index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
333894,1.3999747038,1743644799.0183146,0.01445063483,1743644799.0183146,nan,nan
333895,1.3999724388,1743644799.687547,0.014450611547,1743644799.687547,nan,nan
333896,1.3999714851,1743644800.3567672,0.014450554736,1743644800.3567672,nan,nan
333897,1.3999739885,1743644801.0260048,0.014450575225,1743644801.0260048,nan,nan
333898,1.3999700546,1743644801.6952274,0.014450550079,1743644801.6952274,nan,nan
333899,1.3999663591,1743644802.3644552,0.01445050817,1743644802.3644552,nan,nan
333900,1.3999649286,1743644803.033689,0.014450510032,1743644803.033689,nan,nan
333901,1.3999664783,1743644803.7029192,0.014450500719,1743644803.7029192,nan,nan
333902,1.3999685049,1743644804.3721457,0.01445051562,1743644804.3721457,nan,nan
333903,1.3999714851,1743644805.0413644,0.01445053611,1743644805.0413644,nan,nan
333904,1.3999714851,1743644805.7106016,0.014450568706,1743644805.7106016,nan,nan
333905,1.3999716043,1743644806.3798404,0.014450570568,1743644806.3798404,nan,nan
333906,1.3999713659,1743644807.0490901,0.014450548217,1743644807.0490901,nan,nan
333907,1.3999720812,1743644807.7183306,0.014450550079,1743644807.7183306,nan,nan
333908,1.3999675512,1743644808.387574,0.014450551011,1743644808.387574,nan,nan
333909,1.3999714851,1743644809.0567937,0.014450551011,1743644809.0567937,nan,nan
333910,1.3999717236,1743644809.7260208,0.014450553805,1743644809.7260208,nan,nan
333911,1.399970293,1743644810.3952525,0.014450562187,1743644810.3952525,nan,nan
333912,1.3999731541,1743644811.0644748,0.014450550079,1743644811.0644748,nan,nan
333913,1.3999720812,1743644811.7337182,0.014450563118,1743644811.7337182,nan,nan
333914,1.3999654055,1743644812.4029493,0.014450485818,1743644812.4029493,nan,nan
333915,1.3999671936,1743644813.0721772,0.014450532384,1743644813.0721772,nan,nan
333916,1.3999671936,1743644813.7414134,0.014450504445,1743644813.7414134,nan,nan
333917,1.3999614716,1743644814.4106455,0.014450459741,1743644814.4106455,nan,nan
333918,1.3999648094,1743644815.079881,0.014450461604,1743644815.079881,nan,nan
333919,1.3999658823,1743644815.749109,0.014450497925,1743644815.749109,nan,nan
333920,1.3999646902,1743644816.418338,0.0144504942,1743644816.418338,nan,nan
333921,1.3999657631,1743644817.0875826,0.014450438321,1743644817.0875826,nan,nan
333922,1.3999648094,1743644817.7568114,0.014450483955,1743644817.7568114,nan,nan
333923,1.3999642134,1743644818.426042,0.014450482093,1743644818.426042,nan,nan
333924,1.3999636173,1743644819.0952716,0.014450497925,1743644819.0952716,nan,nan
333925,1.399967432,1743644819.7644987,0.01445051562,1743644819.7644987,nan,nan
333926,1.3999655247,1743644820.4337347,0.014450524002,1743644820.4337347,nan,nan
333927,1.3999689817,1743644821.102966,0.01445045881,1743644821.102966,nan,nan
333928,1.3999663591,1743644821.7721944,0.014450526796,1743644821.7721944,nan,nan
333929,1.3999661207,1743644822.4414232,0.014450478368,1743644822.4414232,nan,nan
333930,1.3999648094,1743644823.110655,0.014450463466,1743644823.110655,nan,nan
333931,1.3999685049,1743644823.7798855,0.014450514689,1743644823.7798855,nan,nan
333932,1.3999648094,1743644824.4491127,0.014450516552,1743644824.4491127,nan,nan
333933,1.3999675512,1743644825.118344,0.014450490475,1743644825.118344,nan,nan
333934,1.3999670744,1743644825.787572,0.014450545423,1743644825.787572,nan,nan
333935,1.3999650478,1743644826.4567993,0.01445052214,1743644826.4567993,nan,nan
333936,1.3999657631,1743644827.1260364,0.014450510964,1743644827.1260364,nan,nan
333937,1.3999640942,1743644827.7952716,0.014450447634,1743644827.7952716,nan,nan
333938,1.3999648094,1743644828.4644861,0.014450465329,1743644828.4644861,nan,nan
333939,1.3999700546,1743644829.133714,0.014450495131,1743644829.133714,nan,nan
333940,1.3999677896,1743644829.8029413,0.0144504942,1743644829.8029413,nan,nan
333941,1.3999675512,1743644830.4721746,0.014450523071,1743644830.4721746,nan,nan
333942,1.3999655247,1743644831.1413987,0.014450492337,1743644831.1413987,nan,nan
333943,1.3999681473,1743644831.810628,0.014450486749,1743644831.810628,nan,nan
333944,1.399966836,1743644832.4798572,0.01445050817,1743644832.4798572,nan,nan
333945,1.3999663591,1743644833.1490822,0.014450512826,1743644833.1490822,nan,nan
333946,1.3999704123,1743644833.8183315,0.014450561255,1743644833.8183315,nan,nan
333947,1.3999669552,1743644834.4875588,0.01445051562,1743644834.4875588,nan,nan
333948,1.3999677896,1743644835.1567886,0.014450485818,1743644835.1567886,nan,nan
333949,1.3999664783,1743644835.8260145,0.014450523071,1743644835.8260145,nan,nan
333950,1.3999675512,1743644836.4952445,0.014450492337,1743644836.4952445,nan,nan
333951,1.3999655247,1743644837.1644785,0.014450462535,1743644837.1644785,nan,nan
333952,1.3999694586,1743644837.8337002,0.014450526796,1743644837.8337002,nan,nan
333953,1.3999701738,1743644838.5029242,0.014450533316,1743644838.5029242,nan,nan
333954,1.3999658823,1743644839.17215,0.014450532384,1743644839.17215,nan,nan
333955,1.3999686241,1743644839.8413796,0.014450519346,1743644839.8413796,nan,nan
333956,1.3999683857,1743644840.5106137,0.014450477436,1743644840.5106137,nan,nan
333957,1.3999693394,1743644841.1798456,0.01445046626,1743644841.1798456,nan,nan
333958,1.3999671936,1743644841.8490734,0.014450504445,1743644841.8490734,nan,nan
333959,1.3999640942,1743644842.5182998,0.014450496063,1743644842.5182998,nan,nan
333960,1.3999626637,1743644843.1875324,0.014450470917,1743644843.1875324,nan,nan
333961,1.399963975,1743644843.8567615,0.014450495131,1743644843.8567615,nan,nan
333962,1.3999670744,1743644844.5259883,0.014450512826,1743644844.5259883,nan,nan
333963,1.3999716043,1743644845.1952243,0.014450558461,1743644845.1952243,nan,nan
333964,1.3999707699,1743644845.864472,0.014450568706,1743644845.864472,nan,nan
333965,1.3999693394,1743644846.5336993,0.014450505376,1743644846.5336993,nan,nan
333966,1.3999708891,1743644847.2029119,0.014450486749,1743644847.2029119,nan,nan
333967,1.3999693394,1743644847.8721502,0.014450587332,1743644847.8721502,nan,nan
333968,1.3999675512,1743644848.5413775,0.014450516552,1743644848.5413775,nan,nan
333969,1.3999656439,1743644849.2106209,0.014450479299,1743644849.2106209,nan,nan
333970,1.399966836,1743644849.879858,0.014450481161,1743644849.879858,nan,nan
333971,1.3999711275,1743644850.5490954,0.014450451359,1743644850.5490954,nan,nan
333972,1.3999693394,1743644851.2183163,0.014450554736,1743644851.2183163,nan,nan
333973,1.3999667168,1743644851.8875437,0.01445050817,1743644851.8875437,nan,nan
333974,1.3999724388,1743644852.5567677,0.014450527728,1743644852.5567677,nan,nan
333975,1.3999729156,1743644853.2260158,0.014450549148,1743644853.2260158,nan,nan
333976,1.3999692202,1743644853.8952427,0.014450537972,1743644853.8952427,nan,nan
333977,1.3999733925,1743644854.5644817,0.014450578019,1743644854.5644817,nan,nan
333978,1.399969697,1743644855.2337081,0.01445051562,1743644855.2337081,nan,nan
333979,1.3999673128,1743644855.902918,0.014450519346,1743644855.902918,nan,nan
333980,1.3999665976,1743644856.5721545,0.014450510964,1743644856.5721545,nan,nan
333981,1.3999656439,1743644857.2413864,0.014450510032,1743644857.2413864,nan,nan
333982,1.399965167,1743644857.9105978,0.014450520277,1743644857.9105978,nan,nan
333983,1.3999642134,1743644858.5798433,0.014450556599,1743644858.5798433,nan,nan
333984,1.3999741077,1743644859.2490842,0.014450575225,1743644859.2490842,nan,nan
333985,1.3999648094,1743644859.9183397,0.014450549148,1743644859.9183397,nan,nan
333986,1.3999671936,1743644860.5875704,0.014450514689,1743644860.5875704,nan,nan
333987,1.3999699354,1743644861.2567925,0.014450542629,1743644861.2567925,nan,nan
333988,1.3999700546,1743644861.9260309,0.014450594783,1743644861.9260309,nan,nan
333989,1.3999724388,1743644862.5952718,0.014450560324,1743644862.5952718,nan,nan
333990,1.3999727964,1743644863.2645168,0.014450596645,1743644863.2645168,nan,nan
333991,1.399966836,1743644863.9337442,0.014450510032,1743644863.9337442,nan,nan
333992,1.3999680281,1743644864.602977,0.014450540766,1743644864.602977,nan,nan
333993,1.3999676704,1743644865.2722206,0.014450584538,1743644865.2722206,nan,nan
333994,1.3999642134,1743644865.9414306,0.01445053611,1743644865.9414306,nan,nan
333995,1.3999682665,1743644866.610667,0.014450527728,1743644866.610667,nan,nan
333996,1.3999705315,1743644867.2799108,0.014450578019,1743644867.2799108,nan,nan
333997,1.3999714851,1743644867.94913,0.014450562187,1743644867.94913,nan,nan
333998,1.3999707699,1743644868.6183498,0.014450555667,1743644868.6183498,nan,nan
333999,1.3999720812,1743644869.2875676,0.014450556599,1743644869.2875676,nan,nan
334000,1.3999731541,1743644869.9568157,0.01445058547,1743644869.9568157,nan,nan
334001,1.3999723196,1743644870.6260395,0.014450535178,1743644870.6260395,nan,nan
334002,1.3999720812,1743644871.2952633,0.014450548217,1743644871.2952633,nan,nan
334003,1.3999711275,1743644871.9644835,0.014450556599,1743644871.9644835,nan,nan
334004,1.3999694586,1743644872.6337118,0.014450500719,1743644872.6337118,nan,nan
334005,1.3999685049,1743644873.3029492,0.014450520277,1743644873.3029492,nan,nan
334006,1.3999626637,1743644873.9721818,0.014450469986,1743644873.9721818,nan,nan
334007,1.3999723196,1743644874.6414034,0.014450550079,1743644874.6414034,nan,nan
334008,1.3999701738,1743644875.3106444,0.014450560324,1743644875.3106444,nan,nan
334009,1.3999687433,1743644875.97989,0.014450558461,1743644875.97989,nan,nan
334010,1.3999673128,1743644876.6491253,0.014450496063,1743644876.6491253,nan,nan
334011,1.3999682665,1743644877.3183591,0.01445050817,1743644877.3183591,nan,nan
334012,1.3999669552,1743644877.9875898,0.014450514689,1743644877.9875898,nan,nan
334013,1.399963975,1743644878.6568203,0.014450510032,1743644878.6568203,nan,nan
334014,1.3999642134,1743644879.326059,0.014450465329,1743644879.326059,nan,nan
334015,1.3999658823,1743644879.9952917,0.014450497925,1743644879.9952917,nan,nan
334016,1.3999699354,1743644880.6645157,0.014450538903,1743644880.6645157,nan,nan
334017,1.3999680281,1743644881.333747,0.01445051562,1743644881.333747,nan,nan
334018,1.3999713659,1743644882.0029657,0.014450550079,1743644882.0029657,nan,nan
334019,1.399972558,1743644882.6721864,0.014450552873,1743644882.6721864,nan,nan
334020,1.3999736309,1743644883.341421,0.014450594783,1743644883.341421,nan,nan
334021,1.399974227,1743644884.0106454,0.014450548217,1743644884.0106454,nan,nan
334022,1.3999686241,1743644884.6798773,0.014450487681,1743644884.6798773,nan,nan
334023,1.3999665976,1743644885.3491085,0.014450492337,1743644885.3491085,nan,nan
334024,1.3999683857,1743644886.0183487,0.014450486749,1743644886.0183487,nan,nan
334025,1.3999686241,1743644886.6875796,0.014450495131,1743644886.6875796,nan,nan
334026,1.3999661207,1743644887.3568132,0.014450493269,1743644887.3568132,nan,nan
334027,1.3999680281,1743644888.026042,0.014450530522,1743644888.026042,nan,nan
334028,1.3999665976,1743644888.695268,0.014450518414,1743644888.695268,nan,nan
334029,1.3999657631,1743644889.3644958,0.01445050817,1743644889.3644958,nan,nan
334030,1.3999648094,1743644890.0337296,0.014450469986,1743644890.0337296,nan,nan
334031,1.3999695778,1743644890.7029538,0.014450512826,1743644890.7029538,nan,nan
334032,1.399969101,1743644891.3721788,0.014450538903,1743644891.3721788,nan,nan
334033,1.3999700546,1743644892.0414197,0.014450550079,1743644892.0414197,nan,nan
334034,1.3999707699,1743644892.7106495,0.014450572431,1743644892.7106495,nan,nan
334035,1.3999730349,1743644893.379883,0.014450595714,1743644893.379883,nan,nan
334036,1.3999738693,1743644894.0491016,0.014450542629,1743644894.0491016,nan,nan
334037,1.399963975,1743644894.7183335,0.014450489543,1743644894.7183335,nan,nan
334038,1.3999634981,1743644895.3875701,0.014450465329,1743644895.3875701,nan,nan
334039,1.399969697,1743644896.0567994,0.014450523071,1743644896.0567994,nan,nan
334040,1.3999682665,1743644896.7260458,0.014450547285,1743644896.7260458,nan,nan
334041,1.3999681473,1743644897.3952703,0.01445053611,1743644897.3952703,nan,nan
334042,1.3999720812,1743644898.0644913,0.014450530522,1743644898.0644913,nan,nan
334043,1.3999706507,1743644898.7337103,0.014450535178,1743644898.7337103,nan,nan
334044,1.399969697,1743644899.4029522,0.014450617135,1743644899.4029522,nan,nan
334045,1.3999766111,1743644900.0721834,0.014450603165,1743644900.0721834,nan,nan
334046,1.3999732733,1743644900.7414193,0.014450562187,1743644900.7414193,nan,nan
334047,1.3999798298,1743644901.410646,0.014450629242,1743644901.410646,nan,nan
334048,1.3999817371,1743644902.079879,0.014450603165,1743644902.079879,nan,nan
334049,1.3999768496,1743644902.7490993,0.014450613409,1743644902.7490993,nan,nan
334050,1.3999751806,1743644903.4183352,0.014450593852,1743644903.4183352,nan,nan
334051,1.3999762535,1743644904.0875669,0.014450611547,1743644904.0875669,nan,nan
334052,1.3999735117,1743644904.7567904,0.014450532384,1743644904.7567904,nan,nan
334053,1.3999713659,1743644905.426031,0.014450576156,1743644905.426031,nan,nan
334054,1.3999738693,1743644906.0952682,0.014450503513,1743644906.0952682,nan,nan
334055,1.3999712467,1743644906.7644928,0.014450562187,1743644906.7644928,nan,nan
334056,1.3999687433,1743644907.4337206,0.014450547285,1743644907.4337206,nan,nan
334057,1.3999711275,1743644908.1029446,0.01445052214,1743644908.1029446,nan,nan
334058,1.399971962,1743644908.7721653,0.014450530522,1743644908.7721653,nan,nan
334059,1.3999658823,1743644909.4414105,0.014450471848,1743644909.4414105,nan,nan
334060,1.3999665976,1743644910.1106427,0.014450464398,1743644910.1106427,nan,nan
334061,1.3999694586,1743644910.7798643,0.014450539835,1743644910.7798643,nan,nan
334062,1.3999695778,1743644911.449087,0.01445052214,1743644911.449087,nan,nan
334063,1.3999723196,1743644912.1183145,0.014450493269,1743644912.1183145,nan,nan
334064,1.3999717236,1743644912.7875476,0.01445053611,1743644912.7875476,nan,nan
334065,1.3999707699,1743644913.456766,0.014450537972,1743644913.456766,nan,nan
334066,1.3999700546,1743644914.1260016,0.014450593852,1743644914.1260016,nan,nan
334067,1.3999716043,1743644914.795225,0.014450537972,1743644914.795225,nan,nan
334068,1.3999681473,1743644915.4644709,0.014450558461,1743644915.4644709,nan,nan
334069,1.3999701738,1743644916.133702,0.014450532384,1743644916.133702,nan,nan
334070,1.3999717236,1743644916.80294,0.014450569637,1743644916.80294,nan,nan
334071,1.3999722004,1743644917.472173,0.014450564049,1743644917.472173,nan,nan
334072,1.3999693394,1743644918.1414149,0.01445055753,1743644918.1414149,nan,nan
334073,1.3999701738,1743644918.8106344,0.01445052959,1743644918.8106344,nan,nan
334074,1.3999671936,1743644919.4798677,0.014450509101,1743644919.4798677,nan,nan
334075,1.3999724388,1743644920.1490893,0.014450537972,1743644920.1490893,nan,nan
334076,1.3999708891,1743644920.8183112,0.014450550079,1743644920.8183112,nan,nan
334077,1.3999688625,1743644921.4875548,0.014450547285,1743644921.4875548,nan,nan
334078,1.3999783993,1743644922.1567876,0.01445059292,1743644922.1567876,nan,nan
334079,1.3999772072,1743644922.8260317,0.014450567774,1743644922.8260317,nan,nan
334080,1.3999751806,1743644923.49527,0.014450561255,1743644923.49527,nan,nan
334081,1.3999682665,1743644924.1645086,0.014450568706,1743644924.1645086,nan,nan
334082,1.3999736309,1743644924.8337464,0.014450579882,1743644924.8337464,nan,nan
334083,1.3999716043,1743644925.50297,0.014450547285,1743644925.50297,nan,nan
334084,1.3999716043,1743644926.1722088,0.014450556599,1743644926.1722088,nan,nan
334085,1.3999675512,1743644926.841416,0.014450523071,1743644926.841416,nan,nan
334086,1.3999739885,1743644927.5106525,0.014450556599,1743644927.5106525,nan,nan
334087,1.3999650478,1743644928.1798723,0.014450531453,1743644928.1798723,nan,nan
334088,1.3999685049,1743644928.8490968,0.014450512826,1743644928.8490968,nan,nan
334089,1.399966836,1743644929.518306,0.014450516552,1743644929.518306,nan,nan
334090,1.3999683857,1743644930.1875339,0.014450509101,1743644930.1875339,nan,nan
334091,1.3999649286,1743644930.8567672,0.014450489543,1743644930.8567672,nan,nan
334092,1.3999680281,1743644931.5259933,0.014450530522,1743644931.5259933,nan,nan
334093,1.3999642134,1743644932.1952245,0.014450495131,1743644932.1952245,nan,nan
334094,1.3999686241,1743644932.8644454,0.014450546354,1743644932.8644454,nan,nan
334095,1.3999689817,1743644933.5336921,0.014450561255,1743644933.5336921,nan,nan
334096,1.3999655247,1743644934.2029252,0.014450497925,1743644934.2029252,nan,nan
334097,1.3999576569,1743644934.872159,0.014450492337,1743644934.872159,nan,nan
334098,1.3999654055,1743644935.5413947,0.014450463466,1743644935.5413947,nan,nan
334099,1.399962306,1743644936.2106264,0.014450479299,1743644936.2106264,nan,nan
334100,1.3999688625,1743644936.8798559,0.014450517483,1743644936.8798559,nan,nan
334101,1.3999657631,1743644937.549082,0.014450533316,1743644937.549082,nan,nan
334102,1.399969101,1743644938.2183046,0.014450527728,1743644938.2183046,nan,nan
334103,1.3999655247,1743644938.887547,0.014450478368,1743644938.887547,nan,nan
334104,1.3999613523,1743644939.5567856,0.014450424351,1743644939.5567856,nan,nan
334105,1.3999605179,1743644940.226023,0.014450455084,1743644940.226023,nan,nan
334106,1.3999599218,1743644940.8952675,0.014450397342,1743644940.8952675,nan,nan
334107,1.3999631405,1743644941.5644991,0.014450492337,1743644941.5644991,nan,nan
334108,1.3999648094,1743644942.2337465,0.014450431801,1743644942.2337465,nan,nan
334109,1.3999698162,1743644942.9029737,0.01445050817,1743644942.9029737,nan,nan
334110,1.3999654055,1743644943.5722072,0.014450484887,1743644943.5722072,nan,nan
334111,1.399963975,1743644944.24145,0.014450442046,1743644944.24145,nan,nan
334112,1.3999658823,1743644944.9106872,0.014450481161,1743644944.9106872,nan,nan
334113,1.3999660015,1743644945.5799072,0.014450457878,1743644945.5799072,nan,nan
334114,1.3999655247,1743644946.2491436,0.014450465329,1743644946.2491436,nan,nan
334115,1.3999682665,1743644946.9183798,0.014450478368,1743644946.9183798,nan,nan
334116,1.3999665976,1743644947.5876224,0.014450451359,1743644947.5876224,nan,nan
334117,1.3999670744,1743644948.2568352,0.014450500719,1743644948.2568352,nan,nan
334118,1.3999620676,1743644948.9260688,0.014450429007,1743644948.9260688,nan,nan
334119,1.3999644518,1743644949.595304,0.014450443909,1743644949.595304,nan,nan
334120,1.3999669552,1743644950.2645442,0.014450440183,1743644950.2645442,nan,nan
334121,1.3999657631,1743644950.9337733,0.014450507239,1743644950.9337733,nan,nan
334122,1.399972558,1743644951.6030033,0.01445051562,1743644951.6030033,nan,nan
334123,1.3999751806,1743644952.2722323,0.014450541697,1743644952.2722323,nan,nan
334124,1.3999779224,1743644952.9414685,0.014450584538,1743644952.9414685,nan,nan
334125,1.3999707699,1743644953.6106908,0.014450548217,1743644953.6106908,nan,nan
334126,1.3999665976,1743644954.2799058,0.014450483955,1743644954.2799058,nan,nan
334127,1.3999654055,1743644954.9491403,0.01445048023,1743644954.9491403,nan,nan
334128,1.3999675512,1743644955.618385,0.014450457878,1743644955.618385,nan,nan
334129,1.3999706507,1743644956.287612,0.014450502582,1743644956.287612,nan,nan
334130,1.3999706507,1743644956.9568522,0.014450552873,1743644956.9568522,nan,nan
334131,1.3999736309,1743644957.6260753,0.014450532384,1743644957.6260753,nan,nan
334132,1.3999732733,1743644958.295313,0.014450556599,1743644958.295313,nan,nan
334133,1.3999673128,1743644958.964536,0.014450531453,1743644958.964536,nan,nan
334134,1.3999708891,1743644959.633754,0.014450532384,1743644959.633754,nan,nan
334135,1.3999716043,1743644960.3029747,0.014450542629,1743644960.3029747,nan,nan
334136,1.3999701738,1743644960.9721973,0.014450556599,1743644960.9721973,nan,nan
334137,1.3999717236,1743644961.6414206,0.014450518414,1743644961.6414206,nan,nan
334138,1.3999717236,1743644962.3106658,0.014450564049,1743644962.3106658,nan,nan
334139,1.3999720812,1743644962.9798825,0.014450532384,1743644962.9798825,nan,nan
334140,1.3999679089,1743644963.6491082,0.014450510032,1743644963.6491082,nan,nan
334141,1.3999664783,1743644964.3183346,0.01445050817,1743644964.3183346,nan,nan
334142,1.3999736309,1743644964.987555,0.014450538903,1743644964.987555,nan,nan
334143,1.3999710083,1743644965.6567867,0.014450510032,1743644965.6567867,nan,nan
334144,1.3999751806,1743644966.3260214,0.014450565912,1743644966.3260214,nan,nan
334145,1.3999729156,1743644966.995258,0.014450565912,1743644966.995258,nan,nan
334146,1.399969697,1743644967.6644838,0.014450499788,1743644967.6644838,nan,nan
334147,1.3999729156,1743644968.3337193,0.014450549148,1743644968.3337193,nan,nan
334148,1.399971962,1743644969.0029526,0.014450505376,1743644969.0029526,nan,nan
334149,1.3999747038,1743644969.6721735,0.014450552873,1743644969.6721735,nan,nan
334150,1.3999650478,1743644970.341419,0.014450552873,1743644970.341419,nan,nan
334151,1.3999731541,1743644971.0106552,0.014450553805,1743644971.0106552,nan,nan
334152,1.3999660015,1743644971.6798835,0.014450516552,1743644971.6798835,nan,nan
334153,1.399962306,1743644972.3491163,0.014450461604,1743644972.3491163,nan,nan
334154,1.3999675512,1743644973.0183496,0.014450479299,1743644973.0183496,nan,nan
334155,1.3999626637,1743644973.687579,0.014450495131,1743644973.687579,nan,nan
334156,1.3999747038,1743644974.3568084,0.014450613409,1743644974.3568084,nan,nan
334157,1.3999722004,1743644975.0260544,0.014450542629,1743644975.0260544,nan,nan
334158,1.3999729156,1743644975.6952744,0.01445054356,1743644975.6952744,nan,nan
334159,1.3999681473,1743644976.3645167,0.014450550079,1743644976.3645167,nan,nan
334160,1.3999724388,1743644977.0337386,0.014450541697,1743644977.0337386,nan,nan
334161,1.3999745846,1743644977.7029655,0.014450547285,1743644977.7029655,nan,nan
334162,1.3999706507,1743644978.3721912,0.014450535178,1743644978.3721912,nan,nan
334163,1.3999781609,1743644979.041407,0.014450548217,1743644979.041407,nan,nan
334164,1.3999735117,1743644979.7106194,0.01445059292,1743644979.7106194,nan,nan
334165,1.399977088,1743644980.3798473,0.014450630173,1743644980.3798473,nan,nan
334166,1.3999760151,1743644981.0490808,0.014450586401,1743644981.0490808,nan,nan
334167,1.399971962,1743644981.7183223,0.014450560324,1743644981.7183223,nan,nan
334168,1.3999717236,1743644982.3875613,0.014450570568,1743644982.3875613,nan,nan
334169,1.3999724388,1743644983.0567787,0.014450541697,1743644983.0567787,nan,nan
334170,1.3999683857,1743644983.7259834,0.014450530522,1743644983.7259834,nan,nan
334171,1.3999741077,1743644984.3952196,0.014450554736,1743644984.3952196,nan,nan
334172,1.3999745846,1743644985.0644398,0.014450545423,1743644985.0644398,nan,nan
334173,1.3999744654,1743644985.73366,0.014450533316,1743644985.73366,nan,nan
334174,1.3999786377,1743644986.4029012,0.014450556599,1743644986.4029012,nan,nan
334175,1.3999835253,1743644987.0721343,0.014450591989,1743644987.0721343,nan,nan
334176,1.3999789953,1743644987.7413583,0.014450629242,1743644987.7413583,nan,nan
334177,1.399977088,1743644988.4105878,0.014450616203,1743644988.4105878,nan,nan
334178,1.3999801874,1743644989.079817,0.014450631104,1743644989.079817,nan,nan
334179,1.399979353,1743644989.7490394,0.014450652525,1743644989.7490394,nan,nan
334180,1.3999801874,1743644990.4182627,0.014450661838,1743644990.4182627,nan,nan
334181,1.3999812603,1743644991.0874863,0.014450641349,1743644991.0874863,nan,nan
334182,1.3999760151,1743644991.7567198,0.014450577088,1743644991.7567198,nan,nan
334183,1.399974227,1743644992.4259589,0.014450583607,1743644992.4259589,nan,nan
334184,1.3999730349,1743644993.0951777,0.014450533316,1743644993.0951777,nan,nan
334185,1.3999727964,1743644993.7644126,0.014450580813,1743644993.7644126,nan,nan
334186,1.3999760151,1743644994.4336493,0.014450591989,1743644994.4336493,nan,nan
334187,1.399975419,1743644995.102891,0.014450598508,1743644995.102891,nan,nan
334188,1.3999744654,1743644995.772117,0.014450514689,1743644995.772117,nan,nan
334189,1.3999713659,1743644996.4413576,0.014450563118,1743644996.4413576,nan,nan
334190,1.3999692202,1743644997.1105676,0.014450507239,1743644997.1105676,nan,nan
334191,1.3999705315,1743644997.779792,0.014450532384,1743644997.779792,nan,nan
334192,1.3999692202,1743644998.449016,0.014450533316,1743644998.449016,nan,nan
334193,1.3999745846,1743644999.1182368,0.014450533316,1743644999.1182368,nan,nan
334194,1.399977088,1743644999.78747,0.014450613409,1743644999.78747,nan,nan
334195,1.3999747038,1743645000.4567084,0.014450573362,1743645000.4567084,nan,nan
334196,1.3999717236,1743645001.1259327,0.014450530522,1743645001.1259327,nan,nan
334197,1.3999683857,1743645001.7951586,0.014450532384,1743645001.7951586,nan,nan
334198,1.3999660015,1743645002.464388,0.014450496063,1743645002.464388,nan,nan
334199,1.3999700546,1743645003.1336107,0.014450510032,1743645003.1336107,nan,nan
334200,1.3999699354,1743645003.8028445,0.014450576156,1743645003.8028445,nan,nan
334201,1.3999683857,1743645004.4720883,0.014450554736,1743645004.4720883,nan,nan
334202,1.3999732733,1743645005.14131,0.014450556599,1743645005.14131,nan,nan
334203,1.3999695778,1743645005.810535,0.014450520277,1743645005.810535,nan,nan
334204,1.3999714851,1743645006.4797726,0.014450563118,1743645006.4797726,nan,nan
334205,1.3999705315,1743645007.1489952,0.014450545423,1743645007.1489952,nan,nan
334206,1.3999713659,1743645007.8182204,0.01445054356,1743645007.8182204,nan,nan
334207,1.3999698162,1743645008.4874635,0.014450555667,1743645008.4874635,nan,nan
334208,1.3999693394,1743645009.1566925,0.014450500719,1743645009.1566925,nan,nan
334209,1.3999689817,1743645009.825933,0.014450550079,1743645009.825933,nan,nan
334210,1.3999736309,1743645010.495172,0.014450569637,1743645010.495172,nan,nan
334211,1.3999723196,1743645011.164412,0.014450569637,1743645011.164412,nan,nan
334212,1.3999701738,1743645011.8336668,0.014450564981,1743645011.8336668,nan,nan
334213,1.399970293,1743645012.502898,0.01445052214,1743645012.502898,nan,nan
334214,1.3999704123,1743645013.1721225,0.014450524002,1743645013.1721225,nan,nan
334215,1.3999718428,1743645013.8413463,0.014450553805,1743645013.8413463,nan,nan
334216,1.3999712467,1743645014.5105677,0.014450552873,1743645014.5105677,nan,nan
334217,1.399970293,1743645015.1798186,0.01445059292,1743645015.1798186,nan,nan
334218,1.3999708891,1743645015.8490436,0.014450526796,1743645015.8490436,nan,nan
334219,1.3999710083,1743645016.5182676,0.014450535178,1743645016.5182676,nan,nan
334220,1.399975419,1743645017.1874924,0.014450509101,1743645017.1874924,nan,nan
334221,1.3999689817,1743645017.8567226,0.014450509101,1743645017.8567226,nan,nan
334222,1.3999707699,1743645018.5259593,0.014450488612,1743645018.5259593,nan,nan
334223,1.3999714851,1743645019.195186,0.014450512826,1743645019.195186,nan,nan
334224,1.3999714851,1743645019.8644073,0.014450548217,1743645019.8644073,nan,nan
334225,1.399977684,1743645020.5336428,0.014450573362,1743645020.5336428,nan,nan
334226,1.3999695778,1743645021.202851,0.014450524002,1743645021.202851,nan,nan
334227,1.3999711275,1743645021.8721023,0.014450552873,1743645021.8721023,nan,nan
334228,1.3999718428,1743645022.5413291,0.014450520277,1743645022.5413291,nan,nan
334229,1.3999738693,1743645023.2105522,0.014450552873,1743645023.2105522,nan,nan
334230,1.3999679089,1743645023.8797803,0.014450551011,1743645023.8797803,nan,nan
334231,1.3999644518,1743645024.5490103,0.014450517483,1743645024.5490103,nan,nan
334232,1.3999665976,1743645025.218254,0.014450490475,1743645025.218254,nan,nan
334233,1.3999643326,1743645025.8874886,0.014450488612,1743645025.8874886,nan,nan
334234,1.3999671936,1743645026.556726,0.014450456947,1743645026.556726,nan,nan
334235,1.3999676704,1743645027.225959,0.014450503513,1743645027.225959,nan,nan
334236,1.3999663591,1743645027.895194,0.014450482093,1743645027.895194,nan,nan
334237,1.3999681473,1743645028.5644324,0.014450525865,1743645028.5644324,nan,nan
