index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
379322,7.7025033534e-05,1743669463.8987694,8.5884357759e-07,1743669463.8987694,nan,nan
379323,7.854111027e-05,1743669464.5679913,9.1509036793e-07,1743669464.5679913,nan,nan
379324,8.2950951764e-05,1743669465.2372088,9.3244671007e-07,1743669465.2372088,nan,nan
379325,7.991923485e-05,1743669465.9064367,9.1856145445e-07,1743669465.9064367,nan,nan
379326,7.7300675912e-05,1743669466.575668,8.5953843154e-07,1743669466.575668,nan,nan
379327,7.9230114352e-05,1743669467.2448936,8.9772993306e-07,1743669467.2448936,nan,nan
379328,8.0332538346e-05,1743669467.9141188,9.0744924819e-07,1743669467.9141188,nan,nan
379329,7.4406591011e-05,1743669468.5833526,8.7203670773e-07,1743669468.5833526,nan,nan
379330,7.4406591011e-05,1743669469.252593,8.5884357759e-07,1743669469.252593,nan,nan
379331,7.3441799032e-05,1743669469.921829,8.4634393716e-07,1743669469.921829,nan,nan
379332,7.854111027e-05,1743669470.5910559,8.7273247118e-07,1743669470.5910559,nan,nan
379333,7.1650196332e-05,1743669471.260297,7.9495930549e-07,1743669471.260297,nan,nan
379334,7.2477268986e-05,1743669471.92953,8.2343149188e-07,1743669471.92953,nan,nan
379335,7.5095740613e-05,1743669472.5987687,8.6648287834e-07,1743669472.5987687,nan,nan
379336,7.4131035944e-05,1743669473.2679975,8.8314845925e-07,1743669473.2679975,nan,nan
379337,7.3028524639e-05,1743669473.9372373,8.3731902123e-07,1743669473.9372373,nan,nan
379338,7.7438540757e-05,1743669474.6064632,8.7967555373e-07,1743669474.6064632,nan,nan
379339,7.1374641266e-05,1743669475.2756994,8.387064554e-07,1743669475.2756994,nan,nan
379340,7.1236951044e-05,1743669475.9449358,8.2551514424e-07,1743669475.9449358,nan,nan
379341,7.3028524639e-05,1743669476.614175,8.2065434981e-07,1743669476.614175,nan,nan
379342,7.4682378909e-05,1743669477.2834039,8.699562386e-07,1743669477.2834039,nan,nan
379343,7.550927694e-05,1743669477.9526403,8.4009798229e-07,1743669477.9526403,nan,nan
379344,7.633594214e-05,1743669478.6218748,8.532888387e-07,1743669478.6218748,nan,nan
379345,7.7851931565e-05,1743669479.2911084,8.5467763711e-07,1743669479.2911084,nan,nan
379346,7.8403274529e-05,1743669479.960335,8.7481566879e-07,1743669479.960335,nan,nan
379347,7.5095624197e-05,1743669480.6295686,8.2551332525e-07,1743669480.6295686,nan,nan
379348,7.3717645137e-05,1743669481.2987998,8.7273338067e-07,1743669481.2987998,nan,nan
379349,7.1788119385e-05,1743669481.9680479,8.0468271335e-07,1743669481.9680479,nan,nan
379350,7.3993141996e-05,1743669482.6372833,8.2968017523e-07,1743669482.6372833,nan,nan
379351,7.3441857239e-05,1743669483.3065255,7.9565506894e-07,1743669483.3065255,nan,nan
379352,7.0961395977e-05,1743669483.9757657,8.130173228e-07,1743669483.9757657,nan,nan
379353,7.3717557825e-05,1743669484.6450036,8.3176382759e-07,1743669484.6450036,nan,nan
379354,7.413077401e-05,1743669485.314248,8.0537483882e-07,1743669485.314248,nan,nan
379355,7.151265163e-05,1743669485.9834826,8.2204405771e-07,1743669485.9834826,nan,nan
379356,6.9858768256e-05,1743669486.652704,7.8037965068e-07,1743669486.652704,nan,nan
379357,6.9307541708e-05,1743669487.3219278,7.5677098721e-07,1743669487.3219278,nan,nan
379358,7.2477181675e-05,1743669487.991169,8.2967972048e-07,1743669487.991169,nan,nan
379359,6.8618275691e-05,1743669488.6604211,7.9565415945e-07,1743669488.6604211,nan,nan
379360,7.1788294008e-05,1743669489.3296616,7.9010214904e-07,1743669489.3296616,nan,nan
379361,7.1788090281e-05,1743669489.9989016,8.2134647528e-07,1743669489.9989016,nan,nan
379362,7.5233256212e-05,1743669490.668134,8.7481248556e-07,1743669490.668134,nan,nan
379363,7.0823443821e-05,1743669491.3373673,8.4565181169e-07,1743669491.3373673,nan,nan
379364,7.2339258622e-05,1743669492.0066009,8.5953752205e-07,1743669492.0066009,nan,nan
379365,7.151265163e-05,1743669492.6758351,8.4079192675e-07,1743669492.6758351,nan,nan
379366,7.3166418588e-05,1743669493.3450663,8.6787304099e-07,1743669493.3450663,nan,nan
379367,7.2752824053e-05,1743669494.0143018,8.6648196884e-07,1743669494.0143018,nan,nan
379368,7.6473661466e-05,1743669494.6835322,8.9147806648e-07,1743669494.6835322,nan,nan
379369,7.4268900789e-05,1743669495.3527615,8.7342732513e-07,1743669495.3527615,nan,nan
379370,7.330410881e-05,1743669496.0219946,8.8592514658e-07,1743669496.0219946,nan,nan
379371,7.8265409684e-05,1743669496.6912308,8.3176382759e-07,1743669496.6912308,nan,nan
379372,6.7929242505e-05,1743669497.360473,8.6023192125e-07,1743669497.360473,nan,nan
379373,7.0134323323e-05,1743669498.029725,8.0259860624e-07,1743669498.029725,nan,nan
379374,7.5647025369e-05,1743669498.698955,8.8592560132e-07,1743669498.698955,nan,nan
379375,7.4820040027e-05,1743669499.3681858,8.8800834419e-07,1743669499.3681858,nan,nan
379376,7.1788119385e-05,1743669500.0374277,8.3940130935e-07,1743669500.0374277,nan,nan
379377,7.2614959208e-05,1743669500.7066686,8.2690212366e-07,1743669500.7066686,nan,nan
379378,6.7653658334e-05,1743669501.3759007,7.685739547e-07,1743669501.3759007,nan,nan
379379,7.0134410635e-05,1743669502.045142,8.0051677287e-07,1743669502.045142,nan,nan
379380,6.6413311288e-05,1743669502.7143834,7.9287701737e-07,1743669502.7143834,nan,nan
379381,7.068560808e-05,1743669503.3836203,8.3592976807e-07,1743669503.3836203,nan,nan
379382,6.6551117925e-05,1743669504.0528457,7.6579635788e-07,1743669504.0528457,nan,nan
379383,6.558658788e-05,1743669504.7220776,7.7204867921e-07,1743669504.7220776,nan,nan
379384,7.0961250458e-05,1743669505.3913186,7.9496157923e-07,1743669505.3913186,nan,nan
379385,7.289077621e-05,1743669506.060553,8.3176473709e-07,1743669506.060553,nan,nan
379386,7.0134323323e-05,1743669506.7297947,7.9773826656e-07,1743669506.7297947,nan,nan
379387,6.9720961619e-05,1743669507.399032,8.33152626e-07,1743669507.399032,nan,nan
379388,6.7653716542e-05,1743669508.0682733,7.9426672528e-07,1743669508.0682733,nan,nan
379389,6.6137727117e-05,1743669508.7374995,7.6579726738e-07,1743669508.7374995,nan,nan
379390,6.7240209319e-05,1743669509.4067464,7.9426627053e-07,1743669509.4067464,nan,nan
379391,6.7515968112e-05,1743669510.0759916,8.2343149188e-07,1743669510.0759916,nan,nan
379392,7.3717557825e-05,1743669510.7452302,8.116267054e-07,1743669510.7452302,nan,nan
379393,7.2339462349e-05,1743669511.4144578,8.9148170446e-07,1743669511.4144578,nan,nan
379394,7.1788090281e-05,1743669512.0836868,8.7134276328e-07,1743669512.0836868,nan,nan
379395,7.5508956797e-05,1743669512.752919,8.8106253315e-07,1743669512.752919,nan,nan
379396,6.6688779043e-05,1743669513.4221601,8.4703651737e-07,1743669513.4221601,nan,nan
379397,7.2339433245e-05,1743669514.0914013,8.2759743236e-07,1743669514.0914013,nan,nan
379398,7.1374699473e-05,1743669514.7606354,8.470397006e-07,1743669514.7606354,nan,nan
379399,6.9307541708e-05,1743669515.4298706,8.3592976807e-07,1743669515.4298706,nan,nan
379400,6.5310799982e-05,1743669516.0991118,8.1440339272e-07,1743669516.0991118,nan,nan
379401,6.7378161475e-05,1743669516.7683349,7.7760250861e-07,1743669516.7683349,nan,nan
379402,6.7102519097e-05,1743669517.437566,7.6024298323e-07,1743669517.437566,nan,nan
379403,6.8756227847e-05,1743669518.1068137,7.9218443716e-07,1743669518.1068137,nan,nan
379404,7.7576347394e-05,1743669518.7760465,8.609276847e-07,1743669518.7760465,nan,nan
379405,7.8127428424e-05,1743669519.4452713,9.2550271802e-07,1743669519.4452713,nan,nan
379406,7.4130948633e-05,1743669520.1145024,8.6092722995e-07,1743669520.1145024,nan,nan
379407,7.5371382991e-05,1743669520.783735,8.7481612354e-07,1743669520.783735,nan,nan
379408,7.2890572483e-05,1743669521.452964,9.1369975053e-07,1743669521.452964,nan,nan
379409,7.7162956586e-05,1743669522.1221902,8.8245406005e-07,1743669522.1221902,nan,nan
379410,7.881646161e-05,1743669522.791418,9.0605954028e-07,1743669522.791418,nan,nan
379411,7.6887256e-05,1743669523.4606516,8.4217890617e-07,1743669523.4606516,nan,nan
379412,7.1099144407e-05,1743669524.1298969,8.4079101725e-07,1743669524.1298969,nan,nan
379413,7.4131094152e-05,1743669524.7991312,8.1787766248e-07,1743669524.7991312,nan,nan
379414,7.4406678323e-05,1743669525.468363,8.3662507677e-07,1743669525.468363,nan,nan
379415,7.6887197793e-05,1743669526.1375964,8.8800697995e-07,1743669526.1375964,nan,nan
379416,7.3579401942e-05,1743669526.8068354,8.9147533799e-07,1743669526.8068354,nan,nan
379417,7.3441799032e-05,1743669527.4760797,8.5606552602e-07,1743669527.4760797,nan,nan
379418,7.495781756e-05,1743669528.1453116,8.7828630058e-07,1743669528.1453116,nan,nan
379419,7.1374699473e-05,1743669528.814552,8.6439922597e-07,1743669528.814552,nan,nan
379420,7.5371412095e-05,1743669529.4837828,8.6995532911e-07,1743669529.4837828,nan,nan
379421,7.881646161e-05,1743669530.1530173,8.7272928795e-07,1743669530.1530173,nan,nan
379422,7.4406591011e-05,1743669530.8222494,8.7134321802e-07,1743669530.8222494,nan,nan
379423,7.3166273069e-05,1743669531.4914787,9.1161746241e-07,1743669531.4914787,nan,nan
379424,7.6336204074e-05,1743669532.1607044,8.98426606e-07,1743669532.1607044,nan,nan
379425,6.9583184086e-05,1743669532.8299465,8.1926509665e-07,1743669532.8299465,nan,nan
379426,7.054785965e-05,1743669533.4991848,8.5953934104e-07,1743669533.4991848,nan,nan
379427,7.7989941929e-05,1743669534.1684122,8.5884676082e-07,1743669534.1684122,nan,nan
379428,7.7576376498e-05,1743669534.8376412,8.7967646323e-07,1743669534.8376412,nan,nan
379429,7.5784802902e-05,1743669535.506873,8.7412172434e-07,1743669535.506873,nan,nan
379430,7.4820127338e-05,1743669536.1761003,8.8662045528e-07,1743669536.1761003,nan,nan
379431,6.8756140536e-05,1743669536.84534,8.3662280304e-07,1743669536.84534,nan,nan
379432,7.4130890425e-05,1743669537.5145721,8.60232376e-07,1743669537.5145721,nan,nan
379433,7.6473661466e-05,1743669538.1838024,8.6856334747e-07,1743669538.1838024,nan,nan
379434,7.3717645137e-05,1743669538.853031,8.5259671323e-07,1743669538.853031,nan,nan
379435,7.6611642726e-05,1743669539.5222566,9.0050752988e-07,1743669539.5222566,nan,nan
379436,7.826538058e-05,1743669540.1914914,8.8314709501e-07,1743669540.1914914,nan,nan
379437,7.4957875768e-05,1743669540.860722,8.6301042757e-07,1743669540.860722,nan,nan
379438,7.5095682405e-05,1743669541.5299568,8.3662416728e-07,1743669541.5299568,nan,nan
379439,7.9230114352e-05,1743669542.199179,9.109230632e-07,1743669542.199179,nan,nan
379440,7.5095740613e-05,1743669542.8683991,9.0675712272e-07,1743669542.8683991,nan,nan
379441,7.7714241343e-05,1743669543.5376296,8.8800925369e-07,1743669543.5376296,nan,nan
379442,7.4268638855e-05,1743669544.2068737,8.0329209595e-07,1743669544.2068737,nan,nan
379443,7.2752765846e-05,1743669544.8761063,8.3592885858e-07,1743669544.8761063,nan,nan
379444,7.6611642726e-05,1743669545.545331,8.5606689026e-07,1743669545.545331,nan,nan
379445,7.1512477007e-05,1743669546.214562,8.5814917838e-07,1743669546.214562,nan,nan
379446,7.5646908954e-05,1743669546.8837998,8.6092722995e-07,1743669546.8837998,nan,nan
379447,7.3441915447e-05,1743669547.5530303,8.6717682279e-07,1743669547.5530303,nan,nan
379448,7.3992938269e-05,1743669548.222264,8.6786803877e-07,1743669548.222264,nan,nan
379449,7.289077621e-05,1743669548.8914914,8.5606825451e-07,1743669548.8914914,nan,nan
379450,7.5922551332e-05,1743669549.5607207,8.4912289822e-07,1743669549.5607207,nan,nan
379451,7.357969298e-05,1743669550.2299612,8.4495695774e-07,1743669550.2299612,nan,nan
379452,7.4820040027e-05,1743669550.8991895,8.7134321802e-07,1743669550.8991895,nan,nan
379453,7.5784802902e-05,1743669551.5684173,8.9495324573e-07,1743669551.5684173,nan,nan
379454,7.5371412095e-05,1743669552.2376397,9.1439642347e-07,1743669552.2376397,nan,nan
379455,7.4957992183e-05,1743669552.906865,8.7412172434e-07,1743669552.906865,nan,nan
379456,7.4682291597e-05,1743669553.576095,8.907868505e-07,1743669553.576095,nan,nan
379457,7.2339375038e-05,1743669554.2453253,8.8661954578e-07,1743669554.2453253,nan,nan
379458,7.2201539297e-05,1743669554.9145606,8.539832379e-07,1743669554.9145606,nan,nan
379459,7.289077621e-05,1743669555.583788,8.8939896159e-07,1743669555.583788,nan,nan
379460,6.7515909905e-05,1743669556.2530313,8.0398876889e-07,1743669556.2530313,nan,nan
379461,7.2201481089e-05,1743669556.9222777,8.0607014752e-07,1743669556.9222777,nan,nan
379462,7.7576376498e-05,1743669557.5915022,9.0259118224e-07,1743669557.5915022,nan,nan
379463,7.6887256e-05,1743669558.2607286,9.0606226877e-07,1743669558.2607286,nan,nan
379464,7.5371324783e-05,1743669558.9299524,8.9981267593e-07,1743669558.9299524,nan,nan
379465,7.8541022958e-05,1743669559.599168,9.317545846e-07,1743669559.599168,nan,nan
379466,7.5784570072e-05,1743669560.2683997,9.0744788395e-07,1743669560.2683997,nan,nan
379467,7.4406678323e-05,1743669560.9376202,9.0259163699e-07,1743669560.9376202,nan,nan
379468,7.6887343312e-05,1743669561.6068385,9.1022957349e-07,1743669561.6068385,nan,nan
379469,7.7438540757e-05,1743669562.276054,9.0467392511e-07,1743669562.276054,nan,nan
379470,7.5095740613e-05,1743669562.945274,9.0675712272e-07,1743669562.945274,nan,nan
379471,7.3441944551e-05,1743669563.6145122,8.539841474e-07,1743669563.6145122,nan,nan
379472,7.7025149949e-05,1743669564.2837386,8.5190140453e-07,1743669564.2837386,nan,nan
379473,7.1374844993e-05,1743669564.9529622,8.5190231403e-07,1743669564.9529622,nan,nan
379474,7.1512447903e-05,1743669565.6221888,8.671759133e-07,1743669565.6221888,nan,nan
379475,7.1925926022e-05,1743669566.2914138,8.5398369265e-07,1743669566.2914138,nan,nan
379476,7.2477327194e-05,1743669566.9606466,8.5051306087e-07,1743669566.9606466,nan,nan
379477,7.4130890425e-05,1743669567.6298811,8.5398187366e-07,1743669567.6298811,nan,nan
379478,7.3717645137e-05,1743669568.2991064,8.762053767e-07,1743669568.2991064,nan,nan
379479,6.792935892e-05,1743669568.9683459,8.1926418716e-07,1743669568.9683459,nan,nan
379480,6.7791494075e-05,1743669569.6375813,8.1926418716e-07,1743669569.6375813,nan,nan
379481,7.1374786785e-05,1743669570.3068233,8.0954487203e-07,1743669570.3068233,nan,nan
379482,7.3993141996e-05,1743669570.9760509,8.6856516646e-07,1743669570.9760509,nan,nan
379483,7.8127690358e-05,1743669571.6452768,8.4981911641e-07,1743669571.6452768,nan,nan
379484,7.7163102105e-05,1743669572.3145006,8.6856834969e-07,1743669572.3145006,nan,nan
379485,7.3304225225e-05,1743669572.983731,8.4912426246e-07,1743669572.983731,nan,nan
379486,7.2614959208e-05,1743669573.652964,8.8245224106e-07,1743669573.652964,nan,nan
379487,7.3028408224e-05,1743669574.3221965,8.3731811173e-07,1743669574.3221965,nan,nan
379488,7.2201626608e-05,1743669574.9914308,8.2412589109e-07,1743669574.9914308,nan,nan
379489,7.6336116763e-05,1743669575.6606536,8.8662045528e-07,1743669575.6606536,nan,nan
379490,7.5922522228e-05,1743669576.329878,9.032842172e-07,1743669576.329878,nan,nan
379491,7.413115236e-05,1743669576.9991157,8.3384838945e-07,1743669576.9991157,nan,nan
379492,7.5647025369e-05,1743669577.6683464,8.4426301328e-07,1743669577.6683464,nan,nan
379493,7.3579227319e-05,1743669578.337586,8.4356133812e-07,1743669578.337586,nan,nan
379494,7.3028408224e-05,1743669579.0068245,8.3870600065e-07,1743669579.0068245,nan,nan
379495,6.8342895247e-05,1743669579.67606,8.1371126726e-07,1743669579.67606,nan,nan
379496,7.4406794738e-05,1743669580.3452983,8.3801478468e-07,1743669580.3452983,nan,nan
379497,7.1374786785e-05,1743669581.014529,8.3870872913e-07,1743669581.014529,nan,nan
379498,7.3166476795e-05,1743669581.683757,8.6023555923e-07,1743669581.683757,nan,nan
379499,6.8618392106e-05,1743669582.3529942,8.3940130935e-07,1743669582.3529942,nan,nan
379500,7.0961308666e-05,1743669583.0222263,8.5190140453e-07,1743669583.0222263,nan,nan
379501,7.2201626608e-05,1743669583.6914577,8.6787167675e-07,1743669583.6914577,nan,nan
379502,7.6749536674e-05,1743669584.36068,9.1161882665e-07,1743669584.36068,nan,nan
379503,6.958321319e-05,1743669585.0299177,8.3593113231e-07,1743669585.0299177,nan,nan
379504,7.3993200203e-05,1743669585.6991475,8.9078639576e-07,1743669585.6991475,nan,nan
379505,6.8067194661e-05,1743669586.368378,8.7689841166e-07,1743669586.368378,nan,nan
379506,7.013452705e-05,1743669587.0376039,8.6092904894e-07,1743669587.0376039,nan,nan
379507,6.9445319241e-05,1743669587.7068353,8.2412589109e-07,1743669587.7068353,nan,nan
379508,6.8204943091e-05,1743669588.376069,8.1995858636e-07,1743669588.376069,nan,nan
379509,6.6137785325e-05,1743669589.0453043,8.1718235379e-07,1743669589.0453043,nan,nan
379510,7.3028524639e-05,1743669589.7145333,8.5606689026e-07,1743669589.7145333,nan,nan
379511,7.1099144407e-05,1743669590.3837614,8.4287512436e-07,1743669590.3837614,nan,nan
379512,6.9031928433e-05,1743669591.0529933,8.1787675299e-07,1743669591.0529933,nan,nan
379513,7.0410111221e-05,1743669591.7222211,8.4218117991e-07,1743669591.7222211,nan,nan
379514,6.7791697802e-05,1743669592.391452,8.2690530689e-07,1743669592.391452,nan,nan
379515,7.3303905083e-05,1743669593.0606842,8.2967835624e-07,1743669593.0606842,nan,nan
379516,7.0823560236e-05,1743669593.729911,8.5190231403e-07,1743669593.729911,nan,nan
379517,6.6688924562e-05,1743669594.3991454,8.2134647528e-07,1743669594.3991454,nan,nan
379518,6.9445173722e-05,1743669595.068384,7.9704250311e-07,1743669595.068384,nan,nan
379519,7.2201684816e-05,1743669595.7376063,8.5051306087e-07,1743669595.7376063,nan,nan
379520,7.4820127338e-05,1743669596.4068348,8.5398505689e-07,1743669596.4068348,nan,nan
379521,7.2063790867e-05,1743669597.0760627,8.5537294581e-07,1743669597.0760627,nan,nan
379522,7.6336145867e-05,1743669597.7452812,8.8384376795e-07,1743669597.7452812,nan,nan
379523,7.7851931565e-05,1743669598.4145007,9.0606181402e-07,1743669598.4145007,nan,nan
379524,7.3579809396e-05,1743669599.0837219,8.7273338067e-07,1743669599.0837219,nan,nan
379525,7.3855451774e-05,1743669599.7529469,8.4912426246e-07,1743669599.7529469,nan,nan
379526,7.027227548e-05,1743669600.4221776,8.0676636571e-07,1743669600.4221776,nan,nan
379527,6.7653803853e-05,1743669601.0914094,8.2065434981e-07,1743669601.0914094,nan,nan
379528,7.6749187429e-05,1743669601.7606359,8.6717363956e-07,1743669601.7606359,nan,nan
379529,7.6749303844e-05,1743669602.4298549,9.1092033472e-07,1743669602.4298549,nan,nan
379530,7.6887343312e-05,1743669603.0990748,8.7898251877e-07,1743669603.0990748,nan,nan
379531,7.7576551121e-05,1743669603.7682884,9.1786978373e-07,1743669603.7682884,nan,nan
379532,7.2615133831e-05,1743669604.4375196,8.3107033788e-07,1743669604.4375196,nan,nan
379533,7.0547917858e-05,1743669605.106757,7.9426808952e-07,1743669605.106757,nan,nan
379534,6.6826760303e-05,1743669605.775999,7.9287747212e-07,1743669605.775999,nan,nan
379535,6.4897350967e-05,1743669606.445223,7.3941009759e-07,1743669606.445223,nan,nan
379536,6.9858651841e-05,1743669607.1144655,7.8801622294e-07,1743669607.1144655,nan,nan
379537,6.7102519097e-05,1743669607.7837076,7.8038010543e-07,1743669607.7837076,nan,nan
379538,6.4621766796e-05,1743669608.45293,7.7412960309e-07,1743669608.45293,nan,nan
379539,6.9307425292e-05,1743669609.1221545,7.6718561104e-07,1743669609.1221545,nan,nan
379540,6.9169676863e-05,1743669609.7913945,7.9357278082e-07,1743669609.7913945,nan,nan
379541,7.4268842582e-05,1743669610.4606268,8.5537340055e-07,1743669610.4606268,nan,nan
379542,7.4544543168e-05,1743669611.1298606,8.3315399024e-07,1743669611.1298606,nan,nan
379543,7.9505611211e-05,1743669611.7990994,8.3176155385e-07,1743669611.7990994,nan,nan
379544,7.5095740613e-05,1743669612.4683368,8.2551514424e-07,1743669612.4683368,nan,nan
379545,7.3579751188e-05,1743669613.1375768,8.3801342043e-07,1743669613.1375768,nan,nan
379546,7.4819865404e-05,1743669613.806816,8.3662143879e-07,1743669613.806816,nan,nan
379547,6.9445377449e-05,1743669614.4760456,8.5537340055e-07,1743669614.4760456,nan,nan
379548,6.93074835e-05,1743669615.1452823,7.9843266576e-07,1743669615.1452823,nan,nan
379549,7.6749391155e-05,1743669615.814512,8.4773409981e-07,1743669615.814512,nan,nan
379550,7.6749507571e-05,1743669616.4837475,8.6301088231e-07,1743669616.4837475,nan,nan
379551,7.4131094152e-05,1743669617.1529725,8.5606870925e-07,1743669617.1529725,nan,nan
379552,7.4682291597e-05,1743669617.8221977,8.4356815933e-07,1743669617.8221977,nan,nan
379553,7.5784773799e-05,1743669618.4914296,8.2690257841e-07,1743669618.4914296,nan,nan
379554,7.2752620326e-05,1743669619.1606617,8.5606370703e-07,1743669619.1606617,nan,nan
379555,6.9307541708e-05,1743669619.8299072,8.2690303316e-07,1743669619.8299072,nan,nan
379556,7.151265163e-05,1743669620.499142,8.2482119979e-07,1743669620.499142,nan,nan
379557,7.3855335359e-05,1743669621.1683776,7.9634992289e-07,1743669621.1683776,nan,nan
379558,7.5095740613e-05,1743669621.8376017,8.907868505e-07,1743669621.8376017,nan,nan
379559,7.550913142e-05,1743669622.506829,8.8106435214e-07,1743669622.506829,nan,nan
379560,6.9858884672e-05,1743669623.1760664,8.5676310846e-07,1743669623.1760664,nan,nan
379561,6.8618479418e-05,1743669623.8453016,8.1995949586e-07,1743669623.8453016,nan,nan
379562,6.6689011874e-05,1743669624.5145433,7.9635037764e-07,1743669624.5145433,nan,nan
379563,6.3381477958e-05,1743669625.1837862,7.7413005783e-07,1743669625.1837862,nan,nan
379564,6.737804506e-05,1743669625.8530266,7.8871153164e-07,1743669625.8530266,nan,nan
379565,6.93074835e-05,1743669626.5222685,8.3731856648e-07,1743669626.5222685,nan,nan
379566,7.0823385613e-05,1743669627.1915061,8.1093185145e-07,1743669627.1915061,nan,nan
379567,7.2752765846e-05,1743669627.8607416,8.5398278316e-07,1743669627.8607416,nan,nan
379568,7.330410881e-05,1743669628.5299714,8.3662416728e-07,1743669628.5299714,nan,nan
379569,7.1374728577e-05,1743669629.1992042,8.7967600848e-07,1743669629.1992042,nan,nan
379570,7.0134410635e-05,1743669629.8684356,8.5190140453e-07,1743669629.8684356,nan,nan
379571,6.7929562647e-05,1743669630.5376692,8.3454415289e-07,1743669630.5376692,nan,nan
379572,7.1237009251e-05,1743669631.2068992,8.5329111243e-07,1743669631.2068992,nan,nan
379573,7.3855306255e-05,1743669631.8761344,8.6995351012e-07,1743669631.8761344,nan,nan
379574,7.2339462349e-05,1743669632.5453641,8.6092859419e-07,1743669632.5453641,nan,nan
379575,7.1374641266e-05,1743669633.2145965,8.671759133e-07,1743669633.2145965,nan,nan
379576,7.4958079495e-05,1743669633.8838184,8.9426112027e-07,1743669633.8838184,nan,nan
379577,7.2615075624e-05,1743669634.5530472,8.7342687038e-07,1743669634.5530472,nan,nan
379578,8.0332742073e-05,1743669635.2222703,9.3453309091e-07,1743669635.2222703,nan,nan
379579,7.6473690569e-05,1743669635.8914933,9.0467165137e-07,1743669635.8914933,nan,nan
379580,7.9230143456e-05,1743669636.560708,9.1925676315e-07,1743669636.560708,nan,nan
379581,7.8265322372e-05,1743669637.2299433,9.6438952824e-07,1743669637.2299433,nan,nan
379582,7.8816723544e-05,1743669637.8991551,9.4842016551e-07,1743669637.8991551,nan,nan
379583,7.2477268986e-05,1743669638.5683796,8.8384285846e-07,1743669638.5683796,nan,nan
379584,7.1926129749e-05,1743669639.2376037,8.5676356321e-07,1743669639.2376037,nan,nan
379585,7.0685491664e-05,1743669639.9068408,8.2759561337e-07,1743669639.9068408,nan,nan
379586,7.1650429163e-05,1743669640.5760684,8.7759417511e-07,1743669640.5760684,nan,nan
379587,7.5371412095e-05,1743669641.2452943,8.5259671323e-07,1743669641.2452943,nan,nan
379588,7.6198310126e-05,1743669641.9145107,9.2203435997e-07,1743669641.9145107,nan,nan
379589,7.9643767094e-05,1743669642.5837266,9.0884213932e-07,1743669642.5837266,nan,nan
379590,7.7163043898e-05,1743669643.2529566,8.970368981e-07,1743669643.2529566,nan,nan
379591,7.3166418588e-05,1743669643.9221766,9.1786841949e-07,1743669643.9221766,nan,nan
379592,7.4682233389e-05,1743669644.5914032,8.6926002041e-07,1743669644.5914032,nan,nan
379593,7.5509073213e-05,1743669645.2606268,9.3383641797e-07,1743669645.2606268,nan,nan
379594,7.5922551332e-05,1743669645.929853,8.8523029262e-07,1743669645.929853,nan,nan
379595,7.8127573943e-05,1743669646.5990834,8.9842342277e-07,1743669646.5990834,nan,nan
379596,7.4406474596e-05,1743669647.2683134,8.5606507128e-07,1743669647.2683134,nan,nan
379597,7.8127573943e-05,1743669647.9375417,9.2689379017e-07,1743669647.9375417,nan,nan
379598,7.7714328654e-05,1743669648.6067536,9.4633878689e-07,1743669648.6067536,nan,nan
379599,7.3717616033e-05,1743669649.2759817,8.6717773229e-07,1743669649.2759817,nan,nan
379600,7.7162781963e-05,1743669649.9452085,9.518898878e-07,1743669649.9452085,nan,nan
379601,7.4957992183e-05,1743669650.6144295,8.8731530923e-07,1743669650.6144295,nan,nan
379602,7.5646967161e-05,1743669651.283647,9.1092351795e-07,1743669651.283647,nan,nan
379603,7.7162723755e-05,1743669651.9528708,9.0119965535e-07,1743669651.9528708,nan,nan
379604,7.7163043898e-05,1743669652.6220913,9.0120329332e-07,1743669652.6220913,nan,nan
379605,7.6336058555e-05,1743669653.2913194,9.1092351795e-07,1743669653.2913194,nan,nan
379606,7.8265526099e-05,1743669653.9605355,9.1925676315e-07,1743669653.9605355,nan,nan
379607,7.6611642726e-05,1743669654.6297598,8.8523120212e-07,1743669654.6297598,nan,nan
379608,7.771406672e-05,1743669655.298983,9.2550362751e-07,1743669655.298983,nan,nan
379609,7.5922725955e-05,1743669655.9682038,9.1370247901e-07,1743669655.9682038,nan,nan
379610,7.7438628068e-05,1743669656.6374285,9.4633787739e-07,1743669656.6374285,nan,nan
379611,7.5646967161e-05,1743669657.3066592,8.8523120212e-07,1743669657.3066592,nan,nan
379612,7.5509160524e-05,1743669657.9758794,9.3453263617e-07,1743669657.9758794,nan,nan
379613,7.4268842582e-05,1743669658.6451006,9.1717265605e-07,1743669658.6451006,nan,nan
379614,7.5647025369e-05,1743669659.3143294,8.8106571638e-07,1743669659.3143294,nan,nan
379615,7.5509218732e-05,1743669659.9835641,8.9217610366e-07,1743669659.9835641,nan,nan
379616,7.1650283644e-05,1743669660.6528027,8.7898069978e-07,1743669660.6528027,nan,nan
379617,7.4268842582e-05,1743669661.322029,8.8453725766e-07,1743669661.322029,nan,nan
379618,7.4544426752e-05,1743669661.991256,8.6926002041e-07,1743669661.991256,nan,nan
379619,7.6887343312e-05,1743669662.6604793,8.7065018306e-07,1743669662.6604793,nan,nan
379620,7.8541022958e-05,1743669663.3297067,9.0189541879e-07,1743669663.3297067,nan,nan
379621,7.7852018876e-05,1743669663.9989276,9.116183719e-07,1743669663.9989276,nan,nan
