index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
348927,1.3999693394,1743653222.3738809,0.014450561255,1743653222.3738809,nan,nan
348928,1.3999677896,1743653223.0430963,0.014450575225,1743653223.0430963,nan,nan
348929,1.3999657631,1743653223.712315,0.01445054356,1743653223.712315,nan,nan
348930,1.3999716043,1743653224.3815398,0.014450512826,1743653224.3815398,nan,nan
348931,1.3999681473,1743653225.0507576,0.014450552873,1743653225.0507576,nan,nan
348932,1.3999707699,1743653225.7199702,0.014450591058,1743653225.7199702,nan,nan
348933,1.3999716043,1743653226.3891828,0.014450610615,1743653226.3891828,nan,nan
348934,1.3999730349,1743653227.0583932,0.014450613409,1743653227.0583932,nan,nan
348935,1.3999688625,1743653227.7276158,0.014450567774,1743653227.7276158,nan,nan
348936,1.3999717236,1743653228.3968298,0.014450577088,1743653228.3968298,nan,nan
348937,1.3999644518,1743653229.0660508,0.014450552873,1743653229.0660508,nan,nan
348938,1.3999621868,1743653229.73528,0.014450519346,1743653229.73528,nan,nan
348939,1.3999682665,1743653230.4044945,0.014450581744,1743653230.4044945,nan,nan
348940,1.3999689817,1743653231.0737152,0.014450591058,1743653231.0737152,nan,nan
348941,1.3999731541,1743653231.742944,0.014450599439,1743653231.742944,nan,nan
348942,1.3999687433,1743653232.412175,0.014450593852,1743653232.412175,nan,nan
348943,1.3999705315,1743653233.0814052,0.014450565912,1743653233.0814052,nan,nan
348944,1.3999692202,1743653233.7506375,0.014450546354,1743653233.7506375,nan,nan
348945,1.3999730349,1743653234.419874,0.014450604096,1743653234.419874,nan,nan
348946,1.3999694586,1743653235.0890887,0.014450575225,1743653235.0890887,nan,nan
348947,1.3999671936,1743653235.7583053,0.014450551011,1743653235.7583053,nan,nan
348948,1.3999692202,1743653236.4275246,0.014450520277,1743653236.4275246,nan,nan
348949,1.399970293,1743653237.0967395,0.014450581744,1743653237.0967395,nan,nan
348950,1.3999718428,1743653237.765986,0.014450547285,1743653237.765986,nan,nan
348951,1.3999714851,1743653238.4352045,0.01445058547,1743653238.4352045,nan,nan
348952,1.3999693394,1743653239.1044173,0.014450586401,1743653239.1044173,nan,nan
348953,1.3999711275,1743653239.7736287,0.014450579882,1743653239.7736287,nan,nan
348954,1.3999764919,1743653240.4428337,0.014450619929,1743653240.4428337,nan,nan
348955,1.3999730349,1743653241.1120472,0.014450591058,1743653241.1120472,nan,nan
348956,1.3999756575,1743653241.781253,0.014450623654,1743653241.781253,nan,nan
348957,1.3999727964,1743653242.4504764,0.014450644143,1743653242.4504764,nan,nan
348958,1.3999708891,1743653243.11972,0.014450639486,1743653243.11972,nan,nan
348959,1.3999747038,1743653243.7889218,0.014450622723,1743653243.7889218,nan,nan
348960,1.3999708891,1743653244.4581468,0.014450644143,1743653244.4581468,nan,nan
348961,1.3999654055,1743653245.1273704,0.01445059292,1743653245.1273704,nan,nan
348962,1.3999693394,1743653245.7965813,0.014450565912,1743653245.7965813,nan,nan
348963,1.3999710083,1743653246.4657881,0.014450624585,1743653246.4657881,nan,nan
348964,1.3999714851,1743653247.1349914,0.01445063483,1743653247.1349914,nan,nan
348965,1.3999720812,1743653247.8042214,0.014450600371,1743653247.8042214,nan,nan
348966,1.3999686241,1743653248.4734468,0.014450567774,1743653248.4734468,nan,nan
348967,1.399969101,1743653249.1426656,0.014450564981,1743653249.1426656,nan,nan
348968,1.3999714851,1743653249.8118823,0.014450551011,1743653249.8118823,nan,nan
348969,1.399974227,1743653250.4810834,0.014450644143,1743653250.4810834,nan,nan
348970,1.3999683857,1743653251.1503046,0.014450588264,1743653251.1503046,nan,nan
348971,1.3999667168,1743653251.8195252,0.014450549148,1743653251.8195252,nan,nan
348972,1.3999712467,1743653252.4887397,0.014450554736,1743653252.4887397,nan,nan
348973,1.3999665976,1743653253.1579607,0.014450539835,1743653253.1579607,nan,nan
348974,1.3999693394,1743653253.8271756,0.014450564981,1743653253.8271756,nan,nan
348975,1.3999707699,1743653254.4963822,0.014450600371,1743653254.4963822,nan,nan
348976,1.3999626637,1743653255.1656275,0.014450524002,1743653255.1656275,nan,nan
348977,1.3999625444,1743653255.8348608,0.014450514689,1743653255.8348608,nan,nan
348978,1.3999620676,1743653256.5041027,0.014450520277,1743653256.5041027,nan,nan
348979,1.3999581337,1743653257.173354,0.014450469054,1743653257.173354,nan,nan
348980,1.3999708891,1743653257.8425896,0.014450527728,1743653257.8425896,nan,nan
348981,1.3999669552,1743653258.5118065,0.014450579882,1743653258.5118065,nan,nan
348982,1.3999627829,1743653259.1810293,0.014450541697,1743653259.1810293,nan,nan
348983,1.3999630213,1743653259.850252,0.014450512826,1743653259.850252,nan,nan
348984,1.3999642134,1743653260.519473,0.014450507239,1743653260.519473,nan,nan
348985,1.3999606371,1743653261.1887016,0.014450450428,1743653261.1887016,nan,nan
348986,1.3999564648,1743653261.857952,0.01445047278,1743653261.857952,nan,nan
348987,1.3999603987,1743653262.5271876,0.014450433664,1743653262.5271876,nan,nan
348988,1.3999620676,1743653263.1963959,0.014450456947,1743653263.1963959,nan,nan
348989,1.3999613523,1743653263.8656454,0.014450477436,1743653263.8656454,nan,nan
348990,1.39996171,1743653264.534876,0.014450464398,1743653264.534876,nan,nan
348991,1.399963975,1743653265.2041218,0.014450519346,1743653265.2041218,nan,nan
348992,1.3999675512,1743653265.8733408,0.014450535178,1743653265.8733408,nan,nan
348993,1.3999652863,1743653266.5425596,0.014450576156,1743653266.5425596,nan,nan
348994,1.3999642134,1743653267.2117765,0.014450553805,1743653267.2117765,nan,nan
348995,1.3999646902,1743653267.881,0.0144504942,1743653267.881,nan,nan
348996,1.3999636173,1743653268.5502238,0.01445051562,1743653268.5502238,nan,nan
348997,1.3999558687,1743653269.2194548,0.014450478368,1743653269.2194548,nan,nan
348998,1.3999630213,1743653269.8886976,0.014450525865,1743653269.8886976,nan,nan
348999,1.3999614716,1743653270.5579102,0.014450463466,1743653270.5579102,nan,nan
349000,1.3999603987,1743653271.2271228,0.014450442977,1743653271.2271228,nan,nan
349001,1.3999650478,1743653271.8963518,0.014450474642,1743653271.8963518,nan,nan
349002,1.3999646902,1743653272.5655782,0.014450503513,1743653272.5655782,nan,nan
349003,1.3999631405,1743653273.234802,0.014450500719,1743653273.234802,nan,nan
349004,1.3999664783,1743653273.904041,0.014450531453,1743653273.904041,nan,nan
349005,1.3999630213,1743653274.573287,0.014450523071,1743653274.573287,nan,nan
349006,1.3999685049,1743653275.242504,0.014450530522,1743653275.242504,nan,nan
349007,1.3999683857,1743653275.911745,0.01445053611,1743653275.911745,nan,nan
349008,1.3999671936,1743653276.580981,0.014450511895,1743653276.580981,nan,nan
349009,1.3999679089,1743653277.2502148,0.014450577088,1743653277.2502148,nan,nan
349010,1.3999655247,1743653277.9194398,0.014450514689,1743653277.9194398,nan,nan
349011,1.3999621868,1743653278.5886674,0.014450507239,1743653278.5886674,nan,nan
349012,1.3999612331,1743653279.2578998,0.01445045881,1743653279.2578998,nan,nan
349013,1.3999632597,1743653279.9271276,0.014450489543,1743653279.9271276,nan,nan
349014,1.3999624252,1743653280.5963533,0.014450509101,1743653280.5963533,nan,nan
349015,1.3999648094,1743653281.2656035,0.014450469054,1743653281.2656035,nan,nan
349016,1.3999656439,1743653281.9348512,0.014450505376,1743653281.9348512,nan,nan
349017,1.3999717236,1743653282.6040864,0.01445053611,1743653282.6040864,nan,nan
349018,1.3999727964,1743653283.2733243,0.014450507239,1743653283.2733243,nan,nan
349019,1.3999735117,1743653283.9425519,0.014450600371,1743653283.9425519,nan,nan
349020,1.3999749422,1743653284.611772,0.014450615272,1743653284.611772,nan,nan
349021,1.3999736309,1743653285.2810042,0.014450614341,1743653285.2810042,nan,nan
349022,1.3999729156,1743653285.95024,0.014450588264,1743653285.95024,nan,nan
349023,1.3999731541,1743653286.619472,0.014450550079,1743653286.619472,nan,nan
349024,1.3999729156,1743653287.2887027,0.014450579882,1743653287.2887027,nan,nan
349025,1.399974227,1743653287.957932,0.01445057895,1743653287.957932,nan,nan
349026,1.3999670744,1743653288.6271782,0.014450524002,1743653288.6271782,nan,nan
349027,1.3999730349,1743653289.296419,0.014450551011,1743653289.296419,nan,nan
349028,1.3999711275,1743653289.9656527,0.014450555667,1743653289.9656527,nan,nan
349029,1.3999638557,1743653290.6349034,0.014450463466,1743653290.6349034,nan,nan
349030,1.399960041,1743653291.304138,0.014450450428,1743653291.304138,nan,nan
349031,1.3999620676,1743653291.9733965,0.014450465329,1743653291.9733965,nan,nan
349032,1.3999614716,1743653292.6426277,0.014450454153,1743653292.6426277,nan,nan
349033,1.3999649286,1743653293.3118808,0.014450482093,1743653293.3118808,nan,nan
349034,1.399963975,1743653293.9811308,0.014450485818,1743653293.9811308,nan,nan
349035,1.3999664783,1743653294.650371,0.014450570568,1743653294.650371,nan,nan
349036,1.3999673128,1743653295.3196104,0.014450518414,1743653295.3196104,nan,nan
349037,1.3999669552,1743653295.9888508,0.01445052959,1743653295.9888508,nan,nan
349038,1.3999686241,1743653296.6580894,0.014450524002,1743653296.6580894,nan,nan
349039,1.3999655247,1743653297.3273327,0.014450474642,1743653297.3273327,nan,nan
349040,1.3999688625,1743653297.996576,0.014450554736,1743653297.996576,nan,nan
349041,1.3999720812,1743653298.6657953,0.014450565912,1743653298.6657953,nan,nan
349042,1.3999712467,1743653299.335029,0.014450558461,1743653299.335029,nan,nan
349043,1.3999756575,1743653300.0042496,0.014450621791,1743653300.0042496,nan,nan
349044,1.3999729156,1743653300.6734753,0.01445059292,1743653300.6734753,nan,nan
349045,1.3999673128,1743653301.3427217,0.014450560324,1743653301.3427217,nan,nan
349046,1.3999752998,1743653302.011952,0.014450551011,1743653302.011952,nan,nan
349047,1.3999683857,1743653302.6811883,0.014450546354,1743653302.6811883,nan,nan
349048,1.3999769688,1743653303.3503962,0.014450613409,1743653303.3503962,nan,nan
349049,1.3999747038,1743653304.019603,0.014450589195,1743653304.019603,nan,nan
349050,1.3999660015,1743653304.6888454,0.014450591058,1743653304.6888454,nan,nan
349051,1.3999654055,1743653305.3580952,0.014450499788,1743653305.3580952,nan,nan
349052,1.3999636173,1743653306.027318,0.014450524002,1743653306.027318,nan,nan
349053,1.3999643326,1743653306.6965594,0.01445052959,1743653306.6965594,nan,nan
349054,1.3999671936,1743653307.365798,0.014450524934,1743653307.365798,nan,nan
349055,1.3999701738,1743653308.035042,0.014450524934,1743653308.035042,nan,nan
349056,1.3999677896,1743653308.7042594,0.01445053611,1743653308.7042594,nan,nan
349057,1.3999687433,1743653309.3734746,0.014450540766,1743653309.3734746,nan,nan
349058,1.3999695778,1743653310.0426948,0.014450525865,1743653310.0426948,nan,nan
349059,1.399966836,1743653310.71191,0.014450558461,1743653310.71191,nan,nan
349060,1.3999687433,1743653311.3811357,0.014450537972,1743653311.3811357,nan,nan
349061,1.3999664783,1743653312.0503528,0.014450545423,1743653312.0503528,nan,nan
349062,1.3999625444,1743653312.719578,0.014450526796,1743653312.719578,nan,nan
349063,1.3999650478,1743653313.3888013,0.014450525865,1743653313.3888013,nan,nan
349064,1.3999642134,1743653314.0580225,0.014450540766,1743653314.0580225,nan,nan
349065,1.3999638557,1743653314.727258,0.014450504445,1743653314.727258,nan,nan
349066,1.3999654055,1743653315.3964982,0.014450523071,1743653315.3964982,nan,nan
349067,1.3999706507,1743653316.0657303,0.014450584538,1743653316.0657303,nan,nan
349068,1.3999688625,1743653316.7349648,0.014450569637,1743653316.7349648,nan,nan
349069,1.3999644518,1743653317.4041865,0.014450510964,1743653317.4041865,nan,nan
349070,1.3999663591,1743653318.073432,0.01445053611,1743653318.073432,nan,nan
349071,1.399963975,1743653318.7426705,0.014450547285,1743653318.7426705,nan,nan
349072,1.3999657631,1743653319.4118907,0.014450545423,1743653319.4118907,nan,nan
349073,1.3999654055,1743653320.0811071,0.014450549148,1743653320.0811071,nan,nan
349074,1.3999695778,1743653320.7503364,0.014450573362,1743653320.7503364,nan,nan
349075,1.3999723196,1743653321.419569,0.01445063483,1743653321.419569,nan,nan
349076,1.3999724388,1743653322.0887992,0.014450591989,1743653322.0887992,nan,nan
349077,1.3999673128,1743653322.7580338,0.014450563118,1743653322.7580338,nan,nan
349078,1.3999658823,1743653323.4272718,0.014450551011,1743653323.4272718,nan,nan
349079,1.3999644518,1743653324.0965197,0.014450510032,1743653324.0965197,nan,nan
349080,1.3999643326,1743653324.7657695,0.014450517483,1743653324.7657695,nan,nan
349081,1.3999661207,1743653325.4349859,0.014450548217,1743653325.4349859,nan,nan
349082,1.3999648094,1743653326.1042228,0.014450546354,1743653326.1042228,nan,nan
349083,1.399963975,1743653326.7734685,0.014450511895,1743653326.7734685,nan,nan
349084,1.399963975,1743653327.442713,0.014450527728,1743653327.442713,nan,nan
349085,1.3999686241,1743653328.1119306,0.014450570568,1743653328.1119306,nan,nan
349086,1.3999615908,1743653328.7811575,0.014450517483,1743653328.7811575,nan,nan
349087,1.3999688625,1743653329.4503694,0.014450586401,1743653329.4503694,nan,nan
349088,1.3999665976,1743653330.119606,0.014450567774,1743653330.119606,nan,nan
349089,1.3999637365,1743653330.7888284,0.014450502582,1743653330.7888284,nan,nan
349090,1.3999687433,1743653331.4580724,0.014450537972,1743653331.4580724,nan,nan
349091,1.3999643326,1743653332.1273148,0.014450524002,1743653332.1273148,nan,nan
349092,1.399966836,1743653332.7965343,0.014450538903,1743653332.7965343,nan,nan
349093,1.3999688625,1743653333.4657497,0.014450552873,1743653333.4657497,nan,nan
349094,1.399962306,1743653334.1349924,0.01445055753,1743653334.1349924,nan,nan
349095,1.3999669552,1743653334.8042095,0.014450561255,1743653334.8042095,nan,nan
349096,1.3999683857,1743653335.4734452,0.014450527728,1743653335.4734452,nan,nan
349097,1.3999657631,1743653336.142692,0.014450552873,1743653336.142692,nan,nan
349098,1.3999646902,1743653336.8119347,0.014450524002,1743653336.8119347,nan,nan
349099,1.3999699354,1743653337.481174,0.014450531453,1743653337.481174,nan,nan
349100,1.3999723196,1743653338.1504076,0.014450568706,1743653338.1504076,nan,nan
349101,1.3999613523,1743653338.8196347,0.014450500719,1743653338.8196347,nan,nan
349102,1.3999602795,1743653339.4888597,0.01445051562,1743653339.4888597,nan,nan
349103,1.3999607563,1743653340.1580892,0.014450488612,1743653340.1580892,nan,nan
349104,1.3999636173,1743653340.8273165,0.014450481161,1743653340.8273165,nan,nan
349105,1.3999638557,1743653341.4965372,0.014450539835,1743653341.4965372,nan,nan
349106,1.3999561071,1743653342.1657872,0.014450495131,1743653342.1657872,nan,nan
349107,1.3999632597,1743653342.8350346,0.014450511895,1743653342.8350346,nan,nan
349108,1.3999619484,1743653343.504267,0.014450473711,1743653343.504267,nan,nan
349109,1.3999648094,1743653344.1734993,0.01445052214,1743653344.1734993,nan,nan
349110,1.3999611139,1743653344.8427281,0.014450496994,1743653344.8427281,nan,nan
349111,1.3999664783,1743653345.511948,0.014450539835,1743653345.511948,nan,nan
349112,1.3999630213,1743653346.1811743,0.014450503513,1743653346.1811743,nan,nan
349113,1.3999633789,1743653346.850398,0.014450504445,1743653346.850398,nan,nan
349114,1.3999648094,1743653347.5196261,0.014450558461,1743653347.5196261,nan,nan
349115,1.3999652863,1743653348.1888595,0.014450584538,1743653348.1888595,nan,nan
349116,1.399963975,1743653348.8580792,0.014450548217,1743653348.8580792,nan,nan
349117,1.3999657631,1743653349.5272963,0.01445055753,1743653349.5272963,nan,nan
349118,1.3999619484,1743653350.1965346,0.014450538903,1743653350.1965346,nan,nan
349119,1.3999693394,1743653350.8657765,0.014450562187,1743653350.8657765,nan,nan
349120,1.3999669552,1743653351.5349889,0.014450591989,1743653351.5349889,nan,nan
349121,1.3999655247,1743653352.204206,0.014450567774,1743653352.204206,nan,nan
349122,1.3999692202,1743653352.873441,0.014450569637,1743653352.873441,nan,nan
349123,1.399963975,1743653353.5426812,0.014450510032,1743653353.5426812,nan,nan
349124,1.3999613523,1743653354.2119324,0.014450525865,1743653354.2119324,nan,nan
349125,1.3999654055,1743653354.8811781,0.014450490475,1743653354.8811781,nan,nan
349126,1.3999630213,1743653355.550418,0.014450563118,1743653355.550418,nan,nan
349127,1.3999661207,1743653356.2196493,0.014450573362,1743653356.2196493,nan,nan
349128,1.3999670744,1743653356.88888,0.014450563118,1743653356.88888,nan,nan
349129,1.399964571,1743653357.5581114,0.014450496994,1743653357.5581114,nan,nan
349130,1.3999649286,1743653358.227354,0.014450526796,1743653358.227354,nan,nan
349131,1.3999642134,1743653358.896599,0.014450500719,1743653358.896599,nan,nan
349132,1.3999693394,1743653359.565809,0.014450584538,1743653359.565809,nan,nan
349133,1.3999656439,1743653360.2350242,0.014450575225,1743653360.2350242,nan,nan
349134,1.3999576569,1743653360.9042811,0.014450499788,1743653360.9042811,nan,nan
349135,1.399958849,1743653361.5735145,0.014450462535,1743653361.5735145,nan,nan
349136,1.3999620676,1743653362.2427404,0.014450483955,1743653362.2427404,nan,nan
349137,1.3999567032,1743653362.9119887,0.014450503513,1743653362.9119887,nan,nan
349138,1.3999619484,1743653363.5812128,0.014450507239,1743653363.5812128,nan,nan
349139,1.3999612331,1743653364.2504683,0.014450504445,1743653364.2504683,nan,nan
349140,1.39996171,1743653364.9197125,0.01445050817,1743653364.9197125,nan,nan
349141,1.3999609947,1743653365.5889578,0.014450509101,1743653365.5889578,nan,nan
349142,1.3999584913,1743653366.2581718,0.01445046626,1743653366.2581718,nan,nan
349143,1.3999618292,1743653366.9273999,0.014450482093,1743653366.9273999,nan,nan
349144,1.3999572992,1743653367.5966141,0.014450456016,1743653367.5966141,nan,nan
349145,1.3999633789,1743653368.265839,0.014450490475,1743653368.265839,nan,nan
349146,1.3999637365,1743653368.9350653,0.014450516552,1743653368.9350653,nan,nan
349147,1.3999607563,1743653369.6042917,0.014450496063,1743653369.6042917,nan,nan
349148,1.3999602795,1743653370.2735422,0.014450482093,1743653370.2735422,nan,nan
349149,1.3999626637,1743653370.9427881,0.014450503513,1743653370.9427881,nan,nan
349150,1.3999631405,1743653371.61201,0.014450540766,1743653371.61201,nan,nan
349151,1.3999625444,1743653372.2812352,0.014450519346,1743653372.2812352,nan,nan
349152,1.3999686241,1743653372.9504516,0.014450567774,1743653372.9504516,nan,nan
349153,1.3999640942,1743653373.6196911,0.014450527728,1743653373.6196911,nan,nan
349154,1.3999619484,1743653374.2889073,0.014450572431,1743653374.2889073,nan,nan
349155,1.3999605179,1743653374.9581323,0.014450517483,1743653374.9581323,nan,nan
349156,1.3999599218,1743653375.627362,0.014450500719,1743653375.627362,nan,nan
349157,1.3999572992,1743653376.2965927,0.014450465329,1743653376.2965927,nan,nan
349158,1.399959445,1743653376.9658372,0.014450502582,1743653376.9658372,nan,nan
349159,1.3999556303,1743653377.6350722,0.014450469054,1743653377.6350722,nan,nan
349160,1.3999606371,1743653378.304302,0.014450476505,1743653378.304302,nan,nan
349161,1.3999611139,1743653378.9735281,0.014450514689,1743653378.9735281,nan,nan
349162,1.3999590874,1743653379.6427746,0.014450488612,1743653379.6427746,nan,nan
349163,1.3999576569,1743653380.3120234,0.014450485818,1743653380.3120234,nan,nan
349164,1.39996171,1743653380.9812522,0.014450485818,1743653380.9812522,nan,nan
349165,1.3999614716,1743653381.650475,0.014450517483,1743653381.650475,nan,nan
349166,1.3999669552,1743653382.3196967,0.014450547285,1743653382.3196967,nan,nan
349167,1.3999699354,1743653382.9889107,0.014450564981,1743653382.9889107,nan,nan
349168,1.3999607563,1743653383.6581576,0.014450496994,1743653383.6581576,nan,nan
349169,1.3999648094,1743653384.3274035,0.014450503513,1743653384.3274035,nan,nan
349170,1.3999646902,1743653384.9966297,0.014450479299,1743653384.9966297,nan,nan
349171,1.3999656439,1743653385.6658552,0.014450520277,1743653385.6658552,nan,nan
349172,1.399963975,1743653386.3350854,0.014450496063,1743653386.3350854,nan,nan
349173,1.3999612331,1743653387.004319,0.014450485818,1743653387.004319,nan,nan
349174,1.399963975,1743653387.6735473,0.014450481161,1743653387.6735473,nan,nan
349175,1.3999671936,1743653388.3427732,0.014450495131,1743653388.3427732,nan,nan
349176,1.3999667168,1743653389.011989,0.014450553805,1743653389.011989,nan,nan
349177,1.3999596834,1743653389.6812184,0.014450492337,1743653389.6812184,nan,nan
349178,1.399963975,1743653390.350449,0.014450512826,1743653390.350449,nan,nan
349179,1.3999692202,1743653391.0196981,0.014450473711,1743653391.0196981,nan,nan
349180,1.3999680281,1743653391.6889162,0.014450545423,1743653391.6889162,nan,nan
349181,1.3999665976,1743653392.3581371,0.01445050817,1743653392.3581371,nan,nan
349182,1.3999667168,1743653393.0273564,0.01445052959,1743653393.0273564,nan,nan
349183,1.3999661207,1743653393.6965835,0.01445051562,1743653393.6965835,nan,nan
349184,1.3999683857,1743653394.3657956,0.0144505715,1743653394.3657956,nan,nan
349185,1.3999669552,1743653395.035012,0.014450562187,1743653395.035012,nan,nan
349186,1.3999680281,1743653395.7042308,0.014450542629,1743653395.7042308,nan,nan
349187,1.399965167,1743653396.3734474,0.014450549148,1743653396.3734474,nan,nan
349188,1.3999663591,1743653397.0426745,0.014450512826,1743653397.0426745,nan,nan
349189,1.399965167,1743653397.7119036,0.014450502582,1743653397.7119036,nan,nan
349190,1.3999680281,1743653398.3811278,0.014450499788,1743653398.3811278,nan,nan
349191,1.399969101,1743653399.0503428,0.0144505715,1743653399.0503428,nan,nan
349192,1.3999694586,1743653399.7195559,0.014450561255,1743653399.7195559,nan,nan
349193,1.3999707699,1743653400.3887691,0.014450538903,1743653400.3887691,nan,nan
349194,1.3999686241,1743653401.0579903,0.014450570568,1743653401.0579903,nan,nan
349195,1.3999673128,1743653401.7272274,0.014450565912,1743653401.7272274,nan,nan
349196,1.3999688625,1743653402.3964622,0.014450563118,1743653402.3964622,nan,nan
349197,1.3999714851,1743653403.0656755,0.014450561255,1743653403.0656755,nan,nan
349198,1.399969101,1743653403.7348876,0.0144505715,1743653403.7348876,nan,nan
349199,1.3999706507,1743653404.4041235,0.014450605959,1743653404.4041235,nan,nan
349200,1.3999694586,1743653405.073334,0.014450579882,1743653405.073334,nan,nan
349201,1.399970293,1743653405.7425456,0.014450576156,1743653405.7425456,nan,nan
349202,1.3999657631,1743653406.4117696,0.014450524002,1743653406.4117696,nan,nan
349203,1.3999700546,1743653407.0809898,0.014450560324,1743653407.0809898,nan,nan
349204,1.3999704123,1743653407.7502189,0.014450555667,1743653407.7502189,nan,nan
349205,1.399967432,1743653408.4194376,0.014450558461,1743653408.4194376,nan,nan
349206,1.3999692202,1743653409.088648,0.01445060689,1743653409.088648,nan,nan
349207,1.3999658823,1743653409.7578864,0.014450560324,1743653409.7578864,nan,nan
349208,1.3999676704,1743653410.4271023,0.014450567774,1743653410.4271023,nan,nan
349209,1.3999669552,1743653411.0963273,0.014450530522,1743653411.0963273,nan,nan
349210,1.3999671936,1743653411.7655568,0.014450593852,1743653411.7655568,nan,nan
349211,1.3999726772,1743653412.4347851,0.014450594783,1743653412.4347851,nan,nan
349212,1.3999671936,1743653413.1039996,0.014450546354,1743653413.1039996,nan,nan
349213,1.3999686241,1743653413.7732146,0.014450573362,1743653413.7732146,nan,nan
349214,1.3999661207,1743653414.442432,0.014450552873,1743653414.442432,nan,nan
349215,1.3999671936,1743653415.1116674,0.0144505715,1743653415.1116674,nan,nan
349216,1.3999584913,1743653415.7808952,0.014450469054,1743653415.7808952,nan,nan
349217,1.3999646902,1743653416.45012,0.014450512826,1743653416.45012,nan,nan
349218,1.3999646902,1743653417.119347,0.014450540766,1743653417.119347,nan,nan
349219,1.3999657631,1743653417.7885914,0.014450532384,1743653417.7885914,nan,nan
349220,1.3999657631,1743653418.4578075,0.014450570568,1743653418.4578075,nan,nan
349221,1.3999692202,1743653419.127041,0.014450555667,1743653419.127041,nan,nan
349222,1.399970293,1743653419.79628,0.014450524934,1743653419.79628,nan,nan
349223,1.3999711275,1743653420.4655142,0.014450549148,1743653420.4655142,nan,nan
349224,1.399966836,1743653421.1347656,0.014450500719,1743653421.1347656,nan,nan
349225,1.3999717236,1743653421.804003,0.014450567774,1743653421.804003,nan,nan
349226,1.3999738693,1743653422.4732313,0.014450595714,1743653422.4732313,nan,nan
349227,1.3999739885,1743653423.1424599,0.014450583607,1743653423.1424599,nan,nan
349228,1.3999679089,1743653423.811694,0.014450552873,1743653423.811694,nan,nan
349229,1.3999665976,1743653424.4809186,0.014450554736,1743653424.4809186,nan,nan
349230,1.3999652863,1743653425.1501436,0.014450525865,1743653425.1501436,nan,nan
349231,1.3999669552,1743653425.819368,0.014450520277,1743653425.819368,nan,nan
349232,1.3999667168,1743653426.488593,0.014450504445,1743653426.488593,nan,nan
349233,1.3999657631,1743653427.1578116,0.014450570568,1743653427.1578116,nan,nan
349234,1.3999701738,1743653427.8270466,0.0144504942,1743653427.8270466,nan,nan
349235,1.3999714851,1743653428.4962642,0.014450586401,1743653428.4962642,nan,nan
349236,1.3999773264,1743653429.1654723,0.01445060689,1743653429.1654723,nan,nan
349237,1.3999727964,1743653429.8346858,0.014450586401,1743653429.8346858,nan,nan
349238,1.3999751806,1743653430.5038927,0.014450631104,1743653430.5038927,nan,nan
349239,1.399974227,1743653431.1731057,0.01445059292,1743653431.1731057,nan,nan
349240,1.3999729156,1743653431.8423197,0.014450598508,1743653431.8423197,nan,nan
349241,1.3999762535,1743653432.5115266,0.014450609684,1743653432.5115266,nan,nan
349242,1.3999714851,1743653433.1807456,0.0144505715,1743653433.1807456,nan,nan
349243,1.3999687433,1743653433.8499703,0.014450520277,1743653433.8499703,nan,nan
349244,1.3999683857,1743653434.5191896,0.014450554736,1743653434.5191896,nan,nan
349245,1.3999675512,1743653435.1884155,0.014450549148,1743653435.1884155,nan,nan
349246,1.3999675512,1743653435.8576365,0.014450531453,1743653435.8576365,nan,nan
349247,1.3999710083,1743653436.5268548,0.01445052959,1743653436.5268548,nan,nan
349248,1.3999689817,1743653437.1960726,0.01445054356,1743653437.1960726,nan,nan
349249,1.3999658823,1743653437.8653014,0.014450483955,1743653437.8653014,nan,nan
349250,1.3999679089,1743653438.534535,0.014450474642,1743653438.534535,nan,nan
349251,1.3999661207,1743653439.2037573,0.01445052959,1743653439.2037573,nan,nan
349252,1.3999640942,1743653439.873013,0.014450459741,1743653439.873013,nan,nan
349253,1.399960041,1743653440.5422487,0.014450451359,1743653440.5422487,nan,nan
349254,1.3999670744,1743653441.2114637,0.014450560324,1743653441.2114637,nan,nan
349255,1.3999693394,1743653441.8806927,0.014450531453,1743653441.8806927,nan,nan
349256,1.3999657631,1743653442.5499184,0.014450510964,1743653442.5499184,nan,nan
349257,1.3999687433,1743653443.2191548,0.014450537972,1743653443.2191548,nan,nan
349258,1.3999730349,1743653443.8883665,0.014450586401,1743653443.8883665,nan,nan
349259,1.399970293,1743653444.5575845,0.014450550079,1743653444.5575845,nan,nan
349260,1.3999720812,1743653445.2268107,0.014450565912,1743653445.2268107,nan,nan
349261,1.3999722004,1743653445.896023,0.014450596645,1743653445.896023,nan,nan
349262,1.3999716043,1743653446.5652328,0.014450587332,1743653446.5652328,nan,nan
349263,1.3999724388,1743653447.2344463,0.014450581744,1743653447.2344463,nan,nan
349264,1.3999720812,1743653447.9036589,0.014450572431,1743653447.9036589,nan,nan
349265,1.3999692202,1743653448.572875,0.014450583607,1743653448.572875,nan,nan
349266,1.3999720812,1743653449.2420862,0.014450564981,1743653449.2420862,nan,nan
349267,1.3999699354,1743653449.911305,0.014450542629,1743653449.911305,nan,nan
349268,1.399969697,1743653450.5805197,0.014450577088,1743653450.5805197,nan,nan
349269,1.3999707699,1743653451.24974,0.014450520277,1743653451.24974,nan,nan
349270,1.3999679089,1743653451.9189732,0.014450575225,1743653451.9189732,nan,nan
