index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
383473,7.8541692346e-05,1743672241.8995373,8.6718546299e-07,1743672241.8995373,nan,nan
383474,7.5923337135e-05,1743672242.568777,8.3385702965e-07,1743672242.568777,nan,nan
383475,7.4407405918e-05,1743672243.2380178,8.4427347247e-07,1743672243.2380178,nan,nan
383476,8.0333411461e-05,1743672243.907252,9.0051798907e-07,1743672243.907252,nan,nan
383477,7.3993956903e-05,1743672244.5764887,8.6441059466e-07,1743672244.5764887,nan,nan
383478,7.3856004747e-05,1743672245.2457325,8.0677455117e-07,1743672245.2457325,nan,nan
383479,7.3304836405e-05,1743672245.914969,8.6440923042e-07,1743672245.914969,nan,nan
383480,7.3442672146e-05,1743672246.5842104,8.4705061454e-07,1743672246.5842104,nan,nan
383481,6.8205612479e-05,1743672247.253467,8.3385521066e-07,1743672247.253467,nan,nan
383482,7.4131618021e-05,1743672247.9227107,8.1996722656e-07,1743672247.9227107,nan,nan
383483,7.6198979514e-05,1743672248.591946,8.7274202087e-07,1743672248.591946,nan,nan
383484,7.7163713286e-05,1743672249.2611897,8.6788259068e-07,1743672249.2611897,nan,nan
383485,7.8679440776e-05,1743672249.9304333,8.6857380666e-07,1743672249.9304333,nan,nan
383486,7.7714910731e-05,1743672250.5996788,8.5121610027e-07,1743672250.5996788,nan,nan
383487,7.7025761129e-05,1743672251.2689173,8.8801743914e-07,1743672251.2689173,nan,nan
383488,7.6750176959e-05,1743672251.9381568,8.7968510343e-07,1743672251.9381568,nan,nan
383489,7.8266195487e-05,1743672252.6073873,9.2968139143e-07,1743672252.6073873,nan,nan
383490,7.7714794315e-05,1743672253.2766187,9.0815365184e-07,1743672253.2766187,nan,nan
383491,7.6198717579e-05,1743672253.9458518,9.303726074e-07,1743672253.9458518,nan,nan
383492,7.7025702922e-05,1743672254.6150804,9.2204163593e-07,1743672254.6150804,nan,nan
383493,7.6474330854e-05,1743672255.2843227,8.5607325673e-07,1743672255.2843227,nan,nan
383494,7.6750176959e-05,1743672255.953563,8.4218845586e-07,1743672255.953563,nan,nan
383495,7.4958486948e-05,1743672256.6228085,8.8176739155e-07,1743672256.6228085,nan,nan
383496,7.4958603363e-05,1743672257.292046,8.6163117885e-07,1743672257.292046,nan,nan
383497,7.6612312114e-05,1743672257.9612875,8.6163117885e-07,1743672257.9612875,nan,nan
383498,7.9368735896e-05,1743672258.6305225,8.9149125415e-07,1743672258.6305225,nan,nan
383499,7.7439268352e-05,1743672259.299761,8.8176830104e-07,1743672259.299761,nan,nan
383500,7.7301316196e-05,1743672259.969004,9.164855328e-07,1743672259.969004,nan,nan
383501,7.2202237789e-05,1743672260.6382506,8.3593840827e-07,1743672260.6382506,nan,nan
383502,6.930809468e-05,1743672261.307508,8.3454915512e-07,1743672261.307508,nan,nan
383503,7.0686335675e-05,1743672261.9767528,8.7065791377e-07,1743672261.9767528,nan,nan
383504,7.3029077612e-05,1743672262.645999,8.539918781e-07,1743672262.645999,nan,nan
383505,7.6061027357e-05,1743672263.315239,8.7551825345e-07,1743672263.315239,nan,nan
383506,7.5096439105e-05,1743672263.9844756,9.0537787401e-07,1743672263.9844756,nan,nan
383507,7.013513823e-05,1743672264.6537192,8.4357816377e-07,1743672264.6537192,nan,nan
383508,7.1788788773e-05,1743672265.3229656,8.4427074398e-07,1743672265.3229656,nan,nan
383509,7.1375456173e-05,1743672265.9922252,8.1580310507e-07,1743672265.9922252,nan,nan
383510,6.8343506427e-05,1743672266.6614747,7.9983192336e-07,1743672266.6614747,nan,nan
383511,6.9170462666e-05,1743672267.330724,8.1788584794e-07,1743672267.330724,nan,nan
383512,7.1099726483e-05,1743672267.999979,8.3871600509e-07,1743672267.999979,nan,nan
383513,6.9032335887e-05,1743672268.6692395,8.2274345914e-07,1743672268.6692395,nan,nan
383514,7.4269570177e-05,1743672269.3384793,8.8732440418e-07,1743672269.3384793,nan,nan
383515,6.7103042966e-05,1743672270.007729,8.387150956e-07,1743672270.007729,nan,nan
383516,7.1375194238e-05,1743672270.6769612,8.2343785834e-07,1743672270.6769612,nan,nan
383517,7.5647752965e-05,1743672271.346205,8.8107526608e-07,1743672271.346205,nan,nan
383518,6.3657615101e-05,1743672272.0154598,8.5399096861e-07,1743672272.0154598,nan,nan
383519,6.6413893364e-05,1743672272.6847146,8.3802024164e-07,1743672272.6847146,nan,nan
383520,6.9446046837e-05,1743672273.3539596,8.3177383203e-07,1743672273.3539596,nan,nan
383521,7.2064547567e-05,1743672274.0232048,8.5399415184e-07,1743672274.0232048,nan,nan
383522,7.0961861638e-05,1743672274.6924472,9.0745925263e-07,1743672274.6924472,nan,nan
383523,7.2753522545e-05,1743672275.3616946,9.0676667241e-07,1743672275.3616946,nan,nan
383524,7.9782068497e-05,1743672276.0309305,9.3315247796e-07,1743672276.0309305,nan,nan
383525,7.3718227213e-05,1743672276.7001743,8.6440832092e-07,1743672276.7001743,nan,nan
383526,6.8343244493e-05,1743672277.369406,8.4218527263e-07,1743672277.369406,nan,nan
383527,6.6000648076e-05,1743672278.0386589,8.0677591541e-07,1743672278.0386589,nan,nan
383528,6.6689681262e-05,1743672278.7079148,8.123297448e-07,1743672278.7079148,nan,nan
383529,6.2141858507e-05,1743672279.37715,7.7136201071e-07,1743672279.37715,nan,nan
383530,6.2141887611e-05,1743672280.0463877,7.567805369e-07,1743672280.0463877,nan,nan
383531,6.5311411163e-05,1743672280.7156265,7.8038647189e-07,1743672280.7156265,nan,nan
383532,6.7792221671e-05,1743672281.384885,8.338565749e-07,1743672281.384885,nan,nan
383533,6.4898078563e-05,1743672282.054144,7.9358142102e-07,1743672282.054144,nan,nan
383534,6.2692910433e-05,1743672282.7233896,7.3664023148e-07,1743672282.7233896,nan,nan
383535,6.4622465288e-05,1743672283.392629,7.908038242e-07,1743672283.392629,nan,nan
383536,6.4760271925e-05,1743672284.0618641,7.8872108134e-07,1743672284.0618641,nan,nan
383537,6.5035972511e-05,1743672284.7311072,7.6164087659e-07,1743672284.7311072,nan,nan
383538,6.627626135e-05,1743672285.4003456,7.699732123e-07,1743672285.4003456,nan,nan
383539,6.6000560764e-05,1743672286.069601,8.1649568529e-07,1743672286.069601,nan,nan
383540,6.8756897235e-05,1743672286.7388575,7.9358233052e-07,1743672286.7388575,nan,nan
383541,6.7654269515e-05,1743672287.408111,8.0330164565e-07,1743672287.408111,nan,nan
383542,6.3244282501e-05,1743672288.0773497,7.7344384408e-07,1743672288.0773497,nan,nan
383543,6.8205670686e-05,1743672288.7466047,7.9219307736e-07,1743672288.7466047,nan,nan
383544,6.8067776738e-05,1743672289.4158413,7.9635901784e-07,1743672289.4158413,nan,nan
383545,7.302913582e-05,1743672290.085094,7.9149776866e-07,1743672290.085094,nan,nan
383546,6.9721601903e-05,1743672290.75435,8.3524400907e-07,1743672290.75435,nan,nan
383547,6.6413835157e-05,1743672291.4235876,7.9843948697e-07,1743672291.4235876,nan,nan
383548,6.6827604314e-05,1743672292.0928364,8.1441476141e-07,1743672292.0928364,nan,nan
383549,7.0961919846e-05,1743672292.7620823,8.4288285507e-07,1743672292.7620823,nan,nan
383550,6.4209045377e-05,1743672293.4313204,7.6094556789e-07,1743672293.4313204,nan,nan
383551,6.6551787313e-05,1743672294.1005752,7.9358051153e-07,1743672294.1005752,nan,nan
383552,6.7930028308e-05,1743672294.7698312,8.0399695435e-07,1743672294.7698312,nan,nan
383553,6.930809468e-05,1743672295.4390852,8.0746849562e-07,1743672295.4390852,nan,nan
383554,6.9170288043e-05,1743672296.108326,7.5400112109e-07,1743672296.108326,nan,nan
383555,7.3442381108e-05,1743672296.7775621,8.2760379883e-07,1743672296.7775621,nan,nan
383556,7.1926740929e-05,1743672297.4467907,7.9011124399e-07,1743672297.4467907,nan,nan
383557,6.7103246693e-05,1743672298.1160214,7.7969571066e-07,1743672298.1160214,nan,nan
383558,7.1375397965e-05,1743672298.7852745,8.4357770902e-07,1743672298.7852745,nan,nan
383559,7.151326281e-05,1743672299.454521,8.4427210822e-07,1743672299.454521,nan,nan
383560,6.4209045377e-05,1743672300.1237645,7.6788955994e-07,1743672300.1237645,nan,nan
383561,7.041063509e-05,1743672300.7930171,7.9566416389e-07,1743672300.7930171,nan,nan
383562,7.2064402048e-05,1743672301.4622657,8.3316081145e-07,1743672301.4622657,nan,nan
383563,7.0272973971e-05,1743672302.131514,8.1580355982e-07,1743672302.131514,nan,nan
383564,6.710292655e-05,1743672302.800739,7.9496749095e-07,1743672302.800739,nan,nan
383565,6.9721689215e-05,1743672303.4699905,8.1233110905e-07,1743672303.4699905,nan,nan
383566,6.7654415034e-05,1743672304.1392426,8.0399831859e-07,1743672304.1392426,nan,nan
383567,6.7654531449e-05,1743672304.808493,8.0191557572e-07,1743672304.808493,nan,nan
383568,6.3519983087e-05,1743672305.4777324,7.3455976235e-07,1743672305.4777324,nan,nan
383569,6.5587169956e-05,1743672306.1469793,7.6997230281e-07,1743672306.1469793,nan,nan
383570,6.7378568929e-05,1743672306.8162162,8.0677273218e-07,1743672306.8162162,nan,nan
383571,6.5311498474e-05,1743672307.4854715,8.1788448369e-07,1743672307.4854715,nan,nan
383572,7.0272973971e-05,1743672308.1547186,8.3385748439e-07,1743672308.1547186,nan,nan
383573,7.0135080023e-05,1743672308.8239696,8.0885820353e-07,1743672308.8239696,nan,nan
383574,7.0686335675e-05,1743672309.4932182,8.1441339717e-07,1743672309.4932182,nan,nan
383575,6.9583882578e-05,1743672310.162462,8.4982821136e-07,1743672310.162462,nan,nan
383576,6.7103130277e-05,1743672310.8317142,8.0746940512e-07,1743672310.8317142,nan,nan
383577,6.7516579293e-05,1743672311.500966,8.2135693447e-07,1743672311.500966,nan,nan
383578,6.1177095631e-05,1743672312.170214,7.7830554801e-07,1743672312.170214,nan,nan
383579,6.3657818828e-05,1743672312.8394506,7.6650167102e-07,1743672312.8394506,nan,nan
383580,6.9859524956e-05,1743672313.5087008,8.5954980023e-07,1743672313.5087008,nan,nan
383581,7.1237620432e-05,1743672314.1779466,8.6996442406e-07,1743672314.1779466,nan,nan
383582,6.7516666604e-05,1743672314.847202,8.0469271779e-07,1743672314.847202,nan,nan
383583,6.9170462666e-05,1743672315.5164547,8.1788584794e-07,1743672315.5164547,nan,nan
383584,7.1237562224e-05,1743672316.1857038,8.2343967733e-07,1743672316.1857038,nan,nan
383585,7.4131705333e-05,1743672316.8549488,8.2274618762e-07,1743672316.8549488,nan,nan
383586,7.3718169006e-05,1743672317.524192,8.6232466856e-07,1743672317.524192,nan,nan
383587,7.1926653618e-05,1743672318.193441,8.6996396931e-07,1743672318.193441,nan,nan
383588,7.1788788773e-05,1743672318.8626857,8.3732720668e-07,1743672318.8626857,nan,nan
383589,7.013513823e-05,1743672319.5319312,8.5399369709e-07,1743672319.5319312,nan,nan
383590,6.9997273386e-05,1743672320.2011833,8.1857979239e-07,1743672320.2011833,nan,nan
383591,6.6000560764e-05,1743672320.8704207,7.8455423136e-07,1743672320.8704207,nan,nan
383592,6.6827371484e-05,1743672321.5396864,7.9288565757e-07,1743672321.5396864,nan,nan
383593,6.7792163463e-05,1743672322.2089238,7.8663697423e-07,1743672322.2089238,nan,nan
383594,6.9445930421e-05,1743672322.8781788,7.9844221545e-07,1743672322.8781788,nan,nan
383595,7.2753435234e-05,1743672323.5474207,8.7343460109e-07,1743672323.5474207,nan,nan
383596,7.0823763963e-05,1743672324.2166598,8.512106433e-07,1743672324.2166598,nan,nan
383597,7.041063509e-05,1743672324.885912,8.2691076386e-07,1743672324.885912,nan,nan
383598,6.9170258939e-05,1743672325.5551589,8.3246550275e-07,1743672325.5551589,nan,nan
383599,7.4958283221e-05,1743672326.224387,8.3454688138e-07,1743672326.224387,nan,nan
383600,7.6887925388e-05,1743672326.893624,8.8176739155e-07,1743672326.893624,nan,nan
383601,7.3442584835e-05,1743672327.562871,8.9982177087e-07,1743672327.562871,nan,nan
383602,7.4683048297e-05,1743672328.2321098,8.8663045972e-07,1743672328.2321098,nan,nan
383603,7.2340131737e-05,1743672328.901353,8.4843850345e-07,1743672328.901353,nan,nan
383604,7.2477851063e-05,1743672329.5705934,8.602410162e-07,1743672329.5705934,nan,nan
383605,7.109955186e-05,1743672330.2398357,8.7134958449e-07,1743672330.2398357,nan,nan
383606,7.0686015533e-05,1743672330.9090621,8.6370982899e-07,1743672330.9090621,nan,nan
383607,6.3933519414e-05,1743672331.578308,8.276083463e-07,1743672331.578308,nan,nan
383608,6.5725063905e-05,1743672332.24756,7.9288838606e-07,1743672332.24756,nan,nan
383609,6.7240878707e-05,1743672332.9168096,7.9774690676e-07,1743672332.9168096,nan,nan
383610,6.5311498474e-05,1743672333.586071,7.9913615991e-07,1743672333.586071,nan,nan
383611,6.9446046837e-05,1743672334.2553205,8.0399877334e-07,1743672334.2553205,nan,nan
383612,6.4897962147e-05,1743672334.9245563,7.7552567745e-07,1743672334.9245563,nan,nan
383613,6.296869833e-05,1743672335.5938096,7.8663833847e-07,1743672335.5938096,nan,nan
383614,6.186607061e-05,1743672336.2630475,7.6024980444e-07,1743672336.2630475,nan,nan
383615,6.5035710577e-05,1743672336.93231,8.0538302427e-07,1743672336.93231,nan,nan
383616,6.6276086727e-05,1743672337.6015637,8.0538393377e-07,1743672337.6015637,nan,nan
383617,6.6551729105e-05,1743672338.2708185,8.0191284724e-07,1743672338.2708185,nan,nan
383618,6.6276203142e-05,1743672338.9400723,7.9149776866e-07,1743672338.9400723,nan,nan
383619,6.9859379437e-05,1743672339.6093247,8.5607553046e-07,1743672339.6093247,nan,nan
383620,6.7930057412e-05,1743672340.2785773,8.0816425907e-07,1743672340.2785773,nan,nan
383621,7.1513321018e-05,1743672340.947821,8.6718773673e-07,1743672340.947821,nan,nan
383622,6.6138309194e-05,1743672341.6170788,7.9844085121e-07,1743672341.6170788,nan,nan
383623,7.3580100434e-05,1743672342.2863116,8.1232610682e-07,1743672342.2863116,nan,nan
383624,7.0134934504e-05,1743672342.9555733,8.0260679169e-07,1743672342.9555733,nan,nan
383625,6.6827604314e-05,1743672343.6248264,7.9497158367e-07,1743672343.6248264,nan,nan
383626,6.4209045377e-05,1743672344.2940822,8.0260861068e-07,1743672344.2940822,nan,nan
383627,6.4346764702e-05,1743672344.963322,7.7483264249e-07,1743672344.963322,nan,nan
383628,6.1452476075e-05,1743672345.6325533,7.6510877989e-07,1743672345.6325533,nan,nan
383629,6.3933344791e-05,1743672346.301794,7.546955203e-07,1743672346.301794,nan,nan
383630,6.5862812335e-05,1743672346.97103,7.6372316471e-07,1743672346.97103,nan,nan
383631,6.1039143475e-05,1743672347.640274,7.5677735367e-07,1743672347.640274,nan,nan
383632,6.3657644205e-05,1743672348.3095145,7.5955540524e-07,1743672348.3095145,nan,nan
383633,5.8282865211e-05,1743672348.9787643,7.7135973697e-07,1743672348.9787643,nan,nan
383634,5.8972014813e-05,1743672349.6480095,7.3525325206e-07,1743672349.6480095,nan,nan
383635,5.7318276959e-05,1743672350.3172567,7.3525370681e-07,1743672350.3172567,nan,nan
383636,6.03501976e-05,1743672350.986499,7.3108731158e-07,1743672350.986499,nan,nan
383637,5.7318247855e-05,1743672351.6557484,7.0261739893e-07,1743672351.6557484,nan,nan
383638,5.6767079514e-05,1743672352.3249972,7.0886790127e-07,1743672352.3249972,nan,nan
383639,6.1314844061e-05,1743672352.9942403,7.4566878538e-07,1743672352.9942403,nan,nan
383640,6.2279577833e-05,1743672353.663481,7.4150239016e-07,1743672353.663481,nan,nan
383641,6.4346764702e-05,1743672354.332735,7.9358051153e-07,1743672354.332735,nan,nan
383642,6.1176921008e-05,1743672355.0019853,7.5469370131e-07,1743672355.0019853,nan,nan
383643,6.6965381848e-05,1743672355.6712332,8.3246823124e-07,1743672355.6712332,nan,nan
383644,6.1452563386e-05,1743672356.3404706,7.7691447586e-07,1743672356.3404706,nan,nan
383645,6.172832218e-05,1743672357.0097103,7.3594765126e-07,1743672357.0097103,nan,nan
383646,6.1590515543e-05,1743672357.678948,7.4497484093e-07,1743672357.678948,nan,nan
383647,6.2003935454e-05,1743672358.3481903,7.6719470599e-07,1743672358.3481903,nan,nan
383648,6.0487916926e-05,1743672359.017427,7.533058124e-07,1743672359.017427,nan,nan
383649,6.3244311605e-05,1743672359.6866784,7.9219307736e-07,1743672359.6866784,nan,nan
383650,6.4897874836e-05,1743672360.3559325,7.9427309174e-07,1743672360.3559325,nan,nan
383651,6.6827429691e-05,1743672361.0251827,7.9705250755e-07,1743672361.0251827,nan,nan
383652,6.5449159592e-05,1743672361.694441,7.8524635683e-07,1743672361.694441,nan,nan
383653,7.0823851274e-05,1743672362.363689,8.1024381871e-07,1743672362.363689,nan,nan
383654,6.7103042966e-05,1743672363.0329416,7.894141163e-07,1743672363.0329416,nan,nan
383655,6.9997273386e-05,1743672363.702189,7.8524999481e-07,1743672363.702189,nan,nan
383656,6.8067776738e-05,1743672364.3714445,8.2482847574e-07,1743672364.3714445,nan,nan
383657,6.6276144935e-05,1743672365.0406816,7.5886191553e-07,1743672365.0406816,nan,nan
383658,6.682734238e-05,1743672365.7099159,7.7830281953e-07,1743672365.7099159,nan,nan
383659,6.9308181992e-05,1743672366.379162,8.2274618762e-07,1743672366.379162,nan,nan
383660,7.1650836617e-05,1743672367.048408,8.3732584244e-07,1743672367.048408,nan,nan
383661,6.6000589868e-05,1743672367.717653,8.3732766143e-07,1743672367.717653,nan,nan
383662,6.930809468e-05,1743672368.386901,8.2691076386e-07,1743672368.386901,nan,nan
383663,6.8205554271e-05,1743672369.0561538,8.1163489085e-07,1743672369.0561538,nan,nan
383664,6.9721543696e-05,1743672369.7253861,7.831649782e-07,1743672369.7253861,nan,nan
383665,7.1237504017e-05,1743672370.3946466,7.9288611232e-07,1743672370.3946466,nan,nan
383666,6.765438593e-05,1743672371.063897,7.8594348452e-07,1743672371.063897,nan,nan
383667,7.0824055001e-05,1743672371.7331395,8.2830001702e-07,1743672371.7331395,nan,nan
383668,7.0961774327e-05,1743672372.4023886,8.1579946709e-07,1743672372.4023886,nan,nan
383669,7.0272828452e-05,1743672373.0716383,8.0538575276e-07,1743672373.0716383,nan,nan
383670,7.068621926e-05,1743672373.7408857,8.3315990196e-07,1743672373.7408857,nan,nan
383671,7.1926537203e-05,1743672374.4101346,8.255224202e-07,1743672374.4101346,nan,nan
383672,7.2064285632e-05,1743672375.0793853,8.3593658928e-07,1743672375.0793853,nan,nan
383673,7.0961774327e-05,1743672375.7486358,8.4982411863e-07,1743672375.7486358,nan,nan
383674,6.8205496063e-05,1743672376.4178965,7.8524681157e-07,1743672376.4178965,nan,nan
383675,6.8205612479e-05,1743672377.087145,8.1510734162e-07,1743672377.087145,nan,nan
383676,7.1375310654e-05,1743672377.7563946,8.1163489085e-07,1743672377.7563946,nan,nan
383677,6.448442582e-05,1743672378.425627,8.1927055362e-07,1743672378.425627,nan,nan
383678,7.1375252446e-05,1743672379.0948856,8.2899350673e-07,1743672379.0948856,nan,nan
383679,6.4070918597e-05,1743672379.7641215,7.9913297668e-07,1743672379.7641215,nan,nan
383680,6.4209045377e-05,1743672380.4333582,7.6094556789e-07,1743672380.4333582,nan,nan
383681,6.3933199272e-05,1743672381.102596,7.7552522271e-07,1743672381.102596,nan,nan
383682,6.5449246904e-05,1743672381.771833,7.5816706158e-07,1743672381.771833,nan,nan
383683,6.3933286583e-05,1743672382.4410841,7.6163860285e-07,1743672382.4410841,nan,nan
383684,6.5311498474e-05,1743672383.1103182,7.8247148849e-07,1743672383.1103182,nan,nan
383685,5.8420788264e-05,1743672383.779566,7.0261785368e-07,1743672383.779566,nan,nan
383686,6.668959395e-05,1743672384.4488106,7.1928116085e-07,1743672384.4488106,nan,nan
383687,6.338203093e-05,1743672385.1180556,6.9636644184e-07,1743672385.1180556,nan,nan
383688,6.7792163463e-05,1743672385.7872982,7.7761023931e-07,1743672385.7872982,nan,nan
383689,6.7103042966e-05,1743672386.4565349,7.678881957e-07,1743672386.4565349,nan,nan
383690,6.8343360908e-05,1743672387.125767,7.6719425124e-07,1743672387.125767,nan,nan
383691,6.4622465288e-05,1743672387.7950037,7.6580636232e-07,1743672387.7950037,nan,nan
383692,7.2477792855e-05,1743672388.4642527,8.0399604485e-07,1743672388.4642527,nan,nan
383693,6.4760213718e-05,1743672389.1334946,7.5886191553e-07,1743672389.1334946,nan,nan
383694,7.0272682933e-05,1743672389.8027499,7.9080155047e-07,1743672389.8027499,nan,nan
383695,6.8067922257e-05,1743672390.4720013,7.8663924796e-07,1743672390.4720013,nan,nan
383696,6.5725005697e-05,1743672391.1412396,7.5400203059e-07,1743672391.1412396,nan,nan
383697,7.3166767834e-05,1743672391.810469,8.380188774e-07,1743672391.810469,nan,nan
383698,6.9721601903e-05,1743672392.4797182,7.908038242e-07,1743672392.4797182,nan,nan
383699,7.330471999e-05,1743672393.148965,8.470483408e-07,1743672393.148965,nan,nan
383700,7.2064489359e-05,1743672393.8182087,8.2899532572e-07,1743672393.8182087,nan,nan
383701,6.6413893364e-05,1743672394.4874444,7.7274808064e-07,1743672394.4874444,nan,nan
383702,6.2555162003e-05,1743672395.1566935,7.2900274972e-07,1743672395.1566935,nan,nan
383703,6.269296864e-05,1743672395.8259413,6.908121577e-07,1743672395.8259413,nan,nan
383704,6.7378685344e-05,1743672396.495181,7.4775152825e-07,1743672396.495181,nan,nan
383705,6.8067660322e-05,1743672397.1644368,8.0052359408e-07,1743672397.1644368,nan,nan
383706,6.7654327722e-05,1743672397.833687,8.0052450357e-07,1743672397.833687,nan,nan
383707,6.9859321229e-05,1743672398.502937,8.0052404883e-07,1743672398.502937,nan,nan
383708,6.8067864049e-05,1743672399.172188,8.0816380432e-07,1743672399.172188,nan,nan
383709,6.6827487899e-05,1743672399.8414407,7.8247148849e-07,1743672399.8414407,nan,nan
383710,6.710307207e-05,1743672400.5106883,8.1024609244e-07,1743672400.5106883,nan,nan
383711,7.4958399637e-05,1743672401.1799443,8.033011909e-07,1743672401.1799443,nan,nan
383712,7.3855917435e-05,1743672401.8491852,8.8523847808e-07,1743672401.8491852,nan,nan
383713,7.5096235378e-05,1743672402.518426,8.671845535e-07,1743672402.518426,nan,nan
383714,7.0823851274e-05,1743672403.1876705,8.6579348135e-07,1743672403.1876705,nan,nan
383715,7.3304661782e-05,1743672403.856908,8.9218247012e-07,1743672403.856908,nan,nan
383716,6.9997069659e-05,1743672404.5261552,8.9079321697e-07,1743672404.5261552,nan,nan
383717,7.2753522545e-05,1743672405.1953924,8.5676992967e-07,1743672405.1953924,nan,nan
383718,7.3166884249e-05,1743672405.8646302,8.7968373919e-07,1743672405.8646302,nan,nan
383719,6.8894558353e-05,1743672406.5338755,8.248271115e-07,1743672406.5338755,nan,nan
383720,7.1375194238e-05,1743672407.2031279,8.3732538769e-07,1743672407.2031279,nan,nan
383721,7.0272712037e-05,1743672407.8723867,7.8108087109e-07,1743672407.8723867,nan,nan
383722,6.8894441938e-05,1743672408.541638,7.9913297668e-07,1743672408.541638,nan,nan
383723,7.3993665865e-05,1743672409.2108874,8.0677227743e-07,1743672409.2108874,nan,nan
383724,6.930809468e-05,1743672409.880141,8.0746804088e-07,1743672409.880141,nan,nan
383725,6.3795654569e-05,1743672410.5493934,8.5052215582e-07,1743672410.5493934,nan,nan
383726,7.0961716119e-05,1743672411.2186263,8.1232656157e-07,1743672411.2186263,nan,nan
383727,6.3795654569e-05,1743672411.8878639,7.3733735917e-07,1743672411.8878639,nan,nan
383728,6.4071035013e-05,1743672412.557103,7.4427771324e-07,1743672412.557103,nan,nan
383729,7.0686161052e-05,1743672413.2263358,7.6997093856e-07,1743672413.2263358,nan,nan
383730,6.627626135e-05,1743672413.8955672,7.6580636232e-07,1743672413.8955672,nan,nan
383731,6.572494749e-05,1743672414.5648193,7.8038783613e-07,1743672414.5648193,nan,nan
383732,6.765438593e-05,1743672415.2340682,8.0955260273e-07,1743672415.2340682,nan,nan
383733,6.8205612479e-05,1743672415.9033017,7.7483309724e-07,1743672415.9033017,nan,nan
383734,7.1099610068e-05,1743672416.5725574,8.1510597738e-07,1743672416.5725574,nan,nan
383735,7.5096351793e-05,1743672417.2418003,8.1719053924e-07,1743672417.2418003,nan,nan
383736,7.3580333265e-05,1743672417.9110434,8.3663235273e-07,1743672417.9110434,nan,nan
383737,7.2753493441e-05,1743672418.5802844,8.616307241e-07,1743672418.5802844,nan,nan
383738,7.564749103e-05,1743672419.2495217,8.7898843049e-07,1743672419.2495217,nan,nan
383739,7.1513204603e-05,1743672419.918769,8.477436495e-07,1743672419.918769,nan,nan
383740,7.330471999e-05,1743672420.5880094,8.6926911536e-07,1743672420.5880094,nan,nan
383741,6.9721543696e-05,1743672421.2572556,8.1580128608e-07,1743672421.2572556,nan,nan
383742,7.3304632679e-05,1743672421.9265053,8.3177019405e-07,1743672421.9265053,nan,nan
383743,7.440711488e-05,1743672422.59575,8.5815599959e-07,1743672422.59575,nan,nan
383744,7.3993753176e-05,1743672423.2649934,8.5260353444e-07,1743672423.2649934,nan,nan
383745,7.4958283221e-05,1743672423.9342165,8.5537794803e-07,1743672423.9342165,nan,nan
383746,7.7163451351e-05,1743672424.60345,9.1579067885e-07,1743672424.60345,nan,nan
383747,7.7990291175e-05,1743672425.2726855,8.9287595983e-07,1743672425.2726855,nan,nan
383748,7.5096235378e-05,1743672425.9419162,9.17179932e-07,1743672425.9419162,nan,nan
383749,7.5096351793e-05,1743672426.6111472,9.0745970738e-07,1743672426.6111472,nan,nan
383750,7.3993753176e-05,1743672427.2803826,8.9218292487e-07,1743672427.2803826,nan,nan
383751,7.6061027357e-05,1743672427.9496162,8.9496052169e-07,1743672427.9496162,nan,nan
383752,8.5983774625e-05,1743672428.618857,9.4287406682e-07,1743672428.618857,nan,nan
383753,8.4054248873e-05,1743672429.2881224,9.9147973742e-07,1743672429.2881224,nan,nan
383754,8.3916500444e-05,1743672429.9573832,9.8384180092e-07,1743672429.9573832,nan,nan
383755,7.9230725532e-05,1743672430.6266277,9.7411930255e-07,1743672430.6266277,nan,nan
383756,7.9919554992e-05,1743672431.2958522,9.8175496532e-07,1743672431.2958522,nan,nan
383757,7.3580420576e-05,1743672431.9650886,8.8662955022e-07,1743672431.9650886,nan,nan
383758,7.702561561e-05,1743672432.6343372,8.9704235506e-07,1743672432.6343372,nan,nan
383759,7.3029194027e-05,1743672433.3035781,8.4357770902e-07,1743672433.3035781,nan,nan
383760,7.5923016993e-05,1743672433.9728122,9.2967775345e-07,1743672433.9728122,nan,nan
383761,7.6061085565e-05,1743672434.6420472,8.8801743914e-07,1743672434.6420472,nan,nan
383762,7.8541692346e-05,1743672435.3112817,8.7621174316e-07,1743672435.3112817,nan,nan
383763,7.9368619481e-05,1743672435.9805079,9.3801281764e-07,1743672435.9805079,nan,nan
383764,7.3718169006e-05,1743672436.6497517,8.3454915512e-07,1743672436.6497517,nan,nan
383765,7.3304778198e-05,1743672437.3189855,8.9773857326e-07,1743672437.3189855,nan,nan
383766,6.7929970101e-05,1743672437.9882305,8.6232512331e-07,1743672437.9882305,nan,nan
383767,6.7929824581e-05,1743672438.6574898,7.9566189015e-07,1743672438.6574898,nan,nan
383768,7.1099668276e-05,1743672439.3267345,8.0260679169e-07,1743672439.3267345,nan,nan
383769,7.289138739e-05,1743672439.9959717,8.6718682724e-07,1743672439.9959717,nan,nan
383770,7.4131676229e-05,1743672440.6652107,8.5260398919e-07,1743672440.6652107,nan,nan
383771,6.903251051e-05,1743672441.3344533,8.3941085904e-07,1743672441.3344533,nan,nan
383772,6.3382001827e-05,1743672442.0036938,7.7969207268e-07,1743672442.0036938,nan,nan
383773,6.434682291e-05,1743672442.6729457,8.053862075e-07,1743672442.6729457,nan,nan
