index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
183491,0.59989237785,1743562974.9185493,0.0061865318567,1743562974.9185493,nan,nan
183492,0.5998929143,1743562975.5877774,0.0061865705065,1743562975.5877774,nan,nan
183493,0.59989100695,1743562976.2570214,0.0061865462922,1743562976.2570214,nan,nan
183494,0.59989213943,1743562976.9262452,0.0061865565367,1743562976.9262452,nan,nan
183495,0.59989154339,1743562977.595469,0.0061865346506,1743562977.595469,nan,nan
183496,0.59989053011,1743562978.2647095,0.0061865672469,1743562978.2647095,nan,nan
183497,0.59989583492,1743562978.933937,0.0061865621246,1743562978.933937,nan,nan
183498,0.59989440441,1743562979.6031759,0.0061865756288,1743562979.6031759,nan,nan
183499,0.59989082813,1743562980.2724016,0.0061865518801,1743562980.2724016,nan,nan
183500,0.59989070892,1743562980.9416468,0.0061865248717,1743562980.9416468,nan,nan
183501,0.59989237785,1743562981.6108887,0.0061865346506,1743562981.6108887,nan,nan
183502,0.59989130497,1743562982.280135,0.0061865728348,1743562982.280135,nan,nan
183503,0.59989845753,1743562982.9493449,0.0061866114847,1743562982.9493449,nan,nan
183504,0.59989863634,1743562983.618556,0.0061866119504,1743562983.618556,nan,nan
183505,0.59989690781,1743562984.2877815,0.0061866361648,1743562984.2877815,nan,nan
183506,0.5998994112,1743562984.9570055,0.0061866487376,1743562984.9570055,nan,nan
183507,0.59990048409,1743562985.6262548,0.0061866608448,1743562985.6262548,nan,nan
183508,0.59990400076,1743562986.2954953,0.0061866613105,1743562986.2954953,nan,nan
183509,0.59989923239,1743562986.964743,0.0061866510659,1743562986.964743,nan,nan
183510,0.59990048409,1743562987.6339693,0.0061866780743,1743562987.6339693,nan,nan
183511,0.59990268946,1743562988.303192,0.006186644081,1743562988.303192,nan,nan
183512,0.59989774227,1743562988.9724026,0.0061865923926,1743562988.9724026,nan,nan
183513,0.59990006685,1743562989.641626,0.0061866599135,1743562989.641626,nan,nan
183514,0.59990078211,1743562990.3108537,0.0061866096221,1743562990.3108537,nan,nan
183515,0.59989893436,1743562990.9800868,0.0061866259202,1743562990.9800868,nan,nan
183516,0.59988999367,1743562991.6493247,0.0061865765601,1743562991.6493247,nan,nan
183517,0.5998993516,1743562992.3185542,0.0061866161413,1743562992.3185542,nan,nan
183518,0.59990012646,1743562992.9877837,0.006186616607,1743562992.9877837,nan,nan
183519,0.59989988804,1743562993.6570048,0.0061866752803,1743562993.6570048,nan,nan
183520,0.5999007225,1743562994.326228,0.0061866226606,1743562994.326228,nan,nan
183521,0.59990185499,1743562994.9954698,0.0061866817996,1743562994.9954698,nan,nan
183522,0.59989571571,1743562995.6647027,0.0061866133474,1743562995.6647027,nan,nan
183523,0.59989655018,1743562996.3339322,0.0061866142787,1743562996.3339322,nan,nan
183524,0.5998994112,1743562997.0031796,0.0061866524629,1743562997.0031796,nan,nan
183525,0.59989547729,1743562997.6724253,0.0061866478063,1743562997.6724253,nan,nan
183526,0.59990340471,1743562998.3416653,0.0061866659671,1743562998.3416653,nan,nan
183527,0.5999007225,1743562999.010875,0.0061866361648,1743562999.010875,nan,nan
183528,0.59989714622,1743562999.6800885,0.0061866049655,1743562999.6800885,nan,nan
183529,0.59989863634,1743563000.3493044,0.0061865672469,1743563000.3493044,nan,nan
183530,0.59989839792,1743563001.0185397,0.0061866124161,1743563001.0185397,nan,nan
183531,0.59989523888,1743563001.6877754,0.0061866091564,1743563001.6877754,nan,nan
183532,0.59989833832,1743563002.3569894,0.0061865961179,1743563002.3569894,nan,nan
183533,0.59989994764,1743563003.0262334,0.006186675746,1743563003.0262334,nan,nan
183534,0.59989988804,1743563003.6954443,0.006186616607,1743563003.6954443,nan,nan
183535,0.59989982843,1743563004.3646748,0.0061865937896,1743563004.3646748,nan,nan
183536,0.59990161657,1743563005.0339193,0.0061866734177,1743563005.0339193,nan,nan
183537,0.59990012646,1743563005.7031298,0.0061866324395,1743563005.7031298,nan,nan
183538,0.59989947081,1743563006.3723373,0.0061866431497,1743563006.3723373,nan,nan
183539,0.59989398718,1743563007.0415742,0.006186586339,1743563007.0415742,nan,nan
183540,0.59989285469,1743563007.7108088,0.0061866007745,1743563007.7108088,nan,nan
183541,0.59989392757,1743563008.380032,0.0061865169555,1743563008.380032,nan,nan
183542,0.59989529848,1743563009.0492468,0.0061866017058,1743563009.0492468,nan,nan
183543,0.59989309311,1743563009.718487,0.0061865579337,1743563009.718487,nan,nan
183544,0.5998917222,1743563010.387725,0.0061865486205,1743563010.387725,nan,nan
183545,0.59989207983,1743563011.0569482,0.0061865551397,1743563011.0569482,nan,nan
183546,0.59989017248,1743563011.726191,0.006186556071,1743563011.726191,nan,nan
183547,0.59988993406,1743563012.3954163,0.0061865202151,1743563012.3954163,nan,nan
183548,0.59989637136,1743563013.0646322,0.0061865793541,1743563013.0646322,nan,nan
183549,0.59989309311,1743563013.7338474,0.0061866017058,1743563013.7338474,nan,nan
183550,0.59989464283,1743563014.4030793,0.006186587736,1743563014.4030793,nan,nan
183551,0.59989619255,1743563015.0722976,0.0061866119504,1743563015.0722976,nan,nan
183552,0.59989529848,1743563015.7415323,0.0061866133474,1743563015.7415323,nan,nan
183553,0.59989804029,1743563016.4107668,0.006186587736,1743563016.4107668,nan,nan
183554,0.5998942852,1743563017.0799983,0.0061866231263,1743563017.0799983,nan,nan
183555,0.59989804029,1743563017.7492313,0.0061866221949,1743563017.7492313,nan,nan
183556,0.59990024567,1743563018.418459,0.0061866599135,1743563018.418459,nan,nan
183557,0.59990614653,1743563019.0876799,0.0061866873875,1743563019.0876799,nan,nan
183558,0.5999007225,1743563019.756923,0.0061866701581,1743563019.756923,nan,nan
183559,0.59990113974,1743563020.4261498,0.0061866533943,1743563020.4261498,nan,nan
183560,0.5999071002,1743563021.0953984,0.0061866664328,1743563021.0953984,nan,nan
183561,0.59990018606,1743563021.7646136,0.0061866524629,1743563021.7646136,nan,nan
183562,0.59990030527,1743563022.4338377,0.0061866883188,1743563022.4338377,nan,nan
183563,0.59990149736,1743563023.1030579,0.0061866547912,1743563023.1030579,nan,nan
183564,0.59990048409,1743563023.7722766,0.0061866948381,1743563023.7722766,nan,nan
183565,0.59989750385,1743563024.4415069,0.0061865951866,1743563024.4415069,nan,nan
183566,0.59989738464,1743563025.1107373,0.0061865998432,1743563025.1107373,nan,nan
183567,0.59989482164,1743563025.7799625,0.0061866324395,1743563025.7799625,nan,nan
183568,0.59990042448,1743563026.4491951,0.0061865923926,1743563026.4491951,nan,nan
183569,0.59989929199,1743563027.1184235,0.0061866575852,1743563027.1184235,nan,nan
183570,0.59989869595,1743563027.7876685,0.0061866552569,1743563027.7876685,nan,nan
183571,0.59989845753,1743563028.4568934,0.0061866189353,1743563028.4568934,nan,nan
183572,0.59990149736,1743563029.1261184,0.0061866310425,1743563029.1261184,nan,nan
183573,0.59990471601,1743563029.79534,0.0061866189353,1743563029.79534,nan,nan
183574,0.59990388155,1743563030.4645813,0.0061866641045,1743563030.4645813,nan,nan
183575,0.59989774227,1743563031.1338055,0.0061866324395,1743563031.1338055,nan,nan
183576,0.59989529848,1743563031.8030384,0.00618659053,1743563031.8030384,nan,nan
183577,0.59990090132,1743563032.4722621,0.0061866305768,1743563032.4722621,nan,nan
183578,0.59989899397,1743563033.1415048,0.0061866571195,1743563033.1415048,nan,nan
183579,0.5999007225,1743563033.8107464,0.0061866585165,1743563033.8107464,nan,nan
183580,0.59990054369,1743563034.4799697,0.006186645478,1743563034.4799697,nan,nan
183581,0.59989547729,1743563035.1492097,0.006186591927,1743563035.1492097,nan,nan
183582,0.59990334511,1743563035.818435,0.0061866338365,1743563035.818435,nan,nan
183583,0.59990662336,1743563036.4876745,0.0061866957694,1743563036.4876745,nan,nan
183584,0.59990251064,1743563037.1569195,0.0061866617762,1743563037.1569195,nan,nan
183585,0.59990185499,1743563037.8261447,0.0061866347678,1743563037.8261447,nan,nan
183586,0.59989625216,1743563038.4953895,0.006186560262,1743563038.4953895,nan,nan
183587,0.59989690781,1743563039.1646054,0.0061866184697,1743563039.1646054,nan,nan
183588,0.59990227222,1743563039.8338318,0.0061866282485,1743563039.8338318,nan,nan
183589,0.59990149736,1743563040.5030618,0.0061866249889,1743563040.5030618,nan,nan
183590,0.59990012646,1743563041.1722856,0.0061866450123,1743563041.1722856,nan,nan
183591,0.59990108013,1743563041.84154,0.0061866515316,1743563041.84154,nan,nan
183592,0.59990125895,1743563042.5107756,0.006186645478,1743563042.5107756,nan,nan
183593,0.59990048409,1743563043.17998,0.006186645478,1743563043.17998,nan,nan
183594,0.59990215302,1743563043.8491898,0.0061866352335,1743563043.8491898,nan,nan
183595,0.59989893436,1743563044.518411,0.0061866492033,1743563044.518411,nan,nan
183596,0.59989404678,1743563045.1876512,0.0061866231263,1743563045.1876512,nan,nan
183597,0.59989851713,1743563045.8568773,0.0061866375618,1743563045.8568773,nan,nan
183598,0.59989821911,1743563046.526109,0.0061866221949,1743563046.526109,nan,nan
183599,0.59989601374,1743563047.1953585,0.0061866613105,1743563047.1953585,nan,nan
183600,0.59989571571,1743563047.8645952,0.0061865807511,1743563047.8645952,nan,nan
183601,0.5998955369,1743563048.5338478,0.0061865551397,1743563048.5338478,nan,nan
183602,0.59989309311,1743563049.2030807,0.0061866082251,1743563049.2030807,nan,nan
183603,0.59989488125,1743563049.8723114,0.0061866128817,1743563049.8723114,nan,nan
183604,0.59989714622,1743563050.5415452,0.0061866012402,1743563050.5415452,nan,nan
183605,0.59989327192,1743563051.2107587,0.0061866277829,1743563051.2107587,nan,nan
183606,0.59990006685,1743563051.879999,0.0061866114847,1743563051.879999,nan,nan
183607,0.59989970922,1743563052.54923,0.0061866547912,1743563052.54923,nan,nan
183608,0.59989714622,1743563053.2184649,0.0061866356991,1743563053.2184649,nan,nan
183609,0.59989744425,1743563053.8877113,0.0061866650358,1743563053.8877113,nan,nan
183610,0.59990113974,1743563054.5569606,0.0061866645701,1743563054.5569606,nan,nan
183611,0.59989798069,1743563055.2262037,0.0061866883188,1743563055.2262037,nan,nan
183612,0.59989976883,1743563055.895411,0.0061866091564,1743563055.895411,nan,nan
183613,0.59989893436,1743563056.5646207,0.0061866412871,1743563056.5646207,nan,nan
183614,0.59989535809,1743563057.233851,0.0061866347678,1743563057.233851,nan,nan
183615,0.59989577532,1743563057.9030857,0.0061866082251,1743563057.9030857,nan,nan
183616,0.59989213943,1743563058.5723038,0.0061865756288,1743563058.5723038,nan,nan
183617,0.59989529848,1743563059.2415373,0.0061866343021,1743563059.2415373,nan,nan
183618,0.59989285469,1743563059.9107628,0.0061866049655,1743563059.9107628,nan,nan
183619,0.59989142418,1743563060.5799816,0.006186584942,1743563060.5799816,nan,nan
183620,0.59989213943,1743563061.2492259,0.006186589133,1743563061.2492259,nan,nan
183621,0.59989613295,1743563061.9184523,0.0061866189353,1743563061.9184523,nan,nan
183622,0.59989660978,1743563062.5876834,0.0061866054311,1743563062.5876834,nan,nan
183623,0.59989762306,1743563063.2569132,0.0061866571195,1743563063.2569132,nan,nan
183624,0.59990113974,1743563063.9261389,0.0061866333708,1743563063.9261389,nan,nan
183625,0.59990489483,1743563064.5953572,0.0061866985634,1743563064.5953572,nan,nan
183626,0.59989714622,1743563065.264596,0.0061866561882,1743563065.264596,nan,nan
183627,0.59989827871,1743563065.9338293,0.0061866040342,1743563065.9338293,nan,nan
183628,0.59989839792,1743563066.6030436,0.00618661521,1743563066.6030436,nan,nan
183629,0.59989398718,1743563067.2722642,0.0061865895987,1743563067.2722642,nan,nan
183630,0.59989392757,1743563067.9415143,0.0061865425669,1743563067.9415143,nan,nan
183631,0.59989643097,1743563068.6107538,0.0061865882017,1743563068.6107538,nan,nan
183632,0.59989321232,1743563069.2799942,0.0061865462922,1743563069.2799942,nan,nan
183633,0.59989750385,1743563069.9492342,0.0061865774915,1743563069.9492342,nan,nan
183634,0.59989416599,1743563070.618471,0.006186616607,1743563070.618471,nan,nan
183635,0.59989476204,1743563071.287683,0.0061866133474,1743563071.287683,nan,nan
183636,0.59989476204,1743563071.9569197,0.0061865951866,1743563071.9569197,nan,nan
183637,0.59989666939,1743563072.626133,0.00618661521,1743563072.626133,nan,nan
183638,0.59989076853,1743563073.2953682,0.0061866203323,1743563073.2953682,nan,nan
183639,0.5998929739,1743563073.964594,0.0061865611933,1743563073.964594,nan,nan
183640,0.59989434481,1743563074.633836,0.0061865951866,1743563074.633836,nan,nan
183641,0.59989273548,1743563075.3030763,0.0061865900643,1743563075.3030763,nan,nan
183642,0.59988743067,1743563075.9723217,0.0061865244061,1743563075.9723217,nan,nan
183643,0.59988892078,1743563076.641569,0.0061865430325,1743563076.641569,nan,nan
183644,0.59988886118,1743563077.3107972,0.0061865155585,1743563077.3107972,nan,nan
183645,0.59989118576,1743563077.9800274,0.0061865579337,1743563077.9800274,nan,nan
183646,0.59989571571,1743563078.6492646,0.0061865686439,1743563078.6492646,nan,nan
183647,0.5998955965,1743563079.3184836,0.0061865672469,1743563079.3184836,nan,nan
183648,0.59989488125,1743563079.987705,0.0061865332536,1743563079.987705,nan,nan
183649,0.59989851713,1743563080.6569386,0.0061866031028,1743563080.6569386,nan,nan
183650,0.5998980999,1743563081.3261828,0.0061865802854,1743563081.3261828,nan,nan
183651,0.59989577532,1743563081.9954174,0.0061866221949,1743563081.9954174,nan,nan
183652,0.59989213943,1743563082.664639,0.0061865746975,1743563082.664639,nan,nan
183653,0.59988880157,1743563083.333872,0.0061865109019,1743563083.333872,nan,nan
183654,0.59989213943,1743563084.0031137,0.0061865677126,1743563084.0031137,nan,nan
183655,0.59989643097,1743563084.6723492,0.0061866412871,1743563084.6723492,nan,nan
183656,0.59989434481,1743563085.3415663,0.0061865933239,1743563085.3415663,nan,nan
183657,0.59989500046,1743563086.0108016,0.0061865970492,1743563086.0108016,nan,nan
183658,0.59989249706,1743563086.6800168,0.0061866003089,1743563086.6800168,nan,nan
183659,0.59989309311,1743563087.3492558,0.0061865788884,1743563087.3492558,nan,nan
183660,0.5998930335,1743563088.0184813,0.0061865658499,1743563088.0184813,nan,nan
183661,0.59989482164,1743563088.6876957,0.0061866031028,1743563088.6876957,nan,nan
183662,0.59989571571,1743563089.3569112,0.0061865788884,1743563089.3569112,nan,nan
183663,0.5998942852,1743563090.026127,0.006186619401,1743563090.026127,nan,nan
183664,0.59989029169,1743563090.6953511,0.0061865448952,1743563090.6953511,nan,nan
183665,0.59989148378,1743563091.3645775,0.0061865802854,1743563091.3645775,nan,nan
183666,0.59989827871,1743563092.0338244,0.0061866575852,1743563092.0338244,nan,nan
183667,0.59988856316,1743563092.7030575,0.0061865192838,1743563092.7030575,nan,nan
183668,0.59989744425,1743563093.3722725,0.0061865979806,1743563093.3722725,nan,nan
183669,0.59989756346,1743563094.0414858,0.0061866259202,1743563094.0414858,nan,nan
183670,0.59988999367,1743563094.7107317,0.006186586339,1743563094.7107317,nan,nan
183671,0.59988892078,1743563095.3799841,0.0061865253374,1743563095.3799841,nan,nan
183672,0.5998903513,1743563096.0492113,0.0061865323223,1743563096.0492113,nan,nan
183673,0.59988421202,1743563096.7184465,0.0061865183525,1743563096.7184465,nan,nan
183674,0.59988534451,1743563097.387698,0.0061865081079,1743563097.387698,nan,nan
183675,0.59988725185,1743563098.056957,0.0061865099706,1743563098.056957,nan,nan
183676,0.59988820553,1743563098.7262053,0.0061864973977,1743563098.7262053,nan,nan
183677,0.59988850355,1743563099.395457,0.0061865067109,1743563099.395457,nan,nan
183678,0.5998903513,1743563100.064685,0.0061865514144,1743563100.064685,nan,nan
183679,0.59988898039,1743563100.7339308,0.0061865593307,1743563100.7339308,nan,nan
183680,0.59989225864,1743563101.4031713,0.0061865691096,1743563101.4031713,nan,nan
183681,0.59989547729,1743563102.0723965,0.0061865467578,1743563102.0723965,nan,nan
183682,0.59989106655,1743563102.7416446,0.0061865192838,1743563102.7416446,nan,nan
183683,0.59989273548,1743563103.4108868,0.0061865784228,1743563103.4108868,nan,nan
183684,0.59989225864,1743563104.0801404,0.0061865304597,1743563104.0801404,nan,nan
183685,0.59988975525,1743563104.749372,0.0061865202151,1743563104.749372,nan,nan
183686,0.59989309311,1743563105.4185967,0.0061865658499,1743563105.4185967,nan,nan
183687,0.59989124537,1743563106.087843,0.0061865355819,1743563106.087843,nan,nan
183688,0.59989011288,1743563106.757075,0.0061865220778,1743563106.757075,nan,nan
183689,0.5998917222,1743563107.4263127,0.0061865258031,1743563107.4263127,nan,nan
183690,0.59989088774,1743563108.0955436,0.0061865239404,1743563108.0955436,nan,nan
183691,0.59988832474,1743563108.7647707,0.0061865611933,1743563108.7647707,nan,nan
183692,0.59989416599,1743563109.434014,0.0061865481548,1743563109.434014,nan,nan
183693,0.5998955965,1743563110.1032512,0.0061866017058,1743563110.1032512,nan,nan
183694,0.59988993406,1743563110.7724867,0.0061865937896,1743563110.7724867,nan,nan
183695,0.59989440441,1743563111.441724,0.0061865816824,1743563111.441724,nan,nan
183696,0.59989714622,1743563112.1109397,0.0061865984462,1743563112.1109397,nan,nan
183697,0.59989893436,1743563112.7801526,0.0061866268516,1743563112.7801526,nan,nan
183698,0.59989368916,1743563113.449375,0.0061865509488,1743563113.449375,nan,nan
183699,0.59989720583,1743563114.118596,0.0061865956523,1743563114.118596,nan,nan
183700,0.59989309311,1743563114.7878153,0.0061865961179,1743563114.7878153,nan,nan
183701,0.5998917222,1743563115.4570446,0.0061865425669,1743563115.4570446,nan,nan
183702,0.5998890996,1743563116.1262698,0.0061865434982,1743563116.1262698,nan,nan
183703,0.59989392757,1743563116.795499,0.0061865290627,1743563116.795499,nan,nan
183704,0.59989577532,1743563117.4647484,0.0061865425669,1743563117.4647484,nan,nan
183705,0.59989243746,1743563118.1339874,0.0061865784228,1743563118.1339874,nan,nan
183706,0.59990376234,1743563118.8032153,0.00618661521,1743563118.8032153,nan,nan
183707,0.59990173578,1743563119.4724383,0.0061866492033,1743563119.4724383,nan,nan
183708,0.5999019742,1743563120.1416636,0.0061866277829,1743563120.1416636,nan,nan
183709,0.59989857674,1743563120.8109033,0.0061866021715,1743563120.8109033,nan,nan
183710,0.59989666939,1743563121.4801376,0.0061865821481,1743563121.4801376,nan,nan
183711,0.59989261627,1743563122.1493664,0.0061865723692,1743563122.1493664,nan,nan
183712,0.59989351034,1743563122.818589,0.0061865728348,1743563122.818589,nan,nan
183713,0.59989541769,1743563123.4878151,0.0061865439638,1743563123.4878151,nan,nan
183714,0.59989488125,1743563124.1570647,0.0061865365133,1743563124.1570647,nan,nan
183715,0.59989702702,1743563124.8263035,0.0061865542084,1743563124.8263035,nan,nan
183716,0.59989237785,1743563125.4955397,0.006186586339,1743563125.4955397,nan,nan
183717,0.59989702702,1743563126.164777,0.0061865788884,1743563126.164777,nan,nan
183718,0.59989416599,1743563126.8340187,0.0061866007745,1743563126.8340187,nan,nan
183719,0.59989321232,1743563127.5032413,0.0061865556054,1743563127.5032413,nan,nan
183720,0.59989738464,1743563128.1724792,0.0061865663156,1743563128.1724792,nan,nan
183721,0.59989726543,1743563128.8416982,0.0061865611933,1743563128.8416982,nan,nan
183722,0.59989434481,1743563129.510917,0.0061865532771,1743563129.510917,nan,nan
183723,0.59988862276,1743563130.1801379,0.006186558865,1743563130.1801379,nan,nan
183724,0.59989148378,1743563130.8493624,0.006186531391,1743563130.8493624,nan,nan
183725,0.59989535809,1743563131.5186017,0.0061865621246,1743563131.5186017,nan,nan
183726,0.59989070892,1743563132.1878424,0.0061865709722,1743563132.1878424,nan,nan
183727,0.59989595413,1743563132.8570852,0.0061865695752,1743563132.8570852,nan,nan
183728,0.59989196062,1743563133.526319,0.0061865365133,1743563133.526319,nan,nan
183729,0.59989356995,1743563134.195559,0.0061865658499,1743563134.195559,nan,nan
183730,0.59990078211,1743563134.8647945,0.0061865788884,1743563134.8647945,nan,nan
183731,0.59989249706,1743563135.5340335,0.006186556071,1743563135.5340335,nan,nan
183732,0.59989243746,1743563136.2032793,0.0061865425669,1743563136.2032793,nan,nan
183733,0.59989124537,1743563136.8725362,0.0061864978634,1743563136.8725362,nan,nan
183734,0.59989029169,1743563137.541765,0.0061865211464,1743563137.541765,nan,nan
183735,0.59989720583,1743563138.211005,0.0061865579337,1743563138.211005,nan,nan
183736,0.5999019146,1743563138.880236,0.0061865965836,1743563138.880236,nan,nan
183737,0.5999019742,1743563139.5494642,0.0061865965836,1743563139.5494642,nan,nan
183738,0.5999045372,1743563140.2186728,0.0061866492033,1743563140.2186728,nan,nan
183739,0.59990185499,1743563140.8878992,0.0061866459437,1743563140.8878992,nan,nan
183740,0.59989744425,1743563141.5571272,0.0061866263859,1743563141.5571272,nan,nan
183741,0.59989529848,1743563142.2263446,0.0061866040342,1743563142.2263446,nan,nan
183742,0.5998968482,1743563142.8955839,0.0061865770258,1743563142.8955839,nan,nan
183743,0.59989631176,1743563143.5648243,0.0061866012402,1743563143.5648243,nan,nan
183744,0.59989869595,1743563144.2340431,0.0061865733005,1743563144.2340431,nan,nan
183745,0.59989619255,1743563144.9032652,0.0061865714379,1743563144.9032652,nan,nan
183746,0.59988814592,1743563145.5724993,0.0061864992604,1743563145.5724993,nan,nan
183747,0.59988713264,1743563146.241751,0.0061865127645,1743563146.241751,nan,nan
183748,0.59989464283,1743563146.9110022,0.0061865495518,1743563146.9110022,nan,nan
183749,0.59989398718,1743563147.5802414,0.0061865844764,1743563147.5802414,nan,nan
183750,0.59989106655,1743563148.2494864,0.0061865323223,1743563148.2494864,nan,nan
183751,0.59989351034,1743563148.9187224,0.0061865728348,1743563148.9187224,nan,nan
183752,0.59989112616,1743563149.5879505,0.0061865369789,1743563149.5879505,nan,nan
183753,0.59989243746,1743563150.2571878,0.0061865709722,1743563150.2571878,nan,nan
183754,0.59989863634,1743563150.9264011,0.0061866096221,1743563150.9264011,nan,nan
183755,0.59989696741,1743563151.5956364,0.006186586339,1743563151.5956364,nan,nan
183756,0.59989821911,1743563152.2648659,0.0061866128817,1743563152.2648659,nan,nan
183757,0.59990155697,1743563152.9340913,0.0061866436154,1743563152.9340913,nan,nan
183758,0.59989702702,1743563153.603325,0.0061865970492,1743563153.603325,nan,nan
183759,0.59989523888,1743563154.2725573,0.00618661521,1743563154.2725573,nan,nan
183760,0.59989154339,1743563154.94178,0.0061865439638,1743563154.94178,nan,nan
183761,0.59988510609,1743563155.6110318,0.0061864918098,1743563155.6110318,nan,nan
183762,0.5998904109,1743563156.2802875,0.0061865160242,1743563156.2802875,nan,nan
183763,0.59988921881,1743563156.9495199,0.0061864783056,1743563156.9495199,nan,nan
183764,0.59989088774,1743563157.618733,0.0061864759773,1743563157.618733,nan,nan
183765,0.59989202023,1743563158.28796,0.0061864778399,1743563158.28796,nan,nan
183766,0.5998917222,1743563158.9572082,0.0061864973977,1743563158.9572082,nan,nan
183767,0.5998904109,1743563159.626442,0.0061865183525,1743563159.626442,nan,nan
183768,0.59988945723,1743563160.2956963,0.0061865220778,1743563160.2956963,nan,nan
183769,0.59989368916,1743563160.9649153,0.0061865672469,1743563160.9649153,nan,nan
183770,0.5998904109,1743563161.6341434,0.0061865239404,1743563161.6341434,nan,nan
183771,0.59989452362,1743563162.303386,0.0061865583993,1743563162.303386,nan,nan
183772,0.59989476204,1743563162.9726355,0.0061865365133,1743563162.9726355,nan,nan
183773,0.59989470243,1743563163.6418698,0.0061865793541,1743563163.6418698,nan,nan
183774,0.5998930335,1743563164.311114,0.0061865425669,1743563164.311114,nan,nan
183775,0.59989154339,1743563164.9803424,0.0061865234748,1743563164.9803424,nan,nan
183776,0.59989142418,1743563165.6495855,0.0061865099706,1743563165.6495855,nan,nan
183777,0.5998917222,1743563166.3188114,0.0061865272,1743563166.3188114,nan,nan
183778,0.59988993406,1743563166.9880404,0.0061865057796,1743563166.9880404,nan,nan
183779,0.59988808632,1743563167.6572967,0.0061864857562,1743563167.6572967,nan,nan
183780,0.59988945723,1743563168.3265533,0.0061865020543,1743563168.3265533,nan,nan
183781,0.59989148378,1743563168.9957814,0.0061865155585,1743563168.9957814,nan,nan
183782,0.59988945723,1743563169.6650338,0.00618650252,1743563169.6650338,nan,nan
183783,0.59989398718,1743563170.3342628,0.0061864787713,1743563170.3342628,nan,nan
183784,0.59989070892,1743563171.003514,0.0061864797026,1743563171.003514,nan,nan
183785,0.59989398718,1743563171.6727588,0.0061865211464,1743563171.6727588,nan,nan
183786,0.59989726543,1743563172.3419883,0.0061865709722,1743563172.3419883,nan,nan
183787,0.59989243746,1743563173.0112114,0.0061865551397,1743563173.0112114,nan,nan
183788,0.59989458323,1743563173.6804492,0.0061865793541,1743563173.6804492,nan,nan
183789,0.59989595413,1743563174.3496919,0.0061865784228,1743563174.3496919,nan,nan
183790,0.59989458323,1743563175.0189369,0.006186557468,1743563175.0189369,nan,nan
183791,0.59989511967,1743563175.6881711,0.0061865695752,1743563175.6881711,nan,nan
183792,0.59989339113,1743563176.3574145,0.006186557468,1743563176.3574145,nan,nan
183793,0.5998955965,1743563177.0266368,0.0061865686439,1743563177.0266368,nan,nan
183794,0.59989380836,1743563177.6958764,0.0061865537427,1743563177.6958764,nan,nan
183795,0.59989124537,1743563178.3651083,0.0061864955351,1743563178.3651083,nan,nan
183796,0.59989440441,1743563179.034354,0.0061865658499,1743563179.034354,nan,nan
183797,0.59988820553,1743563179.7035885,0.0061864899471,1743563179.7035885,nan,nan
183798,0.59989082813,1743563180.37282,0.0061864638701,1743563180.37282,nan,nan
183799,0.59989219904,1743563181.0420687,0.0061864978634,1743563181.0420687,nan,nan
183800,0.59988999367,1743563181.711311,0.0061865318567,1743563181.711311,nan,nan
183801,0.59989064932,1743563182.3805394,0.0061865216121,1743563182.3805394,nan,nan
183802,0.59989154339,1743563183.0497644,0.0061865160242,1743563183.0497644,nan,nan
183803,0.59988510609,1743563183.718993,0.0061864987947,1743563183.718993,nan,nan
183804,0.59989136457,1743563184.3882344,0.0061865532771,1743563184.3882344,nan,nan
183805,0.59989452362,1743563185.0574784,0.0061865439638,1743563185.0574784,nan,nan
183806,0.59988826513,1743563185.7267268,0.006186498329,1743563185.7267268,nan,nan
183807,0.59989154339,1743563186.3959641,0.006186563056,1743563186.3959641,nan,nan
183808,0.59989517927,1743563187.0651922,0.0061866133474,1743563187.0651922,nan,nan
183809,0.59989362955,1743563187.7344134,0.0061865486205,1743563187.7344134,nan,nan
183810,0.5998929143,1743563188.4036615,0.0061865677126,1743563188.4036615,nan,nan
183811,0.59989345074,1743563189.0729039,0.0061865556054,1743563189.0729039,nan,nan
183812,0.59989339113,1743563189.7421296,0.0061865183525,1743563189.7421296,nan,nan
183813,0.59989571571,1743563190.4113715,0.0061865388416,1743563190.4113715,nan,nan
183814,0.59989327192,1743563191.0806158,0.0061865081079,1743563191.0806158,nan,nan
183815,0.59989285469,1743563191.7498515,0.0061865258031,1743563191.7498515,nan,nan
183816,0.59989351034,1743563192.4190972,0.0061865421012,1743563192.4190972,nan,nan
183817,0.59989309311,1743563193.0883179,0.0061865597963,1743563193.0883179,nan,nan
183818,0.59988862276,1743563193.7575505,0.0061865029857,1743563193.7575505,nan,nan
183819,0.59989362955,1743563194.4267974,0.0061865015887,1743563194.4267974,nan,nan
183820,0.59988760948,1743563195.096046,0.0061865104362,1743563195.096046,nan,nan
183821,0.59988844395,1743563195.7652988,0.0061865081079,1743563195.7652988,nan,nan
183822,0.5998891592,1743563196.4345489,0.0061865015887,1743563196.4345489,nan,nan
183823,0.59988999367,1743563197.1038017,0.0061865109019,1743563197.1038017,nan,nan
183824,0.59988534451,1743563197.7730656,0.0061864824966,1743563197.7730656,nan,nan
183825,0.59988898039,1743563198.4422996,0.0061864792369,1743563198.4422996,nan,nan
