index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
289320,1.3999583721,1743620703.6234684,0.014450410381,1743620703.6234684,nan,nan
289321,1.399956584,1743620704.2926886,0.01445036754,1743620704.2926886,nan,nan
289322,1.3999530077,1743620704.961931,0.014450354502,1743620704.961931,nan,nan
289323,1.3999589682,1743620705.631165,0.014450383373,1743620705.631165,nan,nan
289324,1.3999609947,1743620706.300384,0.014450419694,1743620706.300384,nan,nan
289325,1.3999646902,1743620706.969611,0.01445044484,1743620706.969611,nan,nan
289326,1.3999671936,1743620707.6388166,0.014450469054,1743620707.6388166,nan,nan
289327,1.3999629021,1743620708.308023,0.014450462535,1743620708.308023,nan,nan
289328,1.399960041,1743620708.977232,0.01445044484,1743620708.977232,nan,nan
289329,1.3999658823,1743620709.6464348,0.014450456016,1743620709.6464348,nan,nan
289330,1.3999630213,1743620710.3156548,0.014450429007,1743620710.3156548,nan,nan
289331,1.3999631405,1743620710.9848642,0.014450420626,1743620710.9848642,nan,nan
289332,1.3999609947,1743620711.654094,0.014450429007,1743620711.654094,nan,nan
289333,1.3999650478,1743620712.3232992,0.014450455084,1743620712.3232992,nan,nan
289334,1.3999650478,1743620712.9925046,0.014450456947,1743620712.9925046,nan,nan
289335,1.3999643326,1743620713.661715,0.014450465329,1743620713.661715,nan,nan
289336,1.3999676704,1743620714.3309195,0.01445046626,1743620714.3309195,nan,nan
289337,1.3999649286,1743620715.0001435,0.014450481161,1743620715.0001435,nan,nan
289338,1.3999649286,1743620715.669369,0.014450487681,1743620715.669369,nan,nan
289339,1.3999649286,1743620716.3385758,0.014450463466,1743620716.3385758,nan,nan
289340,1.3999595642,1743620717.0077953,0.014450436458,1743620717.0077953,nan,nan
289341,1.3999652863,1743620717.6770215,0.014450479299,1743620717.6770215,nan,nan
289342,1.399960041,1743620718.3462343,0.014450456947,1743620718.3462343,nan,nan
289343,1.3999629021,1743620719.0154486,0.014450406656,1743620719.0154486,nan,nan
289344,1.3999620676,1743620719.6846645,0.014450411312,1743620719.6846645,nan,nan
289345,1.3999624252,1743620720.3538742,0.014450455084,1743620720.3538742,nan,nan
289346,1.3999624252,1743620721.0230892,0.014450473711,1743620721.0230892,nan,nan
289347,1.3999614716,1743620721.692304,0.0144504169,1743620721.692304,nan,nan
289348,1.3999643326,1743620722.3615088,0.014450462535,1743620722.3615088,nan,nan
289349,1.3999630213,1743620723.0307157,0.014450471848,1743620723.0307157,nan,nan
289350,1.399963975,1743620723.6999397,0.014450470917,1743620723.6999397,nan,nan
289351,1.3999681473,1743620724.3691652,0.014450499788,1743620724.3691652,nan,nan
289352,1.3999663591,1743620725.0383687,0.014450476505,1743620725.0383687,nan,nan
289353,1.3999630213,1743620725.7075758,0.01445045229,1743620725.7075758,nan,nan
289354,1.3999625444,1743620726.3767822,0.014450469054,1743620726.3767822,nan,nan
289355,1.3999655247,1743620727.0459895,0.014450465329,1743620727.0459895,nan,nan
289356,1.3999592066,1743620727.7152023,0.014450449497,1743620727.7152023,nan,nan
289357,1.3999576569,1743620728.384426,0.014450425282,1743620728.384426,nan,nan
289358,1.3999612331,1743620729.0536437,0.014450449497,1743620729.0536437,nan,nan
289359,1.3999650478,1743620729.7228682,0.014450477436,1743620729.7228682,nan,nan
289360,1.3999615908,1743620730.392083,0.014450454153,1743620730.392083,nan,nan
289361,1.3999661207,1743620731.0612931,0.014450428076,1743620731.0612931,nan,nan
289362,1.3999676704,1743620731.7305183,0.014450519346,1743620731.7305183,nan,nan
289363,1.3999667168,1743620732.3997416,0.014450500719,1743620732.3997416,nan,nan
289364,1.3999665976,1743620733.0689645,0.014450482093,1743620733.0689645,nan,nan
289365,1.3999613523,1743620733.738172,0.014450463466,1743620733.738172,nan,nan
289366,1.3999596834,1743620734.40739,0.014450388961,1743620734.40739,nan,nan
289367,1.3999669552,1743620735.0766025,0.014450442046,1743620735.0766025,nan,nan
289368,1.3999614716,1743620735.7458115,0.014450415969,1743620735.7458115,nan,nan
289369,1.3999592066,1743620736.4150205,0.01445044484,1743620736.4150205,nan,nan
289370,1.3999658823,1743620737.0842464,0.014450476505,1743620737.0842464,nan,nan
289371,1.3999658823,1743620737.7534888,0.014450512826,1743620737.7534888,nan,nan
289372,1.3999661207,1743620738.422708,0.014450510032,1743620738.422708,nan,nan
289373,1.3999657631,1743620739.091932,0.014450476505,1743620739.091932,nan,nan
289374,1.3999680281,1743620739.7611465,0.014450532384,1743620739.7611465,nan,nan
289375,1.3999704123,1743620740.4303608,0.014450527728,1743620740.4303608,nan,nan
289376,1.399967432,1743620741.0995824,0.014450478368,1743620741.0995824,nan,nan
289377,1.3999669552,1743620741.7688222,0.014450483955,1743620741.7688222,nan,nan
289378,1.3999671936,1743620742.4380217,0.014450469054,1743620742.4380217,nan,nan
289379,1.3999699354,1743620743.107222,0.014450471848,1743620743.107222,nan,nan
289380,1.3999716043,1743620743.776438,0.014450532384,1743620743.776438,nan,nan
289381,1.3999700546,1743620744.445657,0.014450534247,1743620744.445657,nan,nan
289382,1.399969697,1743620745.1148574,0.014450470917,1743620745.1148574,nan,nan
289383,1.3999705315,1743620745.784103,0.014450501651,1743620745.784103,nan,nan
289384,1.3999675512,1743620746.4533238,0.014450486749,1743620746.4533238,nan,nan
289385,1.3999671936,1743620747.1225274,0.014450462535,1743620747.1225274,nan,nan
289386,1.3999631405,1743620747.7917304,0.01445046626,1743620747.7917304,nan,nan
289387,1.3999613523,1743620748.4609573,0.014450428076,1743620748.4609573,nan,nan
289388,1.3999634981,1743620749.1301875,0.014450464398,1743620749.1301875,nan,nan
289389,1.3999650478,1743620749.7994363,0.014450476505,1743620749.7994363,nan,nan
289390,1.3999682665,1743620750.4686568,0.014450496994,1743620750.4686568,nan,nan
289391,1.3999677896,1743620751.1378582,0.014450462535,1743620751.1378582,nan,nan
289392,1.3999625444,1743620751.8070836,0.014450459741,1743620751.8070836,nan,nan
289393,1.3999640942,1743620752.476308,0.014450456016,1743620752.476308,nan,nan
289394,1.3999621868,1743620753.1455414,0.014450398274,1743620753.1455414,nan,nan
289395,1.3999671936,1743620753.8147829,0.014450481161,1743620753.8147829,nan,nan
289396,1.3999663591,1743620754.4840038,0.014450476505,1743620754.4840038,nan,nan
289397,1.399965167,1743620755.1532247,0.014450450428,1743620755.1532247,nan,nan
289398,1.3999633789,1743620755.8224485,0.014450448565,1743620755.8224485,nan,nan
289399,1.3999584913,1743620756.491655,0.014450441115,1743620756.491655,nan,nan
289400,1.3999648094,1743620757.1608634,0.014450431801,1743620757.1608634,nan,nan
289401,1.3999590874,1743620757.8300788,0.014450413175,1743620757.8300788,nan,nan
289402,1.399959445,1743620758.4992929,0.014450420626,1743620758.4992929,nan,nan
289403,1.3999630213,1743620759.168501,0.014450442977,1743620759.168501,nan,nan
289404,1.3999620676,1743620759.8377395,0.014450467192,1743620759.8377395,nan,nan
289405,1.3999612331,1743620760.5069437,0.014450469986,1743620760.5069437,nan,nan
289406,1.3999640942,1743620761.1761687,0.014450484887,1743620761.1761687,nan,nan
289407,1.3999646902,1743620761.8453717,0.014450469054,1743620761.8453717,nan,nan
289408,1.399965167,1743620762.514578,0.014450456016,1743620762.514578,nan,nan
289409,1.3999611139,1743620763.183796,0.014450412244,1743620763.183796,nan,nan
289410,1.3999590874,1743620763.853028,0.014450423419,1743620763.853028,nan,nan
289411,1.3999619484,1743620764.5222552,0.01445046626,1743620764.5222552,nan,nan
289412,1.3999654055,1743620765.1914985,0.014450476505,1743620765.1914985,nan,nan
289413,1.39996171,1743620765.8607056,0.014450442046,1743620765.8607056,nan,nan
289414,1.3999609947,1743620766.5299215,0.014450461604,1743620766.5299215,nan,nan
289415,1.3999629021,1743620767.199126,0.014450432733,1743620767.199126,nan,nan
289416,1.3999625444,1743620767.8683362,0.014450414106,1743620767.8683362,nan,nan
289417,1.3999612331,1743620768.5375485,0.014450414106,1743620768.5375485,nan,nan
289418,1.3999638557,1743620769.2067559,0.014450450428,1743620769.2067559,nan,nan
289419,1.3999661207,1743620769.8759851,0.014450470917,1743620769.8759851,nan,nan
289420,1.3999589682,1743620770.5451894,0.014450461604,1743620770.5451894,nan,nan
289421,1.3999584913,1743620771.2144027,0.01445040293,1743620771.2144027,nan,nan
289422,1.3999574184,1743620771.8836417,0.01445038151,1743620771.8836417,nan,nan
289423,1.3999658823,1743620772.5528722,0.014450383373,1743620772.5528722,nan,nan
289424,1.3999664783,1743620773.222093,0.014450440183,1743620773.222093,nan,nan
289425,1.3999680281,1743620773.8913395,0.014450488612,1743620773.8913395,nan,nan
289426,1.3999683857,1743620774.5605395,0.014450463466,1743620774.5605395,nan,nan
289427,1.3999670744,1743620775.2297602,0.014450474642,1743620775.2297602,nan,nan
289428,1.3999596834,1743620775.8989687,0.014450449497,1743620775.8989687,nan,nan
289429,1.3999629021,1743620776.5681987,0.014450420626,1743620776.5681987,nan,nan
289430,1.3999625444,1743620777.2374184,0.014450414106,1743620777.2374184,nan,nan
289431,1.3999618292,1743620777.9066308,0.01445043087,1743620777.9066308,nan,nan
289432,1.3999656439,1743620778.575834,0.014450469986,1743620778.575834,nan,nan
289433,1.3999636173,1743620779.2450392,0.014450459741,1743620779.2450392,nan,nan
289434,1.3999675512,1743620779.9142778,0.014450503513,1743620779.9142778,nan,nan
289435,1.3999685049,1743620780.5835068,0.014450470917,1743620780.5835068,nan,nan
289436,1.3999626637,1743620781.2527087,0.014450471848,1743620781.2527087,nan,nan
289437,1.3999612331,1743620781.921915,0.014450449497,1743620781.921915,nan,nan
289438,1.3999572992,1743620782.591132,0.014450412244,1743620782.591132,nan,nan
289439,1.3999612331,1743620783.260341,0.014450454153,1743620783.260341,nan,nan
289440,1.3999630213,1743620783.9295456,0.014450436458,1743620783.9295456,nan,nan
289441,1.3999716043,1743620784.5987642,0.014450530522,1743620784.5987642,nan,nan
289442,1.3999670744,1743620785.2679787,0.014450514689,1743620785.2679787,nan,nan
289443,1.399966836,1743620785.9372034,0.014450496994,1743620785.9372034,nan,nan
289444,1.3999683857,1743620786.6064198,0.014450517483,1743620786.6064198,nan,nan
289445,1.3999710083,1743620787.2756312,0.014450534247,1743620787.2756312,nan,nan
289446,1.3999693394,1743620787.9448512,0.014450548217,1743620787.9448512,nan,nan
289447,1.3999699354,1743620788.6140733,0.014450517483,1743620788.6140733,nan,nan
289448,1.3999686241,1743620789.2832916,0.014450495131,1743620789.2832916,nan,nan
289449,1.3999667168,1743620789.9525137,0.01445050817,1743620789.9525137,nan,nan
289450,1.3999676704,1743620790.6217313,0.014450510032,1743620790.6217313,nan,nan
289451,1.3999695778,1743620791.2909591,0.014450501651,1743620791.2909591,nan,nan
289452,1.3999681473,1743620791.9602022,0.014450490475,1743620791.9602022,nan,nan
289453,1.399969697,1743620792.6294143,0.01445054356,1743620792.6294143,nan,nan
289454,1.3999688625,1743620793.2986534,0.014450516552,1743620793.2986534,nan,nan
289455,1.3999692202,1743620793.967871,0.014450482093,1743620793.967871,nan,nan
289456,1.3999723196,1743620794.637092,0.014450518414,1743620794.637092,nan,nan
289457,1.3999680281,1743620795.3063312,0.014450492337,1743620795.3063312,nan,nan
289458,1.3999665976,1743620795.9755497,0.014450493269,1743620795.9755497,nan,nan
289459,1.399963975,1743620796.6447587,0.014450429007,1743620796.6447587,nan,nan
289460,1.3999644518,1743620797.3139832,0.014450473711,1743620797.3139832,nan,nan
289461,1.3999619484,1743620797.983205,0.014450484887,1743620797.983205,nan,nan
289462,1.3999657631,1743620798.6524303,0.01445047278,1743620798.6524303,nan,nan
289463,1.3999671936,1743620799.3216507,0.014450489543,1743620799.3216507,nan,nan
289464,1.3999688625,1743620799.9908693,0.014450512826,1743620799.9908693,nan,nan
289465,1.3999685049,1743620800.6600838,0.014450501651,1743620800.6600838,nan,nan
289466,1.3999676704,1743620801.3293042,0.014450488612,1743620801.3293042,nan,nan
289467,1.3999683857,1743620801.9985223,0.014450497925,1743620801.9985223,nan,nan
289468,1.3999631405,1743620802.6677432,0.014450477436,1743620802.6677432,nan,nan
289469,1.399963975,1743620803.3369832,0.014450501651,1743620803.3369832,nan,nan
289470,1.3999626637,1743620804.0061913,0.014450424351,1743620804.0061913,nan,nan
289471,1.3999646902,1743620804.6753957,0.014450455084,1743620804.6753957,nan,nan
289472,1.399963975,1743620805.3446112,0.014450431801,1743620805.3446112,nan,nan
289473,1.3999681473,1743620806.0138302,0.014450496063,1743620806.0138302,nan,nan
289474,1.3999712467,1743620806.6830475,0.014450524934,1743620806.6830475,nan,nan
289475,1.3999686241,1743620807.3522563,0.014450546354,1743620807.3522563,nan,nan
289476,1.3999671936,1743620808.0214758,0.014450503513,1743620808.0214758,nan,nan
289477,1.3999673128,1743620808.6906862,0.014450455084,1743620808.6906862,nan,nan
289478,1.3999675512,1743620809.3598847,0.014450462535,1743620809.3598847,nan,nan
289479,1.3999643326,1743620810.0290887,0.01445045229,1743620810.0290887,nan,nan
289480,1.399965167,1743620810.698315,0.014450484887,1743620810.698315,nan,nan
289481,1.3999633789,1743620811.3675177,0.01445046626,1743620811.3675177,nan,nan
289482,1.3999613523,1743620812.0367281,0.014450436458,1743620812.0367281,nan,nan
289483,1.3999642134,1743620812.7059453,0.014450423419,1743620812.7059453,nan,nan
289484,1.399960041,1743620813.3751562,0.014450451359,1743620813.3751562,nan,nan
289485,1.3999655247,1743620814.0443616,0.014450469986,1743620814.0443616,nan,nan
289486,1.3999683857,1743620814.7135694,0.014450471848,1743620814.7135694,nan,nan
289487,1.3999673128,1743620815.3827753,0.014450455084,1743620815.3827753,nan,nan
289488,1.3999619484,1743620816.051996,0.014450449497,1743620816.051996,nan,nan
289489,1.3999624252,1743620816.721208,0.014450438321,1743620816.721208,nan,nan
289490,1.3999587297,1743620817.3904276,0.014450361021,1743620817.3904276,nan,nan
289491,1.3999633789,1743620818.0596397,0.014450436458,1743620818.0596397,nan,nan
289492,1.3999612331,1743620818.728851,0.014450431801,1743620818.728851,nan,nan
289493,1.3999662399,1743620819.3980742,0.014450483955,1743620819.3980742,nan,nan
289494,1.3999677896,1743620820.067276,0.01445048023,1743620820.067276,nan,nan
289495,1.3999669552,1743620820.7364943,0.014450519346,1743620820.7364943,nan,nan
289496,1.3999710083,1743620821.4057145,0.014450496063,1743620821.4057145,nan,nan
289497,1.3999710083,1743620822.0749342,0.014450510032,1743620822.0749342,nan,nan
289498,1.3999642134,1743620822.7441561,0.014450497925,1743620822.7441561,nan,nan
289499,1.399966836,1743620823.413368,0.014450469986,1743620823.413368,nan,nan
289500,1.3999707699,1743620824.0825863,0.014450518414,1743620824.0825863,nan,nan
289501,1.3999707699,1743620824.751809,0.014450485818,1743620824.751809,nan,nan
289502,1.3999648094,1743620825.4210334,0.014450483955,1743620825.4210334,nan,nan
289503,1.3999620676,1743620826.0902424,0.014450421557,1743620826.0902424,nan,nan
289504,1.3999661207,1743620826.7594514,0.01445046626,1743620826.7594514,nan,nan
289505,1.3999657631,1743620827.4286697,0.014450496063,1743620827.4286697,nan,nan
289506,1.3999683857,1743620828.097888,0.014450495131,1743620828.097888,nan,nan
289507,1.399967432,1743620828.7671041,0.01445051562,1743620828.7671041,nan,nan
289508,1.3999654055,1743620829.4363286,0.014450490475,1743620829.4363286,nan,nan
289509,1.3999682665,1743620830.1055381,0.014450457878,1743620830.1055381,nan,nan
289510,1.3999675512,1743620830.7747598,0.014450493269,1743620830.7747598,nan,nan
289511,1.3999607563,1743620831.4439716,0.014450412244,1743620831.4439716,nan,nan
289512,1.3999642134,1743620832.113181,0.014450424351,1743620832.113181,nan,nan
289513,1.39996171,1743620832.782394,0.014450427145,1743620832.782394,nan,nan
289514,1.3999620676,1743620833.4516075,0.014450403862,1743620833.4516075,nan,nan
289515,1.3999576569,1743620834.1208303,0.014450415969,1743620834.1208303,nan,nan
289516,1.399958849,1743620834.790045,0.014450401068,1743620834.790045,nan,nan
289517,1.3999606371,1743620835.4592783,0.014450417832,1743620835.4592783,nan,nan
289518,1.3999681473,1743620836.128501,0.014450442046,1743620836.128501,nan,nan
289519,1.3999657631,1743620836.7977066,0.014450450428,1743620836.7977066,nan,nan
289520,1.3999657631,1743620837.466916,0.014450463466,1743620837.466916,nan,nan
289521,1.3999685049,1743620838.1361365,0.014450467192,1743620838.1361365,nan,nan
289522,1.3999720812,1743620838.8053515,0.014450532384,1743620838.8053515,nan,nan
289523,1.399970293,1743620839.4745667,0.014450523071,1743620839.4745667,nan,nan
289524,1.3999761343,1743620840.143778,0.014450534247,1743620840.143778,nan,nan
289525,1.3999693394,1743620840.8129952,0.01445051562,1743620840.8129952,nan,nan
289526,1.399970293,1743620841.482211,0.014450524934,1743620841.482211,nan,nan
289527,1.3999654055,1743620842.151432,0.0144504942,1743620842.151432,nan,nan
289528,1.3999671936,1743620842.8206558,0.0144504942,1743620842.8206558,nan,nan
289529,1.3999582529,1743620843.4898877,0.014450469054,1743620843.4898877,nan,nan
289530,1.3999644518,1743620844.1591015,0.014450440183,1743620844.1591015,nan,nan
289531,1.3999665976,1743620844.8283272,0.014450482093,1743620844.8283272,nan,nan
289532,1.3999633789,1743620845.4975402,0.014450448565,1743620845.4975402,nan,nan
289533,1.3999615908,1743620846.166756,0.01445040945,1743620846.166756,nan,nan
289534,1.3999625444,1743620846.8359652,0.014450428076,1743620846.8359652,nan,nan
289535,1.3999629021,1743620847.505192,0.014450496994,1743620847.505192,nan,nan
289536,1.3999607563,1743620848.1744132,0.0144504169,1743620848.1744132,nan,nan
289537,1.3999657631,1743620848.8436358,0.014450477436,1743620848.8436358,nan,nan
289538,1.3999701738,1743620849.5128522,0.014450533316,1743620849.5128522,nan,nan
289539,1.3999675512,1743620850.1820729,0.014450516552,1743620850.1820729,nan,nan
289540,1.3999665976,1743620850.8512936,0.014450523071,1743620850.8512936,nan,nan
289541,1.3999654055,1743620851.5205278,0.014450487681,1743620851.5205278,nan,nan
289542,1.3999620676,1743620852.189754,0.014450493269,1743620852.189754,nan,nan
289543,1.399963975,1743620852.858959,0.014450467192,1743620852.858959,nan,nan
289544,1.3999636173,1743620853.5281835,0.014450485818,1743620853.5281835,nan,nan
289545,1.3999643326,1743620854.1973867,0.014450467192,1743620854.1973867,nan,nan
289546,1.3999626637,1743620854.866601,0.014450448565,1743620854.866601,nan,nan
289547,1.3999621868,1743620855.5358083,0.014450454153,1743620855.5358083,nan,nan
289548,1.3999650478,1743620856.205013,0.014450411312,1743620856.205013,nan,nan
289549,1.3999562263,1743620856.8742282,0.014450400136,1743620856.8742282,nan,nan
289550,1.3999558687,1743620857.5434432,0.01445040945,1743620857.5434432,nan,nan
289551,1.3999557495,1743620858.2126617,0.014450372197,1743620858.2126617,nan,nan
289552,1.3999590874,1743620858.8818896,0.014450359158,1743620858.8818896,nan,nan
289553,1.3999629021,1743620859.551106,0.014450392686,1743620859.551106,nan,nan
289554,1.3999612331,1743620860.2203097,0.014450464398,1743620860.2203097,nan,nan
289555,1.3999660015,1743620860.889515,0.014450440183,1743620860.889515,nan,nan
289556,1.399967432,1743620861.558736,0.01445048023,1743620861.558736,nan,nan
289557,1.3999665976,1743620862.2279854,0.014450492337,1743620862.2279854,nan,nan
289558,1.3999670744,1743620862.8971915,0.014450436458,1743620862.8971915,nan,nan
289559,1.3999630213,1743620863.566399,0.014450439252,1743620863.566399,nan,nan
289560,1.399963975,1743620864.235611,0.014450431801,1743620864.235611,nan,nan
289561,1.3999624252,1743620864.9048226,0.014450405724,1743620864.9048226,nan,nan
289562,1.3999629021,1743620865.5740297,0.014450461604,1743620865.5740297,nan,nan
289563,1.3999630213,1743620866.2432387,0.014450436458,1743620866.2432387,nan,nan
289564,1.3999625444,1743620866.912479,0.014450485818,1743620866.912479,nan,nan
289565,1.3999603987,1743620867.581682,0.014450464398,1743620867.581682,nan,nan
289566,1.3999648094,1743620868.250906,0.014450476505,1743620868.250906,nan,nan
289567,1.3999631405,1743620868.9201126,0.01445046626,1743620868.9201126,nan,nan
289568,1.3999665976,1743620869.5893476,0.014450481161,1743620869.5893476,nan,nan
289569,1.3999638557,1743620870.258556,0.014450473711,1743620870.258556,nan,nan
289570,1.3999662399,1743620870.9277785,0.014450484887,1743620870.9277785,nan,nan
289571,1.3999689817,1743620871.596979,0.014450482093,1743620871.596979,nan,nan
289572,1.3999664783,1743620872.266178,0.014450467192,1743620872.266178,nan,nan
289573,1.3999662399,1743620872.9354072,0.0144504942,1743620872.9354072,nan,nan
289574,1.3999670744,1743620873.6046264,0.01445048023,1743620873.6046264,nan,nan
289575,1.3999625444,1743620874.2738283,0.014450456016,1743620874.2738283,nan,nan
289576,1.3999624252,1743620874.9430506,0.014450477436,1743620874.9430506,nan,nan
289577,1.3999660015,1743620875.6122892,0.014450470917,1743620875.6122892,nan,nan
289578,1.3999667168,1743620876.2815342,0.014450470917,1743620876.2815342,nan,nan
289579,1.3999670744,1743620876.9507344,0.014450473711,1743620876.9507344,nan,nan
289580,1.3999654055,1743620877.6199427,0.014450442046,1743620877.6199427,nan,nan
289581,1.399966836,1743620878.2891643,0.014450483955,1743620878.2891643,nan,nan
289582,1.3999656439,1743620878.958368,0.014450473711,1743620878.958368,nan,nan
289583,1.3999657631,1743620879.6275704,0.014450461604,1743620879.6275704,nan,nan
289584,1.3999677896,1743620880.2968016,0.014450496063,1743620880.2968016,nan,nan
289585,1.3999644518,1743620880.9660094,0.014450471848,1743620880.9660094,nan,nan
289586,1.3999675512,1743620881.6352308,0.014450484887,1743620881.6352308,nan,nan
289587,1.3999624252,1743620882.304455,0.014450500719,1743620882.304455,nan,nan
289588,1.3999644518,1743620882.9736614,0.014450454153,1743620882.9736614,nan,nan
289589,1.3999626637,1743620883.642874,0.014450467192,1743620883.642874,nan,nan
289590,1.3999620676,1743620884.3120816,0.014450447634,1743620884.3120816,nan,nan
289591,1.3999630213,1743620884.981296,0.014450379647,1743620884.981296,nan,nan
289592,1.3999621868,1743620885.6505084,0.014450413175,1743620885.6505084,nan,nan
289593,1.3999578953,1743620886.3197286,0.014450383373,1743620886.3197286,nan,nan
289594,1.3999587297,1743620886.9889474,0.014450398274,1743620886.9889474,nan,nan
289595,1.3999676704,1743620887.6581461,0.014450462535,1743620887.6581461,nan,nan
289596,1.3999695778,1743620888.3273482,0.014450461604,1743620888.3273482,nan,nan
289597,1.3999708891,1743620888.996566,0.014450485818,1743620888.996566,nan,nan
289598,1.3999640942,1743620889.6657734,0.014450401999,1743620889.6657734,nan,nan
289599,1.3999652863,1743620890.3349748,0.014450448565,1743620890.3349748,nan,nan
289600,1.3999689817,1743620891.0042014,0.014450469054,1743620891.0042014,nan,nan
289601,1.3999704123,1743620891.673418,0.014450493269,1743620891.673418,nan,nan
289602,1.3999680281,1743620892.342641,0.014450455084,1743620892.342641,nan,nan
289603,1.3999698162,1743620893.0118423,0.01445045881,1743620893.0118423,nan,nan
289604,1.3999680281,1743620893.6810503,0.014450433664,1743620893.6810503,nan,nan
289605,1.3999687433,1743620894.350259,0.014450463466,1743620894.350259,nan,nan
289606,1.3999632597,1743620895.019465,0.014450427145,1743620895.019465,nan,nan
289607,1.3999682665,1743620895.6887057,0.014450482093,1743620895.6887057,nan,nan
289608,1.3999663591,1743620896.35791,0.014450455084,1743620896.35791,nan,nan
289609,1.3999640942,1743620897.027118,0.014450428076,1743620897.027118,nan,nan
289610,1.3999643326,1743620897.6963258,0.014450415969,1743620897.6963258,nan,nan
289611,1.3999619484,1743620898.36554,0.014450451359,1743620898.36554,nan,nan
289612,1.3999621868,1743620899.0347502,0.014450414106,1743620899.0347502,nan,nan
289613,1.3999655247,1743620899.7039704,0.014450459741,1743620899.7039704,nan,nan
289614,1.3999671936,1743620900.3731768,0.014450435527,1743620900.3731768,nan,nan
289615,1.399963975,1743620901.0423841,0.014450408518,1743620901.0423841,nan,nan
289616,1.3999665976,1743620901.7115996,0.014450421557,1743620901.7115996,nan,nan
289617,1.399964571,1743620902.3808148,0.014450429007,1743620902.3808148,nan,nan
289618,1.3999631405,1743620903.050026,0.014450401068,1743620903.050026,nan,nan
289619,1.3999626637,1743620903.7192352,0.014450425282,1743620903.7192352,nan,nan
289620,1.3999637365,1743620904.3884385,0.01445045881,1743620904.3884385,nan,nan
289621,1.3999633789,1743620905.057645,0.014450438321,1743620905.057645,nan,nan
289622,1.3999580145,1743620905.7268672,0.014450412244,1743620905.7268672,nan,nan
289623,1.3999599218,1743620906.3960798,0.014450419694,1743620906.3960798,nan,nan
289624,1.3999568224,1743620907.065299,0.014450397342,1743620907.065299,nan,nan
289625,1.3999558687,1743620907.7345214,0.014450362884,1743620907.7345214,nan,nan
289626,1.3999508619,1743620908.403751,0.014450301416,1743620908.403751,nan,nan
289627,1.3999553919,1743620909.0729828,0.014450366609,1743620909.0729828,nan,nan
289628,1.3999626637,1743620909.7421954,0.014450396411,1743620909.7421954,nan,nan
289629,1.3999576569,1743620910.4114306,0.014450401999,1743620910.4114306,nan,nan
289630,1.3999611139,1743620911.0806477,0.014450382441,1743620911.0806477,nan,nan
289631,1.3999626637,1743620911.749866,0.014450394548,1743620911.749866,nan,nan
289632,1.3999590874,1743620912.4190888,0.014450390823,1743620912.4190888,nan,nan
289633,1.3999606371,1743620913.0883071,0.014450341463,1743620913.0883071,nan,nan
289634,1.3999603987,1743620913.7575233,0.014450357296,1743620913.7575233,nan,nan
289635,1.3999576569,1743620914.4267411,0.014450378716,1743620914.4267411,nan,nan
289636,1.399962306,1743620915.0959773,0.014450370334,1743620915.0959773,nan,nan
289637,1.3999632597,1743620915.765217,0.014450397342,1743620915.765217,nan,nan
289638,1.3999673128,1743620916.4344203,0.01445046626,1743620916.4344203,nan,nan
289639,1.3999665976,1743620917.1036222,0.014450469986,1743620917.1036222,nan,nan
289640,1.3999670744,1743620917.7728417,0.014450483955,1743620917.7728417,nan,nan
289641,1.3999661207,1743620918.442043,0.014450463466,1743620918.442043,nan,nan
289642,1.3999658823,1743620919.1112478,0.014450436458,1743620919.1112478,nan,nan
289643,1.3999605179,1743620919.780486,0.01445036009,1743620919.780486,nan,nan
289644,1.399959445,1743620920.4497225,0.014450366609,1743620920.4497225,nan,nan
289645,1.3999620676,1743620921.11893,0.014450439252,1743620921.11893,nan,nan
289646,1.3999621868,1743620921.7881374,0.014450433664,1743620921.7881374,nan,nan
289647,1.3999589682,1743620922.457348,0.014450421557,1743620922.457348,nan,nan
289648,1.399962306,1743620923.1265633,0.014450424351,1743620923.1265633,nan,nan
289649,1.39996171,1743620923.7957962,0.014450396411,1743620923.7957962,nan,nan
289650,1.3999630213,1743620924.465001,0.01445043087,1743620924.465001,nan,nan
289651,1.399965167,1743620925.134207,0.014450424351,1743620925.134207,nan,nan
289652,1.3999602795,1743620925.803443,0.014450378716,1743620925.803443,nan,nan
289653,1.3999587297,1743620926.4726863,0.01445038151,1743620926.4726863,nan,nan
289654,1.3999631405,1743620927.1418972,0.014450417832,1743620927.1418972,nan,nan
289655,1.3999618292,1743620927.8111053,0.014450426213,1743620927.8111053,nan,nan
289656,1.3999631405,1743620928.4803143,0.014450401999,1743620928.4803143,nan,nan
289657,1.3999631405,1743620929.1495438,0.014450403862,1743620929.1495438,nan,nan
289658,1.3999654055,1743620929.818757,0.0144504169,1743620929.818757,nan,nan
289659,1.3999640942,1743620930.4879801,0.014450463466,1743620930.4879801,nan,nan
289660,1.3999630213,1743620931.157212,0.01445040293,1743620931.157212,nan,nan
289661,1.3999614716,1743620931.8264475,0.014450413175,1743620931.8264475,nan,nan
289662,1.3999581337,1743620932.495659,0.014450424351,1743620932.495659,nan,nan
289663,1.3999650478,1743620933.1648698,0.014450401068,1743620933.1648698,nan,nan
289664,1.399964571,1743620933.8340802,0.014450428076,1743620933.8340802,nan,nan
