index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
158724,0.59989804029,1743549673.0495777,0.0061865951866,1743549673.0495777,nan,nan
158725,0.59989404678,1743549673.7188148,0.0061865486205,1743549673.7188148,nan,nan
158726,0.59989064932,1743549674.3880522,0.0061865672469,1743549674.3880522,nan,nan
158727,0.59989345074,1743549675.0572913,0.0061865476891,1743549675.0572913,nan,nan
158728,0.59989094734,1743549675.7265277,0.0061865937896,1743549675.7265277,nan,nan
158729,0.59989196062,1743549676.3957677,0.0061865500174,1743549676.3957677,nan,nan
158730,0.59989666939,1743549677.0649977,0.00618659053,1743549677.0649977,nan,nan
158731,0.59989529848,1743549677.734226,0.0061866128817,1743549677.734226,nan,nan
158732,0.59989082813,1743549678.4034557,0.0061865788884,1743549678.4034557,nan,nan
158733,0.59989404678,1743549679.0726912,0.0061865812168,1743549679.0726912,nan,nan
158734,0.59989625216,1743549679.7419279,0.0061866189353,1743549679.7419279,nan,nan
158735,0.59988921881,1743549680.411166,0.0061865733005,1743549680.411166,nan,nan
158736,0.59988921881,1743549681.0804076,0.0061865421012,1743549681.0804076,nan,nan
158737,0.59989458323,1743549681.7496438,0.0061865458265,1743549681.7496438,nan,nan
158738,0.59989273548,1743549682.418878,0.0061865854077,1743549682.418878,nan,nan
158739,0.59989029169,1743549683.0881298,0.0061865434982,1743549683.0881298,nan,nan
158740,0.59989327192,1743549683.7573674,0.0061865802854,1743549683.7573674,nan,nan
158741,0.59989261627,1743549684.426603,0.0061865663156,1743549684.426603,nan,nan
158742,0.59989523888,1743549685.0958416,0.0061865770258,1743549685.0958416,nan,nan
158743,0.59989583492,1743549685.7650676,0.0061866450123,1743549685.7650676,nan,nan
158744,0.59989321232,1743549686.4343035,0.0061866226606,1743549686.4343035,nan,nan
158745,0.59989631176,1743549687.1035304,0.00618661521,1743549687.1035304,nan,nan
158746,0.59989410639,1743549687.7727752,0.0061866566539,1743549687.7727752,nan,nan
158747,0.59989571571,1743549688.4420035,0.0061866338365,1743549688.4420035,nan,nan
158748,0.59990149736,1743549689.11125,0.0061866883188,1743549689.11125,nan,nan
158749,0.59989666939,1743549689.780497,0.0061866510659,1743549689.780497,nan,nan
158750,0.59989982843,1743549690.4497366,0.0061866645701,1743549690.4497366,nan,nan
158751,0.59990441799,1743549691.1189752,0.0061866561882,1743549691.1189752,nan,nan
158752,0.59989947081,1743549691.7882125,0.0061866859905,1743549691.7882125,nan,nan
158753,0.59989881516,1743549692.4574358,0.0061866412871,1743549692.4574358,nan,nan
158754,0.59989595413,1743549693.1266637,0.0061866072938,1743549693.1266637,nan,nan
158755,0.59989714622,1743549693.795895,0.0061865942553,1743549693.795895,nan,nan
158756,0.59989351034,1743549694.4651241,0.0061865928583,1743549694.4651241,nan,nan
158757,0.59989190102,1743549695.1343575,0.0061865500174,1743549695.1343575,nan,nan
158758,0.59988903999,1743549695.8035939,0.0061865677126,1743549695.8035939,nan,nan
158759,0.59989523888,1743549696.4728239,0.0061866077594,1743549696.4728239,nan,nan
158760,0.59989619255,1743549697.142052,0.0061866077594,1743549697.142052,nan,nan
158761,0.59989589453,1743549697.8112824,0.0061865965836,1743549697.8112824,nan,nan
158762,0.59989547729,1743549698.4805164,0.0061865784228,1743549698.4805164,nan,nan
158763,0.59989869595,1743549699.1497467,0.0061866412871,1743549699.1497467,nan,nan
158764,0.59990137815,1743549699.8189805,0.0061867125332,1743549699.8189805,nan,nan
158765,0.59990161657,1743549700.4882188,0.0061866878532,1743549700.4882188,nan,nan
158766,0.59989827871,1743549701.1574605,0.0061866664328,1743549701.1574605,nan,nan
158767,0.5998942852,1743549701.8266888,0.0061866142787,1743549701.8266888,nan,nan
158768,0.59990096092,1743549702.495921,0.0061866147444,1743549702.495921,nan,nan
158769,0.59989851713,1743549703.1651683,0.0061866831966,1743549703.1651683,nan,nan
158770,0.59989011288,1743549703.8344178,0.0061866845936,1743549703.8344178,nan,nan
158771,0.59989207983,1743549704.503655,0.0061866007745,1743549704.503655,nan,nan
158772,0.59989088774,1743549705.1728897,0.0061866068281,1743549705.1728897,nan,nan
158773,0.59989285469,1743549705.8421488,0.0061866478063,1743549705.8421488,nan,nan
158774,0.59989380836,1743549706.511382,0.0061865830794,1743549706.511382,nan,nan
158775,0.59989619255,1743549707.1806161,0.006186589133,1743549707.1806161,nan,nan
158776,0.59989368916,1743549707.8498528,0.0061866017058,1743549707.8498528,nan,nan
158777,0.5998890996,1743549708.5190964,0.0061865197495,1743549708.5190964,nan,nan
158778,0.59988856316,1743549709.1883407,0.006186531391,1743549709.1883407,nan,nan
158779,0.59988951683,1743549709.8575833,0.0061865393072,1743549709.8575833,nan,nan
158780,0.59988939762,1743549710.5268238,0.0061865369789,1743549710.5268238,nan,nan
158781,0.59989064932,1743549711.1960557,0.0061865914613,1743549711.1960557,nan,nan
158782,0.59989082813,1743549711.865297,0.0061866142787,1743549711.865297,nan,nan
158783,0.59988981485,1743549712.5345352,0.0061865868047,1743549712.5345352,nan,nan
158784,0.5998904109,1743549713.2037709,0.0061865895987,1743549713.2037709,nan,nan
158785,0.59988749027,1743549713.8730063,0.0061866031028,1743549713.8730063,nan,nan
158786,0.59989398718,1743549714.5422454,0.0061865514144,1743549714.5422454,nan,nan
158787,0.59989267588,1743549715.2114832,0.0061865956523,1743549715.2114832,nan,nan
158788,0.59988921881,1743549715.8806982,0.0061866133474,1743549715.8806982,nan,nan
158789,0.59989577532,1743549716.5499365,0.0061865355819,1743549716.5499365,nan,nan
158790,0.59989094734,1743549717.2191706,0.0061865723692,1743549717.2191706,nan,nan
158791,0.59988862276,1743549717.8884091,0.0061865723692,1743549717.8884091,nan,nan
158792,0.59989154339,1743549718.5576534,0.0061865667813,1743549718.5576534,nan,nan
158793,0.59989196062,1743549719.226885,0.0061866091564,1743549719.226885,nan,nan
158794,0.59989333153,1743549719.896119,0.0061865965836,1743549719.896119,nan,nan
158795,0.59989631176,1743549720.5653353,0.0061865970492,1743549720.5653353,nan,nan
158796,0.59989380836,1743549721.234563,0.0061866273172,1743549721.234563,nan,nan
158797,0.5998904705,1743549721.903805,0.0061865700409,1743549721.903805,nan,nan
158798,0.59989124537,1743549722.5730424,0.0061865290627,1743549722.5730424,nan,nan
158799,0.5998904705,1743549723.2422857,0.0061865500174,1743549723.2422857,nan,nan
158800,0.59988933802,1743549723.9115226,0.0061865369789,1743549723.9115226,nan,nan
158801,0.59988766909,1743549724.5807605,0.0061865295283,1743549724.5807605,nan,nan
158802,0.59989124537,1743549725.2499895,0.0061865653843,1743549725.2499895,nan,nan
158803,0.59988677502,1743549725.9192314,0.0061865514144,1743549725.9192314,nan,nan
158804,0.5998967886,1743549726.588458,0.0061866017058,1743549726.588458,nan,nan
158805,0.59989237785,1743549727.2576962,0.0061865393072,1743549727.2576962,nan,nan
158806,0.59988856316,1743549727.926937,0.0061865621246,1743549727.926937,nan,nan
158807,0.59989196062,1743549728.5961778,0.0061865635216,1743549728.5961778,nan,nan
158808,0.59989386797,1743549729.2654178,0.006186563056,1743549729.2654178,nan,nan
158809,0.59988951683,1743549729.9346511,0.0061865770258,1743549729.9346511,nan,nan
158810,0.59989726543,1743549730.6038773,0.0061866114847,1743549730.6038773,nan,nan
158811,0.59989565611,1743549731.2731164,0.0061865928583,1743549731.2731164,nan,nan
158812,0.59989148378,1743549731.9423463,0.0061866142787,1743549731.9423463,nan,nan
158813,0.59989655018,1743549732.6115797,0.0061865844764,1743549732.6115797,nan,nan
158814,0.59989351034,1743549733.2808073,0.0061866044998,1743549733.2808073,nan,nan
158815,0.59989494085,1743549733.9500382,0.0061866031028,1743549733.9500382,nan,nan
158816,0.59989434481,1743549734.619282,0.0061865914613,1743549734.619282,nan,nan
158817,0.59989070892,1743549735.288521,0.006186560262,1743549735.288521,nan,nan
158818,0.59989315271,1743549735.9577532,0.0061865900643,1743549735.9577532,nan,nan
158819,0.5998955965,1743549736.6269927,0.0061866105534,1743549736.6269927,nan,nan
158820,0.59989738464,1743549737.2962205,0.0061866245233,1743549737.2962205,nan,nan
158821,0.59989529848,1743549737.9654644,0.0061865770258,1743549737.9654644,nan,nan
158822,0.59989523888,1743549738.6346924,0.0061866161413,1743549738.6346924,nan,nan
158823,0.59989494085,1743549739.3039136,0.0061866305768,1743549739.3039136,nan,nan
158824,0.5998930335,1743549739.973145,0.0061865951866,1743549739.973145,nan,nan
158825,0.59989750385,1743549740.6423867,0.0061866398901,1743549740.6423867,nan,nan
158826,0.59989500046,1743549741.3116229,0.00618661521,1743549741.3116229,nan,nan
158827,0.59989613295,1743549741.980853,0.0061866017058,1743549741.980853,nan,nan
158828,0.59989523888,1743549742.650088,0.0061866007745,1743549742.650088,nan,nan
158829,0.59989577532,1743549743.3193142,0.0061865984462,1743549743.3193142,nan,nan
158830,0.59989529848,1743549743.98855,0.006186584942,1743549743.98855,nan,nan
158831,0.59989577532,1743549744.657779,0.0061866096221,1743549744.657779,nan,nan
158832,0.59989380836,1743549745.3270035,0.0061866128817,1743549745.3270035,nan,nan
158833,0.59991073608,1743549750.1268694,0.006186619401,1743549750.1268694,nan,nan
158834,0.59991073608,1743549750.161071,0.006186619401,1743549750.161071,nan,nan
158835,0.59991073608,1743549750.195267,0.0061865448952,1743549750.195267,nan,nan
158836,0.59991073608,1743549750.22946,0.0061866044998,1743549750.22946,nan,nan
158837,0.59991073608,1743549750.2636542,0.006186619401,1743549750.2636542,nan,nan
158838,0.59991073608,1743549750.2978473,0.0061866790056,1743549750.2978473,nan,nan
158839,0.59991073608,1743549750.3320422,0.006186619401,1743549750.3320422,nan,nan
158840,0.59989929199,1743549750.366236,0.0061866492033,1743549750.366236,nan,nan
158841,0.59990310669,1743549750.4004402,0.0061864554882,1743549750.4004402,nan,nan
158842,0.59991073608,1743549750.4346344,0.0061866492033,1743549750.4346344,nan,nan
158843,0.59991073608,1743549750.4688296,0.0061866641045,1743549750.4688296,nan,nan
158844,0.59991073608,1743549750.5030227,0.0061866492033,1743549750.5030227,nan,nan
158845,0.59991073608,1743549750.5372179,0.0061865746975,1743549750.5372179,nan,nan
158846,0.59991455078,1743549750.5714207,0.0061866492033,1743549750.5714207,nan,nan
158847,0.59990692139,1743549750.6056144,0.006186619401,1743549750.6056144,nan,nan
158848,0.59991073608,1743549750.639808,0.0061866044998,1743549750.639808,nan,nan
158849,0.59991073608,1743549750.674002,0.0061866044998,1743549750.674002,nan,nan
158850,0.59991455078,1743549750.7081957,0.0061866641045,1743549750.7081957,nan,nan
158851,0.59991073608,1743549750.7423983,0.0061865895987,1743549750.7423983,nan,nan
158852,0.59991073608,1743549750.776594,0.0061865746975,1743549750.776594,nan,nan
158853,0.59991073608,1743549750.8107882,0.006186619401,1743549750.8107882,nan,nan
158854,0.59991073608,1743549750.8449826,0.0061866044998,1743549750.8449826,nan,nan
158855,0.59989929199,1743549750.8791778,0.0061866790056,1743549750.8791778,nan,nan
158856,0.59990692139,1743549750.9133816,0.006186529994,1743549750.9133816,nan,nan
158857,0.59991073608,1743549750.947582,0.0061866492033,1743549750.947582,nan,nan
158858,0.59991455078,1743549750.981775,0.006186619401,1743549750.981775,nan,nan
158859,0.59990692139,1743549751.0159695,0.0061866044998,1743549751.0159695,nan,nan
158860,0.59991073608,1743549751.0501626,0.0061866343021,1743549751.0501626,nan,nan
158861,0.59991073608,1743549751.0843644,0.0061866641045,1743549751.0843644,nan,nan
158862,0.59991073608,1743549751.1185591,0.006186619401,1743549751.1185591,-0.0001890084,1743549751.1268694
158863,0.59990692139,1743549751.1615982,0.0061866492033,1743549751.1615982,nan,nan
158864,0.59991073608,1743549751.195795,0.0061866044998,1743549751.195795,nan,nan
158865,0.59991455078,1743549751.2299898,0.006186619401,1743549751.2299898,nan,nan
158866,0.59991073608,1743549751.2641835,0.0061867237091,1743549751.2641835,nan,nan
158867,0.59991836548,1743549751.2983854,0.0061866641045,1743549751.2983854,nan,nan
158868,0.59991455078,1743549751.3325796,0.0061866492033,1743549751.3325796,nan,nan
158869,0.59990692139,1743549751.3667727,0.0061867535114,1743549751.3667727,nan,nan
158870,0.59990692139,1743549751.4009686,0.0061865448952,1743549751.4009686,nan,nan
158871,0.59991836548,1743549751.435163,0.006186619401,1743549751.435163,nan,nan
158872,0.59991836548,1743549751.469355,0.0061867088079,1743549751.469355,nan,nan
158873,0.59991073608,1743549751.50355,0.006186619401,1743549751.50355,nan,nan
158874,0.59991836548,1743549751.5377438,0.0061866790056,1743549751.5377438,nan,nan
158875,0.59991073608,1743549751.5719366,0.0061866492033,1743549751.5719366,nan,nan
158876,0.59991836548,1743549751.6061313,0.0061866044998,1743549751.6061313,nan,nan
158877,0.59991455078,1743549751.6403265,0.0061866641045,1743549751.6403265,nan,nan
158878,0.59991455078,1743549751.6745195,0.0061866641045,1743549751.6745195,nan,nan
158879,0.59991073608,1743549751.7087138,0.0061866492033,1743549751.7087138,nan,nan
158880,0.59991455078,1743549751.7429073,0.0061867088079,1743549751.7429073,nan,nan
158881,0.59991455078,1743549751.777101,0.0061866790056,1743549751.777101,nan,nan
158882,0.59991073608,1743549751.8112948,0.0061866492033,1743549751.8112948,nan,nan
158883,0.59991836548,1743549751.8454967,0.0061866492033,1743549751.8454967,nan,nan
158884,0.59990692139,1743549751.8796904,0.0061867386103,1743549751.8796904,nan,nan
158885,0.59990692139,1743549751.913886,0.006186619401,1743549751.913886,nan,nan
158886,0.59991836548,1743549751.9480786,0.0061866492033,1743549751.9480786,nan,nan
158887,0.59991836548,1743549751.9822724,0.0061866641045,1743549751.9822724,nan,nan
158888,0.59991073608,1743549752.0164738,0.0061866492033,1743549752.0164738,nan,nan
158889,0.59991836548,1743549752.050666,0.0061867684126,1743549752.050666,nan,nan
158890,0.59991836548,1743549752.0848587,0.0061866790056,1743549752.0848587,nan,nan
158891,0.59991836548,1743549752.1190512,0.0061866492033,1743549752.1190512,nan,nan
158892,0.59991836548,1743549752.1532435,0.0061867088079,1743549752.1532435,nan,nan
158893,0.59991836548,1743549752.1874456,0.0061866492033,1743549752.1874456,nan,nan
158894,0.59991836548,1743549752.2216387,0.0061866790056,1743549752.2216387,nan,nan
158895,0.59991836548,1743549752.2558315,0.0061866492033,1743549752.2558315,nan,nan
158896,0.59991836548,1743549752.290025,0.0061866939068,1743549752.290025,nan,nan
158897,0.59991836548,1743549752.324219,0.0061866790056,1743549752.324219,nan,nan
158898,0.59991073608,1743549752.3584213,0.0061866790056,1743549752.3584213,nan,nan
158899,0.59991073608,1743549752.392616,0.0061865448952,1743549752.392616,nan,nan
158900,0.59991836548,1743549752.4268098,0.0061865746975,1743549752.4268098,nan,nan
158901,0.59992218018,1743549752.4610026,0.0061867088079,1743549752.4610026,nan,nan
158902,0.59991836548,1743549752.4951963,0.0061866790056,1743549752.4951963,nan,nan
158903,0.59991836548,1743549752.5293899,0.0061867088079,1743549752.5293899,nan,nan
158904,0.59991836548,1743549752.563582,0.0061866492033,1743549752.563582,nan,nan
158905,0.59991836548,1743549752.5977757,0.006186619401,1743549752.5977757,nan,nan
158906,0.59991836548,1743549752.631969,0.0061866492033,1743549752.631969,nan,nan
158907,0.59991836548,1743549752.6661627,0.0061866492033,1743549752.6661627,nan,nan
158908,0.59991836548,1743549752.7003572,0.0061866790056,1743549752.7003572,nan,nan
158909,0.59991836548,1743549752.7345583,0.0061866790056,1743549752.7345583,nan,nan
158910,0.59991836548,1743549752.7687523,0.0061867088079,1743549752.7687523,nan,nan
158911,0.59991836548,1743549752.8029456,0.0061866790056,1743549752.8029456,nan,nan
158912,0.59991455078,1743549752.8371408,0.0061866790056,1743549752.8371408,nan,nan
158913,0.59990692139,1743549752.8713346,0.0061867088079,1743549752.8713346,nan,nan
158914,0.59990692139,1743549752.9055378,0.0061865448952,1743549752.9055378,nan,nan
158915,0.59991455078,1743549752.9397306,0.0061866790056,1743549752.9397306,nan,nan
158916,0.59992218018,1743549752.9739244,0.0061866343021,1743549752.9739244,nan,nan
158917,0.59991836548,1743549753.0081189,0.006186619401,1743549753.0081189,nan,nan
158918,0.59992218018,1743549753.0423117,0.0061866790056,1743549753.0423117,nan,nan
158919,0.59991455078,1743549753.0765128,0.006186619401,1743549753.0765128,nan,nan
158920,0.59991836548,1743549753.1107066,0.006186619401,1743549753.1107066,nan,nan
158921,0.59991455078,1743549753.1449006,0.006186619401,1743549753.1449006,nan,nan
158922,0.59991073608,1743549753.1790953,0.006186619401,1743549753.1790953,nan,nan
158923,0.59991073608,1743549753.2132895,0.006186619401,1743549753.2132895,nan,nan
158924,0.59991073608,1743549753.247491,0.0061866790056,1743549753.247491,nan,nan
158925,0.59991073608,1743549753.2816858,0.006186619401,1743549753.2816858,nan,nan
158926,0.59991836548,1743549753.3158793,0.006186619401,1743549753.3158793,nan,nan
158927,0.59990310669,1743549753.3500738,0.0061866641045,1743549753.3500738,nan,nan
158928,0.59991073608,1743549753.3842685,0.0061865448952,1743549753.3842685,nan,nan
158929,0.59990692139,1743549753.418473,0.006186619401,1743549753.418473,nan,nan
158930,0.59990692139,1743549753.4526682,0.0061865746975,1743549753.4526682,nan,nan
158931,0.59991073608,1743549753.486863,0.006186619401,1743549753.486863,nan,nan
158932,0.59991073608,1743549753.5210574,0.006186619401,1743549753.5210574,nan,nan
158933,0.59991073608,1743549753.555253,0.006186619401,1743549753.555253,nan,nan
158934,0.59991836548,1743549753.5894475,0.0061866492033,1743549753.5894475,nan,nan
158935,0.59991836548,1743549753.6236405,0.0061866343021,1743549753.6236405,nan,nan
158936,0.59991073608,1743549753.657835,0.0061866492033,1743549753.657835,nan,nan
158937,0.59992218018,1743549753.692029,0.006186619401,1743549753.692029,nan,nan
158938,0.59991455078,1743549753.7262225,0.0061866641045,1743549753.7262225,nan,nan
158939,0.59991073608,1743549753.7604165,0.0061866790056,1743549753.7604165,nan,nan
158940,0.59991836548,1743549753.7946103,0.006186619401,1743549753.7946103,nan,nan
158941,0.59991836548,1743549753.8288026,0.0061866641045,1743549753.8288026,nan,nan
158942,0.59989929199,1743549753.8629978,0.006186619401,1743549753.8629978,nan,nan
158943,0.59991073608,1743549753.8971932,0.0061865448952,1743549753.8971932,nan,nan
158944,0.59991073608,1743549753.9313877,0.0061865448952,1743549753.9313877,nan,nan
158945,0.59990692139,1743549753.9655898,0.0061866343021,1743549753.9655898,nan,nan
158946,0.59990692139,1743549753.999783,0.0061866492033,1743549753.999783,nan,nan
158947,0.59991073608,1743549754.0339773,0.006186619401,1743549754.0339773,nan,nan
158948,0.59991073608,1743549754.0681717,0.0061866492033,1743549754.0681717,nan,nan
158949,0.59991836548,1743549754.1023655,0.0061866492033,1743549754.1023655,nan,nan
158950,0.59991455078,1743549754.1365676,0.006186619401,1743549754.1365676,nan,nan
158951,0.59991073608,1743549754.1707609,0.0061866790056,1743549754.1707609,nan,nan
158952,0.59990692139,1743549754.2049556,0.0061866492033,1743549754.2049556,nan,nan
158953,0.59991455078,1743549754.2391496,0.006186619401,1743549754.2391496,nan,nan
158954,0.59991073608,1743549754.2733443,0.006186619401,1743549754.2733443,nan,nan
158955,0.59991455078,1743549754.3075476,0.0061865746975,1743549754.3075476,nan,nan
158956,0.59991073608,1743549754.3417404,0.006186619401,1743549754.3417404,nan,nan
158957,0.59989929199,1743549754.375934,0.0061866790056,1743549754.375934,nan,nan
158958,0.59989547729,1743549754.4101303,0.0061865448952,1743549754.4101303,nan,nan
158959,0.59991073608,1743549754.4443245,0.006186619401,1743549754.4443245,nan,nan
158960,0.59991073608,1743549754.4785273,0.0061866492033,1743549754.4785273,nan,nan
158961,0.59991073608,1743549754.512722,0.0061866343021,1743549754.512722,nan,nan
158962,0.59991073608,1743549754.546915,0.0061866492033,1743549754.546915,nan,nan
158963,0.59991836548,1743549754.5811093,0.006186619401,1743549754.5811093,nan,nan
158964,0.59991836548,1743549754.6153016,0.0061866790056,1743549754.6153016,nan,nan
158965,0.59991073608,1743549754.649494,0.0061867088079,1743549754.649494,nan,nan
158966,0.59991073608,1743549754.6836889,0.0061866790056,1743549754.6836889,nan,nan
158967,0.59991073608,1743549754.7178826,0.0061866492033,1743549754.7178826,nan,nan
158968,0.59991073608,1743549754.7520761,0.0061866492033,1743549754.7520761,nan,nan
158969,0.59991836548,1743549754.7862685,0.0061866939068,1743549754.7862685,nan,nan
158970,0.59991455078,1743549754.8204637,0.0061866492033,1743549754.8204637,nan,nan
158971,0.59990310669,1743549754.8546581,0.006186619401,1743549754.8546581,nan,nan
158972,0.59991073608,1743549754.8888533,0.0061865746975,1743549754.8888533,nan,nan
158973,0.59991073608,1743549754.9230478,0.006186619401,1743549754.9230478,nan,nan
158974,0.59991073608,1743549754.9572418,0.0061866790056,1743549754.9572418,nan,nan
158975,0.59991073608,1743549754.9914355,0.0061866790056,1743549754.9914355,nan,nan
158976,0.59991073608,1743549755.025637,0.0061866343021,1743549755.025637,nan,nan
158977,0.59991836548,1743549755.0598311,0.0061866492033,1743549755.0598311,nan,nan
158978,0.59991073608,1743549755.094025,0.0061866790056,1743549755.094025,nan,nan
158979,0.59991836548,1743549755.128218,0.0061866492033,1743549755.128218,nan,nan
158980,0.59991836548,1743549755.1624112,0.0061866790056,1743549755.1624112,nan,nan
158981,0.59991836548,1743549755.1966116,0.0061867237091,1743549755.1966116,nan,nan
158982,0.59991836548,1743549755.2308042,0.0061867088079,1743549755.2308042,nan,nan
158983,0.59991836548,1743549755.264997,0.0061866790056,1743549755.264997,nan,nan
158984,0.59991455078,1743549755.2991893,0.0061867386103,1743549755.2991893,nan,nan
158985,0.59991073608,1743549755.3333826,0.0061867088079,1743549755.3333826,nan,nan
158986,0.59990692139,1743549755.367584,0.0061867684126,1743549755.367584,nan,nan
158987,0.59990692139,1743549755.4017787,0.006186619401,1743549755.4017787,nan,nan
158988,0.59991073608,1743549755.4359734,0.0061867088079,1743549755.4359734,nan,nan
158989,0.59991073608,1743549755.4701667,0.0061866790056,1743549755.4701667,nan,nan
158990,0.59991073608,1743549755.5043607,0.0061866492033,1743549755.5043607,nan,nan
158991,0.59991073608,1743549755.5385628,0.0061866790056,1743549755.5385628,nan,nan
158992,0.59991836548,1743549755.5727563,0.0061866492033,1743549755.5727563,nan,nan
158993,0.59991836548,1743549755.6069484,0.0061866790056,1743549755.6069484,nan,nan
158994,0.59991455078,1743549755.6411428,0.0061866641045,1743549755.6411428,nan,nan
158995,0.59991455078,1743549755.6753368,0.0061867088079,1743549755.6753368,nan,nan
158996,0.59991073608,1743549755.7095315,0.0061867088079,1743549755.7095315,nan,nan
158997,0.59991455078,1743549755.7437248,0.0061867088079,1743549755.7437248,nan,nan
158998,0.59991836548,1743549755.7779176,0.0061867088079,1743549755.7779176,nan,nan
158999,0.59991073608,1743549755.8121104,0.0061867386103,1743549755.8121104,nan,nan
159000,0.59991836548,1743549755.846303,0.0061867237091,1743549755.846303,nan,nan
159001,0.59989929199,1743549755.8804965,0.0061867833138,1743549755.8804965,nan,nan
159002,0.59991073608,1743549755.9146993,0.0061865746975,1743549755.9146993,nan,nan
159003,0.59991073608,1743549755.9488924,0.0061866790056,1743549755.9488924,nan,nan
159004,0.59991073608,1743549755.983086,0.0061866641045,1743549755.983086,nan,nan
159005,0.59991836548,1743549756.0172796,0.0061866790056,1743549756.0172796,nan,nan
159006,0.59991455078,1743549756.0514734,0.0061867386103,1743549756.0514734,nan,nan
159007,0.59991836548,1743549756.0856752,0.006186619401,1743549756.0856752,nan,nan
159008,0.59991073608,1743549756.119868,0.0061867386103,1743549756.119868,nan,nan
159009,0.59991455078,1743549756.1540613,0.0061866790056,1743549756.1540613,-0.0001890151,1743549756.6640449
159010,nan,nan,nan,nan,-0.0001890127,1743549760.0503407
159011,nan,nan,nan,nan,-0.0001890119,1743549763.4369655
159012,nan,nan,nan,nan,-0.0001890034,1743549766.8250973
159013,nan,nan,nan,nan,-0.0001889978,1743549770.212716
159014,nan,nan,nan,nan,-0.0001890023,1743549773.6008306
159015,nan,nan,nan,nan,-0.0001889991,1743549776.9874525
159016,nan,nan,nan,nan,-0.0001889934,1743549780.3756404
159017,nan,nan,nan,nan,-0.0001889917,1743549783.7602093
159018,nan,nan,nan,nan,-0.0001889934,1743549787.1491387
159019,nan,nan,nan,nan,-0.000188996,1743549790.5376635
159020,nan,nan,nan,nan,-0.000188994,1743549793.9255774
159021,nan,nan,nan,nan,-0.0001889949,1743549797.313043
159022,nan,nan,nan,nan,-0.0001890015,1743549800.700344
159023,nan,nan,nan,nan,-0.0001889951,1743549804.0878506
159024,nan,nan,nan,nan,-0.0001889871,1743549807.4751823
159025,nan,nan,nan,nan,-0.0001889846,1743549810.8630059
159026,nan,nan,nan,nan,-0.0001889801,1743549814.251181
159027,nan,nan,nan,nan,-0.0001889856,1743549817.6389017
159028,nan,nan,nan,nan,-0.0001889804,1743549821.0273
159029,nan,nan,nan,nan,-0.0001889785,1743549824.4143739
159030,nan,nan,nan,nan,-0.0001889775,1743549827.8026474
159031,nan,nan,nan,nan,-0.0001889752,1743549831.1902082
159032,nan,nan,nan,nan,-0.0001889743,1743549834.577973
159033,nan,nan,nan,nan,-0.0001889679,1743549837.9647498
159034,nan,nan,nan,nan,-0.0001889748,1743549841.3517008
159035,nan,nan,nan,nan,-0.0001889724,1743549844.740342
159036,nan,nan,nan,nan,-0.0001889697,1743549848.1276362
159037,nan,nan,nan,nan,-0.0001889561,1743549851.5149062
159038,nan,nan,nan,nan,-0.0001889639,1743549854.902171
159039,nan,nan,nan,nan,-0.0001889609,1743549858.2903793
159040,nan,nan,nan,nan,-0.0001889619,1743549861.6778975
159041,nan,nan,nan,nan,-0.0001889613,1743549865.063352
159042,nan,nan,nan,nan,-0.0001889555,1743549868.4530122
159043,nan,nan,nan,nan,-0.0001889522,1743549871.8397324
159044,nan,nan,nan,nan,-0.0001889588,1743549875.2281587
159045,nan,nan,nan,nan,-0.0001889592,1743549878.6148026
159046,nan,nan,nan,nan,-0.0001889466,1743549882.003037
159047,nan,nan,nan,nan,-0.0001889482,1743549885.3899226
159048,nan,nan,nan,nan,-0.0001889396,1743549888.7770176
159049,nan,nan,nan,nan,-0.000188949,1743549892.1652284
159050,nan,nan,nan,nan,-0.0001889439,1743549895.552379
159051,nan,nan,nan,nan,-0.0001889427,1743549898.9398234
159052,nan,nan,nan,nan,-0.0001889467,1743549902.3264487
159053,nan,nan,nan,nan,-0.0001889386,1743549905.7155387
159054,nan,nan,nan,nan,-0.000188936,1743549909.1028066
159055,nan,nan,nan,nan,-0.0001889414,1743549912.4901838
159056,nan,nan,nan,nan,-0.0001889288,1743549915.8780608
159057,nan,nan,nan,nan,-0.0001889342,1743549919.296296
159058,nan,nan,nan,nan,-0.0001889206,1743549922.675343
159059,nan,nan,nan,nan,-0.0001889294,1743549926.0616724
159060,nan,nan,nan,nan,-0.0001889361,1743549929.4505017
159061,nan,nan,nan,nan,-0.0001889129,1743549932.8373394
159062,nan,nan,nan,nan,-0.0001889325,1743549936.2251236
159063,nan,nan,nan,nan,-0.0001889205,1743549939.6111276
159064,nan,nan,nan,nan,-0.0001889216,1743549942.9993467
159065,nan,nan,nan,nan,-0.0001889225,1743549946.3853443
159066,nan,nan,nan,nan,-0.0001889213,1743549949.7736273
159067,nan,nan,nan,nan,-0.0001889199,1743549953.1607308
159068,nan,nan,nan,nan,-0.0001889068,1743549956.5470593
159069,nan,nan,nan,nan,-0.0001889145,1743549959.9346352
159070,nan,nan,nan,nan,-0.0001889065,1743549963.3218951
159071,nan,nan,nan,nan,-0.0001889073,1743549966.7091572
159072,nan,nan,nan,nan,-0.0001889115,1743549970.0966926
159073,nan,nan,nan,nan,-0.0001889105,1743549973.4850395
159074,nan,nan,nan,nan,-0.0001889021,1743549976.8722231
