index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
343777,1.3999657631,1743650595.6082516,0.014450503513,1743650595.6082516,nan,nan
343778,1.3999644518,1743650596.2774968,0.014450533316,1743650596.2774968,nan,nan
343779,1.3999658823,1743650596.9467149,0.014450532384,1743650596.9467149,nan,nan
343780,1.3999654055,1743650597.6159592,0.014450486749,1743650597.6159592,nan,nan
343781,1.3999638557,1743650598.2851639,0.014450457878,1743650598.2851639,nan,nan
343782,1.3999693394,1743650598.9544013,0.014450501651,1743650598.9544013,nan,nan
343783,1.3999685049,1743650599.6236413,0.014450552873,1743650599.6236413,nan,nan
343784,1.3999671936,1743650600.2928803,0.014450517483,1743650600.2928803,nan,nan
343785,1.3999636173,1743650600.962116,0.014450519346,1743650600.962116,nan,nan
343786,1.3999618292,1743650601.6313632,0.014450464398,1743650601.6313632,nan,nan
343787,1.399963975,1743650602.3006084,0.014450467192,1743650602.3006084,nan,nan
343788,1.3999662399,1743650602.9698415,0.014450530522,1743650602.9698415,nan,nan
343789,1.3999627829,1743650603.6390815,0.014450509101,1743650603.6390815,nan,nan
343790,1.3999634981,1743650604.308324,0.014450489543,1743650604.308324,nan,nan
343791,1.3999648094,1743650604.9775658,0.014450483955,1743650604.9775658,nan,nan
343792,1.3999636173,1743650605.6468139,0.014450512826,1743650605.6468139,nan,nan
343793,1.3999632597,1743650606.3160384,0.01445046626,1743650606.3160384,nan,nan
343794,1.3999662399,1743650606.985258,0.014450523071,1743650606.985258,nan,nan
343795,1.3999655247,1743650607.654478,0.014450504445,1743650607.654478,nan,nan
343796,1.399969697,1743650608.3236933,0.01445052214,1743650608.3236933,nan,nan
343797,1.3999649286,1743650608.9929273,0.0144504942,1743650608.9929273,nan,nan
343798,1.3999685049,1743650609.6621625,0.014450531453,1743650609.6621625,nan,nan
343799,1.3999654055,1743650610.3314078,0.014450465329,1743650610.3314078,nan,nan
343800,1.399969101,1743650611.000648,0.014450516552,1743650611.000648,nan,nan
343801,1.3999720812,1743650611.6698852,0.014450510964,1743650611.6698852,nan,nan
343802,1.3999732733,1743650612.3391247,0.014450551011,1743650612.3391247,nan,nan
343803,1.3999662399,1743650613.0083578,0.014450569637,1743650613.0083578,nan,nan
343804,1.3999664783,1743650613.677596,0.014450499788,1743650613.677596,nan,nan
343805,1.3999706507,1743650614.3468254,0.014450552873,1743650614.3468254,nan,nan
343806,1.3999677896,1743650615.0160708,0.014450479299,1743650615.0160708,nan,nan
343807,1.3999667168,1743650615.6852992,0.014450516552,1743650615.6852992,nan,nan
343808,1.399966836,1743650616.3545165,0.014450520277,1743650616.3545165,nan,nan
343809,1.399963975,1743650617.0237608,0.014450476505,1743650617.0237608,nan,nan
343810,1.3999633789,1743650617.693006,0.014450486749,1743650617.693006,nan,nan
343811,1.3999644518,1743650618.3622298,0.014450467192,1743650618.3622298,nan,nan
343812,1.3999650478,1743650619.0314548,0.01445053611,1743650619.0314548,nan,nan
343813,1.3999621868,1743650619.7006824,0.01445048023,1743650619.7006824,nan,nan
343814,1.3999675512,1743650620.3698997,0.01445053611,1743650620.3698997,nan,nan
343815,1.3999654055,1743650621.0391135,0.014450555667,1743650621.0391135,nan,nan
343816,1.3999680281,1743650621.7083552,0.014450500719,1743650621.7083552,nan,nan
343817,1.3999681473,1743650622.377582,0.014450526796,1743650622.377582,nan,nan
343818,1.3999620676,1743650623.0468073,0.014450500719,1743650623.0468073,nan,nan
343819,1.3999699354,1743650623.716024,0.014450525865,1743650623.716024,nan,nan
343820,1.3999667168,1743650624.3852623,0.014450520277,1743650624.3852623,nan,nan
343821,1.3999627829,1743650625.054484,0.014450516552,1743650625.054484,nan,nan
343822,1.3999609947,1743650625.7237027,0.014450442046,1743650625.7237027,nan,nan
343823,1.39995718,1743650626.392919,0.014450408518,1743650626.392919,nan,nan
343824,1.399956584,1743650627.0621529,0.014450428076,1743650627.0621529,nan,nan
343825,1.3999624252,1743650627.731382,0.01445044484,1743650627.731382,nan,nan
343826,1.3999618292,1743650628.4006147,0.014450456947,1743650628.4006147,nan,nan
343827,1.3999580145,1743650629.0698545,0.014450465329,1743650629.0698545,nan,nan
343828,1.3999602795,1743650629.739106,0.014450459741,1743650629.739106,nan,nan
343829,1.3999618292,1743650630.4083502,0.01445048023,1743650630.4083502,nan,nan
343830,1.3999539614,1743650631.0775912,0.014450398274,1743650631.0775912,nan,nan
343831,1.3999612331,1743650631.7468255,0.014450414106,1743650631.7468255,nan,nan
343832,1.3999567032,1743650632.416053,0.014450456947,1743650632.416053,nan,nan
343833,1.3999557495,1743650633.0852845,0.01445046626,1743650633.0852845,nan,nan
343834,1.3999557495,1743650633.7545013,0.014450429007,1743650633.7545013,nan,nan
343835,1.3999577761,1743650634.423731,0.014450456016,1743650634.423731,nan,nan
343836,1.3999568224,1743650635.0929582,0.014450447634,1743650635.0929582,nan,nan
343837,1.3999601603,1743650635.762188,0.014450450428,1743650635.762188,nan,nan
343838,1.3999625444,1743650636.4314122,0.014450454153,1743650636.4314122,nan,nan
343839,1.3999606371,1743650637.1006582,0.014450476505,1743650637.1006582,nan,nan
343840,1.3999612331,1743650637.7698894,0.014450456016,1743650637.7698894,nan,nan
343841,1.3999613523,1743650638.4391327,0.014450503513,1743650638.4391327,nan,nan
343842,1.3999576569,1743650639.1083636,0.014450443909,1743650639.1083636,nan,nan
343843,1.3999572992,1743650639.7776043,0.01445036754,1743650639.7776043,nan,nan
343844,1.3999564648,1743650640.4468396,0.014450418763,1743650640.4468396,nan,nan
343845,1.3999521732,1743650641.1160612,0.014450374059,1743650641.1160612,nan,nan
343846,1.3999599218,1743650641.7852955,0.014450421557,1743650641.7852955,nan,nan
343847,1.3999576569,1743650642.454544,0.014450461604,1743650642.454544,nan,nan
343848,1.399962306,1743650643.1237893,0.014450474642,1743650643.1237893,nan,nan
343849,1.3999626637,1743650643.793016,0.01445046626,1743650643.793016,nan,nan
343850,1.3999612331,1743650644.462262,0.014450485818,1743650644.462262,nan,nan
343851,1.3999630213,1743650645.1315126,0.014450482093,1743650645.1315126,nan,nan
343852,1.3999602795,1743650645.8007376,0.0144504942,1743650645.8007376,nan,nan
343853,1.3999602795,1743650646.4699638,0.014450505376,1743650646.4699638,nan,nan
343854,1.3999633789,1743650647.1392076,0.014450512826,1743650647.1392076,nan,nan
343855,1.3999620676,1743650647.8084323,0.014450504445,1743650647.8084323,nan,nan
343856,1.3999602795,1743650648.4776666,0.014450469986,1743650648.4776666,nan,nan
343857,1.3999682665,1743650649.1469042,0.014450514689,1743650649.1469042,nan,nan
343858,1.3999661207,1743650649.8161237,0.01445051562,1743650649.8161237,nan,nan
343859,1.3999657631,1743650650.48536,0.014450540766,1743650650.48536,nan,nan
343860,1.3999683857,1743650651.154582,0.014450489543,1743650651.154582,nan,nan
343861,1.3999695778,1743650651.8238254,0.014450550079,1743650651.8238254,nan,nan
343862,1.3999656439,1743650652.4930384,0.01445055753,1743650652.4930384,nan,nan
343863,1.3999657631,1743650653.1622834,0.014450510964,1743650653.1622834,nan,nan
343864,1.3999602795,1743650653.8315346,0.014450464398,1743650653.8315346,nan,nan
343865,1.399959445,1743650654.500784,0.014450463466,1743650654.500784,nan,nan
343866,1.3999665976,1743650655.1700017,0.014450530522,1743650655.1700017,nan,nan
343867,1.3999631405,1743650655.8392437,0.014450511895,1743650655.8392437,nan,nan
343868,1.3999662399,1743650656.508478,0.014450535178,1743650656.508478,nan,nan
343869,1.3999637365,1743650657.177721,0.01445048023,1743650657.177721,nan,nan
343870,1.3999655247,1743650657.8469424,0.014450495131,1743650657.8469424,nan,nan
343871,1.3999650478,1743650658.5161822,0.014450514689,1743650658.5161822,nan,nan
343872,1.3999667168,1743650659.1854177,0.014450525865,1743650659.1854177,nan,nan
343873,1.3999670744,1743650659.8546543,0.014450532384,1743650659.8546543,nan,nan
343874,1.3999682665,1743650660.523884,0.014450593852,1743650660.523884,nan,nan
343875,1.399970293,1743650661.1931293,0.014450501651,1743650661.1931293,nan,nan
343876,1.3999637365,1743650661.862354,0.014450532384,1743650661.862354,nan,nan
343877,1.3999621868,1743650662.5315957,0.014450525865,1743650662.5315957,nan,nan
343878,1.3999664783,1743650663.2008364,0.014450510964,1743650663.2008364,nan,nan
343879,1.3999615908,1743650663.8700814,0.014450490475,1743650663.8700814,nan,nan
343880,1.3999624252,1743650664.5393305,0.014450518414,1743650664.5393305,nan,nan
343881,1.3999627829,1743650665.2085779,0.014450483955,1743650665.2085779,nan,nan
343882,1.3999679089,1743650665.8778114,0.01445055753,1743650665.8778114,nan,nan
343883,1.3999644518,1743650666.547054,0.014450567774,1743650666.547054,nan,nan
343884,1.3999685049,1743650667.2162683,0.014450552873,1743650667.2162683,nan,nan
343885,1.3999681473,1743650667.885487,0.014450578019,1743650667.885487,nan,nan
343886,1.3999664783,1743650668.5546997,0.014450577088,1743650668.5546997,nan,nan
343887,1.3999729156,1743650669.223911,0.014450586401,1743650669.223911,nan,nan
343888,1.399969697,1743650669.893121,0.0144505715,1743650669.893121,nan,nan
343889,1.3999693394,1743650670.5623333,0.014450562187,1743650670.5623333,nan,nan
343890,1.3999683857,1743650671.2315586,0.014450540766,1743650671.2315586,nan,nan
343891,1.3999683857,1743650671.9007792,0.014450580813,1743650671.9007792,nan,nan
343892,1.3999675512,1743650672.5699933,0.01445058547,1743650672.5699933,nan,nan
343893,1.3999692202,1743650673.23921,0.01445052959,1743650673.23921,nan,nan
343894,1.3999649286,1743650673.9084299,0.014450541697,1743650673.9084299,nan,nan
343895,1.399960041,1743650674.5776608,0.014450482093,1743650674.5776608,nan,nan
343896,1.3999590874,1743650675.2468755,0.01445044484,1743650675.2468755,nan,nan
343897,1.3999633789,1743650675.9160955,0.01445052214,1743650675.9160955,nan,nan
343898,1.3999589682,1743650676.5853248,0.014450507239,1743650676.5853248,nan,nan
343899,1.3999654055,1743650677.2545516,0.014450490475,1743650677.2545516,nan,nan
343900,1.3999629021,1743650677.923782,0.014450519346,1743650677.923782,nan,nan
343901,1.3999637365,1743650678.5930076,0.014450511895,1743650678.5930076,nan,nan
343902,1.3999713659,1743650679.2622218,0.014450567774,1743650679.2622218,nan,nan
343903,1.399970293,1743650679.931432,0.014450589195,1743650679.931432,nan,nan
343904,1.3999683857,1743650680.6006687,0.014450551011,1743650680.6006687,nan,nan
343905,1.3999677896,1743650681.2698812,0.014450561255,1743650681.2698812,nan,nan
343906,1.3999654055,1743650681.9391253,0.014450555667,1743650681.9391253,nan,nan
343907,1.3999707699,1743650682.6083348,0.014450572431,1743650682.6083348,nan,nan
343908,1.3999729156,1743650683.2775633,0.014450596645,1743650683.2775633,nan,nan
343909,1.3999722004,1743650683.9467936,0.014450603165,1743650683.9467936,nan,nan
343910,1.3999736309,1743650684.616016,0.014450614341,1743650684.616016,nan,nan
343911,1.3999707699,1743650685.2852345,0.014450564049,1743650685.2852345,nan,nan
343912,1.3999729156,1743650685.9544497,0.014450554736,1743650685.9544497,nan,nan
343913,1.3999636173,1743650686.623676,0.014450545423,1743650686.623676,nan,nan
343914,1.3999700546,1743650687.2928884,0.014450576156,1743650687.2928884,nan,nan
343915,1.3999705315,1743650687.9621022,0.014450577088,1743650687.9621022,nan,nan
343916,1.3999685049,1743650688.6313243,0.01445055753,1743650688.6313243,nan,nan
343917,1.3999670744,1743650689.3005574,0.014450589195,1743650689.3005574,nan,nan
343918,1.3999649286,1743650689.9698007,0.014450517483,1743650689.9698007,nan,nan
343919,1.3999669552,1743650690.639041,0.014450537972,1743650690.639041,nan,nan
343920,1.399967432,1743650691.3082604,0.014450520277,1743650691.3082604,nan,nan
343921,1.3999720812,1743650691.9774802,0.014450581744,1743650691.9774802,nan,nan
343922,1.399969101,1743650692.6466982,0.014450533316,1743650692.6466982,nan,nan
343923,1.3999688625,1743650693.3159115,0.01445058547,1743650693.3159115,nan,nan
343924,1.3999642134,1743650693.9851327,0.014450532384,1743650693.9851327,nan,nan
343925,1.3999680281,1743650694.6543546,0.014450474642,1743650694.6543546,nan,nan
343926,1.3999665976,1743650695.3235888,0.014450510964,1743650695.3235888,nan,nan
343927,1.3999675512,1743650695.9928076,0.014450538903,1743650695.9928076,nan,nan
343928,1.3999693394,1743650696.6620295,0.014450534247,1743650696.6620295,nan,nan
343929,1.3999683857,1743650697.331251,0.014450519346,1743650697.331251,nan,nan
343930,1.399970293,1743650698.0004637,0.014450591989,1743650698.0004637,nan,nan
343931,1.3999677896,1743650698.6696906,0.014450549148,1743650698.6696906,nan,nan
343932,1.3999656439,1743650699.3389113,0.014450538903,1743650699.3389113,nan,nan
343933,1.3999681473,1743650700.0081298,0.014450540766,1743650700.0081298,nan,nan
343934,1.3999720812,1743650700.6773422,0.014450562187,1743650700.6773422,nan,nan
343935,1.3999695778,1743650701.3465629,0.014450520277,1743650701.3465629,nan,nan
343936,1.399969101,1743650702.0157785,0.014450578019,1743650702.0157785,nan,nan
343937,1.3999636173,1743650702.6849859,0.014450469054,1743650702.6849859,nan,nan
343938,1.3999657631,1743650703.3542087,0.014450502582,1743650703.3542087,nan,nan
343939,1.3999654055,1743650704.023432,0.014450531453,1743650704.023432,nan,nan
343940,1.3999630213,1743650704.6926608,0.014450465329,1743650704.6926608,nan,nan
343941,1.3999655247,1743650705.3618877,0.014450520277,1743650705.3618877,nan,nan
343942,1.399970293,1743650706.03111,0.014450556599,1743650706.03111,nan,nan
343943,1.3999632597,1743650706.7003396,0.014450474642,1743650706.7003396,nan,nan
343944,1.3999712467,1743650707.3695593,0.01445053611,1743650707.3695593,nan,nan
343945,1.3999654055,1743650708.038785,0.014450483955,1743650708.038785,nan,nan
343946,1.399969101,1743650708.7080095,0.014450503513,1743650708.7080095,nan,nan
343947,1.3999661207,1743650709.3772407,0.014450525865,1743650709.3772407,nan,nan
343948,1.399969101,1743650710.0464664,0.014450512826,1743650710.0464664,nan,nan
343949,1.3999731541,1743650710.7156842,0.014450546354,1743650710.7156842,nan,nan
343950,1.399963975,1743650711.3849206,0.014450489543,1743650711.3849206,nan,nan
343951,1.3999620676,1743650712.0541346,0.014450425282,1743650712.0541346,nan,nan
343952,1.3999657631,1743650712.7233715,0.014450492337,1743650712.7233715,nan,nan
343953,1.3999680281,1743650713.3925965,0.014450510032,1743650713.3925965,nan,nan
343954,1.3999649286,1743650714.061816,0.014450553805,1743650714.061816,nan,nan
343955,1.3999695778,1743650714.73103,0.014450567774,1743650714.73103,nan,nan
343956,1.3999686241,1743650715.400248,0.014450541697,1743650715.400248,nan,nan
343957,1.399964571,1743650716.0694766,0.014450520277,1743650716.0694766,nan,nan
343958,1.3999677896,1743650716.7387054,0.014450501651,1743650716.7387054,nan,nan
343959,1.3999670744,1743650717.407922,0.014450564049,1743650717.407922,nan,nan
343960,1.3999657631,1743650718.0771408,0.014450530522,1743650718.0771408,nan,nan
343961,1.3999650478,1743650718.746366,0.014450486749,1743650718.746366,nan,nan
343962,1.3999657631,1743650719.4155922,0.014450526796,1743650719.4155922,nan,nan
343963,1.3999656439,1743650720.0848134,0.014450517483,1743650720.0848134,nan,nan
343964,1.3999727964,1743650720.7540224,0.014450584538,1743650720.7540224,nan,nan
343965,1.3999695778,1743650721.4232345,0.0144505715,1743650721.4232345,nan,nan
343966,1.3999688625,1743650722.0924544,0.014450540766,1743650722.0924544,nan,nan
343967,1.399969101,1743650722.761674,0.014450554736,1743650722.761674,nan,nan
343968,1.3999636173,1743650723.430897,0.014450531453,1743650723.430897,nan,nan
343969,1.3999646902,1743650724.100119,0.014450546354,1743650724.100119,nan,nan
343970,1.3999661207,1743650724.769341,0.014450516552,1743650724.769341,nan,nan
343971,1.3999707699,1743650725.4385562,0.014450545423,1743650725.4385562,nan,nan
343972,1.3999699354,1743650726.1077735,0.014450552873,1743650726.1077735,nan,nan
343973,1.3999732733,1743650726.7769887,0.014450617135,1743650726.7769887,nan,nan
343974,1.3999680281,1743650727.4462056,0.014450545423,1743650727.4462056,nan,nan
343975,1.3999660015,1743650728.1154304,0.014450542629,1743650728.1154304,nan,nan
343976,1.399964571,1743650728.7846568,0.014450485818,1743650728.7846568,nan,nan
343977,1.3999613523,1743650729.453887,0.014450495131,1743650729.453887,nan,nan
343978,1.3999605179,1743650730.1231072,0.01445045229,1743650730.1231072,nan,nan
343979,1.3999620676,1743650730.7923305,0.014450505376,1743650730.7923305,nan,nan
343980,1.399963975,1743650731.4615462,0.014450545423,1743650731.4615462,nan,nan
343981,1.3999648094,1743650732.130769,0.014450524002,1743650732.130769,nan,nan
343982,1.3999637365,1743650732.8000007,0.014450473711,1743650732.8000007,nan,nan
343983,1.399954915,1743650733.4692326,0.014450427145,1743650733.4692326,nan,nan
343984,1.3999603987,1743650734.1384616,0.014450499788,1743650734.1384616,nan,nan
343985,1.3999592066,1743650734.807672,0.01445046626,1743650734.807672,nan,nan
343986,1.3999536037,1743650735.4768867,0.014450450428,1743650735.4768867,nan,nan
343987,1.3999551535,1743650736.146105,0.014450434595,1743650736.146105,nan,nan
343988,1.3999619484,1743650736.8153372,0.014450523071,1743650736.8153372,nan,nan
343989,1.3999618292,1743650737.484567,0.014450484887,1743650737.484567,nan,nan
343990,1.3999675512,1743650738.1537857,0.014450551011,1743650738.1537857,nan,nan
343991,1.3999655247,1743650738.82301,0.014450523071,1743650738.82301,nan,nan
343992,1.3999632597,1743650739.4922364,0.014450527728,1743650739.4922364,nan,nan
343993,1.3999692202,1743650740.161463,0.014450575225,1743650740.161463,nan,nan
343994,1.3999633789,1743650740.8306859,0.014450548217,1743650740.8306859,nan,nan
343995,1.3999656439,1743650741.4999053,0.014450558461,1743650741.4999053,nan,nan
343996,1.3999637365,1743650742.1691308,0.014450501651,1743650742.1691308,nan,nan
343997,1.399966836,1743650742.8383482,0.014450565912,1743650742.8383482,nan,nan
343998,1.3999650478,1743650743.5075653,0.014450560324,1743650743.5075653,nan,nan
343999,1.3999625444,1743650744.1767833,0.014450530522,1743650744.1767833,nan,nan
344000,1.3999689817,1743650744.8459918,0.014450609684,1743650744.8459918,nan,nan
344001,1.3999705315,1743650745.5152082,0.014450561255,1743650745.5152082,nan,nan
344002,1.3999694586,1743650746.1844208,0.014450594783,1743650746.1844208,nan,nan
344003,1.3999661207,1743650746.8536518,0.014450599439,1743650746.8536518,nan,nan
344004,1.3999686241,1743650747.522873,0.0144505715,1743650747.522873,nan,nan
344005,1.399967432,1743650748.1920931,0.014450538903,1743650748.1920931,nan,nan
344006,1.3999670744,1743650748.8613122,0.014450525865,1743650748.8613122,nan,nan
344007,1.3999694586,1743650749.530531,0.014450583607,1743650749.530531,nan,nan
344008,1.399965167,1743650750.199754,0.014450533316,1743650750.199754,nan,nan
344009,1.3999661207,1743650750.8689804,0.014450537972,1743650750.8689804,nan,nan
344010,1.3999564648,1743650751.5382087,0.014450527728,1743650751.5382087,nan,nan
344011,1.399966836,1743650752.207435,0.014450496063,1743650752.207435,nan,nan
344012,1.3999660015,1743650752.8766506,0.014450562187,1743650752.8766506,nan,nan
344013,1.3999643326,1743650753.5458739,0.01445052959,1743650753.5458739,nan,nan
344014,1.3999693394,1743650754.2150958,0.0144505715,1743650754.2150958,nan,nan
344015,1.3999660015,1743650754.8843193,0.014450564981,1743650754.8843193,nan,nan
344016,1.3999698162,1743650755.5535393,0.014450558461,1743650755.5535393,nan,nan
344017,1.399969697,1743650756.2227516,0.014450602233,1743650756.2227516,nan,nan
344018,1.399969697,1743650756.8919609,0.014450621791,1743650756.8919609,nan,nan
344019,1.3999675512,1743650757.5611908,0.014450524002,1743650757.5611908,nan,nan
344020,1.3999620676,1743650758.2304268,0.01445048023,1743650758.2304268,nan,nan
344021,1.3999601603,1743650758.8996558,0.014450504445,1743650758.8996558,nan,nan
344022,1.3999624252,1743650759.5688882,0.014450484887,1743650759.5688882,nan,nan
344023,1.399963975,1743650760.2381136,0.014450538903,1743650760.2381136,nan,nan
344024,1.3999665976,1743650760.9073398,0.014450556599,1743650760.9073398,nan,nan
344025,1.3999624252,1743650761.576561,0.014450550079,1743650761.576561,nan,nan
344026,1.399963975,1743650762.2457893,0.014450485818,1743650762.2457893,nan,nan
344027,1.3999596834,1743650762.9150145,0.014450516552,1743650762.9150145,nan,nan
344028,1.3999620676,1743650763.5842416,0.014450502582,1743650763.5842416,nan,nan
344029,1.3999613523,1743650764.2534614,0.014450465329,1743650764.2534614,nan,nan
344030,1.3999669552,1743650764.922687,0.014450478368,1743650764.922687,nan,nan
344031,1.3999646902,1743650765.5919108,0.014450512826,1743650765.5919108,nan,nan
344032,1.399966836,1743650766.261133,0.01445052214,1743650766.261133,nan,nan
344033,1.3999643326,1743650766.930348,0.01445046626,1743650766.930348,nan,nan
344034,1.3999637365,1743650767.5995765,0.014450482093,1743650767.5995765,nan,nan
344035,1.3999595642,1743650768.2687848,0.014450463466,1743650768.2687848,nan,nan
344036,1.3999629021,1743650768.9380147,0.014450442046,1743650768.9380147,nan,nan
344037,1.3999634981,1743650769.607246,0.014450455084,1743650769.607246,nan,nan
344038,1.3999638557,1743650770.276454,0.014450433664,1743650770.276454,nan,nan
344039,1.3999620676,1743650770.945685,0.014450477436,1743650770.945685,nan,nan
344040,1.3999630213,1743650771.6149132,0.014450492337,1743650771.6149132,nan,nan
344041,1.3999640942,1743650772.2841399,0.014450483955,1743650772.2841399,nan,nan
344042,1.3999655247,1743650772.9533699,0.014450493269,1743650772.9533699,nan,nan
344043,1.3999670744,1743650773.6225946,0.014450530522,1743650773.6225946,nan,nan
344044,1.3999648094,1743650774.2918422,0.014450464398,1743650774.2918422,nan,nan
344045,1.3999698162,1743650774.9610586,0.014450539835,1743650774.9610586,nan,nan
344046,1.3999583721,1743650775.6302927,0.014450435527,1743650775.6302927,nan,nan
344047,1.3999599218,1743650776.2995255,0.01445043087,1743650776.2995255,nan,nan
344048,1.3999583721,1743650776.9687345,0.014450469986,1743650776.9687345,nan,nan
344049,1.399954915,1743650777.637966,0.014450361021,1743650777.637966,nan,nan
344050,1.3999578953,1743650778.3071845,0.014450404793,1743650778.3071845,nan,nan
344051,1.3999612331,1743650778.9763973,0.01445045881,1743650778.9763973,nan,nan
344052,1.3999611139,1743650779.645609,0.014450438321,1743650779.645609,nan,nan
344053,1.3999630213,1743650780.3148372,0.014450474642,1743650780.3148372,nan,nan
344054,1.3999620676,1743650780.9840827,0.014450477436,1743650780.9840827,nan,nan
344055,1.3999624252,1743650781.653303,0.014450418763,1743650781.653303,nan,nan
344056,1.3999593258,1743650782.3225172,0.014450429007,1743650782.3225172,nan,nan
344057,1.3999572992,1743650782.9917448,0.014450400136,1743650782.9917448,nan,nan
344058,1.399954319,1743650783.6609735,0.01445036009,1743650783.6609735,nan,nan
344059,1.3999611139,1743650784.330181,0.014450462535,1743650784.330181,nan,nan
344060,1.3999576569,1743650784.999438,0.014450484887,1743650784.999438,nan,nan
344061,1.3999578953,1743650785.6686718,0.01445044484,1743650785.6686718,nan,nan
344062,1.3999631405,1743650786.3378978,0.014450495131,1743650786.3378978,nan,nan
344063,1.3999567032,1743650787.0071108,0.014450469054,1743650787.0071108,nan,nan
344064,1.3999630213,1743650787.676362,0.014450464398,1743650787.676362,nan,nan
344065,1.3999580145,1743650788.3455837,0.014450447634,1743650788.3455837,nan,nan
344066,1.3999567032,1743650789.0147989,0.014450418763,1743650789.0147989,nan,nan
344067,1.3999632597,1743650789.684047,0.014450471848,1743650789.684047,nan,nan
344068,1.3999646902,1743650790.3532715,0.01445045881,1743650790.3532715,nan,nan
344069,1.3999657631,1743650791.0224853,0.014450578019,1743650791.0224853,nan,nan
344070,1.3999658823,1743650791.6917133,0.01445052214,1743650791.6917133,nan,nan
344071,1.399960041,1743650792.360942,0.01445045229,1743650792.360942,nan,nan
344072,1.3999656439,1743650793.0301678,0.014450495131,1743650793.0301678,nan,nan
344073,1.3999634981,1743650793.699396,0.014450490475,1743650793.699396,nan,nan
344074,1.3999612331,1743650794.3686361,0.014450520277,1743650794.3686361,nan,nan
344075,1.3999592066,1743650795.0378878,0.014450495131,1743650795.0378878,nan,nan
344076,1.39996171,1743650795.707097,0.014450456016,1743650795.707097,nan,nan
344077,1.3999646902,1743650796.3763206,0.014450520277,1743650796.3763206,nan,nan
344078,1.3999595642,1743650797.0455618,0.014450539835,1743650797.0455618,nan,nan
344079,1.3999614716,1743650797.714787,0.014450483955,1743650797.714787,nan,nan
344080,1.3999642134,1743650798.384021,0.014450473711,1743650798.384021,nan,nan
344081,1.399963975,1743650799.0532475,0.014450486749,1743650799.0532475,nan,nan
344082,1.3999608755,1743650799.7224758,0.014450489543,1743650799.7224758,nan,nan
344083,1.3999611139,1743650800.3916993,0.014450509101,1743650800.3916993,nan,nan
344084,1.3999613523,1743650801.060922,0.014450512826,1743650801.060922,nan,nan
344085,1.3999642134,1743650801.730166,0.014450531453,1743650801.730166,nan,nan
344086,1.3999656439,1743650802.3994048,0.014450539835,1743650802.3994048,nan,nan
344087,1.399963975,1743650803.0686486,0.014450533316,1743650803.0686486,nan,nan
344088,1.3999648094,1743650803.737889,0.014450517483,1743650803.737889,nan,nan
344089,1.3999650478,1743650804.40711,0.01445052959,1743650804.40711,nan,nan
344090,1.3999685049,1743650805.0763226,0.014450588264,1743650805.0763226,nan,nan
344091,1.3999630213,1743650805.745543,0.014450555667,1743650805.745543,nan,nan
344092,1.3999649286,1743650806.4147627,0.014450548217,1743650806.4147627,nan,nan
344093,1.399963975,1743650807.08399,0.014450512826,1743650807.08399,nan,nan
344094,1.3999642134,1743650807.753209,0.014450547285,1743650807.753209,nan,nan
344095,1.3999673128,1743650808.4224365,0.014450545423,1743650808.4224365,nan,nan
344096,1.3999627829,1743650809.09166,0.014450548217,1743650809.09166,nan,nan
344097,1.399959445,1743650809.7608933,0.014450495131,1743650809.7608933,nan,nan
344098,1.3999577761,1743650810.4301083,0.014450456016,1743650810.4301083,nan,nan
344099,1.3999590874,1743650811.099333,0.014450511895,1743650811.099333,nan,nan
344100,1.3999598026,1743650811.768549,0.014450465329,1743650811.768549,nan,nan
344101,1.3999596834,1743650812.4377613,0.014450455084,1743650812.4377613,nan,nan
344102,1.399959445,1743650813.1069763,0.01445045229,1743650813.1069763,nan,nan
344103,1.3999603987,1743650813.7762265,0.014450470917,1743650813.7762265,nan,nan
344104,1.3999630213,1743650814.4454508,0.014450505376,1743650814.4454508,nan,nan
344105,1.3999607563,1743650815.114686,0.014450477436,1743650815.114686,nan,nan
344106,1.399963975,1743650815.7838986,0.014450459741,1743650815.7838986,nan,nan
344107,1.3999599218,1743650816.4531317,0.014450476505,1743650816.4531317,nan,nan
344108,1.3999559879,1743650817.1223667,0.014450487681,1743650817.1223667,nan,nan
344109,1.3999612331,1743650817.7915807,0.014450457878,1743650817.7915807,nan,nan
344110,1.3999624252,1743650818.46081,0.014450550079,1743650818.46081,nan,nan
344111,1.3999578953,1743650819.130038,0.014450479299,1743650819.130038,nan,nan
344112,1.3999614716,1743650819.7992656,0.014450486749,1743650819.7992656,nan,nan
344113,1.3999620676,1743650820.4684923,0.014450503513,1743650820.4684923,nan,nan
344114,1.3999673128,1743650821.13771,0.014450539835,1743650821.13771,nan,nan
344115,1.3999620676,1743650821.8069396,0.014450541697,1743650821.8069396,nan,nan
344116,1.3999618292,1743650822.4761705,0.014450510032,1743650822.4761705,nan,nan
344117,1.3999625444,1743650823.1454003,0.014450478368,1743650823.1454003,nan,nan
344118,1.3999649286,1743650823.8146331,0.014450485818,1743650823.8146331,nan,nan
344119,1.3999682665,1743650824.4838574,0.014450516552,1743650824.4838574,nan,nan
344120,1.3999669552,1743650825.1530924,0.014450504445,1743650825.1530924,nan,nan
344121,1.3999612331,1743650825.8223195,0.014450526796,1743650825.8223195,nan,nan
