index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
263761,1.0000324249,1743606870.8243022,0.010316839442,1743606870.8243022,nan,nan
263762,1.0000345707,1743606871.4935153,0.010316828266,1743606871.4935153,nan,nan
263763,1.0000303984,1743606872.1627324,0.010316819884,1743606872.1627324,nan,nan
263764,1.0000318289,1743606872.8319526,0.010316784494,1743606872.8319526,nan,nan
263765,1.0000326633,1743606873.5011697,0.010316847824,1743606873.5011697,nan,nan
263766,1.0000367165,1743606874.1703856,0.01031685248,1743606874.1703856,nan,nan
263767,1.0000374317,1743606874.8396008,0.010316825472,1743606874.8396008,nan,nan
263768,1.0000349283,1743606875.5088146,0.010316835716,1743606875.5088146,nan,nan
263769,1.0000290871,1743606876.1780446,0.01031676773,1743606876.1780446,nan,nan
263770,1.0000321865,1743606876.8472679,0.010316791013,1743606876.8472679,nan,nan
263771,1.0000327826,1743606877.5164871,0.010316784494,1743606877.5164871,nan,nan
263772,1.0000319481,1743606878.1857042,0.010316821747,1743606878.1857042,nan,nan
263773,1.0000357628,1743606878.854918,0.010316793807,1743606878.854918,nan,nan
263774,1.0000342131,1743606879.5241313,0.010316813365,1743606879.5241313,nan,nan
263775,1.000031352,1743606880.1933568,0.01031682454,1743606880.1933568,nan,nan
263776,1.0000312328,1743606880.8625758,0.010316794738,1743606880.8625758,nan,nan
263777,1.0000277758,1743606881.5318043,0.010316759348,1743606881.5318043,nan,nan
263778,1.0000289679,1743606882.201034,0.010316766798,1743606882.201034,nan,nan
263779,1.000027895,1743606882.8702602,0.010316764005,1743606882.8702602,nan,nan
263780,1.0000268221,1743606883.539498,0.010316759348,1743606883.539498,nan,nan
263781,1.0000269413,1743606884.20873,0.010316715576,1743606884.20873,nan,nan
263782,1.0000327826,1743606884.8779526,0.010316762142,1743606884.8779526,nan,nan
263783,1.0000302792,1743606885.5471778,0.010316796601,1743606885.5471778,nan,nan
263784,1.0000270605,1743606886.2164,0.010316776112,1743606886.2164,nan,nan
263785,1.0000294447,1743606886.885629,0.010316726752,1743606886.885629,nan,nan
263786,1.0000308752,1743606887.5548637,0.010316756554,1743606887.5548637,nan,nan
263787,1.0000247955,1743606888.2240934,0.010316743515,1743606888.2240934,nan,nan
263788,1.0000265837,1743606888.8933258,0.010316731408,1743606888.8933258,nan,nan
263789,1.0000259876,1743606889.5625548,0.010316706263,1743606889.5625548,nan,nan
263790,1.0000292063,1743606890.2317836,0.010316719301,1743606890.2317836,nan,nan
263791,1.0000318289,1743606890.9010081,0.010316769592,1743606890.9010081,nan,nan
263792,1.0000290871,1743606891.5702322,0.010316778906,1743606891.5702322,nan,nan
263793,1.0000319481,1743606892.2394605,0.010316793807,1743606892.2394605,nan,nan
263794,1.0000311136,1743606892.9086838,0.010316771455,1743606892.9086838,nan,nan
263795,1.0000303984,1743606893.5779011,0.010316818953,1743606893.5779011,nan,nan
263796,1.0000348091,1743606894.2471225,0.010316858068,1743606894.2471225,nan,nan
263797,1.0000349283,1743606894.9163342,0.010316848755,1743606894.9163342,nan,nan
263798,1.0000374317,1743606895.585544,0.010316855274,1743606895.585544,nan,nan
263799,1.000041008,1743606896.2547553,0.010316853411,1743606896.2547553,nan,nan
263800,1.0000376701,1743606896.923967,0.010316856205,1743606896.923967,nan,nan
263801,1.000035882,1743606897.59319,0.010316820815,1743606897.59319,nan,nan
263802,1.0000370741,1743606898.262408,0.010316805914,1743606898.262408,nan,nan
263803,1.0000333786,1743606898.9316294,0.010316787288,1743606898.9316294,nan,nan
263804,1.0000258684,1743606899.6008594,0.010316769592,1743606899.6008594,nan,nan
263805,1.000026226,1743606900.2700908,0.010316758417,1743606900.2700908,nan,nan
263806,1.0000300407,1743606900.9393303,0.010316744447,1743606900.9393303,nan,nan
263807,1.0000325441,1743606901.6085563,0.010316795669,1743606901.6085563,nan,nan
263808,1.0000349283,1743606902.2777784,0.010316776112,1743606902.2777784,nan,nan
263809,1.0000325441,1743606902.9469926,0.010316868313,1743606902.9469926,nan,nan
263810,1.0000324249,1743606903.616205,0.010316837579,1743606903.616205,nan,nan
263811,1.0000340939,1743606904.2854245,0.010316843167,1743606904.2854245,nan,nan
263812,1.0000289679,1743606904.9546466,0.010316804051,1743606904.9546466,nan,nan
263813,1.0000315905,1743606905.6238687,0.010316780768,1743606905.6238687,nan,nan
263814,1.000033021,1743606906.2930918,0.010316790082,1743606906.2930918,nan,nan
263815,1.0000352859,1743606906.9623184,0.010316819884,1743606906.9623184,nan,nan
263816,1.0000331402,1743606907.6315422,0.010316795669,1743606907.6315422,nan,nan
263817,1.0000346899,1743606908.3007624,0.010316813365,1743606908.3007624,nan,nan
263818,1.0000342131,1743606908.969982,0.010316825472,1743606908.969982,nan,nan
263819,1.0000325441,1743606909.6392088,0.010316769592,1743606909.6392088,nan,nan
263820,1.0000339746,1743606910.3084235,0.010316833854,1743606910.3084235,nan,nan
263821,1.0000357628,1743606910.9776373,0.010316839442,1743606910.9776373,nan,nan
263822,1.0000312328,1743606911.6468658,0.010316812433,1743606911.6468658,nan,nan
263823,1.0000337362,1743606912.316085,0.010316818953,1743606912.316085,nan,nan
263824,1.0000338554,1743606912.985304,0.010316812433,1743606912.985304,nan,nan
263825,1.0000340939,1743606913.6545203,0.010316872038,1743606913.6545203,nan,nan
263826,1.0000302792,1743606914.323739,0.010316809639,1743606914.323739,nan,nan
263827,1.0000312328,1743606914.992964,0.010316809639,1743606914.992964,nan,nan
263828,1.0000343323,1743606915.662176,0.010316839442,1743606915.662176,nan,nan
263829,1.0000319481,1743606916.331392,0.010316828266,1743606916.331392,nan,nan
263830,1.0000299215,1743606917.0006099,0.010316814296,1743606917.0006099,nan,nan
263831,1.0000306368,1743606917.6698337,0.010316818953,1743606917.6698337,nan,nan
263832,1.000030756,1743606918.3390682,0.010316778906,1743606918.3390682,nan,nan
263833,1.0000339746,1743606919.0082896,0.010316810571,1743606919.0082896,nan,nan
263834,1.0000340939,1743606919.6775124,0.010316791013,1743606919.6775124,nan,nan
263835,1.0000361204,1743606920.3467357,0.010316791013,1743606920.3467357,nan,nan
263836,1.0000326633,1743606921.0159578,0.010316819884,1743606921.0159578,nan,nan
263837,1.0000342131,1743606921.6851923,0.010316783562,1743606921.6851923,nan,nan
263838,1.0000314713,1743606922.3544145,0.010316804051,1743606922.3544145,nan,nan
263839,1.0000315905,1743606923.023643,0.010316762142,1743606923.023643,nan,nan
263840,1.0000305176,1743606923.6928704,0.010316788219,1743606923.6928704,nan,nan
263841,1.0000315905,1743606924.3620992,0.010316769592,1743606924.3620992,nan,nan
263842,1.0000344515,1743606925.031332,0.010316795669,1743606925.031332,nan,nan
263843,1.0000355244,1743606925.7005587,0.010316809639,1743606925.7005587,nan,nan
263844,1.000031352,1743606926.3697877,0.010316791013,1743606926.3697877,nan,nan
263845,1.0000349283,1743606927.039004,0.010316833854,1743606927.039004,nan,nan
263846,1.0000302792,1743606927.7082317,0.01031676773,1743606927.7082317,nan,nan
263847,1.0000314713,1743606928.377463,0.01031680312,1743606928.377463,nan,nan
263848,1.0000342131,1743606929.0466826,0.010316833854,1743606929.0466826,nan,nan
263849,1.0000339746,1743606929.7159035,0.010316843167,1743606929.7159035,nan,nan
263850,1.0000352859,1743606930.385124,0.010316843167,1743606930.385124,nan,nan
263851,1.0000327826,1743606931.0543535,0.010316771455,1743606931.0543535,nan,nan
263852,1.0000351667,1743606931.7235808,0.010316818953,1743606931.7235808,nan,nan
263853,1.0000380278,1743606932.392795,0.010316835716,1743606932.392795,nan,nan
263854,1.0000355244,1743606933.0620177,0.010316804051,1743606933.0620177,nan,nan
263855,1.0000340939,1743606933.731241,0.010316764005,1743606933.731241,nan,nan
263856,1.0000340939,1743606934.4004686,0.010316771455,1743606934.4004686,nan,nan
263857,1.0000355244,1743606935.0696924,0.010316764936,1743606935.0696924,nan,nan
263858,1.0000292063,1743606935.7389238,0.010316717438,1743606935.7389238,nan,nan
263859,1.0000296831,1743606936.4081538,0.010316735134,1743606936.4081538,nan,nan
263860,1.0000237226,1743606937.0773914,0.010316712782,1743606937.0773914,nan,nan
263861,1.0000334978,1743606937.7466216,0.010316713713,1743606937.7466216,nan,nan
263862,1.0000282526,1743606938.415852,0.010316735134,1743606938.415852,nan,nan
263863,1.0000288486,1743606939.0850844,0.010316705331,1743606939.0850844,nan,nan
263864,1.000030756,1743606939.754313,0.010316712782,1743606939.754313,nan,nan
263865,1.0000296831,1743606940.4235413,0.010316727683,1743606940.4235413,nan,nan
263866,1.0000283718,1743606941.0927706,0.010316709988,1743606941.0927706,nan,nan
263867,1.0000286102,1743606941.76201,0.010316728614,1743606941.76201,nan,nan
263868,1.0000298023,1743606942.4312441,0.010316728614,1743606942.4312441,nan,nan
263869,1.0000312328,1743606943.1004708,0.010316757485,1743606943.1004708,nan,nan
263870,1.0000294447,1743606943.769703,0.010316729546,1743606943.769703,nan,nan
263871,1.0000319481,1743606944.4389303,0.010316766798,1743606944.4389303,nan,nan
263872,1.0000294447,1743606945.108164,0.010316751897,1743606945.108164,nan,nan
263873,1.0000340939,1743606945.7773864,0.010316735134,1743606945.7773864,nan,nan
263874,1.0000295639,1743606946.4466155,0.010316762142,1743606946.4466155,nan,nan
263875,1.0000286102,1743606947.1158383,0.01031675376,1743606947.1158383,nan,nan
263876,1.0000320673,1743606947.7850661,0.010316744447,1743606947.7850661,nan,nan
263877,1.0000298023,1743606948.4542973,0.01031678915,1743606948.4542973,nan,nan
263878,1.0000295639,1743606949.123523,0.010316737927,1743606949.123523,nan,nan
263879,1.0000303984,1743606949.7927506,0.010316752829,1743606949.7927506,nan,nan
263880,1.0000325441,1743606950.4619782,0.010316719301,1743606950.4619782,nan,nan
263881,1.0000317097,1743606951.1312034,0.010316765867,1743606951.1312034,nan,nan
263882,1.0000309944,1743606951.800432,0.010316760279,1743606951.800432,nan,nan
263883,1.0000282526,1743606952.4696622,0.010316705331,1743606952.4696622,nan,nan
263884,1.0000309944,1743606953.1388795,0.010316778906,1743606953.1388795,nan,nan
263885,1.0000329018,1743606953.8081028,0.010316748172,1743606953.8081028,nan,nan
263886,1.0000286102,1743606954.47733,0.010316740721,1743606954.47733,nan,nan
263887,1.0000287294,1743606955.1465533,0.010316802189,1743606955.1465533,nan,nan
263888,1.0000267029,1743606955.8157792,0.010316736065,1743606955.8157792,nan,nan
263889,1.0000293255,1743606956.4850042,0.010316758417,1743606956.4850042,nan,nan
263890,1.0000340939,1743606957.1542227,0.010316791013,1743606957.1542227,nan,nan
263891,1.0000305176,1743606957.823452,0.010316769592,1743606957.823452,nan,nan
263892,1.0000302792,1743606958.4926803,0.010316760279,1743606958.4926803,nan,nan
263893,1.0000346899,1743606959.1618998,0.010316799395,1743606959.1618998,nan,nan
263894,1.0000344515,1743606959.831126,0.010316761211,1743606959.831126,nan,nan
263895,1.0000325441,1743606960.5003464,0.010316776112,1743606960.5003464,nan,nan
263896,1.0000309944,1743606961.169566,0.010316774249,1743606961.169566,nan,nan
263897,1.000036478,1743606961.8387809,0.010316828266,1743606961.8387809,nan,nan
263898,1.0000393391,1743606962.507998,0.010316793807,1743606962.507998,nan,nan
263899,1.0000354052,1743606963.1772156,0.010316783562,1743606963.1772156,nan,nan
263900,1.0000320673,1743606963.8464415,0.010316748172,1743606963.8464415,nan,nan
263901,1.0000331402,1743606964.5156608,0.010316795669,1743606964.5156608,nan,nan
263902,1.0000276566,1743606965.1848845,0.010316784494,1743606965.1848845,nan,nan
263903,1.0000287294,1743606965.8541205,0.010316734202,1743606965.8541205,nan,nan
263904,1.000030756,1743606966.5233474,0.010316736065,1743606966.5233474,nan,nan
263905,1.0000253916,1743606967.192573,0.010316779837,1743606967.192573,nan,nan
263906,1.0000258684,1743606967.8618045,0.010316727683,1743606967.8618045,nan,nan
263907,1.0000303984,1743606968.5310292,0.010316759348,1743606968.5310292,nan,nan
263908,1.0000299215,1743606969.2002661,0.010316743515,1743606969.2002661,nan,nan
263909,1.0000281334,1743606969.8694994,0.010316740721,1743606969.8694994,nan,nan
263910,1.0000294447,1743606970.5387285,0.010316717438,1743606970.5387285,nan,nan
263911,1.0000324249,1743606971.207951,0.010316777043,1743606971.207951,nan,nan
263912,1.0000293255,1743606971.877178,0.010316756554,1743606971.877178,nan,nan
263913,1.0000302792,1743606972.5464098,0.010316742584,1743606972.5464098,nan,nan
263914,1.0000240803,1743606973.2156453,0.010316692293,1743606973.2156453,nan,nan
263915,1.0000252724,1743606973.884862,0.010316671804,1743606973.884862,nan,nan
263916,1.0000258684,1743606974.554091,0.010316723026,1743606974.554091,nan,nan
263917,1.0000241995,1743606975.2233245,0.010316708125,1743606975.2233245,nan,nan
263918,1.000026226,1743606975.8925478,0.010316668078,1743606975.8925478,nan,nan
263919,1.0000224113,1743606976.5617843,0.010316695087,1743606976.5617843,nan,nan
263920,1.0000282526,1743606977.2309954,0.010316682979,1743606977.2309954,nan,nan
263921,1.0000245571,1743606977.9002268,0.010316684842,1743606977.9002268,nan,nan
263922,1.0000240803,1743606978.5694587,0.010316708125,1743606978.5694587,nan,nan
263923,1.0000288486,1743606979.2386978,0.010316683911,1743606979.2386978,nan,nan
263924,1.0000295639,1743606979.9079175,0.010316762142,1743606979.9079175,nan,nan
263925,1.0000286102,1743606980.5771437,0.010316712782,1743606980.5771437,nan,nan
263926,1.0000309944,1743606981.2463672,0.010316735134,1743606981.2463672,nan,nan
263927,1.0000338554,1743606981.915583,0.010316793807,1743606981.915583,nan,nan
263928,1.0000327826,1743606982.5848105,0.010316778906,1743606982.5848105,nan,nan
263929,1.0000288486,1743606983.2540367,0.010316730477,1743606983.2540367,nan,nan
263930,1.0000288486,1743606983.9232554,0.010316771455,1743606983.9232554,nan,nan
263931,1.0000270605,1743606984.5924828,0.010316756554,1743606984.5924828,nan,nan
263932,1.0000298023,1743606985.2617056,0.010316740721,1743606985.2617056,nan,nan
263933,1.0000294447,1743606985.930934,0.010316769592,1743606985.930934,nan,nan
263934,1.0000289679,1743606986.6001627,0.010316756554,1743606986.6001627,nan,nan
263935,1.0000329018,1743606987.2693899,0.01031680312,1743606987.2693899,nan,nan
263936,1.0000245571,1743606987.93862,0.010316777043,1743606987.93862,nan,nan
263937,1.0000283718,1743606988.607845,0.010316749103,1743606988.607845,nan,nan
263938,1.0000329018,1743606989.277081,0.010316722095,1743606989.277081,nan,nan
263939,1.0000324249,1743606989.946297,0.010316791013,1743606989.946297,nan,nan
263940,1.0000293255,1743606990.6155193,0.010316796601,1743606990.6155193,nan,nan
263941,1.0000345707,1743606991.2847395,0.01031676773,1743606991.2847395,nan,nan
263942,1.0000286102,1743606991.9539628,0.010316787288,1743606991.9539628,nan,nan
263943,1.000033021,1743606992.6231916,0.010316779837,1743606992.6231916,nan,nan
263944,1.0000325441,1743606993.2924142,0.010316748172,1743606993.2924142,nan,nan
263945,1.0000293255,1743606993.9616454,0.010316714644,1743606993.9616454,nan,nan
263946,1.0000240803,1743606994.630883,0.010316695087,1743606994.630883,nan,nan
263947,1.0000244379,1743606995.300118,0.010316695087,1743606995.300118,nan,nan
263948,1.0000244379,1743606995.9693625,0.010316710919,1743606995.9693625,nan,nan
263949,1.0000246763,1743606996.6385963,0.010316709988,1743606996.6385963,nan,nan
263950,1.0000261068,1743606997.3078284,0.010316697881,1743606997.3078284,nan,nan
263951,1.0000286102,1743606997.9770596,0.010316758417,1743606997.9770596,nan,nan
263952,1.0000216961,1743606998.6462958,0.0103167044,1743606998.6462958,nan,nan
263953,1.0000277758,1743606999.3155153,0.010316698812,1743606999.3155153,nan,nan
263954,1.0000282526,1743606999.9847436,0.010316728614,1743606999.9847436,nan,nan
263955,1.0000267029,1743607000.653967,0.010316798463,1743607000.653967,nan,nan
263956,1.0000211,1743607001.3231864,0.01031669043,1743607001.3231864,nan,nan
263957,1.0000299215,1743607001.9924107,0.010316760279,1743607001.9924107,nan,nan
263958,1.0000298023,1743607002.6616447,0.010316782631,1743607002.6616447,nan,nan
263959,1.0000269413,1743607003.33088,0.010316705331,1743607003.33088,nan,nan
263960,1.0000320673,1743607004.0001097,0.01031675376,1743607004.0001097,nan,nan
263961,1.0000308752,1743607004.6693354,0.010316776112,1743607004.6693354,nan,nan
263962,1.0000244379,1743607005.3385756,0.010316698812,1743607005.3385756,nan,nan
263963,1.0000275373,1743607006.0078135,0.010316741653,1743607006.0078135,nan,nan
263964,1.0000249147,1743607006.6770437,0.01031671185,1743607006.6770437,nan,nan
263965,1.0000312328,1743607007.3462703,0.01031676773,1743607007.3462703,nan,nan
263966,1.0000294447,1743607008.0154948,0.010316791013,1743607008.0154948,nan,nan
263967,1.0000274181,1743607008.6847277,0.01031677518,1743607008.6847277,nan,nan
263968,1.0000331402,1743607009.3539445,0.010316807777,1743607009.3539445,nan,nan
263969,1.0000343323,1743607010.023163,0.010316826403,1743607010.023163,nan,nan
263970,1.0000295639,1743607010.6923785,0.010316846892,1743607010.6923785,nan,nan
263971,1.0000281334,1743607011.3616054,0.010316779837,1743607011.3616054,nan,nan
263972,1.0000274181,1743607012.030829,0.010316783562,1743607012.030829,nan,nan
263973,1.0000261068,1743607012.7000597,0.010316783562,1743607012.7000597,nan,nan
263974,1.0000317097,1743607013.3692753,0.010316804983,1743607013.3692753,nan,nan
263975,1.0000329018,1743607014.0384896,0.01031682454,1743607014.0384896,nan,nan
263976,1.0000305176,1743607014.7077093,0.010316766798,1743607014.7077093,nan,nan
263977,1.000033021,1743607015.3769252,0.010316820815,1743607015.3769252,nan,nan
263978,1.0000312328,1743607016.0461514,0.010316798463,1743607016.0461514,nan,nan
263979,1.0000334978,1743607016.715362,0.010316837579,1743607016.715362,nan,nan
263980,1.0000290871,1743607017.3845885,0.010316779837,1743607017.3845885,nan,nan
263981,1.0000370741,1743607018.0538056,0.010316839442,1743607018.0538056,nan,nan
263982,1.0000288486,1743607018.7230268,0.010316815227,1743607018.7230268,nan,nan
263983,1.0000317097,1743607019.3922558,0.010316796601,1743607019.3922558,nan,nan
263984,1.000027895,1743607020.061482,0.010316729546,1743607020.061482,nan,nan
263985,1.0000308752,1743607020.7307024,0.010316791944,1743607020.7307024,nan,nan
263986,1.0000269413,1743607021.399928,0.010316761211,1743607021.399928,nan,nan
263987,1.0000283718,1743607022.0691514,0.010316769592,1743607022.0691514,nan,nan
263988,1.0000268221,1743607022.73838,0.010316768661,1743607022.73838,nan,nan
263989,1.0000255108,1743607023.4076154,0.010316749103,1743607023.4076154,nan,nan
263990,1.0000249147,1743607024.076847,0.010316743515,1743607024.076847,nan,nan
263991,1.000033617,1743607024.7460728,0.010316761211,1743607024.7460728,nan,nan
263992,1.0000305176,1743607025.4152932,0.010316784494,1743607025.4152932,nan,nan
263993,1.0000303984,1743607026.0845232,0.010316779837,1743607026.0845232,nan,nan
263994,1.0000312328,1743607026.753738,0.010316805914,1743607026.753738,nan,nan
263995,1.0000274181,1743607027.4229615,0.010316773318,1743607027.4229615,nan,nan
263996,1.0000294447,1743607028.0921857,0.010316780768,1743607028.0921857,nan,nan
263997,1.0000240803,1743607028.7614162,0.010316726752,1743607028.7614162,nan,nan
263998,1.0000226498,1743607029.4306443,0.010316758417,1743607029.4306443,nan,nan
263999,1.0000241995,1743607030.0998642,0.010316772386,1743607030.0998642,nan,nan
264000,1.0000290871,1743607030.7690911,0.010316717438,1743607030.7690911,nan,nan
264001,1.0000253916,1743607031.4383209,0.010316758417,1743607031.4383209,nan,nan
264002,1.0000270605,1743607032.1075478,0.010316750966,1743607032.1075478,nan,nan
264003,1.0000315905,1743607032.7767768,0.010316723026,1743607032.7767768,nan,nan
264004,1.000030756,1743607033.4459925,0.010316804051,1743607033.4459925,nan,nan
264005,1.0000287294,1743607034.115214,0.010316773318,1743607034.115214,nan,nan
264006,1.00003016,1743607034.7844422,0.010316733271,1743607034.7844422,nan,nan
264007,1.0000320673,1743607035.453655,0.010316814296,1743607035.453655,nan,nan
264008,1.0000303984,1743607036.122879,0.010316759348,1743607036.122879,nan,nan
264009,1.0000318289,1743607036.7920992,0.010316780768,1743607036.7920992,nan,nan
264010,1.0000300407,1743607037.4613273,0.010316777043,1743607037.4613273,nan,nan
264011,1.00003016,1743607038.130556,0.01031677518,1743607038.130556,nan,nan
264012,1.0000270605,1743607038.799784,0.010316768661,1743607038.799784,nan,nan
264013,1.0000288486,1743607039.469009,0.010316764936,1743607039.469009,nan,nan
264014,1.0000298023,1743607040.138232,0.010316773318,1743607040.138232,nan,nan
264015,1.0000320673,1743607040.8074524,0.010316779837,1743607040.8074524,nan,nan
264016,1.0000311136,1743607041.4766746,0.010316778906,1743607041.4766746,nan,nan
264017,1.0000287294,1743607042.1458967,0.010316801257,1743607042.1458967,nan,nan
264018,1.0000321865,1743607042.8151207,0.010316762142,1743607042.8151207,nan,nan
264019,1.0000276566,1743607043.484354,0.010316769592,1743607043.484354,nan,nan
264020,1.0000277758,1743607044.1535814,0.010316735134,1743607044.1535814,nan,nan
264021,1.0000265837,1743607044.8228137,0.01031671185,1743607044.8228137,nan,nan
264022,1.0000325441,1743607045.4920378,0.01031676773,1743607045.4920378,nan,nan
264023,1.0000299215,1743607046.1612635,0.010316744447,1743607046.1612635,nan,nan
264024,1.0000352859,1743607046.8304896,0.010316786356,1743607046.8304896,nan,nan
264025,1.0000299215,1743607047.4997075,0.010316793807,1743607047.4997075,nan,nan
264026,1.0000282526,1743607048.1689308,0.010316768661,1743607048.1689308,nan,nan
264027,1.0000323057,1743607048.8381565,0.010316741653,1743607048.8381565,nan,nan
264028,1.0000321865,1743607049.5073724,0.010316822678,1743607049.5073724,nan,nan
264029,1.0000286102,1743607050.1766036,0.01031676773,1743607050.1766036,nan,nan
264030,1.0000272989,1743607050.8458357,0.010316703469,1743607050.8458357,nan,nan
264031,1.0000216961,1743607051.5150719,0.010316719301,1743607051.5150719,nan,nan
264032,1.0000296831,1743607052.1843057,0.010316740721,1743607052.1843057,nan,nan
264033,1.000027895,1743607052.8535414,0.010316707194,1743607052.8535414,nan,nan
264034,1.0000286102,1743607053.522781,0.010316736996,1743607053.522781,nan,nan
264035,1.0000276566,1743607054.1920154,0.010316714644,1743607054.1920154,nan,nan
264036,1.0000252724,1743607054.8612547,0.010316729546,1743607054.8612547,nan,nan
264037,1.0000258684,1743607055.5304854,0.010316720232,1743607055.5304854,nan,nan
264038,1.0000249147,1743607056.1997125,0.010316736065,1743607056.1997125,nan,nan
264039,1.0000258684,1743607056.8689275,0.010316684842,1743607056.8689275,nan,nan
264040,1.0000303984,1743607057.538158,0.01031671185,1743607057.538158,nan,nan
264041,1.0000276566,1743607058.2073925,0.010316703469,1743607058.2073925,nan,nan
264042,1.0000311136,1743607058.8766222,0.010316692293,1743607058.8766222,nan,nan
264043,1.0000288486,1743607059.5458498,0.010316757485,1743607059.5458498,nan,nan
264044,1.0000292063,1743607060.2150762,0.010316737927,1743607060.2150762,nan,nan
264045,1.0000357628,1743607060.884298,0.010316766798,1743607060.884298,nan,nan
264046,1.0000338554,1743607061.5535207,0.010316758417,1743607061.5535207,nan,nan
264047,1.0000286102,1743607062.2227464,0.010316764936,1743607062.2227464,nan,nan
264048,1.0000299215,1743607062.8919752,0.010316722095,1743607062.8919752,nan,nan
264049,1.0000265837,1743607063.5612037,0.010316758417,1743607063.5612037,nan,nan
264050,1.0000333786,1743607064.2304215,0.010316812433,1743607064.2304215,nan,nan
264051,1.0000327826,1743607064.8996449,0.01031677518,1743607064.8996449,nan,nan
264052,1.0000258684,1743607065.568877,0.010316713713,1743607065.568877,nan,nan
264053,1.0000321865,1743607066.2381046,0.010316742584,1743607066.2381046,nan,nan
264054,1.000027895,1743607066.9073446,0.010316735134,1743607066.9073446,nan,nan
264055,1.0000240803,1743607067.5765772,0.010316719301,1743607067.5765772,nan,nan
264056,1.0000258684,1743607068.245811,0.010316693224,1743607068.245811,nan,nan
264057,1.0000277758,1743607068.915043,0.010316723958,1743607068.915043,nan,nan
264058,1.0000272989,1743607069.5842724,0.010316706263,1743607069.5842724,nan,nan
264059,1.0000290871,1743607070.2535014,0.010316703469,1743607070.2535014,nan,nan
264060,1.0000288486,1743607070.922721,0.010316774249,1743607070.922721,nan,nan
264061,1.0000321865,1743607071.591941,0.010316778906,1743607071.591941,nan,nan
264062,1.0000331402,1743607072.2611628,0.010316772386,1743607072.2611628,nan,nan
264063,1.0000370741,1743607072.9303727,0.010316815227,1743607072.9303727,nan,nan
264064,1.0000309944,1743607073.599595,0.010316805914,1743607073.599595,nan,nan
264065,1.0000338554,1743607074.2688155,0.010316786356,1743607074.2688155,nan,nan
264066,1.0000342131,1743607074.9380357,0.010316769592,1743607074.9380357,nan,nan
264067,1.0000312328,1743607075.60725,0.010316814296,1743607075.60725,nan,nan
264068,1.0000339746,1743607076.2764692,0.010316759348,1743607076.2764692,nan,nan
264069,1.0000294447,1743607076.9457002,0.010316759348,1743607076.9457002,nan,nan
264070,1.0000276566,1743607077.6149242,0.010316737927,1743607077.6149242,nan,nan
264071,1.000033021,1743607078.284148,0.010316745378,1743607078.284148,nan,nan
264072,1.0000334978,1743607078.9533699,0.010316735134,1743607078.9533699,nan,nan
264073,1.0000348091,1743607079.6225908,0.010316774249,1743607079.6225908,nan,nan
264074,1.0000269413,1743607080.291823,0.010316791944,1743607080.291823,nan,nan
264075,1.0000289679,1743607080.9610524,0.010316730477,1743607080.9610524,nan,nan
264076,1.0000302792,1743607081.6302774,0.010316756554,1743607081.6302774,nan,nan
264077,1.0000267029,1743607082.299516,0.010316723026,1743607082.299516,nan,nan
264078,1.0000240803,1743607082.9687483,0.010316742584,1743607082.9687483,nan,nan
264079,1.0000288486,1743607083.637982,0.010316765867,1743607083.637982,nan,nan
264080,1.000027895,1743607084.3072112,0.010316741653,1743607084.3072112,nan,nan
264081,1.0000267029,1743607084.9764483,0.010316746309,1743607084.9764483,nan,nan
264082,1.0000319481,1743607085.6456764,0.010316793807,1743607085.6456764,nan,nan
264083,1.0000276566,1743607086.3149102,0.010316750035,1743607086.3149102,nan,nan
264084,1.0000298023,1743607086.984154,0.01031675376,1743607086.984154,nan,nan
264085,1.0000300407,1743607087.653387,0.010316757485,1743607087.653387,nan,nan
264086,1.0000303984,1743607088.3226166,0.010316791944,1743607088.3226166,nan,nan
264087,1.0000236034,1743607088.9918602,0.010316702537,1743607088.9918602,nan,nan
264088,1.0000261068,1743607089.6610947,0.010316730477,1743607089.6610947,nan,nan
264089,1.0000258684,1743607090.3303154,0.010316683911,1743607090.3303154,nan,nan
264090,1.0000234842,1743607090.99955,0.010316734202,1743607090.99955,nan,nan
264091,1.0000281334,1743607091.6687753,0.010316764936,1743607091.6687753,nan,nan
264092,1.0000306368,1743607092.3380058,0.010316715576,1743607092.3380058,nan,nan
264093,1.0000283718,1743607093.0072353,0.010316764936,1743607093.0072353,nan,nan
264094,1.0000258684,1743607093.676469,0.010316721164,1743607093.676469,nan,nan
264095,1.0000264645,1743607094.3457036,0.010316735134,1743607094.3457036,nan,nan
264096,1.0000296831,1743607095.014921,0.010316698812,1743607095.014921,nan,nan
264097,1.0000319481,1743607095.684151,0.01031675376,1743607095.684151,nan,nan
264098,1.0000320673,1743607096.3533838,0.010316720232,1743607096.3533838,nan,nan
264099,1.0000331402,1743607097.0226116,0.010316737927,1743607097.0226116,nan,nan
264100,1.0000306368,1743607097.6918378,0.010316784494,1743607097.6918378,nan,nan
264101,1.0000318289,1743607098.3610623,0.010316778906,1743607098.3610623,nan,nan
264102,1.0000299215,1743607099.0302868,0.010316774249,1743607099.0302868,nan,nan
264103,1.0000298023,1743607099.6995137,0.01031675376,1743607099.6995137,nan,nan
264104,1.0000315905,1743607100.368737,0.010316772386,1743607100.368737,nan,nan
