index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
98547,0.19998002052,1743516777.7444546,0.002062081825,1743516777.7444546,nan,nan
98548,0.19997985661,1743516778.4137175,0.0020621062722,1743516778.4137175,nan,nan
98549,0.19997955859,1743516779.082974,0.0020620797295,1743516779.082974,nan,nan
98550,0.19997730851,1743516779.7521927,0.0020620606374,1743516779.7521927,nan,nan
98551,0.19997574389,1743516780.4214084,0.0020620441064,1743516780.4214084,nan,nan
98552,0.19997419417,1743516781.0906334,0.0020620152354,1743516781.0906334,nan,nan
98553,0.19998060167,1743516781.7598734,0.0020620410796,1743516781.7598734,nan,nan
98554,0.19997961819,1743516782.4291368,0.0020620797295,1743516782.4291368,nan,nan
98555,0.19998119771,1743516783.0983942,0.0020620825235,1743516783.0983942,nan,nan
98556,0.19997870922,1743516783.767634,0.0020620678551,1743516783.767634,nan,nan
98557,0.19997347891,1743516784.436859,0.0020620401483,1743516784.436859,nan,nan
98558,0.19997775555,1743516785.1060886,0.0020620485302,1743516785.1060886,nan,nan
98559,0.19997832179,1743516785.7753325,0.0020620138384,1743516785.7753325,nan,nan
98560,0.19997990131,1743516786.4445755,0.0020620513242,1743516786.4445755,nan,nan
98561,0.19998079538,1743516787.1138306,0.0020621153526,1743516787.1138306,nan,nan
98562,0.19998061657,1743516787.7830694,0.002062054351,1743516787.7830694,nan,nan
98563,0.19997787476,1743516788.4523187,0.0020620375872,1743516788.4523187,nan,nan
98564,0.19997738302,1743516789.1215718,0.0020620876458,1743516789.1215718,nan,nan
98565,0.1999771893,1743516789.7908034,0.0020619782154,1743516789.7908034,nan,nan
98566,0.19997639954,1743516790.460024,0.0020620299038,1743516790.460024,nan,nan
98567,0.19997313619,1743516791.1292486,0.0020620482974,1743516791.1292486,nan,nan
98568,0.19997297227,1743516791.7984817,0.0020619856659,1743516791.7984817,nan,nan
98569,0.19997112453,1743516792.4677186,0.0020619586576,1743516792.4677186,nan,nan
98570,0.19998081028,1743516793.1369753,0.0020620911382,1743516793.1369753,nan,nan
98571,0.19998067617,1743516793.8062282,0.0020620964933,1743516793.8062282,nan,nan
98572,0.19998247921,1743516794.475492,0.002062110696,1743516794.475492,nan,nan
98573,0.19998818636,1743516795.1447425,0.0020621623844,1743516795.1447425,nan,nan
98574,0.19998091459,1743516795.8140013,0.0020620909054,1743516795.8140013,nan,nan
98575,0.19998323917,1743516796.4832587,0.0020621086005,1743516796.4832587,nan,nan
98576,0.19998145103,1743516797.1525183,0.0020620995201,1743516797.1525183,nan,nan
98577,0.19998396933,1743516797.821777,0.0020621048752,1743516797.821777,nan,nan
98578,0.19997888803,1743516798.4910152,0.0020621125586,1743516798.4910152,nan,nan
98579,0.19998066127,1743516799.1602745,0.0020621290896,1743516799.1602745,nan,nan
98580,0.19998010993,1743516799.829534,0.0020620909054,1743516799.829534,nan,nan
98581,0.19998475909,1743516800.4987988,0.0020621032454,1743516800.4987988,nan,nan
98582,0.19998286664,1743516801.168052,0.0020621297881,1743516801.168052,nan,nan
98583,0.19997939467,1743516801.8372715,0.0020620753057,1743516801.8372715,nan,nan
98584,0.1999759376,1743516802.5064995,0.0020620536525,1743516802.5064995,nan,nan
98585,0.19997027516,1743516803.1757243,0.002062063897,1743516803.1757243,nan,nan
98586,0.19997252524,1743516803.8449616,0.0020620180294,1743516803.8449616,nan,nan
98587,0.19997735322,1743516804.5141807,0.0020620604046,1743516804.5141807,nan,nan
98588,0.19997499883,1743516805.1834064,0.0020620573778,1743516805.1834064,nan,nan
98589,0.19998370111,1743516805.85266,0.0020620839205,1743516805.85266,nan,nan
98590,0.19997653365,1743516806.5218954,0.0020620771684,1743516806.5218954,nan,nan
98591,0.19997803867,1743516807.1911514,0.002062080428,1743516807.1911514,nan,nan
98592,0.19998042285,1743516807.860412,0.0020620767027,1743516807.860412,nan,nan
98593,0.19997957349,1743516808.5296466,0.002062068088,1743516808.5296466,nan,nan
98594,0.19997799397,1743516809.1989052,0.0020620862488,1743516809.1989052,nan,nan
98595,0.19997648895,1743516809.8681686,0.0020620746072,1743516809.8681686,nan,nan
98596,0.1999784559,1743516810.5374057,0.0020620548166,1743516810.5374057,nan,nan
98597,0.19997832179,1743516811.206661,0.0020620811265,1743516811.206661,nan,nan
98598,0.19998417795,1743516811.8759155,0.002062084619,1743516811.8759155,nan,nan
98599,0.19998377562,1743516812.5451713,0.0020620792639,1743516812.5451713,nan,nan
98600,0.19998003542,1743516813.2144272,0.0020621004514,1743516813.2144272,nan,nan
98601,0.19997668266,1743516813.8836515,0.0020619994029,1743516813.8836515,nan,nan
98602,0.19997832179,1743516814.5528936,0.0020620422438,1743516814.5528936,nan,nan
98603,0.19997482002,1743516815.222114,0.0020620645955,1743516815.222114,nan,nan
98604,0.19997808337,1743516815.891354,0.0020620266441,1743516815.891354,nan,nan
98605,0.19998136163,1743516816.5606086,0.0020620748401,1743516816.5606086,nan,nan
98606,0.19997955859,1743516817.2298481,0.0020620429423,1743516817.2298481,nan,nan
98607,0.19997595251,1743516817.8990703,0.0020620170981,1743516817.8990703,nan,nan
98608,0.19997790456,1743516818.5683258,0.002062083222,1743516818.5683258,nan,nan
98609,0.19998030365,1743516819.2375681,0.0020620699506,1743516819.2375681,nan,nan
98610,0.199978441,1743516819.906823,0.0020620783325,1743516819.906823,nan,nan
98611,0.19997949898,1743516820.5760813,0.0020620743744,1743516820.5760813,nan,nan
98612,0.19997851551,1743516821.2453182,0.0020620496944,1743516821.2453182,nan,nan
98613,0.19998170435,1743516821.9145555,0.0020620631985,1743516821.9145555,nan,nan
98614,0.19997917116,1743516822.5837922,0.0020620620344,1743516822.5837922,nan,nan
98615,0.1999835968,1743516823.2530448,0.002062095562,1743516823.2530448,nan,nan
98616,0.19997876883,1743516823.9223058,0.0020620897412,1743516823.9223058,nan,nan
98617,0.19997273386,1743516824.591536,0.002061992418,1743516824.591536,nan,nan
98618,0.19997693598,1743516825.260763,0.0020620422438,1743516825.260763,nan,nan
98619,0.19997738302,1743516825.929979,0.0020620625,1743516825.929979,nan,nan
98620,0.19997386634,1743516826.5992055,0.0020620252471,1743516826.5992055,nan,nan
98621,0.19997482002,1743516827.2684383,0.0020619696006,1743516827.2684383,nan,nan
98622,0.19997569919,1743516827.9376612,0.0020620082505,1743516827.9376612,nan,nan
98623,0.19997239113,1743516828.6068943,0.0020620562136,1743516828.6068943,nan,nan
98624,0.19998113811,1743516829.2761545,0.0020620874129,1743516829.2761545,nan,nan
98625,0.19999185205,1743516829.9453938,0.0020621218719,1743516829.9453938,nan,nan
98626,0.19999177754,1743516830.6146297,0.0020621772856,1743516830.6146297,nan,nan
98627,0.19999082386,1743516831.2838666,0.0020621737931,1743516831.2838666,nan,nan
98628,0.19998991489,1743516831.9531076,0.0020621905569,1743516831.9531076,nan,nan
98629,0.1999899745,1743516832.6223433,0.0020621696021,1743516832.6223433,nan,nan
98630,0.19999031723,1743516833.2915807,0.0020621584263,1743516833.2915807,nan,nan
98631,0.19999404252,1743516833.9608226,0.0020621556323,1743516833.9608226,nan,nan
98632,0.19999241829,1743516834.6300492,0.0020622282755,1743516834.6300492,nan,nan
98633,0.19999232888,1743516835.2992902,0.0020622417796,1743516835.2992902,nan,nan
98634,0.19999098778,1743516835.9685264,0.0020621900912,1743516835.9685264,nan,nan
98635,0.19998599589,1743516836.63777,0.0020621612202,1743516836.63777,nan,nan
98636,0.19998770952,1743516837.3070128,0.0020621535368,1743516837.3070128,nan,nan
98637,0.19998960197,1743516837.9762535,0.0020621630829,1743516837.9762535,nan,nan
98638,0.19998268783,1743516838.645506,0.0020621190779,1743516838.645506,nan,nan
98639,0.1999848485,1743516839.3147533,0.0020621158183,1743516839.3147533,nan,nan
98640,0.19998852909,1743516839.9840002,0.0020621013828,1743516839.9840002,nan,nan
98641,0.19998751581,1743516840.6532447,0.0020621363074,1743516840.6532447,nan,nan
98642,0.19999150932,1743516841.3224952,0.0020621404983,1743516841.3224952,nan,nan
98643,0.19999065995,1743516841.991739,0.0020621840376,1743516841.991739,nan,nan
98644,0.19998452067,1743516842.6609838,0.0020621463191,1743516842.6609838,nan,nan
98645,0.19998842478,1743516843.330237,0.0020620864816,1743516843.330237,nan,nan
98646,0.19999016821,1743516843.9994726,0.0020621859003,1743516843.9994726,nan,nan
98647,0.19998985529,1743516844.6687238,0.0020621474832,1743516844.6687238,nan,nan
98648,0.19999206066,1743516845.3379679,0.002062120242,1743516845.3379679,nan,nan
98649,0.19999071956,1743516846.0072098,0.0020621337462,1743516846.0072098,nan,nan
98650,0.19998987019,1743516846.6764553,0.0020621803124,1743516846.6764553,nan,nan
98651,0.19999054074,1743516847.345694,0.002062184969,1743516847.345694,nan,nan
98652,0.19998982549,1743516848.0149403,0.0020621707663,1743516848.0149403,nan,nan
98653,0.19998607039,1743516848.68418,0.0020621551666,1743516848.68418,nan,nan
98654,0.19998978078,1743516849.353419,0.0020621689036,1743516849.353419,nan,nan
98655,0.19998706877,1743516850.0226607,0.0020621276926,1743516850.0226607,nan,nan
98656,0.19998759031,1743516850.691911,0.0020621356089,1743516850.691911,nan,nan
98657,0.19998809695,1743516851.361156,0.0020621088333,1743516851.361156,nan,nan
98658,0.19998683035,1743516852.030402,0.0020621379372,1743516852.030402,nan,nan
98659,0.19998271763,1743516852.6996505,0.0020621200092,1743516852.6996505,nan,nan
98660,0.19998814166,1743516853.3688877,0.0020621663425,1743516853.3688877,nan,nan
98661,0.19998723269,1743516854.0381324,0.0020621467847,1743516854.0381324,nan,nan
98662,0.19998762012,1743516854.7073743,0.002062153304,1743516854.7073743,nan,nan
98663,0.19998690486,1743516855.3766193,0.0020621281583,1743516855.3766193,nan,nan
98664,0.1999873817,1743516856.0458643,0.0020621428266,1743516856.0458643,nan,nan
98665,0.19998604059,1743516856.7151215,0.0020621248987,1743516856.7151215,nan,nan
98666,0.1999900192,1743516857.3843663,0.0020621421281,1743516857.3843663,nan,nan
98667,0.19998595119,1743516858.053612,0.0020621242002,1743516858.053612,nan,nan
98668,0.19998423755,1743516858.7228599,0.0020621276926,1743516858.7228599,nan,nan
98669,0.19998836517,1743516859.3921063,0.0020621130243,1743516859.3921063,nan,nan
98670,0.19998770952,1743516860.0613558,0.0020621479489,1743516860.0613558,nan,nan
98671,0.1999925375,1743516860.7305896,0.0020621828735,1743516860.7305896,nan,nan
98672,0.1999912858,1743516861.3998277,0.002062209649,1743516861.3998277,nan,nan
98673,0.19999054074,1743516862.06906,0.0020621828735,1743516862.06906,nan,nan
98674,0.19998621941,1743516862.7382944,0.0020621912554,1743516862.7382944,nan,nan
98675,0.19998578727,1743516863.407538,0.0020621379372,1743516863.407538,nan,nan
98676,0.19997727871,1743516864.076772,0.0020620706491,1743516864.076772,nan,nan
98677,0.19998189807,1743516864.7460046,0.0020620664582,1743516864.7460046,nan,nan
98678,0.19998271763,1743516865.4152393,0.0020620664582,1743516865.4152393,nan,nan
98679,0.1999810636,1743516866.0844922,0.002062080428,1743516866.0844922,nan,nan
98680,0.19998595119,1743516866.7537405,0.0020620950963,1743516866.7537405,nan,nan
98681,0.19998455048,1743516867.4229853,0.0020621127915,1743516867.4229853,nan,nan
98682,0.19998621941,1743516868.0922253,0.0020621484146,1743516868.0922253,nan,nan
98683,0.19998587668,1743516868.761469,0.0020621116273,1743516868.761469,nan,nan
98684,0.19998142123,1743516869.4307308,0.0020620916039,1743516869.4307308,nan,nan
98685,0.19998143613,1743516870.0999677,0.0020620583091,1743516870.0999677,nan,nan
98686,0.19998192787,1743516870.7691984,0.0020620608702,1743516870.7691984,nan,nan
98687,0.19998198748,1743516871.4384494,0.0020621118601,1743516871.4384494,nan,nan
98688,0.19997885823,1743516872.1076982,0.0020620999858,1743516872.1076982,nan,nan
98689,0.19998463988,1743516872.776942,0.0020621193107,1743516872.776942,nan,nan
98690,0.19998723269,1743516873.446196,0.0020620848518,1743516873.446196,nan,nan
98691,0.1999796927,1743516874.1154325,0.0020620494615,1743516874.1154325,nan,nan
98692,0.19997945428,1743516874.7846658,0.0020620508585,1743516874.7846658,nan,nan
98693,0.19997744262,1743516875.45391,0.0020620648284,1743516875.45391,nan,nan
98694,0.19997866452,1743516876.123149,0.0020620594732,1743516876.123149,nan,nan
98695,0.19997930527,1743516876.7923858,0.0020620613359,1743516876.7923858,nan,nan
98696,0.19997899234,1743516877.461631,0.002062007552,1743516877.461631,nan,nan
98697,0.19997781515,1743516878.1308675,0.0020620422438,1743516878.1308675,nan,nan
98698,0.19997861981,1743516878.8001146,0.0020620070864,1743516878.8001146,nan,nan
98699,0.19998236001,1743516879.4693508,0.0020620503929,1743516879.4693508,nan,nan
98700,0.19997984171,1743516880.1386063,0.002062077634,1743516880.1386063,nan,nan
98701,0.19998164475,1743516880.8078387,0.0020620625,1743516880.8078387,nan,nan
98702,0.19998441637,1743516881.4770863,0.0020621153526,1743516881.4770863,nan,nan
98703,0.19998292625,1743516882.1463313,0.0020621276926,1743516882.1463313,nan,nan
98704,0.19998849928,1743516882.8155785,0.0020621200092,1743516882.8155785,nan,nan
98705,0.19998478889,1743516883.4848223,0.0020621290896,1743516883.4848223,nan,nan
98706,0.19997809827,1743516884.1540756,0.0020621067379,1743516884.1540756,nan,nan
98707,0.19998370111,1743516884.8233187,0.0020620687865,1743516884.8233187,nan,nan
98708,0.19998058677,1743516885.492575,0.0020620860159,1743516885.492575,nan,nan
98709,0.19998472929,1743516886.16181,0.0020620706491,1743516886.16181,nan,nan
98710,0.19998544455,1743516886.8310587,0.0020620995201,1743516886.8310587,nan,nan
98711,0.19998905063,1743516887.5002995,0.0020621414296,1743516887.5002995,nan,nan
98712,0.19998806715,1743516888.1695473,0.0020621814765,1743516888.1695473,nan,nan
98713,0.19998726249,1743516888.838797,0.0020621248987,1743516888.838797,nan,nan
98714,0.19998493791,1743516889.508048,0.0020621118601,1743516889.508048,nan,nan
98715,0.19998605549,1743516890.1772954,0.0020621439908,1743516890.1772954,nan,nan
98716,0.1999861002,1743516890.8465514,0.0020621372387,1743516890.8465514,nan,nan
98717,0.19998687506,1743516891.5157986,0.0020621214062,1743516891.5157986,nan,nan
98718,0.19998463988,1743516892.185049,0.0020621276926,1743516892.185049,nan,nan
98719,0.19998158514,1743516892.8543081,0.0020620792639,1743516892.8543081,nan,nan
98720,0.19998495281,1743516893.5235662,0.0020620855503,1743516893.5235662,nan,nan
98721,0.19998407364,1743516894.192823,0.0020620843861,1743516894.192823,nan,nan
98722,0.19998285174,1743516894.8620582,0.0020620734431,1743516894.8620582,nan,nan
98723,0.19997860491,1743516895.5313146,0.0020620860159,1743516895.5313146,nan,nan
98724,0.19998079538,1743516896.2005517,0.0020620799623,1743516896.2005517,nan,nan
98725,0.19998385012,1743516896.869794,0.0020620764699,1743516896.869794,nan,nan
98726,0.19998510182,1743516897.539043,0.0020621183794,1743516897.539043,nan,nan
98727,0.19998371601,1743516898.2082932,0.00206211349,1743516898.2082932,nan,nan
98728,0.19998255372,1743516898.8775527,0.0020621051081,1743516898.8775527,nan,nan
98729,0.19998575747,1743516899.5468042,0.0020621228032,1743516899.5468042,nan,nan
98730,0.19998323917,1743516900.2160628,0.0020621195436,1743516900.2160628,nan,nan
98731,0.1999861896,1743516900.8853128,0.0020620978903,1743516900.8853128,nan,nan
98732,0.19998034835,1743516901.5545673,0.0020620953292,1743516901.5545673,nan,nan
98733,0.19998392463,1743516902.223821,0.0020620981231,1743516902.223821,nan,nan
98734,0.1999796778,1743516902.8930876,0.0020620864816,1743516902.8930876,nan,nan
98735,0.19998146594,1743516903.5623438,0.0020621011499,1743516903.5623438,nan,nan
98736,0.19998396933,1743516904.2315898,0.0020621416625,1743516904.2315898,nan,nan
98737,0.19998145103,1743516904.9008307,0.0020620371215,1743516904.9008307,nan,nan
98738,0.19997888803,1743516905.570068,0.0020620813593,1743516905.570068,nan,nan
98739,0.19998006523,1743516906.2393045,0.0020620739087,1743516906.2393045,nan,nan
98740,0.19998136163,1743516906.9085586,0.0020620799623,1743516906.9085586,nan,nan
98741,0.19997948408,1743516907.577801,0.0020620520227,1743516907.577801,nan,nan
98742,0.19998033345,1743516908.2470555,0.0020620964933,1743516908.2470555,nan,nan
98743,0.19997787476,1743516908.916301,0.0020620620344,1743516908.916301,nan,nan
98744,0.19997613132,1743516909.5855172,0.0020620620344,1743516909.5855172,nan,nan
98745,0.1999784261,1743516910.25476,0.0020620494615,1743516910.25476,nan,nan
98746,0.19997891784,1743516910.9239962,0.0020620692521,1743516910.9239962,nan,nan
98747,0.19997884333,1743516911.593233,0.0020620725118,1743516911.593233,nan,nan
98748,0.19997957349,1743516912.2624755,0.0020620690193,1743516912.2624755,nan,nan
98749,0.19997939467,1743516912.9317305,0.0020621018484,1743516912.9317305,nan,nan
98750,0.19997824728,1743516913.6009853,0.0020620971918,1743516913.6009853,nan,nan
98751,0.19997815788,1743516914.2702253,0.0020620455034,1743516914.2702253,nan,nan
98752,0.19998316467,1743516914.9394767,0.0020621037111,1743516914.9394767,nan,nan
98753,0.19997861981,1743516915.6087117,0.0020620690193,1743516915.6087117,nan,nan
98754,0.19998402894,1743516916.2779496,0.0020620441064,1743516916.2779496,nan,nan
98755,0.1999809742,1743516916.947202,0.0020621023141,1743516916.947202,nan,nan
98756,0.19997772574,1743516917.6164389,0.0020620438736,1743516917.6164389,nan,nan
98757,0.19998508692,1743516918.2856953,0.0020620799623,1743516918.2856953,nan,nan
98758,0.19997987151,1743516918.9549305,0.0020620697178,1743516918.9549305,nan,nan
98759,0.1999835372,1743516919.6241841,0.0020620976575,1743516919.6241841,nan,nan
98760,0.19998510182,1743516920.2934368,0.0020621018484,1743516920.2934368,nan,nan
98761,0.19998407364,1743516920.9626727,0.0020620780997,1743516920.9626727,nan,nan
98762,0.19998538494,1743516921.6319308,0.0020621046424,1743516921.6319308,nan,nan
98763,0.19998478889,1743516922.3011653,0.0020620618016,1743516922.3011653,nan,nan
98764,0.19998604059,1743516922.9704154,0.0020621069707,1743516922.9704154,nan,nan
98765,0.19998311996,1743516923.639669,0.002062096959,1743516923.639669,nan,nan
98766,0.19998368621,1743516924.3089294,0.0020620811265,1743516924.3089294,nan,nan
98767,0.19998182356,1743516924.978171,0.0020620538853,1743516924.978171,nan,nan
98768,0.19998267293,1743516925.6474266,0.0020621062722,1743516925.6474266,nan,nan
98769,0.19998703897,1743516926.3166852,0.0020620946307,1743516926.3166852,nan,nan
98770,0.19998595119,1743516926.9859347,0.0020621081349,1743516926.9859347,nan,nan
98771,0.19998265803,1743516927.6551933,0.0020621160511,1743516927.6551933,nan,nan
98772,0.19998402894,1743516928.324427,0.0020620713476,1743516928.324427,nan,nan
98773,0.19998963177,1743516928.9936724,0.002062124433,1743516928.9936724,nan,nan
98774,0.19998344779,1743516929.6629226,0.0020621239673,1743516929.6629226,nan,nan
98775,0.1999823451,1743516930.3321655,0.0020620578434,1743516930.3321655,nan,nan
98776,0.19998160005,1743516931.001423,0.0020620878786,1743516931.001423,nan,nan
98777,0.19998049736,1743516931.67066,0.0020620690193,1743516931.67066,nan,nan
98778,0.1999835223,1743516932.3399138,0.002062094165,1743516932.3399138,nan,nan
98779,0.19998280704,1743516933.0091634,0.0020621465519,1743516933.0091634,nan,nan
98780,0.19998030365,1743516933.6784253,0.0020620860159,1743516933.6784253,nan,nan
98781,0.1999796778,1743516934.3476622,0.0020620566793,1743516934.3476622,nan,nan
98782,0.19998681545,1743516935.0169098,0.0020621640142,1743516935.0169098,nan,nan
98783,0.19998554885,1743516935.6861565,0.0020621458534,1743516935.6861565,nan,nan
98784,0.19998636842,1743516936.355401,0.0020621463191,1743516936.355401,nan,nan
98785,0.1999861449,1743516937.0246499,0.0020621477161,1743516937.0246499,nan,nan
98786,0.19998511672,1743516937.6938987,0.0020621095318,1743516937.6938987,nan,nan
98787,0.19998589158,1743516938.3631303,0.0020621304866,1743516938.3631303,nan,nan
98788,0.19998382032,1743516939.0323756,0.0020621512085,1743516939.0323756,nan,nan
98789,0.19998057187,1743516939.701629,0.0020621248987,1743516939.701629,nan,nan
98790,0.19998303056,1743516940.370873,0.0020621535368,1743516940.370873,nan,nan
98791,0.19998171926,1743516941.040129,0.0020621037111,1743516941.040129,nan,nan
98792,0.19998520613,1743516941.7093804,0.0020621365402,1743516941.7093804,nan,nan
98793,0.19998469949,1743516942.3786392,0.0020620850846,1743516942.3786392,nan,nan
98794,0.19998276234,1743516943.0478873,0.002062164247,1743516943.0478873,nan,nan
98795,0.19998091459,1743516943.7171435,0.0020620971918,1743516943.7171435,nan,nan
98796,0.19998256862,1743516944.3863792,0.0020620685536,1743516944.3863792,nan,nan
98797,0.19997835159,1743516945.055613,0.0020620767027,1743516945.055613,nan,nan
98798,0.1999784261,1743516945.724877,0.0020621162839,1743516945.724877,nan,nan
98799,0.19998164475,1743516946.3941324,0.0020620932337,1743516946.3941324,nan,nan
98800,0.19998537004,1743516947.0633788,0.0020621446893,1743516947.0633788,nan,nan
98801,0.19998613,1743516947.7326317,0.0020621155854,1743516947.7326317,nan,nan
98802,0.19997914135,1743516948.4018996,0.0020620936994,1743516948.4018996,nan,nan
98803,0.19998013973,1743516949.0711555,0.00206211349,1743516949.0711555,nan,nan
98804,0.1999797374,1743516949.7404115,0.0020620962605,1743516949.7404115,nan,nan
98805,0.19998176396,1743516950.4096682,0.0020620992873,1743516950.4096682,nan,nan
98806,0.19997356832,1743516951.078886,0.0020620443393,1743516951.078886,nan,nan
98807,0.19997490942,1743516951.7481203,0.0020620294381,1743516951.7481203,nan,nan
98808,0.19997121394,1743516952.4173486,0.0020620040596,1743516952.4173486,nan,nan
98809,0.19997604191,1743516953.086576,0.0020619945135,1743516953.086576,nan,nan
98810,0.19997389615,1743516953.7558043,0.0020620275754,1743516953.7558043,nan,nan
98811,0.19997429848,1743516954.4250302,0.0020620441064,1743516954.4250302,nan,nan
98812,0.19997707009,1743516955.0942597,0.0020620331634,1743516955.0942597,nan,nan
98813,0.19997300208,1743516955.7634828,0.002062024083,1743516955.7634828,nan,nan
98814,0.19997750223,1743516956.4327064,0.0020620187279,1743516956.4327064,nan,nan
98815,0.19997888803,1743516957.101945,0.0020620494615,1743516957.101945,nan,nan
98816,0.19998085499,1743516957.7711957,0.002062081825,1743516957.7711957,nan,nan
98817,0.19998170435,1743516958.440458,0.0020620964933,1743516958.440458,nan,nan
98818,0.19998072088,1743516959.1097114,0.0020620783325,1743516959.1097114,nan,nan
98819,0.19998207688,1743516959.7789664,0.0020620974246,1743516959.7789664,nan,nan
98820,0.19998209178,1743516960.4482152,0.0020621046424,1743516960.4482152,nan,nan
98821,0.19998049736,1743516961.1174755,0.0020621218719,1743516961.1174755,nan,nan
98822,0.19998136163,1743516961.7867095,0.0020620676223,1743516961.7867095,nan,nan
98823,0.19997994602,1743516962.4559627,0.0020621060394,1743516962.4559627,nan,nan
98824,0.19997864962,1743516963.1252196,0.0020620741416,1743516963.1252196,nan,nan
98825,0.1999796927,1743516963.7944615,0.0020620159339,1743516963.7944615,nan,nan
98826,0.19998069108,1743516964.4637134,0.0020620140713,1743516964.4637134,nan,nan
98827,0.19997902215,1743516965.13297,0.0020620918367,1743516965.13297,nan,nan
98828,0.19998265803,1743516965.8022184,0.0020620888099,1743516965.8022184,nan,nan
98829,0.1999785006,1743516966.471456,0.0020620780997,1743516966.471456,nan,nan
98830,0.19997513294,1743516967.1406832,0.0020620427094,1743516967.1406832,nan,nan
98831,0.19997933507,1743516967.8099186,0.0020620559808,1743516967.8099186,nan,nan
98832,0.19997626543,1743516968.4791372,0.0020620292053,1743516968.4791372,nan,nan
98833,0.19998119771,1743516969.1483736,0.0020620422438,1743516969.1483736,nan,nan
98834,0.19997769594,1743516969.8176072,0.0020620450377,1743516969.8176072,nan,nan
98835,0.19998051226,1743516970.4868648,0.0020620943978,1743516970.4868648,nan,nan
98836,0.19998453557,1743516971.1561105,0.0020621432923,1743516971.1561105,nan,nan
98837,0.19999291003,1743516971.8253436,0.0020621963777,1743516971.8253436,nan,nan
98838,0.19999018312,1743516972.4945824,0.0020621640142,1743516972.4945824,nan,nan
98839,0.19998465478,1743516973.1638281,0.0020621186122,1743516973.1638281,nan,nan
98840,0.19998565316,1743516973.833081,0.002062109299,1743516973.833081,nan,nan
98841,0.19998575747,1743516974.5023289,0.002062095562,1743516974.5023289,nan,nan
98842,0.1999822706,1743516975.1715744,0.002062123036,1743516975.1715744,nan,nan
98843,0.19997833669,1743516975.840806,0.0020620403811,1743516975.840806,nan,nan
98844,0.19998303056,1743516976.5100603,0.0020620764699,1743516976.5100603,nan,nan
98845,0.19998010993,1743516977.1792998,0.0020620282739,1743516977.1792998,nan,nan
98846,0.19998057187,1743516977.8485384,0.0020620580763,1743516977.8485384,nan,nan
98847,0.19998663664,1743516978.517784,0.0020621360745,1743516978.517784,nan,nan
98848,0.19998084009,1743516979.1870348,0.0020621030126,1743516979.1870348,nan,nan
98849,0.19998015463,1743516979.8562903,0.0020621323492,1743516979.8562903,nan,nan
98850,0.19998218119,1743516980.525529,0.0020620466676,1743516980.525529,nan,nan
98851,0.19997817278,1743516981.1947634,0.0020620534196,1743516981.1947634,nan,nan
98852,0.19998052716,1743516981.8640087,0.0020620373543,1743516981.8640087,nan,nan
98853,0.19998587668,1743516982.5332596,0.0020621086005,1743516982.5332596,nan,nan
98854,0.19998008013,1743516983.2025208,0.0020620885771,1743516983.2025208,nan,nan
98855,0.19998118281,1743516983.8717768,0.0020620760042,1743516983.8717768,nan,nan
98856,0.19998116791,1743516984.5410314,0.0020620890427,1743516984.5410314,nan,nan
98857,0.19998089969,1743516985.2102866,0.0020620757714,1743516985.2102866,nan,nan
98858,0.19998057187,1743516985.8795302,0.0020620552823,1743516985.8795302,nan,nan
98859,0.19998809695,1743516986.5487804,0.0020620860159,1743516986.5487804,nan,nan
98860,0.19998501241,1743516987.2180386,0.0020621055737,1743516987.2180386,nan,nan
98861,0.19998508692,1743516987.8872857,0.0020621276926,1743516987.8872857,nan,nan
98862,0.19998311996,1743516988.5565388,0.0020620843861,1743516988.5565388,nan,nan
98863,0.19998209178,1743516989.2257895,0.0020621004514,1743516989.2257895,nan,nan
98864,0.19998688996,1743516989.8950324,0.0020621460862,1743516989.8950324,nan,nan
98865,0.19997981191,1743516990.5642703,0.0020620573778,1743516990.5642703,nan,nan
98866,0.19998237491,1743516991.2335038,0.0020620615687,1743516991.2335038,nan,nan
98867,0.19998002052,1743516991.9027452,0.002062077634,1743516991.9027452,nan,nan
98868,0.19997806847,1743516992.57198,0.002062068088,1743516992.57198,nan,nan
98869,0.19997742772,1743516993.241219,0.0020620063879,1743516993.241219,nan,nan
98870,0.19997346401,1743516993.910442,0.0020620122086,1743516993.910442,nan,nan
98871,0.19997945428,1743516994.5796788,0.0020620564464,1743516994.5796788,nan,nan
98872,0.19998057187,1743516995.2489214,0.002062055748,1743516995.2489214,nan,nan
98873,0.19997836649,1743516995.9181552,0.0020620962605,1743516995.9181552,nan,nan
98874,0.19997897744,1743516996.587394,0.0020620564464,1743516996.587394,nan,nan
98875,0.19998295605,1743516997.2566502,0.0020621023141,1743516997.2566502,nan,nan
98876,0.19998049736,1743516997.9258866,0.0020620746072,1743516997.9258866,nan,nan
98877,0.19998125732,1743516998.5951447,0.0020621058065,1743516998.5951447,nan,nan
98878,0.19998385012,1743516999.2643952,0.0020620918367,1743516999.2643952,nan,nan
98879,0.19998188317,1743516999.9336486,0.0020621051081,1743516999.9336486,nan,nan
98880,0.19998012483,1743517000.6028993,0.0020620848518,1743517000.6028993,nan,nan
98881,0.19998282194,1743517001.2721379,0.0020620732103,1743517001.2721379,nan,nan
98882,0.19998297095,1743517001.9413877,0.0020621155854,1743517001.9413877,nan,nan
