index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
273645,1.0000391006,1743611849.8379333,0.010316865519,1743611849.8379333,nan,nan
273646,1.0000388622,1743611850.50714,0.010316840373,1743611850.50714,nan,nan
273647,1.0000365973,1743611851.1763453,0.010316862725,1743611851.1763453,nan,nan
273648,1.0000419617,1743611851.8455462,0.010316870175,1743611851.8455462,nan,nan
273649,1.0000404119,1743611852.5147567,0.010316832922,1743611852.5147567,nan,nan
273650,1.0000369549,1743611853.1839733,0.010316841304,1743611853.1839733,nan,nan
273651,1.0000345707,1743611853.853188,0.010316810571,1743611853.853188,nan,nan
273652,1.0000388622,1743611854.5223923,0.010316853411,1743611854.5223923,nan,nan
273653,1.0000352859,1743611855.1916027,0.010316840373,1743611855.1916027,nan,nan
273654,1.0000383854,1743611855.860815,0.010316812433,1743611855.860815,nan,nan
273655,1.0000375509,1743611856.5300322,0.01031684503,1743611856.5300322,nan,nan
273656,1.0000329018,1743611857.1992512,0.010316791013,1743611857.1992512,nan,nan
273657,1.000033617,1743611857.8684719,0.010316815227,1743611857.8684719,nan,nan
273658,1.0000425577,1743611858.537693,0.010316888802,1743611858.537693,nan,nan
273659,1.0000362396,1743611859.206898,0.010316872038,1743611859.206898,nan,nan
273660,1.0000405312,1743611859.8761024,0.010316863656,1743611859.8761024,nan,nan
273661,1.0000430346,1743611860.5453105,0.010316864587,1743611860.5453105,nan,nan
273662,1.0000402927,1743611861.2145188,0.010316828266,1743611861.2145188,nan,nan
273663,1.0000427961,1743611861.8837376,0.010316898115,1743611861.8837376,nan,nan
273664,1.0000419617,1743611862.552955,0.010316918604,1743611862.552955,nan,nan
273665,1.0000423193,1743611863.2221792,0.010316900909,1743611863.2221792,nan,nan
273666,1.0000420809,1743611863.8914075,0.010316927917,1743611863.8914075,nan,nan
273667,1.000041008,1743611864.5606318,0.010316883214,1743611864.5606318,nan,nan
273668,1.0000413656,1743611865.2298381,0.010316872969,1743611865.2298381,nan,nan
273669,1.0000408888,1743611865.8990474,0.010316858068,1743611865.8990474,nan,nan
273670,1.000041604,1743611866.5682664,0.010316905566,1743611866.5682664,nan,nan
273671,1.0000419617,1743611867.2374976,0.010316881351,1743611867.2374976,nan,nan
273672,1.0000377893,1743611867.9067018,0.010316870175,1743611867.9067018,nan,nan
273673,1.0000426769,1743611868.5759032,0.010316874832,1743611868.5759032,nan,nan
273674,1.0000398159,1743611869.2451093,0.010316858999,1743611869.2451093,nan,nan
273675,1.0000375509,1743611869.9143186,0.010316819884,1743611869.9143186,nan,nan
273676,1.0000367165,1743611870.5835302,0.010316843167,1743611870.5835302,nan,nan
273677,1.0000385046,1743611871.252763,0.010316899046,1743611871.252763,nan,nan
273678,1.0000411272,1743611871.921981,0.010316890664,1743611871.921981,nan,nan
273679,1.0000420809,1743611872.5911999,0.010316925123,1743611872.5911999,nan,nan
273680,1.0000382662,1743611873.2604249,0.010316881351,1743611873.2604249,nan,nan
273681,1.0000418425,1743611873.929629,0.010316867381,1743611873.929629,nan,nan
273682,1.0000462532,1743611874.5988474,0.01031690836,1743611874.5988474,nan,nan
273683,1.0000412464,1743611875.2680721,0.010316921398,1743611875.2680721,nan,nan
273684,1.0000423193,1743611875.9372902,0.010316870175,1743611875.9372902,nan,nan
273685,1.0000455379,1743611876.6065052,0.010316928849,1743611876.6065052,nan,nan
273686,1.000043869,1743611877.275725,0.010316882282,1743611877.275725,nan,nan
273687,1.0000456572,1743611877.94495,0.010316898115,1743611877.94495,nan,nan
273688,1.0000460148,1743611878.6141686,0.010316916741,1743611878.6141686,nan,nan
273689,1.0000370741,1743611879.2833793,0.01031684503,1743611879.2833793,nan,nan
273690,1.0000401735,1743611879.952589,0.010316812433,1743611879.952589,nan,nan
273691,1.0000371933,1743611880.621799,0.010316837579,1743611880.621799,nan,nan
273692,1.0000325441,1743611881.2910194,0.010316820815,1743611881.2910194,nan,nan
273693,1.0000319481,1743611881.960239,0.010316797532,1743611881.960239,nan,nan
273694,1.000041008,1743611882.629466,0.010316871107,1743611882.629466,nan,nan
273695,1.0000396967,1743611883.298672,0.010316815227,1743611883.298672,nan,nan
273696,1.0000437498,1743611883.967888,0.010316918604,1743611883.967888,nan,nan
273697,1.0000407696,1743611884.6370897,0.010316868313,1743611884.6370897,nan,nan
273698,1.0000418425,1743611885.306304,0.010316850618,1743611885.306304,nan,nan
273699,1.0000382662,1743611885.9755266,0.010316895321,1743611885.9755266,nan,nan
273700,1.000046134,1743611886.644742,0.010316926986,1743611886.644742,nan,nan
273701,1.0000441074,1743611887.3139637,0.010316909291,1743611887.3139637,nan,nan
273702,1.0000375509,1743611887.9831877,0.01031688042,1743611887.9831877,nan,nan
273703,1.0000427961,1743611888.6524117,0.010316918604,1743611888.6524117,nan,nan
273704,1.0000437498,1743611889.3216345,0.010316913016,1743611889.3216345,nan,nan
273705,1.0000414848,1743611889.9908583,0.010316886939,1743611889.9908583,nan,nan
273706,1.0000357628,1743611890.6600654,0.010316867381,1743611890.6600654,nan,nan
273707,1.0000413656,1743611891.3292732,0.010316821747,1743611891.3292732,nan,nan
273708,1.0000401735,1743611891.9984784,0.010316847824,1743611891.9984784,nan,nan
273709,1.0000412464,1743611892.6677017,0.010316864587,1743611892.6677017,nan,nan
273710,1.0000418425,1743611893.3369036,0.010316863656,1743611893.3369036,nan,nan
273711,1.0000427961,1743611894.0061116,0.010316822678,1743611894.0061116,nan,nan
273712,1.0000375509,1743611894.6753209,0.010316827334,1743611894.6753209,nan,nan
273713,1.0000371933,1743611895.3445377,0.010316778906,1743611895.3445377,nan,nan
273714,1.0000417233,1743611896.013749,0.010316864587,1743611896.013749,nan,nan
273715,1.0000420809,1743611896.6829495,0.010316859931,1743611896.6829495,nan,nan
273716,1.0000435114,1743611897.3521502,0.010316839442,1743611897.3521502,nan,nan
273717,1.0000419617,1743611898.0213711,0.010316872969,1743611898.0213711,nan,nan
273718,1.0000401735,1743611898.6905758,0.010316832922,1743611898.6905758,nan,nan
273719,1.0000437498,1743611899.3597715,0.01031685248,1743611899.3597715,nan,nan
273720,1.0000447035,1743611900.0289981,0.010316872969,1743611900.0289981,nan,nan
273721,1.000043869,1743611900.6982102,0.010316913947,1743611900.6982102,nan,nan
273722,1.0000466108,1743611901.3674293,0.010316875763,1743611901.3674293,nan,nan
273723,1.0000430346,1743611902.0366485,0.010316859931,1743611902.0366485,nan,nan
273724,1.0000425577,1743611902.705853,0.010316858068,1743611902.705853,nan,nan
273725,1.0000382662,1743611903.3750675,0.010316804983,1743611903.3750675,nan,nan
273726,1.0000436306,1743611904.0442889,0.010316870175,1743611904.0442889,nan,nan
273727,1.0000401735,1743611904.713503,0.010316879489,1743611904.713503,nan,nan
273728,1.0000401735,1743611905.3827221,0.01031686645,1743611905.3827221,nan,nan
273729,1.0000405312,1743611906.051926,0.010316836648,1743611906.051926,nan,nan
273730,1.0000365973,1743611906.7211425,0.010316827334,1743611906.7211425,nan,nan
273731,1.0000405312,1743611907.390345,0.010316857137,1743611907.390345,nan,nan
273732,1.0000407696,1743611908.0595512,0.010316864587,1743611908.0595512,nan,nan
273733,1.000038743,1743611908.728772,0.010316881351,1743611908.728772,nan,nan
273734,1.0000420809,1743611909.39798,0.010316857137,1743611909.39798,nan,nan
273735,1.0000402927,1743611910.06719,0.010316872969,1743611910.06719,nan,nan
273736,1.0000400543,1743611910.736402,0.010316872969,1743611910.736402,nan,nan
273737,1.0000361204,1743611911.4056144,0.010316822678,1743611911.4056144,nan,nan
273738,1.0000393391,1743611912.0748217,0.010316858999,1743611912.0748217,nan,nan
273739,1.000035882,1743611912.7440474,0.01031688787,1743611912.7440474,nan,nan
273740,1.0000360012,1743611913.41326,0.010316842236,1743611913.41326,nan,nan
273741,1.0000349283,1743611914.0824826,0.010316813365,1743611914.0824826,nan,nan
273742,1.0000333786,1743611914.7516928,0.010316872969,1743611914.7516928,nan,nan
273743,1.0000360012,1743611915.4209032,0.010316809639,1743611915.4209032,nan,nan
273744,1.0000344515,1743611916.090116,0.010316811502,1743611916.090116,nan,nan
273745,1.0000345707,1743611916.7593248,0.010316832922,1743611916.7593248,nan,nan
273746,1.0000455379,1743611917.428543,0.01031691581,1743611917.428543,nan,nan
273747,1.0000475645,1743611918.097757,0.010316940956,1743611918.097757,nan,nan
273748,1.0000460148,1743611918.7669692,0.010316932574,1743611918.7669692,nan,nan
273749,1.0000466108,1743611919.4361894,0.010316902772,1743611919.4361894,nan,nan
273750,1.0000445843,1743611920.10541,0.010316903703,1743611920.10541,nan,nan
273751,1.0000383854,1743611920.7746122,0.010316867381,1743611920.7746122,nan,nan
273752,1.0000433922,1743611921.443841,0.010316881351,1743611921.443841,nan,nan
273753,1.0000436306,1743611922.113056,0.010316902772,1743611922.113056,nan,nan
273754,1.0000385046,1743611922.7822793,0.010316872038,1743611922.7822793,nan,nan
273755,1.0000388622,1743611923.4515028,0.010316864587,1743611923.4515028,nan,nan
273756,1.000038147,1743611924.120726,0.010316911153,1743611924.120726,nan,nan
273757,1.0000420809,1743611924.7899528,0.01031691581,1743611924.7899528,nan,nan
273758,1.0000346899,1743611925.4591653,0.010316847824,1743611925.4591653,nan,nan
273759,1.0000349283,1743611926.1283767,0.010316818953,1743611926.1283767,nan,nan
273760,1.0000369549,1743611926.7975872,0.010316835716,1743611926.7975872,nan,nan
273761,1.0000367165,1743611927.4667945,0.010316862725,1743611927.4667945,nan,nan
273762,1.0000367165,1743611928.1360247,0.010316870175,1743611928.1360247,nan,nan
273763,1.0000398159,1743611928.8052318,0.010316818021,1743611928.8052318,nan,nan
273764,1.0000374317,1743611929.4744565,0.010316865519,1743611929.4744565,nan,nan
273765,1.0000386238,1743611930.1436782,0.010316885076,1743611930.1436782,nan,nan
273766,1.0000407696,1743611930.812901,0.010316879489,1743611930.812901,nan,nan
273767,1.0000368357,1743611931.4821024,0.010316846892,1743611931.4821024,nan,nan
273768,1.0000339746,1743611932.1513195,0.010316830128,1743611932.1513195,nan,nan
273769,1.0000377893,1743611932.8205297,0.010316822678,1743611932.8205297,nan,nan
273770,1.0000412464,1743611933.4897335,0.010316849686,1743611933.4897335,nan,nan
273771,1.000038147,1743611934.1589372,0.01031685248,1743611934.1589372,nan,nan
273772,1.0000402927,1743611934.8281467,0.010316829197,1743611934.8281467,nan,nan
273773,1.0000424385,1743611935.4973776,0.010316885076,1743611935.4973776,nan,nan
273774,1.0000329018,1743611936.1665893,0.010316812433,1743611936.1665893,nan,nan
273775,1.0000371933,1743611936.835796,0.010316855274,1743611936.835796,nan,nan
273776,1.0000349283,1743611937.5050046,0.010316835716,1743611937.5050046,nan,nan
273777,1.0000402927,1743611938.174216,0.010316829197,1743611938.174216,nan,nan
273778,1.000041604,1743611938.8434238,0.010316840373,1743611938.8434238,nan,nan
273779,1.0000430346,1743611939.5126555,0.010316878557,1743611939.5126555,nan,nan
273780,1.0000385046,1743611940.1818569,0.010316871107,1743611940.1818569,nan,nan
273781,1.0000337362,1743611940.8510659,0.010316818021,1743611940.8510659,nan,nan
273782,1.0000380278,1743611941.520273,0.010316827334,1743611941.520273,nan,nan
273783,1.000036478,1743611942.1894805,0.010316847824,1743611942.1894805,nan,nan
273784,1.0000388622,1743611942.8586912,0.010316847824,1743611942.8586912,nan,nan
273785,1.0000406504,1743611943.5278935,0.010316851549,1743611943.5278935,nan,nan
273786,1.0000385046,1743611944.197111,0.010316906497,1743611944.197111,nan,nan
273787,1.0000437498,1743611944.8663127,0.010316846892,1743611944.8663127,nan,nan
273788,1.0000441074,1743611945.535532,0.010316878557,1743611945.535532,nan,nan
273789,1.0000448227,1743611946.204745,0.010316928849,1743611946.204745,nan,nan
273790,1.0000485182,1743611946.8739614,0.010316967033,1743611946.8739614,nan,nan
273791,1.0000463724,1743611947.543176,0.010316952132,1743611947.543176,nan,nan
273792,1.0000454187,1743611948.2123923,0.010316946544,1743611948.2123923,nan,nan
273793,1.0000425577,1743611948.8816059,0.010316964239,1743611948.8816059,nan,nan
273794,1.0000460148,1743611949.5508144,0.010316940956,1743611949.5508144,nan,nan
273795,1.000048399,1743611950.2200313,0.010316940024,1743611950.2200313,nan,nan
273796,1.0000442266,1743611950.8892553,0.01031688042,1743611950.8892553,nan,nan
273797,1.0000430346,1743611951.5584714,0.010316891596,1743611951.5584714,nan,nan
273798,1.0000399351,1743611952.227676,0.010316843167,1743611952.227676,nan,nan
273799,1.0000386238,1743611952.8968897,0.010316829197,1743611952.8968897,nan,nan
273800,1.000046134,1743611953.5660965,0.010316832922,1743611953.5660965,nan,nan
273801,1.0000393391,1743611954.2353165,0.010316891596,1743611954.2353165,nan,nan
273802,1.0000468493,1743611954.9045177,0.010316855274,1743611954.9045177,nan,nan
273803,1.0000441074,1743611955.5737185,0.01031686645,1743611955.5737185,nan,nan
273804,1.0000412464,1743611956.2429445,0.010316872038,1743611956.2429445,nan,nan
273805,1.0000497103,1743611956.912141,0.010316865519,1743611956.912141,nan,nan
273806,1.0000464916,1743611957.581362,0.010316952132,1743611957.581362,nan,nan
273807,1.0000450611,1743611958.250579,0.010316909291,1743611958.250579,nan,nan
273808,1.0000464916,1743611958.919796,0.010316886008,1743611958.919796,nan,nan
273809,1.0000532866,1743611959.5890203,0.010316984728,1743611959.5890203,nan,nan
273810,1.00005126,1743611960.2582278,0.010316964239,1743611960.2582278,nan,nan
273811,1.0000493526,1743611960.9274502,0.010316950269,1743611960.9274502,nan,nan
273812,1.0000478029,1743611961.5966647,0.010316921398,1743611961.5966647,nan,nan
273813,1.0000497103,1743611962.265869,0.010316981934,1743611962.265869,nan,nan
273814,1.0000503063,1743611962.9350815,0.010316927917,1743611962.9350815,nan,nan
273815,1.0000503063,1743611963.6042871,0.010316967033,1743611963.6042871,nan,nan
273816,1.0000437498,1743611964.2734997,0.010316933505,1743611964.2734997,nan,nan
273817,1.0000463724,1743611964.942725,0.010316912085,1743611964.942725,nan,nan
273818,1.0000407696,1743611965.6119416,0.010316903703,1743611965.6119416,nan,nan
273819,1.0000430346,1743611966.2811542,0.010316902772,1743611966.2811542,nan,nan
273820,1.000041008,1743611966.9503524,0.010316860862,1743611966.9503524,nan,nan
273821,1.0000449419,1743611967.6195621,0.010316939093,1743611967.6195621,nan,nan
273822,1.0000442266,1743611968.2887824,0.010316904634,1743611968.2887824,nan,nan
273823,1.0000456572,1743611968.958,0.010316883214,1743611968.958,nan,nan
273824,1.0000422001,1743611969.627211,0.010316948406,1743611969.627211,nan,nan
273825,1.0000458956,1743611970.2964287,0.010316890664,1743611970.2964287,nan,nan
273826,1.000038743,1743611970.9656446,0.010316886939,1743611970.9656446,nan,nan
273827,1.0000386238,1743611971.6348522,0.010316820815,1743611971.6348522,nan,nan
273828,1.0000395775,1743611972.3040693,0.010316897184,1743611972.3040693,nan,nan
273829,1.0000413656,1743611972.9732826,0.010316910222,1743611972.9732826,nan,nan
273830,1.0000379086,1743611973.6424932,0.010316862725,1743611973.6424932,nan,nan
273831,1.0000367165,1743611974.3117,0.010316827334,1743611974.3117,nan,nan
273832,1.0000393391,1743611974.9809017,0.010316842236,1743611974.9809017,nan,nan
273833,1.000036478,1743611975.6501288,0.010316918604,1743611975.6501288,nan,nan
273834,1.0000367165,1743611976.3193364,0.010316820815,1743611976.3193364,nan,nan
273835,1.000033617,1743611976.9885445,0.010316826403,1743611976.9885445,nan,nan
273836,1.0000319481,1743611977.6577666,0.010316841304,1743611977.6577666,nan,nan
273837,1.0000368357,1743611978.3269675,0.01031685248,1743611978.3269675,nan,nan
273838,1.0000361204,1743611978.9961908,0.010316859931,1743611978.9961908,nan,nan
273839,1.0000333786,1743611979.6653998,0.010316811502,1743611979.6653998,nan,nan
273840,1.0000337362,1743611980.3346112,0.010316773318,1743611980.3346112,nan,nan
273841,1.0000404119,1743611981.0038483,0.010316878557,1743611981.0038483,nan,nan
273842,1.0000426769,1743611981.6730833,0.01031689439,1743611981.6730833,nan,nan
273843,1.0000413656,1743611982.3422828,0.010316847824,1743611982.3422828,nan,nan
273844,1.0000420809,1743611983.011505,0.010316871107,1743611983.011505,nan,nan
273845,1.0000439882,1743611983.6807108,0.010316942818,1743611983.6807108,nan,nan
273846,1.0000454187,1743611984.3499272,0.010316882282,1743611984.3499272,nan,nan
273847,1.0000466108,1743611985.0191383,0.010316913947,1743611985.0191383,nan,nan
273848,1.0000454187,1743611985.6883712,0.010316900909,1743611985.6883712,nan,nan
273849,1.0000456572,1743611986.3576014,0.010316867381,1743611986.3576014,nan,nan
273850,1.000043869,1743611987.0268128,0.010316939093,1743611987.0268128,nan,nan
273851,1.0000468493,1743611987.696025,0.010316934437,1743611987.696025,nan,nan
273852,1.0000478029,1743611988.3652346,0.010316955857,1743611988.3652346,nan,nan
273853,1.0000448227,1743611989.0344548,0.010316882282,1743611989.0344548,nan,nan
273854,1.0000449419,1743611989.7036724,0.010316955857,1743611989.7036724,nan,nan
273855,1.0000448227,1743611990.3728848,0.010316904634,1743611990.3728848,nan,nan
273856,1.0000426769,1743611991.042101,0.010316903703,1743611991.042101,nan,nan
273857,1.0000391006,1743611991.711324,0.010316874832,1743611991.711324,nan,nan
273858,1.0000400543,1743611992.3805308,0.010316834785,1743611992.3805308,nan,nan
273859,1.0000392199,1743611993.0497372,0.010316815227,1743611993.0497372,nan,nan
273860,1.0000342131,1743611993.7189436,0.010316858068,1743611993.7189436,nan,nan
273861,1.0000367165,1743611994.3881555,0.010316802189,1743611994.3881555,nan,nan
273862,1.000033617,1743611995.0573673,0.010316843167,1743611995.0573673,nan,nan
273863,1.0000375509,1743611995.726575,0.010316857137,1743611995.726575,nan,nan
273864,1.0000373125,1743611996.3957825,0.010316840373,1743611996.3957825,nan,nan
273865,1.0000367165,1743611997.0650156,0.010316867381,1743611997.0650156,nan,nan
273866,1.0000382662,1743611997.7342155,0.010316865519,1743611997.7342155,nan,nan
273867,1.0000382662,1743611998.4034405,0.010316875763,1743611998.4034405,nan,nan
273868,1.0000430346,1743611999.0726626,0.010316882282,1743611999.0726626,nan,nan
273869,1.0000365973,1743611999.7418666,0.010316841304,1743611999.7418666,nan,nan
273870,1.0000388622,1743612000.4110746,0.010316848755,1743612000.4110746,nan,nan
273871,1.0000339746,1743612001.0802848,0.010316801257,1743612001.0802848,nan,nan
273872,1.0000339746,1743612001.7494957,0.01031682454,1743612001.7494957,nan,nan
273873,1.000038147,1743612002.418708,0.010316865519,1743612002.418708,nan,nan
273874,1.0000391006,1743612003.0879147,0.010316853411,1743612003.0879147,nan,nan
273875,1.000038147,1743612003.7571375,0.010316882282,1743612003.7571375,nan,nan
273876,1.0000379086,1743612004.4263482,0.010316831991,1743612004.4263482,nan,nan
273877,1.0000374317,1743612005.0955694,0.010316872038,1743612005.0955694,nan,nan
273878,1.0000361204,1743612005.7647753,0.010316828266,1743612005.7647753,nan,nan
273879,1.0000349283,1743612006.433979,0.010316847824,1743612006.433979,nan,nan
273880,1.0000370741,1743612007.1032023,0.010316855274,1743612007.1032023,nan,nan
273881,1.0000361204,1743612007.7724128,0.010316858068,1743612007.7724128,nan,nan
273882,1.0000422001,1743612008.4416482,0.01031690184,1743612008.4416482,nan,nan
273883,1.0000398159,1743612009.1108823,0.01031690184,1743612009.1108823,nan,nan
273884,1.0000362396,1743612009.7801032,0.010316878557,1743612009.7801032,nan,nan
273885,1.0000426769,1743612010.4493194,0.010316904634,1743612010.4493194,nan,nan
273886,1.0000393391,1743612011.118526,0.010316842236,1743612011.118526,nan,nan
273887,1.0000368357,1743612011.787748,0.010316874832,1743612011.787748,nan,nan
273888,1.0000393391,1743612012.4569683,0.010316889733,1743612012.4569683,nan,nan
273889,1.0000402927,1743612013.126204,0.010316878557,1743612013.126204,nan,nan
273890,1.000041008,1743612013.7954235,0.010316886939,1743612013.7954235,nan,nan
273891,1.0000374317,1743612014.4646425,0.010316896252,1743612014.4646425,nan,nan
273892,1.0000392199,1743612015.1338458,0.010316862725,1743612015.1338458,nan,nan
273893,1.0000425577,1743612015.8030467,0.010316855274,1743612015.8030467,nan,nan
273894,1.0000388622,1743612016.4722652,0.010316849686,1743612016.4722652,nan,nan
273895,1.0000401735,1743612017.141483,0.01031688787,1743612017.141483,nan,nan
273896,1.0000436306,1743612017.8106973,0.010316902772,1743612017.8106973,nan,nan
273897,1.000041008,1743612018.4799209,0.010316872969,1743612018.4799209,nan,nan
273898,1.0000394583,1743612019.149159,0.010316897184,1743612019.149159,nan,nan
273899,1.0000380278,1743612019.8183622,0.010316834785,1743612019.8183622,nan,nan
273900,1.0000426769,1743612020.4875782,0.010316886008,1743612020.4875782,nan,nan
273901,1.0000406504,1743612021.1568134,0.010316891596,1743612021.1568134,nan,nan
273902,1.0000393391,1743612021.8260427,0.01031686645,1743612021.8260427,nan,nan
273903,1.0000393391,1743612022.4952617,0.01031686645,1743612022.4952617,nan,nan
273904,1.000038743,1743612023.164473,0.010316937231,1743612023.164473,nan,nan
273905,1.000043273,1743612023.8336797,0.010316939093,1743612023.8336797,nan,nan
273906,1.0000424385,1743612024.5028915,0.010316886008,1743612024.5028915,nan,nan
273907,1.0000363588,1743612025.1721036,0.010316911153,1743612025.1721036,nan,nan
273908,1.000038743,1743612025.8413372,0.010316886939,1743612025.8413372,nan,nan
273909,1.0000367165,1743612026.510556,0.010316865519,1743612026.510556,nan,nan
273910,1.0000405312,1743612027.1797884,0.010316903703,1743612027.1797884,nan,nan
273911,1.0000418425,1743612027.8490238,0.010316872038,1743612027.8490238,nan,nan
273912,1.0000367165,1743612028.5182223,0.010316834785,1743612028.5182223,nan,nan
273913,1.0000399351,1743612029.1874425,0.010316902772,1743612029.1874425,nan,nan
273914,1.0000388622,1743612029.8566773,0.010316886939,1743612029.8566773,nan,nan
273915,1.0000422001,1743612030.52589,0.010316897184,1743612030.52589,nan,nan
273916,1.000038743,1743612031.1951003,0.010316818953,1743612031.1951003,nan,nan
273917,1.0000389814,1743612031.8643029,0.010316839442,1743612031.8643029,nan,nan
273918,1.0000427961,1743612032.533531,0.010316888802,1743612032.533531,nan,nan
273919,1.0000370741,1743612033.2027533,0.010316886939,1743612033.2027533,nan,nan
273920,1.0000370741,1743612033.871961,0.010316827334,1743612033.871961,nan,nan
273921,1.0000325441,1743612034.5411742,0.010316805914,1743612034.5411742,nan,nan
273922,1.0000355244,1743612035.2103846,0.010316819884,1743612035.2103846,nan,nan
273923,1.0000380278,1743612035.8796031,0.010316811502,1743612035.8796031,nan,nan
273924,1.0000367165,1743612036.5488136,0.010316827334,1743612036.5488136,nan,nan
273925,1.0000342131,1743612037.2180321,0.010316815227,1743612037.2180321,nan,nan
273926,1.0000388622,1743612037.8872442,0.010316818021,1743612037.8872442,nan,nan
273927,1.0000349283,1743612038.5564506,0.010316846892,1743612038.5564506,nan,nan
273928,1.0000357628,1743612039.2256577,0.010316859931,1743612039.2256577,nan,nan
273929,1.0000334978,1743612039.8948832,0.010316752829,1743612039.8948832,nan,nan
273930,1.0000332594,1743612040.5640981,0.010316774249,1743612040.5640981,nan,nan
273931,1.0000339746,1743612041.2333379,0.010316795669,1743612041.2333379,nan,nan
273932,1.0000375509,1743612041.9025435,0.010316846892,1743612041.9025435,nan,nan
273933,1.0000337362,1743612042.5717547,0.010316835716,1743612042.5717547,nan,nan
273934,1.0000324249,1743612043.2409778,0.010316827334,1743612043.2409778,nan,nan
273935,1.0000332594,1743612043.9102025,0.010316741653,1743612043.9102025,nan,nan
273936,1.0000334978,1743612044.5794215,0.010316795669,1743612044.5794215,nan,nan
273937,1.0000276566,1743612045.248641,0.010316802189,1743612045.248641,nan,nan
273938,1.0000265837,1743612045.9178689,0.010316744447,1743612045.9178689,nan,nan
273939,1.0000286102,1743612046.5870934,0.01031678915,1743612046.5870934,nan,nan
273940,1.0000282526,1743612047.256309,0.010316798463,1743612047.256309,nan,nan
273941,1.0000299215,1743612047.9255543,0.010316740721,1743612047.9255543,nan,nan
273942,1.0000303984,1743612048.5947769,0.010316751897,1743612048.5947769,nan,nan
273943,1.000035882,1743612049.2639866,0.010316831991,1743612049.2639866,nan,nan
273944,1.0000380278,1743612049.9331992,0.010316853411,1743612049.9331992,nan,nan
273945,1.0000369549,1743612050.6024222,0.010316874832,1743612050.6024222,nan,nan
273946,1.0000393391,1743612051.2716422,0.010316903703,1743612051.2716422,nan,nan
273947,1.0000367165,1743612051.9408638,0.010316893458,1743612051.9408638,nan,nan
273948,1.0000402927,1743612052.6100674,0.010316871107,1743612052.6100674,nan,nan
273949,1.0000354052,1743612053.279279,0.010316862725,1743612053.279279,nan,nan
273950,1.0000437498,1743612053.948482,0.010316859931,1743612053.948482,nan,nan
273951,1.0000375509,1743612054.617706,0.010316875763,1743612054.617706,nan,nan
273952,1.0000412464,1743612055.2869136,0.010316867381,1743612055.2869136,nan,nan
273953,1.0000375509,1743612055.9561214,0.010316840373,1743612055.9561214,nan,nan
273954,1.0000363588,1743612056.6253278,0.010316855274,1743612056.6253278,nan,nan
273955,1.000033021,1743612057.294551,0.010316830128,1743612057.294551,nan,nan
273956,1.0000323057,1743612057.9637625,0.010316812433,1743612057.9637625,nan,nan
273957,1.0000396967,1743612058.6329834,0.010316882282,1743612058.6329834,nan,nan
273958,1.0000401735,1743612059.302208,0.010316872969,1743612059.302208,nan,nan
273959,1.0000333786,1743612059.9714189,0.010316836648,1743612059.9714189,nan,nan
273960,1.0000351667,1743612060.640627,0.010316857137,1743612060.640627,nan,nan
273961,1.0000393391,1743612061.3098335,0.010316856205,1743612061.3098335,nan,nan
273962,1.0000439882,1743612061.9790516,0.010316925123,1743612061.9790516,nan,nan
273963,1.0000450611,1743612062.6482704,0.010316886939,1743612062.6482704,nan,nan
273964,1.0000430346,1743612063.317488,0.010316916741,1743612063.317488,nan,nan
273965,1.00004673,1743612063.986697,0.010316970758,1743612063.986697,nan,nan
273966,1.0000426769,1743612064.6559217,0.010316916741,1743612064.6559217,nan,nan
273967,1.0000392199,1743612065.3251421,0.010316885076,1743612065.3251421,nan,nan
273968,1.0000426769,1743612065.9943695,0.01031691581,1743612065.9943695,nan,nan
273969,1.0000385046,1743612066.6635995,0.010316871107,1743612066.6635995,nan,nan
273970,1.0000420809,1743612067.3328185,0.01031686645,1743612067.3328185,nan,nan
273971,1.0000439882,1743612068.002045,0.010316905566,1743612068.002045,nan,nan
273972,1.0000430346,1743612068.6712554,0.010316972621,1743612068.6712554,nan,nan
273973,1.0000402927,1743612069.340475,0.01031689439,1743612069.340475,nan,nan
273974,1.0000391006,1743612070.0096974,0.010316878557,1743612070.0096974,nan,nan
273975,1.0000404119,1743612070.6789246,0.010316886939,1743612070.6789246,nan,nan
273976,1.0000300407,1743612071.348148,0.010316791944,1743612071.348148,nan,nan
273977,1.0000309944,1743612072.017371,0.010316758417,1743612072.017371,nan,nan
273978,1.0000286102,1743612072.6865838,0.010316811502,1743612072.6865838,nan,nan
273979,1.0000344515,1743612073.3557882,0.010316837579,1743612073.3557882,nan,nan
273980,1.0000339746,1743612074.0249965,0.010316839442,1743612074.0249965,nan,nan
273981,1.0000360012,1743612074.694217,0.010316870175,1743612074.694217,nan,nan
273982,1.0000371933,1743612075.3634202,0.010316839442,1743612075.3634202,nan,nan
273983,1.000035882,1743612076.0326238,0.010316858068,1743612076.0326238,nan,nan
273984,1.0000356436,1743612076.7018456,0.010316856205,1743612076.7018456,nan,nan
273985,1.0000401735,1743612077.371052,0.010316818953,1743612077.371052,nan,nan
273986,1.0000418425,1743612078.0402532,0.010316847824,1743612078.0402532,nan,nan
273987,1.0000400543,1743612078.7094667,0.010316850618,1743612078.7094667,nan,nan
273988,1.0000412464,1743612079.3786898,0.010316885076,1743612079.3786898,nan,nan
