index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
358952,6.1590748373e-05,1743658289.7955408,7.3386763688e-07,1743658289.7955408,nan,nan
358953,6.779236719e-05,1743658290.4647775,7.3317232818e-07,1743658290.4647775,nan,nan
358954,6.8894907599e-05,1743658291.1340091,7.6164269558e-07,1743658291.1340091,nan,nan
358955,6.5862957854e-05,1743658291.8032591,7.2831153375e-07,1743658291.8032591,nan,nan
358956,6.2141858507e-05,1743658292.472501,7.2553302743e-07,1743658292.472501,nan,nan
358957,6.0074584326e-05,1743658293.1417499,6.8803547038e-07,1743658293.1417499,nan,nan
358958,5.9799000155e-05,1743658293.810999,6.6095526563e-07,1743658293.810999,nan,nan
358959,6.186630344e-05,1743658294.4802423,6.8525969255e-07,1743658294.4802423,nan,nan
358960,5.9110112488e-05,1743658295.1494849,7.0609257818e-07,1743658295.1494849,nan,nan
358961,5.8420730056e-05,1743658295.8187327,7.2483680924e-07,1743658295.8187327,nan,nan
358962,6.1039609136e-05,1743658296.4879754,7.1442627814e-07,1743658296.4879754,nan,nan
358963,5.9110112488e-05,1743658297.157222,7.0609212344e-07,1743658297.157222,nan,nan
358964,6.2417646404e-05,1743658297.8264818,6.5679114414e-07,1743658297.8264818,nan,nan
358965,6.2555540353e-05,1743658298.4957213,7.581720638e-07,1743658298.4957213,nan,nan
358966,6.7378830863e-05,1743658299.164962,7.5469688454e-07,1743658299.164962,nan,nan
358967,6.7103334004e-05,1743658299.8341951,7.6858714237e-07,1743658299.8341951,nan,nan
358968,6.5311673097e-05,1743658300.50343,7.8802850112e-07,1743658300.50343,nan,nan
358969,7.0686422987e-05,1743658301.172692,8.067768249e-07,1743658301.172692,nan,nan
358970,6.7240878707e-05,1743658301.8419464,8.32466867e-07,1743658301.8419464,nan,nan
358971,6.9445930421e-05,1743658302.5111842,7.8594348452e-07,1743658302.5111842,nan,nan
358972,7.0686422987e-05,1743658303.1804202,7.9427809396e-07,1743658303.1804202,nan,nan
358973,6.3795887399e-05,1743658303.8496695,8.2899941845e-07,1743658303.8496695,nan,nan
358974,6.5587315476e-05,1743658304.5189047,7.8872290032e-07,1743658304.5189047,nan,nan
358975,6.4071442466e-05,1743658305.1881402,7.7136473919e-07,1743658305.1881402,nan,nan
358976,6.4898340497e-05,1743658305.8573794,7.4636636782e-07,1743658305.8573794,nan,nan
358977,6.7103275796e-05,1743658306.5266147,7.7691856859e-07,1743658306.5266147,nan,nan
358978,6.6827604314e-05,1743658307.195859,7.9705478129e-07,1743658307.195859,nan,nan
358979,6.7930173827e-05,1743658307.865111,8.1233201854e-07,1743658307.865111,nan,nan
358980,6.9446192356e-05,1743658308.5343626,8.1649932326e-07,1743658308.5343626,nan,nan
358981,6.517386646e-05,1743658309.2035995,7.9011169873e-07,1743658309.2035995,nan,nan
358982,6.4209190896e-05,1743658309.8728416,7.6094784163e-07,1743658309.8728416,nan,nan
358983,6.9032859756e-05,1743658310.542098,8.2552787717e-07,1743658310.542098,nan,nan
358984,6.3382234657e-05,1743658311.2113433,7.5400339483e-07,1743658311.2113433,nan,nan
358985,6.6414300818e-05,1743658311.8805943,8.2969245341e-07,1743658311.8805943,nan,nan
358986,7.1513524745e-05,1743658312.549835,7.8872517406e-07,1743658312.549835,nan,nan
358987,7.3442817666e-05,1743658313.2190635,7.9427900346e-07,1743658313.2190635,nan,nan
358988,6.779236719e-05,1743658313.8883,7.8664015746e-07,1743658313.8883,nan,nan
358989,6.6138512921e-05,1743658314.557538,7.7552886069e-07,1743658314.557538,nan,nan
358990,6.8756955443e-05,1743658315.226789,8.4774410425e-07,1743658315.226789,nan,nan
358991,6.6689943196e-05,1743658315.8960214,8.0330619312e-07,1743658315.8960214,nan,nan
358992,6.6965585575e-05,1743658316.565263,7.9636311057e-07,1743658316.565263,nan,nan
358993,6.793011562e-05,1743658317.23452,8.1233156379e-07,1743658317.23452,nan,nan
358994,7.5234391261e-05,1743658317.9037595,8.6718864623e-07,1743658317.9037595,nan,nan
358995,6.9170404458e-05,1743658318.5730124,8.1441385191e-07,1743658318.5730124,nan,nan
358996,6.8481400376e-05,1743658319.2422647,8.1302641775e-07,1743658319.2422647,nan,nan
358997,6.875715917e-05,1743658319.9115148,8.0608424469e-07,1743658319.9115148,nan,nan
358998,7.0686539402e-05,1743658320.5807562,8.6163436208e-07,1743658320.5807562,nan,nan
358999,7.0273090387e-05,1743658321.2500052,8.067777344e-07,1743658321.2500052,nan,nan
359000,6.489828229e-05,1743658321.9192426,7.4289391705e-07,1743658321.9192426,nan,nan
359001,5.9523415985e-05,1743658322.5884986,6.9914676715e-07,1743658322.5884986,nan,nan
359002,5.8283010731e-05,1743658323.2577453,7.1789418143e-07,1743658323.2577453,nan,nan
359003,5.6904973462e-05,1743658323.9269922,7.005360203e-07,1743658323.9269922,nan,nan
359004,6.1866332544e-05,1743658324.5962334,7.4219951784e-07,1743658324.5962334,nan,nan
359005,5.8696692577e-05,1743658325.2654855,6.7276232585e-07,1743658325.2654855,nan,nan
359006,6.4622727223e-05,1743658325.9347315,7.3247974797e-07,1743658325.9347315,nan,nan
359007,6.3382321969e-05,1743658326.603971,7.4706076703e-07,1743658326.603971,nan,nan
359008,6.5173982875e-05,1743658327.2732105,7.3456249083e-07,1743658327.2732105,nan,nan
359009,6.3657906139e-05,1743658327.9424605,8.0747122411e-07,1743658327.9424605,nan,nan
359010,6.5725063905e-05,1743658328.6117113,8.0469271779e-07,1743658328.6117113,nan,nan
359011,6.4622436184e-05,1743658329.2809563,7.3664159572e-07,1743658329.2809563,nan,nan
359012,6.7792279879e-05,1743658329.9502096,7.9705478129e-07,1743658329.9502096,nan,nan
359013,6.4484833274e-05,1743658330.6194437,7.6441983765e-07,1743658330.6194437,nan,nan
359014,7.0135196438e-05,1743658331.2886922,8.1719235823e-07,1743658331.2886922,nan,nan
359015,7.3856266681e-05,1743658331.9579465,8.1719372247e-07,1743658331.9579465,nan,nan
359016,7.275363896e-05,1743658332.6271846,8.6927093434e-07,1743658332.6271846,nan,nan
359017,7.3994073318e-05,1743658333.2964225,8.505239748e-07,1743658333.2964225,nan,nan
359018,7.13756599e-05,1743658333.9656615,8.5607962319e-07,1743658333.9656615,nan,nan
359019,7.3304865509e-05,1743658334.634909,8.3732902567e-07,1743658334.634909,nan,nan
359020,7.1375572588e-05,1743658335.304138,7.8941775428e-07,1743658335.304138,nan,nan
359021,6.9583998993e-05,1743658335.9733684,7.8108587331e-07,1743658335.9733684,nan,nan
359022,7.2202441515e-05,1743658336.6426136,8.1163807408e-07,1743658336.6426136,nan,nan
359023,7.013513823e-05,1743658337.3118696,8.0885865827e-07,1743658337.3118696,nan,nan
359024,7.3856324889e-05,1743658337.981122,8.373322089e-07,1743658337.981122,nan,nan
359025,7.1375397965e-05,1743658338.6503713,7.9983146861e-07,1743658338.6503713,nan,nan
359026,7.1375456173e-05,1743658339.3196123,8.4496696218e-07,1743658339.3196123,nan,nan
359027,7.0824171416e-05,1743658339.9888601,8.1580265032e-07,1743658339.9888601,nan,nan
359028,7.3167087976e-05,1743658340.6581028,8.4288421931e-07,1743658340.6581028,nan,nan
359029,6.7654415034e-05,1743658341.3273473,7.6025207818e-07,1743658341.3273473,nan,nan
359030,7.2340364568e-05,1743658341.9965768,7.8525272329e-07,1743658341.9965768,nan,nan
359031,6.7103334004e-05,1743658342.6658254,8.0400013758e-07,1743658342.6658254,nan,nan
359032,6.8067980465e-05,1743658343.3350756,8.213592082e-07,1743658343.3350756,nan,nan
359033,6.8619148806e-05,1743658344.0043094,7.9080564319e-07,1743658344.0043094,nan,nan
359034,7.0824375143e-05,1743658344.6735594,8.1788812167e-07,1743658344.6735594,nan,nan
359035,6.7792338086e-05,1743658345.3428116,8.283027455e-07,1743658345.3428116,nan,nan
359036,6.903274334e-05,1743658346.0120597,8.2274891611e-07,1743658346.0120597,nan,nan
359037,6.7930290243e-05,1743658346.6813111,8.1719417722e-07,1743658346.6813111,nan,nan
359038,6.7103246693e-05,1743658347.3505611,7.6094647739e-07,1743658347.3505611,nan,nan
359039,6.9721631007e-05,1743658348.0198143,8.046918083e-07,1743658348.0198143,nan,nan
359040,7.2478083894e-05,1743658348.6890595,8.7968737716e-07,1743658348.6890595,nan,nan
359041,7.2202499723e-05,1743658349.358304,8.3455324784e-07,1743658349.358304,nan,nan
359042,6.6276465077e-05,1743658350.0275545,7.9566825661e-07,1743658350.0275545,nan,nan
359043,6.9170549978e-05,1743658350.6968088,8.067777344e-07,1743658350.6968088,nan,nan
359044,6.6827633418e-05,1743658351.3660414,8.0191603047e-07,1743658351.3660414,nan,nan
359045,7.371843094e-05,1743658352.0352843,8.5121791926e-07,1743658352.0352843,nan,nan
359046,6.9446105044e-05,1743658352.704536,8.2066435425e-07,1743658352.704536,nan,nan
359047,7.3718372732e-05,1743658353.3737915,8.4288421931e-07,1743658353.3737915,nan,nan
359048,6.8619119702e-05,1743658354.0430284,7.9358233052e-07,1743658354.0430284,nan,nan
359049,6.4622523496e-05,1743658354.712265,7.7900040196e-07,1743658354.712265,nan,nan
359050,6.834368105e-05,1743658355.381499,7.7761387729e-07,1743658355.381499,nan,nan
359051,7.1375514381e-05,1743658356.050752,7.9983283285e-07,1743658356.050752,nan,nan
359052,6.8068067776e-05,1743658356.7199924,7.9150186139e-07,1743658356.7199924,nan,nan
359053,6.9446250563e-05,1743658357.3892436,8.0052905105e-07,1743658357.3892436,nan,nan
359054,7.0962123573e-05,1743658358.0584989,8.0816653281e-07,1743658358.0584989,nan,nan
359055,6.8205961725e-05,1743658358.7277586,8.0955715021e-07,1743658358.7277586,nan,nan
359056,6.9170462666e-05,1743658359.3969982,7.567805369e-07,1743658359.3969982,nan,nan
359057,7.1375572588e-05,1743658360.0662293,7.9219489635e-07,1743658360.0662293,nan,nan
359058,6.9308298407e-05,1743658360.735467,7.8039010987e-07,1743658360.735467,nan,nan
359059,7.4958545156e-05,1743658361.404705,7.8108269008e-07,1743658361.404705,nan,nan
359060,7.1513321018e-05,1743658362.0739374,7.9011169873e-07,1743658362.0739374,nan,nan
359061,7.5234391261e-05,1743658362.7431877,8.5191231847e-07,1743658362.7431877,nan,nan
359062,7.0548529038e-05,1743658363.412437,8.6718682724e-07,1743658363.412437,nan,nan
359063,7.1789021604e-05,1743658364.0816853,8.2969199866e-07,1743658364.0816853,nan,nan
359064,7.1926799137e-05,1743658364.750931,8.3802433437e-07,1743658364.750931,nan,nan
359065,6.6965440055e-05,1743658365.420183,8.2274755187e-07,1743658365.420183,nan,nan
359066,6.4622523496e-05,1743658366.089441,7.9913752415e-07,1743658366.089441,nan,nan
359067,6.2693230575e-05,1743658366.7586784,7.6094829637e-07,1743658366.7586784,nan,nan
359068,6.2003906351e-05,1743658367.4279275,7.1303202276e-07,1743658367.4279275,nan,nan
359069,6.7103275796e-05,1743658368.0971596,7.78307367e-07,1743658368.0971596,nan,nan
359070,5.9247628087e-05,1743658368.7664175,7.1997601481e-07,1743658368.7664175,nan,nan
359071,6.489828229e-05,1743658369.4356515,7.8664015746e-07,1743658369.4356515,nan,nan
359072,6.6551932832e-05,1743658370.1049078,8.0608197095e-07,1743658370.1049078,nan,nan
359073,6.4071326051e-05,1743658370.774147,7.5747539086e-07,1743658370.774147,nan,nan
359074,6.4346997533e-05,1743658371.443384,7.6511332736e-07,1743658371.443384,nan,nan
359075,6.3795770984e-05,1743658372.1126318,7.2692364483e-07,1743658372.1126318,nan,nan
359076,6.2830949901e-05,1743658372.7818687,7.352546163e-07,1743658372.7818687,nan,nan
359077,6.3657935243e-05,1743658373.4511032,7.6650303527e-07,1743658373.4511032,nan,nan
359078,6.2142062234e-05,1743658374.120344,6.9984344009e-07,1743658374.120344,nan,nan
359079,6.3519953983e-05,1743658374.7895925,6.8803547038e-07,1743658374.7895925,nan,nan
359080,6.7378889071e-05,1743658375.4588275,7.5122625276e-07,1743658375.4588275,nan,nan
359081,6.7930057412e-05,1743658376.1280572,7.6858441389e-07,1743658376.1280572,nan,nan
359082,7.550988812e-05,1743658376.7972991,8.5260489868e-07,1743658376.7972991,nan,nan
359083,7.0962007158e-05,1743658377.466534,7.7136246546e-07,1743658377.466534,nan,nan
359084,7.1926740929e-05,1743658378.1357627,7.8524999481e-07,1743658378.1357627,nan,nan
359085,7.3305040132e-05,1743658378.8050086,8.0747258835e-07,1743658378.8050086,nan,nan
359086,6.779236719e-05,1743658379.474254,7.9983374235e-07,1743658379.474254,nan,nan
359087,7.4821000453e-05,1743658380.1434903,8.3524810179e-07,1743658380.1434903,nan,nan
359088,7.1237562224e-05,1743658380.8127337,8.3107806859e-07,1743658380.8127337,nan,nan
359089,6.7103246693e-05,1743658381.48197,7.8108450907e-07,1743658381.48197,nan,nan
359090,6.2968931161e-05,1743658382.1512115,7.4706122177e-07,1743658382.1512115,nan,nan
359091,6.7103188485e-05,1743658382.820444,7.4080935519e-07,1743658382.820444,nan,nan
359092,6.7654589657e-05,1743658383.4896731,7.498379091e-07,1743658383.4896731,nan,nan
359093,6.9170258939e-05,1743658384.1589212,7.9566416389e-07,1743658384.1589212,nan,nan
359094,6.9859583164e-05,1743658384.8281755,7.9775054473e-07,1743658384.8281755,nan,nan
359095,7.0686626714e-05,1743658385.497421,7.9219671534e-07,1743658385.497421,nan,nan
359096,6.8343710154e-05,1743658386.1666458,7.7344793681e-07,1743658386.1666458,nan,nan
359097,7.0135080023e-05,1743658386.8358796,7.5678008216e-07,1743658386.8358796,nan,nan
359098,6.6138542024e-05,1743658387.5051103,7.5747539086e-07,1743658387.5051103,nan,nan
359099,6.6138600232e-05,1743658388.174358,7.8664015746e-07,1743658388.174358,nan,nan
359100,6.6138803959e-05,1743658388.8435824,7.6442211139e-07,1743658388.8435824,nan,nan
359101,6.5173779149e-05,1743658389.512814,7.7066715676e-07,1743658389.512814,nan,nan
359102,6.3244311605e-05,1743658390.182053,7.3178171078e-07,1743658390.182053,nan,nan
359103,6.7378976382e-05,1743658390.8512905,6.9637098932e-07,1743658390.8512905,nan,nan
359104,6.3520099502e-05,1743658391.520528,7.3942192103e-07,1743658391.520528,nan,nan
359105,6.793011562e-05,1743658392.1897612,7.7900085671e-07,1743658392.1897612,nan,nan
359106,7.2753522545e-05,1743658392.8590047,8.2274618762e-07,1743658392.8590047,nan,nan
359107,7.0824433351e-05,1743658393.52823,7.6997685028e-07,1743658393.52823,nan,nan
359108,7.0135196438e-05,1743658394.1974838,7.9427809396e-07,1743658394.1974838,nan,nan
359109,7.0962007158e-05,1743658394.866735,8.3038548837e-07,1743658394.866735,nan,nan
359110,6.6827633418e-05,1743658395.5359662,7.7344611782e-07,1743658395.5359662,nan,nan
359111,6.7103246693e-05,1743658396.2051954,7.7969571066e-07,1743658396.2051954,nan,nan
359112,6.627626135e-05,1743658396.874451,7.9497067418e-07,1743658396.874451,nan,nan
359113,7.0686539402e-05,1743658397.5437076,7.9705614553e-07,1743658397.5437076,nan,nan
359114,7.1513408329e-05,1743658398.2129545,8.0191693996e-07,1743658398.2129545,nan,nan
359115,7.3029426858e-05,1743658398.8821764,7.8733546616e-07,1743658398.8821764,nan,nan
359116,7.1099755587e-05,1743658399.5514178,8.3524491856e-07,1743658399.5514178,nan,nan
359117,7.3718314525e-05,1743658400.2206602,8.1580310507e-07,1743658400.2206602,nan,nan
359118,7.5647694757e-05,1743658400.8898966,8.4913290266e-07,1743658400.8898966,nan,nan
359119,7.1237707743e-05,1743658401.5591226,7.78307367e-07,1743658401.5591226,nan,nan
359120,7.1789108915e-05,1743658402.2283661,7.8316907093e-07,1743658402.2283661,nan,nan
359121,6.9308298407e-05,1743658402.897593,7.8455695984e-07,1743658402.897593,nan,nan
359122,7.0961861638e-05,1743658403.5668492,8.1510643213e-07,1743658403.5668492,nan,nan
359123,6.3382263761e-05,1743658404.2360814,7.7622371464e-07,1743658404.2360814,nan,nan
359124,6.9170549978e-05,1743658404.9053118,7.5747630035e-07,1743658404.9053118,nan,nan
359125,7.2064663982e-05,1743658405.574551,8.1858206613e-07,1743658405.574551,nan,nan
359126,7.0272973971e-05,1743658406.2437956,8.0399922808e-07,1743658406.2437956,nan,nan
359127,6.7792570917e-05,1743658406.9130464,8.081683518e-07,1743658406.9130464,nan,nan
359128,7.0410780609e-05,1743658407.5822945,7.984435797e-07,1743658407.5822945,nan,nan
359129,6.8343768362e-05,1743658408.25153,7.8039283835e-07,1743658408.25153,nan,nan
359130,6.3795770984e-05,1743658408.920766,7.227572496e-07,1743658408.920766,nan,nan
359131,6.5863074269e-05,1743658409.5900164,7.9011306298e-07,1743658409.5900164,nan,nan
359132,7.2477938375e-05,1743658410.2592452,7.6927926784e-07,1743658410.2592452,nan,nan
359133,7.0272973971e-05,1743658410.9284878,8.3038548837e-07,1743658410.9284878,nan,nan
359134,7.2753697168e-05,1743658411.5977278,8.3177519627e-07,1743658411.5977278,nan,nan
359135,7.4958748883e-05,1743658412.2669704,8.074721336e-07,1743658412.2669704,nan,nan
359136,7.495880709e-05,1743658412.9362085,8.4844123194e-07,1743658412.9362085,nan,nan
359137,7.2615832323e-05,1743658413.6054473,8.3663508121e-07,1743658413.6054473,nan,nan
359138,6.9997389801e-05,1743658414.274691,8.2483120423e-07,1743658414.274691,nan,nan
359139,7.013528375e-05,1743658414.943937,8.3385884864e-07,1743658414.943937,nan,nan
359140,7.1237882366e-05,1743658415.6131775,8.1858343037e-07,1743658415.6131775,nan,nan
359141,7.4958690675e-05,1743658416.2824295,7.921944416e-07,1743658416.2824295,nan,nan
359142,7.3718256317e-05,1743658416.9516692,8.838519534e-07,1743658416.9516692,nan,nan
359143,6.9446046837e-05,1743658417.6209242,8.130250535e-07,1743658417.6209242,nan,nan
359144,6.751678302e-05,1743658418.290169,7.9011260823e-07,1743658418.290169,nan,nan
359145,7.0273090387e-05,1743658418.9594085,8.4705152403e-07,1743658418.9594085,nan,nan
359146,7.0548732765e-05,1743658419.6286478,8.3802524387e-07,1743658419.6286478,nan,nan
359147,6.8205816206e-05,1743658420.2978878,8.3177565102e-07,1743658420.2978878,nan,nan
359148,6.641424261e-05,1743658420.967111,7.7414142652e-07,1743658420.967111,nan,nan
359149,6.3933548518e-05,1743658421.636344,7.4706031228e-07,1743658421.636344,nan,nan
359150,6.8205757998e-05,1743658422.3055773,7.428934623e-07,1743658422.3055773,nan,nan
359151,6.8757071858e-05,1743658422.9748163,7.2275679486e-07,1743658422.9748163,nan,nan
359152,6.6965498263e-05,1743658423.6440682,8.0469408203e-07,1743658423.6440682,nan,nan
359153,6.6000851803e-05,1743658424.3133004,7.6719834396e-07,1743658424.3133004,nan,nan
359154,6.7241082434e-05,1743658424.9825318,7.8316770669e-07,1743658424.9825318,nan,nan
359155,6.7378947278e-05,1743658425.6517873,8.1302687249e-07,1743658425.6517873,nan,nan
359156,6.517386646e-05,1743658426.3210468,7.9427809396e-07,1743658426.3210468,nan,nan
359157,7.013528375e-05,1743658426.9902897,8.3941404228e-07,1743658426.9902897,nan,nan
359158,6.9032656029e-05,1743658427.65954,8.0330482888e-07,1743658427.65954,nan,nan
359159,6.9032656029e-05,1743658428.3287923,8.067768249e-07,1743658428.3287923,nan,nan
359160,6.6552049248e-05,1743658428.99804,8.0608288044e-07,1743658428.99804,nan,nan
359161,6.8343622843e-05,1743658429.6672823,8.3594113676e-07,1743658429.6672823,nan,nan
359162,7.1099872002e-05,1743658430.3365285,8.1024836618e-07,1743658430.3365285,nan,nan
359163,6.9997477112e-05,1743658431.0057757,7.8803032011e-07,1743658431.0057757,nan,nan
359164,7.3856121162e-05,1743658431.675028,8.1163670984e-07,1743658431.675028,nan,nan
359165,7.2753318818e-05,1743658432.3442683,8.6926638687e-07,1743658432.3442683,nan,nan
359166,7.9644465586e-05,1743658433.0134957,8.7829948825e-07,1743658433.0134957,nan,nan
359167,7.5510150054e-05,1743658433.6827314,8.43581347e-07,1743658433.6827314,nan,nan
359168,7.4820942245e-05,1743658434.3519666,8.505239748e-07,1743658434.3519666,nan,nan
359169,7.2064489359e-05,1743658435.021222,8.3524491856e-07,1743658435.021222,nan,nan
359170,7.3304923717e-05,1743658435.6904695,8.0191603047e-07,1743658435.6904695,nan,nan
359171,7.2891474701e-05,1743658436.3597174,8.2274755187e-07,1743658436.3597174,nan,nan
359172,7.3167175287e-05,1743658437.0289438,7.9219626059e-07,1743658437.0289438,nan,nan
359173,7.2064605774e-05,1743658437.69819,8.1858115664e-07,1743658437.69819,nan,nan
359174,7.0548674557e-05,1743658438.3674304,8.6579939307e-07,1743658438.3674304,nan,nan
359175,7.3718256317e-05,1743658439.0366745,8.3038503362e-07,1743658439.0366745,nan,nan
359176,7.2891591117e-05,1743658439.705914,8.6580121206e-07,1743658439.705914,nan,nan
359177,6.9997389801e-05,1743658440.3751595,8.1996995505e-07,1743658440.3751595,nan,nan
359178,7.6750206063e-05,1743658441.0444088,8.2413544078e-07,1743658441.0444088,nan,nan
359179,7.3856324889e-05,1743658441.7136412,8.7760554379e-07,1743658441.7136412,nan,nan
359180,7.4545358075e-05,1743658442.382878,8.5399642558e-07,1743658442.382878,nan,nan
359181,7.5647985796e-05,1743658443.0521169,8.3108261606e-07,1743658443.0521169,nan,nan
359182,7.2340102633e-05,1743658443.7213607,8.0885820353e-07,1743658443.7213607,nan,nan
359183,6.779236719e-05,1743658444.3905969,7.7483582572e-07,1743658444.3905969,nan,nan
359184,7.3718489148e-05,1743658445.0598402,8.2344331531e-07,1743658445.0598402,nan,nan
359185,7.2340102633e-05,1743658445.7290905,7.9427582023e-07,1743658445.7290905,nan,nan
359186,6.8067980465e-05,1743658446.3983192,7.7414097177e-07,1743658446.3983192,nan,nan
359187,6.8756897235e-05,1743658447.0675497,7.55390829e-07,1743658447.0675497,nan,nan
359188,6.655199104e-05,1743658447.7367873,7.7136337495e-07,1743658447.7367873,nan,nan
359189,6.8619265221e-05,1743658448.4060345,7.9080655269e-07,1743658448.4060345,nan,nan
359190,6.6000793595e-05,1743658449.0752814,7.9011215348e-07,1743658449.0752814,nan,nan
359191,6.3657731516e-05,1743658449.744516,7.5469597505e-07,1743658449.744516,nan,nan
359192,6.7240936914e-05,1743658450.4137645,7.9774781625e-07,1743658450.4137645,nan,nan
359193,6.7654531449e-05,1743658451.083011,7.9358324001e-07,1743658451.083011,nan,nan
359194,7.0548732765e-05,1743658451.752253,7.9913979789e-07,1743658451.752253,nan,nan
359195,7.0962065365e-05,1743658452.4214778,7.8039010987e-07,1743658452.4214778,nan,nan
359196,7.8128563473e-05,1743658453.090708,8.7274474936e-07,1743658453.090708,nan,nan
359197,7.3167087976e-05,1743658453.7599497,8.9288005256e-07,1743658453.7599497,nan,nan
359198,7.0686364779e-05,1743658454.429197,8.2552378444e-07,1743658454.429197,nan,nan
359199,7.3856324889e-05,1743658455.0984356,8.6510681285e-07,1743658455.0984356,nan,nan
359200,7.3856208473e-05,1743658455.7676742,8.3108079707e-07,1743658455.7676742,nan,nan
359201,7.6474738307e-05,1743658456.4369051,8.9149216365e-07,1743658456.4369051,nan,nan
359202,7.7439355664e-05,1743658457.1061456,8.8593606051e-07,1743658457.1061456,nan,nan
359203,8.1711623352e-05,1743658457.7753704,9.269047041e-07,1743658457.7753704,nan,nan
359204,7.9231045675e-05,1743658458.4445958,9.1718447948e-07,1743658458.4445958,nan,nan
359205,7.3442672146e-05,1743658459.1138406,8.5191095422e-07,1743658459.1138406,nan,nan
359206,7.1651069447e-05,1743658459.7830832,8.6371528596e-07,1743658459.7830832,nan,nan
359207,7.1237620432e-05,1743658460.452338,8.1371990746e-07,1743658460.452338,nan,nan
359208,7.3442672146e-05,1743658461.1215794,8.7829675977e-07,1743658461.1215794,nan,nan
359209,7.8266399214e-05,1743658461.790813,8.6302361524e-07,1743658461.790813,nan,nan
359210,7.1099872002e-05,1743658462.4600632,8.0261042967e-07,1743658462.4600632,nan,nan
359211,6.9721601903e-05,1743658463.1293085,8.4913199316e-07,1743658463.1293085,nan,nan
359212,7.4269657489e-05,1743658463.7985415,8.6510544861e-07,1743658463.7985415,nan,nan
359213,7.1513524745e-05,1743658464.4677782,8.588581295e-07,1743658464.4677782,nan,nan
359214,7.3304923717e-05,1743658465.1370158,8.5746660261e-07,1743658465.1370158,nan,nan
359215,7.5372256106e-05,1743658465.806244,9.1510173661e-07,1743658465.806244,nan,nan
359216,7.4683164712e-05,1743658466.475491,8.3663644546e-07,1743658466.475491,nan,nan
359217,7.2753755376e-05,1743658467.1447372,8.3941313278e-07,1743658467.1447372,nan,nan
359218,7.5234187534e-05,1743658467.8139787,8.3316172095e-07,1743658467.8139787,nan,nan
359219,6.9997273386e-05,1743658468.483219,8.4635576059e-07,1743658468.483219,nan,nan
359220,7.3442584835e-05,1743658469.1524582,8.539927876e-07,1743658469.1524582,nan,nan
359221,7.1926740929e-05,1743658469.8217118,8.276083463e-07,1743658469.8217118,nan,nan
359222,7.0273032179e-05,1743658470.490955,8.2483120423e-07,1743658470.490955,nan,nan
359223,7.2202441515e-05,1743658471.1601934,8.3871918832e-07,1743658471.1601934,nan,nan
359224,6.7792279879e-05,1743658471.829446,8.0955351223e-07,1743658471.829446,nan,nan
359225,6.9446105044e-05,1743658472.4986937,8.2413635027e-07,1743658472.4986937,nan,nan
359226,7.1099959314e-05,1743658473.1679387,8.0608378994e-07,1743658473.1679387,nan,nan
359227,6.972180563e-05,1743658473.837177,8.8107663032e-07,1743658473.837177,nan,nan
359228,6.8205757998e-05,1743658474.5064275,8.0955396697e-07,1743658474.5064275,nan,nan
359229,6.9859641371e-05,1743658475.1756568,7.8525226854e-07,1743658475.1756568,nan,nan
359230,6.6276465077e-05,1743658475.8449082,8.1719372247e-07,1743658475.8449082,nan,nan
359231,7.2064605774e-05,1743658476.5141504,8.352471923e-07,1743658476.5141504,nan,nan
359232,6.8894558353e-05,1743658477.18341,8.0954987425e-07,1743658477.18341,nan,nan
359233,7.3580682511e-05,1743658477.8526475,8.7066155174e-07,1743658477.8526475,nan,nan
359234,6.9997477112e-05,1743658478.521887,8.6718910097e-07,1743658478.521887,nan,nan
359235,6.7930290243e-05,1743658479.1911342,8.3108170656e-07,1743658479.1911342,nan,nan
359236,6.0349935666e-05,1743658479.8603613,7.6441392594e-07,1743658479.8603613,nan,nan
359237,6.3382263761e-05,1743658480.5296178,8.0122163126e-07,1743658480.5296178,nan,nan
359238,6.1452999944e-05,1743658481.1988547,7.3734008765e-07,1743658481.1988547,nan,nan
359239,6.5311731305e-05,1743658481.8681188,7.9775008999e-07,1743658481.8681188,nan,nan
359240,6.5587373683e-05,1743658482.5373714,7.9011215348e-07,1743658482.5373714,nan,nan
359241,6.489828229e-05,1743658483.206607,7.6789228842e-07,1743658483.206607,nan,nan
359242,6.0901598772e-05,1743658483.875845,7.7205731941e-07,1743658483.875845,nan,nan
359243,5.9385609347e-05,1743658484.5450807,7.8247330748e-07,1743658484.5450807,nan,nan
359244,6.4071442466e-05,1743658485.2143338,8.2969245341e-07,1743658485.2143338,nan,nan
359245,7.1100017522e-05,1743658485.8835778,8.35942501e-07,1743658485.8835778,nan,nan
359246,7.0548674557e-05,1743658486.552826,8.3802478912e-07,1743658486.552826,nan,nan
359247,6.5587169956e-05,1743658487.2220786,8.3732766143e-07,1743658487.2220786,nan,nan
359248,6.7930290243e-05,1743658487.8913069,7.9219671534e-07,1743658487.8913069,nan,nan
359249,6.4346881118e-05,1743658488.5605416,7.908047337e-07,1743658488.5605416,nan,nan
359250,6.779236719e-05,1743658489.229774,7.8941729953e-07,1743658489.229774,nan,nan
359251,6.8894791184e-05,1743658489.8990228,8.1858070189e-07,1743658489.8990228,nan,nan
359252,6.7930173827e-05,1743658490.5682704,8.067768249e-07,1743658490.5682704,nan,nan
