index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
58986,nan,nan,nan,nan,nan,nan,53862,185141.50259494781,5.122659683,185141.40261602402,185141.50259494781,185144.96664524078,0.993535552369331,185144.96664524078,nan,nan,6.595456811511643,185144.883518219,2.1901128131542626,185144.96664524078,nan,nan,-0.0019766558,185144.5829322338,185144.96664524078,185144.96664524078,nan,nan,nan,nan,nan,nan,0.0001559591,185144.32891049384
58987,nan,nan,nan,nan,nan,nan,53863,185144.96664524078,5.122641087,185144.86744737625,185144.96664524078,185148.43429231644,0.9919469062788816,185148.43429231644,nan,nan,6.595449537913581,185148.35313677788,2.3585830295507444,185148.43429231644,nan,nan,-0.0019766534,185148.05083584785,185148.4353005886,185148.4353005886,nan,nan,nan,nan,nan,nan,0.0001558944,185147.796535635
58988,nan,nan,nan,nan,nan,nan,53864,185148.43429231644,5.122653484,185148.33531188965,185148.4353005886,185151.90254735947,0.9735101675000661,185151.9015469551,nan,nan,6.5954481106813265,185151.82105708122,2.1901128131542626,185151.90254735947,nan,nan,-0.0019766525,185151.51910614967,185151.90254735947,185151.90254735947,nan,nan,nan,nan,nan,nan,0.0001560346,185151.26681246757
58989,nan,nan,nan,nan,nan,nan,53865,185151.90254735947,5.122654915,185151.80360269547,185151.90254735947,185155.37056016922,0.8787780955279703,185155.36956310272,nan,nan,6.595447358353398,185155.28831672668,2.1901128131542626,185155.37056016922,nan,nan,-0.0019766562,185154.98612427711,185155.37056016922,185155.37056016922,nan,nan,nan,nan,nan,nan,0.0001558368,185154.7327805996
58990,nan,nan,nan,nan,nan,nan,53866,185155.37056016922,5.122662067,185155.27058124542,185155.37056016922,185158.8416144848,0.8684757001969022,185158.8416144848,nan,nan,6.595449979292236,185158.75982522964,2.1901128131542626,185158.8416144848,nan,nan,-0.0019766538,185158.45817899704,185159.29540467262,185159.29540467262,nan,nan,185155.37056016922,185159.29540467262,nan,nan,0.0001559315,185158.2058359623
58991,nan,nan,nan,nan,nan,nan,53867,185158.8416144848,5.122663498,185158.7426700592,185159.29540467262,185162.2557911873,0.9543765544283199,185162.2557911873,nan,nan,6.595453275199443,185162.17365455627,2.8639936787401896,185162.2557911873,nan,nan,-0.0019766637,185161.87292218208,185162.2557911873,185162.2557911873,nan,nan,nan,nan,nan,nan,0.0001559727,185161.61901774406
58992,nan,nan,nan,nan,nan,nan,53868,185162.2557911873,5.122665405,185162.1573495865,nan,nan,nan,nan,nan,nan,6.595457470609397,185165.64412903786,nan,nan,nan,nan,-0.0019766582,185165.34406852722,185165.67653346062,185165.67653346062,nan,nan,nan,nan,nan,nan,0.0001557936,185165.09078731536
58993,nan,nan,nan,nan,nan,nan,53869,185165.67653346062,5.122677803,185165.62846946716,185165.67653346062,185169.14776968956,0.8597189606221587,185169.14677119255,nan,nan,6.595467514428915,185169.0636434555,1.8531723803612992,185169.14776968956,nan,nan,-0.0019766605,185168.76327085495,185169.14776968956,185169.14776968956,nan,nan,nan,nan,nan,nan,0.0001559096,185168.50999202728
58994,nan,nan,nan,nan,nan,nan,53870,185169.14776968956,5.122677803,185169.04848766327,185169.14776968956,185172.6186697483,0.8194143835727179,185172.6186697483,nan,nan,6.595477558248432,185172.53558325768,2.527053245947226,185172.6186697483,nan,nan,-0.0019766572,185172.23633170128,185172.6186697483,185172.6186697483,nan,nan,nan,nan,nan,nan,0.000155865,185171.98294320106
58995,nan,nan,nan,nan,nan,nan,53871,185172.6186697483,5.122681141,185172.52082562447,185172.6186697483,185176.08896541595,0.5198081620836392,185176.08796787262,nan,nan,6.595489176813037,185176.00475025177,2.1901128131542626,185176.08896541595,False,185181.7662127018,nan,nan,185176.08896541595,185176.08896541595,1,185176.08896541595,nan,nan,nan,nan,nan,nan
58996,nan,nan,nan,nan,0,185195.45155596733,nan,nan,nan,nan,nan,nan,nan,nan,22,185195.18155527115,-20.0,185195.29955220222,nan,nan,nan,nan,nan,nan,185181.7669506073,185181.7669506073,0,185195.45155596733,nan,nan,185195.45155596733,185195.45155596733,nan,nan
58997,nan,nan,nan,nan,nan,nan,nan,nan,5.122671604,185175.98870134354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019766619,185175.7041451931,185195.45155596733,185195.45155596733,nan,nan,nan,nan,nan,nan,0.0001558912,185175.4511636734
58998,nan,nan,nan,nan,nan,nan,nan,nan,5.12267828,185179.7200934887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0001558491,185179.04507125856
58999,nan,nan,nan,nan,nan,nan,nan,nan,5.122663975,185179.77009348868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59000,nan,nan,nan,nan,nan,nan,nan,nan,5.122667313,185179.82009348867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59001,nan,nan,nan,nan,nan,nan,nan,nan,5.122676849,185179.87009348866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59002,nan,nan,nan,nan,nan,nan,nan,nan,5.122673512,185179.92009348865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59003,nan,nan,nan,nan,nan,nan,nan,nan,5.122661114,185179.97009348864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59004,nan,nan,nan,nan,nan,nan,nan,nan,5.122665405,185180.02009348862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59005,nan,nan,nan,nan,nan,nan,nan,nan,5.122666836,185180.0700934886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59006,nan,nan,nan,nan,nan,nan,nan,nan,5.122691631,185180.1200934886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59007,nan,nan,nan,nan,nan,nan,nan,nan,5.122681141,185180.1700934886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59008,nan,nan,nan,nan,nan,nan,nan,nan,5.122680187,185180.22009348858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59009,nan,nan,nan,nan,nan,nan,nan,nan,5.122662067,185180.27009348857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59010,nan,nan,nan,nan,nan,nan,nan,nan,5.122647285,185180.32009348855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59011,nan,nan,nan,nan,nan,nan,nan,nan,5.122663498,185180.37009348854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59012,nan,nan,nan,nan,nan,nan,nan,nan,5.122654438,185180.42009348853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59013,nan,nan,nan,nan,nan,nan,nan,nan,5.122699738,185180.47009348852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59014,nan,nan,nan,nan,nan,nan,nan,nan,5.122680664,185180.5200934885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59015,nan,nan,nan,nan,nan,nan,nan,nan,5.122680187,185180.5700934885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59016,nan,nan,nan,nan,nan,nan,nan,nan,5.12264967,185180.62009348848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59017,nan,nan,nan,nan,nan,nan,nan,nan,5.122663498,185180.67009348847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59018,nan,nan,nan,nan,nan,nan,nan,nan,5.122675896,185180.72009348846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59019,nan,nan,nan,nan,nan,nan,nan,nan,5.122675419,185180.77009348845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59020,nan,nan,nan,nan,nan,nan,nan,nan,5.122676849,185180.82009348844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59021,nan,nan,nan,nan,nan,nan,nan,nan,5.122660637,185180.87009348843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59022,nan,nan,nan,nan,nan,nan,nan,nan,5.122671604,185180.9200934884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59023,nan,nan,nan,nan,nan,nan,nan,nan,5.122653008,185180.9700934884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59024,nan,nan,nan,nan,nan,nan,nan,nan,5.122680664,185181.0200934884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59025,nan,nan,nan,nan,nan,nan,nan,nan,5.122666359,185181.07009348838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59026,nan,nan,nan,nan,nan,nan,nan,nan,5.122668266,185181.12009348837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59027,nan,nan,nan,nan,nan,nan,nan,nan,5.122673035,185181.17009348836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59028,nan,nan,nan,nan,nan,nan,nan,nan,5.122664928,185181.22009348834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59029,nan,nan,nan,nan,nan,nan,nan,nan,5.122674942,185181.27009348833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59030,nan,nan,nan,nan,nan,nan,nan,nan,5.122677803,185181.32009348832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59031,nan,nan,nan,nan,nan,nan,nan,nan,5.122682095,185181.3700934883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59032,nan,nan,nan,nan,nan,nan,nan,nan,5.122668266,185181.4200934883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59033,nan,nan,nan,nan,nan,nan,nan,nan,5.122668743,185181.4700934883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59034,nan,nan,nan,nan,nan,nan,nan,nan,5.122672081,185181.52009348827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59035,nan,nan,nan,nan,nan,nan,nan,nan,5.12267828,185181.57009348826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59036,nan,nan,nan,nan,nan,nan,nan,nan,5.122665405,185181.62009348825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59037,nan,nan,nan,nan,nan,nan,nan,nan,5.122690678,185181.67009348824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59038,nan,nan,nan,nan,nan,nan,nan,nan,5.162896156,185181.72009348823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59039,nan,nan,nan,nan,nan,nan,nan,nan,5.211105347,185181.77009348822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59040,nan,nan,nan,nan,nan,nan,nan,nan,5.211101055,185181.8200934882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59041,nan,nan,nan,nan,nan,nan,nan,nan,5.211145401,185181.8700934882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59042,nan,nan,nan,nan,nan,nan,nan,nan,5.211183548,185181.92009348818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59043,nan,nan,nan,nan,nan,nan,nan,nan,5.211214542,185181.97009348817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59044,nan,nan,nan,nan,nan,nan,nan,nan,5.211244583,185182.02009348816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59045,nan,nan,nan,nan,nan,nan,nan,nan,5.211272717,185182.07009348815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59046,nan,nan,nan,nan,nan,nan,nan,nan,5.211288929,185182.12009348813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59047,nan,nan,nan,nan,nan,nan,nan,nan,5.211303711,185182.17009348812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59048,nan,nan,nan,nan,nan,nan,nan,nan,5.211328506,185182.2200934881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59049,nan,nan,nan,nan,nan,nan,nan,nan,5.211340904,185182.2700934881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59050,nan,nan,nan,nan,nan,nan,nan,nan,5.21135664,185182.3200934881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59051,nan,nan,nan,nan,nan,nan,nan,nan,5.211372852,185182.37009348808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59052,nan,nan,nan,nan,nan,nan,nan,nan,5.211384296,185182.42009348806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59053,nan,nan,nan,nan,nan,nan,nan,nan,5.211391449,185182.47009348805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59054,nan,nan,nan,nan,nan,nan,nan,nan,5.211411476,185182.52009348804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59055,nan,nan,nan,nan,nan,nan,nan,nan,5.211423874,185182.57009348803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59056,nan,nan,nan,nan,nan,nan,nan,nan,5.211433411,185182.62009348802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59057,nan,nan,nan,nan,nan,nan,nan,nan,5.211437225,185182.670093488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59058,nan,nan,nan,nan,nan,nan,nan,nan,5.211441517,185182.720093488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59059,nan,nan,nan,nan,nan,nan,nan,nan,5.21145916,185182.77009348798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59060,nan,nan,nan,nan,nan,nan,nan,nan,5.211468697,185182.82009348797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59061,nan,nan,nan,nan,nan,nan,nan,nan,5.211475849,185182.87009348796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59062,nan,nan,nan,nan,nan,nan,nan,nan,5.211486816,185182.92009348795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59063,nan,nan,nan,nan,nan,nan,nan,nan,5.211493492,185182.97009348794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59064,nan,nan,nan,nan,nan,nan,nan,nan,5.211500645,185183.02009348792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59065,nan,nan,nan,nan,nan,nan,nan,nan,5.211510181,185183.0700934879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59066,nan,nan,nan,nan,nan,nan,nan,nan,5.211515903,185183.1200934879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59067,nan,nan,nan,nan,nan,nan,nan,nan,5.211515427,185183.1700934879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59068,nan,nan,nan,nan,nan,nan,nan,nan,5.211522579,185183.22009348788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59069,nan,nan,nan,nan,nan,nan,nan,nan,5.211522579,185183.27009348787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59070,nan,nan,nan,nan,nan,nan,nan,nan,5.211528778,185183.32009348786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59071,nan,nan,nan,nan,nan,nan,nan,nan,5.211541176,185183.37009348784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59072,nan,nan,nan,nan,nan,nan,nan,nan,5.211543083,185183.42009348783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59073,nan,nan,nan,nan,nan,nan,nan,nan,5.211544037,185183.47009348782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59074,nan,nan,nan,nan,nan,nan,nan,nan,5.211547375,185183.5200934878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59075,nan,nan,nan,nan,nan,nan,nan,nan,5.211558342,185183.5700934878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59076,nan,nan,nan,nan,nan,nan,nan,nan,5.211556911,185183.62009348779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59077,nan,nan,nan,nan,nan,nan,nan,nan,5.211557388,185183.67009348777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59078,nan,nan,nan,nan,nan,nan,nan,nan,5.211562157,185183.72009348776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59079,nan,nan,nan,nan,nan,nan,nan,nan,5.21156311,185183.77009348775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59080,nan,nan,nan,nan,nan,nan,nan,nan,5.211568356,185183.82009348774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59081,nan,nan,nan,nan,nan,nan,nan,nan,5.211565495,185183.87009348773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59082,nan,nan,nan,nan,nan,nan,nan,nan,5.211564064,185183.92009348772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59083,nan,nan,nan,nan,nan,nan,nan,nan,5.211573124,185183.9700934877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59084,nan,nan,nan,nan,nan,nan,nan,nan,5.211575031,185184.0200934877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59085,nan,nan,nan,nan,nan,nan,nan,nan,5.211577415,185184.07009348768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59086,nan,nan,nan,nan,nan,nan,nan,nan,5.211581707,185184.12009348767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59087,nan,nan,nan,nan,nan,nan,nan,nan,5.211579323,185184.17009348766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59088,nan,nan,nan,nan,nan,nan,nan,nan,5.211583138,185184.22009348765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59089,nan,nan,nan,nan,nan,nan,nan,nan,5.211589336,185184.27009348763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59090,nan,nan,nan,nan,nan,nan,nan,nan,5.211592197,185184.32009348762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59091,nan,nan,nan,nan,nan,nan,nan,nan,5.211587906,185184.3700934876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59092,nan,nan,nan,nan,nan,nan,nan,nan,5.211602688,185184.4200934876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59093,nan,nan,nan,nan,nan,nan,nan,nan,5.211597919,185184.4700934876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59094,nan,nan,nan,nan,nan,nan,nan,nan,5.21159935,185184.52009348758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59095,nan,nan,nan,nan,nan,nan,nan,nan,5.211606026,185184.57009348756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59096,nan,nan,nan,nan,nan,nan,nan,nan,5.211606503,185184.62009348755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59097,nan,nan,nan,nan,nan,nan,nan,nan,5.211607456,185184.67009348754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59098,nan,nan,nan,nan,nan,nan,nan,nan,5.211607456,185184.72009348753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59099,nan,nan,nan,nan,nan,nan,nan,nan,5.211606026,185184.77009348752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
