index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
48632,nan,nan,nan,nan,nan,nan,44712,153672.40162682533,4.738836288,153672.30360078812,153672.74037861824,153675.90591669083,2.41653328632339e-40,153675.90591669083,nan,nan,nan,nan,1.6847021639648174,153675.90591669083,nan,nan,-0.0020138712,153675.52045154572,153675.90591669083,153675.90591669083,nan,nan,nan,nan,nan,nan,0.0007310886,153675.26713647842
48633,nan,nan,nan,nan,nan,nan,44713,153675.90591669083,4.738849163,153675.80493807793,153675.90591669083,153679.37352609634,8.66310887044788e-40,153679.37352609634,nan,nan,nan,nan,2.021642596757781,153679.37352609634,nan,nan,-0.002013881,153678.99117064476,153679.37452030182,153679.37452030182,nan,nan,nan,nan,nan,nan,0.0007312463,153678.73780646324
48634,nan,nan,nan,nan,nan,nan,44714,153679.37352609634,4.738852978,153679.27564811707,153679.37452030182,153682.84300208092,9.77668080241632e-42,153682.84199881554,nan,nan,nan,nan,0.8423510819824087,153682.84300208092,nan,nan,-0.0020138819,153682.45745539665,153682.84300208092,153682.84300208092,nan,nan,nan,nan,nan,nan,0.0007313611,153682.20421972274
48635,nan,nan,nan,nan,nan,nan,44715,153682.84300208092,4.738855362,153682.74243450165,153682.84300208092,153686.31092858315,3.1993336390745975e-41,153686.3099281788,nan,nan,nan,nan,1.347761731171854,153686.31092858315,nan,nan,-0.0020138737,153685.9260210991,153686.31092858315,153686.31092858315,nan,nan,nan,nan,nan,nan,0.0007312511,153685.67222418785
48636,nan,nan,nan,nan,nan,nan,44716,153686.31092858315,4.738862038,153686.2105255127,153686.31092858315,153689.78201413155,1.6819867219345996e-38,153689.78201413155,nan,nan,nan,nan,1.0108212983788905,153689.78201413155,nan,nan,-0.0020138861,153689.3978354931,153689.78201413155,153689.78201413155,nan,nan,nan,nan,nan,nan,0.0007313894,153689.14424767494
48637,nan,nan,nan,nan,nan,nan,44717,153689.78201413155,4.738804817,153689.68335461617,153689.78201413155,153693.24596762657,2.157567809971555e-42,153693.24596762657,nan,nan,nan,nan,2.3585830295507444,153693.24596762657,nan,nan,-0.0020138839,153692.86153197289,153693.24596762657,153693.24596762657,nan,nan,nan,nan,nan,nan,0.0007314062,153692.60722436904
48638,nan,nan,nan,nan,nan,nan,44718,153693.24596762657,4.738767624,153693.14604783058,153693.24596762657,153696.70130729675,2.582770054469038e-41,153696.70130729675,nan,nan,nan,nan,1.1792915147753722,153696.70130729675,nan,nan,-0.0020138768,153696.31525325775,153696.70130729675,153696.70130729675,nan,nan,nan,nan,nan,nan,0.0007315392,153696.0615319252
48639,nan,nan,nan,nan,nan,nan,44719,153696.70130729675,4.738788128,153696.59974074364,153696.70130729675,153700.16952967644,1.26359719895044e-41,153700.16952967644,nan,nan,nan,nan,2.021642596757781,153700.16952967644,nan,nan,-0.0020138868,153699.78673624992,153700.16952967644,153700.16952967644,nan,nan,nan,nan,nan,nan,0.0007314711,153699.53279938697
48640,nan,nan,nan,nan,nan,nan,44720,153700.16952967644,4.738784313,153700.07125902176,153700.16952967644,153703.63563895226,1.9909398680881503e-43,153703.63563895226,nan,nan,nan,nan,1.347761731171854,153703.63563895226,nan,nan,-0.0020138709,153703.25125694275,153703.97825360298,153703.97825360298,nan,nan,153700.16952967644,153703.97825360298,nan,nan,0.0007313135,153702.99790062904
48641,nan,nan,nan,nan,nan,nan,44721,153703.63563895226,4.738813877,153703.53573822975,153703.97825360298,153707.04201316833,4.070485181224892e-42,153707.04201316833,nan,nan,nan,nan,1.347761731171854,153707.04201316833,nan,nan,-0.0020138742,153706.65800619125,153707.04304862022,153707.04304862022,nan,nan,nan,nan,nan,nan,0.0007314726,153706.40429320335
48642,nan,nan,nan,nan,nan,nan,44722,153707.04201316833,4.738755703,153706.94250655174,153707.04304862022,153710.5096259117,4.068807733409719e-42,153710.5096259117,nan,nan,nan,nan,1.6847021639648174,153710.5096259117,nan,nan,-0.0020138819,153710.12615513802,153710.51062512398,153710.51062512398,nan,nan,nan,nan,nan,nan,0.0007316758,153709.87284722328
48643,nan,nan,nan,nan,nan,nan,44723,153710.5096259117,4.738737106,153710.41068315506,153710.51062512398,153713.97783970833,9.005238156824445e-41,153713.97783970833,nan,nan,nan,nan,1.8531723803612992,153713.97783970833,nan,nan,-0.0020138765,153713.59334087372,153713.97783970833,153713.97783970833,nan,nan,nan,nan,nan,nan,0.0007314289,153713.34005966186
48644,nan,nan,nan,nan,nan,nan,44724,153713.97783970833,4.738778591,153713.8777859211,153713.97783970833,153717.4458618164,3.324906019823539e-42,153717.4458618164,nan,nan,nan,nan,2.021642596757781,153717.4458618164,nan,nan,-0.0020138807,153717.06312727928,153717.44682884216,153717.44682884216,nan,nan,nan,nan,nan,nan,0.0007313404,153716.8090836048
48645,nan,nan,nan,nan,nan,nan,44725,153717.4458618164,4.73883009,153717.34688162804,153717.44682884216,153720.91583061218,2.1135293618054875e-41,153720.91482949257,nan,nan,nan,nan,1.347761731171854,153720.91583061218,nan,nan,-0.0020138746,153720.53136730194,153720.91583061218,153720.91583061218,nan,nan,nan,nan,nan,nan,0.0007312826,153720.27810492515
48646,nan,nan,nan,nan,nan,nan,44726,153720.91583061218,4.738769531,153720.8158504963,153720.91583061218,153724.38550662994,6.084582060044756e-42,153724.38550662994,nan,nan,nan,nan,2.021642596757781,153724.38550662994,nan,nan,-0.0020138788,153724.0021393299,153724.38550662994,153724.38550662994,nan,nan,nan,nan,nan,nan,0.0007314814,153723.74872102737
48647,nan,nan,nan,nan,nan,nan,44727,153724.38550662994,4.738785744,153724.28661823273,153724.38550662994,153727.85552620888,2.5642623788089952e-42,153727.854524374,nan,nan,nan,nan,1.1792915147753722,153727.85552620888,nan,nan,-0.0020138749,153727.47116041183,153727.85552620888,153727.85552620888,nan,nan,nan,nan,nan,nan,0.0007313449,153727.2178334236
48648,nan,nan,nan,nan,nan,nan,44728,153727.85552620888,4.738805294,153727.755641222,153727.85552620888,153731.32199406624,1.5253542771630033e-42,153731.32199406624,nan,nan,nan,nan,1.347761731171854,153731.32199406624,nan,nan,-0.0020138784,153730.9391834736,153731.32199406624,153731.32199406624,nan,nan,nan,nan,nan,nan,0.0007314261,153730.68525042533
48649,nan,nan,nan,nan,nan,nan,44729,153731.32199406624,4.738832474,153731.2236573696,153731.32199406624,153734.7867553234,5.405531845676595e-41,153734.7867553234,nan,nan,nan,nan,1.347761731171854,153734.7867553234,nan,nan,-0.0020138835,153734.40428566933,153735.13060212135,153735.13060212135,nan,nan,153731.32199406624,153735.12956690788,nan,nan,0.000731505,153734.15101828575
48650,nan,nan,nan,nan,nan,nan,44730,153734.7867553234,4.738842964,153734.68877720833,153735.13060212135,153738.1936545372,3.512794744768516e-44,153738.1936545372,nan,nan,nan,nan,0.8423510819824087,153738.1936545372,nan,nan,-0.0020138806,153737.81132745743,153738.1946194172,153738.1946194172,nan,nan,nan,nan,nan,nan,0.0007311819,153737.55787386894
48651,nan,nan,nan,nan,nan,nan,44731,153738.1936545372,4.738848209,153738.09582829475,153738.1946194172,153741.65826249123,1.2449473231863081e-43,153741.65826249123,nan,nan,nan,nan,0.8423510819824087,153741.65826249123,nan,nan,-0.002013874,153741.2758603096,153741.65826249123,153741.65826249123,nan,nan,nan,nan,nan,nan,0.000731389,153741.0224606037
48652,nan,nan,nan,nan,nan,nan,44732,153741.65826249123,4.738779068,153741.56037402153,153741.65826249123,153745.12669110298,1.0128079282869944e-43,153745.12568950653,nan,nan,nan,nan,2.021642596757781,153745.12669110298,nan,nan,-0.0020138835,153744.74333381653,153745.12669110298,153745.12669110298,nan,nan,nan,nan,nan,nan,0.0007315254,153744.4899078846
48653,nan,nan,nan,nan,nan,nan,44733,153745.12669110298,4.738787174,153745.02778625488,153745.12669110298,153748.5926001072,2.6509694708465317e-45,153748.5926001072,nan,nan,nan,nan,1.5162319475683357,153748.5926001072,nan,nan,-0.002013865,153748.20911073685,153748.59359955788,153748.59359955788,nan,nan,nan,nan,nan,nan,0.0007313329,153747.95581760406
48654,nan,nan,nan,nan,nan,nan,44734,153748.5926001072,4.73874855,153748.49354577065,153748.59359955788,153752.06194734573,3.0351727670092286e-43,153752.0609483719,nan,nan,nan,nan,1.5162319475683357,153752.06194734573,nan,nan,-0.002013872,153751.67808628082,153752.06194734573,153752.06194734573,nan,nan,nan,nan,nan,nan,0.0007313106,153751.4241692066
48655,nan,nan,nan,nan,nan,nan,44735,153752.06194734573,4.738729477,153751.96263718605,153752.06194734573,153755.50835561752,1.3189068962990956e-43,153755.50735354424,nan,nan,nan,nan,1.6847021639648174,153755.50835561752,nan,nan,-0.0020138721,153755.12494254112,153755.50835561752,153755.50835561752,nan,nan,nan,nan,nan,nan,0.0007315977,153754.87063922881
48656,nan,nan,nan,nan,nan,nan,44736,153755.50835561752,4.738759518,153755.40944695473,153755.50835561752,153758.9740281105,1.076578774849231e-42,153758.9740281105,nan,nan,nan,nan,2.021642596757781,153758.9740281105,nan,nan,-0.0020138749,153758.5905303955,153758.9750289917,153758.9750289917,nan,nan,nan,nan,nan,nan,0.0007314323,153758.3372522831
48657,nan,nan,nan,nan,nan,nan,44737,153758.9740281105,4.738815308,153758.87575101852,153758.9750289917,153762.44059205055,8.04816753017783e-43,153762.44059205055,nan,nan,nan,nan,1.6847021639648174,153762.44059205055,nan,nan,-0.0020138878,153762.0571386814,153762.44155406952,153762.44155406952,nan,nan,nan,nan,nan,nan,0.0007313617,153761.80280914306
48658,nan,nan,nan,nan,nan,nan,44738,153762.44059205055,4.738792419,153762.3417379856,153762.44155406952,153765.91082715988,8.535304293256652e-43,153765.91082715988,nan,nan,nan,nan,0.8423510819824087,153765.91082715988,nan,nan,-0.0020138798,153765.52813601494,153766.24817228317,153766.24817228317,nan,nan,153762.44155406952,153766.24817228317,nan,nan,0.0007313841,153765.27505984306
48659,nan,nan,nan,nan,nan,nan,44739,153765.91082715988,4.738769054,153765.8127477169,153766.24817228317,153769.41497850418,1.9024231172074826e-43,153769.41497850418,nan,nan,nan,nan,1.347761731171854,153769.41497850418,nan,nan,-0.0020138749,153769.03035759926,153769.41597414017,153769.41597414017,nan,nan,nan,nan,nan,nan,0.0007315245,153768.77623500823
48660,nan,nan,nan,nan,nan,nan,44740,153769.41497850418,4.738759518,153769.3148369789,153769.41597414017,153772.89021492004,4.8301095573969576e-43,153772.88921427727,nan,nan,nan,nan,1.0108212983788905,153772.89021492004,nan,nan,-0.0020138843,153772.5050597191,153772.89021492004,153772.89021492004,nan,nan,nan,nan,nan,nan,0.0007315559,153772.25246896743
48661,nan,nan,nan,nan,nan,nan,44741,153772.89021492004,4.73874855,153772.7900774479,153772.89021492004,153776.36067008972,1.1585279045933633e-41,153776.35967040062,nan,nan,nan,nan,1.5162319475683357,153776.36067008972,nan,nan,-0.0020138796,153775.97623705864,153776.36067008972,153776.36067008972,nan,nan,nan,nan,nan,nan,0.000731572,153775.72302355766
48662,nan,nan,nan,nan,nan,nan,44742,153776.36067008972,4.738796234,153776.26073145866,153776.36067008972,153779.83058023453,1.8645813890109506e-42,153779.83058023453,nan,nan,nan,nan,1.6847021639648174,153779.83058023453,nan,nan,-0.0020138723,153779.44721531868,153779.8315808773,153779.8315808773,nan,nan,nan,nan,nan,nan,0.0007315001,153779.1938773632
48663,nan,nan,nan,nan,nan,nan,44743,153779.83058023453,4.738752365,153779.7317662239,153779.8315808773,153783.3010072708,4.835543788364203e-43,153783.3010072708,nan,nan,nan,nan,2.021642596757781,153783.3010072708,nan,nan,-0.0020138882,153782.91672325134,153783.30197381973,153783.30197381973,nan,nan,nan,nan,nan,nan,0.0007314375,153782.66322722434
48664,nan,nan,nan,nan,nan,nan,44744,153783.3010072708,4.738759518,153783.2012424469,153783.30197381973,153786.77296686172,7.77692586294614e-44,153786.77296686172,nan,nan,nan,nan,1.347761731171854,153786.77296686172,nan,nan,-0.0020138762,153786.38810873032,153786.7739675045,153786.7739675045,nan,nan,nan,nan,nan,nan,0.0007315393,153786.1341966629
48665,nan,nan,nan,nan,nan,nan,44745,153786.77296686172,4.738799095,153786.67277669907,153786.7739675045,153790.24320697784,2.872593465933822e-42,153790.24220609665,nan,nan,nan,nan,2.021642596757781,153790.24320697784,nan,nan,-0.0020138748,153789.85825514793,153790.24320697784,153790.24320697784,nan,nan,nan,nan,nan,nan,0.0007314166,153789.60450115203
48666,nan,nan,nan,nan,nan,nan,44746,153790.24320697784,4.738794327,153790.14274263382,153790.24320697784,153793.71001696587,2.0750007581137367e-43,153793.71001696587,nan,nan,nan,nan,1.6847021639648174,153793.71001696587,nan,nan,-0.0020138826,153793.3270432949,153793.71001696587,153793.71001696587,nan,nan,nan,nan,nan,nan,0.0007314788,153793.07326283454
48667,nan,nan,nan,nan,nan,nan,44747,153793.71001696587,4.738801479,153793.61104869843,153793.71001696587,153797.17774939537,1.1257534265867511e-41,153797.17774939537,nan,nan,nan,nan,1.8531723803612992,153797.17774939537,nan,nan,-0.0020138817,153796.79534220695,153797.52714800835,153797.52714800835,nan,nan,153793.71001696587,153797.52714800835,nan,nan,0.0007313106,153796.54200401306
48668,nan,nan,nan,nan,nan,nan,44748,153797.17774939537,4.738832951,153797.07986354828,153797.52714800835,153800.67345571518,1.3965380079279854e-42,153800.6724574566,nan,nan,nan,nan,2.527053245947226,153800.67345571518,nan,nan,-0.0020138763,153800.29001379013,153800.67345571518,153800.67345571518,nan,nan,nan,nan,nan,nan,0.0007313943,153800.0357140541
48669,nan,nan,nan,nan,nan,nan,44749,153800.67345571518,4.738852024,153800.5755329132,153800.67345571518,153804.1347744465,7.48738152461125e-43,153804.13377428055,nan,nan,nan,nan,2.695523462343708,153804.1347744465,nan,nan,-0.0020138851,153803.75130319595,153804.1347744465,153804.1347744465,nan,nan,nan,nan,nan,nan,0.0007311314,153803.4970287323
48670,nan,nan,nan,nan,nan,nan,44750,153804.1347744465,4.738702774,153804.03682231903,153804.1347744465,153807.60405373573,1.4616306192675543e-43,153807.60305142403,nan,nan,nan,nan,1.6847021639648174,153807.60405373573,nan,nan,-0.0020138734,153807.21947908401,153807.60405373573,153807.60405373573,nan,nan,nan,nan,nan,nan,0.0007315832,153806.96627321243
48671,nan,nan,nan,nan,nan,nan,44751,153807.60405373573,4.73870182,153807.50394558907,153807.60405373573,153811.07496881485,1.435569622859622e-41,153811.07496881485,nan,nan,nan,nan,2.021642596757781,153811.07496881485,nan,nan,-0.0020138865,153810.68652510643,153811.07496881485,153811.07496881485,nan,nan,nan,nan,nan,nan,0.0007316048,153810.43222203254
48672,nan,nan,nan,nan,nan,nan,44752,153811.07496881485,4.738746643,153810.9710433483,153811.07496881485,153814.52559924126,4.2440708435144e-43,153814.52559924126,nan,nan,nan,nan,2.021642596757781,153814.52559924126,nan,nan,-0.0020138737,153814.14118885994,153814.52559924126,153814.52559924126,nan,nan,nan,nan,nan,nan,0.0007314724,153813.88688340186
48673,nan,nan,nan,nan,nan,nan,44753,153814.52559924126,4.738762379,153814.42670798302,153814.52559924126,153817.98521780968,2.927711378591204e-41,153817.98422122002,nan,nan,nan,nan,2.3585830295507444,153817.98521780968,nan,nan,-0.0020138773,153817.6007437706,153817.98521780968,153817.98521780968,nan,nan,nan,nan,nan,nan,0.0007315554,153817.3464752674
48674,nan,nan,nan,nan,nan,nan,44754,153817.98521780968,4.738729477,153817.88526272774,153817.98521780968,153821.45134305954,6.138745026206137e-41,153821.45134305954,nan,nan,nan,nan,2.021642596757781,153821.45134305954,nan,nan,-0.0020138789,153821.06752443314,153821.45134305954,153821.45134305954,nan,nan,nan,nan,nan,nan,0.0007314114,153820.81361117362
48675,nan,nan,nan,nan,nan,nan,44755,153821.45134305954,4.738753319,153821.35153079033,153821.45134305954,153824.916025877,5.192307465699176e-42,153824.916025877,nan,nan,nan,nan,2.3585830295507444,153824.916025877,nan,nan,-0.002013881,153824.53258275986,153824.91702604294,153824.91702604294,nan,nan,nan,nan,nan,nan,0.0007313935,153824.2782453537
48676,nan,nan,nan,nan,nan,nan,44756,153824.916025877,4.738721848,153824.8170683384,153824.91702604294,153828.38133978844,7.119975788227148e-42,153828.38133978844,nan,nan,nan,nan,2.021642596757781,153828.38133978844,nan,nan,-0.0020138732,153827.99733376503,153828.7296717167,153828.7296717167,nan,nan,153824.91702604294,153828.7296717167,nan,nan,0.0007314652,153827.74356236457
48677,nan,nan,nan,nan,nan,nan,44757,153828.38133978844,4.738756657,153828.28112602234,153828.7296717167,153831.79207468033,1.0811308579584673e-39,153831.79106998444,nan,nan,nan,nan,1.6847021639648174,153831.79207468033,nan,nan,-0.0020138796,153831.40840911865,153831.79207468033,153831.79207468033,nan,nan,nan,nan,nan,nan,0.0007314223,153831.15529170036
48678,nan,nan,nan,nan,nan,nan,44758,153831.79207468033,4.738796234,153831.69289398193,153831.79207468033,153835.26006937027,8.410684757577235e-40,153835.25907158852,nan,nan,nan,nan,2.021642596757781,153835.26006937027,nan,nan,-0.002013882,153834.87660479546,153835.26006937027,153835.26006937027,nan,nan,nan,nan,nan,nan,0.0007312819,153834.62229886054
48679,nan,nan,nan,nan,nan,nan,44759,153835.26006937027,4.738800049,153835.16012334824,153835.26006937027,153838.72834706306,1.6789817808664087e-41,153838.72731280327,nan,nan,nan,nan,1.5162319475683357,153838.72834706306,nan,nan,-0.0020138895,153838.34353876114,153838.72834706306,153838.72834706306,nan,nan,nan,nan,nan,nan,0.0007313835,153838.089568758
48680,nan,nan,nan,nan,nan,nan,44760,153838.72834706306,4.738800049,153838.62736177444,153838.72834706306,153842.19620156288,8.499327223030745e-41,153842.19520163536,nan,nan,nan,nan,2.021642596757781,153842.19620156288,nan,nan,-0.002013888,153841.81176662445,153842.19620156288,153842.19620156288,nan,nan,nan,nan,nan,nan,0.0007313984,153841.55846085548
48681,nan,nan,nan,nan,nan,nan,44761,153842.19620156288,4.73878479,153842.09623479843,153842.19620156288,153845.6643397808,1.4982213961292842e-41,153845.6643397808,nan,nan,nan,nan,1.347761731171854,153845.6643397808,nan,nan,-0.0020138796,153845.280575037,153845.66534042358,153845.66534042358,nan,nan,nan,nan,nan,nan,0.0007312906,153845.0265964508
48682,nan,nan,nan,nan,nan,nan,44762,153845.6643397808,4.738838196,153845.56497573853,153845.66534042358,153849.13215756416,2.6761252773035443e-42,153849.13215756416,nan,nan,nan,nan,2.1901128131542626,153849.13215756416,nan,nan,-0.0020138758,153848.74768137932,153849.13215756416,153849.13215756416,nan,nan,nan,nan,nan,nan,0.0007312865,153848.49437990188
48683,nan,nan,nan,nan,nan,nan,44763,153849.13215756416,4.738802433,153849.03217291832,153849.13215756416,153852.60113620758,9.340816729361294e-42,153852.60012340546,nan,nan,nan,nan,1.347761731171854,153852.60113620758,nan,nan,-0.002013882,153852.21667289734,153852.60113620758,153852.60113620758,nan,nan,nan,nan,nan,nan,0.000731522,153851.96342744827
48684,nan,nan,nan,nan,nan,nan,44764,153852.60113620758,4.738660336,153852.50122499466,153852.60113620758,153856.07035160065,6.129744982271918e-41,153856.06935095787,nan,nan,nan,nan,1.6847021639648174,153856.07035160065,nan,nan,-0.0020138854,153855.68587517738,153856.07035160065,153856.07035160065,nan,nan,nan,nan,nan,nan,0.0007316322,153855.43257250785
48685,nan,nan,nan,nan,nan,nan,44765,153856.07035160065,4.738681793,153855.97039461136,153856.07035160065,153859.54294204712,1.1739928796311185e-41,153859.54194259644,nan,nan,nan,nan,1.347761731171854,153859.54294204712,nan,nan,-0.0020138892,153859.15755939484,153859.98601794243,153859.98601794243,nan,nan,153856.07035160065,153859.98601794243,nan,nan,0.0007314972,153858.90420498847
48686,nan,nan,nan,nan,nan,nan,44766,153859.54294204712,4.738752842,153859.44208288193,153859.98601794243,153862.94714307785,1.721394825848609e-40,153862.94614315033,nan,nan,nan,nan,1.5162319475683357,153862.94714307785,nan,nan,-0.0020138962,153862.56366586685,153862.94714307785,153862.94714307785,nan,nan,nan,nan,nan,nan,0.0007312894,153862.31036248207
48687,nan,nan,nan,nan,nan,nan,44767,153862.94714307785,4.738731861,153862.84818530083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0020138856,153866.03179192543,153866.36523270607,153866.36523270607,nan,nan,nan,nan,nan,nan,0.0007315808,153865.77849330902
48688,nan,nan,nan,nan,nan,nan,44768,153866.36423945427,4.738727093,153866.31628584862,153866.36523270607,153869.82850170135,2.820570228318307e-40,153869.82850170135,nan,nan,nan,nan,1.347761731171854,153869.82850170135,nan,nan,-0.00201388,153869.44502449036,153869.82950520515,153869.82950520515,nan,nan,nan,nan,nan,nan,0.0007314278,153869.19172325134
48689,nan,nan,nan,nan,nan,nan,44769,153869.82850170135,4.738755703,153869.72953534126,153869.82950520515,153873.2889020443,1.7289238155476388e-41,153873.2889020443,nan,nan,nan,nan,1.6847021639648174,153873.2889020443,nan,nan,-0.0020138678,153872.90442585945,153873.2889020443,153873.2889020443,nan,nan,nan,nan,nan,nan,0.0007315289,153872.65012230873
48690,nan,nan,nan,nan,nan,nan,44770,153873.2889020443,4.738768101,153873.18994498253,153873.2889020443,153876.7446024418,2.8077939850957917e-41,153876.7446024418,nan,nan,nan,nan,1.0108212983788905,153876.7446024418,nan,nan,-0.002013875,153876.36112642288,153876.7446024418,153876.7446024418,nan,nan,nan,nan,nan,nan,0.000731462,153876.10782780647
48691,nan,nan,nan,nan,nan,nan,44771,153876.7446024418,4.738788128,153876.64564561844,153876.7446024418,153880.20989251137,7.142575024108088e-39,153880.20989251137,nan,nan,nan,nan,1.5162319475683357,153880.20989251137,nan,nan,-0.0020138917,153879.8273692131,153880.21086001396,153880.21086001396,nan,nan,nan,nan,nan,nan,0.0007312815,153879.57310237884
48692,nan,nan,nan,nan,nan,nan,44772,153880.20989251137,4.738813877,153880.1118402481,153880.21086001396,153883.67803025246,6.772338978114913e-41,153883.67803025246,nan,nan,nan,nan,0.673880865585927,153883.67803025246,nan,nan,-0.0020138774,153883.29356741905,153883.67899656296,153883.67899656296,nan,nan,nan,nan,nan,nan,0.0007313776,153883.03925027847
48693,nan,nan,nan,nan,nan,nan,44773,153883.67803025246,4.738809109,153883.5780608654,153883.67899656296,153887.1493730545,9.290396231233179e-39,153887.1493730545,nan,nan,nan,nan,1.347761731171854,153887.1493730545,nan,nan,-0.0020138776,153886.76590681076,153887.1493730545,153887.1493730545,nan,nan,nan,nan,nan,nan,0.0007312903,153886.51358880996
48694,nan,nan,nan,nan,nan,nan,44774,153887.1493730545,4.738839626,153887.05038809776,153887.1493730545,153890.61801838875,1.0658280085053143e-38,153890.61801838875,nan,nan,nan,nan,1.1792915147753722,153890.61801838875,nan,nan,-0.0020138848,153890.23559570312,153890.9625043869,153890.9625043869,nan,nan,153887.1493730545,153890.9625043869,nan,nan,0.0007314113,153889.9822649002
48695,nan,nan,nan,nan,nan,nan,44775,153890.6190185547,4.738833904,153890.5200958252,153890.9625043869,153894.1247177124,3.682119954379281e-39,153894.1247177124,nan,nan,nan,nan,1.347761731171854,153894.1247177124,nan,nan,-0.0020138787,153893.74005770683,153894.1247177124,153894.1247177124,nan,nan,nan,nan,nan,nan,0.0007312289,153893.48696508407
48696,nan,nan,nan,nan,nan,nan,44776,153894.1247177124,4.738855839,153894.02458786964,153894.1247177124,153897.59629034996,5.3495039995064534e-39,153897.59529018402,nan,nan,nan,nan,1.1792915147753722,153897.59629034996,nan,nan,-0.0020138899,153897.2105896473,153897.59629034996,153897.59629034996,nan,nan,nan,nan,nan,nan,0.0007313933,153896.9565471649
48697,nan,nan,nan,nan,nan,nan,44777,153897.59629034996,4.738815784,153897.4942934513,153897.59629034996,153901.06617093086,5.3478089592750546e-39,153901.06517243385,nan,nan,nan,nan,1.1792915147753722,153901.06617093086,nan,nan,-0.002013876,153900.6817100048,153901.06617093086,153901.06617093086,nan,nan,nan,nan,nan,nan,0.0007312287,153900.4284318924
48698,nan,nan,nan,nan,nan,nan,44778,153901.06617093086,4.738835812,153900.96619033813,153901.06617093086,153904.53544044495,4.0350539318594907e-38,153904.53544044495,nan,nan,nan,nan,1.0108212983788905,153904.53544044495,nan,nan,-0.0020138885,153904.15298175812,153904.5364408493,153904.5364408493,nan,nan,nan,nan,nan,nan,0.0007313403,153903.89966073036
48699,nan,nan,nan,nan,nan,nan,44779,153904.53544044495,4.73884201,153904.43747019768,153904.5364408493,153908.00711202621,3.3759413035032606e-38,153908.00711202621,nan,nan,nan,nan,1.6847021639648174,153908.00711202621,nan,nan,-0.0020138791,153907.62265086174,153908.00711202621,153908.00711202621,nan,nan,nan,nan,nan,nan,0.0007314281,153907.36933317184
48700,nan,nan,nan,nan,nan,nan,44780,153908.00711202621,4.738862514,153907.90714240074,153908.00711202621,153911.48015236855,1.8272873106457135e-37,153911.4791572094,nan,nan,nan,nan,1.1792915147753722,153911.48015236855,nan,nan,-0.002013888,153911.0954477787,153911.48015236855,153911.48015236855,nan,nan,nan,nan,nan,nan,0.0007312313,153910.84137883186
48701,nan,nan,nan,nan,nan,nan,44781,153911.48015236855,4.738843441,153911.38013029099,153911.48015236855,153914.95044350624,2.8695619073780342e-36,153914.95044350624,nan,nan,nan,nan,1.347761731171854,153914.95044350624,nan,nan,-0.0020138891,153914.56763529778,153914.95144414902,153914.95144414902,nan,nan,nan,nan,nan,nan,0.0007313328,153914.31367650031
48702,nan,nan,nan,nan,nan,nan,44782,153914.95044350624,4.738858223,153914.85211539268,153914.95144414902,153918.41935014725,2.94814612322771e-38,153918.41835093498,nan,nan,nan,nan,1.347761731171854,153918.41935014725,nan,nan,-0.0020138837,153918.0345981121,153918.41935014725,153918.41935014725,nan,nan,nan,nan,nan,nan,0.0007313078,153917.7805487156
48703,nan,nan,nan,nan,nan,nan,44783,153918.41935014725,4.73886013,153918.31911730766,153918.41935014725,153921.8833310604,2.990737065619015e-38,153921.8833310604,nan,nan,nan,nan,0.8423510819824087,153921.8833310604,nan,nan,-0.0020138769,153921.4988977909,153922.2266433239,153922.2266433239,nan,nan,153918.41935014725,153922.2266433239,nan,nan,0.0007312961,153921.24555506706
48704,nan,nan,nan,nan,nan,nan,44784,153921.8833310604,4.738875389,153921.7833559513,153922.2266433239,153925.38544487953,1.5735513619433472e-37,153925.38544487953,nan,nan,nan,nan,0.5054106491894452,153925.38544487953,nan,nan,-0.0020138788,153925.0010023117,153925.38544487953,153925.38544487953,nan,nan,nan,nan,nan,nan,0.0007312627,153924.74666752815
48705,nan,nan,nan,nan,nan,nan,44785,153925.38544487953,4.738852501,153925.2855193615,153925.38544487953,153928.83046460152,1.6804493386895255e-36,153928.82946753502,nan,nan,nan,nan,1.1792915147753722,153928.83046460152,nan,nan,-0.0020138742,153928.4460260868,153928.83046460152,153928.83046460152,nan,nan,nan,nan,nan,nan,0.0007313839,153928.19172253608
48706,nan,nan,nan,nan,nan,nan,44786,153928.83046460152,4.738865376,153928.73054504395,153928.83046460152,153932.27545523643,1.89177342862755e-36,153932.27545523643,nan,nan,nan,nan,1.8531723803612992,153932.27545523643,nan,nan,-0.0020138828,153931.89201140404,153932.27645468712,153932.27645468712,nan,nan,nan,nan,nan,nan,0.0007312046,153931.6377076149
