index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
19607,nan,nan,nan,nan,nan,nan,18398,63192.70234799385,4.741498947,63192.65358042717,nan,nan,nan,nan,nan,nan,9.328991376333978,63196.15330481529,nan,nan,nan,nan,-0.0019861339,63195.850853681564,63196.183389663696,63196.183389663696,nan,nan,nan,nan,nan,nan,0.0006157715,63195.59764351845
19608,nan,nan,nan,nan,nan,nan,18399,63196.183389663696,4.741476059,63196.13537311554,nan,nan,nan,nan,nan,nan,9.329201647530391,63199.56678724289,nan,nan,nan,nan,-0.0019861441,63199.26437497139,63199.59581708908,63199.59581708908,nan,nan,nan,nan,nan,nan,0.0006156532,63199.010070943834
19609,nan,nan,nan,nan,nan,nan,18400,63199.59581708908,4.741455555,63199.54889392853,nan,nan,nan,nan,nan,nan,9.329410124144463,63202.98281478882,nan,nan,nan,nan,-0.0019861504,63202.68106389046,63203.01370191574,63203.01370191574,nan,nan,nan,nan,nan,nan,0.0006155528,63202.42698493004
19610,nan,nan,nan,nan,nan,nan,18401,63203.01273107529,4.741432667,63202.96550631523,nan,nan,nan,nan,nan,nan,9.329616597616862,63206.394929647446,nan,nan,nan,nan,-0.0019861614,63206.09339284897,63206.42683625221,63206.42683625221,nan,nan,nan,nan,nan,nan,0.0006157621,63205.840091609956
19611,nan,nan,nan,nan,nan,nan,18402,63206.4258377552,4.74141264,63206.37807011604,nan,nan,nan,nan,nan,nan,9.329821318424017,63209.810519218445,nan,nan,nan,nan,-0.0019861666,63209.51012992859,63209.84306550026,63209.84306550026,nan,nan,nan,nan,nan,nan,0.0006158878,63209.25631918907
19612,nan,nan,nan,nan,nan,nan,18403,63209.84206533432,4.741385937,63209.794615745544,nan,nan,nan,nan,nan,nan,9.330023702436547,63213.21665096283,nan,nan,nan,nan,-0.0019861581,63212.91420793533,63213.245651721954,63213.245651721954,nan,nan,nan,nan,nan,nan,0.0006157402,63212.65990557671
19613,nan,nan,nan,nan,nan,nan,18404,63213.245651721954,4.741361618,63213.19873070717,nan,nan,nan,nan,nan,nan,9.330223958400481,63216.62365460396,nan,nan,nan,nan,-0.0019861784,63216.32118153572,63216.652621269226,63216.65362119675,nan,nan,nan,nan,nan,nan,0.0006158875,63216.06687512398
19614,nan,nan,nan,nan,nan,nan,18405,63216.652621269226,4.741330624,63216.605697870255,nan,nan,nan,nan,nan,nan,9.330421502382908,63220.02836894989,nan,nan,nan,nan,-0.0019861781,63219.72493195534,63220.05636906624,63220.05636906624,nan,nan,nan,nan,nan,nan,0.0006158707,63219.47062292099
19615,nan,nan,nan,nan,nan,nan,18406,63220.05636906624,4.741298199,63220.00944972038,nan,nan,nan,nan,nan,nan,9.330616209371252,63223.434797763824,nan,nan,nan,nan,-0.0019861711,63223.13424921036,63223.82457566261,63223.82457566261,nan,nan,63220.05636906624,63223.82457566261,nan,nan,0.0006158951,63222.880948209764
19616,nan,nan,nan,nan,nan,nan,18407,63223.46669435501,4.741279602,63223.41875886917,nan,nan,nan,nan,nan,nan,9.330809289325403,63226.900309085846,nan,nan,nan,nan,-0.0019861877,63226.59886598587,63226.93131041527,63226.93131041527,nan,nan,nan,nan,nan,nan,0.000615993,63226.34556427002
19617,nan,nan,nan,nan,nan,nan,18408,63226.93131041527,4.741259098,63226.88438510895,nan,nan,nan,nan,nan,nan,9.331000575481754,63230.31698465347,nan,nan,nan,nan,-0.0019861875,63230.01579451561,63230.34807538986,63230.34807538986,nan,nan,nan,nan,nan,nan,0.0006159113,63229.76134457588
19618,nan,nan,nan,nan,nan,nan,18409,63230.34709072113,4.741240978,63230.300290584564,nan,nan,nan,nan,nan,nan,9.331190276473293,63233.726816654205,nan,nan,nan,nan,-0.0019862041,63233.424409627914,63233.755851984024,63233.755851984024,nan,nan,nan,nan,nan,nan,0.000615936,63233.17010583878
19619,nan,nan,nan,nan,nan,nan,18410,63233.755851984024,4.741219521,63233.708928108215,nan,nan,nan,nan,nan,nan,9.3313781004569,63237.132763147354,nan,nan,nan,nan,-0.0019861974,63236.83223938942,63237.16499567032,63237.16499567032,nan,nan,nan,nan,nan,nan,0.0006160906,63236.57820978165
19620,nan,nan,nan,nan,nan,nan,18411,63237.163955926895,4.741199493,63237.11590695381,nan,nan,nan,nan,nan,nan,9.331564172519,63240.543023109436,nan,nan,nan,nan,-0.0019862093,63240.24059009552,63240.57303285599,63240.57303285599,nan,nan,nan,nan,nan,nan,0.0006160903,63239.986275815965
19621,nan,nan,nan,nan,nan,nan,18412,63240.57202196121,4.741183281,63240.52509856224,nan,nan,nan,nan,nan,nan,9.331748826516069,63243.95601272583,nan,nan,nan,nan,-0.0019862088,63243.65505337715,63243.987465143204,63243.987465143204,nan,nan,nan,nan,nan,nan,0.000615966,63243.40072026253
19622,nan,nan,nan,nan,nan,nan,18413,63243.986466407776,4.74116993,63243.939517498016,nan,nan,nan,nan,nan,nan,9.33193231273843,63247.45661973953,nan,nan,nan,nan,-0.0019862251,63247.153177022934,63247.48462224007,63247.48462224007,nan,nan,nan,nan,nan,nan,0.0006158951,63246.89887609482
19623,nan,nan,nan,nan,nan,nan,18414,63247.48462224007,4.74114418,63247.43769741058,nan,nan,nan,nan,nan,nan,9.332113546778126,63250.87159228325,nan,nan,nan,nan,-0.0019862294,63250.57014298439,63250.90272927284,63250.90272927284,nan,nan,nan,nan,nan,nan,0.0006162627,63250.3159719944
19624,nan,nan,nan,nan,nan,nan,18415,63250.90171813965,4.741127491,63250.85466861725,nan,nan,nan,nan,nan,nan,9.332293321209972,63254.28966259956,nan,nan,nan,nan,-0.0019862465,63253.988231658936,63254.715688467026,63254.715688467026,nan,nan,63250.90272927284,63254.715688467026,nan,nan,0.0006161931,63253.7348839283
19625,nan,nan,nan,nan,nan,nan,18416,63254.32063007355,4.74110651,63254.27375078201,nan,nan,nan,nan,nan,nan,9.332471260735646,63257.793860435486,nan,nan,nan,nan,-0.0019862303,63257.492740392685,63257.82434105873,63257.82434105873,nan,nan,nan,nan,nan,nan,0.0006161354,63257.2375954628
19626,nan,nan,nan,nan,nan,nan,18417,63257.82334160805,4.741078854,63257.77654218674,nan,nan,nan,nan,nan,nan,9.33264678171979,63261.20912027359,nan,nan,nan,nan,-0.0019862418,63260.908526182175,63261.24192905426,63261.24192905426,nan,nan,nan,nan,nan,nan,0.0006160262,63260.65618290901
19627,nan,nan,nan,nan,nan,nan,18418,63261.24192905426,4.741060257,63261.19299411774,nan,nan,nan,nan,nan,nan,9.332820676463587,63264.62412285805,nan,nan,nan,nan,-0.0019862619,63264.32291555405,63264.655190467834,63264.655190467834,nan,nan,nan,nan,nan,nan,0.0006164215,63264.06944432259
19628,nan,nan,nan,nan,nan,nan,18419,63264.655190467834,4.741028786,63264.60724282265,nan,nan,nan,nan,nan,nan,9.332991819335573,63268.04071879387,nan,nan,nan,nan,-0.0019862517,63267.738906383514,63268.07125711441,63268.07125711441,nan,nan,nan,nan,nan,nan,0.000616185,63267.48551096916
19629,nan,nan,nan,nan,nan,nan,18420,63268.07125711441,4.74102211,63268.02342772484,nan,nan,nan,nan,nan,nan,9.333162378472792,63271.447403907776,nan,nan,nan,nan,-0.0019862677,63271.14400935173,63271.47544193268,63271.47544193268,nan,nan,nan,nan,nan,nan,0.0006162496,63270.88969578743
19630,nan,nan,nan,nan,nan,nan,18421,63271.47544193268,4.741000175,63271.428471803665,nan,nan,nan,nan,nan,nan,9.333331019722852,63274.94307255745,nan,nan,nan,nan,-0.0019862748,63274.6406314373,63274.972081422806,63274.972081422806,nan,nan,nan,nan,nan,nan,0.0006162377,63274.38633527756
19631,nan,nan,nan,nan,nan,nan,18422,63274.972081422806,4.740980625,63274.92515587807,nan,nan,nan,nan,nan,nan,9.333497951697131,63278.34523963928,nan,nan,nan,nan,-0.0019862831,63278.04179787636,63278.37424182892,63278.37424182892,nan,nan,nan,nan,nan,nan,0.0006162873,63277.787538671495
19632,nan,nan,nan,nan,nan,nan,18423,63278.37328481674,4.740965843,63278.327316999435,nan,nan,nan,nan,nan,nan,9.333663591315913,63281.747995615005,nan,nan,nan,nan,-0.0019862872,63281.44458770752,63281.77603030205,63281.77603030205,nan,nan,nan,nan,nan,nan,0.0006162773,63281.1902841568
19633,nan,nan,nan,nan,nan,nan,18424,63281.77603030205,4.740952015,63281.72910952568,nan,nan,nan,nan,nan,nan,9.333828022023637,63285.15313267708,nan,nan,nan,nan,-0.0019862914,63284.851334095,63285.51542210579,63285.51542210579,nan,nan,63281.77603030205,63285.51542210579,nan,nan,0.0006163453,63284.598040246965
19634,nan,nan,nan,nan,nan,nan,18425,63285.18378639221,4.740918159,63285.13583111763,nan,nan,nan,nan,nan,nan,9.333989493032,63288.59200358391,nan,nan,nan,nan,-0.0019863027,63288.28966331482,63288.622139930725,63288.622139930725,nan,nan,nan,nan,nan,nan,0.0006164603,63288.03639378548
19635,nan,nan,nan,nan,nan,nan,18426,63288.622139930725,4.740904808,63288.57465553284,nan,nan,nan,nan,nan,nan,9.334149796954113,63292.002807855606,nan,nan,nan,nan,-0.0019863125,63291.700330495834,63292.032766819,63292.032766819,nan,nan,nan,nan,nan,nan,0.0006164281,63291.44602098465
19636,nan,nan,nan,nan,nan,nan,18427,63292.0317671299,4.740894794,63291.98484277725,nan,nan,nan,nan,nan,nan,9.33430922551872,63295.42071175575,nan,nan,nan,nan,-0.0019863127,63295.11916422844,63295.45114159584,63295.45114159584,nan,nan,nan,nan,nan,nan,0.0006164176,63294.86539545059
19637,nan,nan,nan,nan,nan,nan,18428,63295.45114159584,4.740872383,63295.40368103981,nan,nan,nan,nan,nan,nan,9.334466695132866,63298.83602786064,nan,nan,nan,nan,-0.0019863172,63298.53530526161,63298.86762928963,63298.86762928963,nan,nan,nan,nan,nan,nan,0.0006165527,63298.28188314438
19638,nan,nan,nan,nan,nan,nan,18429,63298.86762928963,4.740862846,63298.81978940964,nan,nan,nan,nan,nan,nan,9.334623331145346,63302.24918985367,nan,nan,nan,nan,-0.0019863278,63301.94778370857,63302.27918958664,63302.27918958664,nan,nan,nan,nan,nan,nan,0.0006164206,63301.69344344139
19639,nan,nan,nan,nan,nan,nan,18430,63302.27918958664,4.740851402,63302.23229932785,nan,nan,nan,nan,nan,nan,9.334778966894122,63305.66515183449,nan,nan,nan,nan,-0.0019863238,63305.36556482315,63305.69900870323,63305.69900870323,nan,nan,nan,nan,nan,nan,0.0006164851,63305.11225857735
19640,nan,nan,nan,nan,nan,nan,18431,63305.698004722595,4.740828037,63305.650059223175,nan,nan,nan,nan,nan,nan,9.334932560502297,63309.08416008949,nan,nan,nan,nan,-0.0019863325,63308.783876895905,63309.11632800102,63309.11632800102,nan,nan,nan,nan,nan,nan,0.0006164755,63308.530581855775
19641,nan,nan,nan,nan,nan,nan,18432,63309.11632800102,4.740815163,63309.06860256195,nan,nan,nan,nan,nan,nan,9.335085028946382,63312.49967622757,nan,nan,nan,nan,-0.0019863258,63312.196234464645,63312.52867984772,63312.52867984772,nan,nan,nan,nan,nan,nan,0.0006164596,63311.94193258286
19642,nan,nan,nan,nan,nan,nan,18433,63312.5276787281,4.740800381,63312.48075437546,nan,nan,nan,nan,nan,nan,9.33523620551038,63315.90888094902,nan,nan,nan,nan,-0.0019863509,63315.60698890686,63316.27405619621,63316.27405619621,nan,nan,63312.52867984772,63316.27405619621,nan,nan,0.000616426,63315.35262670517
19643,nan,nan,nan,nan,nan,nan,18434,63315.93837285042,4.740782261,63315.89153146744,nan,nan,nan,nan,nan,nan,9.335385798526076,63319.34443688393,nan,nan,nan,nan,-0.0019863397,63319.04099440575,63319.37340927124,63319.37340927124,nan,nan,nan,nan,nan,nan,0.0006164946,63318.786661052705
19644,nan,nan,nan,nan,nan,nan,18435,63319.37240719795,4.740773201,63319.326513528824,nan,nan,nan,nan,nan,nan,9.335534599791542,63322.847091674805,nan,nan,nan,nan,-0.0019863558,63322.546657562256,63322.88004755974,63322.88004755974,nan,nan,nan,nan,nan,nan,0.0006164785,63322.29430141449
19645,nan,nan,nan,nan,nan,nan,18436,63322.88004755974,4.740751266,63322.831100940704,nan,nan,nan,nan,nan,nan,9.335681484231072,63326.2655248642,nan,nan,nan,nan,-0.0019863737,63325.965481996536,63326.29782485962,63326.29782485962,nan,nan,nan,nan,nan,nan,0.0006166087,63325.71207871437
19646,nan,nan,nan,nan,nan,nan,18437,63326.29782485962,4.740736485,63326.249942064285,nan,nan,nan,nan,nan,nan,9.3358270770614,63329.67759227753,nan,nan,nan,nan,-0.0019863554,63329.37517905235,63329.70662236214,63329.70662236214,nan,nan,nan,nan,nan,nan,0.0006166549,63329.12087621689
19647,nan,nan,nan,nan,nan,nan,18438,63329.70662236214,4.740701675,63329.659695863724,nan,nan,nan,nan,nan,nan,9.335969628254608,63333.08214092255,nan,nan,nan,nan,-0.0019863665,63332.779730796814,63333.111162900925,63333.111162900925,nan,nan,nan,nan,nan,nan,0.0006167886,63332.524417066576
19648,nan,nan,nan,nan,nan,nan,18439,63333.11016321182,4.740693569,63333.06423974037,nan,nan,nan,nan,nan,nan,9.33611147119345,63336.488131284714,nan,nan,nan,nan,-0.0019863826,63336.188464164734,63336.520854234695,63336.520854234695,nan,nan,nan,nan,nan,nan,0.0006164148,63335.93510808945
19649,nan,nan,nan,nan,nan,nan,18440,63336.520854234695,4.74067831,63336.472942352295,nan,nan,nan,nan,nan,nan,9.336251980925686,63339.900619506836,nan,nan,nan,nan,-0.0019863745,63339.59919810295,63339.93162274361,63339.93162274361,nan,nan,nan,nan,nan,nan,0.0006166358,63339.34587659836
19650,nan,nan,nan,nan,nan,nan,18441,63339.93162274361,4.740663052,63339.88372087479,nan,nan,nan,nan,nan,nan,9.336391157583902,63343.31479740143,nan,nan,nan,nan,-0.0019863973,63343.01460194588,63343.34806752205,63343.34806752205,nan,nan,nan,nan,nan,nan,0.0006167709,63342.76132001877
19651,nan,nan,nan,nan,nan,nan,18442,63343.34706616402,4.740648746,63343.2998213768,nan,nan,nan,nan,nan,nan,9.336529084384313,63346.73046088219,nan,nan,nan,nan,-0.0019863951,63346.43006396294,63347.087463378906,63347.087463378906,nan,nan,63343.34806752205,63347.087463378906,nan,nan,0.0006169023,63346.17617835999
19652,nan,nan,nan,nan,nan,nan,18443,63346.761924505234,4.740628719,63346.71454119682,nan,nan,nan,nan,nan,nan,9.336665261572868,63350.16769528389,nan,nan,nan,nan,-0.0019863941,63349.86727809906,63350.20003533363,63350.20003533363,nan,nan,nan,nan,nan,nan,0.0006165748,63349.613252544405
19653,nan,nan,nan,nan,nan,nan,18444,63350.19899868965,4.740614414,63350.15149354935,nan,nan,nan,nan,nan,nan,9.336800189086345,63353.58543872833,nan,nan,nan,nan,-0.0019864027,63353.28321528435,63353.61567187309,63353.61567187309,nan,nan,nan,nan,nan,nan,0.000616566,63353.029925727846
19654,nan,nan,nan,nan,nan,nan,18445,63353.61567187309,4.74059248,63353.56767129898,nan,nan,nan,nan,nan,nan,9.33693320053765,63357.00251150131,nan,nan,nan,nan,-0.001986406,63356.70133447647,63357.03376030922,63357.03376030922,nan,nan,nan,nan,nan,nan,0.0006168319,63356.44801416397
19655,nan,nan,nan,nan,nan,nan,18446,63357.03376030922,4.740572453,63356.985073804855,nan,nan,nan,nan,nan,nan,9.337064462595867,63360.42006230354,nan,nan,nan,nan,-0.0019864133,63360.11826443672,63360.450546741486,63360.450546741486,nan,nan,nan,nan,nan,nan,0.0006167596,63359.86480059624
19656,nan,nan,nan,nan,nan,nan,18447,63360.450546741486,4.740560532,63360.40279364586,nan,nan,nan,nan,nan,nan,9.33719468337108,63363.838520765305,nan,nan,nan,nan,-0.0019864049,63363.53737926483,63363.87011504173,63363.87011504173,nan,nan,nan,nan,nan,nan,0.0006168045,63363.2833694458
19657,nan,nan,nan,nan,nan,nan,18448,63363.86911559105,4.740544796,63363.82114005089,nan,nan,nan,nan,nan,nan,9.33732352967051,63367.25605940819,nan,nan,nan,nan,-0.0019864236,63366.95446681976,63367.28690671921,63367.28690671921,nan,nan,nan,nan,nan,nan,0.0006168228,63366.70116057396
19658,nan,nan,nan,nan,nan,nan,18449,63367.28690671921,4.740537643,63367.238963365555,nan,nan,nan,nan,nan,nan,9.337451751200286,63370.67514061928,nan,nan,nan,nan,-0.00198644,63370.37558245659,63370.70801281929,63370.70801281929,nan,nan,nan,nan,nan,nan,0.0006167885,63370.12226667404
19659,nan,nan,nan,nan,nan,nan,18450,63370.70801281929,4.740522385,63370.66006708145,nan,nan,nan,nan,nan,nan,9.337578640072714,63374.09515142441,nan,nan,nan,nan,-0.0019864287,63373.795456409454,63374.12789607048,63374.12789607048,nan,nan,nan,nan,nan,nan,0.0006168635,63373.54214992523
19660,nan,nan,nan,nan,nan,nan,18451,63374.12789607048,4.740514278,63374.079975128174,nan,nan,nan,nan,nan,nan,9.337704820885588,63377.51307344437,nan,nan,nan,nan,-0.0019864391,63377.21079134941,63377.87022638321,63377.87022638321,nan,nan,63374.12789607048,63377.87022638321,nan,nan,0.0006168582,63376.95644178391
19661,nan,nan,nan,nan,nan,nan,18452,63377.54218792915,4.740496159,63377.49526524544,nan,nan,nan,nan,nan,nan,9.337829419244132,63380.952253341675,nan,nan,nan,nan,-0.0019864441,63380.650609731674,63380.98268890381,63380.98268890381,nan,nan,nan,nan,nan,nan,0.0006169264,63380.39694275856
19662,nan,nan,nan,nan,nan,nan,18453,63380.98268890381,4.740483284,63380.93414449692,nan,nan,nan,nan,nan,nan,9.337952893180912,63384.37021398544,nan,nan,nan,nan,-0.0019864462,63384.067717552185,63384.40115189552,63384.40115189552,nan,nan,nan,nan,nan,nan,0.000616944,63383.814373874666
19663,nan,nan,nan,nan,nan,nan,18454,63384.40012001991,4.740461349,63384.35219311714,nan,nan,nan,nan,nan,nan,9.338074451526419,63387.785388469696,nan,nan,nan,nan,-0.0019864522,63387.48383259773,63387.817336797714,63387.817336797714,nan,nan,nan,nan,nan,nan,0.0006169305,63387.230552339555
19664,nan,nan,nan,nan,nan,nan,18455,63387.8162984848,4.740443707,63387.76911664009,nan,nan,nan,nan,nan,nan,9.338194469257589,63391.204976797104,nan,nan,nan,nan,-0.0019864701,63390.90342473984,63391.23537135124,63391.23537135124,nan,nan,nan,nan,nan,nan,0.0006171435,63390.649625205995
19665,nan,nan,nan,nan,nan,nan,18456,63391.23537135124,4.740441322,63391.1879234314,nan,nan,nan,nan,nan,nan,9.33831427871966,63394.703409433365,nan,nan,nan,nan,-0.0019864729,63394.400967121124,63394.732409477234,63394.732409477234,nan,nan,nan,nan,nan,nan,0.0006169252,63394.14666333199
19666,nan,nan,nan,nan,nan,nan,18457,63394.732409477234,4.740423679,63394.685487508774,nan,nan,nan,nan,nan,nan,9.338432547548619,63398.11523580551,nan,nan,nan,nan,-0.0019864753,63397.81349682808,63398.146308898926,63398.146308898926,nan,nan,nan,nan,nan,nan,0.0006169865,63397.55956282616
19667,nan,nan,nan,nan,nan,nan,18458,63398.145308971405,4.740409851,63398.097967624664,nan,nan,nan,nan,nan,nan,9.3385496089225,63401.52547574043,nan,nan,nan,nan,-0.0019864723,63401.22300362587,63401.554490566254,63401.554490566254,nan,nan,nan,nan,nan,nan,0.0006168571,63400.967731380464
19668,nan,nan,nan,nan,nan,nan,18459,63401.55347752571,4.74038887,63401.50752258301,nan,nan,nan,nan,nan,nan,9.33866483831522,63404.93611884117,nan,nan,nan,nan,-0.0019864713,63404.63442277908,63404.96670293808,63404.96670293808,nan,nan,nan,nan,nan,nan,0.0006169799,63404.38095679283
19669,nan,nan,nan,nan,nan,nan,18460,63404.96670293808,4.740381241,63404.91894364357,nan,nan,nan,nan,nan,nan,9.338779401593827,63408.35291790962,nan,nan,nan,nan,-0.0019864833,63408.050522089005,63408.705974817276,63408.705974817276,nan,nan,63404.96670293808,63408.705974817276,nan,nan,0.0006170119,63407.797253751756
19670,nan,nan,nan,nan,nan,nan,18461,63408.382999897,4.740363121,63408.335095882416,nan,nan,nan,nan,nan,nan,9.338892382798441,63411.78782439232,nan,nan,nan,nan,-0.0019864934,63411.486577034,63411.81896805763,63411.81896805763,nan,nan,nan,nan,nan,nan,0.0006171119,63411.233221912385
19671,nan,nan,nan,nan,nan,nan,18462,63411.81896805763,4.74034977,63411.77105998993,nan,nan,nan,nan,nan,nan,9.339004198355617,63415.20470046997,nan,nan,nan,nan,-0.0019864919,63414.903648376465,63415.236137628555,63415.236137628555,nan,nan,nan,nan,nan,nan,0.0006170424,63414.65039148331
19672,nan,nan,nan,nan,nan,nan,18463,63415.236137628555,4.740339279,63415.18807435036,nan,nan,nan,nan,nan,nan,9.33911509799013,63418.61900162697,nan,nan,nan,nan,-0.0019864903,63418.316888809204,63418.65029621124,63418.65029621124,nan,nan,nan,nan,nan,nan,0.0006170801,63418.064550065996
19673,nan,nan,nan,nan,nan,nan,18464,63418.65029621124,4.740315437,63418.60138344765,nan,nan,nan,nan,nan,nan,9.339223916164773,63422.03838658333,nan,nan,nan,nan,-0.0019865024,63421.73813009262,63422.07156038284,63422.07156038284,nan,nan,nan,nan,nan,nan,0.000616983,63421.485814237596
19674,nan,nan,nan,nan,nan,nan,18465,63422.07156038284,4.740299225,63422.02261376381,nan,nan,nan,nan,nan,nan,9.339331319058552,63425.45721769333,nan,nan,nan,nan,-0.0019865018,63425.15579581261,63425.48922586441,63425.48922586441,nan,nan,nan,nan,nan,nan,0.0006172291,63424.90347971916
19675,nan,nan,nan,nan,nan,nan,18466,63425.48922586441,4.740288734,63425.44030332565,nan,nan,nan,nan,nan,nan,9.33943780613249,63428.87413740158,nan,nan,nan,nan,-0.0019865167,63428.5727660656,63428.90627527237,63428.90627527237,nan,nan,nan,nan,nan,nan,0.0006171803,63428.31948771477
19676,nan,nan,nan,nan,nan,nan,18467,63428.905233860016,4.740272999,63428.85797929764,nan,nan,nan,nan,nan,nan,9.339542919647615,63432.28833770752,nan,nan,nan,nan,-0.0019865238,63431.98555755615,63432.31704235077,63432.31704235077,nan,nan,nan,nan,nan,nan,0.0006172468,63431.73129620552
19677,nan,nan,nan,nan,nan,nan,18468,63432.31704235077,4.740261555,63432.270074129105,nan,nan,nan,nan,nan,nan,9.339647034209282,63435.70552825928,nan,nan,nan,nan,-0.0019865198,63435.40576863289,63435.738218545914,63435.738218545914,nan,nan,nan,nan,nan,nan,0.0006171015,63435.15247240067
19678,nan,nan,nan,nan,nan,nan,18469,63435.738218545914,4.740258217,63435.689339637756,nan,nan,nan,nan,nan,nan,9.339750857399759,63439.12558865547,nan,nan,nan,nan,-0.0019865235,63438.82693386078,63439.491418123245,63439.491418123245,nan,nan,63435.738218545914,63439.491418123245,nan,nan,0.0006171525,63438.57363071442
19679,nan,nan,nan,nan,nan,nan,18470,63439.159376859665,4.740249157,63439.11042928696,nan,nan,nan,nan,nan,nan,9.339853889761402,63442.575805187225,nan,nan,nan,nan,-0.0019865322,63442.274874687195,63442.6073141098,63442.6073141098,nan,nan,nan,nan,nan,nan,0.0006173333,63442.021567964555
19680,nan,nan,nan,nan,nan,nan,18471,63442.6073141098,4.74022913,63442.55937218666,nan,nan,nan,nan,nan,nan,9.339955174063716,63445.995666503906,nan,nan,nan,nan,-0.0019865373,63445.69574713707,63446.02811670303,63446.02811670303,nan,nan,nan,nan,nan,nan,0.0006171368,63445.44237055779
19681,nan,nan,nan,nan,nan,nan,18472,63446.02811670303,4.740222931,63445.980228185654,nan,nan,nan,nan,nan,nan,9.340055917301257,63449.41477942467,nan,nan,nan,nan,-0.0019865482,63449.11486315727,63449.44730138779,63449.44730138779,nan,nan,nan,nan,nan,nan,0.0006171667,63448.86155524254
19682,nan,nan,nan,nan,nan,nan,18473,63449.44730138779,4.740202427,63449.39935517311,nan,nan,nan,nan,nan,nan,9.340154870949638,63452.82254862785,nan,nan,nan,nan,-0.0019865542,63452.52009367943,63452.85154604912,63452.85154604912,nan,nan,nan,nan,nan,nan,0.0006171905,63452.26481332779
19683,nan,nan,nan,nan,nan,nan,18474,63452.85154604912,4.740184307,63452.804631233215,nan,nan,nan,nan,nan,nan,9.340252243152205,63456.32453632355,nan,nan,nan,nan,-0.0019865509,63456.023770570755,63456.35623192787,63456.35623192787,nan,nan,nan,nan,nan,nan,0.0006172433,63455.770485782625
19684,nan,nan,nan,nan,nan,nan,18475,63456.35623192787,4.740174294,63456.30822253227,nan,nan,nan,nan,nan,nan,9.340348741484888,63459.74141216278,nan,nan,nan,nan,-0.0019865582,63459.43962287903,63459.77203130722,63459.77203130722,nan,nan,nan,nan,nan,nan,0.0006171363,63459.18531241417
19685,nan,nan,nan,nan,nan,nan,18476,63459.77105855942,4.740160465,63459.72412776947,nan,nan,nan,nan,nan,nan,9.34044403294383,63463.15837574005,nan,nan,nan,nan,-0.0019865584,63462.857884168625,63463.190435647964,63463.190435647964,nan,nan,nan,nan,nan,nan,0.0006173509,63462.60468950272
19686,nan,nan,nan,nan,nan,nan,18477,63463.190435647964,4.740147114,63463.14231657982,nan,nan,nan,nan,nan,nan,9.340538159279836,63466.57518076897,nan,nan,nan,nan,-0.0019865729,63466.27521419525,63466.60665535927,63466.60665535927,nan,nan,nan,nan,nan,nan,0.0006173218,63466.02090921402
19687,nan,nan,nan,nan,nan,nan,18478,63466.60665535927,4.740129948,63466.559734106064,nan,nan,nan,nan,nan,nan,9.340630787613987,63469.992500305176,nan,nan,nan,nan,-0.0019865741,63469.69111394882,63470.345583200455,63470.345583200455,nan,nan,63466.60665535927,63470.345583200455,nan,nan,0.0006173315,63469.43883337975
19688,nan,nan,nan,nan,nan,nan,18479,63470.024579524994,4.740103722,63469.97627925873,nan,nan,nan,nan,nan,nan,9.340721127429894,63473.42640185356,nan,nan,nan,nan,-0.0019865754,63473.124957323074,63473.457387685776,63473.457387685776,nan,nan,nan,nan,nan,nan,0.0006173531,63472.87164154053
19689,nan,nan,nan,nan,nan,nan,18480,63473.457387685776,4.740086555,63473.40945100784,nan,nan,nan,nan,nan,nan,9.340809969301004,63476.84621858597,nan,nan,nan,nan,-0.0019865842,63476.5460062027,63476.87745523453,63476.87745523453,nan,nan,nan,nan,nan,nan,0.000617501,63476.29170908928
19690,nan,nan,nan,nan,nan,nan,18481,63476.87745523453,4.740071774,63476.83047604561,nan,nan,nan,nan,nan,nan,9.340897521468795,63480.26550269127,nan,nan,nan,nan,-0.0019865976,63479.96379828453,63480.29552197456,63480.29552197456,nan,nan,nan,nan,nan,nan,0.0006173956,63479.70977582932
19691,nan,nan,nan,nan,nan,nan,18482,63480.29552197456,4.74006176,63480.24751853943,nan,nan,nan,nan,nan,nan,9.340984199897761,63483.68139624596,nan,nan,nan,nan,-0.0019865979,63483.38083410263,63483.71346735954,63483.71346735954,nan,nan,nan,nan,nan,nan,0.0006174183,63483.12669148445
19692,nan,nan,nan,nan,nan,nan,18483,63483.7124376297,4.740044117,63483.665268182755,nan,nan,nan,nan,nan,nan,9.34106933899171,63487.09935617447,nan,nan,nan,nan,-0.0019865978,63486.79831457138,63487.13173675537,63487.13173675537,nan,nan,nan,nan,nan,nan,0.0006172663,63486.545990610124
