index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
64689,nan,nan,nan,nan,nan,nan,58963,202674.6047897339,5.214103222,202674.55729603767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587127,202674.27282309532,202674.9417901039,202674.9417901039,nan,nan,nan,nan,nan,nan,6.496211e-08,202674.01904358863
64690,nan,nan,nan,nan,nan,nan,58964,202678.0542535782,5.21410656,202678.006316185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587198,202677.7218184471,202678.0542535782,202678.0542535782,nan,nan,nan,nan,nan,nan,1.256343e-08,202677.46850743293
64691,nan,nan,nan,nan,nan,nan,58965,202681.4722583294,5.214109421,202681.42331123352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587141,202681.13885116577,202681.4722583294,202681.4722583294,nan,nan,nan,nan,nan,nan,7.308236e-08,202680.88651218414
64692,nan,nan,nan,nan,nan,nan,58966,202684.8893327713,5.214108944,202684.84247374535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587086,202684.55798840523,202684.8893327713,202684.8893327713,nan,nan,nan,nan,nan,nan,1.731302e-08,202684.30358662605
64693,nan,nan,nan,nan,nan,nan,58967,202688.30739688873,5.21410799,202688.2590868473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587215,202687.9744129181,202688.30739688873,202688.30739688873,nan,nan,nan,nan,nan,nan,7.645304e-08,202687.72165074348
64694,nan,nan,nan,nan,nan,nan,58968,202691.71877264977,5.214102745,202691.67294239998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587027,202691.3874232769,202691.71978282928,202691.71978282928,nan,nan,nan,nan,nan,nan,6.005931e-08,202691.1330265045
64695,nan,nan,nan,nan,nan,nan,58969,202695.13899087906,5.214106083,202695.09124231339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587036,202694.8065686226,202695.13899087906,202695.13899087906,nan,nan,nan,nan,nan,nan,3.968204e-08,202694.5532447338
64696,nan,nan,nan,nan,nan,nan,58970,202698.54888415337,5.21410799,202698.50164055824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958707,202698.21741986275,202698.54888415337,202698.54888415337,nan,nan,nan,nan,nan,nan,3.401317e-08,202697.9631380081
64697,nan,nan,nan,nan,nan,nan,58971,202701.96405172348,5.214112282,202701.91616392136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587028,202701.6316473484,202701.96405172348,202701.96405172348,nan,nan,202701.96405172348,202705.7374601364,nan,nan,3.493245e-08,202701.37830557823
64698,nan,nan,nan,nan,nan,nan,58972,202705.38367033005,5.214109898,202705.33648848534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587135,202705.05120420456,202705.7374601364,202705.7374601364,nan,nan,nan,nan,nan,nan,2.911038e-09,202704.7979241848
64699,nan,nan,nan,nan,nan,nan,58973,202708.84992218018,5.214109898,202708.80182480812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587177,202708.5179924965,202708.85087490082,202708.85087490082,nan,nan,nan,nan,nan,nan,3.830313e-09,202708.26417603492
64700,nan,nan,nan,nan,nan,nan,58974,202712.2674536705,5.214107037,202712.21955919266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587099,202711.93504953384,202712.2674536705,202712.2674536705,nan,nan,nan,nan,nan,nan,2.282867e-08,202711.68170752525
64701,nan,nan,nan,nan,nan,nan,58975,202715.76502394676,5.21410799,202715.7181005478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587024,202715.43358373642,202715.76502394676,202715.76502394676,nan,nan,nan,nan,nan,nan,9.621746e-08,202715.1792778015
64702,nan,nan,nan,nan,nan,nan,58976,202719.17655968666,5.214111328,202719.12861180305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587011,202718.8441157341,202719.17755961418,202719.17755961418,nan,nan,nan,nan,nan,nan,5.668863e-08,202718.5908135414
64703,nan,nan,nan,nan,nan,nan,58977,202722.59324240685,5.21410656,202722.54525351524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586983,202722.26074695587,202722.59324240685,202722.59324240685,nan,nan,nan,nan,nan,nan,2.114333e-08,202722.0074962616
64704,nan,nan,nan,nan,nan,nan,58978,202726.00823259354,5.214108944,202725.96028876305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587108,202725.67577075958,202726.00823259354,202726.00823259354,nan,nan,nan,nan,nan,nan,4.41252e-08,202725.42248644828
64705,nan,nan,nan,nan,nan,nan,58979,202729.42462420464,5.214105129,202729.37567687035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587067,202729.09118270874,202729.42462420464,202729.42462420464,nan,nan,nan,nan,nan,nan,2.007084e-08,202728.83790483474
64706,nan,nan,nan,nan,nan,nan,58980,202732.84439492226,5.214103222,202732.79742574692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587069,202732.51290750504,202732.84531354904,202732.84531354904,nan,nan,202732.84531354904,202736.60724306107,nan,nan,2.696541e-08,202732.258648777
64707,nan,nan,nan,nan,nan,nan,58981,202736.26174235344,5.214106083,202736.2144663334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586976,202735.9299981594,202736.60724306107,202736.60724306107,nan,nan,nan,nan,nan,nan,5.515651e-09,202735.67599620819
64708,nan,nan,nan,nan,nan,nan,58982,202739.71751832962,5.21410799,202739.66857147217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587104,202739.38407492638,202739.71751832962,202739.71751832962,nan,nan,nan,nan,nan,nan,6.465568e-08,202739.13079657554
64709,nan,nan,nan,nan,nan,nan,58983,202743.12970471382,5.214107513,202743.0837817192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587069,202742.79926276207,202743.13070464134,202743.13070464134,nan,nan,nan,nan,nan,nan,2.650576e-08,202742.54395856857
64710,nan,nan,nan,nan,nan,nan,58984,202746.54567170143,5.214112282,202746.49769806862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587156,202746.21320176125,202746.54664492607,202746.54664492607,nan,nan,nan,nan,nan,nan,1.028056e-07,202745.95992555618
64711,nan,nan,nan,nan,nan,nan,58985,202749.96568346024,5.214111805,202749.91791009903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587053,202749.6339738369,202749.96669006348,202749.96669006348,nan,nan,nan,nan,nan,nan,1.899835e-08,202749.37993731498
64712,nan,nan,nan,nan,nan,nan,58986,202753.38332533836,5.214114189,202753.33490395546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586977,202753.0508697033,202753.38332533836,202753.38332533836,nan,nan,nan,nan,nan,nan,2.528006e-08,202752.7975791931
64713,nan,nan,nan,nan,nan,nan,58987,202756.79839110374,5.214111328,202756.7504529953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587034,202756.46595859528,202756.79839110374,202756.79839110374,nan,nan,nan,nan,nan,nan,1.501483e-08,202756.2126449585
64714,nan,nan,nan,nan,nan,nan,58988,202760.21230053902,5.214110851,202760.16545915604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586934,202759.88100123405,202760.21230053902,202760.21230053902,nan,nan,nan,nan,nan,nan,3.094893e-08,202759.62655439376
64715,nan,nan,nan,nan,nan,nan,58989,202763.6242029667,5.214108944,202763.577368021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587083,202763.29291200638,202763.6242029667,202763.6242029667,nan,nan,202763.6242029667,202767.35499811172,nan,nan,5.423723e-08,202763.03845682144
64716,nan,nan,nan,nan,nan,nan,58990,202767.03522753716,5.214109421,202766.9893038273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958709,202766.7037847042,202767.35499811172,202767.35499811172,nan,nan,nan,nan,nan,nan,1.532125e-09,202766.4494813919
64717,nan,nan,nan,nan,nan,nan,58991,202770.4652659893,5.214109421,202770.41743707657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586969,202770.13298726082,202770.4652659893,202770.4652659893,nan,nan,nan,nan,nan,nan,5.071335e-08,202769.87951984405
64718,nan,nan,nan,nan,nan,nan,58992,202773.87524580956,5.214107037,202773.82929182053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586925,202773.54377269745,202773.87524580956,202773.87524580956,nan,nan,nan,nan,nan,nan,1.624053e-08,202773.2894996643
64719,nan,nan,nan,nan,nan,nan,58993,202777.37775230408,5.214109421,202777.32979369164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587071,202777.04534769058,202777.37877488136,202777.37877488136,nan,nan,nan,nan,nan,nan,5.209226e-08,202776.79200615882
64720,nan,nan,nan,nan,nan,nan,58994,202780.79649209976,5.214112282,202780.7486796379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586907,202780.464720726,202780.79748630524,202780.79748630524,nan,nan,nan,nan,nan,nan,9.192751e-09,202780.2107459545
64721,nan,nan,nan,nan,nan,nan,58995,202784.21132397652,5.21410656,202784.1627497673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587008,202783.87892866135,202784.21132397652,202784.21132397652,nan,nan,nan,nan,nan,nan,6.128501e-09,202783.62557783126
64722,nan,nan,nan,nan,nan,nan,58996,202787.62854743004,5.214107513,202787.58060455322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586972,202787.29610180855,202787.62854743004,202787.62854743004,nan,nan,nan,nan,nan,nan,4.964086e-08,202787.04280128478
64723,nan,nan,nan,nan,nan,nan,58997,202791.04060053825,5.214111328,202790.9926726818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586966,202790.70814943314,202791.04060053825,202791.04060053825,nan,nan,nan,nan,nan,nan,5.255189e-08,202790.454854393
64724,nan,nan,nan,nan,nan,nan,58998,202794.4549024105,5.214109898,202794.4066784382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587009,202794.12143611908,202794.4549024105,202794.4549024105,nan,nan,202794.4549024105,202798.2010729313,nan,nan,4.565733e-08,202793.8681560993
64725,nan,nan,nan,nan,nan,nan,58999,202797.87253761292,5.214110374,202797.8245432377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586901,202797.53990864754,202798.2010729313,202798.2010729313,nan,nan,nan,nan,nan,nan,4.596376e-08,202797.28679146766
64726,nan,nan,nan,nan,nan,nan,59000,202801.3135225773,5.214109421,202801.26678872108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587004,202800.98226618767,202801.3135225773,202801.3135225773,nan,nan,nan,nan,nan,nan,4.795553e-08,202800.72777643203
64727,nan,nan,nan,nan,nan,nan,59001,202804.7324039936,5.214108944,202804.68453669548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586952,202804.39990401268,202804.7324039936,202804.7324039936,nan,nan,nan,nan,nan,nan,4.596376e-08,202804.14665784835
64728,nan,nan,nan,nan,nan,nan,59002,202808.14833641052,5.214104652,202808.1007695198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586991,202807.81624627113,202808.14833641052,202808.14833641052,nan,nan,nan,nan,nan,nan,1.639374e-08,202807.56259026527
64729,nan,nan,nan,nan,nan,nan,59003,202811.56605815887,5.214109898,202811.517111063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587028,202811.23265075684,202811.56605815887,202811.56605815887,nan,nan,nan,nan,nan,nan,7.522736e-08,202810.98031201362
64730,nan,nan,nan,nan,nan,nan,59004,202814.97778058052,5.214117527,202814.92983341217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586948,202814.6453473568,202814.97778058052,202814.97778058052,nan,nan,nan,nan,nan,nan,3.477924e-08,202814.39203443527
64731,nan,nan,nan,nan,nan,nan,59005,202818.39700889587,5.214116096,202818.34806156158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586887,202818.0636162758,202818.39700889587,202818.39700889587,nan,nan,nan,nan,nan,nan,9.943494e-08,202817.81126275062
64732,nan,nan,nan,nan,nan,nan,59006,202821.8139781952,5.214112282,202821.76679944992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586994,202821.48149967194,202821.81500077248,202821.81500077248,nan,nan,nan,nan,nan,nan,2.037726e-08,202821.22823204994
64733,nan,nan,nan,nan,nan,nan,59007,202825.23700022697,5.214114666,202825.19002318382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586939,202824.90552544594,202825.23793792725,202825.23793792725,nan,nan,202825.23793792725,202828.99415445328,nan,nan,3.692422e-08,202824.65125408172
64734,nan,nan,nan,nan,nan,nan,59008,202828.65533137321,5.214112759,202828.60765266418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586986,202828.3231215477,202828.99415445328,202828.99415445328,nan,nan,nan,nan,nan,nan,3.18682e-08,202828.06958522796
64735,nan,nan,nan,nan,nan,nan,59009,202832.1038839817,5.214112282,202832.0556256771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586973,202831.77042603493,202832.1038839817,202832.1038839817,nan,nan,nan,nan,nan,nan,1.59341e-08,202831.51813783645
64736,nan,nan,nan,nan,nan,nan,59010,202835.60373449326,5.214111805,202835.5568113327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586911,202835.27229189873,202835.60373449326,202835.60373449326,nan,nan,nan,nan,nan,nan,6.61878e-08,202835.017988348
64737,nan,nan,nan,nan,nan,nan,59011,202839.0134010315,5.214119434,202838.96519446373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587034,202838.68069410324,202839.0134010315,202839.0134010315,nan,nan,nan,nan,nan,nan,4.412519e-08,202838.42765488624
64738,nan,nan,nan,nan,nan,nan,59012,202842.4306423664,5.214114666,202842.38293361664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586973,202842.0981504917,202842.4306423664,202842.4306423664,nan,nan,nan,nan,nan,nan,1.59341e-08,202841.84489622116
64739,nan,nan,nan,nan,nan,nan,59013,202845.847833395,5.214116573,202845.79989647865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587028,202845.51540088654,202845.847833395,202845.847833395,nan,nan,nan,nan,nan,nan,1.10313e-08,202845.26208724975
64740,nan,nan,nan,nan,nan,nan,59014,202849.26683974266,5.214109421,202849.21890234947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586952,202848.93440413475,202849.26683974266,202849.26683974266,nan,nan,nan,nan,nan,nan,7.400164e-08,202848.6810935974
64741,nan,nan,nan,nan,nan,nan,59015,202852.68385839462,5.21410799,202852.63690423965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958706,202852.35240459442,202852.68487620354,202852.68487620354,nan,nan,nan,nan,nan,nan,6.863921e-08,202852.09811224937
64742,nan,nan,nan,nan,nan,nan,59016,202856.09956765175,5.214109898,202856.05179929733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958701,202855.7673010826,202856.09956765175,202856.09956765175,nan,nan,202856.09956765175,202859.84408831596,nan,nan,3.110214e-08,202855.5138215065
64743,nan,nan,nan,nan,nan,nan,59017,202859.51972675323,5.214108467,202859.4717850685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587155,202859.1872842312,202859.84408831596,202859.84408831596,nan,nan,nan,nan,nan,nan,3.202141e-08,202858.93398060798
64744,nan,nan,nan,nan,nan,nan,59018,202862.9541604519,5.214108467,202862.9062151909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586955,202862.62172555923,202862.95516180992,202862.95516180992,nan,nan,nan,nan,nan,nan,8.043656e-08,202862.36841430663
64745,nan,nan,nan,nan,nan,nan,59019,202866.36707687378,5.214112282,202866.3181297779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587031,202866.03367471695,202866.36707687378,202866.36707687378,nan,nan,nan,nan,nan,nan,1.104662e-07,202865.78033151626
64746,nan,nan,nan,nan,nan,nan,59020,202869.78574562073,5.214111805,202869.73786187172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958701,202869.45334506035,202869.78574562073,202869.78574562073,nan,nan,nan,nan,nan,nan,5.071334e-08,202869.19999947547
64747,nan,nan,nan,nan,nan,nan,59021,202873.202398777,5.21410799,202873.15495944023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587107,202872.8703546524,202873.202398777,202873.202398777,nan,nan,nan,nan,nan,nan,2.298188e-08,202872.61665263175
64748,nan,nan,nan,nan,nan,nan,59022,202876.61855721474,5.21411562,202876.571215868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587145,202876.28685569763,202876.61959457397,202876.61959457397,nan,nan,nan,nan,nan,nan,3.983526e-09,202876.03281106948
64749,nan,nan,nan,nan,nan,nan,59023,202880.03883981705,5.21411562,202879.99109268188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587015,202879.70658016205,202880.03883981705,202880.03883981705,nan,nan,nan,nan,nan,nan,4.473806e-08,202879.4530936718
64750,nan,nan,nan,nan,nan,nan,59024,202883.45310902596,5.214112759,202883.40486478806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587028,202883.1203877926,202883.45310902596,202883.45310902596,nan,nan,nan,nan,nan,nan,5.63822e-08,202882.8673628807
64751,nan,nan,nan,nan,nan,nan,59025,202886.86786532402,5.214108467,202886.8199276924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587085,202886.53542876244,202886.86786532402,202886.86786532402,nan,nan,202886.86786532402,202890.63065361977,nan,nan,2.81911e-08,202886.28211917877
64752,nan,nan,nan,nan,nan,nan,59026,202890.28446173668,5.214107513,202890.2369837761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587069,202889.9519982338,202890.63065361977,202890.63065361977,nan,nan,nan,nan,nan,nan,7.507413e-09,202889.69871559142
64753,nan,nan,nan,nan,nan,nan,59027,202893.73010015488,5.214108944,202893.6831459999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587136,202893.39865732193,202893.73010015488,202893.73010015488,nan,nan,nan,nan,nan,nan,6.863921e-08,202893.14435400962
64754,nan,nan,nan,nan,nan,nan,59028,202897.22999095917,5.214113235,202897.18213653564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587127,202896.89761781693,202897.2309908867,202897.2309908867,nan,nan,nan,nan,nan,nan,1.317628e-08,202896.6442448139
64755,nan,nan,nan,nan,nan,nan,59029,202900.64705109596,5.21411705,202900.59902000427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958701,202900.314586401,202900.64705109596,202900.64705109596,nan,nan,nan,nan,nan,nan,4.504448e-08,202900.0613049507
64756,nan,nan,nan,nan,nan,nan,59030,202904.06295847893,5.214113712,202904.0160264969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587043,202903.7315840721,202904.06295847893,202904.06295847893,nan,nan,nan,nan,nan,nan,3.769028e-08,202903.47721233367
64757,nan,nan,nan,nan,nan,nan,59031,202907.48131251335,5.214112759,202907.4323656559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587076,202907.1479086876,202907.48131251335,202907.48131251335,nan,nan,nan,nan,nan,nan,1.141433e-07,202906.8955663681
64758,nan,nan,nan,nan,nan,nan,59032,202910.8990740776,5.214112759,202910.85110139847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587137,202910.56662249565,202910.8990740776,202910.8990740776,nan,nan,nan,nan,nan,nan,3.06425e-09,202910.31332793235
64759,nan,nan,nan,nan,nan,nan,59033,202914.31807374954,5.214110374,202914.27013611794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587027,202913.98563694954,202914.31807374954,202914.31807374954,nan,nan,nan,nan,nan,nan,5.163263e-08,202913.7323276043
64760,nan,nan,nan,nan,nan,nan,59034,202917.73379468918,5.214112282,202917.68703389168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587161,202917.40252161026,202917.73379468918,202917.73379468918,nan,nan,202917.73379468918,202921.49071383476,nan,nan,3.692421e-08,202917.14804854392
64761,nan,nan,nan,nan,nan,nan,59035,202921.15172600746,5.214114189,202921.10333824158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00195871,202920.81926059723,202921.49071383476,202921.49071383476,nan,nan,nan,nan,nan,nan,4.136739e-08,202920.5659798622
64762,nan,nan,nan,nan,nan,nan,59036,202924.60602760315,5.214112282,202924.55814528465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587123,202924.2736442089,202924.60602760315,202924.60602760315,nan,nan,nan,nan,nan,nan,2.374794e-08,202924.0202814579
64763,nan,nan,nan,nan,nan,nan,59037,202928.0264327526,5.214116573,202927.97848510742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587149,202927.6940305233,202928.02743268013,202928.02743268013,nan,nan,nan,nan,nan,nan,3.217463e-09,202927.44068660736
64764,nan,nan,nan,nan,nan,nan,59038,202931.44332432747,5.21411705,202931.39640116692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587053,202931.11191630363,202931.44332432747,202931.44332432747,nan,nan,nan,nan,nan,nan,6.23575e-08,202930.85757818221
64765,nan,nan,nan,nan,nan,nan,59039,202934.8643939495,5.214114189,202934.81720161438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001958724,202934.53255820274,202934.8653898239,202934.8653898239,nan,nan,nan,nan,nan,nan,3.064251e-08,202934.27864780425
64766,nan,nan,nan,nan,nan,nan,59040,202938.27831101418,5.214111328,202938.23034858704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587103,202937.94589185715,202938.27929592133,202938.27929592133,nan,nan,nan,nan,nan,nan,4.749589e-09,202937.69256486892
64767,nan,nan,nan,nan,nan,nan,59041,202941.6963121891,5.214111328,202941.64916968346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587015,202941.36464500427,202941.6973130703,202941.6973130703,nan,nan,nan,nan,nan,nan,4.994729e-08,202941.11056604385
64768,nan,nan,nan,nan,nan,nan,59042,202945.11610722542,5.214113235,202945.06818294525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586994,202944.78369879723,202945.11610722542,202945.11610722542,nan,nan,nan,nan,nan,nan,1.035717e-07,202944.53036108016
64769,nan,nan,nan,nan,nan,nan,59043,202948.5361969471,5.214117527,202948.4882593155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587125,202948.2037665844,202948.5361969471,202948.5361969471,nan,nan,202948.5361969471,202952.28636288643,nan,nan,5.990611e-08,202947.95045080184
64770,nan,nan,nan,nan,nan,nan,59044,202951.95414733887,5.214113712,202951.90591859818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587153,202951.62150597572,202952.28636288643,202952.28636288643,nan,nan,nan,nan,nan,nan,5.776112e-08,202951.3684011936
64771,nan,nan,nan,nan,nan,nan,59045,202955.38083410263,5.214114666,202955.334918499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587097,202955.04939937592,202955.381834507,202955.381834507,nan,nan,nan,nan,nan,nan,3.6771e-08,202954.79508795738
64772,nan,nan,nan,nan,nan,nan,59046,202958.79031419754,5.214114666,202958.74338769913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587069,202958.458868742,202958.79031419754,202958.79031419754,nan,nan,nan,nan,nan,nan,1.2257e-08,202958.2045680523
64773,nan,nan,nan,nan,nan,nan,59047,202962.20662784576,5.214113712,202962.15843749046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587111,202961.87485432625,202962.2076280117,202962.2076280117,nan,nan,nan,nan,nan,nan,1.149094e-08,202961.6208817005
64774,nan,nan,nan,nan,nan,nan,59048,202965.62851190567,5.214112759,202965.5795662403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587093,202965.29506850243,202965.62851190567,202965.62851190567,nan,nan,nan,nan,nan,nan,9.03954e-09,202965.04276576042
64775,nan,nan,nan,nan,nan,nan,59049,202969.0371541977,5.214117527,202968.9902305603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587097,202968.70571136475,202969.0371541977,202969.0371541977,nan,nan,nan,nan,nan,nan,6.373641e-08,202968.45140805244
64776,nan,nan,nan,nan,nan,nan,59050,202972.4554541111,5.214112759,202972.40750813484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587155,202972.123016119,202972.4554541111,202972.4554541111,nan,nan,nan,nan,nan,nan,5.239869e-08,202971.86970796585
64777,nan,nan,nan,nan,nan,nan,59051,202975.8689930439,5.214112759,202975.82136678696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587084,202975.53685235977,202975.8689930439,202975.8689930439,nan,nan,nan,nan,nan,nan,1.96112e-08,202975.28324689865
64778,nan,nan,nan,nan,nan,nan,59052,202979.28281974792,5.214110851,202979.2355275154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587064,202978.95105528831,202979.28383398056,202979.28383398056,nan,nan,202979.28383398056,202983.1474545002,nan,nan,2.114333e-08,202978.69707360267
64779,nan,nan,nan,nan,nan,nan,59053,202982.70287942886,5.214112282,202982.6555533409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019586997,202982.37107777596,202983.1474545002,202983.1474545002,nan,nan,nan,nan,nan,nan,6.266391e-08,202982.1171332836
64780,nan,nan,nan,nan,nan,nan,59054,202986.16022348404,5.214105606,202986.11228632927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019587025,202985.82778859138,202986.16022348404,202986.16022348404,nan,nan,nan,nan,nan,nan,8.150907e-08,202985.57447733879
