index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
4672,nan,nan,nan,nan,nan,nan,4671,16024.747521162033,5.213936806,16024.69947552681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569757,16024.414972782135,16024.747521162033,16024.747521162033,nan,nan,nan,nan,nan,nan,3.0949e-08,16024.161775016784
4673,nan,nan,nan,nan,nan,nan,4672,16028.16516160965,5.213936329,16028.1173183918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569754,16027.83280301094,16028.16516160965,16028.16516160965,nan,nan,nan,nan,nan,nan,3.615825e-08,16027.5794154644
4674,nan,nan,nan,nan,nan,nan,4673,16031.582978963852,5.213939667,16031.535479068756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569783,16031.250960350037,16031.583931684494,16031.583931684494,nan,nan,nan,nan,nan,nan,3.707752e-08,16030.997232818603
4675,nan,nan,nan,nan,nan,nan,4674,16035.001506328583,5.213936806,16034.953687429428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569788,16034.669050455093,16035.001506328583,16035.001506328583,nan,nan,16035.001506328583,16038.743234872818,nan,nan,3.324719e-08,16034.415760183334
4676,nan,nan,nan,nan,nan,nan,4675,16038.414460897446,5.213943005,16038.366523981094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569781,16038.082030057907,16038.743234872818,16038.743234872818,nan,nan,nan,nan,nan,nan,2.558655e-08,16037.828714752197
4677,nan,nan,nan,nan,nan,nan,4676,16041.853902339935,5.213944912,16041.805978536606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569744,16041.521459579468,16041.854902505875,16041.854902505875,nan,nan,nan,nan,nan,nan,3.171507e-08,16041.268156194687
4678,nan,nan,nan,nan,nan,nan,4677,16045.271190404892,5.213941574,16045.222898244858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569854,16044.939376354218,16045.272191047668,16045.272191047668,nan,nan,nan,nan,nan,nan,1.440201e-08,16044.685444259643
4679,nan,nan,nan,nan,nan,nan,4678,16048.693000793457,5.213943958,16048.644984722137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569778,16048.360539913177,16048.693000793457,16048.693000793457,nan,nan,nan,nan,nan,nan,3.048936e-08,16048.107254648208
4680,nan,nan,nan,nan,nan,nan,4679,16052.093079805374,5.213944912,16052.047156095505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569678,16051.761636972427,16052.093079805374,16052.093079805374,nan,nan,nan,nan,nan,nan,2.911045e-08,16051.507333660125
4681,nan,nan,nan,nan,nan,nan,4680,16055.599095344543,5.213942528,16055.552042722702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569727,16055.266523599625,16055.599095344543,16055.599095344543,nan,nan,nan,nan,nan,nan,9.805625e-09,16055.013349199295
4682,nan,nan,nan,nan,nan,nan,4681,16059.018308401108,5.213940144,16058.970202445984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569849,16058.685682058334,16059.018308401108,16059.018308401108,nan,nan,nan,nan,nan,nan,1.011205e-08,16058.432562255859
4683,nan,nan,nan,nan,nan,nan,4682,16062.434476852417,5.213937283,16062.386174917221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569885,16062.101712942123,16062.434476852417,16062.434476852417,nan,nan,nan,nan,nan,nan,1.011205e-08,16061.847730541229
4684,nan,nan,nan,nan,nan,nan,4683,16065.850864887238,5.213936329,16065.803208351135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569801,16065.51877450943,16065.850864887238,16065.850864887238,nan,nan,16065.850864887238,16069.601699113846,nan,nan,2.099017e-08,16065.265118741989
4685,nan,nan,nan,nan,nan,nan,4684,16069.270297050476,5.213937759,16069.2223341465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569818,16068.937850475311,16069.601699113846,16069.601699113846,nan,nan,nan,nan,nan,nan,2.757831e-09,16068.684550905227
4686,nan,nan,nan,nan,nan,nan,4685,16072.710508108139,5.213940144,16072.662324905396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569885,16072.377042293549,16072.710508108139,16072.710508108139,nan,nan,nan,nan,nan,nan,3.523896e-09,16072.12476196289
4687,nan,nan,nan,nan,nan,nan,4686,16076.125650882721,5.213940144,16076.077661275864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569704,16075.793169021606,16076.126608133316,16076.126608133316,nan,nan,nan,nan,nan,nan,1.378916e-09,16075.539904737472
4688,nan,nan,nan,nan,nan,nan,4687,16079.547496318817,5.213934422,16079.499559164047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569797,16079.215081214905,16079.547496318817,16079.547496318817,nan,nan,nan,nan,nan,nan,9.805625e-09,16078.961750173568
4689,nan,nan,nan,nan,nan,nan,4688,16082.96173119545,5.213935375,16082.9135992527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569749,16082.628317117691,16082.96173119545,16082.96173119545,nan,nan,nan,nan,nan,nan,2.313515e-08,16082.375985050201
4690,nan,nan,nan,nan,nan,nan,4689,16086.379101276398,5.213932991,16086.331317663193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569731,16086.046645879745,16086.379101276398,16086.379101276398,nan,nan,nan,nan,nan,nan,2.650583e-08,16085.793355131149
4691,nan,nan,nan,nan,nan,nan,4690,16089.796330213547,5.213937759,16089.748601675034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569791,16089.46407365799,16089.796330213547,16089.796330213547,nan,nan,nan,nan,nan,nan,2.957009e-08,16089.210584068298
4692,nan,nan,nan,nan,nan,nan,4691,16093.212734937668,5.213941574,16093.165579319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569773,16092.880281209946,16093.21376991272,16093.21376991272,nan,nan,nan,nan,nan,nan,2.451406e-08,16092.626988792419
4693,nan,nan,nan,nan,nan,nan,4692,16096.635956764221,5.21393919,16096.587134599686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569754,16096.302622556686,16096.635956764221,16096.635956764221,nan,nan,16096.635956764221,16100.378794908524,nan,nan,1.286988e-08,16096.049265766143
4694,nan,nan,nan,nan,nan,nan,4693,16100.050809144974,5.213942051,16100.002908229828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569838,16099.718394756317,16100.378794908524,16100.378794908524,nan,nan,nan,nan,nan,nan,4.948776e-08,16099.465062999725
4695,nan,nan,nan,nan,nan,nan,4694,16103.490998983383,5.213938713,16103.442728757858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569716,16103.158206939697,16103.490998983383,16103.490998983383,nan,nan,nan,nan,nan,nan,1.532129e-09,16102.905252838134
4696,nan,nan,nan,nan,nan,nan,4695,16106.907920360565,5.21393919,16106.860033273697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569767,16106.575560331345,16106.907920360565,16106.907920360565,nan,nan,nan,nan,nan,nan,3.539218e-08,16106.322174215316
4697,nan,nan,nan,nan,nan,nan,4696,16110.321835279465,5.213939667,16110.275915384293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569754,16109.990396261215,16110.322801113129,16110.322801113129,nan,nan,nan,nan,nan,nan,2.328836e-08,16109.736089134216
4698,nan,nan,nan,nan,nan,nan,4697,16113.816802501678,5.213942051,16113.77088522911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569684,16113.485366106033,16113.8178024292,16113.8178024292,nan,nan,nan,nan,nan,nan,4.320603e-08,16113.23105635643
4699,nan,nan,nan,nan,nan,nan,4698,16117.232377767563,5.21394062,16117.181442022324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569785,16116.896946191788,16117.232377767563,16117.232377767563,nan,nan,nan,nan,nan,nan,5.515664e-09,16116.646631622314
4700,nan,nan,nan,nan,nan,nan,4699,16120.651525735855,5.213946819,16120.60363149643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569727,16120.319155693054,16120.651525735855,16120.651525735855,nan,nan,nan,nan,nan,nan,1.256346e-08,16120.065779590606
4701,nan,nan,nan,nan,nan,nan,4700,16124.070500850677,5.213947296,16124.022563695908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569676,16123.738059997559,16124.070500850677,16124.070500850677,nan,nan,nan,nan,nan,nan,7.354217e-09,16123.484754705429
4702,nan,nan,nan,nan,nan,nan,4701,16127.48974609375,5.213947296,16127.441800355911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569731,16127.157317399979,16127.4907579422,16127.4907579422,nan,nan,16127.4907579422,16131.238921642303,nan,nan,2.236908e-08,16126.903999948501
4703,nan,nan,nan,nan,nan,nan,4702,16130.9057533741,5.213945866,16130.858410596848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569725,16130.57328748703,16131.238921642303,16131.238921642303,nan,nan,nan,nan,nan,nan,2.022411e-08,16130.320007228851
4704,nan,nan,nan,nan,nan,nan,4703,16134.35213804245,5.213949203,16134.304155111313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569706,16134.019815444946,16134.35213804245,16134.35213804245,nan,nan,nan,nan,nan,nan,5.546306e-08,16133.766391897201
4705,nan,nan,nan,nan,nan,nan,4704,16137.77177786827,5.213951588,16137.723852396011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569711,16137.439354419708,16137.77177786827,16137.77177786827,nan,nan,nan,nan,nan,nan,3.983535e-09,16137.186031723022
4706,nan,nan,nan,nan,nan,nan,4705,16141.179524183273,5.213961124,16141.131586551666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569647,16140.84708070755,16141.179524183273,16141.179524183273,nan,nan,nan,nan,nan,nan,3.891607e-08,16140.593778038025
4707,nan,nan,nan,nan,nan,nan,4706,16144.601763486862,5.213953972,16144.55382680893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569688,16144.269349813461,16144.601763486862,16144.601763486862,nan,nan,nan,nan,nan,nan,2.788476e-08,16144.016017341613
4708,nan,nan,nan,nan,nan,nan,4707,16148.021760463715,5.213947296,16147.97388124466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569689,16147.689358949661,16148.021760463715,16148.021760463715,nan,nan,nan,nan,nan,nan,2.267551e-08,16147.436014318466
4709,nan,nan,nan,nan,nan,nan,4708,16151.442272424698,5.213950157,16151.395143270493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569659,16151.110501766205,16151.44329547882,16151.44329547882,nan,nan,nan,nan,nan,nan,8.733136e-09,16150.85652627945
4710,nan,nan,nan,nan,nan,nan,4709,16154.859709739685,5.213946342,16154.812969446182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569755,16154.528451681137,16154.860742807388,16154.860742807388,nan,nan,nan,nan,nan,nan,7.354218e-09,16154.273963594436
4711,nan,nan,nan,nan,nan,nan,4710,16158.275593280792,5.213953018,16158.228075027466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569659,16157.94308257103,16158.275593280792,16158.275593280792,nan,nan,16158.275593280792,16162.022225618362,nan,nan,1.823233e-08,16157.689847135543
4712,nan,nan,nan,nan,nan,nan,4711,16161.693631887436,5.213956833,16161.64626288414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569727,16161.361182928085,16162.022225618362,16162.022225618362,nan,nan,nan,nan,nan,nan,3.539217e-08,16161.107885742187
4713,nan,nan,nan,nan,nan,nan,4712,16165.138266086578,5.21395874,16165.090427398682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569701,16164.805928707123,16165.138266086578,16165.138266086578,nan,nan,nan,nan,nan,nan,5.209239e-09,16164.55152978897
4714,nan,nan,nan,nan,nan,nan,4713,16168.5570230484,5.213957787,16168.509009122849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569698,16168.224566936493,16168.5570230484,16168.5570230484,nan,nan,nan,nan,nan,nan,2.665904e-08,16167.971276903152
4715,nan,nan,nan,nan,nan,nan,4714,16171.963455677032,5.213960648,16171.916526556015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569573,16171.632008314133,16171.963455677032,16171.963455677032,nan,nan,nan,nan,nan,nan,1.89984e-08,16171.377709531784
4716,nan,nan,nan,nan,nan,nan,4715,16175.46862077713,5.21395731,16175.421663999557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956973,16175.13714504242,16175.469550848007,16175.469550848007,nan,nan,nan,nan,nan,nan,2.696547e-08,16174.882874631881
4717,nan,nan,nan,nan,nan,nan,4716,16178.887612819672,5.21395731,16178.839675426483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956968,16178.55517411232,16178.887612819672,16178.887612819672,nan,nan,nan,nan,nan,nan,2.84976e-08,16178.301866674423
4718,nan,nan,nan,nan,nan,nan,4717,16182.30332660675,5.213956356,16182.2555809021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569603,16181.971004962921,16182.30332660675,16182.30332660675,nan,nan,nan,nan,nan,nan,3.171507e-08,16181.717580461502
4719,nan,nan,nan,nan,nan,nan,4718,16185.721808671951,5.213960648,16185.672862291336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569679,16185.388377904892,16185.721808671951,16185.721808671951,nan,nan,nan,nan,nan,nan,2.957009e-08,16185.135088825225
4720,nan,nan,nan,nan,nan,nan,4719,16189.140222549438,5.213956356,16189.09224152565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569675,16188.807722330093,16189.140222549438,16189.140222549438,nan,nan,16189.140222549438,16192.885185480118,nan,nan,4.090785e-08,16188.55447640419
4721,nan,nan,nan,nan,nan,nan,4720,16192.557569265366,5.213955879,16192.510674238205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569655,16192.226128816605,16192.885185480118,16192.885185480118,nan,nan,nan,nan,nan,nan,2.099017e-08,16191.971823120117
4722,nan,nan,nan,nan,nan,nan,4721,16196.00079870224,5.213954926,16195.953969717026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569643,16195.669447898865,16196.001707077026,16196.001707077026,nan,nan,nan,nan,nan,nan,1.455522e-08,16195.415052556991
4723,nan,nan,nan,nan,nan,nan,4722,16199.423063278198,5.213956356,16199.375126600266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569676,16199.090624809265,16199.423063278198,16199.423063278198,nan,nan,nan,nan,nan,nan,3.539218e-08,16198.83731713295
4724,nan,nan,nan,nan,nan,nan,4723,16202.84262919426,5.213958263,16202.795210123062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569646,16202.510765314102,16202.843629837036,16202.843629837036,nan,nan,nan,nan,nan,nan,2.650583e-08,16202.25688304901
4725,nan,nan,nan,nan,nan,nan,4724,16206.260017156601,5.213961601,16206.213000535965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956966,16205.928510427475,16206.260948419571,16206.260948419571,nan,nan,nan,nan,nan,nan,4.25932e-08,16205.674271011352
4726,nan,nan,nan,nan,nan,nan,4725,16209.681391716003,5.213962555,16209.632442951202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569683,16209.347961425781,16209.681391716003,16209.681391716003,nan,nan,nan,nan,nan,nan,3.048936e-08,16209.095645570755
4727,nan,nan,nan,nan,nan,nan,4726,16213.09838604927,5.21395731,16213.0503988266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569623,16212.76591038704,16213.09838604927,16213.09838604927,nan,nan,nan,nan,nan,nan,6.128517e-10,16212.512639904022
4728,nan,nan,nan,nan,nan,nan,4727,16216.51718044281,5.21395731,16216.469351530075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569707,16216.184670448303,16216.51718044281,16216.51718044281,nan,nan,nan,nan,nan,nan,4.136749e-09,16215.931434297561
4729,nan,nan,nan,nan,nan,nan,4728,16219.93726849556,5.21394968,16219.890267848969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569641,16219.605941772461,16219.93822979927,16219.93822979927,nan,nan,16219.93822979927,16223.684000968933,nan,nan,2.390122e-08,16219.351522350311
4730,nan,nan,nan,nan,nan,nan,4729,16223.355947971344,5.213947773,16223.307715415955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569628,16223.023196458817,16223.684000968933,16223.684000968933,nan,nan,nan,nan,nan,nan,1.026526e-08,16222.770201826095
4731,nan,nan,nan,nan,nan,nan,4730,16226.800235509872,5.213951111,16226.75255727768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569626,16226.468069553375,16226.800235509872,16226.800235509872,nan,nan,nan,nan,nan,nan,4.044821e-08,16226.214489364624
4732,nan,nan,nan,nan,nan,nan,4731,16230.217249631882,5.213947773,16230.169709682465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569753,16229.885266304016,16230.217249631882,16230.217249631882,nan,nan,nan,nan,nan,nan,4.964098e-08,16229.631503486633
4733,nan,nan,nan,nan,nan,nan,4732,16233.714859008789,5.213951588,16233.667935609818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569773,16233.38341641426,16233.714859008789,16233.714859008789,nan,nan,nan,nan,nan,nan,3.600503e-08,16233.12911286354
4734,nan,nan,nan,nan,nan,nan,4733,16237.127138853073,5.213950157,16237.079845190048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569687,16236.795113563538,16237.127138853073,16237.127138853073,nan,nan,nan,nan,nan,nan,2.451407e-08,16236.541392707824
4735,nan,nan,nan,nan,nan,nan,4734,16240.548737764359,5.213953972,16240.500765562057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569682,16240.216280937195,16240.548737764359,16240.548737764359,nan,nan,nan,nan,nan,nan,3.110222e-08,16239.96299161911
4736,nan,nan,nan,nan,nan,nan,4735,16243.969110488892,5.213953495,16243.9208278656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569668,16243.636358976364,16243.969110488892,16243.969110488892,nan,nan,nan,nan,nan,nan,8.42671e-09,16243.382415437698
4737,nan,nan,nan,nan,nan,nan,4736,16247.387902259827,5.213948727,16247.340090990067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569759,16247.055408239365,16247.387902259827,16247.387902259827,nan,nan,nan,nan,nan,nan,1.991768e-08,16246.802156114578
4738,nan,nan,nan,nan,nan,nan,4737,16250.806909799576,5.213948727,16250.759051322937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569818,16250.474567890167,16250.806909799576,16250.806909799576,nan,nan,16250.806909799576,16254.536371707916,nan,nan,4.136749e-09,16250.221163654327
4739,nan,nan,nan,nan,nan,nan,4738,16254.224360704422,5.213953018,16254.175425767899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569816,16253.890917778015,16254.536371707916,16254.536371707916,nan,nan,nan,nan,nan,nan,1.930483e-08,16253.638614559173
4740,nan,nan,nan,nan,nan,nan,4739,16257.650305747986,5.213951111,16257.602889299393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569832,16257.318583726883,16257.6513235569,16257.6513235569,nan,nan,nan,nan,nan,nan,2.742511e-08,16257.064559602737
4741,nan,nan,nan,nan,nan,nan,4740,16261.069330692291,5.213952541,16261.021316766739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569675,16260.736873865128,16261.069330692291,16261.069330692291,nan,nan,nan,nan,nan,nan,1.54745e-08,16260.483584547042
4742,nan,nan,nan,nan,nan,nan,4741,16264.483631372452,5.213953495,16264.436357975006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569923,16264.151829957962,16264.484639644623,16264.484639644623,nan,nan,nan,nan,nan,nan,2.267551e-08,16263.897885227203
4743,nan,nan,nan,nan,nan,nan,4742,16267.898534059525,5.213956833,16267.850421667099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569678,16267.565832853317,16267.898534059525,16267.898534059525,nan,nan,nan,nan,nan,nan,3.600503e-08,16267.312787914276
4744,nan,nan,nan,nan,nan,nan,4743,16271.313668489456,5.213958263,16271.266427993774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569713,16270.98120355606,16271.313668489456,16271.313668489456,nan,nan,nan,nan,nan,nan,7.323579e-08,16270.727922344207
4745,nan,nan,nan,nan,nan,nan,4744,16274.729811191559,5.213960171,16274.682641506195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569769,16274.39734530449,16274.730847358704,16274.730847358704,nan,nan,nan,nan,nan,nan,4.596389e-09,16274.14406504631
4746,nan,nan,nan,nan,nan,nan,4745,16278.14494895935,5.213958263,16278.09600186348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569785,16277.81154870987,16278.14494895935,16278.14494895935,nan,nan,nan,nan,nan,nan,2.819118e-08,16277.559202814102
4747,nan,nan,nan,nan,nan,nan,4746,16281.564572572708,5.213953495,16281.516690254211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956976,16281.232157230377,16281.564572572708,16281.564572572708,nan,nan,16281.564572572708,16285.307109117508,nan,nan,4.0295e-08,16280.97882642746
4748,nan,nan,nan,nan,nan,nan,4747,16284.982789754868,5.213950634,16284.933838367462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956975,16284.649344205856,16285.307109117508,16285.307109117508,nan,nan,nan,nan,nan,nan,3.462613e-08,16284.397043609619
4749,nan,nan,nan,nan,nan,nan,4748,16288.420650959015,5.213953495,16288.372717142105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569772,16288.088209867477,16288.420650959015,16288.420650959015,nan,nan,nan,nan,nan,nan,6.128517e-09,16287.834904813766
4750,nan,nan,nan,nan,nan,nan,4749,16291.827559709549,5.213950634,16291.780636310577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956987,16291.49611735344,16291.827559709549,16291.827559709549,nan,nan,nan,nan,nan,nan,5.362452e-09,16291.2418135643
4751,nan,nan,nan,nan,nan,nan,4750,16295.333936214447,5.213951111,16295.28599858284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569768,16295.001503944397,16295.333936214447,16295.333936214447,nan,nan,nan,nan,nan,nan,4.427854e-08,16294.748190069198
4752,nan,nan,nan,nan,nan,nan,4751,16298.752932071686,5.213953018,16298.704982757568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569788,16298.420511484146,16298.752932071686,16298.752932071686,nan,nan,nan,nan,nan,nan,3.738396e-08,16298.167185926437
4753,nan,nan,nan,nan,nan,nan,4752,16302.173039913177,5.213956356,16302.12515926361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569692,16301.840643167496,16302.173039913177,16302.173039913177,nan,nan,nan,nan,nan,nan,3.370684e-09,16301.587293767929
4754,nan,nan,nan,nan,nan,nan,4753,16305.592251300812,5.213956833,16305.544300556183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569735,16305.259855508804,16305.593247413635,16305.593247413635,nan,nan,nan,nan,nan,nan,4.50446e-08,16305.006505155563
4755,nan,nan,nan,nan,nan,nan,4754,16309.013994932175,5.213952065,16308.96612071991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569685,16308.681632041931,16309.013994932175,16309.013994932175,nan,nan,nan,nan,nan,nan,3.171508e-08,16308.428248786926
4756,nan,nan,nan,nan,nan,nan,4755,16312.43210530281,5.213947773,16312.385169267654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569682,16312.100672245026,16312.433105945587,16312.433105945587,nan,nan,16312.433105945587,16316.17251253128,nan,nan,7.721931e-08,16311.846359157562
4757,nan,nan,nan,nan,nan,nan,4756,16315.848423719406,5.213947773,16315.801188468933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569737,16315.516657114029,16316.17251253128,16316.17251253128,nan,nan,nan,nan,nan,nan,4.121427e-08,16315.262677574157
4758,nan,nan,nan,nan,nan,nan,4757,16319.285995483398,5.213947773,16319.238141775131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569768,16318.953616380692,16319.285995483398,16319.285995483398,nan,nan,nan,nan,nan,nan,1.532129e-09,16318.70024933815
4759,nan,nan,nan,nan,nan,nan,4758,16322.707340478897,5.213945866,16322.659430265427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569743,16322.374912500381,16322.707340478897,16322.707340478897,nan,nan,nan,nan,nan,nan,2.451407e-09,16322.121594333648
4760,nan,nan,nan,nan,nan,nan,4759,16326.125880718231,5.213953018,16326.078305244446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569741,16325.793793678284,16326.125880718231,16326.125880718231,nan,nan,nan,nan,nan,nan,7.507433e-09,16325.540134572982
4761,nan,nan,nan,nan,nan,nan,4760,16329.53961467743,5.213952065,16329.492298841476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569696,16329.207823753357,16329.540615320206,16329.540615320206,nan,nan,nan,nan,nan,nan,2.880403e-08,16328.95386853218
4762,nan,nan,nan,nan,nan,nan,4761,16332.95721578598,5.213951111,16332.909279108047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956973,16332.624778985977,16332.95721578598,16332.95721578598,nan,nan,nan,nan,nan,nan,3.646468e-08,16332.371469640731
