index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
34764,nan,nan,nan,nan,nan,nan,31749,109095.3592042923,5.213170052,109095.31228160858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574165,109098.52586650848,109098.8573102951,109098.8573102951,nan,nan,nan,nan,nan,nan,2.604617e-09,109098.2705625534
34765,nan,nan,nan,nan,nan,nan,31750,109098.85630869865,5.213171482,109098.81038546562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574346,109101.92696785927,109102.2584104538,109102.2584104538,nan,nan,nan,nan,nan,nan,1.33295e-08,109101.67266430854
34766,nan,nan,nan,nan,nan,nan,31751,109102.2584104538,5.213172913,109102.2114868164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574251,109105.32807087898,109105.66151380539,109105.66151380539,nan,nan,nan,nan,nan,nan,1.378914e-08,109105.0747663021
34767,nan,nan,nan,nan,nan,nan,31752,109105.66051244736,5.213171005,109105.6115887165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574203,109108.73917078972,109109.07061457634,109109.07061457634,nan,nan,nan,nan,nan,nan,1.777268e-08,109108.48386850356
34768,nan,nan,nan,nan,nan,nan,31753,109109.06961464882,5.213171005,109109.02369046211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574224,109112.1992752552,109113.25574088097,109113.25574088097,nan,nan,109109.07061457634,109113.25574088097,nan,nan,4.412527e-08,109111.9469725132
34769,nan,nan,nan,nan,nan,nan,31754,109112.53271865845,5.213175774,109112.48179459572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574255,109115.77738261223,109116.1128256321,109116.1128256321,nan,nan,nan,nan,nan,nan,2.068372e-08,109115.52707948684
34770,nan,nan,nan,nan,nan,nan,31755,109116.1128256321,5.213171482,109116.05890107155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574218,109119.22548556328,109119.55792880058,109119.55792880058,nan,nan,nan,nan,nan,nan,3.24811e-08,109118.97118177413
34771,nan,nan,nan,nan,nan,nan,31756,109119.55692791939,5.213177204,109119.51000404358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574158,109122.62558722496,109122.95703029633,109122.95703029633,nan,nan,nan,nan,nan,nan,5.822084e-09,109122.37028374671
34772,nan,nan,nan,nan,nan,nan,31757,109122.95703029633,5.213178158,109122.9101061821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574223,109126.12469172478,109126.45613479614,109126.45613479614,nan,nan,nan,nan,nan,nan,6.404291e-08,109125.86938800811
34773,nan,nan,nan,nan,nan,nan,31758,109126.45513415337,5.213178635,109126.40921139717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574176,109129.52679395676,109129.85823702812,109129.85823702812,nan,nan,nan,nan,nan,nan,2.190942e-08,109129.27249088287
34774,nan,nan,nan,nan,nan,nan,31759,109129.85823702812,5.213182926,109129.81134319305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574036,109133.02092933655,109133.35234093666,109133.35234093666,nan,nan,nan,nan,nan,nan,1.670019e-08,109132.7665947914
34775,nan,nan,nan,nan,nan,nan,31760,109133.35234093666,5.213182926,109133.30544805527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574003,109136.51500415802,109136.84644532204,109136.84644532204,nan,nan,nan,nan,nan,nan,1.700661e-08,109136.26069917678
34776,nan,nan,nan,nan,nan,nan,31761,109136.84644532204,5.213184834,109136.79952144623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574007,109140.01414012909,109140.3455798626,109140.3455798626,nan,nan,nan,nan,nan,nan,3.232789e-08,109139.75983371734
34777,nan,nan,nan,nan,nan,nan,31762,109140.3455798626,5.213186264,109140.29862594604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574078,109143.50921177864,109144.2136669159,109144.2136669159,nan,nan,109140.3455798626,109144.2136669159,nan,nan,7.614673e-08,109143.25490846633
34778,nan,nan,nan,nan,nan,nan,31763,109143.84065461159,5.213184357,109143.79373049736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574039,109146.97134518623,109147.30275797844,109147.30275797844,nan,nan,nan,nan,nan,nan,2.573973e-08,109146.71701183319
34779,nan,nan,nan,nan,nan,nan,31764,109147.30275797844,5.213185787,109147.25586414337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574104,109150.46541929245,109150.79686260223,109150.79686260223,nan,nan,nan,nan,nan,nan,1.700661e-08,109150.21011867523
34780,nan,nan,nan,nan,nan,nan,31765,109150.79686260223,5.213191032,109150.74993872643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573946,109153.96055269241,109154.29196715355,109154.29196715355,nan,nan,nan,nan,nan,nan,1.68534e-09,109153.7062210083
34781,nan,nan,nan,nan,nan,nan,31766,109154.29196715355,5.213191032,109154.24507427216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574101,109157.45965909958,109157.79107689857,109157.79107689857,nan,nan,nan,nan,nan,nan,1.195059e-08,109157.20533075332
34782,nan,nan,nan,nan,nan,nan,31767,109157.79107689857,5.213192463,109157.74417805672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574024,109160.95476460457,109161.28620576859,109161.28620576859,nan,nan,nan,nan,nan,nan,3.263431e-08,109160.70045962333
34783,nan,nan,nan,nan,nan,nan,31768,109161.28620576859,5.213200092,109161.23928236961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573932,109164.44886279106,109164.78128099442,109164.78128099442,nan,nan,nan,nan,nan,nan,1.4402e-08,109164.19508686065
34784,nan,nan,nan,nan,nan,nan,31769,109164.7808330059,5.213205338,109164.73338150978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573921,109167.9449725151,109168.27641510963,109168.27641510963,nan,nan,nan,nan,nan,nan,4.718952e-08,109167.69066896438
34785,nan,nan,nan,nan,nan,nan,31770,109168.27641510963,5.213206768,109168.22949171066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573974,109171.43808102608,109171.76951932907,109171.76951932907,nan,nan,nan,nan,nan,nan,3.171504e-08,109171.18377318382
34786,nan,nan,nan,nan,nan,nan,31771,109171.76951932907,5.213200569,109171.72360014915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573988,109174.8451488018,109175.54660391808,109175.54660391808,nan,nan,109171.76951932907,109175.54660391808,nan,nan,2.144978e-08,109174.59084477424
34787,nan,nan,nan,nan,nan,nan,31772,109175.1765909195,5.213203907,109175.13066792488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573877,109178.30929517746,109178.64069509506,109178.64069509506,nan,nan,nan,nan,nan,nan,2.880399e-08,109178.05397763252
34788,nan,nan,nan,nan,nan,nan,31773,109178.63972377777,5.213206291,109178.59380197525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573993,109181.80338788033,109182.13482999802,109182.13482999802,nan,nan,nan,nan,nan,nan,1.731304e-08,109181.54808154106
34789,nan,nan,nan,nan,nan,nan,31774,109182.13382768631,5.213209629,109182.08790445328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573947,109185.29649114609,109185.62793660164,109185.62793660164,nan,nan,nan,nan,nan,nan,1.179738e-08,109185.04219045638
34790,nan,nan,nan,nan,nan,nan,31775,109185.62793660164,5.21321249,109185.58101034164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573874,109188.69759821892,109189.02900576591,109189.02900576591,nan,nan,nan,nan,nan,nan,3.12554e-08,109188.44325962066
34791,nan,nan,nan,nan,nan,nan,31776,109189.02900576591,5.213207722,109188.98211169243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573978,109192.1916975975,109192.52314019203,109192.52314019203,nan,nan,nan,nan,nan,nan,5.730155e-08,109191.93739404678
34792,nan,nan,nan,nan,nan,nan,31777,109192.52314019203,5.213206768,109192.47721672058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573929,109195.68780112267,109196.01924467087,109196.01924467087,nan,nan,nan,nan,nan,nan,4.136744e-09,109195.43249764442
34793,nan,nan,nan,nan,nan,nan,31778,109196.01824378967,5.213206291,109195.97232031822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573806,109199.1819050312,109199.51331949234,109199.51331949234,nan,nan,nan,nan,nan,nan,6.036581e-08,109198.9265738964
34794,nan,nan,nan,nan,nan,nan,31779,109199.51331949234,5.213212013,109199.4664235115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573833,109202.674980402,109203.00642299652,109203.00642299652,nan,nan,nan,nan,nan,nan,3.830317e-09,109202.42067685127
34795,nan,nan,nan,nan,nan,nan,31780,109203.00642299652,5.213215828,109202.95949959755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573847,109206.17011785507,109206.86153936386,109206.86153936386,nan,nan,109203.00642299652,109206.86153936386,nan,nan,3.830318e-08,109205.91581144332
34796,nan,nan,nan,nan,nan,nan,31781,109206.50155758858,5.213216782,109206.45563697815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573844,109209.62123703957,109209.9526553154,109209.9526553154,nan,nan,nan,nan,nan,nan,1.011204e-08,109209.3659154415
34797,nan,nan,nan,nan,nan,nan,31782,109209.95166158676,5.213219166,109209.90573763847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573839,109213.11529326439,109213.44773697853,109213.44773697853,nan,nan,nan,nan,nan,nan,4.902807e-08,109212.86098947524
34798,nan,nan,nan,nan,nan,nan,31783,109213.4467356205,5.213220119,109213.40081238747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573923,109216.6113975048,109216.94284009933,109216.94284009933,nan,nan,nan,nan,nan,nan,3.079576e-08,109216.35709395408
34799,nan,nan,nan,nan,nan,nan,31784,109216.94284009933,5.213221073,109216.89591741562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957375,109220.10450172424,109220.43595337868,109220.43595337868,nan,nan,nan,nan,nan,nan,8.886336e-09,109219.84922924041
34800,nan,nan,nan,nan,nan,nan,31785,109220.43497538567,5.213222504,109220.38902068138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573777,109223.59663701057,109223.92905068398,109223.92905068398,nan,nan,nan,nan,nan,nan,4.734273e-08,109223.34233679771
34801,nan,nan,nan,nan,nan,nan,31786,109223.92808294296,5.213224411,109223.88215613365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573737,109227.0917108059,109227.423153162,109227.423153162,nan,nan,nan,nan,nan,nan,1.838552e-09,109226.83740701675
34802,nan,nan,nan,nan,nan,nan,31787,109227.423153162,5.213228226,109227.37722992897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573708,109230.5848479271,109230.91725945473,109230.91725945473,nan,nan,nan,nan,nan,nan,4.810879e-08,109230.33051218986
34803,nan,nan,nan,nan,nan,nan,31788,109230.91625833511,5.213229179,109230.87036705017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573895,109233.99491715431,109234.32636022568,109234.32636022568,nan,nan,nan,nan,nan,nan,4.70363e-08,109233.74061408042
34804,nan,nan,nan,nan,nan,nan,31789,109234.32636022568,5.213225842,109234.28043627739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573849,109237.419018507,109238.10647273064,109238.10647273064,nan,nan,109234.32636022568,109238.10647273064,nan,nan,5.270516e-08,109237.16471662521
34805,nan,nan,nan,nan,nan,nan,31790,109237.75046277046,5.213228703,109237.70453763008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573769,109240.86412215233,109241.19556498528,109241.19556498528,nan,nan,nan,nan,nan,nan,2.803792e-08,109240.60981884002
34806,nan,nan,nan,nan,nan,nan,31791,109241.19556498528,5.213229656,109241.1496412754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573764,109244.35722708702,109244.68967032433,109244.68967032433,nan,nan,nan,nan,nan,nan,1.838552e-08,109244.10295405387
34807,nan,nan,nan,nan,nan,nan,31792,109244.68870019913,5.213235378,109244.6427462101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573776,109247.85136127472,109248.18277430534,109248.18277430534,nan,nan,nan,nan,nan,nan,1.057168e-08,109247.59702816009
34808,nan,nan,nan,nan,nan,nan,31793,109248.18277430534,5.213235378,109248.1368803978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573787,109251.34646487236,109251.67887949944,109251.67887949944,nan,nan,nan,nan,nan,nan,5.546301e-08,109251.09216370582
34809,nan,nan,nan,nan,nan,nan,31794,109251.67790985107,5.213232517,109251.63198399544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573645,109254.83954048157,109255.17198371887,109255.17198371887,nan,nan,nan,nan,nan,nan,7.752563e-08,109254.58526601791
34810,nan,nan,nan,nan,nan,nan,31795,109255.17101216316,5.213235378,109255.12505960464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957368,109258.33664417267,109258.6681175232,109258.6681175232,nan,nan,nan,nan,nan,nan,1.869195e-08,109258.08237137794
34811,nan,nan,nan,nan,nan,nan,31796,109258.6681175232,5.213240147,109258.62216329575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573709,109261.8327794075,109262.16422224045,109262.16422224045,nan,nan,nan,nan,nan,nan,5.178589e-08,109261.5784760952
34812,nan,nan,nan,nan,nan,nan,31797,109262.16422224045,5.213244438,109262.11829853058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573673,109265.32585406303,109265.65829968452,109265.65829968452,nan,nan,nan,nan,nan,nan,6.419611e-08,109265.07158269882
34813,nan,nan,nan,nan,nan,nan,31798,109265.65732884407,5.213240623,109265.61137318611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573704,109268.82098770142,109269.49341607094,109269.49341607094,nan,nan,109265.65829968452,109269.49341607094,nan,nan,2.05305e-08,109268.56668486595
34814,nan,nan,nan,nan,nan,nan,31799,109269.1524310112,5.213245392,109269.1065068245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573664,109272.25009155273,109272.58153367043,109272.58153367043,nan,nan,nan,nan,nan,nan,4.565738e-08,109271.99578752517
34815,nan,nan,nan,nan,nan,nan,31800,109272.58153367043,5.213246346,109272.53561067581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573669,109275.7431652546,109276.07460808754,109276.07460808754,nan,nan,nan,nan,nan,nan,2.89572e-08,109275.48886194229
34816,nan,nan,nan,nan,nan,nan,31801,109276.07460808754,5.213251591,109276.02868437767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573702,109279.23629975319,109279.5677125454,109279.5677125454,nan,nan,nan,nan,nan,nan,5.5463e-08,109278.98196640014
34817,nan,nan,nan,nan,nan,nan,31802,109279.5677125454,5.21325016,109279.52078962326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573571,109282.73037433624,109283.06181693077,109283.06181693077,nan,nan,nan,nan,nan,nan,1.21038e-08,109282.47607078552
34818,nan,nan,nan,nan,nan,nan,31803,109283.06181693077,5.213253498,109283.01589345932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573638,109286.22450876236,109286.55595469475,109286.55595469475,nan,nan,nan,nan,nan,nan,3.585177e-08,109285.9702085495
34819,nan,nan,nan,nan,nan,nan,31804,109286.55595469475,5.213252068,109286.51002788544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573554,109289.72163438797,109290.0530564785,109290.0530564785,nan,nan,nan,nan,nan,nan,1.394235e-08,109289.46731033325
34820,nan,nan,nan,nan,nan,nan,31805,109290.0530564785,5.213253021,109290.00715351105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573526,109293.14968514442,109293.48112773895,109293.48112773895,nan,nan,nan,nan,nan,nan,6.741359e-08,109292.8953815937
34821,nan,nan,nan,nan,nan,nan,31806,109293.48112773895,5.213253498,109293.4342033863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573679,109296.64479064941,109296.97625756264,109296.97625756264,nan,nan,nan,nan,nan,nan,2.635258e-08,109296.39051141738
34822,nan,nan,nan,nan,nan,nan,31807,109296.97625756264,5.213253498,109296.93030977249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573641,109300.14492511749,109300.82034826279,109300.82034826279,nan,nan,109296.97625756264,109300.82034826279,nan,nan,3.661783e-08,109299.89059176444
34823,nan,nan,nan,nan,nan,nan,31808,109300.4763379097,5.213258266,109300.43044424057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573637,109303.57702946663,109303.90849375725,109303.90849375725,nan,nan,nan,nan,nan,nan,5.362445e-09,109303.322747612
34824,nan,nan,nan,nan,nan,nan,31809,109303.90849375725,5.213258266,109303.8625485897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957361,109307.07113313675,109307.40254426003,109307.40254426003,nan,nan,nan,nan,nan,nan,4.749594e-09,109306.81679811477
34825,nan,nan,nan,nan,nan,nan,31810,109307.40254426003,5.213265896,109307.35665225983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573594,109310.56522488594,109310.8966422081,109310.8966422081,nan,nan,nan,nan,nan,nan,5.101982e-08,109310.31089606285
34826,nan,nan,nan,nan,nan,nan,31811,109310.8966422081,5.21325779,109310.84974861145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573587,109314.05629682541,109314.3877401352,109314.3877401352,nan,nan,nan,nan,nan,nan,3.799674e-08,109313.80199398994
34827,nan,nan,nan,nan,nan,nan,31812,109314.3877401352,5.213262081,109314.34081673622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573623,109317.55042672157,109317.88183760643,109317.88183760643,nan,nan,nan,nan,nan,nan,3.125538e-08,109317.29609146118
34828,nan,nan,nan,nan,nan,nan,31813,109317.88183760643,5.213264465,109317.83494234085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573565,109321.04554748535,109321.37693428993,109321.37693428993,nan,nan,nan,nan,nan,nan,6.128507e-09,109320.79118814468
34829,nan,nan,nan,nan,nan,nan,31814,109321.37693428993,5.213263035,109321.33004140854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573703,109324.53861951828,109324.87006139755,109324.87006139755,nan,nan,nan,nan,nan,nan,3.125538e-08,109324.2843152523
34830,nan,nan,nan,nan,nan,nan,31815,109324.87006139755,5.213264465,109324.82314014435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573595,109328.03268766403,109328.36412930489,109328.36412930489,nan,nan,nan,nan,nan,nan,2.880399e-08,109327.77838315963
34831,nan,nan,nan,nan,nan,nan,31816,109328.36412930489,5.213262558,109328.31720614433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573622,109331.43281769753,109332.10423374176,109332.10423374176,nan,nan,109328.36412930489,109332.10423374176,nan,nan,8.334771e-08,109331.17852296829
34832,nan,nan,nan,nan,nan,nan,31817,109331.76426911354,5.213267803,109331.7183368206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573608,109334.86087918282,109335.19232082367,109335.19232082367,nan,nan,nan,nan,nan,nan,1.608733e-08,109334.60657467842
34833,nan,nan,nan,nan,nan,nan,31818,109335.19232082367,5.213271618,109335.14539694786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573614,109338.35597538948,109338.68741869926,109338.68741869926,nan,nan,nan,nan,nan,nan,5.500336e-08,109338.10167255401
34834,nan,nan,nan,nan,nan,nan,31819,109338.68741869926,5.213263988,109338.64049458504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573504,109341.848072052,109342.17951631546,109342.17951631546,nan,nan,nan,nan,nan,nan,2.344154e-08,109341.5937701702
34835,nan,nan,nan,nan,nan,nan,31820,109342.17951631546,5.213265896,109342.13259100914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573657,109345.34318327904,109345.67461180687,109345.67461180687,nan,nan,nan,nan,nan,nan,3.646461e-08,109345.08886566162
34836,nan,nan,nan,nan,nan,nan,31821,109345.67461180687,5.213270664,109345.62768959999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573472,109348.83926939964,109349.1707406044,109349.1707406044,nan,nan,nan,nan,nan,nan,1.685339e-08,109348.58499445915
34837,nan,nan,nan,nan,nan,nan,31822,109349.1707406044,5.21327734,109349.1237874031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573598,109352.24936151505,109352.58080458641,109352.58080458641,nan,nan,nan,nan,nan,nan,1.930479e-08,109351.99505844116
34838,nan,nan,nan,nan,nan,nan,31823,109352.58080458641,5.213276863,109352.53488063812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573561,109355.66145801544,109355.99290060997,109355.99290060997,nan,nan,nan,nan,nan,nan,4.397203e-08,109355.40715446472
34839,nan,nan,nan,nan,nan,nan,31824,109355.99290060997,5.213280678,109355.94697713852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573623,109359.15355539322,109359.484998703,109359.484998703,nan,nan,nan,nan,nan,nan,2.880398e-08,109358.89925255775
34840,nan,nan,nan,nan,nan,nan,31825,109359.484998703,5.213279724,109359.43807291985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573483,109362.64665222168,109363.31610512733,109363.31610512733,nan,nan,109359.484998703,109363.31610512733,nan,nan,1.777267e-08,109362.39234843254
34841,nan,nan,nan,nan,nan,nan,31826,109362.97809457779,5.213278294,109362.93117141724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573561,109366.07474803925,109366.40719223022,109366.40719223022,nan,nan,nan,nan,nan,nan,9.238726e-08,109365.82044639587
34842,nan,nan,nan,nan,nan,nan,31827,109366.40619254112,5.213278294,109366.35926961899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573548,109369.56987571716,109369.90128850937,109369.90128850937,nan,nan,nan,nan,nan,nan,2.589294e-08,109369.31554236411
34843,nan,nan,nan,nan,nan,nan,31828,109369.90128850937,5.213280678,109369.85439538956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957354,109373.06894302368,109373.40038609505,109373.40038609505,nan,nan,nan,nan,nan,nan,5.975294e-09,109372.8146399498
34844,nan,nan,nan,nan,nan,nan,31829,109373.40038609505,5.213288307,109373.35346221924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573554,109376.56504130363,109376.896484375,109376.896484375,nan,nan,nan,nan,nan,nan,7.967057e-09,109376.31073822975
34845,nan,nan,nan,nan,nan,nan,31830,109376.896484375,5.213285446,109376.84956145287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573641,109380.05713820457,109380.3885807991,109380.3885807991,nan,nan,nan,nan,nan,nan,1.271665e-08,109379.80283465385
34846,nan,nan,nan,nan,nan,nan,31831,109380.3885807991,5.213284969,109380.3416569233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573496,109383.5512368679,109383.88271021843,109383.88271021843,nan,nan,nan,nan,nan,nan,8.120272e-09,109383.29696407318
34847,nan,nan,nan,nan,nan,nan,31832,109383.88271021843,5.2132864,109383.8357553482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957362,109387.04733204842,109387.37877440453,109387.37877440453,nan,nan,nan,nan,nan,nan,1.378914e-09,109386.79202833175
34848,nan,nan,nan,nan,nan,nan,31833,109387.377774477,5.213288307,109387.33185100555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573701,109390.54043006897,109390.87187194824,109390.87187194824,nan,nan,nan,nan,nan,nan,4.182705e-08,109390.28612580299
34849,nan,nan,nan,nan,nan,nan,31834,109390.87187194824,5.213293552,109390.82495164871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573535,109394.03355836868,109394.71598029137,109394.71598029137,nan,nan,109390.87187194824,109394.71598029137,nan,nan,5.530977e-08,109393.77925505638
34850,nan,nan,nan,nan,nan,nan,31835,109394.36500120163,5.213291645,109394.31804847717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573675,109397.47862482071,109397.81006669998,109397.81006669998,nan,nan,nan,nan,nan,nan,3.048932e-08,109397.22432055473
34851,nan,nan,nan,nan,nan,nan,31836,109397.81006669998,5.213292599,109397.76314401627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573568,109400.97375178337,109401.3051943779,109401.3051943779,nan,nan,nan,nan,nan,nan,2.849755e-08,109400.71944823264
34852,nan,nan,nan,nan,nan,nan,31837,109401.3051943779,5.213290691,109401.25824308395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573668,109404.46885228157,109404.8002641201,109404.8002641201,nan,nan,nan,nan,nan,nan,2.880398e-08,109404.21451797485
34853,nan,nan,nan,nan,nan,nan,31838,109404.8002641201,5.21328783,109404.75333809853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573579,109407.9639480114,109408.29538989067,109408.29538989067,nan,nan,nan,nan,nan,nan,4.902805e-09,109407.70964374542
34854,nan,nan,nan,nan,nan,nan,31839,109408.29538989067,5.2132864,109408.24843668938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573631,109411.45704460144,109411.78845906258,109411.78845906258,nan,nan,nan,nan,nan,nan,1.08781e-08,109411.20271291732
34855,nan,nan,nan,nan,nan,nan,31840,109411.78845906258,5.21328783,109411.74156475067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019573614,109414.8801100254,109415.21155166626,109415.21155166626,nan,nan,nan,nan,nan,nan,2.206262e-08,109414.625805521
