index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
29617,nan,nan,nan,nan,nan,nan,27204,93480.78313469887,4.764955521,93480.73529243469,nan,nan,nan,nan,nan,nan,10.81353628808257,93484.19685959816,nan,nan,nan,nan,-0.0019978244,93483.89579582214,93484.22819471359,93484.22819471359,nan,nan,nan,nan,nan,nan,0.0006561781,93483.64244856834
29618,nan,nan,nan,nan,nan,nan,27205,93484.22819471359,4.764677525,93484.18026065826,nan,nan,nan,nan,nan,nan,10.815831503404654,93487.61506056786,nan,nan,nan,nan,-0.0019978575,93487.31488132477,93487.64756822586,93487.64756822586,nan,nan,nan,nan,nan,nan,0.0006568086,93487.0618220806
29619,nan,nan,nan,nan,nan,nan,27206,93487.64756822586,4.76441288,93487.59871983528,nan,nan,nan,nan,nan,nan,10.818102305023634,93491.03455519676,nan,nan,nan,nan,-0.0019978963,93490.73486089706,93491.06712055206,93491.06712055206,nan,nan,nan,nan,nan,nan,0.000656864,93490.48137440681
29620,nan,nan,nan,nan,nan,nan,27207,93491.06712055206,4.764175892,93491.0193798542,nan,nan,nan,nan,nan,nan,10.820351257110392,93494.4526321888,nan,nan,nan,nan,-0.0019979279,93494.15116238594,93494.4846405983,93494.4846405983,nan,nan,nan,nan,nan,nan,0.0006573966,93493.89785995483
29621,nan,nan,nan,nan,nan,nan,27208,93494.48360610008,4.763920784,93494.43568730354,nan,nan,nan,nan,nan,nan,10.822576702551817,93497.8698027134,nan,nan,nan,nan,-0.001997966,93497.56987524033,93497.90262722969,93497.90262722969,nan,nan,nan,nan,nan,nan,0.0006578722,93497.31587424278
29622,nan,nan,nan,nan,nan,nan,27209,93497.90162038803,4.763691902,93497.854367733,nan,nan,nan,nan,nan,nan,10.824781069807251,93501.28976106644,nan,nan,nan,nan,-0.0019979806,93500.989123106,93501.32158827782,93501.32158827782,nan,nan,nan,nan,nan,nan,0.0006580444,93500.73584213256
29623,nan,nan,nan,nan,nan,nan,27210,93501.32158827782,4.763453007,93501.27356815338,nan,nan,nan,nan,nan,nan,10.82696344874531,93504.70881199837,nan,nan,nan,nan,-0.0019980266,93504.40658402443,93504.73852443695,93504.73852443695,nan,nan,nan,nan,nan,nan,0.0006584665,93504.1527782917
29624,nan,nan,nan,nan,nan,nan,27211,93504.73852443695,4.763209343,93504.69075798988,nan,nan,nan,nan,nan,nan,10.829123413016283,93508.125426054,nan,nan,nan,nan,-0.0019980497,93507.82405304909,93508.1564874649,93508.1564874649,nan,nan,nan,nan,nan,nan,0.0006587547,93507.57074131965
29625,nan,nan,nan,nan,nan,nan,27212,93508.1564874649,4.762954712,93508.10855054855,nan,nan,nan,nan,nan,nan,10.831259967344097,93511.54324221611,nan,nan,nan,nan,-0.0019980893,93511.24065947533,93511.90213727951,93511.90213727951,nan,nan,93508.1564874649,93511.90213727951,nan,nan,0.0006590101,93510.98638978004
29626,nan,nan,nan,nan,nan,nan,27213,93511.5721359253,4.762727737,93511.5261785984,nan,nan,nan,nan,nan,nan,10.83337566601736,93514.96635770798,nan,nan,nan,nan,-0.0019981086,93514.66290211678,93514.99532985687,93514.99532985687,nan,nan,nan,nan,nan,nan,0.0006594742,93514.40858354568
29627,nan,nan,nan,nan,nan,nan,27214,93514.99432969093,4.762517929,93514.94842123985,nan,nan,nan,nan,nan,nan,10.83547209621715,93518.37722969055,nan,nan,nan,nan,-0.0019981525,93518.07530021667,93518.40772843361,93518.40772843361,nan,nan,nan,nan,nan,nan,0.0006596246,93517.82198228835
29628,nan,nan,nan,nan,nan,nan,27215,93518.40772843361,4.762306213,93518.35978221893,nan,nan,nan,nan,nan,nan,10.837549092237289,93521.79047107697,nan,nan,nan,nan,-0.001998174,93521.49046111107,93521.82289528847,93521.82289528847,nan,nan,nan,nan,nan,nan,0.0006601005,93521.23714914321
29629,nan,nan,nan,nan,nan,nan,27216,93521.82289528847,4.762081146,93521.77495861053,nan,nan,nan,nan,nan,nan,10.839605439019834,93525.2098391056,nan,nan,nan,nan,-0.0019982208,93524.91043376923,93525.24333333969,93525.24333333969,nan,nan,nan,nan,nan,nan,0.000660203,93524.65657653808
29630,nan,nan,nan,nan,nan,nan,27217,93525.24232268333,4.761863232,93525.19492864609,nan,nan,nan,nan,nan,nan,10.841641803111374,93528.63009810448,nan,nan,nan,nan,-0.0019982358,93528.32827186584,93528.66131353378,93528.66131353378,nan,nan,nan,nan,nan,nan,0.0006606049,93528.07457938194
29631,nan,nan,nan,nan,nan,nan,27218,93528.66032552719,4.761646271,93528.61276245117,nan,nan,nan,nan,nan,nan,10.843658281939716,93532.05001878738,nan,nan,nan,nan,-0.0019982712,93531.74777936935,93532.07982778549,93532.07982778549,nan,nan,nan,nan,nan,nan,0.0006608221,93531.49408164024
29632,nan,nan,nan,nan,nan,nan,27219,93532.07982778549,4.761432171,93532.03240919113,nan,nan,nan,nan,nan,nan,10.8456551475351,93535.4707005024,nan,nan,nan,nan,-0.0019983049,93535.17063641548,93535.50308060646,93535.50308060646,nan,nan,nan,nan,nan,nan,0.0006610829,93534.9173344612
29633,nan,nan,nan,nan,nan,nan,27220,93535.50308060646,4.761165619,93535.4551460743,nan,nan,nan,nan,nan,nan,10.847627608487814,93538.88936018944,nan,nan,nan,nan,-0.0019983268,93538.58937048912,93538.92205452919,93538.92205452919,nan,nan,nan,nan,nan,nan,0.0006615439,93538.33630838394
29634,nan,nan,nan,nan,nan,nan,27221,93538.92205452919,4.7609725,93538.87384486198,nan,nan,nan,nan,nan,nan,10.849582397503033,93542.30705332756,nan,nan,nan,nan,-0.0019983707,93542.0054628849,93542.75407028198,93542.75407028198,nan,nan,93538.92205452919,93542.75407028198,nan,nan,0.0006617855,93541.75207223892
29635,nan,nan,nan,nan,nan,nan,27222,93542.33781838417,4.760750771,93542.28995275497,nan,nan,nan,nan,nan,nan,10.85151690628348,93545.73475170135,nan,nan,nan,nan,-0.0019984101,93545.43392729759,93545.76739883423,93545.76739883423,nan,nan,nan,nan,nan,nan,0.0006621066,93545.18064608573
29636,nan,nan,nan,nan,nan,nan,27223,93545.76639223099,4.760547638,93545.71915888786,nan,nan,nan,nan,nan,nan,10.853432844831824,93549.15132403374,nan,nan,nan,nan,-0.0019984364,93548.8496890068,93549.18240737915,93549.18240737915,nan,nan,nan,nan,nan,nan,0.0006624108,93548.59565200805
29637,nan,nan,nan,nan,nan,nan,27224,93549.1813981533,4.760342121,93549.13404917717,nan,nan,nan,nan,nan,nan,10.855330004088232,93552.56651949883,nan,nan,nan,nan,-0.0019984525,93552.26660943031,93552.59907221794,93552.59907221794,nan,nan,nan,nan,nan,nan,0.0006625959,93552.0123611927
29638,nan,nan,nan,nan,nan,nan,27225,93552.59907221794,4.76014185,93552.55105471611,nan,nan,nan,nan,nan,nan,10.857208871998658,93555.98591637611,nan,nan,nan,nan,-0.0019984866,93555.6856918335,93556.01794672012,93556.01794672012,nan,nan,nan,nan,nan,nan,0.0006630397,93555.43220057487
29639,nan,nan,nan,nan,nan,nan,27226,93556.01794672012,4.759904861,93555.97019577026,nan,nan,nan,nan,nan,nan,10.859066105939645,93559.40418338776,nan,nan,nan,nan,-0.0019985339,93559.10214853287,93559.43561410904,93559.43561410904,nan,nan,nan,nan,nan,nan,0.0006634295,93558.84886708259
29640,nan,nan,nan,nan,nan,nan,27227,93559.43461322784,4.759717941,93559.38737106323,nan,nan,nan,nan,nan,nan,10.8609062849085,93562.81878829002,nan,nan,nan,nan,-0.0019985521,93562.5176525116,93562.85012674332,93562.85012674332,nan,nan,nan,nan,nan,nan,0.0006635262,93562.26336612701
29641,nan,nan,nan,nan,nan,nan,27228,93562.85012674332,4.759514809,93562.802131176,nan,nan,nan,nan,nan,nan,10.862727938038299,93566.2379937172,nan,nan,nan,nan,-0.0019985859,93565.93587064743,93566.26817750931,93566.26817750931,nan,nan,nan,nan,nan,nan,0.0006638326,93565.68243136405
29642,nan,nan,nan,nan,nan,nan,27229,93566.26817750931,4.759314537,93566.22033286095,nan,nan,nan,nan,nan,nan,10.864531334670652,93569.65334272385,nan,nan,nan,nan,-0.0019986284,93569.35280871391,93569.68518328667,93569.68518328667,nan,nan,nan,nan,nan,nan,0.000664111,93569.09943714141
29643,nan,nan,nan,nan,nan,nan,27230,93569.68518328667,4.759119987,93569.63730144501,nan,nan,nan,nan,nan,nan,10.866317004495423,93573.0591173172,nan,nan,nan,nan,-0.0019986447,93572.75669980049,93573.40211343765,93573.40211343765,nan,nan,93569.68518328667,93573.40211343765,nan,nan,0.0006642499,93572.50241270065
29644,nan,nan,nan,nan,nan,nan,27231,93573.0881588459,4.758920193,93573.04121375084,nan,nan,nan,nan,nan,nan,10.86808447797662,93576.47202277184,nan,nan,nan,nan,-0.0019986759,93576.17087316513,93576.50329351425,93576.50329351425,nan,nan,nan,nan,nan,nan,0.0006647062,93575.917547369
29645,nan,nan,nan,nan,nan,nan,27232,93576.50329351425,4.758718491,93576.45534849167,nan,nan,nan,nan,nan,nan,10.869833589846868,93579.88383722305,nan,nan,nan,nan,-0.0019987048,93579.58136343956,93579.91283869743,93579.91283869743,nan,nan,nan,nan,nan,nan,0.0006648761,93579.32709255218
29646,nan,nan,nan,nan,nan,nan,27233,93579.91283869743,4.758524418,93579.86588287354,nan,nan,nan,nan,nan,nan,10.871565042659112,93583.30153870583,nan,nan,nan,nan,-0.0019987436,93583.00085663795,93583.33340573311,93583.33340573311,nan,nan,nan,nan,nan,nan,0.0006653859,93582.74765958785
29647,nan,nan,nan,nan,nan,nan,27234,93583.33340573311,4.758304596,93583.2845082283,nan,nan,nan,nan,nan,nan,10.87327650300275,93586.72131347656,nan,nan,nan,nan,-0.0019987745,93586.41967630386,93586.75229430199,93586.75229430199,nan,nan,nan,nan,nan,nan,0.0006655643,93586.16551246642
29648,nan,nan,nan,nan,nan,nan,27235,93586.75125861168,4.758128166,93586.70417189598,nan,nan,nan,nan,nan,nan,10.874971924635297,93590.13842272758,nan,nan,nan,nan,-0.0019988051,93589.83817124367,93590.17063856125,93590.17063856125,nan,nan,nan,nan,nan,nan,0.0006656805,93589.584892416
29649,nan,nan,nan,nan,nan,nan,27236,93590.17063856125,4.757963181,93590.12272262573,nan,nan,nan,nan,nan,nan,10.87665235388185,93593.55239772797,nan,nan,nan,nan,-0.0019988291,93593.2512960434,93593.58374786377,93593.58374786377,nan,nan,nan,nan,nan,nan,0.0006660466,93592.99800171852
29650,nan,nan,nan,nan,nan,nan,27237,93593.58374786377,4.75777626,93593.53581476212,nan,nan,nan,nan,nan,nan,10.878315804270557,93596.97011709213,nan,nan,nan,nan,-0.0019988706,93596.66895866394,93597.0012524128,93597.0012524128,nan,nan,nan,nan,nan,nan,0.0006660788,93596.41450109481
29651,nan,nan,nan,nan,nan,nan,27238,93597.00024724007,4.757595539,93596.95348143578,nan,nan,nan,nan,nan,nan,10.879962845917493,93600.38617134094,nan,nan,nan,nan,-0.001998889,93600.08273649216,93600.41514730453,93600.41514730453,nan,nan,nan,nan,nan,nan,0.0006664349,93599.82840123176
29652,nan,nan,nan,nan,nan,nan,27239,93600.41414737701,4.757396698,93600.36825561523,nan,nan,nan,nan,nan,nan,10.881591841479407,93603.79988121986,nan,nan,nan,nan,-0.0019989217,93603.49924206734,93604.15149354935,93604.15149354935,nan,nan,93600.41514730453,93604.15149354935,nan,nan,0.0006666735,93603.24524679183
29653,nan,nan,nan,nan,nan,nan,27240,93603.83099293709,4.75724411,93603.78372764587,nan,nan,nan,nan,nan,nan,10.883206994304638,93607.23399400711,nan,nan,nan,nan,-0.0019989469,93606.93247890472,93607.26587939262,93607.26587939262,nan,nan,nan,nan,nan,nan,0.0006669682,93606.67912998199
29654,nan,nan,nan,nan,nan,nan,27241,93607.26487612724,4.757033348,93607.2169315815,nan,nan,nan,nan,nan,nan,10.884803034848689,93610.65196180344,nan,nan,nan,nan,-0.0019989796,93610.34945702553,93610.68289875984,93610.68289875984,nan,nan,nan,nan,nan,nan,0.0006670132,93610.09715261459
29655,nan,nan,nan,nan,nan,nan,27242,93610.68289875984,4.756883621,93610.63398766518,nan,nan,nan,nan,nan,nan,10.886385503498603,93614.06943750381,nan,nan,nan,nan,-0.0019990186,93613.7695016861,93614.10230493546,93614.10230493546,nan,nan,nan,nan,nan,nan,0.000667559,93613.51552381515
29656,nan,nan,nan,nan,nan,nan,27243,93614.1012699604,4.756697178,93614.05396962166,nan,nan,nan,nan,nan,nan,10.887951078683017,93617.48933076859,nan,nan,nan,nan,-0.0019990523,93617.18956661224,93617.52235269547,93617.52235269547,nan,nan,nan,nan,nan,nan,0.0006677611,93616.93560566902
29657,nan,nan,nan,nan,nan,nan,27244,93617.52135181427,4.756524563,93617.47404718399,nan,nan,nan,nan,nan,nan,10.889501019793157,93620.9067928791,nan,nan,nan,nan,-0.0019990716,93620.60583281517,93620.93832421303,93620.93832421303,nan,nan,nan,nan,nan,nan,0.0006680994,93620.35257806777
29658,nan,nan,nan,nan,nan,nan,27245,93620.93832421303,4.756361961,93620.89035177231,nan,nan,nan,nan,nan,nan,10.891036239390521,93624.32400488853,nan,nan,nan,nan,-0.0019991044,93624.02250361443,93624.35482501984,93624.35482501984,nan,nan,nan,nan,nan,nan,0.0006681922,93623.76907887458
29659,nan,nan,nan,nan,nan,nan,27246,93624.35482501984,4.756182671,93624.30700612068,nan,nan,nan,nan,nan,nan,10.892555232957783,93627.74391412735,nan,nan,nan,nan,-0.0019991326,93627.44367718697,93627.77634716034,93627.77634716034,nan,nan,nan,nan,nan,nan,0.0006683607,93627.18960323333
29660,nan,nan,nan,nan,nan,nan,27247,93627.77534937859,4.755999088,93627.72818279266,nan,nan,nan,nan,nan,nan,10.894057618884478,93631.1617410183,nan,nan,nan,nan,-0.0019991621,93630.86140155792,93631.19414639473,93631.19414639473,nan,nan,nan,nan,nan,nan,0.0006687469,93630.60737123489
29661,nan,nan,nan,nan,nan,nan,27248,93631.19311738014,4.755835056,93631.14584207535,nan,nan,nan,nan,nan,nan,10.895545171743425,93634.66467046738,nan,nan,nan,nan,-0.0019991998,93634.36122989655,93635.01766991615,93635.01766991615,nan,nan,93631.19414639473,93635.01766991615,nan,nan,0.0006690238,93634.10693278312
29662,nan,nan,nan,nan,nan,nan,27249,93634.69267892838,4.755682468,93634.64574193954,nan,nan,nan,nan,nan,nan,10.8970189313973,93638.09565162659,nan,nan,nan,nan,-0.0019992277,93637.79452729225,93638.126963377,93638.126963377,nan,nan,nan,nan,nan,nan,0.000668967,93637.54121723174
29663,nan,nan,nan,nan,nan,nan,27250,93638.126963377,4.755498886,93638.07902622223,nan,nan,nan,nan,nan,nan,10.898476102530811,93641.51436567307,nan,nan,nan,nan,-0.0019992455,93641.21207380295,93641.54550504684,93641.54550504684,nan,nan,nan,nan,nan,nan,0.000669493,93640.95873894691
29664,nan,nan,nan,nan,nan,nan,27251,93641.54448509216,4.755322456,93641.49653434753,nan,nan,nan,nan,nan,nan,10.89991733797231,93644.93188881874,nan,nan,nan,nan,-0.0019992898,93644.62986636162,93644.9632730484,93644.9632730484,nan,nan,nan,nan,nan,nan,0.0006697157,93644.37752690315
29665,nan,nan,nan,nan,nan,nan,27252,93644.9632730484,4.755175114,93644.91432595253,nan,nan,nan,nan,nan,nan,10.901345269970157,93648.35217666626,nan,nan,nan,nan,-0.0019993138,93648.05153608322,93648.38383793831,93648.38383793831,nan,nan,nan,nan,nan,nan,0.0006697568,93647.79715719222
29666,nan,nan,nan,nan,nan,nan,27253,93648.38290333748,4.754972458,93648.33588981628,nan,nan,nan,nan,nan,nan,10.902754911575448,93651.77043294907,nan,nan,nan,nan,-0.0019993524,93651.47199702263,93651.80456805229,93651.80456805229,nan,nan,nan,nan,nan,nan,0.0006699779,93651.21882190704
29667,nan,nan,nan,nan,nan,nan,27254,93651.80456805229,4.754810333,93651.75647950172,nan,nan,nan,nan,nan,nan,10.904149926953757,93655.18749952316,nan,nan,nan,nan,-0.0019993773,93654.88487744331,93655.21835279465,93655.21835279465,nan,nan,nan,nan,nan,nan,0.0006701255,93654.63161149024
29668,nan,nan,nan,nan,nan,nan,27255,93655.2173576355,4.754649639,93655.1694316864,nan,nan,nan,nan,nan,nan,10.90553045055487,93658.601334095,nan,nan,nan,nan,-0.0019994021,93658.30185890198,93658.63427114487,93658.63427114487,nan,nan,nan,nan,nan,nan,0.0006705727,93658.04852499961
29669,nan,nan,nan,nan,nan,nan,27256,93658.63427114487,4.754495144,93658.58634853363,nan,nan,nan,nan,nan,nan,10.90689704643931,93662.01879572868,nan,nan,nan,nan,-0.0019994312,93661.71895885468,93662.05142354965,93662.05142354965,nan,nan,nan,nan,nan,nan,0.0006707347,93661.4656774044
29670,nan,nan,nan,nan,nan,nan,27257,93662.05142354965,4.754330635,93662.00328540802,nan,nan,nan,nan,nan,nan,10.90824881725133,93665.43865418434,nan,nan,nan,nan,-0.0019994619,93665.13672828674,93665.78839874268,93665.78839874268,nan,nan,93662.05142354965,93665.78839874268,nan,nan,0.00067092,93664.88261356353
29671,nan,nan,nan,nan,nan,nan,27258,93665.46835970879,4.754186153,93665.42124867439,nan,nan,nan,nan,nan,nan,10.90958757236156,93668.86864352226,nan,nan,nan,nan,-0.0019994948,93668.56696248055,93668.8993639946,93668.8993639946,nan,nan,nan,nan,nan,nan,0.0006709689,93668.31361784934
29672,nan,nan,nan,nan,nan,nan,27259,93668.8993639946,4.754062176,93668.85146808624,nan,nan,nan,nan,nan,nan,10.910915162392726,93672.28165316582,nan,nan,nan,nan,-0.0019995161,93671.97921013832,93672.31065678596,93672.31065678596,nan,nan,nan,nan,nan,nan,0.0006712922,93671.72491064071
29673,nan,nan,nan,nan,nan,nan,27260,93672.31065678596,4.75391531,93672.26376342773,nan,nan,nan,nan,nan,nan,10.912229530104675,93675.6947183609,nan,nan,nan,nan,-0.001999554,93675.39355826378,93675.72698664665,93675.72698664665,nan,nan,nan,nan,nan,nan,0.0006715495,93675.1402396202
29674,nan,nan,nan,nan,nan,nan,27261,93675.72598576546,4.753756523,93675.67803955078,nan,nan,nan,nan,nan,nan,10.91352960723883,93679.11537075043,nan,nan,nan,nan,-0.0019995728,93678.81520462036,93679.14792871475,93679.14792871475,nan,nan,nan,nan,nan,nan,0.000671847,93678.56115236282
29675,nan,nan,nan,nan,nan,nan,27262,93679.14689850807,4.753639221,93679.09958434105,nan,nan,nan,nan,nan,nan,10.914819130704936,93682.53356742859,nan,nan,nan,nan,-0.001999614,93682.23207092285,93682.56479072571,93682.56479072571,nan,nan,nan,nan,nan,nan,0.0006718769,93681.9780339241
29676,nan,nan,nan,nan,nan,nan,27263,93682.56378006935,4.753502846,93682.51662135124,nan,nan,nan,nan,nan,nan,10.916096388054426,93685.95609402657,nan,nan,nan,nan,-0.0019996326,93685.6552195549,93685.98699140549,93685.98699140549,nan,nan,nan,nan,nan,nan,0.0006721162,93685.40124526023
29677,nan,nan,nan,nan,nan,nan,27264,93685.98699140549,4.753344059,93685.93973875046,nan,nan,nan,nan,nan,nan,10.917359368268817,93689.37278795242,nan,nan,nan,nan,-0.0019996553,93689.07101273537,93689.40330004692,93689.40330004692,nan,nan,nan,nan,nan,nan,0.0006722218,93688.81662335395
29678,nan,nan,nan,nan,nan,nan,27265,93689.4023694992,4.753227711,93689.35553073883,nan,nan,nan,nan,nan,nan,10.9186118904792,93692.78254652023,nan,nan,nan,nan,-0.0019996925,93692.47910451889,93692.81154799461,93692.81154799461,nan,nan,nan,nan,nan,nan,0.0006723127,93692.2248310089
29679,nan,nan,nan,nan,nan,nan,27266,93692.81057715416,4.7530756,93692.76362276077,nan,nan,nan,nan,nan,nan,10.919850744291901,93696.28682494164,nan,nan,nan,nan,-0.0019997239,93695.98537325859,93696.64624238014,93696.64624238014,nan,nan,93692.81154799461,93696.64624238014,nan,nan,0.0006728211,93695.73203077316
29680,nan,nan,nan,nan,nan,nan,27267,93696.31777691841,4.752885818,93696.26987481117,nan,nan,nan,nan,nan,nan,10.921072551306908,93699.72911071777,nan,nan,nan,nan,-0.0019997585,93699.42709589005,93699.75896883011,93699.75896883011,nan,nan,nan,nan,nan,nan,0.0006729058,93699.17322268485
29681,nan,nan,nan,nan,nan,nan,27268,93699.75896883011,4.752766609,93699.71160626411,nan,nan,nan,nan,nan,nan,10.922283654374574,93703.14475011826,nan,nan,nan,nan,-0.001999771,93702.8433868885,93703.17567014694,93703.17567014694,nan,nan,nan,nan,nan,nan,0.0006731242,93702.58992400169
29682,nan,nan,nan,nan,nan,nan,27269,93703.17567014694,4.752644539,93703.1279053688,nan,nan,nan,nan,nan,nan,10.923483799612935,93706.56325125694,nan,nan,nan,nan,-0.0019997976,93706.26129674911,93706.5937473774,93706.5937473774,nan,nan,nan,nan,nan,nan,0.0006732757,93706.00708665847
29683,nan,nan,nan,nan,nan,nan,27270,93706.59283280373,4.752528667,93706.54668569565,nan,nan,nan,nan,nan,nan,10.924673546213869,93709.98075437546,nan,nan,nan,nan,-0.0019998256,93709.68127679825,93710.0139374733,93710.0139374733,nan,nan,nan,nan,nan,nan,0.0006734391,93709.42819132804
29684,nan,nan,nan,nan,nan,nan,27271,93710.0139374733,4.752404213,93709.96574878693,nan,nan,nan,nan,nan,nan,10.925852127062498,93713.40251851082,nan,nan,nan,nan,-0.0019998583,93713.10258865356,93713.4350130558,93713.4350130558,nan,nan,nan,nan,nan,nan,0.000673746,93712.84926691055
29685,nan,nan,nan,nan,nan,nan,27272,93713.4350130558,4.752246857,93713.38707661629,nan,nan,nan,nan,nan,nan,10.927016594786863,93716.82115530968,nan,nan,nan,nan,-0.0019998833,93716.52062654495,93716.85296177864,93716.85296177864,nan,nan,nan,nan,nan,nan,0.0006739252,93716.26721563339
29686,nan,nan,nan,nan,nan,nan,27273,93716.85296177864,4.752099514,93716.80516934395,nan,nan,nan,nan,nan,nan,10.928167852024297,93720.24234652519,nan,nan,nan,nan,-0.0019999134,93719.94198131561,93720.2745654583,93720.2745654583,nan,nan,nan,nan,nan,nan,0.00067388,93719.68779578208
29687,nan,nan,nan,nan,nan,nan,27274,93720.27354192734,4.751981258,93720.22550868988,nan,nan,nan,nan,nan,nan,10.929308509860867,93723.65939092636,nan,nan,nan,nan,-0.0019999441,93723.3578491211,93723.69128417969,93723.69128417969,nan,nan,nan,nan,nan,nan,0.0006742248,93723.10553803443
29688,nan,nan,nan,nan,nan,nan,27275,93723.69128417969,4.751857758,93723.6423625946,nan,nan,nan,nan,nan,nan,10.930438101314012,93727.07629919052,nan,nan,nan,nan,-0.0019999775,93726.77453279495,93727.43040537834,93727.43040537834,nan,nan,93723.69128417969,93727.43040537834,nan,nan,0.0006743209,93726.52108206748
29689,nan,nan,nan,nan,nan,nan,27276,93727.10682821274,4.751744747,93727.05905890465,nan,nan,nan,nan,nan,nan,10.931557568986776,93730.50955843925,nan,nan,nan,nan,-0.0020000005,93730.20901179314,93730.54160928726,93730.54160928726,nan,nan,nan,nan,nan,nan,0.000674516,93729.95483889579
29690,nan,nan,nan,nan,nan,nan,27277,93730.54058504105,4.751632214,93730.49351358414,nan,nan,nan,nan,nan,nan,10.932666958283084,93733.92304253578,nan,nan,nan,nan,-0.0020000269,93733.62008070946,93733.95255279541,93733.95255279541,nan,nan,nan,nan,nan,nan,0.0006747188,93733.36582317352
29691,nan,nan,nan,nan,nan,nan,27278,93733.95156931877,4.751506805,93733.90459990501,nan,nan,nan,nan,nan,nan,10.93376511907338,93737.33894348145,nan,nan,nan,nan,-0.0020000536,93737.03693318367,93737.3703327179,93737.3703327179,nan,nan,nan,nan,nan,nan,0.0006746748,93736.78458657264
29692,nan,nan,nan,nan,nan,nan,27279,93737.3703327179,4.751367092,93737.3214211464,nan,nan,nan,nan,nan,nan,10.934850774414285,93740.75331521034,nan,nan,nan,nan,-0.0020000728,93740.45113682747,93740.78458213806,93740.78458213806,nan,nan,nan,nan,nan,nan,0.0006750675,93740.19783201217
29693,nan,nan,nan,nan,nan,nan,27280,93740.78357815742,4.751245975,93740.7356557846,nan,nan,nan,nan,nan,nan,10.935925592009555,93744.17298030853,nan,nan,nan,nan,-0.0020000984,93743.871894598,93744.20490980148,93744.20490980148,nan,nan,nan,nan,nan,nan,0.0006750982,93743.61818017959
29694,nan,nan,nan,nan,nan,nan,27281,93744.20392632484,4.751104832,93744.15642023087,nan,nan,nan,nan,nan,nan,10.93698778365998,93747.5955452919,nan,nan,nan,nan,-0.0020001372,93747.2952094078,93747.62763977051,93747.62763977051,nan,nan,nan,nan,nan,nan,0.0006754772,93747.04189362525
29695,nan,nan,nan,nan,nan,nan,27282,93747.62763977051,4.750971317,93747.57970261574,nan,nan,nan,nan,nan,nan,10.938038035450754,93751.01168560982,nan,nan,nan,nan,-0.0020001615,93750.71148085594,93751.04493570328,93751.04493570328,nan,nan,nan,nan,nan,nan,0.0006755942,93750.45820775031
29696,nan,nan,nan,nan,nan,nan,27283,93751.04395389557,4.750862598,93750.99652075768,nan,nan,nan,nan,nan,nan,10.939078567488236,93754.5148897171,nan,nan,nan,nan,-0.0020001747,93754.21244859695,93754.54389190674,93754.54389190674,nan,nan,nan,nan,nan,nan,0.000675684,93753.95814576148
29697,nan,nan,nan,nan,nan,nan,27284,93754.54389190674,4.750731468,93754.49696540833,nan,nan,nan,nan,nan,nan,10.940107379361656,93757.92493009567,nan,nan,nan,nan,-0.0020002172,93757.62358093262,93758.2743692398,93758.2743692398,nan,nan,93754.54389190674,93758.2743692398,nan,nan,0.0006759157,93757.3703054428
29698,nan,nan,nan,nan,nan,nan,27285,93757.95605158806,4.750601292,93757.90887069702,nan,nan,nan,nan,nan,nan,10.94112455978528,93761.35559892654,nan,nan,nan,nan,-0.0020002302,93761.0561439991,93761.38858294487,93761.38858294487,nan,nan,nan,nan,nan,nan,0.0006759236,93760.80283679962
29699,nan,nan,nan,nan,nan,nan,27286,93761.38858294487,4.750487804,93761.34063720703,nan,nan,nan,nan,nan,nan,10.94213160266173,93764.7717564106,nan,nan,nan,nan,-0.0020002567,93764.46971201897,93764.80215501785,93764.80215501785,nan,nan,nan,nan,nan,nan,0.0006760762,93764.2164088726
29700,nan,nan,nan,nan,nan,nan,27287,93764.80215501785,4.750385284,93764.75438594818,nan,nan,nan,nan,nan,nan,10.943129489972051,93768.18711876869,nan,nan,nan,nan,-0.0020002975,93767.88723516464,93768.21955490112,93768.21955490112,nan,nan,nan,nan,nan,nan,0.0006762508,93767.63277187347
29701,nan,nan,nan,nan,nan,nan,27288,93768.21851801872,4.750283718,93768.17175507545,nan,nan,nan,nan,nan,nan,10.944118309011023,93771.60782957077,nan,nan,nan,nan,-0.0020003222,93771.30728411674,93771.63971400261,93771.63971400261,nan,nan,nan,nan,nan,nan,0.0006765932,93771.05302324294
29702,nan,nan,nan,nan,nan,nan,27289,93771.6387693882,4.75017643,93771.5917994976,nan,nan,nan,nan,nan,nan,10.945097551159215,93775.02655291557,nan,nan,nan,nan,-0.0020003532,93774.72610545158,93775.05857157707,93775.05857157707,nan,nan,nan,nan,nan,nan,0.0006766431,93774.47282543182
