index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
24503,nan,nan,nan,nan,nan,nan,nan,nan,5.209851742,78401.25786080412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24504,nan,nan,nan,nan,nan,nan,nan,nan,5.20985508,78401.30786080413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24505,nan,nan,nan,nan,nan,nan,nan,nan,5.209855556,78401.35786080413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24506,nan,nan,nan,nan,nan,nan,nan,nan,5.209850311,78401.40786080413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24507,nan,nan,nan,nan,nan,nan,nan,nan,5.209858894,78401.45786080413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24508,nan,nan,nan,nan,nan,nan,nan,nan,5.209856033,78401.50786080414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24509,nan,nan,nan,nan,nan,nan,nan,nan,5.209856033,78401.55786080414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24510,nan,nan,nan,nan,nan,nan,nan,nan,5.209863186,78401.60786080414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24511,nan,nan,nan,nan,nan,nan,nan,nan,5.209851265,78401.65786080415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24512,nan,nan,nan,nan,nan,nan,nan,nan,5.209848404,78401.70786080415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24513,nan,nan,nan,nan,nan,nan,nan,nan,5.209850788,78401.75786080415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24514,nan,nan,nan,nan,nan,nan,nan,nan,5.20985508,78401.80786080415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24515,nan,nan,nan,nan,nan,nan,nan,nan,5.209863186,78401.85786080416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24516,nan,nan,nan,nan,nan,nan,nan,nan,5.209856987,78401.90786080416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24517,nan,nan,nan,nan,nan,nan,nan,nan,5.209862709,78401.95786080416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24518,nan,nan,nan,nan,nan,nan,nan,nan,5.209862232,78402.00786080417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24519,nan,nan,nan,nan,nan,nan,nan,nan,5.209859848,78402.05786080417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24520,nan,nan,nan,nan,nan,nan,nan,nan,5.20986414,78402.10786080417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24521,nan,nan,nan,nan,nan,nan,nan,nan,5.209867001,78402.15786080417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24522,nan,nan,nan,nan,nan,nan,nan,nan,5.209862709,78402.20786080418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24523,nan,nan,nan,nan,nan,nan,nan,nan,5.209859848,78402.25786080418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24524,nan,nan,nan,nan,nan,nan,nan,nan,5.209867954,78402.30786080418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24525,nan,nan,nan,nan,nan,nan,nan,nan,5.209862709,78402.35786080419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24526,nan,nan,nan,nan,nan,nan,nan,nan,5.209862709,78402.40786080419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24527,nan,nan,nan,nan,nan,nan,nan,nan,5.209872723,78402.45786080419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24528,nan,nan,nan,nan,nan,nan,nan,nan,5.209866524,78402.5078608042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24529,nan,nan,nan,nan,nan,nan,nan,nan,5.209864616,78402.5578608042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24530,nan,nan,nan,nan,nan,nan,nan,nan,5.209869862,78402.6078608042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24531,nan,nan,nan,nan,nan,nan,nan,nan,5.209870338,78402.6578608042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24532,nan,nan,nan,nan,nan,nan,nan,nan,5.209871769,78402.7078608042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24533,nan,nan,nan,nan,nan,nan,nan,nan,5.209874153,78402.75786080421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24534,nan,nan,nan,nan,nan,nan,nan,nan,5.209869862,78402.80786080421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24535,nan,nan,nan,nan,nan,nan,nan,nan,5.20987463,78402.85786080422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24536,nan,nan,nan,nan,nan,nan,nan,nan,5.20987463,78402.90786080422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24537,nan,nan,nan,nan,nan,nan,nan,nan,5.209876537,78402.95786080422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24538,nan,nan,nan,nan,nan,nan,nan,nan,5.209879875,78403.00786080422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24539,nan,nan,nan,nan,nan,nan,nan,nan,5.209879875,78403.05786080423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24540,nan,nan,nan,nan,nan,nan,nan,nan,5.209877014,78403.10786080423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24541,nan,nan,nan,nan,nan,nan,nan,nan,5.20987463,78403.15786080423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24542,nan,nan,nan,nan,nan,nan,nan,nan,5.209879398,78403.20786080424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24543,nan,nan,nan,nan,nan,nan,nan,nan,5.209877968,78403.25786080424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24544,nan,nan,nan,nan,nan,nan,nan,nan,5.209877014,78403.30786080424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24545,nan,nan,nan,nan,nan,nan,nan,nan,5.209887505,78403.35786080424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24546,nan,nan,nan,nan,nan,nan,nan,nan,5.209878445,78403.40786080425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24547,nan,nan,nan,nan,nan,nan,nan,nan,5.209881306,78403.45786080425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24548,nan,nan,nan,nan,nan,nan,nan,nan,5.209879875,78403.50786080425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24549,nan,nan,nan,nan,nan,nan,nan,nan,5.209891796,78403.55786080426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24550,nan,nan,nan,nan,nan,nan,nan,nan,5.209889889,78403.60786080426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24551,nan,nan,nan,nan,nan,nan,nan,nan,5.209887028,78403.65786080426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24552,nan,nan,nan,nan,nan,nan,nan,nan,5.209892273,78403.70786080426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24553,nan,nan,nan,nan,nan,nan,nan,nan,5.209885597,78403.75786080427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24554,nan,nan,nan,nan,nan,nan,nan,nan,5.209894657,78403.80786080427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24555,nan,nan,nan,nan,nan,nan,nan,nan,5.209889889,78403.85786080427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24556,nan,nan,nan,nan,nan,nan,nan,nan,5.209883213,78403.90786080428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24557,nan,nan,nan,nan,nan,nan,nan,nan,5.209886074,78403.95786080428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24558,nan,nan,nan,nan,nan,nan,nan,nan,5.209885597,78404.00786080428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24559,nan,nan,nan,nan,nan,nan,nan,nan,5.209889889,78404.05786080429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24560,nan,nan,nan,nan,nan,nan,nan,nan,5.209885597,78404.10786080429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24561,nan,nan,nan,nan,nan,nan,nan,nan,5.209887505,78404.15786080429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24562,nan,nan,nan,nan,nan,nan,nan,nan,5.20989275,78404.2078608043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24563,nan,nan,nan,nan,nan,nan,nan,nan,5.209890842,78404.2578608043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24564,nan,nan,nan,nan,nan,nan,nan,nan,5.209895134,78404.3078608043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24565,nan,nan,nan,nan,nan,nan,nan,nan,5.209898949,78404.3578608043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24566,nan,nan,nan,nan,nan,nan,nan,nan,5.209900379,78404.4078608043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24567,nan,nan,nan,nan,nan,nan,nan,nan,5.209897995,78404.45786080431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24568,nan,nan,nan,nan,nan,nan,nan,nan,5.20990181,78404.50786080431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24569,nan,nan,nan,nan,nan,nan,nan,nan,5.209898472,78404.55786080431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24570,nan,nan,nan,nan,nan,nan,nan,nan,5.209895611,78404.60786080432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24571,nan,nan,nan,nan,nan,nan,nan,nan,5.209894657,78404.65786080432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24572,nan,nan,nan,nan,nan,nan,nan,nan,5.209898949,78404.70786080432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24573,nan,nan,nan,nan,nan,nan,nan,nan,5.209904194,78404.75786080433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24574,nan,nan,nan,nan,nan,nan,nan,nan,5.20990324,78404.80786080433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24575,nan,nan,nan,nan,nan,nan,nan,nan,5.209911346,78404.85786080433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24576,nan,nan,nan,nan,nan,nan,nan,nan,5.209910393,78404.90786080433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24577,nan,nan,nan,nan,nan,nan,nan,nan,5.209909439,78404.95786080434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24578,nan,nan,nan,nan,nan,nan,nan,nan,5.209899902,78405.00786080434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24579,nan,nan,nan,nan,nan,nan,nan,nan,5.20990181,78405.05786080434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24580,nan,nan,nan,nan,nan,nan,nan,nan,5.20990324,78405.10786080435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24581,nan,nan,nan,nan,nan,nan,nan,nan,5.209904194,78405.15786080435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24582,nan,nan,nan,nan,nan,nan,nan,nan,5.209907055,78405.20786080435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24583,nan,nan,nan,nan,nan,nan,nan,nan,5.209911823,78405.25786080436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24584,nan,nan,nan,nan,nan,nan,nan,nan,5.209908009,78405.30786080436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24585,nan,nan,nan,nan,nan,nan,nan,nan,5.209905624,78405.35786080436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24586,nan,nan,nan,nan,nan,nan,nan,nan,5.209902287,78405.40786080436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24587,nan,nan,nan,nan,nan,nan,nan,nan,5.209905624,78405.45786080437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24588,nan,nan,nan,nan,nan,nan,nan,nan,5.209908009,78405.50786080437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24589,nan,nan,nan,nan,nan,nan,nan,nan,5.209904194,78405.55786080437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24590,nan,nan,nan,nan,nan,nan,nan,nan,5.2099123,78405.60786080438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24591,nan,nan,nan,nan,nan,nan,nan,nan,5.209912777,78405.65786080438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24592,nan,nan,nan,nan,nan,nan,nan,nan,5.209904194,78405.70786080438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24593,nan,nan,nan,nan,nan,nan,nan,nan,5.209904671,78405.75786080438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24594,nan,nan,nan,nan,nan,nan,nan,nan,5.209907055,78405.80786080439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24595,nan,nan,nan,nan,nan,nan,nan,nan,5.209908485,78405.85786080439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24596,nan,nan,nan,nan,nan,nan,nan,nan,5.209911823,78405.9078608044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24597,nan,nan,nan,nan,nan,nan,nan,nan,5.209920406,78405.9578608044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24598,nan,nan,nan,nan,nan,nan,nan,nan,5.2099123,78406.0078608044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24599,nan,nan,nan,nan,nan,nan,nan,nan,5.209918499,78406.0578608044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24600,nan,nan,nan,nan,nan,nan,nan,nan,5.209911346,78406.1078608044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24601,nan,nan,nan,nan,nan,nan,nan,nan,5.209917068,78406.15786080441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24602,nan,nan,nan,nan,nan,nan,nan,nan,5.209916115,78406.20786080441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24603,nan,nan,nan,nan,nan,nan,nan,nan,5.209918022,78406.25786080441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24604,nan,nan,nan,nan,nan,nan,nan,nan,5.209913254,78406.30786080442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24605,nan,nan,nan,nan,nan,nan,nan,nan,5.209917545,78406.35786080442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24606,nan,nan,nan,nan,nan,nan,nan,nan,5.209918499,78406.40786080442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24607,nan,nan,nan,nan,nan,nan,nan,nan,5.209917068,78406.45786080442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24608,nan,nan,nan,nan,nan,nan,nan,nan,5.20991993,78406.50786080443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24609,nan,nan,nan,nan,nan,nan,nan,nan,5.209923267,78406.55786080443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24610,nan,nan,nan,nan,nan,nan,nan,nan,5.209926128,78406.60786080443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24611,nan,nan,nan,nan,nan,nan,nan,nan,5.209927559,78406.65786080444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24612,nan,nan,nan,nan,nan,nan,nan,nan,5.209926128,78406.70786080444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24613,nan,nan,nan,nan,nan,nan,nan,nan,5.20993042,78406.75786080444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24614,nan,nan,nan,nan,nan,nan,nan,nan,5.209926605,78406.80786080445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24615,nan,nan,nan,nan,nan,nan,nan,nan,5.209919453,78406.85786080445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24616,nan,nan,nan,nan,nan,nan,nan,nan,5.209925175,78406.90786080445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24617,nan,nan,nan,nan,nan,nan,nan,nan,5.209923744,78406.95786080445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24618,nan,nan,nan,nan,nan,nan,nan,nan,5.209925175,78407.00786080446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24619,nan,nan,nan,nan,nan,nan,nan,nan,5.209925652,78407.05786080446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24620,nan,nan,nan,nan,nan,nan,nan,nan,5.209923744,78407.10786080446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24621,nan,nan,nan,nan,nan,nan,nan,nan,5.209927559,78407.15786080447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24622,nan,nan,nan,nan,nan,nan,nan,nan,5.209929943,78407.20786080447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24623,nan,nan,nan,nan,nan,nan,nan,nan,5.20993042,78407.25786080447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
