index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
44513,nan,nan,nan,nan,nan,nan,40894,140547.29576468468,4.744650841,140547.24794721603,nan,nan,nan,nan,nan,nan,11.903143983450338,140550.6806013584,nan,nan,nan,nan,-0.0020086426,140550.37997198105,140550.7133729458,140550.7133729458,nan,nan,nan,nan,nan,nan,0.0007454667,140550.12762680053
44514,nan,nan,nan,nan,nan,nan,40895,140550.7133729458,4.744598389,140550.66443920135,nan,nan,nan,nan,nan,nan,11.903646596798817,140554.0899221897,nan,nan,nan,nan,-0.0020086638,140553.78747987747,140554.1189236641,140554.1189236641,nan,nan,nan,nan,nan,nan,0.0007454503,140553.53317751884
44515,nan,nan,nan,nan,nan,nan,40896,140554.1189236641,4.744511604,140554.0720000267,nan,nan,nan,nan,nan,nan,11.904141558649394,140557.5940349102,nan,nan,nan,nan,-0.002008689,140557.29235839844,140557.62464094162,140557.62464094162,nan,nan,nan,nan,nan,nan,0.0007456159,140557.03791966438
44516,nan,nan,nan,nan,nan,nan,40897,140557.62366580963,4.744479656,140557.5768778324,nan,nan,nan,nan,nan,nan,11.904633704143015,140561.000218153,nan,nan,nan,nan,-0.0020087155,140560.69777703285,140561.02921915054,140561.02921915054,nan,nan,nan,nan,nan,nan,0.0007458111,140560.4424723625
44517,nan,nan,nan,nan,nan,nan,40898,140561.02921915054,4.744342804,140560.98229575157,nan,nan,nan,nan,nan,nan,11.905113787810796,140564.49909067154,nan,nan,nan,nan,-0.002008733,140564.19506573677,140564.52650761604,140564.52650761604,nan,nan,nan,nan,nan,nan,0.0007456577,140563.9407614708
44518,nan,nan,nan,nan,nan,nan,40899,140564.52650761604,4.744348526,140564.48058485985,nan,nan,nan,nan,nan,nan,11.90559437572865,140567.99619603157,nan,nan,nan,nan,-0.0020087522,140567.69375371933,140568.3591980934,140568.3591980934,nan,nan,140564.52650761604,140568.3591980934,nan,nan,0.0007457625,140567.43845024108
44519,nan,nan,nan,nan,nan,nan,40900,140568.02419638634,4.744339943,140567.97827339172,nan,nan,nan,nan,nan,nan,11.90607420727382,140571.4238679409,nan,nan,nan,nan,-0.0020087671,140571.12057113647,140571.45218658447,140571.45218658447,nan,nan,nan,nan,nan,nan,0.0007459201,140570.86644043922
44520,nan,nan,nan,nan,nan,nan,40901,140571.45218658447,4.74430275,140571.40508961678,nan,nan,nan,nan,nan,nan,11.906550761372038,140574.82318925858,nan,nan,nan,nan,-0.002008791,140574.52074623108,140574.8521888256,140574.8521888256,nan,nan,nan,nan,nan,nan,0.00074586,140574.26544299125
44521,nan,nan,nan,nan,nan,nan,40902,140574.8511891365,4.744244099,140574.80526518822,nan,nan,nan,nan,nan,nan,11.90702214769916,140578.32188367844,nan,nan,nan,nan,-0.0020088203,140578.01906466484,140578.35049414635,140578.35049414635,nan,nan,nan,nan,nan,nan,0.0007458976,140577.7647480011
44522,nan,nan,nan,nan,nan,nan,40903,140578.35049414635,4.744200706,140578.30458378792,nan,nan,nan,nan,nan,nan,11.907489711082603,140581.73116970062,nan,nan,nan,nan,-0.0020088445,140581.4305229187,140581.76298856735,140581.76298856735,nan,nan,nan,nan,nan,nan,0.0007459541,140581.1772424221
44523,nan,nan,nan,nan,nan,nan,40904,140581.76298856735,4.744142532,140581.71494054794,nan,nan,nan,nan,nan,nan,11.90795214989211,140585.1458926201,nan,nan,nan,nan,-0.0020088679,140584.84665060043,140585.17910289764,140585.17910289764,nan,nan,nan,nan,nan,nan,0.0007460921,140584.5933567524
44524,nan,nan,nan,nan,nan,nan,40905,140585.17910289764,4.744029999,140585.13119482994,nan,nan,nan,nan,nan,nan,11.90840467751301,140588.56602358818,nan,nan,nan,nan,-0.0020088725,140588.26494979858,140588.59841609,140588.59841609,nan,nan,nan,nan,nan,nan,0.00074634,140588.0116695404
44525,nan,nan,nan,nan,nan,nan,40906,140588.59741568565,4.743937492,140588.55017137527,nan,nan,nan,nan,nan,nan,11.90884905957719,140591.98544335365,nan,nan,nan,nan,-0.0020089067,140591.68410038948,140592.01754164696,140592.01754164696,nan,nan,nan,nan,nan,nan,0.0007462312,140591.4308189392
44526,nan,nan,nan,nan,nan,nan,40907,140592.01656508446,4.743912697,140591.96860694885,nan,nan,nan,nan,nan,nan,11.909291258643679,140595.40599632263,nan,nan,nan,nan,-0.0020089329,140595.1057152748,140595.43712067604,140595.43712067604,nan,nan,nan,nan,nan,nan,0.0007464622,140594.8513745308
44527,nan,nan,nan,nan,nan,nan,40908,140595.43712067604,4.743909359,140595.39023208618,nan,nan,nan,nan,nan,nan,11.909733163835721,140598.82248210907,nan,nan,nan,nan,-0.0020089615,140598.52023911476,140599.27749562263,140599.27749562263,nan,nan,140595.43712067604,140599.27749562263,nan,nan,0.0007464222,140598.26616945266
44528,nan,nan,nan,nan,nan,nan,40909,140598.85191559792,4.743807316,140598.80475831032,nan,nan,nan,nan,nan,nan,11.910166086315215,140602.25598478317,nan,nan,nan,nan,-0.0020089659,140601.9539525509,140602.2863574028,140602.2863574028,nan,nan,nan,nan,nan,nan,0.0007466907,140601.70061125755
44529,nan,nan,nan,nan,nan,nan,40910,140602.2863574028,4.743685722,140602.23843455315,nan,nan,nan,nan,nan,nan,11.910588307710706,140605.67101716995,nan,nan,nan,nan,-0.0020089893,140605.36880588531,140605.70123553276,140605.70123553276,nan,nan,nan,nan,nan,nan,0.0007467305,140605.11448946
44530,nan,nan,nan,nan,nan,nan,40911,140605.70023560524,4.743664265,140605.65331363678,nan,nan,nan,nan,nan,nan,11.911008641049046,140609.08837246895,nan,nan,nan,nan,-0.0020090048,140608.7870569229,140609.1198015213,140609.1198015213,nan,nan,nan,nan,nan,nan,0.0007467456,140608.53405537605
44531,nan,nan,nan,nan,nan,nan,40912,140609.1198015213,4.743645191,140609.07222795486,nan,nan,nan,nan,nan,nan,11.911427296092674,140612.502679348,nan,nan,nan,nan,-0.0020090278,140612.1992073059,140612.53164982796,140612.53164982796,nan,nan,nan,nan,nan,nan,0.00074693,140611.94490208625
44532,nan,nan,nan,nan,nan,nan,40913,140612.5306482315,4.743593693,140612.484726429,nan,nan,nan,nan,nan,nan,11.911841420256572,140615.99831533432,nan,nan,nan,nan,-0.0020090556,140615.6958732605,140616.02731609344,140616.02731609344,nan,nan,nan,nan,nan,nan,0.0007469148,140615.4415699482
44533,nan,nan,nan,nan,nan,nan,40914,140616.02731609344,4.74350071,140615.98039221764,nan,nan,nan,nan,nan,nan,11.912247364943022,140619.4123005867,nan,nan,nan,nan,-0.0020090671,140619.1110343933,140619.44344377518,140619.44344377518,nan,nan,nan,nan,nan,nan,0.0007472721,140618.85769762992
44534,nan,nan,nan,nan,nan,nan,40915,140619.44344377518,4.743458271,140619.39549851418,nan,nan,nan,nan,nan,nan,11.912649576944078,140622.82625579834,nan,nan,nan,nan,-0.0020090838,140622.52539658546,140622.85754346848,140622.85754346848,nan,nan,nan,nan,nan,nan,0.0007472307,140622.27090682983
44535,nan,nan,nan,nan,nan,nan,40916,140622.85665297508,4.743412971,140622.8099169731,nan,nan,nan,nan,nan,nan,11.913047805013768,140626.24655127525,nan,nan,nan,nan,-0.0020091116,140625.9447646141,140626.2775197029,140626.2775197029,nan,nan,nan,nan,nan,nan,0.0007471905,140625.69077386855
44536,nan,nan,nan,nan,nan,nan,40917,140626.2765200138,4.743362904,140626.22854733467,nan,nan,nan,nan,nan,nan,11.913441630385257,140629.66888237,nan,nan,nan,nan,-0.0020091264,140629.36799168587,140630.01551771164,140630.01551771164,nan,nan,140626.2775197029,140630.01551771164,nan,nan,0.0007471544,140629.11476888656
44537,nan,nan,nan,nan,nan,nan,40918,140629.70051503181,4.743289471,140629.65251016617,nan,nan,nan,nan,nan,nan,11.91382899923426,140633.09450411797,nan,nan,nan,nan,-0.0020091443,140632.7928788662,140633.12630271912,140633.12630271912,nan,nan,nan,nan,nan,nan,0.0007474055,140632.53961291313
44538,nan,nan,nan,nan,nan,nan,40919,140633.12630271912,4.743226051,140633.07735538483,nan,nan,nan,nan,nan,nan,11.914210792796494,140636.51110458374,nan,nan,nan,nan,-0.0020091687,140636.2103483677,140636.54283332825,140636.54283332825,nan,nan,nan,nan,nan,nan,0.0007478209,140635.957087183
44539,nan,nan,nan,nan,nan,nan,40920,140636.54283332825,4.743157387,140636.49478578568,nan,nan,nan,nan,nan,nan,11.91458655095993,140639.92664432526,nan,nan,nan,nan,-0.0020091864,140639.62628364563,140639.9593451023,140639.9593451023,nan,nan,nan,nan,nan,nan,0.0007474706,140639.3725871086
44540,nan,nan,nan,nan,nan,nan,40921,140639.95833325386,4.743146896,140639.9106476307,nan,nan,nan,nan,nan,nan,11.914961387071505,140643.34347963333,nan,nan,nan,nan,-0.0020092027,140643.0425977707,140643.37498116493,140643.37498116493,nan,nan,nan,nan,nan,nan,0.000747399,140642.78923501968
44541,nan,nan,nan,nan,nan,nan,40922,140643.37498116493,4.743128777,140643.3270587921,nan,nan,nan,nan,nan,nan,11.91533463075875,140646.75899004936,nan,nan,nan,nan,-0.0020092271,140646.45897698402,140646.79238080978,140646.79238080978,nan,nan,nan,nan,nan,nan,0.0007473956,140646.205634737
44542,nan,nan,nan,nan,nan,nan,40923,140646.79138088226,4.743130207,140646.74343299866,nan,nan,nan,nan,nan,nan,11.915708000122043,140650.1785209179,nan,nan,nan,nan,-0.0020092366,140649.87675881386,140650.2098968029,140650.2098968029,nan,nan,nan,nan,nan,nan,0.0007473219,140649.62415065765
44543,nan,nan,nan,nan,nan,nan,40924,140650.2098968029,4.743110657,140650.161277771,nan,nan,nan,nan,nan,nan,11.916079651361546,140653.59652113914,nan,nan,nan,nan,-0.0020092662,140653.29441428185,140653.62693977356,140653.62693977356,nan,nan,nan,nan,nan,nan,0.0007475216,140653.0411936283
44544,nan,nan,nan,nan,nan,nan,40925,140653.62693977356,4.743035793,140653.57993340492,nan,nan,nan,nan,nan,nan,11.91644472397938,140657.01544213295,nan,nan,nan,nan,-0.00200928,140656.71414470673,140657.0466015339,140657.0476257801,nan,nan,nan,nan,nan,nan,0.000747805,140656.46085538864
44545,nan,nan,nan,nan,nan,nan,40926,140657.0466015339,4.743023396,140656.99866366386,nan,nan,nan,nan,nan,nan,11.91680870732569,140660.43191552162,nan,nan,nan,nan,-0.0020092992,140660.12979531288,140660.77321195602,140660.77321195602,nan,nan,140657.0466015339,140660.77321195602,nan,nan,0.0007478651,140659.87654151916
44546,nan,nan,nan,nan,nan,nan,40927,140660.46324920654,4.742999077,140660.41429185867,nan,nan,nan,nan,nan,nan,11.917170553952804,140663.85181593895,nan,nan,nan,nan,-0.0020093273,140663.55045986176,140663.88292384148,140663.88292384148,nan,nan,nan,nan,nan,nan,0.0007480236,140663.29717769622
44547,nan,nan,nan,nan,nan,nan,40928,140663.88292384148,4.742959499,140663.8349261284,nan,nan,nan,nan,nan,nan,11.917528923420619,140667.2676100731,nan,nan,nan,nan,-0.0020093517,140666.9674704075,140667.30000948906,140667.30000948906,nan,nan,nan,nan,nan,nan,0.0007476882,140666.7142633438
44548,nan,nan,nan,nan,nan,nan,40929,140667.30000948906,4.742937565,140667.2519903183,nan,nan,nan,nan,nan,nan,11.917885365990344,140670.68591594696,nan,nan,nan,nan,-0.0020093587,140670.3849349022,140670.71734023094,140670.71734023094,nan,nan,nan,nan,nan,nan,0.0007478756,140670.1315940857
44549,nan,nan,nan,nan,nan,nan,40930,140670.71734023094,4.742859364,140670.66941261292,nan,nan,nan,nan,nan,nan,11.918234939383995,140674.0895922184,nan,nan,nan,nan,-0.0020093896,140673.78617978096,140674.11859297752,140674.11859297752,nan,nan,nan,nan,nan,nan,0.0007479404,140673.5318757534
44550,nan,nan,nan,nan,nan,nan,40931,140674.11762189865,4.742760181,140674.07169890404,nan,nan,nan,nan,nan,nan,11.918575802268078,140677.49395871162,nan,nan,nan,nan,-0.0020094017,140677.19176721573,140677.52524733543,140677.52524733543,nan,nan,nan,nan,nan,nan,0.0007481577,140676.93846430778
44551,nan,nan,nan,nan,nan,nan,40932,140677.52421045303,4.742779255,140677.4762854576,nan,nan,nan,nan,nan,nan,11.918918340130734,140680.9125266075,nan,nan,nan,nan,-0.0020094132,140680.61081910133,140680.9443538189,140680.9443538189,nan,nan,nan,nan,nan,nan,0.0007482367,140680.35760655403
44552,nan,nan,nan,nan,nan,nan,40933,140680.94335269928,4.742750645,140680.896099329,nan,nan,nan,nan,nan,nan,11.919258365640093,140684.32998275757,nan,nan,nan,nan,-0.0020094418,140684.02852487564,140684.36044359207,140684.36044359207,nan,nan,nan,nan,nan,nan,0.0007480599,140683.77469744682
44553,nan,nan,nan,nan,nan,nan,40934,140684.36044359207,4.742712021,140684.31306886673,nan,nan,nan,nan,nan,nan,11.919594999683165,140687.7453713417,nan,nan,nan,nan,-0.0020094718,140687.44586634636,140687.7783472538,140687.7783472538,nan,nan,nan,nan,nan,nan,0.0007481843,140687.19156255721
44554,nan,nan,nan,nan,nan,nan,40935,140687.77730870247,4.742698669,140687.72937488556,nan,nan,nan,nan,nan,nan,11.91993046139218,140691.16480517387,nan,nan,nan,nan,-0.0020094737,140690.8644402027,140691.5299091339,140691.5299091339,nan,nan,140687.7783472538,140691.5299091339,nan,nan,0.0007482604,140690.61019864082
44555,nan,nan,nan,nan,nan,nan,40936,140691.19690847397,4.74263525,140691.14894747734,nan,nan,nan,nan,nan,nan,11.920260355254989,140694.60919046402,nan,nan,nan,nan,-0.0020094947,140694.30682969093,140694.64025211334,140694.64025211334,nan,nan,nan,nan,nan,nan,0.0007482585,140694.05355682372
44556,nan,nan,nan,nan,nan,nan,40937,140694.64025211334,4.742618084,140694.59130573273,nan,nan,nan,nan,nan,nan,11.920588742171116,140698.02477765083,nan,nan,nan,nan,-0.0020095055,140697.72474956512,140698.0575184822,140698.0575184822,nan,nan,nan,nan,nan,nan,0.0007483882,140697.47076787948
44557,nan,nan,nan,nan,nan,nan,40938,140698.05651402473,4.742579937,140698.00858807564,nan,nan,nan,nan,nan,nan,11.920913780494306,140701.44344091415,nan,nan,nan,nan,-0.0020095294,140701.14274263382,140701.4751610756,140701.4751610756,nan,nan,nan,nan,nan,nan,0.0007483103,140700.88941493034
44558,nan,nan,nan,nan,nan,nan,40939,140701.4751610756,4.742569447,140701.42721486092,nan,nan,nan,nan,nan,nan,11.921237898041728,140704.85913276672,nan,nan,nan,nan,-0.0020095614,140704.55747961998,140704.88988924026,140704.88988924026,nan,nan,nan,nan,nan,nan,0.0007486117,140704.304143095
44559,nan,nan,nan,nan,nan,nan,40940,140704.88988924026,4.74250555,140704.84190893173,nan,nan,nan,nan,nan,nan,11.921556407397958,140708.27383565903,nan,nan,nan,nan,-0.0020095827,140707.97289276123,140708.30635929108,140708.30635929108,nan,nan,nan,nan,nan,nan,0.0007486512,140707.71961226463
44560,nan,nan,nan,nan,nan,nan,40941,140708.30535840988,4.74241972,140708.25817275047,nan,nan,nan,nan,nan,nan,11.92186738477869,140711.6928794384,nan,nan,nan,nan,-0.0020095944,140711.39061689377,140711.7241206169,140711.7241206169,nan,nan,nan,nan,nan,nan,0.0007485957,140711.137336874
44561,nan,nan,nan,nan,nan,nan,40942,140711.72308301926,4.742384434,140711.675904274,nan,nan,nan,nan,nan,nan,11.922175266069752,140715.1080749035,nan,nan,nan,nan,-0.0020096188,140714.80854010582,140715.14133119583,140715.14133119583,nan,nan,nan,nan,nan,nan,0.0007485651,140714.5546332836
44562,nan,nan,nan,nan,nan,nan,40943,140715.14037942886,4.742397785,140715.0931043625,nan,nan,nan,nan,nan,nan,11.922484318785221,140718.5278673172,nan,nan,nan,nan,-0.0020096237,140718.22664117813,140718.55907535553,140718.55907535553,nan,nan,nan,nan,nan,nan,0.0007486379,140717.97332921028
44563,nan,nan,nan,nan,nan,nan,40944,140718.55907535553,4.742358685,140718.51113843918,nan,nan,nan,nan,nan,nan,11.922789940942776,140721.94450306892,nan,nan,nan,nan,-0.0020096445,140721.64397406578,140722.30081510544,140722.30081510544,nan,nan,140718.55907535553,140722.30081510544,nan,nan,0.000748627,140721.38970293998
44564,nan,nan,nan,nan,nan,nan,40945,140721.97544908524,4.74230051,140721.92849445343,nan,nan,nan,nan,nan,nan,11.923090459492855,140725.3826224804,nan,nan,nan,nan,-0.0020096554,140725.0818042755,140725.4142560959,140725.4142560959,nan,nan,nan,nan,nan,nan,0.0007487598,140724.82850995063
44565,nan,nan,nan,nan,nan,nan,40946,140725.4142560959,4.742306232,140725.3662879467,nan,nan,nan,nan,nan,nan,11.923391479996237,140728.80037117004,nan,nan,nan,nan,-0.0020096795,140728.50048327446,140728.83291506767,140728.83291506767,nan,nan,nan,nan,nan,nan,0.000748756,140728.24613466262
44566,nan,nan,nan,nan,nan,nan,40947,140728.83188080788,4.742294312,140728.78494906425,nan,nan,nan,nan,nan,nan,11.923691454843903,140732.2148449421,nan,nan,nan,nan,-0.0020097129,140731.91240358353,140732.24488019943,140732.24488019943,nan,nan,nan,nan,nan,nan,0.0007492693,140731.65810050964
44567,nan,nan,nan,nan,nan,nan,40948,140732.2438466549,4.742208481,140732.1979227066,nan,nan,nan,nan,nan,nan,11.92398390117716,140735.71124720573,nan,nan,nan,nan,-0.002009728,140735.40877366066,140735.74021744728,140735.74021744728,nan,nan,nan,nan,nan,nan,0.0007489406,140735.15447130203
44568,nan,nan,nan,nan,nan,nan,40949,140735.74021744728,4.742203236,140735.6932926178,nan,nan,nan,nan,nan,nan,11.92427588750124,140739.12260508537,nan,nan,nan,nan,-0.002009741,140738.82122421265,140739.15392422676,140739.15392422676,nan,nan,nan,nan,nan,nan,0.0007488885,140738.5681780815
44569,nan,nan,nan,nan,nan,nan,40950,140739.15392422676,4.74219799,140739.1056921482,nan,nan,nan,nan,nan,nan,11.924567413733826,140742.54280495644,nan,nan,nan,nan,-0.0020097512,140742.2424468994,140742.57473421097,140742.57473421097,nan,nan,nan,nan,nan,nan,0.0007489834,140741.98801412582
44570,nan,nan,nan,nan,nan,nan,40951,140742.57376027107,4.742161274,140742.52694916725,nan,nan,nan,nan,nan,nan,11.924855720002832,140745.96259498596,nan,nan,nan,nan,-0.0020097658,140745.66107439995,140745.99426078796,140745.99426078796,nan,nan,nan,nan,nan,nan,0.0007490215,140745.4075647831
44571,nan,nan,nan,nan,nan,nan,40952,140745.99331092834,4.742139339,140745.9454395771,nan,nan,nan,nan,nan,nan,11.925142102715839,140749.37928557396,nan,nan,nan,nan,-0.0020097882,140749.07765102386,140749.41066002846,140749.41066002846,nan,nan,nan,nan,nan,nan,0.0007489472,140748.8249138832
44572,nan,nan,nan,nan,nan,nan,40953,140749.41066002846,4.742109299,140749.3622033596,nan,nan,nan,nan,nan,nan,11.925425851270033,140752.79759979248,nan,nan,nan,nan,-0.0020097914,140752.49544215202,140753.1486313343,140753.1486313343,nan,nan,140749.41066002846,140753.1486313343,nan,nan,0.0007492544,140752.24214758872
44573,nan,nan,nan,nan,nan,nan,40954,140752.82789373398,4.742020607,140752.77995181084,nan,nan,nan,nan,nan,nan,11.925701823596231,140756.22510766983,nan,nan,nan,nan,-0.0020098212,140755.92271971703,140756.2561686039,140756.2561686039,nan,nan,nan,nan,nan,nan,0.000749188,140755.6694170475
44574,nan,nan,nan,nan,nan,nan,40955,140756.25516319275,4.742012978,140756.20723867416,nan,nan,nan,nan,nan,nan,11.925977127108181,140759.6437907219,nan,nan,nan,nan,-0.002009842,140759.34255075455,140759.67545080185,140759.67545080185,nan,nan,nan,nan,nan,nan,0.0007492078,140759.08870425224
44575,nan,nan,nan,nan,nan,nan,40956,140759.6744503975,4.741997242,140759.6270480156,nan,nan,nan,nan,nan,nan,11.92625105112257,140763.06510186195,nan,nan,nan,nan,-0.0020098467,140762.76573491096,140763.09808802605,140763.09808802605,nan,nan,nan,nan,nan,nan,0.0007492598,140762.5123418808
44576,nan,nan,nan,nan,nan,nan,40957,140763.09808802605,4.741930485,140763.05025410652,nan,nan,nan,nan,nan,nan,11.926519123417892,140766.48628807068,nan,nan,nan,nan,-0.002009857,140766.18653726578,140766.51949691772,140766.51949691772,nan,nan,nan,nan,nan,nan,0.0007493012,140765.93276634216
44577,nan,nan,nan,nan,nan,nan,40958,140766.5185124874,4.741933346,140766.47038388252,nan,nan,nan,nan,nan,nan,11.926787446482061,140769.90661931038,nan,nan,nan,nan,-0.0020098846,140769.6059167385,140769.9391257763,140769.9391257763,nan,nan,nan,nan,nan,nan,0.0007495302,140769.35337963104
44578,nan,nan,nan,nan,nan,nan,40959,140769.9391257763,4.741875648,140769.89038705826,nan,nan,nan,nan,nan,nan,11.927050712581288,140773.32353806496,nan,nan,nan,nan,-0.0020098988,140773.02298355103,140773.35642671585,140773.35642671585,nan,nan,nan,nan,nan,nan,0.0007494191,140772.76968016624
44579,nan,nan,nan,nan,nan,nan,40960,140773.3554263115,4.741856575,140773.30765485764,nan,nan,nan,nan,nan,nan,11.927312307162603,140776.7397942543,nan,nan,nan,nan,-0.0020099102,140776.43826198578,140776.76954555511,140776.76954555511,nan,nan,nan,nan,nan,nan,0.0007494557,140776.18379940986
44580,nan,nan,nan,nan,nan,nan,40961,140776.76954555511,4.741749287,140776.72279429436,nan,nan,nan,nan,nan,nan,11.927564500571355,140780.15638494492,nan,nan,nan,nan,-0.002009933,140779.85381412506,140780.1862564087,140780.1862564087,nan,nan,nan,nan,nan,nan,0.0007496543,140779.60051026344
44581,nan,nan,nan,nan,nan,nan,40962,140780.1862564087,4.741742134,140780.13833284378,nan,nan,nan,nan,nan,nan,11.927816067274298,140783.5721833706,nan,nan,nan,nan,-0.0020099439,140783.27184844017,140783.92991805077,140783.92991805077,nan,nan,140780.1862564087,140783.92991805077,nan,nan,0.0007495563,140783.01805701255
44582,nan,nan,nan,nan,nan,nan,40963,140783.6038031578,4.741754055,140783.55632138252,nan,nan,nan,nan,nan,nan,11.928068678434062,140787.0120267868,nan,nan,nan,nan,-0.0020099672,140786.71127700806,140787.04405021667,140787.04405021667,nan,nan,nan,nan,nan,nan,0.0007495648,140786.45730366706
44583,nan,nan,nan,nan,nan,nan,40964,140787.04304981232,4.741740704,140786.9957766533,nan,nan,nan,nan,nan,nan,11.92832011984961,140790.4257862568,nan,nan,nan,nan,-0.0020099819,140790.12453651428,140790.45698046684,140790.45698046684,nan,nan,nan,nan,nan,nan,0.0007496907,140789.8712343216
44584,nan,nan,nan,nan,nan,nan,40965,140790.45698046684,4.741722107,140790.40903663635,nan,nan,nan,nan,nan,nan,11.92856993195208,140793.83225345612,nan,nan,nan,nan,-0.0020099874,140793.52881240845,140793.8602554798,140793.8602554798,nan,nan,nan,nan,nan,nan,0.0007497203,140793.27450933456
44585,nan,nan,nan,nan,nan,nan,40966,140793.8602554798,4.741676807,140793.81333184242,nan,nan,nan,nan,nan,nan,11.928815775531207,140797.3350968361,nan,nan,nan,nan,-0.0020100177,140797.03301429749,140797.3660619259,140797.3660619259,nan,nan,nan,nan,nan,nan,0.0007497082,140796.7793270588
44586,nan,nan,nan,nan,nan,nan,40967,140797.36507320404,4.74165535,140797.3175432682,nan,nan,nan,nan,nan,nan,11.929059739501662,140800.75496673584,nan,nan,nan,nan,-0.0020100186,140800.45483875275,140800.7876148224,140800.7876148224,nan,nan,nan,nan,nan,nan,0.00074987,140800.20186867713
44587,nan,nan,nan,nan,nan,nan,40968,140800.7876148224,4.741608143,140800.7393245697,nan,nan,nan,nan,nan,nan,11.929299568509157,140804.1726961136,nan,nan,nan,nan,-0.0020100436,140803.87155270576,140804.2028234005,140804.2028234005,nan,nan,nan,nan,nan,nan,0.0007499154,140803.61707725524
44588,nan,nan,nan,nan,nan,nan,40969,140804.2028234005,4.741571426,140804.1560602188,nan,nan,nan,nan,nan,nan,11.929536181696042,140807.5872786045,nan,nan,nan,nan,-0.0020100476,140807.2865333557,140807.6188504696,140807.6188504696,nan,nan,nan,nan,nan,nan,0.0007499109,140807.03310432433
44589,nan,nan,nan,nan,nan,nan,40970,140807.6188504696,4.741461754,140807.57105517387,nan,nan,nan,nan,nan,nan,11.929763190939699,140811.00670456886,nan,nan,nan,nan,-0.0020100702,140810.70673155785,140811.03908634186,140811.03908634186,nan,nan,nan,nan,nan,nan,0.0007500643,140810.4533401966
44590,nan,nan,nan,nan,nan,nan,40971,140811.03908634186,4.741442204,140810.99120521545,nan,nan,nan,nan,nan,nan,11.929988488442223,140814.4214208126,nan,nan,nan,nan,-0.0020100839,140814.12060403824,140814.77516698837,140814.77516698837,nan,nan,140811.03908634186,140814.77516698837,nan,nan,0.0007500879,140813.86747040748
44591,nan,nan,nan,nan,nan,nan,40972,140814.45321655273,4.741454601,140814.40508890152,nan,nan,nan,nan,nan,nan,11.930214871381361,140817.85670280457,nan,nan,nan,nan,-0.0020100924,140817.55485391617,140817.88829541206,140817.88829541206,nan,nan,nan,nan,nan,nan,0.0007499619,140817.3015469551
44592,nan,nan,nan,nan,nan,nan,40973,140817.88729310036,4.741482735,140817.83934783936,nan,nan,nan,nan,nan,nan,11.930443717743259,140821.27397990227,nan,nan,nan,nan,-0.0020101101,140820.97357201576,140821.30595207214,140821.30595207214,nan,nan,nan,nan,nan,nan,0.0007500906,140820.7202059269
44593,nan,nan,nan,nan,nan,nan,40974,140821.30595207214,4.741448402,140821.2580330372,nan,nan,nan,nan,nan,nan,11.930669557916566,140824.69339561462,nan,nan,nan,nan,-0.002010133,140824.39291214943,140824.72637796402,140824.72637796402,nan,nan,nan,nan,nan,nan,0.0007499763,140824.1396314144
44594,nan,nan,nan,nan,nan,nan,40975,140824.72537755966,4.741435051,140824.6781938076,nan,nan,nan,nan,nan,nan,11.930894229141838,140828.11747193336,nan,nan,nan,nan,-0.0020101348,140827.81634926796,140828.14863944054,140828.14863944054,nan,nan,nan,nan,nan,nan,0.0007501139,140827.56289329528
44595,nan,nan,nan,nan,nan,nan,40976,140828.14863944054,4.741391182,140828.10080766678,nan,nan,nan,nan,nan,nan,11.931115059657474,140831.5328643322,nan,nan,nan,nan,-0.0020101527,140831.23155403137,140831.56380915642,140831.56380915642,nan,nan,nan,nan,nan,nan,0.0007500649,140830.97806301116
44596,nan,nan,nan,nan,nan,nan,40977,140831.56380915642,4.741388798,140831.5160741806,nan,nan,nan,nan,nan,nan,11.931335681465816,140834.9461863041,nan,nan,nan,nan,-0.0020101798,140834.64227104187,140834.974714756,140834.974714756,nan,nan,nan,nan,nan,nan,0.0007503449,140834.38796772956
44597,nan,nan,nan,nan,nan,nan,40978,140834.97371387482,4.741366863,140834.92779016495,nan,nan,nan,nan,nan,nan,11.93155438302645,140838.357213974,nan,nan,nan,nan,-0.0020101875,140838.05602169037,140838.38743400574,140838.38743400574,nan,nan,nan,nan,nan,nan,0.0007502071,140837.80168786048
44598,nan,nan,nan,nan,nan,nan,40979,140838.38743400574,4.741320133,140838.3405430317,nan,nan,nan,nan,nan,nan,11.931768994032439,140841.77403450012,nan,nan,nan,nan,-0.0020101956,140841.47304153442,140841.8044810295,140841.8044810295,nan,nan,nan,nan,nan,nan,0.0007503768,140841.21873488426
