index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
9752,nan,nan,nan,nan,nan,nan,9748,33475.312470674515,4.744785309,33475.26550722122,nan,nan,nan,nan,nan,nan,7.655028537219178,33478.698598861694,nan,nan,nan,nan,-0.0019750127,33474.98102712631,33475.312470674515,33475.312470674515,nan,nan,nan,nan,nan,nan,1.047085e-05,33474.72672452927
9753,nan,nan,nan,nan,nan,nan,9749,33478.729195833206,4.744719982,33478.68180346489,nan,nan,nan,nan,nan,nan,7.655523764401707,33482.11505866051,nan,nan,nan,nan,-0.0019750602,33478.3967461586,33478.730196237564,33478.730196237564,nan,nan,nan,nan,nan,nan,1.047606e-05,33478.14344968796
9754,nan,nan,nan,nan,nan,nan,9750,33482.14758634567,4.744657516,33482.099420785904,nan,nan,nan,nan,nan,nan,7.656013484843907,33485.53939294815,nan,nan,nan,nan,-0.0019750961,33481.81554913521,33482.14758634567,33482.14758634567,nan,nan,nan,nan,nan,nan,1.054102e-05,33481.561840200426
9755,nan,nan,nan,nan,nan,nan,9751,33485.57095694542,4.744596481,33485.52375817299,nan,nan,nan,nan,nan,nan,7.65649782544109,33488.9587097168,nan,nan,nan,nan,-0.0019751302,33485.2393321991,33485.57199382782,33485.57199382782,nan,nan,nan,nan,nan,nan,1.048433e-05,33484.98521080017
9756,nan,nan,nan,nan,nan,nan,9752,33488.990812540054,4.744538307,33488.94287586212,nan,nan,nan,nan,nan,nan,7.656977039056748,33492.37801027298,nan,nan,nan,nan,-0.0019751736,33488.65837812424,33488.990812540054,33488.990812540054,nan,nan,33488.990812540054,33492.732583999634,nan,nan,1.056508e-05,33488.40506639481
9757,nan,nan,nan,nan,nan,nan,9753,33492.40858125687,4.744486332,33492.36030650139,nan,nan,nan,nan,nan,nan,7.6574516725852,33495.81333351135,nan,nan,nan,nan,-0.0019752149,33492.07677316666,33492.732583999634,33492.732583999634,nan,nan,nan,nan,nan,nan,1.048755e-05,33491.82283511162
9758,nan,nan,nan,nan,nan,nan,9754,33495.845120191574,4.744432449,33495.796172857285,nan,nan,nan,nan,nan,nan,7.657921558454489,33499.23245406151,nan,nan,nan,nan,-0.0019752347,33495.51171660423,33495.845120191574,33495.845120191574,nan,nan,nan,nan,nan,nan,1.047805e-05,33495.25937404633
9759,nan,nan,nan,nan,nan,nan,9755,33499.26421236992,4.744368553,33499.21620082855,nan,nan,nan,nan,nan,nan,7.658385815156401,33502.65059351921,nan,nan,nan,nan,-0.0019752767,33498.93250823021,33499.26523900032,33499.26523900032,nan,nan,nan,nan,nan,nan,1.054332e-05,33498.67846622467
9760,nan,nan,nan,nan,nan,nan,9756,33502.68200469017,4.744314194,33502.634080410004,nan,nan,nan,nan,nan,nan,7.6588452835241645,33506.07258987427,nan,nan,nan,nan,-0.0019753067,33502.34956240654,33502.68200469017,33502.68200469017,nan,nan,nan,nan,nan,nan,1.047238e-05,33502.09625854492
9761,nan,nan,nan,nan,nan,nan,9757,33506.10428929329,4.744263172,33506.05634856224,nan,nan,nan,nan,nan,nan,7.659300258035067,33509.49160385132,nan,nan,nan,nan,-0.0019753448,33505.772576093674,33506.10528922081,33506.10528922081,nan,nan,nan,nan,nan,nan,1.053458e-05,33505.51854314804
9762,nan,nan,nan,nan,nan,nan,9758,33509.52290773392,4.744205475,33509.47502565384,nan,nan,nan,nan,nan,nan,7.659750151394545,33512.89588403702,nan,nan,nan,nan,-0.0019753845,33509.190542936325,33509.52290773392,33509.52290773392,nan,nan,nan,nan,nan,nan,1.049245e-05,33508.93716158867
9763,nan,nan,nan,nan,nan,nan,9759,33512.92391371727,4.7441535,33512.87696003914,nan,nan,nan,nan,nan,nan,7.6601954680788,33516.299285173416,nan,nan,nan,nan,-0.001975411,33512.59244060516,33512.92488384247,33512.92488384247,nan,nan,nan,nan,nan,nan,1.049935e-05,33512.33816757202
9764,nan,nan,nan,nan,nan,nan,9760,33516.33041262627,4.74409771,33516.28291344643,nan,nan,nan,nan,nan,nan,7.660635872749213,33519.71610403061,nan,nan,nan,nan,-0.0019754535,33515.998363018036,33516.33041262627,33516.33041262627,nan,nan,nan,nan,nan,nan,1.050578e-05,33515.74466648102
9765,nan,nan,nan,nan,nan,nan,9761,33519.744940042496,4.744041443,33519.6990172863,nan,nan,nan,nan,nan,nan,7.661071324029608,33523.133571624756,nan,nan,nan,nan,-0.0019754886,33519.41349816322,33519.74593925476,33519.74593925476,nan,nan,33519.74593925476,33523.483988285065,nan,nan,1.045936e-05,33519.15919389725
9766,nan,nan,nan,nan,nan,nan,9762,33523.164993047714,4.743983746,33523.117104530334,nan,nan,nan,nan,nan,nan,7.661501696679462,33526.56780076027,nan,nan,nan,nan,-0.001975526,33522.832601070404,33523.483988285065,33523.483988285065,nan,nan,nan,nan,nan,nan,1.054362e-05,33522.57924690247
9767,nan,nan,nan,nan,nan,nan,9763,33526.59850645065,4.743931293,33526.55055785179,nan,nan,nan,nan,nan,nan,7.661927452857348,33529.98679924011,nan,nan,nan,nan,-0.0019755572,33526.26606082916,33526.59954094887,33526.59954094887,nan,nan,nan,nan,nan,nan,1.050333e-05,33526.012760305406
9768,nan,nan,nan,nan,nan,nan,9764,33530.018161058426,4.74388361,33529.96923875809,nan,nan,nan,nan,nan,nan,7.662349012848611,33533.40546774864,nan,nan,nan,nan,-0.0019755956,33529.68471908569,33530.018161058426,33530.018161058426,nan,nan,nan,nan,nan,nan,1.058024e-05,33529.43241491318
9769,nan,nan,nan,nan,nan,nan,9765,33533.43747878075,4.743822098,33533.390140771866,nan,nan,nan,nan,nan,nan,7.662765160338376,33536.827409505844,nan,nan,nan,nan,-0.0019756282,33533.10502791405,33533.438477516174,33533.438477516174,nan,nan,nan,nan,nan,nan,1.052003e-05,33532.8517326355
9770,nan,nan,nan,nan,nan,nan,9766,33536.859305143356,4.743770123,33536.81114459038,nan,nan,nan,nan,nan,nan,7.6631767350770845,33540.24358868599,nan,nan,nan,nan,-0.001975648,33536.526587963104,33536.859305143356,33536.859305143356,nan,nan,nan,nan,nan,nan,1.04923e-05,33536.272544527055
9771,nan,nan,nan,nan,nan,nan,9767,33540.2761964798,4.743719578,33540.22825932503,nan,nan,nan,nan,nan,nan,7.663583863385659,33543.667152404785,nan,nan,nan,nan,-0.0019756867,33539.943758010864,33540.2761964798,33540.2761964798,nan,nan,nan,nan,nan,nan,1.056017e-05,33539.69045033455
9772,nan,nan,nan,nan,nan,nan,9768,33543.69843888283,4.743670464,33543.65120100975,nan,nan,nan,nan,nan,nan,7.663986671630207,33547.08506345749,nan,nan,nan,nan,-0.001975722,33543.36649727821,33543.69944000244,33543.69944000244,nan,nan,nan,nan,nan,nan,1.054393e-05,33543.11269273758
9773,nan,nan,nan,nan,nan,nan,9769,33547.11619257927,4.743628979,33547.06827712059,nan,nan,nan,nan,nan,nan,7.664385831226638,33550.50265479088,nan,nan,nan,nan,-0.0019757517,33546.783719062805,33547.11619257927,33547.11619257927,nan,nan,nan,nan,nan,nan,1.05067e-05,33546.53044643402
9774,nan,nan,nan,nan,nan,nan,9770,33550.53453040123,4.743582249,33550.48661613464,nan,nan,nan,nan,nan,nan,7.6647808812771405,33553.92055296898,nan,nan,nan,nan,-0.0019757802,33550.20274877548,33550.535531044006,33550.535531044006,nan,nan,33550.535531044006,33554.26088953018,nan,nan,1.049352e-05,33549.94878425598
9775,nan,nan,nan,nan,nan,nan,9771,33553.9506175518,4.743533611,33553.9026260376,nan,nan,nan,nan,nan,nan,7.665171654443674,33557.34297609329,nan,nan,nan,nan,-0.0019758188,33553.61815237999,33554.26088953018,33554.26088953018,nan,nan,nan,nan,nan,nan,1.051436e-05,33553.36487140656
9776,nan,nan,nan,nan,nan,nan,9772,33557.37435030937,4.743485928,33557.32540392876,nan,nan,nan,nan,nan,nan,7.665558235153613,33560.76298689842,nan,nan,nan,nan,-0.0019758596,33557.04091286659,33557.37435030937,33557.37435030937,nan,nan,nan,nan,nan,nan,1.051421e-05,33556.788604164125
9777,nan,nan,nan,nan,nan,nan,9773,33560.79202198982,4.743432522,33560.74509525299,nan,nan,nan,nan,nan,nan,7.665940120751196,33564.177953243256,nan,nan,nan,nan,-0.0019758863,33560.46057510376,33560.79202198982,33560.79202198982,nan,nan,nan,nan,nan,nan,1.052631e-05,33560.206275844575
9778,nan,nan,nan,nan,nan,nan,9774,33564.20901942253,4.743384838,33564.16031074524,nan,nan,nan,nan,nan,nan,7.666317814751438,33567.59657597542,nan,nan,nan,nan,-0.0019759089,33563.87658381462,33564.20901942253,33564.20901942253,nan,nan,nan,nan,nan,nan,1.053872e-05,33563.623273277284
9779,nan,nan,nan,nan,nan,nan,9775,33567.628761291504,4.743335247,33567.58047246933,nan,nan,nan,nan,nan,nan,7.666691149995885,33571.015431165695,nan,nan,nan,nan,-0.0019759479,33567.29661655426,33567.628761291504,33567.628761291504,nan,nan,nan,nan,nan,nan,1.05093e-05,33567.04301514626
9780,nan,nan,nan,nan,nan,nan,9776,33571.04346013069,4.743290424,33570.996539354324,nan,nan,nan,nan,nan,nan,7.667060545979117,33574.51104426384,nan,nan,nan,nan,-0.0019759839,33570.71201992035,33571.04346013069,33571.04346013069,nan,nan,nan,nan,nan,nan,1.052953e-05,33570.457713985445
9781,nan,nan,nan,nan,nan,nan,9777,33574.539019823074,4.743240356,33574.49209141731,nan,nan,nan,nan,nan,nan,7.6674255422117,33577.93017935753,nan,nan,nan,nan,-0.0019760022,33574.207572221756,33574.539019823074,33574.539019823074,nan,nan,nan,nan,nan,nan,1.051574e-05,33573.95327367783
9782,nan,nan,nan,nan,nan,nan,9778,33577.96298646927,4.743190765,33577.91519999504,nan,nan,nan,nan,nan,nan,7.667786181095359,33581.347779750824,nan,nan,nan,nan,-0.0019760328,33577.63068675995,33577.96298646927,33577.96298646927,nan,nan,nan,nan,nan,nan,1.052432e-05,33577.37724032402
9783,nan,nan,nan,nan,nan,nan,9779,33581.37812447548,4.743155003,33581.331087350845,nan,nan,nan,nan,nan,nan,7.668143678024691,33584.76812720299,nan,nan,nan,nan,-0.0019760649,33581.04638981819,33581.379124403,33581.379124403,nan,nan,33581.379124403,33585.116174936295,nan,nan,1.051497e-05,33580.79237833023
9784,nan,nan,nan,nan,nan,nan,9780,33584.79975581169,4.743107796,33584.75179505348,nan,nan,nan,nan,nan,nan,7.6684970278567075,33588.199612379074,nan,nan,nan,nan,-0.001976101,33584.46730566025,33585.116174936295,33585.116174936295,nan,nan,nan,nan,nan,nan,1.05306e-05,33584.214009666444
9785,nan,nan,nan,nan,nan,nan,9781,33588.23100042343,4.743065834,33588.182955265045,nan,nan,nan,nan,nan,nan,7.668846691727546,33591.61568403244,nan,nan,nan,nan,-0.0019761213,33587.89853858948,33588.23100042343,33588.23100042343,nan,nan,nan,nan,nan,nan,1.055772e-05,33587.645254278184
9786,nan,nan,nan,nan,nan,nan,9782,33591.647468328476,4.743017197,33591.599231004715,nan,nan,nan,nan,nan,nan,7.6691920837343694,33595.0304646492,nan,nan,nan,nan,-0.0019761565,33591.314002513885,33591.647468328476,33591.647468328476,nan,nan,nan,nan,nan,nan,1.055251e-05,33591.06072154045
9787,nan,nan,nan,nan,nan,nan,9783,33595.06125283241,4.742978573,33595.013263225555,nan,nan,nan,nan,nan,nan,7.6695340836651935,33598.4477789402,nan,nan,nan,nan,-0.0019761851,33594.72878599167,33595.06125283241,33595.06125283241,nan,nan,nan,nan,nan,nan,1.05113e-05,33594.475506687166
9788,nan,nan,nan,nan,nan,nan,9784,33598.480771541595,4.742933273,33598.43235754967,nan,nan,nan,nan,nan,nan,7.669872105586344,33601.86890053749,nan,nan,nan,nan,-0.0019762131,33598.148836135864,33598.48177194595,33598.48177194595,nan,nan,nan,nan,nan,nan,1.053106e-05,33597.89502539635
9789,nan,nan,nan,nan,nan,nan,9785,33601.901501894,4.742884636,33601.85425686836,nan,nan,nan,nan,nan,nan,7.6702058569077645,33605.28975439072,nan,nan,nan,nan,-0.001976246,33601.569036483765,33601.90250205994,33601.90250205994,nan,nan,nan,nan,nan,nan,1.049e-05,33601.31575574875
9790,nan,nan,nan,nan,nan,nan,9786,33605.321432590485,4.742844105,33605.27443122864,nan,nan,nan,nan,nan,nan,7.6705360497356585,33608.708364486694,nan,nan,nan,nan,-0.001976257,33604.989936351776,33605.32236671448,33605.32236671448,nan,nan,nan,nan,nan,nan,1.054424e-05,33604.73568644524
9791,nan,nan,nan,nan,nan,nan,9787,33608.74046421051,4.742799759,33608.693148612976,nan,nan,nan,nan,nan,nan,7.670862349493935,33612.126670598984,nan,nan,nan,nan,-0.0019763063,33608.40799999237,33608.74147295952,33608.74147295952,nan,nan,nan,nan,nan,nan,1.052968e-05,33608.15471806526
9792,nan,nan,nan,nan,nan,nan,9788,33612.15900802612,4.742761612,33612.11107611656,nan,nan,nan,nan,nan,nan,7.6711853006919295,33615.54756140709,nan,nan,nan,nan,-0.0019763305,33611.826632261276,33612.15900802612,33612.15900802612,nan,nan,33612.15900802612,33615.89271450043,nan,nan,1.05663e-05,33611.573261880876
9793,nan,nan,nan,nan,nan,nan,9789,33615.57807850838,4.742722511,33615.53031516075,nan,nan,nan,nan,nan,nan,7.671504819882986,33618.97418189049,nan,nan,nan,nan,-0.0019763625,33615.24561262131,33615.89271450043,33615.89271450043,nan,nan,nan,nan,nan,nan,1.054286e-05,33614.99233236313
9794,nan,nan,nan,nan,nan,nan,9790,33619.004377126694,4.742675304,33618.95642828941,nan,nan,nan,nan,nan,nan,7.671820195979274,33622.39789366722,nan,nan,nan,nan,-0.0019763934,33618.67198252678,33619.005381822586,33619.005381822586,nan,nan,nan,nan,nan,nan,1.054117e-05,33618.41863098145
9795,nan,nan,nan,nan,nan,nan,9791,33622.430131435394,4.742632866,33622.38228416443,nan,nan,nan,nan,nan,nan,7.672131847901825,33625.81965255737,nan,nan,nan,nan,-0.0019764209,33622.097628593445,33622.430131435394,33622.430131435394,nan,nan,nan,nan,nan,nan,1.059525e-05,33621.84438529015
9796,nan,nan,nan,nan,nan,nan,9792,33625.8514482975,4.742594719,33625.803756952286,nan,nan,nan,nan,nan,nan,7.6724401525110455,33629.24190020561,nan,nan,nan,nan,-0.0019764454,33625.51941204071,33625.8514482975,33625.8514482975,nan,nan,nan,nan,nan,nan,1.057335e-05,33625.265702152254
9797,nan,nan,nan,nan,nan,nan,9793,33629.27251648903,4.742552757,33629.22516584396,nan,nan,nan,nan,nan,nan,7.672744775378335,33632.646203279495,nan,nan,nan,nan,-0.0019764682,33628.9400498867,33629.27351617813,33629.27351617813,nan,nan,nan,nan,nan,nan,1.045568e-05,33628.68677034378
9798,nan,nan,nan,nan,nan,nan,9794,33632.67487692833,4.74251461,33632.62895512581,nan,nan,nan,nan,nan,nan,7.673046051530521,33636.052959918976,nan,nan,nan,nan,-0.0019764964,33632.34343600273,33632.675877571106,33632.675877571106,nan,nan,nan,nan,nan,nan,1.057901e-05,33632.08913078308
9799,nan,nan,nan,nan,nan,nan,9795,33636.084498643875,4.742480278,33636.03555107117,nan,nan,nan,nan,nan,nan,7.673344315908936,33639.472955703735,nan,nan,nan,nan,-0.0019765278,33635.75205659866,33636.084498643875,33636.084498643875,nan,nan,nan,nan,nan,nan,1.055143e-05,33635.49875249863
9800,nan,nan,nan,nan,nan,nan,9796,33639.50360918045,4.742445946,33639.45552301407,nan,nan,nan,nan,nan,nan,7.6736395687442265,33642.89214301109,nan,nan,nan,nan,-0.0019765508,33639.17100405693,33639.50460934639,33639.50460934639,nan,nan,nan,nan,nan,nan,1.054102e-05,33638.9178630352
9801,nan,nan,nan,nan,nan,nan,9797,33642.92312145233,4.742411137,33642.875214099884,nan,nan,nan,nan,nan,nan,7.673931768430229,33646.311260700226,nan,nan,nan,nan,-0.0019765834,33642.590733766556,33642.92312145233,33642.92312145233,nan,nan,33642.92312145233,33646.65986251831,nan,nan,1.053627e-05,33642.337375307085
9802,nan,nan,nan,nan,nan,nan,9798,33646.34229707718,4.742378712,33646.2943649292,nan,nan,nan,nan,nan,nan,7.674221124284377,33649.74455451965,nan,nan,nan,nan,-0.0019766073,33646.009865283966,33646.65986251831,33646.65986251831,nan,nan,nan,nan,nan,nan,1.053703e-05,33645.75655093193
9803,nan,nan,nan,nan,nan,nan,9799,33649.77575349808,4.742340088,33649.72782993317,nan,nan,nan,nan,nan,nan,7.6745070928922825,33653.16500687599,nan,nan,nan,nan,-0.0019766352,33649.44331073761,33649.77676820755,33649.77676820755,nan,nan,nan,nan,nan,nan,1.053995e-05,33649.19000735283
9804,nan,nan,nan,nan,nan,nan,9800,33653.1972489357,4.742295265,33653.148604631424,nan,nan,nan,nan,nan,nan,7.674789130979995,33656.58209276199,nan,nan,nan,nan,-0.0019766514,33652.8648557663,33653.1972489357,33653.1972489357,nan,nan,nan,nan,nan,nan,1.054791e-05,33652.61150279045
9805,nan,nan,nan,nan,nan,nan,9801,33656.613419532776,4.742266655,33656.565482616425,nan,nan,nan,nan,nan,nan,7.675068660467748,33659.99776291847,nan,nan,nan,nan,-0.0019766852,33656.280977487564,33656.613419532776,33656.613419532776,nan,nan,nan,nan,nan,nan,1.055512e-05,33656.02767338753
9806,nan,nan,nan,nan,nan,nan,9802,33660.02841377258,4.742230415,33659.98114800453,nan,nan,nan,nan,nan,nan,7.675345012566827,33663.4114985466,nan,nan,nan,nan,-0.001976716,33659.696623802185,33660.02941250801,33660.02941250801,nan,nan,nan,nan,nan,nan,1.057534e-05,33659.442667627336
9807,nan,nan,nan,nan,nan,nan,9803,33663.44235920906,4.742197514,33663.394412994385,nan,nan,nan,nan,nan,nan,7.675618480250695,33666.82744336128,nan,nan,nan,nan,-0.0019767428,33663.10994672775,33663.44235920906,33663.44235920906,nan,nan,nan,nan,nan,nan,1.062253e-05,33662.856613063814
9808,nan,nan,nan,nan,nan,nan,9804,33666.85832428932,4.742163181,33666.81025266647,nan,nan,nan,nan,nan,nan,7.675888938202167,33670.24537062645,nan,nan,nan,nan,-0.001976768,33666.52575612068,33666.85832428932,33666.85832428932,nan,nan,nan,nan,nan,nan,1.052279e-05,33666.272578144075
9809,nan,nan,nan,nan,nan,nan,9805,33670.27762079239,4.742132664,33670.23031210899,nan,nan,nan,nan,nan,nan,7.6761567211364685,33673.66058802605,nan,nan,nan,nan,-0.0019767981,33669.94583106041,33670.27862429619,33670.27862429619,nan,nan,nan,nan,nan,nan,1.057549e-05,33669.69187464714
9810,nan,nan,nan,nan,nan,nan,9806,33673.69258975983,4.742105484,33673.64462566376,nan,nan,nan,nan,nan,nan,7.676422121716962,33677.076107501984,nan,nan,nan,nan,-0.0019768205,33673.360144376755,33673.69258975983,33673.69258975983,nan,nan,33673.69258975983,33677.44477534294,nan,nan,1.059663e-05,33673.10684361458
9811,nan,nan,nan,nan,nan,nan,9807,33677.108676195145,4.74207592,33677.05972957611,nan,nan,nan,nan,nan,nan,7.676684931147573,33680.52570223808,nan,nan,nan,nan,-0.0019768355,33676.775245428085,33677.44477534294,33677.44477534294,nan,nan,nan,nan,nan,nan,1.054194e-05,33676.5229300499
9812,nan,nan,nan,nan,nan,nan,9808,33680.55773448944,4.742040634,33680.509786605835,nan,nan,nan,nan,nan,nan,7.67694464814458,33683.94480061531,nan,nan,nan,nan,-0.0019768635,33680.225331544876,33680.558732032776,33680.558732032776,nan,nan,nan,nan,nan,nan,1.057166e-05,33679.971988344194
9813,nan,nan,nan,nan,nan,nan,9809,33683.97613120079,4.742009163,33683.9276869297,nan,nan,nan,nan,nan,nan,7.677201607256361,33687.36680197716,nan,nan,nan,nan,-0.0019768949,33683.64319753647,33683.97613120079,33683.97613120079,nan,nan,nan,nan,nan,nan,1.04972e-05,33683.39038505554
9814,nan,nan,nan,nan,nan,nan,9810,33687.39936685562,4.741978168,33687.35147237778,nan,nan,nan,nan,nan,nan,7.677455850385084,33690.78879380226,nan,nan,nan,nan,-0.0019769086,33687.066938877106,33687.39936685562,33687.39936685562,nan,nan,nan,nan,nan,nan,1.052876e-05,33686.813620710374
9815,nan,nan,nan,nan,nan,nan,9811,33690.82077074051,4.741949081,33690.77344870567,nan,nan,nan,nan,nan,nan,7.67770754489272,33694.28961801529,nan,nan,nan,nan,-0.0019769429,33690.48830461502,33690.82177186012,33690.82177186012,nan,nan,nan,nan,nan,nan,1.060904e-05,33690.23502459526
9816,nan,nan,nan,nan,nan,nan,9812,33694.317611694336,4.741912365,33694.2716858387,nan,nan,nan,nan,nan,nan,7.677956022557382,33697.701360464096,nan,nan,nan,nan,-0.0019769558,33693.9871673584,33694.31861114502,33694.31861114502,nan,nan,nan,nan,nan,nan,1.054117e-05,33693.73186554909
9817,nan,nan,nan,nan,nan,nan,9813,33697.73182845116,4.741878986,33697.684659957886,nan,nan,nan,nan,nan,nan,7.678201575976027,33701.11760163307,nan,nan,nan,nan,-0.0019769817,33697.39937520027,33697.732867240906,33697.732867240906,nan,nan,nan,nan,nan,nan,1.055726e-05,33697.14608230591
9818,nan,nan,nan,nan,nan,nan,9814,33701.148800849915,4.741851807,33701.10056090355,nan,nan,nan,nan,nan,nan,7.6784447484749085,33704.53732895851,nan,nan,nan,nan,-0.0019770097,33700.81676030159,33701.149795770645,33701.149795770645,nan,nan,nan,nan,nan,nan,1.060629e-05,33700.56305470467
9819,nan,nan,nan,nan,nan,nan,9815,33704.569440603256,4.741830826,33704.52154803276,nan,nan,nan,nan,nan,nan,7.678686083106404,33707.9568066597,nan,nan,nan,nan,-0.0019770366,33704.237050294876,33704.569440603256,33704.569440603256,nan,nan,33704.569440603256,33708.31258368492,nan,nan,1.051313e-05,33703.98369445801
9820,nan,nan,nan,nan,nan,nan,9816,33707.98874425888,4.741799831,33707.94057273865,nan,nan,nan,nan,nan,nan,7.678924702833861,33711.39707446098,nan,nan,nan,nan,-0.0019770612,33707.65683603287,33708.31258368492,33708.31258368492,nan,nan,nan,nan,nan,nan,1.058606e-05,33707.402998113634
9821,nan,nan,nan,nan,nan,nan,9817,33711.42803835869,4.741773605,33711.38116145134,nan,nan,nan,nan,nan,nan,7.679161025528395,33714.813596487045,nan,nan,nan,nan,-0.0019770917,33711.09665417671,33711.42906188965,33711.42906188965,nan,nan,nan,nan,nan,nan,1.052217e-05,33710.84229221344
9822,nan,nan,nan,nan,nan,nan,9818,33714.84457540512,4.741744995,33714.796651124954,nan,nan,nan,nan,nan,nan,7.679394842537797,33718.23052597046,nan,nan,nan,nan,-0.0019771105,33714.512132167816,33714.84557700157,33714.84557700157,nan,nan,nan,nan,nan,nan,1.057672e-05,33714.258829259874
9823,nan,nan,nan,nan,nan,nan,9819,33718.26080751419,4.7417202,33718.21344256401,nan,nan,nan,nan,nan,nan,7.67962648811177,33721.647649765015,nan,nan,nan,nan,-0.0019771246,33717.9283349514,33718.261801958084,33718.261801958084,nan,nan,nan,nan,nan,nan,1.058193e-05,33717.675061368944
9824,nan,nan,nan,nan,nan,nan,9820,33721.679921627045,4.741688251,33721.63265824318,nan,nan,nan,nan,nan,nan,7.679855335911733,33725.067809820175,nan,nan,nan,nan,-0.001977147,33721.34803938866,33721.6809220314,33721.6809220314,nan,nan,nan,nan,nan,nan,1.057335e-05,33721.0941754818
9825,nan,nan,nan,nan,nan,nan,9821,33725.09892010689,4.741659641,33725.05061459541,nan,nan,nan,nan,nan,nan,7.6800816785028765,33728.48621582985,nan,nan,nan,nan,-0.0019771678,33724.766827106476,33725.09892010689,33725.09892010689,nan,nan,nan,nan,nan,nan,1.059725e-05,33724.51317396164
9826,nan,nan,nan,nan,nan,nan,9822,33728.517520189285,4.741630077,33728.47042131424,nan,nan,nan,nan,nan,nan,7.680305432516743,33731.899619817734,nan,nan,nan,nan,-0.001977208,33728.18590593338,33728.518521785736,33728.518521785736,nan,nan,nan,nan,nan,nan,1.05758e-05,33727.93177404404
9827,nan,nan,nan,nan,nan,nan,9823,33731.92895030975,4.741602898,33731.88203382492,nan,nan,nan,nan,nan,nan,7.680526806930528,33735.31610751152,nan,nan,nan,nan,-0.0019772212,33731.59651470184,33731.92895030975,33731.92895030975,nan,nan,nan,nan,nan,nan,1.056354e-05,33731.342205905916
9828,nan,nan,nan,nan,nan,nan,9824,33735.348660707474,4.741572857,33735.30000138283,nan,nan,nan,nan,nan,nan,7.680745551335412,33738.73387169838,nan,nan,nan,nan,-0.0019772463,33735.01548266411,33735.348660707474,33735.348660707474,nan,nan,33735.348660707474,33739.09018969536,nan,nan,1.059235e-05,33734.76291456223
9829,nan,nan,nan,nan,nan,nan,9825,33738.76471686363,4.741548061,33738.7167699337,nan,nan,nan,nan,nan,nan,7.680962125049595,33742.17389392853,nan,nan,nan,nan,-0.0019772669,33738.43232345581,33739.09018969536,33739.09018969536,nan,nan,nan,nan,nan,nan,1.054408e-05,33738.178970718385
9830,nan,nan,nan,nan,nan,nan,9826,33742.205696582794,4.741508961,33742.157710552216,nan,nan,nan,nan,nan,nan,7.681175276116204,33745.597157001495,nan,nan,nan,nan,-0.0019772969,33741.87324857712,33742.206658124924,33742.206658124924,nan,nan,nan,nan,nan,nan,1.060399e-05,33741.61995043755
9831,nan,nan,nan,nan,nan,nan,9827,33745.62820935249,4.741484165,33745.58130502701,nan,nan,nan,nan,nan,nan,7.6813862568009,33749.01895213127,nan,nan,nan,nan,-0.0019773106,33745.296780347824,33745.62922310829,33745.62922310829,nan,nan,nan,nan,nan,nan,1.057672e-05,33745.042463207246
9832,nan,nan,nan,nan,nan,nan,9828,33749.05079674721,4.741452694,33749.002635240555,nan,nan,nan,nan,nan,nan,7.681594483016681,33752.42681002617,nan,nan,nan,nan,-0.0019773376,33748.718153476715,33749.05079674721,33749.05079674721,nan,nan,nan,nan,nan,nan,1.051221e-05,33748.46505060196
9833,nan,nan,nan,nan,nan,nan,9829,33752.454792261124,4.74142313,33752.40789651871,nan,nan,nan,nan,nan,nan,7.681800121847667,33755.83258652687,nan,nan,nan,nan,-0.0019773549,33752.1233420372,33752.454792261124,33752.454792261124,nan,nan,nan,nan,nan,nan,1.052232e-05,33751.86904611588
9834,nan,nan,nan,nan,nan,nan,9830,33755.8638958931,4.741391659,33755.8158955574,nan,nan,nan,nan,nan,nan,7.682003006583958,33759.25444817543,nan,nan,nan,nan,-0.0019773882,33755.531410455704,33755.864842414856,33755.864842414856,nan,nan,nan,nan,nan,nan,1.051941e-05,33755.27814974785
9835,nan,nan,nan,nan,nan,nan,9831,33759.286697387695,4.74135685,33759.23875451088,nan,nan,nan,nan,nan,nan,7.682202845334715,33762.67049741745,nan,nan,nan,nan,-0.0019774103,33758.95425653458,33759.286697387695,33759.286697387695,nan,nan,nan,nan,nan,nan,1.054638e-05,33758.70095124245
9836,nan,nan,nan,nan,nan,nan,9832,33762.70366215706,4.741325378,33762.6557161808,nan,nan,nan,nan,nan,nan,7.682399930309554,33766.09057641029,nan,nan,nan,nan,-0.0019774277,33762.3712310791,33762.70366215706,33762.70366215706,nan,nan,nan,nan,nan,nan,1.051099e-05,33762.11791601181
9837,nan,nan,nan,nan,nan,nan,9833,33766.122868299484,4.741298199,33766.07569527626,nan,nan,nan,nan,nan,nan,7.682594637297897,33769.51172590256,nan,nan,nan,nan,-0.0019774427,33765.79040288925,33766.1239054203,33766.1239054203,nan,nan,33766.1239054203,33769.8640563488,nan,nan,1.056385e-05,33765.53712215424
