index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
53842,nan,nan,nan,nan,nan,nan,49320,169513.46916770935,5.122722626,169513.37037491798,169513.46916770935,169516.9360601902,7.225005849740345e-61,169516.9360601902,nan,nan,nan,nan,3.7063447607225983,169516.9360601902,nan,nan,-0.0019721967,169516.5525844097,169516.9360601902,169516.9360601902,nan,nan,nan,nan,nan,nan,0.0001543027,169516.2993115425
53843,nan,nan,nan,nan,nan,nan,49321,169516.9360601902,5.1227355,169516.83710336685,169516.9360601902,169520.4050617218,3.354015800002062e-59,169520.4040596485,nan,nan,nan,nan,3.0324638951366714,169520.4050617218,nan,nan,-0.0019721904,169520.02058386803,169520.73948407173,169520.73948407173,nan,nan,169516.9360601902,169520.73948407173,nan,nan,0.0001542468,169519.76628055572
53844,nan,nan,nan,nan,nan,nan,49322,169520.4050617218,5.122729301,169520.30510306358,169520.73948407173,169523.9128010273,9.883845779947318e-60,169523.9117975235,nan,nan,nan,nan,3.87481497711908,169523.9128010273,nan,nan,-0.001972186,169523.52556228638,169523.9128010273,169523.9128010273,nan,nan,nan,nan,nan,nan,0.000154259,169523.27301158904
53845,nan,nan,nan,nan,nan,nan,49323,169523.9128010273,5.12272644,169523.81007027626,169523.9128010273,169527.37871551514,4.099640927646948e-60,169527.37771511078,nan,nan,nan,nan,3.5378745443261166,169527.37871551514,nan,nan,-0.0019721956,169526.9943304062,169527.37871551514,169527.37871551514,nan,nan,nan,nan,nan,nan,0.0001542221,169526.74097456931
53846,nan,nan,nan,nan,nan,nan,49324,169527.37871551514,5.122745037,169527.27881145477,169527.37871551514,169530.84964847565,2.3391067608830613e-59,169530.84864759445,nan,nan,nan,nan,3.7063447607225983,169530.84964847565,nan,nan,-0.0019721915,169530.46519732475,169530.84964847565,169530.84964847565,nan,nan,nan,nan,nan,nan,0.0001542434,169530.21090092658
53847,nan,nan,nan,nan,nan,nan,49325,169530.84964847565,5.122755527,169530.75046563148,169530.84964847565,169534.30569291115,4.805054946834258e-59,169534.30569291115,nan,nan,nan,nan,3.5378745443261166,169534.30569291115,nan,nan,-0.0019721822,169533.9202518463,169534.30569291115,169534.30569291115,nan,nan,nan,nan,nan,nan,0.0001544133,169533.66594305038
53848,nan,nan,nan,nan,nan,nan,49326,169534.30569291115,5.122724533,169534.20473504066,169534.30569291115,169537.76467704773,1.842720656609768e-60,169537.76467704773,nan,nan,nan,nan,4.211755409912043,169537.76467704773,nan,nan,-0.0019721863,169537.3801896572,169537.76467704773,169537.76467704773,nan,nan,nan,nan,nan,nan,0.0001543689,169537.126896286
53849,nan,nan,nan,nan,nan,nan,49327,169537.76467704773,5.122726917,169537.6647758484,169537.76467704773,169541.23074793816,1.5653504257982299e-58,169541.23074793816,nan,nan,nan,nan,3.369404327929635,169541.23074793816,nan,nan,-0.0019721866,169540.84726905823,169541.23074793816,169541.23074793816,nan,nan,nan,nan,nan,nan,0.0001542426,169540.5939663887
53850,nan,nan,nan,nan,nan,nan,49328,169541.23074793816,5.122736931,169541.1318280697,169541.23074793816,169544.69883680344,1.093022433774236e-58,169544.69883680344,nan,nan,nan,nan,3.200934111533153,169544.69883680344,nan,nan,-0.0019721832,169544.31547522545,169544.69980216026,169544.69980216026,nan,nan,nan,nan,nan,nan,0.0001544132,169544.06213679313
53851,nan,nan,nan,nan,nan,nan,49329,169544.69883680344,5.1227355,169544.5999763012,169544.69980216026,169548.16678762436,3.4805866862823255e-58,169548.16678762436,nan,nan,nan,nan,3.7063447607225983,169548.16678762436,nan,nan,-0.0019721852,169547.78339529037,169548.1677544117,169548.1677544117,nan,nan,nan,nan,nan,nan,0.0001543268,169547.530007267
53852,nan,nan,nan,nan,nan,nan,49330,169548.16678762436,5.122716904,169548.06791615486,169548.1677544117,169551.63494586945,3.545928060049874e-58,169551.63494586945,nan,nan,nan,nan,4.043285193515562,169551.63494586945,nan,nan,-0.0019721906,169551.2524819374,169551.96403217316,169551.96403217316,nan,nan,169548.1677544117,169551.96403217316,nan,nan,0.0001543366,169550.9991678238
53853,nan,nan,nan,nan,nan,nan,49331,169551.63494586945,5.122708797,169551.536976099,169551.96403217316,169555.1269145012,1.1036304375197712e-57,169555.1269145012,nan,nan,nan,nan,4.211755409912043,169555.1269145012,nan,nan,-0.001972181,169554.7434399128,169555.1269145012,169555.1269145012,nan,nan,nan,nan,nan,nan,0.0001543553,169554.49013676643
53854,nan,nan,nan,nan,nan,nan,49332,169555.1269145012,5.122682095,169555.02794528008,169555.1269145012,169558.6003177166,5.770947392645256e-57,169558.59931778908,nan,nan,nan,nan,4.211755409912043,169558.6003177166,nan,nan,-0.0019721956,169558.2158191204,169558.6003177166,169558.6003177166,nan,nan,nan,nan,nan,nan,0.0001542832,169557.96254291534
53855,nan,nan,nan,nan,nan,nan,49333,169558.6003177166,5.122693539,169558.50104165077,169558.6003177166,169562.06713747978,1.0490954421870397e-57,169562.06713747978,nan,nan,nan,nan,3.5378745443261166,169562.06713747978,nan,nan,-0.0019721876,169561.68369460106,169562.06713747978,169562.06713747978,nan,nan,nan,nan,nan,nan,0.0001543701,169561.43135609626
53856,nan,nan,nan,nan,nan,nan,49334,169562.06713747978,5.122663021,169561.96816778183,169562.06713747978,169565.53631925583,2.797117429957289e-56,169565.53631925583,nan,nan,nan,nan,2.8639936787401896,169565.53631925583,nan,nan,-0.0019721852,169565.15284705162,169565.53732347488,169565.53732347488,nan,nan,nan,nan,nan,nan,0.0001543958,169564.89954271316
53857,nan,nan,nan,nan,nan,nan,49335,169565.53631925583,5.122674942,169565.43751454353,169565.53732347488,169569.00591659546,2.6090211978341934e-57,169569.00591659546,nan,nan,nan,nan,3.87481497711908,169569.00591659546,nan,nan,-0.0019721951,169568.62232613564,169569.00591659546,169569.00591659546,nan,nan,nan,nan,nan,nan,0.0001543635,169568.36913456916
53858,nan,nan,nan,nan,nan,nan,49336,169569.00591659546,5.122680187,169568.90678095818,169569.00591659546,169572.47500944138,6.642565149151266e-58,169572.47500944138,nan,nan,nan,nan,4.043285193515562,169572.47500944138,nan,nan,-0.0019721925,169572.09254574776,169572.47500944138,169572.47500944138,nan,nan,nan,nan,nan,nan,0.0001542535,169571.8392645359
53859,nan,nan,nan,nan,nan,nan,49337,169572.47500944138,5.122688293,169572.37696266174,169572.47500944138,169575.9413971901,2.87797211759056e-55,169575.9413971901,nan,nan,nan,nan,3.200934111533153,169575.9413971901,nan,nan,-0.0019721893,169575.5579214096,169575.9413971901,169575.9413971901,nan,nan,nan,nan,nan,nan,0.0001542416,169575.3046189785
53860,nan,nan,nan,nan,nan,nan,49338,169575.9413971901,5.12268877,169575.8424396515,169575.9413971901,169579.41089630127,6.712825604554561e-57,169579.41089630127,nan,nan,nan,nan,4.211755409912043,169579.41089630127,nan,nan,-0.0019721902,169579.02751255035,169579.4118964672,169579.4118964672,nan,nan,nan,nan,nan,nan,0.0001543768,169578.77411928176
53861,nan,nan,nan,nan,nan,nan,49339,169579.41089630127,5.12268877,169579.31199526787,169579.4118964672,169582.87954306602,6.414726123963172e-58,169582.87954306602,nan,nan,nan,nan,4.043285193515562,169582.87954306602,nan,nan,-0.0019721882,169582.495043993,169583.2121732235,169583.2121732235,nan,nan,169579.4118964672,169583.2121732235,nan,nan,0.0001542056,169582.24276485443
53862,nan,nan,nan,nan,nan,nan,49340,169582.87954306602,5.122684002,169582.7802875042,169583.2121732235,169586.37789273262,9.564489201321466e-57,169586.37789273262,nan,nan,nan,nan,3.369404327929635,169586.37789273262,nan,nan,-0.0019721952,169585.9945385456,169586.3788933754,169586.3788933754,nan,nan,nan,nan,nan,nan,0.0001543012,169585.74131884574
53863,nan,nan,nan,nan,nan,nan,49341,169586.37789273262,5.122673512,169586.27902269363,169586.3788933754,169589.84285640717,8.070115636148941e-57,169589.84285640717,nan,nan,nan,nan,3.87481497711908,169589.84285640717,nan,nan,-0.0019721934,169589.45955085754,169589.84285640717,169589.84285640717,nan,nan,nan,nan,nan,nan,0.0001543757,169589.20607771873
53864,nan,nan,nan,nan,nan,nan,49342,169589.84285640717,5.122686386,169589.74399280548,169589.84285640717,169593.30215525627,5.048108422302897e-57,169593.30115294456,nan,nan,nan,nan,4.043285193515562,169593.30215525627,nan,nan,-0.001972199,169592.9176800251,169593.30215525627,169593.30215525627,nan,nan,nan,nan,nan,nan,0.0001543118,169592.6633755207
53865,nan,nan,nan,nan,nan,nan,49343,169593.30215525627,5.122691631,169593.20220017433,169593.30215525627,169596.75652122498,7.490470941877285e-56,169596.75652122498,nan,nan,nan,nan,4.043285193515562,169596.75652122498,nan,nan,-0.0019721923,169596.37175273895,169596.75652122498,169596.75652122498,nan,nan,nan,nan,nan,nan,0.0001543977,169596.11774744987
53866,nan,nan,nan,nan,nan,nan,49344,169596.75652122498,5.122692108,169596.65624165535,169596.75652122498,169600.2250647545,3.9055346562360095e-56,169600.2250647545,nan,nan,nan,nan,3.5378745443261166,169600.2250647545,nan,nan,-0.001972204,169599.84060645103,169600.2250647545,169600.2250647545,nan,nan,nan,nan,nan,nan,0.0001542624,169599.58728375434
53867,nan,nan,nan,nan,nan,nan,49345,169600.2250647545,5.1226964,169600.1250846386,169600.2250647545,169603.69206023216,4.190154525238129e-57,169603.69206023216,nan,nan,nan,nan,4.88563627549797,169603.69206023216,nan,nan,-0.0019721849,169603.30966448784,169603.69306063652,169603.69306063652,nan,nan,nan,nan,nan,nan,0.0001543289,169603.05636348724
53868,nan,nan,nan,nan,nan,nan,49346,169603.69206023216,5.122697353,169603.59418416023,169603.69306063652,169607.16195893288,6.65383842661161e-56,169607.16195893288,nan,nan,nan,nan,3.7063447607225983,169607.16195893288,nan,nan,-0.0019722028,169606.77649474144,169607.16195893288,169607.16195893288,nan,nan,nan,nan,nan,nan,0.000154343,169606.52318062782
53869,nan,nan,nan,nan,nan,nan,49347,169607.16195893288,5.122710228,169607.06098985672,169607.16195893288,169610.63527441025,5.366798584327252e-56,169610.63427495956,nan,nan,nan,nan,3.200934111533153,169610.63527441025,nan,nan,-0.0019721956,169610.24682331085,169610.63527441025,169610.63527441025,nan,nan,nan,nan,nan,nan,0.0001542521,169609.9924937725
53870,nan,nan,nan,nan,nan,nan,49348,169610.63527441025,5.122708797,169610.53131842613,169610.63527441025,169614.1013367176,3.523561842487052e-56,169614.10037112236,nan,nan,nan,nan,4.380225626308525,169614.1013367176,nan,nan,-0.0019721968,169613.71695947647,169614.43238568306,169614.43238568306,nan,nan,169610.63527441025,169614.43238568306,nan,nan,0.0001544292,169613.4635843277
53871,nan,nan,nan,nan,nan,nan,49349,169614.1013367176,5.122713089,169614.00147891045,169614.43238568306,169617.5928182602,1.778886334164106e-55,169617.5928182602,nan,nan,nan,nan,4.211755409912043,169617.5928182602,nan,nan,-0.0019721947,169617.209679842,169617.5928182602,169617.5928182602,nan,nan,nan,nan,nan,nan,0.0001541732,169616.95603837966
53872,nan,nan,nan,nan,nan,nan,49350,169617.5928182602,5.122707844,169617.49362277985,169617.5928182602,169621.06277394295,5.1331571708889136e-55,169621.06177210808,nan,nan,nan,nan,3.87481497711908,169621.06277394295,nan,nan,-0.0019722035,169620.67802715302,169621.06277394295,169621.06277394295,nan,nan,nan,nan,nan,nan,0.0001541527,169620.4249917507
53873,nan,nan,nan,nan,nan,nan,49351,169621.06277394295,5.122694969,169620.96254587173,169621.06277394295,169624.53246951103,2.2080367781472507e-56,169624.53246951103,nan,nan,nan,nan,4.88563627549797,169624.53246951103,nan,nan,-0.0019721904,169624.14975976944,169624.53246951103,169624.53246951103,nan,nan,nan,nan,nan,nan,0.0001543,169623.89568533897
53874,nan,nan,nan,nan,nan,nan,49352,169624.53246951103,5.122698307,169624.43327879906,169624.53246951103,169627.99927902222,1.5205064119549244e-57,169627.99927902222,nan,nan,nan,nan,4.548695842705007,169627.99927902222,nan,nan,-0.0019722013,169627.61685061455,169628.00027942657,169628.00027942657,nan,nan,nan,nan,nan,nan,0.0001542548,169627.36253371238
53875,nan,nan,nan,nan,nan,nan,49353,169627.99927902222,5.122701168,169627.90134477615,169628.00027942657,169631.4691040516,1.7478294272377454e-56,169631.46810364723,nan,nan,nan,nan,3.7063447607225983,169631.4691040516,nan,nan,-0.0019721923,169631.08574533463,169631.4691040516,169631.4691040516,nan,nan,nan,nan,nan,nan,0.0001543148,169630.83236804008
53876,nan,nan,nan,nan,nan,nan,49354,169631.4691040516,5.122710705,169631.37022781372,169631.4691040516,169634.93749380112,2.4779346873499392e-57,169634.93749380112,nan,nan,nan,nan,4.548695842705007,169634.93749380112,nan,nan,-0.0019721812,169634.55376648903,169634.93749380112,169634.93749380112,nan,nan,nan,nan,nan,nan,0.000154436,169634.29971494674
53877,nan,nan,nan,nan,nan,nan,49355,169634.93749380112,5.122719288,169634.8381638527,169634.93749380112,169638.4047088623,3.2445550605696564e-56,169638.40370893478,nan,nan,nan,nan,4.717166059101489,169638.4047088623,nan,nan,-0.0019721943,169638.02009940147,169638.4047088623,169638.4047088623,nan,nan,nan,nan,nan,nan,0.0001541109,169637.76697125434
53878,nan,nan,nan,nan,nan,nan,49356,169638.4047088623,5.122734547,169638.3046040535,169638.4047088623,169641.87347507477,9.149819231372796e-56,169641.87247300148,nan,nan,nan,nan,4.380225626308525,169641.87347507477,nan,nan,-0.001972198,169641.48905205727,169641.87347507477,169641.87347507477,nan,nan,nan,nan,nan,nan,0.0001541913,169641.23669686317
53879,nan,nan,nan,nan,nan,nan,49357,169641.87347507477,5.1227355,169641.77349615097,169641.87347507477,169645.34050536156,5.26316085506236e-56,169645.3395049572,nan,nan,nan,nan,4.380225626308525,169645.34050536156,nan,nan,-0.0019721939,169644.95609903336,169645.67056298256,169645.67056298256,nan,nan,169641.87347507477,169645.67056298256,nan,nan,0.0001543119,169644.702806139
53880,nan,nan,nan,nan,nan,nan,49358,169645.34050536156,5.122741222,169645.24056100845,169645.67056298256,169648.83650445938,4.0314675456195e-56,169648.83550405502,nan,nan,nan,nan,4.380225626308525,169648.83650445938,nan,nan,-0.0019721807,169648.45109939575,169648.83650445938,169648.83650445938,nan,nan,nan,nan,nan,nan,0.0001541586,169648.19775953292
53881,nan,nan,nan,nan,nan,nan,49359,169648.83650445938,5.122727871,169648.73555994034,169648.83650445938,169652.3007004261,1.3778132400593983e-54,169652.3007004261,nan,nan,nan,nan,4.043285193515562,169652.3007004261,nan,nan,-0.0019721962,169651.91765594482,169652.3007004261,169652.3007004261,nan,nan,nan,nan,nan,nan,0.0001543353,169651.6639260292
53882,nan,nan,nan,nan,nan,nan,49360,169652.3007004261,5.122744083,169652.20208477974,169652.3007004261,169655.7485229969,2.533839087651018e-54,169655.74755215645,nan,nan,nan,nan,3.5378745443261166,169655.7485229969,nan,nan,-0.0019722031,169655.36511063576,169655.7485229969,169655.7485229969,nan,nan,nan,nan,nan,nan,0.0001542621,169655.11080732345
53883,nan,nan,nan,nan,nan,nan,49361,169655.7485229969,5.122751236,169655.6496295929,169655.7485229969,169659.21309518814,4.57076194928146e-54,169659.21309518814,nan,nan,nan,nan,4.380225626308525,169659.21309518814,nan,nan,-0.0019721857,169658.8298869133,169659.21309518814,169659.21309518814,nan,nan,nan,nan,nan,nan,0.0001542221,169658.5763150692
53884,nan,nan,nan,nan,nan,nan,49362,169659.21309518814,5.122725964,169659.11440610886,169659.21309518814,169662.68066716194,2.2595283501039635e-54,169662.68066716194,nan,nan,nan,nan,4.548695842705007,169662.68066716194,nan,nan,-0.0019721825,169662.2972431183,169662.68163609505,169662.68163609505,nan,nan,nan,nan,nan,nan,0.0001543191,169662.043887043
53885,nan,nan,nan,nan,nan,nan,49363,169662.68066716194,5.122720242,169662.58192300797,169662.68163609505,169666.15150856972,2.831597613312979e-52,169666.15051436424,nan,nan,nan,nan,4.043285193515562,169666.15150856972,nan,nan,-0.001972197,169665.76802659035,169666.15150856972,169666.15150856972,nan,nan,nan,nan,nan,nan,0.0001541627,169665.51477088928
53886,nan,nan,nan,nan,nan,nan,49364,169666.15150856972,5.122737885,169666.0524480343,169666.15150856972,169669.62212061882,8.843690075682565e-52,169669.62112379074,nan,nan,nan,nan,4.548695842705007,169669.62212061882,nan,nan,-0.0019721913,169669.2388048172,169669.62212061882,169669.62212061882,nan,nan,nan,nan,nan,nan,0.0001542646,169668.98534193038
53887,nan,nan,nan,nan,nan,nan,49365,169669.62212061882,5.122753143,169669.523301363,169669.62212061882,169673.0912384987,9.44161427096554e-53,169673.09020328522,nan,nan,nan,nan,4.548695842705007,169673.0912384987,nan,nan,-0.0019721928,169672.70790576935,169673.0912384987,169673.0912384987,nan,nan,nan,nan,nan,nan,0.0001542306,169672.45445814132
53888,nan,nan,nan,nan,nan,nan,49366,169673.0912384987,5.122755527,169672.99239301682,169673.0912384987,169676.55875062943,7.031136345103556e-51,169676.55875062943,nan,nan,nan,nan,3.369404327929635,169676.55875062943,nan,nan,-0.0019721938,169676.17431640625,169676.91064739227,169676.91064739227,nan,nan,169673.0912384987,169676.91064739227,nan,nan,0.0001542491,169675.92097344398
53889,nan,nan,nan,nan,nan,nan,49367,169676.55875062943,5.122758865,169676.45877194405,169676.91064739227,169679.97340130806,1.6825577489722828e-50,169679.97239875793,nan,nan,nan,nan,4.380225626308525,169679.97340130806,nan,nan,-0.0019721846,169679.5895113945,169679.97340130806,169679.97340130806,nan,nan,nan,nan,nan,nan,0.0001542892,169679.33561935424
53890,nan,nan,nan,nan,nan,nan,49368,169679.97340130806,5.122753143,169679.87414455414,169679.97340130806,169683.44221782684,3.1240034552900937e-49,169683.4412176609,nan,nan,nan,nan,4.717166059101489,169683.44221782684,nan,nan,-0.0019721966,169683.05675053596,169683.44221782684,169683.44221782684,nan,nan,nan,nan,nan,nan,0.0001541268,169682.80345168113
53891,nan,nan,nan,nan,nan,nan,49369,169683.44221782684,5.122746944,169683.34124922752,169683.44221782684,169686.91013622284,9.682878133030586e-50,169686.91013622284,nan,nan,nan,nan,4.043285193515562,169686.91013622284,nan,nan,-0.0019721996,169686.52684497833,169686.91013622284,169686.91013622284,nan,nan,nan,nan,nan,nan,0.0001542627,169686.2734025955
53892,nan,nan,nan,nan,nan,nan,49370,169686.91013622284,5.12272644,169686.81134414673,169686.91013622284,169690.37226343155,6.520692835181971e-50,169690.37126421928,nan,nan,nan,nan,4.548695842705007,169690.37226343155,nan,nan,-0.0019721994,169689.989828825,169690.37226343155,169690.37226343155,nan,nan,nan,nan,nan,nan,0.0001542292,169689.73648610114
53893,nan,nan,nan,nan,nan,nan,49371,169690.37226343155,5.122731209,169690.27434921265,169690.37226343155,169693.83950138092,4.0108098934470016e-50,169693.83950138092,nan,nan,nan,nan,4.548695842705007,169693.83950138092,nan,nan,-0.0019721953,169693.4571340084,169693.84050273895,169693.84050273895,nan,nan,nan,nan,nan,nan,0.0001543355,169693.20282855033
53894,nan,nan,nan,nan,nan,nan,49372,169693.83950138092,5.122737885,169693.7416138649,169693.84050273895,169697.31032466888,5.48692402753847e-50,169697.31032466888,nan,nan,nan,nan,4.211755409912043,169697.31032466888,nan,nan,-0.0019721993,169696.92784571648,169697.31032466888,169697.31032466888,nan,nan,nan,nan,nan,nan,0.0001541163,169696.6735414505
53895,nan,nan,nan,nan,nan,nan,49373,169697.31032466888,5.122756481,169697.2123644352,169697.31032466888,169700.78006458282,3.225661007798324e-49,169700.78006458282,nan,nan,nan,nan,3.5378745443261166,169700.78006458282,nan,nan,-0.0019722013,169700.39790296555,169700.78006458282,169700.78006458282,nan,nan,nan,nan,nan,nan,0.0001543053,169700.14431037902
53896,nan,nan,nan,nan,nan,nan,49374,169700.78006458282,5.122765064,169700.68242001534,169700.78006458282,169704.2504427433,6.4992027808706856e-49,169704.2504427433,nan,nan,nan,nan,4.717166059101489,169704.2504427433,nan,nan,-0.0019722027,169703.86800289154,169704.25144600868,169704.25144600868,nan,nan,nan,nan,nan,nan,0.0001541049,169703.6146654129
53897,nan,nan,nan,nan,nan,nan,49375,169704.2504427433,5.122762203,169704.15247392654,169704.25144600868,169707.71858978271,1.453759432287743e-49,169707.71858978271,nan,nan,nan,nan,4.211755409912043,169707.71858978271,nan,nan,-0.0019722092,169707.33515262604,169708.05855727196,169708.05855727196,nan,nan,169704.25144600868,169708.05855727196,nan,nan,0.0001542257,169707.08185043334
53898,nan,nan,nan,nan,nan,nan,49376,169707.71858978271,5.122760296,169707.61967539787,169708.05855727196,169711.22103857994,1.5987726957018856e-48,169711.2200396061,nan,nan,nan,nan,4.211755409912043,169711.22103857994,nan,nan,-0.0019721965,169710.83797478676,169711.22103857994,169711.22103857994,nan,nan,nan,nan,nan,nan,0.0001542031,169710.58426084518
53899,nan,nan,nan,nan,nan,nan,49377,169711.22103857994,5.122771263,169711.1224348545,169711.22103857994,169714.67190432549,3.5419345804368155e-49,169714.67190432549,nan,nan,nan,nan,4.548695842705007,169714.67190432549,nan,nan,-0.0019722023,169714.2894935608,169714.6729040146,169714.6729040146,nan,nan,nan,nan,nan,nan,0.0001541792,169714.0351919174
53900,nan,nan,nan,nan,nan,nan,49378,169714.6729040146,5.122783661,169714.5740146637,169714.6729040146,169718.12798404694,1.2813571393241317e-49,169718.12798404694,nan,nan,nan,nan,4.548695842705007,169718.12798404694,nan,nan,-0.0019722008,169717.7452120781,169718.12798404694,169718.12798404694,nan,nan,nan,nan,nan,nan,0.0001542211,169717.49124064445
53901,nan,nan,nan,nan,nan,nan,49379,169718.12798404694,5.122786522,169718.02956819534,169718.12798404694,169721.5999264717,4.9883557052559525e-49,169721.5999264717,nan,nan,nan,nan,3.369404327929635,169721.5999264717,nan,nan,-0.0019722003,169721.21549081802,169721.5999264717,169721.5999264717,nan,nan,nan,nan,nan,nan,0.0001542802,169720.96217122077
53902,nan,nan,nan,nan,nan,nan,49380,169721.5999264717,5.122794628,169721.4999473095,169721.5999264717,169725.06856632233,2.7551855118380756e-49,169725.06856632233,nan,nan,nan,nan,4.380225626308525,169725.06856632233,nan,nan,-0.001972201,169724.68516612053,169725.06856632233,169725.06856632233,nan,nan,nan,nan,nan,nan,0.0001541764,169724.4317850113
53903,nan,nan,nan,nan,nan,nan,49381,169725.06856632233,5.12279129,169724.96964669228,169725.06856632233,169728.53378796577,1.364240039999155e-49,169728.53278803825,nan,nan,nan,nan,4.380225626308525,169728.53378796577,nan,nan,-0.0019722026,169728.15012979507,169728.53378796577,169728.53378796577,nan,nan,nan,nan,nan,nan,0.0001542794,169727.897010231
53904,nan,nan,nan,nan,nan,nan,49382,169728.53378796577,5.122766495,169728.4345767498,169728.53378796577,169732.0042231083,7.724307270911972e-49,169732.0042231083,nan,nan,nan,nan,3.200934111533153,169732.0042231083,nan,nan,-0.0019722016,169731.6201786995,169732.0042231083,169732.0042231083,nan,nan,nan,nan,nan,nan,0.0001542877,169731.36641898155
53905,nan,nan,nan,nan,nan,nan,49383,169732.0042231083,5.122735023,169731.9037179947,169732.0042231083,169735.4713959694,1.526466546203726e-48,169735.4703965187,nan,nan,nan,nan,4.211755409912043,169735.4713959694,nan,nan,-0.0019721972,169735.08810544014,169735.4713959694,169735.4713959694,nan,nan,nan,nan,nan,nan,0.0001542405,169734.83363022804
53906,nan,nan,nan,nan,nan,nan,49384,169735.4713959694,5.122744083,169735.37259578705,169735.4713959694,169738.93652629852,4.619088426656101e-50,169738.93652629852,nan,nan,nan,nan,4.043285193515562,169738.93652629852,nan,nan,-0.0019722056,169738.55410957336,169739.39019465446,169739.39019465446,nan,nan,169735.4713959694,169739.39019465446,nan,nan,0.0001540901,169738.30078139305
53907,nan,nan,nan,nan,nan,nan,49385,169738.93652629852,5.122776031,169738.83859491348,169739.39019465446,169742.34723949432,3.3539173182345417e-48,169742.34723949432,nan,nan,nan,nan,4.043285193515562,169742.34723949432,nan,nan,-0.0019721958,169741.96493434906,169742.34823203087,169742.34823203087,nan,nan,nan,nan,nan,nan,0.0001543329,169741.7105225563
53908,nan,nan,nan,nan,nan,nan,49386,169742.34723949432,5.122762203,169742.24943852425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001972205,169745.4346113205,169745.7680773735,169745.7680773735,nan,nan,nan,nan,nan,nan,0.0001540648,169745.18132891654
53909,nan,nan,nan,nan,nan,nan,49387,169745.7670750618,5.122795105,169745.71984362602,169745.7680773735,169749.2360804081,2.543959817264319e-48,169749.2360804081,nan,nan,nan,nan,4.043285193515562,169749.2360804081,nan,nan,-0.0019722056,169748.85164165497,169749.2360804081,169749.2360804081,nan,nan,nan,nan,nan,nan,0.0001541914,169748.59933748245
53910,nan,nan,nan,nan,nan,nan,49388,169749.2360804081,5.122787952,169749.13613653183,169749.2360804081,169752.70180392265,2.435843374587792e-49,169752.70180392265,nan,nan,nan,nan,4.043285193515562,169752.70180392265,nan,nan,-0.0019722112,169752.31944012642,169752.70180392265,169752.70180392265,nan,nan,nan,nan,nan,nan,0.0001541117,169752.06611289977
53911,nan,nan,nan,nan,nan,nan,49389,169752.70180392265,5.122786522,169752.60396194458,169752.70180392265,169756.16896653175,2.5465831022980355e-48,169756.16896653175,nan,nan,nan,nan,3.200934111533153,169756.16896653175,nan,nan,-0.0019722121,169755.7861213684,169756.16896653175,169756.16896653175,nan,nan,nan,nan,nan,nan,0.000154258,169755.53222932815
53912,nan,nan,nan,nan,nan,nan,49390,169756.16896653175,5.122788429,169756.07065153122,169756.16896653175,169759.6359357834,1.866113919443136e-48,169759.63493466377,nan,nan,nan,nan,3.369404327929635,169759.6359357834,nan,nan,-0.0019722069,169759.2518632412,169759.6359357834,169759.6359357834,nan,nan,nan,nan,nan,nan,0.0001543055,169758.9991575718
53913,nan,nan,nan,nan,nan,nan,49391,169759.6359357834,5.122785568,169759.536809206,169759.6359357834,169763.1041302681,1.4077760005433103e-49,169763.10312962532,nan,nan,nan,nan,3.87481497711908,169763.1041302681,nan,nan,-0.0019722057,169762.71969127655,169763.1041302681,169763.1041302681,nan,nan,nan,nan,nan,nan,0.0001541662,169762.46735181808
53914,nan,nan,nan,nan,nan,nan,49392,169763.1041302681,5.122790813,169763.00415086746,169763.1041302681,169766.57235836983,1.4563712229943562e-48,169766.57235836983,nan,nan,nan,nan,2.695523462343708,169766.57235836983,nan,nan,-0.0019722135,169766.1892168522,169766.5733642578,169766.5733642578,nan,nan,nan,nan,nan,nan,0.0001542454,169765.93578805923
53915,nan,nan,nan,nan,nan,nan,49393,169766.57235836983,5.122796059,169766.47373366356,169766.5733642578,169770.0417356491,1.1181066706887222e-48,169770.0417356491,nan,nan,nan,nan,3.7063447607225983,169770.0417356491,nan,nan,-0.0019722075,169769.65826177597,169770.3872346878,169770.3872346878,nan,nan,169766.5733642578,169770.3872346878,nan,nan,0.0001542856,169769.40495791435
53916,nan,nan,nan,nan,nan,nan,49394,169770.0417356491,5.122768402,169769.9418132305,169770.3872346878,169773.54265928268,1.5052124635605115e-48,169773.54265928268,nan,nan,nan,nan,3.369404327929635,169773.54265928268,nan,nan,-0.0019722068,169773.15721797943,169773.54265928268,169773.54265928268,nan,nan,nan,nan,nan,nan,0.0001542831,169772.9029132366
