index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
14381,nan,nan,nan,nan,nan,nan,nan,nan,5.21089983,48078.97292737983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14382,nan,nan,nan,nan,nan,nan,nan,nan,5.210906982,48079.02292737983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14383,nan,nan,nan,nan,nan,nan,nan,nan,5.210914612,48079.072927379835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14384,nan,nan,nan,nan,nan,nan,nan,nan,5.210920811,48079.12292737984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14385,nan,nan,nan,nan,nan,nan,nan,nan,5.210926533,48079.17292737984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14386,nan,nan,nan,nan,nan,nan,nan,nan,5.210930347,48079.222927379844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14387,nan,nan,nan,nan,nan,nan,nan,nan,5.210934162,48079.27292737985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14388,nan,nan,nan,nan,nan,nan,nan,nan,5.210936546,48079.32292737985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14389,nan,nan,nan,nan,nan,nan,nan,nan,5.210936069,48079.37292737985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14390,nan,nan,nan,nan,nan,nan,nan,nan,5.210940361,48079.422927379856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14391,nan,nan,nan,nan,nan,nan,nan,nan,5.21094656,48079.47292737986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14392,nan,nan,nan,nan,nan,nan,nan,nan,5.210947037,48079.52292737986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14393,nan,nan,nan,nan,nan,nan,nan,nan,5.210950851,48079.572927379864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14394,nan,nan,nan,nan,nan,nan,nan,nan,5.210954189,48079.62292737987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14395,nan,nan,nan,nan,nan,nan,nan,nan,5.210958958,48079.67292737987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14396,nan,nan,nan,nan,nan,nan,nan,nan,5.210958481,48079.72292737987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14397,nan,nan,nan,nan,nan,nan,nan,nan,5.210962296,48079.772927379876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14398,nan,nan,nan,nan,nan,nan,nan,nan,5.210959911,48079.82292737988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14399,nan,nan,nan,nan,nan,nan,nan,nan,5.210970402,48079.87292737988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14400,nan,nan,nan,nan,nan,nan,nan,nan,5.210968018,48079.922927379885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14401,nan,nan,nan,nan,nan,nan,nan,nan,5.210970879,48079.97292737989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14402,nan,nan,nan,nan,nan,nan,nan,nan,5.210983276,48080.02292737989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14403,nan,nan,nan,nan,nan,nan,nan,nan,5.210983276,48080.07292737989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14404,nan,nan,nan,nan,nan,nan,nan,nan,5.210978985,48080.122927379896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14405,nan,nan,nan,nan,nan,nan,nan,nan,5.210988522,48080.1729273799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14406,nan,nan,nan,nan,nan,nan,nan,nan,5.210989475,48080.2229273799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14407,nan,nan,nan,nan,nan,nan,nan,nan,5.210988998,48080.272927379905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14408,nan,nan,nan,nan,nan,nan,nan,nan,5.210993767,48080.32292737991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14409,nan,nan,nan,nan,nan,nan,nan,nan,5.210996628,48080.37292737991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14410,nan,nan,nan,nan,nan,nan,nan,nan,5.210999966,48080.422927379914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14411,nan,nan,nan,nan,nan,nan,nan,nan,5.211000443,48080.47292737992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14412,nan,nan,nan,nan,nan,nan,nan,nan,5.210998535,48080.52292737992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14413,nan,nan,nan,nan,nan,nan,nan,nan,5.211006641,48080.57292737992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14414,nan,nan,nan,nan,nan,nan,nan,nan,5.211003304,48080.622927379925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14415,nan,nan,nan,nan,nan,nan,nan,nan,5.211005211,48080.67292737993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14416,nan,nan,nan,nan,nan,nan,nan,nan,5.211009979,48080.72292737993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14417,nan,nan,nan,nan,nan,nan,nan,nan,5.211010456,48080.772927379934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14418,nan,nan,nan,nan,nan,nan,nan,nan,5.21101284,48080.82292737994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14419,nan,nan,nan,nan,nan,nan,nan,nan,5.211014271,48080.87292737994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14420,nan,nan,nan,nan,nan,nan,nan,nan,5.211017132,48080.92292737994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14421,nan,nan,nan,nan,nan,nan,nan,nan,5.211018085,48080.972927379946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14422,nan,nan,nan,nan,nan,nan,nan,nan,5.211027145,48081.02292737995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14423,nan,nan,nan,nan,nan,nan,nan,nan,5.211028576,48081.07292737995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14424,nan,nan,nan,nan,nan,nan,nan,nan,5.211023331,48081.122927379954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14425,nan,nan,nan,nan,nan,nan,nan,nan,5.211026192,48081.17292737996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14426,nan,nan,nan,nan,nan,nan,nan,nan,5.21102953,48081.22292737996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14427,nan,nan,nan,nan,nan,nan,nan,nan,5.211031914,48081.27292737996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14428,nan,nan,nan,nan,nan,nan,nan,nan,5.211030483,48081.322927379966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14429,nan,nan,nan,nan,nan,nan,nan,nan,5.211035252,48081.37292737997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14430,nan,nan,nan,nan,nan,nan,nan,nan,5.211028099,48081.42292737997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14431,nan,nan,nan,nan,nan,nan,nan,nan,5.211035728,48081.472927379975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14432,nan,nan,nan,nan,nan,nan,nan,nan,5.211039543,48081.52292737998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14433,nan,nan,nan,nan,nan,nan,nan,nan,5.211031914,48081.57292737998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14434,nan,nan,nan,nan,nan,nan,nan,nan,5.211030483,48081.62292737998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14435,nan,nan,nan,nan,nan,nan,nan,nan,5.211040974,48081.67292737999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14436,nan,nan,nan,nan,nan,nan,nan,nan,5.211038589,48081.72292737999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14437,nan,nan,nan,nan,nan,nan,nan,nan,5.211043358,48081.77292737999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14438,nan,nan,nan,nan,nan,nan,nan,nan,5.211044312,48081.822927379995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14439,nan,nan,nan,nan,nan,nan,nan,nan,5.21105051,48081.87292738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14440,nan,nan,nan,nan,nan,nan,nan,nan,5.21104908,48081.92292738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14441,nan,nan,nan,nan,nan,nan,nan,nan,5.211048126,48081.972927380004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14442,nan,nan,nan,nan,nan,nan,nan,nan,5.211048603,48082.02292738001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14443,nan,nan,nan,nan,nan,nan,nan,nan,5.211044788,48082.07292738001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14444,nan,nan,nan,nan,nan,nan,nan,nan,5.211048126,48082.12292738001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14445,nan,nan,nan,nan,nan,nan,nan,nan,5.211046219,48082.172927380016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14446,nan,nan,nan,nan,nan,nan,nan,nan,5.211048603,48082.22292738002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14447,nan,nan,nan,nan,nan,nan,nan,nan,5.211053371,48082.27292738002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14448,nan,nan,nan,nan,nan,nan,nan,nan,5.211050987,48082.322927380024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14449,nan,nan,nan,nan,nan,nan,nan,nan,5.211050034,48082.37292738003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14450,nan,nan,nan,nan,nan,nan,nan,nan,5.211049557,48082.42292738003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14451,nan,nan,nan,nan,nan,nan,nan,nan,5.211055756,48082.47292738003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14452,nan,nan,nan,nan,nan,nan,nan,nan,5.211057663,48082.522927380036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14453,nan,nan,nan,nan,nan,nan,nan,nan,5.211056232,48082.57292738004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14454,nan,nan,nan,nan,nan,nan,nan,nan,5.211060524,48082.62292738004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14455,nan,nan,nan,nan,nan,nan,nan,nan,5.211061478,48082.672927380045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14456,nan,nan,nan,nan,nan,nan,nan,nan,5.211056709,48082.72292738005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14457,nan,nan,nan,nan,nan,nan,nan,nan,5.211058617,48082.77292738005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14458,nan,nan,nan,nan,nan,nan,nan,nan,5.211062908,48082.82292738005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14459,nan,nan,nan,nan,nan,nan,nan,nan,5.211060524,48082.872927380056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14460,nan,nan,nan,nan,nan,nan,nan,nan,5.211064816,48082.92292738006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14461,nan,nan,nan,nan,nan,nan,nan,nan,5.211065292,48082.97292738006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14462,nan,nan,nan,nan,nan,nan,nan,nan,5.211064816,48083.022927380065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14463,nan,nan,nan,nan,nan,nan,nan,nan,5.21105957,48083.07292738007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14464,nan,nan,nan,nan,nan,nan,nan,nan,5.211069107,48083.12292738007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14465,nan,nan,nan,nan,nan,nan,nan,nan,5.211072922,48083.172927380074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14466,nan,nan,nan,nan,nan,nan,nan,nan,5.211068153,48083.22292738008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14467,nan,nan,nan,nan,nan,nan,nan,nan,5.211071014,48083.27292738008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14468,nan,nan,nan,nan,nan,nan,nan,nan,5.211065292,48083.32292738008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14469,nan,nan,nan,nan,nan,nan,nan,nan,5.211074352,48083.372927380085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14470,nan,nan,nan,nan,nan,nan,nan,nan,5.2110672,48083.42292738009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14471,nan,nan,nan,nan,nan,nan,nan,nan,5.211075306,48083.47292738009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14472,nan,nan,nan,nan,nan,nan,nan,nan,5.211071491,48083.522927380094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14473,nan,nan,nan,nan,nan,nan,nan,nan,5.211074829,48083.5729273801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14474,nan,nan,nan,nan,nan,nan,nan,nan,5.211071968,48083.6229273801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14475,nan,nan,nan,nan,nan,nan,nan,nan,5.211079121,48083.6729273801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14476,nan,nan,nan,nan,nan,nan,nan,nan,5.211075306,48083.722927380106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14477,nan,nan,nan,nan,nan,nan,nan,nan,5.211081505,48083.77292738011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14478,nan,nan,nan,nan,nan,nan,nan,nan,5.211081028,48083.82292738011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14479,nan,nan,nan,nan,nan,nan,nan,nan,5.211081505,48083.872927380115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14480,nan,nan,nan,nan,nan,nan,nan,nan,5.211084843,48083.92292738012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14481,nan,nan,nan,nan,nan,nan,nan,nan,5.211082935,48083.97292738012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14482,nan,nan,nan,nan,nan,nan,nan,nan,5.211078644,48084.02292738012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14483,nan,nan,nan,nan,nan,nan,nan,nan,5.211083412,48084.072927380126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14484,nan,nan,nan,nan,nan,nan,nan,nan,5.21108675,48084.12292738013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14485,nan,nan,nan,nan,nan,nan,nan,nan,5.211088181,48084.17292738013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14486,nan,nan,nan,nan,nan,nan,nan,nan,5.211091995,48084.222927380135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14487,nan,nan,nan,nan,nan,nan,nan,nan,5.211090088,48084.27292738014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14488,nan,nan,nan,nan,nan,nan,nan,nan,5.211087704,48084.32292738014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14489,nan,nan,nan,nan,nan,nan,nan,nan,5.211094856,48084.372927380144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14490,nan,nan,nan,nan,nan,nan,nan,nan,5.211093426,48084.42292738015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14491,nan,nan,nan,nan,nan,nan,nan,nan,5.211093426,48084.47292738015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14492,nan,nan,nan,nan,nan,nan,nan,nan,5.211090565,48084.52292738015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14493,nan,nan,nan,nan,nan,nan,nan,nan,5.211091042,48084.572927380155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14494,nan,nan,nan,nan,nan,nan,nan,nan,5.211093426,48084.62292738016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14495,nan,nan,nan,nan,nan,nan,nan,nan,5.211101532,48084.67292738016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14496,nan,nan,nan,nan,nan,nan,nan,nan,5.211098671,48084.722927380164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14497,nan,nan,nan,nan,nan,nan,nan,nan,5.21109724,48084.77292738017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14498,nan,nan,nan,nan,nan,nan,nan,nan,5.211103439,48084.82292738017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14499,nan,nan,nan,nan,nan,nan,nan,nan,5.211100101,48084.87292738017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14500,nan,nan,nan,nan,nan,nan,nan,nan,5.211100101,48084.922927380176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14501,nan,nan,nan,nan,nan,nan,nan,nan,5.211101532,48084.97292738018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
