index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
38656,nan,nan,nan,nan,nan,nan,35640,122458.64460349083,4.741755962,122458.5970094204,nan,nan,nan,nan,nan,nan,11.745531295083147,122462.03062677383,nan,nan,nan,nan,-0.0020090462,122458.31201171875,122458.64460349083,122458.64460349083,nan,nan,nan,nan,nan,nan,0.0007068664,122458.05885734558
38657,nan,nan,nan,nan,nan,nan,35641,122462.06058812141,4.741718769,122462.01375031471,nan,nan,nan,nan,nan,nan,11.745780814745215,122465.44705843925,nan,nan,nan,nan,-0.002009072,122461.72923517227,122462.06149172783,122462.06149172783,nan,nan,nan,nan,nan,nan,0.0007068606,122461.47484197616
38658,nan,nan,nan,nan,nan,nan,35642,122465.47818207741,4.741686821,122465.43120026588,nan,nan,nan,nan,nan,nan,11.746027535570052,122468.8684270382,nan,nan,nan,nan,-0.0020090923,122465.14676380157,122465.47908258438,122465.47908258438,nan,nan,nan,nan,nan,nan,0.0007068808,122464.89243593215
38659,nan,nan,nan,nan,nan,nan,35643,122468.90152215958,4.741648674,122468.85327672958,nan,nan,nan,nan,nan,nan,11.746270914748866,122472.284668684,nan,nan,nan,nan,-0.0020091231,122468.56805682182,122468.90152215958,122468.90152215958,nan,nan,nan,nan,nan,nan,0.0007069292,122468.31477537155
38660,nan,nan,nan,nan,nan,nan,35644,122472.31722164154,4.741624355,122472.26928687096,nan,nan,nan,nan,nan,nan,11.746512163751385,122475.70465707779,nan,nan,nan,nan,-0.0020091436,122471.98477935791,122472.31822156906,122472.31822156906,nan,nan,nan,nan,nan,nan,0.0007070341,122471.73147549629
38661,nan,nan,nan,nan,nan,nan,35645,122475.73528981209,4.741586208,122475.68798208237,nan,nan,nan,nan,nan,nan,11.746750071572878,122479.12133002281,nan,nan,nan,nan,-0.0020091752,122475.40347266197,122475.7362856865,122475.7362856865,nan,nan,122475.7362856865,122479.47554039955,nan,nan,0.0007071849,122475.14954366683
38662,nan,nan,nan,nan,nan,nan,35646,122479.15231132507,4.741546631,122479.10336637497,nan,nan,nan,nan,nan,nan,11.746984513264016,122482.55698561668,nan,nan,nan,nan,-0.0020092018,122478.8188753128,122479.47554039955,122479.47554039955,nan,nan,nan,nan,nan,nan,0.0007072112,122478.56656517982
38663,nan,nan,nan,nan,nan,nan,35647,122482.58719491959,4.741510868,122482.54001116753,nan,nan,nan,nan,nan,nan,11.747215823115463,122485.97456908226,nan,nan,nan,nan,-0.0020092146,122482.25472855568,122482.58719491959,122482.58719491959,nan,nan,nan,nan,nan,nan,0.000707195,122482.00144877433
38664,nan,nan,nan,nan,nan,nan,35648,122486.00566935539,4.741473198,122485.95741915703,nan,nan,nan,nan,nan,nan,11.747443834397053,122489.39280819893,nan,nan,nan,nan,-0.0020092548,122485.67290115356,122486.00566935539,122486.00566935539,nan,nan,nan,nan,nan,nan,0.0007073563,122485.41992321014
38665,nan,nan,nan,nan,nan,nan,35649,122489.42469739914,4.741462708,122489.37694263458,nan,nan,nan,nan,nan,nan,11.747670927172083,122492.80111765862,nan,nan,nan,nan,-0.0020092692,122489.092410326,122489.42469739914,122489.42469739914,nan,nan,nan,nan,nan,nan,0.0007071684,122488.83795108795
38666,nan,nan,nan,nan,nan,nan,35650,122492.830119133,4.741447926,122492.78319954872,nan,nan,nan,nan,nan,nan,11.747896725668568,122496.30140280724,nan,nan,nan,nan,-0.0020092862,122492.4986770153,122492.830119133,122492.830119133,nan,nan,nan,nan,nan,nan,0.0007072875,122492.24437298774
38667,nan,nan,nan,nan,nan,nan,35651,122496.33174920082,4.741426945,122496.28396677971,nan,nan,nan,nan,nan,nan,11.74812068718922,122499.71871638298,nan,nan,nan,nan,-0.0020093169,122495.99943685532,122496.33174920082,122496.33174920082,nan,nan,nan,nan,nan,nan,0.0007071185,122495.74600305557
38668,nan,nan,nan,nan,nan,nan,35652,122499.74823570251,4.74139452,122499.70100355148,nan,nan,nan,nan,nan,nan,11.748341809931945,122503.13728046417,nan,nan,nan,nan,-0.0020093503,122499.41577196121,122499.74923706055,122499.74923706055,nan,nan,nan,nan,nan,nan,0.0007072361,122499.16248955726
38669,nan,nan,nan,nan,nan,nan,35653,122503.16826272011,4.7413764,122503.12116837502,nan,nan,nan,nan,nan,nan,11.748561346375169,122506.55498743057,nan,nan,nan,nan,-0.0020093798,122502.83652758598,122503.16922307014,122503.16922307014,nan,nan,nan,nan,nan,nan,0.0007072522,122502.58251657485
38670,nan,nan,nan,nan,nan,nan,35654,122506.58590269089,4.74131918,122506.53773093224,nan,nan,nan,nan,nan,nan,11.748775873963831,122509.97515630722,nan,nan,nan,nan,-0.00200941,122506.25326776505,122506.58590269089,122506.58590269089,nan,nan,122506.58590269089,122510.33653473854,nan,nan,0.0007074201,122505.99920930862
38671,nan,nan,nan,nan,nan,nan,35655,122510.00788998604,4.741296768,122509.9601123333,nan,nan,nan,nan,nan,nan,11.748988439852086,122513.4186205864,nan,nan,nan,nan,-0.0020094295,122509.67560744286,122510.33653473854,122510.33653473854,nan,nan,nan,nan,nan,nan,0.0007072994,122509.42214384078
38672,nan,nan,nan,nan,nan,nan,35656,122513.45087194443,4.741234779,122513.40299534798,nan,nan,nan,nan,nan,nan,11.74919558041361,122516.83887577057,nan,nan,nan,nan,-0.0020094488,122513.11855149269,122513.45087194443,122513.45087194443,nan,nan,nan,nan,nan,nan,0.000707494,122512.86512579917
38673,nan,nan,nan,nan,nan,nan,35657,122516.86929392815,4.74119997,122516.82206320763,nan,nan,nan,nan,nan,nan,11.749399674791897,122520.2567577362,nan,nan,nan,nan,-0.002009484,122516.53682947159,122516.87029576302,122516.87029576302,nan,nan,nan,nan,nan,nan,0.0007075267,122516.28354778289
38674,nan,nan,nan,nan,nan,nan,35658,122520.2887878418,4.741184235,122520.24085783958,nan,nan,nan,nan,nan,nan,11.749602392256254,122523.6711628437,nan,nan,nan,nan,-0.0020095102,122519.95636034012,122520.2887878418,122520.2887878418,nan,nan,nan,nan,nan,nan,0.0007075247,122519.70304169654
38675,nan,nan,nan,nan,nan,nan,35659,122523.70184874535,4.74118185,122523.65407323837,nan,nan,nan,nan,nan,nan,11.749804901021944,122527.08781504631,nan,nan,nan,nan,-0.0020095338,122523.36954689026,122523.70184874535,122523.70184874535,nan,nan,nan,nan,nan,nan,0.0007076573,122523.11610260009
38676,nan,nan,nan,nan,nan,nan,35660,122527.12048745155,4.741150856,122527.07154011726,nan,nan,nan,nan,nan,nan,11.75000469776828,122530.50637722015,nan,nan,nan,nan,-0.0020095624,122526.78704547882,122527.12048745155,122527.12048745155,nan,nan,nan,nan,nan,nan,0.0007076696,122526.53377714157
38677,nan,nan,nan,nan,nan,nan,35661,122530.53795790672,4.741117477,122530.49001979828,nan,nan,nan,nan,nan,nan,11.750201574013564,122533.92575526237,nan,nan,nan,nan,-0.0020095816,122530.20551514626,122530.53795790672,122530.53795790672,nan,nan,nan,nan,nan,nan,0.0007075836,122529.95221176147
38678,nan,nan,nan,nan,nan,nan,35662,122533.95510649681,4.741095066,122533.90815162659,nan,nan,nan,nan,nan,nan,11.750396489526475,122537.34173965454,nan,nan,nan,nan,-0.002009615,122533.62363100052,122533.95510649681,122533.95510649681,nan,nan,nan,nan,nan,nan,0.0007077924,122533.36936035156
38679,nan,nan,nan,nan,nan,nan,35663,122537.37213945389,4.741058826,122537.32509851456,nan,nan,nan,nan,nan,nan,11.750588234618423,122540.76264071465,nan,nan,nan,nan,-0.0020096426,122537.04046440125,122537.37317109108,122537.37317109108,nan,nan,122537.37317109108,122541.1104695797,nan,nan,0.0007077553,122536.78639330863
38680,nan,nan,nan,nan,nan,nan,35664,122540.79346847534,4.741030216,122540.74573397636,nan,nan,nan,nan,nan,nan,11.750777476973086,122544.19529080391,nan,nan,nan,nan,-0.0020096582,122540.46121263504,122541.1104695797,122541.1104695797,nan,nan,nan,nan,nan,nan,0.0007077279,122540.20772233009
38681,nan,nan,nan,nan,nan,nan,35665,122544.22733306885,4.74100399,122544.17926454544,nan,nan,nan,nan,nan,nan,11.750964425277285,122547.61126899719,nan,nan,nan,nan,-0.0020096933,122543.8947687149,122544.22733306885,122544.22733306885,nan,nan,nan,nan,nan,nan,0.0007077269,122543.6415869236
38682,nan,nan,nan,nan,nan,nan,35666,122547.64090132713,4.740976334,122547.5941414833,nan,nan,nan,nan,nan,nan,11.751148954590533,122551.02870893478,nan,nan,nan,nan,-0.0020097162,122547.30962347984,122547.64190101624,122547.64190101624,nan,nan,nan,nan,nan,nan,0.0007077688,122547.05515518188
38683,nan,nan,nan,nan,nan,nan,35667,122551.05995059013,4.740946293,122551.0120139122,nan,nan,nan,nan,nan,nan,11.75133085647237,122554.4304690361,nan,nan,nan,nan,-0.0020097307,122550.72752189636,122551.05995059013,122551.05995059013,nan,nan,nan,nan,nan,nan,0.0007078061,122550.47420444488
38684,nan,nan,nan,nan,nan,nan,35668,122554.45750570297,4.740912914,122554.4115781784,nan,nan,nan,nan,nan,nan,11.751509839182198,122557.83675646782,nan,nan,nan,nan,-0.0020097583,122554.12705993652,122554.45849990845,122554.45849990845,nan,nan,nan,nan,nan,nan,0.0007078013,122553.87175955772
38685,nan,nan,nan,nan,nan,nan,35669,122557.86658000946,4.74087286,122557.81983232498,nan,nan,nan,nan,nan,nan,11.751685319241682,122561.25305747986,nan,nan,nan,nan,-0.0020097836,122557.5353114605,122557.86760187149,122557.86760187149,nan,nan,nan,nan,nan,nan,0.0007080148,122557.2808338642
38686,nan,nan,nan,nan,nan,nan,35670,122561.28370976448,4.740874767,122561.23610639572,nan,nan,nan,nan,nan,nan,11.751860966057814,122564.67141914368,nan,nan,nan,nan,-0.0020097994,122560.95157551765,122561.28370976448,122561.28370976448,nan,nan,nan,nan,nan,nan,0.0007076723,122560.69796361923
38687,nan,nan,nan,nan,nan,nan,35671,122564.70416116714,4.740829468,122564.65654921532,nan,nan,nan,nan,nan,nan,11.752032651917002,122568.0910358429,nan,nan,nan,nan,-0.002009832,122564.37205314636,122564.70515203476,122564.70515203476,nan,nan,nan,nan,nan,nan,0.0007080447,122564.11841502189
38688,nan,nan,nan,nan,nan,nan,35672,122568.12143278122,4.740834236,122568.0741083622,nan,nan,nan,nan,nan,nan,11.752204754672622,122571.50489854813,nan,nan,nan,nan,-0.0020098455,122567.78960466385,122568.12143278122,122568.12143278122,nan,nan,122568.12143278122,122571.84571909904,nan,nan,0.0007081681,122567.53568663597
38689,nan,nan,nan,nan,nan,nan,35673,122571.53660988808,4.740816593,122571.48944544792,nan,nan,nan,nan,nan,nan,11.752375314811125,122574.92946910858,nan,nan,nan,nan,-0.0020098868,122571.20414376259,122571.84571909904,122571.84571909904,nan,nan,nan,nan,nan,nan,0.0007079245,122570.95086374282
38690,nan,nan,nan,nan,nan,nan,35674,122574.96105027199,4.740794659,122574.91319036484,nan,nan,nan,nan,nan,nan,11.752543957232989,122578.34808659554,nan,nan,nan,nan,-0.0020099049,122574.6287021637,122574.96105027199,122574.96105027199,nan,nan,nan,nan,nan,nan,0.0007080572,122574.37530412673
38691,nan,nan,nan,nan,nan,nan,35675,122578.38110947609,4.740731239,122578.33317255974,nan,nan,nan,nan,nan,nan,11.752707055292387,122581.76578712463,nan,nan,nan,nan,-0.0020099195,122578.04867768288,122578.38110947609,122578.38110947609,nan,nan,nan,nan,nan,nan,0.0007080304,122577.79536333084
38692,nan,nan,nan,nan,nan,nan,35676,122581.79649162292,4.74066925,122581.7492556572,nan,nan,nan,nan,nan,nan,11.752864734847153,122585.18559074402,nan,nan,nan,nan,-0.0020099427,122581.46402692795,122581.79749274254,122581.79749274254,nan,nan,nan,nan,nan,nan,0.0007080007,122581.21074547767
38693,nan,nan,nan,nan,nan,nan,35677,122585.21819996834,4.740694046,122585.16926503181,nan,nan,nan,nan,nan,nan,11.753024581749107,122588.60466527939,nan,nan,nan,nan,-0.0020099607,122584.8847899437,122585.21819996834,122585.21819996834,nan,nan,nan,nan,nan,nan,0.0007082578,122584.63245382308
38694,nan,nan,nan,nan,nan,nan,35678,122588.6360733509,4.740682125,122588.58801174164,nan,nan,nan,nan,nan,nan,11.753183386655754,122592.02240586281,nan,nan,nan,nan,-0.0020099699,122588.30362153053,122588.6360733509,122588.6360733509,nan,nan,nan,nan,nan,nan,0.000708125,122588.05032720565
38695,nan,nan,nan,nan,nan,nan,35679,122592.05347418785,4.740683556,122592.0061750412,nan,nan,nan,nan,nan,nan,11.753342316642335,122595.44258928299,nan,nan,nan,nan,-0.0020100034,122591.72098994255,122592.05445575714,122592.05445575714,nan,nan,nan,nan,nan,nan,0.0007079715,122591.4677280426
38696,nan,nan,nan,nan,nan,nan,35680,122595.47357535362,4.740673065,122595.42545747757,nan,nan,nan,nan,nan,nan,11.753500329647522,122598.86300396919,nan,nan,nan,nan,-0.0020100301,122595.14174342155,122595.47457385063,122595.47457385063,nan,nan,nan,nan,nan,nan,0.0007081735,122594.88782920837
38697,nan,nan,nan,nan,nan,nan,35681,122598.89345765114,4.740647316,122598.84619116783,nan,nan,nan,nan,nan,nan,11.753656092113903,122602.28448319435,nan,nan,nan,nan,-0.0020100402,122598.56099176407,122598.89449834824,122598.89449834824,nan,nan,122598.89449834824,122602.65418434143,nan,nan,0.0007081229,122598.30771150588
38698,nan,nan,nan,nan,nan,nan,35682,122602.31545996666,4.740627766,122602.2665131092,nan,nan,nan,nan,nan,nan,11.753810145938473,122605.73564767838,nan,nan,nan,nan,-0.0020100655,122601.98202729225,122602.65418434143,122602.65418434143,nan,nan,nan,nan,nan,nan,0.0007083123,122601.7297138214
38699,nan,nan,nan,nan,nan,nan,35683,122605.7663924694,4.740608692,122605.71923613548,nan,nan,nan,nan,nan,nan,11.753962532794521,122609.15540766716,nan,nan,nan,nan,-0.0020100861,122605.43393874168,122605.76743650436,122605.76743650436,nan,nan,nan,nan,nan,nan,0.0007081759,122605.18064632415
38700,nan,nan,nan,nan,nan,nan,35684,122609.18631386757,4.740599155,122609.13834547997,nan,nan,nan,nan,nan,nan,11.754114086192816,122612.5673968792,nan,nan,nan,nan,-0.0020101006,122608.854596138,122609.18735027313,122609.18735027313,nan,nan,nan,nan,nan,nan,0.0007082537,122608.60056772231
38701,nan,nan,nan,nan,nan,nan,35685,122612.59539604187,4.740576267,122612.54947376251,nan,nan,nan,nan,nan,nan,11.754263639434512,122616.06593561172,nan,nan,nan,nan,-0.0020101242,122612.2649538517,122612.59639668465,122612.59639668465,nan,nan,nan,nan,nan,nan,0.0007083685,122612.00964989662
38702,nan,nan,nan,nan,nan,nan,35686,122616.09721684456,4.74053669,122616.04912829399,nan,nan,nan,nan,nan,nan,11.754409734326783,122619.48218369484,nan,nan,nan,nan,-0.00201016,122615.76458954811,122616.09721684456,122616.09721684456,nan,nan,nan,nan,nan,nan,0.0007083188,122615.5114706993
38703,nan,nan,nan,nan,nan,nan,35687,122619.51370501518,4.740528584,122619.4663362503,nan,nan,nan,nan,nan,nan,11.754555120931544,122622.90117001534,nan,nan,nan,nan,-0.0020101753,122619.18182015419,122619.51470541954,122619.51470541954,nan,nan,nan,nan,nan,nan,0.0007084215,122618.92795886993
38704,nan,nan,nan,nan,nan,nan,35688,122622.93212652206,4.740486145,122622.88420772552,nan,nan,nan,nan,nan,nan,11.754696799502128,122626.32040548325,nan,nan,nan,nan,-0.002010191,122622.59968137741,122622.93212652206,122622.93212652206,nan,nan,nan,nan,nan,nan,0.0007082745,122622.34638037681
38705,nan,nan,nan,nan,nan,nan,35689,122626.35064601898,4.740446091,122626.3028743267,nan,nan,nan,nan,nan,nan,11.754834978744611,122629.73495769501,nan,nan,nan,nan,-0.0020102254,122626.01820373535,122626.35064601898,122626.35064601898,nan,nan,nan,nan,nan,nan,0.0007083665,122625.76489987373
38706,nan,nan,nan,nan,nan,nan,35690,122629.7672200203,4.740477562,122629.71927499771,nan,nan,nan,nan,nan,nan,11.754975907432948,122633.15102529526,nan,nan,nan,nan,-0.0020102371,122629.43478035927,122629.7672200203,122629.7672200203,nan,nan,122629.7672200203,122633.49306511879,nan,nan,0.0007086347,122629.18147387504
38707,nan,nan,nan,nan,nan,nan,35691,122633.18297290802,4.740467072,122633.13607025146,nan,nan,nan,nan,nan,nan,11.755115919647087,122636.57303905487,nan,nan,nan,nan,-0.0020102684,122632.85155415535,122633.49306511879,122633.49306511879,nan,nan,nan,nan,nan,nan,0.0007084581,122632.59722676277
38708,nan,nan,nan,nan,nan,nan,35692,122636.60536551476,4.740443707,122636.55694651604,nan,nan,nan,nan,nan,nan,11.755253890620615,122639.99207687378,nan,nan,nan,nan,-0.0020102849,122636.27243089676,122636.60536551476,122636.60536551476,nan,nan,nan,nan,nan,nan,0.0007087,122636.0196193695
38709,nan,nan,nan,nan,nan,nan,35693,122640.02494883537,4.740431786,122639.97649788857,nan,nan,nan,nan,nan,nan,11.755390820178556,122643.40912890434,nan,nan,nan,nan,-0.0020103043,122639.69196891785,122640.02494883537,122640.02494883537,nan,nan,nan,nan,nan,nan,0.0007084963,122639.43920269012
38710,nan,nan,nan,nan,nan,nan,35694,122643.4410507679,4.740419865,122643.39307689667,nan,nan,nan,nan,nan,nan,11.755526708348501,122646.82708859444,nan,nan,nan,nan,-0.0020103156,122643.10855531693,122643.4410507679,122643.4410507679,nan,nan,nan,nan,nan,nan,0.0007084038,122642.85530462264
38711,nan,nan,nan,nan,nan,nan,35695,122646.8581302166,4.740399837,122646.81019806862,nan,nan,nan,nan,nan,nan,11.75566084698583,122650.24290013313,nan,nan,nan,nan,-0.0020103449,122646.52569627762,122646.8581302166,122646.8581302166,nan,nan,nan,nan,nan,nan,0.0007083584,122646.27238407134
38712,nan,nan,nan,nan,nan,nan,35696,122650.2726316452,4.740380287,122650.22570896149,nan,nan,nan,nan,nan,nan,11.755793277921013,122653.65919685364,nan,nan,nan,nan,-0.0020103677,122649.94119524956,122650.2726316452,122650.2726316452,nan,nan,nan,nan,nan,nan,0.0007084633,122649.68688549995
38713,nan,nan,nan,nan,nan,nan,35697,122653.6924469471,4.740361214,122653.64349341393,nan,nan,nan,nan,nan,nan,11.755924042891735,122657.07603001595,nan,nan,nan,nan,-0.0020103826,122653.35903477669,122653.6924469471,122653.6924469471,nan,nan,nan,nan,nan,nan,0.000708623,122653.10670080184
38714,nan,nan,nan,nan,nan,nan,35698,122657.1063323021,4.740328312,122657.05909109116,nan,nan,nan,nan,nan,nan,11.756051934145814,122660.49185681343,nan,nan,nan,nan,-0.0020104018,122656.77386713028,122657.10734796524,122657.10734796524,nan,nan,nan,nan,nan,nan,0.0007086268,122656.52058615684
38715,nan,nan,nan,nan,nan,nan,35699,122660.52285218239,4.740308285,122660.47593092918,nan,nan,nan,nan,nan,nan,11.756178076310508,122663.90586018562,nan,nan,nan,nan,-0.0020104198,122660.19137787819,122660.52285218239,122660.52285218239,nan,nan,122660.52285218239,122664.2501707077,nan,nan,0.0007084589,122659.93710603713
38716,nan,nan,nan,nan,nan,nan,35700,122663.93523430824,4.740302086,122663.8872923851,nan,nan,nan,nan,nan,nan,11.75630367709161,122667.33080387115,nan,nan,nan,nan,-0.002010444,122663.60274124146,122664.2501707077,122664.2501707077,nan,nan,nan,nan,nan,nan,0.000708455,122663.34948816299
38717,nan,nan,nan,nan,nan,nan,35701,122667.36205768585,4.740282536,122667.31410455704,nan,nan,nan,nan,nan,nan,11.756427570541456,122670.75073051453,nan,nan,nan,nan,-0.0020104565,122667.0296087265,122667.36205768585,122667.36205768585,nan,nan,nan,nan,nan,nan,0.0007086033,122666.7763115406
38718,nan,nan,nan,nan,nan,nan,35702,122670.7825243473,4.740263939,122670.73456645012,nan,nan,nan,nan,nan,nan,11.75654983995581,122674.1560947895,nan,nan,nan,nan,-0.002010481,122670.45007181168,122670.78351330757,122670.78351330757,nan,nan,nan,nan,nan,nan,0.0007087394,122670.19677820205
38719,nan,nan,nan,nan,nan,nan,35703,122674.18509459496,4.740262985,122674.1381726265,nan,nan,nan,nan,nan,nan,11.756672026061231,122677.56123566628,nan,nan,nan,nan,-0.0020104938,122673.85365200043,122674.18509459496,122674.18509459496,nan,nan,nan,nan,nan,nan,0.0007088004,122673.5993484497
38720,nan,nan,nan,nan,nan,nan,35704,122677.59173345566,4.740163326,122677.54391813278,nan,nan,nan,nan,nan,nan,11.756785510324873,122680.97816944122,nan,nan,nan,nan,-0.002010509,122677.25942158699,122677.59173345566,122677.59173345566,nan,nan,nan,nan,nan,nan,0.000708981,122677.0059873104
38721,nan,nan,nan,nan,nan,nan,35705,122681.0092420578,4.740193367,122680.96117901802,nan,nan,nan,nan,nan,nan,11.756901617450625,122684.39751434326,nan,nan,nan,nan,-0.0020105293,122680.67677617073,122681.0092420578,122681.0092420578,nan,nan,nan,nan,nan,nan,0.0007086803,122680.42349591255
38722,nan,nan,nan,nan,nan,nan,35706,122684.42805552483,4.740181446,122684.3801419735,nan,nan,nan,nan,nan,nan,11.757016683739904,122687.81480288506,nan,nan,nan,nan,-0.0020105435,122684.09566903114,122684.42805552483,122684.42805552483,nan,nan,nan,nan,nan,nan,0.0007087635,122683.84230937957
38723,nan,nan,nan,nan,nan,nan,35707,122687.84597682953,4.740167618,122687.79812145233,nan,nan,nan,nan,nan,nan,11.757130542724836,122691.23291158676,nan,nan,nan,nan,-0.0020105654,122687.51366448402,122687.84597682953,122687.84597682953,nan,nan,nan,nan,nan,nan,0.0007088757,122687.26023068427
38724,nan,nan,nan,nan,nan,nan,35708,122691.26394796371,4.740154266,122691.21578788757,nan,nan,nan,nan,nan,nan,11.757243235999537,122694.65113759041,nan,nan,nan,nan,-0.0020105868,122690.93131923676,122691.26394796371,122691.26394796371,nan,nan,122691.26394796371,122695.004840374,nan,nan,0.0007087035,122690.67820181846
38725,nan,nan,nan,nan,nan,nan,35709,122694.68380308151,4.740123272,122694.63538837433,nan,nan,nan,nan,nan,nan,11.757353223444142,122698.08771348,nan,nan,nan,nan,-0.002010605,122694.35090875626,122695.004840374,122695.004840374,nan,nan,nan,nan,nan,nan,0.0007088407,122694.09805693626
38726,nan,nan,nan,nan,nan,nan,35710,122698.11818695068,4.740135193,122698.07046413422,nan,nan,nan,nan,nan,nan,11.757464251590731,122701.50154972076,nan,nan,nan,nan,-0.0020106305,122697.78594660759,122698.11921072006,122698.11921072006,nan,nan,nan,nan,nan,nan,0.000708812,122697.53244080543
38727,nan,nan,nan,nan,nan,nan,35711,122701.5323228836,4.74011755,122701.48337602615,nan,nan,nan,nan,nan,nan,11.757573739515154,122704.91753101349,nan,nan,nan,nan,-0.0020106418,122701.19893074036,122701.5323228836,122701.5323228836,nan,nan,nan,nan,nan,nan,0.0007088006,122700.94657673835
38728,nan,nan,nan,nan,nan,nan,35712,122704.94937038422,4.740105152,122704.90041518211,nan,nan,nan,nan,nan,nan,11.75768214513853,122708.33361124992,nan,nan,nan,nan,-0.0020106716,122704.61593317986,122704.94937038422,122704.94937038422,nan,nan,nan,nan,nan,nan,0.0007087768,122704.36362423896
38729,nan,nan,nan,nan,nan,nan,35713,122708.36350464821,4.740089893,122708.31559872627,nan,nan,nan,nan,nan,nan,11.757789218746703,122711.7508752346,nan,nan,nan,nan,-0.0020106834,122708.03160691261,122708.36452889442,122708.36452889442,nan,nan,nan,nan,nan,nan,0.0007088277,122707.77775850295
38730,nan,nan,nan,nan,nan,nan,35714,122711.7812640667,4.740036011,122711.73332548141,nan,nan,nan,nan,nan,nan,11.757891589154609,122715.17040038109,nan,nan,nan,nan,-0.0020107086,122711.44884514809,122711.78225040436,122711.78225040436,nan,nan,nan,nan,nan,nan,0.000708742,122711.19551792144
38731,nan,nan,nan,nan,nan,nan,35715,122715.20178294182,4.739979267,122715.15449380875,nan,nan,nan,nan,nan,nan,11.757989007155098,122718.58978700638,nan,nan,nan,nan,-0.0020107236,122714.86996889114,122715.20280885696,122715.20280885696,nan,nan,nan,nan,nan,nan,0.0007089693,122714.61603679656
38732,nan,nan,nan,nan,nan,nan,35716,122718.62230348587,4.739963531,122718.5743663311,nan,nan,nan,nan,nan,nan,11.758085051885955,122722.00913238525,nan,nan,nan,nan,-0.002010728,122718.28986549377,122718.62230348587,122718.62230348587,nan,nan,nan,nan,nan,nan,0.0007088983,122718.03655734062
38733,nan,nan,nan,nan,nan,nan,35717,122722.04032564163,4.739955902,122721.99236941338,nan,nan,nan,nan,nan,nan,11.758180430856624,122725.42836380005,nan,nan,nan,nan,-0.0020107507,122721.70788145065,122722.04131603241,122722.04131603241,nan,nan,122722.04131603241,122725.78566789627,nan,nan,0.0007088834,122721.45457949638
38734,nan,nan,nan,nan,nan,nan,35718,122725.45960354805,4.739964008,122725.41165661812,nan,nan,nan,nan,nan,nan,11.75827651721423,122728.86878848076,nan,nan,nan,nan,-0.0020107691,122725.12719488144,122725.78566789627,122725.78566789627,nan,nan,nan,nan,nan,nan,0.0007090503,122724.8738574028
38735,nan,nan,nan,nan,nan,nan,35719,122728.90243601799,4.739975929,122728.8534886837,nan,nan,nan,nan,nan,nan,11.7583736439058,122732.28695487976,nan,nan,nan,nan,-0.0020107999,122728.56903219223,122728.90243601799,122728.90243601799,nan,nan,nan,nan,nan,nan,0.0007089894,122728.31569852828
38736,nan,nan,nan,nan,nan,nan,35720,122732.31492614746,4.739974022,122732.26903176308,nan,nan,nan,nan,nan,nan,11.758470604173503,122735.78352355957,nan,nan,nan,nan,-0.0020108102,122731.98351264,122732.3159263134,122732.3159263134,nan,nan,nan,nan,nan,nan,0.000708939,122731.7291800022
38737,nan,nan,nan,nan,nan,nan,35721,122735.81255364418,4.739955902,122735.76563048363,nan,nan,nan,nan,nan,nan,11.758565983144173,122739.19470000267,nan,nan,nan,nan,-0.0020108212,122735.48111343384,122735.81255364418,122735.81255364418,nan,nan,nan,nan,nan,nan,0.0007089357,122735.22680749893
38738,nan,nan,nan,nan,nan,nan,35722,122739.22684597969,4.739936352,122739.17941904068,nan,nan,nan,nan,nan,nan,11.75865965609585,122742.61446857452,nan,nan,nan,nan,-0.0020108409,122738.89439630508,122739.22784590721,122739.22784590721,nan,nan,nan,nan,nan,nan,0.0007090496,122738.64109983444
38739,nan,nan,nan,nan,nan,nan,35723,122742.6455283165,4.739937305,122742.59651780128,nan,nan,nan,nan,nan,nan,11.758753412208781,122746.03032422066,nan,nan,nan,nan,-0.0020108556,122742.31204533577,122742.6455283165,122742.6455283165,nan,nan,nan,nan,nan,nan,0.0007089951,122742.05878009796
38740,nan,nan,nan,nan,nan,nan,35724,122746.0612089634,4.73991394,122746.01322579384,nan,nan,nan,nan,nan,nan,11.758845129481859,122749.44572091103,nan,nan,nan,nan,-0.0020108843,122745.72875499725,122746.0612089634,122746.0612089634,nan,nan,nan,nan,nan,nan,0.0007088446,122745.47546281814
38741,nan,nan,nan,nan,nan,nan,35725,122749.47715115547,4.739913464,122749.42899656296,nan,nan,nan,nan,nan,nan,11.758936805220074,122752.8626794815,nan,nan,nan,nan,-0.0020108879,122749.14447665215,122749.47715115547,122749.47715115547,nan,nan,nan,nan,nan,nan,0.0007089911,122748.89140501022
