index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
4798,nan,nan,nan,nan,nan,nan,nan,nan,16257.402921676636,16257.402921676636,-1.696e-07,16257.364337921143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635251e-08,16257.093678617477,nan,nan,nan,nan,4796,16257.402921676636,nan,nan
4799,nan,nan,nan,nan,nan,nan,nan,nan,16260.78833413124,16260.78833413124,-1.723e-07,16260.74938583374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646452e-08,16260.479091072082,nan,nan,nan,nan,4797,16260.78833413124,16260.78833413124,16264.49001288414
4800,nan,nan,nan,nan,nan,nan,nan,nan,16264.49001288414,16264.49001288414,-1.722e-07,16264.131005764008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053044e-08,16263.85980644226,nan,nan,nan,nan,4798,16264.169049501419,nan,nan
4801,nan,nan,nan,nan,nan,nan,nan,nan,16267.554697036743,16267.554697036743,-1.7e-07,16267.5153195858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558645e-08,16267.244424247741,nan,nan,nan,nan,4799,16267.5536673069,nan,nan
4802,nan,nan,nan,nan,nan,nan,nan,nan,16270.937970876694,16270.937970876694,-1.756e-07,16270.899343967438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094888e-08,16270.628727817535,nan,nan,nan,nan,4800,16270.937970876694,nan,nan
4803,nan,nan,nan,nan,nan,nan,nan,nan,16274.321140289307,16274.321140289307,-1.727e-07,16274.282580137253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022401e-08,16274.011897230148,nan,nan,nan,nan,4801,16274.321140289307,nan,nan
4804,nan,nan,nan,nan,nan,nan,nan,nan,16277.704798698425,16277.704798698425,-1.714e-07,16277.665762901306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596369e-09,16277.394554281234,nan,nan,nan,nan,4802,16277.703797340393,nan,nan
4805,nan,nan,nan,nan,nan,nan,nan,nan,16281.087945222855,16281.087945222855,-1.8e-07,16281.049098491669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075446e-08,16280.777703905105,nan,nan,nan,nan,4803,16281.086946964264,nan,nan
4806,nan,nan,nan,nan,nan,nan,nan,nan,16284.472614765167,16284.472614765167,-1.734e-07,16284.433532238007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535084e-08,16284.163371706009,nan,nan,nan,nan,4804,16284.472614765167,nan,nan
4807,nan,nan,nan,nan,nan,nan,nan,nan,16287.856059789658,16287.856059789658,-1.702e-07,16287.817224740982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416633e-08,16287.546816730499,nan,nan,nan,nan,4805,16287.856059789658,nan,nan
4808,nan,nan,nan,nan,nan,nan,nan,nan,16291.239430904388,16291.239430904388,-1.809e-07,16291.200377464294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426676e-09,16290.93018784523,nan,nan,nan,nan,4806,16291.239430904388,nan,nan
4809,nan,nan,nan,nan,nan,nan,nan,nan,16294.623325586319,16294.623325586319,-1.718e-07,16294.584598779678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014162e-08,16294.31408252716,nan,nan,nan,nan,4807,16294.623325586319,nan,nan
4810,nan,nan,nan,nan,nan,nan,nan,nan,16298.008610010147,16298.008610010147,-1.793e-07,16297.969515800476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635252e-08,16297.699366950988,nan,nan,nan,nan,4808,16298.008610010147,nan,nan
4811,nan,nan,nan,nan,nan,nan,nan,nan,16301.391959190369,16301.391959190369,-1.716e-07,16301.3525660038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236899e-08,16301.081716918945,nan,nan,nan,nan,4809,16301.390959978104,nan,nan
4812,nan,nan,nan,nan,nan,nan,nan,nan,16304.774169683456,16304.774169683456,-1.784e-07,16304.735164880753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470838e-08,16304.464926624298,nan,nan,nan,nan,4810,16304.774169683456,nan,nan
4813,nan,nan,nan,nan,nan,nan,nan,nan,16308.159986257553,16308.159986257553,-1.776e-07,16308.120637178421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665893e-08,16307.849709892273,nan,nan,nan,nan,4811,16308.158952951431,nan,nan
4814,nan,nan,nan,nan,nan,nan,nan,nan,16311.545865535736,16311.545865535736,-1.697e-07,16311.505971193314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803784e-08,16311.235658073425,nan,nan,nan,nan,4812,16311.544901132584,nan,nan
4815,nan,nan,nan,nan,nan,nan,nan,nan,16314.927623033524,16314.927623033524,-1.775e-07,16314.888629436493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823226e-08,16314.618379974365,nan,nan,nan,nan,4813,16314.927623033524,nan,nan
4816,nan,nan,nan,nan,nan,nan,nan,nan,16318.312970638275,16318.312970638275,-1.677e-07,16318.273628950119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210377e-08,16318.0027302742,nan,nan,nan,nan,4814,16318.312970638275,nan,nan
4817,nan,nan,nan,nan,nan,nan,nan,nan,16321.69543504715,16321.69543504715,-1.725e-07,16321.65639591217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041844e-08,16321.385225439071,nan,nan,nan,nan,4815,16321.69446849823,nan,nan
4818,nan,nan,nan,nan,nan,nan,nan,nan,16325.07814192772,16325.07814192772,-1.784e-07,16325.03813457489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241019e-08,16324.767904424667,nan,nan,nan,nan,4816,16325.077147483826,nan,nan
4819,nan,nan,nan,nan,nan,nan,nan,nan,16328.467049121857,16328.467049121857,-1.764e-07,16328.423199653625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805585e-09,16328.156806850433,nan,nan,nan,nan,4817,16328.466049909592,nan,nan
4820,nan,nan,nan,nan,nan,nan,nan,nan,16331.846232175827,16331.846232175827,-1.809e-07,16331.806866645813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075446e-08,16331.536011600494,nan,nan,nan,nan,4818,16331.845254659653,nan,nan
4821,nan,nan,nan,nan,nan,nan,nan,nan,16335.22914814949,16335.22914814949,-1.751e-07,16335.190455913544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171495e-08,16334.919905090332,nan,nan,nan,nan,4819,16335.22914814949,nan,nan
4822,nan,nan,nan,nan,nan,nan,nan,nan,16338.614434719086,16338.614434719086,-1.817e-07,16338.575720071793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064245e-10,16338.305191659927,nan,nan,nan,nan,4820,16338.614434719086,nan,nan
4823,nan,nan,nan,nan,nan,nan,nan,nan,16341.998870134354,16341.998870134354,-1.78e-07,16341.960797786713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685335e-09,16341.689627075195,nan,nan,nan,nan,4821,16341.998870134354,nan,nan
4824,nan,nan,nan,nan,nan,nan,nan,nan,16345.38108587265,16345.38108587265,-1.765e-07,16345.342646598816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961117e-08,16345.071842813491,nan,nan,nan,nan,4822,16345.38108587265,nan,nan
4825,nan,nan,nan,nan,nan,nan,nan,nan,16348.766629219055,16348.766629219055,-1.833e-07,16348.727769851685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195056e-08,16348.457386159896,nan,nan,nan,nan,4823,16348.766629219055,nan,nan
4826,nan,nan,nan,nan,nan,nan,nan,nan,16352.150215148926,16352.150215148926,-1.804e-07,16352.110978126526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426676e-09,16351.839982414245,nan,nan,nan,nan,4824,16352.149225473404,nan,nan
4827,nan,nan,nan,nan,nan,nan,nan,nan,16355.533255338669,16355.533255338669,-1.767e-07,16355.494746208191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281705e-08,16355.22401227951,nan,nan,nan,nan,4825,16355.533255338669,nan,nan
4828,nan,nan,nan,nan,nan,nan,nan,nan,16358.92013168335,16358.92013168335,-1.748e-07,16358.880945920944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011202e-08,16358.60986533165,nan,nan,nan,nan,4826,16358.919108390808,nan,nan
4829,nan,nan,nan,nan,nan,nan,nan,nan,16362.302400112152,16362.302400112152,-1.765e-07,16362.263551473618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259301e-08,16361.993157052993,nan,nan,nan,nan,4827,16362.302400112152,nan,nan
4830,nan,nan,nan,nan,nan,nan,nan,nan,16365.68801188469,16365.68801188469,-1.739e-07,16365.648386240005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.951718e-08,16365.37876882553,nan,nan,nan,nan,4828,16365.68801188469,nan,nan
4831,nan,nan,nan,nan,nan,nan,nan,nan,16369.070285081863,16369.070285081863,-1.833e-07,16369.031444311142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650573e-08,16368.761042022705,nan,nan,nan,nan,4829,16369.070285081863,nan,nan
4832,nan,nan,nan,nan,nan,nan,nan,nan,16372.451886892319,16372.451886892319,-1.769e-07,16372.413694858551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447277e-08,16372.14264383316,nan,nan,nan,nan,4830,16372.451886892319,nan,nan
4833,nan,nan,nan,nan,nan,nan,nan,nan,16375.838302612305,16375.838302612305,-1.833e-07,16375.798802137375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320587e-08,16375.528046274185,nan,nan,nan,nan,4831,16375.838302612305,nan,nan
4834,nan,nan,nan,nan,nan,nan,nan,nan,16379.221162080765,16379.221162080765,-1.849e-07,16379.181829690933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164413e-08,16378.910921478271,nan,nan,nan,nan,4832,16379.22016453743,nan,nan
4835,nan,nan,nan,nan,nan,nan,nan,nan,16382.601583719254,16382.601583719254,-1.803e-07,16382.563543081284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668855e-08,16382.292340660095,nan,nan,nan,nan,4833,16382.601583719254,nan,nan
4836,nan,nan,nan,nan,nan,nan,nan,nan,16385.982485055923,16385.982485055923,-1.793e-07,16385.944447755814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179734e-08,16385.673241996767,nan,nan,nan,nan,4834,16385.982485055923,nan,nan
4837,nan,nan,nan,nan,nan,nan,nan,nan,16389.368222236633,16389.368222236633,-1.816e-07,16389.32835793495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149092e-08,16389.058979177476,nan,nan,nan,nan,4835,16389.368222236633,nan,nan
4838,nan,nan,nan,nan,nan,nan,nan,nan,16392.750670671463,16392.750670671463,-1.794e-07,16392.71196579933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037723e-08,16392.441427612306,nan,nan,nan,nan,4836,16392.750670671463,nan,nan
4839,nan,nan,nan,nan,nan,nan,nan,nan,16396.136279582977,16396.136279582977,-1.8e-07,16396.097023248672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654693e-08,16395.82703652382,nan,nan,nan,nan,4837,16396.136279582977,nan,nan
4840,nan,nan,nan,nan,nan,nan,nan,nan,16399.519932746887,16399.519932746887,-1.776e-07,16399.480943202972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271662e-08,16399.21068968773,nan,nan,nan,nan,4838,16399.519932746887,nan,nan
4841,nan,nan,nan,nan,nan,nan,nan,nan,16402.901894807816,16402.901894807816,-1.891e-07,16402.86382293701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160293e-08,16402.59265174866,nan,nan,nan,nan,4839,16402.901894807816,nan,nan
4842,nan,nan,nan,nan,nan,nan,nan,nan,16406.28738284111,16406.28738284111,-1.891e-07,16406.2479531765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937556e-08,16405.97717728615,nan,nan,nan,nan,4840,16406.286420345306,nan,nan
4843,nan,nan,nan,nan,nan,nan,nan,nan,16409.672482013702,16409.672482013702,-1.849e-07,16409.63271665573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332947e-08,16409.362242126466,nan,nan,nan,nan,4841,16409.671485185623,nan,nan
4844,nan,nan,nan,nan,nan,nan,nan,nan,16413.054538488388,16413.054538488388,-1.817e-07,16413.015322208405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164414e-08,16412.74529542923,nan,nan,nan,nan,4842,16413.054538488388,nan,nan
4845,nan,nan,nan,nan,nan,nan,nan,nan,16416.43737244606,16416.43737244606,-1.83e-07,16416.398010253906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853869e-08,16416.127118730546,nan,nan,nan,nan,4843,16416.436361789703,nan,nan
4846,nan,nan,nan,nan,nan,nan,nan,nan,16419.819902420044,16419.819902420044,-1.84e-07,16419.781898021698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830308e-09,16419.510659360887,nan,nan,nan,nan,4844,16419.819902420044,nan,nan
4847,nan,nan,nan,nan,nan,nan,nan,nan,16423.206127405167,16423.206127405167,-1.853e-07,16423.168260097504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190936e-08,16422.89688434601,nan,nan,nan,nan,4845,16423.206127405167,nan,nan
4848,nan,nan,nan,nan,nan,nan,nan,nan,16426.588955163956,16426.588955163956,-1.777e-07,16426.55104994774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370671e-09,16426.2797121048,nan,nan,nan,nan,4846,16426.588955163956,nan,nan
4849,nan,nan,nan,nan,nan,nan,nan,nan,16429.975405454636,16429.975405454636,-1.832e-07,16429.936113595963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278743e-08,16429.66616239548,nan,nan,nan,nan,4847,16429.975405454636,nan,nan
4850,nan,nan,nan,nan,nan,nan,nan,nan,16433.361624717712,16433.361624717712,-1.853e-07,16433.322271823883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056006e-09,16433.05138101578,nan,nan,nan,nan,4848,16433.360624074936,nan,nan
4851,nan,nan,nan,nan,nan,nan,nan,nan,16436.746131181717,16436.746131181717,-1.821e-07,16436.70708012581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252221e-08,16436.43688812256,nan,nan,nan,nan,4849,16436.746131181717,nan,nan
4852,nan,nan,nan,nan,nan,nan,nan,nan,16440.129042625427,16440.129042625427,-1.817e-07,16440.089693546295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657655e-08,16439.81979956627,nan,nan,nan,nan,4850,16440.129042625427,nan,nan
4853,nan,nan,nan,nan,nan,nan,nan,nan,16443.510541200638,16443.510541200638,-1.861e-07,16443.47153186798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370671e-08,16443.20029797554,nan,nan,nan,nan,4851,16443.5095410347,nan,nan
4854,nan,nan,nan,nan,nan,nan,nan,nan,16446.896374225616,16446.896374225616,-1.859e-07,16446.85726428032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374791e-08,16446.58713116646,nan,nan,nan,nan,4852,16446.896374225616,nan,nan
4855,nan,nan,nan,nan,nan,nan,nan,nan,16450.27907896042,16450.27907896042,-1.791e-07,16450.240055561066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.638213e-08,16449.969835901262,nan,nan,nan,nan,4853,16450.27907896042,nan,nan
4856,nan,nan,nan,nan,nan,nan,nan,nan,16453.660556316376,16453.660556316376,-1.902e-07,16453.621623039246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200978e-09,16453.35131325722,nan,nan,nan,nan,4854,16453.660556316376,nan,nan
4857,nan,nan,nan,nan,nan,nan,nan,nan,16457.04737854004,16457.04737854004,-1.827e-07,16457.00753211975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068366e-08,16456.738135480882,nan,nan,nan,nan,4855,16457.04737854004,nan,nan
4858,nan,nan,nan,nan,nan,nan,nan,nan,16460.431691884995,16460.431691884995,-1.88e-07,16460.39232826233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838548e-08,16460.12141289711,nan,nan,nan,nan,4856,16460.43065595627,nan,nan
4859,nan,nan,nan,nan,nan,nan,nan,nan,16463.81430888176,16463.81430888176,-1.813e-07,16463.774908542633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190936e-08,16463.505065822603,nan,nan,nan,nan,4857,16463.81430888176,nan,nan
4860,nan,nan,nan,nan,nan,nan,nan,nan,16467.199851751328,16467.199851751328,-1.783e-07,16467.16041326523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515644e-08,16466.89060869217,nan,nan,nan,nan,4858,16467.199851751328,nan,nan
4861,nan,nan,nan,nan,nan,nan,nan,nan,16470.581307411194,16470.581307411194,-1.851e-07,16470.54326725006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799664e-08,16470.27106394768,nan,nan,nan,nan,4859,16470.580307006836,nan,nan
4862,nan,nan,nan,nan,nan,nan,nan,nan,16473.9666724205,16473.9666724205,-1.858e-07,16473.926624774933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668856e-08,16473.65641846657,nan,nan,nan,nan,4860,16473.965661525726,nan,nan
4863,nan,nan,nan,nan,nan,nan,nan,nan,16477.34947657585,16477.34947657585,-1.905e-07,16477.31038570404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282863e-08,16477.040233516695,nan,nan,nan,nan,4861,16477.34947657585,nan,nan
4864,nan,nan,nan,nan,nan,nan,nan,nan,16480.736216783524,16480.736216783524,-1.789e-07,16480.69736146927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810867e-08,16480.426973724367,nan,nan,nan,nan,4862,16480.736216783524,nan,nan
4865,nan,nan,nan,nan,nan,nan,nan,nan,16484.119658231735,16484.119658231735,-1.905e-07,16484.080507993698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894555e-09,16483.81041517258,nan,nan,nan,nan,4863,16484.119658231735,nan,nan
4866,nan,nan,nan,nan,nan,nan,nan,nan,16487.504763364792,16487.504763364792,-1.812e-07,16487.46534562111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128492e-10,16487.19448723793,nan,nan,nan,nan,4864,16487.50373029709,nan,nan
4867,nan,nan,nan,nan,nan,nan,nan,nan,16490.885892629623,16490.885892629623,-1.863e-07,16490.847477436066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370671e-08,16490.576649570467,nan,nan,nan,nan,4865,16490.885892629623,nan,nan
4868,nan,nan,nan,nan,nan,nan,nan,nan,16494.272450208664,16494.272450208664,-1.818e-07,16494.233259677887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830309e-09,16493.963207149507,nan,nan,nan,nan,4866,16494.272450208664,nan,nan
4869,nan,nan,nan,nan,nan,nan,nan,nan,16497.65589737892,16497.65589737892,-1.924e-07,16497.616454839706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596369e-09,16497.345651292802,nan,nan,nan,nan,4867,16497.65489435196,nan,nan
4870,nan,nan,nan,nan,nan,nan,nan,nan,16501.03899550438,16501.03899550438,-1.789e-07,16500.999604463577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217459e-08,16500.728752279283,nan,nan,nan,nan,4868,16501.03799533844,nan,nan
4871,nan,nan,nan,nan,nan,nan,nan,nan,16504.41934132576,16504.41934132576,-1.823e-07,16504.381301641464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252221e-08,16504.110098266603,nan,nan,nan,nan,4869,16504.41934132576,nan,nan
4872,nan,nan,nan,nan,nan,nan,nan,nan,16507.8073554039,16507.8073554039,-1.872e-07,16507.768312692642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976439e-08,16507.498112344743,nan,nan,nan,nan,4870,16507.8073554039,nan,nan
4873,nan,nan,nan,nan,nan,nan,nan,nan,16511.19117951393,16511.19117951393,-1.936e-07,16511.152576208115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094889e-08,16510.881936454774,nan,nan,nan,nan,4871,16511.19117951393,nan,nan
4874,nan,nan,nan,nan,nan,nan,nan,nan,16514.575490236282,16514.575490236282,-1.841e-07,16514.536457061768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.798508e-08,16514.266247177125,nan,nan,nan,nan,4872,16514.575490236282,nan,nan
4875,nan,nan,nan,nan,nan,nan,nan,nan,16517.959003448486,16517.959003448486,-1.845e-07,16517.920103549957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083688e-08,16517.64976038933,nan,nan,nan,nan,4873,16517.959003448486,nan,nan
4876,nan,nan,nan,nan,nan,nan,nan,nan,16521.343497037888,16521.343497037888,-1.83e-07,16521.304010152817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466718e-08,16521.03425397873,nan,nan,nan,nan,4874,16521.343497037888,nan,nan
4877,nan,nan,nan,nan,nan,nan,nan,nan,16524.726951122284,16524.726951122284,-1.774e-07,16524.687492132187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660617e-10,16524.416748189928,nan,nan,nan,nan,4875,16524.725991249084,nan,nan
4878,nan,nan,nan,nan,nan,nan,nan,nan,16528.109902858734,16528.109902858734,-1.818e-07,16528.07101583481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206257e-08,16527.800659799577,nan,nan,nan,nan,4876,16528.109902858734,nan,nan
4879,nan,nan,nan,nan,nan,nan,nan,nan,16531.494582414627,16531.494582414627,-1.786e-07,16531.455543279648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507404e-09,16531.18533935547,nan,nan,nan,nan,4877,16531.494582414627,nan,nan
4880,nan,nan,nan,nan,nan,nan,nan,nan,16534.877779960632,16534.877779960632,-1.915e-07,16534.838694810867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998842e-08,16534.568536901475,nan,nan,nan,nan,4878,16534.877779960632,nan,nan
4881,nan,nan,nan,nan,nan,nan,nan,nan,16538.261558532715,16538.261558532715,-1.855e-07,16538.222277879715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007081e-08,16537.95132365227,nan,nan,nan,nan,4879,16538.260566711426,nan,nan
4882,nan,nan,nan,nan,nan,nan,nan,nan,16541.646156787872,16541.646156787872,-1.917e-07,16541.607661485672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578087e-08,16541.336913728715,nan,nan,nan,nan,4880,16541.646156787872,nan,nan
4883,nan,nan,nan,nan,nan,nan,nan,nan,16545.03131890297,16545.03131890297,-1.839e-07,16544.992022275925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409553e-08,16544.722075843812,nan,nan,nan,nan,4881,16545.03131890297,nan,nan
4884,nan,nan,nan,nan,nan,nan,nan,nan,16548.411118030548,16548.411118030548,-1.968e-07,16548.373077392578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002962e-08,16548.10187497139,nan,nan,nan,nan,4882,16548.411118030548,nan,nan
4885,nan,nan,nan,nan,nan,nan,nan,nan,16551.796121120453,16551.796121120453,-1.826e-07,16551.75708079338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681216e-08,16551.48587551117,nan,nan,nan,nan,4883,16551.795118570328,nan,nan
4886,nan,nan,nan,nan,nan,nan,nan,nan,16555.178416967392,16555.178416967392,-1.819e-07,16555.140377998352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894553e-09,16554.869173908235,nan,nan,nan,nan,4884,16555.178416967392,nan,nan
4887,nan,nan,nan,nan,nan,nan,nan,nan,16558.562572717667,16558.562572717667,-1.889e-07,16558.524525403976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320588e-08,16558.25332965851,nan,nan,nan,nan,4885,16558.562572717667,nan,nan
4888,nan,nan,nan,nan,nan,nan,nan,nan,16561.946503400803,16561.946503400803,-1.859e-07,16561.90849161148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210378e-08,16561.637260341646,nan,nan,nan,nan,4886,16561.946503400803,nan,nan
4889,nan,nan,nan,nan,nan,nan,nan,nan,16565.328711509705,16565.328711509705,-1.809e-07,16565.2907037735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056006e-09,16565.019468450548,nan,nan,nan,nan,4887,16565.328711509705,nan,nan
4890,nan,nan,nan,nan,nan,nan,nan,nan,16568.712963581085,16568.712963581085,-1.844e-07,16568.673953056335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408395e-08,16568.40272035599,nan,nan,nan,nan,4888,16568.711963415146,nan,nan
4891,nan,nan,nan,nan,nan,nan,nan,nan,16572.0993540287,16572.0993540287,-1.856e-07,16572.059511899948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120253e-09,16571.789111042024,nan,nan,nan,nan,4889,16572.0993540287,nan,nan
4892,nan,nan,nan,nan,nan,nan,nan,nan,16575.47882580757,16575.47882580757,-1.914e-07,16575.440754175186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604609e-09,16575.169582748415,nan,nan,nan,nan,4890,16575.47882580757,nan,nan
4893,nan,nan,nan,nan,nan,nan,nan,nan,16578.86081814766,16578.86081814766,-1.855e-07,16578.822781324387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499164e-09,16578.551575088502,nan,nan,nan,nan,4891,16578.86081814766,nan,nan
4894,nan,nan,nan,nan,nan,nan,nan,nan,16582.24287223816,16582.24287223816,-1.831e-07,16582.20480108261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668856e-09,16581.933629179002,nan,nan,nan,nan,4892,16582.24287223816,nan,nan
