index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
56735,nan,nan,nan,nan,nan,nan,nan,nan,191965.53127670288,191965.53127670288,-6.3964e-05,191962.1077349186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379892,191961.83760228156,nan,nan,nan,nan,56716,191962.14684534073,nan,nan
56736,nan,nan,nan,nan,nan,nan,nan,nan,191968.91691851616,191968.91691851616,-6.41105e-05,191965.4922235012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378424,191965.22203364372,nan,nan,nan,nan,56717,191965.53127670288,nan,nan
56737,nan,nan,nan,nan,nan,nan,nan,nan,191972.30098509789,191972.30098509789,-6.42478e-05,191968.87751412392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381675,191968.6066347599,nan,nan,nan,nan,56718,191968.91587781906,nan,nan
56738,nan,nan,nan,nan,nan,nan,nan,nan,191975.6843636036,191975.6843636036,-6.43856e-05,191972.26098418236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380249,191971.99074187278,nan,nan,nan,nan,56719,191972.29998493195,nan,nan
56739,nan,nan,nan,nan,nan,nan,nan,nan,191979.0665910244,191979.0665910244,-6.45261e-05,191975.64473056793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380119,191975.37411632537,nan,nan,nan,nan,56720,191975.68335938454,nan,nan
56740,nan,nan,nan,nan,nan,nan,nan,nan,191982.45168495178,191982.45168495178,-6.46645e-05,191979.02738571167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380687,191978.756341362,nan,nan,nan,nan,56721,191979.06558442116,nan,nan
56741,nan,nan,nan,nan,nan,nan,nan,nan,191985.83544301987,191985.83544301987,-6.4808e-05,191982.41183400154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380074,191982.14145913124,nan,nan,nan,nan,56722,191982.45168495178,nan,nan
56742,nan,nan,nan,nan,nan,nan,nan,nan,191989.22070097923,191989.22070097923,-6.49389e-05,191985.79643249512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381061,191985.5261999607,nan,nan,nan,nan,56723,191985.83544301987,nan,nan
56743,nan,nan,nan,nan,nan,nan,nan,nan,191992.6077606678,191992.6077606678,-6.50741e-05,191989.18166089058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380851,191988.91145792007,nan,nan,nan,nan,56724,191989.22070097923,nan,nan
56744,nan,nan,nan,nan,nan,nan,nan,nan,191995.9918372631,191995.9918372631,-6.52073e-05,191992.56834459305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379841,191992.29751267433,nan,nan,nan,nan,56725,191992.6067557335,nan,nan
56745,nan,nan,nan,nan,nan,nan,nan,nan,191999.37370991707,191999.37370991707,-6.5346e-05,191995.95196819305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380607,191995.68156113624,nan,nan,nan,nan,56726,191995.9908041954,nan,nan
56746,nan,nan,nan,nan,nan,nan,nan,nan,192002.7592856884,192002.7592856884,-6.54808e-05,191999.3356704712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381071,191999.0644668579,nan,nan,nan,nan,56727,191999.37370991707,nan,nan
56747,nan,nan,nan,nan,nan,nan,nan,nan,192006.14195609093,192006.14195609093,-6.56075e-05,192002.72023415565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379256,192002.45004262924,nan,nan,nan,nan,56728,192002.7592856884,nan,nan
56748,nan,nan,nan,nan,nan,nan,nan,nan,192009.52635407448,192009.52635407448,-6.57459e-05,192006.10391545296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379175,192005.83271303176,nan,nan,nan,nan,56729,192006.14195609093,nan,nan
56749,nan,nan,nan,nan,nan,nan,nan,nan,192012.90971779823,192012.90971779823,-6.58709e-05,192009.48756670952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379821,192009.2171110153,nan,nan,nan,nan,56730,192009.52635407448,nan,nan
56750,nan,nan,nan,nan,nan,nan,nan,nan,192016.2947859764,192016.2947859764,-6.59963e-05,192012.8702571392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380259,192012.5994638443,nan,nan,nan,nan,56731,192012.90870690346,nan,nan
56751,nan,nan,nan,nan,nan,nan,nan,nan,192019.67841005325,192019.67841005325,-6.61324e-05,192016.25490140915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381957,192015.98451414108,nan,nan,nan,nan,56732,192016.29375720024,nan,nan
56752,nan,nan,nan,nan,nan,nan,nan,nan,192023.06179380417,192023.06179380417,-6.62564e-05,192019.63947606087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380702,192019.3691669941,nan,nan,nan,nan,56733,192019.67841005325,nan,nan
56753,nan,nan,nan,nan,nan,nan,nan,nan,192026.44589447975,192026.44589447975,-6.63741e-05,192023.02254605293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379698,192022.752550745,nan,nan,nan,nan,56734,192023.06179380417,nan,nan
56754,nan,nan,nan,nan,nan,nan,nan,nan,192029.83114743233,192029.83114743233,-6.65074e-05,192026.4070162773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379097,192026.1366514206,nan,nan,nan,nan,56735,192026.44589447975,nan,nan
56755,nan,nan,nan,nan,nan,nan,nan,nan,192033.21563267708,192033.21563267708,-6.6641e-05,192029.79248142242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379946,192029.52190437316,nan,nan,nan,nan,56736,192029.83114743233,nan,nan
56756,nan,nan,nan,nan,nan,nan,nan,nan,192036.5979719162,192036.5979719162,-6.67677e-05,192033.1765911579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380045,192032.90545620918,nan,nan,nan,nan,56737,192033.21469926834,nan,nan
56757,nan,nan,nan,nan,nan,nan,nan,nan,192039.98099303246,192039.98099303246,-6.6887e-05,192036.55892133713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380183,192036.28872885703,nan,nan,nan,nan,56738,192036.5979719162,nan,nan
56758,nan,nan,nan,nan,nan,nan,nan,nan,192043.36583781242,192043.36583781242,-6.70036e-05,192039.9421172142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838069,192039.6717499733,nan,nan,nan,nan,56739,192039.98099303246,nan,nan
56759,nan,nan,nan,nan,nan,nan,nan,nan,192046.7507174015,192046.7507174015,-6.71286e-05,192043.32596635818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837743,192043.05559530258,nan,nan,nan,nan,56740,192043.36483836174,nan,nan
56760,nan,nan,nan,nan,nan,nan,nan,nan,192050.1348516941,192050.1348516941,-6.72637e-05,192046.71095585823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378722,192046.44147434234,nan,nan,nan,nan,56741,192046.7507174015,nan,nan
56761,nan,nan,nan,nan,nan,nan,nan,nan,192053.51915216446,192053.51915216446,-6.73735e-05,192050.09556412697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837974,192049.82560863494,nan,nan,nan,nan,56742,192050.1348516941,nan,nan
56762,nan,nan,nan,nan,nan,nan,nan,nan,192056.903485775,192056.903485775,-6.75024e-05,192053.47937464714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380183,192053.20889821052,nan,nan,nan,nan,56743,192053.51814126968,nan,nan
56763,nan,nan,nan,nan,nan,nan,nan,nan,192060.28807902336,192060.28807902336,-6.76125e-05,192056.86447381973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379886,192056.59424271583,nan,nan,nan,nan,56744,192056.903485775,nan,nan
56764,nan,nan,nan,nan,nan,nan,nan,nan,192063.67102074623,192063.67102074623,-6.77357e-05,192060.24798250198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379023,192059.97783603668,nan,nan,nan,nan,56745,192060.28707909584,nan,nan
56765,nan,nan,nan,nan,nan,nan,nan,nan,192067.05116796494,192067.05116796494,-6.78518e-05,192063.63162779808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380557,192063.36177768707,nan,nan,nan,nan,56746,192063.67102074623,nan,nan
56766,nan,nan,nan,nan,nan,nan,nan,nan,192070.43897604942,192070.43897604942,-6.79656e-05,192067.0131278038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380474,192066.74192490577,nan,nan,nan,nan,56747,192067.05116796494,nan,nan
56767,nan,nan,nan,nan,nan,nan,nan,nan,192073.82222533226,192073.82222533226,-6.80881e-05,192070.39904427528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379999,192070.12973299026,nan,nan,nan,nan,56748,192070.43897604942,nan,nan
56768,nan,nan,nan,nan,nan,nan,nan,nan,192077.20691227913,192077.20691227913,-6.8196e-05,192073.7823753357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381,192073.5129822731,nan,nan,nan,nan,56749,192073.82222533226,nan,nan
56769,nan,nan,nan,nan,nan,nan,nan,nan,192080.59296178818,192080.59296178818,-6.83219e-05,192077.16784763336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381606,192076.89766921996,nan,nan,nan,nan,56750,192077.20691227913,nan,nan
56770,nan,nan,nan,nan,nan,nan,nan,nan,192083.97475910187,192083.97475910187,-6.84457e-05,192080.5533876419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838128,192080.283718729,nan,nan,nan,nan,56751,192080.59296178818,nan,nan
56771,nan,nan,nan,nan,nan,nan,nan,nan,192087.35815119743,192087.35815119743,-6.85567e-05,192083.93570661545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380259,192083.6655160427,nan,nan,nan,nan,56752,192083.97475910187,nan,nan
56772,nan,nan,nan,nan,nan,nan,nan,nan,192090.74421525002,192090.74421525002,-6.86605e-05,192087.31899809837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382918,192087.0479461193,nan,nan,nan,nan,56753,192087.35718917847,nan,nan
56773,nan,nan,nan,nan,nan,nan,nan,nan,192094.12671637535,192094.12671637535,-6.87849e-05,192090.70480799675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381794,192090.4339822769,nan,nan,nan,nan,56754,192090.74322533607,nan,nan
56774,nan,nan,nan,nan,nan,nan,nan,nan,192097.50959777832,192097.50959777832,-6.88924e-05,192094.08765602112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379013,192093.8164595604,nan,nan,nan,nan,56755,192094.12671637535,nan,nan
56775,nan,nan,nan,nan,nan,nan,nan,nan,192100.89431643486,192100.89431643486,-6.90027e-05,192097.47063684464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380843,192097.20035471916,nan,nan,nan,nan,56756,192097.50959777832,nan,nan
56776,nan,nan,nan,nan,nan,nan,nan,nan,192104.27722883224,192104.27722883224,-6.91183e-05,192100.85546588898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380233,192100.5850733757,nan,nan,nan,nan,56757,192100.89431643486,nan,nan
56777,nan,nan,nan,nan,nan,nan,nan,nan,192107.66081547737,192107.66081547737,-6.92269e-05,192104.23876857758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381488,192103.96798577308,nan,nan,nan,nan,56758,192104.27722883224,nan,nan
56778,nan,nan,nan,nan,nan,nan,nan,nan,192111.048078537,192111.048078537,-6.93362e-05,192107.62276649475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380183,192107.3515724182,nan,nan,nan,nan,56759,192107.66081547737,nan,nan
56779,nan,nan,nan,nan,nan,nan,nan,nan,192114.73233056068,192114.73233056068,-6.94536e-05,192111.00868916512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380137,192110.73883547782,nan,nan,nan,nan,56760,192111.048078537,192111.048078537,192114.73233056068
56780,nan,nan,nan,nan,nan,nan,nan,nan,192117.8172106743,192117.8172106743,-6.95619e-05,192114.39322400093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379196,192114.12286987304,nan,nan,nan,nan,56761,192114.4321129322,nan,nan
56781,nan,nan,nan,nan,nan,nan,nan,nan,192121.20143938065,192121.20143938065,-6.96778e-05,192117.77787327766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379515,192117.50796761512,nan,nan,nan,nan,56762,192117.8172106743,nan,nan
56782,nan,nan,nan,nan,nan,nan,nan,nan,192124.5844092369,192124.5844092369,-6.97882e-05,192121.16209363937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380869,192120.89119853973,nan,nan,nan,nan,56763,192121.2004415989,nan,nan
56783,nan,nan,nan,nan,nan,nan,nan,nan,192127.96477985382,192127.96477985382,-6.98836e-05,192124.54568386078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837894,192124.2741710186,nan,nan,nan,nan,56764,192124.58341407776,nan,nan
56784,nan,nan,nan,nan,nan,nan,nan,nan,192131.3505578041,192131.3505578041,-6.99919e-05,192127.92672872543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379963,192127.65553679466,nan,nan,nan,nan,56765,192127.96477985382,nan,nan
56785,nan,nan,nan,nan,nan,nan,nan,nan,192134.73424506187,192134.73424506187,-7.00949e-05,192131.3116965294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379793,192131.04131474494,nan,nan,nan,nan,56766,192131.3505578041,nan,nan
56786,nan,nan,nan,nan,nan,nan,nan,nan,192138.11926102638,192138.11926102638,-7.02152e-05,192134.69502353668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380644,192134.42398848533,nan,nan,nan,nan,56767,192134.7332315445,nan,nan
56787,nan,nan,nan,nan,nan,nan,nan,nan,192141.50236964226,192141.50236964226,-7.03184e-05,192138.07985448837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379748,192137.80901732444,nan,nan,nan,nan,56768,192138.1182603836,nan,nan
56788,nan,nan,nan,nan,nan,nan,nan,nan,192144.88735079765,192144.88735079765,-7.04158e-05,192141.4638671875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381203,192141.1931265831,nan,nan,nan,nan,56769,192141.50236964226,nan,nan
56789,nan,nan,nan,nan,nan,nan,nan,nan,192148.27161478996,192148.27161478996,-7.05332e-05,192144.84744858742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380071,192144.57710018157,nan,nan,nan,nan,56770,192144.88634324074,nan,nan
56790,nan,nan,nan,nan,nan,nan,nan,nan,192151.65547919273,192151.65547919273,-7.06298e-05,192148.2316854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380462,192147.96137061118,nan,nan,nan,nan,56771,192148.27061367035,nan,nan
56791,nan,nan,nan,nan,nan,nan,nan,nan,192155.0392830372,192155.0392830372,-7.07407e-05,192151.61660432816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380373,192151.34623613357,nan,nan,nan,nan,56772,192151.65547919273,nan,nan
56792,nan,nan,nan,nan,nan,nan,nan,nan,192158.42325878143,192158.42325878143,-7.08423e-05,192155.0004274845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380258,192154.7290400505,nan,nan,nan,nan,56773,192155.03828310966,nan,nan
56793,nan,nan,nan,nan,nan,nan,nan,nan,192161.8032875061,192161.8032875061,-7.09477e-05,192158.3840315342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379679,192158.11401572227,nan,nan,nan,nan,56774,192158.42325878143,nan,nan
56794,nan,nan,nan,nan,nan,nan,nan,nan,192165.18938660622,192165.18938660622,-7.10441e-05,192161.7644200325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380396,192161.49404444694,nan,nan,nan,nan,56775,192161.8032875061,nan,nan
56795,nan,nan,nan,nan,nan,nan,nan,nan,192168.5751338005,192168.5751338005,-7.11493e-05,192165.15041971207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381053,192164.88014354705,nan,nan,nan,nan,56776,192165.18938660622,nan,nan
56796,nan,nan,nan,nan,nan,nan,nan,nan,192171.9576563835,192171.9576563835,-7.12511e-05,192168.53607201576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378187,192168.26589074134,nan,nan,nan,nan,56777,192168.5751338005,nan,nan
56797,nan,nan,nan,nan,nan,nan,nan,nan,192175.3419160843,192175.3419160843,-7.13446e-05,192171.9190158844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381752,192171.64841332435,nan,nan,nan,nan,56778,192171.9576563835,nan,nan
56798,nan,nan,nan,nan,nan,nan,nan,nan,192178.72783493996,192178.72783493996,-7.14528e-05,192175.30297493935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380448,192175.03267302513,nan,nan,nan,nan,56779,192175.3419160843,nan,nan
56799,nan,nan,nan,nan,nan,nan,nan,nan,192182.11185097694,192182.11185097694,-7.15477e-05,192178.68897032738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380694,192178.4185918808,nan,nan,nan,nan,56780,192178.72783493996,nan,nan
56800,nan,nan,nan,nan,nan,nan,nan,nan,192185.49126172066,192185.49126172066,-7.16546e-05,192182.0729789734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379837,192181.80260791778,nan,nan,nan,nan,56781,192182.11185097694,nan,nan
56801,nan,nan,nan,nan,nan,nan,nan,nan,192188.8783416748,192188.8783416748,-7.17477e-05,192185.45225453377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838067,192185.1820186615,nan,nan,nan,nan,56782,192185.49126172066,nan,nan
56802,nan,nan,nan,nan,nan,nan,nan,nan,192192.26041650772,192192.26041650772,-7.18409e-05,192188.83880996704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838124,192188.56809797286,nan,nan,nan,nan,56783,192188.87734103203,nan,nan
56803,nan,nan,nan,nan,nan,nan,nan,nan,192195.64429616928,192195.64429616928,-7.19512e-05,192192.2220644951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379366,192191.95117344856,nan,nan,nan,nan,56784,192192.26041650772,nan,nan
56804,nan,nan,nan,nan,nan,nan,nan,nan,192199.02483534813,192199.02483534813,-7.20451e-05,192195.60516691208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378932,192195.33505311012,nan,nan,nan,nan,56785,192195.64429616928,nan,nan
56805,nan,nan,nan,nan,nan,nan,nan,nan,192202.41054415703,192202.41054415703,-7.21439e-05,192198.98679327965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380121,192198.71559228897,nan,nan,nan,nan,56786,192199.02483534813,nan,nan
56806,nan,nan,nan,nan,nan,nan,nan,nan,192205.7918767929,192205.7918767929,-7.22392e-05,192202.37128472328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381396,192202.10030021667,nan,nan,nan,nan,56787,192202.40954327583,nan,nan
56807,nan,nan,nan,nan,nan,nan,nan,nan,192209.17716765404,192209.17716765404,-7.23371e-05,192205.7528500557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380369,192205.48263373374,nan,nan,nan,nan,56788,192205.7918767929,nan,nan
56808,nan,nan,nan,nan,nan,nan,nan,nan,192212.56227087975,192212.56227087975,-7.24317e-05,192209.13810515404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380634,192208.86792459487,nan,nan,nan,nan,56789,192209.17716765404,nan,nan
56809,nan,nan,nan,nan,nan,nan,nan,nan,192215.94673991203,192215.94673991203,-7.25323e-05,192212.52353596687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837639,192212.25302782058,nan,nan,nan,nan,56790,192212.56227087975,nan,nan
56810,nan,nan,nan,nan,nan,nan,nan,nan,192219.3315653801,192219.3315653801,-7.26301e-05,192215.90652656555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379346,192215.6365000248,nan,nan,nan,nan,56791,192215.94574308395,nan,nan
56811,nan,nan,nan,nan,nan,nan,nan,nan,192222.7144150734,192222.7144150734,-7.27233e-05,192219.29216361046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380536,192219.02132120132,nan,nan,nan,nan,56792,192219.33056426048,nan,nan
56812,nan,nan,nan,nan,nan,nan,nan,nan,192226.0973918438,192226.0973918438,-7.28214e-05,192222.6745288372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378694,192222.40517201423,nan,nan,nan,nan,56793,192222.7144150734,nan,nan
56813,nan,nan,nan,nan,nan,nan,nan,nan,192229.48200201988,192229.48200201988,-7.29175e-05,192226.05809760094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379737,192225.78712787628,nan,nan,nan,nan,56794,192226.09637093544,nan,nan
56814,nan,nan,nan,nan,nan,nan,nan,nan,192232.86341309547,192232.86341309547,-7.29984e-05,192229.4424507618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379844,192229.17275896072,nan,nan,nan,nan,56795,192229.48200201988,nan,nan
56815,nan,nan,nan,nan,nan,nan,nan,nan,192236.24642848969,192236.24642848969,-7.30972e-05,192232.8252940178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838137,192232.5541700363,nan,nan,nan,nan,56796,192232.86341309547,nan,nan
56816,nan,nan,nan,nan,nan,nan,nan,nan,192239.66336154938,192239.66336154938,-7.31889e-05,192236.2073879242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380874,192235.93718543052,nan,nan,nan,nan,56797,192236.24642848969,nan,nan
56817,nan,nan,nan,nan,nan,nan,nan,nan,192243.04861736298,192243.04861736298,-7.32906e-05,192239.62532138824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379442,192239.35311808586,nan,nan,nan,nan,56798,192239.66236114502,nan,nan
56818,nan,nan,nan,nan,nan,nan,nan,nan,192246.4294052124,192246.4294052124,-7.33784e-05,192243.00958395004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379967,192242.7393743038,nan,nan,nan,nan,56799,192243.04861736298,nan,nan
56819,nan,nan,nan,nan,nan,nan,nan,nan,192249.81465888023,192249.81465888023,-7.34793e-05,192246.3903620243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379313,192246.11915864944,nan,nan,nan,nan,56800,192246.4294052124,nan,nan
56820,nan,nan,nan,nan,nan,nan,nan,nan,192253.1973707676,192253.1973707676,-7.3564e-05,192249.77475619316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379648,192249.5044178009,nan,nan,nan,nan,56801,192249.81366086006,nan,nan
56821,nan,nan,nan,nan,nan,nan,nan,nan,192256.58235549927,192256.58235549927,-7.36517e-05,192253.15896105766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378769,192252.88812770843,nan,nan,nan,nan,56802,192253.1973707676,nan,nan
56822,nan,nan,nan,nan,nan,nan,nan,nan,192259.96569514275,192259.96569514275,-7.375e-05,192256.54320573807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379768,192256.2731124401,nan,nan,nan,nan,56803,192256.58235549927,nan,nan
56823,nan,nan,nan,nan,nan,nan,nan,nan,192263.34993505478,192263.34993505478,-7.38317e-05,192259.9263663292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838058,192259.6554385662,nan,nan,nan,nan,56804,192259.96468162537,nan,nan
56824,nan,nan,nan,nan,nan,nan,nan,nan,192266.7341117859,192266.7341117859,-7.39202e-05,192263.3102889061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379632,192263.0396946907,nan,nan,nan,nan,56805,192263.34893774986,nan,nan
56825,nan,nan,nan,nan,nan,nan,nan,nan,192270.11832356453,192270.11832356453,-7.40198e-05,192266.69474363327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380952,192266.42486872672,nan,nan,nan,nan,56806,192266.7341117859,nan,nan
56826,nan,nan,nan,nan,nan,nan,nan,nan,192273.5019762516,192273.5019762516,-7.41102e-05,192270.0797507763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380457,192269.80908050537,nan,nan,nan,nan,56807,192270.11832356453,nan,nan
56827,nan,nan,nan,nan,nan,nan,nan,nan,192276.8875222206,192276.8875222206,-7.4189e-05,192273.46360588074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381702,192273.19273319244,nan,nan,nan,nan,56808,192273.5019762516,nan,nan
56828,nan,nan,nan,nan,nan,nan,nan,nan,192280.27059316635,192280.27059316635,-7.42833e-05,192276.8484699726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380408,192276.57827916145,nan,nan,nan,nan,56809,192276.8875222206,nan,nan
56829,nan,nan,nan,nan,nan,nan,nan,nan,192283.65301156044,192283.65301156044,-7.43774e-05,192280.23132872581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381171,192279.96034898757,nan,nan,nan,nan,56810,192280.26959204674,nan,nan
56830,nan,nan,nan,nan,nan,nan,nan,nan,192287.0376343727,192287.0376343727,-7.44587e-05,192283.6135020256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380896,192283.34277977943,nan,nan,nan,nan,56811,192283.6520228386,nan,nan
56831,nan,nan,nan,nan,nan,nan,nan,nan,192290.42183995247,192290.42183995247,-7.45554e-05,192286.99863052368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838001,192286.72839131355,nan,nan,nan,nan,56812,192287.0376343727,nan,nan
