index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
18806,nan,nan,nan,nan,nan,nan,nan,nan,63664.87790894508,63664.87790894508,-1.18475e-05,63664.83986926079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134863e-05,63664.56866588593,nan,nan,nan,nan,18802,63664.87790894508,nan,nan
18807,nan,nan,nan,nan,nan,nan,nan,nan,63668.262650966644,63668.262650966644,-1.18264e-05,63668.22271299362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143229e-05,63667.95240774155,nan,nan,nan,nan,18803,63668.261650800705,nan,nan
18808,nan,nan,nan,nan,nan,nan,nan,nan,63671.64533686638,63671.64533686638,-1.18375e-05,63671.60623264313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143214e-05,63671.33609380722,nan,nan,nan,nan,18804,63671.64533686638,nan,nan
18809,nan,nan,nan,nan,nan,nan,nan,nan,63675.03069758415,63675.03069758415,-1.18429e-05,63674.99141383171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141069e-05,63674.72049226761,nan,nan,nan,nan,18805,63675.02973532677,nan,nan
18810,nan,nan,nan,nan,nan,nan,nan,nan,63678.41436600685,63678.41436600685,-1.18377e-05,63678.37487888336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142494e-05,63678.105122947694,nan,nan,nan,nan,18806,63678.41436600685,nan,nan
18811,nan,nan,nan,nan,nan,nan,nan,nan,63681.796939611435,63681.796939611435,-1.18435e-05,63681.75689816475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144608e-05,63681.48669900894,nan,nan,nan,nan,18807,63681.7959420681,nan,nan
18812,nan,nan,nan,nan,nan,nan,nan,nan,63685.182221889496,63685.182221889496,-1.1838e-05,63685.14239478111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143428e-05,63684.871976280214,nan,nan,nan,nan,18808,63685.18121933937,nan,nan
18813,nan,nan,nan,nan,nan,nan,nan,nan,63688.564474105835,63688.564474105835,-1.18384e-05,63688.525599479675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140165e-05,63688.254231595994,nan,nan,nan,nan,18809,63688.56347465515,nan,nan
18814,nan,nan,nan,nan,nan,nan,nan,nan,63691.94885444641,63691.94885444641,-1.18424e-05,63691.909814834595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142371e-05,63691.639611387254,nan,nan,nan,nan,18810,63691.94885444641,nan,nan
18815,nan,nan,nan,nan,nan,nan,nan,nan,63695.33072352409,63695.33072352409,-1.1833e-05,63695.291887521744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140594e-05,63695.02061953545,nan,nan,nan,nan,18811,63695.33072352409,nan,nan
18816,nan,nan,nan,nan,nan,nan,nan,nan,63698.71622920036,63698.71622920036,-1.18424e-05,63698.676375865936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140226e-05,63698.406986141206,nan,nan,nan,nan,18812,63698.71622920036,nan,nan
18817,nan,nan,nan,nan,nan,nan,nan,nan,63702.09860992432,63702.09860992432,-1.18466e-05,63702.05955982208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136564e-05,63701.78936686516,nan,nan,nan,nan,18813,63702.09860992432,nan,nan
18818,nan,nan,nan,nan,nan,nan,nan,nan,63705.48154902458,63705.48154902458,-1.18508e-05,63705.44183468819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142708e-05,63705.17126765251,nan,nan,nan,nan,18814,63705.48051071167,nan,nan
18819,nan,nan,nan,nan,nan,nan,nan,nan,63708.86345696449,63708.86345696449,-1.18512e-05,63708.82358574867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142524e-05,63708.55324115753,nan,nan,nan,nan,18815,63708.86248421669,nan,nan
18820,nan,nan,nan,nan,nan,nan,nan,nan,63712.24650502205,63712.24650502205,-1.18352e-05,63712.20765519142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146768e-05,63711.93726196289,nan,nan,nan,nan,18816,63712.24650502205,nan,nan
18821,nan,nan,nan,nan,nan,nan,nan,nan,63715.63081908226,63715.63081908226,-1.18421e-05,63715.591480493546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141544e-05,63715.320538663866,nan,nan,nan,nan,18817,63715.62978172302,nan,nan
18822,nan,nan,nan,nan,nan,nan,nan,nan,63719.01328372955,63719.01328372955,-1.1846e-05,63718.974047899246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140563e-05,63718.704040670396,nan,nan,nan,nan,18818,63719.01328372955,nan,nan
18823,nan,nan,nan,nan,nan,nan,nan,nan,63722.39872503281,63722.39872503281,-1.18405e-05,63722.35927438736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142417e-05,63722.088472747804,nan,nan,nan,nan,18819,63722.39771580696,nan,nan
18824,nan,nan,nan,nan,nan,nan,nan,nan,63725.77828812599,63725.77828812599,-1.18374e-05,63725.74024295807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142739e-05,63725.469045066835,nan,nan,nan,nan,18820,63725.77828812599,nan,nan
18825,nan,nan,nan,nan,nan,nan,nan,nan,63729.16373682022,63729.16373682022,-1.18353e-05,63729.124759435654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137039e-05,63728.854493761064,nan,nan,nan,nan,18821,63729.16373682022,nan,nan
18826,nan,nan,nan,nan,nan,nan,nan,nan,63732.54754471779,63732.54754471779,-1.1837e-05,63732.50873923302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142846e-05,63732.23830165863,nan,nan,nan,nan,18822,63732.54754471779,nan,nan
18827,nan,nan,nan,nan,nan,nan,nan,nan,63735.93046736717,63735.93046736717,-1.18421e-05,63735.89160871506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140456e-05,63735.621224308015,nan,nan,nan,nan,18823,63735.93046736717,nan,nan
18828,nan,nan,nan,nan,nan,nan,nan,nan,63739.31343793869,63739.31343793869,-1.18386e-05,63739.274420022964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13661e-05,63739.00419487953,nan,nan,nan,nan,18824,63739.31343793869,nan,nan
18829,nan,nan,nan,nan,nan,nan,nan,nan,63742.69566178322,63742.69566178322,-1.18408e-05,63742.65691423416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139981e-05,63742.38641872406,nan,nan,nan,nan,18825,63742.69566178322,nan,nan
18830,nan,nan,nan,nan,nan,nan,nan,nan,63746.08346056938,63746.08346056938,-1.18393e-05,63746.04342365265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144394e-05,63745.77324213982,nan,nan,nan,nan,18826,63746.082485198975,nan,nan
18831,nan,nan,nan,nan,nan,nan,nan,nan,63749.4675488472,63749.4675488472,-1.18379e-05,63749.42950153351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143137e-05,63749.15830578804,nan,nan,nan,nan,18827,63749.4675488472,nan,nan
18832,nan,nan,nan,nan,nan,nan,nan,nan,63752.85174703598,63752.85174703598,-1.18424e-05,63752.81181669235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140226e-05,63752.54149594307,nan,nan,nan,nan,18828,63752.85073900223,nan,nan
18833,nan,nan,nan,nan,nan,nan,nan,nan,63756.23353934288,63756.23353934288,-1.18394e-05,63756.19553232193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144685e-05,63755.92429628372,nan,nan,nan,nan,18829,63756.23353934288,nan,nan
18834,nan,nan,nan,nan,nan,nan,nan,nan,63759.61641168594,63759.61641168594,-1.18399e-05,63759.57758331299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136151e-05,63759.30716862679,nan,nan,nan,nan,18830,63759.61641168594,nan,nan
18835,nan,nan,nan,nan,nan,nan,nan,nan,63763.0006608963,63763.0006608963,-1.18381e-05,63762.96161007881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13707e-05,63762.691417837144,nan,nan,nan,nan,18831,63763.0006608963,nan,nan
18836,nan,nan,nan,nan,nan,nan,nan,nan,63766.38495635986,63766.38495635986,-1.18307e-05,63766.345742702484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14257e-05,63766.07468953133,nan,nan,nan,nan,18832,63766.383932590485,nan,nan
18837,nan,nan,nan,nan,nan,nan,nan,nan,63769.76732683182,63769.76732683182,-1.18293e-05,63769.72872900963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142463e-05,63769.45808377266,nan,nan,nan,nan,18833,63769.76732683182,nan,nan
18838,nan,nan,nan,nan,nan,nan,nan,nan,63773.15120625496,63773.15120625496,-1.18272e-05,63773.11133813858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143045e-05,63772.8419631958,nan,nan,nan,nan,18834,63773.15120625496,nan,nan
18839,nan,nan,nan,nan,nan,nan,nan,nan,63776.5361635685,63776.5361635685,-1.18394e-05,63776.497123003006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140012e-05,63776.22692050934,nan,nan,nan,nan,18835,63776.5361635685,nan,nan
18840,nan,nan,nan,nan,nan,nan,nan,nan,63779.91942334175,63779.91942334175,-1.18371e-05,63779.87942028046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139828e-05,63779.60917963982,nan,nan,nan,nan,18836,63779.918422698975,nan,nan
18841,nan,nan,nan,nan,nan,nan,nan,nan,63783.3009390831,63783.3009390831,-1.18365e-05,63783.26290726662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14041e-05,63782.99169602394,nan,nan,nan,nan,18837,63783.3009390831,nan,nan
18842,nan,nan,nan,nan,nan,nan,nan,nan,63786.682646512985,63786.682646512985,-1.18427e-05,63786.644577264786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143229e-05,63786.37340345383,nan,nan,nan,nan,18838,63786.682646512985,nan,nan
18843,nan,nan,nan,nan,nan,nan,nan,nan,63790.06642127037,63790.06642127037,-1.18295e-05,63790.02735686302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140747e-05,63789.75717821121,nan,nan,nan,nan,18839,63790.06642127037,nan,nan
18844,nan,nan,nan,nan,nan,nan,nan,nan,63793.44975447655,63793.44975447655,-1.18379e-05,63793.40967655182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142218e-05,63793.13948645592,nan,nan,nan,nan,18840,63793.448729515076,nan,nan
18845,nan,nan,nan,nan,nan,nan,nan,nan,63796.834072351456,63796.834072351456,-1.18288e-05,63796.79554247856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14277e-05,63796.5248292923,nan,nan,nan,nan,18841,63796.834072351456,nan,nan
18846,nan,nan,nan,nan,nan,nan,nan,nan,63800.21850991249,63800.21850991249,-1.18324e-05,63800.17944288254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143168e-05,63799.909266853334,nan,nan,nan,nan,18842,63800.21850991249,nan,nan
18847,nan,nan,nan,nan,nan,nan,nan,nan,63803.60279226303,63803.60279226303,-1.18483e-05,63803.56373047829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137683e-05,63803.292555713655,nan,nan,nan,nan,18843,63803.60279226303,nan,nan
18848,nan,nan,nan,nan,nan,nan,nan,nan,63806.989087581635,63806.989087581635,-1.18405e-05,63806.94903612137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14326e-05,63806.67884435654,nan,nan,nan,nan,18844,63806.988087415695,nan,nan
18849,nan,nan,nan,nan,nan,nan,nan,nan,63810.37273287773,63810.37273287773,-1.18394e-05,63810.33388996124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140533e-05,63810.063489818574,nan,nan,nan,nan,18845,63810.37273287773,nan,nan
18850,nan,nan,nan,nan,nan,nan,nan,nan,63813.75554227829,63813.75554227829,-1.18243e-05,63813.71675157547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141942e-05,63813.44629921913,nan,nan,nan,nan,18846,63813.75554227829,nan,nan
18851,nan,nan,nan,nan,nan,nan,nan,nan,63817.13568520546,63817.13568520546,-1.18338e-05,63817.09767484665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.132749e-05,63816.8264421463,nan,nan,nan,nan,18847,63817.13568520546,nan,nan
18852,nan,nan,nan,nan,nan,nan,nan,nan,63820.52251005173,63820.52251005173,-1.18401e-05,63820.48268318176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1428e-05,63820.21326699257,nan,nan,nan,nan,18848,63820.52251005173,nan,nan
18853,nan,nan,nan,nan,nan,nan,nan,nan,63823.9077539444,63823.9077539444,-1.1838e-05,63823.8677239418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14041e-05,63823.597504758836,nan,nan,nan,nan,18849,63823.90674781799,nan,nan
18854,nan,nan,nan,nan,nan,nan,nan,nan,63827.28953433037,63827.28953433037,-1.18282e-05,63827.25019073486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138005e-05,63826.97928967476,nan,nan,nan,nan,18850,63827.28853273392,nan,nan
18855,nan,nan,nan,nan,nan,nan,nan,nan,63830.672513246536,63830.672513246536,-1.18422e-05,63830.633440732956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140839e-05,63830.36223163605,nan,nan,nan,nan,18851,63830.671474695206,nan,nan
18856,nan,nan,nan,nan,nan,nan,nan,nan,63834.0571808815,63834.0571808815,-1.18379e-05,63834.01819610596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139859e-05,63833.74793782234,nan,nan,nan,nan,18852,63834.0571808815,nan,nan
18857,nan,nan,nan,nan,nan,nan,nan,nan,63837.441858530045,63837.441858530045,-1.1837e-05,63837.40250778198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1428e-05,63837.13161482811,nan,nan,nan,nan,18853,63837.44085788727,63837.441858530045,63841.13079619408
18858,nan,nan,nan,nan,nan,nan,nan,nan,63841.13079619408,63841.13079619408,-1.18309e-05,63840.7845594883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139613e-05,63840.51430048943,nan,nan,nan,nan,18854,63840.823543548584,nan,nan
18859,nan,nan,nan,nan,nan,nan,nan,nan,63844.205488204956,63844.205488204956,-1.18312e-05,63844.167455911636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142877e-05,63843.8962451458,nan,nan,nan,nan,18855,63844.205488204956,nan,nan
18860,nan,nan,nan,nan,nan,nan,nan,nan,63847.591074705124,63847.591074705124,-1.18333e-05,63847.55170297623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141421e-05,63847.28082766533,nan,nan,nan,nan,18856,63847.59007072449,nan,nan
18861,nan,nan,nan,nan,nan,nan,nan,nan,63850.97303152084,63850.97303152084,-1.18263e-05,63850.93307852745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139582e-05,63850.66278758049,nan,nan,nan,nan,18857,63850.97203063965,nan,nan
18862,nan,nan,nan,nan,nan,nan,nan,nan,63854.35605883598,63854.35605883598,-1.18394e-05,63854.316996097565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142387e-05,63854.04581561089,nan,nan,nan,nan,18858,63854.355058670044,nan,nan
18863,nan,nan,nan,nan,nan,nan,nan,nan,63857.74150109291,63857.74150109291,-1.18343e-05,63857.702650785446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140578e-05,63857.432258033754,nan,nan,nan,nan,18859,63857.74150109291,nan,nan
18864,nan,nan,nan,nan,nan,nan,nan,nan,63861.1255030632,63861.1255030632,-1.18366e-05,63861.08556962013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144378e-05,63860.81525936127,nan,nan,nan,nan,18860,63861.124502420425,nan,nan
18865,nan,nan,nan,nan,nan,nan,nan,nan,63864.50807285309,63864.50807285309,-1.18312e-05,63864.469024419785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144041e-05,63864.19882979393,nan,nan,nan,nan,18861,63864.50807285309,nan,nan
18866,nan,nan,nan,nan,nan,nan,nan,nan,63867.892303705215,63867.892303705215,-1.18385e-05,63867.85324025154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146386e-05,63867.58205904961,nan,nan,nan,nan,18862,63867.891302108765,nan,nan
18867,nan,nan,nan,nan,nan,nan,nan,nan,63871.27645468712,63871.27645468712,-1.18457e-05,63871.237401247025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140379e-05,63870.96721162796,nan,nan,nan,nan,18863,63871.27645468712,nan,nan
18868,nan,nan,nan,nan,nan,nan,nan,nan,63874.66150927544,63874.66150927544,-1.18298e-05,63874.620482206345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141482e-05,63874.35126461983,nan,nan,nan,nan,18864,63874.660507678986,nan,nan
18869,nan,nan,nan,nan,nan,nan,nan,nan,63878.044813871384,63878.044813871384,-1.18354e-05,63878.00575041771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143337e-05,63877.73557081223,nan,nan,nan,nan,18865,63878.044813871384,nan,nan
18870,nan,nan,nan,nan,nan,nan,nan,nan,63881.42777848244,63881.42777848244,-1.18421e-05,63881.38772892952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141881e-05,63881.11754407883,nan,nan,nan,nan,18866,63881.426787137985,nan,nan
18871,nan,nan,nan,nan,nan,nan,nan,nan,63884.81129479408,63884.81129479408,-1.18319e-05,63884.77241015434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141544e-05,63884.502051734926,nan,nan,nan,nan,18867,63884.81129479408,nan,nan
18872,nan,nan,nan,nan,nan,nan,nan,nan,63888.19495487213,63888.19495487213,-1.18358e-05,63888.15554976463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147397e-05,63887.8846804142,nan,nan,nan,nan,18868,63888.19392347336,nan,nan
18873,nan,nan,nan,nan,nan,nan,nan,nan,63891.5802526474,63891.5802526474,-1.1834e-05,63891.54079031944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13946e-05,63891.26997866631,nan,nan,nan,nan,18869,63891.579221725464,nan,nan
18874,nan,nan,nan,nan,nan,nan,nan,nan,63894.963567733765,63894.963567733765,-1.18272e-05,63894.92377328873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142785e-05,63894.65332546234,nan,nan,nan,nan,18870,63894.9625685215,nan,nan
18875,nan,nan,nan,nan,nan,nan,nan,nan,63898.34709882736,63898.34709882736,-1.18315e-05,63898.307971954346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137606e-05,63898.037855768205,nan,nan,nan,nan,18871,63898.34709882736,nan,nan
18876,nan,nan,nan,nan,nan,nan,nan,nan,63901.728952646255,63901.728952646255,-1.18371e-05,63901.69002079964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139583e-05,63901.41873826981,nan,nan,nan,nan,18872,63901.727981328964,nan,nan
18877,nan,nan,nan,nan,nan,nan,nan,nan,63905.11116337776,63905.11116337776,-1.18243e-05,63905.07312440872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146462e-05,63904.801920318605,nan,nan,nan,nan,18873,63905.11116337776,nan,nan
18878,nan,nan,nan,nan,nan,nan,nan,nan,63908.4965801239,63908.4965801239,-1.18418e-05,63908.45723819733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140962e-05,63908.186350488664,nan,nan,nan,nan,18874,63908.4965801239,nan,nan
18879,nan,nan,nan,nan,nan,nan,nan,nan,63911.879913806915,63911.879913806915,-1.1839e-05,63911.84006881714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143137e-05,63911.569664382936,nan,nan,nan,nan,18875,63911.87890744209,nan,nan
18880,nan,nan,nan,nan,nan,nan,nan,nan,63915.26331734657,63915.26331734657,-1.18309e-05,63915.224261283875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140824e-05,63914.953170204164,nan,nan,nan,nan,18876,63915.26241326332,nan,nan
18881,nan,nan,nan,nan,nan,nan,nan,nan,63918.648607969284,63918.648607969284,-1.184e-05,63918.60938692093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138234e-05,63918.33936491013,nan,nan,nan,nan,18877,63918.648607969284,nan,nan
18882,nan,nan,nan,nan,nan,nan,nan,nan,63922.03003644943,63922.03003644943,-1.18328e-05,63921.991515398026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138342e-05,63921.720793390276,nan,nan,nan,nan,18878,63922.03003644943,nan,nan
18883,nan,nan,nan,nan,nan,nan,nan,nan,63925.414076566696,63925.414076566696,-1.18374e-05,63925.37471866608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135707e-05,63925.10483350754,nan,nan,nan,nan,18879,63925.414076566696,nan,nan
18884,nan,nan,nan,nan,nan,nan,nan,nan,63928.798458099365,63928.798458099365,-1.184e-05,63928.75956225395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.150032e-05,63928.48921504021,nan,nan,nan,nan,18880,63928.798458099365,nan,nan
18885,nan,nan,nan,nan,nan,nan,nan,nan,63932.18265604973,63932.18265604973,-1.18443e-05,63932.14377117157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149128e-05,63931.87241353989,nan,nan,nan,nan,18881,63932.181656599045,nan,nan
18886,nan,nan,nan,nan,nan,nan,nan,nan,63935.567187309265,63935.567187309265,-1.18422e-05,63935.528188467026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137315e-05,63935.25794425011,nan,nan,nan,nan,18882,63935.567187309265,nan,nan
18887,nan,nan,nan,nan,nan,nan,nan,nan,63938.9512898922,63938.9512898922,-1.18412e-05,63938.911774635315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139828e-05,63938.64102330208,nan,nan,nan,nan,18883,63938.95026636124,nan,nan
18888,nan,nan,nan,nan,nan,nan,nan,nan,63942.33460187912,63942.33460187912,-1.18427e-05,63942.29575538635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138434e-05,63942.02535881996,nan,nan,nan,nan,18884,63942.33460187912,nan,nan
18889,nan,nan,nan,nan,nan,nan,nan,nan,63945.71898651123,63945.71898651123,-1.18329e-05,63945.68030452728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139e-05,63945.40974345207,nan,nan,nan,nan,18885,63945.71898651123,nan,nan
18890,nan,nan,nan,nan,nan,nan,nan,nan,63949.10171341896,63949.10171341896,-1.18305e-05,63949.062108039856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140563e-05,63948.79148783684,nan,nan,nan,nan,18886,63949.100730895996,nan,nan
18891,nan,nan,nan,nan,nan,nan,nan,nan,63952.486797094345,63952.486797094345,-1.18351e-05,63952.44739174843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140471e-05,63952.176582956316,nan,nan,nan,nan,18887,63952.486797094345,nan,nan
18892,nan,nan,nan,nan,nan,nan,nan,nan,63955.87398195267,63955.87398195267,-1.18324e-05,63955.83428812027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14015e-05,63955.563736343385,nan,nan,nan,nan,18888,63955.87297940254,nan,nan
18893,nan,nan,nan,nan,nan,nan,nan,nan,63959.25695824623,63959.25695824623,-1.18273e-05,63959.21757864952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144179e-05,63958.946679735185,nan,nan,nan,nan,18889,63959.25592279434,nan,nan
18894,nan,nan,nan,nan,nan,nan,nan,nan,63962.63851070404,63962.63851070404,-1.18377e-05,63962.600509405136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134987e-05,63962.329267644884,nan,nan,nan,nan,18890,63962.63851070404,nan,nan
18895,nan,nan,nan,nan,nan,nan,nan,nan,63966.02119779587,63966.02119779587,-1.18347e-05,63965.98315310478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145543e-05,63965.71195473671,nan,nan,nan,nan,18891,63966.02119779587,nan,nan
18896,nan,nan,nan,nan,nan,nan,nan,nan,63969.4045586586,63969.4045586586,-1.1838e-05,63969.36567044258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13874e-05,63969.094285154344,nan,nan,nan,nan,18892,63969.4035282135,nan,nan
18897,nan,nan,nan,nan,nan,nan,nan,nan,63972.78931808472,63972.78931808472,-1.18395e-05,63972.7494020462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141912e-05,63972.47904863358,nan,nan,nan,nan,18893,63972.788291692734,nan,nan
18898,nan,nan,nan,nan,nan,nan,nan,nan,63976.17328119278,63976.17328119278,-1.18403e-05,63976.13319373131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13969e-05,63975.863039398195,nan,nan,nan,nan,18894,63976.17228245735,nan,nan
18899,nan,nan,nan,nan,nan,nan,nan,nan,63979.556767463684,63979.556767463684,-1.18451e-05,63979.51793527603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138556e-05,63979.24752440453,nan,nan,nan,nan,18895,63979.556767463684,nan,nan
18900,nan,nan,nan,nan,nan,nan,nan,nan,63982.94156575203,63982.94156575203,-1.18445e-05,63982.902577877045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139154e-05,63982.63232269287,nan,nan,nan,nan,18896,63982.94156575203,nan,nan
18901,nan,nan,nan,nan,nan,nan,nan,nan,63986.32569885254,63986.32569885254,-1.18399e-05,63986.286244392395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138618e-05,63986.01542534828,nan,nan,nan,nan,18897,63986.32466840744,nan,nan
18902,nan,nan,nan,nan,nan,nan,nan,nan,63989.7079949379,63989.7079949379,-1.18333e-05,63989.669039964676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138679e-05,63989.397838258745,nan,nan,nan,nan,18898,63989.7070813179,nan,nan
