index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
59760,nan,nan,nan,nan,nan,nan,nan,nan,202201.41990756989,202201.41990756989,-9.98504e-05,202197.99972462654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378741,202197.7293273449,nan,nan,nan,nan,59741,202198.03857040405,nan,nan
59761,nan,nan,nan,nan,nan,nan,nan,nan,202204.80289435387,202204.80289435387,-9.98563e-05,202201.38086748123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381462,202201.11066451072,nan,nan,nan,nan,59742,202201.41990756989,nan,nan
59762,nan,nan,nan,nan,nan,nan,nan,nan,202208.183678627,202208.183678627,-9.98484e-05,202204.764854908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380277,202204.4936512947,nan,nan,nan,nan,59743,202204.80289435387,nan,nan
59763,nan,nan,nan,nan,nan,nan,nan,nan,202211.5669014454,202211.5669014454,-9.984e-05,202208.1456387043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381021,202207.87443556785,nan,nan,nan,nan,59744,202208.183678627,nan,nan
59764,nan,nan,nan,nan,nan,nan,nan,nan,202214.9468934536,202214.9468934536,-9.98469e-05,202211.52886104584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379107,202211.25765838622,nan,nan,nan,nan,59745,202211.5669014454,nan,nan
59765,nan,nan,nan,nan,nan,nan,nan,nan,202218.33357191086,202218.33357191086,-9.98432e-05,202214.90885162354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380268,202214.63667931556,nan,nan,nan,nan,59746,202214.94592237473,nan,nan
59766,nan,nan,nan,nan,nan,nan,nan,nan,202221.71804952621,202221.71804952621,-9.98391e-05,202218.2949643135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378646,202218.0243288517,nan,nan,nan,nan,59747,202218.33357191086,nan,nan
59767,nan,nan,nan,nan,nan,nan,nan,nan,202225.1016047001,202225.1016047001,-9.98485e-05,202221.6790549755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381731,202221.40880646705,nan,nan,nan,nan,59748,202221.71804952621,nan,nan
59768,nan,nan,nan,nan,nan,nan,nan,nan,202228.48534345627,202228.48534345627,-9.98452e-05,202225.06359791756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837974,202224.79236164092,nan,nan,nan,nan,59749,202225.1016047001,nan,nan
59769,nan,nan,nan,nan,nan,nan,nan,nan,202231.8682460785,202231.8682460785,-9.9843e-05,202228.4462749958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00083816,202228.1761003971,nan,nan,nan,nan,59750,202228.48534345627,nan,nan
59770,nan,nan,nan,nan,nan,nan,nan,nan,202235.25166225433,202235.25166225433,-9.98374e-05,202231.83016872406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380336,202231.55900301933,nan,nan,nan,nan,59751,202231.8682460785,nan,nan
59771,nan,nan,nan,nan,nan,nan,nan,nan,202238.63340830803,202238.63340830803,-9.98499e-05,202235.2136285305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379656,202234.94241919517,nan,nan,nan,nan,59752,202235.25166225433,nan,nan
59772,nan,nan,nan,nan,nan,nan,nan,nan,202242.0155518055,202242.0155518055,-9.98395e-05,202238.5943684578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381206,202238.32316532134,nan,nan,nan,nan,59753,202238.6324083805,nan,nan
59773,nan,nan,nan,nan,nan,nan,nan,nan,202245.39740419388,202245.39740419388,-9.98498e-05,202241.97654819489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380111,202241.70533838272,nan,nan,nan,nan,59754,202242.01458144188,nan,nan
59774,nan,nan,nan,nan,nan,nan,nan,nan,202248.77875304222,202248.77875304222,-9.98404e-05,202245.35836315155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380236,202245.0881611347,nan,nan,nan,nan,59755,202245.39740419388,nan,nan
59775,nan,nan,nan,nan,nan,nan,nan,nan,202252.16264915466,202252.16264915466,-9.98451e-05,202248.74067759514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379996,202248.46950998306,nan,nan,nan,nan,59756,202248.77875304222,nan,nan
59776,nan,nan,nan,nan,nan,nan,nan,nan,202255.5447525978,202255.5447525978,-9.98424e-05,202252.1236088276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837946,202251.85240449905,nan,nan,nan,nan,59757,202252.1616475582,nan,nan
59777,nan,nan,nan,nan,nan,nan,nan,nan,202258.92615270615,202258.92615270615,-9.985e-05,202255.5058913231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379872,202255.23550953864,nan,nan,nan,nan,59758,202255.5447525978,nan,nan
59778,nan,nan,nan,nan,nan,nan,nan,nan,202262.3074812889,202262.3074812889,-9.98463e-05,202258.8881471157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382463,202258.61690964698,nan,nan,nan,nan,59759,202258.92615270615,nan,nan
59779,nan,nan,nan,nan,nan,nan,nan,nan,202265.69015145302,202265.69015145302,-9.98406e-05,202262.2687036991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379318,202261.99823822975,nan,nan,nan,nan,59760,202262.3074812889,nan,nan
59780,nan,nan,nan,nan,nan,nan,nan,nan,202269.07420015335,202269.07420015335,-9.98447e-05,202265.65211701393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381598,202265.38090839385,nan,nan,nan,nan,59761,202265.69015145302,nan,nan
59781,nan,nan,nan,nan,nan,nan,nan,nan,202272.45611429214,202272.45611429214,-9.98364e-05,202269.03615927696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378887,202268.7649570942,nan,nan,nan,nan,59762,202269.07420015335,nan,nan
59782,nan,nan,nan,nan,nan,nan,nan,nan,202275.83806204796,202275.83806204796,-9.98476e-05,202272.41744089127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381165,202272.14687123298,nan,nan,nan,nan,59763,202272.45611429214,nan,nan
59783,nan,nan,nan,nan,nan,nan,nan,nan,202279.22289276123,202279.22289276123,-9.98423e-05,202275.79910635948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379733,202275.5288189888,nan,nan,nan,nan,59764,202275.83806204796,nan,nan
59784,nan,nan,nan,nan,nan,nan,nan,nan,202282.60507535934,202282.60507535934,-9.9843e-05,202279.18404245377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378882,202278.91364970207,nan,nan,nan,nan,59765,202279.22289276123,nan,nan
59785,nan,nan,nan,nan,nan,nan,nan,nan,202285.9854376316,202285.9854376316,-9.98406e-05,202282.566065073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378928,202282.29486932754,nan,nan,nan,nan,59766,202282.6041123867,nan,nan
59786,nan,nan,nan,nan,nan,nan,nan,nan,202289.3694036007,202289.3694036007,-9.98516e-05,202285.94740009308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379504,202285.67619457244,nan,nan,nan,nan,59767,202285.9854376316,nan,nan
59787,nan,nan,nan,nan,nan,nan,nan,nan,202292.75182914734,202292.75182914734,-9.98457e-05,202289.33070087433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838135,202289.06016054153,nan,nan,nan,nan,59768,202289.3694036007,nan,nan
59788,nan,nan,nan,nan,nan,nan,nan,nan,202296.13600587845,202296.13600587845,-9.98469e-05,202292.71382951736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380449,202292.44258608817,nan,nan,nan,nan,59769,202292.75182914734,nan,nan
59789,nan,nan,nan,nan,nan,nan,nan,nan,202299.5181183815,202299.5181183815,-9.98381e-05,202296.09649920464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837986,202295.82676281928,nan,nan,nan,nan,59770,202296.13600587845,nan,nan
59790,nan,nan,nan,nan,nan,nan,nan,nan,202302.90250992775,202302.90250992775,-9.98537e-05,202299.47823667526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838123,202299.20784392356,nan,nan,nan,nan,59771,202299.51708698273,nan,nan
59791,nan,nan,nan,nan,nan,nan,nan,nan,202306.28618264198,202306.28618264198,-9.98481e-05,202302.86338067055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838179,202302.5932668686,nan,nan,nan,nan,59772,202302.90250992775,nan,nan
59792,nan,nan,nan,nan,nan,nan,nan,nan,202309.6689312458,202309.6689312458,-9.98348e-05,202306.2467019558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382042,202305.9759396553,nan,nan,nan,nan,59773,202306.28518271446,nan,nan
59793,nan,nan,nan,nan,nan,nan,nan,nan,202313.0547502041,202313.0547502041,-9.98413e-05,202309.62982439995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379644,202309.35968818664,nan,nan,nan,nan,59774,202309.6689312458,nan,nan
59794,nan,nan,nan,nan,nan,nan,nan,nan,202316.4374587536,202316.4374587536,-9.98446e-05,202313.01586055756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382498,202312.74550714492,nan,nan,nan,nan,59775,202313.0547502041,nan,nan
59795,nan,nan,nan,nan,nan,nan,nan,nan,202319.82238936424,202319.82238936424,-9.98419e-05,202316.3984527588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838116,202316.12724723815,nan,nan,nan,nan,59776,202316.43649029732,nan,nan
59796,nan,nan,nan,nan,nan,nan,nan,nan,202323.2047650814,202323.2047650814,-9.98368e-05,202319.78245711327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381033,202319.51214113235,nan,nan,nan,nan,59777,202319.8213841915,nan,nan
59797,nan,nan,nan,nan,nan,nan,nan,nan,202326.58583903313,202326.58583903313,-9.98367e-05,202323.16588640213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380956,202322.89552202224,nan,nan,nan,nan,59778,202323.2047650814,nan,nan
59798,nan,nan,nan,nan,nan,nan,nan,nan,202329.9726881981,202329.9726881981,-9.98429e-05,202326.54779982567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381672,202326.27659597396,nan,nan,nan,nan,59779,202326.58583903313,nan,nan
59799,nan,nan,nan,nan,nan,nan,nan,nan,202333.35666155815,202333.35666155815,-9.98469e-05,202329.93328285217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837948,202329.66344513893,nan,nan,nan,nan,59780,202329.9726881981,nan,nan
59800,nan,nan,nan,nan,nan,nan,nan,nan,202336.73860788345,202336.73860788345,-9.98344e-05,202333.31652402878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379777,202333.0463830471,nan,nan,nan,nan,59781,202333.35562610626,nan,nan
59801,nan,nan,nan,nan,nan,nan,nan,nan,202340.1218161583,202340.1218161583,-9.9833e-05,202336.6992840767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379533,202336.42836608886,nan,nan,nan,nan,59782,202336.73760914803,nan,nan
59802,nan,nan,nan,nan,nan,nan,nan,nan,202343.50576281548,202343.50576281548,-9.98453e-05,202340.08282995224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379627,202339.81157078742,nan,nan,nan,nan,59783,202340.1208138466,nan,nan
59803,nan,nan,nan,nan,nan,nan,nan,nan,202346.88850355148,202346.88850355148,-9.9842e-05,202343.4667520523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381462,202343.1955534458,nan,nan,nan,nan,59784,202343.50479650497,nan,nan
59804,nan,nan,nan,nan,nan,nan,nan,nan,202350.27193403244,202350.27193403244,-9.98462e-05,202346.85043621063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380517,202346.57926049232,nan,nan,nan,nan,59785,202346.88850355148,nan,nan
59805,nan,nan,nan,nan,nan,nan,nan,nan,202354.0764787197,202354.0764787197,-9.98409e-05,202350.2338938713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380436,202349.96269097328,nan,nan,nan,nan,59786,202350.27193403244,202350.27193403244,202354.0764787197
59806,nan,nan,nan,nan,nan,nan,nan,nan,202357.03580498695,202357.03580498695,-9.98413e-05,202353.61643314362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381431,202353.34526290893,nan,nan,nan,nan,59787,202353.6545059681,nan,nan
59807,nan,nan,nan,nan,nan,nan,nan,nan,202360.4185705185,202360.4185705185,-9.98349e-05,202356.9967956543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380539,202356.7255956173,nan,nan,nan,nan,59788,202357.03483867645,nan,nan
59808,nan,nan,nan,nan,nan,nan,nan,nan,202363.80025076866,202363.80025076866,-9.98373e-05,202360.38045620918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381816,202360.10932745933,nan,nan,nan,nan,59789,202360.4185705185,nan,nan
59809,nan,nan,nan,nan,nan,nan,nan,nan,202367.18346881866,202367.18346881866,-9.98397e-05,202363.76224040985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382588,202363.4910077095,nan,nan,nan,nan,59790,202363.80025076866,nan,nan
59810,nan,nan,nan,nan,nan,nan,nan,nan,202370.56807994843,202370.56807994843,-9.98354e-05,202367.14444565773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380246,202366.8742257595,nan,nan,nan,nan,59791,202367.18346881866,nan,nan
59811,nan,nan,nan,nan,nan,nan,nan,nan,202373.95293951035,202373.95293951035,-9.98368e-05,202370.52818202972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380396,202370.25883688926,nan,nan,nan,nan,59792,202370.56807994843,nan,nan
59812,nan,nan,nan,nan,nan,nan,nan,nan,202377.33702731133,202377.33702731133,-9.98413e-05,202373.9129266739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382156,202373.64269771575,nan,nan,nan,nan,59793,202373.95194077492,nan,nan
59813,nan,nan,nan,nan,nan,nan,nan,nan,202380.7197651863,202380.7197651863,-9.98413e-05,202377.2971549034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379397,202377.02778425216,nan,nan,nan,nan,59794,202377.33702731133,nan,nan
59814,nan,nan,nan,nan,nan,nan,nan,nan,202384.1025314331,202384.1025314331,-9.98382e-05,202380.68181943893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379468,202380.41052212715,nan,nan,nan,nan,59795,202380.7197651863,nan,nan
59815,nan,nan,nan,nan,nan,nan,nan,nan,202387.48498654366,202387.48498654366,-9.98357e-05,202384.06449127197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838168,202383.79328837394,nan,nan,nan,nan,59796,202384.1025314331,nan,nan
59816,nan,nan,nan,nan,nan,nan,nan,nan,202390.8675944805,202390.8675944805,-9.98418e-05,202387.4459183216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380355,202387.1757434845,nan,nan,nan,nan,59797,202387.48498654366,nan,nan
59817,nan,nan,nan,nan,nan,nan,nan,nan,202394.24850845337,202394.24850845337,-9.98343e-05,202390.82955741882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381001,202390.55835142135,nan,nan,nan,nan,59798,202390.8675944805,nan,nan
59818,nan,nan,nan,nan,nan,nan,nan,nan,202397.63329434395,202397.63329434395,-9.98354e-05,202394.21046829224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382121,202393.9392653942,nan,nan,nan,nan,59799,202394.24850845337,nan,nan
59819,nan,nan,nan,nan,nan,nan,nan,nan,202401.0170328617,202401.0170328617,-9.98258e-05,202397.5940029621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380975,202397.32304944991,nan,nan,nan,nan,59800,202397.63229250908,nan,nan
59820,nan,nan,nan,nan,nan,nan,nan,nan,202404.39837098122,202404.39837098122,-9.98402e-05,202400.97798132896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381101,202400.70678749084,nan,nan,nan,nan,59801,202401.01603055,nan,nan
59821,nan,nan,nan,nan,nan,nan,nan,nan,202407.77954554558,202407.77954554558,-9.98322e-05,202404.35921287537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379544,202404.08912792205,nan,nan,nan,nan,59802,202404.39837098122,nan,nan
59822,nan,nan,nan,nan,nan,nan,nan,nan,202411.16551208496,202411.16551208496,-9.984e-05,202407.74102663994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381541,202407.4703024864,nan,nan,nan,nan,59803,202407.77954554558,nan,nan
59823,nan,nan,nan,nan,nan,nan,nan,nan,202414.5482017994,202414.5482017994,-9.98311e-05,202411.12554883957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381607,202410.85526361465,nan,nan,nan,nan,59804,202411.1645066738,nan,nan
59824,nan,nan,nan,nan,nan,nan,nan,nan,202417.92804551125,202417.92804551125,-9.98338e-05,202414.50913882256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379935,202414.23895874023,nan,nan,nan,nan,59805,202414.5482017994,nan,nan
59825,nan,nan,nan,nan,nan,nan,nan,nan,202421.31181025505,202421.31181025505,-9.98338e-05,202417.8900053501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381459,202417.61880245208,nan,nan,nan,nan,59806,202417.92804551125,nan,nan
59826,nan,nan,nan,nan,nan,nan,nan,nan,202424.69337582588,202424.69337582588,-9.98392e-05,202421.2728896141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380004,202421.0025671959,nan,nan,nan,nan,59807,202421.31181025505,nan,nan
59827,nan,nan,nan,nan,nan,nan,nan,nan,202428.07493424416,202428.07493424416,-9.98312e-05,202424.6543250084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380716,202424.38413276672,nan,nan,nan,nan,59808,202424.69337582588,nan,nan
59828,nan,nan,nan,nan,nan,nan,nan,nan,202431.46097373962,202431.46097373962,-9.98291e-05,202428.03608512878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381245,202427.765691185,nan,nan,nan,nan,59809,202428.07493424416,nan,nan
59829,nan,nan,nan,nan,nan,nan,nan,nan,202434.84672665596,202434.84672665596,-9.9832e-05,202431.42129158974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380243,202431.15069713592,nan,nan,nan,nan,59810,202431.45994019508,nan,nan
59830,nan,nan,nan,nan,nan,nan,nan,nan,202438.23005366325,202438.23005366325,-9.98383e-05,202434.8074965477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381534,202434.5374835968,nan,nan,nan,nan,59811,202434.84672665596,nan,nan
59831,nan,nan,nan,nan,nan,nan,nan,nan,202441.61184453964,202441.61184453964,-9.98325e-05,202438.1912600994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00083804,202437.9208106041,nan,nan,nan,nan,59812,202438.23005366325,nan,nan
59832,nan,nan,nan,nan,nan,nan,nan,nan,202444.99467253685,202444.99467253685,-9.98325e-05,202441.57283592224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381923,202441.30260148048,nan,nan,nan,nan,59813,202441.61184453964,nan,nan
59833,nan,nan,nan,nan,nan,nan,nan,nan,202448.37500047684,202448.37500047684,-9.98319e-05,202444.95563435555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380247,202444.6854294777,nan,nan,nan,nan,59814,202444.99467253685,nan,nan
59834,nan,nan,nan,nan,nan,nan,nan,nan,202451.7608370781,202451.7608370781,-9.98347e-05,202448.33696198463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381248,202448.06575741767,nan,nan,nan,nan,59815,202448.37500047684,nan,nan
59835,nan,nan,nan,nan,nan,nan,nan,nan,202455.14069080353,202455.14069080353,-9.98352e-05,202451.7217066288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381314,202451.450583601,nan,nan,nan,nan,59816,202451.75982666016,nan,nan
59836,nan,nan,nan,nan,nan,nan,nan,nan,202458.5232102871,202458.5232102871,-9.98352e-05,202455.10264921188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380956,202454.83144774436,nan,nan,nan,nan,59817,202455.14069080353,nan,nan
59837,nan,nan,nan,nan,nan,nan,nan,nan,202461.90911960602,202461.90911960602,-9.98357e-05,202458.48519968987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381244,202458.21396722793,nan,nan,nan,nan,59818,202458.5232102871,nan,nan
59838,nan,nan,nan,nan,nan,nan,nan,nan,202465.28888320923,202465.28888320923,-9.98326e-05,202461.86972761154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381202,202461.59882678985,nan,nan,nan,nan,59819,202461.908069849,nan,nan
59839,nan,nan,nan,nan,nan,nan,nan,nan,202468.67206263542,202468.67206263542,-9.98282e-05,202465.24986839294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383088,202464.97964015006,nan,nan,nan,nan,59820,202465.28888320923,nan,nan
59840,nan,nan,nan,nan,nan,nan,nan,nan,202472.05471730232,202472.05471730232,-9.98237e-05,202468.63302135468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381214,202468.36181845664,nan,nan,nan,nan,59821,202468.6710615158,nan,nan
59841,nan,nan,nan,nan,nan,nan,nan,nan,202475.43626141548,202475.43626141548,-9.98339e-05,202472.01666259766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382321,202471.74547424316,nan,nan,nan,nan,59822,202472.05471730232,nan,nan
59842,nan,nan,nan,nan,nan,nan,nan,nan,202478.81797599792,202478.81797599792,-9.98353e-05,202475.39733314514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00083794,202475.12701835632,nan,nan,nan,nan,59823,202475.43626141548,nan,nan
59843,nan,nan,nan,nan,nan,nan,nan,nan,202482.2015657425,202482.2015657425,-9.98341e-05,202478.7789349556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379171,202478.50873293876,nan,nan,nan,nan,59824,202478.81797599792,nan,nan
59844,nan,nan,nan,nan,nan,nan,nan,nan,202485.5837624073,202485.5837624073,-9.98355e-05,202482.16355633736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381226,202481.89232268333,nan,nan,nan,nan,59825,202482.2015657425,nan,nan
59845,nan,nan,nan,nan,nan,nan,nan,nan,202488.96962070465,202488.96962070465,-9.98361e-05,202485.5457239151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380816,202485.27451934814,nan,nan,nan,nan,59826,202485.5837624073,nan,nan
59846,nan,nan,nan,nan,nan,nan,nan,nan,202492.3543894291,202492.3543894291,-9.98327e-05,202488.93006038666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378795,202488.6603776455,nan,nan,nan,nan,59827,202488.96962070465,nan,nan
59847,nan,nan,nan,nan,nan,nan,nan,nan,202495.73652482033,202495.73652482033,-9.98343e-05,202492.31463360786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380208,202492.0441230774,nan,nan,nan,nan,59828,202492.35336613655,nan,nan
59848,nan,nan,nan,nan,nan,nan,nan,nan,202499.1191456318,202499.1191456318,-9.98268e-05,202495.69716572762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379924,202495.4262799263,nan,nan,nan,nan,59829,202495.73552298546,nan,nan
59849,nan,nan,nan,nan,nan,nan,nan,nan,202502.50226449966,202502.50226449966,-9.9838e-05,202499.0811059475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381308,202498.80990257263,nan,nan,nan,nan,59830,202499.1191456318,nan,nan
59850,nan,nan,nan,nan,nan,nan,nan,nan,202505.88494729996,202505.88494729996,-9.98333e-05,202502.46419405937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379578,202502.1930214405,nan,nan,nan,nan,59831,202502.50226449966,nan,nan
59851,nan,nan,nan,nan,nan,nan,nan,nan,202509.27008223534,202509.27008223534,-9.98361e-05,202505.8469223976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379765,202505.5757042408,nan,nan,nan,nan,59832,202505.88494729996,nan,nan
59852,nan,nan,nan,nan,nan,nan,nan,nan,202512.65348935127,202512.65348935127,-9.98377e-05,202509.23101305962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380354,202508.96083917617,nan,nan,nan,nan,59833,202509.27008223534,nan,nan
59853,nan,nan,nan,nan,nan,nan,nan,nan,202516.0390779972,202516.0390779972,-9.98308e-05,202512.61447167397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380126,202512.3442462921,nan,nan,nan,nan,59834,202512.65348935127,nan,nan
59854,nan,nan,nan,nan,nan,nan,nan,nan,202519.42180347443,202519.42180347443,-9.98355e-05,202515.9992392063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380418,202515.7288371563,nan,nan,nan,nan,59835,202516.03808021545,nan,nan
59855,nan,nan,nan,nan,nan,nan,nan,nan,202522.80372738838,202522.80372738838,-9.98369e-05,202519.3837916851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379956,202519.11256041526,nan,nan,nan,nan,59836,202519.42180347443,nan,nan
59856,nan,nan,nan,nan,nan,nan,nan,nan,202526.18566918373,202526.18566918373,-9.9835e-05,202522.76568460464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379687,202522.49448432922,nan,nan,nan,nan,59837,202522.80372738838,nan,nan
