index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
50842,nan,nan,nan,nan,0.9999999798054594,172034.36497473717,nan,nan,172034.36597442627,172034.36597442627,-3.68839e-05,172030.84040093422,nan,nan,nan,nan,5.12759026566173,172034.36597442627,nan,nan,172030.98149490356,172034.36597442627,nan,nan,0.0006376444,172030.5702105999,nan,nan,nan,nan,50827,172030.9804933071,nan,nan
50843,nan,nan,nan,nan,0.9999999283641021,172037.75028586388,nan,nan,172037.75128149986,172037.75128149986,-3.68757e-05,172034.22472190857,nan,nan,nan,nan,4.166167090850156,172037.75028586388,nan,nan,172034.36597442627,172037.75028586388,nan,nan,0.0006375487,172033.95470108985,nan,nan,nan,nan,50828,172034.36597442627,nan,nan
50844,nan,nan,nan,nan,0.9999999523028906,172041.13217949867,nan,nan,172041.13318276405,172041.13318276405,-3.68714e-05,172037.60810279846,nan,nan,nan,nan,3.616782419529256,172041.13318276405,nan,nan,172037.75128149986,172041.13318276405,nan,nan,0.0006375784,172037.33703913688,nan,nan,nan,nan,50829,172037.75028586388,nan,nan
50845,nan,nan,nan,nan,0.9999995698813967,172044.51273608208,nan,nan,172044.51273608208,172044.51273608208,-3.68902e-05,172040.99126052856,nan,nan,nan,nan,3.8914747551897055,172044.51273608208,nan,nan,172041.13318276405,172044.51273608208,nan,nan,0.0006376328,172040.7208913803,nan,nan,nan,nan,50830,172041.13318276405,nan,nan
50846,nan,nan,nan,nan,0.999999966106283,172047.89908790588,nan,nan,172047.9000878334,172047.9000878334,-3.68766e-05,172044.37244963646,nan,nan,nan,nan,3.7541285873594807,172047.9000878334,nan,nan,172044.51273608208,172047.9000878334,nan,nan,0.0006377007,172044.10247030258,nan,nan,nan,nan,50831,172044.51273608208,nan,nan
50847,nan,nan,nan,nan,0.999999984605002,172051.28303289413,nan,nan,172051.28403401375,172051.28403401375,-3.688e-05,172047.75765132904,nan,nan,nan,nan,3.8914747551897055,172051.28403401375,nan,nan,172047.9000878334,172051.28403401375,nan,nan,0.0006376957,172047.4878098011,nan,nan,nan,nan,50832,172047.9000878334,nan,nan
50848,nan,nan,nan,nan,0.9999999990873548,172054.6637992859,nan,nan,172054.66479969025,172054.66479969025,-3.68791e-05,172051.1417388916,nan,nan,nan,nan,4.30351325868038,172054.6637992859,nan,nan,172051.28403401375,172054.6637992859,nan,nan,0.0006376156,172050.87179174423,nan,nan,nan,nan,50833,172051.28403401375,nan,nan
50849,nan,nan,nan,nan,0.999999939720933,172058.0488228798,nan,nan,172058.0498228073,172058.0498228073,-3.68707e-05,172054.5230538845,nan,nan,nan,nan,3.8914747551897055,172058.0498228073,nan,nan,172054.66479969025,172058.0498228073,nan,nan,0.0006376001,172054.25253453254,nan,nan,nan,nan,50834,172054.6637992859,nan,nan
50850,nan,nan,nan,nan,0.9999999992228118,172061.43322134018,nan,nan,172061.43322134018,172061.43322134018,-3.68827e-05,172057.9077706337,nan,nan,nan,nan,5.264936433491954,172061.43322134018,nan,nan,172058.0498228073,172061.43322134018,nan,nan,0.0006376214,172057.63760414123,nan,nan,nan,nan,50835,172058.0498228073,nan,nan
50851,nan,nan,nan,nan,0.9999999998168305,172064.81624412537,nan,nan,172064.81727671623,172064.81727671623,-3.68791e-05,172061.2928659916,nan,nan,nan,nan,4.166167090850156,172064.81727671623,nan,nan,172061.43322134018,172064.81727671623,nan,nan,0.0006375911,172061.02194442748,nan,nan,nan,nan,50836,172061.43322134018,nan,nan
50852,nan,nan,nan,nan,0.9999999916077081,172068.19980335236,nan,nan,172068.2008035183,172068.2008035183,-3.68736e-05,172064.67539954185,nan,nan,nan,nan,3.7541285873594807,172068.2008035183,nan,nan,172064.81727671623,172068.2008035183,nan,nan,0.0006374351,172064.4050008297,nan,nan,nan,nan,50837,172064.81727671623,nan,nan
50853,nan,nan,nan,nan,0.9999999654413859,172071.5816628933,nan,nan,172071.5826611519,172071.5826611519,-3.68795e-05,172068.05913376808,nan,nan,nan,nan,4.02882092301993,172071.5826611519,nan,nan,172068.2008035183,172071.5826611519,nan,nan,0.0006376405,172067.7885629177,nan,nan,nan,nan,50838,172068.2008035183,nan,nan
50854,nan,nan,nan,nan,0.9999999991257446,172074.96566152573,nan,nan,172074.96666193008,172074.96666193008,-3.68819e-05,172071.4426586628,nan,nan,nan,nan,3.616782419529256,172074.96666193008,nan,nan,172071.5826611519,172074.96666193008,nan,nan,0.000637554,172071.17242064475,nan,nan,nan,nan,50839,172071.5826611519,nan,nan
50855,nan,nan,nan,nan,0.999999998766919,172078.35031580925,nan,nan,172078.35132193565,172078.35132193565,-3.68767e-05,172074.8257508278,nan,nan,nan,nan,4.166167090850156,172078.35031580925,nan,nan,172074.96666193008,172078.35031580925,nan,nan,0.0006375725,172074.55538454055,nan,nan,nan,nan,50840,172074.96666193008,nan,nan
50856,nan,nan,nan,nan,0.999999999919166,172081.72945976257,nan,nan,172081.73046207428,172081.73046207428,-3.68739e-05,172078.2089035511,nan,nan,nan,nan,3.8914747551897055,172081.73046207428,nan,nan,172078.35132193565,172081.73046207428,nan,nan,0.000637691,172077.93807258605,nan,nan,nan,nan,50841,172078.35031580925,nan,nan
50857,nan,nan,nan,nan,0.9999999953037637,172085.11309671402,nan,nan,172085.11409783363,172085.11409783363,-3.6875e-05,172081.59083867073,nan,nan,nan,nan,4.166167090850156,172085.11409783363,nan,nan,172081.73046207428,172085.11409783363,nan,nan,0.0006375586,172081.32021870613,nan,nan,nan,nan,50842,172081.73046207428,nan,nan
50858,nan,nan,nan,nan,0.9999999999874951,172088.50603985786,nan,nan,172088.5070438385,172088.5070438385,-3.68815e-05,172084.97205543518,nan,nan,nan,nan,4.990244097831504,172088.5070438385,nan,nan,172085.11409783363,172088.5070438385,nan,nan,0.0006376368,172084.70085253715,nan,nan,nan,nan,50843,172085.11409783363,nan,nan
50859,nan,nan,nan,nan,0.9999999999255863,172091.8788535595,nan,nan,172091.8788535595,172091.8788535595,-3.68745e-05,172088.35502910614,nan,nan,nan,nan,3.7541285873594807,172091.8788535595,nan,nan,172088.5070438385,172091.8788535595,nan,nan,0.0006376262,172088.08382406234,nan,nan,nan,nan,50844,172088.5070438385,nan,nan
50860,nan,nan,nan,nan,0.9999999993065478,172095.264721632,nan,nan,172095.26572179794,172095.26572179794,-3.68777e-05,172091.7374007702,nan,nan,nan,nan,3.204743916038581,172095.264721632,nan,nan,172091.8788535595,172095.264721632,nan,nan,0.0006375869,172091.4665848255,nan,nan,nan,nan,50845,172091.8788535595,nan,nan
50861,nan,nan,nan,nan,0.9999999988095332,172098.64837527275,nan,nan,172098.64934444427,172098.64934444427,-3.6878e-05,172095.12313890457,nan,nan,nan,nan,3.7541285873594807,172098.64837527275,nan,nan,172095.26572179794,172098.64837527275,nan,nan,0.0006376778,172094.85244526863,nan,nan,nan,nan,50846,172095.264721632,nan,nan
50862,nan,nan,nan,nan,0.9999999999680812,172102.03044629097,nan,nan,172102.03145337105,172102.03145337105,-3.68701e-05,172098.50830197334,nan,nan,nan,nan,3.7541285873594807,172102.03145337105,nan,nan,172098.64934444427,172102.03145337105,nan,nan,0.0006376412,172098.23710074424,nan,nan,nan,nan,50847,172098.64837527275,nan,nan
50863,nan,nan,nan,nan,0.999999999952808,172105.41373491287,nan,nan,172105.41373491287,172105.41373491287,-3.688e-05,172101.89007902145,nan,nan,nan,nan,3.7541285873594807,172105.41373491287,nan,nan,172102.03145337105,172105.41373491287,nan,nan,0.0006375551,172101.61916127204,nan,nan,nan,nan,50848,172102.03145337105,nan,nan
50864,nan,nan,nan,nan,0.9999999998879493,172108.80030703545,nan,nan,172108.8013074398,172108.8013074398,-3.68756e-05,172105.27310609818,nan,nan,nan,nan,3.7541285873594807,172108.80030703545,nan,nan,172105.41373491287,172108.80030703545,nan,nan,0.0006375425,172105.00250473022,nan,nan,nan,nan,50849,172105.41373491287,nan,nan
50865,nan,nan,nan,nan,0.9999999991223921,172112.1796526909,nan,nan,172112.1796526909,172112.1796526909,-3.68859e-05,172108.65622258186,nan,nan,nan,nan,4.02882092301993,172112.1796526909,nan,nan,172108.8013074398,172112.1796526909,nan,nan,0.0006375581,172108.38506855964,nan,nan,nan,nan,50850,172108.80030703545,nan,nan
50866,nan,nan,nan,nan,0.9999999999967296,172115.5631070137,nan,nan,172115.56410694122,172115.56410694122,-3.68715e-05,172112.03961491585,nan,nan,nan,nan,5.12759026566173,172115.56410694122,nan,nan,172112.1796526909,172115.56410694122,nan,nan,0.0006376486,172111.76956095695,nan,nan,nan,nan,50851,172112.1796526909,nan,nan
50867,nan,nan,nan,nan,0.9999999998874912,172118.94927668571,nan,nan,172118.95027184486,172118.95027184486,-3.68843e-05,172115.42302274704,nan,nan,nan,nan,3.7541285873594807,172118.95027184486,nan,nan,172115.56410694122,172118.95027184486,nan,nan,0.0006375756,172115.1528617382,nan,nan,nan,nan,50852,172115.56410694122,nan,nan
50868,nan,nan,nan,nan,0.9999999988466506,172122.33254098892,nan,nan,172122.33357667923,172122.33357667923,-3.68716e-05,172118.8065981865,nan,nan,nan,nan,3.7541285873594807,172122.33254098892,nan,nan,172118.95027184486,172122.33254098892,nan,nan,0.0006378057,172118.53602781295,nan,nan,nan,nan,50853,172118.95027184486,nan,nan
50869,nan,nan,nan,nan,0.9999999996481531,172125.7144138813,nan,nan,172125.7154135704,172125.7154135704,-3.68831e-05,172122.19018387794,nan,nan,nan,nan,4.02882092301993,172125.7154135704,nan,nan,172122.33357667923,172125.7154135704,nan,nan,0.0006375295,172121.91929807662,nan,nan,nan,nan,50854,172122.33254098892,nan,nan
50870,nan,nan,nan,nan,0.9999999998195332,172129.09711170197,nan,nan,172129.09711170197,172129.09711170197,-3.68762e-05,172125.57332110405,nan,nan,nan,nan,3.7541285873594807,172129.09711170197,nan,nan,172125.7154135704,172129.09711170197,nan,nan,0.0006375467,172125.30313744544,nan,nan,nan,nan,50855,172125.7154135704,nan,nan
50871,nan,nan,nan,nan,0.999999999941391,172132.4874546528,nan,nan,172132.48845028877,172132.48845028877,-3.68859e-05,172128.9560649395,nan,nan,nan,nan,4.30351325868038,172132.48845028877,nan,nan,172129.09711170197,172132.48845028877,nan,nan,0.0006374692,172128.68583693504,nan,nan,nan,nan,50856,172129.09711170197,nan,nan
50872,nan,nan,nan,nan,0.9999999997448965,172135.86625146866,nan,nan,172135.86625146866,172135.86625146866,-3.68716e-05,172132.34135484695,nan,nan,nan,nan,3.8914747551897055,172135.86625146866,nan,nan,172132.48845028877,172135.86625146866,nan,nan,0.0006375386,172132.07117643356,nan,nan,nan,nan,50857,172132.48845028877,nan,nan
50873,nan,nan,nan,nan,0.9999999999641807,172139.24856734276,nan,nan,172139.24959492683,172139.24959492683,-3.68794e-05,172135.72539043427,nan,nan,nan,nan,4.5782055943408295,172139.24856734276,nan,nan,172135.86625146866,172139.24856734276,nan,nan,0.00063767,172135.45497574806,nan,nan,nan,nan,50858,172135.86625146866,nan,nan
50874,nan,nan,nan,nan,0.9999999999777963,172142.63470172882,nan,nan,172142.63569927216,172142.63569927216,-3.68719e-05,172139.10706830025,nan,nan,nan,nan,4.440859426510605,172142.63470172882,nan,nan,172139.24959492683,172142.63470172882,nan,nan,0.0006374507,172138.8373192787,nan,nan,nan,nan,50859,172139.24856734276,nan,nan
50875,nan,nan,nan,nan,0.9999999999748695,172146.029150486,nan,nan,172146.03014969826,172146.03014969826,-3.68839e-05,172142.49226784706,nan,nan,nan,nan,4.02882092301993,172146.03014969826,nan,nan,172142.63569927216,172146.03014969826,nan,nan,0.0006375607,172142.22240915298,nan,nan,nan,nan,50860,172142.63470172882,nan,nan
50876,nan,nan,nan,nan,0.9999999987624304,172149.39453458786,nan,nan,172149.39553570747,172149.39553570747,-3.68701e-05,172145.873108387,nan,nan,nan,nan,4.02882092301993,172149.39553570747,nan,nan,172146.03014969826,172149.39553570747,nan,nan,0.000637627,172145.60190930366,nan,nan,nan,nan,50861,172146.03014969826,nan,nan
50877,nan,nan,nan,nan,0.9999999999741822,172152.77767848969,nan,nan,172152.77767848969,172152.77767848969,-3.68725e-05,172149.25633621216,nan,nan,nan,nan,4.02882092301993,172152.77767848969,nan,nan,172149.39553570747,172152.77767848969,nan,nan,0.0006375773,172148.9852935314,nan,nan,nan,nan,50862,172149.39553570747,nan,nan
50878,nan,nan,nan,nan,0.999999999850059,172156.1618888378,nan,nan,172156.16288852692,172156.16288852692,-3.68674e-05,172152.63761019707,nan,nan,nan,nan,4.440859426510605,172156.1618888378,nan,nan,172152.77767848969,172156.1618888378,nan,nan,0.0006375362,172152.36643090248,nan,nan,nan,nan,50863,172152.77767848969,nan,nan
50879,nan,nan,nan,nan,0.9999999999997747,172159.5452349186,nan,nan,172159.54623413086,172159.54623413086,-3.68649e-05,172156.02135801315,nan,nan,nan,nan,4.166167090850156,172159.54623413086,nan,nan,172156.16288852692,172159.54623413086,nan,nan,0.0006375886,172155.75161685943,nan,nan,nan,nan,50864,172156.1618888378,nan,nan
50880,nan,nan,nan,nan,0.9999999993356836,172162.92732524872,nan,nan,172162.92832517624,172162.92832517624,-3.68777e-05,172159.40534877777,nan,nan,nan,nan,4.440859426510605,172162.92832517624,nan,nan,172159.54623413086,172162.92832517624,nan,nan,0.0006376688,172159.13495841026,nan,nan,nan,nan,50865,172159.54623413086,nan,nan
50881,nan,nan,nan,nan,0.999999999994832,172166.31432843208,nan,nan,172166.31432843208,172166.31432843208,-3.68795e-05,172162.78744339943,nan,nan,nan,nan,5.264936433491954,172166.31432843208,nan,nan,172162.92832517624,172166.31432843208,nan,nan,0.0006376088,172162.51721038818,nan,nan,nan,nan,50866,172162.92832517624,nan,nan
50882,nan,nan,nan,nan,0.999999999994532,172169.6970796585,nan,nan,172169.69807982445,172169.69807982445,-3.68776e-05,172166.17258524895,nan,nan,nan,nan,4.440859426510605,172169.69807982445,nan,nan,172166.31432843208,172169.69807982445,nan,nan,0.0006377506,172165.90205278396,nan,nan,nan,nan,50867,172166.31432843208,nan,nan
50883,nan,nan,nan,nan,0.999999999959046,172173.08189463615,nan,nan,172173.08289551735,172173.08289551735,-3.6879e-05,172169.55722475052,nan,nan,nan,nan,4.30351325868038,172173.08189463615,nan,nan,172169.69807982445,172173.08189463615,nan,nan,0.0006376648,172169.28683581352,nan,nan,nan,nan,50868,172169.69807982445,nan,nan
50884,nan,nan,nan,nan,0.9999999998792334,172176.46597599983,nan,nan,172176.46697330475,172176.46697330475,-3.68728e-05,172172.94127607346,nan,nan,nan,nan,4.440859426510605,172176.46597599983,nan,nan,172173.08289551735,172176.46597599983,nan,nan,0.0006375476,172172.67163004875,nan,nan,nan,nan,50869,172173.08189463615,nan,nan
50885,nan,nan,nan,nan,0.9999999999744785,172179.849080801,nan,nan,172179.8500981331,172179.8500981331,-3.68768e-05,172176.32498717308,nan,nan,nan,nan,4.440859426510605,172179.849080801,nan,nan,172176.46697330475,172179.849080801,nan,nan,0.0006376756,172176.05468859672,nan,nan,nan,nan,50870,172176.46597599983,nan,nan
50886,nan,nan,nan,nan,0.9999999997806066,172183.23082780838,nan,nan,172183.23182415962,172183.23182415962,-3.68762e-05,172179.70907187462,nan,nan,nan,nan,4.440859426510605,172183.23182415962,nan,nan,172179.8500981331,172183.23182415962,nan,nan,0.0006376656,172179.43783631324,nan,nan,nan,nan,50871,172179.849080801,nan,nan
50887,nan,nan,nan,nan,0.9999999999988488,172186.61687779427,nan,nan,172186.61784601212,172186.61784601212,-3.68711e-05,172183.09201169014,nan,nan,nan,nan,4.5782055943408295,172186.61687779427,nan,nan,172183.23182415962,172186.61687779427,nan,nan,0.000637629,172182.8205367565,nan,nan,nan,nan,50872,172183.23182415962,nan,nan
50888,nan,nan,nan,nan,0.9999999962901551,172189.9989681244,nan,nan,172189.99996829033,172189.99996829033,-3.68703e-05,172186.47500181198,nan,nan,nan,nan,4.02882092301993,172189.99996829033,nan,nan,172186.61784601212,172189.99996829033,nan,nan,0.0006376908,172186.2047683239,nan,nan,nan,nan,50873,172186.61687779427,nan,nan
50889,nan,nan,nan,nan,0.9999999999986428,172193.38491010666,nan,nan,172193.38591074944,172193.38591074944,-3.68735e-05,172189.85872364044,nan,nan,nan,nan,5.12759026566173,172193.38591074944,nan,nan,172189.99996829033,172193.38591074944,nan,nan,0.0006375031,172189.5886920929,nan,nan,nan,nan,50874,172189.99996829033,nan,nan
50890,nan,nan,nan,nan,0.9999999999809145,172196.76876282692,nan,nan,172196.76976060867,172196.76976060867,-3.68762e-05,172193.2448720932,nan,nan,nan,nan,4.166167090850156,172196.76976060867,nan,nan,172193.38591074944,172196.76976060867,nan,nan,0.0006376577,172192.97466888427,nan,nan,nan,nan,50875,172193.38591074944,nan,nan
50891,nan,nan,nan,nan,0.9999999999456817,172200.1518614292,nan,nan,172200.15285634995,172200.15285634995,-3.68758e-05,172196.62889385223,nan,nan,nan,nan,4.02882092301993,172200.1518614292,nan,nan,172196.76976060867,172200.1518614292,nan,nan,0.0006376468,172196.35863437652,nan,nan,nan,nan,50876,172196.76976060867,nan,nan
50892,nan,nan,nan,nan,0.9999999999772732,172203.53742194176,nan,nan,172203.53842234612,172203.53842234612,-3.68775e-05,172200.01110696793,nan,nan,nan,nan,4.166167090850156,172203.53842234612,nan,nan,172200.15285634995,172203.53842234612,nan,nan,0.0006374193,172199.74057331085,nan,nan,nan,nan,50877,172200.1518614292,nan,nan
50893,nan,nan,nan,nan,0.9999999999776366,172206.9211513996,nan,nan,172206.92218852043,172206.92218852043,-3.68763e-05,172203.3955833912,nan,nan,nan,nan,4.02882092301993,172206.92218852043,nan,nan,172203.53842234612,172206.92218852043,nan,nan,0.0006375729,172203.12618103027,nan,nan,nan,nan,50878,172203.53842234612,nan,nan
50894,nan,nan,nan,nan,0.9999999999973073,172210.30661940575,nan,nan,172210.30661940575,172210.30661940575,-3.6874e-05,172206.77911639214,nan,nan,nan,nan,4.440859426510605,172210.30661940575,nan,nan,172206.92218852043,172210.30661940575,nan,nan,0.0006377196,172206.5089398861,nan,nan,nan,nan,50879,172206.92218852043,nan,nan
50895,nan,nan,nan,nan,0.9999999999786466,172213.69028925896,nan,nan,172213.69028925896,172213.69028925896,-3.68799e-05,172210.1644961834,nan,nan,nan,nan,4.440859426510605,172213.69028925896,nan,nan,172210.30661940575,172213.69028925896,nan,nan,0.000637643,172209.89435782432,nan,nan,nan,nan,50880,172210.30661940575,nan,nan
50896,nan,nan,nan,nan,0.9999999990440993,172217.07382774353,nan,nan,172217.07382774353,172217.07382774353,-3.68745e-05,172213.5484340191,nan,nan,nan,nan,4.440859426510605,172217.07382774353,nan,nan,172213.69028925896,172217.07382774353,nan,nan,0.000637727,172213.27805771827,nan,nan,nan,nan,50881,172213.69028925896,nan,nan
50897,nan,nan,nan,nan,0.9999999999838681,172220.45862603188,nan,nan,172220.45962500572,172220.45962500572,-3.68743e-05,172216.93246412277,nan,nan,nan,nan,5.12759026566173,172220.45962500572,nan,nan,172217.07382774353,172220.45962500572,nan,nan,0.0006376211,172216.66255965232,nan,nan,nan,nan,50882,172217.07382774353,nan,nan
50898,nan,nan,nan,nan,0.9999999999876352,172223.84339523315,nan,nan,172223.84439492226,172223.84439492226,-3.68748e-05,172220.31843566895,nan,nan,nan,nan,3.7541285873594807,172223.84339523315,nan,nan,172220.45962500572,172223.84339523315,nan,nan,0.0006376546,172220.0473648548,nan,nan,nan,nan,50883,172220.45962500572,nan,nan
50899,nan,nan,nan,nan,0.9999999999134885,172227.22787356377,nan,nan,172227.22887563705,172227.22887563705,-3.68709e-05,172223.70224618912,nan,nan,nan,nan,3.616782419529256,172227.22887563705,nan,nan,172223.84439492226,172227.22887563705,nan,nan,0.0006377614,172223.4321099758,nan,nan,nan,nan,50884,172223.84339523315,nan,nan
50900,nan,nan,nan,nan,0.9999999997183888,172230.6122496128,nan,nan,172230.613250494,172230.613250494,-3.6886e-05,172227.08417725563,nan,nan,nan,nan,4.166167090850156,172230.613250494,nan,nan,172227.22887563705,172230.613250494,nan,nan,0.000637625,172226.8135904312,nan,nan,nan,nan,50885,172227.22887563705,nan,nan
50901,nan,nan,nan,nan,0.9999999992913841,172233.99439573288,nan,nan,172233.9953970909,172233.9953970909,-3.68777e-05,172230.47128987312,nan,nan,nan,nan,4.166167090850156,172233.9953970909,nan,nan,172230.613250494,172233.9953970909,nan,nan,0.000637689,172230.2010828495,nan,nan,nan,nan,50886,172230.613250494,nan,nan
50902,nan,nan,nan,nan,0.9999999999653948,172237.38182401657,nan,nan,172237.38182401657,172237.38182401657,-3.68785e-05,172233.85532450676,nan,nan,nan,nan,4.440859426510605,172237.38182401657,nan,nan,172233.9953970909,172237.38182401657,nan,nan,0.00063775,172233.58412303924,nan,nan,nan,nan,50887,172233.9953970909,nan,nan
50903,nan,nan,nan,nan,0.9999999985904899,172240.76693749428,nan,nan,172241.07272720337,172241.07272720337,-3.68756e-05,172237.23929309845,nan,nan,nan,nan,4.5782055943408295,172240.76693749428,nan,nan,172237.38182401657,172240.76693749428,nan,nan,0.0006376762,172236.9685210228,nan,nan,nan,nan,50888,172237.38182401657,172237.38182401657,172241.07272720337
50904,nan,nan,nan,nan,0.9999999998261486,172244.15182757378,nan,nan,172244.15286302567,172244.15286302567,-3.68698e-05,172240.62405276299,nan,nan,nan,nan,5.402282601322179,172244.15286302567,nan,nan,172241.07272720337,172244.15286302567,nan,nan,0.0006376411,172240.353687191,nan,nan,nan,nan,50889,172240.76693749428,nan,nan
50905,nan,nan,nan,nan,0.9999999996090324,172247.53271245956,nan,nan,172247.53371310234,172247.53371310234,-3.68898e-05,172244.00795841217,nan,nan,nan,nan,5.12759026566173,172247.53271245956,nan,nan,172244.15286302567,172247.53271245956,nan,nan,0.0006376326,172243.7375852108,nan,nan,nan,nan,50890,172244.15286302567,nan,nan
50906,nan,nan,nan,nan,0.9999999999585583,172250.91650938988,nan,nan,172250.91650938988,172250.91650938988,-3.68776e-05,172247.3923447132,nan,nan,nan,nan,4.166167090850156,172250.91650938988,nan,nan,172247.53371310234,172250.91650938988,nan,nan,0.0006377376,172247.12146987914,nan,nan,nan,nan,50891,172247.53271245956,nan,nan
50907,nan,nan,nan,nan,0.9999999931386517,172254.3000421524,nan,nan,172254.30104351044,172254.30104351044,-3.68707e-05,172250.7754292488,nan,nan,nan,nan,3.7541285873594807,172254.30104351044,nan,nan,172250.91650938988,172254.30104351044,nan,nan,0.0006377,172250.5052365303,nan,nan,nan,nan,50892,172250.91650938988,nan,nan
50908,nan,nan,nan,nan,0.9999999966282508,172257.68301296234,nan,nan,172257.68401360512,172257.68401360512,-3.68865e-05,172254.16128230095,nan,nan,nan,nan,4.5782055943408295,172257.68401360512,nan,nan,172254.30104351044,172257.68401360512,nan,nan,0.0006376618,172253.89080109596,nan,nan,nan,nan,50893,172254.30104351044,nan,nan
50909,nan,nan,nan,nan,0.9999999908756761,172261.06667351723,nan,nan,172261.06767392159,172261.06767392159,-3.68764e-05,172257.54397511482,nan,nan,nan,nan,4.30351325868038,172261.06767392159,nan,nan,172257.68401360512,172261.06767392159,nan,nan,0.0006375796,172257.27377119064,nan,nan,nan,nan,50894,172257.68401360512,nan,nan
50910,nan,nan,nan,nan,0.9999999976288307,172264.45450901985,nan,nan,172264.45550513268,172264.45550513268,-3.68748e-05,172260.92762446404,nan,nan,nan,nan,5.12759026566173,172264.45550513268,nan,nan,172261.06767392159,172264.45550513268,nan,nan,0.0006375167,172260.65756454467,nan,nan,nan,nan,50895,172261.06767392159,nan,nan
50911,nan,nan,nan,nan,0.9999999986293503,172267.83241820335,nan,nan,172267.83341741562,172267.83341741562,-3.68706e-05,172264.31149172783,nan,nan,nan,nan,4.5782055943408295,172267.83241820335,nan,nan,172264.45550513268,172267.83241820335,nan,nan,0.0006376455,172264.04125180244,nan,nan,nan,nan,50896,172264.45550513268,nan,nan
50912,nan,nan,nan,nan,0.9999999393380005,172271.2137849331,nan,nan,172271.2147963047,172271.2147963047,-3.68729e-05,172267.69241833687,nan,nan,nan,nan,4.715551762171055,172271.2147963047,nan,nan,172267.83341741562,172271.2147963047,nan,nan,0.000637766,172267.42120447158,nan,nan,nan,nan,50897,172267.83241820335,nan,nan
50913,nan,nan,nan,nan,0.9999999972861497,172274.5976061821,nan,nan,172274.59860658646,172274.59860658646,-3.68773e-05,172271.07392811775,nan,nan,nan,nan,4.440859426510605,172274.59860658646,nan,nan,172271.2147963047,172274.59860658646,nan,nan,0.0006376918,172270.80451049804,nan,nan,nan,nan,50898,172271.2147963047,nan,nan
50914,nan,nan,nan,nan,0.9999999999328197,172277.98484063148,nan,nan,172277.98484063148,172277.98484063148,-3.68735e-05,172274.4575548172,nan,nan,nan,nan,3.8914747551897055,172277.98484063148,nan,nan,172274.59860658646,172277.98484063148,nan,nan,0.0006374949,172274.18736567497,nan,nan,nan,nan,50899,172274.59860658646,nan,nan
50915,nan,nan,nan,nan,0.999999745748848,172281.3658246994,nan,nan,172281.36685681343,172281.36685681343,-3.68761e-05,172277.84175419807,nan,nan,nan,nan,4.02882092301993,172281.3658246994,nan,nan,172277.98484063148,172281.3658246994,nan,nan,0.0006378036,172277.57056965827,nan,nan,nan,nan,50900,172277.98484063148,nan,nan
50916,nan,nan,nan,nan,0.9999999995901786,172284.74781823158,nan,nan,172284.7488181591,172284.7488181591,-3.68719e-05,172281.22548508644,nan,nan,nan,nan,4.440859426510605,172284.7488181591,nan,nan,172281.36685681343,172284.7488181591,nan,nan,0.0006376625,172280.95558156967,nan,nan,nan,nan,50901,172281.3658246994,nan,nan
50917,nan,nan,nan,nan,0.9999999458393016,172288.13481926918,nan,nan,172288.13581967354,172288.13581967354,-3.68827e-05,172284.60693717003,nan,nan,nan,nan,4.30351325868038,172288.13581967354,nan,nan,172284.7488181591,172288.13581967354,nan,nan,0.0006375125,172284.33653535842,nan,nan,nan,nan,50902,172284.7488181591,nan,nan
50918,nan,nan,nan,nan,0.9999999985553003,172291.51939415932,nan,nan,172291.52039790154,172291.52039790154,-3.68742e-05,172287.99184036255,nan,nan,nan,nan,4.852897930001279,172291.51939415932,nan,nan,172288.13581967354,172291.51939415932,nan,nan,0.0006377301,172287.72156705856,nan,nan,nan,nan,50903,172288.13581967354,nan,nan
50919,nan,nan,nan,nan,0.9999999935853473,172294.9012246132,nan,nan,172294.9022216797,172294.9022216797,-3.68798e-05,172291.3772134781,nan,nan,nan,nan,4.852897930001279,172294.9022216797,nan,nan,172291.52039790154,172294.9022216797,nan,nan,0.0006376824,172291.10711255073,nan,nan,nan,nan,50904,172291.51939415932,nan,nan
50920,nan,nan,nan,nan,0.9999999924127728,172298.29026269913,nan,nan,172298.29126405716,172298.29126405716,-3.68763e-05,172294.76213121414,nan,nan,nan,nan,5.264936433491954,172298.29126405716,nan,nan,172294.9022216797,172298.29126405716,nan,nan,0.0006377391,172294.49199047088,nan,nan,nan,nan,50905,172294.9022216797,nan,nan
50921,nan,nan,nan,nan,0.9999999911163738,172301.67036128044,nan,nan,172301.67136240005,172301.67136240005,-3.68733e-05,172298.14623117447,nan,nan,nan,nan,4.715551762171055,172301.67036128044,nan,nan,172298.29126405716,172301.67036128044,nan,nan,0.0006376791,172297.87502040862,nan,nan,nan,nan,50906,172298.29126405716,nan,nan
