index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
48759,nan,nan,nan,nan,nan,nan,nan,nan,164986.31125855446,164986.31125855446,-3.69105e-05,164982.88890433311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377142,164982.61872639655,nan,nan,nan,nan,48744,164982.92796945572,nan,nan
48760,nan,nan,nan,nan,nan,nan,nan,nan,164989.69643378258,164989.69643378258,-3.69257e-05,164986.27189183235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376003,164986.00101771354,nan,nan,nan,nan,48745,164986.3102607727,nan,nan
48761,nan,nan,nan,nan,nan,nan,nan,nan,164993.07644414902,164993.07644414902,-3.69159e-05,164989.65671801567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375414,164989.3861896038,nan,nan,nan,nan,48746,164989.69543266296,nan,nan
48762,nan,nan,nan,nan,nan,nan,nan,nan,164996.46007180214,164996.46007180214,-3.69223e-05,164993.03743720055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375139,164992.76720108985,nan,nan,nan,nan,48747,164993.07644414902,nan,nan
48763,nan,nan,nan,nan,nan,nan,nan,nan,164999.84500837326,164999.84500837326,-3.69198e-05,164996.42082500458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376022,164996.15082874298,nan,nan,nan,nan,48748,164996.46007180214,nan,nan
48764,nan,nan,nan,nan,nan,nan,nan,nan,165003.23016166687,165003.23016166687,-3.69126e-05,164999.8058037758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376473,164999.5357653141,nan,nan,nan,nan,48749,164999.84500837326,nan,nan
48765,nan,nan,nan,nan,nan,nan,nan,nan,165006.6103925705,165006.6103925705,-3.69199e-05,165003.1900165081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375285,165002.9209186077,nan,nan,nan,nan,48750,165003.23016166687,nan,nan
48766,nan,nan,nan,nan,nan,nan,nan,nan,165009.9967133999,165009.9967133999,-3.6904e-05,165006.571372509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375987,165006.3001672268,nan,nan,nan,nan,48751,165006.60941028595,nan,nan
48767,nan,nan,nan,nan,nan,nan,nan,nan,165013.69755411148,165013.69755411148,-3.69148e-05,165009.9568490982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374884,165009.68644514083,nan,nan,nan,nan,48752,165009.9956882,165009.9967133999,165013.69755411148
48768,nan,nan,nan,nan,nan,nan,nan,nan,165016.7635164261,165016.7635164261,-3.6917e-05,165013.3410089016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375778,165013.06988301277,nan,nan,nan,nan,48753,165013.37912607193,nan,nan
48769,nan,nan,nan,nan,nan,nan,nan,nan,165020.14867544174,165020.14867544174,-3.69101e-05,165016.7241449356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375257,165016.45323600768,nan,nan,nan,nan,48754,165016.76247906685,nan,nan
48770,nan,nan,nan,nan,nan,nan,nan,nan,165023.5336484909,165023.5336484909,-3.6912e-05,165020.10882520676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637377,165019.8384317398,nan,nan,nan,nan,48755,165020.14767479897,nan,nan
48771,nan,nan,nan,nan,nan,nan,nan,nan,165026.9178340435,165026.9178340435,-3.6918e-05,165023.49447250366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376042,165023.22440543174,nan,nan,nan,nan,48756,165023.5336484909,nan,nan
48772,nan,nan,nan,nan,nan,nan,nan,nan,165030.30283236504,165030.30283236504,-3.69136e-05,165026.8792965412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376001,165026.60859098434,nan,nan,nan,nan,48757,165026.9178340435,nan,nan
48773,nan,nan,nan,nan,nan,nan,nan,nan,165033.68565130234,165033.68565130234,-3.69122e-05,165030.26325035095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375804,165029.99258675575,nan,nan,nan,nan,48758,165030.3018298149,nan,nan
48774,nan,nan,nan,nan,nan,nan,nan,nan,165037.06964802742,165037.06964802742,-3.69132e-05,165033.64649057388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375186,165033.3753782749,nan,nan,nan,nan,48759,165033.68462133408,nan,nan
48775,nan,nan,nan,nan,nan,nan,nan,nan,165040.45392990112,165040.45392990112,-3.69154e-05,165037.030575037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375543,165036.76040496826,nan,nan,nan,nan,48760,165037.06964802742,nan,nan
48776,nan,nan,nan,nan,nan,nan,nan,nan,165043.8366868496,165043.8366868496,-3.69162e-05,165040.4143459797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376159,165040.14468684196,nan,nan,nan,nan,48761,165040.45392990112,nan,nan
48777,nan,nan,nan,nan,nan,nan,nan,nan,165047.21986865997,165047.21986865997,-3.69119e-05,165043.79755663872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376932,165043.52744379043,nan,nan,nan,nan,48762,165043.8366868496,nan,nan
48778,nan,nan,nan,nan,nan,nan,nan,nan,165050.60572695732,165050.60572695732,-3.69112e-05,165047.18188166618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377762,165046.9106256008,nan,nan,nan,nan,48763,165047.21986865997,nan,nan
48779,nan,nan,nan,nan,nan,nan,nan,nan,165053.9887547493,165053.9887547493,-3.69159e-05,165050.56667351723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376531,165050.29648389816,nan,nan,nan,nan,48764,165050.60572695732,nan,nan
48780,nan,nan,nan,nan,nan,nan,nan,nan,165057.37179923058,165057.37179923058,-3.691e-05,165053.94980978966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375075,165053.6785935402,nan,nan,nan,nan,48765,165053.98783659935,nan,nan
48781,nan,nan,nan,nan,nan,nan,nan,nan,165060.7571246624,165060.7571246624,-3.69154e-05,165057.3328063488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375621,165057.0615703106,nan,nan,nan,nan,48766,165057.37081336975,nan,nan
48782,nan,nan,nan,nan,nan,nan,nan,nan,165064.14125967026,165064.14125967026,-3.69178e-05,165060.71815919876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375142,165060.44788160324,nan,nan,nan,nan,48767,165060.7571246624,nan,nan
48783,nan,nan,nan,nan,nan,nan,nan,nan,165067.51991558075,165067.51991558075,-3.69094e-05,165064.1019873619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376252,165063.8320166111,nan,nan,nan,nan,48768,165064.14125967026,nan,nan
48784,nan,nan,nan,nan,nan,nan,nan,nan,165070.90581560135,165070.90581560135,-3.69118e-05,165067.48187541962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374298,165067.21067252159,nan,nan,nan,nan,48769,165067.51991558075,nan,nan
48785,nan,nan,nan,nan,nan,nan,nan,nan,165074.29116487503,165074.29116487503,-3.69209e-05,165070.86735272408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376353,165070.59657254218,nan,nan,nan,nan,48770,165070.90581560135,nan,nan
48786,nan,nan,nan,nan,nan,nan,nan,nan,165077.67505335808,165077.67505335808,-3.69052e-05,165074.25216031075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375173,165073.98192181587,nan,nan,nan,nan,48771,165074.29116487503,nan,nan
48787,nan,nan,nan,nan,nan,nan,nan,nan,165081.05915427208,165081.05915427208,-3.6917e-05,165077.63564229012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637589,165077.3658102989,nan,nan,nan,nan,48772,165077.67505335808,nan,nan
48788,nan,nan,nan,nan,nan,nan,nan,nan,165084.4438302517,165084.4438302517,-3.69156e-05,165081.02035021782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375053,165080.74991121292,nan,nan,nan,nan,48773,165081.05915427208,nan,nan
48789,nan,nan,nan,nan,nan,nan,nan,nan,165087.82791161537,165087.82791161537,-3.69132e-05,165084.4040327072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637467,165084.1335717678,nan,nan,nan,nan,48774,165084.44281482697,nan,nan
48790,nan,nan,nan,nan,nan,nan,nan,nan,165091.21178627014,165091.21178627014,-3.69115e-05,165087.78773665428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374831,165087.51766791343,nan,nan,nan,nan,48775,165087.8269109726,nan,nan
48791,nan,nan,nan,nan,nan,nan,nan,nan,165094.59513783455,165094.59513783455,-3.6912e-05,165091.17207884789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373901,165090.90254321098,nan,nan,nan,nan,48776,165091.21178627014,nan,nan
48792,nan,nan,nan,nan,nan,nan,nan,nan,165097.97974061966,165097.97974061966,-3.69175e-05,165094.55576872826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375223,165094.2848671913,nan,nan,nan,nan,48777,165094.59411025047,nan,nan
48793,nan,nan,nan,nan,nan,nan,nan,nan,165101.36417508125,165101.36417508125,-3.69054e-05,165097.94064426422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637578,165097.6704975605,nan,nan,nan,nan,48778,165097.97974061966,nan,nan
48794,nan,nan,nan,nan,nan,nan,nan,nan,165104.74679470062,165104.74679470062,-3.69221e-05,165101.32571601868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375278,165101.0549320221,nan,nan,nan,nan,48779,165101.36417508125,nan,nan
48795,nan,nan,nan,nan,nan,nan,nan,nan,165108.13221287727,165108.13221287727,-3.69155e-05,165104.7077612877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375597,165104.4365536213,nan,nan,nan,nan,48780,165104.74579668045,nan,nan
48796,nan,nan,nan,nan,nan,nan,nan,nan,165111.51620602608,165111.51620602608,-3.69136e-05,165108.09283542633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375181,165107.8219470024,nan,nan,nan,nan,48781,165108.13119006157,nan,nan
48797,nan,nan,nan,nan,nan,nan,nan,nan,165114.9003033638,165114.9003033638,-3.69145e-05,165111.47686481476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637629,165111.2059632778,nan,nan,nan,nan,48782,165111.51520633698,nan,nan
48798,nan,nan,nan,nan,nan,nan,nan,nan,165118.28121113777,165118.28121113777,-3.69138e-05,165114.86042284966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376035,165114.59003272056,nan,nan,nan,nan,48783,165114.89927577972,nan,nan
48799,nan,nan,nan,nan,nan,nan,nan,nan,165121.66769862175,165121.66769862175,-3.69124e-05,165118.24132561684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373975,165117.9709338188,nan,nan,nan,nan,48784,165118.28017687798,nan,nan
48800,nan,nan,nan,nan,nan,nan,nan,nan,165125.04848313332,165125.04848313332,-3.69071e-05,165121.6282339096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373878,165121.3574239254,nan,nan,nan,nan,48785,165121.66666698456,nan,nan
48801,nan,nan,nan,nan,nan,nan,nan,nan,165128.43055057526,165128.43055057526,-3.69231e-05,165125.00944328308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375266,165124.73826899528,nan,nan,nan,nan,48786,165125.04848313332,nan,nan
48802,nan,nan,nan,nan,nan,nan,nan,nan,165131.816095829,165131.816095829,-3.69293e-05,165128.39150953293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375114,165128.1213075161,nan,nan,nan,nan,48787,165128.43055057526,nan,nan
48803,nan,nan,nan,nan,nan,nan,nan,nan,165135.19996881485,165135.19996881485,-3.6924e-05,165131.77736067772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375752,165131.50685276985,nan,nan,nan,nan,48788,165131.816095829,nan,nan
48804,nan,nan,nan,nan,nan,nan,nan,nan,165138.58021640778,165138.58021640778,-3.69264e-05,165135.1613752842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374042,165134.8907257557,nan,nan,nan,nan,48789,165135.19996881485,nan,nan
48805,nan,nan,nan,nan,nan,nan,nan,nan,165141.9619102478,165141.9619102478,-3.69084e-05,165138.54217600822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374971,165138.2709733486,nan,nan,nan,nan,48790,165138.58021640778,nan,nan
48806,nan,nan,nan,nan,nan,nan,nan,nan,165145.3483493328,165145.3483493328,-3.69221e-05,165141.923869133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376331,165141.65266718864,nan,nan,nan,nan,48791,165141.9619102478,nan,nan
48807,nan,nan,nan,nan,nan,nan,nan,nan,165148.73369932175,165148.73369932175,-3.69137e-05,165145.3091328144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376497,165145.03809657096,nan,nan,nan,nan,48792,165145.34733963013,nan,nan
48808,nan,nan,nan,nan,nan,nan,nan,nan,165152.11501598358,165152.11501598358,-3.6915e-05,165148.69385170937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375593,165148.42445626258,nan,nan,nan,nan,48793,165148.73369932175,nan,nan
48809,nan,nan,nan,nan,nan,nan,nan,nan,165155.5003888607,165155.5003888607,-3.69178e-05,165152.07616758347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375536,165151.80577292442,nan,nan,nan,nan,48794,165152.11501598358,nan,nan
48810,nan,nan,nan,nan,nan,nan,nan,nan,165158.88619422913,165158.88619422913,-3.69155e-05,165155.46069002151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375841,165155.19015755653,nan,nan,nan,nan,48795,165155.4994006157,nan,nan
48811,nan,nan,nan,nan,nan,nan,nan,nan,165162.27033948898,165162.27033948898,-3.69173e-05,165158.84638500214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374641,165158.57595267295,nan,nan,nan,nan,48796,165158.88519573212,nan,nan
48812,nan,nan,nan,nan,nan,nan,nan,nan,165165.6502621174,165165.6502621174,-3.69112e-05,165162.23073649406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373716,165161.9600976944,nan,nan,nan,nan,48797,165162.26934075356,nan,nan
48813,nan,nan,nan,nan,nan,nan,nan,nan,165169.03208446503,165169.03208446503,-3.69138e-05,165165.6112525463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375505,165165.34004821777,nan,nan,nan,nan,48798,165165.64929127693,nan,nan
48814,nan,nan,nan,nan,nan,nan,nan,nan,165172.4141483307,165172.4141483307,-3.69157e-05,165168.9930756092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376134,165168.72184195518,nan,nan,nan,nan,48799,165169.03108501434,nan,nan
48815,nan,nan,nan,nan,nan,nan,nan,nan,165175.79601812363,165175.79601812363,-3.6904e-05,165172.37513947487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376022,165172.10393562316,nan,nan,nan,nan,48800,165172.41317868233,nan,nan
48816,nan,nan,nan,nan,nan,nan,nan,nan,165179.18115448952,165179.18115448952,-3.69229e-05,165175.75797772408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375862,165175.48577537536,nan,nan,nan,nan,48801,165175.79501843452,nan,nan
48817,nan,nan,nan,nan,nan,nan,nan,nan,165182.5654785633,165182.5654785633,-3.69198e-05,165179.14210104942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374712,165178.87191143035,nan,nan,nan,nan,48802,165179.18115448952,nan,nan
48818,nan,nan,nan,nan,nan,nan,nan,nan,165185.94642281532,165185.94642281532,-3.69127e-05,165182.52613401413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375511,165182.25623550414,nan,nan,nan,nan,48803,165182.5654785633,nan,nan
48819,nan,nan,nan,nan,nan,nan,nan,nan,165189.33269143105,165189.33269143105,-3.69162e-05,165185.9074139595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374512,165185.6361793518,nan,nan,nan,nan,48804,165185.94542241096,nan,nan
48820,nan,nan,nan,nan,nan,nan,nan,nan,165192.71571540833,165192.71571540833,-3.69136e-05,165189.29322361946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375132,165189.0224503517,nan,nan,nan,nan,48805,165189.33169341087,nan,nan
48821,nan,nan,nan,nan,nan,nan,nan,nan,165196.10175418854,165196.10175418854,-3.69166e-05,165192.6763548851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375453,165192.40547170638,nan,nan,nan,nan,48806,165192.71471476555,nan,nan
48822,nan,nan,nan,nan,nan,nan,nan,nan,165199.48710227013,165199.48710227013,-3.69243e-05,165196.0623538494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375214,165195.79151716232,nan,nan,nan,nan,48807,165196.10076022148,nan,nan
48823,nan,nan,nan,nan,nan,nan,nan,nan,165202.87055802345,165202.87055802345,-3.6922e-05,165199.44735312462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637618,165199.17687120437,nan,nan,nan,nan,48808,165199.48611426353,nan,nan
48824,nan,nan,nan,nan,nan,nan,nan,nan,165206.25558066368,165206.25558066368,-3.69161e-05,165202.83145570755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376855,165202.5613149643,nan,nan,nan,nan,48809,165202.87055802345,nan,nan
48825,nan,nan,nan,nan,nan,nan,nan,nan,165209.63852596283,165209.63852596283,-3.69053e-05,165206.21651554108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373231,165205.94633760452,nan,nan,nan,nan,48810,165206.25558066368,nan,nan
48826,nan,nan,nan,nan,nan,nan,nan,nan,165213.02075839043,165213.02075839043,-3.69199e-05,165209.59953808784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376687,165209.32928290367,nan,nan,nan,nan,48811,165209.63852596283,nan,nan
48827,nan,nan,nan,nan,nan,nan,nan,nan,165216.40355944633,165216.40355944633,-3.69156e-05,165212.98113393784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637615,165212.71051516532,nan,nan,nan,nan,48812,165213.0197582245,nan,nan
48828,nan,nan,nan,nan,nan,nan,nan,nan,165219.7880306244,165219.7880306244,-3.69216e-05,165216.3645608425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376812,165216.09431638717,nan,nan,nan,nan,48813,165216.40355944633,nan,nan
48829,nan,nan,nan,nan,nan,nan,nan,nan,165223.1711575985,165223.1711575985,-3.69141e-05,165219.74872016907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375269,165219.47878756523,nan,nan,nan,nan,48814,165219.7880306244,nan,nan
48830,nan,nan,nan,nan,nan,nan,nan,nan,165226.55514478683,165226.55514478683,-3.69155e-05,165223.13180589676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375079,165222.8608824253,nan,nan,nan,nan,48815,165223.17012548447,nan,nan
48831,nan,nan,nan,nan,nan,nan,nan,nan,165229.93980193138,165229.93980193138,-3.69164e-05,165226.51610422134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374803,165226.24590172767,nan,nan,nan,nan,48816,165226.55514478683,nan,nan
48832,nan,nan,nan,nan,nan,nan,nan,nan,165233.3222501278,165233.3222501278,-3.69143e-05,165229.9012310505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377475,165229.63055887222,nan,nan,nan,nan,48817,165229.93980193138,nan,nan
48833,nan,nan,nan,nan,nan,nan,nan,nan,165236.70612502098,165236.70612502098,-3.69132e-05,165233.2837331295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376032,165233.01300706863,nan,nan,nan,nan,48818,165233.3222501278,nan,nan
48834,nan,nan,nan,nan,nan,nan,nan,nan,165240.08989977837,165240.08989977837,-3.69187e-05,165236.66707515717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376077,165236.39587225913,nan,nan,nan,nan,48819,165236.7051153183,nan,nan
48835,nan,nan,nan,nan,nan,nan,nan,nan,165243.47671842575,165243.47671842575,-3.69119e-05,165240.05115818977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376053,165239.7806567192,nan,nan,nan,nan,48820,165240.08989977837,nan,nan
48836,nan,nan,nan,nan,nan,nan,nan,nan,165246.85601639748,165246.85601639748,-3.69079e-05,165243.43663668633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377544,165243.16644039153,nan,nan,nan,nan,48821,165243.4756834507,nan,nan
48837,nan,nan,nan,nan,nan,nan,nan,nan,165250.24258351326,165250.24258351326,-3.69176e-05,165246.81800866127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637479,165246.5467733383,nan,nan,nan,nan,48822,165246.85601639748,nan,nan
48838,nan,nan,nan,nan,nan,nan,nan,nan,165253.62375855446,165253.62375855446,-3.69061e-05,165250.20331716537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375148,165249.9333404541,nan,nan,nan,nan,48823,165250.24258351326,nan,nan
48839,nan,nan,nan,nan,nan,nan,nan,nan,165257.00632214546,165257.00632214546,-3.69141e-05,165253.58488678932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373959,165253.3145154953,nan,nan,nan,nan,48824,165253.62375855446,nan,nan
48840,nan,nan,nan,nan,nan,nan,nan,nan,165260.39236617088,165260.39236617088,-3.69138e-05,165256.96836018562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373994,165256.6970790863,nan,nan,nan,nan,48825,165257.00632214546,nan,nan
48841,nan,nan,nan,nan,nan,nan,nan,nan,165263.7740263939,165263.7740263939,-3.6908e-05,165260.3533565998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375295,165260.08312311172,nan,nan,nan,nan,48826,165260.39236617088,nan,nan
48842,nan,nan,nan,nan,nan,nan,nan,nan,165267.16132450104,165267.16132450104,-3.69166e-05,165263.73602342606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375615,165263.46478333473,nan,nan,nan,nan,48827,165263.7740263939,nan,nan
48843,nan,nan,nan,nan,nan,nan,nan,nan,165270.5430290699,165270.5430290699,-3.69217e-05,165267.12191963196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375533,165266.85108008384,nan,nan,nan,nan,48828,165267.160323143,nan,nan
48844,nan,nan,nan,nan,nan,nan,nan,nan,165273.9256989956,165273.9256989956,-3.6911e-05,165270.50453662872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376357,165270.23378601074,nan,nan,nan,nan,48829,165270.5430290699,nan,nan
48845,nan,nan,nan,nan,nan,nan,nan,nan,165277.30831980705,165277.30831980705,-3.69245e-05,165273.88659358025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376071,165273.61645593643,nan,nan,nan,nan,48830,165273.9256989956,nan,nan
48846,nan,nan,nan,nan,nan,nan,nan,nan,165280.69396066666,165280.69396066666,-3.69204e-05,165277.26962828636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376339,165276.9990767479,nan,nan,nan,nan,48831,165277.30831980705,nan,nan
48847,nan,nan,nan,nan,nan,nan,nan,nan,165284.0785665512,165284.0785665512,-3.69087e-05,165280.65409898758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375239,165280.38376202583,nan,nan,nan,nan,48832,165280.693005085,nan,nan
48848,nan,nan,nan,nan,nan,nan,nan,nan,165287.4625763893,165287.4625763893,-3.69099e-05,165284.03912305832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376242,165283.76932349204,nan,nan,nan,nan,48833,165284.0785665512,nan,nan
48849,nan,nan,nan,nan,nan,nan,nan,nan,165290.84798288345,165290.84798288345,-3.69092e-05,165287.42370343208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374569,165287.15231409072,nan,nan,nan,nan,48834,165287.4625763893,nan,nan
48850,nan,nan,nan,nan,nan,nan,nan,nan,165294.2309138775,165294.2309138775,-3.69147e-05,165290.80897641182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637487,165290.5387398243,nan,nan,nan,nan,48835,165290.84798288345,nan,nan
48851,nan,nan,nan,nan,nan,nan,nan,nan,165297.61355924606,165297.61355924606,-3.69058e-05,165294.1919822693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375856,165293.92065587043,nan,nan,nan,nan,48836,165294.2309138775,nan,nan
48852,nan,nan,nan,nan,nan,nan,nan,nan,165300.9970355034,165300.9970355034,-3.69155e-05,165297.57439756393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375619,165297.3043161869,nan,nan,nan,nan,48837,165297.61355924606,nan,nan
48853,nan,nan,nan,nan,nan,nan,nan,nan,165304.37931156158,165304.37931156158,-3.6909e-05,165300.95798420906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375677,165300.68779244422,nan,nan,nan,nan,48838,165300.9970355034,nan,nan
48854,nan,nan,nan,nan,nan,nan,nan,nan,165307.76085233688,165307.76085233688,-3.69194e-05,165304.34026956558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375605,165304.07006850242,nan,nan,nan,nan,48839,165304.37931156158,nan,nan
48855,nan,nan,nan,nan,nan,nan,nan,nan,165311.1465101242,165311.1465101242,-3.69187e-05,165307.72281098366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376368,165307.45160927772,nan,nan,nan,nan,48840,165307.76085233688,nan,nan
