index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
37782,nan,nan,nan,nan,nan,nan,nan,nan,127854.59921097755,127854.59921097755,-2.68275e-05,127851.17751550674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299547,127850.90718998908,nan,nan,nan,nan,37771,127851.21643304825,nan,nan
37783,nan,nan,nan,nan,nan,nan,nan,nan,127857.98173332214,127857.98173332214,-2.68194e-05,127854.55989122391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300278,127854.28896727561,nan,nan,nan,nan,37772,127854.59821033478,nan,nan
37784,nan,nan,nan,nan,nan,nan,nan,nan,127861.36446785927,127861.36446785927,-2.68278e-05,127857.94260787964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298239,127857.67249026298,nan,nan,nan,nan,37773,127857.98173332214,nan,nan
37785,nan,nan,nan,nan,nan,nan,nan,nan,127864.74534869194,127864.74534869194,-2.68151e-05,127861.32563114166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300076,127861.0552248001,nan,nan,nan,nan,37774,127861.36446785927,nan,nan
37786,nan,nan,nan,nan,nan,nan,nan,nan,127868.12931895256,127868.12931895256,-2.68284e-05,127864.70633888245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299035,127864.43513383865,nan,nan,nan,nan,37775,127864.74437689781,nan,nan
37787,nan,nan,nan,nan,nan,nan,nan,nan,127871.5138015747,127871.5138015747,-2.68264e-05,127868.08946561813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299535,127867.81907453536,nan,nan,nan,nan,37776,127868.12831759453,nan,nan
37788,nan,nan,nan,nan,nan,nan,nan,nan,127874.89900660515,127874.89900660515,-2.68348e-05,127871.47498989105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299395,127871.20455851554,nan,nan,nan,nan,37777,127871.5138015747,nan,nan
37789,nan,nan,nan,nan,nan,nan,nan,nan,127878.28151082993,127878.28151082993,-2.68278e-05,127874.85992312431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299547,127874.58879890441,nan,nan,nan,nan,37778,127874.89804196358,nan,nan
37790,nan,nan,nan,nan,nan,nan,nan,nan,127881.66646933556,127881.66646933556,-2.68283e-05,127878.24265956879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299894,127877.97226777076,nan,nan,nan,nan,37779,127878.28151082993,nan,nan
37791,nan,nan,nan,nan,nan,nan,nan,nan,127885.04806494713,127885.04806494713,-2.68264e-05,127881.62661957741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300347,127881.35722627639,nan,nan,nan,nan,37780,127881.66646933556,nan,nan
37792,nan,nan,nan,nan,nan,nan,nan,nan,127888.43020153046,127888.43020153046,-2.68229e-05,127885.00900125504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298692,127884.73782219886,nan,nan,nan,nan,37781,127885.04706525803,nan,nan
37793,nan,nan,nan,nan,nan,nan,nan,nan,127891.8135201931,127891.8135201931,-2.68243e-05,127888.39098238945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299415,127888.12095847129,nan,nan,nan,nan,37782,127888.43020153046,nan,nan
37794,nan,nan,nan,nan,nan,nan,nan,nan,127895.19934988022,127895.19934988022,-2.68377e-05,127891.77509999275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299519,127891.50427713394,nan,nan,nan,nan,37783,127891.8135201931,nan,nan
37795,nan,nan,nan,nan,nan,nan,nan,nan,127898.58037757874,127898.58037757874,-2.68308e-05,127895.16006445885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297732,127894.8891180992,nan,nan,nan,nan,37784,127895.19836115837,nan,nan
37796,nan,nan,nan,nan,nan,nan,nan,nan,127901.96425032616,127901.96425032616,-2.68381e-05,127898.54092597961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298592,127898.27013697624,nan,nan,nan,nan,37785,127898.5793800354,nan,nan
37797,nan,nan,nan,nan,nan,nan,nan,nan,127905.34612250328,127905.34612250328,-2.68339e-05,127901.92528295517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298581,127901.65500726699,nan,nan,nan,nan,37786,127901.96425032616,nan,nan
37798,nan,nan,nan,nan,nan,nan,nan,nan,127908.73022079468,127908.73022079468,-2.68285e-05,127905.3070602417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299019,127905.03687944412,nan,nan,nan,nan,37787,127905.34612250328,nan,nan
37799,nan,nan,nan,nan,nan,nan,nan,nan,127912.11385154724,127912.11385154724,-2.68254e-05,127908.69114112854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298268,127908.42097773551,nan,nan,nan,nan,37788,127908.73022079468,nan,nan
37800,nan,nan,nan,nan,nan,nan,nan,nan,127915.49410891533,127915.49410891533,-2.68287e-05,127912.07510614395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298234,127911.80460848808,nan,nan,nan,nan,37789,127912.11385154724,nan,nan
37801,nan,nan,nan,nan,nan,nan,nan,nan,127918.87648105621,127918.87648105621,-2.68301e-05,127915.45501542091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299629,127915.18486585616,nan,nan,nan,nan,37790,127915.49410891533,nan,nan
37802,nan,nan,nan,nan,nan,nan,nan,nan,127922.26255822182,127922.26255822182,-2.68299e-05,127918.83800673485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300017,127918.56723799705,nan,nan,nan,nan,37791,127918.87648105621,nan,nan
37803,nan,nan,nan,nan,nan,nan,nan,nan,127925.64147233963,127925.64147233963,-2.68298e-05,127922.22284674644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299086,127921.95331516265,nan,nan,nan,nan,37792,127922.26255822182,nan,nan
37804,nan,nan,nan,nan,nan,nan,nan,nan,127929.02948212624,127929.02948212624,-2.68427e-05,127925.60343194008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298806,127925.33222928047,nan,nan,nan,nan,37793,127925.64147233963,nan,nan
37805,nan,nan,nan,nan,nan,nan,nan,nan,127932.41237020493,127932.41237020493,-2.68317e-05,127928.98960113525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299944,127928.71923604011,nan,nan,nan,nan,37794,127929.02847909927,nan,nan
37806,nan,nan,nan,nan,nan,nan,nan,nan,127935.79670524597,127935.79670524597,-2.68212e-05,127932.37330698967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300622,127932.10312714576,nan,nan,nan,nan,37795,127932.41237020493,nan,nan
37807,nan,nan,nan,nan,nan,nan,nan,nan,127939.17859148979,127939.17859148979,-2.6826e-05,127935.75732541084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298117,127935.4864624977,nan,nan,nan,nan,37796,127935.79570555687,nan,nan
37808,nan,nan,nan,nan,nan,nan,nan,nan,127942.56345105171,127942.56345105171,-2.68296e-05,127939.13959264755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300074,127938.86934843063,nan,nan,nan,nan,37797,127939.17859148979,nan,nan
37809,nan,nan,nan,nan,nan,nan,nan,nan,127945.94547653198,127945.94547653198,-2.68228e-05,127942.52431583405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300164,127942.25420799255,nan,nan,nan,nan,37798,127942.56345105171,nan,nan
37810,nan,nan,nan,nan,nan,nan,nan,nan,127949.33033752441,127949.33033752441,-2.68265e-05,127945.90559768677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299319,127945.63623347282,nan,nan,nan,nan,37799,127945.94547653198,nan,nan
37811,nan,nan,nan,nan,nan,nan,nan,nan,127952.71321058273,127952.71321058273,-2.68245e-05,127949.29136538506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299319,127949.02109446525,nan,nan,nan,nan,37800,127949.33033752441,nan,nan
37812,nan,nan,nan,nan,nan,nan,nan,nan,127956.09625816345,127956.09625816345,-2.68228e-05,127952.67405033112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300812,127952.40396752357,nan,nan,nan,nan,37801,127952.71321058273,nan,nan
37813,nan,nan,nan,nan,nan,nan,nan,nan,127959.47864603996,127959.47864603996,-2.6828e-05,127956.0572180748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300241,127955.78701510429,nan,nan,nan,nan,37802,127956.09625816345,nan,nan
37814,nan,nan,nan,nan,nan,nan,nan,nan,127962.86345767975,127962.86345767975,-2.68282e-05,127959.43943500519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300106,127959.1694029808,nan,nan,nan,nan,37803,127959.47864603996,nan,nan
37815,nan,nan,nan,nan,nan,nan,nan,nan,127966.24668765068,127966.24668765068,-2.68265e-05,127962.82437777519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299914,127962.55421462058,nan,nan,nan,nan,37804,127962.86345767975,nan,nan
37816,nan,nan,nan,nan,nan,nan,nan,nan,127969.6305577755,127969.6305577755,-2.68276e-05,127966.20683717728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300022,127965.9364434719,nan,nan,nan,nan,37805,127966.24568653107,nan,nan
37817,nan,nan,nan,nan,nan,nan,nan,nan,127973.01330447197,127973.01330447197,-2.68302e-05,127969.59087657928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299079,127969.32131471633,nan,nan,nan,nan,37806,127969.6305577755,nan,nan
37818,nan,nan,nan,nan,nan,nan,nan,nan,127976.39633059502,127976.39633059502,-2.68311e-05,127972.9742424488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300584,127972.7040614128,nan,nan,nan,nan,37807,127973.01330447197,nan,nan
37819,nan,nan,nan,nan,nan,nan,nan,nan,127979.78154706955,127979.78154706955,-2.68229e-05,127976.35722565651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299576,127976.08708753585,nan,nan,nan,nan,37808,127976.39633059502,nan,nan
37820,nan,nan,nan,nan,nan,nan,nan,nan,127983.1647336483,127983.1647336483,-2.6828e-05,127979.7421348095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299097,127979.47230401039,nan,nan,nan,nan,37809,127979.78154706955,nan,nan
37821,nan,nan,nan,nan,nan,nan,nan,nan,127986.54677677155,127986.54677677155,-2.68297e-05,127983.12599182129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298961,127982.85549058914,nan,nan,nan,nan,37810,127983.1647336483,nan,nan
37822,nan,nan,nan,nan,nan,nan,nan,nan,127989.9325389862,127989.9325389862,-2.68252e-05,127986.50776696205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299339,127986.2365650177,nan,nan,nan,nan,37811,127986.54580807686,nan,nan
37823,nan,nan,nan,nan,nan,nan,nan,nan,127993.31595563889,127993.31595563889,-2.68254e-05,127989.89347338676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298691,127989.62329592704,nan,nan,nan,nan,37812,127989.9325389862,nan,nan
37824,nan,nan,nan,nan,nan,nan,nan,nan,127996.70004725456,127996.70004725456,-2.68231e-05,127993.27729392052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300245,127993.00671257972,nan,nan,nan,nan,37813,127993.31595563889,nan,nan
37825,nan,nan,nan,nan,nan,nan,nan,nan,128000.08350539207,128000.08350539207,-2.68245e-05,127996.66142511368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300543,127996.3908041954,nan,nan,nan,nan,37814,127996.70004725456,nan,nan
37826,nan,nan,nan,nan,nan,nan,nan,nan,128003.46867728233,128003.46867728233,-2.68269e-05,128000.04443979263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529812,127999.77426233291,nan,nan,nan,nan,37815,128000.08350539207,nan,nan
37827,nan,nan,nan,nan,nan,nan,nan,nan,128006.84987592697,128006.84987592697,-2.68325e-05,128003.42913556099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299339,128003.15943422317,nan,nan,nan,nan,37816,128003.46867728233,nan,nan
37828,nan,nan,nan,nan,nan,nan,nan,nan,128010.23344540596,128010.23344540596,-2.68326e-05,128006.81102323532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300337,128006.54063286781,nan,nan,nan,nan,37817,128006.84987592697,nan,nan
37829,nan,nan,nan,nan,nan,nan,nan,nan,128013.61673593521,128013.61673593521,-2.68271e-05,128010.19433999062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298469,128009.9242023468,nan,nan,nan,nan,37818,128010.23344540596,nan,nan
37830,nan,nan,nan,nan,nan,nan,nan,nan,128017.00273108482,128017.00273108482,-2.68282e-05,128013.57687568665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299778,128013.30649318694,nan,nan,nan,nan,37819,128013.61573624611,nan,nan
37831,nan,nan,nan,nan,nan,nan,nan,nan,128020.38451504707,128020.38451504707,-2.68268e-05,128016.9634501934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299661,128016.69247641563,nan,nan,nan,nan,37820,128017.00171947479,nan,nan
37832,nan,nan,nan,nan,nan,nan,nan,nan,128023.7660048008,128023.7660048008,-2.68228e-05,128020.34541630745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299383,128020.07527198791,nan,nan,nan,nan,37821,128020.38451504707,nan,nan
37833,nan,nan,nan,nan,nan,nan,nan,nan,128027.14976859093,128027.14976859093,-2.68304e-05,128023.72582244873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299063,128023.45574226379,nan,nan,nan,nan,37822,128023.76498532295,nan,nan
37834,nan,nan,nan,nan,nan,nan,nan,nan,128030.53407788277,128030.53407788277,-2.68221e-05,128027.11141037941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299077,128026.84052553176,nan,nan,nan,nan,37823,128027.14976859093,nan,nan
37835,nan,nan,nan,nan,nan,nan,nan,nan,128033.91765856743,128033.91765856743,-2.68278e-05,128030.4955072403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529972,128030.2248348236,nan,nan,nan,nan,37824,128030.53407788277,nan,nan
37836,nan,nan,nan,nan,nan,nan,nan,nan,128037.3009955883,128037.3009955883,-2.68335e-05,128033.87855529785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529943,128033.60841550826,nan,nan,nan,nan,37825,128033.91765856743,nan,nan
37837,nan,nan,nan,nan,nan,nan,nan,nan,128040.6882045269,128040.6882045269,-2.68279e-05,128037.26245856285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301597,128036.99175252914,nan,nan,nan,nan,37826,128037.3009955883,nan,nan
37838,nan,nan,nan,nan,nan,nan,nan,nan,128044.06967902184,128044.06967902184,-2.68219e-05,128040.64877939224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301094,128040.37792387008,nan,nan,nan,nan,37827,128040.68716692924,nan,nan
37839,nan,nan,nan,nan,nan,nan,nan,nan,128047.44971752167,128047.44971752167,-2.68355e-05,128044.0306391716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298989,128043.76043596267,nan,nan,nan,nan,37828,128044.06967902184,nan,nan
37840,nan,nan,nan,nan,nan,nan,nan,nan,128050.83519124985,128050.83519124985,-2.68276e-05,128047.41163611412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298512,128047.1404744625,nan,nan,nan,nan,37829,128047.44971752167,nan,nan
37841,nan,nan,nan,nan,nan,nan,nan,nan,128054.221118927,128054.221118927,-2.68247e-05,128050.7963552475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299732,128050.52594819068,nan,nan,nan,nan,37830,128050.83519124985,nan,nan
37842,nan,nan,nan,nan,nan,nan,nan,nan,128057.60485672951,128057.60485672951,-2.68376e-05,128054.18208003044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299945,128053.91187586784,nan,nan,nan,nan,37831,128054.221118927,nan,nan
37843,nan,nan,nan,nan,nan,nan,nan,nan,128060.98650550842,128060.98650550842,-2.68153e-05,128057.56560587883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299887,128057.29460206031,nan,nan,nan,nan,37832,128057.60384511948,nan,nan
37844,nan,nan,nan,nan,nan,nan,nan,nan,128064.37276268005,128064.37276268005,-2.68292e-05,128060.94846582413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298495,128060.67726244926,nan,nan,nan,nan,37833,128060.98650550842,nan,nan
37845,nan,nan,nan,nan,nan,nan,nan,nan,128067.75678396225,128067.75678396225,-2.6821e-05,128064.33372187614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300092,128064.06255378723,nan,nan,nan,nan,37834,128064.37179684639,nan,nan
37846,nan,nan,nan,nan,nan,nan,nan,nan,128071.14099526405,128071.14099526405,-2.68252e-05,128067.71778559685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298685,128067.44754090309,nan,nan,nan,nan,37835,128067.75678396225,nan,nan
37847,nan,nan,nan,nan,nan,nan,nan,nan,128074.52434706688,128074.52434706688,-2.68222e-05,128071.10110878944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300037,128070.83071889877,nan,nan,nan,nan,37836,128071.13996195793,nan,nan
37848,nan,nan,nan,nan,nan,nan,nan,nan,128077.90836930275,128077.90836930275,-2.68243e-05,128074.4853579998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299861,128074.21510400772,nan,nan,nan,nan,37837,128074.52434706688,nan,nan
37849,nan,nan,nan,nan,nan,nan,nan,nan,128081.29370427132,128081.29370427132,-2.68204e-05,128077.86957621574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297303,128077.59912624359,nan,nan,nan,nan,37838,128077.90836930275,nan,nan
37850,nan,nan,nan,nan,nan,nan,nan,nan,128084.67670321465,128084.67670321465,-2.68348e-05,128081.25472903252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299734,128080.98446121215,nan,nan,nan,nan,37839,128081.29370427132,nan,nan
37851,nan,nan,nan,nan,nan,nan,nan,nan,128088.06323885918,128088.06323885918,-2.68256e-05,128084.63702511787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298981,128084.36746015548,nan,nan,nan,nan,37840,128084.67670321465,nan,nan
37852,nan,nan,nan,nan,nan,nan,nan,nan,128091.44789385796,128091.44789385796,-2.68274e-05,128088.02335596085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299562,128087.75296416282,nan,nan,nan,nan,37841,128088.06220722198,nan,nan
37853,nan,nan,nan,nan,nan,nan,nan,nan,128094.83211493492,128094.83211493492,-2.68313e-05,128091.40869140625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529841,128091.13762655258,nan,nan,nan,nan,37842,128091.44686961174,nan,nan
37854,nan,nan,nan,nan,nan,nan,nan,nan,128098.21457624435,128098.21457624435,-2.68275e-05,128094.7922077179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299076,128094.52183952331,nan,nan,nan,nan,37843,128094.83108258247,nan,nan
37855,nan,nan,nan,nan,nan,nan,nan,nan,128101.60035991669,128101.60035991669,-2.68252e-05,128098.17561721802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300135,128097.90533318519,nan,nan,nan,nan,37844,128098.21457624435,nan,nan
37856,nan,nan,nan,nan,nan,nan,nan,nan,128104.97982692719,128104.97982692719,-2.68226e-05,128101.56175136566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299332,128101.29111685752,nan,nan,nan,nan,37845,128101.60035991669,nan,nan
37857,nan,nan,nan,nan,nan,nan,nan,nan,128108.36514520645,128108.36514520645,-2.6821e-05,128104.94082093239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299395,128104.67058386802,nan,nan,nan,nan,37846,128104.97982692719,nan,nan
37858,nan,nan,nan,nan,nan,nan,nan,nan,128111.74880313873,128111.74880313873,-2.68284e-05,128108.32575821877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299221,128108.05487504005,nan,nan,nan,nan,37847,128108.36411809921,nan,nan
37859,nan,nan,nan,nan,nan,nan,nan,nan,128115.13248753548,128115.13248753548,-2.68321e-05,128111.70976257324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298438,128111.43855729103,nan,nan,nan,nan,37848,128111.74780035019,nan,nan
37860,nan,nan,nan,nan,nan,nan,nan,nan,128118.51658701897,128118.51658701897,-2.68222e-05,128115.0944378376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529973,128114.82324447631,nan,nan,nan,nan,37849,128115.13248753548,nan,nan
37861,nan,nan,nan,nan,nan,nan,nan,nan,128121.90136027336,128121.90136027336,-2.6839e-05,128118.47765779495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300735,128118.2073439598,nan,nan,nan,nan,37850,128118.51658701897,nan,nan
37862,nan,nan,nan,nan,nan,nan,nan,nan,128125.28507971764,128125.28507971764,-2.68241e-05,128121.86198544502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300241,128121.59108200073,nan,nan,nan,nan,37851,128121.90032505989,nan,nan
37863,nan,nan,nan,nan,nan,nan,nan,nan,128128.6690223217,128128.6690223217,-2.68264e-05,128125.24560928345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299706,128124.97482671737,nan,nan,nan,nan,37852,128125.28406977654,nan,nan
37864,nan,nan,nan,nan,nan,nan,nan,nan,128132.05308008194,128132.05308008194,-2.68204e-05,128128.62952399254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299278,128128.35877933502,nan,nan,nan,nan,37853,128128.66802239418,nan,nan
37865,nan,nan,nan,nan,nan,nan,nan,nan,128135.43576145172,128135.43576145172,-2.68329e-05,128132.0142314434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299845,128131.74383702278,nan,nan,nan,nan,37854,128132.05308008194,nan,nan
37866,nan,nan,nan,nan,nan,nan,nan,nan,128138.82361674309,128138.82361674309,-2.68255e-05,128135.3977239132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529928,128135.12651839256,nan,nan,nan,nan,37855,128135.43576145172,nan,nan
37867,nan,nan,nan,nan,nan,nan,nan,nan,128142.20826983452,128142.20826983452,-2.68344e-05,128138.78369951248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298854,128138.51337828636,nan,nan,nan,nan,37856,128138.82361674309,nan,nan
37868,nan,nan,nan,nan,nan,nan,nan,nan,128145.5912129879,128145.5912129879,-2.68198e-05,128142.16889071465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301256,128141.89799013137,nan,nan,nan,nan,37857,128142.20723319054,nan,nan
37869,nan,nan,nan,nan,nan,nan,nan,nan,128148.97484254837,128148.97484254837,-2.68219e-05,128145.5518488884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299715,128145.28096833228,nan,nan,nan,nan,37858,128145.59021139145,nan,nan
37870,nan,nan,nan,nan,nan,nan,nan,nan,128152.35795783997,128152.35795783997,-2.68238e-05,128148.93580842018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299047,128148.6655994892,nan,nan,nan,nan,37859,128148.97484254837,nan,nan
37871,nan,nan,nan,nan,nan,nan,nan,nan,128155.74290561676,128155.74290561676,-2.68235e-05,128152.31978821754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298847,128152.0487147808,nan,nan,nan,nan,37860,128152.35795783997,nan,nan
37872,nan,nan,nan,nan,nan,nan,nan,nan,128159.12719988823,128159.12719988823,-2.68252e-05,128155.70390033722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299358,128155.4336625576,nan,nan,nan,nan,37861,128155.74290561676,nan,nan
37873,nan,nan,nan,nan,nan,nan,nan,nan,128162.5092921257,128162.5092921257,-2.68324e-05,128159.08759450912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298826,128158.81795682907,nan,nan,nan,nan,37862,128159.12719988823,nan,nan
37874,nan,nan,nan,nan,nan,nan,nan,nan,128165.89024567604,128165.89024567604,-2.68302e-05,128162.47083878517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529792,128162.20004906654,nan,nan,nan,nan,37863,128162.5092921257,nan,nan
37875,nan,nan,nan,nan,nan,nan,nan,nan,128169.27480864525,128169.27480864525,-2.68298e-05,128165.85123801231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297996,128165.58003177642,nan,nan,nan,nan,37864,128165.88927483559,nan,nan
37876,nan,nan,nan,nan,nan,nan,nan,nan,128172.65817523003,128172.65817523003,-2.68312e-05,128169.23605203629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300924,128168.96556558608,nan,nan,nan,nan,37865,128169.27480864525,nan,nan
37877,nan,nan,nan,nan,nan,nan,nan,nan,128176.04279351234,128176.04279351234,-2.68276e-05,128172.61913394928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299326,128172.34798636436,nan,nan,nan,nan,37866,128172.65722942352,nan,nan
37878,nan,nan,nan,nan,nan,nan,nan,nan,128179.42498064041,128179.42498064041,-2.68235e-05,128176.00272989273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297642,128175.73255791664,nan,nan,nan,nan,37867,128176.0418009758,nan,nan
