index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
71735,nan,nan,nan,nan,nan,nan,nan,nan,242710.79933571815,242710.79933571815,-9.33088e-05,242707.3802676201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216914,242707.10906352996,nan,nan,nan,nan,71712,242707.41830658913,nan,nan
71736,nan,nan,nan,nan,nan,nan,nan,nan,242714.1823732853,242714.1823732853,-9.33158e-05,242710.7613275051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218077,242710.490092659,nan,nan,nan,nan,71713,242710.79933571815,nan,nan
71737,nan,nan,nan,nan,nan,nan,nan,nan,242717.566136837,242717.566136837,-9.33071e-05,242714.14335370064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721576,242713.87211956977,nan,nan,nan,nan,71714,242714.18136262894,nan,nan
71738,nan,nan,nan,nan,nan,nan,nan,nan,242720.95239377022,242720.95239377022,-9.33115e-05,242717.52710318565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215777,242717.25689377784,nan,nan,nan,nan,71715,242717.566136837,nan,nan
71739,nan,nan,nan,nan,nan,nan,nan,nan,242724.3346850872,242724.3346850872,-9.33195e-05,242720.91295194626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217379,242720.6421503067,nan,nan,nan,nan,71716,242720.95139336586,nan,nan
71740,nan,nan,nan,nan,nan,nan,nan,nan,242727.71887230873,242727.71887230873,-9.33105e-05,242724.29548478127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721912,242724.02544202804,nan,nan,nan,nan,71717,242724.3346850872,nan,nan
71741,nan,nan,nan,nan,nan,nan,nan,nan,242731.1032345295,242731.1032345295,-9.33158e-05,242727.67983341217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216847,242727.40962924957,nan,nan,nan,nan,71718,242727.71887230873,nan,nan
71742,nan,nan,nan,nan,nan,nan,nan,nan,242734.48565244675,242734.48565244675,-9.33237e-05,242731.06398177147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217498,242730.79300489425,nan,nan,nan,nan,71719,242731.1032345295,nan,nan
71743,nan,nan,nan,nan,nan,nan,nan,nan,242737.87012434006,242737.87012434006,-9.33072e-05,242734.4467382431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721766,242734.17640938758,nan,nan,nan,nan,71720,242734.48565244675,nan,nan
71744,nan,nan,nan,nan,nan,nan,nan,nan,242741.25478434563,242741.25478434563,-9.3316e-05,242737.83095693588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218509,242737.55985035896,nan,nan,nan,nan,71721,242737.86909341812,nan,nan
71745,nan,nan,nan,nan,nan,nan,nan,nan,242744.63815546036,242744.63815546036,-9.33144e-05,242741.21458935738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217317,242740.94451417922,nan,nan,nan,nan,71722,242741.2537572384,nan,nan
71746,nan,nan,nan,nan,nan,nan,nan,nan,242748.01957559586,242748.01957559586,-9.33068e-05,242744.59907650948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216712,242744.3289124012,nan,nan,nan,nan,71723,242744.63815546036,nan,nan
71747,nan,nan,nan,nan,nan,nan,nan,nan,242751.40425896645,242751.40425896645,-9.33134e-05,242747.9800441265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217224,242747.70932998657,nan,nan,nan,nan,71724,242748.01857304573,nan,nan
71748,nan,nan,nan,nan,nan,nan,nan,nan,242754.79030370712,242754.79030370712,-9.33231e-05,242751.36607718468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217889,242751.09501590728,nan,nan,nan,nan,71725,242751.40425896645,nan,nan
71749,nan,nan,nan,nan,nan,nan,nan,nan,242758.17414355278,242758.17414355278,-9.331e-05,242754.75124526024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218287,242754.48106064796,nan,nan,nan,nan,71726,242754.79030370712,nan,nan
71750,nan,nan,nan,nan,nan,nan,nan,nan,242761.557867527,242761.557867527,-9.33133e-05,242758.13509368896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217103,242757.86490049362,nan,nan,nan,nan,71727,242758.17414355278,nan,nan
71751,nan,nan,nan,nan,nan,nan,nan,nan,242764.94075918198,242764.94075918198,-9.33127e-05,242761.5192782879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216614,242761.24862446784,nan,nan,nan,nan,71728,242761.557867527,nan,nan
71752,nan,nan,nan,nan,nan,nan,nan,nan,242768.3206832409,242768.3206832409,-9.33124e-05,242764.9023680687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007219061,242764.6315161228,nan,nan,nan,nan,71729,242764.94075918198,nan,nan
71753,nan,nan,nan,nan,nan,nan,nan,nan,242771.7065229416,242771.7065229416,-9.33144e-05,242768.2826373577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216767,242768.01144018173,nan,nan,nan,nan,71730,242768.3206832409,nan,nan
71754,nan,nan,nan,nan,nan,nan,nan,nan,242775.08867549896,242775.08867549896,-9.3308e-05,242771.66718745232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216936,242771.39628353118,nan,nan,nan,nan,71731,242771.70552659035,nan,nan
71755,nan,nan,nan,nan,nan,nan,nan,nan,242778.472676754,242778.472676754,-9.33102e-05,242775.049639225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721533,242774.77846899032,nan,nan,nan,nan,71732,242775.08771204948,nan,nan
71756,nan,nan,nan,nan,nan,nan,nan,nan,242781.85569000244,242781.85569000244,-9.33062e-05,242778.43274521828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218519,242778.16243209838,nan,nan,nan,nan,71733,242778.472676754,nan,nan
71757,nan,nan,nan,nan,nan,nan,nan,nan,242785.23730564117,242785.23730564117,-9.33222e-05,242781.81735992432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216706,242781.54644694328,nan,nan,nan,nan,71734,242781.85569000244,nan,nan
71758,nan,nan,nan,nan,nan,nan,nan,nan,242788.62257385254,242788.62257385254,-9.33078e-05,242785.19926023483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215732,242784.928062582,nan,nan,nan,nan,71735,242785.23730564117,nan,nan
71759,nan,nan,nan,nan,nan,nan,nan,nan,242792.00638985634,242792.00638985634,-9.33052e-05,242788.58422994614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218304,242788.31333079337,nan,nan,nan,nan,71736,242788.62257385254,nan,nan
71760,nan,nan,nan,nan,nan,nan,nan,nan,242795.3883368969,242795.3883368969,-9.33026e-05,242791.9670393467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218926,242791.69714679717,nan,nan,nan,nan,71737,242792.00638985634,nan,nan
71761,nan,nan,nan,nan,nan,nan,nan,nan,242798.772885561,242798.772885561,-9.33113e-05,242795.3492720127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216507,242795.078119421,nan,nan,nan,nan,71738,242795.38736248016,nan,nan
71762,nan,nan,nan,nan,nan,nan,nan,nan,242802.15855669975,242802.15855669975,-9.3317e-05,242798.73440408707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216278,242798.46364250183,nan,nan,nan,nan,71739,242798.772885561,nan,nan
71763,nan,nan,nan,nan,nan,nan,nan,nan,242805.54094409943,242805.54094409943,-9.33045e-05,242802.11904287338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217729,242801.8482872486,nan,nan,nan,nan,71740,242802.15753030777,nan,nan
71764,nan,nan,nan,nan,nan,nan,nan,nan,242808.92513227463,242808.92513227463,-9.33124e-05,242805.50225830078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218089,242805.23170104026,nan,nan,nan,nan,71741,242805.54094409943,nan,nan
71765,nan,nan,nan,nan,nan,nan,nan,nan,242812.30969500542,242812.30969500542,-9.33066e-05,242808.88573789597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218182,242808.61588921546,nan,nan,nan,nan,71742,242808.92513227463,nan,nan
71766,nan,nan,nan,nan,nan,nan,nan,nan,242815.69488167763,242815.69488167763,-9.33233e-05,242812.2706565857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217576,242812.00045194625,nan,nan,nan,nan,71743,242812.30969500542,nan,nan
71767,nan,nan,nan,nan,nan,nan,nan,nan,242819.07920527458,242819.07920527458,-9.32998e-05,242815.65550637245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216689,242815.38460650443,nan,nan,nan,nan,71744,242815.6938495636,nan,nan
71768,nan,nan,nan,nan,nan,nan,nan,nan,242822.4599633217,242822.4599633217,-9.33167e-05,242819.03951144218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217066,242818.768973732,nan,nan,nan,nan,71745,242819.07821679115,nan,nan
71769,nan,nan,nan,nan,nan,nan,nan,nan,242825.84234070778,242825.84234070778,-9.33071e-05,242822.4212231636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215779,242822.15072026252,nan,nan,nan,nan,71746,242822.4599633217,nan,nan
71770,nan,nan,nan,nan,nan,nan,nan,nan,242829.22475409508,242829.22475409508,-9.33069e-05,242825.80433106422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216734,242825.53309764861,nan,nan,nan,nan,71747,242825.84234070778,nan,nan
71771,nan,nan,nan,nan,nan,nan,nan,nan,242832.60888910294,242832.60888910294,-9.33137e-05,242829.18571424484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215666,242828.91451063156,nan,nan,nan,nan,71748,242829.22375369072,nan,nan
71772,nan,nan,nan,nan,nan,nan,nan,nan,242835.9923195839,242835.9923195839,-9.33081e-05,242832.56971621513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216752,242832.2986327648,nan,nan,nan,nan,71749,242832.60888910294,nan,nan
71773,nan,nan,nan,nan,nan,nan,nan,nan,242839.37827301025,242839.37827301025,-9.33132e-05,242835.95290899277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218508,242835.68307652473,nan,nan,nan,nan,71750,242835.9923195839,nan,nan
71774,nan,nan,nan,nan,nan,nan,nan,nan,242842.75890684128,242842.75890684128,-9.33115e-05,242839.3392419815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215678,242839.0690299511,nan,nan,nan,nan,71751,242839.37827301025,nan,nan
71775,nan,nan,nan,nan,nan,nan,nan,nan,242846.14281129837,242846.14281129837,-9.33076e-05,242842.71988010406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217585,242842.4496637821,nan,nan,nan,nan,71752,242842.75890684128,nan,nan
71776,nan,nan,nan,nan,nan,nan,nan,nan,242849.52941441536,242849.52941441536,-9.33076e-05,242846.1037685871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217046,242845.83256807327,nan,nan,nan,nan,71753,242846.14181113243,nan,nan
71777,nan,nan,nan,nan,nan,nan,nan,nan,242852.9107425213,242852.9107425213,-9.33207e-05,242849.48980545998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217904,242849.2201713562,nan,nan,nan,nan,71754,242849.52941441536,nan,nan
71778,nan,nan,nan,nan,nan,nan,nan,nan,242856.29185771942,242856.29185771942,-9.33212e-05,242852.87166690826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00072177,242852.60149946212,nan,nan,nan,nan,71755,242852.9107425213,nan,nan
71779,nan,nan,nan,nan,nan,nan,nan,nan,242859.67710328102,242859.67710328102,-9.33071e-05,242856.25275921822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216412,242855.98261466026,nan,nan,nan,nan,71756,242856.29185771942,nan,nan
71780,nan,nan,nan,nan,nan,nan,nan,nan,242863.05722546577,242863.05722546577,-9.33157e-05,242859.63725447655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217639,242859.36685957908,nan,nan,nan,nan,71757,242859.67610263824,nan,nan
71781,nan,nan,nan,nan,nan,nan,nan,nan,242866.44192123413,242866.44192123413,-9.33116e-05,242863.01886439323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216223,242862.7479824066,nan,nan,nan,nan,71758,242863.05722546577,nan,nan
71782,nan,nan,nan,nan,nan,nan,nan,nan,242869.82126307487,242869.82126307487,-9.33041e-05,242866.40285491943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007219134,242866.13267817497,nan,nan,nan,nan,71759,242866.44192123413,nan,nan
71783,nan,nan,nan,nan,nan,nan,nan,nan,242873.207457304,242873.207457304,-9.331e-05,242869.78121328354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216291,242869.51102080345,nan,nan,nan,nan,71760,242869.8202638626,nan,nan
71784,nan,nan,nan,nan,nan,nan,nan,nan,242876.5884964466,242876.5884964466,-9.33073e-05,242873.16804766655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217316,242872.89821424484,nan,nan,nan,nan,71761,242873.207457304,nan,nan
71785,nan,nan,nan,nan,nan,nan,nan,nan,242879.97040510178,242879.97040510178,-9.33104e-05,242876.5498175621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721644,242876.27925338745,nan,nan,nan,nan,71762,242876.5884964466,nan,nan
71786,nan,nan,nan,nan,nan,nan,nan,nan,242883.35449528694,242883.35449528694,-9.33106e-05,242879.93130350113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007220589,242879.6611620426,nan,nan,nan,nan,71763,242879.97040510178,nan,nan
71787,nan,nan,nan,nan,nan,nan,nan,nan,242886.73518753052,242886.73518753052,-9.332e-05,242883.31544542313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218143,242883.04525222778,nan,nan,nan,nan,71764,242883.35449528694,nan,nan
71788,nan,nan,nan,nan,nan,nan,nan,nan,242890.11977386475,242890.11977386475,-9.33025e-05,242886.69714808464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721733,242886.42594447135,nan,nan,nan,nan,71765,242886.73518753052,nan,nan
71789,nan,nan,nan,nan,nan,nan,nan,nan,242893.5032503605,242893.5032503605,-9.33144e-05,242890.0817334652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216388,242889.81053080558,nan,nan,nan,nan,71766,242890.11977386475,nan,nan
71790,nan,nan,nan,nan,nan,nan,nan,nan,242896.8855714798,242896.8855714798,-9.33096e-05,242893.46325588226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00072176,242893.19298353195,nan,nan,nan,nan,71767,242893.5022265911,nan,nan
71791,nan,nan,nan,nan,nan,nan,nan,nan,242900.26828455925,242900.26828455925,-9.33076e-05,242896.84700345993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721806,242896.57632842063,nan,nan,nan,nan,71768,242896.8855714798,nan,nan
71792,nan,nan,nan,nan,nan,nan,nan,nan,242903.65170812607,242903.65170812607,-9.33024e-05,242900.22843956947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217394,242899.9590415001,nan,nan,nan,nan,71769,242900.26828455925,nan,nan
71793,nan,nan,nan,nan,nan,nan,nan,nan,242907.03514671326,242907.03514671326,-9.33071e-05,242903.61198830605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218459,242903.34147729873,nan,nan,nan,nan,71770,242903.6507203579,nan,nan
71794,nan,nan,nan,nan,nan,nan,nan,nan,242910.4188323021,242910.4188323021,-9.33092e-05,242906.9961066246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216577,242906.7259036541,nan,nan,nan,nan,71771,242907.03514671326,nan,nan
71795,nan,nan,nan,nan,nan,nan,nan,nan,242913.80246901512,242913.80246901512,-9.33115e-05,242910.37977957726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721791,242910.10958924293,nan,nan,nan,nan,71772,242910.4188323021,nan,nan
71796,nan,nan,nan,nan,nan,nan,nan,nan,242917.18408322334,242917.18408322334,-9.33136e-05,242913.76239967346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218442,242913.492202425,nan,nan,nan,nan,71773,242913.80144548416,nan,nan
71797,nan,nan,nan,nan,nan,nan,nan,nan,242920.56858754158,242920.56858754158,-9.33194e-05,242917.14502882957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218029,242916.87387742996,nan,nan,nan,nan,71774,242917.18312048912,nan,nan
71798,nan,nan,nan,nan,nan,nan,nan,nan,242923.94893312454,242923.94893312454,-9.33091e-05,242920.52922272682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721726,242920.25834264755,nan,nan,nan,nan,71775,242920.5675857067,nan,nan
71799,nan,nan,nan,nan,nan,nan,nan,nan,242927.33573293686,242927.33573293686,-9.33043e-05,242923.91093230247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216531,242923.63969006538,nan,nan,nan,nan,71776,242923.94893312454,nan,nan
71800,nan,nan,nan,nan,nan,nan,nan,nan,242930.7189321518,242930.7189321518,-9.33031e-05,242927.29621982574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217285,242927.02545800208,nan,nan,nan,nan,71777,242927.33470106125,nan,nan
71801,nan,nan,nan,nan,nan,nan,nan,nan,242934.1027419567,242934.1027419567,-9.33105e-05,242930.67992329597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218037,242930.40968909263,nan,nan,nan,nan,71778,242930.7189321518,nan,nan
71802,nan,nan,nan,nan,nan,nan,nan,nan,242937.48573446274,242937.48573446274,-9.33039e-05,242934.0639591217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215992,242933.79246034622,nan,nan,nan,nan,71779,242934.10170340538,nan,nan
71803,nan,nan,nan,nan,nan,nan,nan,nan,242940.86958384514,242940.86958384514,-9.33092e-05,242937.447119236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216092,242937.17649140357,nan,nan,nan,nan,71780,242937.48573446274,nan,nan
71804,nan,nan,nan,nan,nan,nan,nan,nan,242944.25275945663,242944.25275945663,-9.33085e-05,242940.83012914658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721811,242940.55930986404,nan,nan,nan,nan,71781,242940.8685529232,nan,nan
71805,nan,nan,nan,nan,nan,nan,nan,nan,242947.63408994675,242947.63408994675,-9.33105e-05,242944.2139031887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217549,242943.94351639747,nan,nan,nan,nan,71782,242944.25275945663,nan,nan
71806,nan,nan,nan,nan,nan,nan,nan,nan,242951.01728010178,242951.01728010178,-9.33146e-05,242947.59601974487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721637,242947.32484688758,nan,nan,nan,nan,71783,242947.63408994675,nan,nan
71807,nan,nan,nan,nan,nan,nan,nan,nan,242954.401822567,242954.401822567,-9.33118e-05,242950.9774940014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215979,242950.7080370426,nan,nan,nan,nan,71784,242951.01728010178,nan,nan
71808,nan,nan,nan,nan,nan,nan,nan,nan,242957.78560876846,242957.78560876846,-9.33158e-05,242954.36191248894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721638,242954.09159698486,nan,nan,nan,nan,71785,242954.40084004402,nan,nan
71809,nan,nan,nan,nan,nan,nan,nan,nan,242961.1692597866,242961.1692597866,-9.33094e-05,242957.7463145256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007219268,242957.47535910606,nan,nan,nan,nan,71786,242957.78460216522,nan,nan
71810,nan,nan,nan,nan,nan,nan,nan,nan,242964.55271840096,242964.55271840096,-9.33136e-05,242961.1303281784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217679,242960.86001672744,nan,nan,nan,nan,71787,242961.1692597866,nan,nan
71811,nan,nan,nan,nan,nan,nan,nan,nan,242967.93707990646,242967.93707990646,-9.33138e-05,242964.51328110695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217936,242964.24247374534,nan,nan,nan,nan,71788,242964.5517168045,nan,nan
71812,nan,nan,nan,nan,nan,nan,nan,nan,242971.3208808899,242971.3208808899,-9.33086e-05,242967.89857673645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218512,242967.6278368473,nan,nan,nan,nan,71789,242967.93707990646,nan,nan
71813,nan,nan,nan,nan,nan,nan,nan,nan,242974.70278573036,242974.70278573036,-9.33012e-05,242971.28079771996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217141,242971.01067843437,nan,nan,nan,nan,71790,242971.31992149353,nan,nan
71814,nan,nan,nan,nan,nan,nan,nan,nan,242978.08499002457,242978.08499002457,-9.33024e-05,242974.66405057907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721804,242974.3935426712,nan,nan,nan,nan,71791,242974.70278573036,nan,nan
71815,nan,nan,nan,nan,nan,nan,nan,nan,242981.47112464905,242981.47112464905,-9.33109e-05,242978.04636573792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218725,242977.7757469654,nan,nan,nan,nan,71792,242978.08499002457,nan,nan
71816,nan,nan,nan,nan,nan,nan,nan,nan,242984.85513663292,242984.85513663292,-9.33049e-05,242981.4326825142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216511,242981.16188158988,nan,nan,nan,nan,71793,242981.47112464905,nan,nan
71817,nan,nan,nan,nan,nan,nan,nan,nan,242988.2368710041,242988.2368710041,-9.33054e-05,242984.816365242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217348,242984.54589357376,nan,nan,nan,nan,71794,242984.85513663292,nan,nan
71818,nan,nan,nan,nan,nan,nan,nan,nan,242991.62148165703,242991.62148165703,-9.33066e-05,242988.19847154617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216658,242987.92762794494,nan,nan,nan,nan,71795,242988.2368710041,nan,nan
71819,nan,nan,nan,nan,nan,nan,nan,nan,242995.00517988205,242995.00517988205,-9.3312e-05,242991.58243322372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216944,242991.31223859786,nan,nan,nan,nan,71796,242991.62148165703,nan,nan
71820,nan,nan,nan,nan,nan,nan,nan,nan,242998.3875901699,242998.3875901699,-9.33082e-05,242994.96626925468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215759,242994.69593682289,nan,nan,nan,nan,71797,242995.00517988205,nan,nan
71821,nan,nan,nan,nan,nan,nan,nan,nan,243001.7711544037,243001.7711544037,-9.33076e-05,242998.34860372543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217084,242998.07732429504,nan,nan,nan,nan,71798,242998.3865673542,nan,nan
71822,nan,nan,nan,nan,nan,nan,nan,nan,243005.15474128723,243005.15474128723,-9.33105e-05,243001.7314913273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215801,243001.46089568138,nan,nan,nan,nan,71799,243001.77013874054,nan,nan
71823,nan,nan,nan,nan,nan,nan,nan,nan,243008.53616309166,243008.53616309166,-9.3309e-05,243005.115691185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218149,243004.84549822807,nan,nan,nan,nan,71800,243005.15474128723,nan,nan
71824,nan,nan,nan,nan,nan,nan,nan,nan,243011.9219813347,243011.9219813347,-9.32989e-05,243008.49815297127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217599,243008.2269200325,nan,nan,nan,nan,71801,243008.53616309166,nan,nan
71825,nan,nan,nan,nan,nan,nan,nan,nan,243015.3056409359,243015.3056409359,-9.33059e-05,243011.8823516369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218662,243011.61273827552,nan,nan,nan,nan,71802,243011.9219813347,nan,nan
71826,nan,nan,nan,nan,nan,nan,nan,nan,243018.69018387794,243018.69018387794,-9.33096e-05,243015.2667913437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217072,243014.99639787673,nan,nan,nan,nan,71803,243015.3056409359,nan,nan
71827,nan,nan,nan,nan,nan,nan,nan,nan,243022.07290959358,243022.07290959358,-9.33054e-05,243018.65126609802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218324,243018.38094081878,nan,nan,nan,nan,71804,243018.69018387794,nan,nan
71828,nan,nan,nan,nan,nan,nan,nan,nan,243025.4572789669,243025.4572789669,-9.33091e-05,243022.0329978466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217206,243021.76366653442,nan,nan,nan,nan,71805,243022.07290959358,nan,nan
71829,nan,nan,nan,nan,nan,nan,nan,nan,243028.84142899513,243028.84142899513,-9.33069e-05,243025.4187514782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217568,243025.14803590774,nan,nan,nan,nan,71806,243025.4572789669,nan,nan
71830,nan,nan,nan,nan,nan,nan,nan,nan,243032.22628188133,243032.22628188133,-9.33026e-05,243028.80180692673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216887,243028.53119244575,nan,nan,nan,nan,71807,243028.8404355049,nan,nan
71831,nan,nan,nan,nan,nan,nan,nan,nan,243035.6103181839,243035.6103181839,-9.33011e-05,243032.1871061325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217023,243031.91703882217,nan,nan,nan,nan,71808,243032.22628188133,nan,nan
71832,nan,nan,nan,nan,nan,nan,nan,nan,243038.9922978878,243038.9922978878,-9.3308e-05,243035.57087755203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218115,243035.300069952,nan,nan,nan,nan,71809,243035.60931301117,nan,nan
