index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
749,nan,nan,nan,nan,9.696152827803647e-128,2553.685316801071,nan,nan,2550.3036155700684,2550.3036155700684,3.77e-07,2550.1629939079285,nan,nan,nan,nan,2.243320741227007,2553.685316801071,nan,nan,2550.3036155700684,2553.685316801071,nan,nan,8.886357e-09,2549.8933621883393,nan,nan,nan,nan,748,2550.3036155700684,nan,nan
750,nan,nan,nan,nan,3.1852770358339897e-127,2557.0675206184387,nan,nan,2553.6863207817078,2553.6863207817078,3.791e-07,2553.545434474945,nan,nan,nan,nan,1.9686284055665575,2557.0675206184387,nan,nan,2553.6863207817078,2557.0675206184387,nan,nan,2.604623e-09,2553.2750429153443,nan,nan,nan,nan,749,2553.685316801071,nan,nan
751,nan,nan,nan,nan,4.032799334555533e-127,2560.4521973133087,nan,nan,2557.0675206184387,2557.0675206184387,3.7e-07,2556.9273405075073,nan,nan,nan,nan,1.693936069906108,2560.4531977176666,nan,nan,2557.0675206184387,2560.4531977176666,nan,nan,2.252232e-08,2556.657247686386,nan,nan,nan,nan,750,2557.0675206184387,nan,nan
752,nan,nan,nan,nan,1.0460260415008834e-126,2563.836271762848,nan,nan,2560.4531977176666,2560.4531977176666,3.7e-07,2560.3123137950897,nan,nan,nan,nan,1.693936069906108,2563.836271762848,nan,nan,2560.4531977176666,2563.836271762848,nan,nan,3.29408e-08,2560.0419191360475,nan,nan,nan,nan,751,2560.4531977176666,nan,nan
753,nan,nan,nan,nan,8.271487566748316e-127,2567.2198116779327,nan,nan,2563.836271762848,2563.836271762848,3.793e-07,2563.6961312294006,nan,nan,nan,nan,1.556589902075883,2567.2198116779327,nan,nan,2563.836271762848,2567.2198116779327,nan,nan,6.235772e-08,2563.426134967804,nan,nan,nan,nan,752,2563.836271762848,nan,nan
754,nan,nan,nan,nan,2.5188283514545318e-127,2570.6055977344513,nan,nan,2567.220812559128,2567.220812559128,3.741e-07,2567.0797247886658,nan,nan,nan,nan,2.9300515803781315,2570.6066014766693,nan,nan,2567.220812559128,2570.6066014766693,nan,nan,3.493258e-08,2566.809688472748,nan,nan,nan,nan,753,2567.2198116779327,nan,nan
755,nan,nan,nan,nan,3.925595244538611e-127,2573.989547252655,nan,nan,2570.6066014766693,2570.6066014766693,3.71e-07,2570.4650344848633,nan,nan,nan,nan,2.655359244717682,2573.989547252655,nan,nan,2570.6066014766693,2573.989547252655,nan,nan,5.576956e-08,2570.1943885326386,nan,nan,nan,nan,754,2570.6066014766693,nan,nan
756,nan,nan,nan,nan,1.4768844270958865e-126,2577.372270345688,nan,nan,2573.9905500411987,2573.9905500411987,3.673e-07,2573.848695755005,nan,nan,nan,nan,1.9686284055665575,2577.37327170372,nan,nan,2573.9905500411987,2577.37327170372,nan,nan,6.189808e-08,2573.5783256530763,nan,nan,nan,nan,755,2573.989547252655,nan,nan
757,nan,nan,nan,nan,1.9648233125222367e-127,2580.7553174495697,nan,nan,2577.37327170372,2577.37327170372,3.69e-07,2577.233149766922,nan,nan,nan,nan,1.9686284055665575,2580.7553174495697,nan,nan,2577.37327170372,2580.7553174495697,nan,nan,2.92637e-08,2576.962017917633,nan,nan,nan,nan,756,2577.37327170372,nan,nan
758,nan,nan,nan,nan,2.9727839984652802e-127,2584.141852378845,nan,nan,2580.756318807602,2580.756318807602,3.621e-07,2580.616017103195,nan,nan,nan,nan,1.8312822377363327,2584.1428508758545,nan,nan,2580.756318807602,2584.1428508758545,nan,nan,3.217475e-09,2580.345075750351,nan,nan,nan,nan,757,2580.7553174495697,nan,nan
759,nan,nan,nan,nan,1.6181071010539655e-127,2587.5324182510376,nan,nan,2584.1428508758545,2584.1428508758545,3.657e-07,2583.997791528702,nan,nan,nan,nan,2.1059745733967823,2587.5324182510376,nan,nan,2584.1428508758545,2587.5324182510376,nan,nan,7.660653e-09,2583.726606988907,nan,nan,nan,nan,758,2584.1428508758545,nan,nan
760,nan,nan,nan,nan,1.4976276383005805e-126,2590.90709233284,nan,nan,2587.5334198474884,2587.5334198474884,3.767e-07,2587.3805737495422,nan,nan,nan,nan,1.2818975664154333,2590.908050298691,nan,nan,2587.5334198474884,2590.908050298691,nan,nan,6.051916e-08,2587.1102818489076,nan,nan,nan,nan,759,2587.5324182510376,nan,nan
761,nan,nan,nan,nan,2.352376182339525e-127,2594.2897412776947,nan,nan,2590.908050298691,2590.908050298691,3.725e-07,2590.7653896808624,nan,nan,nan,nan,1.9686284055665575,2594.2897412776947,nan,nan,2590.908050298691,2594.2897412776947,nan,nan,5.056032e-09,2590.494832420349,nan,nan,nan,nan,760,2590.908050298691,nan,nan
762,nan,nan,nan,nan,1.9912491779570542e-127,2597.6728508472443,nan,nan,2594.2907078266144,2594.2907078266144,3.747e-07,2594.148848056793,nan,nan,nan,nan,3.0673977482083563,2597.673852443695,nan,nan,2594.2907078266144,2597.673852443695,nan,nan,8.733143e-09,2593.879464530945,nan,nan,nan,nan,761,2594.2897412776947,nan,nan
763,nan,nan,nan,nan,6.1085734352212706e-127,2601.057695865631,nan,nan,2597.673852443695,2597.673852443695,3.635e-07,2597.532926082611,nan,nan,nan,nan,2.3806669090572323,2601.057695865631,nan,nan,2597.673852443695,2601.057695865631,nan,nan,1.271668e-08,2597.2625984191895,nan,nan,nan,nan,762,2597.673852443695,nan,nan
764,nan,nan,nan,nan,3.05789505810822e-127,2604.44247841835,nan,nan,2601.058695793152,2601.058695793152,3.75e-07,2600.917626619339,nan,nan,nan,nan,2.1059745733967823,2604.44247841835,nan,nan,2601.058695793152,2604.44247841835,nan,nan,1.715986e-08,2600.6474360466004,nan,nan,nan,nan,763,2601.057695865631,nan,nan
765,nan,nan,nan,nan,8.208158129103931e-128,2607.8263976573944,nan,nan,2604.4434792995453,2604.4434792995453,3.657e-07,2604.3023948669434,nan,nan,nan,nan,1.9686284055665575,2607.8263976573944,nan,nan,2604.4434792995453,2607.8263976573944,nan,nan,6.082559e-08,2604.032205963135,nan,nan,nan,nan,764,2604.44247841835,nan,nan
766,nan,nan,nan,nan,1.2258544230106947e-127,2611.2117459774017,nan,nan,2607.8263976573944,2607.8263976573944,3.668e-07,2607.6863956451416,nan,nan,nan,nan,1.8312822377363327,2611.2117459774017,nan,nan,2607.8263976573944,2611.2117459774017,nan,nan,2.788478e-08,2607.41619386673,nan,nan,nan,nan,765,2607.8263976573944,nan,nan
767,nan,nan,nan,nan,2.625293573167037e-127,2614.5965428352356,nan,nan,2611.212746858597,2611.212746858597,3.636e-07,2611.072830915451,nan,nan,nan,nan,1.9686284055665575,2614.597542285919,nan,nan,2611.212746858597,2614.597542285919,nan,nan,4.964103e-08,2610.8024937152863,nan,nan,nan,nan,766,2611.212746858597,nan,nan
768,nan,nan,nan,nan,1.0989622400774583e-127,2617.9847548007965,nan,nan,2614.597542285919,2614.597542285919,3.639e-07,2614.4575748443604,nan,nan,nan,nan,1.693936069906108,2617.985754966736,nan,nan,2614.597542285919,2617.985754966736,nan,nan,3.018297e-08,2614.187320613861,nan,nan,nan,nan,767,2614.597542285919,nan,nan
769,nan,nan,nan,nan,1.964447760887122e-127,2621.3629188537598,nan,nan,2617.985754966736,2617.985754966736,3.661e-07,2617.8387150764465,nan,nan,nan,nan,2.243320741227007,2621.363889694214,nan,nan,2617.985754966736,2621.363889694214,nan,nan,2.328839e-08,2617.5675126552583,nan,nan,nan,nan,768,2617.985754966736,nan,nan
770,nan,nan,nan,nan,6.48638703349555e-128,2624.7482073307037,nan,nan,2621.363889694214,2621.363889694214,3.53e-07,2621.223683834076,nan,nan,nan,nan,2.9300515803781315,2624.7482073307037,nan,nan,2621.363889694214,2624.7482073307037,nan,nan,8.579931e-09,2620.9536541938783,nan,nan,nan,nan,769,2621.363889694214,nan,nan
771,nan,nan,nan,nan,4.896035169055376e-127,2628.131441116333,nan,nan,2624.749172449112,2624.749172449112,3.622e-07,2624.607328891754,nan,nan,nan,nan,2.3806669090572323,2628.131441116333,nan,nan,2624.749172449112,2628.131441116333,nan,nan,3.508579e-08,2624.3369277954102,nan,nan,nan,nan,770,2624.7482073307037,nan,nan
772,nan,nan,nan,nan,5.966315481388102e-128,2631.5158064365387,nan,nan,2628.132443189621,2628.132443189621,3.599e-07,2627.991398334503,nan,nan,nan,nan,2.243320741227007,2631.516806125641,nan,nan,2628.132443189621,2631.516806125641,nan,nan,3.064261e-10,2627.7201632499696,nan,nan,nan,nan,771,2628.131441116333,nan,nan
773,nan,nan,nan,nan,1.1443112828120968e-127,2634.8984849452972,nan,nan,2631.516806125641,2631.516806125641,3.639e-07,2631.375730276108,nan,nan,nan,nan,2.1059745733967823,2634.8994903564453,nan,nan,2631.516806125641,2634.8994903564453,nan,nan,5.362458e-08,2631.105522298813,nan,nan,nan,nan,772,2631.516806125641,nan,nan
774,nan,nan,nan,nan,1.5515425692982815e-127,2638.2849769592285,nan,nan,2634.8994903564453,2634.8994903564453,3.652e-07,2634.75954914093,nan,nan,nan,nan,2.1059745733967823,2638.2849769592285,nan,nan,2634.8994903564453,2638.2849769592285,nan,nan,2.451409e-09,2634.489207172394,nan,nan,nan,nan,773,2634.8994903564453,nan,nan
775,nan,nan,nan,nan,3.098400255612605e-127,2641.666814804077,nan,nan,2638.285977602005,2638.285977602005,3.523e-07,2638.144923686981,nan,nan,nan,nan,2.243320741227007,2641.667797088623,nan,nan,2638.285977602005,2641.667797088623,nan,nan,2.619943e-08,2637.874740743637,nan,nan,nan,nan,774,2638.2849769592285,nan,nan
776,nan,nan,nan,nan,1.9656998769626354e-127,2645.0529506206512,nan,nan,2641.667797088623,2641.667797088623,3.549e-07,2641.528077840805,nan,nan,nan,nan,1.9686284055665575,2645.0529506206512,nan,nan,2641.667797088623,2645.0529506206512,nan,nan,3.064261e-08,2641.2574924468995,nan,nan,nan,nan,775,2641.667797088623,nan,nan
777,nan,nan,nan,nan,9.966032841139583e-128,2648.4366405010223,nan,nan,2645.0529506206512,2645.0529506206512,3.585e-07,2644.9099638462067,nan,nan,nan,nan,2.9300515803781315,2648.4376413822174,nan,nan,2645.0529506206512,2648.4376413822174,nan,nan,5.056031e-08,2644.638737344742,nan,nan,nan,nan,776,2645.0529506206512,nan,nan
778,nan,nan,nan,nan,1.0833255386482341e-127,2651.820384502411,nan,nan,2648.4376413822174,2648.4376413822174,3.619e-07,2648.2963178157806,nan,nan,nan,nan,2.7927054125479067,2651.820384502411,nan,nan,2648.4376413822174,2651.820384502411,nan,nan,4.596391e-08,2648.0253983974458,nan,nan,nan,nan,777,2648.4376413822174,nan,nan
779,nan,nan,nan,nan,3.0175345689210017e-127,2655.2029848098755,nan,nan,2651.821380853653,2651.821380853653,3.547e-07,2651.680350780487,nan,nan,nan,nan,2.518013076887457,2655.2039840221405,nan,nan,2651.821380853653,2655.2039840221405,nan,nan,6.281733e-09,2651.4100946426393,nan,nan,nan,nan,778,2651.820384502411,nan,nan
780,nan,nan,nan,nan,2.5595324624964166e-128,2658.5897195339203,nan,nan,2655.2039840221405,2655.2039840221405,3.521e-07,2655.063329219818,nan,nan,nan,nan,1.9686284055665575,2658.5897195339203,nan,nan,2655.2039840221405,2658.5897195339203,nan,nan,1.562773e-08,2654.7927059173585,nan,nan,nan,nan,779,2655.2039840221405,nan,nan
781,nan,nan,nan,nan,8.096480127533449e-128,2661.9733979701996,nan,nan,2658.5897195339203,2658.5897195339203,3.53e-07,2658.449341773987,nan,nan,nan,nan,1.9686284055665575,2661.9733979701996,nan,nan,2658.5897195339203,2661.9733979701996,nan,nan,4.550428e-08,2658.1784430980683,nan,nan,nan,nan,780,2658.5897195339203,nan,nan
782,nan,nan,nan,nan,5.337406524996802e-128,2665.3560819625854,nan,nan,2661.974398136139,2661.974398136139,3.521e-07,2661.8333172798157,nan,nan,nan,nan,2.243320741227007,2665.3560819625854,nan,nan,2661.974398136139,2665.3560819625854,nan,nan,2.267553e-08,2661.563125753403,nan,nan,nan,nan,781,2661.9733979701996,nan,nan
783,nan,nan,nan,nan,1.389667923510743e-127,2668.7386224269867,nan,nan,2665.3570833206177,2665.3570833206177,3.537e-07,2665.2158637046814,nan,nan,nan,nan,2.3806669090572323,2668.7386224269867,nan,nan,2665.3570833206177,2668.7386224269867,nan,nan,3.477936e-08,2664.9458397865296,nan,nan,nan,nan,782,2665.3560819625854,nan,nan
784,nan,nan,nan,nan,7.249943908096503e-128,2672.125071287155,nan,nan,2668.739634037018,2668.739634037018,3.617e-07,2668.5984411239624,nan,nan,nan,nan,2.243320741227007,2672.125071287155,nan,nan,2668.739634037018,2672.125071287155,nan,nan,6.419626e-08,2668.3273467063905,nan,nan,nan,nan,783,2668.7386224269867,nan,nan
785,nan,nan,nan,nan,4.397855873024795e-128,2675.5066995620728,nan,nan,2672.126074075699,2672.126074075699,3.588e-07,2671.9841601848602,nan,nan,nan,nan,3.3420900838688063,2675.5076987743378,nan,nan,2672.126074075699,2675.5076987743378,nan,nan,5.822096e-09,2671.7137958049775,nan,nan,nan,nan,784,2672.125071287155,nan,nan
786,nan,nan,nan,nan,1.6186230476146223e-127,2678.890941143036,nan,nan,2675.5076987743378,2675.5076987743378,3.621e-07,2675.3668513298035,nan,nan,nan,nan,2.9300515803781315,2678.890941143036,nan,nan,2675.5076987743378,2678.890941143036,nan,nan,1.88452e-08,2675.096455001831,nan,nan,nan,nan,785,2675.5076987743378,nan,nan
787,nan,nan,nan,nan,7.007789990783068e-127,2682.275584936142,nan,nan,2678.8919684886932,2678.8919684886932,3.566e-07,2678.7506778240204,nan,nan,nan,nan,2.518013076887457,2682.275584936142,nan,nan,2678.8919684886932,2682.275584936142,nan,nan,1.011206e-08,2678.480695152283,nan,nan,nan,nan,786,2678.890941143036,nan,nan
788,nan,nan,nan,nan,7.444695510225048e-128,2685.659972667694,nan,nan,2682.275584936142,2682.275584936142,3.43e-07,2682.134546279907,nan,nan,nan,nan,2.3806669090572323,2685.6609723567963,nan,nan,2682.275584936142,2685.6609723567963,nan,nan,2.604622e-09,2681.8633543491364,nan,nan,nan,nan,787,2682.275584936142,nan,nan
789,nan,nan,nan,nan,8.430220442199352e-128,2689.0404834747314,nan,nan,2685.6609723567963,2685.6609723567963,3.516e-07,2685.5197031497955,nan,nan,nan,nan,2.1059745733967823,2689.0414850711823,nan,nan,2685.6609723567963,2689.0414850711823,nan,nan,8.120289e-09,2685.2497049808503,nan,nan,nan,nan,788,2685.6609723567963,nan,nan
790,nan,nan,nan,nan,2.133956419828202e-127,2692.4257831573486,nan,nan,2689.0414850711823,2689.0414850711823,3.502e-07,2688.901622772217,nan,nan,nan,nan,2.1059745733967823,2692.4267802238464,nan,nan,2689.0414850711823,2692.4267802238464,nan,nan,3.370686e-08,2688.631324195862,nan,nan,nan,nan,789,2689.0414850711823,nan,nan
791,nan,nan,nan,nan,2.7003007969403234e-127,2695.815241575241,nan,nan,2692.4267802238464,2692.4267802238464,3.536e-07,2692.2853231430054,nan,nan,nan,nan,2.3806669090572323,2695.815241575241,nan,nan,2692.4267802238464,2695.815241575241,nan,nan,5.653561e-08,2692.0154799461366,nan,nan,nan,nan,790,2692.4267802238464,nan,nan
792,nan,nan,nan,nan,2.520271987915781e-127,2699.1975603103638,nan,nan,2695.8162381649017,2695.8162381649017,3.452e-07,2695.6694610118866,nan,nan,nan,nan,2.1059745733967823,2699.1975603103638,nan,nan,2695.8162381649017,2699.1975603103638,nan,nan,1.899842e-08,2695.3989609718324,nan,nan,nan,nan,791,2695.815241575241,nan,nan
793,nan,nan,nan,nan,9.55022543012462e-128,2702.5785648822784,nan,nan,2699.1985654830933,2699.1985654830933,3.53e-07,2699.053404569626,nan,nan,nan,nan,3.479436251699031,2702.5795633792877,nan,nan,2699.1985654830933,2702.5795633792877,nan,nan,6.235771e-08,2698.78330245018,nan,nan,nan,nan,792,2699.1975603103638,nan,nan
794,nan,nan,nan,nan,5.696082370836622e-127,2705.9578609466553,nan,nan,2702.5795633792877,2702.5795633792877,3.527e-07,2702.434522628784,nan,nan,nan,nan,3.3420900838688063,2705.9578609466553,nan,nan,2702.5795633792877,2705.9578609466553,nan,nan,6.3277e-08,2702.1643189430238,nan,nan,nan,nan,793,2702.5795633792877,nan,nan
795,nan,nan,nan,nan,3.36810665070455e-127,2709.339816570282,nan,nan,2705.9588606357574,2705.9588606357574,3.517e-07,2705.8158180713654,nan,nan,nan,nan,2.518013076887457,2709.34082698822,nan,nan,2705.9588606357574,2709.34082698822,nan,nan,4.93346e-08,2705.544653081894,nan,nan,nan,nan,794,2705.9578609466553,nan,nan
796,nan,nan,nan,nan,4.775299490755793e-128,2712.7245869636536,nan,nan,2709.34082698822,2709.34082698822,3.512e-07,2709.199926376343,nan,nan,nan,nan,2.3806669090572323,2712.7245869636536,nan,nan,2709.34082698822,2712.7245869636536,nan,nan,1.225704e-08,2708.9295391082765,nan,nan,nan,nan,795,2709.34082698822,nan,nan
797,nan,nan,nan,nan,2.1913162520713104e-127,2716.1095745563507,nan,nan,2712.7255868911743,2712.7255868911743,3.552e-07,2712.5847070217133,nan,nan,nan,nan,2.518013076887457,2716.1095745563507,nan,nan,2712.7255868911743,2716.1095745563507,nan,nan,2.834442e-08,2712.314314746857,nan,nan,nan,nan,796,2712.7245869636536,nan,nan
798,nan,nan,nan,nan,3.056533534520445e-127,2719.4933490753174,nan,nan,2716.1095745563507,2716.1095745563507,3.48e-07,2715.9693582057953,nan,nan,nan,nan,2.655359244717682,2719.4933490753174,nan,nan,2716.1095745563507,2719.4933490753174,nan,nan,7.201013e-09,2715.698274278641,nan,nan,nan,nan,797,2716.1095745563507,nan,nan
799,nan,nan,nan,nan,3.976814105606343e-127,2722.8773353099823,nan,nan,2719.4943447113037,2719.4943447113037,3.551e-07,2719.353250980377,nan,nan,nan,nan,2.1059745733967823,2722.8773353099823,nan,nan,2719.4943447113037,2722.8773353099823,nan,nan,3.876289e-08,2719.0831266880036,nan,nan,nan,nan,798,2719.4933490753174,nan,nan
800,nan,nan,nan,nan,4.752925430273144e-127,2726.261064052582,nan,nan,2722.8773353099823,2722.8773353099823,3.49e-07,2722.7373600006104,nan,nan,nan,nan,2.518013076887457,2726.261064052582,nan,nan,2722.8773353099823,2726.261064052582,nan,nan,4.244e-08,2722.4670800209046,nan,nan,nan,nan,799,2722.8773353099823,nan,nan
801,nan,nan,nan,nan,7.871111017280177e-128,2729.6403093338013,nan,nan,2726.261064052582,2726.261064052582,3.4e-07,2726.1211845874786,nan,nan,nan,nan,3.479436251699031,2729.6412999629974,nan,nan,2726.261064052582,2729.6412999629974,nan,nan,6.450269e-08,2725.8508595466615,nan,nan,nan,nan,800,2726.261064052582,nan,nan
802,nan,nan,nan,nan,7.10679707539381e-127,2733.0311448574066,nan,nan,2729.6412999629974,2729.6412999629974,3.48e-07,2729.502389192581,nan,nan,nan,nan,3.0673977482083563,2733.0321452617645,nan,nan,2729.6412999629974,2733.0321452617645,nan,nan,3.600507e-08,2729.2310437202455,nan,nan,nan,nan,801,2729.6412999629974,nan,nan
803,nan,nan,nan,nan,4.624849225127148e-127,2736.411774158478,nan,nan,2733.0321452617645,2733.0321452617645,3.547e-07,2732.8891241550446,nan,nan,nan,nan,2.3806669090572323,2736.411774158478,nan,nan,2733.0321452617645,2736.411774158478,nan,nan,1.271668e-08,2732.6188665866853,nan,nan,nan,nan,802,2733.0321452617645,nan,nan
804,nan,nan,nan,nan,2.2851251084418907e-127,2739.7948155403137,nan,nan,2736.412812948227,2736.412812948227,3.443e-07,2736.272506713867,nan,nan,nan,nan,2.1059745733967823,2739.7948155403137,nan,nan,2736.412812948227,2739.7948155403137,nan,nan,8.120291e-09,2736.0015248298646,nan,nan,nan,nan,803,2736.411774158478,nan,nan
805,nan,nan,nan,nan,4.81706113672302e-127,2743.178126335144,nan,nan,2739.7958130836487,2739.7958130836487,3.439e-07,2739.6535210609436,nan,nan,nan,nan,2.1059745733967823,2743.178126335144,nan,nan,2739.7958130836487,2743.178126335144,nan,nan,4.504464e-08,2739.38251247406,nan,nan,nan,nan,804,2739.7948155403137,nan,nan
806,nan,nan,nan,nan,6.015808947783486e-127,2746.56426858902,nan,nan,2743.1791141033173,2743.1791141033173,3.35e-07,2743.0382313728333,nan,nan,nan,nan,2.3806669090572323,2746.565266609192,nan,nan,2743.1791141033173,2746.565266609192,nan,nan,1.532131e-10,2742.7678510189057,nan,nan,nan,nan,805,2743.178126335144,nan,nan
807,nan,nan,nan,nan,3.816138431878696e-127,2749.9499039649963,nan,nan,2746.565266609192,2746.565266609192,3.559e-07,2746.4243879318237,nan,nan,nan,nan,2.243320741227007,2749.9499039649963,nan,nan,2746.565266609192,2749.9499039649963,nan,nan,5.607597e-08,2746.1540028095246,nan,nan,nan,nan,806,2746.565266609192,nan,nan
808,nan,nan,nan,nan,6.9980164573472204e-127,2753.333344221115,nan,nan,2749.9499039649963,2749.9499039649963,3.516e-07,2749.808157682419,nan,nan,nan,nan,2.518013076887457,2753.3343415260315,nan,nan,2749.9499039649963,2753.3343415260315,nan,nan,3.370687e-09,2749.5376264095307,nan,nan,nan,nan,807,2749.9499039649963,nan,nan
809,nan,nan,nan,nan,2.2223394622351934e-127,2756.717950820923,nan,nan,2753.3343415260315,2753.3343415260315,3.4e-07,2753.1926958560944,nan,nan,nan,nan,3.479436251699031,2756.717950820923,nan,nan,2753.3343415260315,2756.717950820923,nan,nan,7.109085e-08,2752.922044181824,nan,nan,nan,nan,808,2753.3343415260315,nan,nan
810,nan,nan,nan,nan,2.939314129591571e-126,2760.1015226840973,nan,nan,2756.717950820923,2756.717950820923,3.383e-07,2756.5781376361847,nan,nan,nan,nan,2.9300515803781315,2760.1025228500366,nan,nan,2756.717950820923,2760.1025228500366,nan,nan,1.685343e-08,2756.3076726436616,nan,nan,nan,nan,809,2756.717950820923,nan,nan
811,nan,nan,nan,nan,3.706192005682305e-127,2763.4796118736267,nan,nan,2760.1025228500366,2760.1025228500366,3.396e-07,2759.9606926441193,nan,nan,nan,nan,2.243320741227007,2763.480611562729,nan,nan,2760.1025228500366,2763.480611562729,nan,nan,3.324723e-08,2759.6902834415437,nan,nan,nan,nan,810,2760.1025228500366,nan,nan
812,nan,nan,nan,nan,7.19395474182667e-127,2766.8706731796265,nan,nan,2763.480611562729,2763.480611562729,3.452e-07,2763.340600013733,nan,nan,nan,nan,2.243320741227007,2766.8706731796265,nan,nan,2763.480611562729,2766.8706731796265,nan,nan,2.696549e-08,2763.0693687438966,nan,nan,nan,nan,811,2763.480611562729,nan,nan
813,nan,nan,nan,nan,3.317956072974989e-127,2770.2489330768585,nan,nan,2766.8706731796265,2766.8706731796265,3.318e-07,2766.72362947464,nan,nan,nan,nan,2.243320741227007,2770.2489330768585,nan,nan,2766.8706731796265,2770.2489330768585,nan,nan,3.860968e-08,2766.4524260997773,nan,nan,nan,nan,812,2766.8706731796265,nan,nan
814,nan,nan,nan,nan,1.647241102338807e-126,2773.6317965984344,nan,nan,2770.2489330768585,2770.2489330768585,3.433e-07,2770.1088495254517,nan,nan,nan,nan,2.243320741227007,2773.6317965984344,nan,nan,2770.2489330768585,2773.6317965984344,nan,nan,5.316494e-08,2769.8386591911317,nan,nan,nan,nan,813,2770.2489330768585,nan,nan
815,nan,nan,nan,nan,4.960207824807137e-127,2777.0124700069427,nan,nan,2773.632796764374,2773.632796764374,3.425e-07,2773.490757226944,nan,nan,nan,nan,2.1059745733967823,2777.0124700069427,nan,nan,2773.632796764374,2777.0124700069427,nan,nan,2.650586e-08,2773.2195531368257,nan,nan,nan,nan,814,2773.6317965984344,nan,nan
816,nan,nan,nan,nan,6.175270211578429e-127,2780.40039563179,nan,nan,2777.013470888138,2777.013470888138,3.366e-07,2776.8726148605347,nan,nan,nan,nan,2.655359244717682,2780.40039563179,nan,nan,2777.013470888138,2780.40039563179,nan,nan,3.677113e-08,2776.6022247314454,nan,nan,nan,nan,815,2777.0124700069427,nan,nan
817,nan,nan,nan,nan,2.6990979734213418e-127,2783.786554813385,nan,nan,2780.40039563179,2780.40039563179,3.458e-07,2780.2593252658844,nan,nan,nan,nan,3.479436251699031,2783.786554813385,nan,nan,2780.40039563179,2783.786554813385,nan,nan,4.489142e-08,2779.9891494750977,nan,nan,nan,nan,816,2780.40039563179,nan,nan
818,nan,nan,nan,nan,4.959531744815869e-126,2787.167613506317,nan,nan,2783.78755569458,2783.78755569458,3.391e-07,2783.643703699112,nan,nan,nan,nan,2.9300515803781315,2787.167613506317,nan,nan,2783.78755569458,2787.167613506317,nan,nan,1.302311e-08,2783.373312854767,nan,nan,nan,nan,817,2783.786554813385,nan,nan
819,nan,nan,nan,nan,1.7809708694769435e-127,2790.553644180298,nan,nan,2787.168614387512,2787.168614387512,3.296e-07,2787.027325630188,nan,nan,nan,nan,1.9686284055665575,2790.5546445846558,nan,nan,2787.168614387512,2790.5546445846558,nan,nan,1.470845e-08,2786.7563175201417,nan,nan,nan,nan,818,2787.167613506317,nan,nan
820,nan,nan,nan,nan,6.183113584278742e-127,2793.9370505809784,nan,nan,2790.5546445846558,2790.5546445846558,3.423e-07,2790.411592245102,nan,nan,nan,nan,2.1059745733967823,2793.9370505809784,nan,nan,2790.5546445846558,2793.9370505809784,nan,nan,4.381893e-08,2790.1414100170136,nan,nan,nan,nan,819,2790.5546445846558,nan,nan
821,nan,nan,nan,nan,6.358290052822129e-127,2797.3198294639587,nan,nan,2793.9370505809784,2793.9370505809784,3.462e-07,2793.797418117523,nan,nan,nan,nan,2.3806669090572323,2797.320829629898,nan,nan,2793.9370505809784,2797.320829629898,nan,nan,1.133777e-08,2793.5267817020417,nan,nan,nan,nan,820,2793.9370505809784,nan,nan
822,nan,nan,nan,nan,4.8233792171682004e-126,2800.701341152191,nan,nan,2797.320829629898,2797.320829629898,3.491e-07,2797.179072380066,nan,nan,nan,nan,1.9686284055665575,2800.701341152191,nan,nan,2797.320829629898,2800.701341152191,nan,nan,2.757835e-09,2796.908553028107,nan,nan,nan,nan,821,2797.320829629898,nan,nan
823,nan,nan,nan,nan,1.3774792458790906e-126,2804.0877871513367,nan,nan,2800.701341152191,2800.701341152191,3.394e-07,2800.561264514923,nan,nan,nan,nan,2.1059745733967823,2804.0877871513367,nan,nan,2800.701341152191,2804.0877871513367,nan,nan,1.271668e-08,2800.2910865783692,nan,nan,nan,nan,822,2800.701341152191,nan,nan
824,nan,nan,nan,nan,1.1984113761821785e-126,2807.4717705249786,nan,nan,2804.0877871513367,2804.0877871513367,3.376e-07,2803.9485790729523,nan,nan,nan,nan,2.7927054125479067,2807.4717705249786,nan,nan,2804.0877871513367,2807.4717705249786,nan,nan,3.5239e-09,2803.677487754822,nan,nan,nan,nan,823,2804.0877871513367,nan,nan
825,nan,nan,nan,nan,1.0028153366364136e-126,2810.855217218399,nan,nan,2807.472809791565,2807.472809791565,3.415e-07,2807.3315246105194,nan,nan,nan,nan,2.9300515803781315,2810.856217622757,nan,nan,2807.472809791565,2810.856217622757,nan,nan,3.401329e-08,2807.06055560112,nan,nan,nan,nan,824,2807.4717705249786,nan,nan
