index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
64749,nan,nan,nan,nan,nan,nan,nan,nan,219078.16779398918,219078.16779398918,-6.63813e-05,219074.74704551697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500452,219074.4758500099,nan,nan,nan,nan,64728,219074.78509306908,nan,nan
64750,nan,nan,nan,nan,nan,nan,nan,nan,219081.54949831963,219081.54949831963,-6.63683e-05,219078.12975239754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499544,219077.85855093002,nan,nan,nan,nan,64729,219078.16779398918,nan,nan
64751,nan,nan,nan,nan,nan,nan,nan,nan,219084.93048596382,219084.93048596382,-6.63719e-05,219081.51145720482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498407,219081.24025526046,nan,nan,nan,nan,64730,219081.54949831963,nan,nan
64752,nan,nan,nan,nan,nan,nan,nan,nan,219088.31350922585,219088.31350922585,-6.63767e-05,219084.89244699478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501777,219084.62124290466,nan,nan,nan,nan,64731,219084.93048596382,nan,nan
64753,nan,nan,nan,nan,nan,nan,nan,nan,219091.69553112984,219091.69553112984,-6.63743e-05,219088.27449917793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650027,219088.00326504707,nan,nan,nan,nan,64732,219088.31250810623,nan,nan
64754,nan,nan,nan,nan,nan,nan,nan,nan,219095.0755496025,219095.0755496025,-6.63636e-05,219091.65651249886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501625,219091.3853093624,nan,nan,nan,nan,64733,219091.69455242157,nan,nan
64755,nan,nan,nan,nan,nan,nan,nan,nan,219098.4585726261,219098.4585726261,-6.63787e-05,219095.0375099182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500475,219094.76630654334,nan,nan,nan,nan,64734,219095.0755496025,nan,nan
64756,nan,nan,nan,nan,nan,nan,nan,nan,219101.84159302711,219101.84159302711,-6.63743e-05,219098.41957497597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501384,219098.14932956695,nan,nan,nan,nan,64735,219098.4585726261,nan,nan
64757,nan,nan,nan,nan,nan,nan,nan,nan,219105.22161221504,219105.22161221504,-6.63721e-05,219101.80255150795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500606,219101.531349802,nan,nan,nan,nan,64736,219101.84059286118,nan,nan
64758,nan,nan,nan,nan,nan,nan,nan,nan,219108.60366606712,219108.60366606712,-6.63716e-05,219105.1835720539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501405,219104.91236915588,nan,nan,nan,nan,64737,219105.22161221504,nan,nan
64759,nan,nan,nan,nan,nan,nan,nan,nan,219111.98529028893,219111.98529028893,-6.63725e-05,219108.5646276474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499787,219108.2934211731,nan,nan,nan,nan,64738,219108.60266423225,nan,nan
64760,nan,nan,nan,nan,nan,nan,nan,nan,219115.36684775352,219115.36684775352,-6.63796e-05,219111.9468729496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500754,219111.67604722976,nan,nan,nan,nan,64739,219111.98529028893,nan,nan
64761,nan,nan,nan,nan,nan,nan,nan,nan,219118.74886918068,219118.74886918068,-6.63688e-05,219115.32880687714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501279,219115.05760469436,nan,nan,nan,nan,64740,219115.36684775352,nan,nan
64762,nan,nan,nan,nan,nan,nan,nan,nan,219122.1318883896,219122.1318883896,-6.63673e-05,219118.7108604908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650036,219118.43962612152,nan,nan,nan,nan,64741,219118.74886918068,nan,nan
64763,nan,nan,nan,nan,nan,nan,nan,nan,219125.51391077042,219125.51391077042,-6.63686e-05,219122.0938487053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501374,219121.82264533042,nan,nan,nan,nan,64742,219122.1318883896,nan,nan
64764,nan,nan,nan,nan,nan,nan,nan,nan,219128.89493370056,219128.89493370056,-6.63619e-05,219125.4759004116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500027,219125.20466771125,nan,nan,nan,nan,64743,219125.51391077042,nan,nan
64765,nan,nan,nan,nan,nan,nan,nan,nan,219132.2769691944,219132.2769691944,-6.63717e-05,219128.8568906784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499668,219128.5856906414,nan,nan,nan,nan,64744,219128.89493370056,nan,nan
64766,nan,nan,nan,nan,nan,nan,nan,nan,219135.65997552872,219135.65997552872,-6.63622e-05,219132.23894238472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502085,219131.96772613525,nan,nan,nan,nan,64745,219132.2769691944,nan,nan
64767,nan,nan,nan,nan,nan,nan,nan,nan,219139.04099488258,219139.04099488258,-6.63717e-05,219135.62193274498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499333,219135.35073246955,nan,nan,nan,nan,64746,219135.65997552872,nan,nan
64768,nan,nan,nan,nan,nan,nan,nan,nan,219142.42101454735,219142.42101454735,-6.63719e-05,219139.0029821396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499829,219138.73175182342,nan,nan,nan,nan,64747,219139.04099488258,nan,nan
64769,nan,nan,nan,nan,nan,nan,nan,nan,219145.80503749847,219145.80503749847,-6.63669e-05,219142.38301038742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650152,219142.11177148818,nan,nan,nan,nan,64748,219142.42101454735,nan,nan
64770,nan,nan,nan,nan,nan,nan,nan,nan,219149.18605685234,219149.18605685234,-6.63633e-05,219145.7670264244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649966,219145.4957944393,nan,nan,nan,nan,64749,219145.80503749847,nan,nan
64771,nan,nan,nan,nan,nan,nan,nan,nan,219152.5680770874,219152.5680770874,-6.63729e-05,219149.1480460167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498824,219148.87681379318,nan,nan,nan,nan,64750,219149.18605685234,nan,nan
64772,nan,nan,nan,nan,nan,nan,nan,nan,219155.95009875298,219155.95009875298,-6.63739e-05,219152.5300385952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499648,219152.25883402824,nan,nan,nan,nan,64751,219152.5680770874,nan,nan
64773,nan,nan,nan,nan,nan,nan,nan,nan,219159.3321208954,219159.3321208954,-6.63663e-05,219155.91205954552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501715,219155.6408556938,nan,nan,nan,nan,64752,219155.95009875298,nan,nan
64774,nan,nan,nan,nan,nan,nan,nan,nan,219162.71214056015,219162.71214056015,-6.63663e-05,219159.29410982132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500275,219159.02287783622,nan,nan,nan,nan,64753,219159.3321208954,nan,nan
64775,nan,nan,nan,nan,nan,nan,nan,nan,219166.0941684246,219166.0941684246,-6.63686e-05,219162.67413067818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501931,219162.402897501,nan,nan,nan,nan,64754,219162.71214056015,nan,nan
64776,nan,nan,nan,nan,nan,nan,nan,nan,219169.47618365288,219169.47618365288,-6.63762e-05,219166.0551519394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499811,219165.7839507103,nan,nan,nan,nan,64755,219166.09319376945,nan,nan
64777,nan,nan,nan,nan,nan,nan,nan,nan,219172.85820269585,219172.85820269585,-6.63785e-05,219169.4381737709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499519,219169.1669405937,nan,nan,nan,nan,64756,219169.47618365288,nan,nan
64778,nan,nan,nan,nan,nan,nan,nan,nan,219176.23922467232,219176.23922467232,-6.63603e-05,219172.8201622963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501316,219172.54895963668,nan,nan,nan,nan,64757,219172.85820269585,nan,nan
64779,nan,nan,nan,nan,nan,nan,nan,nan,219179.62224841118,219179.62224841118,-6.63708e-05,219176.20118427277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502473,219175.92998161315,nan,nan,nan,nan,64758,219176.23922467232,nan,nan
64780,nan,nan,nan,nan,nan,nan,nan,nan,219183.00426793098,219183.00426793098,-6.63694e-05,219179.58320474625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501339,219179.31200375556,nan,nan,nan,nan,64759,219179.62124681473,nan,nan
64781,nan,nan,nan,nan,nan,nan,nan,nan,219186.3842880726,219186.3842880726,-6.6365e-05,219182.96625709534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499969,219182.69502487182,nan,nan,nan,nan,64760,219183.00426793098,nan,nan
64782,nan,nan,nan,nan,nan,nan,nan,nan,219189.76733922958,219189.76733922958,-6.63702e-05,219186.34624648094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497918,219186.07504501342,nan,nan,nan,nan,64761,219186.3842880726,nan,nan
64783,nan,nan,nan,nan,nan,nan,nan,nan,219193.1503329277,219193.1503329277,-6.63623e-05,219189.729306221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500792,219189.45809617042,nan,nan,nan,nan,64762,219189.76733922958,nan,nan
64784,nan,nan,nan,nan,nan,nan,nan,nan,219196.52906608582,219196.52906608582,-6.63607e-05,219193.11128926277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500752,219192.84008803367,nan,nan,nan,nan,64763,219193.14933109283,nan,nan
64785,nan,nan,nan,nan,nan,nan,nan,nan,219199.91105771065,219199.91105771065,-6.63661e-05,219196.4910261631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500162,219196.21982302665,nan,nan,nan,nan,64764,219196.52906608582,nan,nan
64786,nan,nan,nan,nan,nan,nan,nan,nan,219203.2941083908,219203.2941083908,-6.6378e-05,219199.87301802635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500309,219199.60181465148,nan,nan,nan,nan,64765,219199.91105771065,nan,nan
64787,nan,nan,nan,nan,nan,nan,nan,nan,219206.67613339424,219206.67613339424,-6.63628e-05,219203.2550702095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499679,219202.9838677883,nan,nan,nan,nan,64766,219203.29311084747,nan,nan
64788,nan,nan,nan,nan,nan,nan,nan,nan,219210.05612039566,219210.05612039566,-6.63675e-05,219206.63709020615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500438,219206.36588730811,nan,nan,nan,nan,64767,219206.67513036728,nan,nan
64789,nan,nan,nan,nan,nan,nan,nan,nan,219213.4381427765,219213.4381427765,-6.6368e-05,219210.01808071136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499366,219209.7468773365,nan,nan,nan,nan,64768,219210.05612039566,nan,nan
64790,nan,nan,nan,nan,nan,nan,nan,nan,219217.1406853199,219217.1406853199,-6.63619e-05,219213.40013217926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499641,219213.12889971733,nan,nan,nan,nan,64769,219213.4381427765,219213.4381427765,219217.1406853199
64791,nan,nan,nan,nan,nan,nan,nan,nan,219220.2017030716,219220.2017030716,-6.63656e-05,219216.78264331818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500744,219216.51144185066,nan,nan,nan,nan,64770,219216.82068490982,nan,nan
64792,nan,nan,nan,nan,nan,nan,nan,nan,219223.5847246647,219223.5847246647,-6.63641e-05,219220.16366386414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500666,219219.89246001243,nan,nan,nan,nan,64771,219220.2017030716,nan,nan
64793,nan,nan,nan,nan,nan,nan,nan,nan,219226.96674656868,219226.96674656868,-6.6361e-05,219223.54668354988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499679,219223.27448096275,nan,nan,nan,nan,64772,219223.5837240219,nan,nan
64794,nan,nan,nan,nan,nan,nan,nan,nan,219230.3477666378,219230.3477666378,-6.6364e-05,219226.9287071228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502624,219226.65650215148,nan,nan,nan,nan,64773,219226.96574521065,nan,nan
64795,nan,nan,nan,nan,nan,nan,nan,nan,219233.72878837585,219233.72878837585,-6.63637e-05,219230.30972719193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501031,219230.03852357864,nan,nan,nan,nan,64774,219230.3477666378,nan,nan
64796,nan,nan,nan,nan,nan,nan,nan,nan,219237.11280870438,219237.11280870438,-6.63608e-05,219233.69074845314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500936,219233.41854395866,nan,nan,nan,nan,64775,219233.72778701782,nan,nan
64797,nan,nan,nan,nan,nan,nan,nan,nan,219240.49382972717,219240.49382972717,-6.63679e-05,219237.07476878166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650088,219236.8035656452,nan,nan,nan,nan,64776,219237.11280870438,nan,nan
64798,nan,nan,nan,nan,nan,nan,nan,nan,219243.87485456467,219243.87485456467,-6.63644e-05,219240.4557914734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500263,219240.184586668,nan,nan,nan,nan,64777,219240.49382972717,nan,nan
64799,nan,nan,nan,nan,nan,nan,nan,nan,219247.25787234306,219247.25787234306,-6.63575e-05,219243.83581066132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500145,219243.56460704803,nan,nan,nan,nan,64778,219243.8738501072,nan,nan
64800,nan,nan,nan,nan,nan,nan,nan,nan,219250.63989257812,219250.63989257812,-6.63722e-05,219247.21983218193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500853,219246.94762887954,nan,nan,nan,nan,64779,219247.2568719387,nan,nan
64801,nan,nan,nan,nan,nan,nan,nan,nan,219254.01991391182,219254.01991391182,-6.63609e-05,219250.60185313225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500928,219250.33064951896,nan,nan,nan,nan,64780,219250.63989257812,nan,nan
64802,nan,nan,nan,nan,nan,nan,nan,nan,219257.4031341076,219257.4031341076,-6.63628e-05,219253.98187494278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499916,219253.71067085266,nan,nan,nan,nan,64781,219254.01991391182,nan,nan
64803,nan,nan,nan,nan,nan,nan,nan,nan,219260.78515696526,219260.78615689278,-6.63678e-05,219257.36409401894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500085,219257.09289135932,nan,nan,nan,nan,64782,219257.4021344185,nan,nan
64804,nan,nan,nan,nan,nan,nan,nan,nan,219264.16817593575,219264.16817593575,-6.63632e-05,219260.74711561203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500366,219260.4759139061,nan,nan,nan,nan,64783,219260.78515696526,nan,nan
64805,nan,nan,nan,nan,nan,nan,nan,nan,219267.5471971035,219267.5471971035,-6.6358e-05,219264.12913632393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500877,219263.85893287658,nan,nan,nan,nan,64784,219264.16817593575,nan,nan
64806,nan,nan,nan,nan,nan,nan,nan,nan,219270.93222022057,219270.93222022057,-6.63647e-05,219267.5091574192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00064999,219267.23795404434,nan,nan,nan,nan,64785,219267.5471971035,nan,nan
64807,nan,nan,nan,nan,nan,nan,nan,nan,219274.3142633438,219274.3142633438,-6.63598e-05,219270.89317703247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501602,219270.6229771614,nan,nan,nan,nan,64786,219270.93222022057,nan,nan
64808,nan,nan,nan,nan,nan,nan,nan,nan,219277.69526147842,219277.69526147842,-6.63631e-05,219274.2762002945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500588,219274.00502028465,nan,nan,nan,nan,64787,219274.3142633438,nan,nan
64809,nan,nan,nan,nan,nan,nan,nan,nan,219281.07728147507,219281.07728147507,-6.63652e-05,219277.65625047684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497272,219277.38504948615,nan,nan,nan,nan,64788,219277.69429254532,nan,nan
64810,nan,nan,nan,nan,nan,nan,nan,nan,219284.46019291878,219284.46019291878,-6.63569e-05,219281.0392408371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500462,219280.7680384159,nan,nan,nan,nan,64789,219281.07728147507,nan,nan
64811,nan,nan,nan,nan,nan,nan,nan,nan,219287.84122610092,219287.84122610092,-6.63636e-05,219284.42118263245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500489,219284.1509498596,nan,nan,nan,nan,64790,219284.46019291878,nan,nan
64812,nan,nan,nan,nan,nan,nan,nan,nan,219291.22226381302,219291.22226381302,-6.63649e-05,219287.80220389366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501031,219287.5309993267,nan,nan,nan,nan,64791,219287.84024238586,nan,nan
64813,nan,nan,nan,nan,nan,nan,nan,nan,219294.60428476334,219294.60428476334,-6.63656e-05,219291.18422460556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650049,219290.91302075385,nan,nan,nan,nan,64792,219291.22226381302,nan,nan
64814,nan,nan,nan,nan,nan,nan,nan,nan,219297.9857056141,219297.9857056141,-6.63513e-05,219294.56524920464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501505,219294.29404702186,nan,nan,nan,nan,64793,219294.60329008102,nan,nan
64815,nan,nan,nan,nan,nan,nan,nan,nan,219301.36672759056,219301.36672759056,-6.63576e-05,219297.9476981163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501679,219297.67646255493,nan,nan,nan,nan,64794,219297.9857056141,nan,nan
64816,nan,nan,nan,nan,nan,nan,nan,nan,219304.7487487793,219304.7487487793,-6.63581e-05,219301.3287153244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499242,219301.0574845314,nan,nan,nan,nan,64795,219301.36672759056,nan,nan
64817,nan,nan,nan,nan,nan,nan,nan,nan,219308.1307799816,219308.1307799816,-6.63616e-05,219304.71073937416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498503,219304.43950572013,nan,nan,nan,nan,64796,219304.7487487793,nan,nan
64818,nan,nan,nan,nan,nan,nan,nan,nan,219311.51081967354,219311.51081967354,-6.63596e-05,219308.0917289257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499298,219307.82052698135,nan,nan,nan,nan,64797,219308.1297700405,nan,nan
64819,nan,nan,nan,nan,nan,nan,nan,nan,219314.8928413391,219314.8928413391,-6.63654e-05,219311.47278046608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501302,219311.20157661437,nan,nan,nan,nan,64798,219311.51081967354,nan,nan
64820,nan,nan,nan,nan,nan,nan,nan,nan,219318.27483272552,219318.27483272552,-6.63636e-05,219314.85478496552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500129,219314.58359827995,nan,nan,nan,nan,64799,219314.8928413391,nan,nan
64821,nan,nan,nan,nan,nan,nan,nan,nan,219321.65785479546,219321.65785479546,-6.636e-05,219318.23682260513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499344,219317.96558966636,nan,nan,nan,nan,64800,219318.27483272552,nan,nan
64822,nan,nan,nan,nan,nan,nan,nan,nan,219325.03793501854,219325.03793501854,-6.6359e-05,219321.61881184578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499751,219321.34761252403,nan,nan,nan,nan,64801,219321.6568555832,nan,nan
64823,nan,nan,nan,nan,nan,nan,nan,nan,219328.41992616653,219328.41992616653,-6.63663e-05,219324.99989771843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501045,219324.72869195938,nan,nan,nan,nan,64802,219325.03793501854,nan,nan
64824,nan,nan,nan,nan,nan,nan,nan,nan,219331.8009467125,219331.8009467125,-6.63569e-05,219328.3819231987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501283,219328.11068310737,nan,nan,nan,nan,64803,219328.41992616653,nan,nan
64825,nan,nan,nan,nan,nan,nan,nan,nan,219335.18226361275,219335.18226361275,-6.63641e-05,219331.7629096508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649953,219331.49170365333,nan,nan,nan,nan,64804,219331.8009467125,nan,nan
64826,nan,nan,nan,nan,nan,nan,nan,nan,219338.56404399872,219338.56404399872,-6.63622e-05,219335.14322185516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649903,219334.8720187187,nan,nan,nan,nan,64805,219335.18126177788,nan,nan
64827,nan,nan,nan,nan,nan,nan,nan,nan,219341.95904302597,219341.95904302597,-6.63649e-05,219338.5259783268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500576,219338.25480093955,nan,nan,nan,nan,64806,219338.56404399872,nan,nan
64828,nan,nan,nan,nan,nan,nan,nan,nan,219345.3340909481,219345.3340909481,-6.63664e-05,219341.91700792313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500019,219341.6497999668,nan,nan,nan,nan,64807,219341.95904302597,nan,nan
64829,nan,nan,nan,nan,nan,nan,nan,nan,219348.71611261368,219348.71611261368,-6.63607e-05,219345.29602336884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500003,219345.02484788894,nan,nan,nan,nan,64808,219345.3340909481,nan,nan
64830,nan,nan,nan,nan,nan,nan,nan,nan,219352.09870553017,219352.09870553017,-6.63632e-05,219348.67804169655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499722,219348.4068695545,nan,nan,nan,nan,64809,219348.71611261368,nan,nan
64831,nan,nan,nan,nan,nan,nan,nan,nan,219355.4787428379,219355.4787428379,-6.6361e-05,219352.059694767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498936,219351.78846373557,nan,nan,nan,nan,64810,219352.09770679474,nan,nan
64832,nan,nan,nan,nan,nan,nan,nan,nan,219358.85974526405,219358.85974526405,-6.63642e-05,219355.4407196045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500838,219355.16949977874,nan,nan,nan,nan,64811,219355.4787428379,nan,nan
64833,nan,nan,nan,nan,nan,nan,nan,nan,219362.24176549911,219362.24176549911,-6.63624e-05,219358.8217048645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499538,219358.5505022049,nan,nan,nan,nan,64812,219358.85974526405,nan,nan
64834,nan,nan,nan,nan,nan,nan,nan,nan,219365.62618231773,219365.62618231773,-6.63603e-05,219362.20372653008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500412,219361.93252243995,nan,nan,nan,nan,64813,219362.24176549911,nan,nan
64835,nan,nan,nan,nan,nan,nan,nan,nan,219369.00720000267,219369.00720000267,-6.63605e-05,219365.58813858032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499313,219365.31693925857,nan,nan,nan,nan,64814,219365.62618231773,nan,nan
64836,nan,nan,nan,nan,nan,nan,nan,nan,219372.389220953,219372.389220953,-6.63636e-05,219368.96916151047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499358,219368.6979569435,nan,nan,nan,nan,64815,219369.00720000267,nan,nan
64837,nan,nan,nan,nan,nan,nan,nan,nan,219375.7702717781,219375.7702717781,-6.63553e-05,219372.35123229027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500423,219372.07997789382,nan,nan,nan,nan,64816,219372.389220953,nan,nan
64838,nan,nan,nan,nan,nan,nan,nan,nan,219379.1509654522,219379.1509654522,-6.63658e-05,219375.7322306633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649932,219375.46102871894,nan,nan,nan,nan,64817,219375.7702717781,nan,nan
64839,nan,nan,nan,nan,nan,nan,nan,nan,219382.5349869728,219382.5349869728,-6.63565e-05,219379.11295557022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502303,219378.84172239303,nan,nan,nan,nan,64818,219379.1509654522,nan,nan
64840,nan,nan,nan,nan,nan,nan,nan,nan,219385.91800808907,219385.91800808907,-6.63631e-05,219382.49594521523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501182,219382.22474160194,nan,nan,nan,nan,64819,219382.5339846611,nan,nan
64841,nan,nan,nan,nan,nan,nan,nan,nan,219389.29905223846,219389.29905223846,-6.63596e-05,219385.87999939919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499655,219385.6087650299,nan,nan,nan,nan,64820,219385.91800808907,nan,nan
64842,nan,nan,nan,nan,nan,nan,nan,nan,219392.68001556396,219392.68001556396,-6.63637e-05,219389.26103544235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500516,219388.9898091793,nan,nan,nan,nan,64821,219389.29905223846,nan,nan
64843,nan,nan,nan,nan,nan,nan,nan,nan,219396.063069582,219396.063069582,-6.63645e-05,219392.64197468758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499036,219392.3707725048,nan,nan,nan,nan,64822,219392.68001556396,nan,nan
64844,nan,nan,nan,nan,nan,nan,nan,nan,219399.4450595379,219399.4450595379,-6.63628e-05,219396.02502703667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501827,219395.75382652282,nan,nan,nan,nan,64823,219396.063069582,nan,nan
64845,nan,nan,nan,nan,nan,nan,nan,nan,219402.8250784874,219402.8250784874,-6.63635e-05,219399.40701889992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649933,219399.13581647872,nan,nan,nan,nan,64824,219399.4450595379,nan,nan
