index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
85733,nan,nan,nan,nan,nan,nan,nan,nan,290077.7627053261,290077.7627053261,-1.841e-07,290077.72278761864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508567e-08,290077.45246400835,nan,nan,nan,nan,85708,290077.7617070675,nan,nan
85734,nan,nan,nan,nan,nan,nan,nan,nan,290081.1444442272,290081.1444442272,-1.78e-07,290081.1061050892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.082541e-08,290080.8352011681,nan,nan,nan,nan,85709,290081.1444442272,nan,nan
85735,nan,nan,nan,nan,nan,nan,nan,nan,290084.5298421383,290084.5298421383,-1.948e-07,290084.4904279709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573971e-08,290084.22059907916,nan,nan,nan,nan,85710,290084.5298421383,nan,nan
85736,nan,nan,nan,nan,nan,nan,nan,nan,290087.91348457336,290087.91348457336,-1.966e-07,290087.87405228615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.450249e-08,290087.6032413483,nan,nan,nan,nan,85711,290087.9124844074,nan,nan
85737,nan,nan,nan,nan,nan,nan,nan,nan,290091.29609394073,290091.29609394073,-1.921e-07,290091.25694155693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593411e-08,290090.9868508816,nan,nan,nan,nan,85712,290091.29609394073,nan,nan
85738,nan,nan,nan,nan,nan,nan,nan,nan,290094.6800994873,290094.6800994873,-1.931e-07,290094.64114904404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532126e-08,290094.36988081934,nan,nan,nan,nan,85713,290094.6791238785,nan,nan
85739,nan,nan,nan,nan,nan,nan,nan,nan,290098.06545209885,290098.06545209885,-2.014e-07,290098.0263504982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011203e-08,290097.7562090397,nan,nan,nan,nan,85714,290098.06545209885,nan,nan
85740,nan,nan,nan,nan,nan,nan,nan,nan,290101.4485769272,290101.4485769272,-1.869e-07,290101.4091975689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374795e-08,290101.13833394053,nan,nan,nan,nan,85715,290101.44757699966,nan,nan
85741,nan,nan,nan,nan,nan,nan,nan,nan,290104.8315830231,290104.8315830231,-1.864e-07,290104.79224300385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281716e-08,290104.5213395596,nan,nan,nan,nan,85716,290104.8305826187,nan,nan
85742,nan,nan,nan,nan,nan,nan,nan,nan,290108.2137300968,290108.2137300968,-1.849e-07,290108.175719738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795553e-08,290107.9044870377,nan,nan,nan,nan,85717,290108.2137300968,nan,nan
85743,nan,nan,nan,nan,nan,nan,nan,nan,290111.60178899765,290111.60178899765,-1.934e-07,290111.5623781681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654696e-08,290111.2915925026,nan,nan,nan,nan,85718,290111.60083556175,nan,nan
85744,nan,nan,nan,nan,nan,nan,nan,nan,290114.98457694054,290114.98457694054,-1.92e-07,290114.9452204704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252225e-08,290114.6743048668,nan,nan,nan,nan,85719,290114.98354792595,nan,nan
85745,nan,nan,nan,nan,nan,nan,nan,nan,290118.3689906597,290118.3689906597,-1.88e-07,290118.3299520016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615817e-08,290118.05874886515,nan,nan,nan,nan,85720,290118.3679919243,nan,nan
85746,nan,nan,nan,nan,nan,nan,nan,nan,290121.75450515747,290121.75450515747,-1.969e-07,290121.71479845047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099012e-08,290121.44526209834,nan,nan,nan,nan,85721,290121.75450515747,nan,nan
85747,nan,nan,nan,nan,nan,nan,nan,nan,290125.13846349716,290125.13846349716,-1.973e-07,290125.0993859768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0631e-08,290124.829220438,nan,nan,nan,nan,85722,290125.13846349716,nan,nan
85748,nan,nan,nan,nan,nan,nan,nan,nan,290128.5216822624,290128.5216822624,-1.938e-07,290128.4824421406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103131e-08,290128.2124392033,nan,nan,nan,nan,85723,290128.5216822624,nan,nan
85749,nan,nan,nan,nan,nan,nan,nan,nan,290131.9054608345,290131.9054608345,-1.98e-07,290131.86743593216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447284e-08,290131.59621777537,nan,nan,nan,nan,85724,290131.9054608345,nan,nan
85750,nan,nan,nan,nan,nan,nan,nan,nan,290135.29057860374,290135.29057860374,-1.878e-07,290135.25074005127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002965e-08,290134.9813355446,nan,nan,nan,nan,85725,290135.29057860374,nan,nan
85751,nan,nan,nan,nan,nan,nan,nan,nan,290138.6728453636,290138.6728453636,-1.944e-07,290138.63341140747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362439e-08,290138.3626019001,nan,nan,nan,nan,85726,290138.67184495926,nan,nan
85752,nan,nan,nan,nan,nan,nan,nan,nan,290142.0580096245,290142.0580096245,-1.989e-07,290142.0181591511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354203e-09,290141.74876656535,nan,nan,nan,nan,85727,290142.0580096245,nan,nan
85753,nan,nan,nan,nan,nan,nan,nan,nan,290145.44178438187,290145.44178438187,-1.912e-07,290145.40173244476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838551e-08,290145.1315387726,nan,nan,nan,nan,85728,290145.44078183174,nan,nan
85754,nan,nan,nan,nan,nan,nan,nan,nan,290148.8268020153,290148.8268020153,-1.877e-07,290148.78745269775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.393082e-08,290148.51755895617,nan,nan,nan,nan,85729,290148.8268020153,nan,nan
85755,nan,nan,nan,nan,nan,nan,nan,nan,290152.20881175995,290152.20881175995,-1.954e-07,290152.16986227036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354202e-09,290151.8995687008,nan,nan,nan,nan,85730,290152.20881175995,nan,nan
85756,nan,nan,nan,nan,nan,nan,nan,nan,290155.59461045265,290155.59461045265,-1.914e-07,290155.5554935932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.220431e-08,290155.2853673935,nan,nan,nan,nan,85731,290155.59461045265,nan,nan
85757,nan,nan,nan,nan,nan,nan,nan,nan,290158.9767575264,290158.9767575264,-2e-07,290158.93774342537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281716e-09,290158.66751446726,nan,nan,nan,nan,85732,290158.9767575264,nan,nan
85758,nan,nan,nan,nan,nan,nan,nan,nan,290162.36290478706,290162.36290478706,-1.853e-07,290162.32354593277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335916e-08,290162.0526603699,nan,nan,nan,nan,85733,290162.36190342903,nan,nan
85759,nan,nan,nan,nan,nan,nan,nan,nan,290165.7448914051,290165.7448914051,-1.883e-07,290165.7054901123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834433e-08,290165.4346467495,nan,nan,nan,nan,85734,290165.74388980865,nan,nan
85760,nan,nan,nan,nan,nan,nan,nan,nan,290169.12621951103,290169.12621951103,-1.854e-07,290169.0881795883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.787317e-08,290168.8169764519,nan,nan,nan,nan,85735,290169.12621951103,nan,nan
85761,nan,nan,nan,nan,nan,nan,nan,nan,290172.5128107071,290172.5128107071,-1.996e-07,290172.4729254246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573971e-08,290172.2025355339,nan,nan,nan,nan,85736,290172.51177859306,nan,nan
85762,nan,nan,nan,nan,nan,nan,nan,nan,290175.89602160454,290175.89602160454,-1.924e-07,290175.8566184044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841517e-08,290175.5857790947,nan,nan,nan,nan,85737,290175.89502215385,nan,nan
85763,nan,nan,nan,nan,nan,nan,nan,nan,290179.2808082104,290179.2808082104,-1.844e-07,290179.24179291725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562768e-08,290178.97156515124,nan,nan,nan,nan,85738,290179.2808082104,nan,nan
85764,nan,nan,nan,nan,nan,nan,nan,nan,290182.665443182,290182.665443182,-1.911e-07,290182.6263899803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.957003e-08,290182.35620012286,nan,nan,nan,nan,85739,290182.665443182,nan,nan
85765,nan,nan,nan,nan,nan,nan,nan,nan,290186.04868221283,290186.04868221283,-1.888e-07,290186.00961971283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.634104e-08,290185.7384382725,nan,nan,nan,nan,85740,290186.04768133163,nan,nan
85766,nan,nan,nan,nan,nan,nan,nan,nan,290189.4313495159,290189.4313495159,-1.928e-07,290189.392455101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700659e-08,290189.1221064568,nan,nan,nan,nan,85741,290189.4313495159,nan,nan
85767,nan,nan,nan,nan,nan,nan,nan,nan,290192.81812405586,290192.81812405586,-1.896e-07,290192.77836060524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.358322e-08,290192.50787034037,nan,nan,nan,nan,85742,290192.8171133995,nan,nan
85768,nan,nan,nan,nan,nan,nan,nan,nan,290196.20272135735,290196.20272135735,-1.865e-07,290196.1636707783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860956e-08,290195.8934782982,nan,nan,nan,nan,85743,290196.20272135735,nan,nan
85769,nan,nan,nan,nan,nan,nan,nan,nan,290199.58759617805,290199.58759617805,-1.92e-07,290199.54855394363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.833282e-08,290199.2783531189,nan,nan,nan,nan,85744,290199.58759617805,nan,nan
85770,nan,nan,nan,nan,nan,nan,nan,nan,290202.9715716839,290202.9715716839,-1.962e-07,290202.93256640434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.791435e-08,290202.66232862475,nan,nan,nan,nan,85745,290202.9715716839,nan,nan
85771,nan,nan,nan,nan,nan,nan,nan,nan,290206.3560540676,290206.3560540676,-1.982e-07,290206.3167338371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535093e-08,290206.0458103657,nan,nan,nan,nan,85746,290206.35505342484,nan,nan
85772,nan,nan,nan,nan,nan,nan,nan,nan,290209.74028491974,290209.74028491974,-2.011e-07,290209.7011435032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668865e-09,290209.4310418606,nan,nan,nan,nan,85747,290209.74028491974,nan,nan
85773,nan,nan,nan,nan,nan,nan,nan,nan,290213.12383556366,290213.12383556366,-1.924e-07,290213.0847425461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232785e-08,290212.8145925045,nan,nan,nan,nan,85748,290213.12383556366,nan,nan
85774,nan,nan,nan,nan,nan,nan,nan,nan,290216.50567507744,290216.50567507744,-1.935e-07,290216.46761894226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.003542e-07,290216.1964320183,nan,nan,nan,nan,85749,290216.50567507744,nan,nan
85775,nan,nan,nan,nan,nan,nan,nan,nan,290219.8918976784,290219.8918976784,-1.891e-07,290219.852848053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.442011e-08,290219.58265461924,nan,nan,nan,nan,85750,290219.8918976784,nan,nan
85776,nan,nan,nan,nan,nan,nan,nan,nan,290223.2773323059,290223.2773323059,-1.922e-07,290223.23798179626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.06837e-08,290222.96707787516,nan,nan,nan,nan,85751,290223.2773323059,nan,nan
85777,nan,nan,nan,nan,nan,nan,nan,nan,290226.65596961975,290226.65596961975,-1.832e-07,290226.6179289818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289951e-09,290226.3467265606,nan,nan,nan,nan,85752,290226.65596961975,nan,nan
85778,nan,nan,nan,nan,nan,nan,nan,nan,290230.0402228832,290230.0402228832,-1.835e-07,290230.0011458397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217463e-08,290229.7309798241,nan,nan,nan,nan,85753,290230.0402228832,nan,nan
85779,nan,nan,nan,nan,nan,nan,nan,nan,290233.42630410194,290233.42630410194,-1.902e-07,290233.3862695694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345968e-08,290233.1160599232,nan,nan,nan,nan,85754,290233.42530298233,nan,nan
85780,nan,nan,nan,nan,nan,nan,nan,nan,290236.80786275864,290236.80786275864,-1.819e-07,290236.7688086033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.599342e-08,290236.4976159573,nan,nan,nan,nan,85755,290236.8068590164,nan,nan
85781,nan,nan,nan,nan,nan,nan,nan,nan,290240.1914868355,290240.1914868355,-1.789e-07,290240.1528863907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.592259e-08,290239.88224377634,nan,nan,nan,nan,85756,290240.1914868355,nan,nan
85782,nan,nan,nan,nan,nan,nan,nan,nan,290243.5762770176,290243.5762770176,-1.853e-07,290243.5367510319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876277e-08,290243.2660321236,nan,nan,nan,nan,85757,290243.5752751827,nan,nan
85783,nan,nan,nan,nan,nan,nan,nan,nan,290246.95955967903,290246.95955967903,-1.831e-07,290246.92068076134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.638222e-08,290246.6503166199,nan,nan,nan,nan,85758,290246.95955967903,nan,nan
85784,nan,nan,nan,nan,nan,nan,nan,nan,290250.3424179554,290250.3424179554,-1.926e-07,290250.30330610275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952884e-08,290250.03317489626,nan,nan,nan,nan,85759,290250.3424179554,nan,nan
85785,nan,nan,nan,nan,nan,nan,nan,nan,290253.7280666828,290253.7280666828,-1.826e-07,290253.688942194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624053e-08,290253.4188236237,nan,nan,nan,nan,85760,290253.7280666828,nan,nan
85786,nan,nan,nan,nan,nan,nan,nan,nan,290257.1126961708,290257.1126961708,-1.86e-07,290257.0738270283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362439e-08,290256.8034531117,nan,nan,nan,nan,85761,290257.1126961708,nan,nan
85787,nan,nan,nan,nan,nan,nan,nan,nan,290260.49641537666,290260.49641537666,-1.855e-07,290260.4565331936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473807e-08,290260.1861390114,nan,nan,nan,nan,85762,290260.49538207054,nan,nan
85788,nan,nan,nan,nan,nan,nan,nan,nan,290263.8786802292,290263.8786802292,-1.883e-07,290263.84011387825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.021253e-08,290263.56943717005,nan,nan,nan,nan,85763,290263.8786802292,nan,nan
85789,nan,nan,nan,nan,nan,nan,nan,nan,290267.2641274929,290267.2641274929,-1.939e-07,290267.2248740196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543328e-08,290266.9539007187,nan,nan,nan,nan,85764,290267.2641274929,nan,nan
85790,nan,nan,nan,nan,nan,nan,nan,nan,290270.6483080387,290270.6483080387,-1.892e-07,290270.60890340805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987645e-08,290270.3380631447,nan,nan,nan,nan,85765,290270.64730620384,nan,nan
85791,nan,nan,nan,nan,nan,nan,nan,nan,290274.0311524868,290274.0311524868,-1.883e-07,290273.99178028107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.008899e-08,290273.72190942767,nan,nan,nan,nan,85766,290274.0311524868,nan,nan
85792,nan,nan,nan,nan,nan,nan,nan,nan,290277.41490864754,290277.41490864754,-1.873e-07,290277.375890255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128503e-10,290277.1056655884,nan,nan,nan,nan,85767,290277.41490864754,nan,nan
85793,nan,nan,nan,nan,nan,nan,nan,nan,290280.8006515503,290280.8006515503,-1.863e-07,290280.7616016865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294069e-08,290280.49140849116,nan,nan,nan,nan,85768,290280.8006515503,290280.8006515503,290284.4920744896
85794,nan,nan,nan,nan,nan,nan,nan,nan,290284.4920744896,290284.4920744896,-1.839e-07,290284.1456682682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344152e-08,290283.8747962952,nan,nan,nan,nan,85769,290284.185038805,nan,nan
85795,nan,nan,nan,nan,nan,nan,nan,nan,290287.5639195442,290287.5639195442,-1.924e-07,290287.5258936882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581056e-08,290287.2546764851,nan,nan,nan,nan,85770,290287.5639195442,nan,nan
85796,nan,nan,nan,nan,nan,nan,nan,nan,290290.95161008835,290290.95161008835,-1.825e-07,290290.91176199913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426691e-09,290290.6413749695,nan,nan,nan,nan,85771,290290.95061802864,nan,nan
85797,nan,nan,nan,nan,nan,nan,nan,nan,290294.3336341381,290294.3336341381,-1.975e-07,290294.2948012352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.764911e-08,290294.024391079,nan,nan,nan,nan,85772,290294.3336341381,nan,nan
85798,nan,nan,nan,nan,nan,nan,nan,nan,290297.7180221081,290297.7180221081,-1.849e-07,290297.67907834053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902802e-09,290297.40877904894,nan,nan,nan,nan,85773,290297.7180221081,nan,nan
85799,nan,nan,nan,nan,nan,nan,nan,nan,290301.1010005474,290301.1010005474,-1.771e-07,290301.06170892715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.373643e-08,290300.7917574883,nan,nan,nan,nan,85774,290301.1010005474,nan,nan
85800,nan,nan,nan,nan,nan,nan,nan,nan,290304.48829221725,290304.48829221725,-1.844e-07,290304.4491081238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.859805e-08,290304.1790491581,nan,nan,nan,nan,85775,290304.48829221725,nan,nan
85801,nan,nan,nan,nan,nan,nan,nan,nan,290307.87021660805,290307.87021660805,-1.86e-07,290307.8303422928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.614665e-08,290307.5609735489,nan,nan,nan,nan,85776,290307.87021660805,nan,nan
85802,nan,nan,nan,nan,nan,nan,nan,nan,290311.2532939911,290311.2532939911,-1.84e-07,290311.2140901089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.607578e-08,290310.94405093195,nan,nan,nan,nan,85777,290311.2532939911,nan,nan
85803,nan,nan,nan,nan,nan,nan,nan,nan,290314.63697981834,290314.63697981834,-1.84e-07,290314.5979385376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.714828e-08,290314.32682385447,nan,nan,nan,nan,85778,290314.6360669136,nan,nan
85804,nan,nan,nan,nan,nan,nan,nan,nan,290318.02190971375,290318.02190971375,-1.827e-07,290317.98297548294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.664746e-08,290317.7126666546,nan,nan,nan,nan,85779,290318.02190971375,nan,nan
85805,nan,nan,nan,nan,nan,nan,nan,nan,290321.4052941799,290321.4052941799,-1.84e-07,290321.366014719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.595223e-08,290321.0960511208,nan,nan,nan,nan,85780,290321.4052941799,nan,nan
85806,nan,nan,nan,nan,nan,nan,nan,nan,290324.79032063484,290324.79032063484,-1.905e-07,290324.7504441738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742505e-08,290324.48007836344,nan,nan,nan,nan,85781,290324.7893214226,nan,nan
85807,nan,nan,nan,nan,nan,nan,nan,nan,290328.1747522354,290328.1747522354,-1.788e-07,290328.1349313259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.485008e-08,290327.8646589756,nan,nan,nan,nan,85782,290328.17390203476,nan,nan
85808,nan,nan,nan,nan,nan,nan,nan,nan,290331.55772972107,290331.55772972107,-1.831e-07,290331.5184440613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987646e-08,290331.24848666193,nan,nan,nan,nan,85783,290331.55772972107,nan,nan
85809,nan,nan,nan,nan,nan,nan,nan,nan,290334.9410600662,290334.9410600662,-1.813e-07,290334.90202379227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.752555e-08,290334.6308485508,nan,nan,nan,nan,85784,290334.94009160995,nan,nan
85810,nan,nan,nan,nan,nan,nan,nan,nan,290338.32317209244,290338.32317209244,-1.879e-07,290338.28412008286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160296e-08,290338.0139290333,nan,nan,nan,nan,85785,290338.32317209244,nan,nan
85811,nan,nan,nan,nan,nan,nan,nan,nan,290341.7084169388,290341.7084169388,-1.844e-07,290341.669175148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585173e-08,290341.39917387965,nan,nan,nan,nan,85786,290341.7084169388,nan,nan
85812,nan,nan,nan,nan,nan,nan,nan,nan,290345.0921509266,290345.0921509266,-1.84e-07,290345.05310869217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759641e-08,290344.78191604617,nan,nan,nan,nan,85787,290345.0921509266,nan,nan
85813,nan,nan,nan,nan,nan,nan,nan,nan,290348.471752882,290348.471752882,-1.86e-07,290348.4337422848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044812e-08,290348.16250982287,nan,nan,nan,nan,85788,290348.471752882,nan,nan
85814,nan,nan,nan,nan,nan,nan,nan,nan,290351.85722756386,290351.85722756386,-1.865e-07,290351.81817650795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489127e-08,290351.5470499039,nan,nan,nan,nan,85789,290351.856292963,nan,nan
85815,nan,nan,nan,nan,nan,nan,nan,nan,290355.2386147976,290355.2386147976,-1.855e-07,290355.20021510124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795553e-08,290354.92937173846,nan,nan,nan,nan,85790,290355.2386147976,nan,nan
85816,nan,nan,nan,nan,nan,nan,nan,nan,290358.6229567528,290358.6229567528,-1.822e-07,290358.58491659164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140857e-08,290358.31371369364,nan,nan,nan,nan,85791,290358.6229567528,nan,nan
85817,nan,nan,nan,nan,nan,nan,nan,nan,290362.0076370239,290362.0076370239,-1.812e-07,290361.9682748318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530974e-08,290361.69741072657,nan,nan,nan,nan,85792,290362.0066537857,nan,nan
85818,nan,nan,nan,nan,nan,nan,nan,nan,290365.39147281647,290365.39147281647,-1.884e-07,290365.35202383995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.067216e-08,290365.08222975733,nan,nan,nan,nan,85793,290365.39147281647,nan,nan
85819,nan,nan,nan,nan,nan,nan,nan,nan,290368.77540302277,290368.77540302277,-1.864e-07,290368.73636317253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.959969e-08,290368.46615996363,nan,nan,nan,nan,85794,290368.77540302277,nan,nan
85820,nan,nan,nan,nan,nan,nan,nan,nan,290372.1586716175,290372.1586716175,-1.917e-07,290372.1203548908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860957e-08,290371.8494285584,nan,nan,nan,nan,85795,290372.1586716175,nan,nan
85821,nan,nan,nan,nan,nan,nan,nan,nan,290375.5442831516,290375.5442831516,-1.873e-07,290375.50523138046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967054e-09,290375.2350400925,nan,nan,nan,nan,85796,290375.5442831516,nan,nan
85822,nan,nan,nan,nan,nan,nan,nan,nan,290378.92977023125,290378.92977023125,-1.831e-07,290378.89036750793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515652e-08,290378.6195260525,nan,nan,nan,nan,85797,290378.92876911163,nan,nan
85823,nan,nan,nan,nan,nan,nan,nan,nan,290382.31138157845,290382.31138157845,-1.813e-07,290382.2733426094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202143e-08,290382.0021385193,nan,nan,nan,nan,85798,290382.31138157845,nan,nan
85824,nan,nan,nan,nan,nan,nan,nan,nan,290385.6953716278,290385.6953716278,-1.925e-07,290385.65570163727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.093742e-08,290385.3861285687,nan,nan,nan,nan,85799,290385.6953716278,nan,nan
85825,nan,nan,nan,nan,nan,nan,nan,nan,290389.07957339287,290389.07957339287,-1.836e-07,290389.04029917717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915157e-08,290388.7693277836,nan,nan,nan,nan,85800,290389.07857084274,nan,nan
85826,nan,nan,nan,nan,nan,nan,nan,nan,290392.46456480026,290392.46456480026,-1.817e-07,290392.4255375862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922241e-08,290392.1553217411,nan,nan,nan,nan,85801,290392.46456480026,nan,nan
85827,nan,nan,nan,nan,nan,nan,nan,nan,290395.85047340393,290395.85047340393,-1.943e-07,290395.8113465309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011203e-08,290395.54021945,nan,nan,nan,nan,85802,290395.84946250916,nan,nan
85828,nan,nan,nan,nan,nan,nan,nan,nan,290399.2335588932,290399.2335588932,-1.865e-07,290399.1934680939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.592258e-08,290398.92431583407,nan,nan,nan,nan,85803,290399.2335588932,nan,nan
85829,nan,nan,nan,nan,nan,nan,nan,nan,290402.618686676,290402.618686676,-1.853e-07,290402.5790090561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581055e-08,290402.3094436169,nan,nan,nan,nan,85804,290402.618686676,nan,nan
