index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
38771,nan,nan,nan,nan,1.0,131200.92241859436,nan,nan,131200.92342066765,131200.92342066765,-2.67885e-05,131197.40206837654,nan,nan,nan,nan,1.8312822377363327,131200.92342066765,nan,nan,131197.54291582108,131200.92342066765,nan,nan,0.0005297324,131197.13168063163,nan,nan,nan,nan,38760,131197.54291582108,nan,nan
38772,nan,nan,nan,nan,1.0,131204.306838274,nan,nan,131204.3078391552,131204.3078391552,-2.67884e-05,131200.78436756134,nan,nan,nan,nan,2.243320741227007,131204.3078391552,nan,nan,131200.92342066765,131204.3078391552,nan,nan,0.0005298635,131200.51317539215,nan,nan,nan,nan,38761,131200.92342066765,nan,nan
38773,nan,nan,nan,nan,1.0,131207.69101715088,nan,nan,131207.69201493263,131207.69201493263,-2.67868e-05,131204.16693902016,nan,nan,nan,nan,2.518013076887457,131207.69201493263,nan,nan,131204.3078391552,131207.69201493263,nan,nan,0.0005300438,131203.89658560752,nan,nan,nan,nan,38762,131204.3078391552,nan,nan
38774,nan,nan,nan,nan,1.0,131211.07123446465,nan,nan,131211.0722002983,131211.0722002983,-2.67834e-05,131207.55113244057,nan,nan,nan,nan,2.3806669090572323,131211.0722002983,nan,nan,131207.69201493263,131211.0722002983,nan,nan,0.0005299294,131207.28074040412,nan,nan,nan,nan,38763,131207.69201493263,nan,nan
38775,nan,nan,nan,nan,1.0,131214.4547894001,nan,nan,131214.455794096,131214.455794096,-2.67819e-05,131210.932451725,nan,nan,nan,nan,1.2818975664154333,131214.455794096,nan,nan,131211.0722002983,131214.455794096,nan,nan,0.0005298714,131210.6619547844,nan,nan,nan,nan,38764,131211.0722002983,nan,nan
38776,nan,nan,nan,nan,1.0,131217.83731150627,nan,nan,131217.83831214905,131217.83831214905,-2.6789e-05,131214.31674790382,nan,nan,nan,nan,2.243320741227007,131217.83831214905,nan,nan,131214.455794096,131217.83831214905,nan,nan,0.0005298976,131214.0455335617,nan,nan,nan,nan,38765,131214.455794096,nan,nan
38777,nan,nan,nan,nan,1.0,131221.22540402412,nan,nan,131221.22540402412,131221.22540402412,-2.67875e-05,131217.69968628883,nan,nan,nan,nan,1.693936069906108,131221.22540402412,nan,nan,131217.83831214905,131221.22540402412,nan,nan,0.0005298971,131217.42904582023,nan,nan,nan,nan,38766,131217.83831214905,nan,nan
38778,nan,nan,nan,nan,1.0,131224.60540246964,nan,nan,131224.6064040661,131224.6064040661,-2.6787e-05,131221.0844721794,nan,nan,nan,nan,1.0072052307549835,131224.6064040661,nan,nan,131221.22540402412,131224.6064040661,nan,nan,0.0005298498,131220.81411542892,nan,nan,nan,nan,38767,131221.22540402412,nan,nan
38779,nan,nan,nan,nan,1.0,131227.99277877808,nan,nan,131227.99377775192,131227.99377775192,-2.67904e-05,131224.46439051628,nan,nan,nan,nan,1.8312822377363327,131227.99377775192,nan,nan,131224.6064040661,131227.99377775192,nan,nan,0.0005298016,131224.19318594932,nan,nan,nan,nan,38768,131224.6064040661,nan,nan
38780,nan,nan,nan,nan,1.0,131231.37260961533,nan,nan,131231.37360668182,131231.37360668182,-2.67927e-05,131227.8477666378,nan,nan,nan,nan,2.1059745733967823,131231.37360668182,nan,nan,131227.99377775192,131231.37360668182,nan,nan,0.0005299674,131227.57653298377,nan,nan,nan,nan,38769,131227.99377775192,nan,nan
38781,nan,nan,nan,nan,1.0,131234.75548005104,nan,nan,131234.7564854622,131234.7564854622,-2.67884e-05,131231.23262381554,nan,nan,nan,nan,2.243320741227007,131234.7564854622,nan,nan,131231.37360668182,131234.7564854622,nan,nan,0.000529856,131230.9623357296,nan,nan,nan,nan,38770,131231.37360668182,nan,nan
38782,nan,nan,nan,nan,1.0,131238.1386668682,nan,nan,131238.13966727257,131238.13966727257,-2.67847e-05,131234.61603331566,nan,nan,nan,nan,2.243320741227007,131238.13966727257,nan,nan,131234.7564854622,131238.13966727257,nan,nan,0.0005299816,131234.34524860381,nan,nan,nan,nan,38771,131234.7564854622,nan,nan
38783,nan,nan,nan,nan,1.0,131241.52243995667,nan,nan,131241.5234401226,131241.5234401226,-2.67867e-05,131237.99862647057,nan,nan,nan,nan,1.2818975664154333,131241.5234401226,nan,nan,131238.13966727257,131241.5234401226,nan,nan,0.000529815,131237.72844519615,nan,nan,nan,nan,38772,131238.13966727257,nan,nan
38784,nan,nan,nan,nan,1.0,131244.90835618973,nan,nan,131244.90835618973,131244.90835618973,-2.67859e-05,131241.38336610794,nan,nan,nan,nan,2.518013076887457,131244.90835618973,nan,nan,131241.5234401226,131244.90835618973,nan,nan,0.0005298149,131241.113162899,nan,nan,nan,nan,38773,131241.5234401226,nan,nan
38785,nan,nan,nan,nan,1.0,131248.2930290699,nan,nan,131248.2930290699,131248.2930290699,-2.67839e-05,131244.76831626892,nan,nan,nan,nan,1.2818975664154333,131248.2930290699,nan,nan,131244.90835618973,131248.2930290699,nan,nan,0.000529923,131244.49812045097,nan,nan,nan,nan,38774,131244.90835618973,nan,nan
38786,nan,nan,nan,nan,1.0,131251.67759799957,nan,nan,131251.67759799957,131251.67759799957,-2.6788e-05,131248.15252900124,nan,nan,nan,nan,1.556589902075883,131251.67759799957,nan,nan,131248.2930290699,131251.67759799957,nan,nan,0.0005298615,131247.88178744316,nan,nan,nan,nan,38775,131248.2930290699,nan,nan
38787,nan,nan,nan,nan,1.0,131255.0624358654,nan,nan,131255.0634353161,131255.0634353161,-2.67937e-05,131251.537514925,nan,nan,nan,nan,1.9686284055665575,131255.0634353161,nan,nan,131251.67759799957,131255.0634353161,nan,nan,0.0005299556,131251.26632514,nan,nan,nan,nan,38776,131251.67759799957,nan,nan
38788,nan,nan,nan,nan,1.0,131258.44867873192,nan,nan,131258.44967889786,131258.44967889786,-2.67966e-05,131254.9233841896,nan,nan,nan,nan,2.243320741227007,131258.44967889786,nan,nan,131255.0634353161,131258.44967889786,nan,nan,0.000529961,131254.65322818756,nan,nan,nan,nan,38777,131255.0634353161,nan,nan
38789,nan,nan,nan,nan,1.0,131261.82910728455,nan,nan,131261.83007144928,131261.83007144928,-2.67881e-05,131258.30849027634,nan,nan,nan,nan,1.693936069906108,131261.83007144928,nan,nan,131258.44967889786,131261.83007144928,nan,nan,0.0005299572,131258.03843369483,nan,nan,nan,nan,38778,131258.44967889786,nan,nan
38790,nan,nan,nan,nan,1.0,131265.21717762947,nan,nan,131265.2181751728,131265.2181751728,-2.67865e-05,131261.68974375725,nan,nan,nan,nan,1.8312822377363327,131265.21717762947,nan,nan,131261.83007144928,131265.21717762947,nan,nan,0.0005298937,131261.41882529258,nan,nan,nan,nan,38779,131261.83007144928,nan,nan
38791,nan,nan,nan,nan,1.0,131268.5991756916,nan,nan,131268.6001753807,131268.6001753807,-2.6791e-05,131265.0764014721,nan,nan,nan,nan,1.2818975664154333,131268.6001753807,nan,nan,131265.2181751728,131268.6001753807,nan,nan,0.000530002,131264.8068980217,nan,nan,nan,nan,38780,131265.21717762947,nan,nan
38792,nan,nan,nan,nan,1.0,131271.98436021805,nan,nan,131271.98533177376,131271.98533177376,-2.67816e-05,131268.4592499733,nan,nan,nan,nan,1.8312822377363327,131271.98533177376,nan,nan,131268.6001753807,131271.98533177376,nan,nan,0.0005297795,131268.1889318466,nan,nan,nan,nan,38781,131268.6001753807,nan,nan
38793,nan,nan,nan,nan,1.0,131275.36934638023,nan,nan,131275.3703405857,131275.3703405857,-2.6791e-05,131271.84514021873,nan,nan,nan,nan,1.419243734245658,131275.3703405857,nan,nan,131271.98533177376,131275.3703405857,nan,nan,0.0005299933,131271.57406344413,nan,nan,nan,nan,38782,131271.98533177376,nan,nan
38794,nan,nan,nan,nan,1.0,131278.75546050072,nan,nan,131278.75646591187,131278.75646591187,-2.679e-05,131275.22994995117,nan,nan,nan,nan,1.693936069906108,131278.75646591187,nan,nan,131275.3703405857,131278.75646591187,nan,nan,0.0005299135,131274.95911254882,nan,nan,nan,nan,38783,131275.3703405857,nan,nan
38795,nan,nan,nan,nan,1.0,131282.14333224297,nan,nan,131282.14433288574,131282.14433288574,-2.67848e-05,131278.61459207535,nan,nan,nan,nan,1.8312822377363327,131282.14333224297,nan,nan,131278.75646591187,131282.14333224297,nan,nan,0.0005299624,131278.34518661498,nan,nan,nan,nan,38784,131278.75646591187,nan,nan
38796,nan,nan,nan,nan,1.0,131285.5209686756,nan,nan,131285.52196860313,131285.52196860313,-2.67807e-05,131282.0009715557,nan,nan,nan,nan,2.655359244717682,131285.52196860313,nan,nan,131282.14433288574,131285.52196860313,nan,nan,0.0005299362,131281.73009338378,nan,nan,nan,nan,38785,131282.14433288574,nan,nan
38797,nan,nan,nan,nan,1.0,131288.9025030136,nan,nan,131289.2109234333,131289.2109234333,-2.67842e-05,131285.38094067574,nan,nan,nan,nan,1.9686284055665575,131288.9025030136,nan,nan,131285.52196860313,131288.9025030136,nan,nan,0.0005299236,131285.10972704887,nan,nan,nan,nan,38786,131285.52196860313,131285.52196860313,131289.2109234333
38798,nan,nan,nan,nan,1.0,131292.29091143608,nan,nan,131292.29191160202,131292.29191160202,-2.67898e-05,131288.7632226944,nan,nan,nan,nan,1.419243734245658,131292.29191160202,nan,nan,131289.2109234333,131292.29191160202,nan,nan,0.0005300101,131288.49225678443,nan,nan,nan,nan,38787,131288.9025030136,nan,nan
38799,nan,nan,nan,nan,1.0,131295.67656087875,nan,nan,131295.67756152153,131295.67756152153,-2.67917e-05,131292.1478304863,nan,nan,nan,nan,1.2818975664154333,131295.67656087875,nan,nan,131292.29191160202,131295.67656087875,nan,nan,0.000529778,131291.87763943672,nan,nan,nan,nan,38788,131292.29191160202,nan,nan
38800,nan,nan,nan,nan,1.0,131299.05513310432,nan,nan,131299.05613398552,131299.05613398552,-2.6794e-05,131295.53328037262,nan,nan,nan,nan,1.556589902075883,131299.05613398552,nan,nan,131295.67756152153,131299.05613398552,nan,nan,0.000529869,131295.26231827735,nan,nan,nan,nan,38789,131295.67656087875,nan,nan
38801,nan,nan,nan,nan,1.0,131302.4410688877,nan,nan,131302.4420695305,131302.4420695305,-2.67834e-05,131298.91638469696,nan,nan,nan,nan,1.2818975664154333,131302.4420695305,nan,nan,131299.05613398552,131302.4420695305,nan,nan,0.0005299348,131298.64485731124,nan,nan,nan,nan,38790,131299.05613398552,nan,nan
38802,nan,nan,nan,nan,1.0,131305.8257420063,nan,nan,131305.82674193382,131305.82674193382,-2.67872e-05,131302.30121302605,nan,nan,nan,nan,1.8312822377363327,131305.8257420063,nan,nan,131302.4420695305,131305.8257420063,nan,nan,0.0005298851,131302.030934,nan,nan,nan,nan,38791,131302.4420695305,nan,nan
38803,nan,nan,nan,nan,1.0,131309.2070221901,nan,nan,131309.20802283287,131309.20802283287,-2.67912e-05,131305.6856431961,nan,nan,nan,nan,1.419243734245658,131309.20802283287,nan,nan,131305.82674193382,131309.20802283287,nan,nan,0.0005298349,131305.41551675796,nan,nan,nan,nan,38792,131305.8257420063,nan,nan
38804,nan,nan,nan,nan,1.0,131312.58861804008,nan,nan,131312.58961844444,131312.58961844444,-2.67926e-05,131309.06752729416,nan,nan,nan,nan,2.1059745733967823,131312.58961844444,nan,nan,131309.20802283287,131312.58961844444,nan,nan,0.000529892,131308.79677882194,nan,nan,nan,nan,38793,131309.20802283287,nan,nan
38805,nan,nan,nan,nan,1.0,131315.98219108582,nan,nan,131315.98219108582,131315.98219108582,-2.67886e-05,131312.44955182076,nan,nan,nan,nan,1.419243734245658,131315.98219108582,nan,nan,131312.58961844444,131315.98219108582,nan,nan,0.0005298298,131312.17837133407,nan,nan,nan,nan,38794,131312.58961844444,nan,nan
38806,nan,nan,nan,nan,1.0,131319.35299539566,nan,nan,131319.35299539566,131319.35299539566,-2.67923e-05,131315.8321492672,nan,nan,nan,nan,1.419243734245658,131319.35299539566,nan,nan,131315.98219108582,131319.35299539566,nan,nan,0.0005298891,131315.5609494686,nan,nan,nan,nan,38795,131315.98219108582,nan,nan
38807,nan,nan,nan,nan,1.0,131322.73788237572,nan,nan,131322.73788237572,131322.73788237572,-2.67834e-05,131319.21312379837,nan,nan,nan,nan,1.1445513985852085,131322.73788237572,nan,nan,131319.35299539566,131322.73788237572,nan,nan,0.0005298039,131318.94275012016,nan,nan,nan,nan,38796,131319.35299539566,nan,nan
38808,nan,nan,nan,nan,1.0,131326.12363171577,nan,nan,131326.12462830544,131326.12462830544,-2.67831e-05,131322.59796857834,nan,nan,nan,nan,1.2818975664154333,131326.12462830544,nan,nan,131322.73788237572,131326.12462830544,nan,nan,0.0005298402,131322.3276382923,nan,nan,nan,nan,38797,131322.73788237572,nan,nan
38809,nan,nan,nan,nan,1.0,131329.5060017109,nan,nan,131329.50700235367,131329.50700235367,-2.67885e-05,131325.98275232315,nan,nan,nan,nan,1.2818975664154333,131329.50700235367,nan,nan,131326.12462830544,131329.50700235367,nan,nan,0.0005297749,131325.71248831748,nan,nan,nan,nan,38798,131326.12462830544,nan,nan
38810,nan,nan,nan,nan,1.0,131332.88937187195,nan,nan,131332.88937187195,131332.88937187195,-2.67931e-05,131329.3659172058,nan,nan,nan,nan,1.419243734245658,131332.88937187195,nan,nan,131329.50700235367,131332.88937187195,nan,nan,0.0005297077,131329.09572615623,nan,nan,nan,nan,38799,131329.50700235367,nan,nan
38811,nan,nan,nan,nan,1.0,131336.27046108246,nan,nan,131336.2714676857,131336.2714676857,-2.67868e-05,131332.74790096283,nan,nan,nan,nan,1.419243734245658,131336.27046108246,nan,nan,131332.88937187195,131336.27046108246,nan,nan,0.0005298721,131332.47712316512,nan,nan,nan,nan,38800,131332.88937187195,nan,nan
38812,nan,nan,nan,nan,1.0,131339.65260529518,nan,nan,131339.65360593796,131339.65360593796,-2.67879e-05,131336.12962794304,nan,nan,nan,nan,2.1059745733967823,131339.65260529518,nan,nan,131336.2714676857,131339.65260529518,nan,nan,0.0005299295,131335.8601895809,nan,nan,nan,nan,38801,131336.27046108246,nan,nan
38813,nan,nan,nan,nan,1.0,131343.0382783413,nan,nan,131343.0382783413,131343.0382783413,-2.67884e-05,131339.51319885254,nan,nan,nan,nan,1.556589902075883,131343.0382783413,nan,nan,131339.65360593796,131343.0382783413,nan,nan,0.0005298857,131339.24236097335,nan,nan,nan,nan,38802,131339.65260529518,nan,nan
38814,nan,nan,nan,nan,1.0,131346.41855955124,nan,nan,131346.4195587635,131346.4195587635,-2.67891e-05,131342.89833974838,nan,nan,nan,nan,0.8698590629247587,131346.4195587635,nan,nan,131343.0382783413,131346.4195587635,nan,nan,0.0005297687,131342.62803401946,nan,nan,nan,nan,38803,131343.0382783413,nan,nan
38815,nan,nan,nan,nan,1.0,131349.80424785614,nan,nan,131349.80524158478,131349.80524158478,-2.6788e-05,131346.27754688263,nan,nan,nan,nan,1.419243734245658,131349.80524158478,nan,nan,131346.4195587635,131349.80524158478,nan,nan,0.0005299455,131346.0073141098,nan,nan,nan,nan,38804,131346.4195587635,nan,nan
38816,nan,nan,nan,nan,1.0,131353.1857135296,nan,nan,131353.1867160797,131353.1867160797,-2.67829e-05,131349.66228985786,nan,nan,nan,nan,1.0072052307549835,131353.1867160797,nan,nan,131349.80524158478,131353.1867160797,nan,nan,0.0005299252,131349.39099493026,nan,nan,nan,nan,38805,131349.80524158478,nan,nan
38817,nan,nan,nan,nan,1.0,131356.57016921043,nan,nan,131356.5711698532,131356.5711698532,-2.67865e-05,131353.04483532906,nan,nan,nan,nan,0.8698590629247587,131356.57016921043,nan,nan,131353.1867160797,131356.57016921043,nan,nan,0.0005298409,131352.77544083595,nan,nan,nan,nan,38806,131353.1867160797,nan,nan
38818,nan,nan,nan,nan,1.0,131359.95202422142,nan,nan,131359.95202422142,131359.95202422142,-2.67851e-05,131356.4286789894,nan,nan,nan,nan,1.2818975664154333,131359.95202422142,nan,nan,131356.5711698532,131359.95202422142,nan,nan,0.0005298723,131356.15891566276,nan,nan,nan,nan,38807,131356.57016921043,nan,nan
38819,nan,nan,nan,nan,1.0,131363.33496570587,nan,nan,131363.33596801758,131363.33596801758,-2.67922e-05,131359.81165099144,nan,nan,nan,nan,1.556589902075883,131363.33596801758,nan,nan,131359.95202422142,131363.33596801758,nan,nan,0.0005299137,131359.540750885,nan,nan,nan,nan,38808,131359.95202422142,nan,nan
38820,nan,nan,nan,nan,1.0,131366.71914100647,nan,nan,131366.7201411724,131366.7201411724,-2.67868e-05,131363.19565200806,nan,nan,nan,nan,1.556589902075883,131366.7201411724,nan,nan,131363.33596801758,131366.7201411724,nan,nan,0.0005300172,131362.92568817138,nan,nan,nan,nan,38809,131363.33596801758,nan,nan
38821,nan,nan,nan,nan,1.0,131370.10314059258,nan,nan,131370.10418200493,131370.10418200493,-2.67941e-05,131366.57936954498,nan,nan,nan,nan,1.556589902075883,131370.10314059258,nan,nan,131366.7201411724,131370.10314059258,nan,nan,0.0005299398,131366.3088525772,nan,nan,nan,nan,38810,131366.7201411724,nan,nan
38822,nan,nan,nan,nan,1.0,131373.4857354164,nan,nan,131373.4857354164,131373.4857354164,-2.67889e-05,131369.9619038105,nan,nan,nan,nan,1.1445513985852085,131373.4857354164,nan,nan,131370.10418200493,131373.4857354164,nan,nan,0.0005297855,131369.69189896583,nan,nan,nan,nan,38811,131370.10314059258,nan,nan
38823,nan,nan,nan,nan,1.0,131376.86806368828,nan,nan,131376.8690636158,131376.8690636158,-2.6794e-05,131373.34580111504,nan,nan,nan,nan,1.2818975664154333,131376.8690636158,nan,nan,131373.4857354164,131376.8690636158,nan,nan,0.0005299202,131373.07545342445,nan,nan,nan,nan,38812,131373.4857354164,nan,nan
38824,nan,nan,nan,nan,1.0,131380.2486436367,nan,nan,131380.24964523315,131380.24964523315,-2.67891e-05,131376.72717547417,nan,nan,nan,nan,1.1445513985852085,131380.24964523315,nan,nan,131376.8690636158,131380.24964523315,nan,nan,0.0005298272,131376.45779099464,nan,nan,nan,nan,38813,131376.8690636158,nan,nan
38825,nan,nan,nan,nan,1.0,131383.63143348694,nan,nan,131383.63243484497,131383.63243484497,-2.67896e-05,131380.1076321602,nan,nan,nan,nan,1.1445513985852085,131383.63143348694,nan,nan,131380.24964523315,131383.63143348694,nan,nan,0.0005298993,131379.83639969825,nan,nan,nan,nan,38814,131380.24964523315,nan,nan
38826,nan,nan,nan,nan,1.0,131387.01583862305,nan,nan,131387.01583862305,131387.01583862305,-2.67853e-05,131383.48976874352,nan,nan,nan,nan,1.2818975664154333,131387.01583862305,nan,nan,131383.63243484497,131387.01583862305,nan,nan,0.0005299003,131383.2191845417,nan,nan,nan,nan,38815,131383.63143348694,nan,nan
38827,nan,nan,nan,nan,1.0,131390.40011310577,nan,nan,131390.4011132717,131390.4011132717,-2.67867e-05,131386.87592101097,nan,nan,nan,nan,2.243320741227007,131390.4011132717,nan,nan,131387.01583862305,131390.4011132717,nan,nan,0.0005298635,131386.60560860633,nan,nan,nan,nan,38816,131387.01583862305,nan,nan
38828,nan,nan,nan,nan,1.0,131393.7822945118,nan,nan,131393.78329491615,131393.78329491615,-2.67866e-05,131390.2600095272,nan,nan,nan,nan,1.556589902075883,131393.78329491615,nan,nan,131390.4011132717,131393.78329491615,nan,nan,0.0005298768,131389.98987927436,nan,nan,nan,nan,38817,131390.4011132717,nan,nan
38829,nan,nan,nan,nan,1.0,131397.16785049438,nan,nan,131397.16885137558,131397.16885137558,-2.67828e-05,131393.6432750225,nan,nan,nan,nan,1.9686284055665575,131397.16885137558,nan,nan,131393.78329491615,131397.16885137558,nan,nan,0.0005300489,131393.37308778762,nan,nan,nan,nan,38818,131393.78329491615,nan,nan
38830,nan,nan,nan,nan,1.0,131400.55108714104,nan,nan,131400.55208468437,131400.55208468437,-2.67826e-05,131397.02812433243,nan,nan,nan,nan,1.2818975664154333,131400.55208468437,nan,nan,131397.16885137558,131400.55208468437,nan,nan,0.000529894,131396.7576979637,nan,nan,nan,nan,38819,131397.16885137558,nan,nan
38831,nan,nan,nan,nan,1.0,131403.93654036522,nan,nan,131403.93754029274,131403.93754029274,-2.67812e-05,131400.41120576859,nan,nan,nan,nan,1.419243734245658,131403.93754029274,nan,nan,131400.55208468437,131403.93754029274,nan,nan,0.0005299549,131400.1408053875,nan,nan,nan,nan,38820,131400.55208468437,nan,nan
38832,nan,nan,nan,nan,1.0,131407.31423902512,nan,nan,131407.31423902512,131407.31423902512,-2.67862e-05,131403.7924888134,nan,nan,nan,nan,1.419243734245658,131407.31423902512,nan,nan,131403.93754029274,131407.31423902512,nan,nan,0.0005297186,131403.5212964058,nan,nan,nan,nan,38821,131403.93754029274,nan,nan
38833,nan,nan,nan,nan,1.0,131410.6978366375,nan,nan,131410.6988348961,131410.6988348961,-2.67828e-05,131407.17319989204,nan,nan,nan,nan,1.8312822377363327,131410.6988348961,nan,nan,131407.31423902512,131410.6988348961,nan,nan,0.0005299366,131406.90199389457,nan,nan,nan,nan,38822,131407.31423902512,nan,nan
38834,nan,nan,nan,nan,1.0,131414.08219647408,nan,nan,131414.0831964016,131414.0831964016,-2.67853e-05,131410.55749320984,nan,nan,nan,nan,1.2818975664154333,131414.0831964016,nan,nan,131410.6988348961,131414.0831964016,nan,nan,0.0005300515,131410.28659262657,nan,nan,nan,nan,38823,131410.6988348961,nan,nan
38835,nan,nan,nan,nan,1.0,131417.46620082855,nan,nan,131417.46620082855,131417.46620082855,-2.67859e-05,131413.94128608704,nan,nan,nan,nan,2.3806669090572323,131417.46620082855,nan,nan,131414.0831964016,131417.46620082855,nan,nan,0.0005299216,131413.67089571952,nan,nan,nan,nan,38824,131414.0831964016,nan,nan
38836,nan,nan,nan,nan,1.0,131420.8503241539,nan,nan,131420.8503241539,131420.8503241539,-2.67834e-05,131417.32413697243,nan,nan,nan,nan,1.8312822377363327,131420.8503241539,nan,nan,131417.46620082855,131420.8503241539,nan,nan,0.0005299083,131417.05391731262,nan,nan,nan,nan,38825,131417.46620082855,nan,nan
38837,nan,nan,nan,nan,1.0,131424.23428082466,nan,nan,131424.23531842232,131424.23531842232,-2.67823e-05,131420.7086031437,nan,nan,nan,nan,1.693936069906108,131424.23428082466,nan,nan,131420.8503241539,131424.23428082466,nan,nan,0.0005298345,131420.43802728652,nan,nan,nan,nan,38826,131420.8503241539,nan,nan
38838,nan,nan,nan,nan,1.0,131427.61583399773,nan,nan,131427.61683440208,131427.61683440208,-2.67893e-05,131424.09287762642,nan,nan,nan,nan,1.419243734245658,131427.61683440208,nan,nan,131424.23531842232,131427.61683440208,nan,nan,0.0005298231,131423.82203783988,nan,nan,nan,nan,38827,131424.23428082466,nan,nan
38839,nan,nan,nan,nan,1.0,131430.99747157097,nan,nan,131430.99747157097,131430.99747157097,-2.67825e-05,131427.47300553322,nan,nan,nan,nan,1.556589902075883,131430.99747157097,nan,nan,131427.61683440208,131430.99747157097,nan,nan,0.0005299744,131427.2025894165,nan,nan,nan,nan,38828,131427.61683440208,nan,nan
38840,nan,nan,nan,nan,1.0,131434.38216543198,nan,nan,131434.38316893578,131434.38316893578,-2.67931e-05,131430.85663414001,nan,nan,nan,nan,1.693936069906108,131434.38316893578,nan,nan,131430.99747157097,131434.38316893578,nan,nan,0.0005299861,131430.58622541427,nan,nan,nan,nan,38829,131430.99747157097,nan,nan
38841,nan,nan,nan,nan,1.0,131437.7645292282,nan,nan,131437.7645292282,131437.7645292282,-2.67861e-05,131434.2420706749,nan,nan,nan,nan,1.9686284055665575,131437.7645292282,nan,nan,131434.38316893578,131437.7645292282,nan,nan,0.0005299767,131433.97088947296,nan,nan,nan,nan,38830,131434.38316893578,nan,nan
38842,nan,nan,nan,nan,1.0,131441.151617527,nan,nan,131441.151617527,131441.151617527,-2.67903e-05,131437.6232497692,nan,nan,nan,nan,1.693936069906108,131441.151617527,nan,nan,131437.7645292282,131441.151617527,nan,nan,0.0005298612,131437.35325374603,nan,nan,nan,nan,38831,131437.7645292282,nan,nan
38843,nan,nan,nan,nan,1.0,131444.531011343,nan,nan,131444.53197741508,131444.53197741508,-2.67882e-05,131441.00566458702,nan,nan,nan,nan,2.7927054125479067,131444.53197741508,nan,nan,131441.151617527,131444.53197741508,nan,nan,0.0005296395,131440.73536434173,nan,nan,nan,nan,38832,131441.151617527,nan,nan
38844,nan,nan,nan,nan,1.0,131447.91601610184,nan,nan,131447.91601610184,131447.91601610184,-2.67806e-05,131444.38974499702,nan,nan,nan,nan,1.693936069906108,131447.91601610184,nan,nan,131444.53197741508,131447.91601610184,nan,nan,0.0005298575,131444.11973276138,nan,nan,nan,nan,38833,131444.53197741508,nan,nan
38845,nan,nan,nan,nan,1.0,131451.29836297035,nan,nan,131451.29936385155,131451.29936385155,-2.67934e-05,131447.7753264904,nan,nan,nan,nan,1.8312822377363327,131451.29936385155,nan,nan,131447.91601610184,131451.29936385155,nan,nan,0.0005297309,131447.504742527,nan,nan,nan,nan,38834,131447.91601610184,nan,nan
38846,nan,nan,nan,nan,1.0,131454.68239498138,nan,nan,131454.68339562416,131454.68339562416,-2.67806e-05,131451.15890216827,nan,nan,nan,nan,1.2818975664154333,131454.68339562416,nan,nan,131451.29936385155,131454.68339562416,nan,nan,0.0005298792,131450.8880671501,nan,nan,nan,nan,38835,131451.29936385155,nan,nan
38847,nan,nan,nan,nan,1.0,131458.06802678108,nan,nan,131458.06902503967,131458.06902503967,-2.67852e-05,131454.5424363613,nan,nan,nan,nan,1.693936069906108,131458.06802678108,nan,nan,131454.68339562416,131458.06802678108,nan,nan,0.0005299927,131454.27215185165,nan,nan,nan,nan,38836,131454.68339562416,nan,nan
38848,nan,nan,nan,nan,1.0,131461.4509563446,nan,nan,131461.4519560337,131461.4519560337,-2.6788e-05,131457.9269425869,nan,nan,nan,nan,1.2818975664154333,131461.4519560337,nan,nan,131458.06902503967,131461.4519560337,nan,nan,0.0005299459,131457.65675082206,nan,nan,nan,nan,38837,131458.06802678108,nan,nan
38849,nan,nan,nan,nan,1.0,131464.83702492714,nan,nan,131464.83802580833,131464.83802580833,-2.67882e-05,131461.3114581108,nan,nan,nan,nan,1.8312822377363327,131464.83802580833,nan,nan,131461.4519560337,131464.83802580833,nan,nan,0.0005299053,131461.04065623283,nan,nan,nan,nan,38838,131461.4519560337,nan,nan
38850,nan,nan,nan,nan,1.0,131468.2151749134,nan,nan,131468.21617507935,131468.21617507935,-2.6787e-05,131464.6919836998,nan,nan,nan,nan,1.693936069906108,131468.21617507935,nan,nan,131464.83802580833,131468.21617507935,nan,nan,0.0005299019,131464.42078056335,nan,nan,nan,nan,38839,131464.83802580833,nan,nan
38851,nan,nan,nan,nan,1.0,131471.6000044346,nan,nan,131471.60100340843,131471.60100340843,-2.67797e-05,131468.07551527023,nan,nan,nan,nan,2.243320741227007,131471.60100340843,nan,nan,131468.21617507935,131471.60100340843,nan,nan,0.0005299049,131467.80504789352,nan,nan,nan,nan,38840,131468.21617507935,nan,nan
38852,nan,nan,nan,nan,1.0,131474.9859495163,nan,nan,131474.98695015907,131474.98695015907,-2.67901e-05,131471.45992970467,nan,nan,nan,nan,1.556589902075883,131474.98695015907,nan,nan,131471.60100340843,131474.98695015907,nan,nan,0.0005298608,131471.18883457183,nan,nan,nan,nan,38841,131471.60100340843,nan,nan
