index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
72742,nan,nan,nan,nan,nan,nan,nan,nan,246118.09715151787,246118.09715151787,-9.32333e-05,246114.67422413826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215955,246114.403023386,nan,nan,nan,nan,72719,246114.71226644516,nan,nan
72743,nan,nan,nan,nan,nan,nan,nan,nan,246121.4796924591,246121.4796924591,-9.32204e-05,246118.05812454224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217316,246117.7879084587,nan,nan,nan,nan,72720,246118.09715151787,nan,nan
72744,nan,nan,nan,nan,nan,nan,nan,nan,246124.86332893372,246124.86332893372,-9.32244e-05,246121.43981838226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216459,246121.16944851875,nan,nan,nan,nan,72721,246121.4786915779,nan,nan
72745,nan,nan,nan,nan,nan,nan,nan,nan,246128.2448489666,246128.2448489666,-9.32238e-05,246124.82428741455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216792,246124.55408587455,nan,nan,nan,nan,72722,246124.86332893372,nan,nan
72746,nan,nan,nan,nan,nan,nan,nan,nan,246131.6296133995,246131.6296133995,-9.32163e-05,246128.2058122158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215938,246127.9346057415,nan,nan,nan,nan,72723,246128.24384880066,nan,nan
72747,nan,nan,nan,nan,nan,nan,nan,nan,246135.01152944565,246135.01152944565,-9.32287e-05,246131.59057331085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217468,246131.31939878463,nan,nan,nan,nan,72724,246131.6286418438,nan,nan
72748,nan,nan,nan,nan,nan,nan,nan,nan,246138.39548158646,246138.39548158646,-9.32248e-05,246134.971678257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216715,246134.70228638648,nan,nan,nan,nan,72725,246135.01152944565,nan,nan
72749,nan,nan,nan,nan,nan,nan,nan,nan,246141.77611851692,246141.77611851692,-9.32309e-05,246138.3554456234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217459,246138.08527173995,nan,nan,nan,nan,72726,246138.39451479912,nan,nan
72750,nan,nan,nan,nan,nan,nan,nan,nan,246145.16085076332,246145.16085076332,-9.32312e-05,246141.73805451393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215146,246141.46687545776,nan,nan,nan,nan,72727,246141.77611851692,nan,nan
72751,nan,nan,nan,nan,nan,nan,nan,nan,246148.5422155857,246148.5422155857,-9.323e-05,246145.12096261978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217876,246144.85056962966,nan,nan,nan,nan,72728,246145.15981268883,nan,nan
72752,nan,nan,nan,nan,nan,nan,nan,nan,246151.928732872,246151.928732872,-9.3221e-05,246148.50354743004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215927,246148.23297252654,nan,nan,nan,nan,72729,246148.5422155857,nan,nan
72753,nan,nan,nan,nan,nan,nan,nan,nan,246155.31135845184,246155.31135845184,-9.32291e-05,246151.8888669014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216625,246151.61948981285,nan,nan,nan,nan,72730,246151.928732872,nan,nan
72754,nan,nan,nan,nan,nan,nan,nan,nan,246158.69431352615,246158.69431352615,-9.3216e-05,246155.2723095417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216634,246155.00211539268,nan,nan,nan,nan,72731,246155.31135845184,nan,nan
72755,nan,nan,nan,nan,nan,nan,nan,nan,246162.07587885857,246162.07587885857,-9.32284e-05,246158.6548871994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215823,246158.385070467,nan,nan,nan,nan,72732,246158.69431352615,nan,nan
72756,nan,nan,nan,nan,nan,nan,nan,nan,246165.46086215973,246165.46086215973,-9.32279e-05,246162.03701400757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215834,246161.7666357994,nan,nan,nan,nan,72733,246162.07587885857,nan,nan
72757,nan,nan,nan,nan,nan,nan,nan,nan,246168.84421801567,246168.84421801567,-9.32318e-05,246165.42098212242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217484,246165.15161910056,nan,nan,nan,nan,72734,246165.46086215973,nan,nan
72758,nan,nan,nan,nan,nan,nan,nan,nan,246172.22801041603,246172.22801041603,-9.3228e-05,246168.80500984192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215707,246168.5349749565,nan,nan,nan,nan,72735,246168.84421801567,nan,nan
72759,nan,nan,nan,nan,nan,nan,nan,nan,246175.60983276367,246175.60983276367,-9.32265e-05,246172.18812465668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218129,246171.91773118972,nan,nan,nan,nan,72736,246172.2269742489,nan,nan
72760,nan,nan,nan,nan,nan,nan,nan,nan,246178.99573636055,246178.99573636055,-9.32229e-05,246175.57087302208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216957,246175.2995757103,nan,nan,nan,nan,72737,246175.60881876945,nan,nan
72761,nan,nan,nan,nan,nan,nan,nan,nan,246182.37690544128,246182.37690544128,-9.32246e-05,246178.95587992668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218413,246178.68553795814,nan,nan,nan,nan,72738,246178.9947810173,nan,nan
72762,nan,nan,nan,nan,nan,nan,nan,nan,246185.75702261925,246185.75702261925,-9.32276e-05,246182.3380188942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218031,246182.06766238212,nan,nan,nan,nan,72739,246182.37690544128,nan,nan
72763,nan,nan,nan,nan,nan,nan,nan,nan,246189.14035987854,246189.14035987854,-9.32273e-05,246185.71896386147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216312,246185.44777956008,nan,nan,nan,nan,72740,246185.75702261925,nan,nan
72764,nan,nan,nan,nan,nan,nan,nan,nan,246192.52617788315,246192.52617788315,-9.32216e-05,246189.10231900215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217239,246188.83111681938,nan,nan,nan,nan,72741,246189.14035987854,nan,nan
72765,nan,nan,nan,nan,nan,nan,nan,nan,246195.9079284668,246195.9079284668,-9.32258e-05,246192.48649787903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217125,246192.21593179702,nan,nan,nan,nan,72742,246192.5251748562,nan,nan
72766,nan,nan,nan,nan,nan,nan,nan,nan,246199.29359221458,246199.29359221458,-9.32164e-05,246195.86777496338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215263,246195.59767475128,nan,nan,nan,nan,72743,246195.90691781044,nan,nan
72767,nan,nan,nan,nan,nan,nan,nan,nan,246202.677819252,246202.677819252,-9.32307e-05,246199.2545390129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218609,246198.98434915542,nan,nan,nan,nan,72744,246199.29359221458,nan,nan
72768,nan,nan,nan,nan,nan,nan,nan,nan,246206.0601658821,246206.0601658821,-9.32284e-05,246202.63793373108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216906,246202.36857619285,nan,nan,nan,nan,72745,246202.677819252,nan,nan
72769,nan,nan,nan,nan,nan,nan,nan,nan,246209.44277882576,246209.44277882576,-9.32242e-05,246206.0206682682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216794,246205.74993600845,nan,nan,nan,nan,72746,246206.0591790676,nan,nan
72770,nan,nan,nan,nan,nan,nan,nan,nan,246212.8282008171,246212.8282008171,-9.32221e-05,246209.4037284851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217962,246209.13258137702,nan,nan,nan,nan,72747,246209.4418244362,nan,nan
72771,nan,nan,nan,nan,nan,nan,nan,nan,246216.2119629383,246216.2119629383,-9.32224e-05,246212.78883481026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218233,246212.51895775794,nan,nan,nan,nan,72748,246212.8282008171,nan,nan
72772,nan,nan,nan,nan,nan,nan,nan,nan,246219.59446573257,246219.59446573257,-9.32268e-05,246216.17260169983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217777,246215.90271987914,nan,nan,nan,nan,72749,246216.2119629383,nan,nan
72773,nan,nan,nan,nan,nan,nan,nan,nan,246222.97806954384,246222.97806954384,-9.32238e-05,246219.55515170097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217533,246219.2852226734,nan,nan,nan,nan,72750,246219.59446573257,nan,nan
72774,nan,nan,nan,nan,nan,nan,nan,nan,246226.36177706718,246226.36177706718,-9.32279e-05,246222.93821263313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721548,246222.66781916618,nan,nan,nan,nan,72751,246222.97706222534,nan,nan
72775,nan,nan,nan,nan,nan,nan,nan,nan,246229.74204397202,246229.74204397202,-9.3221e-05,246226.3227508068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216136,246226.05253400802,nan,nan,nan,nan,72752,246226.36177706718,nan,nan
72776,nan,nan,nan,nan,nan,nan,nan,nan,246233.12643671036,246233.12643671036,-9.32286e-05,246229.70372223854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217184,246229.43280091285,nan,nan,nan,nan,72753,246229.74204397202,nan,nan
72777,nan,nan,nan,nan,nan,nan,nan,nan,246236.50870013237,246236.50870013237,-9.32263e-05,246233.08738541603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217775,246232.8171936512,nan,nan,nan,nan,72754,246233.12643671036,nan,nan
72778,nan,nan,nan,nan,nan,nan,nan,nan,246239.9571197033,246239.9571197033,-9.32268e-05,246236.46995329857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215463,246236.1994570732,nan,nan,nan,nan,72755,246236.50870013237,nan,nan
72779,nan,nan,nan,nan,nan,nan,nan,nan,246243.33989691734,246243.33989691734,-9.32223e-05,246239.91908073425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217947,246239.64787664413,nan,nan,nan,nan,72756,246239.9571197033,nan,nan
72780,nan,nan,nan,nan,nan,nan,nan,nan,246246.71998000145,246246.71998000145,-9.32215e-05,246243.29885554314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721476,246243.03065385818,nan,nan,nan,nan,72757,246243.33989691734,nan,nan
72781,nan,nan,nan,nan,nan,nan,nan,nan,246250.1023361683,246250.1023361683,-9.32281e-05,246246.68096899986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217386,246246.4097668171,nan,nan,nan,nan,72758,246246.71900987625,nan,nan
72782,nan,nan,nan,nan,nan,nan,nan,nan,246253.48865675926,246253.48865675926,-9.32254e-05,246250.06429696083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217187,246249.79309310913,nan,nan,nan,nan,72759,246250.1023361683,nan,nan
72783,nan,nan,nan,nan,nan,nan,nan,nan,246256.87312483788,246256.87312483788,-9.32275e-05,246253.4487965107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217419,246253.1794137001,nan,nan,nan,nan,72760,246253.48865675926,nan,nan
72784,nan,nan,nan,nan,nan,nan,nan,nan,246260.2572968006,246260.2572968006,-9.32287e-05,246256.83354234695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721705,246256.5638817787,nan,nan,nan,nan,72761,246256.87312483788,nan,nan
72785,nan,nan,nan,nan,nan,nan,nan,nan,246263.64106345177,246263.64106345177,-9.32164e-05,246260.2174267769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215033,246259.94708647727,nan,nan,nan,nan,72762,246260.2572968006,nan,nan
72786,nan,nan,nan,nan,nan,nan,nan,nan,246267.02504253387,246267.02504253387,-9.32303e-05,246263.60172867775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218097,246263.3318203926,nan,nan,nan,nan,72763,246263.64106345177,nan,nan
72787,nan,nan,nan,nan,nan,nan,nan,nan,246270.4090719223,246270.4090719223,-9.32287e-05,246266.98593497276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217461,246266.71478834152,nan,nan,nan,nan,72764,246267.02403140068,nan,nan
72788,nan,nan,nan,nan,nan,nan,nan,nan,246273.79417300224,246273.79417300224,-9.32258e-05,246270.37089157104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217195,246270.09982886314,nan,nan,nan,nan,72765,246270.4090719223,nan,nan
72789,nan,nan,nan,nan,nan,nan,nan,nan,246277.17751955986,246277.17751955986,-9.32178e-05,246273.7551484108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218316,246273.48492994308,nan,nan,nan,nan,72766,246273.79417300224,nan,nan
72790,nan,nan,nan,nan,nan,nan,nan,nan,246280.56197857857,246280.56197857857,-9.32212e-05,246277.13763141632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217614,246276.8672369957,nan,nan,nan,nan,72767,246277.17648005486,nan,nan
72791,nan,nan,nan,nan,nan,nan,nan,nan,246283.94405412674,246283.94405412674,-9.32135e-05,246280.52292585373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216202,246280.25172462463,nan,nan,nan,nan,72768,246280.5609676838,nan,nan
72792,nan,nan,nan,nan,nan,nan,nan,nan,246287.32902145386,246287.32902145386,-9.32254e-05,246283.90500116348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215656,246283.63481106758,nan,nan,nan,nan,72769,246283.94405412674,nan,nan
72793,nan,nan,nan,nan,nan,nan,nan,nan,246290.71187615395,246290.71187615395,-9.32262e-05,246287.28997135162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721605,246287.0197783947,nan,nan,nan,nan,72770,246287.32902145386,nan,nan
72794,nan,nan,nan,nan,nan,nan,nan,nan,246294.09506607056,246294.09506607056,-9.32273e-05,246290.67267799377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216115,246290.40162243842,nan,nan,nan,nan,72771,246290.7108654976,nan,nan
72795,nan,nan,nan,nan,nan,nan,nan,nan,246297.47868609428,246297.47868609428,-9.32256e-05,246294.05601477623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217204,246293.7858230114,nan,nan,nan,nan,72772,246294.09506607056,nan,nan
72796,nan,nan,nan,nan,nan,nan,nan,nan,246300.86264300346,246300.86264300346,-9.32243e-05,246297.4389564991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216125,246297.16843237876,nan,nan,nan,nan,72773,246297.47767543793,nan,nan
72797,nan,nan,nan,nan,nan,nan,nan,nan,246304.2420027256,246304.2420027256,-9.32197e-05,246300.8227918148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215837,246300.5533999443,nan,nan,nan,nan,72774,246300.86264300346,nan,nan
72798,nan,nan,nan,nan,nan,nan,nan,nan,246307.62302970886,246307.62302970886,-9.32216e-05,246304.20396518707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721737,246303.93275966644,nan,nan,nan,nan,72775,246304.2420027256,nan,nan
72799,nan,nan,nan,nan,nan,nan,nan,nan,246311.00505185127,246311.00505185127,-9.32257e-05,246307.5849866867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217537,246307.3137866497,nan,nan,nan,nan,72776,246307.62302970886,nan,nan
72800,nan,nan,nan,nan,nan,nan,nan,nan,246314.38607478142,246314.38607478142,-9.32162e-05,246310.96701049805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216087,246310.6948088646,nan,nan,nan,nan,72777,246311.00405192375,nan,nan
72801,nan,nan,nan,nan,nan,nan,nan,nan,246318.08556580544,246318.08556580544,-9.32204e-05,246314.3480348587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721724,246314.07683172225,nan,nan,nan,nan,72778,246314.38607478142,246314.38607478142,246318.08556580544
72802,nan,nan,nan,nan,nan,nan,nan,nan,246321.1574833393,246321.1574833393,-9.32225e-05,246317.73427844048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215622,246317.46427764892,nan,nan,nan,nan,72779,246317.77352070808,nan,nan
72803,nan,nan,nan,nan,nan,nan,nan,nan,246324.53957986832,246324.53957986832,-9.32239e-05,246321.11798739433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215574,246320.84723820686,nan,nan,nan,nan,72780,246321.15648126602,nan,nan
72804,nan,nan,nan,nan,nan,nan,nan,nan,246327.92356181145,246327.92356181145,-9.32286e-05,246324.5008471012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216565,246324.23033680915,nan,nan,nan,nan,72781,246324.53957986832,nan,nan
72805,nan,nan,nan,nan,nan,nan,nan,nan,246331.30971860886,246331.30971860886,-9.32209e-05,246327.8841547966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216767,246327.61431875228,nan,nan,nan,nan,72782,246327.92356181145,nan,nan
72806,nan,nan,nan,nan,nan,nan,nan,nan,246334.69487786293,246334.69487786293,-9.32265e-05,246331.27041769028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216755,246330.99947657585,nan,nan,nan,nan,72783,246331.308719635,nan,nan
72807,nan,nan,nan,nan,nan,nan,nan,nan,246338.0775296688,246338.0775296688,-9.32252e-05,246334.65504813194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217176,246334.38461055755,nan,nan,nan,nan,72784,246334.6938536167,nan,nan
72808,nan,nan,nan,nan,nan,nan,nan,nan,246341.4619050026,246341.4619050026,-9.32137e-05,246338.0384297371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721532,246337.76828660964,nan,nan,nan,nan,72785,246338.0775296688,nan,nan
72809,nan,nan,nan,nan,nan,nan,nan,nan,246344.84590148926,246344.84590148926,-9.32226e-05,246341.42202806473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218082,246341.1516424656,nan,nan,nan,nan,72786,246341.46088552475,nan,nan
72810,nan,nan,nan,nan,nan,nan,nan,nan,246348.22963953018,246348.22963953018,-9.32257e-05,246344.80600714684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217149,246344.53562655448,nan,nan,nan,nan,72787,246344.84486961365,nan,nan
72811,nan,nan,nan,nan,nan,nan,nan,nan,246351.6098227501,246351.6098227501,-9.32193e-05,246348.19026112556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215525,246347.91936030387,nan,nan,nan,nan,72788,246348.22860336304,nan,nan
72812,nan,nan,nan,nan,nan,nan,nan,nan,246354.99556684494,246354.99556684494,-9.32246e-05,246351.57077360153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215432,246351.30057969093,nan,nan,nan,nan,72789,246351.6098227501,nan,nan
72813,nan,nan,nan,nan,nan,nan,nan,nan,246358.37839651108,246358.37839651108,-9.3222e-05,246354.95572590828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216033,246354.68632378578,nan,nan,nan,nan,72790,246354.99556684494,nan,nan
72814,nan,nan,nan,nan,nan,nan,nan,nan,246361.76216197014,246361.76216197014,-9.32329e-05,246358.3393087387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216378,246358.0691534519,nan,nan,nan,nan,72791,246358.37839651108,nan,nan
72815,nan,nan,nan,nan,nan,nan,nan,nan,246365.14705181122,246365.14705181122,-9.32157e-05,246361.72286057472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216695,246361.45291891097,nan,nan,nan,nan,72792,246361.76216197014,nan,nan
72816,nan,nan,nan,nan,nan,nan,nan,nan,246368.5273976326,246368.5273976326,-9.32215e-05,246365.107960701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216751,246364.83780875205,nan,nan,nan,nan,72793,246365.14705181122,nan,nan
72817,nan,nan,nan,nan,nan,nan,nan,nan,246371.91119623184,246371.91119623184,-9.32188e-05,246368.48931765556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217182,246368.21815457343,nan,nan,nan,nan,72794,246368.5273976326,nan,nan
72818,nan,nan,nan,nan,nan,nan,nan,nan,246375.29443192482,246375.29443192482,-9.32216e-05,246371.87251758575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217323,246371.60195317268,nan,nan,nan,nan,72795,246371.91119623184,nan,nan
72819,nan,nan,nan,nan,nan,nan,nan,nan,246378.67853808403,246378.67853808403,-9.3223e-05,246375.25522232056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215803,246374.98416604995,nan,nan,nan,nan,72796,246375.29340910912,nan,nan
72820,nan,nan,nan,nan,nan,nan,nan,nan,246382.0647931099,246382.0647931099,-9.32312e-05,246378.63937997818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217318,246378.36929502487,nan,nan,nan,nan,72797,246378.67853808403,nan,nan
72821,nan,nan,nan,nan,nan,nan,nan,nan,246385.44714212418,246385.44714212418,-9.32169e-05,246382.0249903202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216173,246381.75555005073,nan,nan,nan,nan,72798,246382.0647931099,nan,nan
72822,nan,nan,nan,nan,nan,nan,nan,nan,246388.83079767227,246388.83079767227,-9.32273e-05,246385.40829753876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216155,246385.137899065,nan,nan,nan,nan,72799,246385.44714212418,nan,nan
72823,nan,nan,nan,nan,nan,nan,nan,nan,246392.218064785,246392.218064785,-9.32352e-05,246388.79154467583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721672,246388.5215546131,nan,nan,nan,nan,72800,246388.83079767227,nan,nan
72824,nan,nan,nan,nan,nan,nan,nan,nan,246395.60090255737,246395.60090255737,-9.32218e-05,246392.17805218697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216752,246391.9078215599,nan,nan,nan,nan,72801,246392.21706461906,nan,nan
72825,nan,nan,nan,nan,nan,nan,nan,nan,246398.98208522797,246398.98208522797,-9.32254e-05,246395.56151866913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215979,246395.2916594982,nan,nan,nan,nan,72802,246395.60090255737,nan,nan
72826,nan,nan,nan,nan,nan,nan,nan,nan,246402.36716985703,246402.36716985703,-9.32183e-05,246398.9436841011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215395,246398.6728421688,nan,nan,nan,nan,72803,246398.98208522797,nan,nan
72827,nan,nan,nan,nan,nan,nan,nan,nan,246405.7491080761,246405.7491080761,-9.32286e-05,246402.32757544518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216888,246402.05694761276,nan,nan,nan,nan,72804,246402.36619067192,nan,nan
72828,nan,nan,nan,nan,nan,nan,nan,nan,246409.13425397873,246409.13425397873,-9.32321e-05,246405.71065592766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216893,246405.43986501693,nan,nan,nan,nan,72805,246405.7491080761,nan,nan
72829,nan,nan,nan,nan,nan,nan,nan,nan,246412.51566839218,246412.51566839218,-9.32195e-05,246409.0943863392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216312,246408.82401099204,nan,nan,nan,nan,72806,246409.1332540512,nan,nan
72830,nan,nan,nan,nan,nan,nan,nan,nan,246415.8969335556,246415.8969335556,-9.3215e-05,246412.47661852837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721497,246412.20642533302,nan,nan,nan,nan,72807,246412.51566839218,nan,nan
72831,nan,nan,nan,nan,nan,nan,nan,nan,246419.28207206726,246419.28207206726,-9.32207e-05,246415.85789370537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721721,246415.58769049644,nan,nan,nan,nan,72808,246415.8969335556,nan,nan
72832,nan,nan,nan,nan,nan,nan,nan,nan,246422.66587471962,246422.66587471962,-9.32197e-05,246419.2427597046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217259,246418.9728290081,nan,nan,nan,nan,72809,246419.28207206726,nan,nan
72833,nan,nan,nan,nan,nan,nan,nan,nan,246426.04691457748,246426.04691457748,-9.32191e-05,246422.62684559822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721583,246422.35663166046,nan,nan,nan,nan,72810,246422.66587471962,nan,nan
72834,nan,nan,nan,nan,nan,nan,nan,nan,246429.42893719673,246429.42893719673,-9.32187e-05,246426.00787353516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216294,246425.73667135238,nan,nan,nan,nan,72811,246426.04591441154,nan,nan
72835,nan,nan,nan,nan,nan,nan,nan,nan,246432.81242632866,246432.81242632866,-9.32195e-05,246429.39089751244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215137,246429.11969413757,nan,nan,nan,nan,72812,246429.42893719673,nan,nan
72836,nan,nan,nan,nan,nan,nan,nan,nan,246436.19668889046,246436.19668889046,-9.32229e-05,246432.7738456726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217232,246432.5031832695,nan,nan,nan,nan,72813,246432.81242632866,nan,nan
72837,nan,nan,nan,nan,nan,nan,nan,nan,246439.58089590073,246439.58089590073,-9.32239e-05,246436.15768575668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217398,246435.8874458313,nan,nan,nan,nan,72814,246436.19668889046,nan,nan
72838,nan,nan,nan,nan,nan,nan,nan,nan,246442.96481966972,246442.96481966972,-9.32198e-05,246439.5418419838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216046,246439.27165284156,nan,nan,nan,nan,72815,246439.58089590073,nan,nan
