index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
94806,nan,nan,nan,nan,nan,nan,nan,nan,320781.7382028103,320781.7382028103,-8.90555e-05,320778.31584596634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842598,320778.045503521,nan,nan,nan,nan,94777,320778.3547465801,nan,nan
94807,nan,nan,nan,nan,nan,nan,nan,nan,320785.1223425865,320785.1223425865,-8.90602e-05,320781.69832992554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842979,320781.42895975115,nan,nan,nan,nan,94778,320781.7382028103,nan,nan
94808,nan,nan,nan,nan,nan,nan,nan,nan,320788.505035162,320788.505035162,-8.90677e-05,320785.082998991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840188,320784.8121015072,nan,nan,nan,nan,94779,320785.12134456635,nan,nan
94809,nan,nan,nan,nan,nan,nan,nan,nan,320791.88971090317,320791.88971090317,-8.90707e-05,320788.4659743309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841528,320788.1947778702,nan,nan,nan,nan,94780,320788.50402092934,nan,nan
94810,nan,nan,nan,nan,nan,nan,nan,nan,320795.27462148666,320795.27462148666,-8.90642e-05,320791.8502085209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784334,320791.5794667244,nan,nan,nan,nan,94781,320791.88870978355,nan,nan
94811,nan,nan,nan,nan,nan,nan,nan,nan,320798.65964508057,320798.65964508057,-8.90687e-05,320795.2351024151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842181,320794.96438803675,nan,nan,nan,nan,94782,320795.2736310959,nan,nan
94812,nan,nan,nan,nan,nan,nan,nan,nan,320802.0434074402,320802.0434074402,-8.90711e-05,320798.62019634247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843264,320798.3493889809,nan,nan,nan,nan,94783,320798.65863204,nan,nan
94813,nan,nan,nan,nan,nan,nan,nan,nan,320805.42539310455,320805.42539310455,-8.90633e-05,320802.0040025711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842816,320801.7331618309,nan,nan,nan,nan,94784,320802.04240489006,nan,nan
94814,nan,nan,nan,nan,nan,nan,nan,nan,320808.8097732067,320808.8097732067,-8.90761e-05,320805.38704657555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840246,320805.1161500454,nan,nan,nan,nan,94785,320805.42539310455,nan,nan
94815,nan,nan,nan,nan,nan,nan,nan,nan,320812.1944742203,320812.1944742203,-8.90724e-05,320808.7706928253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841691,320808.5005301476,nan,nan,nan,nan,94786,320808.8097732067,nan,nan
94816,nan,nan,nan,nan,nan,nan,nan,nan,320815.57866215706,320815.57866215706,-8.90764e-05,320812.15544867516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841939,320811.88523116114,nan,nan,nan,nan,94787,320812.1944742203,nan,nan
94817,nan,nan,nan,nan,nan,nan,nan,nan,320818.9623000622,320818.9623000622,-8.90771e-05,320815.53925180435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841343,320815.26841344836,nan,nan,nan,nan,94788,320815.5776565075,nan,nan
94818,nan,nan,nan,nan,nan,nan,nan,nan,320822.34735298157,320822.34735298157,-8.90903e-05,320818.9232497215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841213,320818.65305700304,nan,nan,nan,nan,94789,320818.9623000622,nan,nan
94819,nan,nan,nan,nan,nan,nan,nan,nan,320825.7313528061,320825.7313528061,-8.90813e-05,320822.3080084324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841594,320822.03706564906,nan,nan,nan,nan,94790,320822.3463087082,nan,nan
94820,nan,nan,nan,nan,nan,nan,nan,nan,320829.11145734787,320829.11145734787,-8.90907e-05,320825.6915242672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842667,320825.42210974696,nan,nan,nan,nan,94791,320825.7313528061,nan,nan
94821,nan,nan,nan,nan,nan,nan,nan,nan,320832.49652814865,320832.49652814865,-8.90922e-05,320829.07242655754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842631,320828.80221428873,nan,nan,nan,nan,94792,320829.11145734787,nan,nan
94822,nan,nan,nan,nan,nan,nan,nan,nan,320835.88052845,320835.88052845,-8.90899e-05,320832.4572672844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842563,320832.18626942637,nan,nan,nan,nan,94793,320832.4955124855,nan,nan
94823,nan,nan,nan,nan,nan,nan,nan,nan,320839.26238393784,320839.26238393784,-8.90921e-05,320835.8410420418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841717,320835.5702845097,nan,nan,nan,nan,94794,320835.8795275688,nan,nan
94824,nan,nan,nan,nan,nan,nan,nan,nan,320842.64731884,320842.64731884,-8.90923e-05,320839.224159956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784205,320838.9531408787,nan,nan,nan,nan,94795,320839.26238393784,nan,nan
94825,nan,nan,nan,nan,nan,nan,nan,nan,320846.032743454,320846.032743454,-8.909e-05,320842.60820126534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784315,320842.3380757809,nan,nan,nan,nan,94796,320842.64731884,nan,nan
94826,nan,nan,nan,nan,nan,nan,nan,nan,320849.41790533066,320849.41790533066,-8.91016e-05,320845.99396824837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841768,320845.72350039484,nan,nan,nan,nan,94797,320846.032743454,nan,nan
94827,nan,nan,nan,nan,nan,nan,nan,nan,320852.8009662628,320852.8009662628,-8.90978e-05,320849.37905979156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841092,320849.1086622715,nan,nan,nan,nan,94798,320849.41790533066,nan,nan
94828,nan,nan,nan,nan,nan,nan,nan,nan,320856.1837089062,320856.1837089062,-8.91011e-05,320852.7622642517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841534,320852.4917232037,nan,nan,nan,nan,94799,320852.8009662628,nan,nan
94829,nan,nan,nan,nan,nan,nan,nan,nan,320859.56899523735,320859.56899523735,-8.9094e-05,320856.1448600292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842924,320855.87446584704,nan,nan,nan,nan,94800,320856.1837089062,nan,nan
94830,nan,nan,nan,nan,nan,nan,nan,nan,320862.9523694515,320862.9523694515,-8.90908e-05,320859.5303771496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784197,320859.2597521782,nan,nan,nan,nan,94801,320859.56899523735,nan,nan
94831,nan,nan,nan,nan,nan,nan,nan,nan,320866.3343641758,320866.3343641758,-8.90956e-05,320862.9133069515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841161,320862.6431263924,nan,nan,nan,nan,94802,320862.9523694515,nan,nan
94832,nan,nan,nan,nan,nan,nan,nan,nan,320869.7194826603,320869.7194826603,-8.91086e-05,320866.2952771187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841392,320866.02512111666,nan,nan,nan,nan,94803,320866.3343641758,nan,nan
94833,nan,nan,nan,nan,nan,nan,nan,nan,320873.10386896133,320873.10386896133,-8.91045e-05,320869.68042063713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841664,320869.41023960116,nan,nan,nan,nan,94804,320869.7194826603,nan,nan
94834,nan,nan,nan,nan,nan,nan,nan,nan,320876.485670805,320876.485670805,-8.9102e-05,320873.0643939972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843709,320872.7936400414,nan,nan,nan,nan,94805,320873.1028831005,nan,nan
94835,nan,nan,nan,nan,nan,nan,nan,nan,320879.8714697361,320879.8714697361,-8.91052e-05,320876.44644880295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843316,320876.17539086344,nan,nan,nan,nan,94806,320876.4846339226,nan,nan
94836,nan,nan,nan,nan,nan,nan,nan,nan,320883.2568743229,320883.2568743229,-8.91061e-05,320879.83242988586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843772,320879.561295414,nan,nan,nan,nan,94807,320879.87053847313,nan,nan
94837,nan,nan,nan,nan,nan,nan,nan,nan,320886.6370818615,320886.6370818615,-8.91226e-05,320883.21756124496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843426,320882.94663395884,nan,nan,nan,nan,94808,320883.255877018,nan,nan
94838,nan,nan,nan,nan,nan,nan,nan,nan,320890.01944231987,320890.01944231987,-8.91092e-05,320886.59904527664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842639,320886.32783880236,nan,nan,nan,nan,94809,320886.6370818615,nan,nan
94839,nan,nan,nan,nan,nan,nan,nan,nan,320893.40434908867,320893.40434908867,-8.91104e-05,320889.98137164116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843591,320889.71019926073,nan,nan,nan,nan,94810,320890.01944231987,nan,nan
94840,nan,nan,nan,nan,nan,nan,nan,nan,320896.7871751785,320896.7871751785,-8.91251e-05,320893.36529803276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842777,320893.0941466332,nan,nan,nan,nan,94811,320893.4033896923,nan,nan
94841,nan,nan,nan,nan,nan,nan,nan,nan,320900.17160868645,320900.17160868645,-8.91175e-05,320896.74813485146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784159,320896.4769326687,nan,nan,nan,nan,94812,320896.7871751785,nan,nan
94842,nan,nan,nan,nan,nan,nan,nan,nan,320903.55491805077,320903.55491805077,-8.91296e-05,320900.1325201988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840675,320899.8623656273,nan,nan,nan,nan,94813,320900.17160868645,nan,nan
94843,nan,nan,nan,nan,nan,nan,nan,nan,320906.9397380352,320906.9397380352,-8.91212e-05,320903.51555395126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843252,320903.24470248225,nan,nan,nan,nan,94814,320903.5539455414,nan,nan
94844,nan,nan,nan,nan,nan,nan,nan,nan,320910.3243005276,320910.3243005276,-8.91242e-05,320906.900570631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842155,320906.63049497607,nan,nan,nan,nan,94815,320906.9397380352,nan,nan
94845,nan,nan,nan,nan,nan,nan,nan,nan,320913.7060723305,320913.7060723305,-8.91366e-05,320910.28438282013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841552,320910.0140589714,nan,nan,nan,nan,94816,320910.32330203056,nan,nan
94846,nan,nan,nan,nan,nan,nan,nan,nan,320917.0890994072,320917.0890994072,-8.91329e-05,320913.6672348976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843223,320913.39682927134,nan,nan,nan,nan,94817,320913.7060723305,nan,nan
94847,nan,nan,nan,nan,nan,nan,nan,nan,320920.4732885361,320920.4732885361,-8.91254e-05,320917.0502181053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843215,320916.77985634806,nan,nan,nan,nan,94818,320917.0890994072,nan,nan
94848,nan,nan,nan,nan,nan,nan,nan,nan,320923.85823631287,320923.85823631287,-8.91352e-05,320920.4342753887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842327,320920.16404547694,nan,nan,nan,nan,94819,320920.4732885361,nan,nan
94849,nan,nan,nan,nan,nan,nan,nan,nan,320927.2413778305,320927.2413778305,-8.91297e-05,320923.8196337223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841765,320923.54899325373,nan,nan,nan,nan,94820,320923.85823631287,nan,nan
94850,nan,nan,nan,nan,nan,nan,nan,nan,320930.62688207626,320930.62688207626,-8.91265e-05,320927.20232748985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841299,320926.9312519074,nan,nan,nan,nan,94821,320927.2413778305,nan,nan
94851,nan,nan,nan,nan,nan,nan,nan,nan,320934.0086209774,320934.0086209774,-8.91445e-05,320930.58777976036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784385,320930.3176390171,nan,nan,nan,nan,94822,320930.62688207626,nan,nan
94852,nan,nan,nan,nan,nan,nan,nan,nan,320937.39379405975,320937.39379405975,-8.91419e-05,320933.9705564976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843243,320933.69937791827,nan,nan,nan,nan,94823,320934.0086209774,nan,nan
94853,nan,nan,nan,nan,nan,nan,nan,nan,320940.77698755264,320940.77698755264,-8.91461e-05,320937.3544149399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784425,320937.0835687161,nan,nan,nan,nan,94824,320937.3928117752,nan,nan
94854,nan,nan,nan,nan,nan,nan,nan,nan,320944.16089487076,320944.16089487076,-8.91378e-05,320940.73788905144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842354,320940.4677444935,nan,nan,nan,nan,94825,320940.77698755264,nan,nan
94855,nan,nan,nan,nan,nan,nan,nan,nan,320947.5417804718,320947.5417804718,-8.91427e-05,320944.12277269363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842933,320943.8516518116,nan,nan,nan,nan,94826,320944.16089487076,nan,nan
94856,nan,nan,nan,nan,nan,nan,nan,nan,320950.9258508682,320950.9258508682,-8.91362e-05,320947.50277113914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842541,320947.23253741267,nan,nan,nan,nan,94827,320947.5417804718,nan,nan
94857,nan,nan,nan,nan,nan,nan,nan,nan,320954.3117380142,320954.3117380142,-8.91344e-05,320950.8867805004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844369,320950.6166078091,nan,nan,nan,nan,94828,320950.9258508682,nan,nan
94858,nan,nan,nan,nan,nan,nan,nan,nan,320957.6924858093,320957.6924858093,-8.91462e-05,320954.2726881504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842635,320954.0024949551,nan,nan,nan,nan,94829,320954.3117380142,nan,nan
94859,nan,nan,nan,nan,nan,nan,nan,nan,320961.07740330696,320961.07740330696,-8.91426e-05,320957.6538383961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841389,320957.3832427502,nan,nan,nan,nan,94830,320957.6924858093,nan,nan
94860,nan,nan,nan,nan,nan,nan,nan,nan,320964.4591331482,320964.4591331482,-8.91492e-05,320961.0384032726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841907,320960.7681602478,nan,nan,nan,nan,94831,320961.07740330696,nan,nan
94861,nan,nan,nan,nan,nan,nan,nan,nan,320967.8445675373,320967.8445675373,-8.91591e-05,320964.4206418991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842829,320964.14989008906,nan,nan,nan,nan,94832,320964.4591331482,nan,nan
94862,nan,nan,nan,nan,nan,nan,nan,nan,320971.2275750637,320971.2275750637,-8.91512e-05,320967.8057448864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784206,320967.5353244782,nan,nan,nan,nan,94833,320967.8445675373,nan,nan
94863,nan,nan,nan,nan,nan,nan,nan,nan,320974.6119709015,320974.6119709015,-8.91611e-05,320971.18860697746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842497,320970.91833200457,nan,nan,nan,nan,94834,320971.2275750637,nan,nan
94864,nan,nan,nan,nan,nan,nan,nan,nan,320977.99564528465,320977.99564528465,-8.91596e-05,320974.5720834732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842141,320974.3016904831,nan,nan,nan,nan,94835,320974.61093354225,nan,nan
94865,nan,nan,nan,nan,nan,nan,nan,nan,320981.3814675808,320981.3814675808,-8.91607e-05,320977.9577381611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842703,320977.6864022255,nan,nan,nan,nan,94836,320977.99564528465,nan,nan
94866,nan,nan,nan,nan,nan,nan,nan,nan,320984.7652788162,320984.7652788162,-8.91667e-05,320981.3418033123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843269,320981.07122578623,nan,nan,nan,nan,94837,320981.38046884537,nan,nan
94867,nan,nan,nan,nan,nan,nan,nan,nan,320988.14570975304,320988.14570975304,-8.91572e-05,320984.7259860039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844223,320984.455049181,nan,nan,nan,nan,94838,320984.76429224014,nan,nan
94868,nan,nan,nan,nan,nan,nan,nan,nan,320991.52927184105,320991.52927184105,-8.91693e-05,320988.1067736149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842733,320987.8364666939,nan,nan,nan,nan,94839,320988.14570975304,nan,nan
94869,nan,nan,nan,nan,nan,nan,nan,nan,320994.91119742393,320994.91119742393,-8.91746e-05,320991.4899241924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843178,320991.2190326691,nan,nan,nan,nan,94840,320991.5282757282,nan,nan
94870,nan,nan,nan,nan,nan,nan,nan,nan,320998.29471087456,320998.29471087456,-8.91696e-05,320994.8721911907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842564,320994.600953722,nan,nan,nan,nan,94841,320994.91019678116,nan,nan
94871,nan,nan,nan,nan,nan,nan,nan,nan,321002.09777116776,321002.09777116776,-8.91759e-05,320998.2566995621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844462,320997.9854678154,nan,nan,nan,nan,94842,320998.29471087456,320998.29471087456,321002.09777116776
94872,nan,nan,nan,nan,nan,nan,nan,nan,321005.063934803,321005.063934803,-8.91687e-05,321001.6404387951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842677,321001.370015049,nan,nan,nan,nan,94843,321001.67925810814,nan,nan
94873,nan,nan,nan,nan,nan,nan,nan,nan,321008.443772316,321008.443772316,-8.91727e-05,321005.0248951912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784088,321004.7546917439,nan,nan,nan,nan,94844,321005.063934803,nan,nan
94874,nan,nan,nan,nan,nan,nan,nan,nan,321011.82851576805,321011.82851576805,-8.91724e-05,321008.40572953224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841254,321008.13452925684,nan,nan,nan,nan,94845,321008.443772316,nan,nan
94875,nan,nan,nan,nan,nan,nan,nan,nan,321015.21458268166,321015.21458268166,-8.91751e-05,321011.7891743183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843319,321011.5192727089,nan,nan,nan,nan,94846,321011.82851576805,nan,nan
94876,nan,nan,nan,nan,nan,nan,nan,nan,321018.5971927643,321018.5971927643,-8.91681e-05,321015.17473196983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842413,321014.90436592104,nan,nan,nan,nan,94847,321015.2136089802,nan,nan
94877,nan,nan,nan,nan,nan,nan,nan,nan,321021.97990751266,321021.97990751266,-8.9181e-05,321018.55764985085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844409,321018.28694906237,nan,nan,nan,nan,94848,321018.5961921215,nan,nan
94878,nan,nan,nan,nan,nan,nan,nan,nan,321025.36511445045,321025.36511445045,-8.91807e-05,321021.94106411934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841575,321021.67066445353,nan,nan,nan,nan,94849,321021.97990751266,nan,nan
94879,nan,nan,nan,nan,nan,nan,nan,nan,321028.7488694191,321028.7488694191,-8.9186e-05,321025.326107502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842308,321025.0558713913,nan,nan,nan,nan,94850,321025.36511445045,nan,nan
94880,nan,nan,nan,nan,nan,nan,nan,nan,321032.1314342022,321032.1314342022,-8.91783e-05,321028.7098917961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842662,321028.43962635996,nan,nan,nan,nan,94851,321028.7488694191,nan,nan
94881,nan,nan,nan,nan,nan,nan,nan,nan,321035.5155649185,321035.5155649185,-8.91825e-05,321032.09285235405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842331,321031.82219114306,nan,nan,nan,nan,94852,321032.1314342022,nan,nan
94882,nan,nan,nan,nan,nan,nan,nan,nan,321038.9000854492,321038.9000854492,-8.91892e-05,321035.47701883316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843763,321035.2063218594,nan,nan,nan,nan,94853,321035.5155649185,nan,nan
94883,nan,nan,nan,nan,nan,nan,nan,nan,321042.2842063904,321042.2842063904,-8.91813e-05,321038.8610339165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840885,321038.5908423901,nan,nan,nan,nan,94854,321038.9000854492,nan,nan
94884,nan,nan,nan,nan,nan,nan,nan,nan,321045.6684727669,321045.6684727669,-8.91899e-05,321042.2461678982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842354,321041.97496333125,nan,nan,nan,nan,94855,321042.2842063904,nan,nan
94885,nan,nan,nan,nan,nan,nan,nan,nan,321049.0522329807,321049.0522329807,-8.91857e-05,321045.6294362545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842022,321045.35922970774,nan,nan,nan,nan,94856,321045.6684727669,nan,nan
94886,nan,nan,nan,nan,nan,nan,nan,nan,321052.43606328964,321052.43606328964,-8.91865e-05,321049.01318240166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00078441,321048.7429899216,nan,nan,nan,nan,94857,321049.0522329807,nan,nan
94887,nan,nan,nan,nan,nan,nan,nan,nan,321055.8193657398,321055.8193657398,-8.91949e-05,321052.3964788914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843177,321052.1268202305,nan,nan,nan,nan,94858,321052.43606328964,nan,nan
94888,nan,nan,nan,nan,nan,nan,nan,nan,321059.20341825485,321059.20341825485,-8.9198e-05,321055.7795329094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841358,321055.5101226807,nan,nan,nan,nan,94859,321055.8193657398,nan,nan
94889,nan,nan,nan,nan,nan,nan,nan,nan,321062.5873718262,321062.5873718262,-8.91971e-05,321059.163564682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841804,321058.89317193034,nan,nan,nan,nan,94860,321059.2024149895,nan,nan
94890,nan,nan,nan,nan,nan,nan,nan,nan,321065.9724125862,321065.9724125862,-8.91993e-05,321062.54805469513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843379,321062.2771283627,nan,nan,nan,nan,94861,321062.5863714218,nan,nan
94891,nan,nan,nan,nan,nan,nan,nan,nan,321069.3530755043,321069.3530755043,-8.919e-05,321065.9330239296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784307,321065.6622060776,nan,nan,nan,nan,94862,321065.9724125862,nan,nan
94892,nan,nan,nan,nan,nan,nan,nan,nan,321072.7375409603,321072.7375409603,-8.9201e-05,321069.3149988651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841349,321069.04383244517,nan,nan,nan,nan,94863,321069.3530755043,nan,nan
94893,nan,nan,nan,nan,nan,nan,nan,nan,321076.12291026115,321076.12291026115,-8.92028e-05,321072.6992447376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784245,321072.4282979012,nan,nan,nan,nan,94864,321072.7375409603,nan,nan
94894,nan,nan,nan,nan,nan,nan,nan,nan,321079.5074403286,321079.5074403286,-8.92036e-05,321076.0838599205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841506,321075.813667202,nan,nan,nan,nan,94865,321076.12291026115,nan,nan
94895,nan,nan,nan,nan,nan,nan,nan,nan,321082.8886048794,321082.8886048794,-8.92073e-05,321079.46756386757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842684,321079.19724240305,nan,nan,nan,nan,94866,321079.5074403286,nan,nan
94896,nan,nan,nan,nan,nan,nan,nan,nan,321086.2737476826,321086.2737476826,-8.92087e-05,321082.850189209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842468,321082.57936182024,nan,nan,nan,nan,94867,321082.8886048794,nan,nan
94897,nan,nan,nan,nan,nan,nan,nan,nan,321089.65705633163,321089.65705633163,-8.92063e-05,321086.2338900566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784216,321085.9635068417,nan,nan,nan,nan,94868,321086.2727499008,nan,nan
94898,nan,nan,nan,nan,nan,nan,nan,nan,321093.0402274132,321093.0402274132,-8.92107e-05,321089.6181566715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844713,321089.3478132725,nan,nan,nan,nan,94869,321089.65705633163,nan,nan
94899,nan,nan,nan,nan,nan,nan,nan,nan,321096.4252972603,321096.4252972603,-8.92207e-05,321093.00200772285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844504,321092.73098435404,nan,nan,nan,nan,94870,321093.0402274132,nan,nan
94900,nan,nan,nan,nan,nan,nan,nan,nan,321099.8104765415,321099.8104765415,-8.92178e-05,321096.38626790047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842963,321096.11605420115,nan,nan,nan,nan,94871,321096.4252972603,nan,nan
94901,nan,nan,nan,nan,nan,nan,nan,nan,321103.1926307678,321103.1926307678,-8.92129e-05,321099.77137589455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842085,321099.5012334824,nan,nan,nan,nan,94872,321099.8104765415,nan,nan
94902,nan,nan,nan,nan,nan,nan,nan,nan,321106.57358264923,321106.57358264923,-8.92228e-05,321103.1535913944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842013,321102.8823870659,nan,nan,nan,nan,94873,321103.19163012505,nan,nan
94903,nan,nan,nan,nan,nan,nan,nan,nan,321109.9583721161,321109.9583721161,-8.92247e-05,321106.53554201126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842429,321106.2643395901,nan,nan,nan,nan,94874,321106.57358264923,nan,nan
