index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
52808,nan,nan,nan,nan,nan,nan,nan,nan,178681.8876991272,178681.8876991272,-5.2433e-05,178678.4661772251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715146,178678.19500126838,nan,nan,nan,nan,52791,178678.50424432755,nan,nan
52809,nan,nan,nan,nan,nan,nan,nan,nan,178685.26783657074,178685.26783657074,-5.24375e-05,178681.84805583954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151372,178681.57744541168,nan,nan,nan,nan,52792,178681.88668847084,nan,nan
52810,nan,nan,nan,nan,nan,nan,nan,nan,178688.65044236183,178688.65044236183,-5.243e-05,178685.22979664803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152407,178684.95859351158,nan,nan,nan,nan,52793,178685.26783657074,nan,nan
52811,nan,nan,nan,nan,nan,nan,nan,nan,178692.03333044052,178692.03333044052,-5.24205e-05,178688.61143279076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152198,178688.34119930267,nan,nan,nan,nan,52794,178688.65044236183,nan,nan
52812,nan,nan,nan,nan,nan,nan,nan,nan,178695.41640257835,178695.41640257835,-5.24228e-05,178691.9942624569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152146,178691.72408738136,nan,nan,nan,nan,52795,178692.03333044052,nan,nan
52813,nan,nan,nan,nan,nan,nan,nan,nan,178698.79969620705,178698.79969620705,-5.24303e-05,178695.37793970108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152946,178695.1071595192,nan,nan,nan,nan,52796,178695.41640257835,nan,nan
52814,nan,nan,nan,nan,nan,nan,nan,nan,178702.18412780762,178702.18412780762,-5.24244e-05,178698.76136684418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153073,178698.49045314788,nan,nan,nan,nan,52797,178698.79969620705,nan,nan
52815,nan,nan,nan,nan,nan,nan,nan,nan,178705.56781077385,178705.56781077385,-5.24249e-05,178702.14417672157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151857,178701.8738857746,nan,nan,nan,nan,52798,178702.18312883377,nan,nan
52816,nan,nan,nan,nan,nan,nan,nan,nan,178708.95018219948,178708.95018219948,-5.24305e-05,178705.52809882164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153338,178705.25856771469,nan,nan,nan,nan,52799,178705.56781077385,nan,nan
52817,nan,nan,nan,nan,nan,nan,nan,nan,178712.3334584236,178712.3334584236,-5.24125e-05,178708.91116905212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150095,178708.6409391403,nan,nan,nan,nan,52800,178708.95018219948,nan,nan
52818,nan,nan,nan,nan,nan,nan,nan,nan,178715.71549892426,178715.71549892426,-5.24238e-05,178712.29440522194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152428,178712.02421536445,nan,nan,nan,nan,52801,178712.3334584236,nan,nan
52819,nan,nan,nan,nan,nan,nan,nan,nan,178719.0999171734,178719.0999171734,-5.24132e-05,178715.67643547058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153918,178715.40525426864,nan,nan,nan,nan,52802,178715.7144973278,nan,nan
52820,nan,nan,nan,nan,nan,nan,nan,nan,178722.48136425018,178722.48136425018,-5.24291e-05,178719.0610690117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150198,178718.79067411422,nan,nan,nan,nan,52803,178719.0999171734,nan,nan
52821,nan,nan,nan,nan,nan,nan,nan,nan,178725.86286568642,178725.86286568642,-5.24226e-05,178722.44329857826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007154319,178722.17212119102,nan,nan,nan,nan,52804,178722.48136425018,nan,nan
52822,nan,nan,nan,nan,nan,nan,nan,nan,178729.24395418167,178729.24395418167,-5.24155e-05,178725.82382559776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715096,178725.55362262725,nan,nan,nan,nan,52805,178725.86286568642,nan,nan
52823,nan,nan,nan,nan,nan,nan,nan,nan,178732.62803292274,178732.62803292274,-5.24252e-05,178729.20494556427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152607,178728.9347111225,nan,nan,nan,nan,52806,178729.24395418167,nan,nan
52824,nan,nan,nan,nan,nan,nan,nan,nan,178736.01193785667,178736.01193785667,-5.24269e-05,178732.5895345211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151648,178732.31878986358,nan,nan,nan,nan,52807,178732.62803292274,nan,nan
52825,nan,nan,nan,nan,nan,nan,nan,nan,178739.39597010612,178739.39597010612,-5.24225e-05,178735.9721391201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150986,178735.7026947975,nan,nan,nan,nan,52808,178736.01193785667,nan,nan
52826,nan,nan,nan,nan,nan,nan,nan,nan,178742.77945685387,178742.77945685387,-5.24272e-05,178739.35662198067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149915,178739.08572735786,nan,nan,nan,nan,52809,178739.39497041702,nan,nan
52827,nan,nan,nan,nan,nan,nan,nan,nan,178746.1588227749,178746.1588227749,-5.24156e-05,178742.74037241936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151663,178742.4702137947,nan,nan,nan,nan,52810,178742.77945685387,nan,nan
52828,nan,nan,nan,nan,nan,nan,nan,nan,178749.54260659218,178749.54260659218,-5.2431e-05,178746.12078237534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152423,178745.84957971572,nan,nan,nan,nan,52811,178746.1588227749,nan,nan
52829,nan,nan,nan,nan,nan,nan,nan,nan,178752.92501354218,178752.92501354218,-5.24248e-05,178749.50355887413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152028,178749.23236455917,nan,nan,nan,nan,52812,178749.54160761833,nan,nan
52830,nan,nan,nan,nan,nan,nan,nan,nan,178756.30783367157,178756.30783367157,-5.24156e-05,178752.88513684273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152452,178752.61473765373,nan,nan,nan,nan,52813,178752.9239807129,nan,nan
52831,nan,nan,nan,nan,nan,nan,nan,nan,178759.69322752953,178759.69322752953,-5.24353e-05,178756.26877117157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152986,178755.9985906124,nan,nan,nan,nan,52814,178756.30783367157,nan,nan
52832,nan,nan,nan,nan,nan,nan,nan,nan,178763.07640457153,178763.07640457153,-5.24149e-05,178759.65334177017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153383,178759.3829480648,nan,nan,nan,nan,52815,178759.69219112396,nan,nan
52833,nan,nan,nan,nan,nan,nan,nan,nan,178766.46111869812,178766.46111869812,-5.2421e-05,178763.0374338627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151497,178762.76716151237,nan,nan,nan,nan,52816,178763.07640457153,nan,nan
52834,nan,nan,nan,nan,nan,nan,nan,nan,178769.84232592583,178769.84232592583,-5.24177e-05,178766.4214541912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152004,178766.15187563896,nan,nan,nan,nan,52817,178766.46111869812,nan,nan
52835,nan,nan,nan,nan,nan,nan,nan,nan,178773.22618627548,178773.22618627548,-5.24152e-05,178769.80388379097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152538,178769.53308286666,nan,nan,nan,nan,52818,178769.84232592583,nan,nan
52836,nan,nan,nan,nan,nan,nan,nan,nan,178776.61008048058,178776.61008048058,-5.2417e-05,178773.1868813038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152768,178772.91694321632,nan,nan,nan,nan,52819,178773.22618627548,nan,nan
52837,nan,nan,nan,nan,nan,nan,nan,nan,178779.99355268478,178779.99355268478,-5.24183e-05,178776.5702483654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153652,178776.3008374214,nan,nan,nan,nan,52820,178776.61008048058,nan,nan
52838,nan,nan,nan,nan,nan,nan,nan,nan,178783.37836694717,178783.37836694717,-5.24247e-05,178779.95470762253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152222,178779.68430962562,nan,nan,nan,nan,52821,178779.99355268478,nan,nan
52839,nan,nan,nan,nan,nan,nan,nan,nan,178786.76195931435,178786.76195931435,-5.24186e-05,178783.3400695324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153866,178783.069123888,nan,nan,nan,nan,52822,178783.37836694717,nan,nan
52840,nan,nan,nan,nan,nan,nan,nan,nan,178790.14413928986,178790.14413928986,-5.24212e-05,178786.72285676003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152063,178786.45271625518,nan,nan,nan,nan,52823,178786.76195931435,nan,nan
52841,nan,nan,nan,nan,nan,nan,nan,nan,178793.52899813652,178793.52899813652,-5.24196e-05,178790.10528182983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00071516,178789.8348962307,nan,nan,nan,nan,52824,178790.14413928986,nan,nan
52842,nan,nan,nan,nan,nan,nan,nan,nan,178796.9118053913,178796.9118053913,-5.24201e-05,178793.4898481369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152187,178793.21975507736,nan,nan,nan,nan,52825,178793.52899813652,nan,nan
52843,nan,nan,nan,nan,nan,nan,nan,nan,178800.29521465302,178800.29521465302,-5.2418e-05,178796.87275576591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715284,178796.60256233215,nan,nan,nan,nan,52826,178796.9118053913,nan,nan
52844,nan,nan,nan,nan,nan,nan,nan,nan,178803.67756533623,178803.67756533623,-5.24255e-05,178800.25537467003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153802,178799.98497691154,nan,nan,nan,nan,52827,178800.2942199707,nan,nan
52845,nan,nan,nan,nan,nan,nan,nan,nan,178807.05889606476,178807.05889606476,-5.24152e-05,178803.63865447044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152905,178803.36832227706,nan,nan,nan,nan,52828,178803.67756533623,nan,nan
52846,nan,nan,nan,nan,nan,nan,nan,nan,178810.44213294983,178810.44213294983,-5.24228e-05,178807.0208592415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152676,178806.7496530056,nan,nan,nan,nan,52829,178807.05889606476,nan,nan
52847,nan,nan,nan,nan,nan,nan,nan,nan,178813.82684922218,178813.82684922218,-5.24208e-05,178810.40306520462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153548,178810.13288989066,nan,nan,nan,nan,52830,178810.44213294983,nan,nan
52848,nan,nan,nan,nan,nan,nan,nan,nan,178817.21138501167,178817.21138501167,-5.2424e-05,178813.78795218468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152311,178813.51760616302,nan,nan,nan,nan,52831,178813.82684922218,nan,nan
52849,nan,nan,nan,nan,nan,nan,nan,nan,178820.59377288818,178820.59377288818,-5.24187e-05,178817.1720547676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151726,178816.9021419525,nan,nan,nan,nan,52832,178817.21138501167,nan,nan
52850,nan,nan,nan,nan,nan,nan,nan,nan,178823.97875118256,178823.97875118256,-5.24147e-05,178820.55483698845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151547,178820.28452982902,nan,nan,nan,nan,52833,178820.59377288818,nan,nan
52851,nan,nan,nan,nan,nan,nan,nan,nan,178827.36272764206,178827.36272764206,-5.24108e-05,178823.94014930725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151032,178823.6695081234,nan,nan,nan,nan,52834,178823.97875118256,nan,nan
52852,nan,nan,nan,nan,nan,nan,nan,nan,178830.74609065056,178830.74609065056,-5.24222e-05,178827.32317614555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151932,178827.05253138542,nan,nan,nan,nan,52835,178827.36177444458,nan,nan
52853,nan,nan,nan,nan,nan,nan,nan,nan,178834.1296095848,178834.1296095848,-5.24202e-05,178830.70705199242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151857,178830.43586149215,nan,nan,nan,nan,52836,178830.74510455132,nan,nan
52854,nan,nan,nan,nan,nan,nan,nan,nan,178837.51185274124,178837.51185274124,-5.24165e-05,178834.09076094627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152164,178833.82036652564,nan,nan,nan,nan,52837,178834.1296095848,nan,nan
52855,nan,nan,nan,nan,nan,nan,nan,nan,178840.8974866867,178840.8974866867,-5.24187e-05,178837.47298312187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715255,178837.20260968208,nan,nan,nan,nan,52838,178837.51185274124,nan,nan
52856,nan,nan,nan,nan,nan,nan,nan,nan,178844.28147387505,178844.28147387505,-5.24085e-05,178840.8581290245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152621,178840.58824362754,nan,nan,nan,nan,52839,178840.8974866867,nan,nan
52857,nan,nan,nan,nan,nan,nan,nan,nan,178847.66215491295,178847.66215491295,-5.24184e-05,178844.242125988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151005,178843.97120108604,nan,nan,nan,nan,52840,178844.2804441452,nan,nan
52858,nan,nan,nan,nan,nan,nan,nan,nan,178851.04588580132,178851.04588580132,-5.24206e-05,178847.6230621338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152067,178847.35291185378,nan,nan,nan,nan,52841,178847.66215491295,nan,nan
52859,nan,nan,nan,nan,nan,nan,nan,nan,178854.4297401905,178854.4297401905,-5.24219e-05,178851.00679826736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151869,178850.73664274215,nan,nan,nan,nan,52842,178851.04588580132,nan,nan
52860,nan,nan,nan,nan,nan,nan,nan,nan,178857.8102722168,178857.8102722168,-5.2423e-05,178854.39037442207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715271,178854.12049713134,nan,nan,nan,nan,52843,178854.4297401905,nan,nan
52861,nan,nan,nan,nan,nan,nan,nan,nan,178861.19472241402,178861.19472241402,-5.24259e-05,178857.77122473717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715152,178857.50102915763,nan,nan,nan,nan,52844,178857.8102722168,nan,nan
52862,nan,nan,nan,nan,nan,nan,nan,nan,178865.02880859375,178865.02880859375,-5.24187e-05,178861.15483260155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153003,178860.88547935485,nan,nan,nan,nan,52845,178861.19472241402,178861.19472241402,178865.02880859375
52863,nan,nan,nan,nan,nan,nan,nan,nan,178867.95781064034,178867.95781064034,-5.24177e-05,178864.53778219223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153855,178864.26656856536,nan,nan,nan,nan,52846,178864.57581162453,nan,nan
52864,nan,nan,nan,nan,nan,nan,nan,nan,178871.34170556068,178871.34170556068,-5.24235e-05,178867.91879701614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153203,178867.64759817123,nan,nan,nan,nan,52847,178867.9568412304,nan,nan
52865,nan,nan,nan,nan,nan,nan,nan,nan,178874.72700285912,178874.72700285912,-5.24257e-05,178871.30172991753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715234,178871.03143849372,nan,nan,nan,nan,52848,178871.3406815529,nan,nan
52866,nan,nan,nan,nan,nan,nan,nan,nan,178878.1083905697,178878.1083905697,-5.24154e-05,178874.68686532974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153349,178874.41676273345,nan,nan,nan,nan,52849,178874.72600579262,nan,nan
52867,nan,nan,nan,nan,nan,nan,nan,nan,178881.49267196655,178881.49267196655,-5.24197e-05,178878.07036352158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151864,178877.79914751052,nan,nan,nan,nan,52850,178878.1083905697,nan,nan
52868,nan,nan,nan,nan,nan,nan,nan,nan,178884.87289452553,178884.87289452553,-5.24184e-05,178881.45260858536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151729,178881.1824692726,nan,nan,nan,nan,52851,178881.49171233177,nan,nan
52869,nan,nan,nan,nan,nan,nan,nan,nan,178888.25818490982,178888.25818490982,-5.24079e-05,178884.83450341225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151538,178884.56365146636,nan,nan,nan,nan,52852,178884.87289452553,nan,nan
52870,nan,nan,nan,nan,nan,nan,nan,nan,178891.642421484,178891.642421484,-5.2423e-05,178888.2193198204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150807,178887.94894185066,nan,nan,nan,nan,52853,178888.25818490982,nan,nan
52871,nan,nan,nan,nan,nan,nan,nan,nan,178895.02629351616,178895.02629351616,-5.24107e-05,178891.6033706665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152163,178891.33317842483,nan,nan,nan,nan,52854,178891.642421484,nan,nan
52872,nan,nan,nan,nan,nan,nan,nan,nan,178898.41163802147,178898.41163802147,-5.24215e-05,178894.98745846748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152842,178894.717050457,nan,nan,nan,nan,52855,178895.02629351616,nan,nan
52873,nan,nan,nan,nan,nan,nan,nan,nan,178901.79475426674,178901.79475426674,-5.24214e-05,178898.37175488472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152358,178898.10138049125,nan,nan,nan,nan,52856,178898.41062355042,nan,nan
52874,nan,nan,nan,nan,nan,nan,nan,nan,178905.17625069618,178905.17625069618,-5.24191e-05,178901.75569033623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152201,178901.48459687232,nan,nan,nan,nan,52857,178901.7938399315,nan,nan
52875,nan,nan,nan,nan,nan,nan,nan,nan,178908.5604557991,178908.5604557991,-5.24097e-05,178905.13731575012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151981,178904.86700763702,nan,nan,nan,nan,52858,178905.17625069618,nan,nan
52876,nan,nan,nan,nan,nan,nan,nan,nan,178911.943089962,178911.943089962,-5.24247e-05,178908.52130389214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152887,178908.25121273994,nan,nan,nan,nan,52859,178908.5604557991,nan,nan
52877,nan,nan,nan,nan,nan,nan,nan,nan,178915.3284151554,178915.3284151554,-5.24146e-05,178911.90459680557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151299,178911.63384690284,nan,nan,nan,nan,52860,178911.943089962,nan,nan
52878,nan,nan,nan,nan,nan,nan,nan,nan,178918.71105885506,178918.71105885506,-5.2409e-05,178915.2893872261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152059,178915.01917209625,nan,nan,nan,nan,52861,178915.3284151554,nan,nan
52879,nan,nan,nan,nan,nan,nan,nan,nan,178922.09574508667,178922.09574508667,-5.24057e-05,178918.67246508598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151726,178918.4018157959,nan,nan,nan,nan,52862,178918.71105885506,nan,nan
52880,nan,nan,nan,nan,nan,nan,nan,nan,178925.47868061066,178925.47868061066,-5.24183e-05,178922.0567047596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152822,178921.7865020275,nan,nan,nan,nan,52863,178922.09574508667,nan,nan
52881,nan,nan,nan,nan,nan,nan,nan,nan,178928.86435079575,178928.86435079575,-5.2409e-05,178925.44064044952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151383,178925.1694375515,nan,nan,nan,nan,52864,178925.47868061066,nan,nan
52882,nan,nan,nan,nan,nan,nan,nan,nan,178932.24472141266,178932.24472141266,-5.24147e-05,178928.8248679638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151256,178928.55410637855,nan,nan,nan,nan,52865,178928.8633494377,nan,nan
52883,nan,nan,nan,nan,nan,nan,nan,nan,178935.63205623627,178935.63205623627,-5.24105e-05,178932.20664048195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152132,178931.9354783535,nan,nan,nan,nan,52866,178932.24472141266,nan,nan
52884,nan,nan,nan,nan,nan,nan,nan,nan,178939.01481676102,178939.01481676102,-5.24197e-05,178935.59276604652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151484,178935.3217789173,nan,nan,nan,nan,52867,178935.63205623627,nan,nan
52885,nan,nan,nan,nan,nan,nan,nan,nan,178942.3992395401,178942.3992395401,-5.24163e-05,178938.97576642036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150723,178938.70557370185,nan,nan,nan,nan,52868,178939.01481676102,nan,nan
52886,nan,nan,nan,nan,nan,nan,nan,nan,178945.78257846832,178945.78257846832,-5.24142e-05,178942.3598396778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152522,178942.08999648094,nan,nan,nan,nan,52869,178942.3992395401,nan,nan
52887,nan,nan,nan,nan,nan,nan,nan,nan,178949.16759324074,178949.16759324074,-5.24127e-05,178945.74360466003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715221,178945.47333540916,nan,nan,nan,nan,52870,178945.78257846832,nan,nan
52888,nan,nan,nan,nan,nan,nan,nan,nan,178952.55094861984,178952.55094861984,-5.24136e-05,178949.12875938416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150982,178948.85835018157,nan,nan,nan,nan,52871,178949.16759324074,nan,nan
52889,nan,nan,nan,nan,nan,nan,nan,nan,178955.93611454964,178955.93611454964,-5.24142e-05,178952.5111260414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152452,178952.2407022953,nan,nan,nan,nan,52872,178952.54994535446,nan,nan
52890,nan,nan,nan,nan,nan,nan,nan,nan,178959.3196697235,178959.3196697235,-5.24156e-05,178955.8967308998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151245,178955.62687149047,nan,nan,nan,nan,52873,178955.93611454964,nan,nan
52891,nan,nan,nan,nan,nan,nan,nan,nan,178962.70329737663,178962.70329737663,-5.24083e-05,178959.2807278633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152103,178959.01042666435,nan,nan,nan,nan,52874,178959.3196697235,nan,nan
52892,nan,nan,nan,nan,nan,nan,nan,nan,178966.08791589737,178966.08791589737,-5.24112e-05,178962.6649119854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151702,178962.39405431747,nan,nan,nan,nan,52875,178962.70329737663,nan,nan
52893,nan,nan,nan,nan,nan,nan,nan,nan,178969.47237753868,178969.47237753868,-5.23997e-05,178966.04887795448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007154317,178965.77765574455,nan,nan,nan,nan,52876,178966.0868988037,nan,nan
52894,nan,nan,nan,nan,nan,nan,nan,nan,178972.85688328743,178972.85688328743,-5.24197e-05,178969.43306469917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153254,178969.16313447952,nan,nan,nan,nan,52877,178969.47237753868,nan,nan
52895,nan,nan,nan,nan,nan,nan,nan,nan,178976.24005937576,178976.24005937576,-5.24112e-05,178972.81790423393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151869,178972.54764022827,nan,nan,nan,nan,52878,178972.85688328743,nan,nan
52896,nan,nan,nan,nan,nan,nan,nan,nan,178979.6243531704,178979.6243531704,-5.242e-05,178976.20017766953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151174,178975.92980184554,nan,nan,nan,nan,52879,178976.2390449047,nan,nan
52897,nan,nan,nan,nan,nan,nan,nan,nan,178983.0052433014,178983.0052433014,-5.24066e-05,178979.5840933323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151351,178979.31410923004,nan,nan,nan,nan,52880,178979.6233522892,nan,nan
52898,nan,nan,nan,nan,nan,nan,nan,nan,178986.3865725994,178986.3865725994,-5.24107e-05,178982.96676373482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151729,178982.69600024223,nan,nan,nan,nan,52881,178983.0052433014,nan,nan
52899,nan,nan,nan,nan,nan,nan,nan,nan,178989.7734284401,178989.7734284401,-5.24074e-05,178986.34856176376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151148,178986.07732954025,nan,nan,nan,nan,52882,178986.3865725994,nan,nan
52900,nan,nan,nan,nan,nan,nan,nan,nan,178993.1564927101,178993.1564927101,-5.24177e-05,178989.7340784073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151426,178989.46418538093,nan,nan,nan,nan,52883,178989.7734284401,nan,nan
52901,nan,nan,nan,nan,nan,nan,nan,nan,178996.54114580154,178996.54114580154,-5.24025e-05,178993.11717653275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153813,178992.8462480545,nan,nan,nan,nan,52884,178993.15549111366,nan,nan
52902,nan,nan,nan,nan,nan,nan,nan,nan,178999.92418551445,178999.92418551445,-5.2406e-05,178996.50205302238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151644,178996.23089017867,nan,nan,nan,nan,52885,178996.54013323784,nan,nan
52903,nan,nan,nan,nan,nan,nan,nan,nan,179003.3076710701,179003.3076710701,-5.24163e-05,178999.88514447212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152046,178999.613940382,nan,nan,nan,nan,52886,178999.92318344116,nan,nan
52904,nan,nan,nan,nan,nan,nan,nan,nan,179006.69119000435,179006.69119000435,-5.24137e-05,179003.26885581017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152416,179002.99842801093,nan,nan,nan,nan,52887,179003.3076710701,nan,nan
