index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
75779,nan,nan,nan,nan,nan,nan,nan,nan,256389.59610772133,256389.59610772133,-5.572e-07,256386.1753680706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593413e-08,256385.9051383972,nan,nan,nan,nan,75754,256386.21438145638,nan,nan
75780,nan,nan,nan,nan,nan,nan,nan,nan,256392.98355293274,256392.98355293274,-5.5e-07,256389.5580677986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869196e-08,256389.28686466216,nan,nan,nan,nan,75755,256389.59610772133,nan,nan
75781,nan,nan,nan,nan,nan,nan,nan,nan,256396.36775493622,256396.36775493622,-5.381e-07,256392.9436557293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723071e-08,256392.67329540252,nan,nan,nan,nan,75756,256392.98253846169,nan,nan
75782,nan,nan,nan,nan,nan,nan,nan,nan,256399.74775123596,256399.74775123596,-5.378e-07,256396.3276655674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661786e-08,256396.05751075744,nan,nan,nan,nan,75757,256396.3667538166,nan,nan
75783,nan,nan,nan,nan,nan,nan,nan,nan,256403.13295078278,256403.13295078278,-5.343e-07,256399.7086839676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079577e-08,256399.4385081768,nan,nan,nan,nan,75758,256399.74775123596,nan,nan
75784,nan,nan,nan,nan,nan,nan,nan,nan,256406.5198483467,256406.5198483467,-5.271e-07,256403.09391784668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.90281e-09,256402.8237077236,nan,nan,nan,nan,75759,256403.13295078278,nan,nan
75785,nan,nan,nan,nan,nan,nan,nan,nan,256409.90150547028,256409.90150547028,-5.261e-07,256406.48036766052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834436e-08,256406.20960822105,nan,nan,nan,nan,75760,256406.5188512802,nan,nan
75786,nan,nan,nan,nan,nan,nan,nan,nan,256413.28659653664,256413.28659653664,-5.078e-07,256409.86254644394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.572829e-08,256409.5922624111,nan,nan,nan,nan,75761,256409.90150547028,nan,nan
75787,nan,nan,nan,nan,nan,nan,nan,nan,256416.67070674896,256416.67070674896,-5.034e-07,256413.24751019478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.366564e-08,256412.97735347747,nan,nan,nan,nan,75762,256413.28659653664,nan,nan
75788,nan,nan,nan,nan,nan,nan,nan,nan,256420.05484962463,256420.05484962463,-4.922e-07,256416.6311621666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192769e-09,256416.36046233177,nan,nan,nan,nan,75763,256416.66970539093,nan,nan
75789,nan,nan,nan,nan,nan,nan,nan,nan,256423.43963766098,256423.43963766098,-4.884e-07,256420.01474022865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332952e-08,256419.74460544586,nan,nan,nan,nan,75764,256420.05384850502,nan,nan
75790,nan,nan,nan,nan,nan,nan,nan,nan,256426.82154488564,256426.82154488564,-4.825e-07,256423.40049386024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351243e-08,256423.1293844223,nan,nan,nan,nan,75765,256423.43862748146,nan,nan
75791,nan,nan,nan,nan,nan,nan,nan,nan,256430.2076485157,256430.2076485157,-4.737e-07,256426.7819211483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370682e-09,256426.51136698722,nan,nan,nan,nan,75766,256426.8206100464,nan,nan
75792,nan,nan,nan,nan,nan,nan,nan,nan,256433.5884654522,256433.5884654522,-4.685e-07,256430.1685605049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332951e-08,256429.89840545654,nan,nan,nan,nan,75767,256430.2076485157,nan,nan
75793,nan,nan,nan,nan,nan,nan,nan,nan,256436.97069072723,256436.97069072723,-4.642e-07,256433.5494041443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178594e-08,256433.27922239303,nan,nan,nan,nan,75768,256433.5884654522,nan,nan
75794,nan,nan,nan,nan,nan,nan,nan,nan,256440.35541534424,256440.35541534424,-4.517e-07,256436.93194389343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703632e-08,256436.66144766807,nan,nan,nan,nan,75769,256436.97069072723,nan,nan
75795,nan,nan,nan,nan,nan,nan,nan,nan,256443.74050831795,256443.74050831795,-4.455e-07,256440.31642699242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753713e-08,256440.04617228507,nan,nan,nan,nan,75770,256440.35541534424,nan,nan
75796,nan,nan,nan,nan,nan,nan,nan,nan,256447.12042880058,256447.12042880058,-4.403e-07,256443.7014684677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516807e-08,256443.43126525878,nan,nan,nan,nan,75771,256443.74050831795,nan,nan
75797,nan,nan,nan,nan,nan,nan,nan,nan,256450.50299572945,256450.50299572945,-4.324e-07,256447.0823583603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209234e-09,256446.81118574142,nan,nan,nan,nan,75772,256447.12042880058,nan,nan
75798,nan,nan,nan,nan,nan,nan,nan,nan,256453.88857150078,256453.88857150078,-4.221e-07,256450.46412801743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677107e-08,256450.19375267028,nan,nan,nan,nan,75773,256450.50299572945,nan,nan
75799,nan,nan,nan,nan,nan,nan,nan,nan,256457.2715165615,256457.2715165615,-4.118e-07,256453.8495297432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401323e-08,256453.5783258915,nan,nan,nan,nan,75774,256453.88756895065,nan,nan
75800,nan,nan,nan,nan,nan,nan,nan,nan,256460.65323925018,256460.65323925018,-4.188e-07,256457.23346614838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.957008e-08,256456.96227350234,nan,nan,nan,nan,75775,256457.2715165615,nan,nan
75801,nan,nan,nan,nan,nan,nan,nan,nan,256464.03859710693,256464.03859710693,-4.066e-07,256460.6146082878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294075e-08,256460.34399619102,nan,nan,nan,nan,75776,256460.65323925018,nan,nan
75802,nan,nan,nan,nan,nan,nan,nan,nan,256467.42284679413,256467.42284679413,-4.052e-07,256463.9994931221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252228e-08,256463.72935404777,nan,nan,nan,nan,75777,256464.03859710693,nan,nan
75803,nan,nan,nan,nan,nan,nan,nan,nan,256470.80557465553,256470.80557465553,-3.983e-07,256467.38347148895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738392e-08,256467.11263742446,nan,nan,nan,nan,75778,256467.42284679413,nan,nan
75804,nan,nan,nan,nan,nan,nan,nan,nan,256474.1890285015,256474.1890285015,-3.853e-07,256470.76636910439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941686e-08,256470.49633159637,nan,nan,nan,nan,75779,256470.80557465553,nan,nan
75805,nan,nan,nan,nan,nan,nan,nan,nan,256477.57217764854,256477.57217764854,-3.832e-07,256474.14965248108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.224556e-08,256473.87878551483,nan,nan,nan,nan,75780,256474.188028574,nan,nan
75806,nan,nan,nan,nan,nan,nan,nan,nan,256480.95833706856,256480.95833706856,-3.743e-07,256477.5331275463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528011e-08,256477.26293458938,nan,nan,nan,nan,75781,256477.57217764854,nan,nan
75807,nan,nan,nan,nan,nan,nan,nan,nan,256484.34202766418,256484.34202766418,-3.713e-07,256480.91947174072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516807e-08,256480.6490940094,nan,nan,nan,nan,75782,256480.95833706856,nan,nan
75808,nan,nan,nan,nan,nan,nan,nan,nan,256487.72486376762,256487.72486376762,-3.572e-07,256484.30279684067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302309e-08,256484.03278460502,nan,nan,nan,nan,75783,256484.34202766418,nan,nan
75809,nan,nan,nan,nan,nan,nan,nan,nan,256491.1102592945,256491.1102592945,-3.542e-07,256487.68582201004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.622909e-08,256487.41461958885,nan,nan,nan,nan,75784,256487.723862648,nan,nan
75810,nan,nan,nan,nan,nan,nan,nan,nan,256494.4939866066,256494.4939866066,-3.504e-07,256491.07160377502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286987e-08,256490.80101623535,nan,nan,nan,nan,75785,256491.1102592945,nan,nan
75811,nan,nan,nan,nan,nan,nan,nan,nan,256497.87781906128,256497.87781906128,-3.451e-07,256494.45561814308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532128e-10,256494.18474354743,nan,nan,nan,nan,75786,256494.4939866066,nan,nan
75812,nan,nan,nan,nan,nan,nan,nan,nan,256501.26326036453,256501.26326036453,-3.331e-07,256497.83843946457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033614e-08,256497.56757035255,nan,nan,nan,nan,75787,256497.8768134117,nan,nan
75813,nan,nan,nan,nan,nan,nan,nan,nan,256504.64499020576,256504.64499020576,-3.16e-07,256501.22337317467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156184e-08,256500.95302143096,nan,nan,nan,nan,75788,256501.26226449013,nan,nan
75814,nan,nan,nan,nan,nan,nan,nan,nan,256508.0262749195,256508.0262749195,-3.24e-07,256504.6059126854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519777e-08,256504.3357471466,nan,nan,nan,nan,75789,256504.64499020576,nan,nan
75815,nan,nan,nan,nan,nan,nan,nan,nan,256511.40978503227,256511.40978503227,-3.114e-07,256507.9882349968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.98765e-08,256507.71703186035,nan,nan,nan,nan,75790,256508.0262749195,nan,nan
75816,nan,nan,nan,nan,nan,nan,nan,nan,256514.795699358,256514.795699358,-2.988e-07,256511.37027454376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359477e-08,256511.1005419731,nan,nan,nan,nan,75791,256511.40978503227,nan,nan
75817,nan,nan,nan,nan,nan,nan,nan,nan,256518.17762327194,256518.17762327194,-3.007e-07,256514.7566845417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039555e-09,256514.48645629882,nan,nan,nan,nan,75792,256514.795699358,nan,nan
75818,nan,nan,nan,nan,nan,nan,nan,nan,256521.5631468296,256521.5631468296,-2.955e-07,256518.13935875893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458492e-08,256517.86838021278,nan,nan,nan,nan,75793,256518.17762327194,nan,nan
75819,nan,nan,nan,nan,nan,nan,nan,nan,256524.94510650635,256524.94510650635,-2.824e-07,256521.52368879318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967067e-09,256521.25290288925,nan,nan,nan,nan,75794,256521.5621459484,nan,nan
75820,nan,nan,nan,nan,nan,nan,nan,nan,256528.33134436607,256528.33134436607,-2.821e-07,256524.90670132637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639376e-08,256524.63586344718,nan,nan,nan,nan,75795,256524.94510650635,nan,nan
75821,nan,nan,nan,nan,nan,nan,nan,nan,256531.71522450447,256531.71522450447,-2.734e-07,256528.29179382324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619939e-08,256528.02110710143,nan,nan,nan,nan,75796,256528.33134436607,nan,nan
75822,nan,nan,nan,nan,nan,nan,nan,nan,256535.0981001854,256535.0981001854,-2.701e-07,256531.6759815216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335921e-08,256531.4059814453,nan,nan,nan,nan,75797,256531.71522450447,nan,nan
75823,nan,nan,nan,nan,nan,nan,nan,nan,256538.48093485832,256538.48093485832,-2.729e-07,256535.05875468254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.863933e-08,256534.78782668113,nan,nan,nan,nan,75798,256535.0970697403,nan,nan
75824,nan,nan,nan,nan,nan,nan,nan,nan,256541.8669617176,256541.8669617176,-2.62e-07,256538.4417309761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504456e-08,256538.17169179916,nan,nan,nan,nan,75799,256538.48093485832,nan,nan
75825,nan,nan,nan,nan,nan,nan,nan,nan,256545.25106859207,256545.25106859207,-2.558e-07,256541.8276901245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.07249e-09,256541.55771865844,nan,nan,nan,nan,75800,256541.8669617176,nan,nan
75826,nan,nan,nan,nan,nan,nan,nan,nan,256548.633767128,256548.633767128,-2.375e-07,256545.21186494827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741363e-09,256544.9408015251,nan,nan,nan,nan,75801,256545.25004458427,nan,nan
75827,nan,nan,nan,nan,nan,nan,nan,nan,256552.01893925667,256552.01893925667,-2.416e-07,256548.59489941597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578092e-08,256548.32452406883,nan,nan,nan,nan,75802,256548.633767128,nan,nan
75828,nan,nan,nan,nan,nan,nan,nan,nan,256555.70122981071,256555.70122981071,-2.437e-07,256551.97936606407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202148e-08,256551.7096961975,nan,nan,nan,nan,75803,256552.01893925667,256552.01893925667,256555.70122981071
75829,nan,nan,nan,nan,nan,nan,nan,nan,256558.7872390747,256558.7872390747,-2.385e-07,256555.36375713348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241024e-08,256555.09356369972,nan,nan,nan,nan,75804,256555.40280675888,nan,nan
75830,nan,nan,nan,nan,nan,nan,nan,nan,256562.1699001789,256562.1699001789,-2.308e-07,256558.74747657776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639377e-08,256558.47799601554,nan,nan,nan,nan,75805,256558.7872390747,nan,nan
75831,nan,nan,nan,nan,nan,nan,nan,nan,256565.55153894424,256565.55153894424,-2.193e-07,256562.1308977604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814998e-08,256561.86065711975,nan,nan,nan,nan,75806,256562.1699001789,nan,nan
75832,nan,nan,nan,nan,nan,nan,nan,nan,256568.93402600288,256568.93402600288,-2.062e-07,256565.51350069046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057168e-08,256565.24229588508,nan,nan,nan,nan,75807,256565.55153894424,nan,nan
75833,nan,nan,nan,nan,nan,nan,nan,nan,256572.31447172165,256572.31447172165,-2.074e-07,256568.89595723152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979415e-08,256568.62478294372,nan,nan,nan,nan,75808,256568.93402600288,nan,nan
75834,nan,nan,nan,nan,nan,nan,nan,nan,256575.69668602943,256575.69668602943,-1.971e-07,256572.27643203735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014175e-08,256572.00522866249,nan,nan,nan,nan,75809,256572.31447172165,nan,nan
75835,nan,nan,nan,nan,nan,nan,nan,nan,256579.0850379467,256579.0850379467,-1.926e-07,256575.6586458683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769035e-08,256575.38744297027,nan,nan,nan,nan,75810,256575.69668602943,nan,nan
75836,nan,nan,nan,nan,nan,nan,nan,nan,256582.46904420853,256582.46904420853,-1.854e-07,256579.04578852654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416645e-08,256578.77579488754,nan,nan,nan,nan,75811,256579.0850379467,nan,nan
75837,nan,nan,nan,nan,nan,nan,nan,nan,256585.85140895844,256585.85140895844,-1.861e-07,256582.42938685417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558654e-08,256582.15980114936,nan,nan,nan,nan,75812,256582.46904420853,nan,nan
75838,nan,nan,nan,nan,nan,nan,nan,nan,256589.23693728447,256589.23693728447,-1.744e-07,256585.81173586845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394236e-08,256585.54116621017,nan,nan,nan,nan,75813,256585.85040926933,nan,nan
75839,nan,nan,nan,nan,nan,nan,nan,nan,256592.62340927124,256592.62340927124,-1.669e-07,256589.1979291439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930481e-08,256588.9276942253,nan,nan,nan,nan,75814,256589.23693728447,nan,nan
75840,nan,nan,nan,nan,nan,nan,nan,nan,256596.00471901894,256596.00471901894,-1.647e-07,256592.5840291977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795561e-08,256592.31313028335,nan,nan,nan,nan,75815,256592.6223733425,nan,nan
75841,nan,nan,nan,nan,nan,nan,nan,nan,256599.3891723156,256599.3891723156,-1.484e-07,256595.9658858776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274636e-08,256595.69547595977,nan,nan,nan,nan,75816,256596.00471901894,nan,nan
75842,nan,nan,nan,nan,nan,nan,nan,nan,256602.77354836464,256602.77354836464,-1.578e-07,256599.35006809235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256345e-08,256599.07992925643,nan,nan,nan,nan,75817,256599.3891723156,nan,nan
75843,nan,nan,nan,nan,nan,nan,nan,nan,256606.1564564705,256606.1564564705,-1.442e-07,256602.73373651505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.872167e-08,256602.4633175373,nan,nan,nan,nan,75818,256602.77256059647,nan,nan
75844,nan,nan,nan,nan,nan,nan,nan,nan,256609.5391895771,256609.5391895771,-1.508e-07,256606.1171016693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.767887e-08,256605.8462122917,nan,nan,nan,nan,75819,256606.15545535088,nan,nan
75845,nan,nan,nan,nan,nan,nan,nan,nan,256612.92462301254,256612.92462301254,-1.298e-07,256609.50012469292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022408e-08,256609.22994651794,nan,nan,nan,nan,75820,256609.5391895771,nan,nan
75846,nan,nan,nan,nan,nan,nan,nan,nan,256616.3079419136,256616.3079419136,-1.221e-07,256612.88488197327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926364e-08,256612.61435689926,nan,nan,nan,nan,75821,256612.92359995842,nan,nan
75847,nan,nan,nan,nan,nan,nan,nan,nan,256619.69124150276,256619.69124150276,-1.303e-07,256616.26822280884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282871e-08,256615.99767270088,nan,nan,nan,nan,75822,256616.30691576004,nan,nan
75848,nan,nan,nan,nan,nan,nan,nan,nan,256623.07440543175,256623.07440543175,-1.127e-07,256619.65215301514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.19506e-08,256619.3819984436,nan,nan,nan,nan,75823,256619.69124150276,nan,nan
75849,nan,nan,nan,nan,nan,nan,nan,nan,256626.45611572266,256626.45611572266,-1.107e-07,256623.03451418877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378915e-09,256622.7641386032,nan,nan,nan,nan,75824,256623.07338166237,nan,nan
75850,nan,nan,nan,nan,nan,nan,nan,nan,256629.84184479713,256629.84184479713,-1.088e-07,256626.41807198524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.67299e-08,256626.1468726635,nan,nan,nan,nan,75825,256626.45611572266,nan,nan
75851,nan,nan,nan,nan,nan,nan,nan,nan,256633.2260658741,256633.2260658741,-1.024e-07,256629.80312681198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967063e-09,256629.53260173797,nan,nan,nan,nan,75826,256629.84184479713,nan,nan
75852,nan,nan,nan,nan,nan,nan,nan,nan,256636.6109688282,256636.6109688282,-9.84e-08,256633.18705272675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.957007e-08,256632.91682281494,nan,nan,nan,nan,75827,256633.2260658741,nan,nan
75853,nan,nan,nan,nan,nan,nan,nan,nan,256639.99651241302,256639.99651241302,-9.62e-08,256636.5720345974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899839e-08,256636.30172576904,nan,nan,nan,nan,75828,256636.6109688282,nan,nan
75854,nan,nan,nan,nan,nan,nan,nan,nan,256643.3788228035,256643.3788228035,-8.89e-08,256639.9566631317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083694e-08,256639.686267519,nan,nan,nan,nan,75829,256639.99651241302,nan,nan
75855,nan,nan,nan,nan,nan,nan,nan,nan,256646.76376509666,256646.76376509666,-7.55e-08,256643.34008789062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443171e-09,256643.06957974433,nan,nan,nan,nan,75830,256643.3788228035,nan,nan
75856,nan,nan,nan,nan,nan,nan,nan,nan,256650.14737415314,256650.14737415314,-6.6e-08,256646.72387337685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256345e-08,256646.4545220375,nan,nan,nan,nan,75831,256646.76376509666,nan,nan
75857,nan,nan,nan,nan,nan,nan,nan,nan,256653.53161907196,256653.53161907196,-6.24e-08,256650.10831975937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945802e-08,256649.83813109397,nan,nan,nan,nan,75832,256650.14737415314,nan,nan
75858,nan,nan,nan,nan,nan,nan,nan,nan,256656.91571116447,256656.91571116447,-5.85e-08,256653.49228835106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335923e-08,256653.2223760128,nan,nan,nan,nan,75833,256653.53161907196,nan,nan
75859,nan,nan,nan,nan,nan,nan,nan,nan,256660.2996685505,256660.2996685505,-5.72e-08,256656.8757660389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.627026e-08,256656.60546269416,nan,nan,nan,nan,75834,256656.91470575333,nan,nan
75860,nan,nan,nan,nan,nan,nan,nan,nan,256663.68340206146,256663.68340206146,-5.51e-08,256660.259827137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099015e-08,256659.9894243717,nan,nan,nan,nan,75835,256660.29866743088,nan,nan
75861,nan,nan,nan,nan,nan,nan,nan,nan,256667.06846022606,256667.06846022606,-4.45e-08,256663.6443347931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243994e-08,256663.3732172489,nan,nan,nan,nan,75836,256663.68246030807,nan,nan
75862,nan,nan,nan,nan,nan,nan,nan,nan,256670.45131731033,256670.45131731033,-4.01e-08,256667.02857160568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060138e-08,256666.7592171669,nan,nan,nan,nan,75837,256667.06846022606,nan,nan
75863,nan,nan,nan,nan,nan,nan,nan,nan,256673.83437371254,256673.83437371254,-3.28e-08,256670.41236019135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596384e-09,256670.1410235405,nan,nan,nan,nan,75838,256670.45026659966,nan,nan
75864,nan,nan,nan,nan,nan,nan,nan,nan,256677.21880674362,256677.21880674362,-2.76e-08,256673.79531121254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707749e-08,256673.52513065338,nan,nan,nan,nan,75839,256673.83437371254,nan,nan
75865,nan,nan,nan,nan,nan,nan,nan,nan,256680.60233354568,256680.60233354568,-2.33e-08,256677.1794257164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807911e-08,256676.908528471,nan,nan,nan,nan,75840,256677.21777153015,nan,nan
75866,nan,nan,nan,nan,nan,nan,nan,nan,256683.98582553864,256683.98582553864,-7.9e-09,256680.5632007122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507427e-09,256680.29309048652,nan,nan,nan,nan,75841,256680.60233354568,nan,nan
75867,nan,nan,nan,nan,nan,nan,nan,nan,256687.3671348095,256687.3671348095,-1.42e-08,256683.9456846714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849757e-08,256683.6755820751,nan,nan,nan,nan,75842,256683.98482513428,nan,nan
75868,nan,nan,nan,nan,nan,nan,nan,nan,256690.7496664524,256690.7496664524,-8.3e-09,256687.3290874958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225702e-09,256687.05789175033,nan,nan,nan,nan,75843,256687.3671348095,nan,nan
75869,nan,nan,nan,nan,nan,nan,nan,nan,256694.1336505413,256694.1336505413,2.8e-09,256690.71130275726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243994e-08,256690.44042339324,nan,nan,nan,nan,75844,256690.7496664524,nan,nan
75870,nan,nan,nan,nan,nan,nan,nan,nan,256697.5181453228,256697.5181453228,9.2e-09,256694.09434771538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002971e-08,256693.82440748214,nan,nan,nan,nan,75845,256694.1336505413,nan,nan
75871,nan,nan,nan,nan,nan,nan,nan,nan,256700.90225172043,256700.90225172043,7.1e-09,256697.4792087078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535098e-08,256697.20890226364,nan,nan,nan,nan,75846,256697.5181453228,nan,nan
75872,nan,nan,nan,nan,nan,nan,nan,nan,256704.2877035141,256704.2877035141,1.21e-08,256700.86332678795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.067227e-08,256700.59300866126,nan,nan,nan,nan,75847,256700.90225172043,nan,nan
75873,nan,nan,nan,nan,nan,nan,nan,nan,256707.67009305954,256707.67009305954,1.31e-08,256704.24833750725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190943e-08,256703.97748889923,nan,nan,nan,nan,75848,256704.2867319584,nan,nan
75874,nan,nan,nan,nan,nan,nan,nan,nan,256711.05231451988,256711.05231451988,2.7e-08,256707.63123703003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136744e-08,256707.36085000038,nan,nan,nan,nan,75849,256707.67009305954,nan,nan
75875,nan,nan,nan,nan,nan,nan,nan,nan,256714.43758773804,256714.43758773804,2.36e-08,256711.01392364502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761947e-08,256710.74307146072,nan,nan,nan,nan,75850,256711.05231451988,nan,nan
