index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
46772,nan,nan,nan,nan,nan,nan,nan,nan,158263.2816233635,158263.2816233635,-3.69351e-05,158259.85808300972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375928,158259.5863167286,nan,nan,nan,nan,46757,158259.89555978775,nan,nan
46773,nan,nan,nan,nan,nan,nan,nan,nan,158266.66462612152,158266.66462612152,-3.69376e-05,158263.24181890488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637513,158262.97137918472,nan,nan,nan,nan,46758,158263.28062224388,nan,nan
46774,nan,nan,nan,nan,nan,nan,nan,nan,158270.04959464073,158270.04959464073,-3.6938e-05,158266.62483096123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375697,158266.3543697834,nan,nan,nan,nan,46759,158266.66361284256,nan,nan
46775,nan,nan,nan,nan,nan,nan,nan,nan,158273.43094015121,158273.43094015121,-3.693e-05,158270.00963306427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375361,158269.74035158157,nan,nan,nan,nan,46760,158270.04959464073,nan,nan
46776,nan,nan,nan,nan,nan,nan,nan,nan,158276.8141670227,158276.8141670227,-3.69365e-05,158273.3921058178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376354,158273.12169709205,nan,nan,nan,nan,46761,158273.43094015121,nan,nan
46777,nan,nan,nan,nan,nan,nan,nan,nan,158280.19620227814,158280.19620227814,-3.69422e-05,158276.77516174316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376553,158276.50492396354,nan,nan,nan,nan,46762,158276.8141670227,nan,nan
46778,nan,nan,nan,nan,nan,nan,nan,nan,158283.58109664917,158283.58109664917,-3.69339e-05,158280.15815544128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375519,158279.88695921897,nan,nan,nan,nan,46763,158280.19620227814,nan,nan
46779,nan,nan,nan,nan,nan,nan,nan,nan,158286.96206617355,158286.96206617355,-3.69343e-05,158283.54222679138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375728,158283.2708987236,nan,nan,nan,nan,46764,158283.58014178276,nan,nan
46780,nan,nan,nan,nan,nan,nan,nan,nan,158290.34710621834,158290.34710621834,-3.69382e-05,158286.9240500927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375788,158286.6528231144,nan,nan,nan,nan,46765,158286.96206617355,nan,nan
46781,nan,nan,nan,nan,nan,nan,nan,nan,158293.73141026497,158293.73141026497,-3.69359e-05,158290.30837392807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374412,158290.03786315917,nan,nan,nan,nan,46766,158290.34710621834,nan,nan
46782,nan,nan,nan,nan,nan,nan,nan,nan,158297.11670804024,158297.11670804024,-3.69451e-05,158293.69315218925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373934,158293.4221672058,nan,nan,nan,nan,46767,158293.73141026497,nan,nan
46783,nan,nan,nan,nan,nan,nan,nan,nan,158300.49865841866,158300.49865841866,-3.69441e-05,158297.0773692131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377231,158296.80746498107,nan,nan,nan,nan,46768,158297.11670804024,nan,nan
46784,nan,nan,nan,nan,nan,nan,nan,nan,158303.8825173378,158303.8825173378,-3.69389e-05,158300.4603779316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376566,158300.1894153595,nan,nan,nan,nan,46769,158300.49865841866,nan,nan
46785,nan,nan,nan,nan,nan,nan,nan,nan,158307.26898884773,158307.26898884773,-3.69376e-05,158303.8433687687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375045,158303.57226290702,nan,nan,nan,nan,46770,158303.8815059662,nan,nan
46786,nan,nan,nan,nan,nan,nan,nan,nan,158310.65505337715,158310.65505337715,-3.69372e-05,158307.22995114326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375805,158306.9587427616,nan,nan,nan,nan,46771,158307.26798582077,nan,nan
46787,nan,nan,nan,nan,nan,nan,nan,nan,158314.03614616394,158314.03614616394,-3.6949e-05,158310.61520528793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376363,158310.34482517242,nan,nan,nan,nan,46772,158310.65406823158,nan,nan
46788,nan,nan,nan,nan,nan,nan,nan,nan,158317.41798496246,158317.41798496246,-3.69415e-05,158313.99807548523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376916,158313.72690310478,nan,nan,nan,nan,46773,158314.03614616394,nan,nan
46789,nan,nan,nan,nan,nan,nan,nan,nan,158320.80541801453,158320.80541801453,-3.6949e-05,158317.3799071312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375645,158317.1087419033,nan,nan,nan,nan,46774,158317.41798496246,nan,nan
46790,nan,nan,nan,nan,nan,nan,nan,nan,158324.188798666,158324.188798666,-3.69352e-05,158320.76602077484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373411,158320.49617495536,nan,nan,nan,nan,46775,158320.80541801453,nan,nan
46791,nan,nan,nan,nan,nan,nan,nan,nan,158327.57202219963,158327.57202219963,-3.69433e-05,158324.14943242073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375737,158323.87855138778,nan,nan,nan,nan,46776,158324.18779444695,nan,nan
46792,nan,nan,nan,nan,nan,nan,nan,nan,158330.95520353317,158330.95520353317,-3.69366e-05,158327.5325138569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374019,158327.26174702644,nan,nan,nan,nan,46777,158327.5709900856,nan,nan
46793,nan,nan,nan,nan,nan,nan,nan,nan,158334.34064745903,158334.34064745903,-3.69394e-05,158330.9161183834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375953,158330.645960474,nan,nan,nan,nan,46778,158330.95520353317,nan,nan
46794,nan,nan,nan,nan,nan,nan,nan,nan,158337.7234275341,158337.7234275341,-3.69417e-05,158334.30154657364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375832,158334.03140439987,nan,nan,nan,nan,46779,158334.34064745903,nan,nan
46795,nan,nan,nan,nan,nan,nan,nan,nan,158341.10725855827,158341.10725855827,-3.69418e-05,158337.68436431885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637445,158337.41418447494,nan,nan,nan,nan,46780,158337.7234275341,nan,nan
46796,nan,nan,nan,nan,nan,nan,nan,nan,158344.4885790348,158344.4885790348,-3.69353e-05,158341.06830644608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375576,158340.7980154991,nan,nan,nan,nan,46781,158341.10725855827,nan,nan
46797,nan,nan,nan,nan,nan,nan,nan,nan,158347.8687634468,158347.8687634468,-3.69421e-05,158344.4505391121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376088,158344.17933597564,nan,nan,nan,nan,46782,158344.4885790348,nan,nan
46798,nan,nan,nan,nan,nan,nan,nan,nan,158351.25377821922,158351.25377821922,-3.69295e-05,158347.83072328568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637593,158347.55952038764,nan,nan,nan,nan,46783,158347.8687634468,nan,nan
46799,nan,nan,nan,nan,nan,nan,nan,nan,158354.63656687737,158354.63656687737,-3.69441e-05,158351.2144291401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375916,158350.94352092742,nan,nan,nan,nan,46784,158351.25377821922,nan,nan
46800,nan,nan,nan,nan,nan,nan,nan,nan,158358.0205631256,158358.0205631256,-3.69381e-05,158354.59738016129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376227,158354.3273238182,nan,nan,nan,nan,46785,158354.63656687737,nan,nan
46801,nan,nan,nan,nan,nan,nan,nan,nan,158361.40429210663,158361.40429210663,-3.69359e-05,158357.98152565956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376483,158357.71132006645,nan,nan,nan,nan,46786,158358.0205631256,nan,nan
46802,nan,nan,nan,nan,nan,nan,nan,nan,158364.78573536873,158364.78573536873,-3.69357e-05,158361.36424183846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377533,158361.09504904746,nan,nan,nan,nan,46787,158361.40429210663,nan,nan
46803,nan,nan,nan,nan,nan,nan,nan,nan,158368.17097449303,158368.17097449303,-3.69373e-05,158364.74607133865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375258,158364.47649230956,nan,nan,nan,nan,46788,158364.78573536873,nan,nan
46804,nan,nan,nan,nan,nan,nan,nan,nan,158371.55339241028,158371.55339241028,-3.69485e-05,158368.1312713623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374552,158367.86173143386,nan,nan,nan,nan,46789,158368.17097449303,nan,nan
46805,nan,nan,nan,nan,nan,nan,nan,nan,158374.9355316162,158374.9355316162,-3.69415e-05,158371.51434254646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374936,158371.2441493511,nan,nan,nan,nan,46790,158371.55339241028,nan,nan
46806,nan,nan,nan,nan,nan,nan,nan,nan,158378.32004475594,158378.32004475594,-3.69399e-05,158374.89650726318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376336,158374.62528886794,nan,nan,nan,nan,46791,158374.9345319271,nan,nan
46807,nan,nan,nan,nan,nan,nan,nan,nan,158381.70318865776,158381.70318865776,-3.69391e-05,158378.28068256378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374963,158378.009801054,nan,nan,nan,nan,46792,158378.31904411316,nan,nan
46808,nan,nan,nan,nan,nan,nan,nan,nan,158385.087069273,158385.087069273,-3.69394e-05,158381.66364216805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375073,158381.3929459095,nan,nan,nan,nan,46793,158381.70218896866,nan,nan
46809,nan,nan,nan,nan,nan,nan,nan,nan,158388.77951192856,158388.77951192856,-3.69372e-05,158385.0479271412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376083,158384.77782621383,nan,nan,nan,nan,46794,158385.087069273,158385.087069273,158388.77951192856
46810,nan,nan,nan,nan,nan,nan,nan,nan,158391.85530424118,158391.85530424118,-3.69368e-05,158388.43186926842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375195,158388.1618124485,nan,nan,nan,nan,46795,158388.47105550766,nan,nan
46811,nan,nan,nan,nan,nan,nan,nan,nan,158395.24025464058,158395.24025464058,-3.694e-05,158391.81645727158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374998,158391.54606118202,nan,nan,nan,nan,46796,158391.85530424118,nan,nan
46812,nan,nan,nan,nan,nan,nan,nan,nan,158398.6235024929,158398.6235024929,-3.69399e-05,158395.20083498955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375434,158394.92996850013,nan,nan,nan,nan,46797,158395.2392115593,nan,nan
46813,nan,nan,nan,nan,nan,nan,nan,nan,158402.00787973404,158402.00787973404,-3.69384e-05,158398.58468723297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373571,158398.31425943374,nan,nan,nan,nan,46798,158398.6235024929,nan,nan
46814,nan,nan,nan,nan,nan,nan,nan,nan,158405.3900666237,158405.3900666237,-3.69424e-05,158401.96882629395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376526,158401.69863667488,nan,nan,nan,nan,46799,158402.00787973404,nan,nan
46815,nan,nan,nan,nan,nan,nan,nan,nan,158408.77592134476,158408.77592134476,-3.69357e-05,158405.351023674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375485,158405.0798198223,nan,nan,nan,nan,46800,158405.38906288147,nan,nan
46816,nan,nan,nan,nan,nan,nan,nan,nan,158412.1581275463,158412.1581275463,-3.69428e-05,158408.7378807068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376976,158408.4666782856,nan,nan,nan,nan,46801,158408.77592134476,nan,nan
46817,nan,nan,nan,nan,nan,nan,nan,nan,158415.5451991558,158415.5451991558,-3.69426e-05,158412.1189494133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375111,158411.84888448715,nan,nan,nan,nan,46802,158412.1581275463,nan,nan
46818,nan,nan,nan,nan,nan,nan,nan,nan,158418.93043732643,158418.93043732643,-3.69323e-05,158415.5053408146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375076,158415.23495688438,nan,nan,nan,nan,46803,158415.54419994354,nan,nan
46819,nan,nan,nan,nan,nan,nan,nan,nan,158422.31479549408,158422.31479549408,-3.69421e-05,158418.8918750286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377008,158418.62119426727,nan,nan,nan,nan,46804,158418.93043732643,nan,nan
46820,nan,nan,nan,nan,nan,nan,nan,nan,158425.69996094704,158425.69996094704,-3.69334e-05,158422.2757422924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375211,158422.00555243492,nan,nan,nan,nan,46805,158422.31479549408,nan,nan
46821,nan,nan,nan,nan,nan,nan,nan,nan,158429.0845732689,158429.0845732689,-3.69347e-05,158425.6609210968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375582,158425.3897520542,nan,nan,nan,nan,46806,158425.69996094704,nan,nan
46822,nan,nan,nan,nan,nan,nan,nan,nan,158432.4712588787,158432.4712588787,-3.69426e-05,158429.04546570778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375684,158428.77533020973,nan,nan,nan,nan,46807,158429.0845732689,nan,nan
46823,nan,nan,nan,nan,nan,nan,nan,nan,158435.85506987572,158435.85506987572,-3.69366e-05,158432.43140673637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375635,158432.16201581954,nan,nan,nan,nan,46808,158432.4712588787,nan,nan
46824,nan,nan,nan,nan,nan,nan,nan,nan,158439.23686528206,158439.23686528206,-3.69401e-05,158435.81606817245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374303,158435.54582681655,nan,nan,nan,nan,46809,158435.85506987572,nan,nan
46825,nan,nan,nan,nan,nan,nan,nan,nan,158442.6202788353,158442.6202788353,-3.69349e-05,158439.19791150093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375272,158438.9265598297,nan,nan,nan,nan,46810,158439.23580288887,nan,nan
46826,nan,nan,nan,nan,nan,nan,nan,nan,158446.00404071808,158446.00404071808,-3.69466e-05,158442.58186936378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376714,158442.31103577613,nan,nan,nan,nan,46811,158442.6202788353,nan,nan
46827,nan,nan,nan,nan,nan,nan,nan,nan,158449.3900270462,158449.3900270462,-3.69412e-05,158445.9657855034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373632,158445.6947976589,nan,nan,nan,nan,46812,158446.00404071808,nan,nan
46828,nan,nan,nan,nan,nan,nan,nan,nan,158452.77274608612,158452.77274608612,-3.69398e-05,158449.35097050667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376667,158449.08078398704,nan,nan,nan,nan,46813,158449.3900270462,nan,nan
46829,nan,nan,nan,nan,nan,nan,nan,nan,158456.15842843056,158456.15842843056,-3.69353e-05,158452.7347369194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637651,158452.46350302696,nan,nan,nan,nan,46814,158452.77274608612,nan,nan
46830,nan,nan,nan,nan,nan,nan,nan,nan,158459.5413286686,158459.5413286686,-3.69377e-05,158456.11905169487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375167,158455.8481496811,nan,nan,nan,nan,46815,158456.15739274025,nan,nan
46831,nan,nan,nan,nan,nan,nan,nan,nan,158462.92516422272,158462.92516422272,-3.69333e-05,158459.50228190422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375826,158459.23108520507,nan,nan,nan,nan,46816,158459.54032826424,nan,nan
46832,nan,nan,nan,nan,nan,nan,nan,nan,158466.30777955055,158466.30777955055,-3.69371e-05,158462.8861067295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376204,158462.6148900032,nan,nan,nan,nan,46817,158462.92413306236,nan,nan
46833,nan,nan,nan,nan,nan,nan,nan,nan,158469.69271850586,158469.69271850586,-3.69376e-05,158466.26973223686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375262,158465.9985364914,nan,nan,nan,nan,46818,158466.30777955055,nan,nan
46834,nan,nan,nan,nan,nan,nan,nan,nan,158473.07568454742,158473.07568454742,-3.69394e-05,158469.65419483185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375176,158469.3834754467,nan,nan,nan,nan,46819,158469.69271850586,nan,nan
46835,nan,nan,nan,nan,nan,nan,nan,nan,158476.4589381218,158476.4589381218,-3.69445e-05,158473.03685235977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377072,158472.76644148826,nan,nan,nan,nan,46820,158473.07568454742,nan,nan
46836,nan,nan,nan,nan,nan,nan,nan,nan,158479.84418463707,158479.84418463707,-3.69325e-05,158476.41992115974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375844,158476.14969506263,nan,nan,nan,nan,46821,158476.4589381218,nan,nan
46837,nan,nan,nan,nan,nan,nan,nan,nan,158483.2279291153,158483.2279291153,-3.694e-05,158479.8048028946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376919,158479.53393092155,nan,nan,nan,nan,46822,158479.8431739807,nan,nan
46838,nan,nan,nan,nan,nan,nan,nan,nan,158486.61059594154,158486.61059594154,-3.69375e-05,158483.18909955025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376122,158482.91868605613,nan,nan,nan,nan,46823,158483.2279291153,nan,nan
46839,nan,nan,nan,nan,nan,nan,nan,nan,158489.9942791462,158489.9942791462,-3.69447e-05,158486.5725581646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375121,158486.30135288238,nan,nan,nan,nan,46824,158486.61059594154,nan,nan
46840,nan,nan,nan,nan,nan,nan,nan,nan,158493.37917470932,158493.37917470932,-3.69339e-05,158489.95597434044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637323,158489.68503608703,nan,nan,nan,nan,46825,158489.9942791462,nan,nan
46841,nan,nan,nan,nan,nan,nan,nan,nan,158496.76304912567,158496.76304912567,-3.69445e-05,158493.34022927284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376138,158493.06897177696,nan,nan,nan,nan,46826,158493.37821483612,nan,nan
46842,nan,nan,nan,nan,nan,nan,nan,nan,158500.14776039124,158500.14776039124,-3.69311e-05,158496.72408103943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376169,158496.4538060665,nan,nan,nan,nan,46827,158496.76304912567,nan,nan
46843,nan,nan,nan,nan,nan,nan,nan,nan,158503.53122758865,158503.53122758865,-3.69398e-05,158500.10803318024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375409,158499.8375064373,nan,nan,nan,nan,46828,158500.14674949646,nan,nan
46844,nan,nan,nan,nan,nan,nan,nan,nan,158506.91616129875,158506.91616129875,-3.69403e-05,158503.49239182472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373922,158503.2219845295,nan,nan,nan,nan,46829,158503.53122758865,nan,nan
46845,nan,nan,nan,nan,nan,nan,nan,nan,158510.2972383499,158510.2972383499,-3.69433e-05,158506.8772983551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376905,158506.6069182396,nan,nan,nan,nan,46830,158506.91616129875,nan,nan
46846,nan,nan,nan,nan,nan,nan,nan,nan,158513.68174433708,158513.68174433708,-3.69382e-05,158510.25811839104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375896,158509.9869846344,nan,nan,nan,nan,46831,158510.29622769356,nan,nan
46847,nan,nan,nan,nan,nan,nan,nan,nan,158517.06560611725,158517.06560611725,-3.69358e-05,158513.64286017418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376852,158513.37250127792,nan,nan,nan,nan,46832,158513.68174433708,nan,nan
46848,nan,nan,nan,nan,nan,nan,nan,nan,158520.45171236992,158520.45171236992,-3.69387e-05,158517.02667975426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374281,158516.75636305808,nan,nan,nan,nan,46833,158517.06560611725,nan,nan
46849,nan,nan,nan,nan,nan,nan,nan,nan,158523.83399391174,158523.83399391174,-3.69295e-05,158520.41186213493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376072,158520.14246931075,nan,nan,nan,nan,46834,158520.45171236992,nan,nan
46850,nan,nan,nan,nan,nan,nan,nan,nan,158527.21535897255,158527.21535897255,-3.69352e-05,158523.79513978958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375868,158523.52475085258,nan,nan,nan,nan,46835,158523.83399391174,nan,nan
46851,nan,nan,nan,nan,nan,nan,nan,nan,158530.59660673141,158530.59660673141,-3.69432e-05,158527.17634868622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374629,158526.90514507293,nan,nan,nan,nan,46836,158527.2143881321,nan,nan
46852,nan,nan,nan,nan,nan,nan,nan,nan,158533.98035669327,158533.98035669327,-3.693e-05,158530.5579059124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637789,158530.28736367225,nan,nan,nan,nan,46837,158530.59660673141,nan,nan
46853,nan,nan,nan,nan,nan,nan,nan,nan,158537.36353325844,158537.36353325844,-3.69332e-05,158533.9413166046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377107,158533.6711136341,nan,nan,nan,nan,46838,158533.98035669327,nan,nan
46854,nan,nan,nan,nan,nan,nan,nan,nan,158540.748336792,158540.748336792,-3.6934e-05,158537.3241569996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637671,158537.05329003333,nan,nan,nan,nan,46839,158537.3625330925,nan,nan
46855,nan,nan,nan,nan,nan,nan,nan,nan,158544.13209319115,158544.13209319115,-3.69426e-05,158540.70929598808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376709,158540.43909373283,nan,nan,nan,nan,46840,158540.748336792,nan,nan
46856,nan,nan,nan,nan,nan,nan,nan,nan,158547.51491832733,158547.51491832733,-3.69372e-05,158544.09335637093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375816,158543.82285013198,nan,nan,nan,nan,46841,158544.13209319115,nan,nan
46857,nan,nan,nan,nan,nan,nan,nan,nan,158550.89651107788,158550.89651107788,-3.6941e-05,158547.47529649734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375327,158547.20463838577,nan,nan,nan,nan,46842,158547.51388144493,nan,nan
46858,nan,nan,nan,nan,nan,nan,nan,nan,158554.28406143188,158554.28406143188,-3.69334e-05,158550.8583061695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375764,158550.58726801872,nan,nan,nan,nan,46843,158550.89651107788,nan,nan
46859,nan,nan,nan,nan,nan,nan,nan,nan,158557.66635751724,158557.66635751724,-3.6933e-05,158554.2441482544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375284,158553.97381939887,nan,nan,nan,nan,46844,158554.28306245804,nan,nan
46860,nan,nan,nan,nan,nan,nan,nan,nan,158561.04947972298,158561.04947972298,-3.69298e-05,158557.62659192085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377744,158557.35611214637,nan,nan,nan,nan,46845,158557.66535520554,nan,nan
46861,nan,nan,nan,nan,nan,nan,nan,nan,158564.43421816826,158564.43421816826,-3.69312e-05,158561.01042985916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375697,158560.7402366638,nan,nan,nan,nan,46846,158561.04947972298,nan,nan
46862,nan,nan,nan,nan,nan,nan,nan,nan,158567.81789922714,158567.81789922714,-3.69432e-05,158564.3952140808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375987,158564.1249751091,nan,nan,nan,nan,46847,158564.43421816826,nan,nan
46863,nan,nan,nan,nan,nan,nan,nan,nan,158571.2005531788,158571.2005531788,-3.69319e-05,158567.7791531086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375887,158567.50865616798,nan,nan,nan,nan,46848,158567.81789922714,nan,nan
46864,nan,nan,nan,nan,nan,nan,nan,nan,158574.58416557312,158574.58416557312,-3.69279e-05,158571.16145777702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375565,158570.89131011962,nan,nan,nan,nan,46849,158571.2005531788,nan,nan
46865,nan,nan,nan,nan,nan,nan,nan,nan,158577.96556687355,158577.96556687355,-3.69459e-05,158574.5442893505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637456,158574.2739209175,nan,nan,nan,nan,46850,158574.58316397667,nan,nan
46866,nan,nan,nan,nan,nan,nan,nan,nan,158581.3487944603,158581.3487944603,-3.694e-05,158577.92550516129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375393,158577.6563238144,nan,nan,nan,nan,46851,158577.96556687355,nan,nan
46867,nan,nan,nan,nan,nan,nan,nan,nan,158584.72697377205,158584.72697377205,-3.69401e-05,158581.3094329834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374276,158581.0385500431,nan,nan,nan,nan,46852,158581.34779310226,nan,nan
46868,nan,nan,nan,nan,nan,nan,nan,nan,158588.11004161835,158588.11004161835,-3.69304e-05,158584.68893003464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376593,158584.41773071288,nan,nan,nan,nan,46853,158584.72697377205,nan,nan
