index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
84759,nan,nan,nan,nan,nan,nan,nan,nan,286781.8951263428,286781.8951263428,-1.831e-07,286781.85608386993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.767874e-08,286781.58588328364,nan,nan,nan,nan,84734,286781.8951263428,nan,nan
84760,nan,nan,nan,nan,nan,nan,nan,nan,286785.27972340584,286785.27972340584,-1.88e-07,286785.24040579796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.014267e-07,286784.9704803467,nan,nan,nan,nan,84735,286785.27972340584,nan,nan
84761,nan,nan,nan,nan,nan,nan,nan,nan,286788.66265273094,286788.66265273094,-1.898e-07,286788.6237075329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149094e-08,286788.3534096718,nan,nan,nan,nan,84736,286788.66265273094,nan,nan
84762,nan,nan,nan,nan,nan,nan,nan,nan,286792.0456106663,286792.0456106663,-1.872e-07,286792.00715374947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.246953e-08,286791.73636760714,nan,nan,nan,nan,84737,286792.0456106663,nan,nan
84763,nan,nan,nan,nan,nan,nan,nan,nan,286795.4307818413,286795.4307818413,-1.837e-07,286795.3919315338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499177e-09,286795.12153878214,nan,nan,nan,nan,84738,286795.4307818413,nan,nan
84764,nan,nan,nan,nan,nan,nan,nan,nan,286798.81489777565,286798.81489777565,-1.836e-07,286798.77531957626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.224549e-08,286798.50466217997,nan,nan,nan,nan,84739,286798.8139052391,nan,nan
84765,nan,nan,nan,nan,nan,nan,nan,nan,286802.19766545296,286802.19766545296,-1.874e-07,286802.1578118801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.097859e-08,286801.88745656016,nan,nan,nan,nan,84740,286802.1966996193,nan,nan
84766,nan,nan,nan,nan,nan,nan,nan,nan,286805.58287358284,286805.58287358284,-1.793e-07,286805.54443335533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068369e-08,286805.2736305237,nan,nan,nan,nan,84741,286805.58287358284,nan,nan
84767,nan,nan,nan,nan,nan,nan,nan,nan,286808.96477627754,286808.96477627754,-1.86e-07,286808.9267485142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.465569e-08,286808.6555332184,nan,nan,nan,nan,84742,286808.96477627754,nan,nan
84768,nan,nan,nan,nan,nan,nan,nan,nan,286812.35048365593,286812.35048365593,-1.769e-07,286812.31047034264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.159144e-08,286812.0402387619,nan,nan,nan,nan,84743,286812.35048365593,nan,nan
84769,nan,nan,nan,nan,nan,nan,nan,nan,286815.73427057266,286815.73427057266,-1.901e-07,286815.69478082657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022406e-08,286815.4250275135,nan,nan,nan,nan,84744,286815.73427057266,nan,nan
84770,nan,nan,nan,nan,nan,nan,nan,nan,286819.11779499054,286819.11779499054,-1.859e-07,286819.07835388184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773148e-08,286818.80755534174,nan,nan,nan,nan,84745,286819.1167984009,nan,nan
84771,nan,nan,nan,nan,nan,nan,nan,nan,286822.5047209263,286822.5047209263,-1.933e-07,286822.46555399895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047775e-08,286822.1944774628,nan,nan,nan,nan,84746,286822.5037205219,nan,nan
84772,nan,nan,nan,nan,nan,nan,nan,nan,286825.88610744476,286825.88610744476,-1.761e-07,286825.8472583294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.852719e-08,286825.5768643856,nan,nan,nan,nan,84747,286825.88610744476,nan,nan
84773,nan,nan,nan,nan,nan,nan,nan,nan,286829.2690253258,286829.2690253258,-1.795e-07,286829.23042702675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060133e-08,286828.95978226664,nan,nan,nan,nan,84748,286829.2690253258,nan,nan
84774,nan,nan,nan,nan,nan,nan,nan,nan,286832.6549720764,286832.6549720764,-1.933e-07,286832.61612200737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734267e-08,286832.3457290173,nan,nan,nan,nan,84749,286832.6549720764,nan,nan
84775,nan,nan,nan,nan,nan,nan,nan,nan,286836.0382413864,286836.0382413864,-1.864e-07,286835.99946427345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.833278e-08,286835.7289983273,nan,nan,nan,nan,84750,286836.0382413864,nan,nan
84776,nan,nan,nan,nan,nan,nan,nan,nan,286839.4198617935,286839.4198617935,-1.783e-07,286839.3808784485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335915e-08,286839.1106187344,nan,nan,nan,nan,84751,286839.4198617935,nan,nan
84777,nan,nan,nan,nan,nan,nan,nan,nan,286842.8081231117,286842.8081231117,-1.863e-07,286842.7683644295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.756673e-08,286842.49785652163,nan,nan,nan,nan,84752,286842.80709958076,nan,nan
84778,nan,nan,nan,nan,nan,nan,nan,nan,286846.19140028954,286846.19140028954,-1.901e-07,286846.1523475647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072488e-09,286845.88115563395,nan,nan,nan,nan,84753,286846.1903986931,nan,nan
84779,nan,nan,nan,nan,nan,nan,nan,nan,286849.57691407204,286849.57691407204,-1.845e-07,286849.5369682312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.713678e-08,286849.2666753769,nan,nan,nan,nan,84754,286849.57591843605,nan,nan
84780,nan,nan,nan,nan,nan,nan,nan,nan,286852.9610171318,286852.9610171318,-1.954e-07,286852.9212949276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298188e-09,286852.65177407267,nan,nan,nan,nan,84755,286852.9610171318,nan,nan
84781,nan,nan,nan,nan,nan,nan,nan,nan,286856.34514546394,286856.34514546394,-1.879e-07,286856.30654096603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156178e-08,286856.0359024048,nan,nan,nan,nan,84756,286856.34514546394,nan,nan
84782,nan,nan,nan,nan,nan,nan,nan,nan,286859.7310974598,286859.7310974598,-1.916e-07,286859.69223690033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128502e-09,286859.42185440066,nan,nan,nan,nan,84757,286859.7310974598,nan,nan
84783,nan,nan,nan,nan,nan,nan,nan,nan,286863.1140692234,286863.1140692234,-1.883e-07,286863.0743970871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.817958e-08,286862.80383243563,nan,nan,nan,nan,84758,286863.11307549477,nan,nan
84784,nan,nan,nan,nan,nan,nan,nan,nan,286866.4941573143,286866.4941573143,-1.797e-07,286866.45511722565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685338e-09,286866.18392720225,nan,nan,nan,nan,84759,286866.4931702614,nan,nan
84785,nan,nan,nan,nan,nan,nan,nan,nan,286869.8768248558,286869.8768248558,-1.893e-07,286869.8377869129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589292e-08,286869.56758179667,nan,nan,nan,nan,84760,286869.8768248558,nan,nan
84786,nan,nan,nan,nan,nan,nan,nan,nan,286873.2632448673,286873.2632448673,-1.934e-07,286873.2232837677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895717e-08,286872.9530021191,nan,nan,nan,nan,84761,286873.2622451782,nan,nan
84787,nan,nan,nan,nan,nan,nan,nan,nan,286876.64796948433,286876.64796948433,-1.788e-07,286876.60799717903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.224548e-08,286876.3387264252,nan,nan,nan,nan,84762,286876.64796948433,nan,nan
84788,nan,nan,nan,nan,nan,nan,nan,nan,286880.0312476158,286880.0312476158,-1.826e-07,286879.99239873886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.012735e-07,286879.7220045567,nan,nan,nan,nan,84763,286880.0312476158,nan,nan
84789,nan,nan,nan,nan,nan,nan,nan,nan,286883.41684126854,286883.41684126854,-1.84e-07,286883.37735438347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497365e-08,286883.1075982094,nan,nan,nan,nan,84764,286883.41684126854,nan,nan
84790,nan,nan,nan,nan,nan,nan,nan,nan,286886.798119545,286886.798119545,-1.839e-07,286886.76040410995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.951731e-08,286886.48887648585,nan,nan,nan,nan,84765,286886.798119545,nan,nan
84791,nan,nan,nan,nan,nan,nan,nan,nan,286890.183829546,286890.183829546,-1.851e-07,286890.14404320717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.461451e-08,286889.87360610964,nan,nan,nan,nan,84766,286890.183829546,nan,nan
84792,nan,nan,nan,nan,nan,nan,nan,nan,286893.5696556568,286893.5696556568,-1.889e-07,286893.53021264076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121417e-08,286893.2604125977,nan,nan,nan,nan,84767,286893.5696556568,nan,nan
84793,nan,nan,nan,nan,nan,nan,nan,nan,286896.9532108307,286896.9532108307,-1.873e-07,286896.9140281677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.78435e-08,286896.64396777155,nan,nan,nan,nan,84768,286896.9532108307,nan,nan
84794,nan,nan,nan,nan,nan,nan,nan,nan,286900.3383741379,286900.3383741379,-1.954e-07,286900.2995557785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.03112e-07,286900.02913107874,nan,nan,nan,nan,84769,286900.3383741379,nan,nan
84795,nan,nan,nan,nan,nan,nan,nan,nan,286903.7205219269,286903.7205219269,-1.883e-07,286903.6815497875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.936411e-08,286903.41127886774,nan,nan,nan,nan,84770,286903.7205219269,nan,nan
84796,nan,nan,nan,nan,nan,nan,nan,nan,286907.10734176636,286907.10734176636,-1.772e-07,286907.06799817085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685338e-08,286906.79710712435,nan,nan,nan,nan,84771,286907.1063501835,nan,nan
84797,nan,nan,nan,nan,nan,nan,nan,nan,286910.49127054214,286910.49127054214,-1.836e-07,286910.4508166313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.270512e-08,286910.18103089335,nan,nan,nan,nan,84772,286910.4902739525,nan,nan
84798,nan,nan,nan,nan,nan,nan,nan,nan,286913.8748252392,286913.8748252392,-1.809e-07,286913.8357884884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.450249e-08,286913.56558218005,nan,nan,nan,nan,84773,286913.8748252392,nan,nan
84799,nan,nan,nan,nan,nan,nan,nan,nan,286917.2585244179,286917.2585244179,-1.911e-07,286917.2199356556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.684186e-08,286916.94928135874,nan,nan,nan,nan,84774,286917.2585244179,nan,nan
84800,nan,nan,nan,nan,nan,nan,nan,nan,286920.64415049553,286920.64415049553,-1.872e-07,286920.6042687893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.852719e-08,286920.3338731766,nan,nan,nan,nan,84775,286920.64311623573,nan,nan
84801,nan,nan,nan,nan,nan,nan,nan,nan,286924.028993845,286924.028993845,-1.872e-07,286923.98977804184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596376e-10,286923.71975078585,nan,nan,nan,nan,84776,286924.028993845,nan,nan
84802,nan,nan,nan,nan,nan,nan,nan,nan,286927.40866708755,286927.40866708755,-1.797e-07,286927.37065434456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958815e-09,286927.0994240284,nan,nan,nan,nan,84777,286927.40866708755,nan,nan
84803,nan,nan,nan,nan,nan,nan,nan,nan,286930.7942340374,286930.7942340374,-1.83e-07,286930.754850626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007084e-08,286930.4839800835,nan,nan,nan,nan,84778,286930.7932231426,nan,nan
84804,nan,nan,nan,nan,nan,nan,nan,nan,286934.17832159996,286934.17832159996,-1.807e-07,286934.13891625404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838551e-09,286933.86807670596,nan,nan,nan,nan,84779,286934.1773197651,nan,nan
84805,nan,nan,nan,nan,nan,nan,nan,nan,286937.5616607666,286937.5616607666,-1.833e-07,286937.52284526825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.25404e-08,286937.25141801836,nan,nan,nan,nan,84780,286937.5606610775,nan,nan
84806,nan,nan,nan,nan,nan,nan,nan,nan,286940.94503855705,286940.94503855705,-1.879e-07,286940.90597605705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788468e-08,286940.6357954979,nan,nan,nan,nan,84781,286940.94503855705,nan,nan
84807,nan,nan,nan,nan,nan,nan,nan,nan,286944.32923436165,286944.32923436165,-1.817e-07,286944.2908811569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.634103e-08,286944.0199913025,nan,nan,nan,nan,84782,286944.32923436165,nan,nan
84808,nan,nan,nan,nan,nan,nan,nan,nan,286947.71485209465,286947.71485209465,-1.898e-07,286947.67577791214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.270511e-08,286947.4056090355,nan,nan,nan,nan,84783,286947.71485209465,nan,nan
84809,nan,nan,nan,nan,nan,nan,nan,nan,286951.0960533619,286951.0960533619,-1.78e-07,286951.05699038506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.093938e-07,286950.7857972622,nan,nan,nan,nan,84784,286951.09504032135,nan,nan
84810,nan,nan,nan,nan,nan,nan,nan,nan,286954.48111343384,286954.48111343384,-1.839e-07,286954.4420721531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543329e-08,286954.1718703747,nan,nan,nan,nan,84785,286954.48111343384,nan,nan
84811,nan,nan,nan,nan,nan,nan,nan,nan,286957.86930561066,286957.86930561066,-1.805e-07,286957.829898119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466722e-08,286957.5590616703,nan,nan,nan,nan,84786,286957.86830472946,nan,nan
84812,nan,nan,nan,nan,nan,nan,nan,nan,286961.25205540657,286961.25205540657,-1.766e-07,286961.2129302025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248106e-08,286960.9417759419,nan,nan,nan,nan,84787,286961.251019001,nan,nan
84813,nan,nan,nan,nan,nan,nan,nan,nan,286964.63652038574,286964.63652038574,-1.836e-07,286964.5968809128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661781e-08,286964.32629384997,nan,nan,nan,nan,84788,286964.6355369091,nan,nan
84814,nan,nan,nan,nan,nan,nan,nan,nan,286968.0209915638,286968.0209915638,-1.823e-07,286967.98195028305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243986e-08,286967.71174850466,nan,nan,nan,nan,84789,286968.0209915638,nan,nan
84815,nan,nan,nan,nan,nan,nan,nan,nan,286971.4038717747,286971.4038717747,-1.813e-07,286971.3648815155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803789e-08,286971.09462871554,nan,nan,nan,nan,84790,286971.4038717747,nan,nan
84816,nan,nan,nan,nan,nan,nan,nan,nan,286974.7890212536,286974.7890212536,-1.779e-07,286974.7499694824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.06425e-08,286974.47879257204,nan,nan,nan,nan,84791,286974.7880356312,nan,nan
84817,nan,nan,nan,nan,nan,nan,nan,nan,286978.17177939415,286978.17177939415,-1.864e-07,286978.13295054436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.369523e-08,286977.862536335,nan,nan,nan,nan,84792,286978.17177939415,nan,nan
84818,nan,nan,nan,nan,nan,nan,nan,nan,286981.5555782318,286981.5555782318,-1.827e-07,286981.51690483093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.231632e-08,286981.2463351727,nan,nan,nan,nan,84793,286981.5555782318,nan,nan
84819,nan,nan,nan,nan,nan,nan,nan,nan,286984.9413740635,286984.9413740635,-1.856e-07,286984.90152549744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305272e-08,286984.63213100436,nan,nan,nan,nan,84794,286984.9413740635,nan,nan
84820,nan,nan,nan,nan,nan,nan,nan,nan,286988.32005238533,286988.32005238533,-1.839e-07,286988.2820119858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523889e-09,286988.0108093262,nan,nan,nan,nan,84795,286988.32005238533,nan,nan
84821,nan,nan,nan,nan,nan,nan,nan,nan,286991.7062768936,286991.7062768936,-1.833e-07,286991.6671857834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110215e-08,286991.3970338345,nan,nan,nan,nan,84796,286991.7062768936,nan,nan
84822,nan,nan,nan,nan,nan,nan,nan,nan,286995.09344267845,286995.09344267845,-1.833e-07,286995.053555727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692422e-08,286994.78316297533,nan,nan,nan,nan,84797,286995.09240603447,nan,nan
84823,nan,nan,nan,nan,nan,nan,nan,nan,286998.47697401047,286998.47697401047,-1.863e-07,286998.43713641167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759637e-08,286998.1667002678,nan,nan,nan,nan,84798,286998.47594332695,nan,nan
84824,nan,nan,nan,nan,nan,nan,nan,nan,287001.85983371735,287001.85983371735,-1.825e-07,287001.82081103325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497365e-08,287001.5505906582,nan,nan,nan,nan,84799,287001.85983371735,nan,nan
84825,nan,nan,nan,nan,nan,nan,nan,nan,287005.2453136444,287005.2453136444,-1.793e-07,287005.2054657936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200989e-08,287004.93510904314,nan,nan,nan,nan,84800,287005.2443521023,nan,nan
84826,nan,nan,nan,nan,nan,nan,nan,nan,287008.62753510475,287008.62753510475,-1.771e-07,287008.5881164074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335914e-08,287008.31698074343,nan,nan,nan,nan,84801,287008.62622380257,nan,nan
84827,nan,nan,nan,nan,nan,nan,nan,nan,287012.0116684437,287012.0116684437,-1.724e-07,287011.97181892395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.492093e-08,287011.70242538454,nan,nan,nan,nan,84802,287012.0116684437,nan,nan
84828,nan,nan,nan,nan,nan,nan,nan,nan,287015.39400959015,287015.39400959015,-1.786e-07,287015.3551568985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455519e-08,287015.084766531,nan,nan,nan,nan,84803,287015.39400959015,nan,nan
84829,nan,nan,nan,nan,nan,nan,nan,nan,287018.7782673836,287018.7782673836,-1.762e-07,287018.73917388916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.10313e-08,287018.46902432444,nan,nan,nan,nan,84804,287018.7782673836,nan,nan
84830,nan,nan,nan,nan,nan,nan,nan,nan,287022.16281723976,287022.16281723976,-1.822e-07,287022.1230316162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011203e-07,287021.85253658297,nan,nan,nan,nan,84805,287022.1617796421,nan,nan
84831,nan,nan,nan,nan,nan,nan,nan,nan,287025.54471230507,287025.54471230507,-1.816e-07,287025.50586366653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915157e-08,287025.23546924593,nan,nan,nan,nan,84806,287025.54471230507,nan,nan
84832,nan,nan,nan,nan,nan,nan,nan,nan,287028.92765808105,287028.92765808105,-1.819e-07,287028.8892736435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.27463e-08,287028.6184150219,nan,nan,nan,nan,84807,287028.92765808105,nan,nan
84833,nan,nan,nan,nan,nan,nan,nan,nan,287032.3125910759,287032.3125910759,-1.719e-07,287032.2731516361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.334762e-08,287032.00334801676,nan,nan,nan,nan,84808,287032.3125910759,nan,nan
84834,nan,nan,nan,nan,nan,nan,nan,nan,287035.69581985474,287035.69581985474,-1.853e-07,287035.6564128399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298188e-09,287035.38557019236,nan,nan,nan,nan,84809,287035.6948132515,nan,nan
84835,nan,nan,nan,nan,nan,nan,nan,nan,287039.0797448158,287039.0797448158,-1.835e-07,287039.0400092602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976442e-08,287038.76949110033,nan,nan,nan,nan,84810,287039.07873415947,nan,nan
84836,nan,nan,nan,nan,nan,nan,nan,nan,287042.46373796463,287042.46373796463,-1.865e-07,287042.42471838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340033e-08,287042.1544949055,nan,nan,nan,nan,84811,287042.46373796463,nan,nan
84837,nan,nan,nan,nan,nan,nan,nan,nan,287045.8450667858,287045.8450667858,-1.774e-07,287045.80644726753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192751e-09,287045.5358237267,nan,nan,nan,nan,84812,287045.8450667858,nan,nan
84838,nan,nan,nan,nan,nan,nan,nan,nan,287049.22569417953,287049.22569417953,-1.814e-07,287049.1876513958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294069e-08,287048.9164511204,nan,nan,nan,nan,84813,287049.22569417953,nan,nan
84839,nan,nan,nan,nan,nan,nan,nan,nan,287052.6092531681,287052.6092531681,-1.722e-07,287052.5711803436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.718947e-08,287052.300010109,nan,nan,nan,nan,84814,287052.6092531681,nan,nan
84840,nan,nan,nan,nan,nan,nan,nan,nan,287055.99606251717,287055.99606251717,-1.682e-07,287055.95696139336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190939e-08,287055.68681945803,nan,nan,nan,nan,84815,287055.99606251717,nan,nan
84841,nan,nan,nan,nan,nan,nan,nan,nan,287059.38095378876,287059.38095378876,-1.788e-07,287059.3413453102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136737e-08,287059.07071008685,nan,nan,nan,nan,84816,287059.379953146,nan,nan
84842,nan,nan,nan,nan,nan,nan,nan,nan,287062.7635715008,287062.7635715008,-1.925e-07,287062.72451138496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565733e-08,287062.45432844164,nan,nan,nan,nan,84817,287062.7635715008,nan,nan
84843,nan,nan,nan,nan,nan,nan,nan,nan,287066.14867544174,287066.14867544174,-1.936e-07,287066.1094493866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.97117e-08,287065.8394323826,nan,nan,nan,nan,84818,287066.14867544174,nan,nan
84844,nan,nan,nan,nan,nan,nan,nan,nan,287069.5337564945,287069.5337564945,-1.887e-07,287069.49370384216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6771e-09,287069.2245134354,nan,nan,nan,nan,84819,287069.5337564945,nan,nan
84845,nan,nan,nan,nan,nan,nan,nan,nan,287072.91682100296,287072.91682100296,-1.827e-07,287072.8766565323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431961e-08,287072.606553936,nan,nan,nan,nan,84820,287072.91579699516,nan,nan
84846,nan,nan,nan,nan,nan,nan,nan,nan,287076.3004515171,287076.3004515171,-1.816e-07,287076.2613720894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3542e-08,287075.99120845797,nan,nan,nan,nan,84821,287076.3004515171,nan,nan
84847,nan,nan,nan,nan,nan,nan,nan,nan,287079.68411540985,287079.68411540985,-1.842e-07,287079.6452617645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65239e-08,287079.3748723507,nan,nan,nan,nan,84822,287079.68411540985,nan,nan
84848,nan,nan,nan,nan,nan,nan,nan,nan,287083.0642540455,287083.0642540455,-1.812e-07,287083.0262131691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807908e-08,287082.75501098635,nan,nan,nan,nan,84823,287083.0642540455,nan,nan
84849,nan,nan,nan,nan,nan,nan,nan,nan,287086.44843935966,287086.44843935966,-1.774e-07,287086.4093809128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022406e-08,287086.13919630053,nan,nan,nan,nan,84824,287086.44843935966,nan,nan
84850,nan,nan,nan,nan,nan,nan,nan,nan,287089.83417606354,287089.83417606354,-1.811e-07,287089.79531025887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569851e-08,287089.5249330044,nan,nan,nan,nan,84825,287089.83417606354,nan,nan
84851,nan,nan,nan,nan,nan,nan,nan,nan,287093.21829128265,287093.21829128265,-1.808e-07,287093.1794600487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182701e-08,287092.9090482235,nan,nan,nan,nan,84826,287093.21829128265,nan,nan
84852,nan,nan,nan,nan,nan,nan,nan,nan,287096.60064578056,287096.60064578056,-1.821e-07,287096.56139683723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.829161e-08,287096.2914027214,nan,nan,nan,nan,84827,287096.60064578056,nan,nan
84853,nan,nan,nan,nan,nan,nan,nan,nan,287099.9838168621,287099.9838168621,-1.756e-07,287099.9440383911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805601e-09,287099.6735421658,nan,nan,nan,nan,84828,287099.9827852249,nan,nan
84854,nan,nan,nan,nan,nan,nan,nan,nan,287103.3681190014,287103.3681190014,-1.835e-07,287103.32934165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639374e-08,287103.05887594225,nan,nan,nan,nan,84829,287103.3681190014,nan,nan
84855,nan,nan,nan,nan,nan,nan,nan,nan,287106.7498459816,287106.7498459816,-1.896e-07,287106.7108027935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968205e-08,287106.4396001339,nan,nan,nan,nan,84830,287106.74884319305,nan,nan
