index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
98756,nan,nan,nan,nan,nan,nan,nan,nan,334146.7821865082,334146.7821865082,-8.92979e-05,334143.36217570305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839917,334143.0917996407,nan,nan,nan,nan,98727,334143.4010426998,nan,nan
98757,nan,nan,nan,nan,nan,nan,nan,nan,334150.16405153275,334150.16405153275,-8.92965e-05,334146.7441442013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840752,334146.47294344904,nan,nan,nan,nan,98728,334146.7821865082,nan,nan
98758,nan,nan,nan,nan,nan,nan,nan,nan,334153.5490820408,334153.5490820408,-8.92964e-05,334150.12601184845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840947,334149.8548084736,nan,nan,nan,nan,98729,334150.16405153275,nan,nan
98759,nan,nan,nan,nan,nan,nan,nan,nan,334156.9314818382,334156.9314818382,-8.92981e-05,334153.5104930401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007837896,334153.23983898165,nan,nan,nan,nan,98730,334153.5490820408,nan,nan
98760,nan,nan,nan,nan,nan,nan,nan,nan,334160.3156721592,334160.3156721592,-8.92945e-05,334156.8924796581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839287,334156.6222387791,nan,nan,nan,nan,98731,334156.9314818382,nan,nan
98761,nan,nan,nan,nan,nan,nan,nan,nan,334163.69957232475,334163.69957232475,-8.92923e-05,334160.2766160965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839612,334160.00642910006,nan,nan,nan,nan,98732,334160.3156721592,nan,nan
98762,nan,nan,nan,nan,nan,nan,nan,nan,334167.08246803284,334167.08246803284,-8.9303e-05,334163.6605346203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840049,334163.3903292656,nan,nan,nan,nan,98733,334163.69957232475,nan,nan
98763,nan,nan,nan,nan,nan,nan,nan,nan,334170.4649775028,334170.4649775028,-8.92981e-05,334167.04340314865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840077,334166.7732249737,nan,nan,nan,nan,98734,334167.08246803284,nan,nan
98764,nan,nan,nan,nan,nan,nan,nan,nan,334173.8508219719,334173.8508219719,-8.92991e-05,334170.4258182049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841262,334170.1557344437,nan,nan,nan,nan,98735,334170.4649775028,nan,nan
98765,nan,nan,nan,nan,nan,nan,nan,nan,334177.2360281944,334177.2360281944,-8.92867e-05,334173.8118698597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839057,334173.54157891276,nan,nan,nan,nan,98736,334173.8508219719,nan,nan
98766,nan,nan,nan,nan,nan,nan,nan,nan,334180.61944556236,334180.61944556236,-8.92933e-05,334177.19644904137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839925,334176.9267851353,nan,nan,nan,nan,98737,334177.2360281944,nan,nan
98767,nan,nan,nan,nan,nan,nan,nan,nan,334184.0038228035,334184.0038228035,-8.92931e-05,334180.5801296234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839946,334180.30919184687,nan,nan,nan,nan,98738,334180.618434906,nan,nan
98768,nan,nan,nan,nan,nan,nan,nan,nan,334187.3867955208,334187.3867955208,-8.92991e-05,334183.96481633186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839705,334183.69457974436,nan,nan,nan,nan,98739,334184.0038228035,nan,nan
98769,nan,nan,nan,nan,nan,nan,nan,nan,334190.77178525925,334190.77178525925,-8.92876e-05,334187.3487484455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000783924,334187.07755246165,nan,nan,nan,nan,98740,334187.3867955208,nan,nan
98770,nan,nan,nan,nan,nan,nan,nan,nan,334194.1559391022,334194.1559391022,-8.92992e-05,334190.7328221798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838146,334190.4625422001,nan,nan,nan,nan,98741,334190.77178525925,nan,nan
98771,nan,nan,nan,nan,nan,nan,nan,nan,334197.54011273384,334197.54011273384,-8.92989e-05,334194.11696505547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840079,334193.84669604304,nan,nan,nan,nan,98742,334194.1559391022,nan,nan
98772,nan,nan,nan,nan,nan,nan,nan,nan,334200.9249279499,334200.9249279499,-8.92953e-05,334197.50107336044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839443,334197.2308696747,nan,nan,nan,nan,98743,334197.54011273384,nan,nan
98773,nan,nan,nan,nan,nan,nan,nan,nan,334204.308093071,334204.308093071,-8.92936e-05,334200.8858771324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840295,334200.61472454073,nan,nan,nan,nan,98744,334200.9249279499,nan,nan
98774,nan,nan,nan,nan,nan,nan,nan,nan,334207.6875562668,334207.6875562668,-8.92903e-05,334204.2689073086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840246,334203.99885001185,nan,nan,nan,nan,98745,334204.308093071,nan,nan
98775,nan,nan,nan,nan,nan,nan,nan,nan,334211.07205319405,334211.07205319405,-8.92951e-05,334207.6495130062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839891,334207.37831320765,nan,nan,nan,nan,98746,334207.6875562668,nan,nan
98776,nan,nan,nan,nan,nan,nan,nan,nan,334214.45876836777,334214.45876836777,-8.92973e-05,334211.0339837074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840106,334210.7628101349,nan,nan,nan,nan,98747,334211.07205319405,nan,nan
98777,nan,nan,nan,nan,nan,nan,nan,nan,334217.8411741257,334217.8411741257,-8.92942e-05,334214.4193043709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839781,334214.14849534037,nan,nan,nan,nan,98748,334214.4577383995,nan,nan
98778,nan,nan,nan,nan,nan,nan,nan,nan,334221.22650027275,334221.22650027275,-8.92889e-05,334217.802120924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841129,334217.53193106654,nan,nan,nan,nan,98749,334217.8411741257,nan,nan
98779,nan,nan,nan,nan,nan,nan,nan,nan,334224.61056113243,334224.61056113243,-8.92968e-05,334221.1868028641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840341,334220.9172572136,nan,nan,nan,nan,98750,334221.22650027275,nan,nan
98780,nan,nan,nan,nan,nan,nan,nan,nan,334227.9952890873,334227.9952890873,-8.9287e-05,334224.571300745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839074,334224.3013180733,nan,nan,nan,nan,98751,334224.61056113243,nan,nan
98781,nan,nan,nan,nan,nan,nan,nan,nan,334231.37901091576,334231.37901091576,-8.92842e-05,334227.95608091354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839211,334227.68604602816,nan,nan,nan,nan,98752,334227.9952890873,nan,nan
98782,nan,nan,nan,nan,nan,nan,nan,nan,334234.76299381256,334234.76299381256,-8.93007e-05,334231.3397436142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839036,334231.0697678566,nan,nan,nan,nan,98753,334231.37901091576,nan,nan
98783,nan,nan,nan,nan,nan,nan,nan,nan,334238.1460676193,334238.1460676193,-8.92923e-05,334234.7241358757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839156,334234.4537507534,nan,nan,nan,nan,98754,334234.76299381256,nan,nan
98784,nan,nan,nan,nan,nan,nan,nan,nan,334241.52534651756,334241.52534651756,-8.92906e-05,334238.1068792343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838547,334237.8368245602,nan,nan,nan,nan,98755,334238.1460676193,nan,nan
98785,nan,nan,nan,nan,nan,nan,nan,nan,334244.91191768646,334244.91191768646,-8.92944e-05,334241.48714470863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838533,334241.2161034584,nan,nan,nan,nan,98756,334241.52534651756,nan,nan
98786,nan,nan,nan,nan,nan,nan,nan,nan,334248.29795241356,334248.29795241356,-8.92871e-05,334244.87252521515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00078391,334244.60167398455,nan,nan,nan,nan,98757,334244.9109170437,nan,nan
98787,nan,nan,nan,nan,nan,nan,nan,nan,334252.0014960766,334252.0014960766,-8.92942e-05,334248.2593319416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840856,334247.9887093544,nan,nan,nan,nan,98758,334248.29795241356,334248.29795241356,334252.0014960766
98788,nan,nan,nan,nan,nan,nan,nan,nan,334255.06283402443,334255.06283402443,-8.92946e-05,334251.6424679756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839352,334251.37207665446,nan,nan,nan,nan,98759,334251.6813197136,nan,nan
98789,nan,nan,nan,nan,nan,nan,nan,nan,334258.44796204567,334258.44796204567,-8.92917e-05,334255.02449154854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838964,334254.7535909653,nan,nan,nan,nan,98760,334255.06283402443,nan,nan
98790,nan,nan,nan,nan,nan,nan,nan,nan,334261.8314676285,334261.8314676285,-8.93019e-05,334258.40856814384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840279,334258.1377166748,nan,nan,nan,nan,98761,334258.44695973396,nan,nan
98791,nan,nan,nan,nan,nan,nan,nan,nan,334265.21501612663,334265.21501612663,-8.92968e-05,334261.7924170494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840446,334261.52222456934,nan,nan,nan,nan,98762,334261.8314676285,nan,nan
98792,nan,nan,nan,nan,nan,nan,nan,nan,334268.59424328804,334268.59424328804,-8.92861e-05,334265.1756455898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784018,334264.90474452975,nan,nan,nan,nan,98763,334265.2139875889,nan,nan
98793,nan,nan,nan,nan,nan,nan,nan,nan,334271.9811694622,334271.9811694622,-8.92792e-05,334268.55620765686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838947,334268.2850002289,nan,nan,nan,nan,98764,334268.59424328804,nan,nan
98794,nan,nan,nan,nan,nan,nan,nan,nan,334275.3631455898,334275.3631455898,-8.9296e-05,334271.94198822975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839979,334271.6709026337,nan,nan,nan,nan,98765,334271.9801456928,nan,nan
98795,nan,nan,nan,nan,nan,nan,nan,nan,334278.745811224,334278.745811224,-8.9286e-05,334275.32477355003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840159,334275.0539025307,nan,nan,nan,nan,98766,334275.3631455898,nan,nan
98796,nan,nan,nan,nan,nan,nan,nan,nan,334282.1326420307,334282.1326420307,-8.93005e-05,334278.70678925514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838925,334278.43656816485,nan,nan,nan,nan,98767,334278.745811224,nan,nan
98797,nan,nan,nan,nan,nan,nan,nan,nan,334285.5162537098,334285.5162537098,-8.92956e-05,334282.09275221825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839375,334281.8223980904,nan,nan,nan,nan,98768,334282.1316411495,nan,nan
98798,nan,nan,nan,nan,nan,nan,nan,nan,334288.8993959427,334288.8993959427,-8.93042e-05,334285.4768476486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839529,334285.20601453783,nan,nan,nan,nan,98769,334285.51525759697,nan,nan
98799,nan,nan,nan,nan,nan,nan,nan,nan,334292.2853214741,334292.2853214741,-8.93008e-05,334288.8608560562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007837699,334288.59015288355,nan,nan,nan,nan,98770,334288.8993959427,nan,nan
98800,nan,nan,nan,nan,nan,nan,nan,nan,334295.6666009426,334295.6666009426,-8.93015e-05,334292.2460486889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838605,334291.97504272463,nan,nan,nan,nan,98771,334292.28428578377,nan,nan
98801,nan,nan,nan,nan,nan,nan,nan,nan,334299.0525164604,334299.0525164604,-8.92949e-05,334295.62757730484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007837868,334295.3573578835,nan,nan,nan,nan,98772,334295.6666009426,nan,nan
98802,nan,nan,nan,nan,nan,nan,nan,nan,334302.43720173836,334302.43720173836,-8.92959e-05,334299.0134534836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841153,334298.7432734013,nan,nan,nan,nan,98773,334299.0525164604,nan,nan
98803,nan,nan,nan,nan,nan,nan,nan,nan,334305.8195796013,334305.8195796013,-8.93001e-05,334302.39764881134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838458,334302.1279586792,nan,nan,nan,nan,98774,334302.43720173836,nan,nan
98804,nan,nan,nan,nan,nan,nan,nan,nan,334309.20347929,334309.20347929,-8.93067e-05,334305.78014206886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840613,334305.5093070507,nan,nan,nan,nan,98775,334305.81855010986,nan,nan
98805,nan,nan,nan,nan,nan,nan,nan,nan,334312.5851995945,334312.5851995945,-8.929e-05,334309.1640384197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839543,334308.8931972027,nan,nan,nan,nan,98776,334309.20244026184,nan,nan
98806,nan,nan,nan,nan,nan,nan,nan,nan,334315.9674384594,334315.9674384594,-8.93005e-05,334312.54604935646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840032,334312.27595653536,nan,nan,nan,nan,98777,334312.5851995945,nan,nan
98807,nan,nan,nan,nan,nan,nan,nan,nan,334319.351811409,334319.351811409,-8.92982e-05,334315.9285771847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840343,334315.65819540026,nan,nan,nan,nan,98778,334315.9674384594,nan,nan
98808,nan,nan,nan,nan,nan,nan,nan,nan,334322.7361330986,334322.7361330986,-8.93006e-05,334319.312969923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00078394,334319.04256834986,nan,nan,nan,nan,98779,334319.351811409,nan,nan
98809,nan,nan,nan,nan,nan,nan,nan,nan,334326.1179256439,334326.1179256439,-8.92992e-05,334322.6973259449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838166,334322.42689003947,nan,nan,nan,nan,98780,334322.7361330986,nan,nan
98810,nan,nan,nan,nan,nan,nan,nan,nan,334329.4989590645,334329.4989590645,-8.92953e-05,334326.07907295227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838532,334325.8086825848,nan,nan,nan,nan,98781,334326.1179256439,nan,nan
98811,nan,nan,nan,nan,nan,nan,nan,nan,334332.8867099285,334332.8867099285,-8.92969e-05,334329.460927248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838144,334329.18971600535,nan,nan,nan,nan,98782,334329.4989590645,nan,nan
98812,nan,nan,nan,nan,nan,nan,nan,nan,334336.2689256668,334336.2689256668,-8.92954e-05,334332.84730648994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840475,334332.57647194865,nan,nan,nan,nan,98783,334332.8857150078,nan,nan
98813,nan,nan,nan,nan,nan,nan,nan,nan,334339.65350937843,334339.65350937843,-8.93099e-05,334336.230273962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839337,334335.9596826077,nan,nan,nan,nan,98784,334336.2689256668,nan,nan
98814,nan,nan,nan,nan,nan,nan,nan,nan,334343.0379951,334343.0379951,-8.93113e-05,334339.6143627167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841274,334339.3432592392,nan,nan,nan,nan,98785,334339.65250229836,nan,nan
98815,nan,nan,nan,nan,nan,nan,nan,nan,334346.4214580059,334346.4214580059,-8.93016e-05,334342.998111248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840155,334342.7277611733,nan,nan,nan,nan,98786,334343.0370042324,nan,nan
98816,nan,nan,nan,nan,nan,nan,nan,nan,334349.80441212654,334349.80441212654,-8.92911e-05,334346.38240361214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839483,334346.1113223076,nan,nan,nan,nan,98787,334346.42056536674,nan,nan
98817,nan,nan,nan,nan,nan,nan,nan,nan,334353.1876797676,334353.1876797676,-8.93054e-05,334349.76548981667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000783984,334349.49417128565,nan,nan,nan,nan,98788,334349.8034143448,nan,nan
98818,nan,nan,nan,nan,nan,nan,nan,nan,334356.572221756,334356.572221756,-8.92899e-05,334353.14823150635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839057,334352.8784367085,nan,nan,nan,nan,98789,334353.1876797676,nan,nan
98819,nan,nan,nan,nan,nan,nan,nan,nan,334359.9577550888,334359.9577550888,-8.92931e-05,334356.533465147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784132,334356.26297869685,nan,nan,nan,nan,98790,334356.572221756,nan,nan
98820,nan,nan,nan,nan,nan,nan,nan,nan,334363.340695858,334363.340695858,-8.93008e-05,334359.91869163513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840696,334359.6475783825,nan,nan,nan,nan,98791,334359.95682144165,nan,nan
98821,nan,nan,nan,nan,nan,nan,nan,nan,334366.7230615616,334366.7230615616,-8.92916e-05,334363.30165576935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840354,334363.03145279887,nan,nan,nan,nan,98792,334363.340695858,nan,nan
98822,nan,nan,nan,nan,nan,nan,nan,nan,334370.1088552475,334370.1088552475,-8.92884e-05,334366.683788538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841027,334366.412806654,nan,nan,nan,nan,98793,334366.72204971313,nan,nan
98823,nan,nan,nan,nan,nan,nan,nan,nan,334373.49259233475,334373.49259233475,-8.93017e-05,334370.06980514526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839289,334369.79961218836,nan,nan,nan,nan,98794,334370.1088552475,nan,nan
98824,nan,nan,nan,nan,nan,nan,nan,nan,334376.87483787537,334376.87483787537,-8.93006e-05,334373.45355319977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838849,334373.1833492756,nan,nan,nan,nan,98795,334373.49259233475,nan,nan
98825,nan,nan,nan,nan,nan,nan,nan,nan,334380.2598991394,334380.2598991394,-8.92995e-05,334376.8357870579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840115,334376.56559481623,nan,nan,nan,nan,98796,334376.87483787537,nan,nan
98826,nan,nan,nan,nan,nan,nan,nan,nan,334383.6449351311,334383.6449351311,-8.93028e-05,334380.22025847435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839134,334379.9496451855,nan,nan,nan,nan,98797,334380.2588882446,nan,nan
98827,nan,nan,nan,nan,nan,nan,nan,nan,334387.02391409874,334387.02391409874,-8.92982e-05,334383.60489559174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840937,334383.3346916676,nan,nan,nan,nan,98798,334383.6439347267,nan,nan
98828,nan,nan,nan,nan,nan,nan,nan,nan,334390.404889822,334390.404889822,-8.92982e-05,334386.985871315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839975,334386.7146710396,nan,nan,nan,nan,98799,334387.02391409874,nan,nan
98829,nan,nan,nan,nan,nan,nan,nan,nan,334393.787763834,334393.787763834,-8.92933e-05,334390.36681842804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784132,334390.0956467629,nan,nan,nan,nan,98800,334390.404889822,nan,nan
98830,nan,nan,nan,nan,nan,nan,nan,nan,334397.1700165272,334397.1700165272,-8.92986e-05,334393.749733448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841586,334393.47852077486,nan,nan,nan,nan,98801,334393.787763834,nan,nan
98831,nan,nan,nan,nan,nan,nan,nan,nan,334400.5521185398,334400.5521185398,-8.93061e-05,334397.131980896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840627,334396.86077346804,nan,nan,nan,nan,98802,334397.1700165272,nan,nan
98832,nan,nan,nan,nan,nan,nan,nan,nan,334403.9382157326,334403.9382157326,-8.92951e-05,334400.5130314827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840417,334400.2418402672,nan,nan,nan,nan,98803,334400.55108332634,nan,nan
98833,nan,nan,nan,nan,nan,nan,nan,nan,334407.3218910694,334407.3218910694,-8.93035e-05,334403.89865517616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840573,334403.62897267344,nan,nan,nan,nan,98804,334403.9382157326,nan,nan
98834,nan,nan,nan,nan,nan,nan,nan,nan,334410.7031593323,334410.7031593323,-8.93063e-05,334407.28282785416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000783934,334407.0126480103,nan,nan,nan,nan,98805,334407.3218910694,nan,nan
98835,nan,nan,nan,nan,nan,nan,nan,nan,334414.0862476826,334414.0862476826,-8.93015e-05,334410.66389250755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840835,334410.39391627314,nan,nan,nan,nan,98806,334410.7031593323,nan,nan
98836,nan,nan,nan,nan,nan,nan,nan,nan,334417.4675936699,334417.4675936699,-8.93072e-05,334414.04718375206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839986,334413.77600255015,nan,nan,nan,nan,98807,334414.0852456093,nan,nan
98837,nan,nan,nan,nan,nan,nan,nan,nan,334420.8509488106,334420.8509488106,-8.93026e-05,334417.4287612438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838999,334417.15835061076,nan,nan,nan,nan,98808,334417.4675936699,nan,nan
98838,nan,nan,nan,nan,nan,nan,nan,nan,334424.23302841187,334424.23302841187,-8.93056e-05,334420.8113119602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000783923,334420.540704155,nan,nan,nan,nan,98809,334420.8499472141,nan,nan
98839,nan,nan,nan,nan,nan,nan,nan,nan,334427.6197824478,334427.6197824478,-8.93075e-05,334424.19417381287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839848,334423.92378535273,nan,nan,nan,nan,98810,334424.23302841187,nan,nan
98840,nan,nan,nan,nan,nan,nan,nan,nan,334431.00043296814,334431.00043296814,-8.93001e-05,334427.5804634094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840171,334427.30950989726,nan,nan,nan,nan,98811,334427.6187529564,nan,nan
98841,nan,nan,nan,nan,nan,nan,nan,nan,334434.3856215477,334434.3856215477,-8.93066e-05,334430.96216249466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839171,334430.691189909,nan,nan,nan,nan,98812,334431.00043296814,nan,nan
98842,nan,nan,nan,nan,nan,nan,nan,nan,334437.7678706646,334437.7678706646,-8.93014e-05,334434.3465578556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839411,334434.0754522324,nan,nan,nan,nan,98813,334434.3846952915,nan,nan
98843,nan,nan,nan,nan,nan,nan,nan,nan,334441.15180802345,334441.15180802345,-8.93044e-05,334437.72919774055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840419,334437.45862760546,nan,nan,nan,nan,98814,334437.7678706646,nan,nan
98844,nan,nan,nan,nan,nan,nan,nan,nan,334444.53807377815,334444.53807377815,-8.92946e-05,334441.1134676933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000783985,334440.8425649643,nan,nan,nan,nan,98815,334441.15180802345,nan,nan
98845,nan,nan,nan,nan,nan,nan,nan,nan,334447.91616916656,334447.91616916656,-8.92972e-05,334444.49822211266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840646,334444.227832222,nan,nan,nan,nan,98816,334444.53707528114,nan,nan
98846,nan,nan,nan,nan,nan,nan,nan,nan,334451.30217289925,334451.30217289925,-8.93124e-05,334447.878128767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841231,334447.60692610743,nan,nan,nan,nan,98817,334447.91616916656,nan,nan
98847,nan,nan,nan,nan,nan,nan,nan,nan,334454.68897151947,334454.68897151947,-8.93052e-05,334451.2630879879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840631,334450.9929298401,nan,nan,nan,nan,98818,334451.30217289925,nan,nan
98848,nan,nan,nan,nan,nan,nan,nan,nan,334458.0706589222,334458.0706589222,-8.93078e-05,334454.6491141319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840159,334454.37872877123,nan,nan,nan,nan,98819,334454.68797183037,nan,nan
98849,nan,nan,nan,nan,nan,nan,nan,nan,334461.45327210426,334461.45327210426,-8.93048e-05,334458.03262734413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840644,334457.76141586306,nan,nan,nan,nan,98820,334458.0706589222,nan,nan
98850,nan,nan,nan,nan,nan,nan,nan,nan,334464.84005475044,334464.84005475044,-8.93136e-05,334461.4143271446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839457,334461.1440290451,nan,nan,nan,nan,98821,334461.45327210426,nan,nan
98851,nan,nan,nan,nan,nan,nan,nan,nan,334468.22300481796,334468.22300481796,-8.92972e-05,334464.80020427704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840192,334464.52985897067,nan,nan,nan,nan,98822,334464.84005475044,nan,nan
98852,nan,nan,nan,nan,nan,nan,nan,nan,334471.6071462631,334471.6071462631,-8.9308e-05,334468.18356847763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841758,334467.91275467875,nan,nan,nan,nan,98823,334468.2219977379,nan,nan
98853,nan,nan,nan,nan,nan,nan,nan,nan,334474.9901893139,334474.9901893139,-8.93142e-05,334471.5672132969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841153,334471.29691448214,nan,nan,nan,nan,98824,334471.6071462631,nan,nan
