index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
76785,nan,nan,nan,nan,nan,nan,nan,nan,259793.23918485641,259793.23918485641,7.528e-07,259789.81489396095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619934e-08,259789.5443657875,nan,nan,nan,nan,76760,259789.85360884666,nan,nan
76786,nan,nan,nan,nan,nan,nan,nan,nan,259796.621393919,259796.621393919,7.574e-07,259793.20013475418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.117299e-08,259792.92901148795,nan,nan,nan,nan,76761,259793.23825454712,nan,nan
76787,nan,nan,nan,nan,nan,nan,nan,nan,259800.00774025917,259800.00774025917,7.542e-07,259796.5829617977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670017e-08,259796.31215085983,nan,nan,nan,nan,76762,259796.621393919,nan,nan
76788,nan,nan,nan,nan,nan,nan,nan,nan,259803.3924024105,259803.3924024105,7.55e-07,259799.96784472466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830313e-09,259799.69749178886,nan,nan,nan,nan,76763,259800.00673484802,nan,nan
76789,nan,nan,nan,nan,nan,nan,nan,nan,259806.77005147934,259806.77005147934,7.532e-07,259803.35314512253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569852e-08,259803.08212795257,nan,nan,nan,nan,76764,259803.39137101173,nan,nan
76790,nan,nan,nan,nan,nan,nan,nan,nan,259810.154815197,259810.154815197,7.552e-07,259806.73200845718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256343e-08,259806.46080842018,nan,nan,nan,nan,76765,259806.77005147934,nan,nan
76791,nan,nan,nan,nan,nan,nan,nan,nan,259813.53779053688,259813.53779053688,7.559e-07,259810.11505126953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317628e-08,259809.84454240798,nan,nan,nan,nan,76766,259810.15378546715,nan,nan
76792,nan,nan,nan,nan,nan,nan,nan,nan,259816.92335820198,259816.92335820198,7.528e-07,259813.49846100807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.41252e-08,259813.2275475502,nan,nan,nan,nan,76767,259813.53679060936,nan,nan
76793,nan,nan,nan,nan,nan,nan,nan,nan,259820.30668783188,259820.30668783188,7.391e-07,259816.88444590569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532126e-10,259816.61411514282,nan,nan,nan,nan,76768,259816.92335820198,nan,nan
76794,nan,nan,nan,nan,nan,nan,nan,nan,259823.68989682198,259823.68989682198,7.495e-07,259820.26764702797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482043e-08,259819.9974447727,nan,nan,nan,nan,76769,259820.30668783188,nan,nan
76795,nan,nan,nan,nan,nan,nan,nan,nan,259827.07487893105,259827.07487893105,7.42e-07,259823.65148448944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688304e-08,259823.3806537628,nan,nan,nan,nan,76770,259823.68989682198,nan,nan
76796,nan,nan,nan,nan,nan,nan,nan,nan,259830.4601032734,259830.4601032734,7.409e-07,259827.0358428955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642339e-08,259826.76563587188,nan,nan,nan,nan,76771,259827.07487893105,nan,nan
76797,nan,nan,nan,nan,nan,nan,nan,nan,259833.84341406822,259833.84341406822,7.449e-07,259830.42021536827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.92636e-08,259830.14982142448,nan,nan,nan,nan,76772,259830.45906448364,nan,nan
76798,nan,nan,nan,nan,nan,nan,nan,nan,259837.22784996033,259837.22784996033,7.526e-07,259833.80455946922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152059e-08,259833.53417100906,nan,nan,nan,nan,76773,259833.84341406822,nan,nan
76799,nan,nan,nan,nan,nan,nan,nan,nan,259840.61061024666,259840.61061024666,7.418e-07,259837.18895959854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961121e-08,259836.91860690116,nan,nan,nan,nan,76774,259837.22784996033,nan,nan
76800,nan,nan,nan,nan,nan,nan,nan,nan,259843.99516439438,259843.99516439438,7.438e-07,259840.57226657867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362438e-09,259840.3013671875,nan,nan,nan,nan,76775,259840.61061024666,nan,nan
76801,nan,nan,nan,nan,nan,nan,nan,nan,259847.3799147606,259847.3799147606,7.504e-07,259843.95598578453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110215e-08,259843.6859213352,nan,nan,nan,nan,76776,259843.99516439438,nan,nan
76802,nan,nan,nan,nan,nan,nan,nan,nan,259850.76215839386,259850.76215839386,7.414e-07,259847.34044408798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578089e-08,259847.06963744163,nan,nan,nan,nan,76777,259847.3788805008,nan,nan
76803,nan,nan,nan,nan,nan,nan,nan,nan,259854.14410567284,259854.14410567284,7.335e-07,259850.7233095169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.400164e-08,259850.4529153347,nan,nan,nan,nan,76778,259850.76215839386,nan,nan
76804,nan,nan,nan,nan,nan,nan,nan,nan,259857.52893853188,259857.52893853188,7.383e-07,259854.10558390617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118452e-08,259853.83486261367,nan,nan,nan,nan,76779,259854.14410567284,nan,nan
76805,nan,nan,nan,nan,nan,nan,nan,nan,259860.9111738205,259860.9111738205,7.36e-07,259857.48990631104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.331797e-08,259857.2196954727,nan,nan,nan,nan,76780,259857.52893853188,nan,nan
76806,nan,nan,nan,nan,nan,nan,nan,nan,259864.2971880436,259864.2971880436,7.401e-07,259860.8725259304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129654e-08,259860.60193076133,nan,nan,nan,nan,76781,259860.9111738205,nan,nan
76807,nan,nan,nan,nan,nan,nan,nan,nan,259867.67760920525,259867.67760920525,7.451e-07,259864.2576649189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604613e-09,259863.9869307518,nan,nan,nan,nan,76782,259864.29617381096,nan,nan
76808,nan,nan,nan,nan,nan,nan,nan,nan,259871.06196141243,259871.06196141243,7.438e-07,259867.63957452774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961121e-08,259867.36836614608,nan,nan,nan,nan,76783,259867.67760920525,nan,nan
76809,nan,nan,nan,nan,nan,nan,nan,nan,259874.4454574585,259874.4454574585,7.381e-07,259871.0228934288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646458e-08,259870.7517539501,nan,nan,nan,nan,76784,259871.06099700928,nan,nan
76810,nan,nan,nan,nan,nan,nan,nan,nan,259877.83152770996,259877.83152770996,7.321e-07,259874.40691566467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087809e-08,259874.13621439933,nan,nan,nan,nan,76785,259874.4454574585,nan,nan
76811,nan,nan,nan,nan,nan,nan,nan,nan,259881.21455669403,259881.21455669403,7.39e-07,259877.79213404655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823229e-08,259877.52128162383,nan,nan,nan,nan,76786,259877.830524683,nan,nan
76812,nan,nan,nan,nan,nan,nan,nan,nan,259884.59855794907,259884.59855794907,7.345e-07,259881.1760778427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317628e-08,259880.90531363487,nan,nan,nan,nan,76787,259881.21455669403,nan,nan
76813,nan,nan,nan,nan,nan,nan,nan,nan,259887.98312187195,259887.98312187195,7.326e-07,259884.55950689316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072488e-08,259884.2893148899,nan,nan,nan,nan,76788,259884.59855794907,nan,nan
76814,nan,nan,nan,nan,nan,nan,nan,nan,259891.36596345901,259891.36596345901,7.377e-07,259887.94415950775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734267e-08,259887.67387881278,nan,nan,nan,nan,76789,259887.98312187195,nan,nan
76815,nan,nan,nan,nan,nan,nan,nan,nan,259894.7505583763,259894.7505583763,7.315e-07,259891.327409029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.492092e-08,259891.05672039985,nan,nan,nan,nan,76790,259891.36596345901,nan,nan
76816,nan,nan,nan,nan,nan,nan,nan,nan,259898.1346976757,259898.1346976757,7.318e-07,259894.7115626335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390115e-08,259894.44131531715,nan,nan,nan,nan,76791,259894.7505583763,nan,nan
76817,nan,nan,nan,nan,nan,nan,nan,nan,259901.51778364182,259901.51778364182,7.359e-07,259898.0956389904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823229e-08,259897.82545461654,nan,nan,nan,nan,76792,259898.1346976757,nan,nan
76818,nan,nan,nan,nan,nan,nan,nan,nan,259904.90335917473,259904.90335917473,7.202e-07,259901.4782884121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.101976e-08,259901.20753850936,nan,nan,nan,nan,76793,259901.51678156853,nan,nan
76819,nan,nan,nan,nan,nan,nan,nan,nan,259908.28620791435,259908.28620791435,7.362e-07,259904.86321806908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624053e-08,259904.5931157112,nan,nan,nan,nan,76794,259904.90235877037,nan,nan
76820,nan,nan,nan,nan,nan,nan,nan,nan,259911.6691839695,259911.6691839695,7.316e-07,259908.24798226357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975289e-09,259907.97596492767,nan,nan,nan,nan,76795,259908.28520798683,nan,nan
76821,nan,nan,nan,nan,nan,nan,nan,nan,259915.0528318882,259915.0528318882,7.28e-07,259911.62982559204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374794e-08,259911.3589047432,nan,nan,nan,nan,76796,259911.66814780235,nan,nan
76822,nan,nan,nan,nan,nan,nan,nan,nan,259918.4383339882,259918.4383339882,7.287e-07,259915.0136694908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164415e-08,259914.74358882903,nan,nan,nan,nan,76797,259915.0528318882,nan,nan
76823,nan,nan,nan,nan,nan,nan,nan,nan,259921.82175850868,259921.82175850868,7.306e-07,259918.39928507805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558649e-08,259918.12909092903,nan,nan,nan,nan,76798,259918.4383339882,nan,nan
76824,nan,nan,nan,nan,nan,nan,nan,nan,259925.20617175102,259925.20617175102,7.324e-07,259921.7830145359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047775e-09,259921.51251544952,nan,nan,nan,nan,76799,259921.82175850868,nan,nan
76825,nan,nan,nan,nan,nan,nan,nan,nan,259928.58664226532,259928.58664226532,7.359e-07,259925.16731715202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026524e-08,259924.89692869186,nan,nan,nan,nan,76800,259925.20617175102,nan,nan
76826,nan,nan,nan,nan,nan,nan,nan,nan,259931.97088384628,259931.97088384628,7.335e-07,259928.5476014614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532125e-09,259928.27639784812,nan,nan,nan,nan,76801,259928.5856409073,nan,nan
76827,nan,nan,nan,nan,nan,nan,nan,nan,259935.35389447212,259935.35389447212,7.261e-07,259931.93148040771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239868e-08,259931.66164078712,nan,nan,nan,nan,76802,259931.97088384628,nan,nan
76828,nan,nan,nan,nan,nan,nan,nan,nan,259938.73932433128,259938.73932433128,7.246e-07,259935.31504321098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991762e-08,259935.04465141296,nan,nan,nan,nan,76803,259935.35389447212,nan,nan
76829,nan,nan,nan,nan,nan,nan,nan,nan,259942.12273931503,259942.12273931503,7.274e-07,259938.70048689842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.08369e-08,259938.43008127212,nan,nan,nan,nan,76804,259938.73932433128,nan,nan
76830,nan,nan,nan,nan,nan,nan,nan,nan,259945.50618481636,259945.50618481636,7.284e-07,259942.0836906433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814991e-08,259941.81349625587,nan,nan,nan,nan,76805,259942.12273931503,nan,nan
76831,nan,nan,nan,nan,nan,nan,nan,nan,259948.89047455788,259948.89047455788,7.138e-07,259945.467315197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426688e-09,259945.1969417572,nan,nan,nan,nan,76806,259945.50618481636,nan,nan
76832,nan,nan,nan,nan,nan,nan,nan,nan,259952.27313828468,259952.27313828468,7.228e-07,259948.8504025936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.96112e-08,259948.58022680282,nan,nan,nan,nan,76807,259948.88946986198,nan,nan
76833,nan,nan,nan,nan,nan,nan,nan,nan,259955.65959095955,259955.65959095955,7.175e-07,259952.23487520218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660626e-10,259951.96389522552,nan,nan,nan,nan,76808,259952.27313828468,nan,nan
76834,nan,nan,nan,nan,nan,nan,nan,nan,259959.04235196114,259959.04235196114,7.315e-07,259955.6202147007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110214e-08,259955.34933533668,nan,nan,nan,nan,76809,259955.65857839584,nan,nan
76835,nan,nan,nan,nan,nan,nan,nan,nan,259962.42795586586,259962.42795586586,7.227e-07,259959.0031094551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420758e-08,259958.73310890197,nan,nan,nan,nan,76810,259959.04235196114,nan,nan
76836,nan,nan,nan,nan,nan,nan,nan,nan,259965.8111627102,259965.8111627102,7.254e-07,259962.38810396194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302306e-08,259962.11771240234,nan,nan,nan,nan,76811,259962.4269554615,nan,nan
76837,nan,nan,nan,nan,nan,nan,nan,nan,259969.19433045387,259969.19433045387,7.133e-07,259965.77209424973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823229e-08,259965.50090494155,nan,nan,nan,nan,76812,259965.81014800072,nan,nan
76838,nan,nan,nan,nan,nan,nan,nan,nan,259972.5783882141,259972.5783882141,7.297e-07,259969.15628266335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286985e-08,259968.8850873947,nan,nan,nan,nan,76813,259969.19433045387,nan,nan
76839,nan,nan,nan,nan,nan,nan,nan,nan,259975.96361470222,259975.96361470222,7.199e-07,259972.53949666023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473805e-08,259972.2681461811,nan,nan,nan,nan,76814,259972.57738924026,nan,nan
76840,nan,nan,nan,nan,nan,nan,nan,nan,259979.34657859802,259979.34657859802,7.254e-07,259975.92471170425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033607e-08,259975.65437164306,nan,nan,nan,nan,76815,259975.96361470222,nan,nan
76841,nan,nan,nan,nan,nan,nan,nan,nan,259982.73104047775,259982.73104047775,7.217e-07,259979.30857777596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749587e-09,259979.03733553886,nan,nan,nan,nan,76816,259979.34657859802,nan,nan
76842,nan,nan,nan,nan,nan,nan,nan,nan,259986.11207604408,259986.11207604408,7.203e-07,259982.6917271614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210379e-08,259982.42079916,nan,nan,nan,nan,76817,259982.73004221916,nan,nan
76843,nan,nan,nan,nan,nan,nan,nan,nan,259989.49417829514,259989.49417829514,7.246e-07,259986.0730252266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351235e-08,259985.8018216133,nan,nan,nan,nan,76818,259986.11106467247,nan,nan
76844,nan,nan,nan,nan,nan,nan,nan,nan,259992.87887740135,259992.87887740135,7.129e-07,259989.45513749123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894561e-09,259989.18396463394,nan,nan,nan,nan,76819,259989.4932076931,nan,nan
76845,nan,nan,nan,nan,nan,nan,nan,nan,259996.2626540661,259996.2626540661,7.111e-07,259992.83940339088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.47084e-08,259992.56863393783,nan,nan,nan,nan,76820,259992.877876997,nan,nan
76846,nan,nan,nan,nan,nan,nan,nan,nan,259999.6460313797,259999.6460313797,7.125e-07,259996.2228114605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121417e-08,259995.95341100692,nan,nan,nan,nan,76821,259996.2626540661,nan,nan
76847,nan,nan,nan,nan,nan,nan,nan,nan,260003.03035855293,260003.03035855293,7.095e-07,259999.60696697235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424876e-08,259999.33585062026,nan,nan,nan,nan,76822,259999.64509367943,nan,nan
76848,nan,nan,nan,nan,nan,nan,nan,nan,260006.41459083557,260006.41459083557,7.215e-07,260002.9903063774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.34827e-08,260002.72013130187,nan,nan,nan,nan,76823,260003.02937436104,nan,nan
76849,nan,nan,nan,nan,nan,nan,nan,nan,260009.79861330986,260009.79861330986,7.077e-07,260006.37473869324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562768e-08,260006.10434904098,nan,nan,nan,nan,76824,260006.41359210014,nan,nan
76850,nan,nan,nan,nan,nan,nan,nan,nan,260013.18187952042,260013.18187952042,7.104e-07,260009.75902366638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232784e-08,260009.4893702507,nan,nan,nan,nan,76825,260009.79861330986,nan,nan
76851,nan,nan,nan,nan,nan,nan,nan,nan,260016.56492066383,260016.56492066383,7.126e-07,260013.1425769329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458484e-08,260012.87263646125,nan,nan,nan,nan,76826,260013.18187952042,nan,nan
76852,nan,nan,nan,nan,nan,nan,nan,nan,260019.9452433586,260019.9452433586,7.144e-07,260016.52499628067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588137e-09,260016.2546397686,nan,nan,nan,nan,76827,260016.56388282776,nan,nan
76853,nan,nan,nan,nan,nan,nan,nan,nan,260023.33324050903,260023.33324050903,7.09e-07,260019.90720248222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558649e-08,260019.63600029945,nan,nan,nan,nan,76828,260019.9452433586,nan,nan
76854,nan,nan,nan,nan,nan,nan,nan,nan,260026.71490955353,260026.71490955353,7.129e-07,260023.29381489754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455519e-08,260023.0229610443,nan,nan,nan,nan,76829,260023.33220410347,nan,nan
76855,nan,nan,nan,nan,nan,nan,nan,nan,260030.09920811653,260030.09920811653,7.113e-07,260026.67590737343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125535e-08,260026.40566649436,nan,nan,nan,nan,76830,260026.71490955353,nan,nan
76856,nan,nan,nan,nan,nan,nan,nan,nan,260033.48333883286,260033.48333883286,7.106e-07,260030.05982613564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507413e-09,260029.78896536827,nan,nan,nan,nan,76831,260030.09820842743,nan,nan
76857,nan,nan,nan,nan,nan,nan,nan,nan,260036.8673377037,260036.8673377037,7.157e-07,260033.44327878952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.255189e-08,260033.17310037612,nan,nan,nan,nan,76832,260033.4823434353,nan,nan
76858,nan,nan,nan,nan,nan,nan,nan,nan,260040.2517874241,260040.2517874241,7.013e-07,260036.8279762268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.859801e-08,260036.55706396102,nan,nan,nan,nan,76833,260036.8663070202,nan,nan
76859,nan,nan,nan,nan,nan,nan,nan,nan,260043.6352534294,260043.6352534294,7.158e-07,260040.21323537827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370675e-09,260039.94254436492,nan,nan,nan,nan,76834,260040.2517874241,nan,nan
76860,nan,nan,nan,nan,nan,nan,nan,nan,260047.01629519463,260047.01629519463,7.082e-07,260043.596180439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047774e-09,260043.32601037025,nan,nan,nan,nan,76835,260043.6352534294,nan,nan
76861,nan,nan,nan,nan,nan,nan,nan,nan,260050.40214514732,260050.40214514732,7.001e-07,260046.97725582123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876276e-08,260046.70705213546,nan,nan,nan,nan,76836,260047.01629519463,nan,nan
76862,nan,nan,nan,nan,nan,nan,nan,nan,260053.7872505188,260053.7872505188,7.049e-07,260050.36318445206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.18682e-08,260050.09290208816,nan,nan,nan,nan,76837,260050.40214514732,nan,nan
76863,nan,nan,nan,nan,nan,nan,nan,nan,260057.1710524559,260057.1710524559,7.062e-07,260053.74834775925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596375e-09,260053.47800745963,nan,nan,nan,nan,76838,260053.7872505188,nan,nan
76864,nan,nan,nan,nan,nan,nan,nan,nan,260060.55961084366,260060.55961084366,7.02e-07,260057.1311724186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742503e-08,260056.8607784748,nan,nan,nan,nan,76839,260057.17002153397,nan,nan
76865,nan,nan,nan,nan,nan,nan,nan,nan,260063.94095158577,260063.94095158577,6.932e-07,260060.5170633793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057166e-08,260060.2503677845,nan,nan,nan,nan,76840,260060.55961084366,nan,nan
76866,nan,nan,nan,nan,nan,nan,nan,nan,260067.32416820526,260067.32416820526,6.976e-07,260063.90164327621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044809e-08,260063.6317085266,nan,nan,nan,nan,76841,260063.94095158577,nan,nan
76867,nan,nan,nan,nan,nan,nan,nan,nan,260070.7060315609,260070.7060315609,6.988e-07,260067.28469467163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.093739e-08,260067.0149251461,nan,nan,nan,nan,76842,260067.32416820526,nan,nan
76868,nan,nan,nan,nan,nan,nan,nan,nan,260074.08813524246,260074.08813524246,7.068e-07,260070.66606116295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.868038e-08,260070.39678850173,nan,nan,nan,nan,76843,260070.7060315609,nan,nan
76869,nan,nan,nan,nan,nan,nan,nan,nan,260077.47294974327,260077.47294974327,7.057e-07,260074.04824209213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.25107e-08,260073.77791514396,nan,nan,nan,nan,76844,260074.08813524246,nan,nan
76870,nan,nan,nan,nan,nan,nan,nan,nan,260080.85460639,260080.85460639,6.989e-07,260077.43396425247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355353e-08,260077.1637066841,nan,nan,nan,nan,76845,260077.47294974327,nan,nan
76871,nan,nan,nan,nan,nan,nan,nan,nan,260084.2396850586,260084.2396850586,7.1e-07,260080.81593608856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164415e-08,260080.54536333084,nan,nan,nan,nan,76846,260080.85460639,nan,nan
76872,nan,nan,nan,nan,nan,nan,nan,nan,260087.62466669083,260087.62466669083,6.975e-07,260084.2008085251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915156e-08,260083.93044199943,nan,nan,nan,nan,76847,260084.2396850586,nan,nan
76873,nan,nan,nan,nan,nan,nan,nan,nan,260091.0068781376,260091.0068781376,7.004e-07,260087.58478736877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354201e-09,260087.31542363166,nan,nan,nan,nan,76848,260087.62466669083,nan,nan
76874,nan,nan,nan,nan,nan,nan,nan,nan,260094.39139795303,260094.39139795303,6.97e-07,260090.96819663048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983525e-08,260090.69763507842,nan,nan,nan,nan,76849,260091.0068781376,nan,nan
76875,nan,nan,nan,nan,nan,nan,nan,nan,260097.7757563591,260097.7757563591,7.101e-07,260094.35240411758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335913e-08,260094.08115019798,nan,nan,nan,nan,76850,260094.39039325714,nan,nan
76876,nan,nan,nan,nan,nan,nan,nan,nan,260101.15850496292,260101.15850496292,6.999e-07,260097.73671650887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110214e-08,260097.46651329994,nan,nan,nan,nan,76851,260097.7757563591,nan,nan
76877,nan,nan,nan,nan,nan,nan,nan,nan,260104.54280471802,260104.54280471802,7.04e-07,260101.1204316616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289948e-09,260100.84926190376,nan,nan,nan,nan,76852,260101.15850496292,nan,nan
76878,nan,nan,nan,nan,nan,nan,nan,nan,260107.9220635891,260107.9220635891,7.03e-07,260104.50295567513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335913e-08,260104.23356165885,nan,nan,nan,nan,76853,260104.54280471802,nan,nan
76879,nan,nan,nan,nan,nan,nan,nan,nan,260111.3059000969,260111.3059000969,6.98e-07,260107.88400769234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011202e-08,260107.61282052993,nan,nan,nan,nan,76854,260107.9220635891,nan,nan
76880,nan,nan,nan,nan,nan,nan,nan,nan,260114.69086241722,260114.69086241722,6.863e-07,260111.26780986786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192749e-10,260110.99665703773,nan,nan,nan,nan,76855,260111.3059000969,nan,nan
76881,nan,nan,nan,nan,nan,nan,nan,nan,260118.07529258728,260118.07529258728,6.94e-07,260114.65185570717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945799e-08,260114.38161935806,nan,nan,nan,nan,76856,260114.69086241722,nan,nan
76882,nan,nan,nan,nan,nan,nan,nan,nan,260121.45733118057,260121.45733118057,7.058e-07,260118.03591275215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056013e-09,260117.76502957343,nan,nan,nan,nan,76857,260118.0742726326,nan,nan
