index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
93754,nan,nan,nan,nan,1.0,317229.9242799282,nan,nan,317226.5462656021,317226.5462656021,-7.38526e-05,317226.4012658596,nan,nan,nan,nan,4.715551762171055,317229.9252808094,nan,nan,317226.5462656021,317229.9252808094,nan,nan,0.0007335864,317226.1310550213,nan,nan,nan,nan,93728,317226.5462656021,nan,nan
93755,nan,nan,nan,nan,1.0,317233.30791687965,nan,nan,317229.9252808094,317229.9252808094,-7.38583e-05,317229.7822384834,nan,nan,nan,nan,4.990244097831504,317233.30892276764,nan,nan,317229.9252808094,317233.30892276764,nan,nan,0.0007338436,317229.5110363007,nan,nan,nan,nan,93729,317229.9252808094,nan,nan
93756,nan,nan,nan,nan,1.0,317236.69291210175,nan,nan,317233.30892276764,317233.30892276764,-7.38606e-05,317233.1660556793,nan,nan,nan,nan,5.264936433491954,317236.69291210175,nan,nan,317233.30892276764,317236.69291210175,nan,nan,0.0007338237,317232.8957060814,nan,nan,nan,nan,93730,317233.30892276764,nan,nan
93757,nan,nan,nan,nan,1.0,317240.07808589935,nan,nan,317236.6939506531,317236.6939506531,-7.38631e-05,317236.55202794075,nan,nan,nan,nan,4.440859426510605,317240.07808589935,nan,nan,317236.6939506531,317240.07908654213,nan,nan,0.0007336308,317236.28166952136,nan,nan,nan,nan,93731,317236.69291210175,nan,nan
93758,nan,nan,nan,nan,1.0,317243.4579427242,nan,nan,317240.07908654213,317240.07908654213,-7.38483e-05,317239.936170578,nan,nan,nan,nan,4.30351325868038,317243.4589431286,nan,nan,317240.07908654213,317243.4589431286,nan,nan,0.0007336006,317239.66583433154,nan,nan,nan,nan,93732,317240.07908654213,nan,nan
93759,nan,nan,nan,nan,1.0,317246.8445467949,nan,nan,317243.4589431286,317243.4589431286,-7.38486e-05,317243.3169360161,nan,nan,nan,nan,5.264936433491954,317246.8445467949,nan,nan,317243.4589431286,317246.8445467949,nan,nan,0.0007335239,317243.0456999779,nan,nan,nan,nan,93733,317243.4589431286,nan,nan
93760,nan,nan,nan,nan,1.0,317250.2262210846,nan,nan,317246.8445467949,317246.8445467949,-7.38502e-05,317246.70204019547,nan,nan,nan,nan,4.5782055943408295,317250.2262210846,nan,nan,317246.8445467949,317250.2262210846,nan,nan,0.0007334613,317246.43127193453,nan,nan,nan,nan,93734,317246.8445467949,nan,nan
93761,nan,nan,nan,nan,1.0,317253.6099040508,nan,nan,317250.2262210846,317250.2262210846,-7.38555e-05,317250.0853469372,nan,nan,nan,nan,4.852897930001279,317253.6109223366,nan,nan,317250.2262210846,317253.6109223366,nan,nan,0.0007335609,317249.81498923304,nan,nan,nan,nan,93735,317250.2262210846,nan,nan
93762,nan,nan,nan,nan,1.0,317256.9918112755,nan,nan,317253.6109223366,317253.6109223366,-7.3849e-05,317253.4681830406,nan,nan,nan,nan,4.02882092301993,317256.992777586,nan,nan,317253.6109223366,317256.992777586,nan,nan,0.0007338621,317253.19764771464,nan,nan,nan,nan,93736,317253.6109223366,nan,nan
93763,nan,nan,nan,nan,1.0,317260.3755078316,nan,nan,317256.992777586,317256.992777586,-7.38585e-05,317256.8508980274,nan,nan,nan,nan,4.852897930001279,317260.3765079975,nan,nan,317256.992777586,317260.3765079975,nan,nan,0.0007336509,317256.5805343628,nan,nan,nan,nan,93737,317256.992777586,nan,nan
93764,nan,nan,nan,nan,1.0,317263.7588851452,nan,nan,317260.3765079975,317260.3765079975,-7.38483e-05,317260.23352861404,nan,nan,nan,nan,4.852897930001279,317263.75988674164,nan,nan,317260.3765079975,317263.75988674164,nan,nan,0.0007337077,317259.9632326603,nan,nan,nan,nan,93738,317260.3765079975,nan,nan
93765,nan,nan,nan,nan,1.0,317267.1416618824,nan,nan,317263.75988674164,317263.75988674164,-7.38527e-05,317263.6188173294,nan,nan,nan,nan,4.440859426510605,317267.14266109467,nan,nan,317263.75988674164,317267.14266109467,nan,nan,0.0007338228,317263.3486103058,nan,nan,nan,nan,93739,317263.75988674164,nan,nan
93766,nan,nan,nan,nan,1.0,317270.52806282043,nan,nan,317267.14266109467,317267.14266109467,-7.38636e-05,317267.0017066002,nan,nan,nan,nan,4.440859426510605,317270.52806282043,nan,nan,317267.14266109467,317270.52806282043,nan,nan,0.0007335801,317266.7313903809,nan,nan,nan,nan,93740,317267.14266109467,nan,nan
93767,nan,nan,nan,nan,1.0,317273.9103639126,nan,nan,317270.52806282043,317270.52806282043,-7.38465e-05,317270.38561320305,nan,nan,nan,nan,5.5396287691524035,317273.91136336327,nan,nan,317270.52806282043,317273.91136336327,nan,nan,0.000733824,317270.11577811243,nan,nan,nan,nan,93741,317270.52806282043,nan,nan
93768,nan,nan,nan,nan,1.0,317277.2940249443,nan,nan,317273.91136336327,317273.91136336327,-7.38602e-05,317273.7702791691,nan,nan,nan,nan,4.715551762171055,317277.2950260639,nan,nan,317273.91136336327,317277.2950260639,nan,nan,0.0007337143,317273.4991239548,nan,nan,nan,nan,93742,317273.91136336327,nan,nan
93769,nan,nan,nan,nan,1.0,317280.680052042,nan,nan,317277.2950260639,317277.2950260639,-7.38527e-05,317277.1554415226,nan,nan,nan,nan,5.12759026566173,317280.6810464859,nan,nan,317277.2950260639,317280.6810464859,nan,nan,0.0007337324,317276.8847817421,nan,nan,nan,nan,93743,317277.2950260639,nan,nan
93770,nan,nan,nan,nan,1.0,317284.0661199093,nan,nan,317280.6810464859,317280.6810464859,-7.38499e-05,317280.5389800072,nan,nan,nan,nan,4.166167090850156,317284.0671441555,nan,nan,317280.6810464859,317284.0671441555,nan,nan,0.0007335439,317280.2677761555,nan,nan,nan,nan,93744,317280.6810464859,nan,nan
93771,nan,nan,nan,nan,1.0,317287.4472541809,nan,nan,317284.0671441555,317284.0671441555,-7.3853e-05,317283.9238951206,nan,nan,nan,nan,5.264936433491954,317287.4482541084,nan,nan,317284.0671441555,317287.4482541084,nan,nan,0.0007337396,317283.65428795817,nan,nan,nan,nan,93745,317284.0671441555,nan,nan
93772,nan,nan,nan,nan,1.0,317290.83382964134,nan,nan,317287.4482541084,317287.4482541084,-7.38504e-05,317287.3051841259,nan,nan,nan,nan,4.990244097831504,317290.83483457565,nan,nan,317287.4482541084,317290.83483457565,nan,nan,0.0007335717,317287.03401126864,nan,nan,nan,nan,93746,317287.4482541084,nan,nan
93773,nan,nan,nan,nan,1.0,317294.2149076462,nan,nan,317290.83483457565,317290.83483457565,-7.38514e-05,317290.68894839287,nan,nan,nan,nan,4.5782055943408295,317294.2159039974,nan,nan,317290.83483457565,317294.2159039974,nan,nan,0.0007337328,317290.4185930729,nan,nan,nan,nan,93747,317290.83483457565,nan,nan
93774,nan,nan,nan,nan,1.0,317297.59793519974,nan,nan,317294.2159039974,317294.2159039974,-7.38474e-05,317294.07283067703,nan,nan,nan,nan,5.402282601322179,317297.59793519974,nan,nan,317294.2159039974,317297.59793519974,nan,nan,0.0007337457,317293.80262794497,nan,nan,nan,nan,93748,317294.2159039974,nan,nan
93775,nan,nan,nan,nan,1.0,317300.9837357998,nan,nan,317297.59793519974,317297.59793519974,-7.3853e-05,317297.45727705956,nan,nan,nan,nan,5.402282601322179,317300.9847307205,nan,nan,317297.59793519974,317300.9847307205,nan,nan,0.0007336598,317297.186646843,nan,nan,nan,nan,93749,317297.59793519974,nan,nan
93776,nan,nan,nan,nan,1.0,317304.36576509476,nan,nan,317300.9847307205,317300.9847307205,-7.38496e-05,317300.84243631363,nan,nan,nan,nan,4.990244097831504,317304.36676597595,nan,nan,317300.9847307205,317304.36676597595,nan,nan,0.0007336098,317300.5714587212,nan,nan,nan,nan,93750,317300.9847307205,nan,nan
93777,nan,nan,nan,nan,1.0,317307.7509548664,nan,nan,317304.36676597595,317304.36676597595,-7.38462e-05,317304.22539806366,nan,nan,nan,nan,4.852897930001279,317307.7519373894,nan,nan,317304.36676597595,317307.7519373894,nan,nan,0.0007336109,317303.95452370646,nan,nan,nan,nan,93751,317304.36676597595,nan,nan
93778,nan,nan,nan,nan,1.0,317311.13218426704,nan,nan,317307.7519373894,317307.7519373894,-7.38504e-05,317307.6093842983,nan,nan,nan,nan,4.440859426510605,317311.1331818104,nan,nan,317307.7519373894,317311.1331818104,nan,nan,0.0007337362,317307.3386813641,nan,nan,nan,nan,93752,317307.7519373894,nan,nan
93779,nan,nan,nan,nan,1.0,317314.5167210102,nan,nan,317311.1331818104,317311.1331818104,-7.38526e-05,317310.9920105934,nan,nan,nan,nan,5.12759026566173,317314.5167210102,nan,nan,317311.1331818104,317314.5167210102,nan,nan,0.0007335589,317310.72190513613,nan,nan,nan,nan,93753,317311.1331818104,nan,nan
93780,nan,nan,nan,nan,1.0,317317.89777565,nan,nan,317314.5167210102,317314.5167210102,-7.38457e-05,317314.37653565407,nan,nan,nan,nan,4.852897930001279,317317.8987762928,nan,nan,317314.5167210102,317317.8987762928,nan,nan,0.0007335556,317314.10645022395,nan,nan,nan,nan,93754,317314.5167210102,nan,nan
93781,nan,nan,nan,nan,1.0,317321.2847714424,nan,nan,317317.8987762928,317317.8987762928,-7.38439e-05,317317.757414341,nan,nan,nan,nan,4.166167090850156,317321.2847714424,nan,nan,317317.8987762928,317321.2847714424,nan,nan,0.0007336307,317317.48656644823,nan,nan,nan,nan,93755,317317.8987762928,nan,nan
93782,nan,nan,nan,nan,1.0,317324.66881632805,nan,nan,317321.2857720852,317321.2857720852,-7.3848e-05,317321.1439321041,nan,nan,nan,nan,4.990244097831504,317324.66881632805,nan,nan,317321.2857720852,317324.66881632805,nan,nan,0.0007335517,317320.8735708237,nan,nan,nan,nan,93756,317321.2847714424,nan,nan
93783,nan,nan,nan,nan,1.0,317328.0516078472,nan,nan,317324.6698334217,317324.6698334217,-7.38585e-05,317324.52746868134,nan,nan,nan,nan,4.852897930001279,317328.0525956154,nan,nan,317324.6698334217,317328.0525956154,nan,nan,0.0007336268,317324.25655713084,nan,nan,nan,nan,93757,317324.66881632805,nan,nan
93784,nan,nan,nan,nan,1.0,317331.4378964901,nan,nan,317328.0525956154,317328.0525956154,-7.38541e-05,317327.9116952419,nan,nan,nan,nan,4.852897930001279,317331.438911438,nan,nan,317328.0525956154,317331.438911438,nan,nan,0.0007336494,317327.6413566113,nan,nan,nan,nan,93758,317328.0525956154,nan,nan
93785,nan,nan,nan,nan,1.0,317334.82116007805,nan,nan,317331.438911438,317331.438911438,-7.38446e-05,317331.29662323,nan,nan,nan,nan,4.440859426510605,317334.82215976715,nan,nan,317331.438911438,317334.82215976715,nan,nan,0.000733718,317331.02665438654,nan,nan,nan,nan,93759,317331.438911438,nan,nan
93786,nan,nan,nan,nan,1.0,317338.206564188,nan,nan,317334.82215976715,317334.82215976715,-7.38496e-05,317334.68126630783,nan,nan,nan,nan,4.5782055943408295,317338.206564188,nan,nan,317334.82215976715,317338.206564188,nan,nan,0.000733549,317334.41088380816,nan,nan,nan,nan,93760,317334.82215976715,nan,nan
93787,nan,nan,nan,nan,1.0,317341.59202980995,nan,nan,317338.206564188,317338.206564188,-7.38512e-05,317338.0665152073,nan,nan,nan,nan,4.5782055943408295,317341.59202980995,nan,nan,317338.206564188,317341.59202980995,nan,nan,0.0007336242,317337.796322012,nan,nan,nan,nan,93761,317338.206564188,nan,nan
93788,nan,nan,nan,nan,1.0,317344.97685337067,nan,nan,317341.5930304527,317341.5930304527,-7.38503e-05,317341.4501545429,nan,nan,nan,nan,4.5782055943408295,317344.97685337067,nan,nan,317341.5930304527,317344.97685337067,nan,nan,0.0007334385,317341.1797896862,nan,nan,nan,nan,93762,317341.59202980995,nan,nan
93789,nan,nan,nan,nan,1.0,317348.3753321171,nan,nan,317344.977850914,317344.977850914,-7.3848e-05,317344.8344705105,nan,nan,nan,nan,4.02882092301993,317348.3763284683,nan,nan,317344.977850914,317348.3763284683,nan,nan,0.000733619,317344.5645793915,nan,nan,nan,nan,93763,317344.97685337067,nan,nan
93790,nan,nan,nan,nan,1.0,317351.74229717255,nan,nan,317348.3763284683,317348.3763284683,-7.38536e-05,317348.21931409836,nan,nan,nan,nan,4.715551762171055,317351.74229717255,nan,nan,317348.3763284683,317351.74229717255,nan,nan,0.0007334621,317347.9480554104,nan,nan,nan,nan,93764,317348.3763284683,nan,nan
93791,nan,nan,nan,nan,1.0,317355.1311945915,nan,nan,317351.74229717255,317351.74229717255,-7.38469e-05,317351.60284519196,nan,nan,nan,nan,4.5782055943408295,317355.13219976425,nan,nan,317351.74229717255,317355.13219976425,nan,nan,0.0007338082,317351.33206596377,nan,nan,nan,nan,93765,317351.74229717255,nan,nan
93792,nan,nan,nan,nan,1.0,317358.5151438713,nan,nan,317355.13219976425,317355.13219976425,-7.38514e-05,317354.9863138199,nan,nan,nan,nan,4.5782055943408295,317358.5151438713,nan,nan,317355.13219976425,317358.5151438713,nan,nan,0.0007336098,317354.7169233799,nan,nan,nan,nan,93766,317355.13219976425,nan,nan
93793,nan,nan,nan,nan,1.0,317361.89775776863,nan,nan,317358.5151438713,317358.5151438713,-7.38443e-05,317358.37280344963,nan,nan,nan,nan,4.5782055943408295,317361.89879989624,nan,nan,317358.5151438713,317361.89879989624,nan,nan,0.0007336593,317358.10190882685,nan,nan,nan,nan,93767,317358.5151438713,nan,nan
93794,nan,nan,nan,nan,1.0,317365.28304958344,nan,nan,317361.89879989624,317361.89879989624,-7.3841e-05,317361.75671720505,nan,nan,nan,nan,4.715551762171055,317365.28304958344,nan,nan,317361.89879989624,317365.28304958344,nan,nan,0.0007336661,317361.48651423457,nan,nan,nan,nan,93768,317361.89879989624,nan,nan
93795,nan,nan,nan,nan,1.0,317368.66682481766,nan,nan,317365.28407907486,317365.28407907486,-7.38512e-05,317365.14056897163,nan,nan,nan,nan,4.990244097831504,317368.667825222,nan,nan,317365.28407907486,317368.667825222,nan,nan,0.0007337079,317364.8707930088,nan,nan,nan,nan,93769,317365.28304958344,nan,nan
93796,nan,nan,nan,nan,1.0,317372.0529806614,nan,nan,317368.667825222,317368.667825222,-7.38438e-05,317368.52577614784,nan,nan,nan,nan,4.166167090850156,317372.0529806614,nan,nan,317368.667825222,317372.0529806614,nan,nan,0.0007337146,317368.2555812836,nan,nan,nan,nan,93770,317368.667825222,nan,nan
93797,nan,nan,nan,nan,1.0,317375.4360947609,nan,nan,317372.05398130417,317372.05398130417,-7.38488e-05,317371.910913229,nan,nan,nan,nan,4.5782055943408295,317375.4360947609,nan,nan,317372.05398130417,317375.4360947609,nan,nan,0.0007336336,317371.64070954325,nan,nan,nan,nan,93771,317372.0529806614,nan,nan
93798,nan,nan,nan,nan,1.0,317378.82198667526,nan,nan,317375.43709135056,317375.43709135056,-7.38446e-05,317375.2946987152,nan,nan,nan,nan,4.5782055943408295,317378.82198667526,nan,nan,317375.43709135056,317378.82198667526,nan,nan,0.000733637,317375.02381696703,nan,nan,nan,nan,93772,317375.4360947609,nan,nan
93799,nan,nan,nan,nan,1.0,317382.2028763294,nan,nan,317378.82295680046,317378.82295680046,-7.38528e-05,317378.6749558449,nan,nan,nan,nan,4.715551762171055,317382.2028763294,nan,nan,317378.82295680046,317382.2028763294,nan,nan,0.0007337342,317378.4037124157,nan,nan,nan,nan,93773,317378.82198667526,nan,nan
93800,nan,nan,nan,nan,1.0,317385.586987257,nan,nan,317382.20388388634,317382.20388388634,-7.3855e-05,317382.0607960224,nan,nan,nan,nan,4.852897930001279,317385.586987257,nan,nan,317382.20388388634,317385.586987257,nan,nan,0.0007337476,317381.7896074295,nan,nan,nan,nan,93774,317382.2028763294,nan,nan
93801,nan,nan,nan,nan,1.0,317388.9714317322,nan,nan,317385.586987257,317385.586987257,-7.38479e-05,317385.4451098442,nan,nan,nan,nan,4.30351325868038,317388.9714317322,nan,nan,317385.586987257,317388.9714317322,nan,nan,0.0007337825,317385.17572584155,nan,nan,nan,nan,93775,317385.586987257,317385.586987257,317389.2758073807
93802,nan,nan,nan,nan,1.0,317392.3572463989,nan,nan,317389.2758073807,317389.2758073807,-7.38494e-05,317388.82880210876,nan,nan,nan,nan,5.12759026566173,317392.35824632645,nan,nan,317389.2758073807,317392.35824632645,nan,nan,0.0007335792,317388.55819191935,nan,nan,nan,nan,93776,317388.9714317322,nan,nan
93803,nan,nan,nan,nan,1.0,317395.74000668526,nan,nan,317392.35824632645,317392.35824632645,-7.38521e-05,317392.21336483955,nan,nan,nan,nan,5.12759026566173,317395.7410070896,nan,nan,317392.35824632645,317395.7410070896,nan,nan,0.0007338283,317391.94300379755,nan,nan,nan,nan,93777,317392.35824632645,nan,nan
93804,nan,nan,nan,nan,1.0,317399.12496232986,nan,nan,317395.7410070896,317395.7410070896,-7.38573e-05,317395.5978477001,nan,nan,nan,nan,4.166167090850156,317399.1259627342,nan,nan,317395.7410070896,317399.1259627342,nan,nan,0.0007339245,317395.32674136164,nan,nan,nan,nan,93778,317395.7410070896,nan,nan
93805,nan,nan,nan,nan,1.0,317402.50798368454,nan,nan,317399.1259627342,317399.1259627342,-7.38438e-05,317398.9829137325,nan,nan,nan,nan,4.5782055943408295,317402.50898194313,nan,nan,317399.1259627342,317402.50898194313,nan,nan,0.0007337353,317398.7127205372,nan,nan,nan,nan,93779,317399.1259627342,nan,nan
93806,nan,nan,nan,nan,1.0,317405.8891801834,nan,nan,317402.50898194313,317402.50898194313,-7.38527e-05,317402.36565351486,nan,nan,nan,nan,4.715551762171055,317405.89018011093,nan,nan,317402.50898194313,317405.89018011093,nan,nan,0.0007338152,317402.0947066784,nan,nan,nan,nan,93780,317402.50898194313,nan,nan
93807,nan,nan,nan,nan,1.0,317409.27475070953,nan,nan,317405.89018011093,317405.89018011093,-7.38577e-05,317405.74810028076,nan,nan,nan,nan,4.440859426510605,317409.2757537365,nan,nan,317405.89018011093,317409.2757537365,nan,nan,0.0007338237,317405.4789101124,nan,nan,nan,nan,93781,317405.89018011093,nan,nan
93808,nan,nan,nan,nan,1.0,317412.65663051605,nan,nan,317409.2757537365,317409.2757537365,-7.38484e-05,317409.13170719147,nan,nan,nan,nan,4.5782055943408295,317412.65763020515,nan,nan,317409.2757537365,317412.65763020515,nan,nan,0.0007336435,317408.8625117779,nan,nan,nan,nan,93782,317409.2757537365,nan,nan
93809,nan,nan,nan,nan,1.0,317416.0397028923,nan,nan,317412.65763020515,317412.65763020515,-7.38502e-05,317412.5167837143,nan,nan,nan,nan,4.30351325868038,317416.04070305824,nan,nan,317412.65763020515,317416.04070305824,nan,nan,0.0007338018,317412.2463921547,nan,nan,nan,nan,93783,317412.65763020515,nan,nan
93810,nan,nan,nan,nan,1.0,317419.42331790924,nan,nan,317416.04070305824,317416.04070305824,-7.38556e-05,317415.89889216423,nan,nan,nan,nan,4.852897930001279,317419.42431759834,nan,nan,317416.04070305824,317419.42431759834,nan,nan,0.0007339231,317415.628464365,nan,nan,nan,nan,93784,317416.04070305824,nan,nan
93811,nan,nan,nan,nan,1.0,317422.8056881428,nan,nan,317419.42431759834,317419.42431759834,-7.38467e-05,317419.28286099434,nan,nan,nan,nan,4.5782055943408295,317422.8056881428,nan,nan,317419.42431759834,317422.8056881428,nan,nan,0.0007337339,317419.01204719546,nan,nan,nan,nan,93785,317419.42431759834,nan,nan
93812,nan,nan,nan,nan,1.0,317426.19086384773,nan,nan,317422.80669903755,317422.80669903755,-7.38531e-05,317422.6636657715,nan,nan,nan,nan,4.166167090850156,317426.19086384773,nan,nan,317422.80669903755,317426.19086384773,nan,nan,0.0007336853,317422.3924452305,nan,nan,nan,nan,93786,317422.8056881428,nan,nan
93813,nan,nan,nan,nan,1.0,317429.57331871986,nan,nan,317426.19086384773,317426.19086384773,-7.385e-05,317426.04799342155,nan,nan,nan,nan,4.852897930001279,317429.57331871986,nan,nan,317426.19086384773,317429.57331871986,nan,nan,0.0007337724,317425.7775904179,nan,nan,nan,nan,93787,317426.19086384773,nan,nan
93814,nan,nan,nan,nan,1.0,317432.96278715134,nan,nan,317429.57432603836,317429.57432603836,-7.38568e-05,317429.43000268936,nan,nan,nan,nan,5.12759026566173,317432.9637775421,nan,nan,317429.57432603836,317432.9637775421,nan,nan,0.0007336672,317429.1600402832,nan,nan,nan,nan,93788,317429.57331871986,nan,nan
93815,nan,nan,nan,nan,1.0,317436.33974194527,nan,nan,317432.9637775421,317432.9637775421,-7.38413e-05,317432.8159005642,nan,nan,nan,nan,4.440859426510605,317436.3407423496,nan,nan,317432.9637775421,317436.3407423496,nan,nan,0.0007337616,317432.54549779894,nan,nan,nan,nan,93789,317432.9637775421,nan,nan
93816,nan,nan,nan,nan,1.0,317439.7242810726,nan,nan,317436.3407423496,317436.3407423496,-7.38616e-05,317436.19788622856,nan,nan,nan,nan,4.852897930001279,317439.7242810726,nan,nan,317436.3407423496,317439.7242810726,nan,nan,0.0007337729,317435.9275411606,nan,nan,nan,nan,93790,317436.3407423496,nan,nan
93817,nan,nan,nan,nan,1.0,317443.10931158066,nan,nan,317439.7242810726,317439.7242810726,-7.38549e-05,317439.58214616776,nan,nan,nan,nan,4.30351325868038,317443.10931158066,nan,nan,317439.7242810726,317443.10931158066,nan,nan,0.000733771,317439.31099858286,nan,nan,nan,nan,93791,317439.7242810726,nan,nan
93818,nan,nan,nan,nan,1.0,317446.4914777279,nan,nan,317443.10931158066,317443.10931158066,-7.38514e-05,317442.96694111824,nan,nan,nan,nan,5.12759026566173,317446.49247670174,nan,nan,317443.10931158066,317446.49247670174,nan,nan,0.0007337051,317442.69707026484,nan,nan,nan,nan,93792,317443.10931158066,nan,nan
93819,nan,nan,nan,nan,1.0,317449.8793311119,nan,nan,317446.49247670174,317446.49247670174,-7.38425e-05,317446.35139489174,nan,nan,nan,nan,4.30351325868038,317449.8793311119,nan,nan,317446.49247670174,317449.8793311119,nan,nan,0.000733862,317446.081201458,nan,nan,nan,nan,93793,317446.49247670174,nan,nan
93820,nan,nan,nan,nan,1.0,317453.25935697556,nan,nan,317449.8793311119,317449.8793311119,-7.3849e-05,317449.7357561588,nan,nan,nan,nan,4.30351325868038,317453.25935697556,nan,nan,317449.8793311119,317453.25935697556,nan,nan,0.0007337652,317449.4650672913,nan,nan,nan,nan,93794,317449.8793311119,nan,nan
93821,nan,nan,nan,nan,1.0,317456.64420604706,nan,nan,317453.26035761833,317453.26035761833,-7.38517e-05,317453.1185078621,nan,nan,nan,nan,4.715551762171055,317456.64520668983,nan,nan,317453.26035761833,317456.64520668983,nan,nan,0.0007338214,317452.8481160641,nan,nan,nan,nan,93795,317453.25935697556,nan,nan
93822,nan,nan,nan,nan,1.0,317460.02928066254,nan,nan,317456.64520668983,317456.64520668983,-7.38447e-05,317456.5031545162,nan,nan,nan,nan,4.852897930001279,317460.02928066254,nan,nan,317456.64520668983,317460.02928066254,nan,nan,0.0007334517,317456.2321321011,nan,nan,nan,nan,93796,317456.64520668983,nan,nan
93823,nan,nan,nan,nan,1.0,317463.4112677574,nan,nan,317460.0303220749,317460.0303220749,-7.38542e-05,317459.88724064827,nan,nan,nan,nan,4.5782055943408295,317463.4122657776,nan,nan,317460.0303220749,317463.4122657776,nan,nan,0.0007335462,317459.61703696253,nan,nan,nan,nan,93797,317460.02928066254,nan,nan
93824,nan,nan,nan,nan,1.0,317466.7917933464,nan,nan,317463.4122657776,317463.4122657776,-7.38457e-05,317463.269197464,nan,nan,nan,nan,4.5782055943408295,317466.7917933464,nan,nan,317463.4122657776,317466.7917933464,nan,nan,0.0007338392,317462.9989942551,nan,nan,nan,nan,93798,317463.4122657776,nan,nan
93825,nan,nan,nan,nan,1.0,317470.1789522171,nan,nan,317466.7917933464,317466.7917933464,-7.38564e-05,317466.6497526169,nan,nan,nan,nan,4.715551762171055,317470.17995119095,nan,nan,317466.7917933464,317470.17995119095,nan,nan,0.0007338738,317466.3785487652,nan,nan,nan,nan,93799,317466.7917933464,nan,nan
93826,nan,nan,nan,nan,1.0,317473.561136961,nan,nan,317470.17995119095,317470.17995119095,-7.38578e-05,317470.0329427719,nan,nan,nan,nan,4.440859426510605,317473.5621368885,nan,nan,317470.17995119095,317473.5621368885,nan,nan,0.0007337551,317469.7617088795,nan,nan,nan,nan,93800,317470.17995119095,nan,nan
93827,nan,nan,nan,nan,1.0,317476.94322156906,nan,nan,317473.5621368885,317473.5621368885,-7.38476e-05,317473.4188668728,nan,nan,nan,nan,4.440859426510605,317476.94322156906,nan,nan,317473.5621368885,317476.94322156906,nan,nan,0.0007337768,317473.14883461,nan,nan,nan,nan,93801,317473.5621368885,nan,nan
93828,nan,nan,nan,nan,1.0,317480.3274152279,nan,nan,317476.94422245026,317476.94422245026,-7.38512e-05,317476.8011584282,nan,nan,nan,nan,4.30351325868038,317480.3283827305,nan,nan,317476.94422245026,317480.3283827305,nan,nan,0.0007339325,317476.5309850216,nan,nan,nan,nan,93802,317476.94322156906,nan,nan
93829,nan,nan,nan,nan,1.0,317483.712634325,nan,nan,317480.3283827305,317480.3283827305,-7.38591e-05,317480.18587231636,nan,nan,nan,nan,4.440859426510605,317483.712634325,nan,nan,317480.3283827305,317483.712634325,nan,nan,0.0007338152,317479.91540231707,nan,nan,nan,nan,93803,317480.3283827305,nan,nan
93830,nan,nan,nan,nan,1.0,317487.0968132019,nan,nan,317483.712634325,317483.712634325,-7.38538e-05,317483.5699520111,nan,nan,nan,nan,4.440859426510605,317487.0968132019,nan,nan,317483.712634325,317487.0968132019,nan,nan,0.0007338886,317483.2993947506,nan,nan,nan,nan,93804,317483.712634325,nan,nan
93831,nan,nan,nan,nan,1.0,317490.4783477783,nan,nan,317487.0968132019,317487.0968132019,-7.38513e-05,317486.954297781,nan,nan,nan,nan,4.166167090850156,317490.4793496132,nan,nan,317487.0968132019,317490.4793496132,nan,nan,0.0007338881,317486.6835621834,nan,nan,nan,nan,93805,317487.0968132019,nan,nan
93832,nan,nan,nan,nan,1.0,317493.8646495342,nan,nan,317490.4793496132,317490.4793496132,-7.38502e-05,317490.33627820015,nan,nan,nan,nan,4.852897930001279,317493.86564946175,nan,nan,317490.4793496132,317493.86564946175,nan,nan,0.000733558,317490.0650846005,nan,nan,nan,nan,93806,317490.4793496132,nan,nan
93833,nan,nan,nan,nan,1.0,317497.24388456345,nan,nan,317493.86564946175,317493.86564946175,-7.38424e-05,317493.7215709686,nan,nan,nan,nan,4.715551762171055,317497.2448914051,nan,nan,317493.86564946175,317497.2448914051,nan,nan,0.000733484,317493.4513792038,nan,nan,nan,nan,93807,317493.86564946175,nan,nan
93834,nan,nan,nan,nan,1.0,317500.6288383007,nan,nan,317497.2448914051,317497.2448914051,-7.38561e-05,317497.1040995121,nan,nan,nan,nan,4.5782055943408295,317500.62982177734,nan,nan,317497.2448914051,317500.62982177734,nan,nan,0.0007338563,317496.8336078167,nan,nan,nan,nan,93808,317497.2448914051,nan,nan
93835,nan,nan,nan,nan,1.0,317504.0173480511,nan,nan,317500.62982177734,317500.62982177734,-7.38494e-05,317500.4879717827,nan,nan,nan,nan,4.30351325868038,317504.0173480511,nan,nan,317500.62982177734,317504.0173480511,nan,nan,0.0007337388,317500.2175776005,nan,nan,nan,nan,93809,317500.62982177734,nan,nan
