index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
1826,nan,nan,nan,nan,1.343795147435673e-87,6197.475372076035,nan,nan,6194.096009731293,6194.096009731293,8.6e-09,6193.953604221344,nan,nan,nan,nan,3.0673977482083563,6197.4763724803925,nan,nan,6194.096009731293,6197.4763724803925,nan,nan,7.507422e-09,6193.68273820877,nan,nan,nan,nan,1825,6194.096009731293,nan,nan
1827,nan,nan,nan,nan,1.1433178784046594e-87,6200.8616535663605,nan,nan,6197.4763724803925,6197.4763724803925,1.26e-08,6197.335267543793,nan,nan,nan,nan,3.7541285873594807,6200.862653970718,nan,nan,6197.4763724803925,6200.862653970718,nan,nan,5.822083e-09,6197.0651291847225,nan,nan,nan,nan,1826,6197.4763724803925,nan,nan
1828,nan,nan,nan,nan,5.134122668428322e-88,6204.244240283966,nan,nan,6200.862653970718,6200.862653970718,1.12e-08,6200.720734119415,nan,nan,nan,nan,3.0673977482083563,6204.245239973068,nan,nan,6200.862653970718,6204.245239973068,nan,nan,6.005938e-08,6200.45035328865,nan,nan,nan,nan,1827,6200.862653970718,nan,nan
1829,nan,nan,nan,nan,1.0105300839759774e-86,6207.626301765442,nan,nan,6204.245239973068,6204.245239973068,1.49e-08,6204.102511882782,nan,nan,nan,nan,3.8914747551897055,6207.626301765442,nan,nan,6204.245239973068,6207.626301765442,nan,nan,2.819113e-08,6203.831944608688,nan,nan,nan,nan,1828,6204.245239973068,nan,nan
1830,nan,nan,nan,nan,2.040073847486441e-85,6211.007528543472,nan,nan,6207.627315998077,6207.627315998077,5.6e-09,6207.484452486038,nan,nan,nan,nan,3.0673977482083563,6211.008526802063,nan,nan,6207.627315998077,6211.008526802063,nan,nan,2.190941e-08,6207.214057588577,nan,nan,nan,nan,1829,6207.626301765442,nan,nan
1831,nan,nan,nan,nan,3.3109353910655176e-87,6214.391204833984,nan,nan,6211.008526802063,6211.008526802063,9.2e-09,6210.866447210312,nan,nan,nan,nan,2.9300515803781315,6214.392202138901,nan,nan,6211.008526802063,6214.392202138901,nan,nan,8.426698e-09,6210.596254253387,nan,nan,nan,nan,1830,6211.008526802063,nan,nan
1832,nan,nan,nan,nan,2.0926505563417042e-86,6217.771473169327,nan,nan,6214.392202138901,6214.392202138901,1.04e-08,6214.249881267548,nan,nan,nan,nan,3.0673977482083563,6217.772471904755,nan,nan,6214.392202138901,6217.772471904755,nan,nan,1.532127e-08,6213.979938650131,nan,nan,nan,nan,1831,6214.392202138901,nan,nan
1833,nan,nan,nan,nan,2.568317256535106e-86,6221.151257753372,nan,nan,6217.772471904755,6217.772471904755,7.8e-09,6217.628465652466,nan,nan,nan,nan,3.3420900838688063,6221.152255058289,nan,nan,6217.772471904755,6221.152255058289,nan,nan,3.033611e-08,6217.357226037979,nan,nan,nan,nan,1832,6217.772471904755,nan,nan
1834,nan,nan,nan,nan,4.528572527393039e-86,6224.537538051605,nan,nan,6221.152255058289,6221.152255058289,5.1e-09,6221.010650396347,nan,nan,nan,nan,3.0673977482083563,6224.537538051605,nan,nan,6221.152255058289,6224.537538051605,nan,nan,3.217466e-09,6220.740980768203,nan,nan,nan,nan,1833,6221.152255058289,nan,nan
1835,nan,nan,nan,nan,8.05520342473665e-87,6227.918477535248,nan,nan,6224.537538051605,6224.537538051605,1.11e-08,6224.395657777786,nan,nan,nan,nan,3.3420900838688063,6227.919448852539,nan,nan,6224.537538051605,6227.919448852539,nan,nan,2.328832e-08,6224.125250720977,nan,nan,nan,nan,1834,6224.537538051605,nan,nan
1836,nan,nan,nan,nan,6.960354646434979e-86,6231.311133384705,nan,nan,6227.919448852539,6227.919448852539,3.4e-09,6227.778810977936,nan,nan,nan,nan,2.655359244717682,6231.312161207199,nan,nan,6227.919448852539,6231.312161207199,nan,nan,1.21038e-08,6227.508206748962,nan,nan,nan,nan,1835,6227.919448852539,nan,nan
1837,nan,nan,nan,nan,1.172101006592771e-86,6234.684403181076,nan,nan,6231.312161207199,6231.312161207199,1.75e-08,6231.161091804504,nan,nan,nan,nan,3.8914747551897055,6234.684403181076,nan,nan,6231.312161207199,6234.684403181076,nan,nan,1.532127e-10,6230.889901065826,nan,nan,nan,nan,1836,6231.312161207199,nan,nan
1838,nan,nan,nan,nan,4.444235444428957e-84,6238.067406415939,nan,nan,6234.6854038238525,6234.6854038238525,1.12e-08,6234.543041706085,nan,nan,nan,nan,3.204743916038581,6238.067406415939,nan,nan,6234.6854038238525,6238.067406415939,nan,nan,1.608733e-08,6234.27318277359,nan,nan,nan,nan,1837,6234.684403181076,nan,nan
1839,nan,nan,nan,nan,3.23359608444122e-85,6241.448546409607,nan,nan,6238.067406415939,6238.067406415939,1.14e-08,6237.925039768219,nan,nan,nan,nan,2.518013076887457,6241.448546409607,nan,nan,6238.067406415939,6241.448546409607,nan,nan,3.309394e-08,6237.65417470932,nan,nan,nan,nan,1838,6238.067406415939,nan,nan
1840,nan,nan,nan,nan,8.430525481014725e-85,6244.8300721645355,nan,nan,6241.449547052383,6241.449547052383,1.34e-08,6241.308161735535,nan,nan,nan,nan,3.3420900838688063,6244.831072807312,nan,nan,6241.449547052383,6244.831072807312,nan,nan,5.668869e-09,6241.0383037567135,nan,nan,nan,nan,1839,6241.449547052383,nan,nan
1841,nan,nan,nan,nan,1.5373193791384996e-85,6248.212860584259,nan,nan,6244.831072807312,6244.831072807312,-2e-09,6244.688032865524,nan,nan,nan,nan,3.3420900838688063,6248.212860584259,nan,nan,6244.831072807312,6248.212860584259,nan,nan,8.579907e-09,6244.4168604850765,nan,nan,nan,nan,1840,6244.831072807312,nan,nan
1842,nan,nan,nan,nan,3.708539867300499e-84,6251.5952525138855,nan,nan,6248.21385884285,6248.21385884285,8.5e-09,6248.071969032288,nan,nan,nan,nan,3.0673977482083563,6251.596291780472,nan,nan,6248.21385884285,6251.596291780472,nan,nan,2.987646e-08,6247.801606798172,nan,nan,nan,nan,1841,6248.212860584259,nan,nan
1843,nan,nan,nan,nan,1.904597441759384e-85,6254.979116201401,nan,nan,6251.596291780472,6251.596291780472,6.4e-09,6251.4541888237,nan,nan,nan,nan,3.3420900838688063,6254.980117082596,nan,nan,6251.596291780472,6254.980117082596,nan,nan,1.470842e-08,6251.184008264541,nan,nan,nan,nan,1842,6251.596291780472,nan,nan
1844,nan,nan,nan,nan,2.7384957347581965e-84,6258.361762523651,nan,nan,6254.980117082596,6254.980117082596,5e-10,6254.837452411652,nan,nan,nan,nan,2.518013076887457,6258.362764120102,nan,nan,6254.980117082596,6258.362764120102,nan,nan,5.301158e-08,6254.566876792907,nan,nan,nan,nan,1843,6254.980117082596,nan,nan
1845,nan,nan,nan,nan,2.802707568110777e-84,6261.7457365989685,nan,nan,6258.362764120102,6258.362764120102,6.5e-09,6258.222098112106,nan,nan,nan,nan,3.479436251699031,6261.746732711792,nan,nan,6258.362764120102,6261.746732711792,nan,nan,6.128505e-09,6257.9515103340145,nan,nan,nan,nan,1844,6258.362764120102,nan,nan
1846,nan,nan,nan,nan,5.252659547217102e-84,6265.124789237976,nan,nan,6261.746732711792,6261.746732711792,-2.8e-09,6261.604536533356,nan,nan,nan,nan,3.204743916038581,6265.1257956027985,nan,nan,6261.746732711792,6265.1257956027985,nan,nan,3.355358e-08,6261.334469938278,nan,nan,nan,nan,1845,6261.746732711792,nan,nan
1847,nan,nan,nan,nan,2.421540086123082e-84,6268.509038448334,nan,nan,6265.1257956027985,6265.1257956027985,1.12e-08,6264.985365390778,nan,nan,nan,nan,2.3806669090572323,6268.510027170181,nan,nan,6265.1257956027985,6268.510027170181,nan,nan,2.895719e-08,6264.714525842666,nan,nan,nan,nan,1846,6265.1257956027985,nan,nan
1848,nan,nan,nan,nan,3.2002467107741645e-85,6271.893837213516,nan,nan,6268.510027170181,6268.510027170181,9e-10,6268.369623184204,nan,nan,nan,nan,3.8914747551897055,6271.893837213516,nan,nan,6268.510027170181,6271.893837213516,nan,nan,3.110217e-08,6268.0997971534725,nan,nan,nan,nan,1847,6268.510027170181,nan,nan
1849,nan,nan,nan,nan,4.538903732089822e-85,6275.274901390076,nan,nan,6271.893837213516,6271.893837213516,4.1e-09,6271.752472877502,nan,nan,nan,nan,3.479436251699031,6275.274901390076,nan,nan,6271.893837213516,6275.274901390076,nan,nan,1.547448e-08,6271.48159327507,nan,nan,nan,nan,1848,6271.893837213516,nan,nan
1850,nan,nan,nan,nan,6.728124843979205e-85,6278.6576628685,nan,nan,6275.275906562805,6275.275906562805,8e-09,6275.134470939636,nan,nan,nan,nan,3.204743916038581,6278.658663034439,nan,nan,6275.275906562805,6278.658663034439,nan,nan,5.086661e-08,6274.863630437851,nan,nan,nan,nan,1849,6275.274901390076,nan,nan
1851,nan,nan,nan,nan,6.213937574909928e-86,6282.042081356049,nan,nan,6278.658663034439,6278.658663034439,3e-10,6278.5159702301025,nan,nan,nan,nan,2.7927054125479067,6282.0430817604065,nan,nan,6278.658663034439,6282.0430817604065,nan,nan,3.646461e-08,6278.245388650894,nan,nan,nan,nan,1850,6278.658663034439,nan,nan
1852,nan,nan,nan,nan,9.113559602433444e-85,6285.423251390457,nan,nan,6282.0430817604065,6282.0430817604065,-4.2e-09,6281.900584220886,nan,nan,nan,nan,2.655359244717682,6285.424253463745,nan,nan,6282.0430817604065,6285.424253463745,nan,nan,1.286986e-08,6281.630839967727,nan,nan,nan,nan,1851,6282.0430817604065,nan,nan
1853,nan,nan,nan,nan,9.554309684218241e-86,6288.805750846863,nan,nan,6285.424253463745,6285.424253463745,-4.6e-09,6285.284065723419,nan,nan,nan,nan,3.0673977482083563,6288.805750846863,nan,nan,6285.424253463745,6288.805750846863,nan,nan,1.286986e-08,6285.014009857177,nan,nan,nan,nan,1852,6285.424253463745,nan,nan
1854,nan,nan,nan,nan,6.88478888956987e-86,6292.191271543503,nan,nan,6288.805750846863,6288.805750846863,-3.2e-09,6288.664708614349,nan,nan,nan,nan,3.0673977482083563,6292.191271543503,nan,nan,6288.805750846863,6292.191271543503,nan,nan,5.132624e-08,6288.39447274208,nan,nan,nan,nan,1853,6288.805750846863,nan,nan
1855,nan,nan,nan,nan,5.54927358777811e-86,6295.575354576111,nan,nan,6292.191271543503,6292.191271543503,9.9e-09,6292.049909830093,nan,nan,nan,nan,1.9686284055665575,6295.575354576111,nan,nan,6292.191271543503,6295.575354576111,nan,nan,3.784353e-08,6291.77899518013,nan,nan,nan,nan,1854,6292.191271543503,nan,nan
1856,nan,nan,nan,nan,8.724961088176283e-87,6298.9548234939575,nan,nan,6295.575354576111,6295.575354576111,2.8e-09,6295.432416915894,nan,nan,nan,nan,3.7541285873594807,6298.9558255672455,nan,nan,6295.575354576111,6298.9558255672455,nan,nan,3.462606e-08,6295.162111902237,nan,nan,nan,nan,1855,6295.575354576111,nan,nan
1857,nan,nan,nan,nan,1.7868871182797396e-87,6302.342220783234,nan,nan,6298.9558255672455,6298.9558255672455,3.3e-09,6298.813754320145,nan,nan,nan,nan,2.9300515803781315,6302.343220949173,nan,nan,6298.9558255672455,6302.343220949173,nan,nan,4.902805e-08,6298.543551826477,nan,nan,nan,nan,1856,6298.9558255672455,nan,nan
1858,nan,nan,nan,nan,3.70861279826118e-87,6305.719408750534,nan,nan,6302.343220949173,6302.343220949173,-1.1e-09,6302.196488857269,nan,nan,nan,nan,3.616782419529256,6305.719408750534,nan,nan,6302.343220949173,6305.719408750534,nan,nan,1.363593e-08,6301.92596783638,nan,nan,nan,nan,1857,6302.343220949173,nan,nan
1859,nan,nan,nan,nan,1.5898977504764846e-88,6309.102294206619,nan,nan,6305.720408916473,6305.720408916473,9.5e-09,6305.57736825943,nan,nan,nan,nan,2.655359244717682,6309.102294206619,nan,nan,6305.720408916473,6309.102294206619,nan,nan,4.305276e-08,6305.30616440773,nan,nan,nan,nan,1858,6305.719408750534,nan,nan
1860,nan,nan,nan,nan,3.367961547110235e-86,6312.485941410065,nan,nan,6309.102294206619,6309.102294206619,-3e-10,6308.961955070496,nan,nan,nan,nan,3.3420900838688063,6312.485941410065,nan,nan,6309.102294206619,6312.485941410065,nan,nan,5.301158e-08,6308.691022062301,nan,nan,nan,nan,1859,6309.102294206619,nan,nan
1861,nan,nan,nan,nan,1.0344982907022016e-86,6315.8663029670715,nan,nan,6312.486939668655,6312.486939668655,3.2e-09,6312.344871044159,nan,nan,nan,nan,3.204743916038581,6315.867303371429,nan,nan,6312.486939668655,6315.867303371429,nan,nan,1.670018e-08,6312.074779653549,nan,nan,nan,nan,1860,6312.486939668655,nan,nan
1862,nan,nan,nan,nan,4.988547421547161e-87,6319.251500606537,nan,nan,6315.868303537369,6315.868303537369,-4e-10,6315.7279353141785,nan,nan,nan,nan,2.9300515803781315,6319.252502679825,nan,nan,6315.868303537369,6319.252502679825,nan,nan,6.251076e-08,6315.45706000328,nan,nan,nan,nan,1861,6315.867303371429,nan,nan
1863,nan,nan,nan,nan,8.520154604975719e-87,6322.6340618133545,nan,nan,6319.252502679825,6319.252502679825,9.2e-09,6319.109649658203,nan,nan,nan,nan,2.243320741227007,6322.6340618133545,nan,nan,6319.252502679825,6322.6340618133545,nan,nan,4.642344e-08,6318.83929362297,nan,nan,nan,nan,1862,6319.252502679825,nan,nan
1864,nan,nan,nan,nan,8.7212043751525e-87,6326.019789934158,nan,nan,6322.6340618133545,6322.6340618133545,4.8e-09,6322.493137359619,nan,nan,nan,nan,3.8914747551897055,6326.020793437958,nan,nan,6322.6340618133545,6326.020793437958,nan,nan,3.523891e-09,6322.222906255722,nan,nan,nan,nan,1863,6322.6340618133545,nan,nan
1865,nan,nan,nan,nan,5.854652369934511e-87,6329.3966155052185,nan,nan,6326.020793437958,6326.020793437958,5.8e-09,6325.875713348389,nan,nan,nan,nan,2.7927054125479067,6329.397614002228,nan,nan,6326.020793437958,6329.397614002228,nan,nan,4.060136e-08,6325.604510450363,nan,nan,nan,nan,1864,6326.020793437958,nan,nan
1866,nan,nan,nan,nan,1.7841738685903158e-87,6332.785080432892,nan,nan,6329.397614002228,6329.397614002228,1.07e-08,6329.258613586426,nan,nan,nan,nan,3.8914747551897055,6332.78608083725,nan,nan,6329.397614002228,6332.78608083725,nan,nan,2.757827e-08,6328.9873718261715,nan,nan,nan,nan,1865,6329.397614002228,nan,nan
1867,nan,nan,nan,nan,1.7660855608005569e-87,6336.162944316864,nan,nan,6332.78608083725,6332.78608083725,1e-10,6332.643079042435,nan,nan,nan,nan,2.9300515803781315,6336.163944721222,nan,nan,6332.78608083725,6336.163944721222,nan,nan,4.596379e-09,6332.372804546356,nan,nan,nan,nan,1866,6332.78608083725,nan,nan
1868,nan,nan,nan,nan,2.4498027103636507e-86,6339.549158811569,nan,nan,6336.163944721222,6336.163944721222,2.2e-09,6336.02405500412,nan,nan,nan,nan,3.616782419529256,6339.549158811569,nan,nan,6336.163944721222,6339.549158811569,nan,nan,2.298189e-09,6335.75370182991,nan,nan,nan,nan,1867,6336.163944721222,nan,nan
1869,nan,nan,nan,nan,3.387919748711207e-85,6342.931438446045,nan,nan,6339.550159692764,6339.550159692764,2.7e-09,6339.407409191132,nan,nan,nan,nan,2.9300515803781315,6342.931438446045,nan,nan,6339.550159692764,6342.931438446045,nan,nan,8.886333e-09,6339.137906455993,nan,nan,nan,nan,1868,6339.549158811569,nan,nan
1870,nan,nan,nan,nan,2.192177618190344e-87,6346.314806699753,nan,nan,6342.931438446045,6342.931438446045,-9.5e-09,6342.790081977844,nan,nan,nan,nan,3.0673977482083563,6346.315807580948,nan,nan,6342.931438446045,6346.315807580948,nan,nan,4.535095e-08,6342.519163513183,nan,nan,nan,nan,1869,6342.931438446045,nan,nan
1871,nan,nan,nan,nan,1.726041992365431e-86,6349.6957931518555,nan,nan,6346.315807580948,6346.315807580948,6.6e-09,6346.17308306694,nan,nan,nan,nan,2.655359244717682,6349.6957931518555,nan,nan,6346.315807580948,6349.6957931518555,nan,nan,4.627024e-08,6345.902542257309,nan,nan,nan,nan,1870,6346.315807580948,nan,nan
1872,nan,nan,nan,nan,3.0429834674201173e-86,6353.075640678406,nan,nan,6349.696796417236,6349.696796417236,-4.2e-09,6349.553767442703,nan,nan,nan,nan,3.8914747551897055,6353.075640678406,nan,nan,6349.696796417236,6353.075640678406,nan,nan,2.190941e-08,6349.283548259735,nan,nan,nan,nan,1871,6349.6957931518555,nan,nan
1873,nan,nan,nan,nan,1.0826574101448708e-86,6356.460264444351,nan,nan,6353.076606988907,6353.076606988907,3.2e-09,6352.935297966003,nan,nan,nan,nan,3.479436251699031,6356.460264444351,nan,nan,6353.076606988907,6356.460264444351,nan,nan,2.328832e-08,6352.664363288879,nan,nan,nan,nan,1872,6353.075640678406,nan,nan
1874,nan,nan,nan,nan,1.666006863048327e-87,6359.840088605881,nan,nan,6356.460264444351,6356.460264444351,-1.3e-09,6356.318212985992,nan,nan,nan,nan,3.7541285873594807,6359.84108877182,nan,nan,6356.460264444351,6359.84108877182,nan,nan,9.805609e-09,6356.047028446197,nan,nan,nan,nan,1873,6356.460264444351,nan,nan
1875,nan,nan,nan,nan,7.867434667609366e-87,6363.2238512039185,nan,nan,6359.84108877182,6359.84108877182,-4.6e-09,6359.700241565704,nan,nan,nan,nan,3.3420900838688063,6363.224845409393,nan,nan,6359.84108877182,6363.224845409393,nan,nan,1.057167e-08,6359.429850006103,nan,nan,nan,nan,1874,6359.84108877182,nan,nan
1876,nan,nan,nan,nan,2.04329103204503e-86,6366.606041193008,nan,nan,6363.224845409393,6363.224845409393,-4.8e-09,6363.081835985184,nan,nan,nan,nan,3.479436251699031,6366.607040882111,nan,nan,6363.224845409393,6366.607040882111,nan,nan,1.317629e-08,6362.810627841949,nan,nan,nan,nan,1875,6363.224845409393,nan,nan
1877,nan,nan,nan,nan,4.958926558663263e-86,6369.990191698074,nan,nan,6366.607040882111,6366.607040882111,-4.3e-09,6366.464060306549,nan,nan,nan,nan,3.3420900838688063,6369.990191698074,nan,nan,6366.607040882111,6369.990191698074,nan,nan,4.136742e-09,6366.192921066284,nan,nan,nan,nan,1876,6366.607040882111,nan,nan
1878,nan,nan,nan,nan,2.192367781605346e-87,6373.371983766556,nan,nan,6369.9911913871765,6369.9911913871765,-1.44e-08,6369.847723484039,nan,nan,nan,nan,2.7927054125479067,6373.371983766556,nan,nan,6369.9911913871765,6373.371983766556,nan,nan,4.412524e-08,6369.578007364273,nan,nan,nan,nan,1877,6369.990191698074,nan,nan
1879,nan,nan,nan,nan,6.760550577664213e-88,6376.753087043762,nan,nan,6373.371983766556,6373.371983766556,-7.2e-09,6373.230142116547,nan,nan,nan,nan,3.3420900838688063,6376.754088640213,nan,nan,6373.371983766556,6376.754088640213,nan,nan,2.757827e-09,6372.959699773788,nan,nan,nan,nan,1878,6373.371983766556,nan,nan
1880,nan,nan,nan,nan,3.387498903664367e-87,6380.137636423111,nan,nan,6376.754088640213,6376.754088640213,4.6e-09,6376.613351583481,nan,nan,nan,nan,3.3420900838688063,6380.138636350632,nan,nan,6376.754088640213,6380.138636350632,nan,nan,5.439047e-08,6376.342791700363,nan,nan,nan,nan,1879,6376.754088640213,nan,nan
1881,nan,nan,nan,nan,8.211305795431063e-88,6383.520065784454,nan,nan,6380.138636350632,6380.138636350632,-3.4e-09,6379.996549844742,nan,nan,nan,nan,3.8914747551897055,6383.521073818207,nan,nan,6380.138636350632,6383.521073818207,nan,nan,1.378914e-08,6379.726360225677,nan,nan,nan,nan,1880,6380.138636350632,nan,nan
1882,nan,nan,nan,nan,1.0504884115044474e-88,6386.902129411697,nan,nan,6383.521073818207,6383.521073818207,-1.16e-08,6383.378621816635,nan,nan,nan,nan,3.8914747551897055,6386.903096914291,nan,nan,6383.521073818207,6386.903096914291,nan,nan,4.274634e-08,6383.107798242569,nan,nan,nan,nan,1881,6383.521073818207,nan,nan
1883,nan,nan,nan,nan,2.432157138005583e-87,6390.28567647934,nan,nan,6386.903096914291,6386.903096914291,8.5e-09,6386.76003241539,nan,nan,nan,nan,3.0673977482083563,6390.286643743515,nan,nan,6386.903096914291,6390.286643743515,nan,nan,2.512688e-08,6386.489851379394,nan,nan,nan,nan,1882,6386.903096914291,nan,nan
1884,nan,nan,nan,nan,1.5743726280339483e-86,6393.665083408356,nan,nan,6390.286643743515,6390.286643743515,7.8e-09,6390.143590927124,nan,nan,nan,nan,3.8914747551897055,6393.666121006012,nan,nan,6390.286643743515,6393.666121006012,nan,nan,2.987647e-08,6389.873413467407,nan,nan,nan,nan,1883,6390.286643743515,nan,nan
1885,nan,nan,nan,nan,4.2321115323002196e-86,6397.050904273987,nan,nan,6393.666121006012,6393.666121006012,-6.6e-09,6393.524767160416,nan,nan,nan,nan,3.479436251699031,6397.050904273987,nan,nan,6393.666121006012,6397.050904273987,nan,nan,1.777267e-08,6393.25383939743,nan,nan,nan,nan,1884,6393.666121006012,nan,nan
1886,nan,nan,nan,nan,6.08822719052599e-88,6400.431397199631,nan,nan,6397.050904273987,6397.050904273987,-7.1e-09,6396.908820390701,nan,nan,nan,nan,2.7927054125479067,6400.432397603989,nan,nan,6397.050904273987,6400.432397603989,nan,nan,4.948769e-08,6396.638676548004,nan,nan,nan,nan,1885,6397.050904273987,nan,nan
1887,nan,nan,nan,nan,2.435542733309685e-88,6403.8178153038025,nan,nan,6400.432397603989,6400.432397603989,-8.4e-09,6400.291494607925,nan,nan,nan,nan,3.3420900838688063,6403.818815946579,nan,nan,6400.432397603989,6403.818815946579,nan,nan,3.416643e-08,6400.021114015579,nan,nan,nan,nan,1886,6400.432397603989,nan,nan
1888,nan,nan,nan,nan,7.033615234728417e-89,6407.1962740421295,nan,nan,6403.818815946579,6403.818815946579,-1.09e-08,6403.675783634186,nan,nan,nan,nan,3.3420900838688063,6407.197274923325,nan,nan,6403.818815946579,6407.197274923325,nan,nan,2.267547e-08,6403.405613088607,nan,nan,nan,nan,1887,6403.818815946579,nan,nan
1889,nan,nan,nan,nan,2.0482921458246815e-88,6410.584512472153,nan,nan,6407.197274923325,6407.197274923325,4.2e-09,6407.055875778198,nan,nan,nan,nan,3.7541285873594807,6410.584512472153,nan,nan,6407.197274923325,6410.585517406464,nan,nan,4.581058e-08,6406.785092020034,nan,nan,nan,nan,1888,6407.197274923325,nan,nan
1890,nan,nan,nan,nan,6.408620709830648e-89,6413.964243888855,nan,nan,6410.585517406464,6410.585517406464,-3.9e-09,6410.440460920334,nan,nan,nan,nan,3.479436251699031,6413.965245008469,nan,nan,6410.585517406464,6413.965245008469,nan,nan,2.451402e-08,6410.170217657089,nan,nan,nan,nan,1889,6410.585517406464,nan,nan
1891,nan,nan,nan,nan,3.554045013448058e-88,6417.342923164368,nan,nan,6413.965245008469,6413.965245008469,-4.7e-09,6413.823193788528,nan,nan,nan,nan,2.9300515803781315,6417.343923568726,nan,nan,6413.965245008469,6417.343923568726,nan,nan,4.872162e-08,6413.553001070022,nan,nan,nan,nan,1890,6413.965245008469,nan,nan
1892,nan,nan,nan,nan,1.520102974994737e-88,6420.726194143295,nan,nan,6417.343923568726,6417.343923568726,-3.4e-09,6417.203873872757,nan,nan,nan,nan,3.7541285873594807,6420.727194786072,nan,nan,6417.343923568726,6420.727194786072,nan,nan,2.17562e-08,6416.933710241317,nan,nan,nan,nan,1891,6417.343923568726,nan,nan
1893,nan,nan,nan,nan,1.4029989061228052e-88,6424.107909917831,nan,nan,6420.727194786072,6420.727194786072,-1.36e-08,6420.5853843688965,nan,nan,nan,nan,3.204743916038581,6424.108910322189,nan,nan,6420.727194786072,6424.108910322189,nan,nan,6.051899e-08,6420.314928913116,nan,nan,nan,nan,1892,6420.727194786072,nan,nan
1894,nan,nan,nan,nan,1.1931055027484339e-88,6427.490349054337,nan,nan,6424.108910322189,6424.108910322189,3.9e-09,6423.9658670425415,nan,nan,nan,nan,2.655359244717682,6427.491349220276,nan,nan,6424.108910322189,6427.491349220276,nan,nan,3.692424e-08,6423.694664859771,nan,nan,nan,nan,1893,6424.108910322189,nan,nan
1895,nan,nan,nan,nan,8.854753463932518e-89,6430.87257194519,nan,nan,6427.491349220276,6427.491349220276,-1.4e-09,6427.349144458771,nan,nan,nan,nan,3.7541285873594807,6430.873572587967,nan,nan,6427.491349220276,6430.873572587967,nan,nan,4.427845e-08,6427.078096294403,nan,nan,nan,nan,1894,6427.491349220276,nan,nan
1896,nan,nan,nan,nan,3.766931904905402e-88,6434.254895210266,nan,nan,6430.873572587967,6430.873572587967,-8.1e-09,6430.730498075485,nan,nan,nan,nan,3.479436251699031,6434.255895137787,nan,nan,6430.873572587967,6434.255895137787,nan,nan,1.225701e-09,6430.46029510498,nan,nan,nan,nan,1895,6430.873572587967,nan,nan
1897,nan,nan,nan,nan,3.8591247620656375e-89,6437.637637853622,nan,nan,6434.255895137787,6434.255895137787,-1.39e-08,6434.114995002747,nan,nan,nan,nan,3.616782419529256,6437.637637853622,nan,nan,6434.255895137787,6437.637637853622,nan,nan,1.731303e-08,6433.84462108612,nan,nan,nan,nan,1896,6434.255895137787,nan,nan
1898,nan,nan,nan,nan,1.7237703988106851e-88,6441.02038526535,nan,nan,6437.638637542725,6437.638637542725,1.9e-09,6437.497236251831,nan,nan,nan,nan,2.9300515803781315,6441.021376848221,nan,nan,6437.638637542725,6441.021376848221,nan,nan,1.072489e-09,6437.226393842697,nan,nan,nan,nan,1897,6437.637637853622,nan,nan
1899,nan,nan,nan,nan,9.766415883205847e-87,6444.406988620758,nan,nan,6441.021376848221,6441.021376848221,7.5e-09,6440.878522872925,nan,nan,nan,nan,2.9300515803781315,6444.406988620758,nan,nan,6441.021376848221,6444.406988620758,nan,nan,4.596379e-09,6440.609132671356,nan,nan,nan,nan,1898,6441.021376848221,nan,nan
1900,nan,nan,nan,nan,7.242773144910232e-88,6447.788038492203,nan,nan,6444.406988620758,6444.406988620758,-7.9e-09,6444.2634806633,nan,nan,nan,nan,3.3420900838688063,6447.789040565491,nan,nan,6444.406988620758,6447.789040565491,nan,nan,2.29819e-08,6443.992710256576,nan,nan,nan,nan,1899,6444.406988620758,nan,nan
1901,nan,nan,nan,nan,5.592858247907508e-87,6451.166518449783,nan,nan,6447.789040565491,6447.789040565491,0.0,6447.647136211395,nan,nan,nan,nan,3.0673977482083563,6451.16751909256,nan,nan,6447.789040565491,6451.16751909256,nan,nan,1.547448e-08,6447.37673869133,nan,nan,nan,nan,1900,6447.789040565491,nan,nan
1902,nan,nan,nan,nan,3.056436300093393e-87,6454.5504512786865,nan,nan,6451.16751909256,6451.16751909256,-5.2e-09,6451.02682352066,nan,nan,nan,nan,2.655359244717682,6454.5504512786865,nan,nan,6451.16751909256,6454.5504512786865,nan,nan,7.200993e-09,6450.756248140335,nan,nan,nan,nan,1901,6451.16751909256,nan,nan
1903,nan,nan,nan,nan,3.670598824701222e-87,6457.934293985367,nan,nan,6454.5504512786865,6454.5504512786865,-1e-10,6454.410493373871,nan,nan,nan,nan,4.02882092301993,6457.935293912888,nan,nan,6454.5504512786865,6457.935293912888,nan,nan,3.906922e-08,6454.140210056305,nan,nan,nan,nan,1902,6454.5504512786865,nan,nan
