index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
97776,nan,nan,nan,nan,nan,nan,nan,nan,330830.95147395134,330830.95147395134,-8.93891e-05,330827.5333800316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784232,330827.26217951777,nan,nan,nan,nan,97747,330827.5714225769,nan,nan
97777,nan,nan,nan,nan,nan,nan,nan,nan,330834.3342387676,330834.3342387676,-8.93888e-05,330830.91343307495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842534,330830.6422308922,nan,nan,nan,nan,97748,330830.95147395134,nan,nan
97778,nan,nan,nan,nan,nan,nan,nan,nan,330837.7154111862,330837.7154111862,-8.93881e-05,330834.2951967716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841811,330834.0239950657,nan,nan,nan,nan,97749,330834.33323812485,nan,nan
97779,nan,nan,nan,nan,nan,nan,nan,nan,330841.09644794464,330841.09644794464,-8.93944e-05,330837.67635440826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842229,330837.4051531792,nan,nan,nan,nan,97750,330837.7154111862,nan,nan
97780,nan,nan,nan,nan,nan,nan,nan,nan,330844.47695851326,330844.47695851326,-8.93915e-05,330841.05740857124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841219,330840.78620448115,nan,nan,nan,nan,97751,330841.0954475403,nan,nan
97781,nan,nan,nan,nan,nan,nan,nan,nan,330847.85718369484,330847.85718369484,-8.9394e-05,330844.43891215324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841274,330844.1677154541,nan,nan,nan,nan,97752,330844.47695851326,nan,nan
97782,nan,nan,nan,nan,nan,nan,nan,nan,330851.23823714256,330851.23823714256,-8.93921e-05,330847.8191437721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842724,330847.5479406357,nan,nan,nan,nan,97753,330847.85718369484,nan,nan
97783,nan,nan,nan,nan,nan,nan,nan,nan,330854.61829042435,330854.61829042435,-8.93995e-05,330851.2001976967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841726,330850.9279941559,nan,nan,nan,nan,97754,330851.23723721504,nan,nan
97784,nan,nan,nan,nan,nan,nan,nan,nan,330857.9983432293,330857.9983432293,-8.93829e-05,330854.5802512169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842785,330854.3080488682,nan,nan,nan,nan,97755,330854.61729192734,nan,nan
97785,nan,nan,nan,nan,nan,nan,nan,nan,330861.38039779663,330861.38039779663,-8.93934e-05,330857.9603025913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842037,330857.68910017016,nan,nan,nan,nan,97756,330857.9983432293,nan,nan
97786,nan,nan,nan,nan,nan,nan,nan,nan,330864.7614514828,330864.7614514828,-8.94027e-05,330861.3423576355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842498,330861.0701552868,nan,nan,nan,nan,97757,330861.37939834595,nan,nan
97787,nan,nan,nan,nan,nan,nan,nan,nan,330868.14150738716,330868.14150738716,-8.93921e-05,330864.7234117985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842327,330864.45120754244,nan,nan,nan,nan,97758,330864.7604506016,nan,nan
97788,nan,nan,nan,nan,nan,nan,nan,nan,330871.5235583782,330871.5235583782,-8.93857e-05,330868.1034641266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842028,330867.832264328,nan,nan,nan,nan,97759,330868.14150738716,nan,nan
97789,nan,nan,nan,nan,nan,nan,nan,nan,330874.9046127796,330874.9046127796,-8.93946e-05,330871.48551774025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844478,330871.2133144379,nan,nan,nan,nan,97760,330871.522557497,nan,nan
97790,nan,nan,nan,nan,nan,nan,nan,nan,330878.2846648693,330878.2846648693,-8.93885e-05,330874.8665716648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842261,330874.59436836245,nan,nan,nan,nan,97761,330874.9036114216,nan,nan
97791,nan,nan,nan,nan,nan,nan,nan,nan,330881.66723680496,330881.66723680496,-8.93896e-05,330878.2466273308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841649,330877.9754218102,nan,nan,nan,nan,97762,330878.2846648693,nan,nan
97792,nan,nan,nan,nan,nan,nan,nan,nan,330885.04928970337,330885.04928970337,-8.93935e-05,330881.6281940937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841114,330881.3569923878,nan,nan,nan,nan,97763,330881.66623544693,nan,nan
97793,nan,nan,nan,nan,nan,nan,nan,nan,330888.42934179306,330888.42934179306,-8.93855e-05,330885.0102465153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842598,330884.7390450478,nan,nan,nan,nan,97764,330885.0482881069,nan,nan
97794,nan,nan,nan,nan,nan,nan,nan,nan,330891.8113977909,330891.8113977909,-8.93881e-05,330888.3913362026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784136,330888.1200987339,nan,nan,nan,nan,97765,330888.42934179306,nan,nan
97795,nan,nan,nan,nan,nan,nan,nan,nan,330895.19237208366,330895.19237208366,-8.93954e-05,330891.7723917961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842736,330891.50118699076,nan,nan,nan,nan,97766,330891.8104300499,nan,nan
97796,nan,nan,nan,nan,nan,nan,nan,nan,330898.5741701126,330898.5741701126,-8.93822e-05,330895.1533331871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844738,330894.88212957385,nan,nan,nan,nan,97767,330895.191372633,nan,nan
97797,nan,nan,nan,nan,nan,nan,nan,nan,330901.9552242756,330901.9552242756,-8.93874e-05,330898.53516077995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842626,330898.26392688754,nan,nan,nan,nan,97768,330898.57316994667,nan,nan
97798,nan,nan,nan,nan,nan,nan,nan,nan,330905.33830833435,330905.33830833435,-8.93878e-05,330901.9162144661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840405,330901.6450141907,nan,nan,nan,nan,97769,330901.95425724983,nan,nan
97799,nan,nan,nan,nan,nan,nan,nan,nan,330908.7203299999,330908.7203299999,-8.93923e-05,330905.29926657677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843684,330905.02807130816,nan,nan,nan,nan,97770,330905.3373143673,nan,nan
97800,nan,nan,nan,nan,nan,nan,nan,nan,330912.1024136543,330912.1024136543,-8.93867e-05,330908.6822900772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843091,330908.4110869408,nan,nan,nan,nan,97771,330908.7203299999,nan,nan
97801,nan,nan,nan,nan,nan,nan,nan,nan,330915.4844479561,330915.4844479561,-8.93846e-05,330912.0633776188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842795,330911.79217185976,nan,nan,nan,nan,97772,330912.1014149189,nan,nan
97802,nan,nan,nan,nan,nan,nan,nan,nan,330918.866656065,330918.866656065,-8.93881e-05,330915.44544029236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842052,330915.17520489695,nan,nan,nan,nan,97773,330915.4844479561,nan,nan
97803,nan,nan,nan,nan,nan,nan,nan,nan,330922.24973988533,330922.24973988533,-8.9386e-05,330918.8276498318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841673,330918.5564128399,nan,nan,nan,nan,97774,330918.86565589905,nan,nan
97804,nan,nan,nan,nan,nan,nan,nan,nan,330925.6335551739,330925.6335551739,-8.9386e-05,330922.210883379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842445,330921.9404968262,nan,nan,nan,nan,97775,330922.24973988533,nan,nan
97805,nan,nan,nan,nan,nan,nan,nan,nan,330929.0162348747,330929.0162348747,-8.93787e-05,330925.59423828125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841947,330925.3233231545,nan,nan,nan,nan,97776,330925.6335551739,nan,nan
97806,nan,nan,nan,nan,nan,nan,nan,nan,330932.40032696724,330932.40032696724,-8.93775e-05,330928.97725629807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841269,330928.7069918156,nan,nan,nan,nan,97777,330929.0162348747,nan,nan
97807,nan,nan,nan,nan,nan,nan,nan,nan,330935.7824511528,330935.7824511528,-8.93925e-05,330932.36141729355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841769,330932.0910839081,nan,nan,nan,nan,97778,330932.40032696724,nan,nan
97808,nan,nan,nan,nan,nan,nan,nan,nan,330939.16920924187,330939.16920924187,-8.93879e-05,330935.74344968796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842889,330935.47220840456,nan,nan,nan,nan,97779,330935.7814514637,nan,nan
97809,nan,nan,nan,nan,nan,nan,nan,nan,330942.5525150299,330942.5525150299,-8.93942e-05,330939.1293647289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842373,330938.858978653,nan,nan,nan,nan,97780,330939.1682217121,nan,nan
97810,nan,nan,nan,nan,nan,nan,nan,nan,330945.93538069725,330945.93538069725,-8.9394e-05,330942.51324772835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842743,330942.2432719708,nan,nan,nan,nan,97781,330942.5525150299,nan,nan
97811,nan,nan,nan,nan,nan,nan,nan,nan,330949.31866788864,330949.31866788864,-8.93918e-05,330945.8962266445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842489,330945.6261376381,nan,nan,nan,nan,97782,330945.93538069725,nan,nan
97812,nan,nan,nan,nan,nan,nan,nan,nan,330952.70418286324,330952.70418286324,-8.93979e-05,330949.2797422409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843678,330949.0094248295,nan,nan,nan,nan,97783,330949.31866788864,nan,nan
97813,nan,nan,nan,nan,nan,nan,nan,nan,330956.0872309208,330956.0872309208,-8.93907e-05,330952.6646580696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842002,330952.39396371844,nan,nan,nan,nan,97784,330952.7032067776,nan,nan
97814,nan,nan,nan,nan,nan,nan,nan,nan,330959.47109150887,330959.47109150887,-8.93874e-05,330956.047021389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842208,330955.776988411,nan,nan,nan,nan,97785,330956.0862314701,nan,nan
97815,nan,nan,nan,nan,nan,nan,nan,nan,330962.85564017296,330962.85564017296,-8.93886e-05,330959.43185424805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842947,330959.16184844973,nan,nan,nan,nan,97786,330959.47109150887,nan,nan
97816,nan,nan,nan,nan,nan,nan,nan,nan,330966.23699975014,330966.23699975014,-8.93901e-05,330962.8163192272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841788,330962.5463971138,nan,nan,nan,nan,97787,330962.85564017296,nan,nan
97817,nan,nan,nan,nan,nan,nan,nan,nan,330969.6165032387,330969.6165032387,-8.93971e-05,330966.19796037674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841507,330965.927756691,nan,nan,nan,nan,97788,330966.23699975014,nan,nan
97818,nan,nan,nan,nan,nan,nan,nan,nan,330973.00089001656,330973.00089001656,-8.93915e-05,330969.57847237587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842563,330969.30726017954,nan,nan,nan,nan,97789,330969.6165032387,nan,nan
97819,nan,nan,nan,nan,nan,nan,nan,nan,330976.38667583466,330976.38667583466,-8.93995e-05,330972.9619283676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842612,330972.6906358242,nan,nan,nan,nan,97790,330973.00089001656,nan,nan
97820,nan,nan,nan,nan,nan,nan,nan,nan,330979.7705874443,330979.7705874443,-8.93905e-05,330976.34779548645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842229,330976.0774327755,nan,nan,nan,nan,97791,330976.38667583466,nan,nan
97821,nan,nan,nan,nan,nan,nan,nan,nan,330983.1531214714,330983.1531214714,-8.93971e-05,330979.73053598404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841835,330979.46034469607,nan,nan,nan,nan,97792,330979.7695877552,nan,nan
97822,nan,nan,nan,nan,nan,nan,nan,nan,330986.53762054443,330986.53762054443,-8.93972e-05,330983.11390161514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842759,330982.8428422451,nan,nan,nan,nan,97793,330983.15208530426,nan,nan
97823,nan,nan,nan,nan,nan,nan,nan,nan,330989.9210944176,330989.9210944176,-8.93968e-05,330986.4982676506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842738,330986.22738351824,nan,nan,nan,nan,97794,330986.5366265774,nan,nan
97824,nan,nan,nan,nan,nan,nan,nan,nan,330993.30539155006,330993.30539155006,-8.93916e-05,330989.881526947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842851,330989.61185135844,nan,nan,nan,nan,97795,330989.9210944176,nan,nan
97825,nan,nan,nan,nan,nan,nan,nan,nan,330996.68538975716,330996.68538975716,-8.93948e-05,330993.2653412819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843616,330992.99523749354,nan,nan,nan,nan,97796,330993.3044805527,nan,nan
97826,nan,nan,nan,nan,nan,nan,nan,nan,331000.0696747303,331000.0696747303,-8.93911e-05,330996.64735007286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843605,330996.376146698,nan,nan,nan,nan,97797,330996.68538975716,nan,nan
97827,nan,nan,nan,nan,nan,nan,nan,nan,331003.45389151573,331003.45389151573,-8.93869e-05,331000.0303220749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840455,330999.7593938351,nan,nan,nan,nan,97798,331000.0686368942,nan,nan
97828,nan,nan,nan,nan,nan,nan,nan,nan,331006.836735487,331006.836735487,-8.93949e-05,331003.4143424034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842031,331003.1436347008,nan,nan,nan,nan,97799,331003.45389151573,nan,nan
97829,nan,nan,nan,nan,nan,nan,nan,nan,331010.2200052738,331010.2200052738,-8.93896e-05,331006.79737758636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842296,331006.5264512539,nan,nan,nan,nan,97800,331006.83569431305,nan,nan
97830,nan,nan,nan,nan,nan,nan,nan,nan,331013.604544878,331013.604544878,-8.93867e-05,331010.1803867817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841846,331009.9097613335,nan,nan,nan,nan,97801,331010.2190043926,nan,nan
97831,nan,nan,nan,nan,nan,nan,nan,nan,331016.98653411865,331016.98653411865,-8.93928e-05,331013.5655477047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784443,331013.2953018189,nan,nan,nan,nan,97802,331013.604544878,nan,nan
97832,nan,nan,nan,nan,nan,nan,nan,nan,331020.37004995346,331020.37004995346,-8.93937e-05,331016.9474339485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841664,331016.67634692194,nan,nan,nan,nan,97803,331016.9855899811,nan,nan
97833,nan,nan,nan,nan,nan,nan,nan,nan,331023.75520920753,331023.75520920753,-8.93848e-05,331020.3306834698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842389,331020.0598081589,nan,nan,nan,nan,97804,331020.36905121803,nan,nan
97834,nan,nan,nan,nan,nan,nan,nan,nan,331027.1347706318,331027.1347706318,-8.93859e-05,331023.71583771706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843874,331023.4459661484,nan,nan,nan,nan,97805,331023.75520920753,nan,nan
97835,nan,nan,nan,nan,nan,nan,nan,nan,331030.5161333084,331030.5161333084,-8.93812e-05,331027.0957336426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840937,331026.82552757266,nan,nan,nan,nan,97806,331027.1347706318,nan,nan
97836,nan,nan,nan,nan,nan,nan,nan,nan,331033.9012520313,331033.9012520313,-8.93853e-05,331030.47709321976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840846,331030.20591845515,nan,nan,nan,nan,97807,331030.5151615143,nan,nan
97837,nan,nan,nan,nan,nan,nan,nan,nan,331037.28413796425,331037.28413796425,-8.93923e-05,331033.8623995781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841097,331033.5920089722,nan,nan,nan,nan,97808,331033.9012520313,nan,nan
97838,nan,nan,nan,nan,nan,nan,nan,nan,331040.67097496986,331040.67097496986,-8.9392e-05,331037.2454111576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843598,331036.9748949051,nan,nan,nan,nan,97809,331037.28413796425,nan,nan
97839,nan,nan,nan,nan,nan,nan,nan,nan,331044.05528092384,331044.05528092384,-8.93887e-05,331040.63180446625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842351,331040.3617319107,nan,nan,nan,nan,97810,331040.67097496986,nan,nan
97840,nan,nan,nan,nan,nan,nan,nan,nan,331047.43932390213,331047.43932390213,-8.93881e-05,331044.0159127712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844185,331043.74503483775,nan,nan,nan,nan,97811,331044.0542778969,nan,nan
97841,nan,nan,nan,nan,nan,nan,nan,nan,331050.8254110813,331050.8254110813,-8.93844e-05,331047.399977684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840894,331047.130080843,nan,nan,nan,nan,97812,331047.43932390213,nan,nan
97842,nan,nan,nan,nan,nan,nan,nan,nan,331054.20797753334,331054.20797753334,-8.93886e-05,331050.78555989265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840147,331050.5161680222,nan,nan,nan,nan,97813,331050.8254110813,nan,nan
97843,nan,nan,nan,nan,nan,nan,nan,nan,331057.59117794037,331057.59117794037,-8.93832e-05,331054.16893720627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844092,331053.8987344742,nan,nan,nan,nan,97814,331054.20797753334,nan,nan
97844,nan,nan,nan,nan,nan,nan,nan,nan,331060.97673010826,331060.97673010826,-8.93939e-05,331057.552107811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849414,331057.28193488123,nan,nan,nan,nan,97815,331057.59117794037,nan,nan
97845,nan,nan,nan,nan,nan,nan,nan,nan,331064.3604712486,331064.3604712486,-8.93816e-05,331060.937356472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784069,331060.66648640635,nan,nan,nan,nan,97816,331060.9757294655,nan,nan
97846,nan,nan,nan,nan,nan,nan,nan,nan,331067.74183321,331067.74183321,-8.93815e-05,331064.3206114769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844156,331064.05021657946,nan,nan,nan,nan,97817,331064.3594596386,nan,nan
97847,nan,nan,nan,nan,nan,nan,nan,nan,331071.1257646084,331071.1257646084,-8.93804e-05,331067.7033486366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784212,331067.43259015086,nan,nan,nan,nan,97818,331067.74183321,nan,nan
97848,nan,nan,nan,nan,nan,nan,nan,nan,331074.50949168205,331074.50949168205,-8.93868e-05,331071.0862374306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843594,331070.8155216217,nan,nan,nan,nan,97819,331071.12476468086,nan,nan
97849,nan,nan,nan,nan,nan,nan,nan,nan,331077.8940794468,331077.8940794468,-8.93865e-05,331074.46977996826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841341,331074.2002486229,nan,nan,nan,nan,97820,331074.50949168205,nan,nan
97850,nan,nan,nan,nan,nan,nan,nan,nan,331081.27754569054,331081.27754569054,-8.93944e-05,331077.8549787998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843868,331077.58483638766,nan,nan,nan,nan,97821,331077.8940794468,nan,nan
97851,nan,nan,nan,nan,nan,nan,nan,nan,331084.6626431942,331084.6626431942,-8.93877e-05,331081.23849868774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841581,331080.9683026314,nan,nan,nan,nan,97822,331081.27754569054,nan,nan
97852,nan,nan,nan,nan,nan,nan,nan,nan,331088.04242920876,331088.04242920876,-8.93863e-05,331084.6235933304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841739,331084.35340013506,nan,nan,nan,nan,97823,331084.6626431942,nan,nan
97853,nan,nan,nan,nan,nan,nan,nan,nan,331091.42462038994,331091.42462038994,-8.9389e-05,331088.00442028046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841212,331087.7331861496,nan,nan,nan,nan,97824,331088.04242920876,nan,nan
97854,nan,nan,nan,nan,nan,nan,nan,nan,331094.8083846569,331094.8083846569,-8.93933e-05,331091.3855803013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842281,331091.1153773308,nan,nan,nan,nan,97825,331091.42462038994,nan,nan
97855,nan,nan,nan,nan,nan,nan,nan,nan,331098.1938917637,331098.1938917637,-8.93845e-05,331094.76956391335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843548,331094.4991415978,nan,nan,nan,nan,97826,331094.8083846569,nan,nan
97856,nan,nan,nan,nan,nan,nan,nan,nan,331101.5775845051,331101.5775845051,-8.93905e-05,331098.15386009216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841743,331097.8836852551,nan,nan,nan,nan,97827,331098.1938917637,nan,nan
97857,nan,nan,nan,nan,nan,nan,nan,nan,331104.9596438408,331104.9596438408,-8.93879e-05,331101.5385890007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841671,331101.26834144595,nan,nan,nan,nan,97828,331101.5775845051,nan,nan
97858,nan,nan,nan,nan,nan,nan,nan,nan,331108.34315514565,331108.34315514565,-8.93915e-05,331104.9216032028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843256,331104.65040078165,nan,nan,nan,nan,97829,331104.9596438408,nan,nan
97859,nan,nan,nan,nan,nan,nan,nan,nan,331111.72964549065,331111.72964549065,-8.93892e-05,331108.30460071564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843164,331108.0339120865,nan,nan,nan,nan,97830,331108.34315514565,nan,nan
97860,nan,nan,nan,nan,nan,nan,nan,nan,331115.1115908623,331115.1115908623,-8.93872e-05,331111.68987727165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841844,331111.41940202715,nan,nan,nan,nan,97831,331111.7286450863,nan,nan
97861,nan,nan,nan,nan,nan,nan,nan,nan,331118.49447989464,331118.49447989464,-8.93843e-05,331115.07254076004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843412,331114.80234780314,nan,nan,nan,nan,97832,331115.1115908623,nan,nan
97862,nan,nan,nan,nan,nan,nan,nan,nan,331121.87987852097,331121.87987852097,-8.93915e-05,331118.45589089394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842284,331118.1852368355,nan,nan,nan,nan,97833,331118.49447989464,nan,nan
97863,nan,nan,nan,nan,nan,nan,nan,nan,331125.2642738819,331125.2642738819,-8.93851e-05,331121.8408150673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842578,331121.57063546183,nan,nan,nan,nan,97834,331121.87987852097,nan,nan
97864,nan,nan,nan,nan,nan,nan,nan,nan,331128.64844965935,331128.64844965935,-8.93928e-05,331125.2252230644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842943,331124.95403089526,nan,nan,nan,nan,97835,331125.2632739544,nan,nan
97865,nan,nan,nan,nan,nan,nan,nan,nan,331132.03012418747,331132.03012418747,-8.93879e-05,331128.60899949074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842834,331128.338174963,nan,nan,nan,nan,97836,331128.64741802216,nan,nan
97866,nan,nan,nan,nan,nan,nan,nan,nan,331135.41446852684,331135.41446852684,-8.93882e-05,331131.9910738468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841954,331131.72088112833,nan,nan,nan,nan,97837,331132.03012418747,nan,nan
97867,nan,nan,nan,nan,nan,nan,nan,nan,331138.79861974716,331138.79861974716,-8.93862e-05,331135.3751821518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842468,331135.104226017,nan,nan,nan,nan,97838,331135.41346907616,nan,nan
97868,nan,nan,nan,nan,nan,nan,nan,nan,331142.179466486,331142.179466486,-8.93845e-05,331138.7587478161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841968,331138.48836555483,nan,nan,nan,nan,97839,331138.79760861397,nan,nan
97869,nan,nan,nan,nan,nan,nan,nan,nan,331145.56440997124,331145.56440997124,-8.93893e-05,331142.14045906067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841989,331141.86922540667,nan,nan,nan,nan,97840,331142.1784684658,nan,nan
97870,nan,nan,nan,nan,nan,nan,nan,nan,331148.9449028969,331148.9449028969,-8.93862e-05,331145.5263476372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784356,331145.2551669121,nan,nan,nan,nan,97841,331145.56440997124,nan,nan
97871,nan,nan,nan,nan,nan,nan,nan,nan,331152.3284904957,331152.3284904957,-8.93857e-05,331148.9058251381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842464,331148.63464727404,nan,nan,nan,nan,97842,331148.9438903332,nan,nan
97872,nan,nan,nan,nan,nan,nan,nan,nan,331155.7116177082,331155.7116177082,-8.93776e-05,331152.28944921494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841538,331152.01824631693,nan,nan,nan,nan,97843,331152.32748937607,nan,nan
97873,nan,nan,nan,nan,nan,nan,nan,nan,331159.0977373123,331159.0977373123,-8.93853e-05,331155.6717276573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841328,331155.4013639927,nan,nan,nan,nan,97844,331155.71060705185,nan,nan
