index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
81719,nan,nan,nan,nan,nan,nan,nan,nan,276495.49925637245,276495.49925637245,-1.755e-07,276495.46016287804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941684e-08,276495.1900133133,nan,nan,nan,nan,81694,276495.49925637245,nan,nan
81720,nan,nan,nan,nan,nan,nan,nan,nan,276498.88396692276,276498.88396692276,-1.742e-07,276498.8453066349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248109e-08,276498.5747238636,nan,nan,nan,nan,81695,276498.88396692276,nan,nan
81721,nan,nan,nan,nan,nan,nan,nan,nan,276502.2700276375,276502.2700276375,-1.771e-07,276502.2300333977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.94877e-08,276501.95978345873,nan,nan,nan,nan,81696,276502.26902651787,nan,nan
81722,nan,nan,nan,nan,nan,nan,nan,nan,276505.652643919,276505.652643919,-1.705e-07,276505.61327934265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792588e-08,276505.3424004555,nan,nan,nan,nan,81697,276505.65164351463,nan,nan
81723,nan,nan,nan,nan,nan,nan,nan,nan,276509.03668808937,276509.03668808937,-1.764e-07,276508.99821686745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083693e-08,276508.72744503024,nan,nan,nan,nan,81698,276509.03668808937,nan,nan
81724,nan,nan,nan,nan,nan,nan,nan,nan,276512.42232751846,276512.42232751846,-1.803e-07,276512.38252949715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652402e-08,276512.1130844593,nan,nan,nan,nan,81699,276512.42232751846,nan,nan
81725,nan,nan,nan,nan,nan,nan,nan,nan,276515.80626916885,276515.80626916885,-1.713e-07,276515.7672278881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.227524e-08,276515.4970261097,nan,nan,nan,nan,81700,276515.80626916885,nan,nan
81726,nan,nan,nan,nan,nan,nan,nan,nan,276519.18788933754,276519.18788933754,-1.807e-07,276519.14945340157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.116157e-08,276518.8786462784,nan,nan,nan,nan,81701,276519.18788933754,nan,nan
81727,nan,nan,nan,nan,nan,nan,nan,nan,276522.57368659973,276522.57368659973,-1.73e-07,276522.53445887566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147947e-08,276522.2644435406,nan,nan,nan,nan,81702,276522.57368659973,nan,nan
81728,nan,nan,nan,nan,nan,nan,nan,nan,276525.959369421,276525.959369421,-1.677e-07,276525.9204008579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.312363e-08,276525.65012636187,nan,nan,nan,nan,81703,276525.959369421,nan,nan
81729,nan,nan,nan,nan,nan,nan,nan,nan,276529.3417162895,276529.3417162895,-1.75e-07,276529.30236935616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225702e-08,276529.0314430237,nan,nan,nan,nan,81704,276529.34068608284,nan,nan
81730,nan,nan,nan,nan,nan,nan,nan,nan,276532.72401332855,276532.72401332855,-1.728e-07,276532.68515253067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.162121e-08,276532.4147702694,nan,nan,nan,nan,81705,276532.72401332855,nan,nan
81731,nan,nan,nan,nan,nan,nan,nan,nan,276536.11024308205,276536.11024308205,-1.737e-07,276536.071192503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880399e-08,276535.8010000229,nan,nan,nan,nan,81706,276536.11024308205,nan,nan
81732,nan,nan,nan,nan,nan,nan,nan,nan,276539.49534749985,276539.49534749985,-1.8e-07,276539.4562602043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.465577e-08,276539.1861044407,nan,nan,nan,nan,81707,276539.49534749985,nan,nan
81733,nan,nan,nan,nan,nan,nan,nan,nan,276542.87595796585,276542.87595796585,-1.708e-07,276542.8377792835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.730155e-08,276542.5667149067,nan,nan,nan,nan,81708,276542.87595796585,nan,nan
81734,nan,nan,nan,nan,nan,nan,nan,nan,276546.2574326992,276546.2574326992,-1.734e-07,276546.21939349174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670019e-08,276545.94818964007,nan,nan,nan,nan,81709,276546.2574326992,nan,nan
81735,nan,nan,nan,nan,nan,nan,nan,nan,276549.64015722275,276549.64015722275,-1.822e-07,276549.6021182537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515657e-08,276549.3309141636,nan,nan,nan,nan,81710,276549.64015722275,nan,nan
81736,nan,nan,nan,nan,nan,nan,nan,nan,276553.022516489,276553.022516489,-1.649e-07,276552.9834678173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202145e-08,276552.7132734299,nan,nan,nan,nan,81711,276553.022516489,nan,nan
81737,nan,nan,nan,nan,nan,nan,nan,nan,276556.4060242176,276556.4060242176,-1.662e-07,276556.3666231632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470842e-08,276556.09678115847,nan,nan,nan,nan,81712,276556.4060242176,nan,nan
81738,nan,nan,nan,nan,nan,nan,nan,nan,276559.7884142399,276559.7884142399,-1.803e-07,276559.75004553795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834435e-08,276559.47917118075,nan,nan,nan,nan,81713,276559.7884142399,nan,nan
81739,nan,nan,nan,nan,nan,nan,nan,nan,276563.17256116867,276563.17256116867,-1.682e-07,276563.1339507103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813847e-09,276562.86331810954,nan,nan,nan,nan,81714,276563.17256116867,nan,nan
81740,nan,nan,nan,nan,nan,nan,nan,nan,276566.555719614,276566.555719614,-1.779e-07,276566.5166094303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298191e-09,276566.2464765549,nan,nan,nan,nan,81715,276566.555719614,nan,nan
81741,nan,nan,nan,nan,nan,nan,nan,nan,276569.9399359226,276569.9399359226,-1.696e-07,276569.9008898735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209233e-08,276569.6306928635,nan,nan,nan,nan,81716,276569.9399359226,nan,nan
81742,nan,nan,nan,nan,nan,nan,nan,nan,276573.3235528469,276573.3235528469,-1.694e-07,276573.2844862938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.006607e-07,276573.0143097878,nan,nan,nan,nan,81717,276573.3235528469,nan,nan
81743,nan,nan,nan,nan,nan,nan,nan,nan,276576.70923161507,276576.70923161507,-1.664e-07,276576.6697909832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.235756e-08,276576.39898910525,nan,nan,nan,nan,81718,276576.7082321644,nan,nan
81744,nan,nan,nan,nan,nan,nan,nan,nan,276580.08974814415,276580.08974814415,-1.643e-07,276580.0506904125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983531e-08,276579.7795003891,nan,nan,nan,nan,81719,276580.08874344826,nan,nan
81745,nan,nan,nan,nan,nan,nan,nan,nan,276583.4751031399,276583.4751031399,-1.809e-07,276583.4358115196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.641194e-08,276583.1648510933,nan,nan,nan,nan,81720,276583.47409415245,nan,nan
81746,nan,nan,nan,nan,nan,nan,nan,nan,276586.86028528214,276586.86028528214,-1.761e-07,276586.82043361664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.990618e-08,276586.5500415802,nan,nan,nan,nan,81721,276586.85928463936,nan,nan
81747,nan,nan,nan,nan,nan,nan,nan,nan,276590.24532699585,276590.24532699585,-1.789e-07,276590.20523428917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624055e-08,276589.9350737572,nan,nan,nan,nan,81722,276590.24431681633,nan,nan
81748,nan,nan,nan,nan,nan,nan,nan,nan,276593.62819194794,276593.62819194794,-1.697e-07,276593.58834552765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079576e-08,276593.3189488888,nan,nan,nan,nan,81723,276593.62819194794,nan,nan
81749,nan,nan,nan,nan,nan,nan,nan,nan,276597.0132100582,276597.0132100582,-1.686e-07,276596.9737415314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190941e-08,276596.7039669991,nan,nan,nan,nan,81724,276597.0132100582,nan,nan
81750,nan,nan,nan,nan,nan,nan,nan,nan,276600.39580368996,276600.39580368996,-1.811e-07,276600.3567531109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596382e-10,276600.0865606308,nan,nan,nan,nan,81725,276600.39580368996,nan,nan
81751,nan,nan,nan,nan,nan,nan,nan,nan,276603.78004813194,276603.78004813194,-1.783e-07,276603.74012732506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639376e-08,276603.4697717667,nan,nan,nan,nan,81726,276603.7790148258,nan,nan
81752,nan,nan,nan,nan,nan,nan,nan,nan,276607.16064834595,276607.16064834595,-1.746e-07,276607.1225967407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.618789e-08,276606.8514052868,nan,nan,nan,nan,81727,276607.16064834595,nan,nan
81753,nan,nan,nan,nan,nan,nan,nan,nan,276610.5462310314,276610.5462310314,-1.78e-07,276610.50710749626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631141e-08,276610.2369879723,nan,nan,nan,nan,81728,276610.5462310314,nan,nan
81754,nan,nan,nan,nan,nan,nan,nan,nan,276613.9315021038,276613.9315021038,-1.757e-07,276613.89157772064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.331801e-08,276613.62123479845,nan,nan,nan,nan,81729,276613.9304778576,nan,nan
81755,nan,nan,nan,nan,nan,nan,nan,nan,276617.31336069107,276617.31336069107,-1.658e-07,276617.2740147114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619938e-08,276617.00411763194,nan,nan,nan,nan,81730,276617.31336069107,nan,nan
81756,nan,nan,nan,nan,nan,nan,nan,nan,276620.699511528,276620.699511528,-1.687e-07,276620.6596624851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.526861e-08,276620.38930168154,nan,nan,nan,nan,81731,276620.699511528,nan,nan
81757,nan,nan,nan,nan,nan,nan,nan,nan,276624.0825457573,276624.0825457573,-1.713e-07,276624.04349541664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803792e-08,276623.77330269816,nan,nan,nan,nan,81732,276624.0825457573,nan,nan
81758,nan,nan,nan,nan,nan,nan,nan,nan,276627.46631908417,276627.46631908417,-1.728e-07,276627.42700338364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5463e-08,276627.15707602503,nan,nan,nan,nan,81733,276627.46631908417,nan,nan
81759,nan,nan,nan,nan,nan,nan,nan,nan,276630.84873628616,276630.84873628616,-1.702e-07,276630.8098766804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6524e-08,276630.5385083199,nan,nan,nan,nan,81734,276630.847751379,nan,nan
81760,nan,nan,nan,nan,nan,nan,nan,nan,276634.23528862,276634.23528862,-1.652e-07,276634.19543099403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378914e-08,276633.92604556086,nan,nan,nan,nan,81735,276634.23528862,nan,nan
81761,nan,nan,nan,nan,nan,nan,nan,nan,276637.61980485916,276637.61980485916,-1.757e-07,276637.580245018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.546299e-08,276637.30956521037,nan,nan,nan,nan,81736,276637.6188082695,nan,nan
81762,nan,nan,nan,nan,nan,nan,nan,nan,276641.00151968,276641.00151968,-1.76e-07,276640.96280646324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979414e-08,276640.6922766209,nan,nan,nan,nan,81737,276641.00151968,nan,nan
81763,nan,nan,nan,nan,nan,nan,nan,nan,276644.3850951195,276644.3850951195,-1.76e-07,276644.34604144096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351242e-08,276644.07585206034,nan,nan,nan,nan,81738,276644.3850951195,nan,nan
81764,nan,nan,nan,nan,nan,nan,nan,nan,276647.77060103416,276647.77060103416,-1.78e-07,276647.7312922478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.109071e-08,276647.4603578091,nan,nan,nan,nan,81739,276647.7696008682,nan,nan
81765,nan,nan,nan,nan,nan,nan,nan,nan,276651.15159773827,276651.15159773827,-1.783e-07,276651.1126680374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.469693e-08,276650.84235467913,nan,nan,nan,nan,81740,276651.15159773827,nan,nan
81766,nan,nan,nan,nan,nan,nan,nan,nan,276654.53669929504,276654.53669929504,-1.682e-07,276654.49666047096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.003543e-07,276654.2274562359,nan,nan,nan,nan,81741,276654.53669929504,nan,nan
81767,nan,nan,nan,nan,nan,nan,nan,nan,276657.9205827713,276657.9205827713,-1.69e-07,276657.8821923733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436082e-08,276657.61133971217,nan,nan,nan,nan,81742,276657.9205827713,nan,nan
81768,nan,nan,nan,nan,nan,nan,nan,nan,276661.3023991585,276661.3023991585,-1.765e-07,276661.2633485794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099014e-08,276660.99219264986,nan,nan,nan,nan,81743,276661.3023991585,nan,nan
81769,nan,nan,nan,nan,nan,nan,nan,nan,276664.6855735779,276664.6855735779,-1.725e-07,276664.64612030983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072489e-07,276664.3752981663,nan,nan,nan,nan,81744,276664.68454122543,nan,nan
81770,nan,nan,nan,nan,nan,nan,nan,nan,276668.0662136078,276668.0662136078,-1.668e-07,276668.02816963196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186824e-08,276667.75697054865,nan,nan,nan,nan,81745,276668.0662136078,nan,nan
81771,nan,nan,nan,nan,nan,nan,nan,nan,276671.4485874176,276671.4485874176,-1.746e-07,276671.41023516655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681222e-08,276671.13934435847,nan,nan,nan,nan,81746,276671.4485874176,nan,nan
81772,nan,nan,nan,nan,nan,nan,nan,nan,276674.8312885761,276674.8312885761,-1.73e-07,276674.79245877266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.576943e-08,276674.522045517,nan,nan,nan,nan,81747,276674.8312885761,nan,nan
81773,nan,nan,nan,nan,nan,nan,nan,nan,276678.21492266655,276678.21492266655,-1.713e-07,276678.1762766838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860961e-08,276677.9056796074,nan,nan,nan,nan,81748,276678.21492266655,nan,nan
81774,nan,nan,nan,nan,nan,nan,nan,nan,276681.59795928,276681.59795928,-1.687e-07,276681.5590991974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.074021e-07,276681.2877170086,nan,nan,nan,nan,81749,276681.59696006775,nan,nan
81775,nan,nan,nan,nan,nan,nan,nan,nan,276684.9853925705,276684.9853925705,-1.678e-07,276684.94282889366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.020397e-07,276684.67614951136,nan,nan,nan,nan,81750,276684.9853925705,nan,nan
81776,nan,nan,nan,nan,nan,nan,nan,nan,276688.36765551567,276688.36765551567,-1.837e-07,276688.32812309265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.159151e-08,276688.0574008465,nan,nan,nan,nan,81751,276688.36664390564,nan,nan
81777,nan,nan,nan,nan,nan,nan,nan,nan,276691.74996495247,276691.74996495247,-1.742e-07,276691.7113187313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528009e-08,276691.44072189333,nan,nan,nan,nan,81752,276691.74996495247,nan,nan
81778,nan,nan,nan,nan,nan,nan,nan,nan,276695.1349298954,276695.1349298954,-1.769e-07,276695.0956978798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945801e-08,276694.82568683627,nan,nan,nan,nan,81753,276695.1349298954,nan,nan
81779,nan,nan,nan,nan,nan,nan,nan,nan,276698.51976561546,276698.51976561546,-1.695e-07,276698.4799108505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.522745e-08,276698.20953478815,nan,nan,nan,nan,81754,276698.5187778473,nan,nan
81780,nan,nan,nan,nan,nan,nan,nan,nan,276701.90309405327,276701.90309405327,-1.715e-07,276701.8638186455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967061e-08,276701.59385099413,nan,nan,nan,nan,81755,276701.90309405327,nan,nan
81781,nan,nan,nan,nan,nan,nan,nan,nan,276705.2871608734,276705.2871608734,-1.677e-07,276705.2485947609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911042e-09,276704.9779178143,nan,nan,nan,nan,81756,276705.2871608734,nan,nan
81782,nan,nan,nan,nan,nan,nan,nan,nan,276708.6716873646,276708.6716873646,-1.587e-07,276708.63265514374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819114e-08,276708.36244430544,nan,nan,nan,nan,81757,276708.6716873646,nan,nan
81783,nan,nan,nan,nan,nan,nan,nan,nan,276712.05597257614,276712.05597257614,-1.668e-07,276712.01652646065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002969e-08,276711.7457000256,nan,nan,nan,nan,81758,276712.0549430847,nan,nan
81784,nan,nan,nan,nan,nan,nan,nan,nan,276715.4388129711,276715.4388129711,-1.766e-07,276715.3996298313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922245e-08,276715.12855830195,nan,nan,nan,nan,81759,276715.4378013611,nan,nan
81785,nan,nan,nan,nan,nan,nan,nan,nan,276718.8221914768,276718.8221914768,-1.696e-07,276718.7834601402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.308246e-08,276718.5129484177,nan,nan,nan,nan,81760,276718.8221914768,nan,nan
81786,nan,nan,nan,nan,nan,nan,nan,nan,276722.20689868927,276722.20689868927,-1.621e-07,276722.1675853729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.386002e-08,276721.89665308,nan,nan,nan,nan,81761,276722.20589613914,nan,nan
81787,nan,nan,nan,nan,nan,nan,nan,nan,276725.5890042782,276725.5890042782,-1.734e-07,276725.5496044159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.45849e-08,276725.27976121905,nan,nan,nan,nan,81762,276725.5890042782,nan,nan
81788,nan,nan,nan,nan,nan,nan,nan,nan,276728.968957901,276728.968957901,-1.621e-07,276728.9309179783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.684191e-08,276728.65971484187,nan,nan,nan,nan,81763,276728.968957901,nan,nan
81789,nan,nan,nan,nan,nan,nan,nan,nan,276732.3556740284,276732.3556740284,-1.645e-07,276732.31661987305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.561621e-08,276732.04643096926,nan,nan,nan,nan,81764,276732.3556740284,nan,nan
81790,nan,nan,nan,nan,nan,nan,nan,nan,276735.7400987148,276735.7400987148,-1.786e-07,276735.7005763054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880398e-08,276735.4298621655,nan,nan,nan,nan,81765,276735.7391052246,nan,nan
81791,nan,nan,nan,nan,nan,nan,nan,nan,276739.1223139763,276739.1223139763,-1.766e-07,276739.08365392685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.918128e-08,276738.81307091715,nan,nan,nan,nan,81766,276739.1223139763,nan,nan
81792,nan,nan,nan,nan,nan,nan,nan,nan,276742.5078730583,276742.5078730583,-1.718e-07,276742.4683740139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749594e-09,276742.1986299992,nan,nan,nan,nan,81767,276742.5078730583,nan,nan
81793,nan,nan,nan,nan,nan,nan,nan,nan,276745.8910021782,276745.8910021782,-1.711e-07,276745.8516538143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355358e-08,276745.58175911906,nan,nan,nan,nan,81768,276745.8910021782,nan,nan
81794,nan,nan,nan,nan,nan,nan,nan,nan,276749.2724163532,276749.2724163532,-1.764e-07,276749.2335731983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378914e-08,276748.9631732941,nan,nan,nan,nan,81769,276749.2724163532,nan,nan
81795,nan,nan,nan,nan,nan,nan,nan,nan,276752.65470957756,276752.65470957756,-1.625e-07,276752.6156234741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236905e-08,276752.344434166,nan,nan,nan,nan,81770,276752.6536772251,nan,nan
81796,nan,nan,nan,nan,nan,nan,nan,nan,276756.03666877747,276756.03666877747,-1.783e-07,276755.99761748314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547449e-08,276755.72742571833,nan,nan,nan,nan,81771,276756.03666877747,nan,nan
81797,nan,nan,nan,nan,nan,nan,nan,nan,276759.41980552673,276759.41980552673,-1.683e-07,276759.3807735443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515657e-08,276759.1105624676,nan,nan,nan,nan,81772,276759.41980552673,nan,nan
81798,nan,nan,nan,nan,nan,nan,nan,nan,276762.8051455021,276762.8051455021,-1.797e-07,276762.7652859688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639376e-08,276762.4949370861,nan,nan,nan,nan,81773,276762.80418014526,nan,nan
81799,nan,nan,nan,nan,nan,nan,nan,nan,276766.1884562969,276766.1884562969,-1.685e-07,276766.1491947174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822083e-08,276765.8792132378,nan,nan,nan,nan,81774,276766.1884562969,nan,nan
81800,nan,nan,nan,nan,nan,nan,nan,nan,276769.5735633373,276769.5735633373,-1.79e-07,276769.5345842838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.176673e-07,276769.2643202782,nan,nan,nan,nan,81775,276769.5735633373,nan,nan
81801,nan,nan,nan,nan,nan,nan,nan,nan,276772.9581811428,276772.9581811428,-1.747e-07,276772.91853666306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.576943e-08,276772.64793839457,nan,nan,nan,nan,81776,276772.9571814537,nan,nan
81802,nan,nan,nan,nan,nan,nan,nan,nan,276776.3419020176,276776.3419020176,-1.757e-07,276776.30285167694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.006607e-07,276776.03168597224,nan,nan,nan,nan,81777,276776.3409290314,nan,nan
81803,nan,nan,nan,nan,nan,nan,nan,nan,276779.72434711456,276779.72434711456,-1.825e-07,276779.6858589649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192764e-10,276779.4151040554,nan,nan,nan,nan,81778,276779.72434711456,nan,nan
81804,nan,nan,nan,nan,nan,nan,nan,nan,276783.11022663116,276783.11022663116,-1.655e-07,276783.07167363167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.901659e-08,276782.80098357203,nan,nan,nan,nan,81779,276783.11022663116,nan,nan
81805,nan,nan,nan,nan,nan,nan,nan,nan,276786.4911646843,276786.4911646843,-1.764e-07,276786.4521229267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.163269e-08,276786.18192162516,nan,nan,nan,nan,81780,276786.4911646843,nan,nan
81806,nan,nan,nan,nan,nan,nan,nan,nan,276789.87339019775,276789.87339019775,-1.825e-07,276789.83535146713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.994735e-08,276789.5641471386,nan,nan,nan,nan,81781,276789.87339019775,nan,nan
81807,nan,nan,nan,nan,nan,nan,nan,nan,276793.25992560387,276793.25992560387,-1.76e-07,276793.2210059166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884517e-08,276792.95068254473,nan,nan,nan,nan,81782,276793.25992560387,nan,nan
81808,nan,nan,nan,nan,nan,nan,nan,nan,276796.64348363876,276796.64348363876,-1.743e-07,276796.6037285328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466725e-08,276796.3332427979,nan,nan,nan,nan,81783,276796.642485857,nan,nan
81809,nan,nan,nan,nan,nan,nan,nan,nan,276800.0268392563,276800.0268392563,-1.758e-07,276799.98781085014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.384853e-08,276799.71759619715,nan,nan,nan,nan,81784,276800.0268392563,nan,nan
81810,nan,nan,nan,nan,nan,nan,nan,nan,276803.41238212585,276803.41238212585,-1.71e-07,276803.37239074707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639376e-08,276803.1021276951,nan,nan,nan,nan,81785,276803.41137075424,nan,nan
81811,nan,nan,nan,nan,nan,nan,nan,nan,276806.7956688404,276806.7956688404,-1.727e-07,276806.75607824326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473812e-08,276806.485423708,nan,nan,nan,nan,81786,276806.7956688404,nan,nan
81812,nan,nan,nan,nan,nan,nan,nan,nan,276810.1782500744,276810.1782500744,-1.764e-07,276810.1387605667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604616e-09,276809.86900701525,nan,nan,nan,nan,81787,276810.1782500744,nan,nan
81813,nan,nan,nan,nan,nan,nan,nan,nan,276813.5645778179,276813.5645778179,-1.694e-07,276813.5252146721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543331e-08,276813.25433578494,nan,nan,nan,nan,81788,276813.56357884407,nan,nan
81814,nan,nan,nan,nan,nan,nan,nan,nan,276816.94960284233,276816.94960284233,-1.739e-07,276816.90971422195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378915e-09,276816.6393219471,nan,nan,nan,nan,81789,276816.94856500626,nan,nan
81815,nan,nan,nan,nan,nan,nan,nan,nan,276820.3334069252,276820.3334069252,-1.686e-07,276820.29351067543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248109e-08,276820.0231467724,nan,nan,nan,nan,81790,276820.33238983154,nan,nan
81816,nan,nan,nan,nan,nan,nan,nan,nan,276823.7166633606,276823.7166633606,-1.657e-07,276823.67669582367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451403e-09,276823.4064201355,nan,nan,nan,nan,81791,276823.71566319466,nan,nan
