index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
12778,nan,nan,nan,nan,nan,nan,nan,nan,43262.49136400223,43262.49136400223,-1.668e-07,43262.452323913574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.334781e-08,43262.18112101555,nan,nan,nan,nan,12775,43262.49036407471,nan,nan
12779,nan,nan,nan,nan,nan,nan,nan,nan,43265.873217344284,43265.873217344284,-1.561e-07,43265.83418059349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236909e-08,43265.56297411919,nan,nan,nan,nan,12776,43265.872217178345,nan,nan
12780,nan,nan,nan,nan,nan,nan,nan,nan,43269.2545208931,43269.2545208931,-1.734e-07,43269.21551465988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784359e-08,43268.944288873674,nan,nan,nan,nan,12777,43269.25353193283,nan,nan
12781,nan,nan,nan,nan,nan,nan,nan,nan,43272.63740706444,43272.63740706444,-1.574e-07,43272.59839916229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.756688e-08,43272.32716407776,nan,nan,nan,nan,12778,43272.63640713692,nan,nan
12782,nan,nan,nan,nan,nan,nan,nan,nan,43276.019884347916,43276.019884347916,-1.594e-07,43275.98084402084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539218e-08,43275.7096408844,nan,nan,nan,nan,12779,43276.01888394356,nan,nan
12783,nan,nan,nan,nan,nan,nan,nan,nan,43279.402042388916,43279.402042388916,-1.565e-07,43279.364001750946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213355e-08,43279.09279932976,nan,nan,nan,nan,12780,43279.402042388916,nan,nan
12784,nan,nan,nan,nan,nan,nan,nan,nan,43282.7856297493,43282.7856297493,-1.671e-07,43282.74658846855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.763777e-08,43282.47541918755,nan,nan,nan,nan,12781,43282.784662246704,nan,nan
12785,nan,nan,nan,nan,nan,nan,nan,nan,43286.16725087166,43286.16725087166,-1.593e-07,43286.128210783005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125543e-08,43285.8580078125,nan,nan,nan,nan,12782,43286.16725087166,nan,nan
12786,nan,nan,nan,nan,nan,nan,nan,nan,43289.54845404625,43289.54845404625,-1.526e-07,43289.509414196014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886348e-09,43289.23821105957,nan,nan,nan,nan,12783,43289.54745411873,nan,nan
12787,nan,nan,nan,nan,nan,nan,nan,nan,43292.93157911301,43292.93157911301,-1.563e-07,43292.892568826675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660645e-09,43292.62133612633,nan,nan,nan,nan,12784,43292.930579185486,nan,nan
12788,nan,nan,nan,nan,nan,nan,nan,nan,43296.31395435333,43296.31395435333,-1.566e-07,43296.27591586113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106105e-08,43296.004711294176,nan,nan,nan,nan,12785,43296.31395435333,nan,nan
12789,nan,nan,nan,nan,nan,nan,nan,nan,43299.70235466957,43299.70235466957,-1.612e-07,43299.66331386566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175623e-08,43299.39211239815,nan,nan,nan,nan,12786,43299.701355457306,nan,nan
12790,nan,nan,nan,nan,nan,nan,nan,nan,43303.081241846085,43303.081241846085,-1.676e-07,43303.04319882393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.255202e-08,43302.77199878693,nan,nan,nan,nan,12787,43303.081241846085,nan,nan
12791,nan,nan,nan,nan,nan,nan,nan,nan,43306.4642906189,43306.4642906189,-1.596e-07,43306.42525219917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884518e-08,43306.15404763222,nan,nan,nan,nan,12788,43306.463290691376,nan,nan
12792,nan,nan,nan,nan,nan,nan,nan,nan,43309.84413146973,43309.84413146973,-1.65e-07,43309.80606985092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156185e-08,43309.53488841057,nan,nan,nan,nan,12789,43309.84413146973,nan,nan
12793,nan,nan,nan,nan,nan,nan,nan,nan,43313.22803354263,43313.22803354263,-1.668e-07,43313.188992500305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533958e-08,43312.91779103279,nan,nan,nan,nan,12790,43313.22703409195,nan,nan
12794,nan,nan,nan,nan,nan,nan,nan,nan,43316.61033344269,43316.61033344269,-1.63e-07,43316.5722925663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661789e-08,43316.30109038353,nan,nan,nan,nan,12791,43316.61033344269,nan,nan
12795,nan,nan,nan,nan,nan,nan,nan,nan,43319.99378943443,43319.99378943443,-1.608e-07,43319.95474910736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.630003e-08,43319.68354597092,nan,nan,nan,nan,12792,43319.992789030075,nan,nan
12796,nan,nan,nan,nan,nan,nan,nan,nan,43323.37384939194,43323.37384939194,-1.629e-07,43323.33580493927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952893e-08,43323.06460633278,nan,nan,nan,nan,12793,43323.37384939194,nan,nan
12797,nan,nan,nan,nan,nan,nan,nan,nan,43326.75687789917,43326.75687789917,-1.574e-07,43326.71883869171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289961e-09,43326.44763484001,nan,nan,nan,nan,12794,43326.75687789917,nan,nan
12798,nan,nan,nan,nan,nan,nan,nan,nan,43330.13885974884,43330.13885974884,-1.603e-07,43330.09984374046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884519e-08,43329.82961668968,nan,nan,nan,nan,12795,43330.13885974884,nan,nan
12799,nan,nan,nan,nan,nan,nan,nan,nan,43333.520322322845,43333.520322322845,-1.597e-07,43333.48238444328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133776e-08,43333.21107926369,nan,nan,nan,nan,12796,43333.520322322845,nan,nan
12800,nan,nan,nan,nan,nan,nan,nan,nan,43336.90317296982,43336.90317296982,-1.601e-07,43336.865132808685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976447e-08,43336.59392991066,nan,nan,nan,nan,12797,43336.90317296982,nan,nan
12801,nan,nan,nan,nan,nan,nan,nan,nan,43340.285838365555,43340.285838365555,-1.577e-07,43340.247766017914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915161e-08,43339.9765953064,nan,nan,nan,nan,12798,43340.285838365555,nan,nan
12802,nan,nan,nan,nan,nan,nan,nan,nan,43343.666815042496,43343.666815042496,-1.569e-07,43343.628772974014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128517e-09,43343.35757198334,nan,nan,nan,nan,12799,43343.666815042496,nan,nan
12803,nan,nan,nan,nan,nan,nan,nan,nan,43347.04862880707,43347.04862880707,-1.667e-07,43347.01057600975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902813e-09,43346.73938574791,nan,nan,nan,nan,12800,43347.04862880707,nan,nan
12804,nan,nan,nan,nan,nan,nan,nan,nan,43350.43047237396,43350.43047237396,-1.645e-07,43350.39243221283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.07958e-08,43350.121229314806,nan,nan,nan,nan,12801,43350.43047237396,nan,nan
12805,nan,nan,nan,nan,nan,nan,nan,nan,43353.81229305267,43353.81229305267,-1.641e-07,43353.77428126335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047794e-09,43353.50304999352,nan,nan,nan,nan,12802,43353.81229305267,nan,nan
12806,nan,nan,nan,nan,nan,nan,nan,nan,43357.19370532036,43357.19370532036,-1.663e-07,43357.155665159225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769038e-08,43356.8844622612,nan,nan,nan,nan,12803,43357.19370532036,nan,nan
12807,nan,nan,nan,nan,nan,nan,nan,nan,43360.57741308212,43360.57741308212,-1.544e-07,43360.53840136528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.42488e-08,43360.26719942093,nan,nan,nan,nan,12804,43360.57644248009,43360.57741308212,43364.27823328972
12808,nan,nan,nan,nan,nan,nan,nan,nan,43364.27823328972,43364.27823328972,-1.58e-07,43363.92118859291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362451e-09,43363.64998736382,nan,nan,nan,nan,12805,43363.95923042297,nan,nan
12809,nan,nan,nan,nan,nan,nan,nan,nan,43367.341393232346,43367.341393232346,-1.579e-07,43367.30235552788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.994741e-08,43367.03115024567,nan,nan,nan,nan,12806,43367.340393304825,nan,nan
12810,nan,nan,nan,nan,nan,nan,nan,nan,43370.72412610054,43370.72412610054,-1.537e-07,43370.68603992462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550424e-08,43370.41488304138,nan,nan,nan,nan,12807,43370.72412610054,nan,nan
12811,nan,nan,nan,nan,nan,nan,nan,nan,43374.1058075428,43374.1058075428,-1.615e-07,43374.067779541016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585182e-08,43373.796564483644,nan,nan,nan,nan,12808,43374.1058075428,nan,nan
12812,nan,nan,nan,nan,nan,nan,nan,nan,43377.48844623566,43377.48844623566,-1.617e-07,43377.45040631294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273497e-09,43377.1792031765,nan,nan,nan,nan,12809,43377.48844623566,nan,nan
12813,nan,nan,nan,nan,nan,nan,nan,nan,43380.869750499725,43380.869750499725,-1.691e-07,43380.83171725273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507431e-09,43380.56050744057,nan,nan,nan,nan,12810,43380.869750499725,nan,nan
12814,nan,nan,nan,nan,nan,nan,nan,nan,43384.25264573097,43384.25264573097,-1.666e-07,43384.21460723877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011205e-08,43383.943402671815,nan,nan,nan,nan,12811,43384.25264573097,nan,nan
12815,nan,nan,nan,nan,nan,nan,nan,nan,43387.634734869,43387.634734869,-1.631e-07,43387.59669494629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703637e-08,43387.32549180985,nan,nan,nan,nan,12812,43387.634734869,nan,nan
12816,nan,nan,nan,nan,nan,nan,nan,nan,43391.015567302704,43391.015567302704,-1.531e-07,43390.97752785683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.837412e-08,43390.70632424355,nan,nan,nan,nan,12813,43391.015567302704,nan,nan
12817,nan,nan,nan,nan,nan,nan,nan,nan,43394.39901304245,43394.39901304245,-1.619e-07,43394.36097192764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578093e-08,43394.08976998329,nan,nan,nan,nan,12814,43394.39901304245,nan,nan
12818,nan,nan,nan,nan,nan,nan,nan,nan,43397.78097105026,43397.78097105026,-1.608e-07,43397.74294233322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.576952e-08,43397.471727991106,nan,nan,nan,nan,12815,43397.78097105026,nan,nan
12819,nan,nan,nan,nan,nan,nan,nan,nan,43401.162977933884,43401.162977933884,-1.507e-07,43401.12493801117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.32472e-08,43400.85373487473,nan,nan,nan,nan,12816,43401.162977933884,nan,nan
12820,nan,nan,nan,nan,nan,nan,nan,nan,43404.5446805954,43404.5446805954,-1.587e-07,43404.506642341614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991767e-08,43404.23543753624,nan,nan,nan,nan,12817,43404.5446805954,nan,nan
12821,nan,nan,nan,nan,nan,nan,nan,nan,43407.929250240326,43407.929250240326,-1.594e-07,43407.89021015167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.13675e-09,43407.61900677681,nan,nan,nan,nan,12818,43407.92824983597,nan,nan
12822,nan,nan,nan,nan,nan,nan,nan,nan,43411.31085681915,43411.31085681915,-1.706e-07,43411.272832632065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273497e-09,43411.001613759996,nan,nan,nan,nan,12819,43411.31085681915,nan,nan
12823,nan,nan,nan,nan,nan,nan,nan,nan,43414.69143629074,43414.69143629074,-1.598e-07,43414.653426647186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128517e-10,43414.382193231584,nan,nan,nan,nan,12820,43414.69143629074,nan,nan
12824,nan,nan,nan,nan,nan,nan,nan,nan,43418.07483816147,43418.07483816147,-1.629e-07,43418.036803007126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.480906e-08,43417.76559510231,nan,nan,nan,nan,12821,43418.07483816147,nan,nan
12825,nan,nan,nan,nan,nan,nan,nan,nan,43421.457549095154,43421.457549095154,-1.516e-07,43421.4185397625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.990626e-08,43421.14730730057,nan,nan,nan,nan,12822,43421.456550359726,nan,nan
12826,nan,nan,nan,nan,nan,nan,nan,nan,43424.8387863636,43424.8387863636,-1.563e-07,43424.80075240135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060142e-08,43424.529543304445,nan,nan,nan,nan,12823,43424.8387863636,nan,nan
12827,nan,nan,nan,nan,nan,nan,nan,nan,43428.22019433975,43428.22019433975,-1.573e-07,43428.18215298653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298194e-08,43427.910951280595,nan,nan,nan,nan,12824,43428.22019433975,nan,nan
12828,nan,nan,nan,nan,nan,nan,nan,nan,43431.6047270298,43431.6047270298,-1.518e-07,43431.565685749054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057169e-08,43431.29448308945,nan,nan,nan,nan,12825,43431.603726148605,nan,nan
12829,nan,nan,nan,nan,nan,nan,nan,nan,43434.98743677139,43434.98743677139,-1.583e-07,43434.94936513901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.485022e-08,43434.678193712236,nan,nan,nan,nan,12826,43434.98743677139,nan,nan
12830,nan,nan,nan,nan,nan,nan,nan,nan,43438.36829447746,43438.36829447746,-1.606e-07,43438.33025455475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.817974e-08,43438.059051418306,nan,nan,nan,nan,12827,43438.36829447746,nan,nan
12831,nan,nan,nan,nan,nan,nan,nan,nan,43441.751809835434,43441.751809835434,-1.616e-07,43441.71275115013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.60462e-08,43441.44157471657,nan,nan,nan,nan,12828,43441.750817775726,nan,nan
12832,nan,nan,nan,nan,nan,nan,nan,nan,43445.13363480568,43445.13363480568,-1.569e-07,43445.09462809563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489139e-08,43444.823391819,nan,nan,nan,nan,12829,43445.13263487816,nan,nan
12833,nan,nan,nan,nan,nan,nan,nan,nan,43448.5138938427,43448.5138938427,-1.691e-07,43448.475853681564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.454381e-08,43448.20465078354,nan,nan,nan,nan,12830,43448.5138938427,nan,nan
12834,nan,nan,nan,nan,nan,nan,nan,nan,43451.89699983597,43451.89699983597,-1.611e-07,43451.85892868042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741368e-09,43451.58775677681,nan,nan,nan,nan,12831,43451.89699983597,nan,nan
12835,nan,nan,nan,nan,nan,nan,nan,nan,43455.28103685379,43455.28103685379,-1.645e-07,43455.24199485779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026527e-08,43454.97079410553,nan,nan,nan,nan,12832,43455.28003716469,nan,nan
12836,nan,nan,nan,nan,nan,nan,nan,nan,43458.66233086586,43458.66233086586,-1.612e-07,43458.62428855896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345988e-09,43458.3530878067,nan,nan,nan,nan,12833,43458.66233086586,nan,nan
12837,nan,nan,nan,nan,nan,nan,nan,nan,43462.0435655117,43462.0435655117,-1.594e-07,43462.00552511215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652414e-09,43461.73432245255,nan,nan,nan,nan,12834,43462.0435655117,nan,nan
12838,nan,nan,nan,nan,nan,nan,nan,nan,43465.42714571953,43465.42714571953,-1.587e-07,43465.38913369179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.35422e-09,43465.11790266037,nan,nan,nan,nan,12835,43465.42714571953,nan,nan
12839,nan,nan,nan,nan,nan,nan,nan,nan,43468.809958934784,43468.809958934784,-1.541e-07,43468.77092504501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.32472e-08,43468.50071587563,nan,nan,nan,nan,12836,43468.809958934784,nan,nan
12840,nan,nan,nan,nan,nan,nan,nan,nan,43472.190279722214,43472.190279722214,-1.638e-07,43472.15226364136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.85685e-08,43471.88103666306,nan,nan,nan,nan,12837,43472.190279722214,nan,nan
12841,nan,nan,nan,nan,nan,nan,nan,nan,43475.57421422005,43475.57421422005,-1.601e-07,43475.53520321846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190945e-08,43475.26397075653,nan,nan,nan,nan,12838,43475.57321381569,nan,nan
12842,nan,nan,nan,nan,nan,nan,nan,nan,43478.955965042114,43478.955965042114,-1.681e-07,43478.91692447662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.492113e-08,43478.64572134018,nan,nan,nan,nan,12839,43478.95496439934,nan,nan
12843,nan,nan,nan,nan,nan,nan,nan,nan,43482.336423397064,43482.336423397064,-1.592e-07,43482.29842042923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332952e-08,43482.02718033791,nan,nan,nan,nan,12840,43482.336423397064,nan,nan
12844,nan,nan,nan,nan,nan,nan,nan,nan,43485.71855401993,43485.71855401993,-1.583e-07,43485.680522441864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363595e-08,43485.40931096077,nan,nan,nan,nan,12841,43485.71855401993,nan,nan
12845,nan,nan,nan,nan,nan,nan,nan,nan,43489.102684259415,43489.102684259415,-1.563e-07,43489.06464242935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344158e-08,43488.79344120026,nan,nan,nan,nan,12842,43489.102684259415,nan,nan
12846,nan,nan,nan,nan,nan,nan,nan,nan,43492.48391699791,43492.48391699791,-1.607e-07,43492.445877075195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930483e-08,43492.17467393875,nan,nan,nan,nan,12843,43492.48391699791,nan,nan
12847,nan,nan,nan,nan,nan,nan,nan,nan,43495.86472082138,43495.86472082138,-1.558e-07,43495.82668185234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106107e-08,43495.555477762224,nan,nan,nan,nan,12844,43495.86472082138,nan,nan
12848,nan,nan,nan,nan,nan,nan,nan,nan,43499.248235464096,43499.248235464096,-1.662e-07,43499.20916724205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.132633e-08,43498.93799176216,nan,nan,nan,nan,12845,43499.24723482132,nan,nan
12849,nan,nan,nan,nan,nan,nan,nan,nan,43502.629491090775,43502.629491090775,-1.474e-07,43502.59148287773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523897e-09,43502.32024803162,nan,nan,nan,nan,12846,43502.629491090775,nan,nan
12850,nan,nan,nan,nan,nan,nan,nan,nan,43506.01252532005,43506.01252532005,-1.607e-07,43505.973485946655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915162e-08,43505.70228471756,nan,nan,nan,nan,12847,43506.01152777672,nan,nan
12851,nan,nan,nan,nan,nan,nan,nan,nan,43509.3928296566,43509.3928296566,-1.555e-07,43509.35478949547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.135606e-08,43509.083586597444,nan,nan,nan,nan,12848,43509.3928296566,nan,nan
12852,nan,nan,nan,nan,nan,nan,nan,nan,43512.77666473389,43512.77666473389,-1.588e-07,43512.73758673668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210382e-08,43512.466417455675,nan,nan,nan,nan,12849,43512.77566051483,nan,nan
12853,nan,nan,nan,nan,nan,nan,nan,nan,43516.15749144554,43516.15749144554,-1.54e-07,43516.11947822571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186828e-08,43515.848248386385,nan,nan,nan,nan,12850,43516.15749144554,nan,nan
12854,nan,nan,nan,nan,nan,nan,nan,nan,43519.53927540779,43519.53927540779,-1.676e-07,43519.500227451324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156186e-08,43519.22899475098,nan,nan,nan,nan,12851,43519.538237810135,nan,nan
12855,nan,nan,nan,nan,nan,nan,nan,nan,43522.92106938362,43522.92106938362,-1.588e-07,43522.88302874565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588157e-09,43522.611826324464,nan,nan,nan,nan,12852,43522.92106938362,nan,nan
12856,nan,nan,nan,nan,nan,nan,nan,nan,43526.30397558212,43526.30397558212,-1.63e-07,43526.265917778015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213355e-08,43525.994732522966,nan,nan,nan,nan,12853,43526.30397558212,nan,nan
12857,nan,nan,nan,nan,nan,nan,nan,nan,43529.68495631218,43529.68495631218,-1.598e-07,43529.64691567421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819118e-08,43529.37571325302,nan,nan,nan,nan,12854,43529.68495631218,nan,nan
12858,nan,nan,nan,nan,nan,nan,nan,nan,43533.06775903702,43533.06775903702,-1.602e-07,43533.029747247696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926367e-08,43532.75851597786,nan,nan,nan,nan,12855,43533.06775903702,nan,nan
12859,nan,nan,nan,nan,nan,nan,nan,nan,43536.44992637634,43536.44992637634,-1.507e-07,43536.411856889725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210382e-08,43536.140683317186,nan,nan,nan,nan,12856,43536.44992637634,nan,nan
12860,nan,nan,nan,nan,nan,nan,nan,nan,43539.83141255379,43539.83141255379,-1.613e-07,43539.79236769676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696547e-08,43539.52116622925,nan,nan,nan,nan,12857,43539.83040928841,nan,nan
12861,nan,nan,nan,nan,nan,nan,nan,nan,43543.21382904053,43543.21382904053,-1.658e-07,43543.17581272125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703637e-08,43542.90458598137,nan,nan,nan,nan,12858,43543.21382904053,nan,nan
12862,nan,nan,nan,nan,nan,nan,nan,nan,43546.59734296799,43546.59734296799,-1.603e-07,43546.558332920074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473817e-08,43546.28809990883,nan,nan,nan,nan,12859,43546.59734296799,nan,nan
12863,nan,nan,nan,nan,nan,nan,nan,nan,43549.977835416794,43549.977835416794,-1.602e-07,43549.93979549408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.500345e-08,43549.66859235764,nan,nan,nan,nan,12860,43549.977835416794,nan,nan
12864,nan,nan,nan,nan,nan,nan,nan,nan,43553.35935497284,43553.35935497284,-1.677e-07,43553.32132911682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967073e-08,43553.05011191368,nan,nan,nan,nan,12861,43553.35935497284,nan,nan
12865,nan,nan,nan,nan,nan,nan,nan,nan,43556.7418076992,43556.7418076992,-1.587e-07,43556.70376729965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090785e-08,43556.43256464005,nan,nan,nan,nan,12862,43556.7418076992,nan,nan
12866,nan,nan,nan,nan,nan,nan,nan,nan,43560.12358570099,43560.12358570099,-1.566e-07,43560.08554530144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301168e-08,43559.81434264183,nan,nan,nan,nan,12863,43560.12358570099,nan,nan
12867,nan,nan,nan,nan,nan,nan,nan,nan,43563.50507521629,43563.50507521629,-1.565e-07,43563.46703529358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.06426e-08,43563.194830560686,nan,nan,nan,nan,12864,43563.50407361984,nan,nan
12868,nan,nan,nan,nan,nan,nan,nan,nan,43566.88710641861,43566.88710641861,-1.601e-07,43566.84906744957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660647e-10,43566.57786335945,nan,nan,nan,nan,12865,43566.88710641861,nan,nan
12869,nan,nan,nan,nan,nan,nan,nan,nan,43570.26795506477,43570.26795506477,-1.612e-07,43570.22993826866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.38898e-08,43569.95871200562,nan,nan,nan,nan,12866,43570.26795506477,nan,nan
12870,nan,nan,nan,nan,nan,nan,nan,nan,43573.652987957,43573.652987957,-1.598e-07,43573.613946676254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.929341e-08,43573.34274353981,nan,nan,nan,nan,12867,43573.65198659897,nan,nan
12871,nan,nan,nan,nan,nan,nan,nan,nan,43577.034020900726,43577.034020900726,-1.631e-07,43576.994982481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289963e-08,43576.72379579544,nan,nan,nan,nan,12868,43577.0330388546,nan,nan
12872,nan,nan,nan,nan,nan,nan,nan,nan,43580.414377212524,43580.414377212524,-1.652e-07,43580.37633562088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370685e-09,43580.10513415337,nan,nan,nan,nan,12869,43580.414377212524,nan,nan
12873,nan,nan,nan,nan,nan,nan,nan,nan,43583.79645729065,43583.79645729065,-1.596e-07,43583.75841522217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.021269e-08,43583.48721423149,nan,nan,nan,nan,12870,43583.79645729065,nan,nan
12874,nan,nan,nan,nan,nan,nan,nan,nan,43587.178062438965,43587.178062438965,-1.596e-07,43587.14002108574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.270524e-08,43586.86881937981,nan,nan,nan,nan,12871,43587.178062438965,nan,nan
