index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
79767,nan,nan,nan,nan,nan,nan,nan,nan,269883.30562734604,269883.30562734604,-1.165e-07,269879.881942749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167377e-08,269879.6123806477,nan,nan,nan,nan,79742,269879.9216237068,nan,nan
79768,nan,nan,nan,nan,nan,nan,nan,nan,269886.68779301643,269886.68779301643,-1.127e-07,269883.2665884495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.699502e-08,269882.9963842869,nan,nan,nan,nan,79743,269883.30562734604,nan,nan
79769,nan,nan,nan,nan,nan,nan,nan,nan,269890.0738911629,269890.0738911629,-1.158e-07,269886.64875268936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588132e-09,269886.3775493145,nan,nan,nan,nan,79744,269886.68679237366,nan,nan
79770,nan,nan,nan,nan,nan,nan,nan,nan,269893.45656633377,269893.45656633377,-1.193e-07,269890.03451251984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248103e-08,269889.763622427,nan,nan,nan,nan,79745,269890.07286548615,nan,nan
79771,nan,nan,nan,nan,nan,nan,nan,nan,269896.83991622925,269896.83991622925,-1.008e-07,269893.41751646996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.304113e-08,269893.14732327464,nan,nan,nan,nan,79746,269893.45656633377,nan,nan
79772,nan,nan,nan,nan,nan,nan,nan,nan,269900.22187161446,269900.22187161446,-1.163e-07,269896.8006284237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741347e-09,269896.52964344027,nan,nan,nan,nan,79747,269896.8388864994,nan,nan
79773,nan,nan,nan,nan,nan,nan,nan,nan,269903.6078584194,269903.6078584194,-1.193e-07,269900.1831214428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125533e-08,269899.9126285553,nan,nan,nan,nan,79748,269900.22187161446,nan,nan
79774,nan,nan,nan,nan,nan,nan,nan,nan,269906.9911196232,269906.9911196232,-1.181e-07,269903.5681102276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991761e-08,269903.2986153603,nan,nan,nan,nan,79749,269903.6078584194,nan,nan
79775,nan,nan,nan,nan,nan,nan,nan,nan,269910.37598633766,269910.37598633766,-1.166e-07,269906.95171809196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.918119e-08,269906.68087687495,nan,nan,nan,nan,79750,269906.9901199341,nan,nan
79776,nan,nan,nan,nan,nan,nan,nan,nan,269913.7590889931,269913.7590889931,-1.119e-07,269910.3358924389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983523e-09,269910.0657512188,nan,nan,nan,nan,79751,269910.37499427795,nan,nan
79777,nan,nan,nan,nan,nan,nan,nan,nan,269917.1433312893,269917.1433312893,-1.13e-07,269913.7204928398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.622896e-08,269913.44984593394,nan,nan,nan,nan,79752,269913.7590889931,nan,nan
79778,nan,nan,nan,nan,nan,nan,nan,nan,269920.528396368,269920.528396368,-1.161e-07,269917.10527420044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611694e-08,269916.83408823016,nan,nan,nan,nan,79753,269917.1433312893,nan,nan
79779,nan,nan,nan,nan,nan,nan,nan,nan,269923.91319584846,269923.91319584846,-1.029e-07,269920.4893438816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147936e-08,269920.2191533089,nan,nan,nan,nan,79754,269920.528396368,nan,nan
79780,nan,nan,nan,nan,nan,nan,nan,nan,269927.2993261814,269927.2993261814,-1.105e-07,269923.87385225296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757822e-08,269923.60395278933,nan,nan,nan,nan,79755,269923.91319584846,nan,nan
79781,nan,nan,nan,nan,nan,nan,nan,nan,269930.6819059849,269930.6819059849,-1.054e-07,269927.2599198818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657658e-08,269926.9900831223,nan,nan,nan,nan,79756,269927.2993261814,nan,nan
79782,nan,nan,nan,nan,nan,nan,nan,nan,269934.0637025833,269934.0637025833,-1.139e-07,269930.64285588264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.139699e-08,269930.37266292574,nan,nan,nan,nan,79757,269930.6819059849,nan,nan
79783,nan,nan,nan,nan,nan,nan,nan,nan,269937.4491736889,269937.4491736889,-1.105e-07,269934.02566862106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064248e-08,269933.7544595242,nan,nan,nan,nan,79758,269934.0637025833,nan,nan
79784,nan,nan,nan,nan,nan,nan,nan,nan,269940.8354551792,269940.8354551792,-1.102e-07,269937.4101598263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830309e-09,269937.13891949656,nan,nan,nan,nan,79759,269937.4481625557,nan,nan
79785,nan,nan,nan,nan,nan,nan,nan,nan,269944.2180945873,269944.2180945873,-1.115e-07,269940.79559469223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619932e-08,269940.525215292,nan,nan,nan,nan,79760,269940.8354551792,nan,nan
79786,nan,nan,nan,nan,nan,nan,nan,nan,269947.5978295803,269947.5978295803,-1.17e-07,269944.1781141758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593409e-08,269943.9088515282,nan,nan,nan,nan,79761,269944.2180945873,nan,nan
79787,nan,nan,nan,nan,nan,nan,nan,nan,269950.985073328,269950.985073328,-9.88e-08,269947.5597677231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600491e-08,269947.2885865212,nan,nan,nan,nan,79762,269947.5978295803,nan,nan
79788,nan,nan,nan,nan,nan,nan,nan,nan,269954.3691184521,269954.3691184521,-1.116e-07,269950.94599819183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455518e-08,269950.6758302689,nan,nan,nan,nan,79763,269950.985073328,nan,nan
79789,nan,nan,nan,nan,nan,nan,nan,nan,269957.75313687325,269957.75313687325,-1.06e-07,269954.3300909996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087808e-08,269954.05987539294,nan,nan,nan,nan,79764,269954.3691184521,nan,nan
79790,nan,nan,nan,nan,nan,nan,nan,nan,269961.13882017136,269961.13882017136,-1.017e-07,269957.71509742737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.971164e-08,269957.4438938141,nan,nan,nan,nan,79765,269957.75313687325,nan,nan
79791,nan,nan,nan,nan,nan,nan,nan,nan,269964.5216021538,269964.5216021538,-1.123e-07,269961.09889626503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282865e-08,269960.8285769463,nan,nan,nan,nan,79766,269961.1378200054,nan,nan
79792,nan,nan,nan,nan,nan,nan,nan,nan,269967.9040901661,269967.9040901661,-1.149e-07,269964.48325538635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267544e-08,269964.21235909464,nan,nan,nan,nan,79767,269964.5216021538,nan,nan
79793,nan,nan,nan,nan,nan,nan,nan,nan,269971.2882232666,269971.2882232666,-1.062e-07,269967.8653435707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152056e-08,269967.59484710696,nan,nan,nan,nan,79768,269967.9040901661,nan,nan
79794,nan,nan,nan,nan,nan,nan,nan,nan,269974.6726744175,269974.6726744175,-1.134e-07,269971.24917435646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845631e-08,269970.97898020747,nan,nan,nan,nan,79769,269971.2882232666,nan,nan
79795,nan,nan,nan,nan,nan,nan,nan,nan,269978.0548374653,269978.0548374653,-1.121e-07,269974.6334781647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589289e-08,269974.36343135836,nan,nan,nan,nan,79770,269974.6726744175,nan,nan
79796,nan,nan,nan,nan,nan,nan,nan,nan,269981.43916273117,269981.43916273117,-1.099e-07,269978.01579904556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741347e-09,269977.74559440615,nan,nan,nan,nan,79771,269978.0548374653,nan,nan
79797,nan,nan,nan,nan,nan,nan,nan,nan,269984.82184147835,269984.82184147835,-1.149e-07,269981.4001133442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753704e-08,269981.12991967204,nan,nan,nan,nan,79772,269981.43916273117,nan,nan
79798,nan,nan,nan,nan,nan,nan,nan,nan,269988.2059364319,269988.2059364319,-1.069e-07,269984.7825052738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434921e-09,269984.5115970612,nan,nan,nan,nan,79773,269984.8208401203,nan,nan
79799,nan,nan,nan,nan,nan,nan,nan,nan,269991.5910258293,269991.5910258293,-1.121e-07,269988.1667509079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.522729e-08,269987.89669337275,nan,nan,nan,nan,79774,269988.2059364319,nan,nan
79800,nan,nan,nan,nan,nan,nan,nan,nan,269994.97604060173,269994.97604060173,-1.109e-07,269991.5516176224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.829153e-08,269991.2807823658,nan,nan,nan,nan,79775,269991.59002542496,nan,nan
79801,nan,nan,nan,nan,nan,nan,nan,nan,269998.35962343216,269998.35962343216,-1.106e-07,269994.93590188026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915155e-08,269994.6657592297,nan,nan,nan,nan,79776,269994.9750022888,nan,nan
79802,nan,nan,nan,nan,nan,nan,nan,nan,270001.7450156212,270001.7450156212,-1.045e-07,269998.320551157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144973e-08,269998.050380373,nan,nan,nan,nan,79777,269998.35962343216,nan,nan
79803,nan,nan,nan,nan,nan,nan,nan,nan,270005.1301290989,270005.1301290989,-1.292e-07,270001.70575261116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504445e-08,270001.43473687174,nan,nan,nan,nan,79778,270001.7439799309,nan,nan
79804,nan,nan,nan,nan,nan,nan,nan,nan,270008.5096259117,270008.5096259117,-1.121e-07,270005.0900788307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011202e-08,270004.819875145,nan,nan,nan,nan,79779,270005.1291182041,nan,nan
79805,nan,nan,nan,nan,nan,nan,nan,nan,270011.8938140869,270011.8938140869,-1.067e-07,270008.471585989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064248e-08,270008.2003828526,nan,nan,nan,nan,79780,270008.5096259117,nan,nan
79806,nan,nan,nan,nan,nan,nan,nan,nan,270015.27911162376,270015.27911162376,-1.127e-07,270011.85469532013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440196e-08,270011.5835405827,nan,nan,nan,nan,79781,270011.8927836418,nan,nan
79807,nan,nan,nan,nan,nan,nan,nan,nan,270018.66272187233,270018.66272187233,-1.156e-07,270015.2397391796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507408e-09,270014.96886792185,nan,nan,nan,nan,79782,270015.278110981,nan,nan
79808,nan,nan,nan,nan,nan,nan,nan,nan,270022.0463166237,270022.0463166237,-1.068e-07,270018.6236822605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206258e-08,270018.3534788132,nan,nan,nan,nan,79783,270018.66272187233,nan,nan
79809,nan,nan,nan,nan,nan,nan,nan,nan,270025.4303622246,270025.4303622246,-1.067e-07,270022.00743198395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838549e-08,270021.73707356455,nan,nan,nan,nan,79784,270022.0463166237,nan,nan
79810,nan,nan,nan,nan,nan,nan,nan,nan,270028.81722569466,270028.81722569466,-1.116e-07,270025.39149165154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.235744e-08,270025.12111916544,nan,nan,nan,nan,79785,270025.4303622246,nan,nan
79811,nan,nan,nan,nan,nan,nan,nan,nan,270032.1999373436,270032.1999373436,-1.179e-07,270028.7778465748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.699502e-08,270028.5069467068,nan,nan,nan,nan,79786,270028.81618976593,nan,nan
79812,nan,nan,nan,nan,nan,nan,nan,nan,270035.5814406872,270035.5814406872,-1.064e-07,270032.16085100174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.347113e-08,270031.8896602631,nan,nan,nan,nan,79787,270032.1989033222,nan,nan
79813,nan,nan,nan,nan,nan,nan,nan,nan,270038.9680991173,270038.9680991173,-1.189e-07,270035.5426056385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128495e-09,270035.27219762804,nan,nan,nan,nan,79788,270035.5814406872,nan,nan
79814,nan,nan,nan,nan,nan,nan,nan,nan,270042.3502442837,270042.3502442837,-1.012e-07,270038.92900156975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348269e-08,270038.65885605814,nan,nan,nan,nan,79789,270038.9680991173,nan,nan
79815,nan,nan,nan,nan,nan,nan,nan,nan,270045.7340312004,270045.7340312004,-1.166e-07,270042.31092858315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286984e-08,270042.04100122454,nan,nan,nan,nan,79790,270042.3502442837,nan,nan
79816,nan,nan,nan,nan,nan,nan,nan,nan,270049.1174387932,270049.1174387932,-1.06e-07,270045.69497799873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884512e-08,270045.4247881413,nan,nan,nan,nan,79791,270045.7340312004,nan,nan
79817,nan,nan,nan,nan,nan,nan,nan,nan,270052.5001401901,270052.5001401901,-1.11e-07,270049.0780572891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278745e-08,270048.8071958065,nan,nan,nan,nan,79792,270049.11643886566,nan,nan
79818,nan,nan,nan,nan,nan,nan,nan,nan,270055.8832435608,270055.8832435608,-1.1e-07,270052.46107292175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757823e-09,270052.18990602496,nan,nan,nan,nan,79793,270052.4991490841,nan,nan
79819,nan,nan,nan,nan,nan,nan,nan,nan,270059.2687661648,270059.2687661648,-1.174e-07,270055.84414577484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619932e-08,270055.57400050166,nan,nan,nan,nan,79794,270055.8832435608,nan,nan
79820,nan,nan,nan,nan,nan,nan,nan,nan,270062.6523652077,270062.6523652077,-1.218e-07,270059.22935962677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128495e-09,270058.95852246287,nan,nan,nan,nan,79795,270059.267765522,nan,nan
79821,nan,nan,nan,nan,nan,nan,nan,nan,270066.032705307,270066.032705307,-1.143e-07,270062.61297512054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915155e-08,270062.34312214854,nan,nan,nan,nan,79796,270062.6523652077,nan,nan
79822,nan,nan,nan,nan,nan,nan,nan,nan,270069.4135785103,270069.4135785103,-1.086e-07,270065.99366235733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958805e-09,270065.7234622479,nan,nan,nan,nan,79797,270066.032705307,nan,nan
79823,nan,nan,nan,nan,nan,nan,nan,nan,270072.7956750393,270072.7956750393,-1.09e-07,270069.3745379448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.21746e-09,270069.10433545115,nan,nan,nan,nan,79798,270069.4135785103,nan,nan
79824,nan,nan,nan,nan,nan,nan,nan,nan,270076.1787774563,270076.1787774563,-9.9e-08,270072.7566306591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378911e-08,270072.48542585375,nan,nan,nan,nan,79799,270072.7946689129,nan,nan
79825,nan,nan,nan,nan,nan,nan,nan,nan,270079.56357860565,270079.56357860565,-1.082e-07,270076.1397767067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397197e-08,270075.86953439715,nan,nan,nan,nan,79800,270076.1787774563,nan,nan
79826,nan,nan,nan,nan,nan,nan,nan,nan,270082.9463644028,270082.9463644028,-1.008e-07,270079.5243194103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114331e-08,270079.2543355465,nan,nan,nan,nan,79801,270079.56357860565,nan,nan
79827,nan,nan,nan,nan,nan,nan,nan,nan,270086.33279180527,270086.33279180527,-1.025e-07,270082.90731835365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370672e-08,270082.63712134364,nan,nan,nan,nan,79802,270082.9463644028,nan,nan
79828,nan,nan,nan,nan,nan,nan,nan,nan,270089.71594548225,270089.71594548225,-1.05e-07,270086.29339003563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579894e-09,270086.022546196,nan,nan,nan,nan,79803,270086.33178925514,nan,nan
79829,nan,nan,nan,nan,nan,nan,nan,nan,270093.09810757637,270093.09810757637,-1.007e-07,270089.6773118973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.71186e-08,270089.4067024231,nan,nan,nan,nan,79804,270089.71594548225,nan,nan
79830,nan,nan,nan,nan,nan,nan,nan,nan,270096.4818139076,270096.4818139076,-1.082e-07,270093.05918216705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902796e-08,270092.78886451724,nan,nan,nan,nan,79805,270093.09810757637,nan,nan
79831,nan,nan,nan,nan,nan,nan,nan,nan,270099.8662135601,270099.8662135601,-1.125e-07,270096.4429550171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053046e-08,270096.1725708485,nan,nan,nan,nan,79806,270096.4818139076,nan,nan
79832,nan,nan,nan,nan,nan,nan,nan,nan,270103.250882864,270103.250882864,-1.134e-07,270099.8270430565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894559e-09,270099.55697050097,nan,nan,nan,nan,79807,270099.8662135601,nan,nan
79833,nan,nan,nan,nan,nan,nan,nan,nan,270106.6347107887,270106.6347107887,-1.065e-07,270103.2118330002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499169e-09,270102.9406420231,nan,nan,nan,nan,79808,270103.24988508224,nan,nan
79834,nan,nan,nan,nan,nan,nan,nan,nan,270110.019108057,270110.019108057,-1.134e-07,270106.595641613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642336e-08,270106.3254677296,nan,nan,nan,nan,79809,270106.6347107887,nan,nan
79835,nan,nan,nan,nan,nan,nan,nan,nan,270113.40369963646,270113.40369963646,-1.114e-07,270109.9797821045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370673e-08,270109.70886483195,nan,nan,nan,nan,79810,270110.019108057,nan,nan
79836,nan,nan,nan,nan,nan,nan,nan,nan,270116.788741827,270116.788741827,-1.102e-07,270113.3645634651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823227e-08,270113.09361615183,nan,nan,nan,nan,79811,270113.40369963646,nan,nan
79837,nan,nan,nan,nan,nan,nan,nan,nan,270120.17229676247,270120.17229676247,-1.202e-07,270116.74973392487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819109e-08,270116.4794987679,nan,nan,nan,nan,79812,270116.788741827,nan,nan
79838,nan,nan,nan,nan,nan,nan,nan,nan,270123.556866169,270123.556866169,-1.043e-07,270120.1324913502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273471e-09,270119.86205163004,nan,nan,nan,nan,79813,270120.1712946892,nan,nan
79839,nan,nan,nan,nan,nan,nan,nan,nan,270126.93633151054,270126.93633151054,-1.129e-07,270123.51780843735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440196e-08,270123.24762310984,nan,nan,nan,nan,79814,270123.556866169,nan,nan
79840,nan,nan,nan,nan,nan,nan,nan,nan,270130.3222141266,270130.3222141266,-1.05e-07,270126.8982923031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053046e-08,270126.6270884514,nan,nan,nan,nan,79815,270126.93633151054,nan,nan
79841,nan,nan,nan,nan,nan,nan,nan,nan,270133.7052693367,270133.7052693367,-1.144e-07,270130.2826666832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532124e-09,270130.01195993426,nan,nan,nan,nan,79816,270130.3212029934,nan,nan
79842,nan,nan,nan,nan,nan,nan,nan,nan,270137.0883984566,270137.0883984566,-1.077e-07,270133.6654250622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773145e-08,270133.39602627757,nan,nan,nan,nan,79817,270133.7052693367,nan,nan
79843,nan,nan,nan,nan,nan,nan,nan,nan,270140.4741227627,270140.4741227627,-1.135e-07,270137.0491192341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.189781e-08,270136.77915539744,nan,nan,nan,nan,79818,270137.0883984566,nan,nan
79844,nan,nan,nan,nan,nan,nan,nan,nan,270143.8559753895,270143.8559753895,-1.138e-07,270140.4348824024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619932e-08,270140.16487970355,nan,nan,nan,nan,79819,270140.4741227627,nan,nan
79845,nan,nan,nan,nan,nan,nan,nan,nan,270147.2407808304,270147.2407808304,-1.074e-07,270143.81691241264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749584e-09,270143.54573121073,nan,nan,nan,nan,79820,270143.85497426987,nan,nan
79846,nan,nan,nan,nan,nan,nan,nan,nan,270150.6248962879,270150.6248962879,-1.029e-07,270147.20164871216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241021e-08,270146.93153777125,nan,nan,nan,nan,79821,270147.2407808304,nan,nan
79847,nan,nan,nan,nan,nan,nan,nan,nan,270154.0085828304,270154.0085828304,-1.079e-07,270150.5859532356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128497e-10,270150.3146869183,nan,nan,nan,nan,79822,270150.6239299774,nan,nan
79848,nan,nan,nan,nan,nan,nan,nan,nan,270157.39342832565,270157.39342832565,-9.92e-08,270153.9697430134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.342994e-08,270153.6993397713,nan,nan,nan,nan,79823,270154.0085828304,nan,nan
79849,nan,nan,nan,nan,nan,nan,nan,nan,270160.7785105705,270160.7785105705,-1.073e-07,270157.35418868065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.898677e-08,270157.0841852665,nan,nan,nan,nan,79824,270157.39342832565,nan,nan
79850,nan,nan,nan,nan,nan,nan,nan,nan,270164.1607518196,270164.1607518196,-1.107e-07,270160.7386162281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451399e-09,270160.4682668686,nan,nan,nan,nan,79825,270160.77750992775,nan,nan
79851,nan,nan,nan,nan,nan,nan,nan,nan,270167.5449151993,270167.5449151993,-1.128e-07,270164.1217455864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.36359e-08,270163.8515087605,nan,nan,nan,nan,79826,270164.1607518196,nan,nan
79852,nan,nan,nan,nan,nan,nan,nan,nan,270170.92823910713,270170.92823910713,-1.113e-07,270167.50580763817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746622e-08,270167.23567214014,nan,nan,nan,nan,79827,270167.5449151993,nan,nan
79853,nan,nan,nan,nan,nan,nan,nan,nan,270174.3123586178,270174.3123586178,-1.174e-07,270170.8891763687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956999e-08,270170.6180128098,nan,nan,nan,nan,79828,270170.9272558689,nan,nan
79854,nan,nan,nan,nan,nan,nan,nan,nan,270177.69636654854,270177.69636654854,-1.203e-07,270174.27246785164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822072e-09,270174.00311555865,nan,nan,nan,nan,79829,270174.3123586178,nan,nan
79855,nan,nan,nan,nan,nan,nan,nan,nan,270181.0813279152,270181.0813279152,-1.189e-07,270177.6571955681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140855e-08,270177.3861125946,nan,nan,nan,nan,79830,270177.69535565376,nan,nan
79856,nan,nan,nan,nan,nan,nan,nan,nan,270184.4659450054,270184.4659450054,-1.1e-07,270181.04146170616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451399e-09,270180.77109160426,nan,nan,nan,nan,79831,270181.0803346634,nan,nan
79857,nan,nan,nan,nan,nan,nan,nan,nan,270187.8467710018,270187.8467710018,-1.091e-07,270184.42657876015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466719e-08,270184.15567626955,nan,nan,nan,nan,79832,270184.4649193287,nan,nan
79858,nan,nan,nan,nan,nan,nan,nan,nan,270191.23018217087,270191.23018217087,-1.054e-07,270187.80871605873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.159141e-08,270187.5375279427,nan,nan,nan,nan,79833,270187.8467710018,nan,nan
79859,nan,nan,nan,nan,nan,nan,nan,nan,270194.6114857197,270194.6114857197,-1.111e-07,270191.19128513336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738383e-08,270190.91999115946,nan,nan,nan,nan,79834,270191.23018217087,nan,nan
79860,nan,nan,nan,nan,nan,nan,nan,nan,270197.9965367317,270197.9965367317,-1.091e-07,270194.57144904137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685337e-09,270194.30224266055,nan,nan,nan,nan,79835,270194.6114857197,nan,nan
79861,nan,nan,nan,nan,nan,nan,nan,nan,270201.3803458214,270201.3803458214,-1.082e-07,270197.9574518204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.22158e-08,270197.6872936726,nan,nan,nan,nan,79836,270197.9965367317,nan,nan
79862,nan,nan,nan,nan,nan,nan,nan,nan,270204.76537299156,270204.76537299156,-1.091e-07,270201.34136009216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394233e-08,270201.07110276225,nan,nan,nan,nan,79837,270201.3803458214,nan,nan
79863,nan,nan,nan,nan,nan,nan,nan,nan,270208.14882063866,270208.14882063866,-1.086e-07,270204.7265164852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282865e-08,270204.4561299324,nan,nan,nan,nan,79838,270204.76537299156,nan,nan
79864,nan,nan,nan,nan,nan,nan,nan,nan,270211.53237485886,270211.53237485886,-1.109e-07,270208.109385252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515648e-09,270207.8395775795,nan,nan,nan,nan,79839,270208.14882063866,nan,nan
