index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
82739,nan,nan,nan,nan,nan,nan,nan,nan,279947.05487942696,279947.05487942696,-1.696e-07,279947.01555371284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834434e-08,279946.7456363678,nan,nan,nan,nan,82714,279947.05487942696,nan,nan
82740,nan,nan,nan,nan,nan,nan,nan,nan,279950.43816185,279950.43816185,-1.835e-07,279950.39875268936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.292923e-08,279950.1278862,nan,nan,nan,nan,82715,279950.4371292591,nan,nan
82741,nan,nan,nan,nan,nan,nan,nan,nan,279953.82044124603,279953.82044124603,-1.861e-07,279953.7813515663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.971177e-08,279953.51016201975,nan,nan,nan,nan,82716,279953.8194050789,nan,nan
82742,nan,nan,nan,nan,nan,nan,nan,nan,279957.20321154594,279957.20321154594,-1.886e-07,279957.16426062584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.093747e-08,279956.8939684868,nan,nan,nan,nan,82717,279957.20321154594,nan,nan
82743,nan,nan,nan,nan,nan,nan,nan,nan,279960.5878250599,279960.5878250599,-1.884e-07,279960.54843854904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515656e-09,279960.2775470257,nan,nan,nan,nan,82718,279960.58679008484,nan,nan
82744,nan,nan,nan,nan,nan,nan,nan,nan,279963.9708042145,279963.9708042145,-1.832e-07,279963.9314043522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458489e-08,279963.6605800629,nan,nan,nan,nan,82719,279963.969823122,nan,nan
82745,nan,nan,nan,nan,nan,nan,nan,nan,279967.35047888756,279967.35047888756,-1.847e-07,279967.31240558624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515656e-08,279967.0412358284,nan,nan,nan,nan,82720,279967.35047888756,nan,nan
82746,nan,nan,nan,nan,nan,nan,nan,nan,279970.7348189354,279970.7348189354,-1.938e-07,279970.69496798515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.040698e-08,279970.4245752335,nan,nan,nan,nan,82721,279970.7338182926,nan,nan
82747,nan,nan,nan,nan,nan,nan,nan,nan,279974.11985325813,279974.11985325813,-1.936e-07,279974.08018279076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.863927e-08,279973.80962290766,nan,nan,nan,nan,82722,279974.1188659668,nan,nan
82748,nan,nan,nan,nan,nan,nan,nan,nan,279977.50393509865,279977.50393509865,-1.845e-07,279977.46389460564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443167e-08,279977.1946920395,nan,nan,nan,nan,82723,279977.50393509865,nan,nan
82749,nan,nan,nan,nan,nan,nan,nan,nan,279980.88746261597,279980.88746261597,-1.897e-07,279980.8482942581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.706597e-08,279980.57821955683,nan,nan,nan,nan,82724,279980.88746261597,nan,nan
82750,nan,nan,nan,nan,nan,nan,nan,nan,279984.2718296051,279984.2718296051,-1.817e-07,279984.2324836254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.98353e-09,279983.96158661845,nan,nan,nan,nan,82725,279984.2708296776,nan,nan
82751,nan,nan,nan,nan,nan,nan,nan,nan,279987.65763640404,279987.65763640404,-1.874e-07,279987.6185967922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589294e-08,279987.3483933449,nan,nan,nan,nan,82726,279987.65763640404,nan,nan
82752,nan,nan,nan,nan,nan,nan,nan,nan,279991.0409386158,279991.0409386158,-1.799e-07,279991.001693964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047783e-09,279990.73169555666,nan,nan,nan,nan,82727,279991.0409386158,nan,nan
82753,nan,nan,nan,nan,nan,nan,nan,nan,279994.42479610443,279994.42479610443,-1.887e-07,279994.3847439289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753711e-08,279994.1155530453,nan,nan,nan,nan,82728,279994.42479610443,nan,nan
82754,nan,nan,nan,nan,nan,nan,nan,nan,279997.8085577488,279997.8085577488,-1.849e-07,279997.7695055008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.146794e-08,279997.49931468966,nan,nan,nan,nan,82729,279997.8085577488,nan,nan
82755,nan,nan,nan,nan,nan,nan,nan,nan,280001.19261956215,280001.19261956215,-1.805e-07,280001.1536793709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.603464e-08,280000.883376503,nan,nan,nan,nan,82730,280001.19261956215,nan,nan
82756,nan,nan,nan,nan,nan,nan,nan,nan,280004.5739569664,280004.5739569664,-1.818e-07,280004.5355155468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195059e-08,280004.26471390727,nan,nan,nan,nan,82731,280004.5739569664,nan,nan
82757,nan,nan,nan,nan,nan,nan,nan,nan,280007.95798158646,280007.95798158646,-1.935e-07,280007.9179508686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048932e-08,280007.6487385273,nan,nan,nan,nan,82732,280007.95798158646,nan,nan
82758,nan,nan,nan,nan,nan,nan,nan,nan,280011.3410258293,280011.3410258293,-1.836e-07,280011.3016524315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273484e-09,280011.03077616694,nan,nan,nan,nan,82733,280011.3400192261,nan,nan
82759,nan,nan,nan,nan,nan,nan,nan,nan,280014.72131061554,280014.72131061554,-1.823e-07,280014.68345832825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.77315e-08,280014.4120675564,nan,nan,nan,nan,82734,280014.72131061554,nan,nan
82760,nan,nan,nan,nan,nan,nan,nan,nan,280018.1053750515,280018.1053750515,-1.805e-07,280018.06671738625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.47381e-08,280017.79613199236,nan,nan,nan,nan,82735,280018.1053750515,nan,nan
82761,nan,nan,nan,nan,nan,nan,nan,nan,280021.487834692,280021.487834692,-1.827e-07,280021.44853901863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470842e-08,280021.17859163287,nan,nan,nan,nan,82736,280021.487834692,nan,nan
82762,nan,nan,nan,nan,nan,nan,nan,nan,280024.871925354,280024.871925354,-1.886e-07,280024.83186888695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834434e-08,280024.56172575953,nan,nan,nan,nan,82737,280024.87096881866,nan,nan
82763,nan,nan,nan,nan,nan,nan,nan,nan,280028.25028181076,280028.25028181076,-1.882e-07,280028.21227025986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390118e-08,280027.9410387516,nan,nan,nan,nan,82738,280028.25028181076,nan,nan
82764,nan,nan,nan,nan,nan,nan,nan,nan,280031.6370456219,280031.6370456219,-1.841e-07,280031.5976831913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711865e-08,280031.32780256274,nan,nan,nan,nan,82739,280031.6370456219,nan,nan
82765,nan,nan,nan,nan,nan,nan,nan,nan,280035.01711916924,280035.01711916924,-1.818e-07,280034.97807979584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.82208e-09,280034.7078761101,nan,nan,nan,nan,82740,280035.01711916924,nan,nan
82766,nan,nan,nan,nan,nan,nan,nan,nan,280038.4000520706,280038.4000520706,-1.856e-07,280038.36101818085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047784e-09,280038.0897850037,nan,nan,nan,nan,82741,280038.3990280628,nan,nan
82767,nan,nan,nan,nan,nan,nan,nan,nan,280041.78620123863,280041.78620123863,-1.861e-07,280041.7467672825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.817962e-08,280041.4769581795,nan,nan,nan,nan,82742,280041.78620123863,280041.78620123863,280045.480887413
82768,nan,nan,nan,nan,nan,nan,nan,nan,280045.480887413,280045.480887413,-1.858e-07,280045.12961244583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519775e-08,280044.8591794014,nan,nan,nan,nan,82743,280045.16842246056,nan,nan
82769,nan,nan,nan,nan,nan,nan,nan,nan,280048.55131578445,280048.55131578445,-1.855e-07,280048.51196813583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.082543e-08,280048.24104371073,nan,nan,nan,nan,82744,280048.55028676987,nan,nan
82770,nan,nan,nan,nan,nan,nan,nan,nan,280051.9347560406,280051.9347560406,-1.873e-07,280051.8957417011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335919e-08,280051.62551298144,nan,nan,nan,nan,82745,280051.9347560406,nan,nan
82771,nan,nan,nan,nan,nan,nan,nan,nan,280055.3169686794,280055.3169686794,-1.819e-07,280055.27784895897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071338e-08,280055.0067154408,nan,nan,nan,nan,82746,280055.3159584999,nan,nan
82772,nan,nan,nan,nan,nan,nan,nan,nan,280058.701741457,280058.701741457,-1.869e-07,280058.6627869606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869195e-08,280058.39249839785,nan,nan,nan,nan,82747,280058.701741457,nan,nan
82773,nan,nan,nan,nan,nan,nan,nan,nan,280062.08600616455,280062.08600616455,-1.875e-07,280062.04696440697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.503303e-08,280061.7767631054,nan,nan,nan,nan,82748,280062.08600616455,nan,nan
82774,nan,nan,nan,nan,nan,nan,nan,nan,280065.46958470345,280065.46958470345,-1.864e-07,280065.4300160408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.358326e-08,280065.15935387614,nan,nan,nan,nan,82749,280065.4685969353,nan,nan
82775,nan,nan,nan,nan,nan,nan,nan,nan,280068.8516585827,280068.8516585827,-1.793e-07,280068.812984705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845638e-08,280068.54141559603,nan,nan,nan,nan,82750,280068.85065865517,nan,nan
82776,nan,nan,nan,nan,nan,nan,nan,nan,280072.2372508049,280072.2372508049,-1.817e-07,280072.1973977089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.921095e-08,280071.92800774577,nan,nan,nan,nan,82751,280072.2372508049,nan,nan
82777,nan,nan,nan,nan,nan,nan,nan,nan,280075.61899113655,280075.61899113655,-1.729e-07,280075.57979750633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248109e-08,280075.3097480774,nan,nan,nan,nan,82752,280075.61899113655,nan,nan
82778,nan,nan,nan,nan,nan,nan,nan,nan,280079.0027821064,280079.0027821064,-1.744e-07,280078.9639778137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026525e-08,280078.69353904726,nan,nan,nan,nan,82753,280079.0027821064,nan,nan
82779,nan,nan,nan,nan,nan,nan,nan,nan,280082.3875091076,280082.3875091076,-1.753e-07,280082.34732079506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.77315e-08,280082.0772422791,nan,nan,nan,nan,82754,280082.3864853382,nan,nan
82780,nan,nan,nan,nan,nan,nan,nan,nan,280085.76775836945,280085.76775836945,-1.797e-07,280085.7295370102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.89457e-08,280085.4585153103,nan,nan,nan,nan,82755,280085.76775836945,nan,nan
82781,nan,nan,nan,nan,nan,nan,nan,nan,280089.14747810364,280089.14747810364,-1.741e-07,280089.10944128036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.040697e-08,280088.8382350445,nan,nan,nan,nan,82756,280089.14747810364,nan,nan
82782,nan,nan,nan,nan,nan,nan,nan,nan,280092.5336072445,280092.5336072445,-1.822e-07,280092.49476218224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968208e-08,280092.22436418536,nan,nan,nan,nan,82757,280092.5336072445,nan,nan
82783,nan,nan,nan,nan,nan,nan,nan,nan,280095.91511273384,280095.91511273384,-1.76e-07,280095.8770620823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.100067e-07,280095.6058696747,nan,nan,nan,nan,82758,280095.91511273384,nan,nan
82784,nan,nan,nan,nan,nan,nan,nan,nan,280099.2996931076,280099.2996931076,-1.821e-07,280099.25970983505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654697e-08,280098.98940029147,nan,nan,nan,nan,82759,280099.2986433506,nan,nan
82785,nan,nan,nan,nan,nan,nan,nan,nan,280102.68248581886,280102.68248581886,-1.809e-07,280102.6424779892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635258e-08,280102.3722416401,nan,nan,nan,nan,82760,280102.68148469925,nan,nan
82786,nan,nan,nan,nan,nan,nan,nan,nan,280106.06689453125,280106.06689453125,-1.77e-07,280106.0270471573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.00182e-08,280105.7566532135,nan,nan,nan,nan,82761,280106.06589627266,nan,nan
82787,nan,nan,nan,nan,nan,nan,nan,nan,280109.4504330158,280109.4504330158,-1.756e-07,280109.4111902714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.357464e-07,280109.1411899567,nan,nan,nan,nan,82762,280109.4504330158,nan,nan
82788,nan,nan,nan,nan,nan,nan,nan,nan,280112.8302617073,280112.8302617073,-1.798e-07,280112.7912218571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.266398e-08,280112.52001848223,nan,nan,nan,nan,82763,280112.82926154137,nan,nan
82789,nan,nan,nan,nan,nan,nan,nan,nan,280116.21541023254,280116.21541023254,-1.849e-07,280116.1763083935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090778e-08,280115.90515532496,nan,nan,nan,nan,82764,280116.2143983841,nan,nan
82790,nan,nan,nan,nan,nan,nan,nan,nan,280119.597632885,280119.597632885,-1.859e-07,280119.5587747097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688308e-08,280119.28737893107,nan,nan,nan,nan,82765,280119.5966219902,nan,nan
82791,nan,nan,nan,nan,nan,nan,nan,nan,280122.98027563095,280122.98027563095,-1.709e-07,280122.9412252903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056019e-08,280122.67006673815,nan,nan,nan,nan,82766,280122.9793097973,nan,nan
82792,nan,nan,nan,nan,nan,nan,nan,nan,280126.36356949806,280126.36356949806,-1.831e-07,280126.323718071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819113e-08,280126.0543264389,nan,nan,nan,nan,82767,280126.36356949806,nan,nan
82793,nan,nan,nan,nan,nan,nan,nan,nan,280129.74817943573,280129.74817943573,-1.845e-07,280129.70911312103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351241e-08,280129.4389363766,nan,nan,nan,nan,82768,280129.74817943573,nan,nan
82794,nan,nan,nan,nan,nan,nan,nan,nan,280133.1312632561,280133.1312632561,-1.841e-07,280133.09217476845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975294e-09,280132.82100143435,nan,nan,nan,nan,82769,280133.1302444935,nan,nan
82795,nan,nan,nan,nan,nan,nan,nan,nan,280136.51206207275,280136.51206207275,-1.847e-07,280136.4733002186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037729e-08,280136.2028190136,nan,nan,nan,nan,82770,280136.51206207275,nan,nan
82796,nan,nan,nan,nan,nan,nan,nan,nan,280139.8972887993,280139.8972887993,-1.808e-07,280139.8581955433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.423728e-08,280139.58804574015,nan,nan,nan,nan,82771,280139.8972887993,nan,nan
82797,nan,nan,nan,nan,nan,nan,nan,nan,280143.27763962746,280143.27763962746,-1.751e-07,280143.2392976284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221584e-08,280142.9683965683,nan,nan,nan,nan,82772,280143.27763962746,nan,nan
82798,nan,nan,nan,nan,nan,nan,nan,nan,280146.6569173336,280146.6569173336,-1.869e-07,280146.61887550354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.396054e-08,280146.34767427447,nan,nan,nan,nan,82773,280146.6569173336,nan,nan
82799,nan,nan,nan,nan,nan,nan,nan,nan,280150.0421421528,280150.0421421528,-1.779e-07,280150.00262999535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.255196e-08,280149.73193254473,nan,nan,nan,nan,82774,280150.04117560387,nan,nan
82800,nan,nan,nan,nan,nan,nan,nan,nan,280153.4259929657,280153.4259929657,-1.789e-07,280153.38640880585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397204e-08,280153.11578097346,nan,nan,nan,nan,82775,280153.4250240326,nan,nan
82801,nan,nan,nan,nan,nan,nan,nan,nan,280156.80996990204,280156.80996990204,-1.888e-07,280156.769687891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190941e-08,280156.4996806622,nan,nan,nan,nan,82776,280156.8089237213,nan,nan
82802,nan,nan,nan,nan,nan,nan,nan,nan,280160.19092679024,280160.19092679024,-1.799e-07,280160.1524038315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355358e-08,280159.8816837311,nan,nan,nan,nan,82777,280160.19092679024,nan,nan
82803,nan,nan,nan,nan,nan,nan,nan,nan,280163.5755057335,280163.5755057335,-1.886e-07,280163.53638648987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.113187e-08,280163.26626267435,nan,nan,nan,nan,82778,280163.5755057335,nan,nan
82804,nan,nan,nan,nan,nan,nan,nan,nan,280166.9594140053,280166.9594140053,-1.812e-07,280166.92040777206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886334e-09,280166.65017094614,nan,nan,nan,nan,82779,280166.9594140053,nan,nan
82805,nan,nan,nan,nan,nan,nan,nan,nan,280170.34177184105,280170.34177184105,-1.813e-07,280170.3024420738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497366e-08,280170.0325287819,nan,nan,nan,nan,82780,280170.34177184105,nan,nan
82806,nan,nan,nan,nan,nan,nan,nan,nan,280173.72265291214,280173.72265291214,-1.798e-07,280173.68279862404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.078428e-08,280173.413409853,nan,nan,nan,nan,82781,280173.72265291214,nan,nan
82807,nan,nan,nan,nan,nan,nan,nan,nan,280177.1058754921,280177.1058754921,-1.808e-07,280177.0663881302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715982e-08,280176.79560198786,nan,nan,nan,nan,82782,280177.104845047,nan,nan
82808,nan,nan,nan,nan,nan,nan,nan,nan,280180.48580026627,280180.48580026627,-1.748e-07,280180.44672870636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.59935e-08,280180.17555632594,nan,nan,nan,nan,82783,280180.48479938507,nan,nan
82809,nan,nan,nan,nan,nan,nan,nan,nan,280183.8709220886,280183.8709220886,-1.833e-07,280183.8316397667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182706e-08,280183.5607141495,nan,nan,nan,nan,82784,280183.86995720863,nan,nan
82810,nan,nan,nan,nan,nan,nan,nan,nan,280187.2535071373,280187.2535071373,-1.807e-07,280187.2143921852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.572824e-08,280186.94426407816,nan,nan,nan,nan,82785,280187.2535071373,nan,nan
82811,nan,nan,nan,nan,nan,nan,nan,nan,280190.6371104717,280190.6371104717,-1.784e-07,280190.5976910591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477928e-08,280190.326902771,nan,nan,nan,nan,82786,280190.63614583015,nan,nan
82812,nan,nan,nan,nan,nan,nan,nan,nan,280194.0181081295,280194.0181081295,-1.76e-07,280193.9796202183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.155033e-08,280193.70886507037,nan,nan,nan,nan,82787,280194.0181081295,nan,nan
82813,nan,nan,nan,nan,nan,nan,nan,nan,280197.4010424614,280197.4010424614,-1.733e-07,280197.3616390228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.358327e-08,280197.09179940226,nan,nan,nan,nan,82788,280197.4010424614,nan,nan
82814,nan,nan,nan,nan,nan,nan,nan,nan,280200.7850599289,280200.7850599289,-1.743e-07,280200.7456741333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958823e-09,280200.47581686976,nan,nan,nan,nan,82789,280200.7850599289,nan,nan
82815,nan,nan,nan,nan,nan,nan,nan,nan,280204.16764473915,280204.16764473915,-1.831e-07,280204.12858247757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477928e-08,280203.8574444294,nan,nan,nan,nan,82790,280204.16668748856,nan,nan
82816,nan,nan,nan,nan,nan,nan,nan,nan,280207.54528689384,280207.54528689384,-1.814e-07,280207.5072610378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507423e-08,280207.2360438347,nan,nan,nan,nan,82791,280207.54528689384,nan,nan
82817,nan,nan,nan,nan,nan,nan,nan,nan,280210.93006396294,280210.93006396294,-1.675e-07,280210.89260935783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.216318e-08,280210.6208209038,nan,nan,nan,nan,82792,280210.93006396294,nan,nan
82818,nan,nan,nan,nan,nan,nan,nan,nan,280214.3154671192,280214.3154671192,-1.771e-07,280214.27647829056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.779087e-08,280214.0062240601,nan,nan,nan,nan,82793,280214.3154671192,nan,nan
82819,nan,nan,nan,nan,nan,nan,nan,nan,280217.69715070724,280217.69715070724,-1.803e-07,280217.6575548649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206263e-08,280217.3869077206,nan,nan,nan,nan,82794,280217.6961507797,nan,nan
82820,nan,nan,nan,nan,nan,nan,nan,nan,280221.08088731766,280221.08088731766,-1.79e-07,280221.041836977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.944652e-08,280220.770682478,nan,nan,nan,nan,82795,280221.0799255371,nan,nan
82821,nan,nan,nan,nan,nan,nan,nan,nan,280224.4654111862,280224.4654111862,-1.708e-07,280224.42600131035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.08781e-08,280224.1551672459,nan,nan,nan,nan,82796,280224.464410305,nan,nan
82822,nan,nan,nan,nan,nan,nan,nan,nan,280227.8486008644,280227.8486008644,-1.85e-07,280227.8096740246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.292925e-08,280227.5393578053,nan,nan,nan,nan,82797,280227.8486008644,nan,nan
82823,nan,nan,nan,nan,nan,nan,nan,nan,280231.22973537445,280231.22973537445,-1.795e-07,280231.1906466484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129656e-08,280230.9204923153,nan,nan,nan,nan,82798,280231.22973537445,nan,nan
82824,nan,nan,nan,nan,nan,nan,nan,nan,280234.61387372017,280234.61387372017,-1.771e-07,280234.5748052597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348272e-08,280234.3036359787,nan,nan,nan,nan,82799,280234.61287903786,nan,nan
82825,nan,nan,nan,nan,nan,nan,nan,nan,280237.99878001213,280237.99878001213,-1.9e-07,280237.9586355686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.518626e-08,280237.68853392603,nan,nan,nan,nan,82800,280237.99777698517,nan,nan
82826,nan,nan,nan,nan,nan,nan,nan,nan,280241.38108968735,280241.38108968735,-1.825e-07,280241.3420109749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.220434e-08,280241.0718466282,nan,nan,nan,nan,82801,280241.38108968735,nan,nan
82827,nan,nan,nan,nan,nan,nan,nan,nan,280244.76422452927,280244.76422452927,-1.694e-07,280244.72512078285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639376e-08,280244.45498147013,nan,nan,nan,nan,82802,280244.76422452927,nan,nan
82828,nan,nan,nan,nan,nan,nan,nan,nan,280248.14882159233,280248.14882159233,-1.742e-07,280248.10994434357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.905773e-08,280247.8395785332,nan,nan,nan,nan,82803,280248.14882159233,nan,nan
82829,nan,nan,nan,nan,nan,nan,nan,nan,280251.53250193596,280251.53250193596,-1.752e-07,280251.4937374592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239874e-08,280251.2232588768,nan,nan,nan,nan,82804,280251.53250193596,nan,nan
82830,nan,nan,nan,nan,nan,nan,nan,nan,280254.91428256035,280254.91428256035,-1.883e-07,280254.8759396076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.771999e-08,280254.6050395012,nan,nan,nan,nan,82805,280254.91428256035,nan,nan
82831,nan,nan,nan,nan,nan,nan,nan,nan,280258.29951000214,280258.29951000214,-1.855e-07,280258.2596576214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588146e-08,280257.990266943,nan,nan,nan,nan,82806,280258.29951000214,nan,nan
82832,nan,nan,nan,nan,nan,nan,nan,nan,280261.6821115017,280261.6821115017,-1.846e-07,280261.64306139946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830317e-08,280261.37286844256,nan,nan,nan,nan,82807,280261.6821115017,nan,nan
82833,nan,nan,nan,nan,nan,nan,nan,nan,280265.06577277184,280265.06577277184,-1.776e-07,280265.02636766434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543331e-08,280264.7565297127,nan,nan,nan,nan,82808,280265.06577277184,nan,nan
82834,nan,nan,nan,nan,nan,nan,nan,nan,280268.4459757805,280268.4459757805,-1.784e-07,280268.40790367126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225701e-09,280268.13673272135,nan,nan,nan,nan,82809,280268.4459757805,nan,nan
82835,nan,nan,nan,nan,nan,nan,nan,nan,280271.83323049545,280271.83323049545,-1.797e-07,280271.7933912277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.699512e-08,280271.5239874363,nan,nan,nan,nan,82810,280271.83323049545,nan,nan
