index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
34793,nan,nan,nan,nan,nan,nan,nan,nan,117742.38739800453,117742.38739800453,-2.69783e-05,117738.96652030945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300192,117738.69611778259,nan,nan,nan,nan,34782,117739.00536084175,nan,nan
34794,nan,nan,nan,nan,nan,nan,nan,nan,117745.76914858818,117745.76914858818,-2.69904e-05,117742.34823584557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298255,117742.07815494537,nan,nan,nan,nan,34783,117742.38739800453,nan,nan
34795,nan,nan,nan,nan,nan,nan,nan,nan,117749.15239143372,117749.15239143372,-2.69838e-05,117745.7310192585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300347,117745.45990552902,nan,nan,nan,nan,34784,117745.76914858818,nan,nan
34796,nan,nan,nan,nan,nan,nan,nan,nan,117752.53501725197,117752.53501725197,-2.69722e-05,117749.11309957504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300707,117748.84211840629,nan,nan,nan,nan,34785,117749.15136146545,nan,nan
34797,nan,nan,nan,nan,nan,nan,nan,nan,117755.91790819168,117755.91790819168,-2.69835e-05,117752.49607467651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301174,117752.2257741928,nan,nan,nan,nan,34786,117752.53501725197,nan,nan
34798,nan,nan,nan,nan,nan,nan,nan,nan,117759.29898428917,117759.29898428917,-2.69759e-05,117755.87923026085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298649,117755.60866513252,nan,nan,nan,nan,34787,117755.91790819168,nan,nan
34799,nan,nan,nan,nan,nan,nan,nan,nan,117762.68445110321,117762.68445110321,-2.6982e-05,117759.25983977318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298346,117758.98974123,nan,nan,nan,nan,34788,117759.29898428917,nan,nan
34800,nan,nan,nan,nan,nan,nan,nan,nan,117766.06882309914,117766.06882309914,-2.69784e-05,117762.64452028275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301408,117762.37419738769,nan,nan,nan,nan,34789,117762.68344044685,nan,nan
34801,nan,nan,nan,nan,nan,nan,nan,nan,117769.45191049576,117769.45191049576,-2.69791e-05,117766.02908563614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00052994,117765.75856962203,nan,nan,nan,nan,34790,117766.0678126812,nan,nan
34802,nan,nan,nan,nan,nan,nan,nan,nan,117772.83345150948,117772.83345150948,-2.69851e-05,117769.41343402863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299199,117769.1426674366,nan,nan,nan,nan,34791,117769.45191049576,nan,nan
34803,nan,nan,nan,nan,nan,nan,nan,nan,117776.21757292747,117776.21757292747,-2.69783e-05,117772.79413223267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299458,117772.52320375442,nan,nan,nan,nan,34792,117772.83244681358,nan,nan
34804,nan,nan,nan,nan,nan,nan,nan,nan,117779.60062670708,117779.60062670708,-2.69693e-05,117776.17818188667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300597,117775.90732827186,nan,nan,nan,nan,34793,117776.21657133102,nan,nan
34805,nan,nan,nan,nan,nan,nan,nan,nan,117782.98435163498,117782.98435163498,-2.69793e-05,117779.5612256527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529964,117779.29038300514,nan,nan,nan,nan,34794,117779.5996260643,nan,nan
34806,nan,nan,nan,nan,nan,nan,nan,nan,117786.365067482,117786.365067482,-2.69793e-05,117782.94524550438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298136,117782.67510857582,nan,nan,nan,nan,34795,117782.98435163498,nan,nan
34807,nan,nan,nan,nan,nan,nan,nan,nan,117789.74768185616,117789.74768185616,-2.69726e-05,117786.32699871063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299223,117786.05582442283,nan,nan,nan,nan,34796,117786.365067482,nan,nan
34808,nan,nan,nan,nan,nan,nan,nan,nan,117793.13282728195,117793.13282728195,-2.6977e-05,117789.70881581306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299544,117789.437422657,nan,nan,nan,nan,34797,117789.74666571617,nan,nan
34809,nan,nan,nan,nan,nan,nan,nan,nan,117796.51547551155,117796.51547551155,-2.69849e-05,117793.09297609329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299264,117792.82258334159,nan,nan,nan,nan,34798,117793.13182640076,nan,nan
34810,nan,nan,nan,nan,nan,nan,nan,nan,117799.90051937103,117799.90051937103,-2.69801e-05,117796.47623634338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529928,117796.20623245239,nan,nan,nan,nan,34799,117796.51547551155,nan,nan
34811,nan,nan,nan,nan,nan,nan,nan,nan,117803.28449678421,117803.28449678421,-2.69723e-05,117799.86146831512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299955,117799.59031238555,nan,nan,nan,nan,34800,117799.89955544472,nan,nan
34812,nan,nan,nan,nan,nan,nan,nan,nan,117806.66599559784,117806.66599559784,-2.69662e-05,117803.24472141266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299875,117802.97424330711,nan,nan,nan,nan,34801,117803.28348636627,nan,nan
34813,nan,nan,nan,nan,nan,nan,nan,nan,117810.05128860474,117810.05128860474,-2.69867e-05,117806.62684202194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300327,117806.35675253868,nan,nan,nan,nan,34802,117806.66599559784,nan,nan
34814,nan,nan,nan,nan,nan,nan,nan,nan,117813.43568921089,117813.43568921089,-2.69777e-05,117810.01223826408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300169,117809.74204554557,nan,nan,nan,nan,34803,117810.05128860474,nan,nan
34815,nan,nan,nan,nan,nan,nan,nan,nan,117816.8162510395,117816.8162510395,-2.69695e-05,117813.39581871033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300874,117813.12547745704,nan,nan,nan,nan,34804,117813.4347205162,nan,nan
34816,nan,nan,nan,nan,nan,nan,nan,nan,117820.20278692245,117820.20278692245,-2.69853e-05,117816.7781817913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530028,117816.50700798034,nan,nan,nan,nan,34805,117816.8162510395,nan,nan
34817,nan,nan,nan,nan,nan,nan,nan,nan,117823.58545684814,117823.58545684814,-2.69742e-05,117820.16338562965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299255,117819.8925429821,nan,nan,nan,nan,34806,117820.20178604126,nan,nan
34818,nan,nan,nan,nan,nan,nan,nan,nan,117826.96828746796,117826.96828746796,-2.6977e-05,117823.54638195038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300707,117823.27517833709,nan,nan,nan,nan,34807,117823.58442139626,nan,nan
34819,nan,nan,nan,nan,nan,nan,nan,nan,117830.34884929657,117830.34884929657,-2.69778e-05,117826.92921090126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298094,117826.65806903839,nan,nan,nan,nan,34808,117826.96731209755,nan,nan
34820,nan,nan,nan,nan,nan,nan,nan,nan,117833.7341170311,117833.7341170311,-2.69819e-05,117830.31039643288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300735,117830.0396062374,nan,nan,nan,nan,34809,117830.34884929657,nan,nan
34821,nan,nan,nan,nan,nan,nan,nan,nan,117837.11696434021,117837.11696434021,-2.6982e-05,117833.69447112083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301144,117833.42389073371,nan,nan,nan,nan,34810,117833.73313379288,nan,nan
34822,nan,nan,nan,nan,nan,nan,nan,nan,117840.49985861778,117840.49985861778,-2.69802e-05,117837.07711458206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300296,117836.80672135353,nan,nan,nan,nan,34811,117837.11596441269,nan,nan
34823,nan,nan,nan,nan,nan,nan,nan,nan,117843.87908244133,117843.87908244133,-2.69728e-05,117840.46000695229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529912,117840.18961586952,nan,nan,nan,nan,34812,117840.49885892868,nan,nan
34824,nan,nan,nan,nan,nan,nan,nan,nan,117847.26111078262,117847.26111078262,-2.69783e-05,117843.84104275703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299674,117843.56983938217,nan,nan,nan,nan,34813,117843.87908244133,nan,nan
34825,nan,nan,nan,nan,nan,nan,nan,nan,117850.6459183693,117850.6459183693,-2.69784e-05,117847.22307085991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298986,117846.95186772346,nan,nan,nan,nan,34814,117847.26111078262,nan,nan
34826,nan,nan,nan,nan,nan,nan,nan,nan,117854.02810144424,117854.02810144424,-2.69742e-05,117850.60586118698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298784,117850.33565201759,nan,nan,nan,nan,34815,117850.64489507675,nan,nan
34827,nan,nan,nan,nan,nan,nan,nan,nan,117857.41105699539,117857.41105699539,-2.69764e-05,117853.9892501831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298388,117853.71885838508,nan,nan,nan,nan,34816,117854.02810144424,nan,nan
34828,nan,nan,nan,nan,nan,nan,nan,nan,117860.79724431038,117860.79724431038,-2.69749e-05,117857.37205433846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299469,117857.10181393623,nan,nan,nan,nan,34817,117857.41105699539,nan,nan
34829,nan,nan,nan,nan,nan,nan,nan,nan,117864.18020224571,117864.18020224571,-2.69781e-05,117860.75808620453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299931,117860.48800125121,nan,nan,nan,nan,34818,117860.79724431038,nan,nan
34830,nan,nan,nan,nan,nan,nan,nan,nan,117867.56206035614,117867.56206035614,-2.69805e-05,117864.1401386261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299839,117863.86995925903,nan,nan,nan,nan,34819,117864.17920231819,nan,nan
34831,nan,nan,nan,nan,nan,nan,nan,nan,117870.9458322525,117870.9458322525,-2.69833e-05,117867.5221991539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297307,117867.25182261466,nan,nan,nan,nan,34820,117867.56106567383,nan,nan
34832,nan,nan,nan,nan,nan,nan,nan,nan,117874.32837462425,117874.32837462425,-2.69708e-05,117870.90663194656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300017,117870.63557734489,nan,nan,nan,nan,34821,117870.94482040405,nan,nan
34833,nan,nan,nan,nan,nan,nan,nan,nan,117877.71028089523,117877.71028089523,-2.69835e-05,117874.28955769539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300023,117874.01913156509,nan,nan,nan,nan,34822,117874.32837462425,nan,nan
34834,nan,nan,nan,nan,nan,nan,nan,nan,117881.0928864479,117881.0928864479,-2.69755e-05,117877.67150735855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529959,117877.40103783607,nan,nan,nan,nan,34823,117877.71028089523,nan,nan
34835,nan,nan,nan,nan,nan,nan,nan,nan,117884.47975802422,117884.47975802422,-2.69741e-05,117881.05427670479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299785,117880.78364338874,nan,nan,nan,nan,34824,117881.0928864479,nan,nan
34836,nan,nan,nan,nan,nan,nan,nan,nan,117887.86267232895,117887.86267232895,-2.69759e-05,117884.44064188004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301881,117884.17051496505,nan,nan,nan,nan,34825,117884.47975802422,nan,nan
34837,nan,nan,nan,nan,nan,nan,nan,nan,117891.245657444,117891.245657444,-2.69732e-05,117887.82360839844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529955,117887.55342926978,nan,nan,nan,nan,34826,117887.86267232895,nan,nan
34838,nan,nan,nan,nan,nan,nan,nan,nan,117894.62816882133,117894.62816882133,-2.6979e-05,117891.20660710335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300627,117890.93541350364,nan,nan,nan,nan,34827,117891.2446565628,nan,nan
34839,nan,nan,nan,nan,nan,nan,nan,nan,117898.01237034798,117898.01237034798,-2.6974e-05,117894.5882294178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300289,117894.31792464256,nan,nan,nan,nan,34828,117894.62716770172,nan,nan
34840,nan,nan,nan,nan,nan,nan,nan,nan,117901.39682483673,117901.39682483673,-2.69825e-05,117897.973528862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300423,117897.70312728881,nan,nan,nan,nan,34829,117898.01237034798,nan,nan
34841,nan,nan,nan,nan,nan,nan,nan,nan,117904.77601861954,117904.77601861954,-2.69767e-05,117901.35745167732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300425,117901.08758177757,nan,nan,nan,nan,34830,117901.39682483673,nan,nan
34842,nan,nan,nan,nan,nan,nan,nan,nan,117908.16080617905,117908.16080617905,-2.69692e-05,117904.73701238632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299011,117904.46581044197,nan,nan,nan,nan,34831,117904.77505350113,nan,nan
34843,nan,nan,nan,nan,nan,nan,nan,nan,117911.54533481598,117911.54533481598,-2.69683e-05,117908.1217546463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300171,117907.85056724548,nan,nan,nan,nan,34832,117908.15981030464,nan,nan
34844,nan,nan,nan,nan,nan,nan,nan,nan,117914.9280576706,117914.9280576706,-2.69798e-05,117911.50541210175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299861,117911.23506870269,nan,nan,nan,nan,34833,117911.54431176186,nan,nan
34845,nan,nan,nan,nan,nan,nan,nan,nan,117918.31298780441,117918.31298780441,-2.69731e-05,117914.8887424469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300334,117914.61781349182,nan,nan,nan,nan,34834,117914.92705655098,nan,nan
34846,nan,nan,nan,nan,nan,nan,nan,nan,117921.69313240051,117921.69313240051,-2.69837e-05,117918.27391839027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300859,117918.00374474525,nan,nan,nan,nan,34835,117918.31298780441,nan,nan
34847,nan,nan,nan,nan,nan,nan,nan,nan,117925.07751512527,117925.07751512527,-2.69792e-05,117921.65409111977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299692,117921.38388934135,nan,nan,nan,nan,34836,117921.69313240051,nan,nan
34848,nan,nan,nan,nan,nan,nan,nan,nan,117928.4602394104,117928.4602394104,-2.69737e-05,117925.03736376762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298453,117924.76727190017,nan,nan,nan,nan,34837,117925.07651495934,nan,nan
34849,nan,nan,nan,nan,nan,nan,nan,nan,117931.84414482117,117931.84414482117,-2.69758e-05,117928.42081284523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299594,117928.15001358985,nan,nan,nan,nan,34838,117928.45925664902,nan,nan
34850,nan,nan,nan,nan,nan,nan,nan,nan,117935.22798085213,117935.22798085213,-2.69728e-05,117931.80476546288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298505,117931.53389754295,nan,nan,nan,nan,34839,117931.84314060211,nan,nan
34851,nan,nan,nan,nan,nan,nan,nan,nan,117938.60967516899,117938.60967516899,-2.69787e-05,117935.18869042397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529947,117934.9177526474,nan,nan,nan,nan,34840,117935.22699570656,nan,nan
34852,nan,nan,nan,nan,nan,nan,nan,nan,117941.99339938164,117941.99339938164,-2.69708e-05,117938.57076883316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299824,117938.30043210983,nan,nan,nan,nan,34841,117938.60967516899,nan,nan
34853,nan,nan,nan,nan,nan,nan,nan,nan,117945.37855744362,117945.37855744362,-2.69817e-05,117941.95484304428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300161,117941.68415632247,nan,nan,nan,nan,34842,117941.99339938164,nan,nan
34854,nan,nan,nan,nan,nan,nan,nan,nan,117948.7622051239,117948.7622051239,-2.69727e-05,117945.33971333504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300646,117945.06931438445,nan,nan,nan,nan,34843,117945.37855744362,nan,nan
34855,nan,nan,nan,nan,nan,nan,nan,nan,117952.14522719383,117952.14522719383,-2.69826e-05,117948.72230505943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299532,117948.45296206474,nan,nan,nan,nan,34844,117948.7622051239,nan,nan
34856,nan,nan,nan,nan,nan,nan,nan,nan,117955.52998685837,117955.52998685837,-2.69862e-05,117952.10615706444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299829,117951.83598413467,nan,nan,nan,nan,34845,117952.14522719383,nan,nan
34857,nan,nan,nan,nan,nan,nan,nan,nan,117958.91327047348,117958.91327047348,-2.69728e-05,117955.49098849297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300656,117955.2207437992,nan,nan,nan,nan,34846,117955.52998685837,nan,nan
34858,nan,nan,nan,nan,nan,nan,nan,nan,117962.29412412643,117962.29412412643,-2.69711e-05,117958.87351560593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299093,117958.60402741432,nan,nan,nan,nan,34847,117958.91327047348,nan,nan
34859,nan,nan,nan,nan,nan,nan,nan,nan,117965.6748623848,117965.6748623848,-2.69739e-05,117962.25571346283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299858,117961.98488106727,nan,nan,nan,nan,34848,117962.29412412643,nan,nan
34860,nan,nan,nan,nan,nan,nan,nan,nan,117969.05957221985,117969.05957221985,-2.69689e-05,117965.63682317734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299529,117965.36561932563,nan,nan,nan,nan,34849,117965.6748623848,nan,nan
34861,nan,nan,nan,nan,nan,nan,nan,nan,117972.44305968285,117972.44305968285,-2.6977e-05,117969.01970171928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298284,117968.74929490089,nan,nan,nan,nan,34850,117969.05853796005,nan,nan
34862,nan,nan,nan,nan,nan,nan,nan,nan,117975.8263528347,117975.8263528347,-2.69699e-05,117972.40396904945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298551,117972.13381662368,nan,nan,nan,nan,34851,117972.44305968285,nan,nan
34863,nan,nan,nan,nan,nan,nan,nan,nan,117979.21158409119,117979.21158409119,-2.69698e-05,117975.78625011444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299324,117975.51609840392,nan,nan,nan,nan,34852,117975.82534146309,nan,nan
34864,nan,nan,nan,nan,nan,nan,nan,nan,117982.59255361557,117982.59255361557,-2.69835e-05,117979.1718313694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299589,117978.90135302543,nan,nan,nan,nan,34853,117979.2105960846,nan,nan
34865,nan,nan,nan,nan,nan,nan,nan,nan,117985.97689294815,117985.97689294815,-2.69731e-05,117982.55396914482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529921,117982.2833105564,nan,nan,nan,nan,34854,117982.59255361557,nan,nan
34866,nan,nan,nan,nan,nan,nan,nan,nan,117989.35970044136,117989.35970044136,-2.69749e-05,117985.93801522255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300799,117985.66764988899,nan,nan,nan,nan,34855,117985.97689294815,nan,nan
34867,nan,nan,nan,nan,nan,nan,nan,nan,117992.74452829361,117992.74452829361,-2.69783e-05,117989.32065963745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300701,117989.0504573822,nan,nan,nan,nan,34856,117989.35970044136,nan,nan
34868,nan,nan,nan,nan,nan,nan,nan,nan,117996.12926054001,117996.12926054001,-2.69788e-05,117992.70472860336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529948,117992.43428435325,nan,nan,nan,nan,34857,117992.74352741241,nan,nan
34869,nan,nan,nan,nan,nan,nan,nan,nan,117999.51149535179,117999.51149535179,-2.69796e-05,117996.09014105797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299472,117995.81900372505,nan,nan,nan,nan,34858,117996.12824678421,nan,nan
34870,nan,nan,nan,nan,nan,nan,nan,nan,118002.89537477493,118002.89537477493,-2.69735e-05,117999.47214961052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299814,117999.20126476287,nan,nan,nan,nan,34859,117999.51050782204,nan,nan
34871,nan,nan,nan,nan,nan,nan,nan,nan,118006.27991223335,118006.27991223335,-2.69796e-05,118002.85585260391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298531,118002.58512177467,nan,nan,nan,nan,34860,118002.89436483383,nan,nan
34872,nan,nan,nan,nan,nan,nan,nan,nan,118009.66341638565,118009.66341638565,-2.69689e-05,118006.2412135601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299402,118005.97066917419,nan,nan,nan,nan,34861,118006.27991223335,nan,nan
34873,nan,nan,nan,nan,nan,nan,nan,nan,118013.04637312889,118013.04637312889,-2.69745e-05,118009.62437653542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299366,118009.35417332649,nan,nan,nan,nan,34862,118009.66341638565,nan,nan
34874,nan,nan,nan,nan,nan,nan,nan,nan,118016.43175530434,118016.43175530434,-2.6961e-05,118013.00705766678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299149,118012.73713006973,nan,nan,nan,nan,34863,118013.04637312889,nan,nan
34875,nan,nan,nan,nan,nan,nan,nan,nan,118019.81511163712,118019.81511163712,-2.69793e-05,118016.39271569252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299617,118016.12251224517,nan,nan,nan,nan,34864,118016.43175530434,nan,nan
34876,nan,nan,nan,nan,nan,nan,nan,nan,118023.1980252266,118023.1980252266,-2.69744e-05,118019.7755036354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298126,118019.50586857795,nan,nan,nan,nan,34865,118019.81511163712,nan,nan
34877,nan,nan,nan,nan,nan,nan,nan,nan,118026.57889556885,118026.57889556885,-2.69753e-05,118023.15876889229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529982,118022.88878216743,nan,nan,nan,nan,34866,118023.1980252266,nan,nan
34878,nan,nan,nan,nan,nan,nan,nan,nan,118029.96353054047,118029.96353054047,-2.69739e-05,118026.54082036018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300396,118026.26965250968,nan,nan,nan,nan,34867,118026.57889556885,nan,nan
34879,nan,nan,nan,nan,nan,nan,nan,nan,118033.3481874466,118033.3481874466,-2.69706e-05,118029.92371582985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300459,118029.6542874813,nan,nan,nan,nan,34868,118029.96353054047,nan,nan
34880,nan,nan,nan,nan,nan,nan,nan,nan,118036.73109555244,118036.73109555244,-2.6973e-05,118033.3091609478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299824,118033.03894438743,nan,nan,nan,nan,34869,118033.3481874466,nan,nan
34881,nan,nan,nan,nan,nan,nan,nan,nan,118040.42707276344,118040.42707276344,-2.69807e-05,118036.6911649704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299497,118036.42084779739,nan,nan,nan,nan,34870,118036.73009085655,118036.73109555244,118040.42707276344
34882,nan,nan,nan,nan,nan,nan,nan,nan,118043.49886035919,118043.49886035919,-2.69711e-05,118040.07711672783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300317,118039.80591335296,nan,nan,nan,nan,34871,118040.11515641212,nan,nan
34883,nan,nan,nan,nan,nan,nan,nan,nan,118046.88181114197,118046.88181114197,-2.69639e-05,118043.46049833298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530038,118043.18961730003,nan,nan,nan,nan,34872,118043.49886035919,nan,nan
34884,nan,nan,nan,nan,nan,nan,nan,nan,118050.26328063011,118050.26328063011,-2.6974e-05,118046.8422574997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300491,118046.5725680828,nan,nan,nan,nan,34873,118046.88181114197,nan,nan
34885,nan,nan,nan,nan,nan,nan,nan,nan,118053.6487236023,118053.6487236023,-2.69692e-05,118050.22429394722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299844,118049.95403757095,nan,nan,nan,nan,34874,118050.26328063011,nan,nan
34886,nan,nan,nan,nan,nan,nan,nan,nan,118057.03113102913,118057.03113102913,-2.69768e-05,118053.6093325615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299558,118053.33848848342,nan,nan,nan,nan,34875,118053.64773154259,nan,nan
34887,nan,nan,nan,nan,nan,nan,nan,nan,118060.41458296776,118060.41458296776,-2.69803e-05,118056.99211668968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300373,118056.72188796996,nan,nan,nan,nan,34876,118057.03113102913,nan,nan
34888,nan,nan,nan,nan,nan,nan,nan,nan,118063.79993009567,118063.79993009567,-2.69707e-05,118060.3755197525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299391,118060.10439243316,nan,nan,nan,nan,34877,118060.41363549232,nan,nan
34889,nan,nan,nan,nan,nan,nan,nan,nan,118067.18506526947,118067.18506526947,-2.69697e-05,118063.76057386398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299556,118063.48968639373,nan,nan,nan,nan,34878,118063.7989294529,nan,nan
