index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
60780,nan,nan,nan,nan,nan,nan,nan,nan,205652.4078502655,205652.4078502655,-9.97106e-05,205648.98423743248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380263,205648.714050436,nan,nan,nan,nan,60761,205649.02329349518,nan,nan
60781,nan,nan,nan,nan,nan,nan,nan,nan,205655.79130768776,205655.79130768776,-9.96968e-05,205652.36800003052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381209,205652.09760632514,nan,nan,nan,nan,60762,205652.4068493843,nan,nan
60782,nan,nan,nan,nan,nan,nan,nan,nan,205659.1761996746,205659.1761996746,-9.97079e-05,205655.75246572495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380294,205655.4820646286,nan,nan,nan,nan,60763,205655.79130768776,nan,nan
60783,nan,nan,nan,nan,nan,nan,nan,nan,205662.5593919754,205662.5593919754,-9.96981e-05,205659.13635253906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381435,205658.8659564495,nan,nan,nan,nan,60764,205659.17519950867,nan,nan
60784,nan,nan,nan,nan,nan,nan,nan,nan,205665.94537472725,205665.94537472725,-9.97066e-05,205662.5203127861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380127,205662.25014891624,nan,nan,nan,nan,60765,205662.5593919754,nan,nan
60785,nan,nan,nan,nan,nan,nan,nan,nan,205669.32769155502,205669.32769155502,-9.97034e-05,205665.90626692772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379301,205665.63613166808,nan,nan,nan,nan,60766,205665.94537472725,nan,nan
60786,nan,nan,nan,nan,nan,nan,nan,nan,205672.71169185638,205672.71169185638,-9.97017e-05,205669.28864121437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379915,205669.01844849586,nan,nan,nan,nan,60767,205669.32769155502,nan,nan
60787,nan,nan,nan,nan,nan,nan,nan,nan,205676.09524297714,205676.09524297714,-9.97084e-05,205672.67262649536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379185,205672.4015439987,nan,nan,nan,nan,60768,205672.71078705788,nan,nan
60788,nan,nan,nan,nan,nan,nan,nan,nan,205679.47905397415,205679.47905397415,-9.97079e-05,205676.0566725731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379852,205675.78599991798,nan,nan,nan,nan,60769,205676.09524297714,nan,nan
60789,nan,nan,nan,nan,nan,nan,nan,nan,205682.86317372322,205682.86317372322,-9.97047e-05,205679.44063425064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380354,205679.169810915,nan,nan,nan,nan,60770,205679.47905397415,nan,nan
60790,nan,nan,nan,nan,nan,nan,nan,nan,205686.2413532734,205686.2413532734,-9.9705e-05,205682.82381391525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379901,205682.55292954444,nan,nan,nan,nan,60771,205682.8621726036,nan,nan
60791,nan,nan,nan,nan,nan,nan,nan,nan,205689.6278719902,205689.6278719902,-9.97116e-05,205686.20331168175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008376886,205685.93211021423,nan,nan,nan,nan,60772,205686.2413532734,nan,nan
60792,nan,nan,nan,nan,nan,nan,nan,nan,205693.01188254356,205693.01188254356,-9.97029e-05,205689.58878016472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380592,205689.31862893104,nan,nan,nan,nan,60773,205689.6278719902,nan,nan
60793,nan,nan,nan,nan,nan,nan,nan,nan,205696.39602422714,205696.39602422714,-9.96982e-05,205692.97281813622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838107,205692.7017385006,nan,nan,nan,nan,60774,205693.01098155975,nan,nan
60794,nan,nan,nan,nan,nan,nan,nan,nan,205699.78134799004,205699.78134799004,-9.97117e-05,205696.35680127144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381315,205696.08678116798,nan,nan,nan,nan,60775,205696.39602422714,nan,nan
60795,nan,nan,nan,nan,nan,nan,nan,nan,205703.16439723969,205703.16439723969,-9.96986e-05,205699.74183750153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379911,205699.4711042881,nan,nan,nan,nan,60776,205699.78034734726,nan,nan
60796,nan,nan,nan,nan,nan,nan,nan,nan,205706.54788255692,205706.54788255692,-9.97043e-05,205703.12576699257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837986,205702.85515418052,nan,nan,nan,nan,60777,205703.16439723969,nan,nan
60797,nan,nan,nan,nan,nan,nan,nan,nan,205709.93060660362,205709.93060660362,-9.97006e-05,205706.50880265236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381712,205706.23863949775,nan,nan,nan,nan,60778,205706.54788255692,nan,nan
60798,nan,nan,nan,nan,nan,nan,nan,nan,205713.31341362,205713.31341362,-9.97022e-05,205709.8917813301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380264,205709.62136354446,nan,nan,nan,nan,60779,205709.93060660362,nan,nan
60799,nan,nan,nan,nan,nan,nan,nan,nan,205716.6994318962,205716.6994318962,-9.9706e-05,205713.27507305145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381762,205713.00417056083,nan,nan,nan,nan,60780,205713.31341362,nan,nan
60800,nan,nan,nan,nan,nan,nan,nan,nan,205720.08261585236,205720.08261585236,-9.97019e-05,205716.66007328033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379254,205716.3891448021,nan,nan,nan,nan,60781,205716.69838786125,nan,nan
60801,nan,nan,nan,nan,nan,nan,nan,nan,205723.4660627842,205723.4660627842,-9.97071e-05,205720.04299783707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381206,205719.7723487854,nan,nan,nan,nan,60782,205720.08159184456,nan,nan
60802,nan,nan,nan,nan,nan,nan,nan,nan,205726.84940624237,205726.84940624237,-9.96992e-05,205723.42701220512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378262,205723.15585412979,nan,nan,nan,nan,60783,205723.46509718895,nan,nan
60803,nan,nan,nan,nan,nan,nan,nan,nan,205730.23354649544,205730.23354649544,-9.96995e-05,205726.81003189087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380657,205726.53916563987,nan,nan,nan,nan,60784,205726.84840869904,nan,nan
60804,nan,nan,nan,nan,nan,nan,nan,nan,205733.6131105423,205733.6131105423,-9.97087e-05,205730.19421720505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379734,205729.92330970764,nan,nan,nan,nan,60785,205730.2325527668,nan,nan
60805,nan,nan,nan,nan,nan,nan,nan,nan,205736.99975585938,205736.99975585938,-9.97055e-05,205733.57506775856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379273,205733.30386748313,nan,nan,nan,nan,60786,205733.6131105423,nan,nan
60806,nan,nan,nan,nan,nan,nan,nan,nan,205740.38280582428,205740.38280582428,-9.96995e-05,205736.96108078957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380692,205736.6905128002,nan,nan,nan,nan,60787,205736.99975585938,nan,nan
60807,nan,nan,nan,nan,nan,nan,nan,nan,205743.7649962902,205743.7649962902,-9.97121e-05,205740.3441746235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382167,205740.07356276512,nan,nan,nan,nan,60788,205740.38280582428,nan,nan
60808,nan,nan,nan,nan,nan,nan,nan,nan,205747.14620375633,205747.14620375633,-9.97061e-05,205743.7261786461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380713,205743.45575323104,nan,nan,nan,nan,60789,205743.7649962902,nan,nan
60809,nan,nan,nan,nan,nan,nan,nan,nan,205750.53389430046,205750.53389430046,-9.9705e-05,205747.10813713074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380886,205746.83696069717,nan,nan,nan,nan,60790,205747.14620375633,nan,nan
60810,nan,nan,nan,nan,nan,nan,nan,nan,205753.916318655,205753.916318655,-9.97055e-05,205750.49416661263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381672,205750.22362794876,nan,nan,nan,nan,60791,205750.53287100792,nan,nan
60811,nan,nan,nan,nan,nan,nan,nan,nan,205757.30073094368,205757.30073094368,-9.9707e-05,205753.87739539146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838047,205753.60707559585,nan,nan,nan,nan,60792,205753.916318655,nan,nan
60812,nan,nan,nan,nan,nan,nan,nan,nan,205760.68520522118,205760.68520522118,-9.97099e-05,205757.26148986816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380925,205756.99148788452,nan,nan,nan,nan,60793,205757.30073094368,nan,nan
60813,nan,nan,nan,nan,nan,nan,nan,nan,205764.0695283413,205764.0695283413,-9.97008e-05,205760.64644384384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379908,205760.375962162,nan,nan,nan,nan,60794,205760.68520522118,nan,nan
60814,nan,nan,nan,nan,nan,nan,nan,nan,205767.45397019386,205767.45397019386,-9.97083e-05,205764.03132414818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381042,205763.76028528213,nan,nan,nan,nan,60795,205764.0695283413,nan,nan
60815,nan,nan,nan,nan,nan,nan,nan,nan,205770.83693003654,205770.83693003654,-9.97006e-05,205767.41465616226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379805,205767.1447271347,nan,nan,nan,nan,60796,205767.45397019386,nan,nan
60816,nan,nan,nan,nan,nan,nan,nan,nan,205774.22262477875,205774.22262477875,-9.97018e-05,205770.79755806923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379463,205770.5266567707,nan,nan,nan,nan,60797,205770.83589982986,nan,nan
60817,nan,nan,nan,nan,nan,nan,nan,nan,205777.60618925095,205777.60618925095,-9.97146e-05,205774.183508873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380355,205773.91338171958,nan,nan,nan,nan,60798,205774.22262477875,nan,nan
60818,nan,nan,nan,nan,nan,nan,nan,nan,205780.98652648926,205780.98652648926,-9.97043e-05,205777.56735777855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379151,205777.29694619178,nan,nan,nan,nan,60799,205777.60618925095,nan,nan
60819,nan,nan,nan,nan,nan,nan,nan,nan,205784.37243795395,205784.37243795395,-9.97062e-05,205780.94853568077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379255,205780.6772834301,nan,nan,nan,nan,60800,205780.98652648926,nan,nan
60820,nan,nan,nan,nan,nan,nan,nan,nan,205787.75812530518,205787.75812530518,-9.97067e-05,205784.33348679543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838138,205784.06319489478,nan,nan,nan,nan,60801,205784.37243795395,nan,nan
60821,nan,nan,nan,nan,nan,nan,nan,nan,205791.1403067112,205791.1403067112,-9.97053e-05,205787.71880960464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380586,205787.44788088798,nan,nan,nan,nan,60802,205787.75712394714,nan,nan
60822,nan,nan,nan,nan,nan,nan,nan,nan,205794.52352690697,205794.52352690697,-9.9713e-05,205791.10098028183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378695,205790.83106365203,nan,nan,nan,nan,60803,205791.1403067112,nan,nan
60823,nan,nan,nan,nan,nan,nan,nan,nan,205797.90933156013,205797.90933156013,-9.96961e-05,205794.48402309418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381352,205794.2142838478,nan,nan,nan,nan,60804,205794.52352690697,nan,nan
60824,nan,nan,nan,nan,nan,nan,nan,nan,205801.2949037552,205801.2949037552,-9.97057e-05,205797.87049365044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379786,205797.60008850097,nan,nan,nan,nan,60805,205797.90933156013,nan,nan
60825,nan,nan,nan,nan,nan,nan,nan,nan,205804.67822384834,205804.67822384834,-9.97074e-05,205801.2550201416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380117,205800.98462643623,nan,nan,nan,nan,60806,205801.2938694954,nan,nan
60826,nan,nan,nan,nan,nan,nan,nan,nan,205808.05743074417,205808.05743074417,-9.97109e-05,205804.63881969452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380152,205804.36798491477,nan,nan,nan,nan,60807,205804.67722797394,nan,nan
60827,nan,nan,nan,nan,nan,nan,nan,nan,205811.44411420822,205811.44411420822,-9.97127e-05,205808.0193912983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380801,205807.748187685,nan,nan,nan,nan,60808,205808.05743074417,nan,nan
60828,nan,nan,nan,nan,nan,nan,nan,nan,205814.82801628113,205814.82801628113,-9.97067e-05,205811.40481185913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379398,205811.1338604927,nan,nan,nan,nan,60809,205811.44310355186,nan,nan
60829,nan,nan,nan,nan,nan,nan,nan,nan,205818.2105166912,205818.2105166912,-9.97015e-05,205814.7881217003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838025,205814.51780691146,nan,nan,nan,nan,60810,205814.82801628113,nan,nan
60830,nan,nan,nan,nan,nan,nan,nan,nan,205821.59605145454,205821.59605145454,-9.97087e-05,205818.17146396637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381252,205817.90127363204,nan,nan,nan,nan,60811,205818.2105166912,nan,nan
60831,nan,nan,nan,nan,nan,nan,nan,nan,205824.98038077354,205824.98038077354,-9.96958e-05,205821.5570013523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380183,205821.28680839538,nan,nan,nan,nan,60812,205821.59605145454,nan,nan
60832,nan,nan,nan,nan,nan,nan,nan,nan,205828.3645107746,205828.3645107746,-9.97045e-05,205824.94097185135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838129,205824.6701370716,nan,nan,nan,nan,60813,205824.97938013077,nan,nan
60833,nan,nan,nan,nan,nan,nan,nan,nan,205831.7462477684,205831.7462477684,-9.97039e-05,205828.32463526726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838046,205828.0542444229,nan,nan,nan,nan,60814,205828.36348748207,nan,nan
60834,nan,nan,nan,nan,nan,nan,nan,nan,205835.13282966614,205835.13282966614,-9.97103e-05,205831.70789694786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380341,205831.43700470924,nan,nan,nan,nan,60815,205831.7462477684,nan,nan
60835,nan,nan,nan,nan,nan,nan,nan,nan,205838.51733899117,205838.51733899117,-9.97003e-05,205835.09406852722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378967,205834.82358660697,nan,nan,nan,nan,60816,205835.13282966614,nan,nan
60836,nan,nan,nan,nan,nan,nan,nan,nan,205841.89870214462,205841.89870214462,-9.97117e-05,205838.47801542282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382638,205838.20708575248,nan,nan,nan,nan,60817,205838.51632881165,nan,nan
60837,nan,nan,nan,nan,nan,nan,nan,nan,205845.28254652023,205845.28254652023,-9.97121e-05,205841.8597471714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838002,205841.58852472305,nan,nan,nan,nan,60818,205841.8977677822,nan,nan
60838,nan,nan,nan,nan,nan,nan,nan,nan,205848.66668081284,205848.66668081284,-9.97047e-05,205845.2431459427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379709,205844.9722696781,nan,nan,nan,nan,60819,205845.28151273727,nan,nan
60839,nan,nan,nan,nan,nan,nan,nan,nan,205852.0489885807,205852.0489885807,-9.97047e-05,205848.62681150436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380797,205848.35640039443,nan,nan,nan,nan,60820,205848.6656434536,nan,nan
60840,nan,nan,nan,nan,nan,nan,nan,nan,205855.43284988403,205855.43284988403,-9.97059e-05,205852.00942778587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380676,205851.73974552154,nan,nan,nan,nan,60821,205852.0489885807,nan,nan
60841,nan,nan,nan,nan,nan,nan,nan,nan,205858.81879544258,205858.81879544258,-9.97045e-05,205855.3940422535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379555,205855.12360682487,nan,nan,nan,nan,60822,205855.43284988403,nan,nan
60842,nan,nan,nan,nan,nan,nan,nan,nan,205862.2027516365,205862.2027516365,-9.97027e-05,205858.77985835075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380301,205858.50955238342,nan,nan,nan,nan,60823,205858.81879544258,nan,nan
60843,nan,nan,nan,nan,nan,nan,nan,nan,205865.58421754837,205865.58421754837,-9.97014e-05,205862.16362023354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381329,205861.89350857734,nan,nan,nan,nan,60824,205862.2027516365,nan,nan
60844,nan,nan,nan,nan,nan,nan,nan,nan,205868.96625041962,205868.96625041962,-9.96977e-05,205865.54619002342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380179,205865.2749744892,nan,nan,nan,nan,60825,205865.58421754837,nan,nan
60845,nan,nan,nan,nan,nan,nan,nan,nan,205872.35237789154,205872.35237789154,-9.97045e-05,205868.9283092022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380347,205868.65700736045,nan,nan,nan,nan,60826,205868.96625041962,nan,nan
60846,nan,nan,nan,nan,nan,nan,nan,nan,205875.73507380486,205875.73507380486,-9.97015e-05,205872.3140220642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382964,205872.04313483238,nan,nan,nan,nan,60827,205872.35237789154,nan,nan
60847,nan,nan,nan,nan,nan,nan,nan,nan,205879.11782431602,205879.11782431602,-9.97052e-05,205875.69596242905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838096,205875.4258307457,nan,nan,nan,nan,60828,205875.73507380486,nan,nan
60848,nan,nan,nan,nan,nan,nan,nan,nan,205882.502286911,205882.502286911,-9.97025e-05,205879.0793941021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381176,205878.80858125686,nan,nan,nan,nan,60829,205879.11782431602,nan,nan
60849,nan,nan,nan,nan,nan,nan,nan,nan,205885.88670229912,205885.88670229912,-9.96961e-05,205882.46333098412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838108,205882.19304385185,nan,nan,nan,nan,60830,205882.502286911,nan,nan
60850,nan,nan,nan,nan,nan,nan,nan,nan,205889.2681081295,205889.2681081295,-9.9695e-05,205885.8473701477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381317,205885.57648124694,nan,nan,nan,nan,60831,205885.8857243061,nan,nan
60851,nan,nan,nan,nan,nan,nan,nan,nan,205892.6509771347,205892.6509771347,-9.97014e-05,205889.22954130173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382273,205888.95886507034,nan,nan,nan,nan,60832,205889.2681081295,nan,nan
60852,nan,nan,nan,nan,nan,nan,nan,nan,205896.0357222557,205896.0357222557,-9.97045e-05,205892.61245131493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381612,205892.34173407554,nan,nan,nan,nan,60833,205892.6509771347,nan,nan
60853,nan,nan,nan,nan,nan,nan,nan,nan,205899.41937589645,205899.41937589645,-9.97057e-05,205895.9969677925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380879,205895.72647919654,nan,nan,nan,nan,60834,205896.0357222557,nan,nan
60854,nan,nan,nan,nan,nan,nan,nan,nan,205902.80409121513,205902.80409121513,-9.97053e-05,205899.38054537773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380692,205899.1101328373,nan,nan,nan,nan,60835,205899.41937589645,nan,nan
60855,nan,nan,nan,nan,nan,nan,nan,nan,205906.18763017654,205906.18763017654,-9.96986e-05,205902.76397943497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380632,205902.49386396407,nan,nan,nan,nan,60836,205902.80310702324,nan,nan
60856,nan,nan,nan,nan,nan,nan,nan,nan,205909.5729215145,205909.5729215145,-9.97079e-05,205906.14859175682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379499,205905.87838711738,nan,nan,nan,nan,60837,205906.18763017654,nan,nan
60857,nan,nan,nan,nan,nan,nan,nan,nan,205912.95703697205,205912.95703697205,-9.97075e-05,205909.53344631195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381333,205909.2626782894,nan,nan,nan,nan,60838,205909.57192134857,nan,nan
60858,nan,nan,nan,nan,nan,nan,nan,nan,205916.3411679268,205916.3411679268,-9.97052e-05,205912.9169921875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380822,205912.64676132202,nan,nan,nan,nan,60839,205912.95600438118,nan,nan
60859,nan,nan,nan,nan,nan,nan,nan,nan,205919.7247209549,205919.7247209549,-9.96925e-05,205916.3016052246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381488,205916.03192486762,nan,nan,nan,nan,60840,205916.3411679268,nan,nan
60860,nan,nan,nan,nan,nan,nan,nan,nan,205923.11010026932,205923.11010026932,-9.97127e-05,205919.6855790615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381528,205919.41547789573,nan,nan,nan,nan,60841,205919.7247209549,nan,nan
60861,nan,nan,nan,nan,nan,nan,nan,nan,205926.49061727524,205926.49061727524,-9.97039e-05,205923.07008576393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379566,205922.80085721015,nan,nan,nan,nan,60842,205923.11010026932,nan,nan
60862,nan,nan,nan,nan,nan,nan,nan,nan,205929.87469482422,205929.87469482422,-9.97107e-05,205926.45256233215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381496,205926.18137421607,nan,nan,nan,nan,60843,205926.49061727524,nan,nan
60863,nan,nan,nan,nan,nan,nan,nan,nan,205933.25927639008,205933.25927639008,-9.97114e-05,205929.8356745243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380894,205929.56545176505,nan,nan,nan,nan,60844,205929.87469482422,nan,nan
60864,nan,nan,nan,nan,nan,nan,nan,nan,205936.6441719532,205936.6441719532,-9.96947e-05,205933.2198987007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381055,205932.94902553558,nan,nan,nan,nan,60845,205933.25826859474,nan,nan
60865,nan,nan,nan,nan,nan,nan,nan,nan,205940.02857160568,205940.02857160568,-9.96999e-05,205936.6047925949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379799,205936.33389129638,nan,nan,nan,nan,60846,205936.64313435555,nan,nan
60866,nan,nan,nan,nan,nan,nan,nan,nan,205943.41039538383,205943.41039538383,-9.97102e-05,205939.98861908913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381333,205939.71833052635,nan,nan,nan,nan,60847,205940.0275735855,nan,nan
60867,nan,nan,nan,nan,nan,nan,nan,nan,205946.7960345745,205946.7960345745,-9.97095e-05,205943.37184810638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381096,205943.10115232467,nan,nan,nan,nan,60848,205943.41039538383,nan,nan
60868,nan,nan,nan,nan,nan,nan,nan,nan,205950.1803135872,205950.1803135872,-9.97039e-05,205946.7569952011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380287,205946.48679151534,nan,nan,nan,nan,60849,205946.7960345745,nan,nan
60869,nan,nan,nan,nan,nan,nan,nan,nan,205953.56300473213,205953.56300473213,-9.971e-05,205950.14046430588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381001,205949.87007203102,nan,nan,nan,nan,60850,205950.17931509018,nan,nan
60870,nan,nan,nan,nan,nan,nan,nan,nan,205956.9464685917,205956.9464685917,-9.96966e-05,205953.52305817604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380574,205953.25275793075,nan,nan,nan,nan,60851,205953.5620009899,nan,nan
60871,nan,nan,nan,nan,nan,nan,nan,nan,205960.32893776894,205960.32893776894,-9.9701e-05,205956.9064590931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380165,205956.6362253666,nan,nan,nan,nan,60852,205956.94546842575,nan,nan
60872,nan,nan,nan,nan,nan,nan,nan,nan,205963.7136414051,205963.7136414051,-9.96915e-05,205960.2909963131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381678,205960.01969470977,nan,nan,nan,nan,60853,205960.32893776894,nan,nan
60873,nan,nan,nan,nan,nan,nan,nan,nan,205967.41197419167,205967.41197419167,-9.97122e-05,205963.67400860786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379426,205963.4034034252,nan,nan,nan,nan,60854,205963.71264648438,205963.7136414051,205967.41197419167
60874,nan,nan,nan,nan,nan,nan,nan,nan,205970.4828081131,205970.4828081131,-9.97033e-05,205967.05812430382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381472,205966.78802099227,nan,nan,nan,nan,60855,205967.09726405144,nan,nan
60875,nan,nan,nan,nan,nan,nan,nan,nan,205973.86688923836,205973.86688923836,-9.97085e-05,205970.44406080246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380201,205970.17356505393,nan,nan,nan,nan,60856,205970.4828081131,nan,nan
60876,nan,nan,nan,nan,nan,nan,nan,nan,205977.24953699112,205977.24953699112,-9.97047e-05,205973.8277990818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382556,205973.5576461792,nan,nan,nan,nan,60857,205973.86688923836,nan,nan
