index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
77798,nan,nan,nan,nan,nan,nan,nan,nan,263220.9947681427,263220.9947681427,2.12e-07,263217.5709028244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792587e-08,263217.3012510777,nan,nan,nan,nan,77773,263217.6104941368,nan,nan
77799,nan,nan,nan,nan,nan,nan,nan,nan,263224.37908148766,263224.37908148766,2.099e-07,263220.9555571079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.47084e-08,263220.68452420237,nan,nan,nan,nan,77774,263220.9937672615,nan,nan
77800,nan,nan,nan,nan,nan,nan,nan,nan,263227.7592973709,263227.7592973709,2.142e-07,263224.3393802643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114333e-08,263224.0688156128,nan,nan,nan,nan,77775,263224.37805867195,nan,nan
77801,nan,nan,nan,nan,nan,nan,nan,nan,263231.14467668533,263231.14467668533,2.08e-07,263227.7212591171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915157e-08,263227.4500543118,nan,nan,nan,nan,77776,263227.7592973709,nan,nan
77802,nan,nan,nan,nan,nan,nan,nan,nan,263234.52963137627,263234.52963137627,2.109e-07,263231.1057589054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741351e-09,263230.8344620705,nan,nan,nan,nan,77777,263231.1437051296,nan,nan
77803,nan,nan,nan,nan,nan,nan,nan,nan,263237.91457128525,263237.91457128525,2.069e-07,263234.49009895325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.04481e-08,263234.22038831713,nan,nan,nan,nan,77778,263234.52963137627,nan,nan
77804,nan,nan,nan,nan,nan,nan,nan,nan,263241.300593853,263241.300593853,2.037e-07,263237.8756453991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.224548e-08,263237.6053282261,nan,nan,nan,nan,77779,263237.91457128525,nan,nan
77805,nan,nan,nan,nan,nan,nan,nan,nan,263244.6826145649,263244.6826145649,1.976e-07,263241.26124954224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064251e-08,263240.9903630257,nan,nan,nan,nan,77780,263241.300593853,nan,nan
77806,nan,nan,nan,nan,nan,nan,nan,nan,263248.0685093403,263248.0685093403,2.109e-07,263244.6438150406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.316475e-08,263244.37337150576,nan,nan,nan,nan,77781,263244.6826145649,nan,nan
77807,nan,nan,nan,nan,nan,nan,nan,nan,263251.4488334656,263251.4488334656,2.149e-07,263248.0289862156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.220429e-08,263247.75926628115,nan,nan,nan,nan,77782,263248.0685093403,nan,nan
77808,nan,nan,nan,nan,nan,nan,nan,nan,263254.8329343796,263254.8329343796,2.16e-07,263251.4103269577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118452e-08,263251.13959040644,nan,nan,nan,nan,77783,263251.4488334656,nan,nan
77809,nan,nan,nan,nan,nan,nan,nan,nan,263258.2200424671,263258.2200424671,2.146e-07,263254.7949075699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.20626e-08,263254.52369132044,nan,nan,nan,nan,77784,263254.8329343796,nan,nan
77810,nan,nan,nan,nan,nan,nan,nan,nan,263261.6055006981,263261.6055006981,2.104e-07,263258.18101644516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639374e-08,263257.910799408,nan,nan,nan,nan,77785,263258.2200424671,nan,nan
77811,nan,nan,nan,nan,nan,nan,nan,nan,263264.9875404835,263264.9875404835,2.086e-07,263261.5656116009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317628e-08,263261.2952894211,nan,nan,nan,nan,77786,263261.60453248024,nan,nan
77812,nan,nan,nan,nan,nan,nan,nan,nan,263268.37267684937,263268.37267684937,2.17e-07,263264.948015213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2257e-09,263264.67726697924,nan,nan,nan,nan,77787,263264.9865100384,nan,nan
77813,nan,nan,nan,nan,nan,nan,nan,nan,263271.75598192215,263271.75598192215,2.079e-07,263268.3327343464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501483e-08,263268.0624104977,nan,nan,nan,nan,77788,263268.3716535568,nan,nan
77814,nan,nan,nan,nan,nan,nan,nan,nan,263275.1416504383,263275.1416504383,2.136e-07,263271.7170519829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431962e-08,263271.446738863,nan,nan,nan,nan,77789,263271.75598192215,nan,nan
77815,nan,nan,nan,nan,nan,nan,nan,nan,263278.52300071716,263278.52300071716,2.025e-07,263275.10180163383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516804e-08,263274.8324073792,nan,nan,nan,nan,77790,263275.1416504383,nan,nan
77816,nan,nan,nan,nan,nan,nan,nan,nan,263281.90820765495,263281.90820765495,2.186e-07,263278.484416008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068369e-08,263278.213757658,nan,nan,nan,nan,77791,263278.52300071716,nan,nan
77817,nan,nan,nan,nan,nan,nan,nan,nan,263285.2924759388,263285.2924759388,2.048e-07,263281.86934518814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.155026e-08,263281.5989645958,nan,nan,nan,nan,77792,263281.90820765495,nan,nan
77818,nan,nan,nan,nan,nan,nan,nan,nan,263288.6721663475,263288.6721663475,2.071e-07,263285.25338435173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926359e-08,263284.98323287966,nan,nan,nan,nan,77793,263285.2924759388,nan,nan
77819,nan,nan,nan,nan,nan,nan,nan,nan,263292.06058597565,263292.06058597565,2.041e-07,263288.6341254711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206261e-08,263288.36292328837,nan,nan,nan,nan,77794,263288.6721663475,nan,nan
77820,nan,nan,nan,nan,nan,nan,nan,nan,263295.4453294277,263295.4453294277,2.015e-07,263292.021545887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029489e-08,263291.7513429165,nan,nan,nan,nan,77795,263292.06058597565,nan,nan
77821,nan,nan,nan,nan,nan,nan,nan,nan,263298.8310203552,263298.8310203552,2.038e-07,263295.4065670967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880396e-08,263295.1360863686,nan,nan,nan,nan,77796,263295.4453294277,nan,nan
77822,nan,nan,nan,nan,nan,nan,nan,nan,263302.21288490295,263302.21288490295,2.025e-07,263298.79147958755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175618e-08,263298.5217772961,nan,nan,nan,nan,77797,263298.8310203552,nan,nan
77823,nan,nan,nan,nan,nan,nan,nan,nan,263305.59788131714,263305.59788131714,2.131e-07,263302.1738562584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516804e-08,263301.9026407242,nan,nan,nan,nan,77798,263302.21188378334,nan,nan
77824,nan,nan,nan,nan,nan,nan,nan,nan,263308.9815568924,263308.9815568924,2.028e-07,263305.55896544456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.47084e-08,263305.288638258,nan,nan,nan,nan,77799,263305.59788131714,nan,nan
77825,nan,nan,nan,nan,nan,nan,nan,nan,263312.368373394,263312.368373394,2.028e-07,263308.9427270889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578089e-08,263308.67231383326,nan,nan,nan,nan,77800,263308.9815568924,nan,nan
77826,nan,nan,nan,nan,nan,nan,nan,nan,263315.7502555847,263315.7502555847,2.092e-07,263312.32851982117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482043e-08,263312.05812921526,nan,nan,nan,nan,77801,263312.3673722744,nan,nan
77827,nan,nan,nan,nan,nan,nan,nan,nan,263319.1337342262,263319.1337342262,1.985e-07,263315.7111375332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532126e-10,263315.4410125256,nan,nan,nan,nan,77802,263315.7502555847,nan,nan
77828,nan,nan,nan,nan,nan,nan,nan,nan,263322.5184752941,263322.5184752941,2.084e-07,263319.09482884407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.51977e-08,263318.82345643046,nan,nan,nan,nan,77803,263319.1326994896,nan,nan
77829,nan,nan,nan,nan,nan,nan,nan,nan,263325.9021334648,263325.9021334648,2e-07,263322.47938871384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807908e-08,263322.209232235,nan,nan,nan,nan,77804,263322.5184752941,nan,nan
77830,nan,nan,nan,nan,nan,nan,nan,nan,263329.2844429016,263329.2844429016,1.985e-07,263325.8630993366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281714e-09,263325.5928904057,nan,nan,nan,nan,77805,263325.9021334648,nan,nan
77831,nan,nan,nan,nan,nan,nan,nan,nan,263332.6713151932,263332.6713151932,2.118e-07,263329.24537587166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.936408e-08,263328.9751998425,nan,nan,nan,nan,77806,263329.2844429016,nan,nan
77832,nan,nan,nan,nan,nan,nan,nan,nan,263336.0548760891,263336.0548760891,1.973e-07,263332.6324620247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140857e-08,263332.36207213404,nan,nan,nan,nan,77807,263332.6713151932,nan,nan
77833,nan,nan,nan,nan,nan,nan,nan,nan,263339.4354112148,263339.4354112148,1.949e-07,263336.01636624336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530972e-08,263335.74563302996,nan,nan,nan,nan,77808,263336.0548760891,nan,nan
77834,nan,nan,nan,nan,nan,nan,nan,nan,263342.81883859634,263342.81883859634,2.037e-07,263339.39734363556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039539e-09,263339.1261681557,nan,nan,nan,nan,77809,263339.4354112148,nan,nan
77835,nan,nan,nan,nan,nan,nan,nan,nan,263346.19964909554,263346.19964909554,2.015e-07,263342.77980685234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110214e-08,263342.5085958481,nan,nan,nan,nan,77810,263342.81783890724,nan,nan
77836,nan,nan,nan,nan,nan,nan,nan,nan,263349.5817730427,263349.5817730427,1.977e-07,263346.1616039276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.546293e-08,263345.8904060364,nan,nan,nan,nan,77811,263346.19964909554,nan,nan
77837,nan,nan,nan,nan,nan,nan,nan,nan,263352.9655945301,263352.9655945301,1.939e-07,263349.5437338352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749589e-09,263349.27252998354,nan,nan,nan,nan,77812,263349.5817730427,nan,nan
77838,nan,nan,nan,nan,nan,nan,nan,nan,263356.35028505325,263356.35028505325,1.874e-07,263352.92671608925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175618e-08,263352.65635147097,nan,nan,nan,nan,77813,263352.9655945301,nan,nan
77839,nan,nan,nan,nan,nan,nan,nan,nan,263359.73642897606,263359.73642897606,1.992e-07,263356.3114321232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378913e-08,263356.0410419941,nan,nan,nan,nan,77814,263356.35028505325,nan,nan
77840,nan,nan,nan,nan,nan,nan,nan,nan,263363.11762833595,263363.11762833595,1.99e-07,263359.6970229149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532126e-10,263359.42618527415,nan,nan,nan,nan,77815,263359.7354283333,nan,nan
77841,nan,nan,nan,nan,nan,nan,nan,nan,263366.50400805473,263366.50400805473,1.948e-07,263363.07832455635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053048e-08,263362.8083852768,nan,nan,nan,nan,77816,263363.11762833595,nan,nan
77842,nan,nan,nan,nan,nan,nan,nan,nan,263369.88556718826,263369.88556718826,1.891e-07,263366.4649338722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217463e-09,263366.1947649956,nan,nan,nan,nan,77817,263366.50400805473,nan,nan
77843,nan,nan,nan,nan,nan,nan,nan,nan,263373.27254104614,263373.27254104614,1.949e-07,263369.84651327133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014169e-08,263369.5753265858,nan,nan,nan,nan,77818,263369.8845696449,nan,nan
77844,nan,nan,nan,nan,nan,nan,nan,nan,263376.6554198265,263376.6554198265,1.905e-07,263373.23354172707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.13262e-08,263372.963297987,nan,nan,nan,nan,77819,263373.27254104614,nan,nan
77845,nan,nan,nan,nan,nan,nan,nan,nan,263380.0428433418,263380.0428433418,2.005e-07,263376.61588931084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.285833e-08,263376.3461767674,nan,nan,nan,nan,77820,263376.6554198265,nan,nan
77846,nan,nan,nan,nan,nan,nan,nan,nan,263383.4250562191,263383.4250562191,1.987e-07,263380.00264310837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408402e-08,263379.7325908184,nan,nan,nan,nan,77821,263380.04183387756,nan,nan
77847,nan,nan,nan,nan,nan,nan,nan,nan,263386.8087439537,263386.8087439537,2.024e-07,263383.3864622116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681219e-08,263383.11581315997,nan,nan,nan,nan,77822,263383.4250562191,nan,nan
77848,nan,nan,nan,nan,nan,nan,nan,nan,263390.19092559814,263390.19092559814,1.858e-07,263386.7688360214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.90692e-08,263386.4984566212,nan,nan,nan,nan,77823,263386.8076996803,nan,nan
77849,nan,nan,nan,nan,nan,nan,nan,nan,263393.5731270313,263393.5731270313,1.9e-07,263390.15257167816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.163261e-08,263389.881682539,nan,nan,nan,nan,77824,263390.19092559814,nan,nan
77850,nan,nan,nan,nan,nan,nan,nan,nan,263396.95811128616,263396.95811128616,1.981e-07,263393.534576416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335914e-08,263393.2638839722,nan,nan,nan,nan,77825,263393.5731270313,nan,nan
77851,nan,nan,nan,nan,nan,nan,nan,nan,263400.34194397926,263400.34194397926,1.894e-07,263396.9184370041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757825e-09,263396.6478826046,nan,nan,nan,nan,77826,263396.95712566376,nan,nan
77852,nan,nan,nan,nan,nan,nan,nan,nan,263403.7245206833,263403.7245206833,1.86e-07,263400.3019928932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733116e-09,263400.0327009201,nan,nan,nan,nan,77827,263400.34194397926,nan,nan
77853,nan,nan,nan,nan,nan,nan,nan,nan,263407.10459446907,263407.10459446907,1.931e-07,263403.6854710579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186821e-08,263403.41527762415,nan,nan,nan,nan,77828,263403.7245206833,nan,nan
77854,nan,nan,nan,nan,nan,nan,nan,nan,263410.48783802986,263410.48783802986,1.906e-07,263407.06652116776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.957002e-08,263406.79535140994,nan,nan,nan,nan,77829,263407.10459446907,nan,nan
77855,nan,nan,nan,nan,nan,nan,nan,nan,263413.87248921394,263413.87248921394,2.01e-07,263410.44929647446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573971e-08,263410.1785949707,nan,nan,nan,nan,77830,263410.48783802986,nan,nan
77856,nan,nan,nan,nan,nan,nan,nan,nan,263417.25832366943,263417.25832366943,1.968e-07,263413.83391547203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282867e-08,263413.5632461548,nan,nan,nan,nan,77831,263413.87248921394,nan,nan
77857,nan,nan,nan,nan,nan,nan,nan,nan,263420.6403093338,263420.6403093338,1.938e-07,263417.21885704994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302307e-08,263416.9481042862,nan,nan,nan,nan,77832,263417.25734734535,nan,nan
77858,nan,nan,nan,nan,nan,nan,nan,nan,263424.0239031315,263424.0239031315,1.87e-07,263420.6009683609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899835e-08,263420.33106627467,nan,nan,nan,nan,77833,263420.6403093338,nan,nan
77859,nan,nan,nan,nan,nan,nan,nan,nan,263427.40912890434,263427.40912890434,1.855e-07,263423.98595809937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504448e-08,263423.71466007235,nan,nan,nan,nan,77834,263424.0239031315,nan,nan
77860,nan,nan,nan,nan,nan,nan,nan,nan,263430.7931368351,263430.7931368351,1.879e-07,263427.3700668812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830313e-09,263427.0998858452,nan,nan,nan,nan,77835,263427.40912890434,nan,nan
77861,nan,nan,nan,nan,nan,nan,nan,nan,263434.17838811874,263434.17838811874,1.942e-07,263430.75405979156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408402e-08,263430.48389377596,nan,nan,nan,nan,77836,263430.7931368351,nan,nan
77862,nan,nan,nan,nan,nan,nan,nan,nan,263437.56207871437,263437.56207871437,1.882e-07,263434.1385052204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578089e-08,263433.8691450596,nan,nan,nan,nan,77837,263434.17838811874,nan,nan
77863,nan,nan,nan,nan,nan,nan,nan,nan,263440.94538140297,263440.94538140297,1.905e-07,263437.52339982986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374794e-08,263437.25283565524,nan,nan,nan,nan,77838,263437.56207871437,nan,nan
77864,nan,nan,nan,nan,nan,nan,nan,nan,263444.3285522461,263444.3285522461,1.945e-07,263440.90631866455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530973e-08,263440.63613834383,nan,nan,nan,nan,77839,263440.94538140297,nan,nan
77865,nan,nan,nan,nan,nan,nan,nan,nan,263447.7104306221,263447.7104306221,1.849e-07,263444.28944301605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443164e-08,263444.01930918696,nan,nan,nan,nan,77840,263444.3285522461,nan,nan
77866,nan,nan,nan,nan,nan,nan,nan,nan,263451.093711853,263451.093711853,1.859e-07,263447.67137241364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026524e-08,263447.40118756297,nan,nan,nan,nan,77841,263447.7104306221,nan,nan
77867,nan,nan,nan,nan,nan,nan,nan,nan,263454.479375124,263454.479375124,1.856e-07,263451.0537779331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654695e-08,263450.78345813754,nan,nan,nan,nan,77842,263451.09270119667,nan,nan
77868,nan,nan,nan,nan,nan,nan,nan,nan,263457.86173439026,263457.86173439026,1.925e-07,263454.4402451515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140856e-08,263454.17013206484,nan,nan,nan,nan,77843,263454.479375124,nan,nan
77869,nan,nan,nan,nan,nan,nan,nan,nan,263461.2473833561,263461.2473833561,1.836e-07,263457.8234632015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810875e-08,263457.5524913311,nan,nan,nan,nan,77844,263457.86173439026,nan,nan
77870,nan,nan,nan,nan,nan,nan,nan,nan,263464.6334154606,263464.6334154606,1.874e-07,263461.2075023651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002966e-08,263460.9371091366,nan,nan,nan,nan,77845,263461.24635219574,nan,nan
77871,nan,nan,nan,nan,nan,nan,nan,nan,263468.0150256157,263468.0150256157,1.839e-07,263464.5935640335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670016e-08,263464.32317652705,nan,nan,nan,nan,77846,263464.6324195862,nan,nan
77872,nan,nan,nan,nan,nan,nan,nan,nan,263471.4000687599,263471.4000687599,1.771e-07,263467.97598433495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190939e-08,263467.7047823906,nan,nan,nan,nan,77847,263468.01402544975,nan,nan
77873,nan,nan,nan,nan,nan,nan,nan,nan,263474.7833840847,263474.7833840847,1.803e-07,263471.3608324528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298188e-09,263471.0908257008,nan,nan,nan,nan,77848,263471.4000687599,nan,nan
77874,nan,nan,nan,nan,nan,nan,nan,nan,263478.1691427231,263478.1691427231,1.897e-07,263474.7439813614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072488e-09,263474.4731458664,nan,nan,nan,nan,77849,263474.78238892555,nan,nan
77875,nan,nan,nan,nan,nan,nan,nan,nan,263481.5501766205,263481.5501766205,1.88e-07,263478.12990260124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053048e-08,263477.85989966395,nan,nan,nan,nan,77850,263478.1691427231,nan,nan
77876,nan,nan,nan,nan,nan,nan,nan,nan,263484.9351401329,263484.9351401329,1.823e-07,263481.5105717182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.83855e-09,263481.24093356135,nan,nan,nan,nan,77851,263481.5501766205,nan,nan
77877,nan,nan,nan,nan,nan,nan,nan,nan,263488.3188662529,263488.3188662529,1.845e-07,263484.89610004425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090775e-08,263484.62589707377,nan,nan,nan,nan,77852,263484.9351401329,nan,nan
77878,nan,nan,nan,nan,nan,nan,nan,nan,263491.7033150196,263491.7033150196,1.812e-07,263488.2792816162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.42669e-09,263488.00861182215,nan,nan,nan,nan,77853,263488.3178548813,nan,nan
77879,nan,nan,nan,nan,nan,nan,nan,nan,263495.086789608,263495.086789608,1.7e-07,263491.6642420292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.18682e-08,263491.3940719605,nan,nan,nan,nan,77854,263491.7033150196,nan,nan
77880,nan,nan,nan,nan,nan,nan,nan,nan,263498.47181749344,263498.47181749344,1.818e-07,263495.04817819595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.944645e-08,263494.77754654887,nan,nan,nan,nan,77855,263495.086789608,nan,nan
77881,nan,nan,nan,nan,nan,nan,nan,nan,263501.85631871223,263501.85631871223,1.715e-07,263498.43244075775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.997696e-08,263498.1615733147,nan,nan,nan,nan,77856,263498.4708163738,nan,nan
77882,nan,nan,nan,nan,nan,nan,nan,nan,263505.2403650284,263505.2403650284,1.69e-07,263501.81726551056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.03954e-09,263501.5470756531,nan,nan,nan,nan,77857,263501.85631871223,nan,nan
77883,nan,nan,nan,nan,nan,nan,nan,nan,263508.6256299019,263508.6256299019,1.83e-07,263505.2011282444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731301e-08,263504.93112196925,nan,nan,nan,nan,77858,263505.2403650284,nan,nan
77884,nan,nan,nan,nan,nan,nan,nan,nan,263512.00861787796,263512.00861787796,1.771e-07,263508.5865921974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9028e-09,263508.31638684275,nan,nan,nan,nan,77859,263508.6256299019,nan,nan
77885,nan,nan,nan,nan,nan,nan,nan,nan,263515.39202570915,263515.39202570915,1.804e-07,263511.96950411797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083691e-08,263511.6993748188,nan,nan,nan,nan,77860,263512.00861787796,nan,nan
77886,nan,nan,nan,nan,nan,nan,nan,nan,263518.7756407261,263518.7756407261,1.847e-07,263515.35268974304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.83855e-09,263515.08178081515,nan,nan,nan,nan,77861,263515.3910238743,nan,nan
77887,nan,nan,nan,nan,nan,nan,nan,nan,263522.1597790718,263522.1597790718,1.874e-07,263518.7375922203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427843e-08,263518.46639766695,nan,nan,nan,nan,77862,263518.7756407261,nan,nan
77888,nan,nan,nan,nan,nan,nan,nan,nan,263525.5423939228,263525.5423939228,1.821e-07,263522.1207253933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930478e-08,263521.84953203204,nan,nan,nan,nan,77863,263522.1587750912,nan,nan
77889,nan,nan,nan,nan,nan,nan,nan,nan,263528.92488217354,263528.92488217354,1.844e-07,263525.5043466091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700659e-08,263525.23315086367,nan,nan,nan,nan,77864,263525.5423939228,nan,nan
77890,nan,nan,nan,nan,nan,nan,nan,nan,263532.3112268448,263532.3112268448,1.799e-07,263528.8868532181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.29407e-08,263528.6156391144,nan,nan,nan,nan,77865,263528.92488217354,nan,nan
77891,nan,nan,nan,nan,nan,nan,nan,nan,263535.69408750534,263535.69408750534,1.788e-07,263532.2718203068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813839e-09,263532.00198378565,nan,nan,nan,nan,77866,263532.3112268448,nan,nan
77892,nan,nan,nan,nan,nan,nan,nan,nan,263539.0788564682,263539.0788564682,1.823e-07,263535.6542327404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830313e-09,263535.38384165766,nan,nan,nan,nan,77867,263535.6930847168,nan,nan
77893,nan,nan,nan,nan,nan,nan,nan,nan,263542.4614818096,263542.4614818096,1.755e-07,263539.04078650475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.461452e-08,263538.76961340907,nan,nan,nan,nan,77868,263539.0788564682,nan,nan
77894,nan,nan,nan,nan,nan,nan,nan,nan,263545.8456671238,263545.8456671238,1.756e-07,263542.4226305485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083691e-08,263542.1522387505,nan,nan,nan,nan,77869,263542.4614818096,nan,nan
77895,nan,nan,nan,nan,nan,nan,nan,nan,263549.2272179127,263549.2272179127,1.799e-07,263545.8056707382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099012e-08,263545.5354005337,nan,nan,nan,nan,77870,263545.84464359283,nan,nan
