index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
95750,nan,nan,nan,nan,nan,nan,nan,nan,323975.9225180149,323975.9225180149,-8.95947e-05,323972.49742913246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849138,323972.226223135,nan,nan,nan,nan,95721,323972.53546619415,nan,nan
95751,nan,nan,nan,nan,nan,nan,nan,nan,323979.3058464527,323979.3058464527,-8.9591e-05,323975.8827083111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848565,323975.6132749558,nan,nan,nan,nan,95722,323975.9225180149,nan,nan
95752,nan,nan,nan,nan,nan,nan,nan,nan,323982.68783187866,323982.68783187866,-8.95928e-05,323979.26577091217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848956,323978.9956029892,nan,nan,nan,nan,95723,323979.30484604836,nan,nan
95753,nan,nan,nan,nan,nan,nan,nan,nan,323986.07464289665,323986.07464289665,-8.96014e-05,323982.6489570141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848575,323982.3785888195,nan,nan,nan,nan,95724,323982.68783187866,nan,nan
95754,nan,nan,nan,nan,nan,nan,nan,nan,323989.4575433731,323989.4575433731,-8.96007e-05,323986.0347914696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784803,323985.7653998375,nan,nan,nan,nan,95725,323986.07464289665,nan,nan
95755,nan,nan,nan,nan,nan,nan,nan,nan,323992.8385951519,323992.8385951519,-8.95915e-05,323989.4184279442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847802,323989.148300314,nan,nan,nan,nan,95726,323989.4575433731,nan,nan
95756,nan,nan,nan,nan,nan,nan,nan,nan,323996.22347927094,323996.22347927094,-8.95946e-05,323992.79990911484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847584,323992.52935209277,nan,nan,nan,nan,95727,323992.8385951519,nan,nan
95757,nan,nan,nan,nan,nan,nan,nan,nan,323999.6067636013,323999.6067636013,-8.95887e-05,323996.1844251156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848248,323995.9142362118,nan,nan,nan,nan,95728,323996.22347927094,nan,nan
95758,nan,nan,nan,nan,nan,nan,nan,nan,324002.98816895485,324002.98816895485,-8.95895e-05,323999.5674293041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848139,323999.29752054217,nan,nan,nan,nan,95729,323999.6067636013,nan,nan
95759,nan,nan,nan,nan,nan,nan,nan,nan,324006.3690562248,324006.3690562248,-8.95812e-05,324002.9494559765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849844,324002.6789258957,nan,nan,nan,nan,95730,324002.98816895485,nan,nan
95760,nan,nan,nan,nan,nan,nan,nan,nan,324009.7506506443,324009.7506506443,-8.95924e-05,324006.3300020695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848358,324006.0588277817,nan,nan,nan,nan,95731,324006.36807084084,nan,nan
95761,nan,nan,nan,nan,nan,nan,nan,nan,324013.4568557739,324013.4568557739,-8.95876e-05,324009.712580204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849124,324009.4404071808,nan,nan,nan,nan,95732,324009.74965023994,324009.7506506443,324013.4568557739
95762,nan,nan,nan,nan,nan,nan,nan,nan,324016.516156435,324016.516156435,-8.9584e-05,324013.0959749222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847234,324012.82558288577,nan,nan,nan,nan,95733,324013.1348259449,nan,nan
95763,nan,nan,nan,nan,nan,nan,nan,nan,324019.9019305706,324019.9019305706,-8.95878e-05,324016.47719311714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849166,324016.2069133759,nan,nan,nan,nan,95734,324016.516156435,nan,nan
95764,nan,nan,nan,nan,nan,nan,nan,nan,324023.2841002941,324023.2841002941,-8.95883e-05,324019.86215901375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848944,324019.59165682795,nan,nan,nan,nan,95735,324019.9008998871,nan,nan
95765,nan,nan,nan,nan,nan,nan,nan,nan,324026.66853427887,324026.66853427887,-8.95867e-05,324023.24532198906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849344,324022.974857235,nan,nan,nan,nan,95736,324023.2841002941,nan,nan
95766,nan,nan,nan,nan,nan,nan,nan,nan,324030.0506489277,324030.0506489277,-8.95909e-05,324026.6296031475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849605,324026.35929121973,nan,nan,nan,nan,95737,324026.66853427887,nan,nan
95767,nan,nan,nan,nan,nan,nan,nan,nan,324033.4360127449,324033.4360127449,-8.95912e-05,324030.0116147995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849175,324029.74140586855,nan,nan,nan,nan,95738,324030.0506489277,nan,nan
95768,nan,nan,nan,nan,nan,nan,nan,nan,324036.8161048889,324036.8161048889,-8.95935e-05,324033.3976006508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847674,324033.12676968577,nan,nan,nan,nan,95739,324033.4360127449,nan,nan
95769,nan,nan,nan,nan,nan,nan,nan,nan,324040.2007346153,324040.2007346153,-8.95909e-05,324036.7780826092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849564,324036.5068618298,nan,nan,nan,nan,95740,324036.8161048889,nan,nan
95770,nan,nan,nan,nan,nan,nan,nan,nan,324043.58395552635,324043.58395552635,-8.95911e-05,324040.1616308689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850348,324039.8914915562,nan,nan,nan,nan,95741,324040.2007346153,nan,nan
95771,nan,nan,nan,nan,nan,nan,nan,nan,324046.9684712887,324046.9684712887,-8.95935e-05,324043.54471445084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847912,324043.2747124672,nan,nan,nan,nan,95742,324043.58395552635,nan,nan
95772,nan,nan,nan,nan,nan,nan,nan,nan,324050.35397553444,324050.35397553444,-8.95743e-05,324046.9295039177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849443,324046.65922822955,nan,nan,nan,nan,95743,324046.9684712887,nan,nan
95773,nan,nan,nan,nan,nan,nan,nan,nan,324053.73711514473,324053.73711514473,-8.95848e-05,324050.3146417141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849221,324050.043696785,nan,nan,nan,nan,95744,324050.35293984413,nan,nan
95774,nan,nan,nan,nan,nan,nan,nan,nan,324057.1228055954,324057.1228055954,-8.95976e-05,324053.69726228714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849388,324053.4278720856,nan,nan,nan,nan,95745,324053.73711514473,nan,nan
95775,nan,nan,nan,nan,nan,nan,nan,nan,324060.50552916527,324060.50552916527,-8.95851e-05,324057.0837004185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848035,324056.81356253626,nan,nan,nan,nan,95746,324057.1228055954,nan,nan
95776,nan,nan,nan,nan,nan,nan,nan,nan,324063.888630867,324063.888630867,-8.95854e-05,324060.4664173126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848559,324060.19628610613,nan,nan,nan,nan,95747,324060.50552916527,nan,nan
95777,nan,nan,nan,nan,nan,nan,nan,nan,324067.26996040344,324067.26996040344,-8.95876e-05,324063.8496646881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848155,324063.57938780787,nan,nan,nan,nan,95748,324063.888630867,nan,nan
95778,nan,nan,nan,nan,nan,nan,nan,nan,324070.6555457115,324070.6555457115,-8.95806e-05,324067.23092007637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849626,324066.9597174168,nan,nan,nan,nan,95749,324067.2689604759,nan,nan
95779,nan,nan,nan,nan,nan,nan,nan,nan,324074.0394001007,324074.0394001007,-8.95892e-05,324070.6167435646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849276,324070.3463026524,nan,nan,nan,nan,95750,324070.6555457115,nan,nan
95780,nan,nan,nan,nan,nan,nan,nan,nan,324077.4209856987,324077.4209856987,-8.9584e-05,324073.9997406006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848455,324073.72918429377,nan,nan,nan,nan,95751,324074.0384273529,nan,nan
95781,nan,nan,nan,nan,nan,nan,nan,nan,324080.8060913086,324080.8060913086,-8.95826e-05,324077.38266658783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849668,324077.11174263956,nan,nan,nan,nan,95752,324077.4209856987,nan,nan
95782,nan,nan,nan,nan,nan,nan,nan,nan,324084.19098234177,324084.19098234177,-8.95865e-05,324080.7660446167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847206,324080.49684824946,nan,nan,nan,nan,95753,324080.8060913086,nan,nan
95783,nan,nan,nan,nan,nan,nan,nan,nan,324087.57514190674,324087.57514190674,-8.95954e-05,324084.15193605423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849872,324083.88173928263,nan,nan,nan,nan,95754,324084.19098234177,nan,nan
95784,nan,nan,nan,nan,nan,nan,nan,nan,324090.9593453407,324090.9593453407,-8.95853e-05,324087.53579354286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848495,324087.2648672104,nan,nan,nan,nan,95755,324087.57411026955,nan,nan
95785,nan,nan,nan,nan,nan,nan,nan,nan,324094.3432133198,324094.3432133198,-8.95843e-05,324090.9198153019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849279,324090.6490820885,nan,nan,nan,nan,95756,324090.9583251476,nan,nan
95786,nan,nan,nan,nan,nan,nan,nan,nan,324097.72800683975,324097.72800683975,-8.95881e-05,324094.3042125702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848873,324094.03397026064,nan,nan,nan,nan,95757,324094.3432133198,nan,nan
95787,nan,nan,nan,nan,nan,nan,nan,nan,324101.1102540493,324101.1102540493,-8.95841e-05,324097.68815374374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849478,324097.41775312426,nan,nan,nan,nan,95758,324097.7269961834,nan,nan
95788,nan,nan,nan,nan,nan,nan,nan,nan,324104.4933567047,324104.4933567047,-8.95944e-05,324101.0708787441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849276,324100.80101099017,nan,nan,nan,nan,95759,324101.1102540493,nan,nan
95789,nan,nan,nan,nan,nan,nan,nan,nan,324107.87773156166,324107.87773156166,-8.95854e-05,324104.4545071125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848588,324104.1841136456,nan,nan,nan,nan,95760,324104.4933567047,nan,nan
95790,nan,nan,nan,nan,nan,nan,nan,nan,324111.2624883652,324111.2624883652,-8.95867e-05,324107.83865714073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848573,324107.5684885025,nan,nan,nan,nan,95761,324107.87773156166,nan,nan
95791,nan,nan,nan,nan,nan,nan,nan,nan,324114.645427227,324114.645427227,-8.95778e-05,324111.22262740135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849601,324110.9522451401,nan,nan,nan,nan,95762,324111.26148819923,nan,nan
95792,nan,nan,nan,nan,nan,nan,nan,nan,324118.0294935703,324118.0294935703,-8.95821e-05,324114.60678625107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849196,324114.3361841679,nan,nan,nan,nan,95763,324114.645427227,nan,nan
95793,nan,nan,nan,nan,nan,nan,nan,nan,324121.41243219376,324121.41243219376,-8.95823e-05,324117.9907603264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848271,324117.7202505112,nan,nan,nan,nan,95764,324118.0294935703,nan,nan
95794,nan,nan,nan,nan,nan,nan,nan,nan,324124.79633784294,324124.79633784294,-8.9581e-05,324121.374078989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000785101,324121.1031891346,nan,nan,nan,nan,95765,324121.41243219376,nan,nan
95795,nan,nan,nan,nan,nan,nan,nan,nan,324128.17571282387,324128.17571282387,-8.95827e-05,324124.7567946911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847747,324124.486060524,nan,nan,nan,nan,95766,324124.79530358315,nan,nan
95796,nan,nan,nan,nan,nan,nan,nan,nan,324131.56257510185,324131.56257510185,-8.95802e-05,324128.13767290115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849243,324127.86646976473,nan,nan,nan,nan,95767,324128.17571282387,nan,nan
95797,nan,nan,nan,nan,nan,nan,nan,nan,324134.94532608986,324134.94532608986,-8.95793e-05,324131.5227172375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848113,324131.2523323536,nan,nan,nan,nan,95768,324131.56157541275,nan,nan
95798,nan,nan,nan,nan,nan,nan,nan,nan,324138.3299102783,324138.3299102783,-8.95879e-05,324134.9068431854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848767,324134.6360830307,nan,nan,nan,nan,95769,324134.94532608986,nan,nan
95799,nan,nan,nan,nan,nan,nan,nan,nan,324141.7123801708,324141.7123801708,-8.95905e-05,324138.29085850716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847451,324138.0206672192,nan,nan,nan,nan,95770,324138.3299102783,nan,nan
95800,nan,nan,nan,nan,nan,nan,nan,nan,324145.0982301235,324145.0982301235,-8.95826e-05,324141.6740450859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849248,324141.4031371117,nan,nan,nan,nan,95771,324141.7123801708,nan,nan
95801,nan,nan,nan,nan,nan,nan,nan,nan,324148.48052740097,324148.48052740097,-8.95892e-05,324145.05917453766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849351,324144.7889870644,nan,nan,nan,nan,95772,324145.0982301235,nan,nan
95802,nan,nan,nan,nan,nan,nan,nan,nan,324151.86459088326,324151.86459088326,-8.95924e-05,324148.44167876244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849787,324148.17128434184,nan,nan,nan,nan,95773,324148.48052740097,nan,nan
95803,nan,nan,nan,nan,nan,nan,nan,nan,324155.24917912483,324155.24917912483,-8.95826e-05,324151.8245077133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849126,324151.5543529034,nan,nan,nan,nan,95774,324151.8635959625,nan,nan
95804,nan,nan,nan,nan,nan,nan,nan,nan,324158.6323981285,324158.6323981285,-8.95825e-05,324155.210013628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849517,324154.9399360657,nan,nan,nan,nan,95775,324155.24917912483,nan,nan
95805,nan,nan,nan,nan,nan,nan,nan,nan,324162.01397943497,324162.01397943497,-8.95886e-05,324158.59398412704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849519,324158.3221534729,nan,nan,nan,nan,95776,324158.63139653206,nan,nan
95806,nan,nan,nan,nan,nan,nan,nan,nan,324165.3990728855,324165.3990728855,-8.95915e-05,324161.97504234314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850321,324161.7037364483,nan,nan,nan,nan,95777,324162.01297950745,nan,nan
95807,nan,nan,nan,nan,nan,nan,nan,nan,324168.78216576576,324168.78216576576,-8.9581e-05,324165.36011219025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848837,324165.0898298264,nan,nan,nan,nan,95778,324165.3990728855,nan,nan
95808,nan,nan,nan,nan,nan,nan,nan,nan,324172.1660089493,324172.1660089493,-8.95779e-05,324168.74312615395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848697,324168.4729227066,nan,nan,nan,nan,95779,324168.78216576576,nan,nan
95809,nan,nan,nan,nan,nan,nan,nan,nan,324175.5471637249,324175.5471637249,-8.9585e-05,324172.126935482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848236,324171.85676589014,nan,nan,nan,nan,95780,324172.1660089493,nan,nan
95810,nan,nan,nan,nan,nan,nan,nan,nan,324178.9344859123,324178.9344859123,-8.95949e-05,324175.5084681511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847795,324175.23792066576,nan,nan,nan,nan,95781,324175.5471637249,nan,nan
95811,nan,nan,nan,nan,nan,nan,nan,nan,324182.31531357765,324182.31531357765,-8.95816e-05,324178.89513611794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849216,324178.6242109776,nan,nan,nan,nan,95782,324178.9334540367,nan,nan
95812,nan,nan,nan,nan,nan,nan,nan,nan,324185.69946837425,324185.69946837425,-8.95721e-05,324182.2762746811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849185,324182.0060705185,nan,nan,nan,nan,95783,324182.31531357765,nan,nan
95813,nan,nan,nan,nan,nan,nan,nan,nan,324189.0796844959,324189.0796844959,-8.95855e-05,324185.6594803333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850244,324185.3902253151,nan,nan,nan,nan,95784,324185.69946837425,nan,nan
95814,nan,nan,nan,nan,nan,nan,nan,nan,324192.46494197845,324192.46494197845,-8.95722e-05,324189.04164505005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00078494,324188.7704414368,nan,nan,nan,nan,95785,324189.0796844959,nan,nan
95815,nan,nan,nan,nan,nan,nan,nan,nan,324195.8445093632,324195.8445093632,-8.95836e-05,324192.42518782616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849438,324192.1547006607,nan,nan,nan,nan,95786,324192.46394371986,nan,nan
95816,nan,nan,nan,nan,nan,nan,nan,nan,324199.22905540466,324199.22905540466,-8.95815e-05,324195.80618190765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848148,324195.53526630404,nan,nan,nan,nan,95787,324195.8445093632,nan,nan
95817,nan,nan,nan,nan,nan,nan,nan,nan,324202.61214900017,324202.61214900017,-8.95915e-05,324199.19007730484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848845,324198.9198123455,nan,nan,nan,nan,95788,324199.22905540466,nan,nan
95818,nan,nan,nan,nan,nan,nan,nan,nan,324205.9957103729,324205.9957103729,-8.95836e-05,324202.57310700417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848804,324202.30290594103,nan,nan,nan,nan,95789,324202.61214900017,nan,nan
95819,nan,nan,nan,nan,nan,nan,nan,nan,324209.3824970722,324209.3824970722,-8.95869e-05,324205.9568595886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849463,324205.6864673138,nan,nan,nan,nan,95790,324205.9957103729,nan,nan
95820,nan,nan,nan,nan,nan,nan,nan,nan,324212.76551938057,324212.76551938057,-8.95841e-05,324209.3431529999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848596,324209.07225790026,nan,nan,nan,nan,95791,324209.3815009594,nan,nan
95821,nan,nan,nan,nan,nan,nan,nan,nan,324216.15161275864,324216.15161275864,-8.95826e-05,324212.7256140709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848427,324212.4552649498,nan,nan,nan,nan,95792,324212.76450800896,nan,nan
95822,nan,nan,nan,nan,nan,nan,nan,nan,324219.53511047363,324219.53511047363,-8.95857e-05,324216.11219739914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848979,324215.8413671494,nan,nan,nan,nan,95793,324216.1506102085,nan,nan
95823,nan,nan,nan,nan,nan,nan,nan,nan,324222.91840338707,324222.91840338707,-8.95817e-05,324219.4961075783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849982,324219.2258674145,nan,nan,nan,nan,95794,324219.53511047363,nan,nan
95824,nan,nan,nan,nan,nan,nan,nan,nan,324226.3016936779,324226.3016936779,-8.95869e-05,324222.8790831566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849134,324222.60916032793,nan,nan,nan,nan,95795,324222.91840338707,nan,nan
95825,nan,nan,nan,nan,nan,nan,nan,nan,324229.68567085266,324229.68567085266,-8.95826e-05,324226.2626590729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848148,324225.99145069125,nan,nan,nan,nan,95796,324226.3006937504,nan,nan
95826,nan,nan,nan,nan,nan,nan,nan,nan,324233.0710275173,324233.0710275173,-8.95867e-05,324229.64666485786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847621,324229.3764277935,nan,nan,nan,nan,95797,324229.68567085266,nan,nan
95827,nan,nan,nan,nan,nan,nan,nan,nan,324236.453766346,324236.453766346,-8.95775e-05,324233.0316603184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849365,324232.76082172396,nan,nan,nan,nan,95798,324233.0700647831,nan,nan
95828,nan,nan,nan,nan,nan,nan,nan,nan,324239.8383989334,324239.8383989334,-8.9579e-05,324236.4147157669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848613,324236.14452328684,nan,nan,nan,nan,95799,324236.453766346,nan,nan
95829,nan,nan,nan,nan,nan,nan,nan,nan,324243.220954895,324243.220954895,-8.95951e-05,324239.7993798256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849202,324239.5291558743,nan,nan,nan,nan,95800,324239.8383989334,nan,nan
95830,nan,nan,nan,nan,nan,nan,nan,nan,324246.6021194458,324246.6021194458,-8.9589e-05,324243.1819076538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847614,324242.9117118359,nan,nan,nan,nan,95801,324243.220954895,nan,nan
95831,nan,nan,nan,nan,nan,nan,nan,nan,324249.983774662,324249.983774662,-8.95863e-05,324246.5641105175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849413,324246.29287638667,nan,nan,nan,nan,95802,324246.6021194458,nan,nan
95832,nan,nan,nan,nan,nan,nan,nan,nan,324253.3683643341,324253.3683643341,-8.95853e-05,324249.9447643757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850224,324249.673567915,nan,nan,nan,nan,95803,324249.9828109741,nan,nan
95833,nan,nan,nan,nan,nan,nan,nan,nan,324256.7536005974,324256.7536005974,-8.95801e-05,324253.32931375504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848344,324253.059121275,nan,nan,nan,nan,95804,324253.3683643341,nan,nan
95834,nan,nan,nan,nan,nan,nan,nan,nan,324260.1362719536,324260.1362719536,-8.95879e-05,324256.7142100334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849282,324256.44435753825,nan,nan,nan,nan,95805,324256.7536005974,nan,nan
95835,nan,nan,nan,nan,nan,nan,nan,nan,324263.52191329,324263.52191329,-8.9582e-05,324260.0974097252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848715,324259.82702889445,nan,nan,nan,nan,95806,324260.1362719536,nan,nan
95836,nan,nan,nan,nan,nan,nan,nan,nan,324266.9058713913,324266.90688085556,-8.95776e-05,324263.4834456444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848085,324263.2126702309,nan,nan,nan,nan,95807,324263.52191329,nan,nan
95837,nan,nan,nan,nan,nan,nan,nan,nan,324270.29100203514,324270.29100203514,-8.959e-05,324266.86699438095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849167,324266.59662833216,nan,nan,nan,nan,95808,324266.9058713913,nan,nan
95838,nan,nan,nan,nan,nan,nan,nan,nan,324273.67126631737,324273.67126631737,-8.95855e-05,324270.2508275509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848049,324269.9807595253,nan,nan,nan,nan,95809,324270.29000258446,nan,nan
95839,nan,nan,nan,nan,nan,nan,nan,nan,324277.0571899414,324277.0571899414,-8.95896e-05,324273.63221406937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848656,324273.36202325823,nan,nan,nan,nan,95810,324273.67126631737,nan,nan
95840,nan,nan,nan,nan,nan,nan,nan,nan,324280.440073967,324280.440073967,-8.95877e-05,324277.017513752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850385,324276.74694457056,nan,nan,nan,nan,95811,324277.0561876297,nan,nan
95841,nan,nan,nan,nan,nan,nan,nan,nan,324283.82401132584,324283.82401132584,-8.95877e-05,324280.4012219906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848867,324280.13083090784,nan,nan,nan,nan,95812,324280.440073967,nan,nan
95842,nan,nan,nan,nan,nan,nan,nan,nan,324287.2088563442,324287.2088563442,-8.95886e-05,324283.7841229439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848539,324283.5137657166,nan,nan,nan,nan,95813,324283.8230087757,nan,nan
95843,nan,nan,nan,nan,nan,nan,nan,nan,324290.59072589874,324290.59072589874,-8.95801e-05,324287.16953897476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848962,324286.8986114502,nan,nan,nan,nan,95814,324287.20785450935,nan,nan
95844,nan,nan,nan,nan,nan,nan,nan,nan,324293.9730195999,324293.9730195999,-8.95812e-05,324290.5518989563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848835,324290.2814828396,nan,nan,nan,nan,95815,324290.59072589874,nan,nan
95845,nan,nan,nan,nan,nan,nan,nan,nan,324297.35803198814,324297.35803198814,-8.95877e-05,324293.9339773655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849167,324293.6627761364,nan,nan,nan,nan,95816,324293.97201919556,nan,nan
95846,nan,nan,nan,nan,nan,nan,nan,nan,324300.74174022675,324300.74174022675,-8.95895e-05,324297.3188114166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784991,324297.04779877665,nan,nan,nan,nan,95817,324297.3570418358,nan,nan
95847,nan,nan,nan,nan,nan,nan,nan,nan,324304.12448334694,324304.12448334694,-8.95876e-05,324300.7025859356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849236,324300.4324971676,nan,nan,nan,nan,95818,324300.74174022675,nan,nan
