index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
40807,nan,nan,nan,nan,nan,nan,nan,nan,138085.16040039062,138085.16040039062,-3.05994e-05,138081.73749256134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936153,138081.4675652027,nan,nan,nan,nan,40794,138081.77680826187,nan,nan
40808,nan,nan,nan,nan,nan,nan,nan,nan,138088.5417523384,138088.5417523384,-3.05994e-05,138085.12095427513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936427,138084.85015716552,nan,nan,nan,nan,40795,138085.1594002247,nan,nan
40809,nan,nan,nan,nan,nan,nan,nan,nan,138091.92632079124,138091.92632079124,-3.06046e-05,138088.50268936157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937569,138088.23250927925,nan,nan,nan,nan,40796,138088.5417523384,nan,nan
40810,nan,nan,nan,nan,nan,nan,nan,nan,138095.30847716331,138095.30847716331,-3.06013e-05,138091.8872885704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935361,138091.6161538601,nan,nan,nan,nan,40797,138091.92539691925,nan,nan
40811,nan,nan,nan,nan,nan,nan,nan,nan,138098.69287085533,138098.69287085533,-3.05945e-05,138095.2694144249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005938042,138094.99923410415,nan,nan,nan,nan,40798,138095.30847716331,nan,nan
40812,nan,nan,nan,nan,nan,nan,nan,nan,138102.07540535927,138102.07540535927,-3.05971e-05,138098.65424013138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937596,138098.38362779617,nan,nan,nan,nan,40799,138098.69287085533,nan,nan
40813,nan,nan,nan,nan,nan,nan,nan,nan,138105.45975780487,138105.45975780487,-3.06039e-05,138102.03551721573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937202,138101.7661623001,nan,nan,nan,nan,40800,138102.07540535927,nan,nan
40814,nan,nan,nan,nan,nan,nan,nan,nan,138108.841681242,138108.841681242,-3.05953e-05,138105.4202349186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935466,138105.14948239326,nan,nan,nan,nan,40801,138105.45872545242,nan,nan
40815,nan,nan,nan,nan,nan,nan,nan,nan,138112.2262790203,138112.2262790203,-3.06073e-05,138108.80326914787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934585,138108.53243818282,nan,nan,nan,nan,40802,138108.841681242,nan,nan
40816,nan,nan,nan,nan,nan,nan,nan,nan,138115.607629776,138115.607629776,-3.06049e-05,138112.18727588654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935644,138111.91703596115,nan,nan,nan,nan,40803,138112.2262790203,nan,nan
40817,nan,nan,nan,nan,nan,nan,nan,nan,138118.99397325516,138118.99397325516,-3.05915e-05,138115.56939077377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935072,138115.29838671684,nan,nan,nan,nan,40804,138115.607629776,nan,nan
40818,nan,nan,nan,nan,nan,nan,nan,nan,138122.37656736374,138122.37656736374,-3.05966e-05,138118.9546263218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593469,138118.68370833396,nan,nan,nan,nan,40805,138118.99295139313,nan,nan
40819,nan,nan,nan,nan,nan,nan,nan,nan,138125.75611066818,138125.75611066818,-3.06004e-05,138122.3374836445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593666,138122.06732430457,nan,nan,nan,nan,40806,138122.37656736374,nan,nan
40820,nan,nan,nan,nan,nan,nan,nan,nan,138129.14140033722,138129.14140033722,-3.05985e-05,138125.71807432175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934316,138125.44686760902,nan,nan,nan,nan,40807,138125.75611066818,nan,nan
40821,nan,nan,nan,nan,nan,nan,nan,nan,138132.52544093132,138132.52544093132,-3.05981e-05,138129.1025300026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934933,138128.83215727806,nan,nan,nan,nan,40808,138129.14140033722,nan,nan
40822,nan,nan,nan,nan,nan,nan,nan,nan,138135.9087138176,138135.9087138176,-3.06025e-05,138132.485558033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005938312,138132.21519341468,nan,nan,nan,nan,40809,138132.52443647385,nan,nan
40823,nan,nan,nan,nan,nan,nan,nan,nan,138139.29030537605,138139.29030537605,-3.05989e-05,138135.8696641922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934216,138135.5984732151,nan,nan,nan,nan,40810,138135.90771627426,nan,nan
40824,nan,nan,nan,nan,nan,nan,nan,nan,138142.67519783974,138142.67519783974,-3.06037e-05,138139.25190281868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934921,138138.9810623169,nan,nan,nan,nan,40811,138139.29030537605,nan,nan
40825,nan,nan,nan,nan,nan,nan,nan,nan,138146.0598604679,138146.0598604679,-3.05995e-05,138142.63606977463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936483,138142.36595478057,nan,nan,nan,nan,40812,138142.67519783974,nan,nan
40826,nan,nan,nan,nan,nan,nan,nan,nan,138149.44231319427,138149.44231319427,-3.06e-05,138146.02005195618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935758,138145.7496031761,nan,nan,nan,nan,40813,138146.05884623528,nan,nan
40827,nan,nan,nan,nan,nan,nan,nan,nan,138152.8276603222,138152.8276603222,-3.05927e-05,138149.40337443352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936733,138149.1330701351,nan,nan,nan,nan,40814,138149.44231319427,nan,nan
40828,nan,nan,nan,nan,nan,nan,nan,nan,138156.20977926254,138156.20977926254,-3.05918e-05,138152.78840517998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593737,138152.51841726303,nan,nan,nan,nan,40815,138152.8276603222,nan,nan
40829,nan,nan,nan,nan,nan,nan,nan,nan,138159.59274578094,138159.59274578094,-3.05959e-05,138156.17072582245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936421,138155.89955201148,nan,nan,nan,nan,40816,138156.20879507065,nan,nan
40830,nan,nan,nan,nan,nan,nan,nan,nan,138162.97736477852,138162.97736477852,-3.05998e-05,138159.55496788025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935206,138159.28350272178,nan,nan,nan,nan,40817,138159.59274578094,nan,nan
40831,nan,nan,nan,nan,nan,nan,nan,nan,138166.36083054543,138166.36083054543,-3.0606e-05,138162.9380311966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936827,138162.6671253681,nan,nan,nan,nan,40818,138162.97636842728,nan,nan
40832,nan,nan,nan,nan,nan,nan,nan,nan,138169.74622654915,138169.74622654915,-3.05956e-05,138166.3218126297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935587,138166.05158748626,nan,nan,nan,nan,40819,138166.36083054543,nan,nan
40833,nan,nan,nan,nan,nan,nan,nan,nan,138173.1281170845,138173.1281170845,-3.05993e-05,138169.70725774765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593528,138169.43698348998,nan,nan,nan,nan,40820,138169.74622654915,nan,nan
40834,nan,nan,nan,nan,nan,nan,nan,nan,138176.50940918922,138176.50940918922,-3.05941e-05,138173.08902287483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936573,138172.81887402534,nan,nan,nan,nan,40821,138173.1281170845,nan,nan
40835,nan,nan,nan,nan,nan,nan,nan,nan,138179.89441990852,138179.89441990852,-3.05964e-05,138176.47034668922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937965,138176.20016613006,nan,nan,nan,nan,40822,138176.50940918922,nan,nan
40836,nan,nan,nan,nan,nan,nan,nan,nan,138183.27744436264,138183.27744436264,-3.05908e-05,138179.85506653786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934371,138179.58517684936,nan,nan,nan,nan,40823,138179.89441990852,nan,nan
40837,nan,nan,nan,nan,nan,nan,nan,nan,138186.6573562622,138186.6573562622,-3.06051e-05,138183.23755717278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935525,138182.96716775894,nan,nan,nan,nan,40824,138183.2764108181,nan,nan
40838,nan,nan,nan,nan,nan,nan,nan,nan,138190.0436718464,138190.0436718464,-3.06022e-05,138186.6182858944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935811,138186.3470922947,nan,nan,nan,nan,40825,138186.6573562622,nan,nan
40839,nan,nan,nan,nan,nan,nan,nan,nan,138193.42862558365,138193.42862558365,-3.06013e-05,138190.00420212746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936082,138189.73342838287,nan,nan,nan,nan,40826,138190.04267144203,nan,nan
40840,nan,nan,nan,nan,nan,nan,nan,nan,138196.8100953102,138196.8100953102,-3.06045e-05,138193.38877630234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936963,138193.1184240818,nan,nan,nan,nan,40827,138193.42766714096,nan,nan
40841,nan,nan,nan,nan,nan,nan,nan,nan,138200.19427514076,138200.19427514076,-3.06049e-05,138196.77087545395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937448,138196.50085225105,nan,nan,nan,nan,40828,138196.8100953102,nan,nan
40842,nan,nan,nan,nan,nan,nan,nan,nan,138203.57847857475,138203.57847857475,-3.06018e-05,138200.15522384644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934705,138199.88407459258,nan,nan,nan,nan,40829,138200.19331765175,nan,nan
40843,nan,nan,nan,nan,nan,nan,nan,nan,138206.9626107216,138206.9626107216,-3.05962e-05,138203.53908276558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935435,138203.2692355156,nan,nan,nan,nan,40830,138203.57847857475,nan,nan
40844,nan,nan,nan,nan,nan,nan,nan,nan,138210.34480428696,138210.34480428696,-3.06003e-05,138206.92275500298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935535,138206.65236821174,nan,nan,nan,nan,40831,138206.9616112709,nan,nan
40845,nan,nan,nan,nan,nan,nan,nan,nan,138213.72888803482,138213.72888803482,-3.0607e-05,138210.30511379242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935255,138210.0345500946,nan,nan,nan,nan,40832,138210.34379315376,nan,nan
40846,nan,nan,nan,nan,nan,nan,nan,nan,138217.114798069,138217.114798069,-3.05999e-05,138213.6902024746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936314,138213.41964497566,nan,nan,nan,nan,40833,138213.72888803482,nan,nan
40847,nan,nan,nan,nan,nan,nan,nan,nan,138220.49875950813,138220.49875950813,-3.06053e-05,138217.07472538948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936895,138216.80452432632,nan,nan,nan,nan,40834,138217.11376738548,nan,nan
40848,nan,nan,nan,nan,nan,nan,nan,nan,138223.88083195686,138223.88083195686,-3.06048e-05,138220.45891928673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936479,138220.18951644897,nan,nan,nan,nan,40835,138220.49875950813,nan,nan
40849,nan,nan,nan,nan,nan,nan,nan,nan,138227.2641017437,138227.2641017437,-3.06032e-05,138223.84217453003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934994,138223.5715888977,nan,nan,nan,nan,40836,138223.88083195686,nan,nan
40850,nan,nan,nan,nan,nan,nan,nan,nan,138230.6510734558,138230.6510734558,-3.05966e-05,138227.22549057007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934946,138226.95485868453,nan,nan,nan,nan,40837,138227.2641017437,nan,nan
40851,nan,nan,nan,nan,nan,nan,nan,nan,138234.0358686447,138234.0358686447,-3.05955e-05,138230.61119914055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936038,138230.3408082962,nan,nan,nan,nan,40838,138230.65005135536,nan,nan
40852,nan,nan,nan,nan,nan,nan,nan,nan,138237.4172489643,138237.4172489643,-3.06081e-05,138233.99673748016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935741,138233.72662558555,nan,nan,nan,nan,40839,138234.0358686447,nan,nan
40853,nan,nan,nan,nan,nan,nan,nan,nan,138240.80051898956,138240.80051898956,-3.05947e-05,138237.37823557854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934922,138237.10700335502,nan,nan,nan,nan,40840,138237.41624641418,nan,nan
40854,nan,nan,nan,nan,nan,nan,nan,nan,138244.18266749382,138244.18266749382,-3.06067e-05,138240.762485981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935787,138240.4912759304,nan,nan,nan,nan,40841,138240.80051898956,nan,nan
40855,nan,nan,nan,nan,nan,nan,nan,nan,138247.56474590302,138247.56474590302,-3.06067e-05,138244.1445865631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937202,138243.87342443466,nan,nan,nan,nan,40842,138244.18266749382,nan,nan
40856,nan,nan,nan,nan,nan,nan,nan,nan,138250.94777035713,138250.94777035713,-3.0607e-05,138247.52667188644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935054,138247.25550284385,nan,nan,nan,nan,40843,138247.56474590302,nan,nan
40857,nan,nan,nan,nan,nan,nan,nan,nan,138254.3324353695,138254.3324353695,-3.06011e-05,138250.9086883068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935918,138250.63852729797,nan,nan,nan,nan,40844,138250.94777035713,nan,nan
40858,nan,nan,nan,nan,nan,nan,nan,nan,138257.71563267708,138257.71563267708,-3.06025e-05,138254.29354429245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937276,138254.02319231033,nan,nan,nan,nan,40845,138254.3324353695,nan,nan
40859,nan,nan,nan,nan,nan,nan,nan,nan,138261.09959483147,138261.09959483147,-3.0613e-05,138257.67676615715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935897,138257.4063896179,nan,nan,nan,nan,40846,138257.71563267708,nan,nan
40860,nan,nan,nan,nan,nan,nan,nan,nan,138264.4821343422,138264.4821343422,-3.05922e-05,138261.0596203804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935887,138260.78934111595,nan,nan,nan,nan,40847,138261.0985841751,nan,nan
40861,nan,nan,nan,nan,nan,nan,nan,nan,138267.86821866035,138267.86821866035,-3.061e-05,138264.44281506538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935498,138264.17188062667,nan,nan,nan,nan,40848,138264.48112368584,nan,nan
40862,nan,nan,nan,nan,nan,nan,nan,nan,138271.25121569633,138271.25121569633,-3.05995e-05,138267.8282763958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936424,138267.55798091888,nan,nan,nan,nan,40849,138267.86722397804,nan,nan
40863,nan,nan,nan,nan,nan,nan,nan,nan,138274.6362979412,138274.6362979412,-3.05967e-05,138271.2121067047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593578,138270.94097294807,nan,nan,nan,nan,40850,138271.25021600723,nan,nan
40864,nan,nan,nan,nan,nan,nan,nan,nan,138278.02172994614,138278.02172994614,-3.05953e-05,138274.59695196152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936275,138274.3260239601,nan,nan,nan,nan,40851,138274.63526701927,nan,nan
40865,nan,nan,nan,nan,nan,nan,nan,nan,138281.4059562683,138281.4059562683,-3.06031e-05,138277.9826927185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935489,138277.71248688697,nan,nan,nan,nan,40852,138278.02172994614,nan,nan
40866,nan,nan,nan,nan,nan,nan,nan,nan,138284.78801727295,138284.78801727295,-3.06087e-05,138281.36706328392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935772,138281.09671320915,nan,nan,nan,nan,40853,138281.4059562683,nan,nan
40867,nan,nan,nan,nan,nan,nan,nan,nan,138288.1717338562,138288.1717338562,-3.06058e-05,138284.74892306328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937353,138284.47877421379,nan,nan,nan,nan,40854,138284.78801727295,nan,nan
40868,nan,nan,nan,nan,nan,nan,nan,nan,138291.55732750893,138291.55732750893,-3.06027e-05,138288.1333940029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935955,138287.86249079704,nan,nan,nan,nan,40855,138288.1717338562,nan,nan
40869,nan,nan,nan,nan,nan,nan,nan,nan,138294.93955373764,138294.93955373764,-3.06011e-05,138291.51827669144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935843,138291.24711551666,nan,nan,nan,nan,40856,138291.55635857582,nan,nan
40870,nan,nan,nan,nan,nan,nan,nan,nan,138298.32247042656,138298.32247042656,-3.06065e-05,138294.89970731735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935758,138294.62931623458,nan,nan,nan,nan,40857,138294.93855929375,nan,nan
40871,nan,nan,nan,nan,nan,nan,nan,nan,138301.7076508999,138301.7076508999,-3.0605e-05,138298.2831158638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593646,138298.01219096183,nan,nan,nan,nan,40858,138298.321434021,nan,nan
40872,nan,nan,nan,nan,nan,nan,nan,nan,138305.08743786812,138305.08743786812,-3.05974e-05,138301.66831064224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593439,138301.39840784072,nan,nan,nan,nan,40859,138301.7076508999,nan,nan
40873,nan,nan,nan,nan,nan,nan,nan,nan,138308.46848011017,138308.46848011017,-3.06083e-05,138305.0483994484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935266,138304.77819480895,nan,nan,nan,nan,40860,138305.08743786812,nan,nan
40874,nan,nan,nan,nan,nan,nan,nan,nan,138311.85051941872,138311.85051941872,-3.06147e-05,138308.4294679165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935828,138308.159237051,nan,nan,nan,nan,40861,138308.46848011017,nan,nan
40875,nan,nan,nan,nan,nan,nan,nan,nan,138315.2325603962,138315.2325603962,-3.06095e-05,138311.81151032448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936134,138311.5402773857,nan,nan,nan,nan,40862,138311.84952044487,nan,nan
40876,nan,nan,nan,nan,nan,nan,nan,nan,138318.61680984497,138318.61680984497,-3.06075e-05,138315.19354987144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936951,138314.92331733703,nan,nan,nan,nan,40863,138315.2325603962,nan,nan
40877,nan,nan,nan,nan,nan,nan,nan,nan,138322.0011088848,138322.0011088848,-3.05999e-05,138318.57708907127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935833,138318.30656542777,nan,nan,nan,nan,40864,138318.61580848694,nan,nan
40878,nan,nan,nan,nan,nan,nan,nan,nan,138325.38655495644,138325.38655495644,-3.06101e-05,138321.96083807945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934832,138321.69086637496,nan,nan,nan,nan,40865,138322.00010943413,nan,nan
40879,nan,nan,nan,nan,nan,nan,nan,nan,138328.76658797264,138328.76658797264,-3.0613e-05,138325.34746026993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935411,138325.07731189727,nan,nan,nan,nan,40866,138325.38655495644,nan,nan
40880,nan,nan,nan,nan,nan,nan,nan,nan,138332.15076971054,138332.15076971054,-3.06042e-05,138328.72747063637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936883,138328.45734491348,nan,nan,nan,nan,40867,138328.76658797264,nan,nan
40881,nan,nan,nan,nan,nan,nan,nan,nan,138335.53366279602,138335.53366279602,-3.06058e-05,138332.1108865738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935193,138331.84048810005,nan,nan,nan,nan,40868,138332.1497311592,nan,nan
40882,nan,nan,nan,nan,nan,nan,nan,nan,138338.91860055923,138338.91860055923,-3.06072e-05,138335.4955921173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593533,138335.22441973686,nan,nan,nan,nan,40869,138335.53366279602,nan,nan
40883,nan,nan,nan,nan,nan,nan,nan,nan,138342.30164766312,138342.30164766312,-3.06055e-05,138338.8795490265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934911,138338.60935750007,nan,nan,nan,nan,40870,138338.91860055923,nan,nan
40884,nan,nan,nan,nan,nan,nan,nan,nan,138345.68309497833,138345.68309497833,-3.06026e-05,138342.2625463009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935676,138341.99240460395,nan,nan,nan,nan,40871,138342.30164766312,nan,nan
40885,nan,nan,nan,nan,nan,nan,nan,nan,138349.0676805973,138349.0676805973,-3.06042e-05,138345.6447303295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934924,138345.37385191917,nan,nan,nan,nan,40872,138345.68309497833,nan,nan
40886,nan,nan,nan,nan,nan,nan,nan,nan,138352.45046257973,138352.45046257973,-3.06129e-05,138349.02861618996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935733,138348.7574874401,nan,nan,nan,nan,40873,138349.06673049927,nan,nan
40887,nan,nan,nan,nan,nan,nan,nan,nan,138355.83393096924,138355.83393096924,-3.06082e-05,138352.41170287132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937321,138352.14121952056,nan,nan,nan,nan,40874,138352.45046257973,nan,nan
40888,nan,nan,nan,nan,nan,nan,nan,nan,138359.21927976608,138359.21927976608,-3.05957e-05,138355.7940917015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936859,138355.52468791007,nan,nan,nan,nan,40875,138355.83393096924,nan,nan
40889,nan,nan,nan,nan,nan,nan,nan,nan,138362.60323381424,138362.60323381424,-3.06156e-05,138359.17991399765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593612,138358.90907301902,nan,nan,nan,nan,40876,138359.2183160782,nan,nan
40890,nan,nan,nan,nan,nan,nan,nan,nan,138365.98375058174,138365.98375058174,-3.06096e-05,138362.5638847351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936343,138362.29298987388,nan,nan,nan,nan,40877,138362.60223293304,nan,nan
40891,nan,nan,nan,nan,nan,nan,nan,nan,138369.36645245552,138369.36645245552,-3.06014e-05,138365.94570946693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935081,138365.67450752258,nan,nan,nan,nan,40878,138365.98375058174,nan,nan
40892,nan,nan,nan,nan,nan,nan,nan,nan,138372.75061297417,138372.75061297417,-3.0607e-05,138369.32761621475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936511,138369.05720939636,nan,nan,nan,nan,40879,138369.36645245552,nan,nan
40893,nan,nan,nan,nan,nan,nan,nan,nan,138376.13560771942,138376.13560771942,-3.06009e-05,138372.7119319439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934882,138372.441369915,nan,nan,nan,nan,40880,138372.75061297417,nan,nan
40894,nan,nan,nan,nan,nan,nan,nan,nan,138379.51735281944,138379.51735281944,-3.06074e-05,138376.09689474106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935602,138375.82636466026,nan,nan,nan,nan,40881,138376.13560771942,nan,nan
40895,nan,nan,nan,nan,nan,nan,nan,nan,138382.90250873566,138382.90250873566,-3.05969e-05,138379.47830080986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936531,138379.20810976028,nan,nan,nan,nan,40882,138379.51735281944,nan,nan
40896,nan,nan,nan,nan,nan,nan,nan,nan,138386.2845606804,138386.2845606804,-3.06067e-05,138382.8624279499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935517,138382.5922595501,nan,nan,nan,nan,40883,138382.90150260925,nan,nan
40897,nan,nan,nan,nan,nan,nan,nan,nan,138389.66861224174,138389.66861224174,-3.06032e-05,138386.24570846558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934855,138385.97531762123,nan,nan,nan,nan,40884,138386.2845606804,nan,nan
40898,nan,nan,nan,nan,nan,nan,nan,nan,138393.05239009857,138393.05239009857,-3.06097e-05,138389.6287162304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936375,138389.35836877822,nan,nan,nan,nan,40885,138389.6676118374,nan,nan
40899,nan,nan,nan,nan,nan,nan,nan,nan,138396.4369585514,138396.4369585514,-3.06004e-05,138393.01335144043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935157,138392.74214901924,nan,nan,nan,nan,40886,138393.0513920784,nan,nan
40900,nan,nan,nan,nan,nan,nan,nan,nan,138399.82035255432,138399.82035255432,-3.06107e-05,138396.39811944962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935585,138396.12771549224,nan,nan,nan,nan,40887,138396.4369585514,nan,nan
40901,nan,nan,nan,nan,nan,nan,nan,nan,138403.20226740837,138403.20226740837,-3.06112e-05,138399.78131103516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935536,138399.51016535758,nan,nan,nan,nan,40888,138399.82035255432,nan,nan
40902,nan,nan,nan,nan,nan,nan,nan,nan,138406.58521699905,138406.58521699905,-3.06083e-05,138403.1632168293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937349,138402.8930243492,nan,nan,nan,nan,40889,138403.20226740837,nan,nan
40903,nan,nan,nan,nan,nan,nan,nan,nan,138409.96988487244,138409.96988487244,-3.06092e-05,138406.54620981216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936624,138406.27497591972,nan,nan,nan,nan,40890,138406.58421897888,nan,nan
40904,nan,nan,nan,nan,nan,nan,nan,nan,138413.35472249985,138413.35472249985,-3.06031e-05,138409.93003177643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935009,138409.65964045524,nan,nan,nan,nan,40891,138409.9688835144,nan,nan
