index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
89754,nan,nan,nan,nan,nan,nan,nan,nan,303691.36764621735,303691.36764621735,-7.46093e-05,303691.3273394108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341474,303691.0574184895,nan,nan,nan,nan,89728,303691.3666615486,nan,nan
89755,nan,nan,nan,nan,nan,nan,nan,nan,303694.7524354458,303694.7524354458,-7.46095e-05,303694.71338677406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341188,303694.44319238665,nan,nan,nan,nan,89729,303694.7524354458,nan,nan
89756,nan,nan,nan,nan,nan,nan,nan,nan,303698.1353189945,303698.1353189945,-7.46168e-05,303698.0960326195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340779,303697.8260759354,nan,nan,nan,nan,89730,303698.1353189945,nan,nan
89757,nan,nan,nan,nan,nan,nan,nan,nan,303701.5210967064,303701.5210967064,-7.46137e-05,303701.4820625782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342388,303701.21185364726,nan,nan,nan,nan,89731,303701.5210967064,nan,nan
89758,nan,nan,nan,nan,nan,nan,nan,nan,303704.9042775631,303704.9042775631,-7.46114e-05,303704.86523365974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342095,303704.59503450396,nan,nan,nan,nan,89732,303704.9042775631,nan,nan
89759,nan,nan,nan,nan,nan,nan,nan,nan,303708.2888059616,303708.2888059616,-7.46022e-05,303708.2494008541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343047,303707.97856535914,nan,nan,nan,nan,89733,303708.2878084183,nan,nan
89760,nan,nan,nan,nan,nan,nan,nan,nan,303711.67143416405,303711.67143416405,-7.46124e-05,303711.63228034973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343523,303711.36120452883,nan,nan,nan,nan,89734,303711.67044758797,nan,nan
89761,nan,nan,nan,nan,nan,nan,nan,nan,303715.0575928688,303715.0575928688,-7.46156e-05,303715.0180308819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343508,303714.7473136425,nan,nan,nan,nan,89735,303715.05655670166,nan,nan
89762,nan,nan,nan,nan,nan,nan,nan,nan,303718.441740036,303718.441740036,-7.46041e-05,303718.4018871784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343364,303718.1315423489,nan,nan,nan,nan,89736,303718.440785408,nan,nan
89763,nan,nan,nan,nan,nan,nan,nan,nan,303721.8235940933,303721.8235940933,-7.46138e-05,303721.7840576172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343269,303721.5143510342,nan,nan,nan,nan,89737,303721.8235940933,nan,nan
89764,nan,nan,nan,nan,nan,nan,nan,nan,303725.2101175785,303725.2101175785,-7.46125e-05,303725.17014718056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341724,303724.8998509884,nan,nan,nan,nan,89738,303725.20909404755,nan,nan
89765,nan,nan,nan,nan,nan,nan,nan,nan,303728.5906162262,303728.5906162262,-7.45959e-05,303728.5515730381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341917,303728.28037085535,nan,nan,nan,nan,89739,303728.5896139145,nan,nan
89766,nan,nan,nan,nan,nan,nan,nan,nan,303731.9768910408,303731.9768910408,-7.46002e-05,303731.93705415726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343519,303731.66764798167,nan,nan,nan,nan,89740,303731.9768910408,nan,nan
89767,nan,nan,nan,nan,nan,nan,nan,nan,303735.36024928093,303735.36024928093,-7.46026e-05,303735.3210437298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343025,303735.0510062218,nan,nan,nan,nan,89741,303735.36024928093,nan,nan
89768,nan,nan,nan,nan,nan,nan,nan,nan,303738.7451660633,303738.7451660633,-7.46115e-05,303738.706315279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343989,303738.4359230042,nan,nan,nan,nan,89742,303738.7451660633,nan,nan
89769,nan,nan,nan,nan,nan,nan,nan,nan,303742.12979102135,303742.12979102135,-7.46186e-05,303742.0906653404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343534,303741.81953825953,nan,nan,nan,nan,89743,303742.12878131866,nan,nan
89770,nan,nan,nan,nan,nan,nan,nan,nan,303745.51133799553,303745.51133799553,-7.46129e-05,303745.4727602005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343736,303745.2020949364,nan,nan,nan,nan,89744,303745.51133799553,nan,nan
89771,nan,nan,nan,nan,nan,nan,nan,nan,303748.895693779,303748.895693779,-7.46086e-05,303748.8566431999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342668,303748.58645071986,nan,nan,nan,nan,89745,303748.895693779,nan,nan
89772,nan,nan,nan,nan,nan,nan,nan,nan,303752.27988004684,303752.27988004684,-7.46057e-05,303752.2408399582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342253,303751.9696370602,nan,nan,nan,nan,89746,303752.2788801193,nan,nan
89773,nan,nan,nan,nan,nan,nan,nan,nan,303755.6637649536,303755.6637649536,-7.46112e-05,303755.6246562004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342625,303755.3545218945,nan,nan,nan,nan,89747,303755.6637649536,nan,nan
89774,nan,nan,nan,nan,nan,nan,nan,nan,303759.0480930805,303759.0480930805,-7.46039e-05,303759.0088789463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342668,303758.7378169537,nan,nan,nan,nan,89748,303759.0470600128,nan,nan
89775,nan,nan,nan,nan,nan,nan,nan,nan,303762.430829525,303762.430829525,-7.46091e-05,303762.39112353325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341758,303762.1205617428,nan,nan,nan,nan,89749,303762.42980480194,nan,nan
89776,nan,nan,nan,nan,nan,nan,nan,nan,303765.8169994354,303765.8169994354,-7.46046e-05,303765.7777328491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342255,303765.5077563763,nan,nan,nan,nan,89750,303765.8169994354,nan,nan
89777,nan,nan,nan,nan,nan,nan,nan,nan,303769.2001276016,303769.2001276016,-7.45993e-05,303769.16181230545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342955,303768.8908845425,nan,nan,nan,nan,89751,303769.2001276016,nan,nan
89778,nan,nan,nan,nan,nan,nan,nan,nan,303772.58300185204,303772.58300185204,-7.45983e-05,303772.5439658165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342951,303772.2727588654,nan,nan,nan,nan,89752,303772.58300185204,nan,nan
89779,nan,nan,nan,nan,nan,nan,nan,nan,303775.96935224533,303775.96935224533,-7.46032e-05,303775.93069529533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342612,303775.6601091862,nan,nan,nan,nan,89753,303775.96935224533,nan,nan
89780,nan,nan,nan,nan,nan,nan,nan,nan,303779.35551953316,303779.35551953316,-7.46073e-05,303779.3161313534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734331,303779.04527726176,nan,nan,nan,nan,89754,303779.3545203209,nan,nan
89781,nan,nan,nan,nan,nan,nan,nan,nan,303782.73900437355,303782.73900437355,-7.46067e-05,303782.7000272274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342796,303782.4287599564,nan,nan,nan,nan,89755,303782.7380030155,nan,nan
89782,nan,nan,nan,nan,nan,nan,nan,nan,303786.12013816833,303786.12013816833,-7.46004e-05,303786.0810985565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343252,303785.8108951092,nan,nan,nan,nan,89756,303786.12013816833,nan,nan
89783,nan,nan,nan,nan,nan,nan,nan,nan,303789.5030465126,303789.5030465126,-7.45997e-05,303789.4650092125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342992,303789.19380345347,nan,nan,nan,nan,89757,303789.5030465126,nan,nan
89784,nan,nan,nan,nan,nan,nan,nan,nan,303792.8884522915,303792.8884522915,-7.46062e-05,303792.8493344784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342714,303792.57920923235,nan,nan,nan,nan,89758,303792.8884522915,nan,nan
89785,nan,nan,nan,nan,nan,nan,nan,nan,303796.27453923225,303796.27453923225,-7.45895e-05,303796.23470401764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343187,303795.96432771685,nan,nan,nan,nan,89759,303796.273570776,nan,nan
89786,nan,nan,nan,nan,nan,nan,nan,nan,303799.6565449238,303799.6565449238,-7.45954e-05,303799.6182150841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342094,303799.34730186465,nan,nan,nan,nan,89760,303799.6565449238,nan,nan
89787,nan,nan,nan,nan,nan,nan,nan,nan,303803.0423460007,303803.0423460007,-7.46058e-05,303803.00237870216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343907,303802.73310294154,nan,nan,nan,nan,89761,303803.0423460007,nan,nan
89788,nan,nan,nan,nan,nan,nan,nan,nan,303806.42527365685,303806.42527365685,-7.45909e-05,303806.38619732857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343628,303806.1160305977,nan,nan,nan,nan,89762,303806.42527365685,nan,nan
89789,nan,nan,nan,nan,nan,nan,nan,nan,303809.8106827736,303809.8106827736,-7.45983e-05,303809.77064180374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341875,303809.5004750729,nan,nan,nan,nan,89763,303809.809718132,nan,nan
89790,nan,nan,nan,nan,nan,nan,nan,nan,303813.19505238533,303813.19505238533,-7.4582e-05,303813.15592861176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342444,303812.8847972393,nan,nan,nan,nan,89764,303813.19404029846,nan,nan
89791,nan,nan,nan,nan,nan,nan,nan,nan,303816.5793802738,303816.5793802738,-7.45956e-05,303816.540443182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341466,303816.2701372147,nan,nan,nan,nan,89765,303816.5793802738,nan,nan
89792,nan,nan,nan,nan,nan,nan,nan,nan,303819.9639465809,303819.9639465809,-7.45912e-05,303819.92496562004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341104,303819.65470352175,nan,nan,nan,nan,89766,303819.9639465809,nan,nan
89793,nan,nan,nan,nan,nan,nan,nan,nan,303823.3469386101,303823.3469386101,-7.46076e-05,303823.30767321587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342185,303823.03769555094,nan,nan,nan,nan,89767,303823.3469386101,nan,nan
89794,nan,nan,nan,nan,nan,nan,nan,nan,303826.73234438896,303826.73234438896,-7.45947e-05,303826.6934759617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342998,303826.4231013298,nan,nan,nan,nan,89768,303826.73234438896,nan,nan
89795,nan,nan,nan,nan,nan,nan,nan,nan,303830.1166484356,303830.1166484356,-7.45901e-05,303830.0773193836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343021,303829.80740537646,nan,nan,nan,nan,89769,303830.1166484356,nan,nan
89796,nan,nan,nan,nan,nan,nan,nan,nan,303833.49994134903,303833.49994134903,-7.45885e-05,303833.46032476425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341297,303833.18968381884,nan,nan,nan,nan,89770,303833.498926878,nan,nan
89797,nan,nan,nan,nan,nan,nan,nan,nan,303836.883923769,303836.883923769,-7.45976e-05,303836.84436511993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341469,303836.57368721964,nan,nan,nan,nan,89771,303836.8829302788,nan,nan
89798,nan,nan,nan,nan,nan,nan,nan,nan,303840.2675960064,303840.2675960064,-7.45964e-05,303840.2285323143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344173,303839.95835294726,nan,nan,nan,nan,89772,303840.2675960064,nan,nan
89799,nan,nan,nan,nan,nan,nan,nan,nan,303843.651794672,303843.651794672,-7.45919e-05,303843.61193585396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340779,303843.34158649447,nan,nan,nan,nan,89773,303843.6508295536,nan,nan
89800,nan,nan,nan,nan,nan,nan,nan,nan,303847.03130865097,303847.03130865097,-7.45896e-05,303846.99326729774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342091,303846.72206559184,nan,nan,nan,nan,89774,303847.03130865097,nan,nan
89801,nan,nan,nan,nan,nan,nan,nan,nan,303850.4199774265,303850.4199774265,-7.45915e-05,303850.38007068634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342419,303850.1097041607,nan,nan,nan,nan,89775,303850.41894721985,nan,nan
89802,nan,nan,nan,nan,nan,nan,nan,nan,303853.8021724224,303853.8021724224,-7.45928e-05,303853.76332497597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734197,303853.4929293633,nan,nan,nan,nan,89776,303853.8021724224,nan,nan
89803,nan,nan,nan,nan,nan,nan,nan,nan,303857.186753273,303857.186753273,-7.45917e-05,303857.147749424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341536,303856.8775102139,nan,nan,nan,nan,89777,303857.186753273,nan,nan
89804,nan,nan,nan,nan,nan,nan,nan,nan,303860.56879615784,303860.56879615784,-7.45904e-05,303860.53038597107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341172,303860.2595530987,nan,nan,nan,nan,89778,303860.56879615784,nan,nan
89805,nan,nan,nan,nan,nan,nan,nan,nan,303863.95607209206,303863.95607209206,-7.45912e-05,303863.91645646095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342158,303863.6468290329,nan,nan,nan,nan,89779,303863.95607209206,nan,nan
89806,nan,nan,nan,nan,nan,nan,nan,nan,303867.3407483101,303867.3407483101,-7.45825e-05,303867.30170822144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343369,303867.03150525095,nan,nan,nan,nan,89780,303867.3407483101,nan,nan
89807,nan,nan,nan,nan,nan,nan,nan,nan,303870.7233040333,303870.7233040333,-7.459e-05,303870.6840877533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734165,303870.41406097414,nan,nan,nan,nan,89781,303870.7233040333,nan,nan
89808,nan,nan,nan,nan,nan,nan,nan,nan,303874.1090500355,303874.1090500355,-7.45858e-05,303874.06968450546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343183,303873.7988056183,nan,nan,nan,nan,89782,303874.10804867744,nan,nan
89809,nan,nan,nan,nan,nan,nan,nan,nan,303877.4914267063,303877.4914267063,-7.45881e-05,303877.4527461529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734079,303877.1821836472,nan,nan,nan,nan,89783,303877.4914267063,nan,nan
89810,nan,nan,nan,nan,nan,nan,nan,nan,303880.8770046234,303880.8770046234,-7.45854e-05,303880.8374481201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342877,303880.5677615643,nan,nan,nan,nan,89784,303880.8770046234,nan,nan
89811,nan,nan,nan,nan,nan,nan,nan,nan,303884.2603917122,303884.2603917122,-7.45921e-05,303884.2215409279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342862,303883.95114865305,nan,nan,nan,nan,89785,303884.2603917122,nan,nan
89812,nan,nan,nan,nan,nan,nan,nan,nan,303887.64478445053,303887.64478445053,-7.45773e-05,303887.60629582405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343293,303887.3355413914,nan,nan,nan,nan,89786,303887.64478445053,nan,nan
89813,nan,nan,nan,nan,nan,nan,nan,nan,303891.0308036804,303891.0308036804,-7.458e-05,303890.9914662838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343498,303890.7215606213,nan,nan,nan,nan,89787,303891.0308036804,nan,nan
89814,nan,nan,nan,nan,nan,nan,nan,nan,303894.4147233963,303894.4147233963,-7.45806e-05,303894.3758764267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340196,303894.10548033717,nan,nan,nan,nan,89788,303894.4147233963,nan,nan
89815,nan,nan,nan,nan,nan,nan,nan,nan,303897.7991349697,303897.7991349697,-7.45825e-05,303897.7600438595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341378,303897.4888807774,nan,nan,nan,nan,89789,303897.7981238365,nan,nan
89816,nan,nan,nan,nan,nan,nan,nan,nan,303901.18381023407,303901.18381023407,-7.45655e-05,303901.14478755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343175,303900.87456717493,nan,nan,nan,nan,89790,303901.18381023407,nan,nan
89817,nan,nan,nan,nan,nan,nan,nan,nan,303904.568785429,303904.568785429,-7.45716e-05,303904.52938985825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342137,303904.25954236987,nan,nan,nan,nan,89791,303904.568785429,nan,nan
89818,nan,nan,nan,nan,nan,nan,nan,nan,303907.94866776466,303907.94866776466,-7.45798e-05,303907.91062760353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340938,303907.6394247055,nan,nan,nan,nan,89792,303907.94866776466,nan,nan
89819,nan,nan,nan,nan,nan,nan,nan,nan,303911.3317375183,303911.3317375183,-7.45751e-05,303911.29368925095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342491,303911.0224944592,nan,nan,nan,nan,89793,303911.3317375183,nan,nan
89820,nan,nan,nan,nan,nan,nan,nan,nan,303914.7137403488,303914.7137403488,-7.45778e-05,303914.6756994724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341872,303914.4044972897,nan,nan,nan,nan,89794,303914.7137403488,nan,nan
89821,nan,nan,nan,nan,nan,nan,nan,nan,303918.0986173153,303918.0986173153,-7.45782e-05,303918.0596539974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340997,303917.78937425616,nan,nan,nan,nan,89795,303918.0986173153,nan,nan
89822,nan,nan,nan,nan,nan,nan,nan,nan,303921.4814991951,303921.4814991951,-7.45739e-05,303921.4429445267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339647,303921.17225613596,nan,nan,nan,nan,89796,303921.4814991951,nan,nan
89823,nan,nan,nan,nan,nan,nan,nan,nan,303924.86774635315,303924.86774635315,-7.45829e-05,303924.82879829407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340876,303924.558503294,nan,nan,nan,nan,89797,303924.86774635315,nan,nan
89824,nan,nan,nan,nan,nan,nan,nan,nan,303928.2535700798,303928.2535700798,-7.45648e-05,303928.2137308121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341424,303927.9433032513,nan,nan,nan,nan,89798,303928.2525463104,nan,nan
89825,nan,nan,nan,nan,nan,nan,nan,nan,303931.63461208344,303931.63461208344,-7.45722e-05,303931.5952973366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341914,303931.32437005045,nan,nan,nan,nan,89799,303931.6336131096,nan,nan
89826,nan,nan,nan,nan,nan,nan,nan,nan,303935.0176603794,303935.0176603794,-7.45687e-05,303934.9788160324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340703,303934.7084173203,nan,nan,nan,nan,89800,303935.0176603794,nan,nan
89827,nan,nan,nan,nan,nan,nan,nan,nan,303938.40507650375,303938.40507650375,-7.45818e-05,303938.36515164375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341331,303938.09483423235,nan,nan,nan,nan,89801,303938.4040772915,nan,nan
89828,nan,nan,nan,nan,nan,nan,nan,nan,303941.78957772255,303941.78957772255,-7.45753e-05,303941.7504103184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340861,303941.4803346634,nan,nan,nan,nan,89802,303941.78957772255,nan,nan
89829,nan,nan,nan,nan,nan,nan,nan,nan,303945.1720087528,303945.1720087528,-7.45748e-05,303945.1328866482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734155,303944.8627656937,nan,nan,nan,nan,89803,303945.1720087528,nan,nan
89830,nan,nan,nan,nan,nan,nan,nan,nan,303948.5559220314,303948.5559220314,-7.45741e-05,303948.51592612267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341707,303948.2456861973,nan,nan,nan,nan,89804,303948.55492925644,nan,nan
89831,nan,nan,nan,nan,nan,nan,nan,nan,303951.9384768009,303951.9384768009,-7.45758e-05,303951.8994100094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341472,303951.6282319069,nan,nan,nan,nan,89805,303951.93747496605,nan,nan
89832,nan,nan,nan,nan,nan,nan,nan,nan,303955.3206579685,303955.3206579685,-7.45681e-05,303955.2821724415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342506,303955.0114149094,nan,nan,nan,nan,89806,303955.3206579685,nan,nan
89833,nan,nan,nan,nan,nan,nan,nan,nan,303958.7064137459,303958.7064137459,-7.4572e-05,303958.66744446754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341414,303958.39717068675,nan,nan,nan,nan,89807,303958.7064137459,nan,nan
89834,nan,nan,nan,nan,nan,nan,nan,nan,303962.09007644653,303962.09007644653,-7.45612e-05,303962.0510754585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341438,303961.7808333874,nan,nan,nan,nan,89808,303962.09007644653,nan,nan
89835,nan,nan,nan,nan,nan,nan,nan,nan,303965.47689557076,303965.47689557076,-7.45679e-05,303965.4377846718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342786,303965.1666409016,nan,nan,nan,nan,89809,303965.4758839607,nan,nan
89836,nan,nan,nan,nan,nan,nan,nan,nan,303968.8565723896,303968.8565723896,-7.45723e-05,303968.81853318214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341497,303968.5463284493,nan,nan,nan,nan,89810,303968.8555715084,nan,nan
89837,nan,nan,nan,nan,nan,nan,nan,nan,303972.24306607246,303972.24306607246,-7.45646e-05,303972.2038600445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340097,303971.9328204632,nan,nan,nan,nan,89811,303972.24206352234,nan,nan
89838,nan,nan,nan,nan,nan,nan,nan,nan,303975.62748265266,303975.62748265266,-7.45684e-05,303975.58843278885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341762,303975.31823959353,nan,nan,nan,nan,89812,303975.62748265266,nan,nan
89839,nan,nan,nan,nan,nan,nan,nan,nan,303979.0110874176,303979.0110874176,-7.45683e-05,303978.9712905884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342224,303978.7008337021,nan,nan,nan,nan,89813,303979.01007676125,nan,nan
89840,nan,nan,nan,nan,nan,nan,nan,nan,303982.3936202526,303982.3936202526,-7.45711e-05,303982.35458111763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343006,303982.0833763123,nan,nan,nan,nan,89814,303982.3926193714,nan,nan
89841,nan,nan,nan,nan,nan,nan,nan,nan,303985.7791492939,303985.7791492939,-7.45729e-05,303985.7392966747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342042,303985.46890749934,nan,nan,nan,nan,89815,303985.7791492939,nan,nan
89842,nan,nan,nan,nan,nan,nan,nan,nan,303989.16561222076,303989.16561222076,-7.45693e-05,303989.1266770363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344303,303988.8553694725,nan,nan,nan,nan,89816,303989.16461253166,nan,nan
89843,nan,nan,nan,nan,nan,nan,nan,nan,303992.5493452549,303992.5493452549,-7.45685e-05,303992.5106885433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341636,303992.24010219576,nan,nan,nan,nan,89817,303992.5493452549,nan,nan
89844,nan,nan,nan,nan,nan,nan,nan,nan,303995.933160305,303995.933160305,-7.4573e-05,303995.89381456375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734199,303995.62292876246,nan,nan,nan,nan,89818,303995.9321718216,nan,nan
89845,nan,nan,nan,nan,nan,nan,nan,nan,303999.31794667244,303999.31794667244,-7.45684e-05,303999.2795159817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342374,303999.0087036133,nan,nan,nan,nan,89819,303999.31794667244,nan,nan
89846,nan,nan,nan,nan,nan,nan,nan,nan,304002.70028185844,304002.70028185844,-7.45573e-05,304002.66121578217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734117,304002.3910387993,nan,nan,nan,nan,89820,304002.70028185844,nan,nan
89847,nan,nan,nan,nan,nan,nan,nan,nan,304006.08340764046,304006.08340764046,-7.4567e-05,304006.0445673466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734264,304005.7741645813,nan,nan,nan,nan,89821,304006.08340764046,nan,nan
89848,nan,nan,nan,nan,nan,nan,nan,nan,304009.4664056301,304009.4664056301,-7.4565e-05,304009.4280612469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341204,304009.157162571,nan,nan,nan,nan,89822,304009.4664056301,nan,nan
89849,nan,nan,nan,nan,nan,nan,nan,nan,304012.85212540627,304012.85212540627,-7.45716e-05,304012.81278657913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341994,304012.5418888569,nan,nan,nan,nan,89823,304012.85113191605,nan,nan
89850,nan,nan,nan,nan,nan,nan,nan,nan,304016.236215353,304016.236215353,-7.45576e-05,304016.1964542866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341947,304015.9269722939,nan,nan,nan,nan,89824,304016.236215353,nan,nan
89851,nan,nan,nan,nan,nan,nan,nan,nan,304019.62035012245,304019.62035012245,-7.45596e-05,304019.58056902885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342166,304019.3111070633,nan,nan,nan,nan,89825,304019.62035012245,nan,nan
