index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
13746,nan,nan,nan,nan,nan,nan,nan,nan,46537.86687088013,46537.86687088013,-1.387e-07,46537.827432632446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830328e-08,46537.55659141541,nan,nan,nan,nan,13743,46537.86583447456,nan,nan
13747,nan,nan,nan,nan,nan,nan,nan,nan,46541.251349925995,46541.251349925995,-1.263e-07,46541.21145439148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822098e-09,46540.94111003876,nan,nan,nan,nan,13744,46541.250353097916,nan,nan
13748,nan,nan,nan,nan,nan,nan,nan,nan,46544.63381195068,46544.63381195068,-1.371e-07,46544.593744277954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961128e-08,46544.323569202425,nan,nan,nan,nan,13745,46544.63281226158,nan,nan
13749,nan,nan,nan,nan,nan,nan,nan,nan,46548.01731491089,46548.01731491089,-1.425e-07,46547.97826099396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685344e-08,46547.70807185173,nan,nan,nan,nan,13746,46548.01731491089,nan,nan
13750,nan,nan,nan,nan,nan,nan,nan,nan,46551.40196633339,46551.40196633339,-1.259e-07,46551.36288356781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037734e-08,46551.09272327423,nan,nan,nan,nan,13747,46551.40196633339,nan,nan
13751,nan,nan,nan,nan,nan,nan,nan,nan,46554.78796029091,46554.78796029091,-1.386e-07,46554.74874162674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987656e-08,46554.47871723175,nan,nan,nan,nan,13748,46554.78796029091,nan,nan
13752,nan,nan,nan,nan,nan,nan,nan,nan,46558.17207074165,46558.17207074165,-1.247e-07,46558.133390426636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466731e-08,46557.8628276825,nan,nan,nan,nan,13749,46558.17207074165,nan,nan
13753,nan,nan,nan,nan,nan,nan,nan,nan,46561.55391359329,46561.55391359329,-1.453e-07,46561.51501536369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532131e-08,46561.244670534135,nan,nan,nan,nan,13750,46561.55391359329,nan,nan
13754,nan,nan,nan,nan,nan,nan,nan,nan,46564.93688464165,46564.93688464165,-1.289e-07,46564.89781689644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263439e-08,46564.62764158249,nan,nan,nan,nan,13751,46564.93688464165,nan,nan
13755,nan,nan,nan,nan,nan,nan,nan,nan,46568.320531606674,46568.320531606674,-1.388e-07,46568.28145432472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558658e-08,46568.010272169115,nan,nan,nan,nan,13752,46568.31951522827,nan,nan
13756,nan,nan,nan,nan,nan,nan,nan,nan,46571.70420432091,46571.70420432091,-1.391e-07,46571.66435599327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144984e-09,46571.39396109581,nan,nan,nan,nan,13753,46571.70320415497,nan,nan
13757,nan,nan,nan,nan,nan,nan,nan,nan,46575.08612370491,46575.08612370491,-1.306e-07,46575.04703736305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217475e-09,46574.77688064575,nan,nan,nan,nan,13754,46575.08612370491,nan,nan
13758,nan,nan,nan,nan,nan,nan,nan,nan,46578.47161245346,46578.47161245346,-1.312e-07,46578.43261003494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661793e-08,46578.162369394304,nan,nan,nan,nan,13755,46578.47161245346,nan,nan
13759,nan,nan,nan,nan,nan,nan,nan,nan,46581.855152368546,46581.855152368546,-1.36e-07,46581.815635204315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681229e-08,46581.5449136734,nan,nan,nan,nan,13756,46581.85415673256,nan,nan
13760,nan,nan,nan,nan,nan,nan,nan,nan,46585.23890376091,46585.23890376091,-1.293e-07,46585.19969415665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.297059e-08,46584.928650045396,nan,nan,nan,nan,13757,46585.23789310455,nan,nan
13761,nan,nan,nan,nan,nan,nan,nan,nan,46588.62172079086,46588.62172079086,-1.383e-07,46588.58267021179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079583e-08,46588.31149067879,nan,nan,nan,nan,13758,46588.620733737946,nan,nan
13762,nan,nan,nan,nan,nan,nan,nan,nan,46592.00724744797,46592.00724744797,-1.429e-07,46591.967616558075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192784e-09,46591.69700255394,nan,nan,nan,nan,13759,46592.0062456131,nan,nan
13763,nan,nan,nan,nan,nan,nan,nan,nan,46595.3873898983,46595.3873898983,-1.255e-07,46595.348462581635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099019e-08,46595.07814683914,nan,nan,nan,nan,13760,46595.3873898983,nan,nan
13764,nan,nan,nan,nan,nan,nan,nan,nan,46598.768677949905,46598.768677949905,-1.303e-07,46598.7295897007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.35423e-08,46598.45943489075,nan,nan,nan,nan,13761,46598.768677949905,nan,nan
13765,nan,nan,nan,nan,nan,nan,nan,nan,46602.155270814896,46602.155270814896,-1.429e-07,46602.1157643795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133777e-08,46601.84502067566,nan,nan,nan,nan,13762,46602.15426373482,nan,nan
13766,nan,nan,nan,nan,nan,nan,nan,nan,46605.53800177574,46605.53800177574,-1.364e-07,46605.498542785645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733145e-09,46605.2277361393,nan,nan,nan,nan,13763,46605.536979198456,nan,nan
13767,nan,nan,nan,nan,nan,nan,nan,nan,46608.92015814781,46608.92015814781,-1.399e-07,46608.88079547882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217475e-09,46608.609913253786,nan,nan,nan,nan,13764,46608.91915631294,nan,nan
13768,nan,nan,nan,nan,nan,nan,nan,nan,46612.30713224411,46612.30713224411,-1.421e-07,46612.26782608032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.684206e-08,46611.996850156786,nan,nan,nan,nan,13765,46612.30609321594,nan,nan
13769,nan,nan,nan,nan,nan,nan,nan,nan,46615.691957235336,46615.691957235336,-1.294e-07,46615.65294313431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217475e-08,46615.38271417618,nan,nan,nan,nan,13766,46615.691957235336,nan,nan
13770,nan,nan,nan,nan,nan,nan,nan,nan,46619.075583696365,46619.075583696365,-1.386e-07,46619.0363676548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523901e-08,46618.76634063721,nan,nan,nan,nan,13767,46619.075583696365,nan,nan
13771,nan,nan,nan,nan,nan,nan,nan,nan,46622.459408283234,46622.459408283234,-1.345e-07,46622.42003202438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149099e-08,46622.14913215637,nan,nan,nan,nan,13768,46622.45837521553,nan,nan
13772,nan,nan,nan,nan,nan,nan,nan,nan,46625.84121251106,46625.84121251106,-1.372e-07,46625.80220127106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267553e-08,46625.530999565126,nan,nan,nan,nan,13769,46625.84024262428,nan,nan
13773,nan,nan,nan,nan,nan,nan,nan,nan,46629.22592306137,46629.22592306137,-1.343e-07,46629.1869726181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056032e-09,46628.916680002214,nan,nan,nan,nan,13770,46629.22592306137,nan,nan
13774,nan,nan,nan,nan,nan,nan,nan,nan,46632.61045908928,46632.61045908928,-1.317e-07,46632.570670604706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865085e-08,46632.30020513535,nan,nan,nan,nan,13771,46632.609448194504,nan,nan
13775,nan,nan,nan,nan,nan,nan,nan,nan,46635.99266719818,46635.99266719818,-1.339e-07,46635.95381951332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.124409e-08,46635.683424139024,nan,nan,nan,nan,13772,46635.99266719818,nan,nan
13776,nan,nan,nan,nan,nan,nan,nan,nan,46639.38039779663,46639.38039779663,-1.332e-07,46639.34103560448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120295e-09,46639.07015194893,nan,nan,nan,nan,13773,46639.37939500809,nan,nan
13777,nan,nan,nan,nan,nan,nan,nan,nan,46642.763273239136,46642.763273239136,-1.38e-07,46642.72379088402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8038e-08,46642.45403017998,nan,nan,nan,nan,13774,46642.763273239136,nan,nan
13778,nan,nan,nan,nan,nan,nan,nan,nan,46646.14748120308,46646.14748120308,-1.321e-07,46646.10861635208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727193e-08,46645.83823814392,nan,nan,nan,nan,13775,46646.14748120308,nan,nan
13779,nan,nan,nan,nan,nan,nan,nan,nan,46649.53224444389,46649.53224444389,-1.392e-07,46649.49319124222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819121e-08,46649.2219871521,nan,nan,nan,nan,13776,46649.53123021126,nan,nan
13780,nan,nan,nan,nan,nan,nan,nan,nan,46652.91720366478,46652.91720366478,-1.371e-07,46652.87816405296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.40956e-08,46652.60796060562,nan,nan,nan,nan,13777,46652.91720366478,nan,nan
13781,nan,nan,nan,nan,nan,nan,nan,nan,46656.30154442787,46656.30154442787,-1.381e-07,46656.26165556908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.8692e-08,46655.99131932259,nan,nan,nan,nan,13778,46656.300562381744,nan,nan
13782,nan,nan,nan,nan,nan,nan,nan,nan,46659.684074401855,46659.684074401855,-1.376e-07,46659.6451086998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424882e-08,46659.3748313427,nan,nan,nan,nan,13779,46659.684074401855,nan,nan
13783,nan,nan,nan,nan,nan,nan,nan,nan,46663.06855034828,46663.06855034828,-1.374e-07,46663.02999663353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405445e-08,46662.759307289125,nan,nan,nan,nan,13780,46663.06855034828,nan,nan
13784,nan,nan,nan,nan,nan,nan,nan,nan,46666.45304751396,46666.45304751396,-1.369e-07,46666.41357040405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823236e-08,46666.143804454805,nan,nan,nan,nan,13781,46666.45304751396,nan,nan
13785,nan,nan,nan,nan,nan,nan,nan,nan,46669.83557653427,46669.83557653427,-1.301e-07,46669.7974216938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152074e-08,46669.526333475114,nan,nan,nan,nan,13782,46669.83557653427,nan,nan
13786,nan,nan,nan,nan,nan,nan,nan,nan,46673.21925663948,46673.21925663948,-1.368e-07,46673.180222034454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652426e-09,46672.910013580324,nan,nan,nan,nan,13783,46673.21925663948,nan,nan
13787,nan,nan,nan,nan,nan,nan,nan,nan,46676.60511660576,46676.60511660576,-1.359e-07,46676.566068172455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056032e-09,46676.294861221315,nan,nan,nan,nan,13784,46676.60410428047,nan,nan
13788,nan,nan,nan,nan,nan,nan,nan,nan,46679.98981785774,46679.98981785774,-1.432e-07,46679.949558734894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.79557e-08,46679.67956843376,nan,nan,nan,nan,13785,46679.98881149292,nan,nan
13789,nan,nan,nan,nan,nan,nan,nan,nan,46683.36922335625,46683.36922335625,-1.39e-07,46683.331151247025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.982401e-08,46683.05998029709,nan,nan,nan,nan,13786,46683.36922335625,nan,nan
13790,nan,nan,nan,nan,nan,nan,nan,nan,46686.75221633911,46686.75221633911,-1.406e-07,46686.71420788765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749605e-08,46686.442973279954,nan,nan,nan,nan,13787,46686.75221633911,nan,nan
13791,nan,nan,nan,nan,nan,nan,nan,nan,46690.140392541885,46690.140392541885,-1.41e-07,46690.10053944588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427859e-08,46689.83018603325,nan,nan,nan,nan,13788,46690.13942909241,nan,nan
13792,nan,nan,nan,nan,nan,nan,nan,nan,46693.523550748825,46693.523550748825,-1.483e-07,46693.48430299759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079584e-08,46693.2133058548,nan,nan,nan,nan,13789,46693.522548913956,nan,nan
13793,nan,nan,nan,nan,nan,nan,nan,nan,46696.907430648804,46696.907430648804,-1.35e-07,46696.868391275406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136754e-09,46696.59722175598,nan,nan,nan,nan,13790,46696.90646481514,nan,nan
13794,nan,nan,nan,nan,nan,nan,nan,nan,46700.29270410538,46700.29270410538,-1.449e-07,46700.252769470215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466731e-08,46699.982460403444,nan,nan,nan,nan,13791,46700.2917034626,nan,nan
13795,nan,nan,nan,nan,nan,nan,nan,nan,46703.67689323425,46703.67689323425,-1.418e-07,46703.637038230896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263439e-08,46703.36664905548,nan,nan,nan,nan,13792,46703.67589211464,nan,nan
13796,nan,nan,nan,nan,nan,nan,nan,nan,46707.06080651283,46707.06080651283,-1.388e-07,46707.021451473236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397216e-08,46706.75052585602,nan,nan,nan,nan,13793,46707.05976891518,nan,nan
13797,nan,nan,nan,nan,nan,nan,nan,nan,46710.443860054016,46710.443860054016,-1.338e-07,46710.404425144196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064261e-08,46710.13461699486,nan,nan,nan,nan,13794,46710.443860054016,nan,nan
13798,nan,nan,nan,nan,nan,nan,nan,nan,46713.82688045502,46713.82688045502,-1.359e-07,46713.78798031807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.338908e-08,46713.51763739586,nan,nan,nan,nan,13795,46713.82688045502,nan,nan
13799,nan,nan,nan,nan,nan,nan,nan,nan,46717.211817502975,46717.211817502975,-1.31e-07,46717.17281007767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.89459e-09,46716.90157546997,nan,nan,nan,nan,13796,46717.21081852913,nan,nan
13800,nan,nan,nan,nan,nan,nan,nan,nan,46720.595967531204,46720.595967531204,-1.324e-07,46720.55611371994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064262e-10,46720.285739803316,nan,nan,nan,nan,13797,46720.59498286247,nan,nan
13801,nan,nan,nan,nan,nan,nan,nan,nan,46723.98087692261,46723.98087692261,-1.334e-07,46723.9410264492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128524e-09,46723.67163386345,nan,nan,nan,nan,13798,46723.98087692261,nan,nan
13802,nan,nan,nan,nan,nan,nan,nan,nan,46727.36346459389,46727.36346459389,-1.381e-07,46727.32450389862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455525e-08,46727.05324115753,nan,nan,nan,nan,13799,46727.36248421669,nan,nan
13803,nan,nan,nan,nan,nan,nan,nan,nan,46730.74873876572,46730.74873876572,-1.461e-07,46730.709627866745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094905e-08,46730.43949570656,nan,nan,nan,nan,13800,46730.74873876572,nan,nan
13804,nan,nan,nan,nan,nan,nan,nan,nan,46734.131838560104,46734.131838560104,-1.358e-07,46734.091853141785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.008931e-08,46733.82161297798,nan,nan,nan,nan,13801,46734.13085603714,nan,nan
13805,nan,nan,nan,nan,nan,nan,nan,nan,46737.51811528206,46737.51811528206,-1.341e-07,46737.4783449173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332954e-08,46737.20783581734,nan,nan,nan,nan,13802,46737.517078876495,nan,nan
13806,nan,nan,nan,nan,nan,nan,nan,nan,46740.90086698532,46740.90086698532,-1.407e-07,46740.86252641678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749605e-08,46740.591623926164,nan,nan,nan,nan,13803,46740.90086698532,nan,nan
13807,nan,nan,nan,nan,nan,nan,nan,nan,46744.280229091644,46744.280229091644,-1.43e-07,46744.24218916893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.45141e-09,46743.97098603249,nan,nan,nan,nan,13804,46744.280229091644,nan,nan
13808,nan,nan,nan,nan,nan,nan,nan,nan,46747.66699337959,46747.66699337959,-1.43e-07,46747.627625226974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757836e-09,46747.357750320436,nan,nan,nan,nan,13805,46747.66699337959,nan,nan
13809,nan,nan,nan,nan,nan,nan,nan,nan,46751.05128622055,46751.05128622055,-1.421e-07,46751.01237773895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.089652e-08,46750.742043161394,nan,nan,nan,nan,13806,46751.05128622055,nan,nan
13810,nan,nan,nan,nan,nan,nan,nan,nan,46754.43749451637,46754.43749451637,-1.388e-07,46754.39864516258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501488e-08,46754.128251457216,nan,nan,nan,nan,13807,46754.43749451637,nan,nan
13811,nan,nan,nan,nan,nan,nan,nan,nan,46757.821251392365,46757.821251392365,-1.451e-07,46757.78161287308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.542201e-08,46757.511015319826,nan,nan,nan,nan,13808,46757.82025837898,nan,nan
13812,nan,nan,nan,nan,nan,nan,nan,nan,46761.20555114746,46761.20555114746,-1.43e-07,46761.16655373573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064262e-09,46760.896308088304,nan,nan,nan,nan,13809,46761.20555114746,nan,nan
13813,nan,nan,nan,nan,nan,nan,nan,nan,46764.590379714966,46764.590379714966,-1.516e-07,46764.55153822899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.262301e-08,46764.28113665581,nan,nan,nan,nan,13810,46764.590379714966,nan,nan
13814,nan,nan,nan,nan,nan,nan,nan,nan,46767.97435092926,46767.97435092926,-1.36e-07,46767.935463666916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532131e-09,46767.6651078701,nan,nan,nan,nan,13811,46767.97435092926,nan,nan
13815,nan,nan,nan,nan,nan,nan,nan,nan,46771.35691571236,46771.35691571236,-1.346e-07,46771.31776046753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501488e-08,46771.046673440935,nan,nan,nan,nan,13812,46771.35591650009,nan,nan
13816,nan,nan,nan,nan,nan,nan,nan,nan,46774.7415266037,46774.7415266037,-1.376e-07,46774.70267915726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458501e-08,46774.43228354454,nan,nan,nan,nan,13813,46774.7415266037,nan,nan
13817,nan,nan,nan,nan,nan,nan,nan,nan,46778.12720608711,46778.12720608711,-1.428e-07,46778.08714008331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865085e-08,46777.816948080064,nan,nan,nan,nan,13814,46778.12619113922,nan,nan
13818,nan,nan,nan,nan,nan,nan,nan,nan,46781.50958752632,46781.50958752632,-1.394e-07,46781.470732688904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072491e-09,46781.200344467165,nan,nan,nan,nan,13815,46781.50958752632,nan,nan
13819,nan,nan,nan,nan,nan,nan,nan,nan,46784.89424753189,46784.89424753189,-1.381e-07,46784.85484266281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558659e-08,46784.5839966774,nan,nan,nan,nan,13816,46784.89323973656,nan,nan
13820,nan,nan,nan,nan,nan,nan,nan,nan,46788.27820920944,46788.27820920944,-1.443e-07,46788.239847421646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192786e-10,46787.968966150285,nan,nan,nan,nan,13817,46788.27820920944,nan,nan
13821,nan,nan,nan,nan,nan,nan,nan,nan,46791.66311573982,46791.66311573982,-1.402e-07,46791.62350869179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274645e-08,46791.35289540291,nan,nan,nan,nan,13818,46791.66213846207,nan,nan
13822,nan,nan,nan,nan,nan,nan,nan,nan,46795.04558849335,46795.04558849335,-1.395e-07,46795.006885290146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.024252e-08,46794.73634543419,nan,nan,nan,nan,13819,46795.04558849335,nan,nan
13823,nan,nan,nan,nan,nan,nan,nan,nan,46798.428461790085,46798.428461790085,-1.419e-07,46798.39009857178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753721e-08,46798.11921873093,nan,nan,nan,nan,13820,46798.428461790085,nan,nan
13824,nan,nan,nan,nan,nan,nan,nan,nan,46801.81443119049,46801.81443119049,-1.438e-07,46801.77458691597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823236e-08,46801.505188131334,nan,nan,nan,nan,13821,46801.81443119049,nan,nan
13825,nan,nan,nan,nan,nan,nan,nan,nan,46805.193418741226,46805.193418741226,-1.353e-07,46805.15541100502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198038e-08,46804.88417568207,nan,nan,nan,nan,13822,46805.193418741226,nan,nan
13826,nan,nan,nan,nan,nan,nan,nan,nan,46808.57938504219,46808.57938504219,-1.493e-07,46808.5400121212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979426e-08,46808.26910533905,nan,nan,nan,nan,13823,46808.57834839821,nan,nan
13827,nan,nan,nan,nan,nan,nan,nan,nan,46811.964099645615,46811.964099645615,-1.33e-07,46811.92526745796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039573e-09,46811.65485658646,nan,nan,nan,nan,13824,46811.964099645615,nan,nan
13828,nan,nan,nan,nan,nan,nan,nan,nan,46815.348650217056,46815.348650217056,-1.385e-07,46815.30912709236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608737e-08,46815.038419628145,nan,nan,nan,nan,13825,46815.3476626873,nan,nan
13829,nan,nan,nan,nan,nan,nan,nan,nan,46818.72942209244,46818.72942209244,-1.415e-07,46818.69002509117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501488e-08,46818.42017903328,nan,nan,nan,nan,13826,46818.72942209244,nan,nan
13830,nan,nan,nan,nan,nan,nan,nan,nan,46822.113419532776,46822.113419532776,-1.474e-07,46822.07395672798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011206e-08,46821.80315294266,nan,nan,nan,nan,13827,46822.112396001816,nan,nan
13831,nan,nan,nan,nan,nan,nan,nan,nan,46825.49675989151,46825.49675989151,-1.418e-07,46825.45802998543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.097881e-08,46825.18751683235,nan,nan,nan,nan,13828,46825.49675989151,nan,nan
13832,nan,nan,nan,nan,nan,nan,nan,nan,46828.88324379921,46828.88324379921,-1.394e-07,46828.8441221714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501488e-08,46828.57298960686,nan,nan,nan,nan,13829,46828.882232666016,nan,nan
13833,nan,nan,nan,nan,nan,nan,nan,nan,46832.26477241516,46832.26477241516,-1.447e-07,46832.22530221939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426721e-09,46831.95451798439,nan,nan,nan,nan,13830,46832.26376104355,nan,nan
13834,nan,nan,nan,nan,nan,nan,nan,nan,46835.650559425354,46835.650559425354,-1.387e-07,46835.61171412468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672999e-08,46835.3413163662,nan,nan,nan,nan,13831,46835.650559425354,nan,nan
13835,nan,nan,nan,nan,nan,nan,nan,nan,46839.032104730606,46839.032104730606,-1.416e-07,46838.99406528473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895728e-08,46838.72286167145,nan,nan,nan,nan,13832,46839.032104730606,nan,nan
13836,nan,nan,nan,nan,nan,nan,nan,nan,46842.41744661331,46842.41744661331,-1.42e-07,46842.37759447098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060147e-08,46842.10720624924,nan,nan,nan,nan,13833,46842.416449308395,nan,nan
13837,nan,nan,nan,nan,nan,nan,nan,nan,46845.79917168617,46845.79917168617,-1.362e-07,46845.76011252403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579934e-09,46845.489928627016,nan,nan,nan,nan,13834,46845.79917168617,nan,nan
13838,nan,nan,nan,nan,nan,nan,nan,nan,46849.183534383774,46849.183534383774,-1.369e-07,46849.14427256584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700665e-08,46848.87429132462,nan,nan,nan,nan,13835,46849.183534383774,nan,nan
13839,nan,nan,nan,nan,nan,nan,nan,nan,46852.56484556198,46852.56484556198,-1.401e-07,46852.52580499649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504465e-08,46852.255602502824,nan,nan,nan,nan,13836,46852.56484556198,nan,nan
13840,nan,nan,nan,nan,nan,nan,nan,nan,46855.94961643219,46855.94961643219,-1.358e-07,46855.9100522995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.454388e-08,46855.639371538164,nan,nan,nan,nan,13837,46855.94861459732,nan,nan
13841,nan,nan,nan,nan,nan,nan,nan,nan,46859.333020448685,46859.333020448685,-1.457e-07,46859.293751716614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.036596e-08,46859.02377738953,nan,nan,nan,nan,13838,46859.333020448685,nan,nan
13842,nan,nan,nan,nan,nan,nan,nan,nan,46862.71610856056,46862.71610856056,-1.462e-07,46862.67807006836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588163e-09,46862.406865501405,nan,nan,nan,nan,13839,46862.71610856056,nan,nan
