index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
33750,nan,nan,nan,nan,nan,nan,nan,nan,114213.54801154137,114213.54801154137,-2.64065e-05,114210.12478804588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299628,114209.85377540588,nan,nan,nan,nan,33739,114210.16301846504,nan,nan
33751,nan,nan,nan,nan,nan,nan,nan,nan,114216.93054962158,114216.93054962158,-2.64097e-05,114213.5086812973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298587,114213.2387684822,nan,nan,nan,nan,33740,114213.54801154137,nan,nan
33752,nan,nan,nan,nan,nan,nan,nan,nan,114220.31603074074,114220.31603074074,-2.64177e-05,114216.89164161682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299295,114216.62130656242,nan,nan,nan,nan,33741,114216.93054962158,nan,nan
33753,nan,nan,nan,nan,nan,nan,nan,nan,114223.6991610527,114223.6991610527,-2.64105e-05,114220.2766263485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299641,114220.00582399368,nan,nan,nan,nan,33742,114220.31506705284,nan,nan
33754,nan,nan,nan,nan,nan,nan,nan,nan,114227.08232331276,114227.08332324028,-2.64143e-05,114223.65960741043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300116,114223.38889565467,nan,nan,nan,nan,33743,114223.69813871384,nan,nan
33755,nan,nan,nan,nan,nan,nan,nan,nan,114230.46673464775,114230.46673464775,-2.64187e-05,114227.04373264313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299015,114226.7730802536,nan,nan,nan,nan,33744,114227.08232331276,nan,nan
33756,nan,nan,nan,nan,nan,nan,nan,nan,114233.85161924362,114233.85161924362,-2.64181e-05,114230.42767119408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300834,114230.15649142265,nan,nan,nan,nan,33745,114230.46573448181,nan,nan
33757,nan,nan,nan,nan,nan,nan,nan,nan,114237.23577952385,114237.23577952385,-2.64162e-05,114233.8125834465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299991,114233.54237618446,nan,nan,nan,nan,33746,114233.85161924362,nan,nan
33758,nan,nan,nan,nan,nan,nan,nan,nan,114240.62091398239,114240.62091398239,-2.64226e-05,114237.19671726227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299798,114236.92653646469,nan,nan,nan,nan,33747,114237.23577952385,nan,nan
33759,nan,nan,nan,nan,nan,nan,nan,nan,114244.00209760666,114244.00209760666,-2.6432e-05,114240.58185052872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299971,114240.3107568264,nan,nan,nan,nan,33748,114240.61999988556,nan,nan
33760,nan,nan,nan,nan,nan,nan,nan,nan,114247.38370513916,114247.38370513916,-2.64256e-05,114243.96304702759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300569,114243.6928545475,nan,nan,nan,nan,33749,114244.00209760666,nan,nan
33761,nan,nan,nan,nan,nan,nan,nan,nan,114250.77076292038,114250.77076292038,-2.6424e-05,114247.34570837021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300305,114247.07446208,nan,nan,nan,nan,33750,114247.38370513916,nan,nan
33762,nan,nan,nan,nan,nan,nan,nan,nan,114254.15513730049,114254.15513730049,-2.64236e-05,114250.73176264763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299756,114250.46151986122,nan,nan,nan,nan,33751,114250.77076292038,nan,nan
33763,nan,nan,nan,nan,nan,nan,nan,nan,114257.53982448578,114257.53982448578,-2.64283e-05,114254.11607384682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300688,114253.84589424133,nan,nan,nan,nan,33752,114254.15513730049,nan,nan
33764,nan,nan,nan,nan,nan,nan,nan,nan,114260.92317199707,114260.92317199707,-2.64397e-05,114257.50077271461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299784,114257.23058142661,nan,nan,nan,nan,33753,114257.53982448578,nan,nan
33765,nan,nan,nan,nan,nan,nan,nan,nan,114264.3071205616,114264.3071205616,-2.64344e-05,114260.8830215931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298831,114260.6139289379,nan,nan,nan,nan,33754,114260.92317199707,nan,nan
33766,nan,nan,nan,nan,nan,nan,nan,nan,114267.69319486618,114267.69319486618,-2.64406e-05,114264.2684276104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299404,114263.99787750244,nan,nan,nan,nan,33755,114264.3071205616,nan,nan
33767,nan,nan,nan,nan,nan,nan,nan,nan,114271.07780408859,114271.07780408859,-2.64532e-05,114267.65416073799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300063,114267.38395180702,nan,nan,nan,nan,33756,114267.69319486618,nan,nan
33768,nan,nan,nan,nan,nan,nan,nan,nan,114274.46104764938,114274.46104764938,-2.64528e-05,114271.03880739212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300404,114270.76856102943,nan,nan,nan,nan,33757,114271.07780408859,nan,nan
33769,nan,nan,nan,nan,nan,nan,nan,nan,114277.8463947773,114277.8463947773,-2.64427e-05,114274.42197585106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297936,114274.15081014633,nan,nan,nan,nan,33758,114274.46005320549,nan,nan
33770,nan,nan,nan,nan,nan,nan,nan,nan,114281.2312541008,114281.2312541008,-2.64493e-05,114277.80702900887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300099,114277.53715171813,nan,nan,nan,nan,33759,114277.8463947773,nan,nan
33771,nan,nan,nan,nan,nan,nan,nan,nan,114284.61736249924,114284.61736249924,-2.64462e-05,114281.19167089462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529972,114280.92201104164,nan,nan,nan,nan,33760,114281.2312541008,nan,nan
33772,nan,nan,nan,nan,nan,nan,nan,nan,114288.00080823898,114288.00080823898,-2.64533e-05,114284.57827568054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529911,114284.30811944007,nan,nan,nan,nan,33761,114284.61736249924,nan,nan
33773,nan,nan,nan,nan,nan,nan,nan,nan,114291.38573122025,114291.38573122025,-2.64621e-05,114287.96194243431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298947,114287.69156517982,nan,nan,nan,nan,33762,114288.00080823898,nan,nan
33774,nan,nan,nan,nan,nan,nan,nan,nan,114294.7711262703,114294.7711262703,-2.64577e-05,114291.34671854973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298594,114291.07648816108,nan,nan,nan,nan,33763,114291.38573122025,nan,nan
33775,nan,nan,nan,nan,nan,nan,nan,nan,114298.15540027618,114298.15540027618,-2.64589e-05,114294.73206925392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300161,114294.46188321113,nan,nan,nan,nan,33764,114294.7711262703,nan,nan
33776,nan,nan,nan,nan,nan,nan,nan,nan,114301.54030060768,114301.54030060768,-2.64554e-05,114298.11604046822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529909,114297.84615721702,nan,nan,nan,nan,33765,114298.15540027618,nan,nan
33777,nan,nan,nan,nan,nan,nan,nan,nan,114304.92083287239,114304.92083287239,-2.64596e-05,114301.501070261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530001,114301.23005475997,nan,nan,nan,nan,33766,114301.54030060768,nan,nan
33778,nan,nan,nan,nan,nan,nan,nan,nan,114308.3061029911,114308.3061029911,-2.64632e-05,114304.88279128075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298943,114304.61158981323,nan,nan,nan,nan,33767,114304.92083287239,nan,nan
33779,nan,nan,nan,nan,nan,nan,nan,nan,114311.68911457062,114311.68911457062,-2.64658e-05,114308.2672302723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297982,114307.99588146209,nan,nan,nan,nan,33768,114308.30512452126,nan,nan
33780,nan,nan,nan,nan,nan,nan,nan,nan,114315.07456302643,114315.07456302643,-2.64666e-05,114311.65013432503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299455,114311.37890663146,nan,nan,nan,nan,33769,114311.68814969063,nan,nan
33781,nan,nan,nan,nan,nan,nan,nan,nan,114318.45939350128,114318.45939350128,-2.64708e-05,114315.03516626358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300257,114314.76531996726,nan,nan,nan,nan,33770,114315.07456302643,nan,nan
33782,nan,nan,nan,nan,nan,nan,nan,nan,114321.84323143959,114321.84323143959,-2.6476e-05,114318.42030119896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298687,114318.15015044212,nan,nan,nan,nan,33771,114318.45939350128,nan,nan
33783,nan,nan,nan,nan,nan,nan,nan,nan,114325.22664117813,114325.22664117813,-2.64733e-05,114321.80419063568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299567,114321.53299632072,nan,nan,nan,nan,33772,114321.84323143959,nan,nan
33784,nan,nan,nan,nan,nan,nan,nan,nan,114328.60980534554,114328.60980534554,-2.64856e-05,114325.18726921082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529861,114324.91636719703,nan,nan,nan,nan,33773,114325.2256102562,nan,nan
33785,nan,nan,nan,nan,nan,nan,nan,nan,114331.99628853798,114331.99628853798,-2.64833e-05,114328.57072234154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299202,114328.30056228637,nan,nan,nan,nan,33774,114328.60980534554,nan,nan
33786,nan,nan,nan,nan,nan,nan,nan,nan,114335.38048124313,114335.38048124313,-2.64854e-05,114331.95723795891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300405,114331.68704547881,nan,nan,nan,nan,33775,114331.99628853798,nan,nan
33787,nan,nan,nan,nan,nan,nan,nan,nan,114338.76216053963,114338.76216053963,-2.64858e-05,114335.34117007256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300588,114335.07123818397,nan,nan,nan,nan,33776,114335.38048124313,nan,nan
33788,nan,nan,nan,nan,nan,nan,nan,nan,114342.14780330658,114342.14780330658,-2.64826e-05,114338.72303915024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298603,114338.45291748046,nan,nan,nan,nan,33777,114338.76216053963,nan,nan
33789,nan,nan,nan,nan,nan,nan,nan,nan,114345.53252243996,114345.53252243996,-2.64858e-05,114342.10795068741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299196,114341.83755960464,nan,nan,nan,nan,33778,114342.14780330658,nan,nan
33790,nan,nan,nan,nan,nan,nan,nan,nan,114348.9167497158,114348.9167497158,-2.64922e-05,114345.49267315865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299786,114345.22327938079,nan,nan,nan,nan,33779,114345.53252243996,nan,nan
33791,nan,nan,nan,nan,nan,nan,nan,nan,114352.2976861,114352.2976861,-2.6498e-05,114348.87738776207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299544,114348.60650625228,nan,nan,nan,nan,33780,114348.91574931145,nan,nan
33792,nan,nan,nan,nan,nan,nan,nan,nan,114355.68268871307,114355.68268871307,-2.65005e-05,114352.25804185867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300236,114351.98741354942,nan,nan,nan,nan,33781,114352.29665660858,nan,nan
33793,nan,nan,nan,nan,nan,nan,nan,nan,114359.06556153297,114359.06556153297,-2.64975e-05,114355.64283800125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301143,114355.37244548797,nan,nan,nan,nan,33782,114355.68168854713,nan,nan
33794,nan,nan,nan,nan,nan,nan,nan,nan,114362.45036935806,114362.45036935806,-2.65022e-05,114359.0270152092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300982,114358.75631847381,nan,nan,nan,nan,33783,114359.06556153297,nan,nan
33795,nan,nan,nan,nan,nan,nan,nan,nan,114365.83283281326,114365.83283281326,-2.6505e-05,114362.41136336327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298299,114362.1411262989,nan,nan,nan,nan,33784,114362.45036935806,nan,nan
33796,nan,nan,nan,nan,nan,nan,nan,nan,114369.21988844872,114369.21988844872,-2.65066e-05,114365.79379200935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298979,114365.52258911132,nan,nan,nan,nan,33785,114365.83183217049,nan,nan
33797,nan,nan,nan,nan,nan,nan,nan,nan,114372.60264229774,114372.60264229774,-2.65142e-05,114369.18050551414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300336,114368.90964522361,nan,nan,nan,nan,33786,114369.21888828278,nan,nan
33798,nan,nan,nan,nan,nan,nan,nan,nan,114375.98563957214,114375.98563957214,-2.6505e-05,114372.56269168854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299969,114372.2923883438,nan,nan,nan,nan,33787,114372.60163140297,nan,nan
33799,nan,nan,nan,nan,nan,nan,nan,nan,114379.37024903297,114379.37024903297,-2.65072e-05,114375.94577765465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299458,114375.67639651298,nan,nan,nan,nan,33788,114375.98563957214,nan,nan
33800,nan,nan,nan,nan,nan,nan,nan,nan,114382.75492835045,114382.75492835045,-2.6516e-05,114379.33134627342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300855,114379.06100597381,nan,nan,nan,nan,33789,114379.37024903297,nan,nan
33801,nan,nan,nan,nan,nan,nan,nan,nan,114386.13941526413,114386.13941526413,-2.65136e-05,114382.71648430824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300121,114382.44568529128,nan,nan,nan,nan,33790,114382.75492835045,nan,nan
33802,nan,nan,nan,nan,nan,nan,nan,nan,114389.52396202087,114389.52396202087,-2.6513e-05,114386.10038685799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299359,114385.8291703701,nan,nan,nan,nan,33791,114386.13841342926,nan,nan
33803,nan,nan,nan,nan,nan,nan,nan,nan,114392.90897274017,114392.90897274017,-2.65229e-05,114389.4843416214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300381,114389.21370687484,nan,nan,nan,nan,33792,114389.522949934,nan,nan
33804,nan,nan,nan,nan,nan,nan,nan,nan,114396.29209709167,114396.29209709167,-2.652e-05,114392.86962294579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299569,114392.5986939907,nan,nan,nan,nan,33793,114392.90793704987,nan,nan
33805,nan,nan,nan,nan,nan,nan,nan,nan,114399.67442965508,114399.67442965508,-2.65182e-05,114396.25326800346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299855,114395.98285403251,nan,nan,nan,nan,33794,114396.29209709167,nan,nan
33806,nan,nan,nan,nan,nan,nan,nan,nan,114403.06007409096,114403.06007409096,-2.65182e-05,114399.63638949394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298688,114399.36518659591,nan,nan,nan,nan,33795,114399.67442965508,nan,nan
33807,nan,nan,nan,nan,nan,nan,nan,nan,114406.44414901733,114406.44414901733,-2.65202e-05,114403.02082896233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300834,114402.74979844093,nan,nan,nan,nan,33796,114403.05904150009,nan,nan
33808,nan,nan,nan,nan,nan,nan,nan,nan,114409.82906007767,114409.82906007767,-2.65278e-05,114406.40511107445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298901,114406.13490595817,nan,nan,nan,nan,33797,114406.44414901733,nan,nan
33809,nan,nan,nan,nan,nan,nan,nan,nan,114413.2139017582,114413.2139017582,-2.65314e-05,114409.78966379166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301067,114409.51878252029,nan,nan,nan,nan,33798,114409.82802557945,nan,nan
33810,nan,nan,nan,nan,nan,nan,nan,nan,114416.59607458115,114416.59607458115,-2.65273e-05,114413.17405080795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300543,114412.90365757942,nan,nan,nan,nan,33799,114413.21290063858,nan,nan
33811,nan,nan,nan,nan,nan,nan,nan,nan,114419.98137307167,114419.98137307167,-2.65442e-05,114416.55767560005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298826,114416.28683152198,nan,nan,nan,nan,33800,114416.59607458115,nan,nan
33812,nan,nan,nan,nan,nan,nan,nan,nan,114423.36638450623,114423.36638450623,-2.65347e-05,114419.94258141518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300043,114419.6721300125,nan,nan,nan,nan,33801,114419.98137307167,nan,nan
33813,nan,nan,nan,nan,nan,nan,nan,nan,114427.03462314606,114427.03462314606,-2.65314e-05,114423.32637143135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298701,114423.0561422348,nan,nan,nan,nan,33802,114423.36538529396,114423.36638450623,114427.03462314606
33814,nan,nan,nan,nan,nan,nan,nan,nan,114430.12930107117,114430.12930107117,-2.65334e-05,114426.70654988289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299038,114426.43534674644,nan,nan,nan,nan,33803,114426.7445898056,nan,nan
33815,nan,nan,nan,nan,nan,nan,nan,nan,114433.51441383362,114433.51441383362,-2.65392e-05,114430.08985924721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300371,114429.820058012,nan,nan,nan,nan,33804,114430.12930107117,nan,nan
33816,nan,nan,nan,nan,nan,nan,nan,nan,114436.8971092701,114436.8971092701,-2.65478e-05,114433.47489666939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298757,114433.20417013168,nan,nan,nan,nan,33805,114433.51341319084,nan,nan
33817,nan,nan,nan,nan,nan,nan,nan,nan,114440.2811794281,114440.2811794281,-2.65465e-05,114436.8583855629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298503,114436.58786621093,nan,nan,nan,nan,33806,114436.8971092701,nan,nan
33818,nan,nan,nan,nan,nan,nan,nan,nan,114443.66521501541,114443.66521501541,-2.65497e-05,114440.241771698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300238,114439.97193636894,nan,nan,nan,nan,33807,114440.2811794281,nan,nan
33819,nan,nan,nan,nan,nan,nan,nan,nan,114447.04870128632,114447.04870128632,-2.65472e-05,114443.62583589554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300689,114443.35493674278,nan,nan,nan,nan,33808,114443.66417980194,nan,nan
33820,nan,nan,nan,nan,nan,nan,nan,nan,114450.43170070648,114450.43170070648,-2.65531e-05,114447.00980472565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299048,114446.73945822715,nan,nan,nan,nan,33809,114447.04870128632,nan,nan
33821,nan,nan,nan,nan,nan,nan,nan,nan,114453.8168668747,114453.8168668747,-2.65596e-05,114450.3928630352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300413,114450.12245764732,nan,nan,nan,nan,33810,114450.43170070648,nan,nan
33822,nan,nan,nan,nan,nan,nan,nan,nan,114457.20017433167,114457.20017433167,-2.65517e-05,114453.77779340744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300938,114453.50762381553,nan,nan,nan,nan,33811,114453.8168668747,nan,nan
33823,nan,nan,nan,nan,nan,nan,nan,nan,114460.5839817524,114460.5839817524,-2.65614e-05,114457.16112136841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299554,114456.8909312725,nan,nan,nan,nan,33812,114457.20017433167,nan,nan
33824,nan,nan,nan,nan,nan,nan,nan,nan,114463.96686768532,114463.96686768532,-2.65556e-05,114460.54480838776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299717,114460.27473869323,nan,nan,nan,nan,33813,114460.5839817524,nan,nan
33825,nan,nan,nan,nan,nan,nan,nan,nan,114467.3485531807,114467.3485531807,-2.65669e-05,114463.92789006233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299549,114463.65762462615,nan,nan,nan,nan,33814,114463.96686768532,nan,nan
33826,nan,nan,nan,nan,nan,nan,nan,nan,114470.73316907883,114470.73316907883,-2.656e-05,114467.31054210663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299545,114467.03931012153,nan,nan,nan,nan,33815,114467.3485531807,nan,nan
33827,nan,nan,nan,nan,nan,nan,nan,nan,114474.11591291428,114474.11591291428,-2.65603e-05,114470.69365596771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299289,114470.42289080619,nan,nan,nan,nan,33816,114470.73213386536,nan,nan
33828,nan,nan,nan,nan,nan,nan,nan,nan,114477.50095462799,114477.50095462799,-2.65596e-05,114474.07690858841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299301,114473.80666985511,nan,nan,nan,nan,33817,114474.11591291428,nan,nan
33829,nan,nan,nan,nan,nan,nan,nan,nan,114480.88360095024,114480.88360095024,-2.65699e-05,114477.46190357208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298899,114477.19073238372,nan,nan,nan,nan,33818,114477.49997544289,nan,nan
33830,nan,nan,nan,nan,nan,nan,nan,nan,114484.26395154,114484.26395154,-2.65769e-05,114480.84481930733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300893,114480.57435789108,nan,nan,nan,nan,33819,114480.88360095024,nan,nan
33831,nan,nan,nan,nan,nan,nan,nan,nan,114487.64548873901,114487.64548873901,-2.65727e-05,114484.22588276863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298793,114483.95470848083,nan,nan,nan,nan,33820,114484.26395154,nan,nan
33832,nan,nan,nan,nan,nan,nan,nan,nan,114491.03152251244,114491.03152251244,-2.65831e-05,114487.60744786263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299306,114487.33624567985,nan,nan,nan,nan,33821,114487.64548873901,nan,nan
33833,nan,nan,nan,nan,nan,nan,nan,nan,114494.4147233963,114494.4147233963,-2.65712e-05,114490.99251675606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300503,114490.7213148117,nan,nan,nan,nan,33822,114491.03055787086,nan,nan
33834,nan,nan,nan,nan,nan,nan,nan,nan,114497.79609060287,114497.79609060287,-2.65772e-05,114494.37606739998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300174,114494.10548033714,nan,nan,nan,nan,33823,114494.4147233963,nan,nan
33835,nan,nan,nan,nan,nan,nan,nan,nan,114501.18026137352,114501.18026137352,-2.65745e-05,114497.75704097748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300184,114497.48584952354,nan,nan,nan,nan,33824,114497.7950925827,nan,nan
33836,nan,nan,nan,nan,nan,nan,nan,nan,114504.56381702423,114504.56381702423,-2.6575e-05,114501.14120674133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298639,114500.87101831436,nan,nan,nan,nan,33825,114501.18026137352,nan,nan
33837,nan,nan,nan,nan,nan,nan,nan,nan,114507.94810461998,114507.94810461998,-2.65787e-05,114504.52503466606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299699,114504.25457396507,nan,nan,nan,nan,33826,114504.56381702423,nan,nan
33838,nan,nan,nan,nan,nan,nan,nan,nan,114511.330296278,114511.330296278,-2.65872e-05,114507.909096241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529981,114507.63886156082,nan,nan,nan,nan,33827,114507.94810461998,nan,nan
33839,nan,nan,nan,nan,nan,nan,nan,nan,114514.71629476547,114514.71629476547,-2.65929e-05,114511.29202032089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299612,114511.02105321884,nan,nan,nan,nan,33828,114511.330296278,nan,nan
33840,nan,nan,nan,nan,nan,nan,nan,nan,114518.09930872917,114518.09930872917,-2.65947e-05,114514.6772544384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299752,114514.40705170631,nan,nan,nan,nan,33829,114514.71629476547,nan,nan
33841,nan,nan,nan,nan,nan,nan,nan,nan,114521.48334121704,114521.48334121704,-2.65839e-05,114518.05949163437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299139,114517.7890299797,nan,nan,nan,nan,33830,114518.09827303886,nan,nan
33842,nan,nan,nan,nan,nan,nan,nan,nan,114524.86597681046,114524.86597681046,-2.65899e-05,114521.44421887398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300826,114521.17409815788,nan,nan,nan,nan,33831,114521.48334121704,nan,nan
33843,nan,nan,nan,nan,nan,nan,nan,nan,114528.24587607384,114528.24587607384,-2.65919e-05,114524.82687520981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298043,114524.55673375129,nan,nan,nan,nan,33832,114524.86597681046,nan,nan
33844,nan,nan,nan,nan,nan,nan,nan,nan,114531.63101840019,114531.63101840019,-2.65997e-05,114528.20786643028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300048,114527.93663301467,nan,nan,nan,nan,33833,114528.24587607384,nan,nan
33845,nan,nan,nan,nan,nan,nan,nan,nan,114535.01461315155,114535.01461315155,-2.65928e-05,114531.59209513664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299615,114531.32177534103,nan,nan,nan,nan,33834,114531.63101840019,nan,nan
33846,nan,nan,nan,nan,nan,nan,nan,nan,114538.3956797123,114538.3956797123,-2.66001e-05,114534.97522902489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300126,114534.70440163612,nan,nan,nan,nan,33835,114535.01364469528,nan,nan
