index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
73800,nan,nan,nan,nan,nan,nan,nan,nan,249697.8432650566,249697.8432650566,-9.31846e-05,249694.41890597343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217462,249694.1489182949,nan,nan,nan,nan,73777,249694.45816135406,nan,nan
73801,nan,nan,nan,nan,nan,nan,nan,nan,249701.22656655312,249701.22656655312,-9.31826e-05,249697.80425453186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215535,249697.53402199745,nan,nan,nan,nan,73778,249697.8432650566,nan,nan
73802,nan,nan,nan,nan,nan,nan,nan,nan,249704.6087756157,249704.6087756157,-9.31883e-05,249701.18722248077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217919,249700.91631999015,nan,nan,nan,nan,73779,249701.22556304932,nan,nan
73803,nan,nan,nan,nan,nan,nan,nan,nan,249707.9934477806,249707.9934477806,-9.31775e-05,249704.5698235035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215505,249704.29861941337,nan,nan,nan,nan,73780,249704.60786247253,nan,nan
73804,nan,nan,nan,nan,nan,nan,nan,nan,249711.37824368477,249711.37824368477,-9.31817e-05,249707.9535768032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216766,249707.68420472144,nan,nan,nan,nan,73781,249707.9934477806,nan,nan
73805,nan,nan,nan,nan,nan,nan,nan,nan,249714.7635154724,249714.7635154724,-9.31855e-05,249711.33918762207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216567,249711.0690006256,nan,nan,nan,nan,73782,249711.37824368477,nan,nan
73806,nan,nan,nan,nan,nan,nan,nan,nan,249718.1455025673,249718.1455025673,-9.31846e-05,249714.7236304283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216996,249714.45324339866,nan,nan,nan,nan,73783,249714.76248645782,nan,nan
73807,nan,nan,nan,nan,nan,nan,nan,nan,249721.52959418297,249721.52959418297,-9.31818e-05,249718.10642695427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214429,249717.83625950813,nan,nan,nan,nan,73784,249718.1455025673,nan,nan
73808,nan,nan,nan,nan,nan,nan,nan,nan,249724.9137043953,249724.9137043953,-9.31812e-05,249721.49140286446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721648,249721.2203511238,nan,nan,nan,nan,73785,249721.52959418297,nan,nan
73809,nan,nan,nan,nan,nan,nan,nan,nan,249728.29500079155,249728.29500079155,-9.31835e-05,249724.8746922016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216186,249724.60446133613,nan,nan,nan,nan,73786,249724.9137043953,nan,nan
73810,nan,nan,nan,nan,nan,nan,nan,nan,249731.680560112,249731.680560112,-9.3176e-05,249728.25699019432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216316,249727.9857577324,nan,nan,nan,nan,73787,249728.29500079155,nan,nan
73811,nan,nan,nan,nan,nan,nan,nan,nan,249735.06635499,249735.06635499,-9.31787e-05,249731.64227986336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216037,249731.37131705284,nan,nan,nan,nan,73788,249731.680560112,nan,nan
73812,nan,nan,nan,nan,nan,nan,nan,nan,249738.45105862617,249738.45105862617,-9.31826e-05,249735.0272448063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217342,249734.75711193084,nan,nan,nan,nan,73789,249735.06635499,nan,nan
73813,nan,nan,nan,nan,nan,nan,nan,nan,249741.83375620842,249741.83375620842,-9.31821e-05,249738.41137719154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216649,249738.14081420898,nan,nan,nan,nan,73790,249738.45005726814,nan,nan
73814,nan,nan,nan,nan,nan,nan,nan,nan,249745.21832346916,249745.21832346916,-9.31867e-05,249741.79416322708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217579,249741.52348270416,nan,nan,nan,nan,73791,249741.83272576332,nan,nan
73815,nan,nan,nan,nan,nan,nan,nan,nan,249748.60238814354,249748.60238814354,-9.31851e-05,249745.17926979065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216082,249744.90908041,nan,nan,nan,nan,73792,249745.21832346916,nan,nan
73816,nan,nan,nan,nan,nan,nan,nan,nan,249751.98614144325,249751.98614144325,-9.31864e-05,249748.56283330917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217351,249748.29210152625,nan,nan,nan,nan,73793,249748.60134458542,nan,nan
73817,nan,nan,nan,nan,nan,nan,nan,nan,249755.36987185478,249755.36987185478,-9.31743e-05,249751.94715595245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217433,249751.6768983841,nan,nan,nan,nan,73794,249751.98614144325,nan,nan
73818,nan,nan,nan,nan,nan,nan,nan,nan,249758.7540910244,249758.7540910244,-9.31867e-05,249755.33041024208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216159,249755.05958476066,nan,nan,nan,nan,73795,249755.36882781982,nan,nan
73819,nan,nan,nan,nan,nan,nan,nan,nan,249762.1385667324,249762.1385667324,-9.31742e-05,249758.715239048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217689,249758.44484796523,nan,nan,nan,nan,73796,249758.7540910244,nan,nan
73820,nan,nan,nan,nan,nan,nan,nan,nan,249765.5210392475,249765.5210392475,-9.31809e-05,249762.09951376915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215315,249761.82932367324,nan,nan,nan,nan,73797,249762.1385667324,nan,nan
73821,nan,nan,nan,nan,nan,nan,nan,nan,249768.90519547462,249768.90519547462,-9.31717e-05,249765.48237419128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215305,249765.21179618835,nan,nan,nan,nan,73798,249765.5210392475,nan,nan
73822,nan,nan,nan,nan,nan,nan,nan,nan,249772.2909474373,249772.2909474373,-9.31821e-05,249768.86620879173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218427,249768.59595241546,nan,nan,nan,nan,73799,249768.90519547462,nan,nan
73823,nan,nan,nan,nan,nan,nan,nan,nan,249775.67290639877,249775.67290639877,-9.3178e-05,249772.251431942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215617,249771.9807056427,nan,nan,nan,nan,73800,249772.28994870186,nan,nan
73824,nan,nan,nan,nan,nan,nan,nan,nan,249779.0581831932,249779.0581831932,-9.31888e-05,249775.63405704498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217928,249775.3636633396,nan,nan,nan,nan,73801,249775.67290639877,nan,nan
73825,nan,nan,nan,nan,nan,nan,nan,nan,249782.44366264343,249782.44366264343,-9.31823e-05,249779.01877999306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215218,249778.7479385376,nan,nan,nan,nan,73802,249779.05718159676,nan,nan
73826,nan,nan,nan,nan,nan,nan,nan,nan,249785.8247666359,249785.8247666359,-9.31817e-05,249782.40461277962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721594,249782.13441958427,nan,nan,nan,nan,73803,249782.44366264343,nan,nan
73827,nan,nan,nan,nan,nan,nan,nan,nan,249789.20682549477,249789.20682549477,-9.3191e-05,249785.7857582569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217719,249785.51452412605,nan,nan,nan,nan,73804,249785.8237671852,nan,nan
73828,nan,nan,nan,nan,nan,nan,nan,nan,249792.59189796448,249792.59189796448,-9.3186e-05,249789.16777849197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214566,249788.89658584594,nan,nan,nan,nan,73805,249789.2058289051,nan,nan
73829,nan,nan,nan,nan,nan,nan,nan,nan,249795.97665929794,249795.97665929794,-9.3184e-05,249792.55183196068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721598,249792.2826549053,nan,nan,nan,nan,73806,249792.59189796448,nan,nan
73830,nan,nan,nan,nan,nan,nan,nan,nan,249799.35965895653,249799.35965895653,-9.31775e-05,249795.9371471405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215058,249795.6663810253,nan,nan,nan,nan,73807,249795.97562408447,nan,nan
73831,nan,nan,nan,nan,nan,nan,nan,nan,249802.744297266,249802.744297266,-9.31801e-05,249799.3206088543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216603,249799.04941620826,nan,nan,nan,nan,73808,249799.35865926743,nan,nan
73832,nan,nan,nan,nan,nan,nan,nan,nan,249806.12698030472,249806.12698030472,-9.31839e-05,249802.70443987846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216682,249802.43404045104,nan,nan,nan,nan,73809,249802.7432835102,nan,nan
73833,nan,nan,nan,nan,nan,nan,nan,nan,249809.50987958908,249809.50987958908,-9.31865e-05,249806.08758735657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216269,249805.8167368412,nan,nan,nan,nan,73810,249806.12597990036,nan,nan
73834,nan,nan,nan,nan,nan,nan,nan,nan,249812.891974926,249812.891974926,-9.31708e-05,249809.46984410286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216719,249809.19963612556,nan,nan,nan,nan,73811,249809.50887918472,nan,nan
73835,nan,nan,nan,nan,nan,nan,nan,nan,249816.27482557297,249816.27482557297,-9.31842e-05,249812.85257029533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215127,249812.5817448139,nan,nan,nan,nan,73812,249812.891974926,nan,nan
73836,nan,nan,nan,nan,nan,nan,nan,nan,249819.6590423584,249819.6590423584,-9.31884e-05,249816.23573493958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216005,249815.9655825138,nan,nan,nan,nan,73813,249816.27482557297,nan,nan
73837,nan,nan,nan,nan,nan,nan,nan,nan,249823.04028844833,249823.04028844833,-9.31953e-05,249819.61970567703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216496,249819.34878816604,nan,nan,nan,nan,73814,249819.6580312252,nan,nan
73838,nan,nan,nan,nan,nan,nan,nan,nan,249826.42239904404,249826.42239904404,-9.31821e-05,249823.00080561638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217858,249822.73001494407,nan,nan,nan,nan,73815,249823.03925800323,nan,nan
73839,nan,nan,nan,nan,nan,nan,nan,nan,249829.8089234829,249829.8089234829,-9.31854e-05,249826.383538723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721716,249826.11315598487,nan,nan,nan,nan,73816,249826.42239904404,nan,nan
73840,nan,nan,nan,nan,nan,nan,nan,nan,249833.19165110588,249833.19165110588,-9.31789e-05,249829.76993775368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216338,249829.49968042373,nan,nan,nan,nan,73817,249829.8089234829,nan,nan
73841,nan,nan,nan,nan,nan,nan,nan,nan,249836.57588768005,249836.57588768005,-9.31901e-05,249833.15198874474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216879,249832.88141288757,nan,nan,nan,nan,73818,249833.19065594673,nan,nan
73842,nan,nan,nan,nan,nan,nan,nan,nan,249839.95706272125,249839.95706272125,-9.3186e-05,249836.53755140305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216525,249836.2666446209,nan,nan,nan,nan,73819,249836.57588768005,nan,nan
73843,nan,nan,nan,nan,nan,nan,nan,nan,249843.3421807289,249843.3421807289,-9.31865e-05,249839.9180135727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214593,249839.64681925773,nan,nan,nan,nan,73820,249839.9560623169,nan,nan
73844,nan,nan,nan,nan,nan,nan,nan,nan,249846.7237279415,249846.7237279415,-9.31844e-05,249843.3033206463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217375,249843.03293766975,nan,nan,nan,nan,73821,249843.3421807289,nan,nan
73845,nan,nan,nan,nan,nan,nan,nan,nan,249850.10791921616,249850.10791921616,-9.31849e-05,249846.6847333908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217739,249846.4134832859,nan,nan,nan,nan,73822,249846.72272634506,nan,nan
73846,nan,nan,nan,nan,nan,nan,nan,nan,249853.48977565765,249853.48977565765,-9.31795e-05,249850.06864237785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215803,249849.7976662159,nan,nan,nan,nan,73823,249850.10690927505,nan,nan
73847,nan,nan,nan,nan,nan,nan,nan,nan,249856.87321448326,249856.87321448326,-9.31886e-05,249853.45073580742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216175,249853.1805325985,nan,nan,nan,nan,73824,249853.48977565765,nan,nan
73848,nan,nan,nan,nan,nan,nan,nan,nan,249860.25587940216,249860.25587940216,-9.31831e-05,249856.833871603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216303,249856.56297101974,nan,nan,nan,nan,73825,249856.8722140789,nan,nan
73849,nan,nan,nan,nan,nan,nan,nan,nan,249863.64109563828,249863.64109563828,-9.31882e-05,249860.21687436104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216989,249859.946636343,nan,nan,nan,nan,73826,249860.25587940216,nan,nan
73850,nan,nan,nan,nan,nan,nan,nan,nan,249867.02448511124,249867.02448511124,-9.31874e-05,249863.60190725327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721599,249863.33084168434,nan,nan,nan,nan,73827,249863.6400847435,nan,nan
73851,nan,nan,nan,nan,nan,nan,nan,nan,249870.40873670578,249870.40873670578,-9.31792e-05,249866.98592209816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216534,249866.71524205207,nan,nan,nan,nan,73828,249867.02448511124,nan,nan
73852,nan,nan,nan,nan,nan,nan,nan,nan,249873.79452753067,249873.79452753067,-9.31828e-05,249870.3698170185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215767,249870.09949364662,nan,nan,nan,nan,73829,249870.40873670578,nan,nan
73853,nan,nan,nan,nan,nan,nan,nan,nan,249877.17555594444,249877.17555594444,-9.31818e-05,249873.75512099266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721726,249873.48431243896,nan,nan,nan,nan,73830,249873.79452753067,nan,nan
73854,nan,nan,nan,nan,nan,nan,nan,nan,249880.55881881714,249880.55881881714,-9.31864e-05,249877.13696837425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216304,249876.86631288528,nan,nan,nan,nan,73831,249877.17555594444,nan,nan
73855,nan,nan,nan,nan,nan,nan,nan,nan,249883.9439022541,249883.9439022541,-9.31801e-05,249880.5196402073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215896,249880.24957575797,nan,nan,nan,nan,73832,249880.55881881714,nan,nan
73856,nan,nan,nan,nan,nan,nan,nan,nan,249887.32629418373,249887.32629418373,-9.31787e-05,249883.90491127968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215892,249883.63465919494,nan,nan,nan,nan,73833,249883.9439022541,nan,nan
73857,nan,nan,nan,nan,nan,nan,nan,nan,249890.7114531994,249890.7114531994,-9.31767e-05,249887.28692412376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217433,249887.01705112457,nan,nan,nan,nan,73834,249887.32629418373,nan,nan
73858,nan,nan,nan,nan,nan,nan,nan,nan,249894.0956840515,249894.0956840515,-9.3177e-05,249890.6721343994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217277,249890.40120997428,nan,nan,nan,nan,73835,249890.71045303345,nan,nan
73859,nan,nan,nan,nan,nan,nan,nan,nan,249897.47654509544,249897.47654509544,-9.31785e-05,249894.05628037453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216193,249893.7854663372,nan,nan,nan,nan,73836,249894.09470939636,nan,nan
73860,nan,nan,nan,nan,nan,nan,nan,nan,249900.86013007164,249900.86013007164,-9.31882e-05,249897.43788409233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215504,249897.16730203628,nan,nan,nan,nan,73837,249897.47654509544,nan,nan
73861,nan,nan,nan,nan,nan,nan,nan,nan,249904.24204707146,249904.24204707146,-9.31756e-05,249900.82106685638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216028,249900.54988732337,nan,nan,nan,nan,73838,249900.85913038254,nan,nan
73862,nan,nan,nan,nan,nan,nan,nan,nan,249907.6270699501,249907.6270699501,-9.3185e-05,249904.20400691032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215516,249903.9328040123,nan,nan,nan,nan,73839,249904.24204707146,nan,nan
73863,nan,nan,nan,nan,nan,nan,nan,nan,249911.00309419632,249911.00309419632,-9.3177e-05,249907.5850291252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216825,249907.31682696342,nan,nan,nan,nan,73840,249907.62607002258,nan,nan
73864,nan,nan,nan,nan,nan,nan,nan,nan,249914.3851132393,249914.3851132393,-9.31769e-05,249910.96505260468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721506,249910.69385113716,nan,nan,nan,nan,73841,249911.00309419632,nan,nan
73865,nan,nan,nan,nan,nan,nan,nan,nan,249917.7696006298,249917.7696006298,-9.31892e-05,249914.34707856178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217642,249914.07587018012,nan,nan,nan,nan,73842,249914.3851132393,nan,nan
73866,nan,nan,nan,nan,nan,nan,nan,nan,249921.1544110775,249921.1544110775,-9.31863e-05,249917.7302262783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215986,249917.45932736396,nan,nan,nan,nan,73843,249917.76857042313,nan,nan
73867,nan,nan,nan,nan,nan,nan,nan,nan,249924.5365960598,249924.5365960598,-9.31752e-05,249921.11457824707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216607,249920.84516801834,nan,nan,nan,nan,73844,249921.1544110775,nan,nan
73868,nan,nan,nan,nan,nan,nan,nan,nan,249927.9223074913,249927.9223074913,-9.31855e-05,249924.4971227646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215937,249924.22735300064,nan,nan,nan,nan,73845,249924.5365960598,nan,nan
73869,nan,nan,nan,nan,nan,nan,nan,nan,249931.73605704308,249931.73605704308,-9.31804e-05,249927.88326859474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217565,249927.61306443214,nan,nan,nan,nan,73846,249927.9223074913,249927.9223074913,249931.73605704308
73870,nan,nan,nan,nan,nan,nan,nan,nan,249934.68915581703,249934.68915581703,-9.31729e-05,249931.26721644402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216223,249930.99611201286,nan,nan,nan,nan,73847,249931.30535507202,nan,nan
73871,nan,nan,nan,nan,nan,nan,nan,nan,249938.07270097733,249938.07270097733,-9.31828e-05,249934.6501264572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217641,249934.37991275787,nan,nan,nan,nan,73848,249934.68915581703,nan,nan
73872,nan,nan,nan,nan,nan,nan,nan,nan,249941.45725393295,249941.45725393295,-9.31738e-05,249938.03289175034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217599,249937.762473011,nan,nan,nan,nan,73849,249938.07171607018,nan,nan
73873,nan,nan,nan,nan,nan,nan,nan,nan,249944.8394563198,249944.8394563198,-9.31925e-05,249941.41822862625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216221,249941.1480108738,nan,nan,nan,nan,73850,249941.45725393295,nan,nan
73874,nan,nan,nan,nan,nan,nan,nan,nan,249948.22455716133,249948.22455716133,-9.31841e-05,249944.80107164383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216611,249944.53021326064,nan,nan,nan,nan,73851,249944.8394563198,nan,nan
73875,nan,nan,nan,nan,nan,nan,nan,nan,249951.6094660759,249951.6094660759,-9.31775e-05,249948.1849269867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218074,249947.91436138152,nan,nan,nan,nan,73852,249948.2236044407,nan,nan
73876,nan,nan,nan,nan,nan,nan,nan,nan,249954.99364972115,249954.99364972115,-9.31864e-05,249951.5704023838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216106,249951.29922189712,nan,nan,nan,nan,73853,249951.60846495628,nan,nan
73877,nan,nan,nan,nan,nan,nan,nan,nan,249958.3736858368,249958.3736858368,-9.31877e-05,249954.95426106453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216021,249954.68340649604,nan,nan,nan,nan,73854,249954.9926495552,nan,nan
73878,nan,nan,nan,nan,nan,nan,nan,nan,249961.75835728645,249961.75835728645,-9.31873e-05,249958.33533763885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217362,249958.06444277763,nan,nan,nan,nan,73855,249958.3736858368,nan,nan
73879,nan,nan,nan,nan,nan,nan,nan,nan,249965.14471197128,249965.14471197128,-9.31765e-05,249961.71941709518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216584,249961.4491142273,nan,nan,nan,nan,73856,249961.75835728645,nan,nan
73880,nan,nan,nan,nan,nan,nan,nan,nan,249968.52372670174,249968.52372670174,-9.31776e-05,249965.1048271656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217478,249964.83443751335,nan,nan,nan,nan,73857,249965.1436805725,nan,nan
73881,nan,nan,nan,nan,nan,nan,nan,nan,249971.90613174438,249971.90613174438,-9.317e-05,249968.48565506935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216968,249968.21448364257,nan,nan,nan,nan,73858,249968.52372670174,nan,nan
73882,nan,nan,nan,nan,nan,nan,nan,nan,249975.29274964333,249975.29274964333,-9.31818e-05,249971.86705684662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216908,249971.59688868522,nan,nan,nan,nan,73859,249971.90613174438,nan,nan
73883,nan,nan,nan,nan,nan,nan,nan,nan,249978.67465519905,249978.67465519905,-9.31887e-05,249975.25331258774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215843,249974.9825433731,nan,nan,nan,nan,73860,249975.29274964333,nan,nan
73884,nan,nan,nan,nan,nan,nan,nan,nan,249982.05867552757,249982.05867552757,-9.31859e-05,249978.63631248474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217517,249978.3654121399,nan,nan,nan,nan,73861,249978.67465519905,nan,nan
73885,nan,nan,nan,nan,nan,nan,nan,nan,249985.44127583504,249985.44127583504,-9.31868e-05,249982.01934552193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218267,249981.7484325409,nan,nan,nan,nan,73862,249982.05867552757,nan,nan
73886,nan,nan,nan,nan,nan,nan,nan,nan,249988.8256380558,249988.8256380558,-9.31804e-05,249985.40234303474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218219,249985.13203277587,nan,nan,nan,nan,73863,249985.44127583504,nan,nan
73887,nan,nan,nan,nan,nan,nan,nan,nan,249992.21055054665,249992.21055054665,-9.31814e-05,249988.7864420414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216237,249988.51536359786,nan,nan,nan,nan,73864,249988.82460665703,nan,nan
73888,nan,nan,nan,nan,nan,nan,nan,nan,249995.5922949314,249995.5922949314,-9.319e-05,249992.17144441605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216701,249991.90029683113,nan,nan,nan,nan,73865,249992.2095398903,nan,nan
73889,nan,nan,nan,nan,nan,nan,nan,nan,249998.97491073608,249998.97491073608,-9.31844e-05,249995.5532298088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216267,249995.28305187225,nan,nan,nan,nan,73866,249995.5922949314,nan,nan
73890,nan,nan,nan,nan,nan,nan,nan,nan,250002.36004018784,250002.36004018784,-9.31783e-05,249998.93650245667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217719,249998.66566767692,nan,nan,nan,nan,73867,249998.97491073608,nan,nan
73891,nan,nan,nan,nan,nan,nan,nan,nan,250005.74608016014,250005.74608016014,-9.31876e-05,250002.32017540932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216874,250002.05079712867,nan,nan,nan,nan,73868,250002.36004018784,nan,nan
73892,nan,nan,nan,nan,nan,nan,nan,nan,250009.12773919106,250009.12773919106,-9.31798e-05,250005.7062101364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215625,250005.4358364582,nan,nan,nan,nan,73869,250005.74507951736,nan,nan
73893,nan,nan,nan,nan,nan,nan,nan,nan,250012.51340460777,250012.51340460777,-9.31785e-05,250009.08838701248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721777,250008.81746020316,nan,nan,nan,nan,73870,250009.12670326233,nan,nan
73894,nan,nan,nan,nan,nan,nan,nan,nan,250015.89612340927,250015.89612340927,-9.31907e-05,250012.4743745327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216371,250012.2041615486,nan,nan,nan,nan,73871,250012.51340460777,nan,nan
73895,nan,nan,nan,nan,nan,nan,nan,nan,250019.28037524223,250019.28037524223,-9.31881e-05,250015.85705924034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216439,250015.5868803501,nan,nan,nan,nan,73872,250015.89612340927,nan,nan
73896,nan,nan,nan,nan,nan,nan,nan,nan,250022.66199040413,250022.66199040413,-9.31841e-05,250019.24140882492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216443,250018.97113218307,nan,nan,nan,nan,73873,250019.28037524223,nan,nan
