index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
51783,nan,nan,nan,nan,nan,nan,nan,nan,175213.8634698391,175213.8634698391,-5.172e-05,175210.43863463402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715242,175210.16844358444,nan,nan,nan,nan,51766,175210.4776866436,nan,nan
51784,nan,nan,nan,nan,nan,nan,nan,nan,175217.24661755562,175217.24661755562,-5.17312e-05,175213.82380485535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150661,175213.55422677993,nan,nan,nan,nan,51767,175213.8634698391,nan,nan
51785,nan,nan,nan,nan,nan,nan,nan,nan,175220.6294887066,175220.6294887066,-5.17344e-05,175217.20676755905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152354,175216.93737449645,nan,nan,nan,nan,51768,175217.24661755562,nan,nan
51786,nan,nan,nan,nan,nan,nan,nan,nan,175224.01395893097,175224.01395893097,-5.17363e-05,175220.59042739868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152889,175220.32024564742,nan,nan,nan,nan,51769,175220.6294887066,nan,nan
51787,nan,nan,nan,nan,nan,nan,nan,nan,175227.3985362053,175227.3985362053,-5.17432e-05,175223.9740562439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153035,175223.70371928214,nan,nan,nan,nan,51770,175224.0129623413,nan,nan
51788,nan,nan,nan,nan,nan,nan,nan,nan,175230.7801170349,175230.7801170349,-5.17424e-05,175227.35943222046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715124,175227.08929314613,nan,nan,nan,nan,51771,175227.3985362053,nan,nan
51789,nan,nan,nan,nan,nan,nan,nan,nan,175234.16579198837,175234.16579198837,-5.17418e-05,175230.74132943153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152609,175230.47087397575,nan,nan,nan,nan,51772,175230.7801170349,nan,nan
51790,nan,nan,nan,nan,nan,nan,nan,nan,175237.5488126278,175237.5488126278,-5.17368e-05,175234.1264746189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151822,175233.8565489292,nan,nan,nan,nan,51773,175234.16579198837,nan,nan
51791,nan,nan,nan,nan,nan,nan,nan,nan,175240.93184137344,175240.93184137344,-5.17551e-05,175237.50954341888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150709,175237.23956956863,nan,nan,nan,nan,51774,175237.5488126278,nan,nan
51792,nan,nan,nan,nan,nan,nan,nan,nan,175244.31348085403,175244.31348085403,-5.17559e-05,175240.8924806118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152735,175240.62159695625,nan,nan,nan,nan,51775,175240.9308400154,nan,nan
51793,nan,nan,nan,nan,nan,nan,nan,nan,175247.69817876816,175247.69817876816,-5.1756e-05,175244.27439141273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153294,175244.00423779487,nan,nan,nan,nan,51776,175244.31348085403,nan,nan
51794,nan,nan,nan,nan,nan,nan,nan,nan,175251.37700605392,175251.37700605392,-5.17652e-05,175247.6586742401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151233,175247.3879336357,nan,nan,nan,nan,51777,175247.69717669487,175247.69817876816,175251.37700605392
51795,nan,nan,nan,nan,nan,nan,nan,nan,175254.46509623528,175254.46509623528,-5.17569e-05,175251.04214954376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152033,175250.7719329834,nan,nan,nan,nan,51778,175251.08117604256,nan,nan
51796,nan,nan,nan,nan,nan,nan,nan,nan,175257.8501675129,175257.8501675129,-5.17618e-05,175254.4252345562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007154347,175254.15485420226,nan,nan,nan,nan,51779,175254.46409726143,nan,nan
51797,nan,nan,nan,nan,nan,nan,nan,nan,175261.23232388496,175261.23232388496,-5.1771e-05,175257.8105173111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151767,175257.53992261886,nan,nan,nan,nan,51780,175257.84916567802,nan,nan
51798,nan,nan,nan,nan,nan,nan,nan,nan,175264.6130309105,175264.6130309105,-5.17672e-05,175261.19369769096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007154876,175260.9230808258,nan,nan,nan,nan,51781,175261.23232388496,nan,nan
51799,nan,nan,nan,nan,nan,nan,nan,nan,175267.99388551712,175267.99388551712,-5.17616e-05,175264.57402157784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152882,175264.30281820297,nan,nan,nan,nan,51782,175264.61206126213,nan,nan
51800,nan,nan,nan,nan,nan,nan,nan,nan,175271.37966942787,175271.37966942787,-5.17694e-05,175267.9548752308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153081,175267.68464245796,nan,nan,nan,nan,51783,175267.99388551712,nan,nan
51801,nan,nan,nan,nan,nan,nan,nan,nan,175274.76479792595,175274.76479792595,-5.17767e-05,175271.34062957764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152468,175271.06942596435,nan,nan,nan,nan,51784,175271.3786690235,nan,nan
51802,nan,nan,nan,nan,nan,nan,nan,nan,175278.14370918274,175278.14370918274,-5.17713e-05,175274.72570848465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152011,175274.4545220375,nan,nan,nan,nan,51785,175274.76376509666,nan,nan
51803,nan,nan,nan,nan,nan,nan,nan,nan,175281.52636265755,175281.52636265755,-5.17852e-05,175278.10566854477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715319,175277.83446612358,nan,nan,nan,nan,51786,175278.14370918274,nan,nan
51804,nan,nan,nan,nan,nan,nan,nan,nan,175284.91349458694,175284.91349458694,-5.17835e-05,175281.48832321167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153653,175281.21711959838,nan,nan,nan,nan,51787,175281.52636265755,nan,nan
51805,nan,nan,nan,nan,nan,nan,nan,nan,175288.2948589325,175288.2948589325,-5.17845e-05,175284.8738386631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151406,175284.60323967933,nan,nan,nan,nan,51788,175284.9124827385,nan,nan
51806,nan,nan,nan,nan,nan,nan,nan,nan,175291.67787599564,175291.67787599564,-5.17896e-05,175288.25580525398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151719,175287.98561587333,nan,nan,nan,nan,51789,175288.2948589325,nan,nan
51807,nan,nan,nan,nan,nan,nan,nan,nan,175295.06188201904,175295.06188201904,-5.17915e-05,175291.6388247013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152846,175291.36863293647,nan,nan,nan,nan,51790,175291.67787599564,nan,nan
51808,nan,nan,nan,nan,nan,nan,nan,nan,175298.44636178017,175298.44636178017,-5.17931e-05,175295.02283120155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153313,175294.75263895988,nan,nan,nan,nan,51791,175295.06188201904,nan,nan
51809,nan,nan,nan,nan,nan,nan,nan,nan,175301.8302795887,175301.8302795887,-5.17964e-05,175298.4065196514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153673,175298.13616862296,nan,nan,nan,nan,51792,175298.44636178017,nan,nan
51810,nan,nan,nan,nan,nan,nan,nan,nan,175305.21221518517,175305.21221518517,-5.17879e-05,175301.7909514904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151389,175301.5199979782,nan,nan,nan,nan,51793,175301.82924103737,nan,nan
51811,nan,nan,nan,nan,nan,nan,nan,nan,175308.59809947014,175308.59809947014,-5.17897e-05,175305.17316436768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152405,175304.902972126,nan,nan,nan,nan,51794,175305.21221518517,nan,nan
51812,nan,nan,nan,nan,nan,nan,nan,nan,175311.97934889793,175311.97934889793,-5.17999e-05,175308.55904769897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152256,175308.28885641097,nan,nan,nan,nan,51795,175308.59809947014,nan,nan
51813,nan,nan,nan,nan,nan,nan,nan,nan,175315.3634903431,175315.3634903431,-5.17982e-05,175311.94102621078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152993,175311.67010583877,nan,nan,nan,nan,51796,175311.97934889793,nan,nan
51814,nan,nan,nan,nan,nan,nan,nan,nan,175318.7476592064,175318.7476592064,-5.18037e-05,175315.32389712334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152036,175315.05323543548,nan,nan,nan,nan,51797,175315.36247849464,nan,nan
51815,nan,nan,nan,nan,nan,nan,nan,nan,175322.12960147858,175322.12960147858,-5.18e-05,175318.70807504654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715389,175318.43738617896,nan,nan,nan,nan,51798,175318.74662923813,nan,nan
51816,nan,nan,nan,nan,nan,nan,nan,nan,175325.508061409,175325.508061409,-5.18149e-05,175322.09018468857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151303,175321.81935157775,nan,nan,nan,nan,51799,175322.12859463692,nan,nan
51817,nan,nan,nan,nan,nan,nan,nan,nan,175328.89458870888,175328.89458870888,-5.1817e-05,175325.47005534172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151186,175325.19881834983,nan,nan,nan,nan,51800,175325.508061409,nan,nan
51818,nan,nan,nan,nan,nan,nan,nan,nan,175332.27844190598,175332.27844190598,-5.18126e-05,175328.85514760017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152539,175328.58434524536,nan,nan,nan,nan,51801,175328.89358830452,nan,nan
51819,nan,nan,nan,nan,nan,nan,nan,nan,175335.66282987595,175335.66282987595,-5.18313e-05,175332.23901200294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152837,175331.9681977272,nan,nan,nan,nan,51802,175332.27744078636,nan,nan
51820,nan,nan,nan,nan,nan,nan,nan,nan,175339.04509234428,175339.04509234428,-5.18238e-05,175335.62316679955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152134,175335.35255684852,nan,nan,nan,nan,51803,175335.66179990768,nan,nan
51821,nan,nan,nan,nan,nan,nan,nan,nan,175342.42978978157,175342.42978978157,-5.18283e-05,175339.0060427189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151751,175338.73584928512,nan,nan,nan,nan,51804,175339.04509234428,nan,nan
51822,nan,nan,nan,nan,nan,nan,nan,nan,175345.81343579292,175345.81343579292,-5.18212e-05,175342.39077997208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151125,175342.1205467224,nan,nan,nan,nan,51805,175342.42978978157,nan,nan
51823,nan,nan,nan,nan,nan,nan,nan,nan,175349.19600629807,175349.19600629807,-5.183e-05,175345.77536177635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152639,175345.50419273376,nan,nan,nan,nan,51806,175345.81343579292,nan,nan
51824,nan,nan,nan,nan,nan,nan,nan,nan,175352.5795521736,175352.5795521736,-5.18258e-05,175349.15721607208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151836,175348.8867632389,nan,nan,nan,nan,51807,175349.19600629807,nan,nan
51825,nan,nan,nan,nan,nan,nan,nan,nan,175355.96422934532,175355.96422934532,-5.18344e-05,175352.54047870636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153263,175352.2692753315,nan,nan,nan,nan,51808,175352.57851839066,nan,nan
51826,nan,nan,nan,nan,nan,nan,nan,nan,175359.3469362259,175359.3469362259,-5.18281e-05,175355.92539048195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151115,175355.65498628616,nan,nan,nan,nan,51809,175355.96422934532,nan,nan
51827,nan,nan,nan,nan,nan,nan,nan,nan,175362.72986745834,175362.72986745834,-5.18341e-05,175359.3078007698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152308,175359.03769316673,nan,nan,nan,nan,51810,175359.3469362259,nan,nan
51828,nan,nan,nan,nan,nan,nan,nan,nan,175366.1157901287,175366.1157901287,-5.18418e-05,175362.69075751305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715396,175362.42062439918,nan,nan,nan,nan,51811,175362.72986745834,nan,nan
51829,nan,nan,nan,nan,nan,nan,nan,nan,175369.50075030327,175369.50075030327,-5.1839e-05,175366.0774011612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152385,175365.80654706954,nan,nan,nan,nan,51812,175366.1157901287,nan,nan
51830,nan,nan,nan,nan,nan,nan,nan,nan,175372.88447070122,175372.88447070122,-5.184e-05,175369.46146726608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153035,175369.1904727459,nan,nan,nan,nan,51813,175369.49971580505,nan,nan
51831,nan,nan,nan,nan,nan,nan,nan,nan,175376.26767873764,175376.26767873764,-5.18441e-05,175372.8447778225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150285,175372.57522764205,nan,nan,nan,nan,51814,175372.88447070122,nan,nan
51832,nan,nan,nan,nan,nan,nan,nan,nan,175379.6515827179,175379.6515827179,-5.18507e-05,175376.22782301903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150418,175375.9574336052,nan,nan,nan,nan,51815,175376.26667666435,nan,nan
51833,nan,nan,nan,nan,nan,nan,nan,nan,175383.0337085724,175383.0337085724,-5.18516e-05,175379.6117899418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151343,175379.3413268566,nan,nan,nan,nan,51816,175379.65056991577,nan,nan
51834,nan,nan,nan,nan,nan,nan,nan,nan,175386.4145102501,175386.4145102501,-5.18592e-05,175382.99466896057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152635,175382.72346582412,nan,nan,nan,nan,51817,175383.0327088833,nan,nan
51835,nan,nan,nan,nan,nan,nan,nan,nan,175389.79969501495,175389.79969501495,-5.18592e-05,175386.37648963928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715351,175386.10526719093,nan,nan,nan,nan,51818,175386.4145102501,nan,nan
51836,nan,nan,nan,nan,nan,nan,nan,nan,175393.18237304688,175393.18237304688,-5.18618e-05,175389.76065516472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152042,175389.48948755264,nan,nan,nan,nan,51819,175389.7987306118,nan,nan
51837,nan,nan,nan,nan,nan,nan,nan,nan,175396.56812858582,175396.56812858582,-5.18561e-05,175393.14376735687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153163,175392.8731299877,nan,nan,nan,nan,51820,175393.18237304688,nan,nan
51838,nan,nan,nan,nan,nan,nan,nan,nan,175399.95136070251,175399.95136070251,-5.18614e-05,175396.52827572823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715361,175396.25788345336,nan,nan,nan,nan,51821,175396.56712651253,nan,nan
51839,nan,nan,nan,nan,nan,nan,nan,nan,175403.33593726158,175403.33593726158,-5.18706e-05,175399.91156697273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152511,175399.64111557006,nan,nan,nan,nan,51822,175399.95035862923,nan,nan
51840,nan,nan,nan,nan,nan,nan,nan,nan,175406.71923851967,175406.71923851967,-5.18779e-05,175403.295668602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152588,175403.02569379806,nan,nan,nan,nan,51823,175403.33493685722,nan,nan
51841,nan,nan,nan,nan,nan,nan,nan,nan,175410.10007190704,175410.10007190704,-5.18692e-05,175406.67939639091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152086,175406.40899791717,nan,nan,nan,nan,51824,175406.71824097633,nan,nan
51842,nan,nan,nan,nan,nan,nan,nan,nan,175413.48252010345,175413.48252010345,-5.18749e-05,175410.06071162224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152117,175409.7898282051,nan,nan,nan,nan,51825,175410.09907126427,nan,nan
51843,nan,nan,nan,nan,nan,nan,nan,nan,175416.86449623108,175416.86449623108,-5.18833e-05,175413.44362163544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152208,175413.1732770443,nan,nan,nan,nan,51826,175413.48252010345,nan,nan
51844,nan,nan,nan,nan,nan,nan,nan,nan,175420.25123524666,175420.25123524666,-5.18826e-05,175416.82645511627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150933,175416.55525317191,nan,nan,nan,nan,51827,175416.86449623108,nan,nan
51845,nan,nan,nan,nan,nan,nan,nan,nan,175423.6330859661,175423.6330859661,-5.18857e-05,175420.2113828659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152022,175419.9409901142,nan,nan,nan,nan,51828,175420.25023317337,nan,nan
51846,nan,nan,nan,nan,nan,nan,nan,nan,175427.01803445816,175427.01803445816,-5.18838e-05,175423.59374141693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152517,175423.3228401184,nan,nan,nan,nan,51829,175423.6330859661,nan,nan
51847,nan,nan,nan,nan,nan,nan,nan,nan,175430.4030804634,175430.4030804634,-5.18778e-05,175426.97872972488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152094,175426.708791399,nan,nan,nan,nan,51830,175427.01803445816,nan,nan
51848,nan,nan,nan,nan,nan,nan,nan,nan,175433.786141634,175433.786141634,-5.1882e-05,175430.36381554604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152288,175430.09287991523,nan,nan,nan,nan,51831,175430.4021229744,nan,nan
51849,nan,nan,nan,nan,nan,nan,nan,nan,175437.17095851898,175437.17095851898,-5.18791e-05,175433.74683141708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715281,175433.47689857482,nan,nan,nan,nan,51832,175433.786141634,nan,nan
51850,nan,nan,nan,nan,nan,nan,nan,nan,175440.55488967896,175440.55488967896,-5.18918e-05,175437.1309878826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152818,175436.86171545982,nan,nan,nan,nan,51833,175437.17095851898,nan,nan
51851,nan,nan,nan,nan,nan,nan,nan,nan,175443.9393260479,175443.9393260479,-5.18978e-05,175440.51597499847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153125,175440.24461855888,nan,nan,nan,nan,51834,175440.55386161804,nan,nan
51852,nan,nan,nan,nan,nan,nan,nan,nan,175447.31967902184,175447.31967902184,-5.18957e-05,175443.8999836445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151386,175443.6290868759,nan,nan,nan,nan,51835,175443.93832993507,nan,nan
51853,nan,nan,nan,nan,nan,nan,nan,nan,175450.70596790314,175450.70596790314,-5.19026e-05,175447.28163790703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151981,175447.01043596267,nan,nan,nan,nan,51836,175447.31967902184,nan,nan
51854,nan,nan,nan,nan,nan,nan,nan,nan,175454.09160661697,175454.09160661697,-5.19053e-05,175450.6669101715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152993,175450.39672484397,nan,nan,nan,nan,51837,175450.70596790314,nan,nan
51855,nan,nan,nan,nan,nan,nan,nan,nan,175457.47672080994,175457.47672080994,-5.18964e-05,175454.0525546074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152241,175453.7823635578,nan,nan,nan,nan,51838,175454.09160661697,nan,nan
51856,nan,nan,nan,nan,nan,nan,nan,nan,175460.86116075516,175460.86116075516,-5.19116e-05,175457.43795919418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152356,175457.16747775077,nan,nan,nan,nan,51839,175457.47672080994,nan,nan
51857,nan,nan,nan,nan,nan,nan,nan,nan,175464.24489736557,175464.24489736557,-5.19112e-05,175460.8220462799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150844,175460.5509361267,nan,nan,nan,nan,51840,175460.86017918587,nan,nan
51858,nan,nan,nan,nan,nan,nan,nan,nan,175467.62746429443,175467.62746429443,-5.19051e-05,175464.20615148544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152543,175463.9356543064,nan,nan,nan,nan,51841,175464.24489736557,nan,nan
51859,nan,nan,nan,nan,nan,nan,nan,nan,175471.01172852516,175471.01172852516,-5.19126e-05,175467.5881114006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151803,175467.31718387603,nan,nan,nan,nan,51842,175467.6264269352,nan,nan
51860,nan,nan,nan,nan,nan,nan,nan,nan,175474.39640283585,175474.39640283585,-5.19106e-05,175470.97339844704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715377,175470.702485466,nan,nan,nan,nan,51843,175471.01172852516,nan,nan
51861,nan,nan,nan,nan,nan,nan,nan,nan,175477.78279662132,175477.78279662132,-5.19165e-05,175474.3564529419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152641,175474.08617868423,nan,nan,nan,nan,51844,175474.39640283585,nan,nan
51862,nan,nan,nan,nan,nan,nan,nan,nan,175481.16786527634,175481.16786527634,-5.19101e-05,175477.74258995056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151436,175477.4725300312,nan,nan,nan,nan,51845,175477.78177309036,nan,nan
51863,nan,nan,nan,nan,nan,nan,nan,nan,175484.54890346527,175484.54890346527,-5.19171e-05,175481.12795639038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152448,175480.8576113224,nan,nan,nan,nan,51846,175481.16685438156,nan,nan
51864,nan,nan,nan,nan,nan,nan,nan,nan,175487.9342033863,175487.9342033863,-5.19261e-05,175484.51086330414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152652,175484.2396604061,nan,nan,nan,nan,51847,175484.54890346527,nan,nan
51865,nan,nan,nan,nan,nan,nan,nan,nan,175491.31928038597,175491.31928038597,-5.19252e-05,175487.8951435089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00071522,175487.62496032714,nan,nan,nan,nan,51848,175487.9342033863,nan,nan
51866,nan,nan,nan,nan,nan,nan,nan,nan,175494.70432186127,175494.70432186127,-5.19251e-05,175491.28018665314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152098,175491.0100373268,nan,nan,nan,nan,51849,175491.31928038597,nan,nan
51867,nan,nan,nan,nan,nan,nan,nan,nan,175498.08869218826,175498.08869218826,-5.192e-05,175494.66534543037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151834,175494.3950788021,nan,nan,nan,nan,51850,175494.70432186127,nan,nan
51868,nan,nan,nan,nan,nan,nan,nan,nan,175501.4735736847,175501.4735736847,-5.19376e-05,175498.0485136509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152431,175497.77844848632,nan,nan,nan,nan,51851,175498.0876915455,nan,nan
51869,nan,nan,nan,nan,nan,nan,nan,nan,175504.8539299965,175504.8539299965,-5.19392e-05,175501.43372392654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150091,175501.16433062553,nan,nan,nan,nan,51852,175501.4735736847,nan,nan
51870,nan,nan,nan,nan,nan,nan,nan,nan,175508.23713564873,175508.23713564873,-5.19388e-05,175504.81588864326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151745,175504.54468693733,nan,nan,nan,nan,51853,175504.8539299965,nan,nan
51871,nan,nan,nan,nan,nan,nan,nan,nan,175511.6228544712,175511.6228544712,-5.19443e-05,175508.19912528992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153617,175507.92789258956,nan,nan,nan,nan,51854,175508.23713564873,nan,nan
51872,nan,nan,nan,nan,nan,nan,nan,nan,175515.0084748268,175515.0084748268,-5.19396e-05,175511.58353710175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152347,175511.3126112461,nan,nan,nan,nan,51855,175511.62185430527,nan,nan
51873,nan,nan,nan,nan,nan,nan,nan,nan,175518.3955950737,175518.3955950737,-5.19449e-05,175514.9693825245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153295,175514.69923176765,nan,nan,nan,nan,51856,175515.0084748268,nan,nan
51874,nan,nan,nan,nan,nan,nan,nan,nan,175521.7769985199,175521.7769985199,-5.19475e-05,175518.35651898384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152755,175518.08635201454,nan,nan,nan,nan,51857,175518.3955950737,nan,nan
51875,nan,nan,nan,nan,nan,nan,nan,nan,175525.16108584404,175525.16108584404,-5.19528e-05,175521.73844456673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151442,175521.46775546073,nan,nan,nan,nan,51858,175521.7769985199,nan,nan
51876,nan,nan,nan,nan,nan,nan,nan,nan,175528.54359579086,175528.54359579086,-5.1958e-05,175525.12097334862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152025,175524.85184278488,nan,nan,nan,nan,51859,175525.16108584404,nan,nan
51877,nan,nan,nan,nan,nan,nan,nan,nan,175531.92852950096,175531.92852950096,-5.19592e-05,175528.50553369522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151201,175528.2343527317,nan,nan,nan,nan,51860,175528.54359579086,nan,nan
51878,nan,nan,nan,nan,nan,nan,nan,nan,175535.3109419346,175535.3109419346,-5.19494e-05,175531.8894751072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152782,175531.6192864418,nan,nan,nan,nan,51861,175531.92852950096,nan,nan
51879,nan,nan,nan,nan,nan,nan,nan,nan,175538.69357681274,175538.69357681274,-5.19587e-05,175535.27158021927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152807,175535.00066890716,nan,nan,nan,nan,51862,175535.30991196632,nan,nan
