index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
92790,nan,nan,nan,nan,nan,nan,nan,nan,313964.4310948849,313964.4310948849,-7.39092e-05,313964.39197564125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337775,313964.12185182574,nan,nan,nan,nan,92764,313964.4310948849,nan,nan
92791,nan,nan,nan,nan,nan,nan,nan,nan,313967.81658411026,313967.81658411026,-7.39215e-05,313967.7763953209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733817,313967.50632896426,nan,nan,nan,nan,92765,313967.8155720234,nan,nan
92792,nan,nan,nan,nan,nan,nan,nan,nan,313971.1990532875,313971.1990532875,-7.39271e-05,313971.15998339653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336859,313970.8898102284,nan,nan,nan,nan,92766,313971.1990532875,nan,nan
92793,nan,nan,nan,nan,nan,nan,nan,nan,313974.5823376179,313974.5823376179,-7.39102e-05,313974.54421043396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336793,313974.27309455874,nan,nan,nan,nan,92767,313974.5823376179,nan,nan
92794,nan,nan,nan,nan,nan,nan,nan,nan,313977.96719002724,313977.96719002724,-7.39263e-05,313977.92754483223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339196,313977.65693631175,nan,nan,nan,nan,92768,313977.9661793709,nan,nan
92795,nan,nan,nan,nan,nan,nan,nan,nan,313981.3506143093,313981.3506143093,-7.39221e-05,313981.3107213974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337419,313981.0403717995,nan,nan,nan,nan,92769,313981.3496148586,nan,nan
92796,nan,nan,nan,nan,nan,nan,nan,nan,313984.732434988,313984.732434988,-7.39066e-05,313984.69315457344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338639,313984.42215576174,nan,nan,nan,nan,92770,313984.7313988209,nan,nan
92797,nan,nan,nan,nan,nan,nan,nan,nan,313988.1140947342,313988.1140947342,-7.39191e-05,313988.0760102272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337695,313987.80485167506,nan,nan,nan,nan,92771,313988.1140947342,nan,nan
92798,nan,nan,nan,nan,nan,nan,nan,nan,313991.5003552437,313991.5003552437,-7.39125e-05,313991.4603190422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337418,313991.19111218455,nan,nan,nan,nan,92772,313991.5003552437,nan,nan
92799,nan,nan,nan,nan,nan,nan,nan,nan,313994.881565094,313994.881565094,-7.3921e-05,313994.84219765663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336866,313994.5713190079,nan,nan,nan,nan,92773,313994.881565094,nan,nan
92800,nan,nan,nan,nan,nan,nan,nan,nan,313998.2663953304,313998.2663953304,-7.39145e-05,313998.22734332085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337874,313997.9571522713,nan,nan,nan,nan,92774,313998.2663953304,nan,nan
92801,nan,nan,nan,nan,nan,nan,nan,nan,314001.65020394325,314001.65020394325,-7.39165e-05,314001.6112396717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338334,314001.3409608841,nan,nan,nan,nan,92775,314001.65020394325,nan,nan
92802,nan,nan,nan,nan,nan,nan,nan,nan,314005.03550481796,314005.03550481796,-7.39262e-05,314004.9963040352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336897,314004.7262617588,nan,nan,nan,nan,92776,314005.03550481796,nan,nan
92803,nan,nan,nan,nan,nan,nan,nan,nan,314008.4181377888,314008.4181377888,-7.39118e-05,314008.37919187546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337287,314008.10889472964,nan,nan,nan,nan,92777,314008.4181377888,nan,nan
92804,nan,nan,nan,nan,nan,nan,nan,nan,314011.8030600548,314011.8030600548,-7.39078e-05,314011.76399564743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339772,314011.49381699564,nan,nan,nan,nan,92778,314011.8030600548,nan,nan
92805,nan,nan,nan,nan,nan,nan,nan,nan,314015.18849778175,314015.18849778175,-7.39116e-05,314015.1494464874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337328,314014.8783341885,nan,nan,nan,nan,92779,314015.1875772476,nan,nan
92806,nan,nan,nan,nan,nan,nan,nan,nan,314018.5721669197,314018.5721669197,-7.39133e-05,314018.5331263542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337503,314018.2629238606,nan,nan,nan,nan,92780,314018.5721669197,nan,nan
92807,nan,nan,nan,nan,nan,nan,nan,nan,314021.9568321705,314021.9568321705,-7.39095e-05,314021.91740345955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337611,314021.64758911135,nan,nan,nan,nan,92781,314021.9568321705,nan,nan
92808,nan,nan,nan,nan,nan,nan,nan,nan,314025.3414053917,314025.3414053917,-7.39133e-05,314025.3024787903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338516,314025.0311631203,nan,nan,nan,nan,92782,314025.3404061794,nan,nan
92809,nan,nan,nan,nan,nan,nan,nan,nan,314028.72501182556,314028.72501182556,-7.39192e-05,314028.6862232685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338763,314028.4157687664,nan,nan,nan,nan,92783,314028.72501182556,nan,nan
92810,nan,nan,nan,nan,nan,nan,nan,nan,314032.10829281807,314032.10829281807,-7.39169e-05,314032.06937503815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733981,314031.79904975893,nan,nan,nan,nan,92784,314032.10829281807,nan,nan
92811,nan,nan,nan,nan,nan,nan,nan,nan,314035.4931590557,314035.4931590557,-7.39043e-05,314035.4541258812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338609,314035.1839159966,nan,nan,nan,nan,92785,314035.4931590557,nan,nan
92812,nan,nan,nan,nan,nan,nan,nan,nan,314038.87908911705,314038.87908911705,-7.39145e-05,314038.84026145935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339389,314038.5698460579,nan,nan,nan,nan,92786,314038.87908911705,nan,nan
92813,nan,nan,nan,nan,nan,nan,nan,nan,314042.2645537853,314042.2645537853,-7.39102e-05,314042.2254433632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337531,314041.9553107262,nan,nan,nan,nan,92787,314042.2645537853,nan,nan
92814,nan,nan,nan,nan,nan,nan,nan,nan,314045.6459662914,314045.6459662914,-7.39282e-05,314045.6073024273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336098,314045.3367232323,nan,nan,nan,nan,92788,314045.6459662914,nan,nan
92815,nan,nan,nan,nan,nan,nan,nan,nan,314049.02784991264,314049.02784991264,-7.39133e-05,314048.9888088703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338211,314048.7176362515,nan,nan,nan,nan,92789,314049.0268793106,nan,nan
92816,nan,nan,nan,nan,nan,nan,nan,nan,314052.41222524643,314052.41222524643,-7.39231e-05,314052.3731365204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338448,314052.1029821873,nan,nan,nan,nan,92790,314052.41222524643,nan,nan
92817,nan,nan,nan,nan,nan,nan,nan,nan,314055.79689335823,314055.79689335823,-7.39078e-05,314055.7573633194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338888,314055.48664989474,nan,nan,nan,nan,92791,314055.7958929539,nan,nan
92818,nan,nan,nan,nan,nan,nan,nan,nan,314059.1800327301,314059.1800327301,-7.39163e-05,314059.14169192314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336948,314058.87078967097,nan,nan,nan,nan,92792,314059.1800327301,nan,nan
92819,nan,nan,nan,nan,nan,nan,nan,nan,314062.5648481846,314062.5648481846,-7.39228e-05,314062.5257985592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337384,314062.25560512545,nan,nan,nan,nan,92793,314062.5648481846,nan,nan
92820,nan,nan,nan,nan,nan,nan,nan,nan,314065.94768977165,314065.94768977165,-7.39278e-05,314065.9096570015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733853,314065.6384467125,nan,nan,nan,nan,92794,314065.94768977165,nan,nan
92821,nan,nan,nan,nan,nan,nan,nan,nan,314069.3336799145,314069.3336799145,-7.3917e-05,314069.29461717606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339661,314069.02443685534,nan,nan,nan,nan,92795,314069.3336799145,nan,nan
92822,nan,nan,nan,nan,nan,nan,nan,nan,314072.7157998085,314072.7157998085,-7.39256e-05,314072.6774687767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733759,314072.40655674937,nan,nan,nan,nan,92796,314072.7157998085,nan,nan
92823,nan,nan,nan,nan,nan,nan,nan,nan,314076.10076117516,314076.10076117516,-7.39167e-05,314076.06171035767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338088,314075.791518116,nan,nan,nan,nan,92797,314076.10076117516,nan,nan
92824,nan,nan,nan,nan,nan,nan,nan,nan,314079.4832830429,314079.4832830429,-7.3916e-05,314079.44442105293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007335763,314079.1740399838,nan,nan,nan,nan,92798,314079.4832830429,nan,nan
92825,nan,nan,nan,nan,nan,nan,nan,nan,314082.86759090424,314082.86759090424,-7.39133e-05,314082.828540802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338934,314082.5583478451,nan,nan,nan,nan,92799,314082.86759090424,nan,nan
92826,nan,nan,nan,nan,nan,nan,nan,nan,314086.254083395,314086.254083395,-7.39076e-05,314086.2146947384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337387,314085.9437998772,nan,nan,nan,nan,92800,314086.2530429363,nan,nan
92827,nan,nan,nan,nan,nan,nan,nan,nan,314089.63695049286,314089.63695049286,-7.39197e-05,314089.5979025364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338428,314089.3277074337,nan,nan,nan,nan,92801,314089.63695049286,nan,nan
92828,nan,nan,nan,nan,nan,nan,nan,nan,314093.02188944817,314093.02188944817,-7.39318e-05,314092.9826157093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336941,314092.71264638903,nan,nan,nan,nan,92802,314093.02188944817,nan,nan
92829,nan,nan,nan,nan,nan,nan,nan,nan,314096.40522646904,314096.40522646904,-7.39197e-05,314096.3653976917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339217,314096.09495987894,nan,nan,nan,nan,92803,314096.4042029381,nan,nan
92830,nan,nan,nan,nan,nan,nan,nan,nan,314099.7881786823,314099.7881786823,-7.3917e-05,314099.74973011017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338102,314099.4789356232,nan,nan,nan,nan,92804,314099.7881786823,nan,nan
92831,nan,nan,nan,nan,nan,nan,nan,nan,314103.1718275547,314103.1718275547,-7.392e-05,314103.13377451897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336804,314102.86258449557,nan,nan,nan,nan,92805,314103.1718275547,nan,nan
92832,nan,nan,nan,nan,nan,nan,nan,nan,314106.5536623001,314106.5536623001,-7.39181e-05,314106.5156247616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337957,314106.244419241,nan,nan,nan,nan,92806,314106.5536623001,nan,nan
92833,nan,nan,nan,nan,nan,nan,nan,nan,314109.9363536835,314109.9363536835,-7.39079e-05,314109.8983185291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338375,314109.62711062434,nan,nan,nan,nan,92807,314109.9363536835,nan,nan
92834,nan,nan,nan,nan,nan,nan,nan,nan,314113.3236134052,314113.3236134052,-7.39174e-05,314113.2847855091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337579,314113.0143703461,nan,nan,nan,nan,92808,314113.3236134052,nan,nan
92835,nan,nan,nan,nan,nan,nan,nan,nan,314116.70751070976,314116.70751070976,-7.3913e-05,314116.668756485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337882,314116.3982676506,nan,nan,nan,nan,92809,314116.70751070976,nan,nan
92836,nan,nan,nan,nan,nan,nan,nan,nan,314120.09102892876,314120.09102892876,-7.39048e-05,314120.050999403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337712,314119.78078427317,nan,nan,nan,nan,92810,314120.0900273323,nan,nan
92837,nan,nan,nan,nan,nan,nan,nan,nan,314123.4739596844,314123.4739596844,-7.39132e-05,314123.4349093437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338186,314123.1637162209,nan,nan,nan,nan,92811,314123.47295928,nan,nan
92838,nan,nan,nan,nan,nan,nan,nan,nan,314126.8584575653,314126.8584575653,-7.39168e-05,314126.8195505142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338324,314126.5492145062,nan,nan,nan,nan,92812,314126.8584575653,nan,nan
92839,nan,nan,nan,nan,nan,nan,nan,nan,314130.2433106899,314130.2433106899,-7.39228e-05,314130.2034611702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338653,314129.9340676308,nan,nan,nan,nan,92813,314130.2433106899,nan,nan
92840,nan,nan,nan,nan,nan,nan,nan,nan,314133.62411403656,314133.62411403656,-7.39181e-05,314133.58507347107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337821,314133.3139122963,nan,nan,nan,nan,92814,314133.62411403656,nan,nan
92841,nan,nan,nan,nan,nan,nan,nan,nan,314137.00832057,314137.00832057,-7.39071e-05,314136.96945881844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337186,314136.69907751086,nan,nan,nan,nan,92815,314137.00832057,nan,nan
92842,nan,nan,nan,nan,nan,nan,nan,nan,314140.3930120468,314140.3930120468,-7.39118e-05,314140.3538310528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337513,314140.0837689877,nan,nan,nan,nan,92816,314140.3930120468,nan,nan
92843,nan,nan,nan,nan,nan,nan,nan,nan,314143.7749042511,314143.7749042511,-7.39051e-05,314143.73599243164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337685,314143.4646338463,nan,nan,nan,nan,92817,314143.77387690544,nan,nan
92844,nan,nan,nan,nan,nan,nan,nan,nan,314147.16081380844,314147.16081380844,-7.39095e-05,314147.12181019783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337977,314146.8515707493,nan,nan,nan,nan,92818,314147.16081380844,nan,nan
92845,nan,nan,nan,nan,nan,nan,nan,nan,314150.5431203842,314150.5431203842,-7.39144e-05,314150.50394392014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343477,314150.2328666687,nan,nan,nan,nan,92819,314150.54210972786,nan,nan
92846,nan,nan,nan,nan,nan,nan,nan,nan,314153.9251585007,314153.9251585007,-7.39225e-05,314153.88711857796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733832,314153.61591544154,nan,nan,nan,nan,92820,314153.9251585007,nan,nan
92847,nan,nan,nan,nan,nan,nan,nan,nan,314157.30910182,314157.30910182,-7.39099e-05,314157.27001285553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338178,314156.99985876086,nan,nan,nan,nan,92821,314157.30910182,nan,nan
92848,nan,nan,nan,nan,nan,nan,nan,nan,314160.6910953522,314160.6910953522,-7.39147e-05,314160.6529276371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339564,314160.38185229304,nan,nan,nan,nan,92822,314160.6910953522,nan,nan
92849,nan,nan,nan,nan,nan,nan,nan,nan,314164.0757303238,314164.0757303238,-7.39285e-05,314164.03666472435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338018,314163.76648726466,nan,nan,nan,nan,92823,314164.0757303238,nan,nan
92850,nan,nan,nan,nan,nan,nan,nan,nan,314167.4560036659,314167.4560036659,-7.39167e-05,314167.41796278954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336622,314167.1467606068,nan,nan,nan,nan,92824,314167.4560036659,nan,nan
92851,nan,nan,nan,nan,nan,nan,nan,nan,314170.8404071331,314170.8404071331,-7.39093e-05,314170.8011984825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337776,314170.5301863194,nan,nan,nan,nan,92825,314170.8394293785,nan,nan
92852,nan,nan,nan,nan,nan,nan,nan,nan,314174.22569942474,314174.22569942474,-7.39108e-05,314174.1868336201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733949,314173.9164563656,nan,nan,nan,nan,92826,314174.22569942474,nan,nan
92853,nan,nan,nan,nan,nan,nan,nan,nan,314177.60950255394,314177.60950255394,-7.39065e-05,314177.5700993538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338575,314177.29926028254,nan,nan,nan,nan,92827,314177.6085033417,nan,nan
92854,nan,nan,nan,nan,nan,nan,nan,nan,314180.99309945107,314180.99309945107,-7.39053e-05,314180.954041481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337712,314180.68385639193,nan,nan,nan,nan,92828,314180.99309945107,nan,nan
92855,nan,nan,nan,nan,nan,nan,nan,nan,314184.37633514404,314184.37633514404,-7.39078e-05,314184.3378868103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338516,314184.0670920849,nan,nan,nan,nan,92829,314184.37633514404,nan,nan
92856,nan,nan,nan,nan,nan,nan,nan,nan,314187.7616825104,314187.7616825104,-7.39182e-05,314187.72183060646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338586,314187.451481247,nan,nan,nan,nan,92830,314187.7607243061,nan,nan
92857,nan,nan,nan,nan,nan,nan,nan,nan,314191.1444659233,314191.1444659233,-7.39125e-05,314191.1051232815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337691,314190.8352228642,nan,nan,nan,nan,92831,314191.1444659233,nan,nan
92858,nan,nan,nan,nan,nan,nan,nan,nan,314194.526307106,314194.526307106,-7.39167e-05,314194.48723340034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337384,314194.2170640469,nan,nan,nan,nan,92832,314194.526307106,nan,nan
92859,nan,nan,nan,nan,nan,nan,nan,nan,314197.91185355186,314197.91185355186,-7.3921e-05,314197.87176322937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339063,314197.601561451,nan,nan,nan,nan,92833,314197.9108045101,nan,nan
92860,nan,nan,nan,nan,nan,nan,nan,nan,314201.29683303833,314201.29683303833,-7.39104e-05,314201.2569103241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338041,314200.9865790844,nan,nan,nan,nan,92834,314201.29582214355,nan,nan
92861,nan,nan,nan,nan,nan,nan,nan,nan,314204.67876911163,314204.67876911163,-7.392e-05,314204.63979148865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336808,314204.3695260525,nan,nan,nan,nan,92835,314204.67876911163,nan,nan
92862,nan,nan,nan,nan,nan,nan,nan,nan,314208.0648941994,314208.0648941994,-7.391e-05,314208.02604174614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337859,314207.75565114024,nan,nan,nan,nan,92836,314208.0648941994,nan,nan
92863,nan,nan,nan,nan,nan,nan,nan,nan,314211.4478261471,314211.4478261471,-7.39222e-05,314211.4087510109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338448,314211.13858308794,nan,nan,nan,nan,92837,314211.4478261471,nan,nan
92864,nan,nan,nan,nan,nan,nan,nan,nan,314214.8322818279,314214.8322818279,-7.3906e-05,314214.79324030876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733688,314214.5230387688,nan,nan,nan,nan,92838,314214.8322818279,nan,nan
92865,nan,nan,nan,nan,nan,nan,nan,nan,314218.21637392044,314218.21637392044,-7.39142e-05,314218.1773965359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338107,314217.9071308613,nan,nan,nan,nan,92839,314218.21637392044,nan,nan
92866,nan,nan,nan,nan,nan,nan,nan,nan,314221.6019923687,314221.6019923687,-7.39151e-05,314221.5628299713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336859,314221.29274930956,nan,nan,nan,nan,92840,314221.6019923687,nan,nan
92867,nan,nan,nan,nan,nan,nan,nan,nan,314224.98373246193,314224.98373246193,-7.3917e-05,314224.94437241554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338512,314224.67345824244,nan,nan,nan,nan,92841,314224.9827013016,nan,nan
92868,nan,nan,nan,nan,nan,nan,nan,nan,314228.36433291435,314228.36433291435,-7.39151e-05,314228.32626342773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339506,314228.0550898552,nan,nan,nan,nan,92842,314228.36433291435,nan,nan
92869,nan,nan,nan,nan,nan,nan,nan,nan,314231.7506439686,314231.7506439686,-7.39122e-05,314231.71149635315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336875,314231.44140090945,nan,nan,nan,nan,92843,314231.7506439686,nan,nan
92870,nan,nan,nan,nan,nan,nan,nan,nan,314235.1328485012,314235.1328485012,-7.39076e-05,314235.0939743519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337657,314234.82360544207,nan,nan,nan,nan,92844,314235.1328485012,nan,nan
92871,nan,nan,nan,nan,nan,nan,nan,nan,314238.51803159714,314238.51803159714,-7.39169e-05,314238.4789361954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338375,314238.208788538,nan,nan,nan,nan,92845,314238.51803159714,nan,nan
92872,nan,nan,nan,nan,nan,nan,nan,nan,314241.90210962296,314241.90210962296,-7.39098e-05,314241.8631951809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337715,314241.5928665638,nan,nan,nan,nan,92846,314241.90210962296,nan,nan
92873,nan,nan,nan,nan,nan,nan,nan,nan,314245.28693532944,314245.28693532944,-7.39272e-05,314245.24797225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336975,314244.9776922703,nan,nan,nan,nan,92847,314245.28693532944,nan,nan
92874,nan,nan,nan,nan,nan,nan,nan,nan,314248.67288684845,314248.67288684845,-7.39156e-05,314248.63348031044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337768,314248.3626801014,nan,nan,nan,nan,92848,314248.67288684845,nan,nan
92875,nan,nan,nan,nan,nan,nan,nan,nan,314252.0565946102,314252.0565946102,-7.39092e-05,314252.01754426956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338144,314251.74638500216,nan,nan,nan,nan,92849,314252.0565946102,nan,nan
92876,nan,nan,nan,nan,nan,nan,nan,nan,314255.4394285679,314255.4394285679,-7.39214e-05,314255.4003748894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338166,314255.13018550875,nan,nan,nan,nan,92850,314255.4394285679,nan,nan
92877,nan,nan,nan,nan,nan,nan,nan,nan,314258.82571697235,314258.82571697235,-7.39164e-05,314258.78624129295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336721,314258.5164739132,nan,nan,nan,nan,92851,314258.82571697235,nan,nan
92878,nan,nan,nan,nan,nan,nan,nan,nan,314262.2108194828,314262.2108194828,-7.39149e-05,314262.17159342766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338742,314261.90157642367,nan,nan,nan,nan,92852,314262.2108194828,nan,nan
92879,nan,nan,nan,nan,nan,nan,nan,nan,314265.59433317184,314265.59433317184,-7.39097e-05,314265.55549168587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337011,314265.2850901127,nan,nan,nan,nan,92853,314265.59433317184,nan,nan
92880,nan,nan,nan,nan,nan,nan,nan,nan,314268.97694659233,314268.97694659233,-7.39192e-05,314268.93855309486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733985,314268.6677035332,nan,nan,nan,nan,92854,314268.97694659233,nan,nan
92881,nan,nan,nan,nan,nan,nan,nan,nan,314272.36205267906,314272.36205267906,-7.39111e-05,314272.3230443001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336935,314272.0528096199,nan,nan,nan,nan,92855,314272.36205267906,nan,nan
92882,nan,nan,nan,nan,nan,nan,nan,nan,314275.74701952934,314275.74701952934,-7.39121e-05,314275.70761442184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337123,314275.436765337,nan,nan,nan,nan,92856,314275.74600839615,nan,nan
92883,nan,nan,nan,nan,nan,nan,nan,nan,314279.1293795109,314279.1293795109,-7.39205e-05,314279.0904817581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338152,314278.82013645174,nan,nan,nan,nan,92857,314279.1293795109,nan,nan
92884,nan,nan,nan,nan,nan,nan,nan,nan,314282.5150794983,314282.5150794983,-7.39191e-05,314282.4765765667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337646,314282.20583643916,nan,nan,nan,nan,92858,314282.5150794983,nan,nan
92885,nan,nan,nan,nan,nan,nan,nan,nan,314285.8986914158,314285.8986914158,-7.39175e-05,314285.85966300964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337999,314285.58944835665,nan,nan,nan,nan,92859,314285.8986914158,nan,nan
92886,nan,nan,nan,nan,nan,nan,nan,nan,314289.2772028446,314289.2772028446,-7.39127e-05,314289.2391963005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337555,314288.9679597855,nan,nan,nan,nan,92860,314289.2772028446,nan,nan
92887,nan,nan,nan,nan,nan,nan,nan,nan,314292.66197657585,314292.66197657585,-7.3921e-05,314292.6227571964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337359,314292.3527335167,nan,nan,nan,nan,92861,314292.66197657585,nan,nan
