index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
35803,nan,nan,nan,nan,nan,nan,nan,nan,121158.97411799431,121158.97411799431,-2.6891e-05,121155.55049037933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298171,121155.28011026382,nan,nan,nan,nan,35792,121155.58935332298,nan,nan
35804,nan,nan,nan,nan,nan,nan,nan,nan,121162.35726547241,121162.35726547241,-2.68859e-05,121158.93506503105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300553,121158.66487493514,nan,nan,nan,nan,35793,121158.97411799431,nan,nan
35805,nan,nan,nan,nan,nan,nan,nan,nan,121165.74125552177,121165.74125552177,-2.68917e-05,121162.3182182312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300204,121162.04706873893,nan,nan,nan,nan,35794,121162.3563117981,nan,nan
35806,nan,nan,nan,nan,nan,nan,nan,nan,121169.12335538864,121169.12335538864,-2.68866e-05,121165.70204639435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299225,121165.43201246261,nan,nan,nan,nan,35795,121165.74125552177,nan,nan
35807,nan,nan,nan,nan,nan,nan,nan,nan,121172.50776433945,121172.50776433945,-2.6892e-05,121169.08531737328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299004,121168.81411232948,nan,nan,nan,nan,35796,121169.12335538864,nan,nan
35808,nan,nan,nan,nan,nan,nan,nan,nan,121175.89121079445,121175.89121079445,-2.68963e-05,121172.46827936172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298335,121172.1975206375,nan,nan,nan,nan,35797,121172.50676369667,nan,nan
35809,nan,nan,nan,nan,nan,nan,nan,nan,121179.27505350113,121179.27505350113,-2.6894e-05,121175.85215711594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299271,121175.58196773528,nan,nan,nan,nan,35798,121175.89121079445,nan,nan
35810,nan,nan,nan,nan,nan,nan,nan,nan,121182.65916156769,121182.65916156769,-2.68858e-05,121179.23609089851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298617,121178.96581044197,nan,nan,nan,nan,35799,121179.27505350113,nan,nan
35811,nan,nan,nan,nan,nan,nan,nan,nan,121186.04379343987,121186.04379343987,-2.6892e-05,121182.62039327621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529818,121182.34991850852,nan,nan,nan,nan,35800,121182.65916156769,nan,nan
35812,nan,nan,nan,nan,nan,nan,nan,nan,121189.42861866951,121189.42861866951,-2.68929e-05,121186.00434970856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00052996,121185.73351659774,nan,nan,nan,nan,35801,121186.0427596569,nan,nan
35813,nan,nan,nan,nan,nan,nan,nan,nan,121192.81250333786,121192.81250333786,-2.68913e-05,121189.38919377327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299627,121189.11841692924,nan,nan,nan,nan,35802,121189.4276599884,nan,nan
35814,nan,nan,nan,nan,nan,nan,nan,nan,121196.19646024704,121196.19646024704,-2.68864e-05,121192.77321434021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299933,121192.5022233963,nan,nan,nan,nan,35803,121192.81146645546,nan,nan
35815,nan,nan,nan,nan,nan,nan,nan,nan,121199.57973480225,121199.57973480225,-2.68892e-05,121196.15739536285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297446,121195.88721718788,nan,nan,nan,nan,35804,121196.19646024704,nan,nan
35816,nan,nan,nan,nan,nan,nan,nan,nan,121202.96467089653,121202.96467089653,-2.68869e-05,121199.540309906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300787,121199.26947226524,nan,nan,nan,nan,35805,121199.5787153244,nan,nan
35817,nan,nan,nan,nan,nan,nan,nan,nan,121206.34547710419,121206.34547710419,-2.68846e-05,121202.92497849464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298282,121202.65542783737,nan,nan,nan,nan,35806,121202.96467089653,nan,nan
35818,nan,nan,nan,nan,nan,nan,nan,nan,121209.72925782204,121209.72925782204,-2.68863e-05,121206.30643701553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299549,121206.03623404502,nan,nan,nan,nan,35807,121206.34547710419,nan,nan
35819,nan,nan,nan,nan,nan,nan,nan,nan,121213.11041212082,121213.11041212082,-2.68869e-05,121209.69016218185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300643,121209.42001476287,nan,nan,nan,nan,35808,121209.72925782204,nan,nan
35820,nan,nan,nan,nan,nan,nan,nan,nan,121216.49497151375,121216.49497151375,-2.68841e-05,121213.07134079933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299465,121212.8001352787,nan,nan,nan,nan,35809,121213.10937833786,nan,nan
35821,nan,nan,nan,nan,nan,nan,nan,nan,121219.87793540955,121219.87793540955,-2.68985e-05,121216.45612430573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529964,121216.18572845458,nan,nan,nan,nan,35810,121216.49497151375,nan,nan
35822,nan,nan,nan,nan,nan,nan,nan,nan,121223.26208496094,121223.26208496094,-2.6891e-05,121219.83887553215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299764,121219.56869235038,nan,nan,nan,nan,35811,121219.87793540955,nan,nan
35823,nan,nan,nan,nan,nan,nan,nan,nan,121226.64702367783,121226.64702367783,-2.68925e-05,121223.22302246094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299231,121222.95284190177,nan,nan,nan,nan,35812,121223.26208496094,nan,nan
35824,nan,nan,nan,nan,nan,nan,nan,nan,121230.03065395355,121230.03065395355,-2.68858e-05,121226.60837316513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005296785,121226.33778061866,nan,nan,nan,nan,35813,121226.64702367783,nan,nan
35825,nan,nan,nan,nan,nan,nan,nan,nan,121233.41450309753,121233.41450309753,-2.68838e-05,121229.99160408974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299765,121229.72141089439,nan,nan,nan,nan,35814,121230.03065395355,nan,nan
35826,nan,nan,nan,nan,nan,nan,nan,nan,121236.7980992794,121236.7980992794,-2.68793e-05,121233.37538933754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298659,121233.10526003837,nan,nan,nan,nan,35815,121233.41450309753,nan,nan
35827,nan,nan,nan,nan,nan,nan,nan,nan,121240.1807589531,121240.1807589531,-2.68913e-05,121236.7586722374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298943,121236.4878252983,nan,nan,nan,nan,35816,121236.79706835747,nan,nan
35828,nan,nan,nan,nan,nan,nan,nan,nan,121243.56490945816,121243.56490945816,-2.68869e-05,121240.14148950577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300035,121239.87050285339,nan,nan,nan,nan,35817,121240.17974591255,nan,nan
35829,nan,nan,nan,nan,nan,nan,nan,nan,121246.94873952866,121246.94873952866,-2.68868e-05,121243.52548265457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298791,121243.255666399,nan,nan,nan,nan,35818,121243.56490945816,nan,nan
35830,nan,nan,nan,nan,nan,nan,nan,nan,121250.32917761803,121250.32917761803,-2.68902e-05,121246.90937685966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299461,121246.63949646949,nan,nan,nan,nan,35819,121246.94873952866,nan,nan
35831,nan,nan,nan,nan,nan,nan,nan,nan,121253.71374964714,121253.71374964714,-2.68892e-05,121250.2909731865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301854,121250.01993455886,nan,nan,nan,nan,35820,121250.32917761803,nan,nan
35832,nan,nan,nan,nan,nan,nan,nan,nan,121257.0990934372,121257.0990934372,-2.68889e-05,121253.67403173447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300776,121253.4035059452,nan,nan,nan,nan,35821,121253.71274900436,nan,nan
35833,nan,nan,nan,nan,nan,nan,nan,nan,121260.4806227684,121260.4806227684,-2.68851e-05,121257.05922174454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300528,121256.78882637023,nan,nan,nan,nan,35822,121257.0980694294,nan,nan
35834,nan,nan,nan,nan,nan,nan,nan,nan,121263.86201643944,121263.86201643944,-2.68818e-05,121260.44134187698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297503,121260.17137970924,nan,nan,nan,nan,35823,121260.4806227684,nan,nan
35835,nan,nan,nan,nan,nan,nan,nan,nan,121267.24336743355,121267.24336743355,-2.68908e-05,121263.82297515869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297369,121263.55177178382,nan,nan,nan,nan,35824,121263.86101484299,nan,nan
35836,nan,nan,nan,nan,nan,nan,nan,nan,121270.627835989,121270.627835989,-2.68988e-05,121267.20533800125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299787,121266.93412437438,nan,nan,nan,nan,35825,121267.24336743355,nan,nan
35837,nan,nan,nan,nan,nan,nan,nan,nan,121274.00969099998,121274.00969099998,-2.68823e-05,121270.58855509758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300661,121270.31859292983,nan,nan,nan,nan,35826,121270.627835989,nan,nan
35838,nan,nan,nan,nan,nan,nan,nan,nan,121277.39532017708,121277.39532017708,-2.68968e-05,121273.97062849998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300241,121273.69944992065,nan,nan,nan,nan,35827,121274.00869297981,nan,nan
35839,nan,nan,nan,nan,nan,nan,nan,nan,121280.7786436081,121280.7786436081,-2.68861e-05,121277.35646772385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300225,121277.08607711791,nan,nan,nan,nan,35828,121277.39532017708,nan,nan
35840,nan,nan,nan,nan,nan,nan,nan,nan,121284.16318869591,121284.16318869591,-2.68808e-05,121280.73959231377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300028,121280.46940054893,nan,nan,nan,nan,35829,121280.7786436081,nan,nan
35841,nan,nan,nan,nan,nan,nan,nan,nan,121287.5482544899,121287.5482544899,-2.68897e-05,121284.123639822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299933,121283.85291471481,nan,nan,nan,nan,35830,121284.16215777397,nan,nan
35842,nan,nan,nan,nan,nan,nan,nan,nan,121290.93180394173,121290.93180394173,-2.6892e-05,121287.50884199142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298809,121287.23798122405,nan,nan,nan,nan,35831,121287.54722428322,nan,nan
35843,nan,nan,nan,nan,nan,nan,nan,nan,121294.31570792198,121294.31570792198,-2.68872e-05,121290.89255905151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298926,121290.62256088256,nan,nan,nan,nan,35832,121290.93180394173,nan,nan
35844,nan,nan,nan,nan,nan,nan,nan,nan,121297.69909834862,121297.69909834862,-2.68861e-05,121294.27665257454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300221,121294.00544800758,nan,nan,nan,nan,35833,121294.31469106674,nan,nan
35845,nan,nan,nan,nan,nan,nan,nan,nan,121301.08203291893,121301.08203291893,-2.68866e-05,121297.6591732502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299076,121297.38885393142,nan,nan,nan,nan,35834,121297.69809699059,nan,nan
35846,nan,nan,nan,nan,nan,nan,nan,nan,121304.46715331078,121304.46715331078,-2.68859e-05,121301.04378914833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298133,121300.77278985977,nan,nan,nan,nan,35835,121301.08203291893,nan,nan
35847,nan,nan,nan,nan,nan,nan,nan,nan,121307.8508887291,121307.8508887291,-2.68921e-05,121304.42810606956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298794,121304.15791025161,nan,nan,nan,nan,35836,121304.46715331078,nan,nan
35848,nan,nan,nan,nan,nan,nan,nan,nan,121311.23465061188,121311.23465061188,-2.68842e-05,121307.81189489365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298826,121307.54164566993,nan,nan,nan,nan,35837,121307.8508887291,nan,nan
35849,nan,nan,nan,nan,nan,nan,nan,nan,121314.61896967888,121314.61896967888,-2.68846e-05,121311.19571471214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299062,121310.92540755271,nan,nan,nan,nan,35838,121311.23465061188,nan,nan
35850,nan,nan,nan,nan,nan,nan,nan,nan,121318.00223660469,121318.00223660469,-2.68838e-05,121314.57908415794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299772,121314.30972661971,nan,nan,nan,nan,35839,121314.61896967888,nan,nan
35851,nan,nan,nan,nan,nan,nan,nan,nan,121321.38469982147,121321.38469982147,-2.68907e-05,121317.96340250969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299888,121317.69299354553,nan,nan,nan,nan,35840,121318.00223660469,nan,nan
35852,nan,nan,nan,nan,nan,nan,nan,nan,121324.76864790916,121324.76864790916,-2.68872e-05,121321.34662771225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298489,121321.07545676231,nan,nan,nan,nan,35841,121321.38469982147,nan,nan
35853,nan,nan,nan,nan,nan,nan,nan,nan,121328.15387582779,121328.15387582779,-2.68913e-05,121324.73063731194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299154,121324.45940485,nan,nan,nan,nan,35842,121324.76864790916,nan,nan
35854,nan,nan,nan,nan,nan,nan,nan,nan,121331.53592085838,121331.53592085838,-2.68945e-05,121328.11491751671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301397,121327.84463276863,nan,nan,nan,nan,35843,121328.15387582779,nan,nan
35855,nan,nan,nan,nan,nan,nan,nan,nan,121334.91968774796,121334.91968774796,-2.68924e-05,121331.49775314331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298259,121331.22667779922,nan,nan,nan,nan,35844,121331.53592085838,nan,nan
35856,nan,nan,nan,nan,nan,nan,nan,nan,121338.30460309982,121338.30460309982,-2.68863e-05,121334.88069915771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299565,121334.61044468879,nan,nan,nan,nan,35845,121334.91968774796,nan,nan
35857,nan,nan,nan,nan,nan,nan,nan,nan,121341.68674111366,121341.68674111366,-2.6895e-05,121338.26559662819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298886,121337.99536004066,nan,nan,nan,nan,35846,121338.30460309982,nan,nan
35858,nan,nan,nan,nan,nan,nan,nan,nan,121345.07020902634,121345.07020902634,-2.68878e-05,121341.64769029617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298342,121341.37658967971,nan,nan,nan,nan,35847,121341.68583273888,nan,nan
35859,nan,nan,nan,nan,nan,nan,nan,nan,121348.45310926437,121348.45310926437,-2.6887e-05,121345.03086829185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300792,121344.75996365547,nan,nan,nan,nan,35848,121345.07020902634,nan,nan
35860,nan,nan,nan,nan,nan,nan,nan,nan,121351.83624625206,121351.83624625206,-2.68822e-05,121348.41406869888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297766,121348.14386620521,nan,nan,nan,nan,35849,121348.45310926437,nan,nan
35861,nan,nan,nan,nan,nan,nan,nan,nan,121355.22218513489,121355.22218513489,-2.68821e-05,121351.7977552414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299614,121351.5270031929,nan,nan,nan,nan,35850,121351.83624625206,nan,nan
35862,nan,nan,nan,nan,nan,nan,nan,nan,121358.60404634476,121358.60404634476,-2.68872e-05,121355.18233442307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301404,121354.91294207572,nan,nan,nan,nan,35851,121355.22218513489,nan,nan
35863,nan,nan,nan,nan,nan,nan,nan,nan,121361.99116706848,121361.99116706848,-2.68873e-05,121358.56600213051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298626,121358.2948032856,nan,nan,nan,nan,35852,121358.60404634476,nan,nan
35864,nan,nan,nan,nan,nan,nan,nan,nan,121365.37516903877,121365.37516903877,-2.6883e-05,121361.95155835152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299378,121361.68091287612,nan,nan,nan,nan,35853,121361.99015593529,nan,nan
35865,nan,nan,nan,nan,nan,nan,nan,nan,121368.75766563416,121368.75766563416,-2.68883e-05,121365.33532691002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530049,121365.06592597961,nan,nan,nan,nan,35854,121365.37516903877,nan,nan
35866,nan,nan,nan,nan,nan,nan,nan,nan,121372.1403105259,121372.1403105259,-2.68925e-05,121368.71865391731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300714,121368.44842257499,nan,nan,nan,nan,35855,121368.75766563416,nan,nan
35867,nan,nan,nan,nan,nan,nan,nan,nan,121375.52380204201,121375.52380204201,-2.6893e-05,121372.10093736649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298955,121371.83106746673,nan,nan,nan,nan,35856,121372.1403105259,nan,nan
35868,nan,nan,nan,nan,nan,nan,nan,nan,121378.90722608566,121378.90722608566,-2.68924e-05,121375.48494577408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299363,121375.21455898284,nan,nan,nan,nan,35857,121375.52380204201,nan,nan
35869,nan,nan,nan,nan,nan,nan,nan,nan,121382.29184174538,121382.29184174538,-2.68869e-05,121378.8689315319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529985,121378.5979830265,nan,nan,nan,nan,35858,121378.90722608566,nan,nan
35870,nan,nan,nan,nan,nan,nan,nan,nan,121385.67390179634,121385.67390179634,-2.68873e-05,121382.25264024734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297956,121381.98259868621,nan,nan,nan,nan,35859,121382.29184174538,nan,nan
35871,nan,nan,nan,nan,nan,nan,nan,nan,121389.05734324455,121389.05734324455,-2.68897e-05,121385.63582730293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530042,121385.36465873718,nan,nan,nan,nan,35860,121385.67390179634,nan,nan
35872,nan,nan,nan,nan,nan,nan,nan,nan,121392.43998908997,121392.43998908997,-2.68863e-05,121389.01853704453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298387,121388.74810018539,nan,nan,nan,nan,35861,121389.05734324455,nan,nan
35873,nan,nan,nan,nan,nan,nan,nan,nan,121395.82456111908,121395.82456111908,-2.68877e-05,121392.40092277527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299721,121392.12989821433,nan,nan,nan,nan,35862,121392.4391412735,nan,nan
35874,nan,nan,nan,nan,nan,nan,nan,nan,121399.2082118988,121399.2082118988,-2.6892e-05,121395.78521203995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299257,121395.5142861843,nan,nan,nan,nan,35863,121395.82352924347,nan,nan
35875,nan,nan,nan,nan,nan,nan,nan,nan,121402.59307289124,121402.59307289124,-2.68907e-05,121399.16909909248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298868,121398.89896883964,nan,nan,nan,nan,35864,121399.2082118988,nan,nan
35876,nan,nan,nan,nan,nan,nan,nan,nan,121405.97664952278,121405.97664952278,-2.68849e-05,121402.5540766716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297818,121402.28382983207,nan,nan,nan,nan,35865,121402.59307289124,nan,nan
35877,nan,nan,nan,nan,nan,nan,nan,nan,121409.36124110222,121409.36124110222,-2.68896e-05,121405.93793821335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299444,121405.66740646362,nan,nan,nan,nan,35866,121405.97664952278,nan,nan
35878,nan,nan,nan,nan,nan,nan,nan,nan,121412.74704933167,121412.74704933167,-2.68915e-05,121409.32213425636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299064,121409.05199804305,nan,nan,nan,nan,35867,121409.36124110222,nan,nan
35879,nan,nan,nan,nan,nan,nan,nan,nan,121416.12561035156,121416.12561035156,-2.68888e-05,121412.70805692673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299205,121412.4378062725,nan,nan,nan,nan,35868,121412.74704933167,nan,nan
35880,nan,nan,nan,nan,nan,nan,nan,nan,121419.51093769073,121419.51093769073,-2.68803e-05,121416.08756160736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300939,121415.8163672924,nan,nan,nan,nan,35869,121416.12561035156,nan,nan
35881,nan,nan,nan,nan,nan,nan,nan,nan,121422.89292144775,121422.89292144775,-2.68852e-05,121419.4720864296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299278,121419.20169463157,nan,nan,nan,nan,35870,121419.51093769073,nan,nan
35882,nan,nan,nan,nan,nan,nan,nan,nan,121426.2771384716,121426.2771384716,-2.68852e-05,121422.8538711071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530053,121422.58279480934,nan,nan,nan,nan,35871,121422.8920378685,nan,nan
35883,nan,nan,nan,nan,nan,nan,nan,nan,121429.6599726677,121429.6599726677,-2.6892e-05,121426.23909902573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299375,121425.96789541244,nan,nan,nan,nan,35872,121426.2771384716,nan,nan
35884,nan,nan,nan,nan,nan,nan,nan,nan,121433.04302191734,121433.04302191734,-2.68896e-05,121429.62114048004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300211,121429.35072960853,nan,nan,nan,nan,35873,121429.6599726677,nan,nan
35885,nan,nan,nan,nan,nan,nan,nan,nan,121436.42541956902,121436.42541956902,-2.68816e-05,121433.004062891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005296862,121432.73272910118,nan,nan,nan,nan,35874,121433.04197216034,nan,nan
35886,nan,nan,nan,nan,nan,nan,nan,nan,121439.80979967117,121439.80979967117,-2.68865e-05,121436.38554048538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299404,121436.11514248847,nan,nan,nan,nan,35875,121436.42438554764,nan,nan
35887,nan,nan,nan,nan,nan,nan,nan,nan,121443.19242358208,121443.19242358208,-2.68797e-05,121439.76967167854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299356,121439.49953284263,nan,nan,nan,nan,35876,121439.8087759018,nan,nan
35888,nan,nan,nan,nan,nan,nan,nan,nan,121446.5738799572,121446.5738799572,-2.68919e-05,121443.15254426003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299287,121442.88318052291,nan,nan,nan,nan,35877,121443.19242358208,nan,nan
35889,nan,nan,nan,nan,nan,nan,nan,nan,121449.95940303802,121449.95940303802,-2.68842e-05,121446.53583860397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299589,121446.26463689803,nan,nan,nan,nan,35878,121446.5738799572,nan,nan
35890,nan,nan,nan,nan,nan,nan,nan,nan,121453.34076118469,121453.34076118469,-2.6883e-05,121449.92007946968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299845,121449.64915742874,nan,nan,nan,nan,35879,121449.9584004879,nan,nan
35891,nan,nan,nan,nan,nan,nan,nan,nan,121456.72608113289,121456.72608113289,-2.68907e-05,121453.30221223831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299795,121453.03151812553,nan,nan,nan,nan,35880,121453.34076118469,nan,nan
35892,nan,nan,nan,nan,nan,nan,nan,nan,121460.11068964005,121460.11068964005,-2.68901e-05,121456.68632864952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299351,121456.41585006713,nan,nan,nan,nan,35881,121456.7250931263,nan,nan
35893,nan,nan,nan,nan,nan,nan,nan,nan,121463.49332880974,121463.49332880974,-2.68899e-05,121460.07109451294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299209,121459.80044546127,nan,nan,nan,nan,35882,121460.10968852043,nan,nan
35894,nan,nan,nan,nan,nan,nan,nan,nan,121466.87796592712,121466.87796592712,-2.68869e-05,121463.45427918434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300253,121463.18408575057,nan,nan,nan,nan,35883,121463.49332880974,nan,nan
35895,nan,nan,nan,nan,nan,nan,nan,nan,121470.26276683807,121470.26276683807,-2.6887e-05,121466.83878159523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299094,121466.56872286796,nan,nan,nan,nan,35884,121466.87796592712,nan,nan
35896,nan,nan,nan,nan,nan,nan,nan,nan,121473.64548373222,121473.64548373222,-2.688e-05,121470.22336649895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299332,121469.95251145362,nan,nan,nan,nan,35885,121470.26175451279,nan,nan
35897,nan,nan,nan,nan,nan,nan,nan,nan,121477.02693200111,121477.02693200111,-2.68903e-05,121473.60548973083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298462,121473.3352414608,nan,nan,nan,nan,35886,121473.64448451996,nan,nan
35898,nan,nan,nan,nan,nan,nan,nan,nan,121480.41080498695,121480.41080498695,-2.68812e-05,121476.98817420006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298769,121476.71768894195,nan,nan,nan,nan,35887,121477.02693200111,nan,nan
35899,nan,nan,nan,nan,nan,nan,nan,nan,121483.79559850693,121483.79559850693,-2.68852e-05,121480.37096977234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298252,121480.10054745674,nan,nan,nan,nan,35888,121480.4097905159,nan,nan
